B2 R2 U2 R'
R2 B2 L U2
B2 L R2 U2 R'
R2 L B2 L U2
B2 L' R2 U2 R'
R2 L' B2 L U2
B2 L2 R2 U2 R'
L' R2 B2 L U2
R2 L2 B2 L U2
L R2 B2 L U2
L2 R2 B2 L U2
U2 R D2 F2 L'
R2 U2 R' D2 F2
R2 U2 D2 R' F2
R2 U2 D2 F2 R'
B2 R2 L U2 R'
B2 R2 L' U2 R'
B2 R2 L2 U2 R'
B2 R2 U2 R' D
B2 R2 U2 R' D'
B2 R2 U2 R' D2
B2 R2 U2 D R'
B2 R2 U2 D' R'
B2 R2 U2 D2 R'
B R2 U2 F' R'
B2 R2 D U2 R'
B2 R2 D' U2 R'
B2 R2 D2 U2 R'
U2 D2 L2 R F2
R2 D2 U2 R' F2
D2 U2 L2 R F2
R2 D2 U2 F2 R'
U2 D2 R L2 F2
D2 U2 R L2 F2
U2 D2 R F2 L2
D2 U2 R F2 L2
B2 U2 D2 L2 R
B2 U2 D2 R L2
B2 D2 U2 L2 R
B2 D2 U2 R L2
R2 B2 L U2 D
R2 B2 L U2 D'
R2 B2 L U2 D2
R2 B2 L D U2
R2 B2 L D' U2
R2 B2 L D2 U2
L' B2 R2 U2 R'
R' B2 U2 L R2
R' B2 U2 R2 L
L B2 R2 U2 R'
R2 B2 D L U2
R2 B2 D' L U2
L2 B2 R2 U2 R'
R B2 R U2 R'
R2 B2 D2 L U2
L2 U2 R2 B2 U2 B2 R'
R2 U2 R2 F2 D2 F2 R
L U2 R2 D2 R' F2 L'
L2 U2 D R D L2 F2
L2 U2 D R D F2 L2
L U2 R2 B2 L U2 B2
R2 U2 D R' U L2 U'
R2 U2 D R' D F2 D
R2 U2 D R' D F2 D'
R2 U2 D R' D F2 D2
R2 U2 D R' F D F2
L U2 R2 B2 U2 B2 R'
R2 U2 D R' F' D F2
F2 R' B2 L' F2 U2 L2
R2 U2 D R' F2 D F2
D2 R' B2 U2 L2 R2 F2
D2 R' B2 U2 L2 F2 R2
R2 U2 D R2 D R F2
D2 R' B2 U2 R2 L2 F2
D2 R' B2 U2 R2 F2 L2
R U2 R2 B2 U2 L B2
D2 R' B2 U2 F2 L2 R2
D2 R' B2 U2 F2 R2 L2
R2 U2 D F R' D F2
R2 U2 D F D R' F2
R2 U2 D F D F2 R'
B' R' B2 U2 L R2 F'
B' R' B2 U2 R2 L F'
B' R' B2 U2 R2 F' L
R2 U2 D F' R' D F2
R2 U2 D F' D R' F2
R2 U2 D F' D F2 R'
R2 U2 D F2 R' D F2
L U2 D R D L2 F2
L U2 D R D F2 L2
R2 U2 D F2 D R' F2
R2 U2 D F2 D F2 R'
F' R' B2 F U2 L R
F' R' B2 F U2 R L
U2 R' B2 U2 L R2 B2
U2 R' B2 U2 L B2 R2
U2 R' B2 U2 R2 L B2
D2 R2 L U2 L R' F2
D2 R2 L U2 L F2 R'
D2 R2 L U2 R' L F2
D2 R2 L U2 R' F2 L
D2 R2 L U2 F2 L R'
D2 R2 L U2 F2 R' L
B' R2 L U2 R' D F'
B' R2 L U2 R' D' F'
B' R2 L U2 R' D2 F'
B' R2 L U2 R' F' D
B' R2 L U2 R' F' D'
B' R2 L U2 R' F' D2
B R' B2 U2 L R2 F
B' R2 L U2 D R' F'
B R' B2 U2 L F R2
B' R2 L U2 D' R' F'
L' U2 D2 L R F2 L
B' R2 L U2 D2 R' F'
B' R2 L U2 F R' F'
B' R2 L U2 F' R' F'
B' R2 L U2 F2 R' F'
B R' B2 U2 R2 L F
R2 U2 D' R' U' R' U
B' R2 L D U2 R' F'
F2 R' B2 F2 U2 L R
F2 R' B2 F2 U2 R L
L' U2 D2 L2 R F2 D
L' U2 D2 L2 R F2 D'
L' U2 D2 L2 R F2 D2
B' R2 L D' U2 R' F'
L' U2 D2 L2 R' F2 R2
L' U2 D2 L2 R2 F2 R'
B2 R2 L U' F U' R'
B2 R2 L U' F' U' R'
B2 R2 L U' F2 U' R'
L' U2 D2 R L F2 L
R2 U2 D' F D' R' F2
R2 U2 D' F D' F2 R'
B' R2 L D2 U2 R' F'
L' U2 D2 R L2 F2 D
L' U2 D2 R L2 F2 D'
L' U2 D2 R L2 F2 D2
B2 R2 L U2 R2 D R
B2 R2 L U2 R2 D' R
B2 R2 L U2 R2 D2 R
B2 R2 L U2 D R' D
B2 R2 L U2 D R' D'
B2 R2 L U2 D R' D2
B2 R2 L U2 D' R' D
B2 R2 L U2 D' R' D'
B2 R2 L U2 D' R' D2
B2 R2 L U2 D2 R' D
B2 R2 L U2 D2 R' D'
B2 R2 L U2 D2 R' D2
L' U2 D2 R F' L2 F'
B2 R2 L U2 F' R' F
B2 R2 L U2 F2 R' F2
L' U2 D2 R F2 L2 D
L' U2 D2 R F2 L2 D'
L' U2 D2 R F2 L2 D2
R2 U2 D' F' D' R' F2
B2 R2 L D L U2 R'
R2 U2 D' F' D' F2 R'
B2 R2 L D L' U2 R'
B2 R2 L D L2 U2 R'
L' U2 D2 R' L2 F2 R2
B2 R2 L D U2 R' D
B2 R2 L D U2 R' D'
B2 R2 L D U2 R' D2
L' U2 D2 R' F2 L2 R2
L' U2 D2 R' F2 R2 L2
R2 U2 D' F2 D' R' F2
B2 R2 L D' L U2 R'
R2 U2 D' F2 D' F2 R'
B2 R2 L D' L' U2 R'
L' U2 D2 R2 L2 F2 R'
B2 R2 L D' L2 U2 R'
L2 U2 D2 L R F2 L
B2 R2 L D' U2 R' D
B2 R2 L D' U2 R' D'
B2 R2 L D' U2 R' D2
L' U2 D2 R2 F2 L2 R'
L' U2 D2 R2 F2 R' L2
B2 R2 L D2 L U2 R'
B2 R2 L D2 L' U2 R'
B2 R2 L D2 L2 U2 R'
B2 R2 L D2 U2 R' D
B2 R2 L D2 U2 R' D'
B2 R2 L D2 U2 R' D2
L2 U2 D2 L2 R F2 D
L2 U2 D2 L2 R F2 D'
L2 U2 D2 L2 R F2 D2
L2 U2 D2 L2 R' F2 R2
L2 U2 D2 L2 R2 F2 R'
U2 R2 L D2 R' F2 L'
L2 U2 D2 R L F2 L
B' R2 L B2 L U2 F
L2 U2 D2 R L2 F2 D
L2 U2 D2 R L2 F2 D'
L2 U2 D2 R L2 F2 D2
B R2 L U2 D F' R'
B R2 L U2 D' F' R'
B R2 L U2 D2 F' R'
B R2 L U2 F R' F2
B R2 L U2 F' R' D
B R2 L U2 F' R' D'
B R2 L U2 F' R' D2
B R2 L U2 F' D R'
B R2 L U2 F' D' R'
B R2 L U2 F' D2 R'
L2 U2 D2 R F' L2 F'
B R2 L U2 F2 R' F
L2 U2 D2 R F2 L2 D
L2 U2 D2 R F2 L2 D'
L2 U2 D2 R F2 L2 D2
R2 U2 D2 L' R' F2 L
L2 U2 D2 R' L2 F2 R2
F2 R2 L F2 L2 B2 U2
R2 U2 D2 L' F2 L R'
R2 U2 D2 L' F2 R' L
B R2 L D U2 F' R'
D2 R2 L' U2 L' R' F2
D2 R2 L' U2 L' F2 R'
L2 U2 D2 R' F2 L2 R2
D2 R2 L' U2 R' L' F2
L2 U2 D2 R' F2 R2 L2
R2 U2 D2 L2 R' F2 L2
F2 R2 L F2 B2 L2 U2
L2 U2 D2 R2 L2 F2 R'
R2 U2 D2 L2 F2 L2 R'
R2 U2 D2 L2 F2 R' L2
B R2 L D' U2 F' R'
L2 U2 D2 R2 F2 L2 R'
L2 U2 D2 R2 F2 R' L2
R2 U2 D2 R F R2 F
B2 R2 L B2 L B2 U2
R2 U2 D2 R F2 R2 D
R2 U2 D2 R F2 R2 D'
R2 U2 D2 R F2 R2 D2
B R2 L D2 U2 F' R'
R2 U2 D2 R' L' F2 L
R2 U2 D2 R' L2 F2 L2
F2 R2 L B2 L2 F2 U2
R2 U2 D2 R' F D F
R2 U2 D2 R' F D' F
R2 U2 D2 R' F D2 F
R2 U2 D2 R' F' D F'
R2 U2 D2 R' F' D' F'
R2 U2 D2 R' F' D2 F'
R' U2 F R2 D2 F2 L'
L U2 D2 L R F2 L
F2 R2 L B2 F2 L2 U2
U2 R2 L B2 L U2 B2
U2 R2 L B2 U2 B2 R'
R2 U2 D2 F R F R2
B2 R2 L' U' F U' R'
R2 U2 D2 F R' D F
R2 U2 D2 F R' D' F
R2 U2 D2 F R' D2 F
R2 U2 D2 F R' F D
R2 U2 D2 F R' F D'
R2 U2 D2 F R' F D2
B2 R2 L' U' F' U' R'
B2 R2 L' U' F2 U' R'
R2 U2 D2 F D R' F
R2 U2 D2 F D F R'
R2 U2 D2 F D' R' F
R2 U2 D2 F D' F R'
R2 U2 D2 F D2 R' F
R2 U2 D2 F D2 F R'
B2 R2 L' U2 R2 D R
B2 R2 L' U2 R2 D' R
B2 R2 L' U2 R2 D2 R
B2 R2 L' U2 D R' D
B2 R2 L' U2 D R' D'
B2 R2 L' U2 D R' D2
L U2 D2 L2 R F2 D
L U2 D2 L2 R F2 D'
L U2 D2 L2 R F2 D2
B2 R2 L' U2 D' R' D
B2 R2 L' U2 D' R' D'
B2 R2 L' U2 D' R' D2
L U2 D2 L2 R' F2 R2
B2 R2 L' U2 D2 R' D
B2 R2 L' U2 D2 R' D'
B2 R2 L' U2 D2 R' D2
L U2 D2 L2 R2 F2 R'
R U2 D2 L F2 L' R
R U2 D2 L F2 R L'
B2 R2 L' U2 F' R' F
B2 R2 L' U2 F2 R' F2
R2 U2 D2 F' D F' R'
R2 U2 D2 F' D' F' R'
B2 R2 L' D L U2 R'
R2 U2 D2 F' D2 F' R'
B2 R2 L' D L' U2 R'
B2 R2 L' D L2 U2 R'
F2 R2 L' U2 D2 F2 B2
F2 R2 L' U2 D2 B2 F2
L U2 D2 R L F2 L
B2 R2 L' D U2 R' D
B2 R2 L' D U2 R' D'
B2 R2 L' D U2 R' D2
L U2 D2 R L2 F2 D
L U2 D2 R L2 F2 D'
L U2 D2 R L2 F2 D2
R2 U2 D2 F2 R2 D R
R2 U2 D2 F2 R2 D' R
R2 U2 D2 F2 R2 D2 R
R2 U2 D2 F2 D R' D
R2 U2 D2 F2 D R' D'
R2 U2 D2 F2 D R' D2
R2 U2 D2 F2 D' R' D
R2 U2 D2 F2 D' R' D'
R2 U2 D2 F2 D' R' D2
R2 U2 D2 F2 D2 R' D
R2 U2 D2 F2 D2 R' D'
R2 U2 D2 F2 D2 R' D2
B2 R2 L' D' L U2 R'
L U2 D2 R F' L2 F'
L U2 D2 R F2 L2 D
L U2 D2 R F2 L2 D'
L U2 D2 R F2 L2 D2
B2 R2 L' D' L' U2 R'
B2 R2 L' D' L2 U2 R'
L U2 D2 R' L2 F2 R2
B2 R2 L' D' U2 R' D
B2 R2 L' D' U2 R' D'
B2 R2 L' D' U2 R' D2
B R2 L B2 L U2 F'
B2 R2 L' D2 L U2 R'
B2 R2 L' D2 L' U2 R'
L U2 D2 R' F2 L2 R2
B2 R2 L' D2 L2 U2 R'
L U2 D2 R' F2 R2 L2
B2 R2 L' D2 U2 R' D
B2 R2 L' D2 U2 R' D'
B2 R2 L' D2 U2 R' D2
L U2 D2 R2 L2 F2 R'
L U2 D2 R2 F2 L2 R'
L U2 D2 R2 F2 R' L2
F2 R2 L' D2 U2 F2 B2
F2 R2 L' D2 U2 B2 F2
U2 R2 L' D2 R' F2 L'
B' R2 L' B2 L B' U2
B R2 L' U2 D F' R'
B R2 L' U2 D' F' R'
B R2 L' U2 D2 F' R'
B R2 L' U2 F R' F2
B R2 L' U2 F' R' D
B R2 L' U2 F' R' D'
B R2 L' U2 F' R' D2
B R2 L' U2 F' D R'
B R2 L' U2 F' D' R'
B R2 L' U2 F' D2 R'
B R2 L' U2 F2 R' F
B R2 L' D U2 F' R'
F2 R2 L' F2 U2 D2 F2
D2 R2 L2 U2 R' F2 L'
F2 R2 L' F2 D2 U2 F2
F2 R2 L' F2 B2 U2 D
F2 R2 L' F2 B2 U2 D'
F2 R2 L' F2 B2 U2 D2
F2 R2 L' F2 B2 D U2
F2 R2 L' F2 B2 D' U2
F2 R2 L' F2 B2 D2 U2
B R2 L' D' U2 F' R'
B' R2 L2 U2 R F R2
B' R2 L2 U2 R' D F
B' R2 L2 U2 R' D' F
B' R2 L2 U2 R' D2 F
B' R2 L2 U2 R' F D
B' R2 L2 U2 R' F D'
B' R2 L2 U2 R' F D2
B' R2 L2 U2 D R' F
B' R2 L2 U2 D F R'
B' R2 L2 U2 D' R' F
B' R2 L2 U2 D' F R'
B' R2 L2 U2 D2 R' F
B' R2 L2 U2 D2 F R'
B2 R2 L' B2 L B2 U2
B' R2 L2 U2 F R' D
B' R2 L2 U2 F R' D'
B' R2 L2 U2 F R' D2
B' R2 L2 U2 F D R'
B' R2 L2 U2 F D' R'
B' R2 L2 U2 F D2 R'
B' R2 L2 U2 F' R' F2
B R2 L' D2 U2 F' R'
R2 U2 F R' U2 B2 U2
R2 U2 F R' D2 F2 D
R2 U2 F R' D2 F2 D'
R2 U2 F R' D2 F2 D2
R2 U2 F R' F D2 F2
R2 U2 F R' F' D2 F2
B' R2 L2 D U2 R' F
B' R2 L2 D U2 F R'
R2 U2 F R' F2 D2 F2
F2 R2 L' B2 U2 D2 B2
F2 R2 L' B2 D2 U2 B2
F2 R2 L' B2 F2 U2 D
F2 R2 L' B2 F2 U2 D'
F2 R2 L' B2 F2 U2 D2
F2 R2 L' B2 F2 D U2
F2 R2 L' B2 F2 D' U2
F2 R2 L' B2 F2 D2 U2
R2 U2 F R2 D2 R F2
U2 R2 L' B2 L U2 B2
B' R2 L2 D' U2 R' F
B' R2 L2 D' U2 F R'
U2 R2 L' B2 U2 B2 R'
B2 R2 L2 U' F U' R'
B2 R2 L2 U' F' U' R'
B2 R2 L2 U' F2 U' R'
B' R2 L2 D2 U2 R' F
B' R2 L2 D2 U2 F R'
B2 R2 L2 U2 R2 D R
B2 R2 L2 U2 R2 D' R
B2 R2 L2 U2 R2 D2 R
B2 R2 L2 U2 D R' D
B2 R2 L2 U2 D R' D'
B2 R2 L2 U2 D R' D2
B2 R2 L2 U2 D' R' D
B2 R2 L2 U2 D' R' D'
B2 R2 L2 U2 D' R' D2
B2 R2 L2 U2 D2 R' D
B2 R2 L2 U2 D2 R' D'
B2 R2 L2 U2 D2 R' D2
B2 R2 L2 U2 F' R' F
R' U2 F' R2 D2 F2 L'
B2 R2 L2 U2 F2 R' F2
B2 R2 L2 D L U2 R'
B2 R2 L2 D L' U2 R'
B2 R2 L2 D L2 U2 R'
B2 R2 L2 D U2 R' D
B2 R2 L2 D U2 R' D'
B2 R2 L2 D U2 R' D2
D2 R2 L2 F2 R' D2 B2
D2 R2 L2 F2 D2 R' B2
B2 R2 L2 D' L U2 R'
B2 R2 L2 D' L' U2 R'
B2 R2 L2 D' L2 U2 R'
R2 U2 F U2 B2 L U2
B2 R2 L2 D' U2 R' D
B2 R2 L2 D' U2 R' D'
B2 R2 L2 D' U2 R' D2
R2 U2 F D R' D F2
B R2 L' B2 L U2 F'
B2 R2 L2 D2 L U2 R'
B2 R2 L2 D2 L' U2 R'
B2 R2 L2 D2 L2 U2 R'
B2 R2 L2 D2 U2 R' D
B2 R2 L2 D2 U2 R' D'
B2 R2 L2 D2 U2 R' D2
B' R2 L2 B U2 F R
R2 U2 F D2 R F2 R2
R2 U2 F D2 R' F2 D
R2 U2 F D2 R' F2 D'
R2 U2 F D2 R' F2 D2
R2 U2 F D2 F R' F
R2 U2 F D2 F2 R' D
R2 U2 F D2 F2 R' D'
R2 U2 F D2 F2 R' D2
R2 U2 F D2 F2 D R'
R2 U2 F D2 F2 D' R'
R2 U2 F D2 F2 D2 R'
U2 R2 L2 D2 R' F2 L'
B R2 L2 U2 D F' R'
B R2 L2 U2 D' F' R'
B R2 L2 U2 D2 F' R'
B R2 L2 U2 F R' F2
B R2 L2 U2 F' R' D
B R2 L2 U2 F' R' D'
B R2 L2 U2 F' R' D2
B R2 L2 U2 F' D R'
B R2 L2 U2 F' D' R'
B R2 L2 U2 F' D2 R'
B R2 L2 U2 F2 R' F
F2 R2 L2 F2 L B2 U2
B R2 L2 D U2 F' R'
F2 R2 L2 F2 B2 U2 R'
B R2 L2 D' U2 F' R'
B2 R2 L2 B2 L B2 U2
B R2 L2 D2 U2 F' R'
F2 R2 L2 B2 F2 U2 R'
U2 R2 L2 B2 L U2 B2
U2 R2 L2 B2 U2 B2 R'
R2 U2 F' R' U2 B2 U2
R2 U2 F' R' D2 F2 D
R2 U2 F' R' D2 F2 D'
R2 U2 F' R' D2 F2 D2
R2 U2 F' R' F D2 F2
R2 U2 F' R' F' D2 F2
R2 U2 F' R' F2 D2 F2
R2 U2 F' R2 D2 R F2
B R2 L2 B2 L U2 F'
R' U2 F2 R2 D2 F2 L'
D' R2 U F2 U R' F2
D' R2 U F2 U F2 R'
R2 U2 F' U2 B2 L U2
R2 U2 F' D R' D F2
R2 U2 F' D2 R F2 R2
R2 U2 F' D2 R' F2 D
R2 U2 F' D2 R' F2 D'
R2 U2 F' D2 R' F2 D2
R2 U2 F' D2 F R' F
R2 U2 F' D2 F2 R' D
R2 U2 F' D2 F2 R' D'
R2 U2 F' D2 F2 R' D2
R2 U2 F' D2 F2 D R'
R2 U2 F' D2 F2 D' R'
R2 U2 F' D2 F2 D2 R'
B' R2 U' L2 U' R' F
B' R2 U' L2 U' F R'
B2 R2 U B2 U' L U2
L' U2 F2 D2 F2 L2 R
L' U2 F2 D2 F2 R L2
R2 U2 F2 R' U2 B2 U2
R2 U2 F2 R' D2 F2 D
R2 U2 F2 R' D2 F2 D'
R2 U2 F2 R' D2 F2 D2
R2 U2 F2 R' F D2 F2
R2 U2 F2 R' F' D2 F2
R2 U2 F2 R' F2 D2 F2
R2 U2 F2 R2 D2 R F2
B2 R2 U' D F U' R'
B2 R2 U' D F' U' R'
B2 R2 U' D F2 U' R'
B R2 U' L U' F' R'
R2 U2 F2 U2 B2 L U2
L2 U2 F2 D2 F2 L2 R
L2 U2 F2 D2 F2 R L2
B2 R2 U' D' F U' R'
B2 R2 U' D' F' U' R'
R2 U2 F2 D R' D F2
B2 R2 U' D' F2 U' R'
B R2 U' L' U' F' R'
B2 R2 U' D2 F U' R'
B2 R2 U' D2 F' U' R'
B2 R2 U' D2 F2 U' R'
B R2 U' L2 U' F' R'
B2 R2 U' F U' R' D
B2 R2 U' F U' R' D'
B2 R2 U' F U' R' D2
B2 R2 U' F U' D R'
B2 R2 U' F U' D' R'
B2 R2 U' F U' D2 R'
B2 R2 U' F D U' R'
B2 R2 U' F D' U' R'
B2 R2 U' F D2 U' R'
R2 U2 F2 D2 R F2 R2
R2 U2 F2 D2 R' F2 D
R2 U2 F2 D2 R' F2 D'
R2 U2 F2 D2 R' F2 D2
R2 U2 F2 D2 F R' F
D2 R2 U2 L R' F2 L
R2 U2 F2 D2 F2 R' D
R2 U2 F2 D2 F2 R' D'
R2 U2 F2 D2 F2 R' D2
R2 U2 F2 D2 F2 D R'
R2 U2 F2 D2 F2 D' R'
R2 U2 F2 D2 F2 D2 R'
B2 R2 U' F' U' R' D
B2 R2 U' F' U' R' D'
B2 R2 U' F' U' R' D2
B2 R2 U' F' U' D R'
B2 R2 U' F' U' D' R'
B2 R2 U' F' U' D2 R'
B2 R2 U' F' D U' R'
B2 R2 U' F' D' U' R'
B2 R2 U' F' D2 U' R'
D2 R2 U2 L F2 L R'
D2 R2 U2 L F2 R' L
B2 R2 U' F2 U' R' D
B2 R2 U' F2 U' R' D'
B2 R2 U' F2 U' R' D2
B2 R2 U' F2 U' D R'
B2 R2 U' F2 U' D' R'
B2 R2 U' F2 U' D2 R'
B2 R2 U' F2 D U' R'
B2 R2 U' F2 D' U' R'
B2 R2 U' F2 D2 U' R'
D2 R2 U2 L2 R F2 R2
D2 R2 U2 L2 R' F2 D
D2 R2 U2 L2 R' F2 D'
D2 R2 U2 L2 R' F2 D2
D2 R2 U2 L2 F R' F
D2 R2 U2 L2 F2 R' D
D2 R2 U2 L2 F2 R' D'
D2 R2 U2 L2 F2 R' D2
D2 R2 U2 L2 F2 D R'
D2 R2 U2 L2 F2 D' R'
D2 R2 U2 L2 F2 D2 R'
D2 R2 U2 R L2 F2 R2
B' R2 U2 L2 R' F L2
D2 R2 U2 R F2 L2 R2
D2 R2 U2 R F2 R2 L2
D2 R2 U2 R' L F2 L
B' R2 U2 L2 F L2 R'
B' R2 U2 L2 F R' L2
D2 R2 U2 R' L2 F2 D
D2 R2 U2 R' L2 F2 D'
D2 R2 U2 R' L2 F2 D2
B2 R2 U2 L R' D L'
B2 R2 U2 L R' D' L'
B2 R2 U2 L R' D2 L'
D2 R2 U2 R' F' L2 F'
D2 R2 U2 R' F2 L2 D
D2 R2 U2 R' F2 L2 D'
D2 R2 U2 R' F2 L2 D2
B2 R2 U2 L D L' R'
B2 R2 U2 L D R' L'
B2 R2 U2 L D' L' R'
B2 R2 U2 L D' R' L'
B2 R2 U2 L D2 L' R'
B2 R2 U2 L D2 R' L'
B' R2 U2 R' L2 F L2
B2 R2 U2 L' R' D L
B2 R2 U2 L' R' D' L
B2 R2 U2 L' R' D2 L
B R2 U' F U' R' F2
B R2 U' F U' F2 R'
B' R2 U2 R' U2 B' U2
B2 R2 U2 L' D L R'
B2 R2 U2 L' D R' L
B2 R2 U2 L' D' L R'
B2 R2 U2 L' D' R' L
B2 R2 U2 L' D2 L R'
B2 R2 U2 L' D2 R' L
L U2 F2 D2 F2 L2 R
L U2 F2 D2 F2 R L2
B R2 U' F2 U' R' F
B R2 U' F2 U' F R'
R2 U2 B R' B' R' F'
B2 R2 U2 R F' R2 F
B2 R2 U2 R F2 R2 F2
B2 R2 U2 R B R2 B'
B2 R2 U2 R B2 R2 B2
R2 U2 B R2 F' B' R'
B2 R2 U2 R' L D L'
B2 R2 U2 R' L D' L'
B2 R2 U2 R' L D2 L'
B2 R2 U2 R' L' D L
B2 R2 U2 R' L' D' L
B2 R2 U2 R' L' D2 L
D2 R2 U2 F R' F L2
R2 U2 B R2 B' F' R'
B2 R2 U2 R' F D F'
B2 R2 U2 R' F D' F'
B2 R2 U2 R' F D2 F'
B2 R2 U2 R' F' D F
B2 R2 U2 R' F' D' F
B2 R2 U2 R' F' D2 F
B2 R2 U2 R' B D B'
B2 R2 U2 R' B D' B'
B2 R2 U2 R' B D2 B'
B2 R2 U2 R' B' D B
B2 R2 U2 R' B' D' B
B2 R2 U2 R' B' D2 B
D2 R2 U2 F' L2 F' R'
R U2 F2 B2 U2 L' B2
R U2 F2 B2 U2 B2 L'
B2 R2 U2 R2 D R D
B2 R2 U2 R2 D R D'
B2 R2 U2 R2 D R D2
B2 R2 U2 R2 D' R D
B2 R2 U2 R2 D' R D'
B2 R2 U2 R2 D' R D2
B2 R2 U2 R2 D2 R D
B2 R2 U2 R2 D2 R D'
B2 R2 U2 R2 D2 R D2
B2 R2 U2 R2 B R B'
B2 R2 U2 R2 B2 R B2
D2 R2 U2 F2 L2 R' D
D2 R2 U2 F2 L2 R' D'
D2 R2 U2 F2 L2 R' D2
D2 R2 U2 F2 L2 D R'
D2 R2 U2 F2 L2 D' R'
D2 R2 U2 F2 L2 D2 R'
D2 R2 U2 F2 R' L2 D
D2 R2 U2 F2 R' L2 D'
D2 R2 U2 F2 R' L2 D2
B2 R2 U2 D R2 D R
B2 R2 U2 D R2 D' R
B2 R2 U2 D R2 D2 R
B2 R2 U2 D F' R' F
B2 R2 U2 D F2 R' F2
B2 R2 U2 D' R2 D R
B2 R2 U2 D' R2 D' R
B2 R2 U2 D' R2 D2 R
B2 R2 U2 D' F' R' F
B2 R2 U2 D' F2 R' F2
B2 R2 U2 D2 R2 D R
B2 R2 U2 D2 R2 D' R
B2 R2 U2 D2 R2 D2 R
B2 R2 U2 D2 F' R' F
B2 R2 U2 D2 F2 R' F2
B R2 U2 L' F' L R'
B R2 U2 L' F' R' L
F2 R2 U2 D2 F2 R B2
F2 R2 U2 D2 F2 B2 R
B2 R2 U2 F D F' R'
F2 R2 U2 D2 B2 F2 R
B2 R2 U2 F D' F' R'
B2 R2 U2 F D2 F' R'
B R2 U2 L2 F' L2 R'
B R2 U2 L2 F' R' L2
B2 R2 U2 F' R F R2
B2 R2 U2 F' R' D F
B2 R2 U2 F' R' D' F
B2 R2 U2 F' R' D2 F
B2 R2 U2 F' R' F D
B2 R2 U2 F' R' F D'
B2 R2 U2 F' R' F D2
B2 R2 U2 F' D R' F
B2 R2 U2 F' D F R'
B2 R2 U2 F' D' R' F
B2 R2 U2 F' D' F R'
B2 R2 U2 F' D2 R' F
B2 R2 U2 F' D2 F R'
B2 R2 U2 F2 R F2 R2
B2 R2 U2 F2 R' F2 D
B2 R2 U2 F2 R' F2 D'
B2 R2 U2 F2 R' F2 D2
D R2 U2 R' D L2 F2
D R2 U2 R' D F2 L2
B' R2 D L U2 R' F'
B2 R2 U2 B R B' R'
B2 R2 U2 B R' B' R'
B2 R2 U2 B R2 B' R'
B2 R2 U2 B D B' R'
B2 R2 U2 B D' B' R'
B2 R2 U2 B D2 B' R'
D R2 U2 D L2 R' F2
D R2 U2 D L2 F2 R'
D R2 U2 D R' L2 F2
D R2 U2 D R' F2 L2
D R2 U2 D F2 L2 R'
D R2 U2 D F2 R' L2
B R2 U2 D F R' F2
B R2 U2 D F' R' D
B R2 U2 D F' R' D'
B R2 U2 D F' R' D2
B R2 U2 D F' D R'
B R2 U2 D F' D' R'
B R2 U2 D F' D2 R'
B R2 U2 D F2 R' F
B2 R2 U2 B2 R B2 R'
B2 R2 U2 B2 R' B2 R'
B' R2 D L2 U2 R' F
B2 R2 U2 B2 R2 B2 R'
B' R2 D L2 U2 F R'
B R2 U2 D' F R' F2
B R2 U2 D' F' R' D
B R2 U2 D' F' R' D'
B R2 U2 D' F' R' D2
B R2 U2 D' F' D R'
B R2 U2 D' F' D' R'
B R2 U2 D' F' D2 R'
B R2 U2 D' F2 R' F
B2 R2 D L U2 R' D
B2 R2 D L U2 R' D'
B2 R2 D L U2 R' D2
B2 R2 D L U2 D R'
B2 R2 D L U2 D' R'
B2 R2 D L U2 D2 R'
B R2 U2 D2 F R' F2
B2 R2 D L D U2 R'
B R2 U2 D2 F' R' D
B R2 U2 D2 F' R' D'
B R2 U2 D2 F' R' D2
B R2 U2 D2 F' D R'
B R2 U2 D2 F' D' R'
B R2 U2 D2 F' D2 R'
B2 R2 D L D' U2 R'
B R2 U2 D2 F2 R' F
B2 R2 D L D2 U2 R'
B R2 U2 F R F2 R2
B R2 U2 F R' F2 D
B R2 U2 F R' F2 D'
B R2 U2 F R' F2 D2
U2 R2 U2 B2 L U2 L'
B2 R2 D L' U2 R' D
B2 R2 D L' U2 R' D'
B2 R2 D L' U2 R' D2
B2 R2 D L' U2 D R'
B2 R2 D L' U2 D' R'
B2 R2 D L' U2 D2 R'
B2 R2 D L' D U2 R'
B2 R2 D L' D' U2 R'
B2 R2 D L' D2 U2 R'
B R2 U2 F' R2 D R
B R2 U2 F' R2 D' R
B R2 U2 F' R2 D2 R
B2 R2 D L2 U2 R' D
B2 R2 D L2 U2 R' D'
B2 R2 D L2 U2 R' D2
B2 R2 D L2 U2 D R'
B2 R2 D L2 U2 D' R'
B2 R2 D L2 U2 D2 R'
B R2 U2 F' D R' D
B R2 U2 F' D R' D'
B R2 U2 F' D R' D2
B2 R2 D L2 D U2 R'
B R2 U2 F' D' R' D
B R2 U2 F' D' R' D'
B R2 U2 F' D' R' D2
B2 R2 D L2 D' U2 R'
B R2 U2 F' D2 R' D
B R2 U2 F' D2 R' D'
B R2 U2 F' D2 R' D2
B2 R2 D L2 D2 U2 R'
B R2 U2 F2 R F R2
B R2 U2 F2 R' D F
B R2 U2 F2 R' D' F
B R2 U2 F2 R' D2 F
B R2 U2 F2 R' F D
B R2 U2 F2 R' F D'
B R2 U2 F2 R' F D2
B R2 U2 F2 D R' F
B R2 U2 F2 D F R'
