B' R F' U2 L2
B' R' U2 L2 B
R' U2 L2 F B
R' U2 L2 B F
B' R' U2 B L2
R F' U2 L2 F
R F' B' U2 L2
R' B' U2 L2 B2
R' B' U2 B2 L2
R B' F' U2 L2
L' B2 U R' B L' F
B' F2 R' U2 L' B L'
B' F2 R' U2 L2 D B
B' F2 R' U2 L2 D' B
B' F2 R' U2 L2 D2 B
B' F2 R' U2 L2 B D
B' F2 R' U2 L2 B D'
B' F2 R' U2 L2 B D2
B' F2 R' U2 B L2 D
B' F2 R' U2 B L2 D'
B' F2 R' U2 B L2 D2
B' F2 R' U2 B' L2 B2
B' F2 R' D2 R2 F' U2
B' F2 R' F U2 L2 B
B' F2 R' F U2 B L2
B' F2 R' F' U2 L2 B
B' F2 R' F' U2 B L2
B' F2 R' F2 U2 L2 B
B' F2 R' F2 U2 B L2
L' B2 U' L' R' F B
L' B2 U' L' R' B F
L' B2 U' L' F R' B
L' B2 U' R' L' F B
L' B2 U' R' L' B F
L' B2 U' R' B L' F
B' F2 R2 U2 L' B' L'
B F2 R F' B2 U2 L2
B F2 R B2 F' U2 L2
R B2 R2 U2 L2 F' B
R B2 R2 U2 L2 B F'
R B2 R2 U2 F' L2 B
R B2 R2 U2 F' B L2
R B2 R2 U2 B L2 F'
R B2 R2 U2 B F' L2
L' B2 U2 L' R' F B
L' B2 U2 L' R' B F
L' B2 U2 L' F R' B
L' B2 U2 R' L' F B
L' B2 U2 R' L' B F
L' B2 U2 R' B L' F
R' B2 U2 B' L2 D2 F2
R' B2 U2 B2 L2 F B
R' B2 U2 B2 L2 B F
B F2 R' B2 U2 B' L2
B' F2 U' R' U' L2 B
B' F2 U' R' U' B L2
B' F2 U2 L D2 L B'
B' F2 U2 L2 R' B R
B' F2 U2 R' L2 B R
B' F2 U2 R' B L2 R
B' F2 U2 R' B R L2
R' B2 D2 R2 U2 F' B'
R' B2 D2 R2 U2 B' F'
R' B2 D2 B R2 U2 B2
L2 B2 F R D2 R2 B
L2 B2 F R' D2 B R2
L2 B2 F R' B D2 R2
R B2 D2 R2 U2 F' B
R B2 D2 R2 U2 B F'
R B2 D2 F' R2 U2 F'
R B2 D2 F' B R2 U2
R B2 D2 B R2 U2 B
R B2 D2 B F' R2 U2
R B2 F' R2 U2 L2 F'
R B2 F' R2 U2 F' L2
R B2 F' D2 R2 U2 F'
R B2 F' D2 B R2 U2
