D F2 L2 R
D F2 R L2
B2 L2 U' B2 R'
U L2 B2 U' R'
F2 R D L2 F2
F2 R D F2 L2
D R F2 L2 R
D R F2 R L2
D R' F2 L2 R
D R' F2 R L2
D R2 F2 L2 R
D R2 F2 R L2
R' D F2 L2 R
R' D F2 R L2
R2 D F2 L2 R
R2 D F2 R L2
R D F2 L2 R
R D F2 R L2
F2 D L2 R F2
F2 D R L2 F2
F2 D R F2 L2
D F' L2 F' R
D F2 L2 R D
D F2 L2 R D'
D F2 L2 R D2
D F2 L2 D R
D F2 L2 D' R
D F2 L2 D2 R
D F2 R L2 D
D F2 R L2 D'
D F2 R L2 D2
L2 B2 U' R' B2
D F2 L2 B2 R B2 D2
U F2 L2 D U' L2 R
U F2 L2 D U' R L2
D F2 L2 B2 R' B2 R2
R2 F2 R U L2 B2 U'
R2 F2 R U B2 L2 U'
D F2 R L D L D
D F2 R L D L D'
D F2 R L D L D2
D F2 R L D' L D
D F2 R L D' L D'
D F2 R L D' L D2
D F2 R L D2 L D
D F2 R L D2 L D'
D F2 R L D2 L D2
D F2 R L F L F'
D F2 R L F2 L F2
D F2 R L' D L' D
D F2 R L' D L' D'
D F2 R L' D L' D2
D F2 R L' D' L' D
D F2 R L' D' L' D'
D F2 R L' D' L' D2
D F2 R L' D2 L' D
D F2 R L' D2 L' D'
D F2 R L' D2 L' D2
D F2 R L' B' L' B
D F2 R L' B2 L' B2
D F2 R L2 F D F'
D F2 R L2 F D' F'
D F2 R L2 F D2 F'
D F2 R L2 F' D F
D F2 R L2 F' D' F
D F2 R L2 F' D2 F
R2 F2 R D L F2 L
D F2 R L2 B D B'
D F2 R L2 B D' B'
D F2 R L2 B D2 B'
D F2 R L2 B' D B
D F2 R L2 B' D' B
D F2 R L2 B' D2 B
R2 F2 R D L2 F2 D
R2 F2 R D L2 F2 D'
R2 F2 R D L2 F2 D2
R2 F2 R D F' L2 F'
R2 F2 R D F2 L2 D
R2 F2 R D F2 L2 D'
R2 F2 R D F2 L2 D2
D F2 R U D' B2 U'
D F2 R U B U' L2
D F2 R U B' U' L2
D F2 R U B2 U' L2
D F2 R U' D F2 U
D F2 R U' F U L2
D F2 R U' F' U L2
D F2 R U' F2 U L2
L2 F2 R B2 U' R' B2
D F2 R U2 R U2 L2
D F2 R U2 R' U2 L2
D F2 R U2 R2 U2 L2
D F2 R U2 D2 R2 U2
D F2 R D L D' L2
D F2 R D L' D' L2
D F2 R D L2 D' L2
R2 F2 R F D L2 F2
R2 F2 R F D F2 L2
D F2 R D U' F2 U
F2 D' F2 D2 F2 L2 R
F2 D' F2 D2 F2 R L2
D F2 R D' L D L2
D F2 R D' L' D L2
D F2 R D' L2 D L2
R2 F2 R F' D L2 F2
R2 F2 R F' D F2 L2
D F2 R D' U B2 U'
U F2 L2 B2 U' R D
U F2 L2 B2 U' R D'
U F2 L2 B2 U' R D2
U F2 L2 B2 U' D R
U F2 L2 B2 U' D' R
U F2 L2 B2 U' D2 R
U F2 L2 B2 D U' R
U F2 L2 B2 D' U' R
U F2 L2 B2 D2 U' R
D F2 R D2 L D2 L2
D F2 R D2 L' D2 L2
D F2 R D2 L2 D2 L2
R2 F2 R F2 D L2 F2
R2 F2 R F2 D F2 L2
D F2 R D2 U2 R2 U2
D F2 R F L F' L
D F2 R F L2 D F'
D F2 R F L2 D' F'
D F2 R F L2 D2 F'
D F2 R F L2 F' D
D F2 R F L2 F' D'
D F2 R F L2 F' D2
F D' F' D2 F2 L2 R
F D' F' D2 F2 R L2
D F2 R F2 L F2 L
D F2 R F2 L2 F2 D
D F2 R F2 L2 F2 D'
D F2 R F2 L2 F2 D2
R' F2 R2 D L2 R' F2
R' F2 R2 D L2 F2 R'
R F2 L2 B2 U' R B2
R F2 L2 B2 U' B2 R
R' F2 R2 D R' L2 F2
R' F2 R2 D R' F2 L2
D F2 R B' L' B L'
D F2 R B' L2 D B
D F2 R B' L2 D' B
D F2 R B' L2 D2 B
D F2 R B' L2 B D
D F2 R B' L2 B D'
D F2 R B' L2 B D2
R' F2 R2 D F2 L2 R'
R' F2 R2 D F2 R' L2
D F2 R B2 L' B2 L'
D F2 R B2 L2 B2 D
D F2 R B2 L2 B2 D'
D F2 R B2 L2 B2 D2
R F2 R U L2 B2 U'
D' F2 R2 D2 R' F2 L'
R F2 R U B2 L2 U'
D F2 R' L2 F' R2 F
D F2 R' L2 F2 R2 F2
D F2 R' L2 B R2 B'
D F2 R' L2 B2 R2 B2
R F2 R D L F2 L
R F2 R D L2 F2 D
R F2 R D L2 F2 D'
R F2 R D L2 F2 D2
L2 F2 R' B2 U' R' B2
R F2 R D F' L2 F'
R F2 R D F2 L2 D
R F2 R D F2 L2 D'
R F2 R D F2 L2 D2
D2 F2 R2 B' U B R'
D' F2 R2 B2 L U2 B2
D2 F2 R2 B2 U B2 R'
U' F2 U R D L2 F2
U' F2 U R D F2 L2
D' F2 R2 B2 U2 B2 R'
R F2 R F D L2 F2
R F2 R F D F2 L2
D F2 R' F L2 F' R2
R F2 R F' D L2 F2
R F2 R F' D F2 L2
R' F2 U L2 B2 U' R
R F2 R F2 D L2 F2
R F2 R F2 D F2 L2
D F2 R' F' R2 F L2
U' F2 U D L2 R F2
U' F2 U D R L2 F2
U' F2 U D R F2 L2
D F2 R' F2 L2 R2 F2
D F2 R' F2 L2 F2 R2
D F2 R' F2 R2 L2 F2
D F2 R' F2 R2 F2 L2
D F2 R' B R2 B' L2
D F2 R' B' L2 B R2
D F2 R' B2 L2 R2 B2
D F2 R' B2 L2 B2 R2
D F2 R' B2 R2 L2 B2
D F2 R' B2 R2 B2 L2
D F2 R2 L D L R'
D F2 R2 L D R' L
D F2 R2 L D' L R'
D F2 R2 L D' R' L
D F2 R2 L D2 L R'
D F2 R2 L D2 R' L
D F2 R2 L' D L' R'
D F2 R2 L' D R' L'
D F2 R2 L' D' L' R'
D F2 R2 L' D' R' L'
D F2 R2 L' D2 L' R'
D F2 R2 L' D2 R' L'
D F2 R2 L2 D R' D
D F2 R2 L2 D R' D'
D F2 R2 L2 D R' D2
D F2 R2 L2 D' R' D
D F2 R2 L2 D' R' D'
D F2 R2 L2 D' R' D2
D F2 R2 L2 D2 R' D
D F2 R2 L2 D2 R' D'
D F2 R2 L2 D2 R' D2
D F2 R2 L2 F' R' F
D F2 R2 L2 F2 R' F2
R2 F2 R2 D L2 R' F2
R2 F2 R2 D L2 F2 R'
R2 F2 R2 D R' L2 F2
R2 F2 R2 D R' F2 L2
R2 F2 R2 D F2 L2 R'
R2 F2 R2 D F2 R' L2
L2 F2 R2 B2 U' R' B2
D F2 R2 D R' D' L2
R' F2 U B2 L2 U' R
D F2 R2 D' R' D L2
D F2 R2 F L2 F' R'
D F2 R2 F' R' F L2
D F2 R2 F2 L2 R' F2
D F2 R2 F2 L2 F2 R'
D F2 R2 F2 R' L2 F2
D F2 R2 F2 R' F2 L2
D F2 R2 B' L2 B R'
R2 F2 U L2 B2 U' R
F2 D' B2 R2 U2 R' B2
R F2 R2 D L2 R' F2
R F2 R2 D L2 F2 R'
R F2 R2 D R' L2 F2
R F2 R2 D R' F2 L2
R F2 R2 D F2 L2 R'
R F2 R2 D F2 R' L2
U' F2 U2 L2 B2 U' R
D F2 U D' B2 U' R
L F2 U L B2 U' R'
R2 F2 U B2 L2 U' R
D F2 U B U' L2 R
D F2 U B U' R L2
D F2 U B' U' L2 R
D F2 U B' U' R L2
D' F2 U2 R2 B2 L U2
D F2 U B2 U' L2 R
D F2 U B2 U' R L2
F2 D2 L D' L2 R F2
F2 D2 L D' R L2 F2
F2 D2 L D' R F2 L2
R F2 U L2 B2 U' R
U' F2 U2 B2 L2 U' R
R' F2 D L R F2 L
D' F2 U2 B2 R2 U2 R'
R' F2 D L2 R F2 D
R' F2 D L2 R F2 D'
R' F2 D L2 R F2 D2
R' F2 D L2 R' F2 R2
R' F2 D L2 R2 F2 R'
R' F2 D R L F2 L
R' F2 D R L2 F2 D
R' F2 D R L2 F2 D'
R' F2 D R L2 F2 D2
U' F2 D U L2 R F2
U' F2 D U R L2 F2
U' F2 D U R F2 L2
R' F2 D R F' L2 F'
R' F2 D R F2 L2 D
R' F2 D R F2 L2 D'
R' F2 D R F2 L2 D2
R' F2 D R' L2 F2 R2
R' F2 D R' F2 L2 R2
R' F2 D R' F2 R2 L2
U F2 U' R D L2 F2
D' F2 D R D L2 F2
U F2 U' R D F2 L2
D' F2 D R D F2 L2
R' F2 D R2 L2 F2 R'
D F2 U' B U L2 R
D F2 U' B U R L2
R' F2 D R2 F2 L2 R'
R' F2 D R2 F2 R' L2
R F2 U B2 L2 U' R
D F2 U' B' U L2 R
D F2 U' B' U R L2
D F2 U' B2 U L2 R
D F2 U' B2 U R L2
U F2 U' D L2 R F2
U F2 U' D R L2 F2
U F2 U' D R F2 L2
D F2 U2 L U2 L R
D F2 U2 L U2 R L
F2 D2 L' D' L2 R F2
F2 D2 L' D' R L2 F2
F2 D2 L' D' R F2 L2
D F2 U2 L' U2 L' R
D F2 U2 L' U2 R L'
D F2 U2 R' U2 L2 R2
D F2 U2 R' U2 R2 L2
D F2 U2 R2 U2 L2 R'
D F2 U2 R2 U2 R' L2
L2 F2 D L2 D F2 R
D F2 U2 D2 R2 U2 R'
R' F2 D' R D2 F2 L'
R2 F2 D L R F2 L
D2 F2 D' R F2 D' L2
R2 F2 D L2 R F2 D
R2 F2 D L2 R F2 D'
R2 F2 D L2 R F2 D2
R2 F2 D L2 R' F2 R2
R2 F2 D L2 R2 F2 R'
R2 F2 D R L F2 L
R2 F2 D R L2 F2 D
R2 F2 D R L2 F2 D'
R2 F2 D R L2 F2 D2
D F2 D L R D' L2
R2 F2 D R F' L2 F'
R2 F2 D R F2 L2 D
R2 F2 D R F2 L2 D'
R2 F2 D R F2 L2 D2
D F2 D L D' L2 R
D F2 D L D' R L2
R2 F2 D R' L2 F2 R2
D F2 D L' R D' L2
F2 D2 L2 D' L2 R F2
F2 D2 L2 D' R L2 F2
F2 D2 L2 D' R F2 L2
R2 F2 D R' F2 L2 R2
R2 F2 D R' F2 R2 L2
D F2 D L' D' L2 R
D F2 D L' D' R L2
R2 F2 D R2 L2 F2 R'
D F2 D L2 R D' L2
R2 F2 D R2 F2 L2 R'
R2 F2 D R2 F2 R' L2
D F2 D L2 D' L2 R
D F2 D L2 D' R L2
D F2 D R L D' L2
D F2 D R L' D' L2
D F2 D R L2 D' L2
D F2 D R U' F2 U
D F2 D R D' L2 D
D F2 D R D' L2 D'
D F2 D R D' L2 D2
D F2 D R2 D' L2 R'
D F2 D R2 D' R' L2
D' F2 D2 L R F2 L
U' F2 D2 R2 F2 U R'
D' F2 D2 L2 R F2 D
D' F2 D2 L2 R F2 D'
D' F2 D2 L2 R F2 D2
D' F2 D2 L2 R' F2 R2
D' F2 D2 L2 R2 F2 R'
D' F2 D2 R L F2 L
D' F2 D2 R L2 F2 D
D' F2 D2 R L2 F2 D'
D' F2 D2 R L2 F2 D2
D' F2 D2 R F' L2 F'
D' F2 D2 R F2 L2 D
D' F2 D2 R F2 L2 D'
D' F2 D2 R F2 L2 D2
D' F2 D2 R' L2 F2 R2
D' F2 D2 R' F2 L2 R2
D' F2 D2 R' F2 R2 L2
F2 D2 R U' R F2 U
D' F2 D2 R2 L2 F2 R'
D' F2 D2 R2 F2 L2 R'
D' F2 D2 R2 F2 R' L2
R F2 D L R F2 L
D F2 D' L R D L2
R2 F2 D' R D2 F2 L'
D F2 D' L D L2 R
D F2 D' L D R L2
U F2 D U' L2 R F2
U F2 D U' R L2 F2
U F2 D U' R F2 L2
D F2 D' L' R D L2
D F2 D' L' D L2 R
D F2 D' L' D R L2
R F2 D L2 R F2 D
R F2 D L2 R F2 D'
R F2 D L2 R F2 D2
R F2 D L2 R' F2 R2
R F2 D L2 R2 F2 R'
D F2 D' L2 R D L2
D F2 D' L2 D L2 R
D F2 D' L2 D R L2
R F2 D R L F2 L
R F2 D R L2 F2 D
R F2 D R L2 F2 D'
R F2 D R L2 F2 D2
D F2 D' R L D L2
D F2 D' R L' D L2
D F2 D' R L2 D L2
R F2 D R F' L2 F'
D F2 D' R U B2 U'
R F2 D R F2 L2 D
R F2 D R F2 L2 D'
R F2 D R F2 L2 D2
D F2 D' R D L2 D
D F2 D' R D L2 D'
D F2 D' R D L2 D2
R F2 D R' L2 F2 R2
R F2 D R' F2 L2 R2
R F2 D R' F2 R2 L2
R F2 D R2 L2 F2 R'
R F2 D R2 F2 L2 R'
R F2 D R2 F2 R' L2
D F2 D' R2 D L2 R'
D F2 D' R2 D R' L2
D F2 D' U B2 U' R
D2 F2 B R2 U R' B'
D F2 D2 L D2 L2 R
D F2 D2 L D2 R L2
D F2 D2 L' D2 L2 R
D F2 D2 L' D2 R L2
D F2 D2 L2 D2 L2 R
D F2 D2 L2 D2 R L2
R F2 D' R D2 F2 L'
D F2 D2 R U2 R U2
D F2 D2 R F2 L' F2
D F2 D2 U2 R2 U2 R'
R' F2 B2 L2 U' R B2
R' F2 B2 L2 U' B2 R
D F2 B R B L2 B2
D F2 B R B' L2 D
D F2 B R B' L2 D'
D F2 B R B' L2 D2
D F2 B R B2 L2 B
D F2 B R' B' L2 R2
D F2 B R' B' R2 L2
D2 F2 B2 R2 U R' B2
D' F2 B2 R2 U2 R' B2
U F2 B L2 B U' R
D F2 B' L' B L' R
D F2 B' L' B R L'
D F2 B' L2 D B R
D F2 B' L2 D' B R
D F2 B' L2 D2 B R
D F2 B' L2 B R D
D F2 B' L2 B R D'
D F2 B' L2 B R D2
D F2 B' L2 B D R
D F2 B' L2 B D' R
D F2 B' L2 B D2 R
D F2 B' L2 B' R B2
D F2 B' L2 B2 R B'
L2 F2 B2 R U' R2 B2
L2 F2 B2 R U' B2 R2
L2 F2 B2 R2 U' R B2
L2 F2 B2 R2 U' B2 R
L2 F2 B2 U' R B2 R2
L2 F2 B2 U' R' B2 D
L2 F2 B2 U' R' B2 D'
L2 F2 B2 U' R' B2 D2
L2 F2 B2 U' R2 B2 R
R2 F2 B2 L2 U' R B2
R2 F2 B2 L2 U' B2 R
L2 F2 B2 D' R2 U' R
D F2 B2 L' R B2 L'
D F2 B2 L' B2 L' R
D F2 B2 L' B2 R L'
D F2 B2 L2 R B2 D
D F2 B2 L2 R B2 D'
D F2 B2 L2 R B2 D2
D F2 B2 L2 R' B2 R2
F2 D2 U' R2 F2 U R'
D F2 B2 L2 B' R B'
D F2 B2 L2 B2 R D
D F2 B2 L2 B2 R D'
D F2 B2 L2 B2 R D2
D F2 B2 L2 B2 D R
D F2 B2 L2 B2 D' R
D F2 B2 L2 B2 D2 R
D F2 B2 R L' B2 L'
D F2 B2 R L2 B2 D
D F2 B2 R L2 B2 D'
D F2 B2 R L2 B2 D2
D F2 B2 R B L2 B
D F2 B2 R B2 L2 D
D F2 B2 R B2 L2 D'
D F2 B2 R B2 L2 D2
D F2 B2 R' L2 B2 R2
D F2 B2 R' B2 L2 R2
D F2 B2 R' B2 R2 L2
U F2 B2 L2 U' R D
U F2 B2 L2 U' R D'
U F2 B2 L2 U' R D2
U F2 B2 L2 U' D R
U F2 B2 L2 U' D' R
U F2 B2 L2 U' D2 R
U F2 B2 L2 D U' R
U F2 B2 L2 D' U' R
U F2 B2 L2 D2 U' R
U F2 B2 U' R D F2
U F2 B2 U' D R F2
R F2 B2 L2 U' R B2
R F2 B2 L2 U' B2 R
U F2 B2 D U' R F2
U2 B L' U' L' B U'
U2 B L' U' B L' U'
D B R F2 R B' L2
D B R F2 B' L2 R
D B R F2 B' R L2
D B R B' F2 L2 R
D B R B' F2 R L2
D2 B R2 F2 U R B'
D2 B R2 F2 U B' R
D B R' F2 R B' L2
D B R' F2 B' L2 R
D B R' F2 B' R L2
D B R' B' F2 L2 R
D B R' B' F2 R L2
D B R2 F2 R B' L2
D B R2 F2 B' L2 R
D B R2 F2 B' R L2
D B R2 B' F2 L2 R
D B R2 B' F2 R L2
L' B U' B L' U' B2
D B U F2 R B' L2
D B U F2 B' L2 R
D B U F2 B' R L2
D B U B' F2 L2 R
D B U B' F2 R L2
D B U' F2 R B' L2
D B U' F2 B' L2 R
D B U' F2 B' R L2
D B U' B' F2 L2 R
D B U' B' F2 R L2
D B U2 F2 R B' L2
D B U2 F2 B' L2 R
D B U2 F2 B' R L2
D B U2 B' F2 L2 R
D B U2 B' F2 R L2
B2 F L2 F U' R B2
B2 F L2 F U' B2 R
D2 B D' F2 R B' L2
D2 B D' F2 B' L2 R
D2 B D' F2 B' R L2
D2 B D' B' F2 L2 R
D2 B D' B' F2 R L2
F2 B R D F2 B' L
F2 B R D B' L F2
F2 B R D B' F2 L
U B D B U' F2 R
D2 B F2 R2 U R' B'
D B F2 R B L2 B2
D B F2 R B' L2 D
D B F2 R B' L2 D'
D B F2 R B' L2 D2
D B F2 R B2 L2 B
D B F2 R' B' L2 R2
D B F2 R' B' R2 L2
U B F2 L2 B U' R
D B' L' U2 L' F2 B
D B' L' U2 L' B F2
D B' L' U2 B L' F2
D B' L2 F2 B2 R' B'
D B' L2 B2 R' F2 B'
D B' L2 B2 R' B' F2
D B' L2 B2 F2 R' B'
L2 B' R B' U' R' B
D' B' R2 B' L' F' U2
D B' R' F2 L2 R B
D B' R' F2 R L2 B
D B' R' F2 R B L2
D B' R2 F2 L2 R B'
D B' R2 F2 L2 B' R
D B' R2 F2 R L2 B'
L' B' U' B' L' U' B2
B2 F' L2 F' U' R B2
B2 F' L2 F' U' B2 R
D B' U F2 L2 B R
D B' U F2 B L2 R
D B' U F2 B R L2
D B' U B F2 L2 R
D B' U B F2 R L2
D B' U' F2 L2 B R
D B' U' F2 B L2 R
D B' U' F2 B R L2
D B' U' B F2 L2 R
D B' U' B F2 R L2
D B' U2 F2 L2 B R
D B' U2 F2 B L2 R
D B' U2 F2 B R L2
D B' U2 B F2 L2 R
D B' U2 B F2 R L2
D2 B' D' F2 L2 B R
D2 B' D' F2 B L2 R
D2 B' D' F2 B R L2
L2 B' D B' U' R' B2
D2 B' D' B F2 L2 R
D2 B' D' B F2 R L2
L2 B' D' B' U' R' B2
U B' D B' U' F2 R
L2 B' D2 B' U' R' B2
D B' F' L2 F' B R
D B' F' L2 B F' R
D B' F2 L' B L' R
D B' F2 L' B R L'
D B' F2 L2 D B R
D B' F2 L2 D' B R
D B' F2 L2 D2 B R
D B' F2 L2 B R D
D B' F2 L2 B R D'
D B' F2 L2 B R D2
D B' F2 L2 B D R
D B' F2 L2 B D' R
D B' F2 L2 B D2 R
D B' F2 L2 B' R B2
D B' F2 L2 B2 R B'
D' B2 L' R' U2 B2 L
L' B2 L' R U' B2 R'
D' B2 L' R2 U2 B2 D
D' B2 L' R2 U2 B2 D'
D' B2 L' R2 U2 B2 D2
D' B2 L' R2 D2 F2 U2
D' B2 L' R2 F U2 B2
D' B2 L' R2 F' U2 B2
D' B2 L' R2 F2 U2 B2
L' B2 L' R' U' B2 R'
L' B2 L' R2 U' B2 R'
L' B2 L' U L U2 B2
L' B2 L' U' R B2 R'
L' B2 L' U' R' B2 R'
L' B2 L' U' R2 B2 R'
D' B2 L' U2 B2 D2 L2
L' B2 L' U' B2 R' D
L' B2 L' U' B2 R' D'
L' B2 L' U' B2 R' D2
L' B2 L' U' B2 D R'
L' B2 L' U' B2 D' R'
L' B2 L' U' B2 D2 R'
D' B2 L' D2 F2 U2 L2
D' B2 L' F R2 U2 B2
D' B2 L' F' R2 U2 B2
L' B2 L' F U' B2 R'
D' B2 L' F2 R2 U2 B2
L' B2 L' F' U' B2 R'
U' B2 L2 U' D' B2 R'
R' B2 L2 R U' B2 R'
L' B2 L' F2 U' B2 R'
R' B2 L2 R' U' B2 R'
R' B2 L2 R2 U' B2 R'
R' B2 L2 U L U2 B2
U' B2 L2 D' U' B2 R'
U2 B2 L' U' L' U' L
R' B2 L2 U' R B2 R'
R' B2 L2 U' R' B2 R'
R' B2 L2 U' R2 B2 R'
R' B2 L2 U' B2 R' D
R' B2 L2 U' B2 R' D'
R' B2 L2 U' B2 R' D2
R' B2 L2 U' B2 D R'
R' B2 L2 U' B2 D' R'
R' B2 L2 U' B2 D2 R'
D' B2 L2 R2 U2 B2 R'
D B2 L F2 L B2 R'
R' B2 L2 F U' B2 R'
R' B2 L2 F' U' B2 R'
R' B2 L2 F2 U' B2 R'
U B2 L D L F2 U'
U B2 L D F2 L U'
U B2 L D2 L U' R2
D B2 L' U2 L' F2 B2
D B2 L' U2 L' B2 F2
D B2 L' U2 B2 L' F2
R' B2 R L2 U' B2 R'
L' B2 R L' U' B2 R'
R2 B2 L2 R U' B2 R'
R2 B2 L2 R' U' B2 R'
R2 B2 L2 R2 U' B2 R'
R2 B2 L2 U L U2 B2
D B2 L2 R F2 B2 R'
D B2 L2 R B2 R' F2
D B2 L2 R B2 F2 R'
R2 B2 L2 U' R B2 R'
R2 B2 L2 U' R' B2 R'
D B2 L2 R' F2 B2 R'
R2 B2 L2 U' R2 B2 R'
D B2 L2 R' B2 R' F2
D B2 L2 R' B2 F2 R'
R2 B2 L2 U' B2 R' D
R2 B2 L2 U' B2 R' D'
R2 B2 L2 U' B2 R' D2
R2 B2 L2 U' B2 D R'
R2 B2 L2 U' B2 D' R'
R2 B2 L2 U' B2 D2 R'
D B2 L2 R2 F2 B2 R'
D B2 L2 R2 B2 R' F2
D B2 L2 R2 B2 F2 R'
R' B2 R' L2 U' B2 R'
R2 B2 L2 F U' B2 R'
L2 B2 R U' R B2 R
L2 B2 R U' R2 B2 D
L2 B2 R U' R2 B2 D'
L2 B2 R U' R2 B2 D2
R2 B2 L2 F' U' B2 R'
L2 B2 R U' B' R2 B'
L2 B2 R U' B2 R2 D
L2 B2 R U' B2 R2 D'
L2 B2 R U' B2 R2 D2
D' B2 R' L' U2 B2 L
R2 B2 L2 F2 U' B2 R'
L' B2 R' L' U' B2 R'
D B2 L2 F B2 R' F
L2 B2 R D' R2 F2 U'
L2 B2 R D' F2 R2 U'
D B2 L2 F2 R B2 R'
D B2 L2 F2 R' B2 R'
D B2 L2 F2 R2 B2 R'
D B2 L2 F2 B2 R' D
D B2 L2 F2 B2 R' D'
D B2 L2 F2 B2 R' D2
D B2 L2 F2 B2 D R'
D B2 L2 F2 B2 D' R'
D B2 L2 F2 B2 D2 R'
L2 B2 R F U' R2 B2
L2 B2 R F U' B2 R2
U B2 L2 U L U2 D
U B2 L2 U L U2 D'
U B2 L2 U L U2 D2
U B2 L2 U L D U2
U B2 L2 U L D' U2
U B2 L2 U L D2 U2
U B2 L2 U D L U2
U B2 L2 U D' L U2
U B2 L2 U D2 L U2
L2 B2 R F' U' R2 B2
L2 B2 R F' U' B2 R2
D B2 L2 B2 R F2 R2
R2 B2 R L2 U' B2 R'
D B2 L2 B2 R' F2 D
D B2 L2 B2 R' F2 D'
D B2 L2 B2 R' F2 D2
D B2 L2 B2 F R' F
L2 B2 R F2 U' R2 B2
D B2 L2 B2 F2 R' D
D B2 L2 B2 F2 R' D'
D B2 L2 B2 F2 R' D2
D B2 L2 B2 F2 D R'
D B2 L2 B2 F2 D' R'
D B2 L2 B2 F2 D2 R'
L2 B2 R F2 U' B2 R2
U B2 L2 U' B2 R' B2
U B2 L2 U2 B2 U R'
U B2 L2 D U L U2
D B2 R L2 F2 B2 R'
D B2 R L2 B2 R' F2
D B2 R L2 B2 F2 R'
U B2 L2 D' U L U2
R B2 L2 R U' B2 R'
U B2 L2 D2 U L U2
R B2 L2 R' U' B2 R'
U B2 L2 F U L U2
R B2 L2 R2 U' B2 R'
R B2 L2 U L U2 B2
U B2 L2 F' U L U2
R' B2 R2 L2 U' B2 R'
B2 F2 L2 R' U' R2 B2
B2 F2 L2 R' U' B2 R2
U B2 L2 F2 U L U2
R B2 L2 U' R B2 R'
R B2 L2 U' R' B2 R'
R B2 L2 U' R2 B2 R'
B2 F2 L2 R2 U' R' B2
R B2 L2 U' B2 R' D
R B2 L2 U' B2 R' D'
R B2 L2 U' B2 R' D2
R B2 L2 U' B2 D R'
R B2 L2 U' B2 D' R'
R B2 L2 U' B2 D2 R'
L2 B2 R' U' B2 D' R2
D' B2 R2 L' U2 B2 D
D' B2 R2 L' U2 B2 D'
D' B2 R2 L' U2 B2 D2
D' B2 R2 L' D2 F2 U2
D' B2 R2 L' F U2 B2
D' B2 R2 L' F' U2 B2
D' B2 R2 L' F2 U2 B2
F2 B2 L2 R' U' R2 B2
F2 B2 L2 R' U' B2 R2
D' B2 R2 L2 U2 B2 R'
L' B2 R2 L' U' B2 R'
B2 F2 L2 U' R B2 D
B2 F2 L2 U' R B2 D'
B2 F2 L2 U' R B2 D2
B2 F2 L2 U' R' B2 R2
F2 B2 L2 R2 U' R' B2
B2 F2 L2 U' B' R B'
B2 F2 L2 U' B2 R D
B2 F2 L2 U' B2 R D'
B2 F2 L2 U' B2 R D2
B2 F2 L2 U' B2 D R
B2 F2 L2 U' B2 D' R
B2 F2 L2 U' B2 D2 R
L2 B2 R' D' R2 U' R2
D B2 R F2 L2 R B2
D B2 R F2 L2 B2 R
D B2 R F2 R L2 B2
D B2 R F2 R B2 L2
F2 B2 L2 U' R B2 D
F2 B2 L2 U' R B2 D'
F2 B2 L2 U' R B2 D2
D B2 R F2 B2 L2 R
D B2 R F2 B2 R L2
F2 B2 L2 U' R' B2 R2
F2 B2 L2 U' B' R B'
F2 B2 L2 U' B2 R D
F2 B2 L2 U' B2 R D'
F2 B2 L2 U' B2 R D2
R B2 L2 F U' B2 R'
F2 B2 L2 U' B2 D R
F2 B2 L2 U' B2 D' R
F2 B2 L2 U' B2 D2 R
B2 F2 L2 D' R2 U' R'
F' B2 L2 F' U' R B2
F' B2 L2 F' U' B2 R
R B2 L2 F' U' B2 R'
R2 B2 R' L2 U' B2 R'
R B2 L2 F2 U' B2 R'
D B2 R B2 F2 L2 R
D B2 R B2 F2 R L2
F2 B2 L2 D' R2 U' R'
D' B2 R2 D2 L' F2 U2
D' B2 R2 D2 F2 U2 R
D2 B2 R2 F2 U R B2
D2 B2 R2 F2 U B2 R
D B2 R' L2 F2 B2 R'
D B2 R' L2 B2 R' F2
D B2 R' L2 B2 F2 R'
D' B2 R2 F2 U2 R B2
D' B2 R2 F2 U2 B2 R
R B2 R L2 U' B2 R'
L2 B2 R2 U' R B2 D
L2 B2 R2 U' R B2 D'
L2 B2 R2 U' R B2 D2
L2 B2 R2 U' R' B2 R2
L2 B2 R2 U' B' R B'
L2 B2 R2 U' B2 R D
L2 B2 R2 U' B2 R D'
L2 B2 R2 U' B2 R D2
L2 B2 R2 U' B2 D R
L2 B2 R2 U' B2 D' R
L2 B2 R2 U' B2 D2 R
L2 B2 R2 D' R2 U' R'
D B2 R' F2 L2 R B2
D B2 R' F2 L2 B2 R
D B2 R' F2 R L2 B2
D B2 R' F2 R B2 L2
D B2 R' F2 B2 L2 R
D B2 R' F2 B2 R L2
R2 B2 R2 L2 U' B2 R'
D B2 R' B2 F2 L2 R
D B2 R' B2 F2 R L2
D B2 R2 L2 F2 B2 R'
D B2 R2 L2 B2 R' F2
D B2 R2 L2 B2 F2 R'
L2 B2 U L U2 R' B2
L2 B2 U L' U2 R' B2
R B2 R' L2 U' B2 R'
B2 F2 R B2 D L2 F2
B2 F2 R B2 D F2 L2
L2 B2 U L2 U2 R' B2
B2 F2 R' L2 U' R2 B2
F2 B2 R B2 D L2 F2
B2 F2 R' L2 U' B2 R2
F2 B2 R B2 D F2 L2
F B2 L2 F U' R B2
F B2 L2 F U' B2 R
L' B2 U' L' U' L B2
F2 B2 R' L2 U' R2 B2
F2 B2 R' L2 U' B2 R2
D B2 R2 F2 L2 R B2
D B2 R2 F2 L2 B2 R
D B2 R2 F2 R L2 B2
D B2 R2 F2 R B2 L2
L2 B2 U D2 F2 U2 R'
