F L R2 F' R'
F2 L R2 F' R
L R F R F'
R2 L F R F2
R L F R F'
F' L D2 R2 F'
L R2 F R F2
F R2 L F' R'
F2 R2 L F' R
L U2 B L U2
F R2 F' L R'
F R2 F' R' L
F2 R2 F' L R
F2 R2 F' R L
R2 F L R F2
R2 F R L F2
R2 F R F2 L
R F L R F'
L F R2 F' R'
R F R L F'
R F R F' L
B U2 B' L R'
B U2 B' R' L
R2 F' L D2 R2
L F2 R2 F' R
R F L R' F2 R2 F'
D2 F L2 R D2 L' F
R2 F L' R F' L2 F'
R2 F L' R F2 L2 D
R2 F L' R F2 L2 D'
R2 F L' R F2 L2 D2
R F L R2 D R' F'
R F L R2 D' R' F'
R F L R2 D2 R' F'
R F L R2 F R' F'
R F L R2 F' R' F'
R F L R2 F2 R' F'
R2 F L' R' F2 L2 R2
R2 F L' R' F2 R2 L2
R2 F L' R2 F2 L2 R'
R2 F L' R2 F2 R' L2
L' F L2 R2 D F' R'
L' F L2 R2 D' F' R'
L' F L2 R2 D2 F' R'
L' F L2 R2 F R' F2
L' F L2 R2 F' R' D
L' F L2 R2 F' R' D'
L' F L2 R2 F' R' D2
L' F L2 R2 F' D R'
L' F L2 R2 F' D' R'
L' F L2 R2 F' D2 R'
L' F L2 R2 F2 R' F
D F L' R2 F' L2 R'
D F L' R2 F' R' L2
R F L F R F' R
L' F L2 U2 B U2 R
L' F L2 D R2 F' R'
L' F L2 D' R2 F' R'
L' F L2 D2 R2 F' R'
R F L B R F' B'
R F L B R B' F'
L' F L2 F R2 F' R
L2 F L2 R2 F' L' R'
L2 F L2 R2 F' R' L'
R F L B2 R F' B2
R F L B2 R B2 F'
R' F R L U2 B U2
L F L' R2 F' L R'
L F L' R2 F' R' L
R F L' R F L2 F2
R F L' R F' L2 D
R F L' R F' L2 D'
R F L' R F' L2 D2
D' F R L2 D2 L' F
D2 F R L2 D2 L' F
L' F R L' D2 L' F
D F L2 R D2 L' F
D' F R D2 L' F L2
D2 F R D2 L' F L2
B U2 F B' L F' R'
R' F R' L F R2 F2
R' F R' L F' R2 D
R' F R' L F' R2 D'
R' F R' L F' R2 D2
R' F R' L F2 R2 F
L F L2 R2 F' L2 R'
L F L2 R2 F' R' L2
R F L2 R D L' F'
R F L2 R D' L' F'
R F L2 R D2 L' F'
R' F R' L' F' L2 R2
R' F R' L' F' R2 L2
R2 F R L F D F
R2 F R L F D' F
R2 F R L F D2 F
R2 F R L F' D F'
R2 F R L F' D' F'
R2 F R L F' D2 F'
R2 F R L' F' L2 F'
R2 F R L' F2 L2 D
R2 F R L' F2 L2 D'
R2 F R L' F2 L2 D2
L2 F R D2 F' L' F
D F R L2 D2 L' F
R2 F R D L D' F2
L2 F R F' D2 L' F
R' F R' F L R2 F2
R' F R' F L F2 R2
R F L2 D2 L' R F
R F L2 D2 R L' F
R' F R' F R2 L F2
R' F R' F R2 F2 L
R' F R' F' L R2 D
R' F R' F' L R2 D'
R' F R' F' L R2 D2
R2 F R D2 L D2 F2
R' F R' F' R2 L D
R' F R' F' R2 L D'
R' F R' F' R2 L D2
R' F R' F' R2 D L
R' F R' F' R2 D' L
R' F R' F' R2 D2 L
R' F R' F2 R2 F L
R2 F R F D F L
R2 F R F D' F L
B U2 F' B' R' F L
R2 F R F D2 F L
R2 F R F' L D F'
R2 F R F' L D' F'
R2 F R F' L D2 F'
R2 F R F' L F' D
R2 F R F' L F' D'
R2 F R F' L F' D2
R2 F R F' L' F' L2
R2 F R F' D L F'
R2 F R F' D F' L
R2 F R F' D' L F'
R2 F R F' D' F' L
R2 F R F' D2 L F'
R2 F R F' D2 F' L
R2 F R F2 L2 D L'
R2 F R F2 L2 D' L'
R2 F R F2 L2 D2 L'
D F R D2 L' F L2
R2 F R F2 D L D
R2 F R F2 D L D'
R2 F R F2 D L D2
R2 F R F2 D' L D
R2 F R F2 D' L D'
R2 F R F2 D' L D2
R2 F R F2 D2 L D
R2 F R F2 D2 L D'
R2 F R F2 D2 L D2
L F R L D2 L' F
D' F R2 L D F' R'
D' F R2 L D' F' R'
D' F R2 L D2 F' R'
D' F R2 L F R' F2
D' F R2 L F' R' D
D' F R2 L F' R' D'
D' F R2 L F' R' D2
D' F R2 L F' D R'
D' F R2 L F' D' R'
D' F R2 L F' D2 R'
D' F R2 L F2 R' F
R F R L D F' D
R F R L D F' D'
R F R L D F' D2
R F R L D' F' D
R F R L D' F' D'
R F R L D' F' D2
R F R L D2 F' D
R F R L D2 F' D'
R F R L D2 F' D2
R F R L F2 D F
R F R L F2 D' F
R F R L F2 D2 F
D2 F R2 L D F' R'
D2 F R2 L D' F' R'
D2 F R2 L D2 F' R'
D2 F R2 L F R' F2
D2 F R2 L F' R' D
D2 F R2 L F' R' D'
D2 F R2 L F' R' D2
D2 F R2 L F' D R'
D2 F R2 L F' D' R'
D2 F R2 L F' D2 R'
D2 F R2 L F2 R' F
D' F R2 L' F' L2 R'
D' F R2 L' F' R' L2
L F R U' R U F'
R F R L' F L2 F2
R F R L' F' L2 D
R F R L' F' L2 D'
R F R L' F' L2 D2
R2 F R' L F R2 F
R2 F R' L F2 R2 D
R2 F R' L F2 R2 D'
R2 F R' L F2 R2 D2
D2 F R2 L' F' L2 R'
D2 F R2 L' F' R' L2
R F R L2 D L' F'
R F R L2 D' L' F'
R F R L2 D2 L' F'
R2 F R' L' F2 L2 R2
R2 F R' L' F2 R2 L2
L' F R2 L F' L R'
L' F R2 L F' R' L
L' F R2 L2 D F' R'
L' F R2 L2 D' F' R'
L' F R2 L2 D2 F' R'
L' F R2 L2 F R' F2
L' F R2 L2 F' R' D
L' F R2 L2 F' R' D'
L' F R2 L2 F' R' D2
L' F R2 L2 F' D R'
L' F R2 L2 F' D' R'
L' F R2 L2 F' D2 R'
L' F R2 L2 F2 R' F
D' F R2 D L F' R'
L F R D2 L' F L
R F R D L D F'
R F R D L D' F'
R F R D L D2 F'
R F R D L F' D
R F R D L F' D'
R F R D L F' D2
R F R D L' F' L2
D' F R2 D F' L R'
D' F R2 D F' R' L
D2 F R2 D L F' R'
D' F R2 D' L F' R'
R F R D F L F2
R F R D F' L D
R F R D F' L D'
R F R D F' L D2
R F R D F' D L
R F R D F' D' L
R F R D F' D2 L
L F R F R F' R'
D2 F R2 D F' L R'
D2 F R2 D F' R' L
R F R D' L D F'
R F R D' L D' F'
R F R D' L D2 F'
R F R D' L F' D
R F R D' L F' D'
R F R D' L F' D2
R F R D' L' F' L2
D' F R2 D' F' L R'
D' F R2 D' F' R' L
D2 F R2 D' L F' R'
D' F R2 D2 L F' R'
R F R D' F L F2
R F R D' F' L D
R F R D' F' L D'
R F R D' F' L D2
R F R D' F' D L
R F R D' F' D' L
R F R D' F' D2 L
L F R F' R F' R'
D2 F R2 D' F' L R'
D2 F R2 D' F' R' L
R F R D2 L D F'
R F R D2 L D' F'
R F R D2 L D2 F'
R F R D2 L F' D
R F R D2 L F' D'
R F R D2 L F' D2
D' F R2 D2 F' L R'
D' F R2 D2 F' R' L
R F R D2 L' F' L2
D2 F R2 D2 L F' R'
D' F R2 F L R' F2
D' F R2 F L F2 R'
R F R D2 F L F2
R F R D2 F' L D
R F R D2 F' L D'
R F R D2 F' L D2
D' F R2 F R' L F2
R F R D2 F' D L
R F R D2 F' D' L
R F R D2 F' D2 L
D' F R2 F R' F2 L
L F R F2 R F' R'
D2 F R2 D2 F' L R'
D2 F R2 D2 F' R' L
R F R F L F2 D
R F R F L F2 D'
R F R F L F2 D2
R F R F L' F2 L2
D2 F R2 F L R' F2
D2 F R2 F L F2 R'
D' F R2 F' L R' D
D' F R2 F' L R' D'
D' F R2 F' L R' D2
D' F R2 F' L D R'
D' F R2 F' L D' R'
D' F R2 F' L D2 R'
D2 F R2 F R' L F2
D2 F R2 F R' F2 L
D' F R2 F' R' L D
D' F R2 F' R' L D'
D' F R2 F' R' L D2
D' F R2 F' R' D L
D' F R2 F' R' D' L
D' F R2 F' R' D2 L
D' F R2 F' D L R'
D' F R2 F' D R' L
D' F R2 F' D' L R'
B U2 F2 B' L R' F2
D' F R2 F' D' R' L
B U2 F2 B' L F2 R'
D' F R2 F' D2 L R'
D' F R2 F' D2 R' L
R F R F' L2 D L'
R F R F' L2 D' L'
R F R F' L2 D2 L'
D2 F R2 F' L R' D
D2 F R2 F' L R' D'
D2 F R2 F' L R' D2
R2 F R' F R2 F L
D2 F R2 F' L D R'
D2 F R2 F' L D' R'
D2 F R2 F' L D2 R'
B U2 F2 B' R' L F2
B U2 F2 B' R' F2 L
D2 F R2 F' R' L D
D2 F R2 F' R' L D'
D2 F R2 F' R' L D2
D2 F R2 F' R' D L
D2 F R2 F' R' D' L
D2 F R2 F' R' D2 L
R F R F' D L D
R F R F' D L D'
R F R F' D L D2
D' F R2 F2 R' F L
R F R F' D' L D
R F R F' D' L D'
R F R F' D' L D2
R F R F' D2 L D
R F R F' D2 L D'
R F R F' D2 L D2
D2 F R2 F' D L R'
D2 F R2 F' D R' L
D2 F R2 F' D' L R'
R2 F R' F' L F' R2
D2 F R2 F' D' R' L
D2 F R2 F' D2 L R'
D2 F R2 F' D2 R' L
L2 F R2 L F' L' R'
L2 F R2 L F' R' L'
D2 F R2 F2 R' F L
R F R F2 D F L
R F R F2 D' F L
L' F R2 F L2 R' F2
R2 F R' F2 L R2 D
R2 F R' F2 L R2 D'
R2 F R' F2 L R2 D2
R F R F2 D2 F L
L' F R2 F L2 F2 R'
L' F R2 F R' L2 F2
L' F R2 F R' F2 L2
R2 F R' F2 R2 L D
R2 F R' F2 R2 L D'
R2 F R' F2 R2 L D2
R2 F R' F2 R2 D L
R2 F R' F2 R2 D' L
R2 F R' F2 R2 D2 L
L2 F R2 L' F' L' R'
L2 F R2 L' F' R' L'
L' F R2 F' L2 R' D
L' F R2 F' L2 R' D'
L' F R2 F' L2 R' D2
L' F R2 F' L2 D R'
L' F R2 F' L2 D' R'
L' F R2 F' L2 D2 R'
L' F R2 F' R' L2 D
L' F R2 F' R' L2 D'
L' F R2 F' R' L2 D2
L2 F R2 L2 F' L' R'
L2 F R2 L2 F' R' L'
L' F R2 F2 R' F L2
R F R' L F R2 F'
R F R' L F' R2 F'
R F R' L F2 R2 F'
R2 F R2 L F R' F
R2 F R2 L F2 R' D
R2 F R2 L F2 R' D'
R2 F R2 L F2 R' D2
R2 F R2 L F2 D R'
R2 F R2 L F2 D' R'
R2 F R2 L F2 D2 R'
L2 F R2 D F' L' R'
L2 F R2 D F' R' L'
R2 F R2 L' F2 L2 R'
R2 F R2 L' F2 R' L2
L2 F R2 D' F' L' R'
L2 F R2 D' F' R' L'
L2 F R2 D2 F' L' R'
L2 F R2 D2 F' R' L'
D F R2 L D F' R'
D F R2 L D' F' R'
D F R2 L D2 F' R'
D F R2 L F R' F2
D F R2 L F' R' D
D F R2 L F' R' D'
D F R2 L F' R' D2
D F R2 L F' D R'
D F R2 L F' D' R'
D F R2 L F' D2 R'
D F R2 L F2 R' F
L2 F R2 F' L' R' D
L2 F R2 F' L' R' D'
L2 F R2 F' L' R' D2
L2 F R2 F' L' D R'
L2 F R2 F' L' D' R'
L2 F R2 F' L' D2 R'
D F R2 L' F' L2 R'
D F R2 L' F' R' L2
L2 F R2 F' R' L' D
L2 F R2 F' R' L' D'
L2 F R2 F' R' L' D2
L2 F R2 F' R' D L'
L2 F R2 F' R' D' L'
L2 F R2 F' R' D2 L'
B2 U2 B' U2 R' B' L
L2 F R2 F' D L' R'
L2 F R2 F' D R' L'
L2 F R2 F' D' L' R'
L2 F R2 F' D' R' L'
L2 F R2 F' D2 L' R'
L2 F R2 F' D2 R' L'
L F R' F R' F' R'
L2 F R2 F2 R' F L'
L F R' F' R' F' R'
L F R' F2 R' F' R'
R F R' F L R2 F'
R F R' F R2 L F'
R F R' F R2 F' L
R F R' F' L R2 F'
R2 F R2 F R' F L
D F R2 D L F' R'
R F R' F' R2 L F'
R F R' F' R2 F' L
D F R2 D F' L R'
R2 F R2 F' L F' R'
D F R2 D F' R' L
R F R' F2 L R2 F'
D F R2 D' L F' R'
R F R' F2 R2 L F'
R F R' F2 R2 F' L
R2 F R2 F2 L R' D
R2 F R2 F2 L R' D'
R2 F R2 F2 L R' D2
R2 F R2 F2 L D R'
R2 F R2 F2 L D' R'
R2 F R2 F2 L D2 R'
B U2 B' L R2 D R
B U2 B' L R2 D' R
B U2 B' L R2 D2 R
D F R2 D' F' L R'
D F R2 D' F' R' L
R2 F R2 F2 R' L D
R2 F R2 F2 R' L D'
R2 F R2 F2 R' L D2
R2 F R2 F2 R' D L
R2 F R2 F2 R' D' L
R2 F R2 F2 R' D2 L
B U2 B' L D R' D
B U2 B' L D R' D'
B U2 B' L D R' D2
B U2 B' L D' R' D
B U2 B' L D' R' D'
B U2 B' L D' R' D2
B U2 B' L D2 R' D
B U2 B' L D2 R' D'
B U2 B' L D2 R' D2
D F R2 D2 L F' R'
B U2 B' L F' R' F
R2 F R2 F2 D L R'
R2 F R2 F2 D R' L
B U2 B' L F2 R' F2
R2 F R2 F2 D' L R'
R2 F R2 F2 D' R' L
R2 F R2 F2 D2 L R'
R2 F R2 F2 D2 R' L
D F R2 D2 F' L R'
D F R2 D2 F' R' L
D F R2 F L R' F2
D F R2 F L F2 R'
D F R2 F R' L F2
D F R2 F R' F2 L
L F R2 L' F' L R'
L F R2 L' F' R' L
B U2 B' L2 R' D L'
B U2 B' L2 R' D' L'
B U2 B' L2 R' D2 L'
B U2 B' L2 D L' R'
B U2 B' L2 D R' L'
B U2 B' L2 D' L' R'
B U2 B' L2 D' R' L'
B U2 B' L2 D2 L' R'
B U2 B' L2 D2 R' L'
D F R2 F' L R' D
D F R2 F' L R' D'
D F R2 F' L R' D2
D F R2 F' L D R'
D F R2 F' L D' R'
D F R2 F' L D2 R'
D F R2 F' R' L D
D F R2 F' R' L D'
D F R2 F' R' L D2
D F R2 F' R' D L
D F R2 F' R' D' L
D F R2 F' R' D2 L
L F R2 L2 F' L2 R'
L F R2 L2 F' R' L2
D F R2 F' D L R'
D F R2 F' D R' L
D F R2 F' D' L R'
D F R2 F' D' R' L
D F R2 F' D2 L R'
D F R2 F' D2 R' L
R F R2 L D R' F'
R F R2 L D' R' F'
R F R2 L D2 R' F'
R F R2 L F R' F'
R F R2 L F' R' F'
R F R2 L F2 R' F'
D F R2 F2 R' F L
B U2 B' R' L2 D L'
B U2 B' R' L2 D' L'
B U2 B' R' L2 D2 L'
F' U2 B2 R' B' L' U2
B U2 B' R' D L D
B U2 B' R' D L D'
B U2 B' R' D L D2
B U2 B' R' D' L D
B U2 B' R' D' L D'
B U2 B' R' D' L D2
B U2 B' R' D2 L D
B U2 B' R' D2 L D'
B U2 B' R' D2 L D2
B U2 B' R' F L F'
B U2 B' R' F2 L F2
B U2 B' R2 L D R
B U2 B' R2 L D' R
B U2 B' R2 L D2 R
B U2 B' R2 D L R
B U2 B' R2 D R L
B U2 B' R2 D' L R
B U2 B' R2 D' R L
B U2 B' R2 D2 L R
B U2 B' R2 D2 R L
L F R2 D F R' F2
L F R2 D F' R' D
L F R2 D F' R' D'
L F R2 D F' R' D2
L F R2 D F' D R'
L F R2 D F' D' R'
L F R2 D F' D2 R'
L F R2 D F2 R' F
L F R2 D' F R' F2
L F R2 D' F' R' D
L F R2 D' F' R' D'
L F R2 D' F' R' D2
L F R2 D' F' D R'
L F R2 D' F' D' R'
L F R2 D' F' D2 R'
L F R2 D' F2 R' F
R F R2 D L R' F'
L F R2 D2 F R' F2
L F R2 D2 F' R' D
L F R2 D2 F' R' D'
L F R2 D2 F' R' D2
L F R2 D2 F' D R'
L F R2 D2 F' D' R'
L F R2 D2 F' D2 R'
B U2 B' D L R' D
B U2 B' D L R' D'
B U2 B' D L R' D2
L F R2 D2 F2 R' F
B U2 B' D L D R'
R F R2 D R' L F'
B U2 B' D L D' R'
B U2 B' D L D2 R'
R F R2 D R' F' L
B U2 B' D R' L D
B U2 B' D R' L D'
B U2 B' D R' L D2
B U2 B' D R' D L
B U2 B' D R' D' L
B U2 B' D R' D2 L
L F R2 F R F2 R2
L F R2 F R' F2 D
L F R2 F R' F2 D'
L F R2 F R' F2 D2
R F R2 D' L R' F'
B U2 B' D' L R' D
B U2 B' D' L R' D'
B U2 B' D' L R' D2
B U2 B' D' L D R'
B U2 B' D' L D' R'
B U2 B' D' L D2 R'
R F R2 D' R' L F'
R F R2 D' R' F' L
B U2 B' D' R' L D
B U2 B' D' R' L D'
B U2 B' D' R' L D2
B U2 B' D' R' D L
B U2 B' D' R' D' L
B U2 B' D' R' D2 L
L F R2 F' R2 D R
L F R2 F' R2 D' R
L F R2 F' R2 D2 R
R F R2 D2 L R' F'
L F R2 F' D R' D
L F R2 F' D R' D'
L F R2 F' D R' D2
L F R2 F' D' R' D
L F R2 F' D' R' D'
L F R2 F' D' R' D2
B U2 B' D2 L R' D
B U2 B' D2 L R' D'
B U2 B' D2 L R' D2
B U2 B' D2 L D R'
B U2 B' D2 L D' R'
B U2 B' D2 L D2 R'
R F R2 D2 R' L F'
L F R2 F' D2 R' D
L F R2 F' D2 R' D'
L F R2 F' D2 R' D2
R F R2 D2 R' F' L
B U2 B' D2 R' L D
B U2 B' D2 R' L D'
B U2 B' D2 R' L D2
B U2 B' D2 R' D L
B U2 B' D2 R' D' L
B U2 B' D2 R' D2 L
L F R2 F2 R F R2
L F R2 F2 R' D F
L F R2 F2 R' D' F
L F R2 F2 R' D2 F
L F R2 F2 R' F D
L F R2 F2 R' F D'
L F R2 F2 R' F D2
R F R2 F L R' F'
L F R2 F2 D R' F
L F R2 F2 D F R'
L F R2 F2 D' R' F
B U2 B' F L F' R'
L F R2 F2 D' F R'
R F R2 F R' L F'
L F R2 F2 D2 R' F
R F R2 F R' F' L
L F R2 F2 D2 F R'
R F R2 F' L R' F'
R F R2 F' R' L F'
R F R2 F' R' F' L
B U2 B' F' R' F L
B U2 B' F2 L R' F2
B U2 B' F2 L F2 R'
R F R2 F2 L R' F'
B U2 B' F2 R' L F2
B U2 B' F2 R' F2 L
R F R2 F2 R' L F'
R F R2 F2 R' F' L
B U2 B2 L B L R'
B U2 B2 L B R' L
F' D L R2 D2 F' R2
F' D L R2 F' D2 R2
B U2 B2 L' B L R'
B U2 B2 L' B R' L
B U2 B2 L2 B L R'
B U2 B2 L2 B R' L
F' D L U2 L2 B U2
F' D L U2 B L2 U2
F' D L D2 R2 D F'
F' D L D2 R2 D' F'
F' D L D2 R2 D2 F'
F' D L D2 R2 F' D
F' D L D2 R2 F' D'
F' D L D2 R2 F' D2
F' D L D2 F R2 F'
F' D L D2 F' R2 F'
F' D L D2 F2 R2 F'
F' D L F D2 R2 F'
F' D L F' D2 R2 F'
F2 D L D' R2 F' R
F U2 B2 R' B' U2 R2
F' D L F2 D2 R2 F'
R' F D L R' F' R2
D' F D L R2 F' R'
D2 F D L R2 F' R'
L' F U2 B U2 L2 R
L' F U2 B U2 R L2
R' F D R' L F' R2
L F U' R2 U F' R'
R' F D R' F' L R2
R' F D R' F' R2 L
D' F D R2 L F' R'
F D L R2 D F' R'
F D L R2 D' F' R'
F D L R2 D2 F' R'
F D L R2 F R' F2
F D L R2 F' R' D
F D L R2 F' R' D'
F D L R2 F' R' D2
F D L R2 F' D R'
F D L R2 F' D' R'
F D L R2 F' D2 R'
F D L R2 F2 R' F
D' F D R2 F' L R'
D' F D R2 F' R' L
D2 F D R2 L F' R'
D2 F D R2 F' L R'
D2 F D R2 F' R' L
F D L U2 B U2 R
F' D L' B U2 B' L2
L2 F U2 B U2 L R
L2 F U2 B U2 R L
F D L D R2 F' R'
F D L D' R2 F' R'
F D L D2 R2 F' R'
F D L F R2 F' R
R' F D' L R' F' R2
L F U2 L B U2 R
D' F D' L R2 F' R'
L F U2 L' B U2 R
D2 F D' L R2 F' R'
L F U2 L2 B U2 R
R2 F D L D' R F2
L2 F D R2 F' L' R'
L2 F D R2 F' R' L'
R' F D' R' L F' R2
R' F D' R' F' L R2
R' F D' R' F' R2 L
D' F D' R2 L F' R'
L F U2 D B U2 R
F D L' R2 F' L2 R'
F D L' R2 F' R' L2
D F D L R2 F' R'
D2 F D' R2 L F' R'
D' F D' R2 F' L R'
D' F D' R2 F' R' L
L F U2 D' B U2 R
D2 F D' R2 F' L R'
D2 F D' R2 F' R' L
L F U2 D2 B U2 R
L F U2 B L U2 R
L F U2 B L' U2 R
L F U2 B L2 U2 R
D F D R2 L F' R'
L F U2 B U2 R D
L F U2 B U2 R D'
L F U2 B U2 R D2
L F U2 B U2 D R
L F U2 B U2 D' R
L F U2 B U2 D2 R
L F U2 B D U2 R
L F U2 B D' U2 R
L F U2 B D2 U2 R
D F D R2 F' L R'
D F D R2 F' R' L
R' F D2 L R' F' R2
D' F D2 L R2 F' R'
D2 F D2 L R2 F' R'
R F D L D' R F'
L2 F D' R2 F' L' R'
L2 F D' R2 F' R' L'
R' F D2 R' L F' R2
F D L2 R D2 L' F
R' F D2 R' F' L R2
R' F D2 R' F' R2 L
L F D R2 D F' R'
L F D R2 D' F' R'
L F D R2 D2 F' R'
L F D R2 F R' F2
L F D R2 F' R' D
L F D R2 F' R' D'
L F D R2 F' R' D2
L F D R2 F' D R'
L F D R2 F' D' R'
L F D R2 F' D2 R'
L F D R2 F2 R' F
D' F D2 R2 L F' R'
R2 F D' R D L F2
R2 F D' R D F2 L
D2 F D2 R2 L F' R'
D F D' L R2 F' R'
D' F D2 R2 F' L R'
D' F D2 R2 F' R' L
D2 F D2 R2 F' L R'
D2 F D2 R2 F' R' L
F' D R F2 L R F'
F' D R F2 R L F'
F' D R F2 R F' L
L F D U2 B U2 R
L F D F R2 F' R
D F D' R2 L F' R'
D F D' R2 F' L R'
D F D' R2 F' R' L
R2 F D2 L R D2 F2
R F D' L D R F'
R2 F D2 L D2 R F2
L2 F D2 R2 F' L' R'
L2 F D2 R2 F' R' L'
L F D' R2 D F' R'
L F D' R2 D' F' R'
L F D' R2 D2 F' R'
L F D' R2 F R' F2
L F D' R2 F' R' D
L F D' R2 F' R' D'
L F D' R2 F' R' D2
L F D' R2 F' D R'
L F D' R2 F' D' R'
L F D' R2 F' D2 R'
L F D' R2 F2 R' F
R2 F D2 R L D2 F2
R2 F D2 R D2 L F2
R2 F D2 R D2 F2 L
F D R L2 D2 L' F
D F D2 L R2 F' R'
L F D' U2 B U2 R
L F D' F R2 F' R
D' F B U2 R B' L
D2 F B U2 R B' L
D' F B U2 B' L R
D' F B U2 B' R L
D2 F B U2 B' L R
D2 F B U2 B' R L
D F D2 R2 L F' R'
F D R D2 L' F L2
D F D2 R2 F' L R'
F' D R2 L D2 F' R2
D F D2 R2 F' R' L
F' D R2 L F' D2 R2
L' F B U2 R B' L2
L' F B U2 B' L2 R
L' F B U2 B' R L2
R F D2 L' R F L2
L F D2 R2 D F' R'
L F D2 R2 D' F' R'
L F D2 R2 D2 F' R'
L F D2 R2 F R' F2
R F D2 R L' F L2
L F D2 R2 F' R' D
L F D2 R2 F' R' D'
L F D2 R2 F' R' D2
L F D2 R2 F' D R'
L F D2 R2 F' D' R'
L F D2 R2 F' D2 R'
L F D2 R2 F2 R' F
R2 F B R F2 B' L
R2 F B R B' L F2
R2 F B R B' F2 L
F' D R2 F2 R F L
L F D2 U2 B U2 R
L F D2 F R2 F' R
D F B U2 R B' L
D F B U2 B' L R
D F B U2 B' R L
L' F B2 L2 R F B2
L' F B2 L2 R B2 F
L' F B2 L2 B2 R F
L' F B2 R L2 F B2
L' F B2 R L2 B2 F
F D R2 L D F' R'
F D R2 L D' F' R'
F D R2 L D2 F' R'
F D R2 L F R' F2
F D R2 L F' R' D
F D R2 L F' R' D'
F D R2 L F' R' D2
F D R2 L F' D R'
F D R2 L F' D' R'
F D R2 L F' D2 R'
F D R2 L F2 R' F
L F B R' B' R2 F'
F D R2 L' F' L2 R'
F D R2 L' F' R' L2
R F B R F' B' L
R F B R B' L F'
R F B R B' F' L
R' F' L R D2 R2 F'
R' F' L R' D2 F' R2
R' F' L R' F' D2 R2
F D R2 D L F' R'
D' F' L R2 D2 F' R2
F D R2 D F' L R'
F D R2 D F' R' L
D2 F' L R2 D2 F' R2
D' F' L R2 F' D2 R2
D2 F' L R2 F' D2 R2
F D R2 D' L F' R'
F D R2 D' F' L R'
F D R2 D' F' R' L
F D R2 D2 L F' R'
F D R2 D2 F' L R'
F D R2 D2 F' R' L
F D R2 F L R' F2
F D R2 F L F2 R'
D' F' L U2 L2 B U2
F D R2 F R' L F2
D2 F' L U2 L2 B U2
F D R2 F R' F2 L
D' F' L U2 B L2 U2
D2 F' L U2 B L2 U2
F D R2 F' L R' D
F D R2 F' L R' D'
F D R2 F' L R' D2
F D R2 F' L D R'
F D R2 F' L D' R'
F D R2 F' L D2 R'
F D R2 F' R' L D
F D R2 F' R' L D'
F D R2 F' R' L D2
F D R2 F' R' D L
F D R2 F' R' D' L
F D R2 F' R' D2 L
F D R2 F' D L R'
F D R2 F' D R' L
F D R2 F' D' L R'
F D R2 F' D' R' L
F D R2 F' D2 L R'
F D R2 F' D2 R' L
R' F' L D2 R' F' R'
F D R2 F2 R' F L
D' F' L D2 R2 D F'
D' F' L D2 R2 D' F'
D' F' L D2 R2 D2 F'
D' F' L D2 R2 F' D
D' F' L D2 R2 F' D'
D' F' L D2 R2 F' D2
D2 F' L D2 R2 D F'
D2 F' L D2 R2 D' F'
D2 F' L D2 R2 D2 F'
D2 F' L D2 R2 F' D
D2 F' L D2 R2 F' D'
D2 F' L D2 R2 F' D2
D' F' L D2 F R2 F'
D2 F' L D2 F R2 F'
D' F' L D2 F' R2 F'
D2 F' L D2 F' R2 F'
D' F' L D2 F2 R2 F'
D2 F' L D2 F2 R2 F'
D' F' L F D2 R2 F'
D2 F' L F D2 R2 F'
D' F' L F' D2 R2 F'
D2 F' L F' D2 R2 F'
L' F' L D2 L R2 F'
L' F' L D2 R2 L F'
L' F' L D2 R2 F' L
D' F' L F2 D2 R2 F'
D2 F' L F2 D2 R2 F'
F' D U2 L' B U2 L2
L F B' D2 B R F2
R2 F' L R U2 L2 U2
R2 F' L R D2 R2 D
R2 F' L R D2 R2 D'
R2 F' L R D2 R2 D2
R2 F' L R' U2 L2 U2
R2 F' L R' D2 R2 D
R2 F' L R' D2 R2 D'
R2 F' L R' D2 R2 D2
R2 F' L R2 U2 L2 U2
R2 F' L R2 D2 R2 D
R2 F' L R2 D2 R2 D'
R2 F' L R2 D2 R2 D2
R2 F' L U D F2 U'
R2 F' L U' D' B2 U
R2 F' L U2 L2 U2 D
R2 F' L U2 L2 U2 D'
R2 F' L U2 L2 U2 D2
R2 F' L U2 L2 D U2
R2 F' L U2 L2 D' U2
R2 F' L U2 L2 D2 U2
L F B2 R' B2 R2 F'
R2 F' L D R D R2
D F' L R2 D2 F' R2
R2 F' L D R' D R2
R2 F' L D R2 D R2
D F' L R2 F' D2 R2
R2 F' L D U F2 U'
R2 F' L D' R D' R2
R2 F' L D' R' D' R2
R2 F' L D' R2 D' R2
R2 F' L D' U' B2 U
R2 F' L D2 R D R
R2 F' L D2 R D' R
R2 F' L D2 R D2 R
R2 F' L D2 R' D R'
R2 F' L D2 R' D' R'
R2 F' L D2 R' D2 R'
R2 F' L D2 F' R2 F
R2 F' L D2 F2 R2 F2
R2 F' L D2 B R2 B'
R2 F' L D2 B2 R2 B2
D F' L U2 L2 B U2
D F' L U2 B L2 U2
R2 F' L F D2 F' R2
R2 F' L F' D2 R2 F
R2 F' L F' D2 F R2
D' F' L' B U2 B' L2
D2 F' L' B U2 B' L2
D F' L D2 R2 D F'
D F' L D2 R2 D' F'
D F' L D2 R2 D2 F'
D F' L D2 R2 F' D
D F' L D2 R2 F' D'
D F' L D2 R2 F' D2
D F' L D2 F R2 F'
D F' L D2 F' R2 F'
