U' R' U' R
L' U' R' U' R
L2 U' R' U' R
L U' R' U' R
U' R' U' R D
U' R' U' R D'
U' R' U' R D'
U' R' U' R D2
U' R' U' D R
U' R' U' D' R
U' R' U' D2 R
U' R' D U' R
U' R' D' U' R
U' R' D2 U' R
U' D R' U' R
D U' R' U' R
D' U' R' U' R
U' D' R' U' R
D2 U' R' U' R
F' U' R' F U'
F2 U' R' F2 U'
F U' F' R' U'
F' U' F R' U'
F2 U' F2 R' U'
U' D2 R' U' R
U' F R' U' R
U' F' R' U' R
U' F2 R' U' R
U' B D B' R' U' R
R' B D' U R B' U2
R' B D' U B' R U2
U B U2 R' U' R B
U' B D' B' R' U' R
U B U2 F R U' R'
R' B D2 U R B' U2
R' B D2 U B' R U2
U' B D2 B' R' U' R
R2 B D2 R U' L2 F
R' B' L U B R U2
R' B' L' U B R U2
R' B' L2 U B R U2
R2 B' R U R U2 F'
R' B' U D B R U2
R' B' U D' B R U2
R' B' U D2 B R U2
R' B' U B R U2 D
R' B' U B R U2 D'
R' B' U B R U2 D2
R' B' U B R D U2
R' B' U B R D' U2
R' B' U B R D2 U2
R' B' U B D R U2
R' B' U B D' R U2
R' B' U B D2 R U2
R' B' U B' R B2 U2
R' B' U B2 R B' U2
R B' R2 B' U' L F'
R B' R2 B' U' F' L
U2 B' U' B U2 R' U'
U2 B' U' B' L B2 U
R' B' D U B R U2
R' B' D' U B R U2
R' B' D2 U B R U2
R' B2 L U R B2 U2
R' B2 L U B2 R U2
R' B2 L U' D2 F2 L'
R' B2 L D2 U' F2 L'
R' B2 L' U R B2 U2
R' B2 L' U B2 R U2
R' B2 L' U' D2 F2 L'
R' B2 L' D2 U' F2 L'
R' B2 L2 U R B2 U2
R' B2 L2 U B2 R U2
R' B2 L2 U' D2 F2 L'
U2 B2 L' D' L R2 B2
U2 B2 L' D' L B2 R2
U2 B2 L' D' R2 L B2
R' B2 L2 D2 U' F2 L'
U B2 L U F2 R F2
U B2 L U' L' U2 D
U B2 L U' L' U2 D'
U B2 L U' L' U2 D2
U B2 L U' L' D U2
U B2 L U' L' D' U2
U B2 L U' L' D2 U2
U B2 L U' D L' U2
U B2 L U' D' L' U2
U B2 L U' D2 L' U2
U B2 L U2 F2 U' R
U B2 L D U' L' U2
U B2 L D' U' L' U2
U B2 L D2 U' L' U2
U B2 L B U' L' U2
U B2 L B' U' L' U2
U B2 L B2 U' L' U2
U B2 L' U D' B2 R'
U B2 L' D' U B2 R'
U2 B2 R U' L B2 U
U B2 L' B2 L2 U R'
U' B2 R' B2 R' U' R2
R2 B2 R U R B2 U2
R2 B2 R U B2 R U2
R2 B2 R U' D2 F2 L'
U B2 L2 D' L' B2 U
U B2 L2 D' B2 L' U
U B2 L2 D2 L' U R2
R2 B2 R D2 U' F2 L'
U2 B2 R' U' L B2 U
U' B2 R2 B2 R' U' R'
R' B2 U R U2 D2 F2
U2 B2 R2 U' L B2 U
R' B2 U R D2 U2 F2
R' B2 U R B2 U2 D
R' B2 U R B2 U2 D'
R' B2 U R B2 U2 D2
R' B2 U R B2 D U2
R' B2 U R B2 D' U2
R' B2 U R B2 D2 U2
R' B2 U R' B2 R2 U2
R' B2 U R2 B2 U2 L
R' B2 U D2 R U2 F2
R' B2 U B' R B' U2
R' B2 U B2 R U2 D
R' B2 U B2 R U2 D'
R' B2 U B2 R U2 D2
R' B2 U B2 R D U2
R' B2 U B2 R D' U2
R' B2 U B2 R D2 U2
R' B2 U B2 D R U2
R' B2 U B2 D' R U2
R' B2 U B2 D2 R U2
R' B2 U' L D2 F2 L'
R' B2 U' L' D2 F2 L'
R' B2 U' L2 D2 F2 L'
R' B2 U' D2 L F2 L'
R' B2 U' D2 L' F2 L'
R' B2 U' D2 L2 F2 L'
R' B2 U' D2 F2 L' D
R' B2 U' D2 F2 L' D'
R' B2 U' D2 F2 L' D2
R' B2 U' D2 F2 D L'
R' B2 U' D2 F2 D' L'
R' B2 U' D2 F2 D2 L'
R' B2 U' F2 L' D2 F2
R' B2 U' F2 D2 L' F2
U2 B2 U' L U D' R2
U2 B2 U' L D' U R2
U2 B2 U' L B2 U D
U2 B2 U' L B2 U D'
U2 B2 U' L B2 U D2
U2 B2 U' L B2 D U
U2 B2 U' L B2 D' U
U2 B2 U' L B2 D2 U
U2 B2 U' L' B2 L2 U
R B2 R2 U B2 R' U2
R B2 R2 U' L D2 F2
U2 B2 U' L2 B2 L' U
R B2 R2 U' D2 L F2
R B2 R2 U' D2 F2 L
R B2 R2 D L2 U' L'
U2 B2 U' D' L U R2
R B2 R2 D2 U' L F2
R B2 R2 D2 U' F2 L
U2 B2 U' B2 U2 R' U'
R' B2 D L2 U R U2
R2 B2 D L2 R B2 U'
R2 B2 D L2 B2 R U'
R2 B2 D R L2 B2 U'
R2 B2 D R B2 L2 U'
R' B2 D2 L U' F2 L'
R' B2 D2 L' U' F2 L'
R' B2 D2 L2 U' F2 L'
U2 B2 D' R2 U' L U
R' B2 D2 U R U2 F2
R' B2 D2 U' L F2 L'
U2 B2 D' U' L U R2
R' B2 D2 U' L' F2 L'
R' B2 D2 U' L2 F2 L'
U B2 D L U' L' U2
R' B2 D2 U' F2 L' D
R' B2 D2 U' F2 L' D'
R' B2 D2 U' F2 L' D2
R' B2 D2 U' F2 D L'
R' B2 D2 U' F2 D' L'
R' B2 D2 U' F2 D2 L'
R2 B2 D B2 L2 R U'
R2 B2 D B2 R L2 U'
R' B2 D2 B U' F2 L'
R' B2 D2 B' U' F2 L'
R' B2 D2 B2 U' F2 L'
R B2 D L2 U' L' B2
R B2 D L2 U' B2 L'
U B2 D' L U' L' U2
R2 B2 D2 R U' L2 F2
R2 B2 D2 R U' F2 L2
U B2 D2 L U' L' U2
U B2 F2 L F2 U R
