L' R U R U
R L' U R U
D' L' R U2 F2
D L' R B2 U2
D' L' U2 F2 L'
D L' B2 R U2
D' R L' U2 F2
D R L' B2 U2
D' R U2 F2 R
D R B2 L' U2
L' U2 D' F2 L'
L' D R B2 U2
L' D B2 R U2
L' D' R U2 F2
L' D' U2 F2 L'
U2 D' F2 L' R
U2 D' F2 R L'
D' U2 F2 L' R
D' U2 F2 R L'
D B2 L' R U2
D B2 R L' U2
B' D' U2 F2 D2 R L'
D' F2 L' U2 F2 L' U2
D' F2 L' D' R D' B2
D' F2 L' D2 R B2 D
D' F2 L' D2 R B2 D'
D' F2 L' D2 R B2 D2
D' F2 L' D2 R' B2 R2
D' F2 L' D2 B' R B'
D' F2 L' D2 B2 R D
D' F2 L' D2 B2 R D'
D' F2 L' D2 B2 R D2
D' F2 L' D2 B2 D R
D' F2 L' D2 B2 D' R
D' F2 L' D2 B2 D2 R
B2 D' U2 F2 L' R D
B2 D' U2 F2 L' R D'
B2 D' U2 F2 L' R D2
B2 D' U2 F2 L' D R
B2 D' U2 F2 L' D' R
B2 D' U2 F2 L' D2 R
B2 D' U2 F2 R L' D
B2 D' U2 F2 R L' D'
B2 D' U2 F2 R L' D2
B2 D' U2 F2 R D L'
B2 D' U2 F2 R D' L'
B2 D' U2 F2 R D2 L'
B2 D' U2 F2 D L' R
B2 D' U2 F2 D R L'
B2 D' U2 F2 D' L' R
B2 D' U2 F2 D' R L'
B2 D' U2 F2 D2 L' R
B2 D' U2 F2 D2 R L'
U2 F2 L' R U' R U
D' F2 L' B R D2 B2
D' F2 L' B D2 R B2
D' F2 L' B D2 B2 R
D' F2 L' B' R D2 B2
D' F2 L' B' D2 R B2
D' F2 L' B' D2 B2 R
D' F2 L' B2 R D2 B2
D' F2 L' B2 D2 R B2
D' F2 L' B2 D2 B2 R
D' F2 L2 R D2 L B2
U2 F2 L' U' R2 U R'
U2 F2 L' D R D2 F2
U2 F2 L' D' R F2 D
U2 F2 L' D' R F2 D'
U2 F2 L' D' R F2 D2
U2 F2 L' D' R' F2 R2
U2 F2 L' D' R2 F2 R'
U2 F2 L' D2 R D F2
D F2 L' R D2 F2 B2
D F2 L' R D2 B2 F2
D' F2 L2 D2 L R B2
D' F2 L2 D2 L B2 R
D' F2 L2 D2 R L B2
U2 F2 L' F2 D' F2 R
B D' U2 F2 L' R D
B D' U2 F2 L' R D'
B D' U2 F2 L' R D2
B D' U2 F2 L' D R
B D' U2 F2 L' D' R
B D' U2 F2 L' D2 R
B D' U2 F2 R L' D
B D' U2 F2 R L' D'
B D' U2 F2 R L' D2
B D' U2 F2 R D L'
B D' U2 F2 R D' L'
B D' U2 F2 R D2 L'
B D' U2 F2 D L' R
B D' U2 F2 D R L'
B D' U2 F2 D' L' R
B D' U2 F2 D' R L'
B D' U2 F2 D2 L' R
B D' U2 F2 D2 R L'
D F2 L' D2 R F2 B2
D F2 L' D2 R B2 F2
D F2 L' D2 B2 R F2
D' F2 R L' U2 F2 U2
D' F2 R L' D2 B2 D
D' F2 R L' D2 B2 D'
D' F2 R L' D2 B2 D2
D' F2 R L' B D2 B2
D' F2 R L' B' D2 B2
D' F2 R L' B2 D2 B2
D' F2 R L2 D2 L B2
U2 F2 L2 D' L R F2
U2 F2 L2 D' R L F2
U2 F2 L2 D' R F2 L
D' F2 R U2 F2 R U2
D' F2 R D L' D B2
D' F2 R D2 L B2 L2
D' F2 R D2 L' B2 D
D' F2 R D2 L' B2 D'
D' F2 R D2 L' B2 D2
B' D' F2 L' R D2 B2
D' F2 R D2 B L' B
B' D' F2 L' D2 R B2
B' D' F2 L' D2 B2 R
D' F2 R D2 B2 L' D
D' F2 R D2 B2 L' D'
D' F2 R D2 B2 L' D2
D' F2 R D2 B2 D L'
D' F2 R D2 B2 D' L'
D' F2 R D2 B2 D2 L'
B' D' F2 R L' D2 B2
B' D' F2 R D2 L' B2
B' D' F2 R D2 B2 L'
D' F2 R B L' D2 B2
U2 F2 R L' U' R U
D' F2 R B D2 L' B2
D' F2 R B D2 B2 L'
D' F2 R B' L' D2 B2
D' F2 R B' D2 L' B2
D' F2 R B' D2 B2 L'
D' F2 R B2 L' D2 B2
D' F2 R B2 D2 L' B2
D' F2 R B2 D2 B2 L'
B2 D' F2 L' R D2 B2
U2 F2 R U' R U L'
B2 D' F2 L' D2 R B2
B2 D' F2 L' D2 B2 R
B2 D' F2 R L' D2 B2
B2 D' F2 R D2 L' B2
B2 D' F2 R D2 B2 L'
B' D' F2 D2 L' R B2
B' D' F2 D2 L' B2 R
B' D' F2 D2 R L' B2
B' D' F2 D2 R B2 L'
B' D' F2 D2 B2 L' R
B' D' F2 D2 B2 R L'
D F2 R L' D2 F2 B2
B' D' B L' R U2 F2
D F2 R L' D2 B2 F2
B' D' B L' U2 F2 L'
B' D' B R L' U2 F2
B' D' B R U2 F2 R
B2 D' F2 D2 L' R B2
B2 D' F2 D2 L' B2 R
B2 D' F2 D2 R L' B2
B2 D' F2 D2 R B2 L'
B2 D' F2 D2 B2 L' R
B2 D' F2 D2 B2 R L'
D F2 R D2 L' F2 B2
D F2 R D2 L' B2 F2
B D' F2 L' R D2 B2
B2 D' B L' R U2 F2
B D' F2 L' D2 R B2
B D' F2 L' D2 B2 R
D F2 R D2 B2 L' F2
B2 D' B L' U2 F2 L'
B' D' B U2 F2 L' R
B' D' B U2 F2 R L'
D' F2 R2 L' D2 R' B2
B D' F2 R L' D2 B2
B D' F2 R D2 L' B2
B2 D' B R L' U2 F2
B D' F2 R D2 B2 L'
B2 D' B R U2 F2 R
B' D' B' L' R U2 F2
D' F2 R2 D2 L' R' B2
B' D' B' L' U2 F2 L'
D' F2 R2 D2 R' L' B2
D' F2 R2 D2 R' B2 L'
B2 D' B U2 F2 L' R
B2 D' B U2 F2 R L'
B' D' B' R L' U2 F2
B' D' B' R U2 F2 R
B D' F2 D2 L' R B2
B D' F2 D2 L' B2 R
B D' F2 D2 R L' B2
B D' F2 D2 R B2 L'
B D' F2 D2 B2 L' R
B D' F2 D2 B2 R L'
B D' B L' R U2 F2
B D' B L' U2 F2 L'
B2 D' B' L' R U2 F2
B' D' B' U2 F2 L' R
B' D' B' U2 F2 R L'
B2 D' B' L' U2 F2 L'
B D' B R L' U2 F2
B D' B R U2 F2 R
B2 D' B' R L' U2 F2
B2 D' B' R U2 F2 R
B' D' B2 L' R U2 F2
B D' B U2 F2 L' R
B D' B U2 F2 R L'
B' D' B2 L' U2 F2 L'
B2 D' B' U2 F2 L' R
B2 D' B' U2 F2 R L'
B' D' B2 R L' U2 F2
B' D' B2 R U2 F2 R
U' F2 U' L' D' R F2
B D' B' L' R U2 F2
B D' B' L' U2 F2 L'
B2 D' B2 L' R U2 F2
B' D' B2 U2 F2 L' R
B' D' B2 U2 F2 R L'
B2 D' B2 L' U2 F2 L'
B D' B' R L' U2 F2
B D' B' R U2 F2 R
B2 D' B2 R L' U2 F2
B2 D' B2 R U2 F2 R
U F2 R2 U L' R' D
U F2 R2 U L' R' D'
U F2 R2 U L' R' D2
U F2 R2 U L' D R'
U F2 R2 U L' D' R'
U F2 R2 U L' D2 R'
U F2 R2 U R' L' D
U F2 R2 U R' L' D'
U F2 R2 U R' L' D2
U F2 R2 U R' D L'
U F2 R2 U R' D' L'
U F2 R2 U R' D2 L'
U F2 R2 U D L' R'
U F2 R2 U D R' L'
U' F2 U' D' L' R F2
U F2 R2 U D' L' R'
U F2 R2 U D' R' L'
U F2 R2 U D2 L' R'
U F2 R2 U D2 R' L'
U' F2 U' D' R L' F2
U F2 R2 D U L' R'
U F2 R2 D U R' L'
R2 F2 U R D2 L2 B2
R2 F2 U R D2 B2 L2
U F2 R2 D' U L' R'
U F2 R2 D' U R' L'
B D' B' U2 F2 L' R
B D' B' U2 F2 R L'
B2 D' B2 U2 F2 L' R
B2 D' B2 U2 F2 R L'
U F2 R2 D2 U L' R'
U F2 R2 D2 U R' L'
R2 F2 U D2 B2 L R
R2 F2 U D2 B2 R L
B D' B2 L' R U2 F2
B D' B2 L' U2 F2 L'
U' F2 U2 R2 U L' R'
U' F2 U2 R2 U R' L'
B D' B2 R L' U2 F2
U F2 U L' D' R F2
B D' B2 R U2 F2 R
U2 F2 U' R2 U L' R'
U2 F2 U' R2 U R' L'
B' D2 L' R U' L' U'
U F2 U D' L' R F2
B D' B2 U2 F2 L' R
B D' B2 U2 F2 R L'
U F2 U D' R L' F2
R2 F2 U' R' F2 U2 R2
D' F2 U2 F2 L' R U2
D' F2 U2 F2 R L' U2
B2 D2 L' R U' L' U'
R2 F2 U' F2 L' R' U2
R2 F2 U' F2 R' L' U2
D' F2 D L' D R B2
D' F2 D L' D B2 R
U2 F2 D L' R D2 F2
B D2 L' R U' L' U'
U2 F2 D L' D2 R F2
U2 F2 D R L' D2 F2
U2 F2 D R D2 L' F2
U' F2 D' U' L' R F2
U' F2 D' U' R L' F2
D' F2 D' R D' L' B2
D' F2 D' R D' B2 L'
F2 D2 L2 U' L R B2
F2 D2 L2 U' L B2 R
F2 D2 L2 U' R L B2
B' D2 R L' U' L' U'
B' D2 R U2 D F2 R
B' D2 R D L' U2 F2
U2 F2 D' L R F2 L2
B' D2 R D U2 F2 R
U' F2 D2 L2 U' L R
U' F2 D2 L2 U' R L
U2 F2 D' L' R F2 D
U2 F2 D' L' R F2 D'
U2 F2 D' L' R F2 D2
U2 F2 D' L' R F2 D
U2 F2 D' L' R F2 D'
U2 F2 D' L' R F2 D2
B' D2 R D' L' B2 U2
U2 F2 D' L' R' F2 R2
U2 F2 D' L' R2 F2 R'
B' D2 R D' B2 L' U2
U2 F2 D' L2 R F2 L
B2 D2 R L' U' L' U'
U2 F2 D' R L F2 L2
U2 F2 D' R L' F2 D
U2 F2 D' R L' F2 D'
U2 F2 D' R L' F2 D2
U2 F2 D' R L2 F2 L
D' F2 D2 L R B2 L2
U2 F2 D' R' L' F2 R2
D' F2 D2 L B2 L2 R
D' F2 D2 L B2 R L2
D' F2 D2 L' R B2 D
D' F2 D2 L' R B2 D'
D' F2 D2 L' R B2 D2
D' F2 D2 L' R' B2 R2
D' F2 D2 L' B' R B'
U2 F2 D' R2 L' F2 R'
D' F2 D2 L' B2 R D
D' F2 D2 L' B2 R D'
D' F2 D2 L' B2 R D2
D' F2 D2 L' B2 D R
D' F2 D2 L' B2 D' R
D' F2 D2 L' B2 D2 R
D' F2 D2 R L B2 L2
D' F2 D2 R L' B2 D
D' F2 D2 R L' B2 D'
D' F2 D2 R L' B2 D2
B2 D2 R U2 D F2 R
D' F2 D2 R B L' B
D' F2 D2 R B2 L' D
D' F2 D2 R B2 L' D'
D' F2 D2 R B2 L' D2
D' F2 D2 R B2 D L'
D' F2 D2 R B2 D' L'
D' F2 D2 R B2 D2 L'
D' F2 D2 R' L' B2 R2
B2 D2 R D L' U2 F2
D' F2 D2 R' B2 L' R2
D' F2 D2 R' B2 R2 L'
B2 D2 R D U2 F2 R
B2 D2 R D' L' B2 U2
B2 D2 R D' B2 L' U2
D' F2 D2 B L' B R
D' F2 D2 B' R B' L'
D' F2 D2 B2 L' R D
D' F2 D2 B2 L' R D'
D' F2 D2 B2 L' R D2
D' F2 D2 B2 L' D R
D' F2 D2 B2 L' D' R
D' F2 D2 B2 L' D2 R
D' F2 D2 B2 R L' D
D' F2 D2 B2 R L' D'
D' F2 D2 B2 R L' D2
D' F2 D2 B2 R D L'
D' F2 D2 B2 R D' L'
D' F2 D2 B2 R D2 L'
B D2 R L' U' L' U'
D' F2 D2 B2 D L' R
D' F2 D2 B2 D R L'
D' F2 D2 B2 D' L' R
D' F2 D2 B2 D' R L'
D' F2 D2 B2 D2 L' R
D' F2 D2 B2 D2 R L'
U2 F2 D2 R D L' F2
F2 D2 R B2 D L' F2
D' F2 B L' R D2 B2
D' F2 B L' D2 R B2
D' F2 B L' D2 B2 R
D' F2 B R L' D2 B2
B D2 R U2 D F2 R
D' F2 B R D2 L' B2
D' F2 B R D2 B2 L'
B D2 R D L' U2 F2
B D2 R D U2 F2 R
B D2 R D' L' B2 U2
B D2 R D' B2 L' U2
U F2 D' U L' R F2
U F2 D' U R L' F2
D F2 D2 L' R F2 B2
D F2 D2 L' R B2 F2
D F2 D2 L' B2 R F2
D F2 D2 R L' F2 B2
D F2 D2 R L' B2 F2
R2 F2 D2 U B2 L R
R2 F2 D2 U B2 R L
D F2 D2 R B2 L' F2
D' F2 B D2 L' R B2
D' F2 B D2 L' B2 R
D' F2 B D2 R L' B2
D' F2 B D2 R B2 L'
D' F2 B D2 B2 L' R
D' F2 B D2 B2 R L'
D' F2 B' L' R D2 B2
D' F2 B' L' D2 R B2
D' F2 B' L' D2 B2 R
D' F2 B' R L' D2 B2
D' F2 B' R D2 L' B2
D' F2 B' R D2 B2 L'
D F2 D2 B2 L' R F2
D F2 D2 B2 R L' F2
D' F2 B' D2 L' R B2
D' F2 B' D2 L' B2 R
D' F2 B' D2 R L' B2
D' F2 B' D2 R B2 L'
D' F2 B' D2 B2 L' R
D' F2 B' D2 B2 R L'
D' F2 B2 L' R D2 B2
D' F2 B2 L' D2 R B2
D' F2 B2 L' D2 B2 R
D' F2 B2 R L' D2 B2
D' F2 B2 R D2 L' B2
D' F2 B2 R D2 B2 L'
U F2 B R2 U L' R'
U F2 B R2 U R' L'
D' F2 B2 D2 L' R B2
D' F2 B2 D2 L' B2 R
D' F2 B2 D2 R L' B2
D' F2 B2 D2 R B2 L'
D' F2 B2 D2 B2 L' R
D' F2 B2 D2 B2 R L'
U F2 B' R2 U L' R'
U F2 B' R2 U R' L'
D2 B L' R U' L' U'
D' B L' R U2 F2 D
D' B L' R U2 F2 D'
D' B L' R U2 F2 D2
D' B L' R D2 B2 U2
D' B L' R B U2 F2
D' B L' R B' U2 F2
D' B L' R B2 U2 F2
D' B L' U2 L F2 L'
D' B L' U2 L' F2 L'
D' B L' U2 L2 F2 L'
D' B L' U2 F2 L' D
D' B L' U2 F2 L' D'
D' B L' U2 F2 L' D2
D' B L' U2 F2 D L'
D' B L' U2 F2 D' L'
D' B L' U2 F2 D2 L'
D' B L' D2 R B2 U2
U F2 B2 R2 U L' R'
U F2 B2 R2 U R' L'
D' B L' D2 B2 R U2
D' B L' B R U2 F2
D' B L' B U2 F2 L'
D' B L' B' R U2 F2
D' B L' B' U2 F2 L'
D' B L' B2 R U2 F2
D' B L' B2 U2 F2 L'
D B L B L2 R U2
D B L B R L2 U2
D B L' D B R U2
D B L' D' B R U2
D2 B R L' U' L' U'
D B L' D2 B R U2
D' B R L' U2 F2 D
D' B R L' U2 F2 D'
D' B R L' U2 F2 D2
D' B R L' D2 B2 U2
D' B R L' B U2 F2
D' B R L' B' U2 F2
D' B R L' B2 U2 F2
D B L' B R U2 D
D B L' B R U2 D'
D B L' B R U2 D2
D B L' B R D U2
D B L' B R D' U2
D B L' B R D2 U2
D B L' B D R U2
D2 B R U2 D F2 R
D B L' B D' R U2
D B L' B D2 R U2
L' B R U R U D
L' B R U R U D'
L' B R U R U D2
L' B R U R D U
L' B R U R D' U
L' B R U R D2 U
D B L' B' R B2 U2
D2 B R D L' U2 F2
L' B R U D R U
L' B R U D' R U
D' B R U2 R F2 R
L' B R U D2 R U
D' B R U2 R' F2 R
D' B R U2 R2 F2 R
D2 B R D U2 F2 R
D' B R U2 F2 R D
D' B R U2 F2 R D'
D' B R U2 F2 R D2
D' B R U2 F2 D R
D' B R U2 F2 D' R
D' B R U2 F2 D2 R
D B L' B2 R B' U2
D2 B R D' L' B2 U2
D2 B R D' B2 L' U2
L' B R D U R U
D' B R D2 L' B2 U2
D' B R D2 B2 L' U2
L' B R D' U R U
R B L' U R U D
R B L' U R U D'
R B L' U R U D2
R B L' U R D U
R B L' U R D' U
R B L' U R D2 U
R B L' U D R U
R B L' U D' R U
L' B R D2 U R U
R B L' U D2 R U
D' B R B L' U2 F2
D' B R B U2 F2 R
D' B R B' L' U2 F2
R B L' D U R U
D' B R B' U2 F2 R
D' B R B2 L' U2 F2
R B L' D' U R U
L' B R B U R U
D' B R B2 U2 F2 R
R B L' D2 U R U
L' B R B' U R U
L B L2 R U R U
L' B R B2 U R U
R B L' B U R U
R B L' B' U R U
L B L2 U2 D' F2 L'
L B L2 D R B2 U2
R B L' B2 U R U
L B L2 D B2 R U2
L B L2 D' R U2 F2
L B L2 D' U2 F2 L'
D B R U2 F2 R F'
D B R D2 L' U2 F
L B R L2 U R U
L' B U R2 U' R' U2
L' B U F2 R2 U L'
U' B U' D' F2 L' R
U' B U' D' F2 R L'
F2 D2 B2 R D L' F2
U B R2 U' L' R' U2
U B R2 U' R' L' U2
F2 D2 B2 D L' R F2
F2 D2 B2 D R L' F2
L' B U2 L D' F2 L'
L' B U2 L' D' F2 L'
L' B U2 L2 D' F2 L'
D2 B U2 D F2 L' R
D2 B U2 D F2 R L'
U B U D' F2 L' R
U B U D' F2 R L'
L' B U2 D' L F2 L'
L' B U2 D' L' F2 L'
L' B U2 D' L2 F2 L'
L' B U2 D' F2 L' D
L' B U2 D' F2 L' D'
L' B U2 D' F2 L' D2
L' B U2 D' F2 D L'
L' B U2 D' F2 D' L'
L' B U2 D' F2 D2 L'
D' B U2 F2 L' R D
D' B U2 F2 L' R D'
D' B U2 F2 L' R D2
D' B U2 F2 L' D R
D' B U2 F2 L' D' R
D' B U2 F2 L' D2 R
D' B U2 F2 R L' D
D' B U2 F2 R L' D'
D' B U2 F2 R L' D2
D' B U2 F2 R D L'
D' B U2 F2 R D' L'
D' B U2 F2 R D2 L'
R B U R U' L' U2
D' B U2 F2 D L' R
D' B U2 F2 D R L'
D' B U2 F2 D' L' R
D' B U2 F2 D' R L'
D' B U2 F2 D2 L' R
D' B U2 F2 D2 R L'
L' B U2 F2 L' D' F2
L' B U2 F2 D' L' F2
D2 B D L' R U2 F2
D2 B D L' U2 F2 L'
D2 B D R L' U2 F2
D2 B D R U2 F2 R
L' B D R U2 D2 F2
L' B D R D2 U2 F2
L' B D R B2 U2 D
L' B D R B2 U2 D'
L' B D R B2 U2 D2
L' B D R B2 D U2
L' B D R B2 D' U2
L' B D R B2 D2 U2
L' B D R' B2 R2 U2
D2 B D U2 F2 L' R
D2 B D U2 F2 R L'
L' B D R2 B2 U2 L
D2 B D' L' R B2 U2
L' B D B' R B' U2
D2 B D' L' B2 R U2
L' B D B2 R U2 D
L' B D B2 R U2 D'
L' B D B2 R U2 D2
L' B D B2 R D U2
L' B D B2 R D' U2
L' B D B2 R D2 U2
L' B D B2 D R U2
L' B D B2 D' R U2
L' B D B2 D2 R U2
D2 B D' R L' B2 U2
U' B D' U' F2 L' R
U' B D' U' F2 R L'
D2 B D' R B2 L' U2
R B U' F2 L' U' R
L' B D' R U2 F2 D
L' B D' R U2 F2 D'
L' B D' R U2 F2 D2
L' B D' R D2 B2 U2
L' B D' R B U2 F2
L' B D' R B' U2 F2
L' B D' R B2 U2 F2
D B D L' B R U2
L' B D' U2 L F2 L'
L' B D' U2 L' F2 L'
L' B D' U2 L2 F2 L'
L' B D' U2 F2 L' D
L' B D' U2 F2 L' D'
L' B D' U2 F2 L' D2
L' B D' U2 F2 D L'
L' B D' U2 F2 D' L'
L' B D' U2 F2 D2 L'
D2 B D' B2 L' R U2
D2 B D' B2 R L' U2
R B U2 R' D' F2 R
L' B D' B R U2 F2
L' B D' B U2 F2 L'
L' B D' B' R U2 F2
L' B D' B' U2 F2 L'
D' B D2 L' R B2 U2
L' B D' B2 R U2 F2
L' B D' B2 U2 F2 L'
D' B D2 L' B2 R U2
D' B D2 R L' B2 U2
D B D B L' R U2
D B D B R L' U2
D' B D2 R B2 L' U2
L' B D2 R U' L2 U'
L' B D2 R U2 D F2
L' B D2 R D U2 F2
L' B D2 R D' B2 U2
U2 B D' F2 R B' L'
D B D' L' B R U2
U2 B D' F2 B' L' R
U2 B D' F2 B' R L'
R B D L' U R U
U2 B D' B' F2 L' R
U2 B D' B' F2 R L'
D' B D2 B2 L' R U2
D' B D2 B2 R L' U2
D B D' B L' R U2
D B D' B R L' U2
U B D' U F2 L' R
U B D' U F2 R L'
D B D2 L' B R U2
R B D' L' U R U
D B D2 B L' R U2
D B D2 B R L' U2
R B D2 L' U R U
D' B F2 L' R D2 B2
D' B F2 L' D2 R B2
D' B F2 L' D2 B2 R
D' B F2 R L' D2 B2
D' B F2 R D2 L' B2
D' B F2 R D2 B2 L'
D' B F2 D2 L' R B2
D' B F2 D2 L' B2 R
D' B F2 D2 R L' B2
D' B F2 D2 R B2 L'
D' B F2 D2 B2 L' R
D' B F2 D2 B2 R L'
D2 B' L' R U' L' U'
D' B' L' R U2 F2 D
D' B' L' R U2 F2 D'
D' B' L' R U2 F2 D2
D' B' L' R D2 B2 U2
D' B' L' R B U2 F2
D' B' L' R B' U2 F2
D' B' L' R B2 U2 F2
D' B' L' U2 L F2 L'
D' B' L' U2 L' F2 L'
D' B' L' U2 L2 F2 L'
D' B' L' U2 F2 L' D
D' B' L' U2 F2 L' D'
D' B' L' U2 F2 L' D2
D' B' L' U2 F2 D L'
D' B' L' U2 F2 D' L'
D' B' L' U2 F2 D2 L'
D' B' L' D2 R B2 U2
D' B' L' D2 B2 R U2
U B F2 R2 U L' R'
U B F2 R2 U R' L'
D' B' L' B R U2 F2
D' B' L' B U2 F2 L'
D' B' L' B' R U2 F2
D' B' L' B' U2 F2 L'
D' B' L' B2 R U2 F2
D' B' L' B2 U2 F2 L'
D B' L' U2 F2 L' F
D2 B' R L' U' L' U'
D B' L' D2 R U2 F'
D' B' R L' U2 F2 D
D' B' R L' U2 F2 D'
D' B' R L' U2 F2 D2
D' B' R L' D2 B2 U2
D' B' R L' B U2 F2
D' B' R L' B' U2 F2
D' B' R L' B2 U2 F2
D2 B' R U2 D F2 R
D2 B' R D L' U2 F2
D2 B' R D U2 F2 R
L' B' R U R U D
L' B' R U R U D'
L' B' R U R U D2
L' B' R U R D U
L' B' R U R D' U
L' B' R U R D2 U
L' B' R U D R U
L' B' R U D' R U
L' B' R U D2 R U
D' B' R U2 R F2 R
D' B' R U2 R' F2 R
D2 B' R D' L' B2 U2
D' B' R U2 R2 F2 R
D' B' R U2 F2 R D
D' B' R U2 F2 R D'
D' B' R U2 F2 R D2
D' B' R U2 F2 D R
D' B' R U2 F2 D' R
D' B' R U2 F2 D2 R
D2 B' R D' B2 L' U2
L' B' R D U R U
D' B' R D2 L' B2 U2
D' B' R D2 B2 L' U2
L' B' R D' U R U
L' B' R D2 U R U
D' B' R B L' U2 F2
R B' L' U R U D
R B' L' U R U D'
R B' L' U R U D2
R B' L' U R D U
R B' L' U R D' U
R B' L' U R D2 U
R B' L' U D R U
D' B' R B U2 F2 R
R B' L' U D' R U
R B' L' U D2 R U
D' B' R B' L' U2 F2
D' B' R B' U2 F2 R
L' B' R B U R U
D' B' R B2 L' U2 F2
L2 B' R U R B U
D' B' R B2 U2 F2 R
L' B' R B' U R U
R B' L' D U R U
L' B' R B2 U R U
L B' L2 R U R U
R B' L' D' U R U
R B' L' D2 U R U
L B' L2 U2 D' F2 L'
R B' L' B U R U
L B' L2 D R B2 U2
R B' L' B' U R U
L B' L2 D B2 R U2
L B' L2 D' R U2 F2
L B' L2 D' U2 F2 L'
R B' L' B2 U R U
D B' R D B' L' U2
D B' R D' B' L' U2
D B' R D2 B' L' U2
L B' R L2 U R U
R' B' R2 D L' U2 F
D B' R B L' B2 U2
D B' R B' L' U2 D
D B' R B' L' U2 D'
D B' R B' L' U2 D2
D B' R B' L' D U2
D B' R B' L' D' U2
D B' R B' L' D2 U2
D B' R B' D L' U2
D B' R B' D' L' U2
D B' R B' D2 L' U2
D B' R B2 L' B U2
D B' R' B' L' R2 U2
D B' R' B' R2 L' U2
L' B' U R2 U' R' U2
L' B' U F2 R2 U L'
U' B' U' D' F2 L' R
U' B' U' D' F2 R L'
U B' R2 U' L' R' U2
U B' R2 U' R' L' U2
L' B' U2 L D' F2 L'
L' B' U2 L' D' F2 L'
L' B' U2 L2 D' F2 L'
D2 B' U2 D F2 L' R
D2 B' U2 D F2 R L'
L' B' U2 D' L F2 L'
L' B' U2 D' L' F2 L'
L' B' U2 D' L2 F2 L'
L' B' U2 D' F2 L' D
L' B' U2 D' F2 L' D'
L' B' U2 D' F2 L' D2
L' B' U2 D' F2 D L'
L' B' U2 D' F2 D' L'
L' B' U2 D' F2 D2 L'
U B' U D' F2 L' R
U B' U D' F2 R L'
D' B' U2 F2 L' R D
D' B' U2 F2 L' R D'
D' B' U2 F2 L' R D2
D' B' U2 F2 L' D R
D' B' U2 F2 L' D' R
D' B' U2 F2 L' D2 R
D' B' U2 F2 R L' D
D' B' U2 F2 R L' D'
D' B' U2 F2 R L' D2
D' B' U2 F2 R D L'
D' B' U2 F2 R D' L'
D' B' U2 F2 R D2 L'
D' B' U2 F2 D L' R
D' B' U2 F2 D R L'
D' B' U2 F2 D' L' R
D' B' U2 F2 D' R L'
D' B' U2 F2 D2 L' R
D' B' U2 F2 D2 R L'
L' B' U2 F2 L' D' F2
R B' U R U' L' U2
L' B' U2 F2 D' L' F2
D2 B' D L' R U2 F2
D2 B' D L' U2 F2 L'
D2 B' D R L' U2 F2
D2 B' D R U2 F2 R
L' B' D R U2 D2 F2
L' B' D R D2 U2 F2
L' B' D R B2 U2 D
L' B' D R B2 U2 D'
L' B' D R B2 U2 D2
L' B' D R B2 D U2
L' B' D R B2 D' U2
L' B' D R B2 D2 U2
D2 B' D U2 F2 L' R
D2 B' D U2 F2 R L'
L' B' D R' B2 R2 U2
L' B' D R2 B2 U2 L
D2 B' D' L' R B2 U2
D2 B' D' L' B2 R U2
L' B' D B' R B' U2
U' B' D' U' F2 L' R
D2 B' D' R L' B2 U2
U' B' D' U' F2 R L'
L' B' D B2 R U2 D
L' B' D B2 R U2 D'
L' B' D B2 R U2 D2
L' B' D B2 R D U2
L' B' D B2 R D' U2
L' B' D B2 R D2 U2
L' B' D B2 D R U2
L' B' D B2 D' R U2
L' B' D B2 D2 R U2
D2 B' D' R B2 L' U2
L' B' D' R U2 F2 D
L' B' D' R U2 F2 D'
L' B' D' R U2 F2 D2
L' B' D' R D2 B2 U2
L' B' D' R B U2 F2
L' B' D' R B' U2 F2
L' B' D' R B2 U2 F2
R B' U' F2 L' U' R
L' B' D' U2 L F2 L'
L' B' D' U2 L' F2 L'
L' B' D' U2 L2 F2 L'
L' B' D' U2 F2 L' D
L' B' D' U2 F2 L' D'
L' B' D' U2 F2 L' D2
L' B' D' U2 F2 D L'
L' B' D' U2 F2 D' L'
L' B' D' U2 F2 D2 L'
D B' D R B' L' U2
D2 B' D' B2 L' R U2
D2 B' D' B2 R L' U2
L' B' D' B R U2 F2
L' B' D' B U2 F2 L'
R B' U2 R' D' F2 R
L' B' D' B' R U2 F2
L' B' D' B' U2 F2 L'
L' B' D' B2 R U2 F2
D' B' D2 L' R B2 U2
L' B' D' B2 U2 F2 L'
D' B' D2 L' B2 R U2
D' B' D2 R L' B2 U2
D' B' D2 R B2 L' U2
L' B' D2 R U' L2 U'
D B' D B' L' R U2
L' B' D2 R U2 D F2
D B' D B' R L' U2
L' B' D2 R D U2 F2
L' B' D2 R D' B2 U2
U2 B' D' F2 L' B R
U2 B' D' F2 B L' R
U2 B' D' F2 B R L'
U2 B' D' B F2 L' R
U2 B' D' B F2 R L'
D B' D' R B' L' U2
R B' D L' U R U
D' B' D2 B2 L' R U2
D' B' D2 B2 R L' U2
D B' D' B' L' R U2
D B' D' B' R L' U2
U B' D' U F2 L' R
U B' D' U F2 R L'
D B' D2 R B' L' U2
R B' D' L' U R U
D B' D2 B' L' R U2
D B' D2 B' R L' U2
D' B' F2 L' R D2 B2
D' B' F2 L' D2 R B2
R B' D2 L' U R U
D' B' F2 L' D2 B2 R
D' B' F2 R L' D2 B2
