D' L2 F2 B U2
D' L2 B F2 U2
U' R2 F2 U' F
U2 D R2 F' B2
U2 D R2 B2 F'
B U' R2 F2 U'
B U' F2 R2 U'
D U2 R2 F' B2
D U2 R2 B2 F'
B U2 D R2 B2
B U2 D B2 R2
B D U2 R2 B2
B D U2 B2 R2
B D' L2 F2 U2
D' F2 L2 B U2
B D' F2 L2 U2
U' F2 R2 U' F'
D' F2 B L2 U2
D' B L2 F2 U2
D B U2 B R2
D' B F2 L2 U2
B2 D' L2 F2 D U2 F'
B2 D' L2 F2 D' U2 F'
B2 D' L2 F2 D2 U2 F'
B2 D' L2 F2 B U2 F'
B2 D' L2 F2 B' U2 F'
B2 D' L2 F2 B2 U2 F'
D2 F' D' B U2 B R2
B2 D' L2 B F2 U2 F'
B2 D' L2 B' F2 U2 F'
R2 F' D F' B2 U' F
B D' L2 R F2 R' U2
B2 D' L2 B2 F2 U2 F'
B D' L2 R' F2 U2 L'
B D' L2 R2 F2 R2 U2
B D' L2 U D' L2 U
R2 F' D B2 F' U' F
B D' L2 U' D R2 U'
B D' L2 U2 D2 B2 D
B D' L2 U2 D2 B2 D'
B D' L2 U2 D2 B2 D2
B D' L2 U2 B D2 B2
B D' L2 U2 B' D2 B2
B D' L2 U2 B2 D2 B2
B D' L2 D U' R2 U'
B D' L2 D' U L2 U
B D' L2 D2 U2 B2 D
B D' L2 D2 U2 B2 D'
B D' L2 D2 U2 B2 D2
B D' L2 D2 F U2 B2
B D' L2 D2 F' U2 B2
B D' L2 D2 F2 U2 B2
B D' L2 F D F U2
B D' L2 F D' F U2
B D' L2 F D2 F U2
D' F' D2 U2 R2 F' B
D' F' D2 U2 R2 B F'
B D' L2 F' D F' U2
B D' L2 F' D' F' U2
B D' L2 F' D2 F' U2
D' F' D2 F' U2 R2 F'
D' F' D2 F' B U2 R2
D' F' D2 B U2 R2 B
D' F' D2 B F' U2 R2
D' F' B L F' L U2
B D' R L2 F2 R' U2
D' F' B L2 D F' U2
D' F' B L2 D' F' U2
D' F' B L2 D2 F' U2
D' F' B L2 F' U2 D
D' F' B L2 F' U2 D'
D' F' B L2 F' U2 D2
D' F' B L2 F' D U2
D' F' B L2 F' D' U2
D' F' B L2 F' D2 U2
D2 F' B U L2 B U
D2 F' B U B L2 U
D F' D2 L2 F2 B U2
D F' D2 L2 B F2 U2
D' F' B U2 D2 R2 B
B D' R F2 L2 R' U2
B D' R F2 R' L2 U2
L' F' B U' F' R2 U'
D' F' B D2 U2 R2 B
D' F' B D2 F' U2 R2
R2 F' D2 F' U' F L2
D' F' B' L2 F' B2 U2
D' F' B' L2 B2 F' U2
B D' R' L2 F2 U2 L'
D F' D2 F2 L2 B U2
D F' D2 F2 B L2 U2
D F' D2 B L2 F2 U2
D F' D2 B F2 L2 U2
L2 F' B U' F' R2 U'
D F' B L U2 B R2
D F' B L' U2 B R2
D F' B L2 U2 B R2
B D' R' F2 L2 U2 L
D' F' B2 L2 F' U2 F2
D F' B U2 B R2 D
D F' B U2 B R2 D'
D F' B U2 B R2 D2
D F' B U2 B' R2 B2
D F' B U2 B2 R2 B'
B D' R2 L2 F2 R2 U2
D F' B D2 L2 U2 B
U' F2 L R2 U' D F'
U' F2 L R2 U' D' F'
U' F2 L R2 U' D2 F'
U' F2 L R2 U' F' D
U' F2 L R2 U' F' D'
U' F2 L R2 U' F' D2
U' F2 L R2 D U' F'
U' F2 L R2 D' U' F'
U' F2 L R2 D2 U' F'
R' F2 L R' U' L2 F'
R' F2 L R' U' F' L2
L F' B U' F' R2 U'
B D' R2 F2 L2 R2 U2
B D' R2 F2 R2 L2 U2
D' F2 L D L B U2
D' F2 L D' L B U2
D' F2 L D2 L B U2
U' F2 L' R2 U' D F'
U' F2 L' R2 U' D' F'
U' F2 L' R2 U' D2 F'
U' F2 L' R2 U' F' D
U' F2 L' R2 U' F' D'
U' F2 L' R2 U' F' D2
U' F2 L' R2 D U' F'
U' F2 L' R2 D' U' F'
U' F2 L' R2 D2 U' F'
U2 F2 L R2 U' L' F'
D F' B2 R2 D2 L2 F
D' F2 L' D L' B U2
D' F2 L' D B L' U2
D' F2 L' D' L' B U2
D' F2 L' D' B L' U2
D' F2 L' D2 L' B U2
D' F2 L' D2 B L' U2
D F2 L U2 R2 F' B2
D F2 L U2 R2 B2 F'
D' F2 L' B L' U2 D
D' F2 L' B L' U2 D'
D' F2 L' B L' U2 D2
D' F2 L' B L' D U2
D' F2 L' B L' D' U2
D' F2 L' B L' D2 U2
D' F2 L' B D L' U2
D' F2 L' B D' L' U2
D' F2 L' B D2 L' U2
D' F2 L' B' L' B2 U2
U' F2 L2 R2 U' D F'
U' F2 L2 R2 U' D' F'
U' F2 L2 R2 U' D2 F'
U' F2 L2 R2 U' F' D
U' F2 L2 R2 U' F' D'
U' F2 L2 R2 U' F' D2
U' F2 L2 R2 D U' F'
U' F2 L2 R2 D' U' F'
U' F2 L2 R2 D2 U' F'
U2 F2 L' R2 U' L F'
U2 F2 L' R2 U' F' L
R' F2 L2 R' U' L F'
R' F2 L2 R' U' F' L
B2 D' F L2 U2 F B'
B2 D' F L2 U2 B' F
D' F2 L2 U R2 U F'
D F2 L B U2 B R2
D' F2 L2 U2 R2 F' R2
B D' U2 R D2 R2 B2
B D' U2 R D2 B2 R2
B D' U2 R' D2 R2 B2
B D' U2 R' D2 B2 R2
D' F2 L2 D B U2 D
D' F2 L2 D B U2 D'
D' F2 L2 D B U2 D2
D' F2 L2 D B D U2
D' F2 L2 D B D' U2
D' F2 L2 D B D2 U2
B D' U2 R2 D2 R2 B2
B D' U2 R2 D2 B2 R2
D' F2 L2 D' B U2 D
D' F2 L2 D' B U2 D'
D' F2 L2 D' B U2 D2
D' F2 L2 D' B D U2
D' F2 L2 D' B D' U2
D' F2 L2 D' B D2 U2
D' F2 L2 D2 B U2 D
D' F2 L2 D2 B U2 D'
D' F2 L2 D2 B U2 D2
D' F2 L2 D2 B D U2
D' F2 L2 D2 B D' U2
D' F2 L2 D2 B D2 U2
D F2 L' U2 R2 F' B2
D F2 L' U2 R2 B2 F'
B D' U2 B D2 R2 B2
B D' U2 B D2 B2 R2
B D' U2 B' D2 R2 B2
B D' U2 B' D2 B2 R2
B2 D' F B' L2 U2 B'
U2 F2 L2 R2 U' L2 F'
U2 F2 L2 R2 U' F' L2
D' F2 L2 B' U2 D2 F2
B D' U2 B2 D2 R2 B2
B D' U2 B2 D2 B2 R2
D' F2 L2 B' D2 U2 F2
D' F2 L2 B2 D B' U2
D' F2 L2 B2 D' B' U2
D' F2 L2 B2 D2 B' U2
B D' F L2 U2 D B'
B D' F L2 U2 D' B'
B D' F L2 U2 D2 B'
B D' F L2 U2 B' D
B D' F L2 U2 B' D'
B D' F L2 U2 B' D2
B D' F L2 D U2 B'
B D' F L2 D' U2 B'
B D' F L2 D2 U2 B'
B D' F L2 F U2 B'
B D' F L2 F' U2 B'
B D' F L2 F2 U2 B'
B2 D' F' L2 F' U2 F2
D F2 L' B U2 B R2
R2 F2 L2 U R2 B' U2
R2 F2 L2 U B' R2 U2
R2 F2 L2 U' D2 L2 F
B' D' F2 L2 U R2 U
B' D' F2 L2 U2 D' F2
B' D' F2 L2 D B2 U2
B' D' F2 L2 D' U2 F2
B D' F D2 F U2 R2
R2 F2 L2 D2 U' L2 F
D F2 L2 U2 R2 F' B2
D F2 L2 U2 R2 B2 F'
B2 D' F' B' L2 F' U2
R' F2 R' L U' L2 F'
R' F2 R' L U' F' L2
B D' F' L F' L U2
R' F2 R' L2 U' L F'
R' F2 R' L2 U' F' L
B D' F' L2 D F' U2
B D' F' L2 D' F' U2
B D' F' L2 D2 F' U2
B D' F' L2 F' U2 D
B D' F' L2 F' U2 D'
B D' F' L2 F' U2 D2
B D' F' L2 F' D U2
B D' F' L2 F' D' U2
B D' F' L2 F' D2 U2
B2 D' F2 L2 U2 D F
B2 D' F2 L2 U2 D' F
B2 D' F2 L2 U2 D2 F
B2 D' F2 L2 U2 F D
B2 D' F2 L2 U2 F D'
B2 D' F2 L2 U2 F D2
B2 D' F2 L2 D U2 F
B2 D' F2 L2 D' U2 F
B2 D' F2 L2 D2 U2 F
U' F2 R' D R' U' F'
B2 D' F2 L2 B U2 F
B2 D' F2 L2 B' U2 F
B2 D' F2 L2 B2 U2 F
R' F2 R' U' L F' L2
R' F2 R' U' L' D F'
R' F2 R' U' L' D' F'
R' F2 R' U' L' D2 F'
R' F2 R' U' L' F' D
R' F2 R' U' L' F' D'
R' F2 R' U' L' F' D2
R' F2 R' U' L2 F' L
R' F2 R' U' D L' F'
R' F2 R' U' D' L' F'
R' F2 R' U' D2 L' F'
U' F2 R' D' R' U' F'
D F2 L2 B U2 B R2
U' F2 R' D2 R' U' F'
R' F2 R' D U' L' F'
R' F2 R' D' U' L' F'
R' F2 R' D2 U' L' F'
B D' F' U2 D2 R2 B
F' D' F2 B U' F U'
F2 D' F2 U2 D R2 F'
B D' F' D2 U2 R2 B
B D' F' D2 F' U2 R2
F2 D' F2 D U2 R2 F'
R' F2 R' B U' L' F'
U' F2 R2 L U' D F'
U' F2 R2 L U' D' F'
U' F2 R2 L U' D2 F'
U' F2 R2 L U' F' D
U' F2 R2 L U' F' D'
U' F2 R2 L U' F' D2
F2 D' F2 D B U2 R2
U' F2 R2 L D U' F'
U' F2 R2 L D' U' F'
U' F2 R2 L D2 U' F'
B2 D' F2 D2 B' U2 R2
F2 D' F2 D' L2 B U2
B2 D' F2 B L2 B2 U2
U' F2 R2 L' U' D F'
U' F2 R2 L' U' D' F'
U' F2 R2 L' U' D2 F'
U' F2 R2 L' U' F' D
U' F2 R2 L' U' F' D'
U' F2 R2 L' U' F' D2
R' F2 R' B' U' L' F'
U' F2 R2 L' D U' F'
F2 D' F2 D' B L2 U2
U' F2 R2 L' D' U' F'
U' F2 R2 L' D2 U' F'
B2 D' F2 B' L2 U2 D
B2 D' F2 B' L2 U2 D'
B2 D' F2 B' L2 U2 D2
B2 D' F2 B' L2 D U2
B2 D' F2 B' L2 D' U2
B2 D' F2 B' L2 D2 U2
U' F2 R2 L2 U' D F'
U' F2 R2 L2 U' D' F'
U' F2 R2 L2 U' D2 F'
U' F2 R2 L2 U' F' D
U' F2 R2 L2 U' F' D'
U' F2 R2 L2 U' F' D2
U' F2 R2 L2 D U' F'
B2 D' F2 B' U2 D2 R2
U' F2 R2 L2 D' U' F'
U' F2 R2 L2 D2 U' F'
R' F2 R' B2 U' L' F'
B2 D' F2 B' D2 U2 R2
B2 D' F2 B2 L2 B U2
F2 D' F2 B U' F2 U'
F2 D' F2 B U2 D R2
B D' F2 L D L U2
F2 D' F2 B D U2 R2
B D' F2 L D' L U2
F2 D' F2 B D' L2 U2
B D' F2 L D2 L U2
U' F2 R2 U B U2 F'
U' F2 R2 U B' U2 F'
U' F2 R2 U B2 U2 F'
U' F2 R2 U' L' F' L
U' F2 R2 U' L2 F' L2
U' F2 R2 U' D F' D
U' F2 R2 U' D F' D'
U' F2 R2 U' D F' D2
B D' F2 L' D L' U2
U' F2 R2 U' D' F' D
U' F2 R2 U' D' F' D'
U' F2 R2 U' D' F' D2
B D' F2 L' D' L' U2
U' F2 R2 U' D2 F' D
U' F2 R2 U' D2 F' D'
U' F2 R2 U' D2 F' D2
B D' F2 L' D2 L' U2
U' F2 R2 U' F2 D F
U' F2 R2 U' F2 D' F
U' F2 R2 U' F2 D2 F
U' F2 R2 D L U' F'
U' F2 R2 D L' U' F'
U' F2 R2 D L2 U' F'
B2 D' B L2 F2 B2 U2
U' F2 R2 D U' F' D
U' F2 R2 D U' F' D'
U' F2 R2 D U' F' D2
B2 D' B L2 B2 F2 U2
U' F2 R2 D' L U' F'
U' F2 R2 D' L' U' F'
U' F2 R2 D' L2 U' F'
U' F2 R2 D' U' F' D
U' F2 R2 D' U' F' D'
U' F2 R2 D' U' F' D2
U' F2 R2 D2 L U' F'
U' F2 R2 D2 L' U' F'
U' F2 R2 D2 L2 U' F'
U' F2 R2 D2 U' F' D
U' F2 R2 D2 U' F' D'
U' F2 R2 D2 U' F' D2
L' F2 R2 U R2 B U2
B D' F2 U D' B2 U
D F2 R B2 L R F'
D F2 R B2 R L F'
D F2 R B2 R F' L
L' F2 R2 U' D2 L2 F'
L' F2 R2 U' D2 F' L2
B D' F2 U' D F2 U'
L' F2 R2 U' F' D2 L2
B D' F2 U2 R D2 R2
B D' F2 U2 R' D2 R2
B D' F2 U2 R2 D2 R2
B D' F2 U2 D2 R2 D
B D' F2 U2 D2 R2 D'
B D' F2 U2 D2 R2 D2
B D' F2 D U' F2 U'
L' F2 R2 D B2 U' F'
B D' F2 D' U B2 U
B D' F2 D2 L U2 R2
B D' F2 D2 L' U2 R2
B D' F2 D2 L2 U2 R2
L' F2 R2 D2 U' L2 F'
L' F2 R2 D2 U' F' L2
B D' F2 D2 U2 R2 D
B D' F2 D2 U2 R2 D'
B D' F2 D2 U2 R2 D2
F' D' B F2 U' F U'
B D' F2 B L2 U2 F
U2 F2 R2 L U' L' F'
B D' F2 B' L2 B U2
U2 F2 R2 L' U' L F'
U2 F2 R2 L' U' F' L
B D' F2 B2 L2 B2 U2
U2 F2 R2 L2 U' L2 F'
U2 F2 R2 L2 U' F' L2
B2 D' B F2 L2 B2 U2
L2 F2 R2 U R2 B U2
B2 D' B' L F2 L U2
F2 D' B F2 U' F2 U'
F2 D' B F2 U2 D R2
F2 D' B F2 D U2 R2
L2 F2 R2 U' D2 L2 F'
F2 D' B F2 D' L2 U2
L2 F2 R2 U' D2 F' L2
B2 D' B' L' F2 U2 R
L2 F2 R2 U' F' D2 L2
B D' B L2 F2 U2 F'
B2 D' B' L2 U2 D2 B2
B2 D' B' L2 D2 U2 B2
B2 D' B' L2 F2 U2 D
B2 D' B' L2 F2 U2 D'
B2 D' B' L2 F2 U2 D2
B2 D' B' L2 F2 D U2
B2 D' B' L2 F2 D' U2
B2 D' B' L2 F2 D2 U2
U' F2 U D B U2 B
F D' F2 B U' F' U'
L2 F2 R2 D B2 U' F'
U' F2 U D' F2 B U2
U' F2 U D' B F2 U2
L2 F2 R2 D2 U' L2 F'
L2 F2 R2 D2 U' F' L2
B2 D' B' U2 D2 R2 B2
B2 D' B' U2 D2 B2 R2
U' F2 U B U' R2 U'
U' F2 U B U2 D B2
U' F2 U B D U2 B2
U' F2 U B D' F2 U2
B2 D' B' D2 U2 R2 B2
B2 D' B' D2 U2 B2 R2
B2 D' B' F L2 U2 B'
B2 D' B' F' L2 F' U2
B D' B F2 L2 U2 F
B2 D' B' F2 L2 U2 D
B2 D' B' F2 L2 U2 D'
B2 D' B' F2 L2 U2 D2
B2 D' B' F2 L2 D U2
B2 D' B' F2 L2 D' U2
B2 D' B' F2 L2 D2 U2
D2 F2 U B2 L2 U F
B2 D' B' F2 U2 D2 R2
B2 D' B' F2 D2 U2 R2
B D' B' L2 F2 B U2
B D' B' L2 B F2 U2
B2 D' B2 L2 F2 B U2
B2 D' B2 L2 B F2 U2
D F2 R2 F' B2 D2 L2
L F2 R2 U R2 B U2
U F2 R2 U' D' L2 F'
U F2 R2 U' D' F' L2
L F2 R2 U' D2 L2 F'
L F2 R2 U' D2 F' L2
L F2 R2 U' F' D2 L2
F D' B F2 U' F' U'
U F2 R2 U2 F2 U F
D F2 R2 B2 D2 L2 F'
D F2 R2 B2 D2 F' L2
D F2 R2 B2 F' D2 L2
L F2 R2 D B2 U' F'
U F2 R2 D' U' L2 F'
U F2 R2 D' U' F' L2
L' F2 U' R2 U' F' R2
L F2 R2 D2 U' L2 F'
L F2 R2 D2 U' F' L2
R2 F2 U R2 U2 D F
R2 F2 U R2 U2 D' F
R2 F2 U R2 U2 D2 F
R2 F2 U R2 U2 F D
R2 F2 U R2 U2 F D'
R2 F2 U R2 U2 F D2
U F2 R2 D2 B2 U' F'
R2 F2 U R2 D U2 F
R2 F2 U R2 D' U2 F
R2 F2 U R2 D2 U2 F
R2 F2 U R2 B U2 F
R2 F2 U R2 B' U2 F
R2 F2 U R2 B2 U2 F
B D' B' F2 L2 B U2
B2 D' B2 F2 L2 B U2
R2 F2 U B R2 U2 F
B D' B2 L2 F2 B2 U2
B D' B2 L2 B2 F2 U2
R2 F2 U B' R2 U2 F
L2 F2 U' R2 U' F' R2
R2 F2 U B2 R2 U2 F
D' F2 U2 R2 D2 F' R2
R2 F2 U' L2 D2 L2 F
D' F2 U2 R2 F' D2 R2
D2 F2 U2 D' R2 F' B2
D2 F2 U2 D' R2 B2 F'
D' F2 U2 D2 R2 D F'
D' F2 U2 D2 R2 D' F'
D' F2 U2 D2 R2 D2 F'
D' F2 U2 D2 R2 F' D
D' F2 U2 D2 R2 F' D'
D' F2 U2 D2 R2 F' D2
D' F2 U2 D2 F R2 F'
D' F2 U2 D2 F' R2 F'
D' F2 U2 D2 F2 R2 F'
D' F2 U2 F D2 R2 F'
R2 F2 U' D F D L2
D' F2 U2 F' D2 R2 F'
R2 F2 U' D2 F L2 D
R2 F2 U' D2 F L2 D'
R2 F2 U' D2 F L2 D2
D' F2 U2 F2 D2 R2 F'
R2 F2 U' D2 F' L2 F2
R2 F2 U' D2 F2 L2 F'
R2 F2 U' F L D2 L2
R2 F2 U' F L' D2 L2
R2 F2 U' F L2 D2 L2
B D' B2 F2 L2 B2 U2
R2 F2 U' F U2 R2 U2
R2 F2 U' F D2 L2 D
R2 F2 U' F D2 L2 D'
R2 F2 U' F D2 L2 D2
R2 F2 U' F2 D2 L2 F'
R2 F2 U' F2 D2 F' L2
B D2 L U L B2 U
U' F2 D R2 U' F' B2
U' F2 D R2 U' B2 F'
U' F2 D U B U2 B
D2 F2 D L2 F2 B U2
D2 F2 D L2 B F2 U2
R' F2 D R' U' L' F'
L F2 U' R2 U' F' R2
D2 F2 D F2 L2 B U2
D F2 U2 R B2 R F'
R2 F2 U2 D' F2 U F'
D2 F2 D F2 B L2 U2
D2 F2 D B L2 F2 U2
D F2 U2 R2 F' B2 D
D F2 U2 R2 F' B2 D'
D F2 U2 R2 F' B2 D2
D' F2 D B U' F2 U'
D2 F2 D B F2 L2 U2
D' F2 D B U2 D R2
D' F2 D B D U2 R2
D' F2 D B D' L2 U2
D F2 U2 R2 B2 D F'
D F2 U2 R2 B2 D' F'
D F2 U2 R2 B2 D2 F'
D F2 U2 R2 B2 F' D
D F2 U2 R2 B2 F' D'
D F2 U2 R2 B2 F' D2
D F2 U2 F R2 F' B2
D F2 U2 F R2 B2 F'
B D2 L' U L' B2 U
B D2 L' U B2 L' U
D F2 U2 F' R2 F' B2
D F2 U2 F' R2 B2 F'
U' F2 D' U F2 B U2
U' F2 D' U B F2 U2
D F2 U2 F2 R2 F' B2
D F2 U2 F2 R2 B2 F'
R' F2 D' R' U' L' F'
D2 F2 D' U2 R2 F' B2
D2 F2 D' U2 R2 B2 F'
R2 F2 D U' F D L2
D2 F2 D' B U2 B R2
D' F2 D' B U B U
D' F2 D2 L U2 R2 F'
D' F2 D2 L B U2 R2
D' F2 D2 L' U2 R2 F'
B D2 L2 U B2 U B2
D' F2 D2 L' B U2 R2
D' F2 D2 L2 U2 R2 F'
R2 F2 D B2 U' D F
R2 F2 D B2 U' D' F
R2 F2 D B2 U' D2 F
R2 F2 D B2 U' F D
R2 F2 D B2 U' F D'
R2 F2 D B2 U' F D2
R' F2 D2 R' U' L' F'
D' F2 D2 L2 B U2 R2
R2 F2 D B2 D U' F
R2 F2 D B2 D' U' F
R2 F2 D B2 D2 U' F
D' F2 D2 U2 R2 D F'
D' F2 D2 U2 R2 D' F'
D' F2 D2 U2 R2 D2 F'
D' F2 D2 U2 R2 F' D
D' F2 D2 U2 R2 F' D'
D' F2 D2 U2 R2 F' D2
D' F2 D2 U2 F R2 F'
D' F2 D2 U2 F' R2 F'
D' F2 D2 U2 F2 R2 F'
R2 F2 D' U2 F2 U F'
D' F2 D2 B L U2 R2
D' F2 D2 B L' U2 R2
D' F2 D2 B L2 U2 R2
D' F2 D2 B U2 R2 D
D' F2 D2 B U2 R2 D'
D' F2 D2 B U2 R2 D2
D' F2 D2 B D2 L2 U2
D' F2 B L D L U2
D' F2 B L D' L U2
D' F2 B L D2 L U2
D' F2 B L' D L' U2
D' F2 B L' D' L' U2
D' F2 B L' D2 L' U2
D2 F2 B U L2 B U
D2 F2 B U B L2 U
D' F2 B U D' B2 U
D' F2 B U' D F2 U'
D' F2 B U2 R D2 R2
D' F2 B U2 R' D2 R2
D' F2 B U2 R2 D2 R2
D' F2 B U2 D2 R2 D
D' F2 B U2 D2 R2 D'
D' F2 B U2 D2 R2 D2
D F2 D2 L2 F2 B U2
D F2 D2 L2 B F2 U2
L' F2 B U' R2 U' R2
D' F2 B D U' F2 U'
R2 F2 D2 U' F L2 D
R2 F2 D2 U' F L2 D'
R2 F2 D2 U' F L2 D2
R2 F2 D2 U' F' L2 F2
R2 F2 D2 U' F2 L2 F'
D' F2 B D' U B2 U
D' F2 B D2 L U2 R2
D' F2 B D2 L' U2 R2
D' F2 B D2 L2 U2 R2
D' F2 B D2 U2 R2 D
D' F2 B D2 U2 R2 D'
D' F2 B D2 U2 R2 D2
D' F2 B' L B2 U2 R'
D' F2 B' L' B2 L' U2
D' F2 B' L2 U2 D2 F2
D' F2 B' L2 D2 U2 F2
D' F2 B' L2 B2 U2 D
D' F2 B' L2 B2 U2 D'
D' F2 B' L2 B2 U2 D2
D' F2 B' L2 B2 D U2
D' F2 B' L2 B2 D' U2
D' F2 B' L2 B2 D2 U2
R2 F2 D2 B U' F L2
R2 F2 D2 B' U' F L2
D F2 D2 F2 L2 B U2
R2 F2 D2 B2 U' F L2
D F2 D2 F2 B L2 U2
D F2 D2 B L2 F2 U2
L2 F2 B U' R2 U' R2
D F2 D2 B F2 L2 U2
D' F2 B' U2 D2 R2 F2
D' F2 B' U2 D2 F2 R2
D F2 B L U2 B R2
D F2 B L' U2 B R2
B' D2 U L2 B2 U F2
D F2 B L2 U2 B R2
D' F2 B' D2 U2 R2 F2
D' F2 B' D2 U2 F2 R2
R2 F2 B U R2 U2 F
R2 F2 B U' D2 F L2
R2 F2 B U' F D2 L2
D' F2 B2 L2 U2 D F
D' F2 B2 L2 U2 D' F
D' F2 B2 L2 U2 D2 F
D' F2 B2 L2 U2 F D
D' F2 B2 L2 U2 F D'
D' F2 B2 L2 U2 F D2
D' F2 B2 L2 D U2 F
D' F2 B2 L2 D' U2 F
D' F2 B2 L2 D2 U2 F
D' F2 B2 L2 B U2 F
D' F2 B2 L2 B' U2 F
D' F2 B2 L2 B2 U2 F
R2 F2 B D B2 U' F
R2 F2 B D2 U' F L2
D F2 B U2 B R2 D
D F2 B U2 B R2 D'
D F2 B U2 B R2 D2
D F2 B U2 B' R2 B2
D F2 B U2 B2 R2 B'
B2 D2 U L2 B2 U F
B' D2 U B2 L2 U F2
D F2 B D2 L2 U2 B
D' F2 B2 D2 B' U2 R2
R2 F2 B' U R2 U2 F
L F2 B U' R2 U' R2
R2 F2 B' U' D2 F L2
R2 F2 B' U' F D2 L2
D2 B L U L B U
R2 F2 B' D B2 U' F
D' B L U2 D2 B2 R'
R2 F2 B' D2 U' F L2
L' B L U' R2 F2 U'
L' B L U' F2 R2 U'
L' B L U2 D R2 B2
L' B L U2 D B2 R2
D' B L D2 L U2 B2
B D2 U L' B2 L' U
B D2 U L2 U D' R2
D' B L D2 U2 B2 R'
L' B L D U2 R2 B2
L' B L D U2 B2 R2
B D2 U L2 D' U R2
B D2 U L2 B2 U D
B D2 U L2 B2 U D'
B D2 U L2 B2 U D2
B D2 U L2 B2 D U
B D2 U L2 B2 D' U
B D2 U L2 B2 D2 U
L' B L D' L2 F2 U2
L' B L D' F2 L2 U2
D' B L F' L F' U2
D' B L F2 L U2 D
D' B L F2 L U2 D'
D' B L F2 L U2 D2
D' B L F2 L D U2
D' B L F2 L D' U2
D' B L F2 L D2 U2
D' B L F2 D L U2
D' B L F2 D' L U2
D' B L F2 D2 L U2
R2 F2 B2 U R2 U2 F
R2 F2 B2 U' D2 F L2
R2 F2 B2 U' F D2 L2
D F2 B2 R2 D2 L2 F
B D2 U B L2 B U
L2 B L U' R2 F2 U'
R2 F2 B2 D B2 U' F
L2 B L U' F2 R2 U'
L2 B L U2 D R2 B2
L2 B L U2 D B2 R2
D2 B L' U L' B U
B' D2 U2 F2 D' R2 B2
B' D2 U2 F2 D' B2 R2
B D2 U B2 L2 U D
B D2 U B2 L2 U D'
B D2 U B2 L2 U D2
B D2 U B2 L2 D U
B D2 U B2 L2 D' U
B D2 U B2 L2 D2 U
R2 F2 B2 D2 U' F L2
D2 B L' U B L' U
B D2 U B2 U D' B2
L2 B L D U2 R2 B2
L2 B L D U2 B2 R2
B D2 U B2 D' U B2
L2 B L D' L2 F2 U2
L2 B L D' F2 L2 U2
L' B L' U' R2 F2 U'
L' B L' U' F2 R2 U'
L' B L' U2 D R2 B2
L' B L' U2 D B2 R2
D' B L' D2 L' U2 B2
L' B L' D U2 R2 B2
L' B L' D U2 B2 R2
L' B L' D' L2 F2 U2
L' B L' D' F2 L2 U2
D' B L' F2 L U2 R
D' B L' F2 L' U2 R
D' B L' F2 L2 U2 R
D' B L' F2 U2 R D
D' B L' F2 U2 R D'
D' B L' F2 U2 R D2
D' B L' F2 U2 D R
D' B L' F2 U2 D' R
D' B L' F2 U2 D2 R
D' B L' F2 D U2 R
D' B L' F2 D' U2 R
D' B L' F2 D2 U2 R
D B L U2 B R2 D
D B L U2 B R2 D'
D B L U2 B R2 D2
D B L U2 B' R2 B2
D B L U2 B2 R2 B'
D B L D2 L2 U2 B
D' B L2 R F2 R' U2
L2 B L' U' R2 F2 U'
D B L F U2 B R2
L2 B L' U' F2 R2 U'
D' B L2 R' F2 U2 L'
L2 B L' U2 D R2 B2
L2 B L' U2 D B2 R2
D B L F' U2 B R2
D' B L2 R2 F2 R2 U2
D2 B L2 U B U B'
L2 B L' D U2 R2 B2
L2 B L' D U2 B2 R2
D' B L2 U D' L2 U
D B L F2 U2 B R2
L2 B L' D' L2 F2 U2
D' B L2 U' D R2 U'
B D2 U2 R D' R2 B2
B D2 U2 R D' B2 R2
L2 B L' D' F2 L2 U2
L B L U' R2 F2 U'
L B L U' F2 R2 U'
B D2 U2 R' D' R2 B2
D' B L2 U2 D2 B2 D
D' B L2 U2 D2 B2 D'
D' B L2 U2 D2 B2 D2
B D2 U2 R' D' B2 R2
L B L U2 D R2 B2
L B L U2 D B2 R2
D' B L2 U2 B D2 B2
D' B L2 U2 B' D2 B2
D' B L2 U2 B2 D2 B2
L' B L2 U' R2 F2 U'
D' B L2 D U' R2 U'
B D2 U2 R2 D' R2 B2
B D2 U2 R2 D' B2 R2
L' B L2 U' F2 R2 U'
L B L D U2 R2 B2
L B L D U2 B2 R2
L' B L2 U2 D R2 B2
L' B L2 U2 D B2 R2
D' B L2 D' U L2 U
L B L D' L2 F2 U2
L B L D' F2 L2 U2
L' B L2 D U2 R2 B2
L' B L2 D U2 B2 R2
D' B L2 D2 U2 B2 D
D' B L2 D2 U2 B2 D'
D' B L2 D2 U2 B2 D2
D' B L2 D2 F U2 B2
D' B L2 D2 F' U2 B2
D' B L2 D2 F2 U2 B2
L' B L2 D' L2 F2 U2
L' B L2 D' F2 L2 U2
D' B L2 F D F U2
D' B L2 F D' F U2
D' B L2 F D2 F U2
D' B L2 F' D F' U2
D' B L2 F' D' F' U2
D' B L2 F' D2 F' U2
D B L' U2 B R2 D
D B L' U2 B R2 D'
D B L' U2 B R2 D2
D B L' U2 B' R2 B2
D B L' U2 B2 R2 B'
D B L' D2 L2 U2 B
L2 B L2 U' R2 F2 U'
D B L' F U2 B R2
L2 B L2 U' F2 R2 U'
L2 B L2 U2 D R2 B2
L2 B L2 U2 D B2 R2
D B L' F' U2 B R2
D' B R L2 F2 R' U2
