U2 B' L B2
U2 L B' L B2
U2 L' B' L B2
U2 L2 B' L B2
R' U2 L' B' L
B R' B' U2 B
D2 R2 F' R U2
R2 D2 F' R U2
F U2 B' L B2
F' U2 B' L B2
F2 U2 B' L B2
D2 F U2 L' B
D2 F U2 B L'
D2 F2 U2 B L
U2 B U2 R' U2
U2 B' L B2 D
U2 B' L B2 D'
U2 B' L B2 D2
U2 B' L' B2 L2
U2 B' L2 B2 L'
U' B' U' L B2
R B R' B' F' U2 B2
R B R' B' F2 U2 B2
B D2 B' U2 B' L B2
U2 B U B2 U' L D
U2 B U B2 U' L D'
U2 B U B2 U' L D2
U2 B U B2 U' D L
U2 B U B2 U' D' L
U2 B U B2 U' D2 L
U2 B U B2 D U' L
U2 B U B2 D' U' L
U2 B U B2 D2 U' L
R B R2 B' R U2 B
U2 B U' F U' R' U2
L' B U2 R' B' L U2
U2 B U' F' U' R' U2
U2 B U' F2 U' R' U2
L2 B U2 L2 R' U2 F
U2 B U2 R U2 D2 L2
U2 B U2 R D2 U2 L2
L2 B U2 R' L2 U2 F
L2 B U2 R' B' L2 U2
U2 B U2 R2 D R U2
U2 B U2 R2 D' R U2
U2 B U2 R2 D2 R U2
R' B D R' F' B' U2
U2 B U2 D R' U2 D
U2 B U2 D R' U2 D'
U2 B U2 D R' U2 D2
U2 B U2 D R' D U2
U2 B U2 D R' D' U2
U2 B U2 D R' D2 U2
R' B D R' B' F' U2
B' F L' B2 L2 R' F
B' F L' B2 L2 F R'
B' F L' B2 R' L2 F
U2 B U2 D' R' U2 D
U2 B U2 D' R' U2 D'
U2 B U2 D' R' U2 D2
U2 B U2 D' R' D U2
U2 B U2 D' R' D' U2
U2 B U2 D' R' D2 U2
U2 B U2 D2 R' U2 D
U2 B U2 D2 R' U2 D'
U2 B U2 D2 R' U2 D2
U2 B U2 D2 R' D U2
U2 B U2 D2 R' D' U2
U2 B U2 D2 R' D2 U2
U2 B U2 F' R' F U2
U2 B U2 F2 R' F2 U2
U' B D B2 U' L B2
U2 B D L U2 R' U2
U2 B D L B2 L B2
U2 B D L' U2 R' U2
D' B D B' U2 L B
U2 B D L' B2 L B2
U2 B D L2 U2 R' U2
U2 B D L2 B2 L B2
U2 B D R D2 L2 R'
U2 B D R D2 R' L2
R' B D' R' F' B' U2
R' B D' R' B' F' U2
U2 B D U B2 U' L
U2 B D U2 R' U2 D
U2 B D U2 R' U2 D'
U2 B D U2 R' U2 D2
U2 B D U2 R' D U2
U2 B D U2 R' D' U2
U2 B D U2 R' D2 U2
L B U2 R' B' L' U2
U' B D' B2 U' L B2
U2 B D B2 L B2 D
U2 B D B2 L B2 D'
U2 B D B2 L B2 D2
U2 B D B2 L' B2 L2
U2 B D B2 L2 B2 L'
U2 B D' L U2 R' U2
U2 B D' L B2 L B2
U2 B D' L' U2 R' U2
U2 B D' L' B2 L B2
U2 B D' L2 U2 R' U2
R2 B D F' R' B' U2
U2 B D' L2 B2 L B2
U2 B D' R D2 L2 R'
U2 B D' R D2 R' L2
R' B D2 R' F' B' U2
R' B D2 R' B' F' U2
U2 B D' U B2 U' L
U2 B D' U2 R' U2 D
U2 B D' U2 R' U2 D'
U2 B D' U2 R' U2 D2
U2 B D' U2 R' D U2
U2 B D' U2 R' D' U2
U2 B D' U2 R' D2 U2
F' B R B' R2 F' U2
U' B D2 B2 U' L B2
B' F R' U2 L F B2
B' F R' U2 L B2 F
U2 B D' B2 L B2 D
U2 B D' B2 L B2 D'
U2 B D' B2 L B2 D2
U2 B D' B2 L' B2 L2
U2 B D' B2 L2 B2 L'
D2 B D2 B' U2 L B
U2 B D2 L U2 R' U2
U2 B D2 L B2 L B2
U2 B D2 L' U2 R' U2
F2 B R B' R2 F' U2
U2 B D2 L' B2 L B2
U2 B D2 L2 U2 R' U2
R2 B D' F' R' B' U2
U2 B D2 L2 B2 L B2
U2 B D2 R D2 L2 R'
U2 B D2 R D2 R' L2
F' B R' D B' U2 B
F' B R' D' B' U2 B
R' B F R' F' B' U2
R' B F R' B' F' U2
U2 B D2 U B2 U' L
F' B R' D2 B' U2 B
D B D' B' U2 L B
F' B R' F B' U2 B
U2 B D2 U2 R' U2 D
U2 B D2 U2 R' U2 D'
U2 B D2 U2 R' U2 D2
U2 B D2 U2 R' D U2
U2 B D2 U2 R' D' U2
U2 B D2 U2 R' D2 U2
F' B R' F' B' U2 B
F2 B R' D B' U2 B
F' B R' F2 B' U2 B
F2 B R' D' B' U2 B
F' B R' B' U2 D B
F' B R' B' U2 D' B
F' B R' B' U2 D2 B
F' B R' B' U2 B D
F' B R' B' U2 B D'
F' B R' B' U2 B D2
F' B R' B' D U2 B
F2 B R' D2 B' U2 B
F' B R' B' D' U2 B
F' B R' B' D2 U2 B
F' B R' B' F U2 B
F' B R' B' F' U2 B
F' B R' B' F2 U2 B
B' F R2 U2 L F' B2
B' F R2 U2 L B2 F'
F2 B R' F B' U2 B
B' F R2 U2 F' L B2
U2 B D2 B2 L B2 D
U2 B D2 B2 L B2 D'
U2 B D2 B2 L B2 D2
F2 B R' F' B' U2 B
U2 B D2 B2 L' B2 L2
B F R B' R2 F' U2
U2 B D2 B2 L2 B2 L'
F2 B R' F2 B' U2 B
F2 B R' B' U2 D B
F2 B R' B' U2 D' B
F2 B R' B' U2 D2 B
F2 B R' B' U2 B D
F2 B R' B' U2 B D'
F2 B R' B' U2 B D2
F2 B R' B' D U2 B
F2 B R' B' D' U2 B
F2 B R' B' D2 U2 B
F2 B R' B' F U2 B
F2 B R' B' F' U2 B
F2 B R' B' F2 U2 B
R2 B D2 F' R' B' U2
D2 B F' R B' U2 B
R' B F' R' F' B' U2
R' B F' R' B' F' U2
F B R B' R2 F' U2
B F R' D B' U2 B
B F R' D' B' U2 B
B F R' D2 B' U2 B
B F R' F B' U2 B
B F R' F' B' U2 B
R2 B F R' F2 B' U2
R2 B F R' B' F2 U2
B F R' F2 B' U2 B
B F R' B' U2 D B
B F R' B' U2 D' B
B F R' B' U2 D2 B
B F R' B' U2 B D
B F R' B' U2 B D'
B F R' B' U2 B D2
B F R' B' D U2 B
B F R' B' D' U2 B
B F R' B' D2 U2 B
B F R' B' F U2 B
B F R' B' F' U2 B
B F R' B' F2 U2 B
F B R' D B' U2 B
F B R' D' B' U2 B
R' B F2 R' F' B' U2
R' B F2 R' B' F' U2
F B R' D2 B' U2 B
F B R' F B' U2 B
F B R' F' B' U2 B
F B R' F2 B' U2 B
U2 B F' U2 R' U2 F
F B R' B' U2 D B
F B R' B' U2 D' B
F B R' B' U2 D2 B
F B R' B' U2 B D
F B R' B' U2 B D'
F B R' B' U2 B D2
F B R' B' D U2 B
F B R' B' D' U2 B
F B R' B' D2 U2 B
F B R' B' F U2 B
F B R' B' F' U2 B
F B R' B' F2 U2 B
R2 B F' R B' R2 U2
R2 B F' R' D B' U2
R2 B F' R' D' B' U2
R2 B F' R' D2 B' U2
R2 B F' R' B' U2 D
R2 B F' R' B' U2 D'
R2 B F' R' B' U2 D2
R2 B F' R' B' D U2
R2 B F' R' B' D' U2
R2 B F' R' B' D2 U2
R2 B F' R2 B' R U2
R2 B F' D R' B' U2
R2 B F' D' R' B' U2
U2 B F2 R2 F2 L' R2
U2 B F2 R2 F2 R2 L'
R2 B F' D2 R' B' U2
R B F R' B' U2 B2
U2 B F2 U2 R' U2 F2
R2 B F2 R' F B' U2
R2 B F2 R' B' F U2
L2 B' L R' B2 R' F'
U2 B' L R' B' R B'
U2 B' L R' B2 R D
U2 B' L R' B2 R D'
U2 B' L R' B2 R D2
U2 B' L R' B2 D R
U2 B' L R' B2 D' R
U2 B' L R' B2 D2 R
L2 B' L R2 F' B2 R'
B' F U2 L' B2 L2 F
L2 B' L R2 B2 F' R'
U2 B' L R2 B' R2 B'
U2 B' L R2 B2 R2 D
U2 B' L R2 B2 R2 D'
U2 B' L R2 B2 R2 D2
U2 B' L U R U' B2
U2 B' L U R' U' B2
U2 B' L U R2 U' B2
U2 B' L U D' R2 U'
U2 B' L U' L U B2
U2 B' L U' L' U B2
U2 B' L U' L2 U B2
U2 B' L U' D L2 U
U2 B' L U2 D2 F2 U2
U2 B' L U2 F U2 B2
U2 B' L U2 F' U2 B2
U2 B' L U2 F2 U2 B2
U2 B' L D U' L2 U
U2 B' L D B D' B2
U2 B' L D B' D' B2
U2 B' L D B2 D' B2
U2 B' L D' U R2 U'
R B F' R' B' U2 B2
U2 B' L D' B D B2
U2 B' L D' B' D B2
U2 B' L D' B2 D B2
U2 B' L D2 U2 F2 U2
U2 B' L D2 B D2 B2
U2 B' L D2 B' D2 B2
U2 B' L D2 B2 D2 B2
U2 B' L F B2 D F'
U2 B' L F B2 D' F'
U2 B' L F B2 D2 F'
L B F2 R D2 L2 F
U2 B' L F' B2 D F
U2 B' L F' B2 D' F
U2 B' L F' B2 D2 F
F' B U2 R' B' U2 R
U2 B' L B L B L'
U2 B' L B L2 B L2
U2 B' L B D B D
U2 B' L B D B D'
U2 B' L B D B D2
U2 B' L B D' B D
U2 B' L B D' B D'
U2 B' L B D' B D2
U2 B' L B D2 B D
U2 B' L B D2 B D'
U2 B' L B D2 B D2
U2 B' L B' R' B' R
U2 B' L B' R2 B' R2
U2 B' L B' D B' D
U2 B' L B' D B' D'
U2 B' L B' D B' D2
U2 B' L B' D' B' D
U2 B' L B' D' B' D'
U2 B' L B' D' B' D2
U2 B' L B' D2 B' D
U2 B' L B' D2 B' D'
U2 B' L B' D2 B' D2
U2 B' L B2 L D L'
U2 B' L B2 L D' L'
U2 B' L B2 L D2 L'
U2 B' L B2 L' D L
U2 B' L B2 L' D' L
U2 B' L B2 L' D2 L
U2 B' L B2 R D R'
U2 B' L B2 R D' R'
U2 B' L B2 R D2 R'
U2 B' L B2 R' D R
U2 B' L B2 R' D' R
U2 B' L B2 R' D2 R
U2 B' L B2 F D F'
U2 B' L B2 F D' F'
U2 B' L B2 F D2 F'
U2 B' L B2 F' D F
U2 B' L B2 F' D' F
U2 B' L B2 F' D2 F
F2 B U2 R' B' U2 R
U2 B' L' R' B2 L2 R
U2 B' L' R' B2 R L2
U2 B' L' R2 B2 L2 R2
U2 B' L' R2 B2 R2 L2
R B F2 R' B' U2 B2
U2 B' L' F L2 F' B2
U2 B' L' F L2 B2 F'
U2 B' L' F B2 L2 F'
U2 B' L' F2 L2 F2 B2
U2 B' L' F2 L2 B2 F2
F' B D R' B' U2 B
U2 B' L' F2 B2 L2 F2
U2 B' L' B L' B L'
U2 B' L' B L2 D B
U2 B' L' B L2 D' B
U2 B' L' B L2 D2 B
U2 B' L' B L2 B D
U2 B' L' B L2 B D'
U2 B' L' B L2 B D2
B F U2 R' B' U2 R
U2 B' L' B2 L D L
U2 B' L' B2 L D' L
U2 B' L' B2 L D2 L
U2 B' L' B2 L' D L'
U2 B' L' B2 L' D' L'
U2 B' L' B2 L' D2 L'
U2 B' L' B2 F L2 F'
U2 B' L' B2 F2 L2 F2
U' B' R U' L B2 D
U' B' R U' L B2 D'
U' B' R U' L B2 D2
U' B' R U' L' B2 L2
U' B' R U' L2 B2 L'
F2 B D R' B' U2 B
U2 B' L2 R' B2 L' R
U2 B' L2 R' B2 R L'
U2 B' L2 R2 B2 L' R2
U2 B' L2 R2 B2 R2 L'
U' B' R D' R2 U' L
F B U2 R' B' U2 R
U2 B' L2 D' L' D B2
U2 B' L2 D2 L' D2 B2
L B' L' U2 B2 L2 F
F' B D' R' B' U2 B
U2 B' L2 B L B L2
U2 B' L2 B L' D B
U2 B' L2 B L' D' B
U2 B' L2 B L' D2 B
U2 B' L2 B L' B D
U2 B' L2 B L' B D'
U2 B' L2 B L' B D2
L2 B' L2 B U2 L' B
L2 B' L2 B U2 B L'
U2 B' L2 B D L' B
U2 B' L2 B D B L'
U2 B' L2 B D' L' B
U2 B' L2 B D' B L'
U2 B' L2 B D2 L' B
U2 B' L2 B D2 B L'
U2 B' L2 B' D B' L'
U2 B' L2 B' D' B' L'
B F D R' B' U2 B
U2 B' L2 B' D2 B' L'
U2 B' L2 B2 L2 D L
U2 B' L2 B2 L2 D' L
U2 B' L2 B2 L2 D2 L
U2 B' L2 B2 D L' D
U2 B' L2 B2 D L' D'
U2 B' L2 B2 D L' D2
U2 B' L2 B2 D' L' D
U2 B' L2 B2 D' L' D'
U2 B' L2 B2 D' L' D2
U2 B' L2 B2 D2 L' D
U2 B' L2 B2 D2 L' D'
U2 B' L2 B2 D2 L' D2
U' B' R' U' L B2 D
U' B' R' U' L B2 D'
U' B' R' U' L B2 D2
U' B' R' U' L' B2 L2
U' B' R' U' L2 B2 L'
F2 B D' R' B' U2 B
L B' L' B U2 L2 B
L B' L' B U2 B L2
U B' L' B U L2 B
U B' L' B U B L2
U' B' R' D' R2 U' L
F B D R' B' U2 B
F' B D2 R' B' U2 B
R' B' R' F' U2 L F
B F D' R' B' U2 B
L2 B' R' L B2 R' F'
U' B' R2 U' L B2 D
U' B' R2 U' L B2 D'
U' B' R2 U' L B2 D2
U' B' R2 U' L' B2 L2
U2 B' R' L B' R B'
U' B' R2 U' L2 B2 L'
U2 B' R' L B2 R D
U2 B' R' L B2 R D'
U2 B' R' L B2 R D2
U2 B' R' L B2 D R
U2 B' R' L B2 D' R
U2 B' R' L B2 D2 R
F2 B D2 R' B' U2 B
U2 B' R' L' B2 L2 R
U2 B' R' L' B2 R L2
U B' L2 B U L' B
U B' L2 B U B L'
U2 B' R' L2 B2 L' R
U2 B' R' L2 B2 R L'
U' B' R2 D' R2 U' L
F B D' R' B' U2 B
B F D2 R' B' U2 B
U2 B' R' B2 R D2 L2
L2 B' R2 L F' B2 R'
U' B' U R U2 L B2
L2 B' R2 L B2 F' R'
U2 B' R2 L B' R2 B'
U2 B' R2 L B2 R2 D
U2 B' R2 L B2 R2 D'
U2 B' R2 L B2 R2 D2
U' B' U R' U2 L B2
U2 B' R2 L' B2 L2 R2
U2 B' R2 L' B2 R2 L2
U' B' U R2 U2 L B2
U2 B' R2 L2 B2 L' R2
U2 B' R2 L2 B2 R2 L'
U' B' U D2 F2 U2 L
U' B' U F U2 L B2
F B D2 R' B' U2 B
U' B' U F' U2 L B2
U' B' U F2 U2 L B2
L2 B' R2 F' L B2 R'
U' B' U' L R' B2 R
U' B' U' L R2 B2 R2
R2 B' R2 U2 L F' B
R2 B' R2 U2 L B F'
U' B' U' L B D B
U' B' U' L B D' B
U' B' U' L B D2 B
U' B' U' L B' D B'
U' B' U' L B' D' B'
U' B' U' L B' D2 B'
R2 B' R2 U2 F' L B
U' B' U' L' B L2 B
U' B' U' L' B2 L2 D
U' B' U' L' B2 L2 D'
U' B' U' L' B2 L2 D2
B' F' L' B2 L2 R' F
B' F' L' B2 L2 F R'
B' F' L' B2 R' L2 F
U' B' U' L2 B L' B
U' B' U' L2 B2 L' D
U' B' U' L2 B2 L' D'
U' B' U' L2 B2 L' D2
U' B' U' L2 B2 D L'
U' B' U' L2 B2 D' L'
U' B' U' L2 B2 D2 L'
U' B' U' R' L B2 R
U' B' U' R2 L B2 R2
R B' R' U2 L F B
R B' R' U2 L B F
U2 B' U R U' L B2
U' B' U' D' L D B2
U2 B' U R' U' L B2
U' B' U' D2 L D2 B2
F' B' L' B2 L2 R' F
F' B' L' B2 L2 F R'
U2 B' U R2 U' L B2
U' B' U' F L F' B2
F' B' L' B2 R' L2 F
U' B' U' F L B2 F'
U2 B' U D' R2 U' L
U' B' U' F2 L F2 B2
U' B' U' F2 L B2 F2
F2 B' L' B2 L2 R' F
F2 B' L' B2 L2 F R'
F2 B' L' B2 R' L2 F
U' B' U' B2 U2 R' U2
U' B' U2 L' U L2 B2
U' B' U2 L' U B2 L2
U' B' U2 L2 U L' B2
U' B' U2 L2 U B2 L'
U2 B' U' L' U L2 B2
U2 B' U' L' U B2 L2
U2 B' U' L2 U L' B2
U2 B' U' L2 U B2 L'
U' B' U2 D L2 U L'
U' B' U2 F U L B2
U2 B' U' D L2 U L'
U' B' U2 F' U L B2
U' B' U2 F2 U L B2
U2 B' U' F U L B2
U2 B' U' F' U L B2
U2 B' U' F2 U L B2
D2 B' U2 B2 L2 F L'
F B' L' B2 L2 R' F
F B' L' B2 L2 F R'
F B' L' B2 R' L2 F
U2 B' U2 R U2 L B2
U2 B' U2 R' U2 L B2
B' F' R' U2 L F B2
B' F' R' U2 L B2 F
U' B' D U2 L2 U L'
U2 B' U2 R2 U2 L B2
U2 B' U2 D2 F2 U2 L
U2 B' U2 F U2 L B2
U2 B' U2 F' U2 L B2
F' B' R' U2 L F B2
F' B' R' U2 L B2 F
U2 B' U2 F2 U2 L B2
U2 B' D L U' L U
F2 B' R' U2 L F B2
F2 B' R' U2 L B2 F
U' B' D' R2 U' L D
U' B' D' R2 U' L D'
U' B' D' R2 U' L D2
U' B' D' R2 U' D L
U' B' D' R2 U' D' L
U' B' D' R2 U' D2 L
U' B' D' R2 D U' L
U' B' D' R2 D' U' L
U' B' D' R2 D2 U' L
U' B' D' U' L D B2
B' F' R2 U2 L F' B2
B' F' R2 U2 L B2 F'
B' F' R2 U2 F' L B2
U2 B' D U' L2 U L'
B F' R B' R2 F' U2
F' B' R2 U2 L F' B2
F' B' R2 U2 L B2 F'
F' B' R2 U2 F' L B2
U2 B' D B2 D' B2 L
U2 B' D' L U R2 U'
U2 B' D' L D B2 D
U2 B' D' L D B2 D'
U2 B' D' L D B2 D2
B F' R' D B' U2 B
F2 B' R2 U2 L F' B2
F2 B' R2 U2 L B2 F'
U2 B' D' L B D B2
U2 B' D' L B' D B2
U2 B' D' L B2 D B2
F2 B' R2 U2 F' L B2
B F' R' D' B' U2 B
U2 B' D' L2 D L' B2
U2 B' D' L2 D B2 L'
B F' R' D2 B' U2 B
U' B' D2 U F2 U2 L
U' B' D2 U' L D2 B2
B F' R' F B' U2 B
B F' R' F' B' U2 B
B F' R' F2 B' U2 B
U2 B' D' U R2 U' L
F B' R' U2 L F B2
F B' R' U2 L B2 F
B F' R' B' U2 D B
B F' R' B' U2 D' B
B F' R' B' U2 D2 B
B F' R' B' U2 B D
B F' R' B' U2 B D'
B F' R' B' U2 B D2
B F' R' B' D U2 B
B F' R' B' D' U2 B
B F' R' B' D2 U2 B
B F' R' B' F U2 B
B F' R' B' F' U2 B
B F' R' B' F2 U2 B
U B' D L2 B U L'
D2 B' D2 F2 B R' U2
D2 B' D2 B R' F2 U2
D2 B' D2 B F2 R' U2
U2 B' D' B2 D B2 L
U2 B' D2 L U2 F2 U2
U2 B' D2 L D2 B2 D
U2 B' D2 L D2 B2 D'
U2 B' D2 L D2 B2 D2
U2 B' D2 L B D2 B2
U2 B' D2 L B' D2 B2
U2 B' D2 L B2 D2 B2
U2 B' D2 L2 D2 L' B2
U2 B' D2 L2 D2 B2 L'
F B' R2 U2 L F' B2
F B' R2 U2 L B2 F'
F B' R2 U2 F' L B2
U2 B' D2 U2 F2 U2 L
U2 B' D2 B2 D2 B2 L
U2 B' F L F' B2 D
U2 B' F L F' B2 D'
U2 B' F L F' B2 D2
U2 B' F L B2 D F'
U2 B' F L B2 D' F'
U2 B' F L B2 D2 F'
U2 B' F L B2 F' D
U2 B' F L B2 F' D'
U2 B' F L B2 F' D2
B' F' U2 L' B2 L2 F
U2 B' F L' F' L2 B2
U2 B' F L' F' B2 L2
U2 B' F L' B2 L2 F'
U2 B' F L' B2 F' L2
U2 B' F L2 B2 L' F'
F' B' U2 L' B2 L2 F
F2 B' U2 L' B2 L2 F
R2 B' F' R' U2 L F
U2 B' F2 L F2 B2 D
U2 B' F2 L F2 B2 D'
U2 B' F2 L F2 B2 D2
U2 B' F2 L B2 F2 D
U2 B' F2 L B2 F2 D'
U2 B' F2 L B2 F2 D2
R2 B' F' R2 U2 L F'
R2 B' F' R2 U2 F' L
U2 B' F2 L' F2 L2 B2
U2 B' F2 L' F2 B2 L2
U2 B' F2 L' B2 L2 F2
U2 B' F2 L' B2 F2 L2
U2 B' F2 L2 B2 L' F2
B F' U2 R' B' U2 R
F B' U2 L' B2 L2 F
B F' D R' B' U2 B
U2 B2 L B L' B' L2
U2 B2 L B2 L' B' L
B F' D' R' B' U2 B
U2 B2 L' B L D B'
U2 B2 L' B L D' B'
U2 B2 L' B L D2 B'
U2 B2 L' B L B' D
U2 B2 L' B L B' D'
U2 B2 L' B L B' D2
U2 B2 L' B2 L B' L
U2 B2 L2 U2 F R U2
B F' D2 R' B' U2 B
U' B2 R B U' L B2
U2 B2 L2 B L2 B' L'
U2 B2 L2 B2 L2 B' L
R' B2 R B2 U2 B' L
B' F2 L' B2 L2 R' F
B' F2 L' B2 L2 F R'
B' F2 L' B2 R' L2 F
U' B2 R' B U' L B2
U' B2 R2 B U' L B2
U2 B2 R' B L R B2
U2 B2 R' B L B2 R
U2 B2 R' B R L B2
U2 B2 R' B' R D2 L2
B' F2 R' U2 L F B2
B' F2 R' U2 L B2 F
U2 B2 R2 B L R2 B2
U2 B2 R2 B L B2 R2
U2 B2 R2 B R2 L B2
U2 B2 U R B U' B2
R2 B2 R2 B2 U2 B' L
B' F2 R2 U2 L F' B2
B' F2 R2 U2 L B2 F'
B' F2 R2 U2 F' L B2
R B2 R' B2 U2 B' L
U2 B2 U B2 U' B L
B F2 R B' R2 F' U2
U' B2 U2 F' U B' L'
B F2 R' D B' U2 B
D2 B2 U2 D2 F2 B' L
D2 B2 U2 D2 B' L F2
D2 B2 U2 D2 B' F2 L
B F2 R' D' B' U2 B
B F2 R' D2 B' U2 B
B F2 R' F B' U2 B
B F2 R' F' B' U2 B
D2 B2 U2 B' L2 F L'
B F2 R' F2 B' U2 B
B F2 R' B' U2 D B
B F2 R' B' U2 D' B
B F2 R' B' U2 D2 B
B F2 R' B' U2 B D
B F2 R' B' U2 B D'
B F2 R' B' U2 B D2
B F2 R' B' D U2 B
B F2 R' B' D' U2 B
B F2 R' B' D2 U2 B
B F2 R' B' F U2 B
B F2 R' B' F' U2 B
B F2 R' B' F2 U2 B
U' B2 D B U' L B2
U2 B2 U2 F R U2 B'
U2 B2 U2 F' U2 B' L'
U2 B2 D L' B L B'
B' F2 U2 L' B2 L2 F
U' B2 D' B U' L B2
U2 B2 D B L B2 D
U2 B2 D B L B2 D'
U2 B2 D B L B2 D2
U2 B2 D B L' B2 L2
U2 B2 D B L2 B2 L'
U2 B2 D B' U2 R' U2
U2 B2 D' L' B L B'
U' B2 D2 B U' L B2
D2 B2 D2 U2 F2 B' L
D2 B2 D2 U2 B' L F2
D2 B2 D2 U2 B' F2 L
U2 B2 D' B L B2 D
U2 B2 D' B L B2 D'
U2 B2 D' B L B2 D2
U2 B2 D' B L' B2 L2
U2 B2 D' B L2 B2 L'
D2 B2 D2 B' L F2 R
U2 B2 D' B' U2 R' U2
U2 B2 D2 L' B L B'
B F2 U2 R' B' U2 R
U2 B2 D2 B L B2 D
U2 B2 D2 B L B2 D'
U2 B2 D2 B L B2 D2
U2 B2 D2 B L' B2 L2
U2 B2 D2 B L2 B2 L'
L2 B2 D2 B' R2 F2 L'
U2 B2 D2 B' U2 R' U2
D2 B2 F' R B2 U2 B
R2 B2 D2 F' U2 F' L'
B F2 D R' B' U2 B
B F2 D' R' B' U2 B
B F2 D2 R' B' U2 B
