D L F2 B2
D L B2 F2
D F2 L B2
D' L D2 F2 B2
D' L D2 B2 F2
D L F2 B2 D
D L F2 B2 D'
D L F2 B2 D2
D L B2 F2 D
D L B2 F2 D'
D L B2 F2 D2
D L' F2 L2 B2
L2 R2 U' L' R2
R2 L2 U' L' R2
L2 R2 U' R2 L'
R2 L2 U' R2 L'
D L' F2 B2 L2
D L' B2 L2 F2
D L' B2 F2 L2
U L2 R2 U' L'
L U L R2 U'
L U R2 L U'
D L2 B2 L' F2
U R2 L2 U' L'
U R2 L2 U' L'
F D L F2 B2
F D L B2 F2
F' D L F2 B2
F' D L B2 F2
F2 D L F2 B2
F2 D L B2 F2
D F' L F' B2
D F' L B2 F'
F D F2 L B2
F' D F2 L B2
F2 D F2 L B2
B2 D F2 B2 L
B2 D B2 L F2
B2 D B2 F2 L
D F2 L B2 D
D F2 L B2 D'
D F2 L B2 D2
D F2 L' B2 L2
D F2 L2 B2 L'
F' D L2 B2 L' F2 D'
F' D L2 B2 L' F2 D2
B2 D L2 F2 B2 D L
B2 D L2 F2 B2 D' L
B2 D L2 F2 B2 D2 L
F' D L2 B2 L2 F2 L
D2 F D' F' L F' B2
D2 F D' F' L B2 F'
D2 F D' F2 L B2 D
D2 F D' F2 L B2 D'
D2 F D' F2 L B2 D2
D2 F D' F2 L' B2 L2
D2 F D' F2 L2 B2 L'
F' D R L F2 R' B2
F2 D L2 B L' F2 B
F2 D L2 B L' B F2
B2 D L2 B2 L F2 D
B2 D L2 B2 L F2 D'
B2 D L2 B2 L F2 D2
B2 D L2 B2 L' F2 L2
F D L' F' L2 F' B2
B2 D L2 B2 F' L F'
F D L' F' L2 B2 F'
B2 D L2 B2 F2 L D
B2 D L2 B2 F2 L D'
B2 D L2 B2 F2 L D2
B2 D L2 B2 F2 D L
B2 D L2 B2 F2 D' L
B2 D L2 B2 F2 D2 L
F D L' F' B2 L2 F'
F2 D L2 B2 L F2 L2
F2 D L2 B2 L' F2 D
F2 D L2 B2 L' F2 D'
F2 D L2 B2 L' F2 D2
F D L' F2 L' B2 L'
F2 D L2 B2 L2 F2 L
F D L' F2 L2 B2 D
F D L' F2 L2 B2 D'
F D L' F2 L2 B2 D2
U' F D2 L2 R2 U L'
F D L' F2 B L2 B
D F D F D' L B2
F D L' F2 B2 L2 D
F D L' F2 B2 L2 D'
F D L' F2 B2 L2 D2
F D L' B L2 F2 B
F D L' B L2 B F2
F2 D R L F2 R' B2
F D L' B F2 L2 B
R F D L R' F2 B
R F D L R' B F2
R F D L F2 R' B
F D L' B2 L F2 L
F D L' B2 L2 F2 D
F D L' B2 L2 F2 D'
F D L' B2 L2 F2 D2
U' F D2 R2 L2 U L'
D' F D2 L2 B' L' F2
F D L' B2 F' L2 F'
F D L' B2 F2 L2 D
F D L' B2 F2 L2 D'
F D L' B2 F2 L2 D2
L F D U L U' B2
R F D R' L F2 B
R F D R' L B F2
R F D R' F2 L B
F' D R F2 L R' B2
F' D R F2 R' L B2
U2 F D' F2 B2 R' U2
B2 D R F2 R' B2 L
U2 F D' B2 R' F2 U2
F2 D R F2 L R' B2
F2 D R F2 R' L B2
U2 F D' B2 F2 R' U2
F' D R' L B2 R F2
R F D F2 L R' B
R F D F2 R' L B
L F D B2 U' R' U
D F D' F L D B2
D F D' F D L B2
F D L2 B L' F2 B
F D L2 B L' B F2
F2 D R' L B2 R F2
F D L2 B2 L F2 L2
F D L2 B2 L' F2 D
F D L2 B2 L' F2 D'
F D L2 B2 L' F2 D2
F D L2 B2 L2 F2 L
B2 D R' U2 R F2 B2
B2 D R' U2 R B2 F2
F D R L F2 R' B2
B2 D R' U2 B2 R F2
F' D R2 L F2 R2 B2
F' D R2 L F2 B2 R2
F' D R2 L B2 R2 F2
F' D R2 L B2 F2 R2
F D R F2 L R' B2
F D R F2 R' L B2
D F D2 F L2 B' L'
F2 D R2 L F2 R2 B2
F2 D R2 L F2 B2 R2
F2 D R2 L B2 R2 F2
F2 D R2 L B2 F2 R2
F D R' L B2 R F2
F' D R2 F2 L R2 B2
F' D R2 F2 L B2 R2
F' D R2 F2 R2 L B2
B2 D R2 F2 L' R2 B2
B2 D R2 F2 L' B2 R2
B2 D R2 F2 R2 L' B2
B2 D R2 F2 R2 B2 L'
F' D R2 B2 R2 F2 L'
B2 D R2 F2 B2 L' R2
B2 D R2 F2 B2 R2 L'
F2 D R2 F2 L R2 B2
F2 D R2 F2 L B2 R2
F2 D R2 F2 R2 L B2
B2 D R2 B2 F2 L' R2
B2 D R2 B2 F2 R2 L'
F2 D R2 B2 R2 F2 L'
D F B D2 F L' B
D F B D2 F B L'
D F B D2 B F L'
F D R2 L F2 R2 B2
F D R2 L F2 B2 R2
F D R2 L B2 R2 F2
F D R2 L B2 F2 R2
D2 F B2 D' F2 B2 L
D2 F B2 D' B2 L F2
D2 F B2 D' B2 F2 L
D' F' L R2 B R2 F'
D2 F' L U' L R2 U
D2 F' L U' R2 L U
D' F' L U2 F' B2 U2
D' F' L U2 B2 F' U2
F D R2 F2 L R2 B2
F D R2 F2 L B2 R2
F D R2 F2 R2 L B2
D' F' L F D2 F2 B2
D' F' L F D2 B2 F2
F D R2 B2 R2 F2 L'
F' D U2 L F2 R B2
F' D U2 L F2 B2 R
F' D U2 L B2 F2 R
D F B2 U2 R' U2 F
F2 D U2 L F2 R B2
F2 D U2 L F2 B2 R
F2 D U2 L B2 F2 R
B2 D U2 R' U2 F2 B2
B2 D U2 R' U2 B2 F2
D F' L R' B2 R F'
D F' L D F' D' B2
B2 D U2 B2 L F2 R
D F' L D' F' D B2
D F' L F' L B2 L'
D F' L F' L2 B2 L2
B2 D F L' B2 L F
D F' L F' R' B2 R
D F' L F' R2 B2 R2
L F' L R2 U' L' R2
L F' L R2 U' R2 L'
D F' L F' B D B
D F' L F' B D' B
D F' L F' B D2 B
D F' L F' B' D B'
D F' L F' B' D' B'
D F' L F' B' D2 B'
D2 F' L2 R2 U L' R2
D2 F' L2 R2 U R2 L'
D F' L F2 B2 D F
D F' L F2 B2 D' F
D F' L F2 B2 D2 F
D F' L B D F' B
D F' L B D B F'
D F' L B D' F' B
D F' L B D' B F'
D F' L B D2 F' B
D F' L B D2 B F'
D F' L B F' D B
D F' L B F' D' B
D F' L B F' D2 B
D F' L B' D F' B'
D F' L B' D B' F'
D F' L B' D' F' B'
D F' L B' D' B' F'
D F' L B' D2 F' B'
D F' L B' D2 B' F'
D F' L B' F' D B'
D F' L B' F' D' B'
D F' L B' F' D2 B'
D F' L B2 L' F' L
D F' L B2 L2 F' L2
D F' L B2 D F' D
D F' L B2 D F' D'
D F' L B2 D F' D2
D F' L B2 D' F' D
D F' L B2 D' F' D'
D F' L B2 D' F' D2
D F' L B2 D2 F' D
D F' L B2 D2 F' D'
D F' L B2 D2 F' D2
D F' L B2 F2 D F
D F' L B2 F2 D' F
D F' L B2 F2 D2 F
F D U2 L F2 R B2
F D U2 L F2 B2 R
B' D F B2 D2 F L'
F D U2 L B2 F2 R
F' D F' L F' B2 D
F' D F' L F' B2 D'
F' D F' L F' B2 D2
F' D F' L B2 D F'
F' D F' L B2 D' F'
F' D F' L B2 D2 F'
F' D F' L B2 F' D
F' D F' L B2 F' D'
F' D F' L B2 F' D2
F' D F' L' F' L2 B2
F' D F' L' F' B2 L2
F' D F' L' B2 L2 F'
F' D F' L' B2 F' L2
B2 D F B2 D F L
B2 D F B2 D' F L
B2 D F B2 D2 F L
F' D F' L2 B2 L' F'
B2 D F' L F' B2 L
D F' L' F L2 F2 B2
D F' L' F L2 B2 F2
B2 D F' L B2 L F'
B2 D F' L B2 F' L
D F' L' F B2 L2 F2
D F' L' F' L' B2 L'
B2 D F' L' F' B2 L
D F' L' F' L2 B2 D
D F' L' F' L2 B2 D'
D F' L' F' L2 B2 D2
B2 D F' L' B2 L F'
B2 D F' L' B2 F' L
F2 D F' L F' B2 D
F2 D F' L F' B2 D'
F2 D F' L F' B2 D2
F2 D F' L B2 D F'
F2 D F' L B2 D' F'
F2 D F' L B2 D2 F'
F2 D F' L B2 F' D
F2 D F' L B2 F' D'
F2 D F' L B2 F' D2
D F' L' F' B L2 B
D F' L' F' B2 L2 D
D F' L' F' B2 L2 D'
D F' L' F' B2 L2 D2
B2 D F' L2 F' B2 L
B2 D F' L2 B2 L F'
B2 D F' L2 B2 F' L
F2 D F' L' F' L2 B2
F2 D F' L' F' B2 L2
F2 D F' L' B2 L2 F'
F2 D F' L' B2 F' L2
D F' L' B L2 F' B
D F' L' B L2 B F'
F2 D F' L2 B2 L' F'
D F' L' B F' L2 B
B' D F' B L F' B
B' D F' B L B F'
D F' L' B2 L F' L
D F' L' B2 L2 D F'
D F' L' B2 L2 D' F'
D F' L' B2 L2 D2 F'
D F' L' B2 L2 F' D
D F' L' B2 L2 F' D'
D F' L' B2 L2 F' D2
L F' L' D L F2 B2
L F' L' D L B2 F2
D F' L' B2 F L2 F2
R2 F' L2 U' L' R2 D
R2 F' L2 U' L' R2 D'
R2 F' L2 U' L' R2 D2
D F' L' B2 F' L2 D
D F' L' B2 F' L2 D'
D F' L' B2 F' L2 D2
L F' L' D F2 L B2
R2 F' L2 U' R2 L' D
R2 F' L2 U' R2 L' D'
R2 F' L2 U' R2 L' D2
R2 F' L2 U' R2 D L'
R2 F' L2 U' R2 D' L'
R2 F' L2 U' R2 D2 L'
B' D F2 L B L B
B' D F2 L' B L B
B' D F2 L2 B L B
F' D F2 L R' B2 R
F' D F2 L R2 B2 R2
F' D F2 L B D B
F' D F2 L B D' B
F' D F2 L B D2 B
F' D F2 L B' D B'
F' D F2 L B' D' B'
F' D F2 L B' D2 B'
B D F B2 D F L'
F' D F2 L' B L2 B
F' D F2 L' B2 L2 D
F' D F2 L' B2 L2 D'
F' D F2 L' B2 L2 D2
B2 D F' B2 L D F'
B2 D F' B2 L D' F'
B2 D F' B2 L D2 F'
B2 D F' B2 L F' D
B2 D F' B2 L F' D'
B2 D F' B2 L F' D2
B2 D F' B2 L' F' L2
B2 D F' B2 D L F'
B2 D F' B2 D F' L
B2 D F' B2 D' L F'
B2 D F' B2 D' F' L
B2 D F' B2 D2 L F'
F' D F2 L2 B L' B
B2 D F' B2 D2 F' L
F' D F2 L2 B2 L' D
F' D F2 L2 B2 L' D'
F' D F2 L2 B2 L' D2
F' D F2 L2 B2 D L'
F' D F2 L2 B2 D' L'
F' D F2 L2 B2 D2 L'
R2 F' L2 B U' L' R2
R2 F' L2 B U' R2 L'
B2 D F2 L B2 L D
B2 D F2 L B2 L D'
B2 D F2 L B2 L D2
B2 D F2 L B2 D L
B2 D F2 L B2 D' L
B2 D F2 L B2 D2 L
F' D F2 R' L B2 R
R2 F' L2 B' U' L' R2
R2 F' L2 B' U' R2 L'
F2 D F2 L R' B2 R
F2 D F2 L R2 B2 R2
B2 D F2 L' B2 L D
B2 D F2 L' B2 L D'
B2 D F2 L' B2 L D2
B2 D F2 L' B2 D L
B2 D F2 L' B2 D' L
B2 D F2 L' B2 D2 L
F2 D F2 L B D B
F2 D F2 L B D' B
F2 D F2 L B D2 B
F' D F2 R2 L B2 R2
F2 D F2 L B' D B'
F2 D F2 L B' D' B'
F2 D F2 L B' D2 B'
R2 F' L2 B2 U' L' R2
R2 F' L2 B2 U' R2 L'
B2 D F2 L2 B2 L D
B2 D F2 L2 B2 L D'
B2 D F2 L2 B2 L D2
B2 D F2 L2 B2 D L
B2 D F2 L2 B2 D' L
B2 D F2 L2 B2 D2 L
F2 D F2 L' B L2 B
F2 D F2 L' B2 L2 D
F2 D F2 L' B2 L2 D'
F2 D F2 L' B2 L2 D2
D F' L2 B L' F' B
D F' L2 B L' B F'
F2 D F2 L2 B L' B
F2 D F2 L2 B2 L' D
F2 D F2 L2 B2 L' D'
F2 D F2 L2 B2 L' D2
F2 D F2 L2 B2 D L'
F2 D F2 L2 B2 D' L'
F2 D F2 L2 B2 D2 L'
B' D F2 B L D B
B' D F2 B L D' B
B' D F2 B L D2 B
B' D F2 B L B D
B' D F2 B L B D'
B' D F2 B L B D2
B' D F2 B L' B L2
B' D F2 B L2 B L'
F2 D F2 R' L B2 R
F D F' L F' B2 D
F D F' L F' B2 D'
F D F' L F' B2 D2
D F' L2 B2 L F' L2
D F' L2 B2 L' D F'
D F' L2 B2 L' D' F'
D F' L2 B2 L' D2 F'
D F' L2 B2 L' F' D
D F' L2 B2 L' F' D'
D F' L2 B2 L' F' D2
D F' L2 B2 L2 F' L
F D F' L B2 D F'
F D F' L B2 D' F'
F D F' L B2 D2 F'
F D F' L B2 F' D
F D F' L B2 F' D'
F D F' L B2 F' D2
B' D F2 B D L B
B' D F2 B D' L B
B' D F2 B D2 L B
D F' L2 B2 D L' F'
D F' L2 B2 D' L' F'
D F' L2 B2 D2 L' F'
F D F' L' F' L2 B2
F2 D F2 R2 L B2 R2
F D F' L' F' B2 L2
F D F' L' B2 L2 F'
F D F' L' B2 F' L2
F' D F2 D' L D B2
F D F' L2 B2 L' F'
F' D F2 D2 L D2 B2
B2 D F2 U2 R' U2 B2
B' D B L F2 D B
B' D B L F2 D' B
B' D B L F2 D2 B
B' D B L F2 B D
B' D B L F2 B D'
B' D B L F2 B D2
B' D B L B F2 D
B' D B L B F2 D'
B' D B L B F2 D2
B' D B L' F2 L2 B
B' D B L' F2 B L2
B' D B L' B L2 F2
B' D B L' B F2 L2
B' D B L2 B L' F2
F' D F2 B2 U2 R' U2
F2 D F2 D' L D B2
B2 D F2 B L B L
B2 D F2 B L' B L
B2 D F2 B L2 B L
F2 D F2 D2 L D2 B2
B2 D F2 B D B L
B2 D F2 B D' B L
B2 D F2 B D2 B L
B2 D F2 B2 L2 D L'
B2 D F2 B2 L2 D' L'
B2 D F2 B2 L2 D2 L'
B2 D F2 B2 D L D
B2 D F2 B2 D L D'
B2 D F2 B2 D L D2
B2 D F2 B2 D' L D
B2 D F2 B2 D' L D'
B2 D F2 B2 D' L D2
B2 D F2 B2 D2 L D
B2 D F2 B2 D2 L D'
B2 D F2 B2 D2 L D2
B2 D B L F2 B L
B2 D B L B L F2
B2 D B L B F2 L
F2 D F2 B2 U2 R' U2
B2 D B L' F2 B L
D' F' R2 L B R2 F'
B2 D B L' B L F2
B2 D B L' B F2 L
B2 D B L2 F2 B L
B2 D B L2 B L F2
D2 F' R2 L2 U L' R2
B2 D B L2 B F2 L
D2 F' R2 L2 U R2 L'
F D F2 L R' B2 R
F D F2 L R2 B2 R2
F D F2 L B D B
F D F2 L B D' B
F D F2 L B D2 B
F D F2 L B' D B'
F D F2 L B' D' B'
F D F2 L B' D2 B'
B' D B F' L F' B
B' D B F' L B F'
F D F2 L' B L2 B
F D F2 L' B2 L2 D
F D F2 L' B2 L2 D'
F D F2 L' B2 L2 D2
B' D B F2 L D B
B' D B F2 L D' B
B' D B F2 L D2 B
B' D B F2 L B D
B' D B F2 L B D'
B' D B F2 L B D2
B' D B F2 L' B L2
B' D B F2 L2 B L'
D F' R' L B2 R F'
B' D B F2 D L B
F D F2 L2 B L' B
B' D B F2 D' L B
B' D B F2 D2 L B
F D F2 L2 B2 L' D
F D F2 L2 B2 L' D'
F D F2 L2 B2 L' D2
F D F2 L2 B2 D L'
F D F2 L2 B2 D' L'
F D F2 L2 B2 D2 L'
F D F2 R' L B2 R
F D F2 R2 L B2 R2
B D F2 B' D' B' L
B2 D B F2 L B L
B2 D B F2 L' B L
B2 D B F2 L2 B L
B2 D B F2 D B L
B2 D B F2 D' B L
B2 D B F2 D2 B L
F D F2 D' L D B2
F D F2 D2 L D2 B2
U' F' U D L F2 B2
U' F' U D L B2 F2
U' F' U D F2 L B2
F D F2 B2 U2 R' U2
L2 F' R2 F U' L' R2
L2 F' R2 F U' R2 L'
R2 F' R2 D L F2 B2
R2 F' R2 D L B2 F2
R2 F' R2 D F2 L B2
B2 D B2 L R F2 R'
B2 D B2 L R2 F2 R2
L F' R2 L U' L' R2
L F' R2 L U' R2 L'
B2 D B2 L F D F
B2 D B2 L F D' F
B2 D B2 L F D2 F
B2 D B2 L F' D F'
B2 D B2 L F' D' F'
B2 D B2 L F' D2 F'
B2 D B2 L' F' L2 F'
B2 D B2 L' F2 L2 D
B2 D B2 L' F2 L2 D'
B2 D B2 L' F2 L2 D2
F' D B2 R2 F2 L' R2
F' D B2 R2 F2 R2 L'
B2 D B2 R L F2 R'
D2 F' U' L2 R2 U L'
B2 D B2 R F2 L R'
B2 D B2 R F2 R' L
B2 D B2 R2 L F2 R2
F' D B2 U2 R' U2 F2
B2 D B2 R2 F2 L R2
B2 D B2 R2 F2 R2 L
B' D B2 F D2 F L'
D2 F' U' R2 L2 U L'
F2 D B2 R2 F2 L' R2
F2 D B2 R2 F2 R2 L'
U F' R2 F L2 U' L'
B2 D B2 D L D' F2
F2 D B2 U2 R' U2 F2
B2 D B2 D2 L D2 F2
F' D B2 F2 U2 R' U2
B2 D B2 F D F L
B2 D B2 F D' F L
B2 D B2 F D2 F L
B2 D B2 F' L D F'
B2 D B2 F' L D' F'
B2 D B2 F' L D2 F'
B2 D B2 F' L F' D
B2 D B2 F' L F' D'
B2 D B2 F' L F' D2
B2 D B2 F' L' F' L2
B D B' F2 D' B' L
B2 D B2 F' D L F'
B2 D B2 F' D F' L
B2 D B2 F' D' L F'
B2 D B2 F' D' F' L
B2 D B2 F' D2 L F'
B2 D B2 F' D2 F' L
U' F' U2 L2 R2 U' L'
B2 D B2 F2 L2 D L'
B2 D B2 F2 L2 D' L'
B2 D B2 F2 L2 D2 L'
U2 F' U' L2 R2 U' L'
B2 D B2 F2 D L D
B2 D B2 F2 D L D'
B2 D B2 F2 D L D2
B2 D B2 F2 D' L D
B2 D B2 F2 D' L D'
B2 D B2 F2 D' L D2
B2 D B2 F2 D2 L D
B2 D B2 F2 D2 L D'
B2 D B2 F2 D2 L D2
L F' U L R2 U' D
L F' U L R2 U' D'
L F' U L R2 U' D2
L F' U L R2 D U'
L F' U L R2 D' U'
L F' U L R2 D2 U'
L F' U L U' D B2
L F' U L D U' B2
F2 D B2 F2 U2 R' U2
U' F' U2 R2 L2 U' L'
F' D' L U2 F2 B2 U2
F' D' L U2 B2 F2 U2
U2 F' U' R2 L2 U' L'
L F' U R2 L U' D
L F' U R2 L U' D'
L F' U R2 L U' D2
L F' U R2 L D U'
L F' U R2 L D' U'
L F' U R2 L D2 U'
F' D' L D2 F2 B2 D
F' D' L D2 F2 B2 D'
F' D' L D2 F2 B2 D2
F' D' L D2 B2 F2 D
F' D' L D2 B2 F2 D'
F' D' L D2 B2 F2 D2
L F' U R2 D L U'
L F' U R2 D' L U'
L F' U R2 D2 L U'
L F' U D L U' B2
F2 D' L U2 F2 B2 U2
F2 D' L U2 B2 F2 U2
B2 D' L D2 F2 B2 L
R2 F' U' R2 D L F2
R2 F' U' R2 D F2 L
B2 D' L D2 B2 L F2
B2 D' L D2 B2 F2 L
F2 D' L D2 F2 B2 D
F2 D' L D2 F2 B2 D'
F2 D' L D2 F2 B2 D2
F2 D' L D2 B2 F2 D
F2 D' L D2 B2 F2 D'
F2 D' L D2 B2 F2 D2
F D B2 R2 F2 L' R2
F D B2 R2 F2 R2 L'
D' F' U2 F' B2 R' U2
B D B2 F D F L'
F D B2 U2 R' U2 F2
D' F' U2 B2 F' R' U2
D2 F' D L D2 F2 B2
D2 F' D L D2 B2 F2
U' F' D U L F2 B2
U' F' D U L B2 F2
U2 F' U2 D L F2 B2
U2 F' U2 D L B2 F2
U' F' D U F2 L B2
U2 F' U2 D F2 L B2
F D B2 F2 U2 R' U2
B2 D' L' D2 F2 B2 L
B2 D' L' D2 B2 L F2
B2 D' L' D2 B2 F2 L
F D' L U2 F2 B2 U2
F D' L U2 B2 F2 U2
U2 F' D L F2 R B2
U2 F' D L F2 B2 R
U2 F' D L B2 F2 R
F D' L D2 F2 B2 D
F D' L D2 F2 B2 D'
F D' L D2 F2 B2 D2
F D' L D2 B2 F2 D
F D' L D2 B2 F2 D'
F D' L D2 B2 F2 D2
D2 F' D' L F2 B2 D
D2 F' D' L F2 B2 D'
D2 F' D' L F2 B2 D2
D2 F' D' L B2 F2 D
D2 F' D' L B2 F2 D'
D2 F' D' L B2 F2 D2
D2 F' D' L' F2 L2 B2
D2 F' D' L' F2 B2 L2
D2 F' D' L' B2 L2 F2
D2 F' D' L' B2 F2 L2
D2 F' D' L2 B2 L' F2
F' D' L2 D2 L' F2 B2
F' D' L2 D2 L' B2 F2
U2 F' D U2 L F2 B2
U2 F' D U2 L B2 F2
F' D' L2 D2 B2 L' F2
U2 F' D U2 F2 L B2
B2 D' L2 D2 F2 B2 L
B2 D' L2 D2 B2 L F2
B2 D' L2 D2 B2 F2 L
F2 D' L2 D2 L' F2 B2
F2 D' L2 D2 L' B2 F2
D2 F' D' F' L F' B2
D2 F' D' F' L B2 F'
F2 D' L2 D2 B2 L' F2
D2 F' D' F2 L B2 D
D2 F' D' F2 L B2 D'
D2 F' D' F2 L B2 D2
D2 F' D' F2 L' B2 L2
D2 F' D' F2 L2 B2 L'
U' F' D2 L2 R2 U L'
U' F' D2 R2 L2 U L'
D F' D F' D' L B2
D' F' D2 L' F2 L2 B'
L F' D U L U' B2
D F' D' L D F' B2
D F' D' L D B2 F'
D F' D' L F' D B2
U2 F' D' F2 B2 R' U2
U2 F' D' B2 R' F2 U2
D' F' D2 F2 L2 B' L'
U2 F' D' B2 F2 R' U2
F D' L2 D2 L' F2 B2
F D' L2 D2 L' B2 F2
F D' L2 D2 B2 L' F2
L F' D B2 U' R' U
D F' D' F' L D B2
D F' D' F' D L B2
D F' D2 L D2 F' B2
D F' D2 L D2 B2 F'
B2 D' R' F2 L' B2 U2
B2 D' R' F2 B2 L' U2
B2 D' R' B2 F2 L' U2
D2 F' B2 D' F2 B2 L
D2 F' B2 D' B2 L F2
D2 F' B2 D' B2 F2 L
D2 F2 L U' L R2 U
D2 F2 L U' R2 L U
D' F2 L U2 B2 U2 B2
D' F2 L D2 F2 D2 B2
D' F2 L F2 D2 F2 B2
D' F2 L F2 D2 B2 F2
B2 D' U2 R' F2 B2 U2
B2 D' U2 R' B2 F2 U2
F' D' U2 F2 B2 R' U2
D F2 L R' B' R B'
D F2 L R' B2 R D
D F2 L R' B2 R D'
D F2 L R' B2 R D2
D F2 L R' B2 D R
D F2 L R' B2 D' R
D F2 L R' B2 D2 R
D F2 L R2 B' R2 B'
D F2 L R2 B2 R2 D
D F2 L R2 B2 R2 D'
D F2 L R2 B2 R2 D2
D F2 L U R U' B2
D F2 L U R' U' B2
D F2 L U R2 U' B2
D F2 L U D' R2 U'
D F2 L U' L U B2
D F2 L U' L' U B2
D F2 L U' L2 U B2
F' D' U2 B2 R' F2 U2
D F2 L U' D L2 U
B2 D' U2 F2 R' B2 U2
F' D' U2 B2 F2 R' U2
B2 D' U2 F2 B2 U2 L
D F2 L U2 D2 F2 U2
D F2 L U2 F U2 B2
D F2 L U2 F' U2 B2
D F2 L U2 F2 U2 B2
D F2 L D U' L2 U
D F2 L D B D' B2
D F2 L D B' D' B2
D F2 L D B2 D' B2
F2 D' U2 F2 B2 R' U2
D F2 L D' U R2 U'
D F2 L D' B D B2
D F2 L D' B' D B2
D F2 L D' B2 D B2
B2 D' U2 B2 F2 U2 L
D F2 L D2 U2 F2 U2
D F2 L D2 B D2 B2
D F2 L D2 B' D2 B2
D F2 L D2 B2 D2 B2
F2 D' U2 B2 R' F2 U2
D F2 L F B2 D F'
D F2 L F B2 D' F'
D F2 L F B2 D2 F'
F2 D' U2 B2 F2 R' U2
D2 F2 L2 R2 U L' R2
D2 F2 L2 R2 U R2 L'
L F2 L R2 U' L' R2
L F2 L R2 U' R2 L'
D F2 L F' B2 D F
D F2 L F' B2 D' F
D F2 L F' B2 D2 F
D F2 L B L B L'
D F2 L B L2 B L2
D F2 L B D B D
D F2 L B D B D'
D F2 L B D B D2
D F2 L B D' B D
D F2 L B D' B D'
D F2 L B D' B D2
D F2 L B D2 B D
D F2 L B D2 B D'
D F2 L B D2 B D2
D F2 L B' R' B' R
D F2 L B' R2 B' R2
D F2 L B' D B' D
D F2 L B' D B' D'
D F2 L B' D B' D2
D F2 L B' D' B' D
D F2 L B' D' B' D'
D F2 L B' D' B' D2
D F2 L B' D2 B' D
D F2 L B' D2 B' D'
D F2 L B' D2 B' D2
D F2 L B2 L D L'
D F2 L B2 L D' L'
D F2 L B2 L D2 L'
D F2 L B2 L' D L
D F2 L B2 L' D' L
D F2 L B2 L' D2 L
D F2 L B2 R D R'
D F2 L B2 R D' R'
D F2 L B2 R D2 R'
D F2 L B2 R' D R
D F2 L B2 R' D' R
D F2 L B2 R' D2 R
D F2 L B2 F D F'
D F2 L B2 F D' F'
D F2 L B2 F D2 F'
D F2 L B2 F' D F
D F2 L B2 F' D' F
D F2 L B2 F' D2 F
D F2 L' R' B2 L2 R
D F2 L' R' B2 R L2
D F2 L' R2 B2 L2 R2
D F2 L' R2 B2 R2 L2
D F2 L' F L2 F' B2
D F2 L' F L2 B2 F'
D F2 L' F B2 L2 F'
F D' U2 F2 B2 R' U2
D F2 L' F2 L2 F2 B2
D F2 L' F2 L2 B2 F2
D F2 L' F2 B2 L2 F2
L2 F2 L2 D F2 L' B2
L2 F2 L2 D F2 B2 L'
D F2 L' B L' B L'
D F2 L' B L2 D B
D F2 L' B L2 D' B
D F2 L' B L2 D2 B
D F2 L' B L2 B D
D F2 L' B L2 B D'
D F2 L' B L2 B D2
L2 F2 L2 D B2 F2 L'
F D' U2 B2 R' F2 U2
F D' U2 B2 F2 R' U2
D F2 L' B2 L D L
D F2 L' B2 L D' L
D F2 L' B2 L D2 L
D F2 L' B2 L' D L'
D F2 L' B2 L' D' L'
D F2 L' B2 L' D2 L'
L F2 L' D L F2 B2
L F2 L' D L B2 F2
D F2 L' B2 F L2 F'
D F2 L' B2 F2 L2 F2
L F2 L' D F2 L B2
R2 F2 L2 U' L' R2 D
R2 F2 L2 U' L' R2 D'
R2 F2 L2 U' L' R2 D2
R2 F2 L2 U' R2 L' D
R2 F2 L2 U' R2 L' D'
R2 F2 L2 U' R2 L' D2
R2 F2 L2 U' R2 D L'
R2 F2 L2 U' R2 D' L'
R2 F2 L2 U' R2 D2 L'
D F2 L2 R' B2 L' R
D F2 L2 R' B2 R L'
D F2 L2 R2 B2 L' R2
D F2 L2 R2 B2 R2 L'
D F2 L2 D' L' D B2
D' F2 R B2 L R' U2
D' F2 R B2 R' L U2
D F2 L2 D2 L' D2 B2
R2 F2 L2 B U' L' R2
R2 F2 L2 B U' R2 L'
R2 F2 L2 B' U' L' R2
R2 F2 L2 B' U' R2 L'
R2 F2 L2 B2 U' L' R2
R2 F2 L2 B2 U' R2 L'
D F2 L2 B L B L2
D F2 L2 B L' D B
D F2 L2 B L' D' B
D F2 L2 B L' D2 B
D F2 L2 B L' B D
D F2 L2 B L' B D'
D F2 L2 B L' B D2
D F2 L2 B D L' B
D F2 L2 B D B L'
D F2 L2 B D' L' B
D F2 L2 B D' B L'
D F2 L2 B D2 L' B
D F2 L2 B D2 B L'
B2 D' F2 R' B2 U2 R
D F2 L2 B' D B' L'
D F2 L2 B' D' B' L'
D F2 L2 B' D2 B' L'
D F2 L2 B2 L2 D L
D F2 L2 B2 L2 D' L
D F2 L2 B2 L2 D2 L
D F2 L2 B2 D L' D
D F2 L2 B2 D L' D'
D F2 L2 B2 D L' D2
D F2 L2 B2 D' L' D
D F2 L2 B2 D' L' D'
D F2 L2 B2 D' L' D2
D F2 L2 B2 D2 L' D
D F2 L2 B2 D2 L' D'
D F2 L2 B2 D2 L' D2
F' D' F2 B2 R' U2 R
D' F2 R' B2 R' U2 R2
F2 D' F2 B2 R' U2 R
D2 F2 R2 L2 U L' R2
D2 F2 R2 L2 U R2 L'
D F2 R' L B' R B'
D F2 R' L B2 R D
