R2 L' B2 L R'
R2 L' B2 R' L
F2 L' F2 B2 R'
F2 L' B2 R' F2
F2 L' B2 F2 R'
L' R2 B2 L R'
L' R2 B2 R' L
U2 R U2 R' B2
D2 R F2 U2 F2
R U2 B2 D2 F2
F2 U2 L' F2 B2
F2 U2 L' B2 F2
B2 U2 R U2 R'
R D2 F2 U2 F2
F2 U2 B2 L' F2
R F U2 F' B2
R F U2 B2 F'
R F' U2 F B2
R F' U2 B2 F
D2 F2 U2 L' F2
R F2 U2 F2 B2
R F2 U2 B2 F2
L' B2 R' D2 L2
U2 B2 D2 F2 L'
R' D2 F U2 L2 F' B'
R' D2 F U2 L2 B' F'
L2 D2 U2 F2 U2 L' R2
L2 D2 U2 F2 U2 R2 L'
R2 D2 U2 R' F2 L' U2
F2 U2 L B2 F' L2 F'
F2 U2 L B2 F2 L2 D
F2 U2 L B2 F2 L2 D'
F2 U2 L B2 F2 L2 D2
F2 U2 L' R F2 R' B2
F2 U2 L' R' B2 R F2
F2 U2 L' R2 F2 R2 B2
F2 U2 L' R2 F2 B2 R2
F2 U2 L' R2 B2 R2 F2
F2 U2 L' R2 B2 F2 R2
R2 D2 U2 F2 R' U2 R
B2 U2 L' D R U2 R'
B2 U2 L' D' R U2 R'
B2 U2 L' D2 R U2 R'
L D2 U2 L' R F2 U2
L D2 U2 L' F2 U2 L'
F' U2 L' B L F B
F' U2 L' B L B F
B' U2 L2 R F U2 R'
L D2 U2 R L' F2 U2
F2 U2 L' F B2 D F
F2 U2 L' F B2 D' F
F2 U2 L' F B2 D2 F
L D2 U2 R F2 U2 R
F U2 L F L' F2 B2
F U2 L F L' B2 F2
F2 U2 L' F' B2 D F'
F2 U2 L' F' B2 D' F'
F2 U2 L' F' B2 D2 F'
F2 U2 L' F2 L B2 L'
F2 U2 L' F2 L2 B2 L2
F2 U2 L' F2 R' B2 R
F2 U2 L' F2 R2 B2 R2
F U2 L F B2 L' F2
B U2 L' R U2 R' B
F2 U2 L' F2 B D B
F2 U2 L' F2 B D' B
F2 U2 L' F2 B D2 B
F2 U2 L' F2 B' D B'
F2 U2 L' F2 B' D' B'
F2 U2 L' F2 B' D2 B'
B2 U2 L2 R U2 R' D
B2 U2 L2 R U2 R' D'
B2 U2 L2 R U2 R' D2
B2 U2 L2 R U2 D R'
B2 U2 L2 R U2 D' R'
B2 U2 L2 R U2 D2 R'
B2 U2 L2 R D U2 R'
B2 U2 L2 R D' U2 R'
B2 U2 L2 R D2 U2 R'
F2 U2 L' B F2 D B
F2 U2 L' B F2 D' B
F2 U2 L' B F2 D2 B
F2 U2 L' B' F2 D B'
F2 U2 L' B' F2 D' B'
F2 U2 L' B' F2 D2 B'
F2 U2 L' B2 L' F2 L
F2 U2 L' B2 L2 F2 L2
F2 U2 L' B2 R F2 R'
F2 U2 L' B2 R2 F2 R2
F2 U2 L' B2 F D F
F2 U2 L' B2 F D' F
F2 U2 L' B2 F D2 F
F2 U2 L' B2 F' D F'
F2 U2 L' B2 F' D' F'
F2 U2 L' B2 F' D2 F'
L D2 U2 F2 U2 L' R
L D2 U2 F2 U2 R L'
F U2 L B2 F L' F2
B2 U2 L2 D R U2 R'
B2 U2 L2 D' R U2 R'
R D2 U2 B2 D2 F2 B2
R D2 U2 B2 D2 B2 F2
B2 U2 L2 D2 R U2 R'
R' D2 F2 R U2 L2 F2
R' D2 F2 R U2 F2 L2
F2 U2 L2 F' L F' B2
F2 U2 L2 F' L B2 F'
L' D2 F2 L U2 L2 F2
L' D2 F2 L U2 F2 L2
R' D2 F2 R' U2 L2 F2
R' D2 F2 R' U2 F2 L2
F U2 L' F L' F2 B2
F U2 L' F L' B2 F2
B' U2 R L2 F U2 R'
F2 U2 L2 F2 L B2 D
F2 U2 L2 F2 L B2 D'
F2 U2 L2 F2 L B2 D2
F2 U2 L2 F2 L' B2 L2
F2 U2 L2 F2 L2 B2 L'
D2 U2 F2 R U2 L' R'
D2 U2 F2 R U2 R' L'
R' D2 F2 R2 U2 L2 F2
R' D2 F2 R2 U2 F2 L2
F U2 L' F B2 L' F2
B U2 L2 R U2 R' B
D2 U2 F2 R' U2 L' R
D2 U2 F2 R' U2 R L'
B2 U2 R L U2 R' D
B2 U2 R L U2 R' D'
B2 U2 R L U2 R' D2
B2 U2 R L U2 D R'
B2 U2 R L U2 D' R'
B2 U2 R L U2 D2 R'
B2 U2 R L D U2 R'
B2 U2 R L D' U2 R'
B2 U2 R L D2 U2 R'
D2 U2 F2 R2 U2 L' R2
D2 U2 F2 R2 U2 R2 L'
B' U2 R U2 R B' R2
B' U2 R U2 R' D B'
B' U2 R U2 R' D' B'
B' U2 R U2 R' D2 B'
B' U2 R U2 R' B' D
B' U2 R U2 R' B' D'
B' U2 R U2 R' B' D2
B2 U2 R L' U2 R' D
B2 U2 R L' U2 R' D'
B2 U2 R L' U2 R' D2
B2 U2 R L' U2 D R'
B2 U2 R L' U2 D' R'
B2 U2 R L' U2 D2 R'
B' U2 R U2 R2 B' R
B' U2 R U2 D R' B'
B2 U2 R L' D U2 R'
B' U2 R U2 D' R' B'
B2 U2 R L' D' U2 R'
B' U2 R U2 D2 R' B'
B2 U2 R L' D2 U2 R'
R' D2 F2 U2 L F2 L
R' D2 F2 U2 L2 F2 D
R' D2 F2 U2 L2 F2 D'
R' D2 F2 U2 L2 F2 D2
B2 U2 R L2 U2 R' D
B2 U2 R L2 U2 R' D'
B2 U2 R L2 U2 R' D2
R D2 F U2 F' D2 B2
B2 U2 R L2 U2 D R'
B2 U2 R L2 U2 D' R'
B2 U2 R L2 U2 D2 R'
B2 U2 R L2 D U2 R'
B2 U2 R L2 D' U2 R'
B2 U2 R L2 D2 U2 R'
B' U2 R D U2 R' B'
R' D2 F2 U2 F' L2 F'
R' D2 F2 U2 F2 L2 D
R' D2 F2 U2 F2 L2 D'
R' D2 F2 U2 F2 L2 D2
R D2 F D F U2 F2
B' U2 R D' U2 R' B'
F2 U2 R L' F2 R' B2
R D2 F D' F U2 F2
F U2 L' B2 F L' F2
B' U2 R D2 U2 R' B'
B2 U2 R U' F U' R'
B2 U2 R U' F' U' R'
B2 U2 R U' F2 U' R'
R D2 F D2 F U2 F2
B2 U2 R U2 R2 D R
B2 U2 R U2 R2 D' R
B2 U2 R U2 R2 D2 R
B2 U2 R U2 D R' D
B2 U2 R U2 D R' D'
B2 U2 R U2 D R' D2
R' D2 F2 D2 R2 B2 U2
B2 U2 R U2 D' R' D
B2 U2 R U2 D' R' D'
B2 U2 R U2 D' R' D2
B2 U2 R U2 D2 R' D
B2 U2 R U2 D2 R' D'
B2 U2 R U2 D2 R' D2
B' U2 R F U2 R' B'
B2 U2 R U2 F' R' F
B2 U2 R U2 F2 R' F2
B2 U2 R D L U2 R'
R' D2 F2 D2 B2 R2 U2
B2 U2 R D L' U2 R'
B2 U2 R D L2 U2 R'
B2 U2 R D U2 R' D
B2 U2 R D U2 R' D'
B2 U2 R D U2 R' D2
B' U2 R F' U2 R' B'
R' D2 F2 B U2 L2 F2
R' D2 F2 B U2 F2 L2
B2 U2 R D' L U2 R'
B2 U2 R D' L' U2 R'
B2 U2 R D' L2 U2 R'
R' D2 F2 B' U2 L2 F2
R' D2 F2 B' U2 F2 L2
B2 U2 R D' U2 R' D
B2 U2 R D' U2 R' D'
B2 U2 R D' U2 R' D2
B' U2 R F2 U2 R' B'
B2 U2 R D2 L U2 R'
B2 U2 R D2 L' U2 R'
B2 U2 R D2 L2 U2 R'
R' D2 F2 B2 U2 L2 F2
R' D2 F2 B2 U2 F2 L2
U2 D2 F2 R U2 L' R'
U2 D2 F2 R U2 R' L'
B2 U2 R D2 U2 R' D
B2 U2 R D2 U2 R' D'
B2 U2 R D2 U2 R' D2
U2 D2 F2 R' U2 L' R
U2 D2 F2 R' U2 R L'
U2 D2 F2 R2 U2 L' R2
U2 D2 F2 R2 U2 R2 L'
R' D2 B L2 D2 R2 B2
R' D2 B L2 D2 B2 R2
F U2 L2 F L' F2 B2
F U2 L2 F L' B2 F2
F U2 L2 F B2 L' F2
L2 D2 F2 U2 L' R2 F2
L2 D2 F2 U2 L' F2 R2
B U2 R L U2 R' B
B2 U2 R B2 L B2 U2
L2 D2 F2 U2 R2 L' F2
R2 D2 F2 R' U2 F2 D
R2 D2 F2 R' U2 F2 D'
R2 D2 F2 R' U2 F2 D2
R2 D2 F2 R' D2 B2 U2
R2 D2 F2 R' B U2 F2
R2 D2 F2 R' B' U2 F2
R2 D2 F2 R' B2 U2 F2
B U2 R L' U2 R' B
R2 D2 F2 R2 U2 F2 L'
B U2 R L2 U2 R' B
R D2 F' U2 F D2 B2
R D2 F' D F' U2 F2
F U2 L2 B2 F L' F2
B U2 R U2 R' D B
B U2 R U2 R' D' B
B U2 R U2 R' D2 B
B U2 R U2 R' B D
B U2 R U2 R' B D'
B U2 R U2 R' B D2
R D2 F' D' F' U2 F2
F2 U2 R' L' B2 R F2
R D2 F' D2 F' U2 F2
B2 U2 R' U2 D2 L2 R
B2 U2 R' U2 D2 R L2
R2 D2 F2 D2 R' B2 U2
R2 D2 F2 D2 B2 U2 L
R' D2 B F2 U2 L2 F2
R' D2 B F2 U2 F2 L2
B U2 R F U2 R' B
B2 U2 R' D2 U2 L2 R
B2 U2 R' D2 U2 R L2
R D2 F2 L U2 F2 R
B U2 R F' U2 R' B
R2 D2 F2 B2 U2 L F2
R2 D2 F2 B2 U2 F2 L
B U2 R F2 U2 R' B
R' D2 B' L2 D2 R2 B2
R' D2 B' L2 D2 B2 R2
L2 D2 B R2 D2 B2 L
R D2 F2 R' U2 F2 L'
R D2 F2 U R U F2
R D2 F2 U R' U F2
L D2 F2 U2 L' R F2
R D2 F2 U R2 U F2
R D2 F2 U D R2 U
L D2 F2 U2 R L' F2
R D2 F2 U' L U' F2
R D2 F2 U' L' U' F2
R D2 F2 U' L2 U' F2
R D2 F2 U' D' L2 U'
F2 U2 R' B2 L' R F2
R D2 F2 U2 L' F2 L
F2 U2 R' B2 R L' F2
R D2 F2 U2 L2 F2 L2
R D2 F2 U2 R F2 R'
R D2 F2 U2 R2 F2 R2
R D2 F2 U2 F D F
R D2 F2 U2 F D' F
R D2 F2 U2 F D2 F
R D2 F2 U2 F' D F'
R D2 F2 U2 F' D' F'
R D2 F2 U2 F' D2 F'
R D2 F2 D U R2 U
F2 U2 R2 L' F2 R2 B2
F2 U2 R2 L' F2 B2 R2
F2 U2 R2 L' B2 R2 F2
R D2 F2 D' U' L2 U'
F2 U2 R2 L' B2 F2 R2
R D2 F2 D2 B2 U2 D
R D2 F2 D2 B2 U2 D'
R D2 F2 D2 B2 U2 D2
R D2 F2 D2 B2 D U2
R D2 F2 D2 B2 D' U2
R D2 F2 D2 B2 D2 U2
R D2 F2 B U2 F2 D
R D2 F2 B U2 F2 D'
R D2 F2 B U2 F2 D2
R D2 F2 B D2 B2 U2
R D2 F2 B' U2 F2 D
R D2 F2 B' U2 F2 D'
R D2 F2 B' U2 F2 D2
R D2 F2 B' D2 B2 U2
R D2 F2 B2 U2 F2 D
R D2 F2 B2 U2 F2 D'
R D2 F2 B2 U2 F2 D2
R' D2 B' F2 U2 L2 F2
R' D2 B' F2 U2 F2 L2
B2 U2 R2 D2 L2 R' U2
B2 U2 R2 D2 R' L2 U2
R D2 F2 B2 D2 B2 U2
R' D2 B2 L2 D2 R2 B2
R' D2 B2 L2 D2 B2 R2
L2 D2 B' R2 D2 B2 L
F2 U2 R2 F2 R2 B2 L
B' U2 D R U2 R' B'
B2 U2 D L R U2 R'
B2 U2 D L' R U2 R'
F2 U2 R2 B2 L' R2 F2
F2 U2 R2 B2 L' F2 R2
F2 U2 R2 B2 R2 L' F2
L' D2 B2 R' D2 L2 B2
L' D2 B2 R' D2 B2 L2
B2 U2 D L2 R U2 R'
B2 U2 D R L U2 R'
B2 U2 D R L' U2 R'
B2 U2 D R L2 U2 R'
B2 U2 D R U2 R' D
B2 U2 D R U2 R' D'
B2 U2 D R U2 R' D2
B2 U2 D R U2 D R'
B2 U2 D R U2 D' R'
B2 U2 D R U2 D2 R'
B2 U2 D R D U2 R'
B2 U2 D R D' U2 R'
B2 U2 D R D2 U2 R'
D2 U2 B2 D2 F2 L' B2
D2 U2 B2 D2 F2 B2 L'
D2 U2 B2 D2 B2 F2 L'
R' D2 B2 F2 U2 L2 F2
R' D2 B2 F2 U2 F2 L2
R D2 B F2 U2 F2 D
R D2 B F2 U2 F2 D'
R D2 B F2 U2 F2 D2
R D2 B F2 D2 B2 U2
B U2 R2 F' R' U2 R'
L2 D2 B2 R2 D2 B2 L
B' U2 D' R U2 R' B'
B2 U2 D' L R U2 R'
B2 U2 D' L' R U2 R'
B2 U2 D' L2 R U2 R'
B2 U2 D' R L U2 R'
B2 U2 D' R L' U2 R'
B2 U2 D' R L2 U2 R'
B2 U2 D' R U2 R' D
B2 U2 D' R U2 R' D'
B2 U2 D' R U2 R' D2
B2 U2 D' R U2 D R'
B2 U2 D' R U2 D' R'
B2 U2 D' R U2 D2 R'
B2 U2 D' R D U2 R'
B2 U2 D' R D' U2 R'
B2 U2 D' R D2 U2 R'
U2 D2 B2 D2 F2 L' B2
U2 D2 B2 D2 F2 B2 L'
U2 D2 B2 D2 B2 F2 L'
B U2 D R U2 R' B
R D2 B' F2 U2 F2 D
R D2 B' F2 U2 F2 D'
R D2 B' F2 U2 F2 D2
R D2 B' F2 D2 B2 U2
B' U2 D2 R U2 R' B'
R2 D2 B2 F2 U2 L F2
R2 D2 B2 F2 U2 F2 L
B2 U2 D2 L R U2 R'
B2 U2 D2 L' R U2 R'
B2 U2 D2 L2 R U2 R'
B2 U2 D2 R L U2 R'
B2 U2 D2 R L' U2 R'
B2 U2 D2 R L2 U2 R'
B2 U2 D2 R U2 R' D
B2 U2 D2 R U2 R' D'
B2 U2 D2 R U2 R' D2
B2 U2 D2 R U2 D R'
B2 U2 D2 R U2 D' R'
B2 U2 D2 R U2 D2 R'
B2 U2 D2 R D U2 R'
B2 U2 D2 R D' U2 R'
B2 U2 D2 R D2 U2 R'
F2 U2 D2 L' D2 F2 B2
F2 U2 D2 L' D2 B2 F2
B U2 D' R U2 R' B
F' U2 F L B L B
F' U2 F L' B L B
R D2 B2 F2 U2 F2 D
R D2 B2 F2 U2 F2 D'
R D2 B2 F2 U2 F2 D2
F' U2 F L2 B L B
R D2 B2 F2 D2 B2 U2
B U2 D2 R U2 R' B
F' U2 F B L D B
F' U2 F B L D' B
F' U2 F B L D2 B
F' U2 F B L B D
F' U2 F B L B D'
F' U2 F B L B D2
F' U2 F B L' B L2
F' U2 F B L2 B L'
F' U2 F B D L B
F' U2 F B D' L B
F' U2 F B D2 L B
R2 F L' F' B2 L R'
R2 F L' F' B2 R' L
R2 F L' B2 L F' R'
R2 F L' B2 F' L R'
R2 F L' B2 F' R' L
F U2 F L F2 L2 B2
F U2 F L F2 B2 L2
F U2 F L B2 L2 F2
F U2 F L B2 F2 L2
F U2 F L' F2 B2 D
F U2 F L' F2 B2 D'
F U2 F L' F2 B2 D2
F U2 F L' B2 F2 D
F U2 F L' B2 F2 D'
F U2 F L' B2 F2 D2
R F L' U2 F' B2 R'
F U2 F L2 F2 L B2
R F L' U2 B2 F' R'
F' U2 F' B L F2 B
F' U2 F' B L B F2
B U2 F B L2 F L'
F U2 F B L' F2 B
F U2 F B L' B F2
F U2 F B2 L F2 L2
F U2 F B2 L' F2 D
F U2 F B2 L' F2 D'
F U2 F B2 L' F2 D2
F U2 F B2 L2 F2 L
F2 U2 F2 R2 B2 L R2
F2 U2 F2 R2 B2 R2 L
F U2 F' R2 B2 L R2
F U2 F' R2 B2 R2 L
F2 U2 F2 U2 R U2 B2
F' U2 F2 B L F' B
F' U2 F2 B L B F'
F U2 F' U2 R U2 B2
B U2 F2 L B L2 F
F2 U2 F2 B2 U2 R U2
F2 U2 B L F2 L2 B
F2 U2 B L F2 B L2
F2 U2 B L B L2 F2
F2 U2 B L B F2 L2
F2 U2 B L' F2 D B
F2 U2 B L' F2 D' B
F2 U2 B L' F2 D2 B
F2 U2 B L' F2 B D
F2 U2 B L' F2 B D'
F2 U2 B L' F2 B D2
F2 U2 B L' B F2 D
F2 U2 B L' B F2 D'
F2 U2 B L' B F2 D2
F U2 F' B2 U2 R U2
F2 U2 B L2 F2 L B
R F R U2 B2 L F
F' U2 B D F L B
R' F R2 D2 F2 B U2
R' F R2 D2 B F2 U2
F' U2 B D' F L B
F' U2 B D2 F L B
R' F R2 F B U2 B
F' U2 B F L D B
F' U2 B F L D' B
F' U2 B F L D2 B
F' U2 B F L B D
F' U2 B F L B D'
F' U2 B F L B D2
F' U2 B F L' B L2
F' U2 B F L2 B L'
B U2 F2 B L2 F L
R' F R2 F' B U2 B
F' U2 B F D L B
F' U2 B F D' L B
F' U2 B F D2 L B
F' U2 B F' L F2 B
F' U2 B F' L B F2
D2 F R2 F B U2 L'
R' F R2 F2 B U2 B
F' U2 B F2 L F' B
F' U2 B F2 L B F'
R' F R2 B U2 D B
R' F R2 B U2 D' B
R' F R2 B U2 D2 B
R' F R2 B U2 B D
R' F R2 B U2 B D'
R' F R2 B U2 B D2
R' F R2 B D U2 B
R' F R2 B D' U2 B
R' F R2 B D2 U2 B
R' F R2 B F U2 B
R' F R2 B F' U2 B
R' F R2 B F2 U2 B
D2 F R2 B F U2 L'
B U2 B L' F2 L' F
B U2 B L2 F2 L' F'
B' U2 B' U2 B R U2
B U2 B U2 R B' U2
B U2 B U2 B' R U2
B U2 B F L2 F L'
B U2 B F2 L2 F L
F U2 B F L' F2 B
F U2 B F L' B F2
F2 U2 B2 L F' L2 F'
F2 U2 B2 L F2 L2 D
F2 U2 B2 L F2 L2 D'
F2 U2 B2 L F2 L2 D2
F2 U2 B2 L' R F2 R'
F2 U2 B2 L' R2 F2 R2
F2 U2 B2 L' F D F
F2 U2 B2 L' F D' F
F2 U2 B2 L' F D2 F
F2 U2 B2 L' F' D F'
F2 U2 B2 L' F' D' F'
F2 U2 B2 L' F' D2 F'
B2 U2 B2 R B2 L U2
F2 U2 B2 L2 F' L F'
F2 U2 B2 L2 F2 L D
F2 U2 B2 L2 F2 L D'
F2 U2 B2 L2 F2 L D2
F2 U2 B2 L2 F2 D L
F2 U2 B2 L2 F2 D' L
F2 U2 B2 L2 F2 D2 L
F2 U2 B2 R L' F2 R'
B' U2 B2 D2 F2 L' B
B' U2 B2 D2 F2 B L'
B' U2 B2 D2 B F2 L'
F2 U2 B2 R2 L' F2 R2
F' U2 B2 D2 F L' D
F' U2 B2 D2 F L' D'
F' U2 B2 D2 F L' D2
F' U2 B2 D2 F D L'
F' U2 B2 D2 F D' L'
F' U2 B2 D2 F D2 L'
F2 U2 B2 D L' D' F2
F2 U2 B2 D2 L' D2 F2
R F R2 B R2 F' U2
F U2 B' D2 F' B' L
F2 U2 B2 F2 U2 R U2
F U2 B' D2 B' L F'
F U2 B' D2 B' F' L
R F U L U F' B2
R F U L U B2 F'
R F U L' U F' B2
R F U L' U B2 F'
B2 D L U2 L' R U2
R F U L2 U F' B2
R F U L2 U B2 F'
B2 D L U2 R L' U2
F U2 B2 L F L' F2
F U2 B2 L' F L' F2
F U2 B2 L2 F L' F2
R F U D L2 U F'
B2 D L F2 L' R F2
B2 D L F2 R L' F2
B U2 B2 D2 F2 B' L'
B U2 B2 D2 B' F2 L'
R' F U2 F' B2 D2 L2
R' F U2 B2 D2 L2 F'
R' F U2 B2 D2 F' L2
R' F U2 B2 F' D2 L2
F U2 B2 F L F2 L2
F U2 B2 F L' F2 D
F U2 B2 F L' F2 D'
F U2 B2 F L' F2 D2
F U2 B2 F L2 F2 L
R F U' L U' F' B2
R F U' L U' B2 F'
F U2 B2 F' U2 R U2
R F U' L' U' F' B2
R F U' L' U' B2 F'
R2 F U2 L F' B2 L
R2 F U2 L B2 L F'
R2 F U2 L B2 F' L
B2 D L' U2 L R U2
B2 D L' U2 R L U2
R F U' L2 U' F' B2
R F U' L2 U' B2 F'
R2 F U2 L' F' B2 L
R2 F U2 L' B2 L F'
R2 F U2 L' B2 F' L
R2 F U2 L2 F' B2 L
R2 F U2 L2 B2 L F'
R2 F U2 L2 B2 F' L
R2 F U2 F B2 L F2
R2 F U2 F' L B2 L
R2 F U2 F' L' B2 L
R2 F U2 F' L2 B2 L
R2 F U2 F' B2 L D
R2 F U2 F' B2 L D'
R2 F U2 F' B2 L D2
R2 F U2 F' B2 D L
R2 F U2 F' B2 D' L
R2 F U2 F' B2 D2 L
B2 D L2 R' D2 L2 R2
B2 D L2 R' D2 R2 L2
R2 F U2 B2 L D F'
R2 F U2 B2 L D' F'
R2 F U2 B2 L D2 F'
R2 F U2 B2 L F' D
R2 F U2 B2 L F' D'
R2 F U2 B2 L F' D2
R2 F U2 B2 L' F' L2
R2 F U2 B2 D L F'
R2 F U2 B2 D F' L
R2 F U2 B2 D' L F'
R2 F U2 B2 D' F' L
R2 F U2 B2 D2 L F'
R2 F U2 B2 D2 F' L
R2 F U2 B2 F L F2
R2 F U2 B2 F' L D
R2 F U2 B2 F' L D'
R2 F U2 B2 F' L D2
R2 F U2 B2 F' D L
R2 F U2 B2 F' D' L
R2 F U2 B2 F' D2 L
R F U2 L B2 L' F'
R F U2 L' F' L B2
B2 D L2 U2 L2 R U2
B2 D L2 U2 R L2 U2
R F U2 L2 F' L2 B2
R F U2 L2 F' B2 L2
R F U2 L2 B2 L2 F'
R F U2 L2 B2 F' L2
R F U2 R' B2 R F'
R F U2 D F' D' B2
R F U2 D' F' D B2
B2 D L2 F2 L' F2 R
R F U2 F' L B2 L'
R F U2 F' L2 B2 L2
R F U2 F' R' B2 R
R F U2 F' R2 B2 R2
R F U2 F' B D B
R F U2 F' B D' B
R F U2 F' B D2 B
R F U2 F' B' D B'
R F U2 F' B' D' B'
R F U2 F' B' D2 B'
R F U2 F2 B2 D F
R F U2 F2 B2 D' F
R F U2 F2 B2 D2 F
R F U2 B D F' B
R F U2 B D B F'
R F U2 B D' F' B
R F U2 B D' B F'
R F U2 B D2 F' B
R F U2 B D2 B F'
R F U2 B F' D B
R F U2 B F' D' B
R F U2 B F' D2 B
R F U2 B' D F' B'
R F U2 B' D B' F'
R F U2 B' D' F' B'
R F U2 B' D' B' F'
R F U2 B' D2 F' B'
R F U2 B' D2 B' F'
R F U2 B' F' D B'
R F U2 B' F' D' B'
R F U2 B' F' D2 B'
R F U2 B2 L' F' L
R F U2 B2 L2 F' L2
R F U2 B2 D F' D
R F U2 B2 D F' D'
R F U2 B2 D F' D2
R F U2 B2 D' F' D
R F U2 B2 D' F' D'
R F U2 B2 D' F' D2
R F U2 B2 D2 F' D
R F U2 B2 D2 F' D'
R F U2 B2 D2 F' D2
R F U2 B2 F2 D F
R F U2 B2 F2 D' F
R F U2 B2 F2 D2 F
B' D R F U2 F' B'
B' D R F U2 B' F'
B' D R F' U2 F B'
B' D R F' U2 B' F
B' D R F2 U2 F2 B'
B' D R F2 U2 B' F2
R F D U L2 U F'
R F D U2 F' D' B2
R' F D2 F2 U2 F L2
B2 D R' L2 D2 L2 R2
B2 D R' L2 D2 R2 L2
B2 D R' U2 R2 U2 R2
R' F B R2 F' B U2
R' F B R2 B F' U2
B2 D R' D2 L2 D2 R2
R F D' U2 F' D B2
R2 F D2 F2 R' U2 F
U2 F B L2 F L' B
U2 F B L2 F B L'
U2 F B L2 B F L'
R' F B' R2 B U2 B2
B2 D R2 U2 R' U2 R
R2 F B U2 F' L' B
R2 F B U2 F' B L'
R2 F B U2 B F' L'
R F D2 F2 U2 D F
R F D2 F2 U2 D' F
R F D2 F2 U2 D2 F
R F D2 F2 U2 F D
R F D2 F2 U2 F D'
R F D2 F2 U2 F D2
R F D2 F2 D U2 F
R F D2 F2 D' U2 F
R F D2 F2 D2 U2 F
R F D2 F2 B U2 F
R F D2 F2 B' U2 F
R F D2 F2 B2 U2 F
R F D2 B F2 U2 F
R' F B2 R2 B U2 B'
R F D2 B' F2 U2 F
R F D2 B2 F2 U2 F
F2 D U L2 R2 U L
F2 D U R2 L2 U L
B D R2 F' R' U2 F
R2 F B' U2 F' B' L
R2 F B' U2 B' L F'
R2 F B' U2 B' F' L
R F B U2 D F' B
R F B U2 D B F'
R F B U2 D' F' B
R F B U2 D' B F'
R F B U2 D2 F' B
R F B U2 D2 B F'
R F B U2 F' D B
R F B U2 F' D' B
R F B U2 F' D2 B
R F B U2 F' B D
R F B U2 F' B D'
R F B U2 F' B D2
R F B U2 B D F'
R F B U2 B D' F'
R F B U2 B D2 F'
R F B U2 B F' D
R F B U2 B F' D'
R F B U2 B F' D2
R F B D U2 F' B
R F B D U2 B F'
R2 F B2 L F2 R F
R F B D' U2 F' B
R F B D' U2 B F'
R F B D2 U2 F' B
R F B D2 U2 B F'
B' D U2 R U2 R' B'
R F B' U2 D F' B'
R F B' U2 D B' F'
R F B' U2 D' F' B'
R F B' U2 D' B' F'
R F B' U2 D2 F' B'
R F B' U2 D2 B' F'
R F B' U2 F' D B'
R F B' U2 F' D' B'
R F B' U2 F' D2 B'
R F B' U2 F' B' D
R F B' U2 F' B' D'
R F B' U2 F' B' D2
R F B' U2 B' D F'
R F B' U2 B' D' F'
R F B' U2 B' D2 F'
R F B' U2 B' F' D
R F B' U2 B' F' D'
R F B' U2 B' F' D2
B2 D U2 L R U2 R'
R F B' D U2 F' B'
R F B' D U2 B' F'
B2 D U2 L' R U2 R'
R F B' D' U2 F' B'
R F B' D' U2 B' F'
B2 D U2 L2 R U2 R'
R F B' D2 U2 F' B'
R F B' D2 U2 B' F'
B2 D U2 R L U2 R'
B2 D U2 R L' U2 R'
B2 D U2 R L2 U2 R'
B2 D U2 R U2 R' D
B2 D U2 R U2 R' D'
B2 D U2 R U2 R' D2
B2 D U2 R U2 D R'
B2 D U2 R U2 D' R'
B2 D U2 R U2 D2 R'
B2 D U2 R D U2 R'
B2 D U2 R D' U2 R'
B2 D U2 R D2 U2 R'
B D U2 R U2 R' B
R2 F' L' B2 L R' F
R2 F' L' B2 L F R'
R2 F' L' B2 R' L F
R F' L' U2 B2 R' F'
B2 D F2 L F2 L2 R
B2 D F2 L F2 R L2
B' D F2 U2 B' L' F2
R' F' R' U2 F B2 L
R' F' R' U2 B2 F L
B D F' U2 F B L
B D F' U2 B F L
R F' L2 B' L2 F U2
R' F' R2 U2 F B2 D
R' F' R2 U2 F B2 D'
R' F' R2 U2 F B2 D2
R' F' R2 U2 B2 D F
R' F' R2 U2 B2 D' F
R' F' R2 U2 B2 D2 F
R' F' R2 U2 B2 F D
R' F' R2 U2 B2 F D'
R' F' R2 U2 B2 F D2
D2 F' R2 U2 F B L
D2 F' R2 U2 B F L
B D F2 U2 L' F2 B
B D F2 U2 L' B F2
B D F2 U2 B L' F2
R' F' R2 D2 F2 U2 F'
R2 F' R' U2 F B2 D
R2 F' R' U2 F B2 D'
R2 F' R' U2 F B2 D2
R F' R U2 F B2 L
R2 F' R' U2 B2 D F
R2 F' R' U2 B2 D' F
R2 F' R' U2 B2 D2 F
R2 F' R' U2 B2 F D
R2 F' R' U2 B2 F D'
R2 F' R' U2 B2 F D2
R F' R U2 B2 F L
R' F' R2 F' U2 F2 B2
R' F' R2 F' U2 B2 F2
R' F' R2 F2 U2 F' B2
R' F' R2 F2 U2 B2 F'
R2 F' R' D2 F2 U2 F'
R' F' R2 B U2 F B
R' F' R2 B U2 B F
R' F' R2 B' U2 F B'
R' F' R2 B' U2 B' F
R2 F' R' F' U2 F2 B2
R2 F' R' F' U2 B2 F2
R2 F' R' F2 U2 F' B2
R2 F' R' F2 U2 B2 F'
R2 F' R' B U2 F B
R2 F' R' B U2 B F
B' D B' U2 R U2 R'
R2 F' R' B' U2 F B'
R2 F' R' B' U2 B' F
B D B U2 R U2 R'
B2 D' L U2 L' R U2
