F2 U2 L' R2
F2 U2 R2 L'
R F2 L' U2
F2 L U2 L2 R2
F2 L U2 R2 L2
L R F2 L' U2
L2 R F2 L' U2
L' R F2 L' U2
R L F2 L' U2
R L' F2 L' U2
D2 L2 R U2 B2
R L2 F2 L' U2
F2 L2 U2 L R2
F2 L2 U2 R2 L
D2 R L2 U2 B2
F2 R U2 L' R
F2 R U2 R L'
F2 R' U2 L' R'
F2 R' U2 R' L'
R U2 R D2 B2
R U2 D2 R B2
R U2 D2 B2 R
U2 R2 D2 B2 L
R D2 U2 R B2
F2 U2 L' R2 D
F2 U2 L' R2 D'
F2 U2 L' R2 D2
R D2 U2 B2 R
F' U2 R2 B L
F2 U2 R2 L' D
F2 U2 R2 L' D'
F2 U2 R2 L' D2
F2 U2 R2 D L'
F2 U2 R2 D' L'
F2 U2 R2 D2 L'
R' F2 R2 U2 R
R2 F2 R' U2 R
L' F2 U2 L' R2
L' F2 U2 R2 L'
R F2 L' U2 D
R F2 L' U2 D'
R F2 L' U2 D2
R F2 L' D U2
R F2 L' D' U2
R F2 L' D2 U2
L F2 U2 L' R2
L F2 U2 R2 L'
L2 F2 U2 L' R2
F2 D2 L2 U2 L
L2 F2 U2 R2 L'
R F2 D L' U2
R F2 D' L' U2
R F2 D2 L' U2
R U2 R B' U2 F2 U2
L2 U2 R' D2 L2 R' B2
R U2 R B' D2 B2 D
R U2 R B' D2 B2 D'
R U2 R B' D2 B2 D2
L2 U2 R' D2 R' L2 B2
L2 U2 R' D2 R' B2 L2
R U2 R B2 U2 F2 U2
R U2 R B2 D2 B2 D
R U2 R B2 D2 B2 D'
R U2 R B2 D2 B2 D2
L' U2 R2 L D2 B2 L
L' U2 R2 L' D2 B2 L
L' U2 R2 L2 D2 B2 L
R' U2 R2 D2 R B2 L
L' U2 R2 U2 R' F2 U2
R2 U2 R' F2 U2 F2 D
R2 U2 R' F2 U2 F2 D'
R2 U2 R' F2 U2 F2 D2
R2 U2 R' F2 D2 B2 U2
R U2 R' U2 F2 U2 R2
L' U2 R2 U2 F2 R' U2
R2 U2 R' F2 B U2 F2
R2 U2 R' F2 B' U2 F2
R2 U2 R' F2 B2 U2 F2
L2 U2 R2 L D2 B2 L
L U2 R' D2 L2 R' B2
L U2 R' D2 R' L2 B2
L U2 R' D2 R' B2 L2
R2 U2 R' B F2 U2 F2
L2 U2 R2 L' D2 B2 L
R' U2 R2 F2 L' U2 F2
R2 U2 R' B' F2 U2 F2
L2 U2 R2 L2 D2 B2 L
L' U2 R2 D2 L B2 L
R' U2 R2 F2 U2 F2 R
L' U2 R2 D2 L' B2 L
L' U2 R2 D2 L2 B2 L
L' U2 R2 D2 B2 L D
L' U2 R2 D2 B2 L D'
L' U2 R2 D2 B2 L D2
R2 U2 R' B2 F2 U2 F2
L' U2 R2 D2 B2 D L
L' U2 R2 D2 B2 D' L
L' U2 R2 D2 B2 D2 L
R U2 R' D2 B2 D2 R2
R U2 R' F' R2 F B
R U2 R' F' R2 B F
L2 U2 R2 U2 R' F2 U2
L2 U2 R2 U2 F2 R' U2
R U2 R' B R2 D2 B2
R U2 R' B' R2 D2 B2
L2 U2 R2 D2 L B2 L
L2 U2 R2 D2 L' B2 L
L2 U2 R2 D2 L2 B2 L
L U2 R2 L D2 B2 L
L' U2 R2 B2 L D2 B2
L2 U2 R2 D2 B2 L D
L2 U2 R2 D2 B2 L D'
L2 U2 R2 D2 B2 L D2
L2 U2 R2 D2 B2 D L
L2 U2 R2 D2 B2 D' L
L2 U2 R2 D2 B2 D2 L
R U2 R' B2 R2 D2 B2
L U2 R2 L' D2 B2 L
L' U2 R2 B2 D2 L B2
L U2 R2 L2 D2 B2 L
L U2 R2 U2 R' F2 U2
L U2 R2 U2 F2 R' U2
L2 U2 R2 B2 L D2 B2
R2 U2 R2 F2 U2 L' F2
L2 U2 R2 B2 D2 L B2
R U2 R2 U2 F2 U2 R'
L U2 R2 D2 L B2 L
L U2 R2 D2 L' B2 L
L U2 R2 D2 L2 B2 L
R U2 R2 D' R' D' B2
L U2 R2 D2 B2 L D
L U2 R2 D2 B2 L D'
L U2 R2 D2 B2 L D2
L U2 R2 D2 B2 D L
L U2 R2 D2 B2 D' L
L U2 R2 D2 B2 D2 L
R U2 R2 D2 R B2 R2
R U2 R2 D2 R' B2 D
R U2 R2 D2 R' B2 D'
R U2 R2 D2 R' B2 D2
R U2 R2 D2 R2 B2 R
B2 R' B2 L R2 F2 U2
B2 R' B2 L F2 R2 U2
F2 R' B2 L B2 U2 L2
L U2 R2 B2 L D2 B2
R' U2 D' R' D' L2 B2
R' U2 D' R' D' B2 L2
L U2 R2 B2 D2 L B2
R U2 R2 B2 D2 B2 R'
B2 R' B2 R2 L F2 U2
B2 R' B2 R2 F2 L U2
D2 R' B2 D2 L2 R2 F2
D2 R' B2 D2 L2 F2 R2
D2 R' B2 D2 R2 L2 F2
D2 R' B2 D2 R2 F2 L2
D2 R' B2 D2 F2 L2 R2
D2 R' B2 D2 F2 R2 L2
R U2 D R U R U'
R' U2 D2 L' R' B2 L'
R' U2 D2 L2 R B2 R2
R' U2 D2 L2 R' B2 D
R' U2 D2 L2 R' B2 D'
R' U2 D2 L2 R' B2 D2
R' U2 D2 L2 R2 B2 R
D2 R2 L U2 B2 L R'
D2 R2 L U2 B2 R' L
R' U2 D2 R L2 B2 R2
R' U2 D2 R B2 L2 R2
R' U2 D2 R B2 R2 L2
R' U2 D2 R' L' B2 L'
R' U2 D2 R' L2 B2 D
R' U2 D2 R' L2 B2 D'
R' U2 D2 R' L2 B2 D2
B2 R' B2 F2 L R2 U2
U2 R' B2 D2 B2 L2 R'
U2 R' B2 D2 B2 R' L2
B2 R' B2 F2 R2 L U2
R U2 D B D R B2
R U2 D B D B2 R
R' U2 D2 R' B L2 B
R' U2 D2 R' B2 L2 D
R' U2 D2 R' B2 L2 D'
R' U2 D2 R' B2 L2 D2
R' U2 D2 R2 L2 B2 R
R U2 D B' D R B2
R U2 D B' D B2 R
R' U2 D2 R2 B2 L2 R
R' U2 D2 R2 B2 R L2
R U2 D B2 D R B2
R U2 D B2 D B2 R
B' R2 L D2 F' B2 L
B' R2 L D2 B2 L F'
B' R2 L D2 B2 F' L
F2 R2 L U2 L2 D2 R2
U2 R2 L U2 R' F2 U2
U2 R2 L U2 F2 R' U2
R U2 D' R U' L2 U
R U2 D' R D' B2 D
R U2 D' R D' B2 D'
R U2 D' R D' B2 D2
R U2 D' R B D' B2
R U2 D' R B' D' B2
R U2 D' R B2 D' B2
B2 R2 L D2 F2 B2 L
B2 R2 L D2 B2 L F2
B2 R2 L D2 B2 F2 L
F2 R2 L D2 R2 U2 R2
U2 R2 L D2 L B2 L
U2 R2 L D2 L' B2 L
U2 R2 L D2 L2 B2 L
R U2 D' R2 D' R' B2
U2 R2 L D2 B2 L D
U2 R2 L D2 B2 L D'
U2 R2 L D2 B2 L D2
U2 R2 L D2 B2 D L
U2 R2 L D2 B2 D' L
U2 R2 L D2 B2 D2 L
R2 U2 D2 L' B2 L R'
R2 U2 D2 L' B2 R' L
R U2 D' B R D' B2
B R2 L D2 B2 L F
R U2 D' B D' R B2
R U2 D' B D' B2 R
R U2 D' B' R D' B2
R U2 D' B' D' R B2
R U2 D' B' D' B2 R
U2 R2 L B2 L D2 B2
R U2 D' B2 R D' B2
R U2 D' B2 D' R B2
U2 R2 L B2 D2 L B2
R U2 D' B2 D' B2 R
R U2 D2 L R B2 L'
B' R2 L' D2 F' B2 L
B' R2 L' D2 B2 L F'
B' R2 L' D2 B2 F' L
R U2 D2 L B2 L' R
R U2 D2 L B2 R L'
R U2 D2 L2 R B2 L2
U2 R2 L' U2 R' F2 U2
U2 R2 L' U2 F2 R' U2
R U2 D2 L2 B2 L2 R
R U2 D2 L2 B2 R L2
R U2 D2 R L B2 L'
R U2 D2 R L2 B2 L2
R U2 D2 R B D B
R U2 D2 R B D' B
R U2 D2 R B D2 B
R U2 D2 R B' D B'
R U2 D2 R B' D' B'
R U2 D2 R B' D2 B'
B2 R2 L' D2 F2 B2 L
B2 R2 L' D2 B2 L F2
B2 R2 L' D2 B2 F2 L
R U2 D2 R' B' R2 B'
R U2 D2 R' B2 R2 D
R U2 D2 R' B2 R2 D'
R U2 D2 R' B2 R2 D2
U2 R2 L' D2 L B2 L
U2 R2 L' D2 L' B2 L
U2 R2 L' D2 L2 B2 L
U2 R2 L' D2 B2 L D
U2 R2 L' D2 B2 L D'
U2 R2 L' D2 B2 L D2
U2 R2 L' D2 B2 D L
U2 R2 L' D2 B2 D' L
U2 R2 L' D2 B2 D2 L
D2 R2 L2 U2 L B2 L
D2 R2 L2 U2 L' B2 L
D2 R2 L2 U2 L2 B2 L
D2 R2 L2 U2 B2 L D
D2 R2 L2 U2 B2 L D'
D2 R2 L2 U2 B2 L D2
D2 R2 L2 U2 B2 D L
D2 R2 L2 U2 B2 D' L
D2 R2 L2 U2 B2 D2 L
R U2 D2 B D B R
R U2 D2 B D' B R
R U2 D2 B D2 B R
R U2 D2 B' R D B'
R U2 D2 B' R D' B'
R U2 D2 B' R D2 B'
R U2 D2 B' R B' D
R U2 D2 B' R B' D'
R U2 D2 B' R B' D2
R U2 D2 B' R' B' R2
D2 R2 L2 D2 R' F2 U2
R U2 D2 B' D R B'
R U2 D2 B' D B' R
R U2 D2 B' D' R B'
R U2 D2 B' D' B' R
R U2 D2 B' D2 R B'
R U2 D2 B' D2 B' R
U2 R2 L' B2 L D2 B2
D2 R2 L2 D2 F2 R' U2
R U2 D2 B2 R2 D R'
R U2 D2 B2 R2 D' R'
R U2 D2 B2 R2 D2 R'
D2 R2 L2 F R' U2 B2
R U2 D2 B2 D R D
R U2 D2 B2 D R D'
R U2 D2 B2 D R D2
R U2 D2 B2 D' R D
R U2 D2 B2 D' R D'
R U2 D2 B2 D' R D2
R U2 D2 B2 D2 R D
R U2 D2 B2 D2 R D'
R U2 D2 B2 D2 R D2
U2 R2 L' B2 D2 L B2
D2 R2 L2 F U2 B2 L
B' R2 L2 D2 F' B2 L
B' R2 L2 D2 B2 L F'
D2 R2 L2 F' R' U2 B2
B' R2 L2 D2 B2 F' L
D2 R2 L2 F' U2 B2 L
D2 R2 L2 F2 R' U2 B2
D2 R2 L2 F2 U2 B2 L
U2 R2 L2 U2 R' F2 U2
U2 R2 L2 U2 F2 R' U2
B2 R2 L2 D2 F2 B2 L
B2 R2 L2 D2 B2 L F2
B2 R2 L2 D2 B2 F2 L
U2 R2 L2 D2 L B2 L
U2 R2 L2 D2 L' B2 L
U2 R2 L2 D2 L2 B2 L
U2 R2 L2 D2 B2 L D
U2 R2 L2 D2 B2 L D'
U2 R2 L2 D2 B2 L D2
U2 R2 L2 D2 B2 D L
U2 R2 L2 D2 B2 D' L
U2 R2 L2 D2 B2 D2 L
B R2 L2 D2 F B2 L
B R2 L2 D2 B2 F L
U2 R2 L2 B2 L D2 B2
U2 R2 L2 B2 D2 L B2
R' U2 F2 R2 U2 R F2
R U2 F' R F R B
R U2 F' R2 F B R
R U2 F' R2 B F R
L' U2 F2 U2 L' R2 F2
L' U2 F2 U2 L' F2 R2
L' U2 F2 U2 R2 L' F2
R2 U2 F2 R' U2 F2 D
R2 U2 F2 R' U2 F2 D'
R2 U2 F2 R' U2 F2 D2
R2 U2 F2 R' D2 B2 U2
R2 U2 F2 R' B U2 F2
R2 U2 F2 R' B' U2 F2
R2 U2 F2 R' B2 U2 F2
R2 U2 F2 R2 U2 F2 L'
L2 U2 F2 U2 L' R2 F2
L2 U2 F2 U2 L' F2 R2
L2 U2 F2 U2 R2 L' F2
R U2 F2 L' U2 L F2
R U2 F2 L' U2 F2 L
R2 U2 F2 D2 R' B2 U2
L' U2 B R2 D2 B2 L
R2 U2 F2 D2 B2 U2 L
D2 R2 U2 L B2 L R'
D2 R2 U2 L B2 R' L
R2 U2 F2 B2 U2 L F2
L U2 F2 U2 L' R2 F2
L U2 F2 U2 L' F2 R2
R2 U2 F2 B2 U2 F2 L
L U2 F2 U2 R2 L' F2
L2 U2 B R2 D2 B2 L
F2 R2 U2 L' U2 L U2
F2 R2 U2 L' B2 R' B2
F2 R2 U2 L2 D2 L R2
F2 R2 U2 L2 D2 R2 L
B2 R2 U2 R' F2 B2 U2
B2 R2 U2 R' B2 F2 U2
U2 R2 U2 R F2 R2 U2
U2 R2 U2 R' U2 D2 B2
U2 R2 U2 R' D2 U2 B2
U2 R2 U2 R' F2 U2 D
U2 R2 U2 R' F2 U2 D'
U2 R2 U2 R' F2 U2 D2
U2 R2 U2 R' F2 D U2
U2 R2 U2 R' F2 D' U2
U2 R2 U2 R' F2 D2 U2
B' R2 U2 F2 R' U2 F
U2 R2 U2 R2 F2 U2 L'
R U2 B R U2 F2 U2
R U2 B R D2 B2 D
R U2 B R D2 B2 D'
R U2 B R D2 B2 D2
R U2 B R B D2 B2
R U2 B R B' D2 B2
D2 R2 U2 B2 D2 L R2
R U2 B R B2 D2 B2
D2 R2 U2 B2 D2 R2 L
L' U2 B' R2 D2 B2 L
L U2 B R2 D2 B2 L
U2 R2 U2 D2 R' U2 B2
B2 R2 U2 F2 R' B2 U2
U2 R2 U2 F R' F U2
R U2 B R2 D2 R' B2
B2 R2 U2 F2 B2 U2 L
B R2 U2 R' F2 B' U2
B R2 U2 R' B' F2 U2
U2 R2 U2 F2 R' U2 D
U2 R2 U2 F2 R' U2 D'
U2 R2 U2 F2 R' U2 D2
U2 R2 U2 F2 R' D U2
U2 R2 U2 F2 R' D' U2
U2 R2 U2 F2 R' D2 U2
U2 R2 U2 F2 D R' U2
U2 R2 U2 F2 D' R' U2
U2 R2 U2 F2 D2 R' U2
F2 R2 U2 B2 L' B2 R'
B2 R2 U2 B2 F2 U2 L
R U2 B U2 F2 L' U2
D' R2 D R' F2 U2 R'
L2 U2 B' R2 D2 B2 L
R U2 B D' R D' B2
U2 R2 D L D B2 L
R U2 B D2 R B2 D
R U2 B D2 R B2 D'
R U2 B D2 R B2 D2
R U2 B D2 R' B2 R2
B R2 U2 F2 R' B' U2
R U2 B D2 B' R B'
R U2 B D2 B2 R D
R U2 B D2 B2 R D'
R U2 B D2 B2 R D2
R U2 B D2 B2 D R
R U2 B D2 B2 D' R
R U2 B D2 B2 D2 R
U2 R2 D L' D B2 L
F2 R2 D R U2 L' R'
F2 R2 D R U2 R' L'
U2 R2 D L2 D B2 L
F2 R2 D R' U2 L' R
F2 R2 D R' U2 R L'
F R2 U2 F U2 L' F'
F2 R2 D R2 U2 L' R2
F2 R2 D R2 U2 R2 L'
D' R2 D F2 R' U2 R'
B' R2 D F' D B2 L
R U2 B' R U2 F2 U2
R U2 B' R D2 B2 D
R U2 B' R D2 B2 D'
R U2 B' R D2 B2 D2
L' U2 B2 R2 D2 B2 L
R U2 B' R B D2 B2
R U2 B' R B' D2 B2
R U2 B' R B2 D2 B2
L U2 B' R2 D2 B2 L
R U2 B' R2 D2 R' B2
R' U2 B2 D2 B2 L2 R'
R' U2 B2 D2 B2 R' L2
D' R2 D' L2 R' U2 B2
D' R2 D' L2 U2 B2 L
D' R2 D' R' L2 U2 B2
R U2 B' U2 F2 L' U2
L2 U2 B2 R2 D2 B2 L
U2 R2 D B2 L D B2
R U2 B' D' R D' B2
U2 R2 D B2 D L B2
R U2 B' D2 R B2 D
R U2 B' D2 R B2 D'
R U2 B' D2 R B2 D2
R U2 B' D2 R' B2 R2
R U2 B' D2 B' R B'
R U2 B' D2 B2 R D
R U2 B' D2 B2 R D'
R U2 B' D2 B2 R D2
R U2 B' D2 B2 D R
R U2 B' D2 B2 D' R
R U2 B' D2 B2 D2 R
F2 R2 D' R U2 L' R'
F2 R2 D' R U2 R' L'
F2 R2 D' R' U2 L' R
F2 R2 D' R' U2 R L'
F2 R2 D' R2 U2 L' R2
F2 R2 D' R2 U2 R2 L'
B' R2 D' F' D' B2 L
R U2 B2 R U2 F2 U2
R U2 B2 R D2 B2 D
R U2 B2 R D2 B2 D'
R U2 B2 R D2 B2 D2
R U2 B2 R B D2 B2
R U2 B2 R B' D2 B2
R U2 B2 R B2 D2 B2
L U2 B2 R2 D2 B2 L
R U2 B2 R2 D2 R' B2
B' R2 D2 L F' B2 L
B' R2 D2 L B2 L F'
B' R2 D2 L B2 F' L
R2 U2 B2 F2 U2 L F2
R2 U2 B2 F2 U2 F2 L
B' R2 D2 L' F' B2 L
B' R2 D2 L' B2 L F'
B' R2 D2 L' B2 F' L
B' R2 D2 L2 F' B2 L
B' R2 D2 L2 B2 L F'
B' R2 D2 L2 B2 F' L
D2 R2 D2 R' F2 U2 R'
R U2 B2 U2 F2 L' U2
B2 R2 D2 L F2 B2 L
B2 R2 D2 L B2 L F2
B2 R2 D2 L B2 F2 L
R U2 B2 D' R D' B2
B2 R2 D2 L' F2 B2 L
B2 R2 D2 L' B2 L F2
B2 R2 D2 L' B2 F2 L
U2 R2 D' B2 D' L B2
B2 R2 D2 L2 F2 B2 L
R U2 B2 D2 R B2 D
R U2 B2 D2 R B2 D'
R U2 B2 D2 R B2 D2
B2 R2 D2 L2 B2 L F2
R U2 B2 D2 R' B2 R2
B2 R2 D2 L2 B2 F2 L
U2 R2 D2 L B2 L D
U2 R2 D2 L B2 L D'
U2 R2 D2 L B2 L D2
U2 R2 D2 L B2 D L
U2 R2 D2 L B2 D' L
U2 R2 D2 L B2 D2 L
R U2 B2 D2 B' R B'
R U2 B2 D2 B2 R D
R U2 B2 D2 B2 R D'
R U2 B2 D2 B2 R D2
R U2 B2 D2 B2 D R
R U2 B2 D2 B2 D' R
R U2 B2 D2 B2 D2 R
U2 R2 D2 L' B2 L D
U2 R2 D2 L' B2 L D'
U2 R2 D2 L' B2 L D2
U2 R2 D2 L' B2 D L
U2 R2 D2 L' B2 D' L
U2 R2 D2 L' B2 D2 L
F2 R2 D2 R U2 L' R'
F2 R2 D2 R U2 R' L'
U2 R2 D2 L2 B2 L D
U2 R2 D2 L2 B2 L D'
U2 R2 D2 L2 B2 L D2
U2 R2 D2 L2 B2 D L
U2 R2 D2 L2 B2 D' L
U2 R2 D2 L2 B2 D2 L
F2 R2 D2 R' U2 L' R
F2 R2 D2 R' U2 R L'
D2 R2 D2 F2 R' U2 R'
F2 R2 D2 R2 U2 L' R2
B' R2 D2 F B2 L F2
F2 R2 D2 R2 U2 R2 L'
B' R2 D2 F' L B2 L
B' R2 D2 F' L' B2 L
B' R2 D2 F' L2 B2 L
B' R2 D2 F' B2 L D
B' R2 D2 F' B2 L D'
B' R2 D2 F' B2 L D2
B' R2 D2 F' B2 D L
B' R2 D2 F' B2 D' L
B' R2 D2 F' B2 D2 L
B R2 D2 L B2 L F
B R2 D2 L2 F B2 L
B R2 D2 L2 B2 F L
R D L U' R2 U' R'
U R2 D' F2 D' B2 L
B2 R2 D2 F' B2 L F'
B' R2 D2 B2 L D F'
B' R2 D2 B2 L D' F'
B' R2 D2 B2 L D2 F'
B' R2 D2 B2 L F' D
B' R2 D2 B2 L F' D'
B' R2 D2 B2 L F' D2
U2 R2 D2 U2 R' U2 B2
B2 R2 D2 F2 L B2 L
B' R2 D2 B2 L' F' L2
B2 R2 D2 F2 L' B2 L
B2 R2 D2 F2 L2 B2 L
B' R2 D2 B2 D L F'
B' R2 D2 B2 D F' L
B' R2 D2 B2 D' L F'
R D L U2 D R B2
B' R2 D2 B2 D' F' L
B' R2 D2 B2 D2 L F'
R D L U2 D B2 R
B' R2 D2 B2 D2 F' L
B' R2 D2 B2 F L F2
B' R2 D2 B2 F' L D
B' R2 D2 B2 F' L D'
B' R2 D2 B2 F' L D2
B' R2 D2 B2 F' D L
B' R2 D2 B2 F' D' L
B' R2 D2 B2 F' D2 L
B2 R2 D2 F2 B2 L D
B2 R2 D2 F2 B2 L D'
B2 R2 D2 F2 B2 L D2
B2 R2 D2 F2 B2 D L
B2 R2 D2 F2 B2 D' L
B2 R2 D2 F2 B2 D2 L
D2 R2 F L2 R' U2 B2
U2 R2 D2 F B2 L F'
D2 R2 F L2 U2 B2 L
R D L D U2 R B2
R D L D U2 B2 R
B2 R2 D2 B2 L F2 D
B2 R2 D2 B2 L F2 D'
B2 R2 D2 B2 L F2 D2
B2 R2 D2 B2 L' F2 L2
R D L D' F2 L' U2
U2 R2 D2 F2 B2 L F2
U2 R2 D2 B L B L
U2 R2 D2 B L' B L
D2 R2 F R' L2 U2 B2
U2 R2 D2 B L2 B L
B2 R2 D2 B2 F' L F'
B2 R2 D2 B2 F2 L D
B2 R2 D2 B2 F2 L D'
B2 R2 D2 B2 F2 L D2
B2 R2 D2 B2 F2 D L
B2 R2 D2 B2 F2 D' L
B2 R2 D2 B2 F2 D2 L
U2 R2 D2 B D B L
U2 R2 D2 B D' B L
U2 R2 D2 B D2 B L
F' R2 F R U2 R' B
U2 R2 D2 B2 L2 D L'
U2 R2 D2 B2 L2 D' L'
U2 R2 D2 B2 L2 D2 L'
U2 R2 D2 B2 D L D
U2 R2 D2 B2 D L D'
U2 R2 D2 B2 D L D2
U2 R2 D2 B2 D' L D
U2 R2 D2 B2 D' L D'
U2 R2 D2 B2 D' L D2
U2 R2 D2 B2 D2 L D
U2 R2 D2 B2 D2 L D'
U2 R2 D2 B2 D2 L D2
U2 R2 D2 B2 F L F'
U2 R2 D2 B2 F2 L F2
R D L' U' R2 U' R'
R D L' U2 D R B2
R D L' U2 D B2 R
D2 R2 F' L2 R' U2 B2
F' R2 F' L B L2 F
D2 R2 F' L2 U2 B2 L
R D L' D U2 R B2
R D L' D U2 B2 R
U R2 D2 B2 D L F2
U R2 D2 B2 D F2 L
R D L' D' F2 L' U2
D2 R2 F' R' L2 U2 B2
F R2 F R U2 L' R'
F R2 F R U2 R' L'
F R2 F R' U2 L' R
F R2 F R' U2 R L'
F R2 F R2 U2 L' R2
F R2 F R2 U2 R2 L'
B' R2 F' U2 F' R' U2
F' R2 F' B L2 F L
R D L2 U' R2 U' R'
D2 R2 F2 L2 R' U2 B2
R D L2 U2 D R B2
R D L2 U2 D B2 R
D2 R2 F2 L2 U2 B2 L
R D L2 D U2 R B2
R D L2 D U2 B2 R
D2 R2 F2 R' L2 U2 B2
R D L2 D' F2 L' U2
F R2 F' R F2 U2 R'
B' R2 F2 R' U2 R F
F2 R2 F2 R F2 U2 R'
B2 R2 F2 R' B2 U2 R
U2 R2 F2 R' U2 R F2
F' R2 F2 B L2 F L'
B R2 F2 R' B' U2 R
F' R2 B L' F' L' F
F' R2 B L2 F' L' F2
R2 D R' U' R' U' R2
R2 D R' U2 R D B2
F' R2 B U2 B' R' U2
F' R2 B F' L2 F L
F' R2 B F2 L2 F L'
U2 R2 B D2 B L B
F R2 B L2 F B' L'
F R2 B L2 B' F L'
B' R2 B2 L D2 F' B2
B' R2 B2 L D2 B2 F'
U2 R2 B2 L U2 F2 U2
U2 R2 B2 L D2 B2 D
U2 R2 B2 L D2 B2 D'
U2 R2 B2 L D2 B2 D2
U2 R2 B2 L B D2 B2
U2 R2 B2 L B' D2 B2
U2 R2 B2 L B2 D2 B2
R' D U' R2 B2 U' R
U2 R2 B2 L2 D2 L' B2
U2 R2 B2 L2 D2 B2 L'
D2 R2 B2 D2 L R2 F2
D2 R2 B2 D2 L F2 R2
D2 R2 B2 D2 R2 L F2
D2 R2 B2 D2 R2 F2 L
D2 R2 B2 D2 F2 L R2
D2 R2 B2 D2 F2 R2 L
B' R2 B2 D2 L F' B2
B' R2 B2 D2 L B2 F'
B' R2 B2 D2 F' L B2
U2 R2 B2 U2 F2 U2 L
U2 R2 B2 D L D B2
U2 R2 B2 D2 L B2 D
U2 R2 B2 D2 L B2 D'
U2 R2 B2 D2 L B2 D2
U2 R2 B2 D2 L' B2 L2
U2 R2 B2 D2 L2 B2 L'
R D U' R2 U' R' D
R D U' R2 U' R' D'
R D U' R2 U' R' D2
R D U' R2 U' D R'
R D U' R2 U' D' R'
R D U' R2 U' D2 R'
R D U' R2 D U' R'
R D U' R2 D' U' R'
R D U' R2 D2 U' R'
R D U' R2 F U' R'
R D U' R2 F' U' R'
R D U' R2 F2 U' R'
R D U2 R U R U'
R D U2 B D R B2
R D U2 B D B2 R
R D U2 B' D R B2
D' U L2 U2 F2 U' L'
R D U2 B' D B2 R
R D U2 B2 D R B2
R D U2 B2 D B2 R
B2 U R F2 L' B2 U2
B2 U R F2 B2 L' U2
B2 U R B2 F2 L' U2
R D F2 L' U' R2 U'
R D F2 L' U2 D B2
R D F2 L' D U2 B2
R D F2 L' D' F2 U2
B U R F2 B' L' U2
B U R B' F2 L' U2
R D F2 D L' U2 B2
R D F2 D' L' F2 U2
R D F2 D' F2 U2 R
U' D R2 U2 B2 U L
B' U R2 D2 F' B2 L
B' U R2 D2 B2 L F'
B' U R2 D2 B2 F' L
B2 U R2 D2 F2 B2 L
B2 U R2 D2 B2 L F2
B2 U R2 D2 B2 F2 L
F2 U D B2 U L' D
F2 U D B2 U L' D'
F2 U D B2 U L' D2
F2 U D B2 U D L'
F2 U D B2 U D' L'
F2 U D B2 U D2 L'
F2 U D B2 D U L'
F2 U D B2 D' U L'
F2 U D B2 D2 U L'
R D' L U L U R
R D' L' U L' U R
B' U F' R2 F' L' B
B' U F' R2 F' B L'
B' U F' R2 B F' L'
L' D' R D F2 U2 R2
L' D' R D' L2 U2 B2
B' U F2 U2 L' R2 F'
L2 D' R D F2 U2 R2
B' U F2 U2 R2 L' F'
L2 D' R D' L2 U2 B2
B' U F2 B U2 L' R2
B' U F2 B U2 R2 L'
F2 U F2 U' R U2 R
B' U B R F2 L' U2
B2 U F2 B2 U2 L' R2
B2 U F2 B2 U2 R2 L'
L D' R D F2 U2 R2
L D' R D' L2 U2 B2
R2 D' R' U L2 U R
F' U B U R2 B L
R2 D' R' U2 R D' B2
R2 D' R' U2 D' R B2
R2 D' R' U2 D' B2 R
R2 D' R' D F2 L' U2
R2 D' R' D' U2 R B2
R2 D' R' D' U2 B2 R
F2 U B U L' R2 D
F2 U B U L' R2 D'
F2 U B U L' R2 D2
F2 U B U R2 L' D
F2 U B U R2 L' D'
F2 U B U R2 L' D2
F2 U B U R2 D L'
F2 U B U R2 D' L'
F2 U B U R2 D2 L'
B U F2 B' U2 L' R2
B U F2 B' U2 R2 L'
B' U B F2 U2 L' R2
B' U B F2 U2 R2 L'
F2 U B D B2 U L'
R' D' U L2 F2 U R'
F' U B' U R2 B L
F2 U B' U L' R2 D
F2 U B' U L' R2 D'
F2 U B' U L' R2 D2
R' D' U F2 L2 U R'
F2 U B' U R2 L' D
F2 U B' U R2 L' D'
F2 U B' U R2 L' D2
F2 U B' U R2 D L'
F2 U B' U R2 D' L'
F2 U B' U R2 D2 L'
F2 U B' D B2 U L'
B U B' R F2 L' U2
F' U B2 U R2 B L
B2 U B2 R F2 L' U2
F2 U B2 U L' R2 D
F2 U B2 U L' R2 D'
F2 U B2 U L' R2 D2
F2 U B2 U R2 L' D
F2 U B2 U R2 L' D'
F2 U B2 U R2 L' D2
F2 U B2 U R2 D L'
F2 U B2 U R2 D' L'
F2 U B2 U R2 D2 L'
B U B' F2 U2 L' R2
B U B' F2 U2 R2 L'
F2 U B2 D B2 U L'
R D' U L2 U R D
R D' U L2 U R D'
R D' U L2 U R D2
R' D' U2 R' D' L2 B2
R D' U L2 U D R
R D' U L2 U D' R
R D' U L2 U D2 R
R' D' U2 R' D' B2 L2
R D' U L2 D U R
R D' U L2 D' U R
R D' U L2 D2 U R
B2 U B2 F2 U2 L' R2
B2 U B2 F2 U2 R2 L'
R D' U L2 B U R
R D' U L2 B' U R
R D' U L2 B2 U R
R D' U B L2 U R
R D' U B' L2 U R
R D' U B2 L2 U R
U D' L2 U2 F2 U' L'
R D' U2 R U' L2 U
R D' U2 R D' B2 D
R D' U2 R D' B2 D'
R D' U2 R D' B2 D2
R D' U2 R B D' B2
