B2 L' R' B' L'
B' L' B' L' R'
B' L' B' R' L'
B2 L2 D2 R' B
B2 R' L' B' L'
L2 U2 L' F U2
L' D2 R2 B' L'
L' D2 B' L' R2
L' D2 B' R2 L'
L F U2 L F'
L F U2 F' L
L' B' D2 L' R2
L' B' D2 R2 L'
R2 B2 L2 D2 R' D B
R2 B2 L2 D2 R' D' B
R B2 L' R2 B' L' R
R2 B2 L2 D2 R' D2 B
R B2 L' R2 B' R L'
R2 B2 L2 D2 R' B D
R2 B2 L2 D2 R' B D'
R2 B2 L2 D2 R' B D2
R' B2 R' L' D B' L'
R' B2 R' L' D' B' L'
R' B2 R' L' D2 B' L'
R' B2 R' L' B L' B2
R' B2 R' L' B' L' D
R' B2 R' L' B' L' D'
R' B2 R' L' B' L' D2
R' B2 R' L' B' D L'
R' B2 R' L' B' D' L'
R' B2 R' L' B' D2 L'
R' B2 R' L' B2 L' B
D2 B2 R' L' B2 L B
U2 B2 R L2 B R2 F'
D2 B2 R' L2 B2 L B'
B2 F2 L' R' B' L' F2
L2 B2 R U2 L' F U2
B' F2 L' B' L' R' F2
B' F2 L' B' L' F2 R'
B' F2 L' B' R' L' F2
R B2 L' D R' B' L'
F2 B2 L' R' B' L' F2
D2 B2 R' U2 R' F' U2
R B2 L' D' R' B' L'
R B2 L' D2 R' B' L'
R2 B2 R L' B' L' R2
R2 B2 R L' B' R2 L'
U2 B2 R B L2 R2 F'
U2 B2 R B R2 L2 F'
U2 B2 R B R2 F' L2
R' B2 R' B L' B' L'
R' B2 R' B' L' B' L'
D2 B2 R' B' L' B' L
R' B2 R' B2 L' B' L'
D2 B2 R' B2 L' B' L2
R' B2 R2 L' B' L' R
R' B2 R2 L' B' R L'
L2 B2 R' U2 L' F U2
R B2 L2 D2 R' D B
R B2 L2 D2 R' D' B
R B2 L2 D2 R' D2 B
R B2 L2 D2 R' B D
R B2 L2 D2 R' B D'
R B2 L2 D2 R' B D2
R2 B2 R' L' D B' L'
R2 B2 R' L' D' B' L'
R2 B2 R' L' D2 B' L'
R2 B2 R' L' B L' B2
R2 B2 R' L' B' L' D
R2 B2 R' L' B' L' D'
R2 B2 R' L' B' L' D2
R2 B2 R' L' B' D L'
R2 B2 R' L' B' D' L'
R2 B2 R' L' B' D2 L'
R2 B2 R' L' B2 L' B
D B2 R' L D' L2 B'
D B2 R' L' D' B' L2
L' B2 R2 D2 L' R2 B
U' B2 U L' R' B' L'
L' B2 R2 D2 R2 L' B
L' B2 R2 D2 R2 B L'
D B2 R' L' B' D' L2
B2 F2 L2 F2 D2 R' B
U' B2 U L2 D2 R' B
L B2 R F R2 B U2
U' B2 U R' L' B' L'
F2 B2 L2 F2 D2 R' B
R B2 R L' B' L' R2
R B2 R L' B' R2 L'
D B2 R' D' L' B' L'
L2 B2 R2 U2 L' F U2
R2 B2 R' B L' B' L'
R2 B2 R' B' L' B' L'
R2 B2 R' B2 L' B' L'
R2 B2 R2 L' B' L' R
R2 B2 R2 L' B' R L'
L B2 R' D F U2 F'
L B2 R' D' F U2 F'
L B2 R' D2 F U2 F'
R B2 R' L' D B' L'
L B2 R' F U2 D F'
L B2 R' F U2 D' F'
L B2 R' F U2 D2 F'
L B2 R' F U2 F' D
L B2 R' F U2 F' D'
L B2 R' F U2 F' D2
R B2 R' L' D' B' L'
L B2 R' F D U2 F'
R B2 R' L' D2 B' L'
L B2 R' F D' U2 F'
L B2 R' F D2 U2 F'
L B2 R' F B U2 F'
R B2 R' L' B L' B2
L B2 R' F B' U2 F'
R B2 R' L' B' L' D
R B2 R' L' B' L' D'
R B2 R' L' B' L' D2
L B2 R' F B2 U2 F'
R B2 R' L' B' D L'
R B2 R' L' B' D' L'
R B2 R' L' B' D2 L'
R B2 R' L' B2 L' B
B2 F2 R' L' B' L' F2
L B2 R' B F U2 F'
F B2 L2 D2 F' R' B
L B2 R' B' F U2 F'
F2 B2 R' L' B' L' F2
L B2 R' B2 F U2 F'
F B2 L2 F' D2 R' B
F' B2 R' F L' B' L'
R B2 R' B L' B' L'
R B2 R' B' L' B' L'
B2 F2 R' F2 L' B' L'
R B2 R' B2 L' B' L'
F2 B2 R' F2 L' B' L'
R B2 R2 L' B' L' R
R B2 R2 L' B' R L'
L' B2 U2 L2 U2 L B
L2 B2 U2 L' D F U2
L2 B2 U2 L' D' F U2
L2 B2 U2 L' D2 F U2
L2 B2 U2 L' F U2 D
L2 B2 U2 L' F U2 D'
L2 B2 U2 L' F U2 D2
L2 B2 U2 L' F D U2
L2 B2 U2 L' F D' U2
L2 B2 U2 L' F D2 U2
L' B2 D L' D B R2
L' B2 D L' B D R2
U B2 U' L2 D' R' B
L' B2 D B L' D R2
L' B2 D B D L' R2
L' B2 D B D R2 L'
L' B2 D' L' D' B R2
L B2 U2 F R' U2 R
D2 B2 D2 L' R' B' L'
D2 B2 D2 L2 D2 R' B
D2 B2 D2 R' L' B' L'
L' B2 D2 L B L2 R2
L' B2 D2 L B R2 L2
L' B2 D2 L' B R2 D
L' B2 D2 L' B R2 D'
L' B2 D2 L' B R2 D2
L' B2 D2 L' B' R2 B2
L' B2 D2 L' B2 R2 B'
B2 F2 U2 R' F2 L2 B'
F2 B2 U2 R' F2 L2 B'
L B2 D R' F U2 F'
D B2 D' L' R' B' L'
D B2 D' L2 D2 R' B
D B2 D' R' L' B' L'
L' B2 D2 B L' R2 D
L' B2 D2 B L' R2 D'
L' B2 D2 B L' R2 D2
L' B2 D2 B R2 L' D
L' B2 D2 B R2 L' D'
L' B2 D2 B R2 L' D2
L' B2 D2 B R2 D L'
L' B2 D2 B R2 D' L'
L' B2 D2 B R2 D2 L'
L' B2 D2 B' L' R2 B2
L' B2 D2 B' L' B2 R2
L' B2 D2 B' R2 L' B2
L' B2 D2 B' R2 B2 L'
L' B2 D2 B2 R2 B' L'
U' B2 F' L' U L' R'
U' B2 F' L' U R' L'
L B2 D' R' F U2 F'
L B2 D2 R' F U2 F'
L B2 F R2 B R U2
L B2 F' R' F2 U2 F'
