D L U2
D2 L U2
D' L U2
L U2
L U2 D
L U2 D'
L U2 D2
L D U2
L D' U2
D L U2 D
D L U2 D'
D L U2 D2
L D2 U2
F L F' U2
D L D U2
D L D' U2
D2 L U2 D
D2 L U2 D'
D2 L U2 D2
D L D2 U2
D2 L D U2
D2 L D' U2
D2 L D2 U2
D' L U2 D
D' L U2 D'
D' L U2 D2
D' L D U2
D' L D' U2
F2 L F2 U2
D' L D2 U2
L2 D L' U2
L' U2 D2 R2
L2 D' L' U2
L2 D2 L' U2
L' D2 U2 R2
U B2 U R'
U2 B2 R' B2
L U' F2 U' D R2
L2 U' F2 D2 U' R
L U' F2 D U' R2
U2 R' U' B2 U R'
U2 R' U2 L U2 D
U2 R' U2 L U2 D'
U2 R' U2 L U2 D2
U2 R' U2 L D U2
U2 R' U2 L D' U2
U2 R' U2 L D2 U2
L U' B D B' U'
L U' B D' B' U'
L U' B D2 B' U'
U2 R' U2 D L U2
U2 R' U2 D' L U2
U2 R' U2 D2 L U2
D2 R' D L R U2
D' R' D L R U2
D2 R' D R L U2
D' R' D R L U2
L U' B' D B U'
L U' B' D' B U'
D R' D L R U2
L U' B' D2 B U'
D R' D R L U2
D2 R' D' L R U2
U2 R' D U2 L U2
D' R' D' L R U2
D2 R' D' R L U2
D' R' D' R L U2
U2 R' D B2 R' B2
L U' B2 U' D L2
L U' B2 D U' L2
D R' D' L R U2
U2 R' D' U2 L U2
D' R' D2 L R U2
D R' D' R L U2
D2 R' D2 L R U2
R U' B2 U' L R'
R U' B2 U' R' L
D' R' D2 R L U2
D2 R' D2 R L U2
U2 R' D' B2 R' B2
L U2 L D L' D
L U2 L D L' D'
L U2 L D L' D2
L2 U2 L D2 L' R2
L2 U2 L D2 R2 L'
L U2 L D' L' D
L U2 L D' L' D'
L U2 L D' L' D2
L U2 L D2 L' D
L U2 L D2 L' D'
L U2 L D2 L' D2
D R' D2 L R U2
L U2 L B' L' B
U2 R' D2 U2 L U2
L U2 L B2 L' B2
L' U2 R U2 L2 U2
D R' D2 R L U2
L' U2 R D2 R2 D
L' U2 R D2 R2 D'
L' U2 R D2 R2 D2
U2 R' D2 B2 R' B2
L U2 L' D L D
L U2 L' D L D'
L U2 L' D L D2
L U2 L' D' L D
L U2 L' D' L D'
L U2 L' D' L D2
R2 U2 L' D2 L2 R2
R2 U2 L' D2 R2 L2
L U2 L' D2 L D
L U2 L' D2 L D'
L U2 L' D2 L D2
L U2 L' F L F'
L U2 L' F2 L F2
L' U2 R' U2 L2 U2
L' U2 R' D2 R2 D
L' U2 R' D2 R2 D'
L' U2 R' D2 R2 D2
L U2 L2 F L2 F'
L U2 L2 F2 L2 F2
L' U2 R2 U2 L2 U2
L U2 L2 B' L2 B
F2 R' F2 L U2 L2
L U2 L2 B2 L2 B2
L' U2 R2 D2 R2 D
L' U2 R2 D2 R2 D'
L' U2 R2 D2 R2 D2
L2 U2 R U2 L' U2
L U2 R D R' D
L U2 R D R' D'
L U2 R D R' D2
L U2 R D' R' D
L U2 R D' R' D'
L U2 R D' R' D2
L U2 R D2 R' D
L U2 R D2 R' D'
L U2 R D2 R' D2
L' U2 D R D R2
L' U2 D R' D R2
L U2 R F' R' F
L2 U2 R F2 R F2
L' U2 D R2 D R2
L U2 R F2 R' F2
L2 U2 R' U2 L' U2
L' U2 D' R D' R2
L U2 R' D R D
L U2 R' D R D'
L U2 R' D R D2
L' U2 D' R' D' R2
L U2 R' D' R D
L U2 R' D' R D'
L U2 R' D' R D2
L' U2 D' R2 D' R2
L U2 R' D2 R D
L U2 R' D2 R D'
L U2 R' D2 R D2
L2 U2 R' F2 R F2
L U2 R' B R B'
L U2 R' B2 R B2
L' U2 D2 R D R
L' U2 D2 R D' R
L' U2 D2 R D2 R
L2 U2 R2 U2 L' U2
L' U2 D2 R' D R'
L' U2 D2 R' D' R'
L' U2 D2 R' D2 R'
L' U2 D2 F' R2 F
L' U2 D2 F2 R2 F2
L' U2 D2 B R2 B'
L U2 R2 F' R2 F
L2 U2 R2 F2 R F2
L U2 R2 F2 R2 F2
L' U2 D2 B2 R2 B2
L U2 R2 B R2 B'
B R' B' L R U2
L U2 R2 B2 R2 B2
B R' B' R L U2
L U2 D L D L'
L U2 D L D' L'
L U2 D L D2 L'
L U2 D L' D L
L U2 D L' D' L
L U2 D L' D2 L
B2 R' B2 R U2 R'
L U2 D R D R'
L U2 D R D' R'
L U2 D R D2 R'
L U2 D R' D R
L U2 D R' D' R
L U2 D R' D2 R
U2 R' B2 R B2 R2
L U2 D F D F'
L U2 D F D' F'
L U2 D F D2 F'
U2 R' B2 R' B2 D
U2 R' B2 R' B2 D'
U2 R' B2 R' B2 D2
L2 U2 D F2 R F2
L U2 D F' D F
L U2 D F' D' F
L U2 D F' D2 F
U2 R' B2 R2 B2 R
L' U2 F D2 F' R2
L U2 D B D B'
L U2 D B D' B'
L U2 D B D2 B'
L U2 D B' D B
L U2 D B' D' B
L U2 D B' D2 B
L U2 D' L D L'
L U2 D' L D' L'
L U2 D' L D2 L'
U R' B2 R U R2
L U2 D' L' D L
L U2 D' L' D' L
L U2 D' L' D2 L
D2 R2 L U2 D2 L2
L U2 D' R D R'
L U2 D' R D' R'
L U2 D' R D2 R'
L U2 D' R' D R
L U2 D' R' D' R
L U2 D' R' D2 R
D' R2 L U2 D2 L2
D2 R2 L D2 U2 L2
L U2 D' F D F'
L U2 D' F D' F'
L U2 D' F D2 F'
F2 R2 L F2 R2 U2
L U2 D' F' D F
L U2 D' F' D' F
L U2 D' F' D2 F
L2 U2 D' F2 R F2
D' R2 L D2 U2 L2
L U2 D' B D B'
L U2 D' B D' B'
L U2 D' B D2 B'
L U2 D' B' D B
L U2 D' B' D' B
L U2 D' B' D2 B
L' U2 F' D2 R2 F
L' U2 F' D2 F R2
L U2 D2 L D L'
L U2 D2 L D' L'
L U2 D2 L D2 L'
L U2 D2 L' D L
L U2 D2 L' D' L
L U2 D2 L' D2 L
L U2 D2 R D R'
L U2 D2 R D' R'
L U2 D2 R D2 R'
L U2 D2 R' D R
L U2 D2 R' D' R
L U2 D2 R' D2 R
L U2 D2 F D F'
D R2 L U2 D2 L2
L U2 D2 F D' F'
L U2 D2 F D2 F'
L U2 D2 F' D F
L U2 D2 F' D' F
L U2 D2 F' D2 F
U2 R2 L' D2 L R2
L2 U2 D2 F2 R F2
U2 R2 L' D2 R2 L
L U2 D2 B D B'
D R2 L D2 U2 L2
L U2 D2 B D' B'
L U2 D2 B D2 B'
L U2 D2 B' D B
L U2 D2 B' D' B
L U2 D2 B' D2 B
L U2 F L' F' L
L U2 F L2 F' L2
L U2 F D F' D
L U2 F D F' D'
L U2 F D F' D2
L U2 F D' F' D
L U2 F D' F' D'
L U2 F D' F' D2
L U2 F D2 F' D
L U2 F D2 F' D'
L U2 F D2 F' D2
L' U2 B D2 R2 B'
L' U2 B D2 B' R2
L U2 F' R F R'
L U2 F' R2 F R2
L U2 F' D F D
L U2 F' D F D'
L U2 F' D F D2
L U2 F' D' F D
L U2 F' D' F D'
L U2 F' D' F D2
L U2 F' D2 F D
L U2 F' D2 F D'
L U2 F' D2 F D2
L' U2 B' D2 B R2
L U2 F2 L' F2 L
L U2 F2 L2 F2 L2
U' R2 U' D B2 R'
L U2 F2 R F2 R'
L2 U2 F2 R F2 D
L2 U2 F2 R F2 D'
L2 U2 F2 R F2 D2
L2 U2 F2 R' F2 R2
L2 U2 F2 R2 F2 R'
L U2 F2 R2 F2 R2
U2 R2 U' B2 U R'
U2 R2 U2 L U2 D
U2 R2 U2 L U2 D'
U2 R2 U2 L U2 D2
U2 R2 U2 L D U2
U2 R2 U2 L D' U2
U2 R2 U2 L D2 U2
L U2 B R' B' R
L' D L U' F2 U'
L U2 B R2 B' R2
L' D L U2 D R2
U2 R2 U2 D L U2
L' D L D U2 R2
U2 R2 U2 D' L U2
L' D L D' L2 U2
U2 R2 U2 D2 L U2
L U2 B D B' D
L U2 B D B' D'
L U2 B D B' D2
L U2 B D' B' D
L U2 B D' B' D'
L U2 B D' B' D2
L U2 B D2 B' D
L U2 B D2 B' D'
L U2 B D2 B' D2
L U2 B' L B L'
U' R2 D U' B2 R'
L U2 B' L2 B L2
R' D L R U2 D
R' D L R U2 D'
R' D L R U2 D2
R' D L R D U2
R' D L R D' U2
R' D L R D2 U2
L' D L' U' F2 U'
L' D L' U2 D R2
U2 R2 D U2 L U2
L' D L' D U2 R2
L' D L' D' L2 U2
R' D L D R U2
R' D L D' R U2
L U2 B' D B D
L U2 B' D B D'
L U2 B' D B D2
R' D L D2 R U2
L U2 B' D' B D
L U2 B' D' B D'
L U2 B' D' B D2
L U2 B' D2 B D
L U2 B' D2 B D'
L U2 B' D2 B D2
U2 R2 D B2 R' B2
L U2 B2 L B2 L'
R2 U2 B2 R' B2 L
L U2 B2 L2 B2 L2
L U2 B2 R' B2 R
L' D L2 U' F2 U'
L U2 B2 R2 B2 R2
L' D L2 U2 D R2
U2 R2 D' U2 L U2
L' D L2 D U2 R2
L' D L2 D' L2 U2
R U2 B2 L R' B2
D2 R2 D2 L U2 L
U2 R2 D' B2 R' B2
R U2 B2 R' L B2
D' R2 D2 L U2 L
R2 D L U' B2 U'
R2 D L U2 D L2
R2 D L D U2 L2
R2 D L D' R2 U2
L D L D L' U2
U2 R2 D2 U2 L U2
F' R2 F L R2 U2
L D L D' L' U2
L2 D L U2 D2 R2
L D L D2 L' U2
L2 D L D2 U2 R2
R D L R' U2 D
R D L R' U2 D'
R D L R' U2 D2
R D L R' D U2
R D L R' D' U2
R D L R' D2 U2
F' R2 F R2 L U2
U2 R2 D2 B2 R' B2
D R2 D2 L U2 L
R D L D R' U2
R D L D' R' U2
R' D R L U2 D
R' D R L U2 D'
R' D R L U2 D2
R' D R L D U2
R' D R L D' U2
R' D R L D2 U2
R D L D2 R' U2
L D L' D L U2
L D L' D' L U2
L D L' D2 L U2
R' D R D L U2
R' D R D' L U2
R' D R D2 L U2
L D L2 U2 D2 R2
L D L2 D2 U2 R2
L2 D L2 D L U2
L2 D L2 D' L U2
L2 D L2 D2 L U2
F2 R2 F2 L R2 U2
F2 R2 F2 R2 L U2
L D R D R' U2
L D R D' R' U2
L D R D2 R' U2
L' D U' F2 U' D
L' D U' F2 U' D'
L' D U' F2 U' D2
L' D U' F2 D U'
L' D U' F2 D' U'
L D R' D R U2
L' D U' F2 D2 U'
L D R' D' R U2
L D R' D2 R U2
R D R' L U2 D
R D R' L U2 D'
R D R' L U2 D2
R D R' L D U2
R D R' L D' U2
R D R' L D2 U2
L' D U2 R D R2
L' D U2 R' D R2
L' D U2 R' D R2
L' D U2 R2 D R2
R D R' D L U2
R D R' D' L U2
R D R' D2 L U2
L D R2 U2 D2 L2
L D R2 D2 U2 L2
B R2 B' L R2 U2
B2 R2 B2 R2 U2 R'
B R2 B' R2 L U2
U2 R2 B2 R B2 R2
U2 R2 B2 R' B2 D
U2 R2 B2 R' B2 D'
U2 R2 B2 R' B2 D2
U2 R2 B2 R2 B2 R
U R2 B2 R2 U R
R2 D U' B2 U' R'
L2 D U' F2 U' R
L D U2 L D L'
L D U2 L D' L'
L D U2 L D2 L'
L D U2 L' D L
L D U2 L' D' L
L D U2 L' D2 L
L D U2 R D R'
L D U2 R D' R'
L D U2 R D2 R'
L D U2 R' D R
L D U2 R' D' R
L D U2 R' D2 R
L D U2 F D F'
L D U2 F D' F'
L D U2 F D2 F'
L D U2 F' D F
L D U2 F' D' F
L D U2 F' D2 F
L D U2 B D B'
L D U2 B D' B'
L D U2 B D2 B'
L D U2 B' D B
L D U2 B' D' B
L D U2 B' D2 B
U2 D L' D2 L R2
L2 D U2 F2 R F2
U2 D L' D2 R2 L
L D F D F' U2
L D F D' F' U2
L D F D2 F' U2
L D F' D F U2
U2 D R U2 L U2
L D F' D' F U2
L D F' D2 F U2
U2 D R B2 R' B2
L D F2 U2 D2 B2
U2 D R' U2 L U2
L D F2 D2 U2 B2
L' D' L U B2 U
L' D' L U2 D' R2
L' D' L D L2 U2
U2 D R' B2 R' B2
L' D' L D' U2 R2
L D B D B' U2
U2 D R2 U2 L U2
L D B D' B' U2
L D B D2 B' U2
R' D' L R U2 D
R' D' L R U2 D'
R' D' L R U2 D2
R' D' L R D U2
R' D' L R D' U2
R' D' L R D2 U2
L' D' L' U B2 U
L' D' L' U2 D' R2
L' D' L' D L2 U2
U2 D R2 B2 R' B2
L' D' L' D' U2 R2
R' D' L D R U2
L2 D B' L' B U2
R' D' L D' R U2
R' D' L D2 R U2
U' D F U L U2
L D B' D B U2
L D B' D' B U2
L D B' D2 B U2
L' D' L2 U B2 U
L' D' L2 U2 D' R2
L' D' L2 D L2 U2
B2 U D' R2 U R
L' D' L2 D' U2 R2
L2 D B2 L' B2 U2
L D B2 U2 D2 F2
U' D F' U L U2
L D B2 D2 U2 F2
R2 D' L U F2 U
R2 D' L U2 D' L2
R2 D' L D R2 U2
R2 D' L D' U2 L2
L D' L D L' U2
L D' L D' L' U2
U' D F2 U L U2
L D' L D2 L' U2
L2 D' L U2 D2 R2
L2 D' L D2 U2 R2
R' D' R L U2 D
R' D' R L U2 D'
R' D' R L U2 D2
R' D' R L D U2
R' D' R L D' U2
R D' L R' U2 D
R D' L R' U2 D'
R D' L R' U2 D2
R' D' R L D2 U2
R D' L R' D U2
R D' L R' D' U2
R D' L R' D2 U2
R D' L D R' U2
R' D' R D L U2
L D' L' D L U2
R D' L D' R' U2
R' D' R D' L U2
R D' L D2 R' U2
R' D' R D2 L U2
L D' L' D' L U2
L D' L' D2 L U2
L D' L2 U2 D2 R2
L2 D' L2 D L U2
L D' L2 D2 U2 R2
L2 D' L2 D' L U2
L2 D' L2 D2 L U2
L D' R D R' U2
L D' R D' R' U2
L D' R D2 R' U2
L' D' U B2 U D
L' D' U B2 U D'
L' D' U B2 U D2
U2 D B2 R B2 R2
L' D' U B2 D U
L' D' U B2 D' U
L' D' U B2 D2 U
D2 U B2 U R' D
D2 U B2 U R' D'
D2 U B2 U R' D2
D2 U B2 U R' D2
U2 D B2 R' B2 D
U2 D B2 R' B2 D'
U2 D B2 R' B2 D2
D2 U B2 U D R'
D2 U B2 U D' R'
D2 U B2 U D2 R'
U2 D B2 R2 B2 R
D2 U B2 D U R'
D2 U B2 D' U R'
D' U B2 U R' D
D' U B2 U R' D'
D' U B2 U R' D2
D' U B2 U R' D2
D' U B2 U D R'
D' U B2 U D' R'
D' U B2 U D2 R'
D2 U B2 D2 U R'
D' U B2 D U R'
D' U B2 D' U R'
D' U B2 D2 U R'
L D' R' D R U2
L D' R' D' R U2
L D' R' D2 R U2
L' D' U2 R D' R2
L' D' U2 R' D' R2
L' D' U2 R2 D' R2
D U B2 U R' D
D U B2 U R' D'
D U B2 U R' D2
D U B2 U R' D2
D U B2 U D R'
D U B2 U D' R'
D U B2 U D2 R'
U D B2 U R' D
U D B2 U R' D'
U D B2 U R' D2
U D B2 U R' D2
U D B2 U D R'
U D B2 U D' R'
U D B2 U D2 R'
R D' R' L U2 D
R D' R' L U2 D'
R D' R' L U2 D2
R D' R' L D U2
R D' R' L D' U2
R D' R' L D2 U2
D U B2 D U R'
D U B2 D' U R'
U D B2 D U R'
D U B2 D2 U R'
U D B2 D' U R'
U D B2 D2 U R'
L D' R2 U2 D2 L2
R D' R' D L U2
R D' R' D' L U2
L D' R2 D2 U2 L2
R D' R' D2 L U2
U2 D' L' D2 L R2
U2 D' L' D2 R2 L
L2 D' U' F2 U' R
U2 D' R U2 L U2
L D' U2 L D L'
L D' U2 L D' L'
L D' U2 L D2 L'
L D' U2 L' D L
L D' U2 L' D' L
L D' U2 L' D2 L
L D' U2 R D R'
L D' U2 R D' R'
L D' U2 R D2 R'
L D' U2 R' D R
L D' U2 R' D' R
L D' U2 R' D2 R
L D' U2 F D F'
L D' U2 F D' F'
L D' U2 F D2 F'
U2 D' R B2 R' B2
L D' U2 F' D F
L D' U2 F' D' F
L D' U2 F' D2 F
L2 D' U2 F2 R F2
L D' U2 B D B'
L D' U2 B D' B'
L D' U2 B D2 B'
L D' U2 B' D B
L D' U2 B' D' B
L D' U2 B' D2 B
U2 D' R' U2 L U2
L D' F D F' U2
U2 D' R' B2 R' B2
L D' F D' F' U2
L D' F D2 F' U2
U2 D' R2 U2 L U2
L D' F' D F U2
L D' F' D' F U2
U2 D' R2 B2 R' B2
L D' F' D2 F U2
U' D' F U L U2
D2 U' F U L U2
D' U' F U L U2
L D' F2 U2 D2 B2
L' D2 L U2 R2 D
L' D2 L U2 R2 D'
L' D2 L U2 R2 D2
L D' F2 D2 U2 B2
U' D' F' U L U2
L' D2 L D2 L2 U2
D2 U' F' U L U2
D' U' F' U L U2
D U' F U L U2
L D' B D B' U2
L' D2 L' U2 R2 D
L' D2 L' U2 R2 D'
L' D2 L' U2 R2 D2
L D' B D' B' U2
R' D2 L R U2 D
R' D2 L R U2 D'
R' D2 L R U2 D2
R' D2 L R D U2
R' D2 L R D' U2
L D' B D2 B' U2
R' D2 L R D2 U2
U' D' F2 U L U2
L' D2 L' D2 L2 U2
D2 U' F2 U L U2
L2 D' B' L' B U2
R' D2 L D R U2
B2 U' D L2 U' R'
R' D2 L D' R U2
D' U' F2 U L U2
R' D2 L D2 R U2
D U' F' U L U2
L D' B' D B U2
L D' B' D' B U2
L D' B' D2 B U2
L' D2 L2 U2 R2 D
L' D2 L2 U2 R2 D'
L' D2 L2 U2 R2 D2
L2 D' B2 L' B2 U2
L' D2 L2 D2 L2 U2
D U' F2 U L U2
R2 D2 L R U2 L
L D' B2 U2 D2 F2
R2 D2 L R' U2 L
R2 D2 L R2 U2 L
L D' B2 D2 U2 F2
R2 D2 L U2 L D
R2 D2 L U2 L D'
R2 D2 L U2 L D2
R2 D2 L U2 D L
R2 D2 L U2 D' L
R2 D2 L U2 D2 L
R2 D2 L D U2 L
R2 D2 L D' U2 L
R2 D2 L D2 U2 L
L2 D2 L U2 D2 R2
L D2 L D L' U2
L D2 L D' L' U2
L2 D2 L D2 U2 R2
L D2 L D2 L' U2
R' D2 R L U2 D
R' D2 R L U2 D'
R' D2 R L U2 D2
R' D2 R L D U2
R' D2 R L D' U2
R' D2 R L D2 U2
U2 D' B2 R B2 R2
U2 D' B2 R' B2 D
U2 D' B2 R' B2 D'
U2 D' B2 R' B2 D2
U2 D' B2 R2 B2 R
R' D2 R D L U2
R D2 L R' U2 D
R D2 L R' U2 D'
R D2 L R' U2 D2
R D2 L R' D U2
R D2 L R' D' U2
R D2 L R' D2 U2
R' D2 R D' L U2
L D2 L' D L U2
R' D2 R D2 L U2
L D2 L' D' L U2
L D2 L' D2 L U2
R D2 L D R' U2
R D2 L D' R' U2
R D2 L D2 R' U2
U D' B2 U R' D
U D' B2 U R' D'
U D' B2 U R' D2
U D' B2 U D R'
U D' B2 U D' R'
U D' B2 U D2 R'
L2 D2 L2 D L U2
L2 D2 L2 D' L U2
L D2 L2 U2 D2 R2
L2 D2 L2 D2 L U2
U D' B2 D U R'
U D' B2 D' U R'
U D' B2 D2 U R'
L D2 L2 D2 U2 R2
R2 D2 R L U2 L
L' D2 U B U R2
L' D2 U B' U R2
D2 U2 L' D2 L R2
D2 U2 L' D2 R2 L
U2 D2 L' D2 L R2
L' D2 U B2 U R2
U2 D2 L' D2 R2 L
L D2 R D R' U2
D' U2 L' D2 L R2
D' U2 L' D2 R2 L
L D2 R D' R' U2
R2 D2 R' L U2 L
L D2 R D2 R' U2
L' D2 U' F U' R2
L' D2 U' F' U' R2
L' D2 U' F2 U' R2
L' D2 U2 R D R
L' D2 U2 R D' R
L' D2 U2 R D2 R
D U2 L' D2 L R2
L D2 R' D R U2
L' D2 U2 R' D R'
L' D2 U2 R' D' R'
L' D2 U2 R' D2 R'
D U2 L' D2 R2 L
L D2 R' D' R U2
R2 D2 R2 L U2 L
L D2 R' D2 R U2
L' D2 U2 F' R2 F
L' D2 U2 F2 R2 F2
L' D2 U2 B R2 B'
L' D2 U2 B2 R2 B2
D2 U2 R U2 L U2
U2 D2 R U2 L U2
D' U2 R U2 L U2
R D2 R' L U2 D
R D2 R' L U2 D'
R D2 R' L U2 D2
R D2 R' L D U2
R D2 R' L D' U2
R D2 R' L D2 U2
L D2 R2 U2 D2 L2
L' D2 F U2 R2 B
L D2 R2 D2 U2 L2
R D2 R' D L U2
D2 U2 R B2 R' B2
R D2 R' D' L U2
U2 D2 R B2 R' B2
R D2 R' D2 L U2
D' U2 R B2 R' B2
D2 U2 R' U2 L U2
U2 D2 R' U2 L U2
D' U2 R' U2 L U2
D U2 R U2 L U2
D2 U2 R' B2 R' B2
U2 D2 R' B2 R' B2
D' U2 R' B2 R' B2
D U2 R B2 R' B2
D2 U2 R2 U2 L U2
U2 D2 R2 U2 L U2
D' U2 R2 U2 L U2
L2 D2 U' F2 U' R
D U2 R' U2 L U2
U' D2 F U L U2
U2 D2 R2 B2 R' B2
D2 U2 R2 B2 R' B2
L D2 U2 L D L'
D' U2 R2 B2 R' B2
L D2 U2 L D' L'
L D2 U2 L D2 L'
L D2 U2 L' D L
L D2 U2 L' D' L
L D2 U2 L' D2 L
D U2 R' B2 R' B2
L2 D2 U2 F2 R F2
L D2 U2 R D R'
L D2 U2 R D' R'
L D2 U2 R D2 R'
L D2 U2 R' D R
L D2 U2 R' D' R
L D2 U2 R' D2 R
L D2 U2 F D F'
L D2 U2 F D' F'
L D2 U2 F D2 F'
D U2 R2 U2 L U2
L D2 U2 F' D F
L D2 U2 F' D' F
L D2 U2 F' D2 F
L D2 U2 B D B'
L D2 U2 B D' B'
L D2 U2 B D2 B'
U' D2 F' U L U2
L D2 U2 B' D B
L D2 U2 B' D' B
L D2 U2 B' D2 B
D U2 R2 B2 R' B2
L D2 F D F' U2
L D2 F D' F' U2
L D2 F D2 F' U2
U' D2 F2 U L U2
L' D2 B' U2 R2 F'
L D2 F' D F U2
B' U2 R F R F'
L D2 F' D' F U2
L D2 F' D2 F U2
F2 U2 R D2 B2 R'
B2 U2 R' U2 B2 U2
B2 U2 R' D2 F2 D
B2 U2 R' D2 F2 D'
B2 U2 R' D2 F2 D2
L D2 F2 U2 D2 B2
B2 U2 R' F D2 F2
B2 U2 R' F' D2 F2
B2 U2 R' F2 D2 F2
L D2 F2 D2 U2 B2
F2 U2 R' D2 B2 R'
L' F L F' L U2
B2 U2 R2 D2 R F2
B' U2 R2 F R F2
L D2 B D B' U2
L2 D2 B' L' B U2
L D2 B D' B' U2
L D2 B D2 B' U2
F2 U2 R2 D2 B2 R'
B2 U2 D R' D F2
R' F L F' R U2
D' U2 B2 R B2 R2
D' U2 B2 R' B2 D
D' U2 B2 R' B2 D'
D' U2 B2 R' B2 D2
U2 D2 B2 R B2 R2
D' U2 B2 R2 B2 R
U2 D2 B2 R' B2 D
U2 D2 B2 R' B2 D'
U2 D2 B2 R' B2 D2
D2 U2 B2 R B2 R2
U2 D2 B2 R2 B2 R
D2 U2 B2 R' B2 D
D2 U2 B2 R' B2 D'
D2 U2 B2 R' B2 D2
F U2 R' B2 R' B
D2 U2 B2 R2 B2 R
L' F L2 D F' U2
L D2 B' D B U2
L' F L2 D' F' U2
L D2 B' D' B U2
L2 D2 B2 L' B2 U2
L' F L2 D2 F' U2
L D2 B' D2 B U2
L' F L2 F' U2 D
L' F L2 F' U2 D'
L' F L2 F' U2 D2
L' F L2 F' D U2
L' F L2 F' D' U2
L' F L2 F' D2 U2
R2 F L R2 U2 B
D' F L D F' U2
D' F L D' F' U2
D U2 B2 R B2 R2
D' F L D2 F' U2
D2 F L D F' U2
F U2 R2 B2 R' B'
L D2 B2 U2 D2 F2
D U2 B2 R' B2 D
D U2 B2 R' B2 D'
D U2 B2 R' B2 D2
D2 F L D' F' U2
D U2 B2 R2 B2 R
D2 F L D2 F' U2
D' F L F' U2 D
D' F L F' U2 D'
D' F L F' U2 D2
D' F L F' D U2
D' F L F' D' U2
D' F L F' D2 U2
B2 U2 D2 R F2 R2
B2 U2 D2 R' F2 D
B2 U2 D2 R' F2 D'
B2 U2 D2 R' F2 D2
D2 F L F' U2 D
D2 F L F' U2 D'
D2 F L F' U2 D2
L D2 B2 D2 U2 F2
D2 F L F' D U2
D2 F L F' D' U2
D2 F L F' D2 U2
U D2 B2 U R' D
U D2 B2 U R' D'
U D2 B2 U R' D2
U D2 B2 U D R'
U D2 B2 U D' R'
U D2 B2 U D2 R'
B2 U2 D2 F R' F
R2 F L F' R2 U2
B2 U2 D2 F2 R' D
B2 U2 D2 F2 R' D'
B2 U2 D2 F2 R' D2
B2 U2 D2 F2 D R'
B2 U2 D2 F2 D' R'
B2 U2 D2 F2 D2 R'
U D2 B2 D U R'
U D2 B2 D' U R'
F2 U2 D2 R B2 R'
U D2 B2 D2 U R'
F2 U2 D2 R' B2 R'
L2 F L F' L' U2
F2 U2 D2 R2 B2 R'
B2 U2 F R' D2 F2
D' F L' F' L2 U2
D F L D F' U2
F2 U2 D2 B2 R' D
F2 U2 D2 B2 R' D'
F2 U2 D2 B2 R' D2
F2 U2 D2 B2 D R'
F2 U2 D2 B2 D' R'
F2 U2 D2 B2 D2 R'
D F L D' F' U2
D2 F L' F' L2 U2
B' U2 F R2 F' R'
D F L D2 F' U2
D F L F' U2 D
D F L F' U2 D'
D F L F' U2 D2
D F L F' D U2
D F L F' D' U2
D F L F' D2 U2
B2 U2 F D2 R' F2
B2 U2 F D2 F2 R'
L2 F L' F' L' U2
B2 U2 F' R' D2 F2
L F L' F' L U2
R F L F' R' U2
D F L' F' L2 U2
B2 U2 F' D2 R' F2
B2 U2 F' D2 F2 R'
L2 F L2 F' L' U2
B2 U2 F2 R' D2 F2
L F L2 F' L2 U2
B' U2 F2 R2 F' R
B2 U2 F2 D2 R' F2
B2 U2 F2 D2 F2 R'
U' F U L U2 D
U' F U L U2 D
U' F U L U2 D'
U' F U L U2 D2
U' F U L D U2
U' F U L D' U2
U' F U L D2 U2
R2 F R2 L U2 B
U' F U D L U2
U' F U D' L U2
U' F U D2 L U2
L' F U2 D2 R2 B
F U2 B R2 B R'
F2 U2 B2 R' D2 B2
U' F U' B2 R' B2
F2 U2 B2 D2 R' B2
F2 D L U' R2 U'
U2 F U2 L U2 F'
U' F U2 B2 U R'
F2 D L U2 D B2
F2 D L D U2 B2
F2 D L D' F2 U2
L F U' R2 U' B
B' D L B L U2
F U2 B2 R2 B R
U' F D U L U2
L' F D2 U2 R2 B
L' F D2 F' U2 R2
D2 F D L F' U2
D' F D L F' U2
B' D L' B L U2
L F U2 R2 B R2
F D L D F' U2
U' F D' U L U2
D2 F D F' L U2
F D L D' F' U2
D' F D F' L U2
F D L D2 F' U2
F D L F' U2 D
F D L F' U2 D'
F D L F' U2 D2
F D L F' D U2
F D L F' D' U2
F D L F' D2 U2
D2 F D' L F' U2
L2 F D F' L' U2
D' F D' L F' U2
D F D L F' U2
B' D L2 B L U2
U' F D2 U L U2
D2 F D' F' L U2
L F D F' U2 D
L F D F' U2 D'
L F D F' U2 D2
L F D F' D U2
L F D F' D' U2
L F D F' D2 U2
D' F D' F' L U2
D F D F' L U2
F D L' F' L2 U2
D2 F D2 L F' U2
L2 F D' F' L' U2
D' F D2 L F' U2
D F D' L F' U2
D2 F D2 F' L U2
L F D' F' U2 D
L F D' F' U2 D'
L F D' F' U2 D2
L F D' F' D U2
L F D' F' D' U2
L F D' F' D2 U2
D' F D2 F' L U2
D F D' F' L U2
L2 F D2 F' L' U2
D F D2 L F' U2
L F D2 F' U2 D
L F D2 F' U2 D'
L F D2 F' U2 D2
L F D2 F' D U2
L F D2 F' D' U2
L F D2 F' D2 U2
D F D2 F' L U2
L' F' L2 U2 D B'
L' F' L2 U2 D' B'
L' F' L2 U2 D2 B'
L' F' L2 U2 B' D
L' F' L2 U2 B' D'
