D L R' B2
D R' L B2
L D R' B2
R' L U R' U'
D L R B2 R2
D L R' B2 D
D L R' B2 D'
D L R' B2 D2
D L R2 B2 R
D' L R' D2 B2
D' L D2 R' B2
L R' U R' U'
D L' R' B2 L2
D L2 R' B2 L'
R' U R' U' L
L U R2 U' R
D R L B2 R2
D' R' L D2 B2
D R' L B2 D
D R' L B2 D'
D R' L B2 D2
D R' L' B2 L2
D R' L2 B2 L'
D' R' D2 L B2
D2 R' D' L B2
U R2 U' L R
U R2 U' R L
D R2 L B2 R
L2 D L' R' B2
L2 D R' L' B2
L D R B2 R2
L2 D R' B2 L'
L D R' B2 D
L D R' B2 D'
L D R' B2 D2
L D R2 B2 R
L D' R' D2 B2
L D2 R' D' B2
B2 D B2 L R'
B2 D B2 R' L
L B2 D B2 R'
U' D2 L2 D' U R' L'
U' D2 L2 D2 U L' R'
U' D2 L2 D2 U R' L'
L D2 R U' L2 U R2
L2 D2 R' U' L2 U L
D U2 L' U2 L2 R' B2
D U2 L' U2 R' L2 B2
D U2 L' U2 R' B2 L2
D' U2 L2 F2 R U2 R2
L2 D2 R' D L' D2 B2
L' D2 R' B2 D' L B2
L2 D2 R' D' L B2 L2
L2 D2 R' D' L' B2 D
L2 D2 R' D' L' B2 D'
L2 D2 R' D' L' B2 D2
L2 D2 R' D' B L' B
L2 D2 R' D' B2 L' D
L2 D2 R' D' B2 L' D'
L2 D2 R' D' B2 L' D2
L D2 R D' B2 D R2
L2 D2 R' D' B2 D L'
L2 D2 R' D' B2 D' L'
L2 D2 R' D' B2 D2 L'
L2 D2 R' D2 L' D B2
L D2 R B R2 D' B2
L2 D2 R' B D' L' B2
L2 D2 R' B D' B2 L'
L D2 R B' R2 D' B2
L2 D2 R' B' D' L' B2
L2 D2 R' B' D' B2 L'
L' D2 R2 D' R B2 L
L D2 R B2 R2 D' B2
L2 D2 R' B2 D' L' B2
L2 D2 R' B2 D' B2 L'
R D2 R' L D B2 R'
L D2 R' U D2 R2 U'
L D2 R' U' L2 U D
L D2 R' U' L2 U D'
L D2 R' U' L2 U D2
L D2 R' U' L2 D U
L D2 R' U' L2 D' U
L D2 R' U' L2 D2 U
R2 D2 R2 L D R' B2
D U2 L2 U2 L' R' B2
D U2 L2 U2 R' L' B2
D U2 L2 U2 R' B2 L'
L D2 R' U2 D F2 U2
D' U2 R F2 U2 L R2
D' U2 R F2 U2 R2 L
L D2 R' D U2 F2 U2
L D2 R' D B D2 B2
L D2 R' D B' D2 B2
L D2 R' D B2 D2 B2
L2 D2 R2 D' L' R B2
L2 D2 R2 D' L' B2 R
L D2 R' D' L B2 L'
L2 D2 R2 D' R L' B2
L2 D2 R2 D' R B2 L'
L D2 R' D' L2 B2 L2
L D2 R' D' R' B2 R
L D2 R' D' R2 B2 R2
R' D2 U R' U' L D
R' D2 U R' U' L D'
R' D2 U R' U' L D2
R' D2 U R' U' D L
R' D2 U R' U' D' L
R' D2 U R' U' D2 L
R' D2 U R' D U' L
R' D2 U R' D' U' L
R' D2 U R' D2 U' L
L D2 R' D' B D B
L D2 R' D' B D' B
L D2 R' D' B D2 B
L2 D2 R2 D' B2 L' R
L2 D2 R2 D' B2 R L'
L D2 R' D' B' D B'
L D2 R' D' B' D' B'
L D2 R' D' B' D2 B'
L D2 R' D2 U R2 U'
L D2 R' D2 B D B2
L D2 R' D2 B' D B2
L D2 R' D2 B2 D B2
L D2 R' F D' F' B2
L D2 R' F D' B2 F'
R2 D2 R2 D L R' B2
R2 D2 R2 D R' L B2
L D2 R' F' D' F B2
L D2 R' F' D' B2 F
L D2 R' B U' L2 U
L D2 R' B D' B2 D
L D2 R' B D' B2 D'
L D2 R' B D' B2 D2
L D2 R' B' U' L2 U
L D2 R' B' D' B2 D
L D2 R' B' D' B2 D'
L D2 R' B' D' B2 D2
L D2 R' B2 U' L2 U
L D2 R' B2 D' B2 D
L D2 R' B2 D' B2 D'
L D2 R' B2 D' B2 D2
L D2 R2 U' L2 U R
D U2 R U2 L R2 B2
D U2 R U2 L B2 R2
D U2 R U2 R2 L B2
L D2 R2 D R D2 B2
L D2 R2 D' R B2 D
L D2 R2 D' R B2 D'
L D2 R2 D' R B2 D2
L D2 R2 D' R' B2 R2
L D2 R2 D' B' R B'
L D2 R2 D' B2 R D
L D2 R2 D' B2 R D'
L D2 R2 D' B2 R D2
L D2 R2 D' B2 D R
L D2 R2 D' B2 D' R
L D2 R2 D' B2 D2 R
L D2 R2 B R D' B2
L D2 R2 B D' R B2
L D2 R2 B D' B2 R
L D2 R2 B' R D' B2
L D2 R2 B' D' R B2
L D2 R2 B' D' B2 R
L D2 R2 B2 R D' B2
L D2 R2 B2 D' R B2
L2 D2 U' L2 U L R'
L D2 R2 B2 D' B2 R
L2 D2 U' L2 U R' L
D U2 R' L B2 D2 F2
B2 U2 L R' U' R' U'
D' U2 R2 F2 L' U2 L2
D' U2 R2 F2 L' U2 L2
B2 U2 L U2 D B2 L
B2 U2 L D R' U2 B2
B2 U2 L D U2 B2 L
B2 U2 L D' R' F2 U2
B2 U2 L D' F2 R' U2
U' D2 F L2 U L' R'
U' D2 F L2 U R' L'
L D2 U' L2 U R' D
L D2 U' L2 U R' D'
L D2 U' L2 U R' D2
L D2 U' L2 U D R'
L D2 U' L2 U D' R'
L D2 U' L2 U D2 R'
L D2 U' L2 D U R'
L D2 U' L2 D' U R'
L D2 U' L2 D2 U R'
F2 U2 L F2 D R' B2
D U2 R2 U2 L R B2
D U2 R2 U2 L B2 R
D U2 R2 U2 R L B2
U' D2 F' L2 U L' R'
U' D2 F' L2 U R' L'
F U2 L D F' R' B2
F U2 L F' D R' B2
R2 D2 F U' L F' R
R2 D2 F U' F' L R
R2 D2 F U' F' R L
D U2 F U2 L R' B2
D U2 F U2 R' L B2
D' U2 F2 L' U2 L2 R'
D' U2 F2 L' U2 R' L2
U' D2 F2 L2 U L' R'
U' D2 F2 L2 U R' L'
D' U2 F2 L2 U2 L' R'
D' U2 F2 L2 U2 R' L'
D' U2 F2 R U2 L R2
D' U2 F2 R U2 R2 L
D' U2 F2 R2 U2 L R
D' U2 F2 R2 U2 R L
D' U2 F2 U2 L R' D
D' U2 F2 U2 L R' D'
D' U2 F2 U2 L R' D2
D' U2 F2 U2 L D R'
D' U2 F2 U2 L D' R'
D' U2 F2 U2 L D2 R'
D' U2 F2 U2 R' L D
D' U2 F2 U2 R' L D'
D' U2 F2 U2 R' L D2
D' U2 F2 U2 R' D L
D' U2 F2 U2 R' D' L
D' U2 F2 U2 R' D2 L
D' U2 F2 U2 D L R'
D' U2 F2 U2 D R' L
D' U2 F2 U2 D' L R'
D' U2 F2 U2 D' R' L
D' U2 F2 U2 D2 L R'
D' U2 F2 U2 D2 R' L
L D2 F D' F' R' B2
D' U2 F2 D U2 L R'
D' U2 F2 D U2 R' L
D' U2 F2 D' U2 L R'
D' U2 F2 D' U2 R' L
D' U2 F2 D2 U2 L R'
D' U2 F2 D2 U2 R' L
D U2 F' U2 L R' B2
D U2 F' U2 R' L B2
L D2 F' R' D' F B2
L D2 F' R' D' B2 F
L D2 F' R' F D' B2
B2 U2 R' L U' R' U'
L D2 F' D' R' F B2
L D2 F' D' R' B2 F
L D2 F' D' F R' B2
R2 D2 F2 U' F2 L R
R2 D2 F2 U' F2 R L
D U2 F2 U2 L R' B2
D U2 F2 U2 R' L B2
L D2 F2 R' F2 D' B2
F' U2 R2 U' R F L
R' D2 B' D B L B'
F2 U2 R2 U' L R F2
F2 U2 R2 U' R L F2
F2 U2 R2 U' R F2 L
R' D2 B2 L' D' B2 L
B2 U2 D L R' U2 B2
B2 U2 D L U2 B2 L
L D2 B D' B' R' B'
F' U2 D R' F L B2
B2 U2 D R' L U2 B2
F' U2 D F L R' B2
B2 U2 D R' U2 B2 R'
F' U2 D F R' L B2
B2 U2 D' L R' F2 U2
B2 U2 D' L F2 R' U2
L2 D2 B2 D' B2 L' R'
L2 D2 B2 D' B2 R' L'
B2 U2 D' R' L F2 U2
D' F L D2 F' R' B
B2 U2 D' R' F2 L U2
R' F L F' U R' U'
D' F L F' D2 R' B
F U2 D L F' R' B2
B2 U2 D' F2 L R' U2
B2 U2 D' F2 R' L U2
L D2 B2 R D' B2 R'
L D2 B2 R' D' B2 R'
F U2 D F' L R' B2
F U2 D F' R' L B2
L D2 B2 R2 D' B2 R'
L D2 B2 D' R B2 R'
L D2 B2 D' R' B2 R'
L D2 B2 D' R2 B2 R'
L D2 B2 D' B2 R' D
L D2 B2 D' B2 R' D'
L D2 B2 D' B2 R' D2
L D2 B2 D' B2 D R'
L D2 B2 D' B2 D' R'
L D2 B2 D' B2 D2 R'
F' U2 F L D R' B2
D F L F R' F2 B2
D F L F R' B2 F2
D F L F' R B2 R2
D F L F' R' B2 D
D F L F' R' B2 D'
D F L F' R' B2 D2
D F L F' R2 B2 R
D F L F2 R' F B2
D F L F2 R' B2 F
D2 F L2 U L' F' R'
R2 F L' U' L2 F' R
R2 F L' U' F' L2 R
R2 F L' U' F' R L2
F' U2 F D L R' B2
F' U2 F D R' L B2
L' F L2 D F' R' B2
L' F L2 F' D R' B2
D F L' F' L2 R' B2
D F L' F' R' L2 B2
D F L' F' R' B2 L2
R2 F L2 U' L' F' R
F2 U2 F2 L D R' B2
R' F R' U' L R F'
R' F R' U' R L F'
R' F R' U' R F' L
F U2 F' L D R' B2
F2 U2 F2 D L R' B2
F2 U2 F2 D R' L B2
F U2 F' D L R' B2
F U2 F' D R' L B2
U' F U L D R' B2
U' F U D L R' B2
U' F U D R' L B2
U F R2 U' L R D
U F R2 U' L R D'
U F R2 U' L R D2
U F R2 U' L D R
U F R2 U' L D' R
U F R2 U' L D2 R
U F R2 U' R L D
U F R2 U' R L D'
U F R2 U' R L D2
U F R2 U' R D L
U F R2 U' R D' L
U F R2 U' R D2 L
U F R2 U' D L R
U F R2 U' D R L
U F R2 U' D' L R
U F R2 U' D' R L
U F R2 U' D2 L R
U F R2 U' D2 R L
U F R2 D U' L R
U F R2 D U' R L
U F R2 D' U' L R
U F R2 D' U' R L
U F R2 D2 U' L R
U F R2 D2 U' R L
D F U L F' R' B2
D F U F' L R' B2
D F U F' R' L B2
U2 F U' R2 U' L R
U2 F U' R2 U' R L
R2 F U' L F' R D
R2 F U' L F' R D'
R2 F U' L F' R D2
R2 F U' L F' D R
R2 F U' L F' D' R
R2 F U' L F' D2 R
U' F U2 R2 U' L R
U' F U2 R2 U' R L
R2 F U' L' F' L2 R
R2 F U' L' F' R L2
D F U' L F' R' B2
R2 F U' F' L R D
R2 F U' F' L R D'
R2 F U' F' L R D2
R2 F U' F' L D R
R2 F U' F' L D' R
R2 F U' F' L D2 R
R2 F U' F' R L D
R2 F U' F' R L D'
R2 F U' F' R L D2
U2 F U2 L D R' B2
R2 F U' F' R D L
R2 F U' F' R D' L
R2 F U' F' R D2 L
R2 F U' F' D L R
R2 F U' F' D R L
R2 F U' F' D' L R
R2 F U' F' D' R L
R2 F U' F' D2 L R
R2 F U' F' D2 R L
U F U' L D R' B2
D F U' F' L R' B2
D F U' F' R' L B2
U2 F U2 D L R' B2
U2 F U2 D R' L B2
U F U' D L R' B2
U F U' D R' L B2
U' F D U L R' B2
U' F D U R' L B2
D F U2 L F' R' B2
F D L F R' F2 B2
F D L F R' B2 F2
B2 D L' B2 D2 L R2
B2 D L' B2 D2 R2 L
F D L F' R B2 R2
F D L F' R' B2 D
F D L F' R' B2 D'
F D L F' R' B2 D2
F D L F' R2 B2 R
F D L F2 R' F B2
F D L F2 R' B2 F
D F U2 F' L R' B2
D F U2 F' R' L B2
D2 F D' L F' R' B2
U2 F D U2 L R' B2
U2 F D U2 R' L B2
L2 F D F' L' R' B2
L2 F D F' R' L' B2
L2 F D F' R' B2 L'
D2 F D' F' L R' B2
D2 F D' F' R' L B2
B2 D L2 B2 L D2 R2
F D L' F' L2 R' B2
F D L' F' R' L2 B2
F D L' F' R' B2 L2
U' F D2 L2 U L' R'
U' F D2 L2 U R' L'
U F D U' L R' B2
U F D U' R' L B2
F' D R F L R2 B2
F' D R F L B2 R2
F' D R F R2 L B2
L F D F R' F2 B2
L F D F R' B2 F2
U2 F D' F2 U2 L R'
U2 F D' F2 U2 R' L
L F D F' R B2 R2
L F D F' R' B2 D
L F D F' R' B2 D'
L F D F' R' B2 D2
L F D F' R2 B2 R
L F D F2 R' F B2
L F D F2 R' B2 F
B2 D R B2 D2 L2 R'
B2 D R B2 D2 R' L2
F' D R' F L B2 D
F' D R' F L B2 D'
F' D R' F L B2 D2
F' D R' F L' B2 L2
F' D R' F L2 B2 L'
F' D R' F' L F2 B2
F' D R' F' L B2 F2
F' D R' F2 L F' B2
F' D R' F2 L B2 F'
L F D' F' R2 B R
F2 D R2 U L R B2
F2 D R2 U L B2 R
F2 D R2 U R L B2
L F D2 F' R' D' B2
L F D2 F' D' R' B2
B2 D R2 B2 R' D2 L2
F' D U R' F L B2
F' D U F L R' B2
F' D U F R' L B2
F' D U' R' F L B2
F' D U' F L R' B2
F' D U' F R' L B2
F D U L F' R' B2
B2 D U2 L R' U2 B2
B2 D U2 L U2 B2 L
F' D U2 R' F L B2
F D U F' L R' B2
F D U F' R' L B2
F' D U2 F L R' B2
F' D U2 F R' L B2
B2 D U2 R' L U2 B2
B2 D U2 R' U2 B2 R'
F D U' L F' R' B2
F' D F L R B2 R2
F' D F L R' B2 D
F' D F L R' B2 D'
F' D F L R' B2 D2
F' D F L R2 B2 R
L F B2 D F' B2 R'
L F B2 D B2 F' R'
F' D F L' R' B2 L2
F' D F L2 R' B2 L'
F' D F R L B2 R2
F' D F R' L B2 D
F' D F R' L B2 D'
F' D F R' L B2 D2
F' D F R' L' B2 L2
F' D F R' L2 B2 L'
F D U' F' L R' B2
F D U' F' R' L B2
F' D F R2 L B2 R
F D U2 L F' R' B2
F' D F' L R' F2 B2
F' D F' L R' B2 F2
F' D F' L F2 R' B2
B2 D F B2 L F' R'
F D U2 F' L R' B2
F D U2 F' R' L B2
F' D F' R' L F2 B2
F' D F' R' L B2 F2
F' D F' R' F2 L B2
F D F L R' F2 B2
F D F L R' B2 F2
F D F L F2 R' B2
F D F R' L F2 B2
F D F R' L B2 F2
F D F R' F2 L B2
F' D F2 L F' R' B2
B2 D F' B2 R' F L
R' F' R' U' R F L
F D F' L R B2 R2
F D F' L R' B2 D
F D F' L R' B2 D'
F D F' L R' B2 D2
F D F' L R2 B2 R
F D F' L' R' B2 L2
F D F' L2 R' B2 L'
F D F' R L B2 R2
D2 F' R' D' F L B2
B' D B L B D' R2
F D F' R' L B2 D
F D F' R' L B2 D'
F D F' R' L B2 D2
F D F' R' L' B2 L2
F D F' R' L2 B2 L'
D' F' R' D2 F L B'
F D F' R2 L B2 R
D2 F' R' F D' L B2
D' F' R' F D2 L B'
B2 D F2 B2 L R' F2
B2 D F2 B2 L F2 R'
B2 D F2 B2 R' L F2
B2 D F2 B2 R' F2 L
D F' R F L R2 B2
D F' R F L B2 R2
B2 D B L B L R'
D F' R F R2 L B2
B2 D B L B R' L
B2 D B L' B L R'
B2 D B L' B R' L
B2 D B L2 B L R'
B2 D B L2 B R' L
B' D B D' L B R'
L' F' R2 U' R F L2
F D F2 R' F L B2
U' F' U L D R' B2
D F' R' F L B2 D
D F' R' F L B2 D'
D F' R' F L B2 D2
D F' R' F L' B2 L2
D F' R' F L2 B2 L'
L2 F' R2 U' R F L'
D F' R' F' L F2 B2
D F' R' F' L B2 F2
D F' R' F2 L F' B2
D F' R' F2 L B2 F'
L F' R' U R' U' F
U' F' U D L R' B2
R' F' U R' U' F L
U' F' U D R' L B2
B2 D B' R B' L R'
B2 D B' R B' R' L
B2 D B' R' B' L R'
B2 D B' R' B' R' L
B2 D B' R2 B' L R'
B2 D B' R2 B' R' L
L F' R' F U R' U'
B2 D B2 L R2 D R
B2 D B2 L R2 D' R
B2 D B2 L R2 D2 R
B2 D B2 L D R' D
B2 D B2 L D R' D'
B2 D B2 L D R' D2
B2 D B2 L D' R' D
B2 D B2 L D' R' D'
B2 D B2 L D' R' D2
B2 D B2 L D2 R' D
B2 D B2 L D2 R' D'
B2 D B2 L D2 R' D2
B2 D B2 L F' R' F
B2 D B2 L F2 R' F2
B2 D B2 L2 R' D L'
B2 D B2 L2 R' D' L'
B2 D B2 L2 R' D2 L'
B2 D B2 L2 D L' R'
B2 D B2 L2 D R' L'
B2 D B2 L2 D' L' R'
B2 D B2 L2 D' R' L'
U F' R2 U' L R D
U F' R2 U' L R D'
U F' R2 U' L R D2
U F' R2 U' L D R
U F' R2 U' L D' R
U F' R2 U' L D2 R
B2 D B2 L2 D2 L' R'
B2 D B2 L2 D2 R' L'
U F' R2 U' R L D
U F' R2 U' R L D'
U F' R2 U' R L D2
U F' R2 U' R D L
U F' R2 U' R D' L
U F' R2 U' R D2 L
U F' R2 U' D L R
U F' R2 U' D R L
U F' R2 U' D' L R
U F' R2 U' D' R L
U F' R2 U' D2 L R
U F' R2 U' D2 R L
B D B' R' D' B' L
B2 D B2 R' L2 D L'
B2 D B2 R' L2 D' L'
B2 D B2 R' L2 D2 L'
B2 D B2 R' D L D
B2 D B2 R' D L D'
B2 D B2 R' D L D2
B2 D B2 R' D' L D
B2 D B2 R' D' L D'
B2 D B2 R' D' L D2
B2 D B2 R' D2 L D
B2 D B2 R' D2 L D'
B2 D B2 R' D2 L D2
B2 D B2 R' F L F'
B2 D B2 R' F2 L F2
U F' R2 D U' L R
U F' R2 D U' R L
B2 D B2 R2 L D R
B2 D B2 R2 L D' R
B2 D B2 R2 L D2 R
B2 D B2 R2 D L R
B2 D B2 R2 D R L
B2 D B2 R2 D' L R
B2 D B2 R2 D' R L
B2 D B2 R2 D2 L R
B2 D B2 R2 D2 R L
U F' R2 D' U' L R
U F' R2 D' U' R L
U F' R2 D2 U' L R
U F' R2 D2 U' R L
B2 D B2 D L R' D
B2 D B2 D L R' D'
B2 D B2 D L R' D2
B2 D B2 D L D R'
B2 D B2 D L D' R'
B2 D B2 D L D2 R'
B D B' D' R' B' L
B2 D B2 D R' L D
B2 D B2 D R' L D'
B2 D B2 D R' L D2
B2 D B2 D R' D L
B2 D B2 D R' D' L
B2 D B2 D R' D2 L
B2 D B2 D' L R' D
B2 D B2 D' L R' D'
B2 D B2 D' L R' D2
B2 D B2 D' L D R'
B2 D B2 D' L D' R'
B2 D B2 D' L D2 R'
B2 D B2 D' R' L D
B2 D B2 D' R' L D'
B2 D B2 D' R' L D2
B2 D B2 D' R' D L
B2 D B2 D' R' D' L
B2 D B2 D' R' D2 L
B2 D B2 D2 L R' D
B2 D B2 D2 L R' D'
B2 D B2 D2 L R' D2
B2 D B2 D2 L D R'
B2 D B2 D2 L D' R'
B2 D B2 D2 L D2 R'
D F' U R' F L B2
B2 D B2 D2 R' L D
B2 D B2 D2 R' L D'
B2 D B2 D2 R' L D2
B2 D B2 D2 R' D L
B2 D B2 D2 R' D' L
B2 D B2 D2 R' D2 L
B2 D B2 F L F' R'
B2 D B2 F' R' F L
B2 D B2 F2 L R' F2
B2 D B2 F2 L F2 R'
B2 D B2 F2 R' L F2
B2 D B2 F2 R' F2 L
D F' U F L R' B2
D F' U F R' L B2
B2 D' L R' F2 U2 F2
U' F' U2 R2 U' L R
U' F' U2 R2 U' R L
U2 F' U' R2 U' L R
U2 F' U' R2 U' R L
L F' U R2 U' R F
B2 D' L F2 R' U2 F2
D F' U' R' F L B2
U2 F' U2 L D R' B2
U F' U' L D R' B2
D F' U' F L R' B2
D F' U' F R' L B2
U' F' D U L R' B2
U2 F' U2 D L R' B2
U' F' D U R' L B2
U2 F' U2 D R' L B2
U F' U' D L R' B2
U F' U' D R' L B2
B2 D' L' D2 B2 L R2
B2 D' L' D2 B2 R2 L
D F' U2 R' F L B2
F D' L D2 F' R' B2
D F' U2 F L R' B2
F D' L F' R2 B R
D F' U2 F R' L B2
D2 F' D' R' F L B2
U2 F' D U2 L R' B2
U2 F' D U2 R' L B2
D2 F' D' F L R' B2
D2 F' D' F R' L B2
U' F' D2 L2 U L' R'
U' F' D2 L2 U R' L'
L F' D R F R2 B2
L F' D R F B2 R2
L F' D R B2 R2 F
L F' D R B2 F R2
L F' D R' F B2 D
L F' D R' F B2 D'
L F' D R' F B2 D2
L F' D R' B2 D F
L F' D R' B2 D' F
L F' D R' B2 D2 F
L F' D R' B2 F D
L F' D R' B2 F D'
L F' D R' B2 F D2
U F' D U' L R' B2
L F' D R2 B2 R F
U F' D U' R' L B2
B2 D' R D2 B2 L2 R'
B2 D' R D2 B2 R' L2
U2 F' D' F2 U2 L R'
U2 F' D' F2 U2 R' L
L F' D F R B2 R2
L F' D F R' B2 D
L F' D F R' B2 D'
L F' D F R' B2 D2
L F' D F R2 B2 R
L F' D F' R' F2 B2
L F' D F' R' B2 F2
B2 D' R' L F2 U2 F2
F' D' R' D2 F L B2
L F' D' R' D2 F B2
L F' D' R' D2 B2 F
F' D' R' F L2 B' L'
B2 D' R' F2 L U2 F2
L F' D2 R' D' F B2
L F' D2 R' D' B2 F
L F' D2 R' F D' B2
L F' D2 F R' D' B2
L F' D2 F D' R' B2
D' F2 L R' F2 D2 B2
R' F2 L U R' U' F2
D' F2 L U2 R' F2 L'
R' F2 L F2 U R' U'
D' F2 L F2 R' D2 B2
D' F2 L F2 D2 R' B2
B2 D' U2 L R' F2 U2
B2 D' U2 L F2 R' U2
D' F2 L' U2 L2 R' F2
D' F2 L' U2 L2 F2 R'
D' F2 L' U2 R' L2 F2
D' F2 L' U2 R' F2 L2
D' F2 L' U2 F2 L2 R'
D' F2 L' U2 F2 R' L2
B2 D' U2 R' L F2 U2
B2 D' U2 R' F2 L U2
D F2 L R F2 R2 B2
D F2 L R F2 B2 R2
D F2 L R B2 R2 F2
D F2 L R B2 F2 R2
D F2 L R' F2 B2 D
D F2 L R' F2 B2 D'
D F2 L R' F2 B2 D2
D F2 L R' B2 F2 D
D F2 L R' B2 F2 D'
D F2 L R' B2 F2 D2
D F2 L R2 B2 R F2
B2 D' U2 F2 L R' U2
B2 D' U2 F2 R' L U2
F' D' F L D2 R' B
L F' B2 D F B2 R'
L F' B2 D B2 R' F
L F' B2 D B2 F R'
F' D' F L2 R' B' L'
F' D' F R' L2 B' L'
D F2 L F R' F B2
D F2 L F R' B2 F
D2 F2 L2 U L' R' F2
D2 F2 L2 U L' F2 R'
D2 F2 L2 U R' L' F2
D F2 L F2 R B2 R2
D F2 L F2 R' B2 D
D F2 L F2 R' B2 D'
D F2 L F2 R' B2 D2
D F2 L F2 R2 B2 R
D' F2 L2 U2 L' R' F2
D' F2 L2 U2 L' F2 R'
D' F2 L2 U2 R' L' F2
R F2 L R2 F2 D' B2
D F2 L' R' F2 L2 B2
D F2 L' R' F2 B2 L2
D F2 L' R' B2 L2 F2
D F2 L' R' B2 F2 L2
L' F2 L2 F2 D R' B2
R F2 L F2 R2 D' B2
D F2 L' F2 L2 R' B2
D F2 L' F2 R' L2 B2
D F2 L' F2 R' B2 L2
D' F2 R U2 L R2 F2
D' F2 R U2 L F2 R2
D' F2 R U2 R2 L F2
D' F2 R U2 R2 F2 L
D' F2 R U2 F2 L R2
D' F2 R U2 F2 R2 L
D F2 L' B2 L2 F2 R
R F2 L' U L2 R2 F2
R F2 L' U L2 F2 R2
R F2 L' U R2 L2 F2
R F2 L' U R2 F2 L2
R F2 L' U F2 L2 R2
R F2 L' U F2 R2 L2
D F2 L2 R' B2 L' F2
B2 D' F2 L R' U2 F2
D' F2 R' L F2 D2 B2
R' F2 R' U' L R F2
R' F2 R' U' R L F2
R' F2 R' U' R F2 L
B2 D' F2 R' L U2 F2
F' D' F2 U2 L F' R'
D' F2 R' U2 L F2 R
F' D' F2 U2 F' L R'
F' D' F2 U2 F' R' L
F D' F' L R2 B R
D F2 R L F2 R2 B2
D F2 R L F2 B2 R2
D F2 R L B2 R2 F2
D F2 R L B2 F2 R2
F D' F' R' D2 L B'
F D' F' R2 L B R
D' F2 R' F2 L D2 B2
D2 F2 R' F2 D' L B2
D' F2 R' F2 D2 L B2
D F2 R F2 L R2 B2
D F2 R F2 L B2 R2
D F2 R F2 R2 L B2
D' F2 R2 U2 L R F2
D' F2 R2 U2 R L F2
D' F2 R2 U2 R F2 L
L' F2 R2 U' L2 R F2
L' F2 R2 U' R L2 F2
D F2 R B2 R2 F2 L'
L' F2 R2 U' R F2 L2
D F2 R' L F2 B2 D
D F2 R' L F2 B2 D'
D F2 R' L F2 B2 D2
D F2 R' L B2 F2 D
D F2 R' L B2 F2 D'
D F2 R' L B2 F2 D2
D F2 R' L' F2 L2 B2
D F2 R' L' F2 B2 L2
D F2 R' L' B2 L2 F2
D F2 R' L' B2 F2 L2
D F2 R' L2 B2 L' F2
U' F2 U L D R' B2
F D' F2 U2 R' F L
F D' F2 U2 F L R'
F D' F2 U2 F R' L
D F2 R' F' L F' B2
D F2 R' F' L B2 F'
U' F2 U D L R' B2
U' F2 U D R' L B2
D F2 R' F2 L B2 D
D F2 R' F2 L B2 D'
D F2 R' F2 L B2 D2
D F2 R' F2 L' B2 L2
D F2 R' F2 L2 B2 L'
R' F2 U R' U' L F2
R' F2 U R' U' F2 L
L F2 R' U R' U' F2
D F2 R2 L B2 R F2
L F2 R' F2 U R' U'
B2 D' B2 L R' D2 B2
B2 D' B2 L D2 R' B2
B2 D' B2 R' L D2 B2
U F2 R2 U' L R D
U F2 R2 U' L R D'
U F2 R2 U' L R D2
U F2 R2 U' L D R
U F2 R2 U' L D' R
U F2 R2 U' L D2 R
B2 D' B2 R' D2 L B2
U F2 R2 U' R L D
U F2 R2 U' R L D'
U F2 R2 U' R L D2
U F2 R2 U' R D L
U F2 R2 U' R D' L
U F2 R2 U' R D2 L
U F2 R2 U' D L R
U F2 R2 U' D R L
U F2 R2 U' D' L R
U F2 R2 U' D' R L
U F2 R2 U' D2 L R
U F2 R2 U' D2 R L
R2 F2 U L' U2 L2 F2
R2 F2 U L' U2 F2 L2
R F2 R2 L F2 D' B2
U F2 R2 D U' L R
U F2 R2 D U' R L
D F2 U L R' F2 B2
D F2 U L R' B2 F2
U F2 R2 D' U' L R
U F2 R2 D' U' R L
D F2 U L F2 R' B2
U F2 R2 D2 U' L R
U F2 R2 D2 U' R L
B2 D' B2 D2 L R' B2
B2 D' B2 D2 R' L B2
D F2 U R' L F2 B2
D F2 U R' L B2 F2
D F2 U R' F2 L B2
D' F2 U2 L R F2 R2
D' F2 U2 L R' F2 D
D' F2 U2 L R' F2 D'
D' F2 U2 L R' F2 D2
D' F2 U2 L F R' F
D' F2 U2 L F2 R' D
D' F2 U2 L F2 R' D'
D' F2 U2 L F2 R' D2
D' F2 U2 L F2 D R'
D' F2 U2 L F2 D' R'
D' F2 U2 L F2 D2 R'
U' F2 U2 R2 U' L R
U' F2 U2 R2 U' R L
D' F2 U2 L' R' F2 L2
D' F2 U2 L' F2 L2 R'
D' F2 U2 L' F2 R' L2
U2 F2 U' R2 U' L R
U2 F2 U' R2 U' R L
D F2 U F2 L R' B2
D F2 U F2 R' L B2
D' F2 U2 R L F2 R2
D' F2 U2 R F2 L R2
D' F2 U2 R F2 R2 L
R2 F2 U' L F2 D2 R2
D' F2 U2 R' L F2 D
D' F2 U2 R' L F2 D'
D' F2 U2 R' L F2 D2
D' F2 U2 R' L' F2 L2
D' F2 U2 R' F' L F'
D' F2 U2 R' F2 L D
D' F2 U2 R' F2 L D'
D' F2 U2 R' F2 L D2
D' F2 U2 R' F2 D L
D' F2 U2 R' F2 D' L
D' F2 U2 R' F2 D2 L
L F2 U R2 U' R F2
D F2 U' L R' F2 B2
D F2 U' L R' B2 F2
R2 F2 U' R F2 L R
R2 F2 U' R F2 R L
D F2 U' L F2 R' B2
R2 F2 U' R' F2 L R
R2 F2 U' R' F2 R L
