R2 B2 U
B2 R2 U
R2 U D' R2
D' U R2 F2
D' U F2 R2
B2 R2 U D
B2 R2 U D'
B2 R2 U D2
U D' R2 F2
U D' F2 R2
B2 R2 D U
B' R2 B' U
B2 R2 D' U
B2 R2 D2 U
R2 D' U R2
B2 U D' F2
B2 D' U F2
R B2 R U
R2 B2 U D
R2 B2 U D'
R2 B2 U D2
R2 B2 D U
R2 B2 D' U
R2 B2 D2 U
U2 D2 F2 L2 D2 U'
D2 U2 F2 L2 U' D
D2 U2 F2 L2 U' D'
D2 U2 F2 L2 U' D2
D2 U2 F2 L2 D U'
D2 U2 F2 L2 D' U'
D2 U2 F2 L2 D2 U'
U2 D2 F2 U' D F2
D2 U2 F2 U' D F2
U2 D2 F2 D U' F2
D2 U2 F2 D U' F2
R2 D2 B U D R2
R2 D2 B U2 F2 U'
R2 D2 B D U R2
R2 D2 B D2 B2 U
R2 D2 B' U D R2
R2 D2 B' U2 F2 U'
R2 D2 B' D U R2
R2 D2 B' D2 B2 U
B2 U2 D' L U' F2
R2 D2 B2 U D R2
B2 U2 D' L' U' F2
B2 U2 D' L2 U' F2
R2 D2 B2 U2 F2 U'
R2 D2 B2 D U R2
R2 D2 B2 D2 B2 U
B2 U2 D2 L2 U' D
B2 U2 D2 L2 U' D'
B2 U2 D2 L2 U' D2
B2 U2 D2 L2 D U'
B2 U2 D2 L2 D U'
B2 U2 D2 L2 D' U'
B2 U2 D2 L2 D2 U'
B' U2 D2 L2 F U'
U2 F U' D' R2 F2
U2 F U' D' F2 R2
U2 F U2 R2 B2 U
U F U' R2 B2 U
U2 F U2 B2 R2 U
U F U' B2 R2 U
B2 D R U D2 F2
B2 D R U' B2 U2
U2 F D' U' R2 F2
U2 F D' U' F2 R2
B2 D R D' R2 U
B2 D R D2 U F2
R2 F D' F' U R2
U2 F D2 L2 F2 U'
B2 D R' U D2 F2
B2 D R' U' B2 U2
B2 D R' D' R2 U
U2 F D2 F2 L2 U'
B2 D R' D2 U F2
U F D' R' F2 R'
U F D' R2 F2 D
U F D' R2 F2 D'
U F D' R2 F2 D2
U F D' F R2 F
U F D' F2 R2 D
U F D' F2 R2 D'
U F D' F2 R2 D2
B2 D R2 U D2 F2
B2 D R2 U' B2 U2
B2 D R2 D' R2 U
B2 D R2 D2 U F2
B2 D U F D2 F2
B2 D U F' D2 F2
B2 D U F2 D2 F2
R2 F B2 D F' U
R2 F B2 D' F' U
R2 F B2 D2 F' U
B2 D U' B2 U2 D
B2 D U' B2 U2 D'
B2 D U' B2 U2 D2
B2 D U' B2 D U2
B2 D U' B2 D' U2
B2 D U' B2 D2 U2
R' F' R' F B2 U
R' F' R' B2 F U
B' D B' U' B' U2
B D B R2 U F'
B D B U' B U2
U2 F' U' D' R2 F2
U2 F' U' D' F2 R2
U2 F' U2 R2 B2 U
U2 F' U2 B2 R2 U
U F' U' R2 B2 U
U F' U' B2 R2 U
U2 F' D' U' R2 F2
U2 F' D' U' F2 R2
R2 F' D' F U R2
B2 D' R U F2 D
B2 D' R U F2 D'
B2 D' R U F2 D2
B2 D' R D R2 U
U2 F' D2 L2 F2 U'
B' D' R B' U F2
B2 D' R' U F2 D
B2 D' R' U F2 D'
B2 D' R' U F2 D2
U2 F' D2 F2 L2 U'
B2 D' R' D R2 U
U F' D' R' F2 R'
U F' D' R2 F2 D
U F' D' R2 F2 D'
U F' D' R2 F2 D2
B' D' R' B' U F2
U F' D' F R2 F
U F' D' F2 R2 D
U F' D' F2 R2 D'
U F' D' F2 R2 D2
B2 D' R2 U F2 D
B2 D' R2 U F2 D'
B2 D' R2 U F2 D2
B2 D' R2 D R2 U
B' D' R2 B' U F2
B2 D' U L' F2 L
B2 D' U L2 F2 L2
B2 D' U R F2 R'
B2 D' U R2 F2 R2
B2 D' U F D F
B2 D' U F D' F
B2 D' U F D2 F
B2 D' U F' D F'
B2 D' U F' D' F'
B2 D' U F' D2 F'
F2 D' U L2 R2 F2
R2 F' B2 D F U
F2 D' U L2 F2 R2
R2 F' B2 D' F U
R2 F' B2 D2 F U
F2 D' U R2 L2 F2
F2 D' U R2 F2 L2
F2 D' U F2 L2 R2
F2 D' U F2 R2 L2
B2 D' U' B U2 F2
B2 D' U' B' U2 F2
B2 D' U' B2 U2 F2
B2 D' U2 L U' F2
B2 D' U2 L' U' F2
B2 D' U2 L2 U' F2
F' D' F U R2 F
F' D' F U F R2
R' F2 R' F2 B2 U
R' F2 R' B2 F2 U
F D' F' U F' R2
B' D' B' R U F2
B' D' B' R' U F2
B' D' B' R2 U F2
B' D' B' U F2 D
B' D' B' U F2 D'
B' D' B' U F2 D2
B' D' B' D R2 U
B D' B R U F2
B D' B R' U F2
R2 F2 U D' L2 R2
R2 F2 U D' R2 L2
B D' B R2 U F2
B D' B U F2 D
B D' B U F2 D'
B D' B U F2 D2
B D' B D R2 U
U2 F2 U' D' R2 F2
U2 F2 U' D' F2 R2
U2 F2 U2 R2 B2 U
U2 F2 U2 B2 R2 U
U F2 U' R2 B2 U
U F2 U' B2 R2 U
U2 F2 D' U' R2 F2
U2 F2 D' U' F2 R2
R2 F2 D' U L2 R2
R2 F2 D' U R2 L2
B2 D2 R U D F2
B2 D2 R U2 L2 U'
B2 D2 R D U F2
B2 D2 R D2 R2 U
U2 F2 D2 L2 F2 U'
U2 F2 D2 F2 L2 U'
B2 D2 R' U D F2
B2 D2 R' U2 L2 U'
B2 D2 R' D U F2
B2 D2 R' D2 R2 U
U F2 D' R' F2 R'
U F2 D' R' F2 R'
U F2 D' R2 F2 D
U F2 D' R2 F2 D'
U F2 D' R2 F2 D2
U F2 D' F R2 F
B2 D2 R2 U D F2
B2 D2 R2 U2 L2 U'
U F2 D' F2 R2 D
U F2 D' F2 R2 D'
U F2 D' F2 R2 D2
B2 D2 R2 D U F2
B2 D2 R2 D2 R2 U
B2 D2 U F D F2
B2 D2 U F' D F2
B2 D2 U F2 D F2
R2 F2 B2 U D' L2
R2 F2 B2 D' U L2
B' D2 U2 L2 F U'
B2 D2 U2 L2 U' D
B2 D2 U2 L2 U' D'
B2 D2 U2 L2 U' D2
B2 D2 U2 L2 D U'
B2 D2 U2 L2 D' U'
B2 D2 U2 L2 D2 U'
R2 B L B L' U
L B L' B R2 U
R2 B L2 B L2 U
L2 B L2 B R2 U
D' B R U R F2
D' B R' U R' F2
D' B R' U F2 R'
B' D2 B' U D F2
B' D2 B' U2 L2 U'
B' D2 B' D U F2
B' D2 B' D2 R2 U
U' B U B R2 U
D2 B U D R2 F2
D2 B U D F2 R2
D' B U R' F2 R'
B D2 B U D F2
D' B U R2 F2 D
D' B U R2 F2 D'
D' B U R2 F2 D2
B D2 B U2 L2 U'
B D2 B D U F2
D' B U F R2 F
B D2 B D2 R2 U
D' B U F2 R2 D
D' B U F2 R2 D'
D' B U F2 R2 D2
D B U D2 R2 F'
D2 B U2 L2 F2 U'
D B U' L2 B U2
D2 B U2 F2 L2 U'
D B U' B L2 U2
D2 B D U R2 F2
D2 B D U F2 R2
D' B D R2 B2 U
R2 B D B U D
R2 B D B U D'
R2 B D B U D2
R2 B D B D U
R2 B D B D' U
R2 B D B D2 U
D' B D B2 R2 U
R2 B D' B U D
R2 B D' B U D'
R2 B D' B U D2
R2 B D' B D U
R2 B D' B D' U
R2 B D' B D2 U
D2 B D2 R2 B2 U
D2 B D2 B2 R2 U
R2 B D2 B U D
R2 B D2 B U D'
R2 B D2 B U D2
R2 B D2 B D U
R2 B D2 B D' U
R2 B D2 B D2 U
D B D2 U R2 F'
B2 F R2 U2 B U'
R B D B R U
R B D' B R U
R B D2 B R U
D' B' R U R F2
B2 F D' F' U F'
D' B' R' U R' F2
D' B' R' U F2 R'
R2 B' R' B' R U
U' B' U R2 B' U
L2 B' R2 B' L2 U
R2 B' R2 B' R2 U
D2 B' U D R2 F2
D2 B' U D F2 R2
U' B' U B' R2 U
L B' R2 B' L' U
D' B' U R' F2 R'
D' B' U R2 F2 D
D' B' U R2 F2 D'
D' B' U R2 F2 D2
D' B' U F R2 F
R B' R D B' U
D' B' U F2 R2 D
D' B' U F2 R2 D'
D' B' U F2 R2 D2
R B' R D' B' U
R B' R D2 B' U
R B' R B' U D
R B' R B' U D'
R B' R B' U D2
R B' R B' D U
R B' R B' D' U
R B' R B' D2 U
D2 B' U2 L2 F2 U'
R B' R' B' R2 U
D B' U' L2 U2 F
D2 B' U2 F2 L2 U'
D2 B' D U R2 F2
D B' U' B' L2 U2
D2 B' D U F2 R2
D' B' D R2 B2 U
F' B' R2 F B' U
D' B' D B2 R2 U
F' B' R2 B' F U
R2 B' D B' U D
R2 B' D B' U D'
R2 B' D B' U D2
R2 B' D B' D U
R2 B' D B' D' U
R2 B' D B' D2 U
B2 F' R' F R' U
B' F' R2 F B' U
B' F' R2 B' F U
B2 F' R2 D F U
B2 F' R2 D' F U
R2 B' D' B' U D
R2 B' D' B' U D'
R2 B' D' B' U D2
R2 B' D' B' D U
R2 B' D' B' D' U
R2 B' D' B' D2 U
B2 F' R2 D2 F U
B2 F' R2 F U D
B2 F' R2 F U D'
B2 F' R2 F U D2
D2 B' D2 R2 B2 U
B2 F' R2 F D U
B2 F' R2 F D' U
B2 F' R2 F D2 U
F2 B' R2 F2 B' U
F2 B' R2 B' F2 U
D2 B' D2 B2 R2 U
R2 B' D2 B' U D
R2 B' D2 B' U D'
R2 B' D2 B' U D2
R2 B' D2 B' D U
R2 B' D2 B' D' U
R2 B' D2 B' D2 U
R B' D R B' U
R B' D B' R U
R B' D' R B' U
R B' D' B' R U
R B' D' B' R U
R B' D2 R B' U
R2 B2 L D L' U
R2 B2 L D' L' U
R2 B2 L D2 L' U
R B' D2 B' R U
R2 B2 L' D L U
R2 B2 L' D' L U
B2 F' D' F U F
R2 B2 L' D2 L U
L B2 L' R2 U D
L B2 L' R2 U D'
L B2 L' R2 U D2
L B2 L' R2 D U
L B2 L' R2 D' U
L B2 L' R2 D2 U
L B2 L' U D' F2
R' B2 R U2 L U'
L B2 L' D' U F2
L' B2 R2 U2 R U'
R2 B2 L2 U D' B2
L2 B2 L2 R2 U D
L2 B2 L2 R2 U D'
L2 B2 L2 R2 U D2
L2 B2 L2 R2 D U
L2 B2 L2 R2 D U
L2 B2 L2 R2 D' U
L2 B2 L2 R2 D2 U
L2 B2 L2 U D' F2
R2 B2 L2 D' U B2
L2 B2 L2 D' U F2
R' B2 R' U2 L U'
D' B2 R U R F2
R2 B2 R D R' U
R2 B2 R D' R' U
R2 B2 R D2 R' U
R' B2 R2 U2 L U'
D' B2 R' U R' F2
D' B2 R' U F2 R'
R2 B2 R' D R U
R2 B2 R' D R U
R2 B2 R' D' R U
R2 B2 R' D2 R U
R2 B2 R2 U D' F2
L2 B2 R2 L2 U D
L2 B2 R2 L2 U D'
L2 B2 R2 L2 U D2
L2 B2 R2 L2 D U
L2 B2 R2 L2 D' U
L2 B2 R2 L2 D2 U
L2 B2 R2 U D' B2
R2 B2 R2 D' U F2
U' B2 U R2 U R2
L B2 R2 L' U D
L B2 R2 L' U D'
L B2 R2 L' U D2
L B2 R2 L' D U
L B2 R2 L' D' U
L B2 R2 L' D2 U
L2 B2 R2 D' U B2
L B2 R2 D L' U
L B2 R2 D' L' U
D2 B2 U D R2 F2
D2 B2 U D F2 R2
L B2 R2 D2 L' U
R2 B2 U L D L'
R2 B2 U L D' L'
R2 B2 U L D2 L'
R2 B2 U L' D L
R2 B2 U L' D' L
R2 B2 U L' D2 L
F' B2 R' F R' U
D' B2 U R' F2 R'
R2 B2 U R D R'
D' B2 U R2 F2 D
D' B2 U R2 F2 D'
D' B2 U R2 F2 D2
R2 B2 U R D' R'
R2 B2 U R D2 R'
R2 B2 U R' D R
R2 B2 U R' D' R
R2 B2 U R' D2 R
D' B2 U F R2 F
R' B2 U2 L U' D
R' B2 U2 L U' D'
R' B2 U2 L U' D2
R' B2 U2 L D U'
D' B2 U F2 R2 D
D' B2 U F2 R2 D'
D' B2 U F2 R2 D2
R' B2 U2 L D' U'
R' B2 U2 L D2 U'
R2 B2 U F D F'
R2 B2 U F D' F'
R2 B2 U F D2 F'
R2 B2 U F' D F
R2 B2 U F' D' F
R2 B2 U F' D2 F
L2 B2 U D' F2 B2
L2 B2 U D' B2 F2
R2 B2 U B D B'
R2 B2 U B D' B'
R2 B2 U B D2 B'
R2 B2 U B' D B
R2 B2 U B' D' B
R2 B2 U B' D2 B
F' B2 R2 D F U
R' B2 U2 D L U'
F' B2 R2 D' F U
R' B2 U2 D' L U'
R' B2 U2 D2 L U'
F' B2 R2 D2 F U
F' B2 R2 F U D
F' B2 R2 F U D'
F' B2 R2 F U D2
F' B2 R2 F D U
F' B2 R2 F D' U
F' B2 R2 F D2 U
B' F2 R2 F2 B' U
B2 F2 R' F2 R' U
F2 B2 R' F2 R' U
B' F2 R2 B' F2 U
R B2 R' U D' F2
D2 B2 U2 L2 F2 U'
B2 F2 R2 U D' L2
F2 B2 R2 U D' L2
R B2 R' D' U F2
R' B2 D U2 L U'
B2 F2 R2 D' U L2
F2 B2 R2 D' U L2
D2 B2 U2 F2 L2 U'
B2 F2 R2 F2 U D
B2 F2 R2 F2 U D'
B2 F2 R2 F2 U D2
B2 F2 R2 F2 D U
B2 F2 R2 F2 D' U
B2 F2 R2 F2 D2 U
F2 B2 R2 F2 U D
F2 B2 R2 F2 U D'
F2 B2 R2 F2 U D2
F2 B2 R2 F2 D U
F2 B2 R2 F2 D' U
F2 B2 R2 F2 D2 U
R B2 R2 D R' U
R B2 R2 D' R' U
D2 B2 D U R2 F2
D2 B2 D U F2 R2
R B2 R2 D2 R' U
R' B2 D' U2 L U'
B2 F2 U D' L2 F2
F2 B2 U D' L2 F2
B2 F2 U D' F2 L2
D' B2 D R2 B2 U
F2 B2 U D' F2 L2
D' B2 D B2 R2 U
F B2 R2 U2 B U'
R' B2 D2 U2 L U'
L B2 D' L' U F2
L2 B2 D' U F2 B2
L2 B2 D' U B2 F2
D2 B2 D2 R2 B2 U
D2 B2 D2 B2 R2 U
F' B2 D' F U F
R B2 D R U D
R B2 D R U D'
R B2 D R U D2
R B2 D R D U
R B2 D R D' U
R B2 D R D2 U
R2 B2 F D F' U
R2 B2 F D' F' U
R2 B2 F D2 F' U
B2 F2 D' U L2 F2
F2 B2 D' U L2 F2
B2 F2 D' U F2 L2
F2 B2 D' U F2 L2
R2 B2 F' D F U
R2 B2 F' D' F U
R B2 D' R U D
R B2 D' R U D'
R B2 D' R U D2
R B2 D' R D U
R B2 D' R D' U
R B2 D' R D2 U
R2 B2 F' D2 F U
R2 B2 F2 U D' L2
R2 B2 F2 D' U L2
R B2 D2 R U D
R B2 D2 R U D'
R B2 D2 R U D2
R B2 D2 R D U
R B2 D2 R D' U
R B2 D2 R D2 U
F B2 D' F' U F'
B2 L R D L' R U
B2 L R D R L' U
B2 L R D' L' R U
B2 L R D' R L' U
B2 L R D2 L' R U
B2 L R D2 R L' U
B2 L R' D L' R' U
B2 L R' D R' L' U
B2 L R' D' L' R' U
B2 L R' D' R' L' U
B2 L R' D2 L' R' U
B2 L R' D2 R' L' U
B' L R2 D L' B' U
B' L R2 D' L' B' U
B2 L R2 D L' U D
B2 L R2 D L' U D'
B2 L R2 D L' U D2
B2 L R2 D L' D U
B2 L R2 D L' D' U
B2 L R2 D L' D2 U
B' L R2 D2 L' B' U
B2 L R2 D' L' U D
B2 L R2 D' L' U D'
B2 L R2 D' L' U D2
B2 L R2 D' L' D U
B2 L R2 D' L' D' U
B2 L R2 D' L' D2 U
B2 L R2 D2 L' U D
B2 L R2 D2 L' U D'
B2 L R2 D2 L' U D2
B2 L R2 D2 L' D U
B2 L R2 D2 L' D' U
B2 L R2 D2 L' D2 U
B' L R2 B L' B' U
B' L R2 B' L' B' U
B' L R2 B2 L' B' U
F' L R2 B2 L' F U
B2 L R2 B' L' B U
B2 L R2 B2 L' B2 U
F2 L R2 B2 L' F2 U
R2 L U2 D2 F2 R U'
U L R2 B2 U L' B2
U L R2 B2 U B2 L'
U' L U R B2 R U
U' L U R2 U D' R2
U' L U R2 D' U R2
U' L U R2 B2 U D
U' L U R2 B2 U D'
U' L U R2 B2 U D2
U' L U R2 B2 D U
U' L U R2 B2 D' U
U' L U R2 B2 D2 U
U2 L U D L2 B2 U2
U2 L U D B2 L2 U2
R2 L D L' U' L' U2
U' L U B' R2 B' U
U' L U B2 R2 U D
U' L U B2 R2 U D'
U' L U B2 R2 U D2
U' L U B2 R2 D U
U' L U B2 R2 D' U
U' L U B2 R2 D2 U
U' L U B2 U D' F2
U' L U B2 D' U F2
L' R D' L R U R
R' L D' L' R' U R'
U2 L U' D' R' F2 R'
U' L U' D2 L2 F2 U'
L' R D' R L U R
U2 L U' D' R2 F2 D
U2 L U' D' R2 F2 D'
U2 L U' D' R2 F2 D2
U2 L U' D' F R2 F
U2 L U' D' F2 R2 D
U2 L U' D' F2 R2 D'
U2 L U' D' F2 R2 D2
U' L U' D2 F2 L2 U'
U L U' R2 B2 U L'
R2 L D' L' U R2 D
R2 L D' L' U R2 D'
R2 L D' L' U R2 D2
L R D' L' R U R
R2 L D' L' D B2 U
U2 L U' F D' R2 F2
U2 L U' F D' F2 R2
R' L D' R' L' U R'
R2 L D' L' B U R2
R2 L D' L' B' U R2
R2 L D' L' B2 U R2
U2 L U' F' D' R2 F2
U2 L U' F' D' F2 R2
L2 R D' R U R B2
L2 R D' R U B2 R
L R D' R L' U R
U2 L U' F2 D' R2 F2
U2 L U' F2 D' F2 R2
R L D' L' R U R
R L D' R L' U R
U L U' B2 R2 U L'
U2 L U2 R B2 R U
R2 L D' B L' U R2
U2 L U2 R2 U D' R2
R2 L D' B' L' U R2
U2 L U2 R2 D' U R2
U2 L U2 R2 B2 U D
U2 L U2 R2 B2 U D'
U2 L U2 R2 B2 U D2
U2 L U2 R2 B2 D U
U2 L U2 R2 B2 D' U
U2 L U2 R2 B2 D2 U
R2 L D' B2 L' U R2
U' L U2 D' R' F2 R'
U' L U2 D' R2 F2 D
U' L U2 D' R2 F2 D'
U' L U2 D' R2 F2 D2
U' L U2 D' F R2 F
U' L U2 D' F2 R2 D
U' L U2 D' F2 R2 D'
U' L U2 D' F2 R2 D2
R2 L D2 L' U D R2
U' L U2 F D' R2 F2
U' L U2 F D' F2 R2
R2 L D2 L' U2 F2 U'
R2 L D2 L' D U R2
R2 L D2 L' D2 B2 U
D2 L U2 F2 L R U'
D2 L U2 F2 R L U'
U' L U2 F' D' R2 F2
U' L U2 F' D' F2 R2
U' L U2 F2 D' R2 F2
U' L U2 F2 D' F2 R2
U2 L U2 B' R2 B' U
U2 L U2 B2 R2 U D
U2 L U2 B2 R2 U D'
U2 L U2 B2 R2 U D2
U2 L U2 B2 R2 D U
U2 L U2 B2 R2 D' U
U2 L U2 B2 R2 D2 U
U2 L U2 B2 U D' F2
U2 L U2 B2 D' U F2
D' L D L' R2 B2 U
U' L D L B2 U2 R'
D' L D L' B2 R2 U
R2 L D2 U2 F2 R U'
B2 L D L' U D2 F2
B2 L D L' U' B2 U2
B2 L D L' D' R2 U
U' L D L' B2 L' U2
B2 L D L' D2 U F2
U' L D L2 U2 D2 F2
U' L D L2 D2 U2 F2
U' L D L2 B2 U2 D
U' L D L2 B2 U2 D'
U' L D L2 B2 U2 D2
U' L D L2 B2 D U2
U' L D L2 B2 D' U2
U' L D L2 B2 D2 U2
D' L D R2 L' B2 U
U L D L' D2 F2 R
D' L D R2 B2 L' U
U2 L D U L2 B2 U2
U2 L D U B2 L2 U2
U' L D B L2 B U2
D' L D B2 L' R2 U
U' L D B' L2 U2 F
D' L D B2 R2 L' U
U' L D B2 L2 U2 D
U' L D B2 L2 U2 D'
U' L D B2 L2 U2 D2
U' L D B2 L2 D U2
U' L D B2 L2 D' U2
U' L D B2 L2 D2 U2
U' L D B2 U2 D2 R2
U' L D B2 D2 U2 R2
U' L D' L U2 R2 F2
U' L D' L U2 F2 R2
U2 L D' L U' R2 F2
U2 L D' L U' F2 R2
B' L D' L' B' U F2
U' L D' L' U2 R2 F2
U' L D' L' U2 F2 R2
U2 L D' L' U' R2 F2
U2 L D' L' U' F2 R2
B2 L D' L' R U F2
B2 L D' L' R' U F2
B2 L D' L' R2 U F2
B2 L D' L' U F2 D
B2 L D' L' U F2 D'
B2 L D' L' U F2 D2
B2 L D' L' D R2 U
U' L D' L2 U2 R2 F2
U' L D' L2 U2 F2 R2
U2 L D' L2 U' R2 F2
U2 L D' L2 U' F2 R2
U L D' L R2 F2 L2
B2 L D' R L' U F2
B L D' L' B U F2
U L D' L F2 L2 R2
U L D' L F2 R2 L2
U L D' L' R' F2 R'
U L D' L' R2 F2 D
U L D' L' R2 F2 D'
U L D' L' R2 F2 D2
B2 L D' R' L' U F2
U L D' L' F R2 F
U L D' L' F2 R2 D
U L D' L' F2 R2 D'
U L D' L' F2 R2 D2
U L D' L2 R2 F2 L
B2 L D' R2 L' U F2
U L D' L2 F2 L R2
U L D' L2 F2 R2 L
U L D' R' L' F2 R'
U2 L D' U' R' F2 R'
U2 L D' U' R2 F2 D
U2 L D' U' R2 F2 D'
U2 L D' U' R2 F2 D2
U2 L D' U' F R2 F
U2 L D' U' F2 R2 D
U2 L D' U' F2 R2 D'
U2 L D' U' F2 R2 D2
U' L D' U2 R' F2 R'
U L D' R2 L F2 L2
U' L D' U2 R2 F2 D
U' L D' U2 R2 F2 D'
U' L D' U2 R2 F2 D2
U L D' R2 L' F2 D
U L D' R2 L' F2 D'
U L D' R2 L' F2 D2
U' L D' U2 F R2 F
U L D' R2 L2 F2 L
U' L D' U2 F2 R2 D
U' L D' U2 F2 R2 D'
U' L D' U2 F2 R2 D2
U2 L D' F U' R2 F
U2 L D' F U' F R2
U2 L D' F' U' F' R2
U' L D' B U2 R2 F2
U' L D' B U2 F2 R2
U' L D' B' U2 R2 F2
U' L D' B' U2 F2 R2
B L D' B L' U F2
U' L D' B2 U2 R2 F2
U' L D' B2 U2 F2 R2
U2 L D2 L F2 L U'
B2 L D2 L' U2 L' U'
U2 L D2 L2 U' D R2
U2 L D2 L2 D U' R2
U2 L D2 L2 F2 U' D
U2 L D2 L2 F2 U' D'
U2 L D2 L2 F2 U' D2
U2 L D2 L2 F2 D U'
U2 L D2 L2 F2 D' U'
U2 L D2 L2 F2 D2 U'
U' L D2 U' L2 F2 U'
U' L D2 U' F2 L2 U'
U2 L D2 F' L2 F' U'
U2 L D2 F2 L2 U' D
U2 L D2 F2 L2 U' D'
U2 L D2 F2 L2 U' D2
U2 L D2 F2 L2 D U'
U2 L D2 F2 L2 D' U'
U2 L D2 F2 L2 D2 U'
U2 L D2 F2 U' D F2
U2 L D2 F2 D U' F2
D2 L D2 B2 L' R' U
D2 L D2 B2 R' L' U
U2 L F U' D' R2 F2
U2 L F U' D' F2 R2
R2 L B L B L2 U
U2 L F U2 R2 B2 U
R2 L B L' D B U
R2 L B L' D' B U
R2 L B L' D2 B U
R2 L B L' B U D
R2 L B L' B U D'
R2 L B L' B U D2
R2 L B L' B D U
R2 L B L' B D' U
R2 L B L' B D2 U
U2 L F U2 B2 R2 U
L R B L' B R U
R L B L' B R U
L2 R B L2 B R U
U2 L F D' U' R2 F2
U2 L F D' U' F2 R2
U2 L F D2 L2 F2 U'
U2 L F D2 F2 L2 U'
R2 L B D L' B U
R2 L B D B L' U
R2 L B D' L' B U
R2 L B D' B L' U
R2 L B D2 L' B U
R2 L B D2 B L' U
B2 L F' R2 F L' U
U2 L F' U' D' R2 F2
U2 L F' U' D' F2 R2
U2 L F' U2 R2 B2 U
U2 L F' U2 B2 R2 U
U2 L F' D' U' R2 F2
U2 L F' D' U' F2 R2
L R B' R B' L' U
L2 R B' R B' L2 U
U2 L F' D2 L2 F2 U'
U2 L F' D2 F2 L2 U'
R L B' R B' L' U
R2 L B' D B' L' U
R2 L B' D' B' L' U
R2 L B' D2 B' L' U
R' L B2 L' U D F2
R' L B2 L' U2 L2 U'
R' L B2 L' D U F2
R' L B2 L' D2 R2 U
F2 L F2 R2 B2 L U
R2 L B2 L U D' B2
U2 L F2 U' D' R2 F2
U2 L F2 U' D' F2 R2
R2 L B2 L D' U B2
L' R B2 R U D B2
L' R B2 R U2 R2 U'
L' R B2 R D U B2
L' R B2 R D2 L2 U
L R B2 L' R U D
L R B2 L' R U D'
L R B2 L' R U D2
L R B2 L' R D U
L R B2 L' R D' U
L R B2 L' R D2 U
U2 L F2 U2 R2 B2 U
L R B2 L' D R U
L R B2 L' D' R U
L R B2 L' D2 R U
U2 L F2 U2 B2 R2 U
L2 R B2 L2 R U D
L2 R B2 L2 R U D'
L2 R B2 L2 R U D2
L2 R B2 L2 R D U
L2 R B2 L2 R D' U
L2 R B2 L2 R D2 U
R L B2 L' R U D
R L B2 L' R U D'
R L B2 L' R U D2
R L B2 L' R D U
R L B2 L' R D' U
R L B2 L' R D2 U
R2 L B2 L2 D L U
R2 L B2 L2 D' L U
L2 R B2 L2 D R U
R2 L B2 L2 D2 L U
R L B2 L' D R U
L2 R B2 L2 D' R U
R L B2 L' D' R U
L2 R B2 L2 D2 R U
R L B2 L' D2 R U
L2 R B2 R L2 U D
L2 R B2 R L2 U D'
L2 R B2 R L2 U D2
L R B2 R L' U D
L R B2 R L' U D'
L R B2 R L' U D2
L2 R B2 R L2 D U
L2 R B2 R L2 D' U
L2 R B2 R L2 D2 U
L R B2 R L' D U
L R B2 R L' D' U
L R B2 R L' D2 U
L2 R B2 R U D' B2
U2 L F2 D' U' R2 F2
U2 L F2 D' U' F2 R2
L R B2 R D L' U
L2 R B2 R D' U B2
L R B2 R D' L' U
L R B2 R D2 L' U
U2 L F2 D2 L2 F2 U'
R L B2 R L' U D
R L B2 R L' U D'
R L B2 R L' U D2
R L B2 R L' D U
R L B2 R L' D' U
R L B2 R L' D2 U
R L B2 R D L' U
R L B2 R D' L' U
U2 L F2 D2 F2 L2 U'
R L B2 R D2 L' U
D' L B L' U R2 F2
D' L B L' U F2 R2
U L F2 D' F2 L' R2
U L F2 D' F2 R2 L'
B' L B L' R2 B' U
L R B2 D L' R U
R2 L B2 D L' U D
R2 L B2 D L' U D'
R2 L B2 D L' U D2
R2 L B2 D L' D U
R2 L B2 D L' D' U
R2 L B2 D L' D2 U
L R B2 D R L' U
B' L B L' B' R2 U
L R B2 D' L' R U
R2 L B2 D' L' U D
R2 L B2 D' L' U D'
R2 L B2 D' L' U D2
R2 L B2 D' L' D U
R2 L B2 D' L' D' U
R2 L B2 D' L' D2 U
L R B2 D' R L' U
R L B2 D L' R U
R L B2 D R L' U
L2 R B2 D' R U B2
B L B L' R2 U D
B L B L' R2 U D'
B L B L' R2 U D2
B L B L' R2 D U
B L B L' R2 D' U
B L B L' R2 D2 U
B L B L' U D' F2
B L B L' D' U F2
L R B2 D2 L' R U
R2 L B2 D2 L' U D
R2 L B2 D2 L' U D'
R2 L B2 D2 L' U D2
R2 L B2 D2 L' D U
R2 L B2 D2 L' D' U
L R B2 D2 R L' U
R2 L B2 D2 L' D2 U
R L B2 D' L' R U
R L B2 D' R L' U
R L B2 D2 L' R U
R L B2 D2 R L' U
B' L B R2 L' B' U
B2 L B R2 B' L' U
U' L B U B R2 U
B L B R2 L' U D
B L B R2 L' U D'
B L B R2 L' U D2
B L B R2 L' D U
B L B R2 L' D' U
B L B R2 L' D2 U
B L B R2 D L' U
B L B R2 D' L' U
B L B R2 D2 L' U
B L B D' L' U F2
D' L B' L' U R2 F2
D' L B' L' U F2 R2
B' L B' L' R2 B' U
B' L B' L' B' R2 U
B2 L B' L' B R2 U
B L B' L' R2 B2 U
B L B' L' B2 R2 U
B' L B' R2 L' B' U
U' L B' U R2 B' U
U' L B' U B' R2 U
B L B' R2 L' B2 U
B L B' R2 B2 L' U
D' L B2 L' U R2 F2
