U' B2 D2 F2
L' U' B2 D2 F2
R' U2 R U B2
R2 U' B2 D' F2
L2 U' B2 D2 F2
L U' B2 D2 F2
R2 U2 R2 U B2
R U2 R' U B2
D' R2 U' D' F2
D' R2 U2 R2 U
D' R2 D' U' F2
D' R2 D2 L2 U'
R2 D' R2 U' F2
D2 U F2 U2 F2
U D2 F2 U2 F2
U F U2 F' B2
U F U2 B2 F'
U' F B2 D2 F2
U F' U2 F B2
U F' U2 B2 F
U' F' B2 D2 F2
U F2 U2 F2 B2
U F2 U2 B2 F2
U' F2 B2 D2 F2
U' B2 U2 B2 U2
U' B2 D2 F2 D
U' B2 D2 F2 D'
U' B2 D2 F2 D2
U' B2 F D2 F2
U' B2 F' D2 F2
U' B2 F2 D2 F2
L' D' R2 L' D' U' F2
R D' R D2 R L2 U'
R' D' R2 U2 D' R' U
L' D' R2 L' D2 L2 U'
R' D' R2 U2 D2 R' U
L' D' R2 L2 U' D' F2
L' D' R2 L2 U2 R2 U
L' D' R2 L2 D' U' F2
L' D' R2 L2 D2 L2 U'
R' D' R2 D U2 R' U
L' D' R2 U D B2 U2
R2 D' R' D' L2 R' U'
R2 D' R' D' R' L2 U'
R' D' R2 D' U2 R' U
L' D' R2 U' D' F2 D
L' D' R2 U' D' F2 D'
L' D' R2 U' D' F2 D2
L' D' R2 U' F D' F2
L' D' R2 U' F' D' F2
L' D' R2 U' F2 D' F2
R' D' R2 D2 U2 R' U
L' D' R2 U2 R2 U D
L' D' R2 U2 R2 U D'
L' D' R2 U2 R2 U D2
L' D' R2 U2 R2 D U
L' D' R2 U2 R2 D' U
L' D' R2 U2 R2 D2 U
L' D' R2 D U B2 U2
L' D' R2 D' L U' F2
L' D' R2 D' L' U' F2
L' D' R2 D' L2 U' F2
L' D' R2 D' U' F2 D
L' D' R2 D' U' F2 D'
L' D' R2 D' U' F2 D2
L' D' R2 D2 L2 U' D
L' D' R2 D2 L2 U' D'
L' D' R2 D2 L2 U' D2
L' D' R2 D2 L2 D U'
L' D' R2 D2 L2 D' U'
L' D' R2 D2 L2 D2 U'
L2 D' R2 L U' D' F2
L2 D' R2 L U2 R2 U
L2 D' R2 L D' U' F2
L2 D' R2 L D2 L2 U'
L2 D' R2 L' U' D' F2
L2 D' R2 L' U2 R2 U
D U B2 D F2 U2 F2
L2 D' R2 L' D' U' F2
R' D' R2 B2 L B2 U'
L2 D' R2 L' D2 L2 U'
D2 U' L F2 R U2 R'
L2 D' R2 L2 U' D' F2
L2 D' R2 L2 U2 R2 U
L2 D' R2 L2 D' U' F2
L2 D' R2 L2 D2 L2 U'
R2 D' R2 L U' F2 D
R2 D' R2 L U' F2 D'
R2 D' R2 L U' F2 D2
R2 D' R2 L D' L2 U'
L2 D' R2 U D B2 U2
R2 D' R2 L' U' F2 D
R2 D' R2 L' U' F2 D'
R2 D' R2 L' U' F2 D2
R2 D' R2 L' D' L2 U'
U2 D' L U2 L' R2 U'
L2 D' R2 U' D' F2 D
L2 D' R2 U' D' F2 D'
L2 D' R2 U' D' F2 D2
R2 D' R2 L2 U' F2 D
R2 D' R2 L2 U' F2 D'
R2 D' R2 L2 U' F2 D2
U2 D' L U2 R2 L' U'
L2 D' R2 U' F D' F2
R2 D' R2 L2 D' L2 U'
L2 D' R2 U' F' D' F2
L2 D' R2 U' F2 D' F2
L2 D' R2 U2 R2 U D
L2 D' R2 U2 R2 U D'
L2 D' R2 U2 R2 U D2
L2 D' R2 U2 R2 D U
L2 D' R2 U2 R2 D' U
L2 D' R2 U2 R2 D2 U
R2 D' R2 U D2 B2 U2
R2 D' R2 U B U2 F2
R2 D' R2 U B' U2 F2
R2 D' R2 U B2 U2 F2
R2 D' R2 U' L' F2 L
L2 D' R2 D U B2 U2
R2 D' R2 U' L2 F2 L2
R2 D' R2 U' R F2 R'
R2 D' R2 U' R2 F2 R2
R2 D' R2 U' F D F
R2 D' R2 U' F D' F
R2 D' R2 U' F D2 F
R2 D' R2 U' F' D F'
U D B2 D F2 U2 F2
R2 D' R2 U' F' D' F'
R2 D' R2 U' F' D2 F'
L2 D' R2 D' L U' F2
L2 D' R2 D' L' U' F2
L2 D' R2 D' L2 U' F2
L2 D' R2 D' U' F2 D
L2 D' R2 D' U' F2 D'
L2 D' R2 D' U' F2 D2
R2 D' R2 U2 R U F2
R2 D' R2 U2 R' U F2
R2 D' R2 U2 R2 U F2
R2 D' R2 U2 D R2 U
B' U B' D L2 D2 R2
L2 D' R2 D2 L2 U' D
L2 D' R2 D2 L2 U' D'
L2 D' R2 D2 L2 U' D2
L2 D' R2 D2 L2 D U'
L2 D' R2 D2 L2 D' U'
L2 D' R2 D2 L2 D2 U'
B U B D L2 D2 R2
R2 D' R2 D U2 R2 U
R2 D' R2 D' L2 U' D
R2 D' R2 D' L2 U' D'
R2 D' R2 D' L2 U' D2
R2 D' R2 D' L2 D U'
R2 D' R2 D' L2 D' U'
R2 D' R2 D' L2 D2 U'
R2 D' R2 D2 U B2 U2
L D' R2 L U' D' F2
L D' R2 L U2 R2 U
L D' R2 L D' U' F2
L D' R2 L D2 L2 U'
L D' R2 L' U' D' F2
L D' R2 L' U2 R2 U
L D' R2 L' D' U' F2
L D' R2 L' D2 L2 U'
L D' R2 L2 U' D' F2
L D' R2 L2 U2 R2 U
L D' R2 L2 D' U' F2
R D' R2 L U2 R U
L D' R2 L2 D2 L2 U'
R D' R2 L' U2 R U
L D' R2 U D B2 U2
R D' R2 L2 U2 R U
L D' R2 U' D' F2 D
L D' R2 U' D' F2 D'
L D' R2 U' D' F2 D2
L D' R2 U' F D' F2
L D' R2 U' F' D' F2
L D' R2 U' F2 D' F2
L D' R2 U2 R2 U D
L D' R2 U2 R2 U D'
L D' R2 U2 R2 U D2
L D' R2 U2 R2 D U
L D' R2 U2 R2 D' U
L D' R2 U2 R2 D2 U
L D' R2 D U B2 U2
U2 D' L' U2 L R2 U'
L D' R2 D' L U' F2
L D' R2 D' L' U' F2
L D' R2 D' L2 U' F2
R D' R2 U2 R U D
R D' R2 U2 R U D'
R D' R2 U2 R U D2
R D' R2 U2 R D U
R D' R2 U2 R D' U
R D' R2 U2 R D2 U
U2 D' L' U2 R2 L U'
R D' R2 U2 D R U
R D' R2 U2 D' R U
R D' R2 U2 D2 R U
L D' R2 D' U' F2 D
L D' R2 D' U' F2 D'
L D' R2 D' U' F2 D2
L D' R2 D2 L2 U' D
L D' R2 D2 L2 U' D'
L D' R2 D2 L2 U' D2
L D' R2 D2 L2 D U'
L D' R2 D2 L2 D' U'
L D' R2 D2 L2 D2 U'
R D' R2 D U2 R U
R D' R2 D' U2 R U
R D' R2 D2 U2 R U
R D' R2 F2 L' F2 U'
F2 U B2 D R2 D2 L2
R' D' U2 R U2 R U'
U2 D' L2 U D F2 B2
U2 D' L2 U D B2 F2
U2 D' L2 U2 L2 R2 U'
U2 D' L2 U2 R2 L2 U'
U2 D' L2 D U F2 B2
U2 D' L2 D U B2 F2
R2 D' U' F D F B2
R2 D' U' F D B2 F
U2 D' L2 D2 L2 R2 U
U2 D' L2 D2 R2 L2 U
R2 D' U' F' D F' B2
R2 D' U' F' D B2 F'
R2 D' U' F2 U R2 U'
R2 D' U' F2 D B2 D
R2 D' U' F2 D B2 D'
R2 D' U' F2 D B2 D2
R2 D' U' F2 B D B2
R2 D' U' F2 B' D B2
R2 D' U' F2 B2 D B2
R2 D' U' B F2 D B2
R2 D' U' B' F2 D B2
R2 D' U' B2 F2 D B2
R D' U2 R' U2 R' U'
D2 U' R' F2 L' U2 L
R' D' F2 L' R2 F2 U'
R' D' F2 L' F2 R2 U'
R' D' F2 R2 L' F2 U'
D' U' F D B2 D2 F2
U' D' F D B2 D2 F2
D2 U' F U2 F U2 F'
R2 D' F2 R2 F2 U' F2
D' U' F' D B2 D2 F2
U' D' F' D B2 D2 F2
R D' F2 R2 F2 L' U'
D2 U' F' U2 F' U2 F
R2 D' B R2 B' U' F2
D U' F D' B2 D2 F2
U D' F U2 D F' B2
U D' F U2 D B2 F'
U D' F U2 F' D B2
U D' F D U2 F' B2
U D' F D U2 B2 F'
U D' F D' F2 U2 F
D' U' F2 D B2 D2 F2
U' D' F2 D B2 D2 F2
R' D' B2 R2 B2 L U'
D U' F' D' B2 D2 F2
U D' F' U' R2 U' F
U D' F' U2 D F B2
U D' F' U2 D B2 F
U D' F' U2 F D B2
U D' F' D U2 F B2
U D' F' D U2 B2 F
D2 U' B L2 F L2 B'
U D' F' D' F2 U2 F'
D2 U' B U2 F2 B' U2
D2 U' B U2 B' F2 U2
R2 D' B2 R2 B2 U' F2
L' D2 L U F2 U2 F2
D U' F2 D' B2 D2 F2
U D' F2 U' R2 U' F2
U D' F2 U2 F2 D B2
U' D' B' U R2 U' F'
R D' B2 L R2 B2 U'
D' U' B' U R2 U' F'
R D' B2 L B2 R2 U'
B U' D B D L2 F
L2 D2 L U F2 U2 F2
D2 U' B' R2 F' R2 B
R D' B2 R2 L B2 U'
D2 U' B' U2 F2 B U2
D2 U' B' U2 B F2 U2
D U' B U' L2 U F
R2 D2 L D L R2 U'
R2 D2 L D R2 L U'
L' D2 L' U F2 U2 F2
R2 D2 L D2 L U' B2
B U' D' B D L2 F
U D' B D' F2 U2 F2
L D2 L U F2 U2 F2
L2 D2 L' U F2 U2 F2
D' U' B2 D B2 D F2
U' D' B2 D B2 D F2
D' U' B2 D2 F2 D' B2
U' D' B2 D2 F2 D' B2
D2 U' B2 U2 F2 B2 U2
D2 U' B2 U2 B2 F2 U2
R2 D2 L' D L' R2 U'
R2 D2 L' D R2 L' U'
D2 U' B2 D2 F2 B2 D
D2 U' B2 D2 F2 B2 D'
D2 U' B2 D2 F2 B2 D2
D2 U' B2 D2 B2 F2 D
D2 U' B2 D2 B2 F2 D'
D2 U' B2 D2 B2 F2 D2
L' D2 L2 U F2 U2 F2
R2 D2 L' D2 L' U' B2
B U' D2 B D L2 F
D' U2 L U2 L' R2 U'
D' U2 L U2 R2 L' U'
U D' B' D' F2 U2 F2
L D2 L' U F2 U2 F2
L2 D2 L2 U F2 U2 F2
R2 D2 L2 R U F2 U2
R2 D2 L2 R U' D2 B2
R2 D2 L2 R D R2 U'
R2 D2 L2 R D2 U' B2
R2 D2 L2 R' U F2 U2
R2 D2 L2 R' U' D2 B2
R2 D2 L2 R' D R2 U'
R2 D2 L2 R' D2 U' B2
U' D2 L F2 R U2 R'
R2 D2 L2 R2 U F2 U2
R2 D2 L2 R2 U' D2 B2
R2 D2 L2 R2 D R2 U'
R2 D2 L2 R2 D2 U' B2
R' D2 R U F2 U2 F2
R2 D2 L2 U F2 U2 D
R2 D2 L2 U F2 U2 D'
R2 D2 L2 U F2 U2 D2
R2 D2 L2 U F2 D U2
R2 D2 L2 U F2 D' U2
R2 D2 L2 U F2 D2 U2
R2 D2 L2 U' D2 B2 D
R2 D2 L2 U' D2 B2 D'
R2 D2 L2 U' D2 B2 D2
R2 D2 L2 U' B D2 B2
R2 D2 L2 U' B' D2 B2
R2 D2 L2 U' B2 D2 B2
R2 D2 L2 U2 D' L2 U
R2 D2 L2 D R2 U' D
R2 D2 L2 D R2 U' D'
R2 D2 L2 D R2 U' D2
R2 D2 L2 D R2 D U'
R2 D2 L2 D R2 D' U'
R2 D2 L2 D R2 D2 U'
D U' B2 D' B2 D' F2
R2 D2 L2 D' U2 L2 U
D U' B2 D2 F2 D B2
R2 D2 L2 D2 R U' B2
R2 D2 L2 D2 R' U' B2
R2 D2 L2 D2 R2 U' B2
R2 D2 L2 D2 U' B2 D
R2 D2 L2 D2 U' B2 D'
R2 D2 L2 D2 U' B2 D2
B U' F B D L2 F
D' U2 L' U2 L R2 U'
D' U2 L' U2 R2 L U'
U D' B2 D' F2 U2 F2
L D2 L2 U F2 U2 F2
R2 D2 R L2 U F2 U2
R2 D2 R L2 U' D2 B2
R2 D2 R L2 D R2 U'
R2 D2 R L2 D2 U' B2
R2 D2 R D R2 U' F2
R' D2 R' D2 L2 U' B2
D' U2 L2 U D F2 B2
D' U2 L2 U D B2 F2
B U' F' B D L2 F
D' U2 L2 U2 L2 R2 U'
D' U2 L2 U2 R2 L2 U'
D' U2 L2 D U F2 B2
D' U2 L2 D U B2 F2
U D2 L F2 U2 R F2
D' U2 L2 D2 L2 R2 U
D' U2 L2 D2 R2 L2 U
D2 U2 L2 D2 R2 U B2
R2 D2 R' L2 U F2 U2
R2 D2 R' L2 U' D2 B2
R2 D2 R' L2 D R2 U'
R2 D2 R' L2 D2 U' B2
R D2 R D2 L2 U' B2
R2 D2 R' D R2 U' F2
B U' F2 B D L2 F
D U2 L2 R U D F2
D U2 L2 R U2 L2 U'
L' D2 R2 D2 L2 U' B2
D U2 L2 R D U F2
D U2 L2 R D2 R2 U
U2 D2 L2 D2 R2 U B2
D U2 L2 R' U D F2
D U2 L2 R' U2 L2 U'
D U2 L2 R' D U F2
D U2 L2 R' D2 R2 U
D U2 L2 R2 U D F2
U D2 L' F2 L U2 F2
D U2 L2 R2 U2 L2 U'
D U2 L2 R2 D U F2
D U2 L2 R2 D2 R2 U
D2 U2 R U' F2 U2 F2
D U2 L2 U D F2 D
D U2 L2 U D F2 D'
D U2 L2 U D F2 D2
D U2 L2 U F D F2
D U2 L2 U F' D F2
D U2 L2 U F2 D F2
B U' B L2 D F L2
B U' B L2 F D L2
D U2 L2 U' D' B2 U2
D U2 L2 U2 L2 U' D
D U2 L2 U2 L2 U' D'
D U2 L2 U2 L2 U' D2
D U2 L2 U2 L2 D U'
D U2 L2 U2 L2 D' U'
D U2 L2 U2 L2 D2 U'
R D2 R' U F2 U2 F2
D U2 L2 D R U F2
D U2 L2 D R' U F2
D U2 L2 D R2 U F2
D U2 L2 D U F2 D
D U2 L2 D U F2 D'
D U2 L2 D U F2 D2
R2 D2 R2 L2 U F2 U2
R2 D2 R2 L2 U' D2 B2
R2 D2 R2 L2 D R2 U'
R2 D2 R2 L2 D2 U' B2
D U2 L2 D' U' B2 U2
D U2 L2 D2 R2 U D
D U2 L2 D2 R2 U D'
D U2 L2 D2 R2 U D2
D U2 L2 D2 R2 D U
D U2 L2 D2 R2 D' U
D U2 L2 D2 R2 D2 U
L2 D2 R2 D2 L2 U' B2
R2 D2 R2 D R2 U' F2
B U' B D L2 D F
B U' B D L2 D' F
B U' B D L2 D2 F
B U' B D L2 F D
B U' B D L2 F D'
B U' B D L2 F D2
B U' B D F L2 F
B U' B D F' L2 F
B U' B D F2 L2 F
U2 D2 R U' F2 U2 F2
R' D2 U F2 U' L' U'
B U' B F D L2 F
F2 U' B' D R2 F' B'
F2 U' B' D R2 B' F'
B U' B F' D L2 F
B U' B F2 D L2 F
L' D2 U F2 U2 F2 D
L' D2 U F2 U2 F2 D'
L' D2 U F2 U2 F2 D2
L' D2 U F2 D2 B2 U2
L' D2 U F2 B U2 F2
L' D2 U F2 B' U2 F2
L' D2 U F2 B2 U2 F2
D U2 R L2 U D F2
D U2 R L2 U2 L2 U'
D U2 R L2 D U F2
U D2 L2 F2 L2 U2 F2
D U2 R L2 D2 R2 U
D2 U2 R' U' F2 U2 F2
L' D2 U B F2 U2 F2
L' D2 U B' F2 U2 F2
L' D2 U B2 F2 U2 F2
U' D2 R' F2 L' U2 L
L D2 R2 D2 L2 U' B2
L2 D2 U F2 U2 F2 D
L2 D2 U F2 U2 F2 D'
L2 D2 U F2 U2 F2 D2
L2 D2 U F2 D2 B2 U2
L2 D2 U F2 B U2 F2
L2 D2 U F2 B' U2 F2
L2 D2 U F2 B2 U2 F2
L2 D2 U B F2 U2 F2
U2 D2 R' U' F2 U2 F2
L2 D2 U B' F2 U2 F2
L2 D2 U B2 F2 U2 F2
R2 D2 U F2 U' L2 U'
R2 D2 U F2 U2 D F2
R2 D2 U F2 D U2 F2
R2 D2 U F2 D' B2 U2
F2 U' B2 D R2 D F2
R' D2 U2 R U D2 B2
R' D2 U2 R U' F2 U2
R' D2 U2 R D' L2 U
F2 U' B2 D2 F2 D' R2
R' D2 U2 R D2 U B2
D U2 R' L2 U D F2
D U2 R' L2 U2 L2 U'
D2 U2 R2 U' F2 U2 F2
L' D2 U' B2 D2 F2 B2
D U2 R' L2 D U F2
L' D2 U' B2 D2 B2 F2
D U2 R' L2 D2 R2 U
U D2 R F2 R' U2 F2
L D2 U F2 U2 F2 D
L D2 U F2 U2 F2 D'
L D2 U F2 U2 F2 D2
L D2 U F2 D2 B2 U2
L D2 U F2 B U2 F2
L D2 U F2 B' U2 F2
L D2 U F2 B2 U2 F2
L2 D2 U' B2 D2 F2 B2
L2 D2 U' B2 D2 B2 F2
L D2 U B F2 U2 F2
R D2 U F2 U R' U
U2 D2 R2 U' F2 U2 F2
L D2 U B' F2 U2 F2
L D2 U B2 F2 U2 F2
D U2 R2 L2 U D F2
D U2 R2 L2 U2 L2 U'
D U2 R2 L2 D U F2
D U2 R2 L2 D2 R2 U
U D2 R' F2 U2 L' F2
U' D2 F U2 F U2 F'
L D2 U' B2 D2 F2 B2
L D2 U' B2 D2 B2 F2
R2 D2 F L2 F' U' B'
R D2 U2 R' U D2 B2
R D2 U2 R' U' F2 U2
R D2 U2 R' D' L2 U
R D2 U2 R' D2 U B2
U D2 R2 F2 R2 U2 F2
U' D2 F' U2 F' U2 F
U D2 F U2 F' D2 B2
U D2 F D F U2 F2
U D2 F D' F U2 F2
U D2 F D2 F U2 F2
U' D2 B L2 F L2 B'
U D2 F' U2 F D2 B2
U D2 F' D F' U2 F2
U D2 F' D' F' U2 F2
U D2 F' D2 F' U2 F2
U' D2 B U2 F2 B' U2
U' D2 B U2 B' F2 U2
U D2 F2 L U2 F2 R
U D2 F2 R' U2 F2 L'
U D2 F2 U R U F2
U D2 F2 U R' U F2
U D2 F2 U R2 U F2
U D2 F2 U D R2 U
U D2 F2 U' L U' F2
U D2 F2 U' L' U' F2
U D2 F2 U' L2 U' F2
U D2 F2 U' D' L2 U'
U D2 F2 U2 L' F2 L
U D2 F2 U2 L2 F2 L2
U D2 F2 U2 R F2 R'
U D2 F2 U2 R2 F2 R2
U D2 F2 U2 F D F
U D2 F2 U2 F D' F
U D2 F2 U2 F D2 F
U' D2 B' R2 F' R2 B
U D2 F2 U2 F' D F'
U D2 F2 U2 F' D' F'
U D2 F2 U2 F' D2 F'
U D2 F2 D U R2 U
U D2 F2 D' U' L2 U'
U' D2 B' U2 F2 B U2
U' D2 B' U2 B F2 U2
U D2 F2 D2 B2 U2 D
U D2 F2 D2 B2 U2 D'
U D2 F2 D2 B2 U2 D2
U D2 F2 D2 B2 D U2
U D2 F2 D2 B2 D' U2
U D2 F2 D2 B2 D2 U2
U D2 F2 B U2 F2 D
U D2 F2 B U2 F2 D'
U D2 F2 B U2 F2 D2
U D2 F2 B D2 B2 U2
U D2 F2 B' U2 F2 D
U D2 F2 B' U2 F2 D'
U D2 F2 B' U2 F2 D2
U D2 F2 B' D2 B2 U2
U D2 F2 B2 U2 F2 D
U D2 F2 B2 U2 F2 D'
U D2 F2 B2 U2 F2 D2
U D2 F2 B2 D2 B2 U2
U' D2 B2 U2 F2 B2 U2
U' D2 B2 U2 B2 F2 U2
U D2 B F2 U2 F2 D
U D2 B F2 U2 F2 D'
U D2 B F2 U2 F2 D2
U' D2 B2 D2 F2 B2 D
U' D2 B2 D2 F2 B2 D'
U' D2 B2 D2 F2 B2 D2
U D2 B F2 D2 B2 U2
U' D2 B2 D2 B2 F2 D
U' D2 B2 D2 B2 F2 D'
U' D2 B2 D2 B2 F2 D2
U' F L U2 L' B2 R'
F' U2 D' F R2 B U'
U D2 B' F2 U2 F2 D
U D2 B' F2 U2 F2 D'
U D2 B' F2 U2 F2 D2
U D2 B' F2 D2 B2 U2
U' F L B2 L' D2 F2
U' F L B2 D2 L' F2
U D2 B2 F2 U2 F2 D
U D2 B2 F2 U2 F2 D'
U D2 B2 F2 U2 F2 D2
U D2 B2 F2 D2 B2 U2
F' U2 F R2 B U' B
F' U2 F U2 F' U B2
F' U2 F D' R2 B U'
U' F L2 B L2 F B
U' F L2 B L2 B F
U' F L2 B2 L2 D2 F2
U F L' U2 F' B2 R'
U F L' U2 B2 F' R'
U' F R' U2 R B2 L
F2 U2 F2 U' B2 D' L2
F2 U2 F2 U2 F2 U B2
F2 U2 F2 D' R2 U' L2
F U2 F' U2 F U B2
U' F R' B2 R D2 F2
U' F R' B2 D2 R F2
U F R U2 B2 L F
B' U2 B U2 B' U B'
D' F R2 U2 B R2 U
U' F R2 B' R2 F' B'
U' F R2 B' R2 B' F'
U' F R2 B2 R2 D2 F2
B U2 B' R2 F' U' B2
B U2 B' U2 B U B
B2 U2 B2 U2 B2 U B2
B U2 B' D' R2 F' U'
U F R2 B R2 F' U2
U F U L U F' B2
U F U L U B2 F'
U F U L' U F' B2
U F U L' U B2 F'
U F U L2 U F' B2
U F U L2 U B2 F'
U F U D L2 U F'
U' F U2 D2 F2 U2 F2
U' F U2 F U2 F' B2
U' F U2 F U2 B2 F'
U' F U2 F' U2 F B2
U' F U2 F' U2 B2 F
U' F U2 F2 U2 F2 B2
U' F U2 F2 U2 B2 F2
U F U' L U' F' B2
U F U' L U' B2 F'
U F U' L' U' F' B2
U F U' L' U' B2 F'
U F U' L2 U' F' B2
U F U' L2 U' B2 F'
R2 F U2 R2 B U B
U F U2 L B2 L' F'
U F U2 L' F' L B2
U F U2 L2 F' L2 B2
U F U2 L2 F' B2 L2
U F U2 L2 B2 L2 F'
U F U2 L2 B2 F' L2
U F U2 R' B2 R F'
F2 D L2 U R2 D2 L2
U F U2 D F' D' B2
U F U2 D' F' D B2
U F U2 F' L B2 L'
U F U2 F' L2 B2 L2
U F U2 F' R' B2 R
U F U2 F' R2 B2 R2
U F U2 F' B D B
U F U2 F' B D' B
U F U2 F' B D2 B
U F U2 F' B' D B'
U F U2 F' B' D' B'
U F U2 F' B' D2 B'
U F U2 F2 B2 D F
U F U2 F2 B2 D' F
U F U2 F2 B2 D2 F
F' D L2 B' U2 B U'
U F U2 B D F' B
U F U2 B D B F'
U F U2 B D' F' B
U F U2 B D' B F'
U F U2 B D2 F' B
U F U2 B D2 B F'
U F U2 B F' D B
U F U2 B F' D' B
U F U2 B F' D2 B
U F U2 B' D F' B'
U F U2 B' D B' F'
U F U2 B' D' F' B'
U F U2 B' D' B' F'
U F U2 B' D2 F' B'
U F U2 B' D2 B' F'
U F U2 B' F' D B'
U F U2 B' F' D' B'
U F U2 B' F' D2 B'
U F U2 B2 L' F' L
U F U2 B2 L2 F' L2
U F U2 B2 D F' D
U F U2 B2 D F' D'
U F U2 B2 D F' D2
U F U2 B2 D' F' D
U F U2 B2 D' F' D'
U F U2 B2 D' F' D2
U F U2 B2 D2 F' D
U F U2 B2 D2 F' D'
U F U2 B2 D2 F' D2
U F U2 B2 F2 D F
U F U2 B2 F2 D' F
U F U2 B2 F2 D2 F
U F D U L2 U F'
U F D U2 F' D' B2
U' F D2 U2 F2 U2 F2
U' F D2 B2 D2 F2 B2
U' F D2 B2 D2 B2 F2
U' F B L2 F L2 B
U' F B L2 F B L2
U' F B L2 B F L2
U F D' U2 F' D B2
U' F B U2 B' U2 B2
U' F B D B D2 F2
U' F B D' B D2 F2
U' F B D2 B D2 F2
U' F B' R2 F' R2 B'
U' F B' R2 F' B' R2
U' F B' R2 B' F' R2
U' F B' U2 B U2 B2
U' F B' D B' D2 F2
U' F B' D' B' D2 F2
U' F B' D2 B' D2 F2
U' F B2 L D2 L' F2
U' F B2 L' D2 L F2
U' F B2 L' D2 F2 L
U F D2 F2 U2 D F
U F D2 F2 U2 D' F
U F D2 F2 U2 D2 F
U F D2 F2 U2 F D
U F D2 F2 U2 F D'
U F D2 F2 U2 F D2
U F D2 F2 D U2 F
U F D2 F2 D' U2 F
U F D2 F2 D2 U2 F
U F D2 F2 B U2 F
U F D2 F2 B' U2 F
U F D2 F2 B2 U2 F
U F D2 B F2 U2 F
U' F B2 R D2 R' F2
U' F B2 R D2 F2 R'
U F D2 B' F2 U2 F
U' F B2 R' D2 R F2
U F D2 B2 F2 U2 F
U' F B2 U D L2 U'
U' F B2 U' D' R2 U
U' F B2 U2 B2 U2 D
U' F B2 U2 B2 U2 D'
U' F B2 U2 B2 U2 D2
U' F B2 U2 B2 D U2
U' F B2 U2 B2 D' U2
U' F B2 U2 B2 D2 U2
U' F B2 D U L2 U'
U' F B2 D F D F2
U' F B2 D F' D F2
U' F B2 D F2 D F2
U' F B2 D' U' R2 U
U' F B2 D' F D' F2
U' F B2 D' F' D' F2
U' F B2 D' F2 D' F2
U' F B2 D2 L' F2 L
U' F B2 D2 L2 F2 L2
U' F B2 D2 R F2 R'
U' F B2 D2 R2 F2 R2
U' F B2 D2 F D F
U' F B2 D2 F D' F
U' F B2 D2 F D2 F
U' F B2 D2 F' D F'
U' F B2 D2 F' D' F'
U' F B2 D2 F' D2 F'
U F B U2 D F' B
U F B U2 D B F'
U F B U2 D' F' B
U F B U2 D' B F'
U F B U2 D2 F' B
U F B U2 D2 B F'
U F B U2 F' D B
U F B U2 F' D' B
U F B U2 F' D2 B
U F B U2 F' B D
U F B U2 F' B D'
U F B U2 F' B D2
U F B U2 B D F'
U F B U2 B D' F'
U F B U2 B D2 F'
U F B U2 B F' D
U F B U2 B F' D'
U F B U2 B F' D2
U F B D U2 F' B
U F B D U2 B F'
U F B D' U2 F' B
U F B D' U2 B F'
U' F' L U2 L' B2 R'
U F B D2 U2 F' B
U F B D2 U2 B F'
U' F' L B2 L' D2 F2
U F B' U2 D F' B'
U F B' U2 D B' F'
U F B' U2 D' F' B'
U F B' U2 D' B' F'
U F B' U2 D2 F' B'
U F B' U2 D2 B' F'
U' F' L B2 D2 L' F2
U F B' U2 F' D B'
U F B' U2 F' D' B'
U F B' U2 F' D2 B'
U F B' U2 F' B' D
U F B' U2 F' B' D'
U F B' U2 F' B' D2
U F B' U2 B' D F'
U F B' U2 B' D' F'
U F B' U2 B' D2 F'
U F B' U2 B' F' D
U F B' U2 B' F' D'
U F B' U2 B' F' D2
U F B' D U2 F' B'
U F B' D U2 B' F'
U F B' D' U2 F' B'
U F B' D' U2 B' F'
U F B' D2 U2 F' B'
U F B' D2 U2 B' F'
B D U' B D L2 F
U' F' L2 B L2 F B
U' F' L2 B L2 B F
U' F' L2 B2 L2 D2 F2
U F' L' U2 B2 R' F'
U' F' R' U2 R B2 L
D F' L2 B' U2 B U'
U' F' R' B2 R D2 F2
U F' L2 B' L2 F U2
U' F' R' B2 D2 R F2
F' D B L2 F B' U
F' D B L2 B' F U
B' D B U' B2 D2 F2
F2 D B L2 F U R2
U F' R U2 F B2 L
U F' R U2 B2 F L
D' F' R2 D' F U' F
D' F' R2 D2 F L2 U'
D' F' R2 F U' D' F2
D' F' R2 F U2 R2 U
D' F' R2 F D' U' F2
D' F' R2 F D2 L2 U'
U' F' R2 B' R2 F' B'
U' F' R2 B' R2 B' F'
U' F' R2 B2 R2 D2 F2
B2 D B' U' B L2 F
B D B' U' B2 D2 F2
U F' U R U F B2
U F' U R U B2 F
U F' U R' U F B2
U F' U R' U B2 F
U F' U R2 U F B2
U F' U R2 U B2 F
U' F' U2 D2 F2 U2 F2
U' F' U2 F U2 F' B2
U' F' U2 F U2 B2 F'
U' F' U2 F' U2 F B2
U' F' U2 F' U2 B2 F
U' F' U2 F2 U2 F2 B2
U' F' U2 F2 U2 B2 F2
D' F' U2 F R2 B U'
U F' U' R U' F B2
U F' U' R U' B2 F
U F' U' R' U' F B2
U F' U' R' U' B2 F
U F' U' R2 U' F B2
U F' U' R2 U' B2 F
U F' U' D' R2 U' F
U F' U2 L B2 L' F
U F' U2 R F R' B2
U F' U2 R' B2 R F
U F' U2 R2 F R2 B2
U F' U2 R2 F B2 R2
U F' U2 R2 B2 R2 F
U F' U2 R2 B2 F R2
U F' U2 D F D' B2
