D F R2 B
D' L2 U2 L2 F
D' L2 B' U2 L2
R' D F R2 B
R2 D F R2 B
R D F R2 B
D F R2 D B
D F R2 D' B
D F R2 D2 B
D F R2 B D
D F R2 B D'
D F R2 B D2
D' F D2 R2 B
D F B R2 B
D F B' R2 B
D F B2 R2 B
D2 F D' R2 B
B' D F R2 B
B2 D F R2 B
B D F R2 B
D B F R2 B
D B' F R2 B
D B2 F R2 B
B2 D2 F R2 D' B R2
D' B L2 U2 L2 D F
D' B L2 U2 L2 D' F
D' B L2 U2 L2 D2 F
D' B L2 U2 L2 F D
D' B L2 U2 L2 F D'
D' B L2 U2 L2 F D2
D' B L2 U2 F L2 F
D' B L2 U2 F' L2 F
D' B L2 U2 F2 L2 F
D' B L2 D2 R2 B' U2
D' B L2 D2 B' R2 U2
B2 D2 F D' R2 D B
B2 D2 F D' R2 D' B
B2 D2 F D' R2 D2 B
B2 D2 F D' R2 B D
B2 D2 F D' R2 B D'
B2 D2 F D' R2 B D2
B2 D2 F D' B R2 B
B2 D2 F D' B' R2 B
B2 D2 F D' B2 R2 B
D' B L2 B' R U2 L2
D' B L2 B' R' U2 L2
D' B L2 B' R2 U2 L2
D' B L2 B' U2 L2 D
D' B L2 B' U2 L2 D'
D' B L2 B' U2 L2 D2
D' B L2 B' D2 R2 U2
F D2 U2 F' U' F2 U'
F D2 U2 F' U2 D R2
F D2 U2 F' D U2 R2
F D2 U2 F' D' L2 U2
D' B R L2 U2 L2 F
D' B R L2 B' U2 L2
B D2 F R2 D' B R2
R' B R D F R2 B
L B L' D F R2 B
F2 D2 F' U F U' B2
D' B R D2 F R2 B
B D2 F D' R2 D B
B D2 F D' R2 D' B
B D2 F D' R2 D2 B
B D2 F D' R2 B D
B D2 F D' R2 B D'
B D2 F D' R2 B D2
B D2 F D' B R2 B
B D2 F D' B' R2 B
B D2 F D' B2 R2 B
D' B R F D2 R2 B
D B L2 U2 L2 R2 F
D B L2 U2 L2 F R2
D B L2 U2 R2 L2 F
F2 D2 F' B2 U F U'
D' B R' L2 U2 L2 F
D' B R' L2 B' U2 L2
R' B R' D F R2 B
D B L2 B' U2 L2 R2
D B L2 B' U2 R2 L2
D' B R' D2 F R2 B
D' B R' F D2 R2 B
R2 B R D F R2 B
F D2 F' D F R2 B
F2 D2 F2 B2 D R2 F
F2 D2 F2 B2 D F R2
D' B R2 L2 U2 L2 F
D' B R2 L2 B' U2 L2
R' B R2 D F R2 B
D2 B R2 F D R2 B
D' B R2 D2 F R2 B
D' B R2 F D2 R2 B
R2 B R' D F R2 B
R B R D F R2 B
D B R' F R2 B R
U' B U D F R2 B
R2 B R2 D F R2 B
R B R' D F R2 B
D B R2 F R2 B R2
D B R2 F U2 F' U2
D B R2 F2 D2 F' B2
D B R2 F2 D2 B2 F'
F2 D2 B2 F' U F U'
R B R2 D F R2 B
F2 D2 B2 F2 D R2 F
F2 D2 B2 F2 D F R2
D' B U2 L2 B' U2 B
U2 B U' F2 U' F' B'
U2 B U' F2 U' B' F'
U' B D U F R2 B
U2 B U2 D R2 F B'
U2 B U2 D R2 B' F
U2 B U2 D F R2 B'
U2 B U2 D F B' R2
U2 B U2 D B' R2 F
U2 B U2 D B' F R2
R' B D F R2 D B
R' B D F R2 D' B
R' B D F R2 D2 B
R' B D F R2 B D
R' B D F R2 B D'
R' B D F R2 B D2
R' B D F B R2 B
R' B D F B' R2 B
R' B D F B2 R2 B
U2 B U2 B' D R2 F
U2 B U2 B' D F R2
R' B D B F R2 B
R' B D B' F R2 B
D B U2 R2 D2 F L2
D B U2 R2 F D2 L2
R' B D B2 F R2 B
R' B D' L2 U2 L2 F
D B U2 F R2 D2 L2
R' B D' L2 B' U2 L2
L B U2 L' D R2 F
L B U2 L' D F R2
U2 B D U2 R2 F B'
U2 B D U2 R2 B' F
U2 B D U2 F R2 B'
U2 B D U2 F B' R2
U2 B D U2 B' R2 F
U2 B D U2 B' F R2
B' F R U F R U'
R' B D' F D2 R2 B
D' B D' F D' R2 B
U B U2 F2 B' U' F'
R2 B D F R2 D B
R2 B D F R2 D' B
R2 B D F R2 D2 B
R2 B D F R2 B D
R2 B D F R2 B D'
R2 B D F R2 B D2
R2 B D F B R2 B
R2 B D F B' R2 B
R2 B D F B2 R2 B
U2 B D' L2 F B' U2
U2 B D' L2 B' F U2
U B U2 B' F2 U' F'
D B D F D' R2 B
B2 F R U F R U'
R2 B D B F R2 B
R2 B D B' F R2 B
R2 B D B2 F R2 B
R2 B D' L2 U2 L2 F
R2 B D' L2 B' U2 L2
R' B D2 F D' R2 B
D' B D2 F R2 D B
D' B D2 F R2 D' B
D' B D2 F R2 D2 B
D' B D2 F R2 B D
D' B D2 F R2 B D'
D' B D2 F R2 B D2
D' B D2 F B R2 B
D' B D2 F B' R2 B
D' B D2 F B2 R2 B
D' B D2 B F R2 B
D' B D2 B' F R2 B
R2 B D' F D2 R2 B
D' B D2 B2 F R2 B
B F R U F R U'
R B D F R2 D B
R B D F R2 D' B
R B D F R2 D2 B
R B D F R2 B D
R B D F R2 B D'
R B D F R2 B D2
R B D F B R2 B
R B D F B' R2 B
R B D F B2 R2 B
D' B F R2 D2 B R2
D' B F R2 B D2 R2
R B D B F R2 B
R B D B' F R2 B
B' F R2 U F U' B
D' B F U2 L2 F' U2
R B D B2 F R2 B
F B R U F R U'
D' B F U2 F' L2 U2
D B D2 L2 U2 L2 F
D B D2 L2 B' U2 L2
R B D' L2 U2 L2 F
R B D' L2 B' U2 L2
D' B F D2 R2 D B
D' B F D2 R2 D' B
D' B F D2 R2 D2 B
D' B F D2 R2 B D
D' B F D2 R2 B D'
D' B F D2 R2 B D2
D' B F D2 B R2 B
D' B F D2 B' R2 B
D' B F D2 B2 R2 B
R2 B D2 F D' R2 B
D B D2 F D2 R2 B
B2 F R2 U F U' B
B' F R2 B U F U'
R B D' F D2 R2 B
D B F L R2 B L'
D B F L2 R2 B L2
D B F R D R B
D B F R D' R B
D B F R D2 R B
B' F U R2 F U' B
D B F R B R B
D B F R B' R B
B2 F R2 B U F U'
D B F R B2 R B
D B F R2 L B L'
D B F R2 L2 B L2
U' B F2 U' D' L2 F'
U' B F2 U' D' F' L2
D B F R2 D B D
D B F R2 D B D'
D B F R2 D B D2
D B F R2 D' B D
D B F R2 D' B D'
D B F R2 D' B D2
D B F R2 D2 B D
D B F R2 D2 B D'
D B F R2 D2 B D2
D B F R2 B2 D B'
D B F R2 B2 D' B'
D B F R2 B2 D2 B'
U' B F2 U2 F2 U F
B' F U F U F2 U2
B' F U F U' D2 B2
B' F U F D R2 U'
B' F U F D2 U' B2
U' B F2 D' U' L2 F'
U' B F2 D' U' F' L2
D B F U2 F' U2 R2
B F R2 U F U' B
U' B F2 D2 B2 U' F'
R B D2 F D' R2 B
B2 F U R2 F U' B
D' B F2 D2 F' R2 B2
D' B F2 D2 F' B2 R2
D' B F2 D2 B2 F' R2
B2 F U F U F2 U2
B2 F U F U' D2 B2
B2 F U F D R2 U'
B2 F U F D2 U' B2
F B R2 U F U' B
B F R2 B U F U'
F B R2 B U F U'
B F U R2 F U' B
B F U F U F2 U2
B F U F U' D2 B2
B F U F D R2 U'
B F U F D2 U' B2
L2 B' L U' F2 U' L
L2 B' L U2 L D R2
L2 B' L U2 D L R2
L2 B' L U2 D R2 L
L2 B' L D U2 L R2
L2 B' L D U2 R2 L
F B U R2 F U' B
L2 B' L D' L2 U2 L'
F B U F U F2 U2
F B U F U' D2 B2
F B U F D R2 U'
F B U F D2 U' B2
B' F U2 F' U' F2 U'
B' F U2 F' U2 D R2
B' F U2 F' D U2 R2
B' F U2 F' D' L2 U2
D B' L U2 L' R2 F
D B' L U2 L' F R2
D B' L U2 R2 L' F
D' B' L2 R U2 L2 F
D' B' L2 R B' U2 L2
D' B' L2 R' U2 L2 F
B2 F U2 F' U' F2 U'
B2 F U2 F' U2 D R2
D' B' L2 R' B' U2 L2
B2 F U2 F' D U2 R2
L2 B' L' U2 L' D R2
B2 F U2 F' D' L2 U2
D' B' L2 R2 U2 L2 F
L2 B' L' U2 D L' R2
L2 B' L' U2 D R2 L'
D' B' L2 R2 B' U2 L2
L2 B' L' D U2 L' R2
L2 B' L' D U2 R2 L'
L2 B' L' D' L2 U2 L
D' B' L2 U2 L2 D F
D' B' L2 U2 L2 D' F
D' B' L2 U2 L2 D2 F
D' B' L2 U2 L2 F D
D' B' L2 U2 L2 F D'
D' B' L2 U2 L2 F D2
D' B' L2 U2 F L2 F
D' B' L2 U2 F' L2 F
D' B' L2 U2 F2 L2 F
D' B' L2 D2 R2 B' U2
D' B' L2 D2 B' R2 U2
D' B' L2 B' R U2 L2
D' B' L2 B' R' U2 L2
D' B' L2 B' R2 U2 L2
D' B' L2 B' U2 L2 D
D' B' L2 B' U2 L2 D'
D' B' L2 B' U2 L2 D2
D' B' L2 B' D2 R2 U2
B F U2 F' U' F2 U'
B F U2 F' U2 D R2
B F U2 F' D U2 R2
B F U2 F' D' L2 U2
D' B' R L2 U2 L2 F
D' B' R L2 B' U2 L2
L2 B' L2 D' L2 U2 L2
R' B' R D F R2 B
L B' L' D F R2 B
D' B' R D2 F R2 B
F B U2 F' U' F2 U'
F B U2 F' U2 D R2
F B U2 F' D U2 R2
F B U2 F' D' L2 U2
D' B' R F D2 R2 B
D B' L2 U2 L2 R2 F
D B' L2 U2 L2 F R2
D B' L2 U2 R2 L2 F
L2 B' R U' F2 U' L2
L2 B' R U2 L2 D R2
D' B' R' L2 U2 L2 F
D' B' R' L2 B' U2 L2
R' B' R' D F R2 B
D B' L2 B' U2 L2 R2
D B' L2 B' U2 R2 L2
D' B' R' D2 F R2 B
D' B' R' F D2 R2 B
R2 B' R D F R2 B
L2 B' R' U' F2 U' L2
L2 B' R' U2 L2 D R2
D' B' R2 L2 U2 L2 F
D' B' R2 L2 B' U2 L2
R' B' R2 D F R2 B
D' B' R2 D2 F R2 B
D' B' R2 F D2 R2 B
R2 B' R' D F R2 B
U' B' U D F R2 B
L2 B' R2 U' F2 U' L2
R B' R D F R2 B
D B' R' F R2 B R
L2 B' R2 U2 L2 D R2
R2 B' R2 D F R2 B
R B' R' D F R2 B
D B' R2 F R2 B R2
D B' R2 F U2 F' U2
L2 B' U D F2 U R2
D B' R2 F2 D2 F' B2
D B' R2 F2 D2 B2 F'
R B' R2 D F R2 B
D' B' U2 L2 B' U2 B
L2 B' U' F2 U' L2 D
L2 B' U' F2 U' L2 D'
L2 B' U' F2 U' L2 D2
L2 B' U' F2 D' B2 U'
L2 B' U' F2 B U' L2
L2 B' U' F2 B' U' L2
L2 B' U' F2 B2 U' L2
U2 B' U' F2 U' F' B
U2 B' U' F2 U' B F'
L2 B' U' B F2 U' L2
L2 B' U' B' F2 U' L2
L2 B' U' B2 F2 U' L2
L2 B' U2 L D L R2
L2 B' U2 L D R2 L
L2 B' U2 L' D L' R2
L2 B' U2 L' D R2 L'
L2 B' U2 L2 R D R2
L2 B' U2 L2 R' D R2
L2 B' U2 L2 R2 D R2
L2 B' U2 L2 U F2 U'
L2 B' U2 L2 D R2 D
L2 B' U2 L2 D R2 D'
L2 B' U2 L2 D R2 D2
L2 B' U2 R L2 D R2
U' B' D U F R2 B
L2 B' U2 R' L2 D R2
L2 B' U2 R2 L2 D R2
L2 B' U2 D R2 D' L2
U2 B' U2 D F B R2
U2 B' U2 D B R2 F
U2 B' U2 D B F R2
R' B' D F R2 D B
R' B' D F R2 D' B
R' B' D F R2 D2 B
R' B' D F R2 B D
R' B' D F R2 B D'
R' B' D F R2 B D2
R' B' D F B R2 B
R' B' D F B' R2 B
R' B' D F B2 R2 B
U2 B' U2 B D R2 F
U2 B' U2 B D F R2
R' B' D B F R2 B
R' B' D B' F R2 B
R' B' D B2 F R2 B
D B' U2 R2 D2 F L2
D B' U2 R2 F D2 L2
R' B' D' L2 U2 L2 F
R' B' D' L2 B' U2 L2
D B' U2 F R2 D2 L2
F B' R U F R U'
L2 B' D U F2 U R2
L B' U2 L' D R2 F
L B' U2 L' D F R2
L2 B' D U2 R2 D' L2
U2 B' D U2 F B R2
U2 B' D U2 B R2 F
U2 B' D U2 B F R2
R' B' D' F D2 R2 B
D' B' D' F D' R2 B
R2 B' D F R2 D B
R2 B' D F R2 D' B
R2 B' D F R2 D2 B
R2 B' D F R2 B D
R2 B' D F R2 B D'
R2 B' D F R2 B D2
L2 B' D' L2 U' B2 U'
L2 B' D' L2 U2 D L2
L2 B' D' L2 D U2 L2
L2 B' D' L2 D' R2 U2
R2 B' D F B R2 B
R2 B' D F B' R2 B
U B' U2 F2 B U' F'
R2 B' D F B2 R2 B
U2 B' D' L2 B' U2 B2
U B' U2 B F2 U' F'
D B' D F D' R2 B
R2 B' D B F R2 B
R2 B' D B' F R2 B
R2 B' D B2 F R2 B
R' B' D2 F D' R2 B
R2 B' D' L2 U2 L2 F
R2 B' D' L2 B' U2 L2
D' B' D2 F R2 D B
D' B' D2 F R2 D' B
D' B' D2 F R2 D2 B
D' B' D2 F R2 B D
D' B' D2 F R2 B D'
D' B' D2 F R2 B D2
D' B' D2 F B R2 B
D' B' D2 F B' R2 B
D' B' D2 F B2 R2 B
D' B' D2 B F R2 B
D' B' D2 B' F R2 B
R2 B' D' F D2 R2 B
D' B' D2 B2 F R2 B
L2 B' D2 R2 U B2 U
L2 B' D2 R2 U2 D' R2
L2 B' D2 R2 D L2 U2
L2 B' D2 R2 D' U2 R2
F B' R2 U F U' B
D2 B' F R2 B D' R2
R B' D F R2 D B
R B' D F R2 D' B
R B' D F R2 D2 B
R B' D F R2 B D
R B' D F R2 B D'
R B' D F R2 B D2
R B' D F B R2 B
R B' D F B' R2 B
R B' D F B2 R2 B
D' B' F R2 D2 B R2
D' B' F R2 B D2 R2
R B' D B F R2 B
D' B' F U2 L2 F' U2
R B' D B' F R2 B
D' B' F U2 F' L2 U2
D B' D2 L2 U2 L2 F
R B' D B2 F R2 B
D B' D2 L2 B' U2 L2
F B' R2 B U F U'
D' B' F D2 R2 D B
D' B' F D2 R2 D' B
D' B' F D2 R2 D2 B
D' B' F D2 R2 B D
D' B' F D2 R2 B D'
D' B' F D2 R2 B D2
D' B' F D2 B R2 B
D' B' F D2 B' R2 B
D' B' F D2 B2 R2 B
R B' D' L2 U2 L2 F
R B' D' L2 B' U2 L2
R2 B' D2 F D' R2 B
D B' D2 F D2 R2 B
R B' D' F D2 R2 B
F B' U R2 F U' B
D B' F L R2 B L'
F B' U F U F2 U2
F B' U F U' D2 B2
F B' U F D R2 U'
F B' U F D2 U' B2
D B' F L2 R2 B L2
U' B' F2 U' D' L2 F'
U' B' F2 U' D' F' L2
D B' F R D R B
D B' F R D' R B
D B' F R D2 R B
D B' F R B R B
D B' F R B' R B
D B' F R B2 R B
U' B' F2 U2 F2 U F
D B' F R2 L B L'
D B' F R2 L2 B L2
D B' F R2 D B D
D B' F R2 D B D'
D B' F R2 D B D2
D B' F R2 D' B D
D B' F R2 D' B D'
D B' F R2 D' B D2
D B' F R2 D2 B D
D B' F R2 D2 B D'
D B' F R2 D2 B D2
D B' F R2 B2 D B'
D B' F R2 B2 D' B'
D B' F R2 B2 D2 B'
U' B' F2 D' U' L2 F'
U' B' F2 D' U' F' L2
U' B' F2 D2 B2 U' F'
D B' F U2 F' U2 R2
R B' D2 F D' R2 B
D' B' F2 D2 F' R2 B2
D' B' F2 D2 F' B2 R2
D' B' F2 D2 B2 F' R2
F B' U2 F' U' F2 U'
F B' U2 F' U2 D R2
F B' U2 F' D U2 R2
F B' U2 F' D' L2 U2
D B2 L U2 L' R2 F
D B2 L U2 L' F R2
D B2 L U2 R2 L' F
D' B2 L2 R U2 L2 F
D' B2 L2 R B' U2 L2
D' B2 L2 R' U2 L2 F
D' B2 L2 R' B' U2 L2
D' B2 L2 R2 U2 L2 F
D' B2 L2 R2 B' U2 L2
D' B2 L2 U2 L2 D F
D' B2 L2 U2 L2 D' F
D' B2 L2 U2 L2 D2 F
D' B2 L2 U2 L2 F D
D' B2 L2 U2 L2 F D'
D' B2 L2 U2 L2 F D2
D' B2 L2 U2 F L2 F
D' B2 L2 U2 F' L2 F
D' B2 L2 U2 F2 L2 F
D' B2 L2 D2 R2 B' U2
D' B2 L2 D2 B' R2 U2
D' B2 L2 B' R U2 L2
D' B2 L2 B' R' U2 L2
D' B2 L2 B' R2 U2 L2
D' B2 L2 B' U2 L2 D
D' B2 L2 B' U2 L2 D'
D' B2 L2 B' U2 L2 D2
D' B2 L2 B' D2 R2 U2
D' B2 R L2 U2 L2 F
D' B2 R L2 B' U2 L2
R' B2 R D F R2 B
D' B2 R D2 F R2 B
L B2 L' D F R2 B
D' B2 R F D2 R2 B
D B2 L2 U2 L2 R2 F
D B2 L2 U2 L2 F R2
D B2 L2 U2 R2 L2 F
D' B2 R' L2 U2 L2 F
D' B2 R' L2 B' U2 L2
R' B2 R' D F R2 B
D B2 L2 B' U2 L2 R2
D B2 L2 B' U2 R2 L2
D' B2 R' D2 F R2 B
D' B2 R' F D2 R2 B
R2 B2 R D F R2 B
D' B2 R2 L2 U2 L2 F
D' B2 R2 L2 B' U2 L2
R' B2 R2 D F R2 B
D' B2 R2 D2 F R2 B
D' B2 R2 F D2 R2 B
R2 B2 R' D F R2 B
U' B2 U D F R2 B
D B2 R' F R2 B R
R B2 R D F R2 B
R2 B2 R2 D F R2 B
D B2 R2 F R2 B R2
D B2 R2 F U2 F' U2
R B2 R' D F R2 B
D B2 R2 F2 D2 F' B2
D B2 R2 F2 D2 B2 F'
F B2 R U F R U'
R B2 R2 D F R2 B
D' B2 U2 L2 B' U2 B
U2 B2 U' F2 U' F' B2
U2 B2 U' F2 U' B2 F'
U B2 U D R2 F L2
U B2 U D F L2 R2
U B2 U D F R2 L2
L2 B2 U2 L2 D R2 F'
U' B2 D U F R2 B
L' B2 D R' U2 R' F'
R' B2 D F R2 D B
R' B2 D F R2 D' B
R' B2 D F R2 D2 B
R' B2 D F R2 B D
R' B2 D F R2 B D'
R' B2 D F R2 B D2
R' B2 D F B R2 B
R' B2 D F B' R2 B
R' B2 D F B2 R2 B
R' B2 D B F R2 B
R' B2 D B' F R2 B
F B2 R2 U F U' B
U2 B2 U2 B2 D R2 F
U2 B2 U2 B2 D F R2
R' B2 D B2 F R2 B
D B2 U2 R2 D2 F L2
D B2 U2 R2 F D2 L2
R' B2 D' L2 U2 L2 F
R' B2 D' L2 B' U2 L2
D B2 U2 F R2 D2 L2
L B2 U2 L' D R2 F
L B2 U2 L' D F R2
F B2 R2 B U F U'
R' B2 D' F D2 R2 B
D' B2 D' F D' R2 B
F B2 U R2 F U' B
R2 B2 D F R2 D B
R2 B2 D F R2 D' B
R2 B2 D F R2 D2 B
R2 B2 D F R2 B D
R2 B2 D F R2 B D'
R2 B2 D F R2 B D2
R2 B2 D F B R2 B
R2 B2 D F B' R2 B
R2 B2 D F B2 R2 B
U B2 U2 F2 B2 U' F'
F B2 U F U F2 U2
F B2 U F U' D2 B2
F B2 U F D R2 U'
D B2 D F D' R2 B
F B2 U F D2 U' B2
R2 B2 D B F R2 B
U B2 U2 B2 F2 U' F'
R2 B2 D B' F R2 B
R2 B2 D B2 F R2 B
R' B2 D2 F D' R2 B
R2 B2 D' L2 U2 L2 F
R2 B2 D' L2 B' U2 L2
D' B2 D2 F R2 D B
D' B2 D2 F R2 D' B
D' B2 D2 F R2 D2 B
D' B2 D2 F R2 B D
D' B2 D2 F R2 B D'
D' B2 D2 F R2 B D2
D' B2 D2 F B R2 B
D' B2 D2 F B' R2 B
D' B2 D2 F B2 R2 B
U B2 D U R2 F L2
U B2 D U F L2 R2
U B2 D U F R2 L2
D' B2 D2 B F R2 B
D' B2 D2 B' F R2 B
D' B2 D2 B2 F R2 B
R2 B2 D' F D2 R2 B
D' B2 F R2 D2 B R2
R B2 D F R2 D B
R B2 D F R2 D' B
R B2 D F R2 D2 B
R B2 D F R2 B D
R B2 D F R2 B D'
R B2 D F R2 B D2
D' B2 F R2 B D2 R2
R B2 D F B R2 B
R B2 D F B' R2 B
R B2 D F B2 R2 B
D' B2 F U2 L2 F' U2
D' B2 F U2 F' L2 U2
R B2 D B F R2 B
R B2 D B' F R2 B
D B2 D2 L2 U2 L2 F
D B2 D2 L2 B' U2 L2
R B2 D B2 F R2 B
D' B2 F D2 R2 D B
D' B2 F D2 R2 D' B
D' B2 F D2 R2 D2 B
D' B2 F D2 R2 B D
D' B2 F D2 R2 B D'
D' B2 F D2 R2 B D2
D' B2 F D2 B R2 B
D' B2 F D2 B' R2 B
D' B2 F D2 B2 R2 B
R B2 D' L2 U2 L2 F
R B2 D' L2 B' U2 L2
R2 B2 D2 F D' R2 B
D B2 D2 F D2 R2 B
F B2 U2 F' U' F2 U'
F B2 U2 F' U2 D R2
F B2 U2 F' D U2 R2
F B2 U2 F' D' L2 U2
R B2 D' F D2 R2 B
D B2 F L R2 B L'
U' B2 F2 U' D' L2 F'
U' B2 F2 U' D' F' L2
D B2 F L2 R2 B L2
U' B2 F2 U2 F2 U F
D B2 F R D R B
D B2 F R D' R B
D B2 F R D2 R B
D B2 F R B R B
D B2 F R B' R B
D B2 F R B2 R B
U' B2 F2 D' U' L2 F'
U' B2 F2 D' U' F' L2
D B2 F R2 L B L'
D B2 F R2 L2 B L2
D B2 F R2 D B D
D B2 F R2 D B D'
D B2 F R2 D B D2
D B2 F R2 D' B D
D B2 F R2 D' B D'
D B2 F R2 D' B D2
D B2 F R2 D2 B D
D B2 F R2 D2 B D'
D B2 F R2 D2 B D2
D B2 F R2 B2 D B'
D B2 F R2 B2 D' B'
D B2 F R2 B2 D2 B'
U' B2 F2 D2 B2 U' F'
U B2 D2 F2 B2 U F'
D B2 F U2 F' U2 R2
U B2 D2 B2 F2 U F'
R B2 D2 F D' R2 B
D' B2 F2 D2 F' R2 B2
D' B2 F2 D2 F' B2 R2
D' B2 F2 D2 B2 F' R2
