U' L2 U' B' L'
F U' L2 U' L'
F U2 D L F2
F U2 D F2 L
D F U2 F L
D' F B2 R' U2
F D U2 L F2
F D U2 F2 L
F D' B2 R' U2
D' B2 R' F U2
D' B2 F R' U2
D' B2 U2 B2 L2 B' L'
F B2 R' D U2 F2 D
F B2 R' D U2 F2 D'
F B2 R' D U2 F2 D2
F B2 R' D B U2 F2
F B2 R' D B' U2 F2
F B2 R' D B2 U2 F2
F B2 R' D' B2 U2 D
F B2 R' D' B2 U2 D'
F B2 R' D' B2 U2 D2
F B2 R' D' B2 D U2
F B2 R' D' B2 D' U2
F B2 R' D' B2 D2 U2
F B2 R' D2 U R2 U
R' B2 D R' F U2 F
D2 B2 D R' F B2 U2
D2 B2 D R' B2 F U2
D' B2 D R F R2 U2
D' B2 D R' D F U2
D' B2 D R' D' F U2
D' B2 D R' D2 F U2
D' B2 D R' F U2 D
D' B2 D R' F U2 D'
D' B2 D R' F U2 D2
D' B2 D R' F D U2
D' B2 D R' F D' U2
D' B2 D R' F D2 U2
F B2 R' B U' L2 U'
F B2 R' B U2 D F2
F B2 R' B D U2 F2
F B2 R' B D' B2 U2
R' B2 D F R' U2 F
D2 B2 D F R' B2 U2
F B2 R' B' U' L2 U'
F B2 R' B' U2 D F2
F B2 R' B' D U2 F2
F B2 R' B' D' B2 U2
D2 B2 D F B2 U2 L
F B2 R' B2 U' L2 U'
F B2 R' B2 U2 D F2
F B2 R' B2 D U2 F2
F B2 R' B2 D' B2 U2
D' B2 D F R' U2 D
D' B2 D F R' U2 D'
D' B2 D F R' U2 D2
D' B2 D F R' D U2
D' B2 D F R' D' U2
D' B2 D F R' D2 U2
D' B2 D F D R' U2
D' B2 D F D' R' U2
D' B2 D F D2 R' U2
D' B2 D F' R' F2 U2
D2 B2 D B2 F U2 L
F B2 R2 U2 D F2 L'
F B2 R2 D R U2 F2
F B2 R2 D U2 F2 L'
F B2 R2 D' R B2 U2
F B2 R2 D' B2 R U2
R' B2 D' R' F B2 U2
D2 B2 D' R' F U2 F
R' B2 D' R' B2 F U2
D' B2 D' R F R2 U2
D' B2 D' R' D F U2
D' B2 D' R' D' F U2
D' B2 D' R' D2 F U2
D' B2 D' R' F U2 D
D' B2 D' R' F U2 D'
D' B2 D' R' F U2 D2
D' B2 D' R' F D U2
D' B2 D' R' F D' U2
D' B2 D' R' F D2 U2
R' B2 D' F R' B2 U2
D2 B2 D' F R' U2 F
R' B2 D' F B2 U2 L
D' B2 D' F R' U2 D
D' B2 D' F R' U2 D'
D' B2 D' F R' U2 D2
D' B2 D' F R' D U2
D' B2 D' F R' D' U2
D' B2 D' F R' D2 U2
D' B2 D' F D R' U2
D' B2 D' F D' R' U2
D' B2 D' F D2 R' U2
D' B2 D' F' R' F2 U2
R2 B2 D R' F U2 F
R' B2 D' B2 F U2 L
R2 B2 D F R' U2 F
D' B2 D2 R F R2 U2
D' B2 D2 R' D F U2
D' B2 D2 R' D' F U2
D' B2 D2 R' D2 F U2
D' B2 D2 R' F U2 D
D' B2 D2 R' F U2 D'
D' B2 D2 R' F U2 D2
D' B2 D2 R' F D U2
D' B2 D2 R' F D' U2
D' B2 D2 R' F D2 U2
D' B2 D2 F R' U2 D
D' B2 D2 F R' U2 D'
D' B2 D2 F R' U2 D2
D' B2 D2 F R' D U2
D' B2 D2 F R' D' U2
D' B2 D2 F R' D2 U2
D' B2 D2 F D R' U2
D' B2 D2 F D' R' U2
D' B2 D2 F D2 R' U2
D' B2 D2 F' R' F2 U2
R2 B2 D' R' F B2 U2
R2 B2 D' R' B2 F U2
F B2 U' L2 U R' U2
F B2 U' L2 B2 U' L
B' F2 D F' U2 F' L'
R2 B2 D' F R' B2 U2
R2 B2 D' F B2 U2 L
R' B2 F R' U' L2 U'
D2 B2 F R' U R' U
R' B2 F R' U2 D F2
R' B2 F R' D U2 F2
R B2 D R' F U2 F
R' B2 F R' D' B2 U2
L2 B2 D2 U' L' B R2
D' B2 F R U2 D2 L2
D' B2 F R D2 U2 L2
L2 B2 D2 U' B L' R2
L2 B2 D2 U' B R2 L'
R2 B2 D' B2 F U2 L
D' B2 F R2 D R U2
D' B2 F R2 D' R U2
R B2 D F R' U2 F
D' B2 F R2 D2 R U2
R' B2 F D R' U2 F2
D2 B2 F D R' B2 U2
D2 B2 F D B2 U2 L
F B2 U' B2 L2 U' L'
R' B2 F D' R' B2 U2
D2 B2 F D' R' U2 F2
R' B2 F D' B2 U2 L
D' B2 F U' B2 U' L
D' B2 F U2 B2 L B2
D' B2 F D R' U2 D
D' B2 F D R' U2 D'
D' B2 F D R' U2 D2
D' B2 F D R' D U2
D' B2 F D R' D' U2
D' B2 F D R' D2 U2
D' B2 F D' R' U2 D
D' B2 F D' R' U2 D'
D' B2 F D' R' U2 D2
D' B2 F D' R' D U2
D' B2 F D' R' D' U2
D' B2 F D' R' D2 U2
D' B2 F D2 R' U2 D
D' B2 F D2 R' U2 D'
D' B2 F D2 R' U2 D2
D' B2 F D2 R' D U2
D' B2 F D2 R' D' U2
D' B2 F D2 R' D2 U2
D B2 D2 R' F B2 U2
D B2 D2 R' B2 F U2
D' B2 F' R F2 R2 U2
R B2 D' R' F B2 U2
R B2 D' R' B2 F U2
D' B2 F' R' U2 D2 B2
D' B2 F' R' D2 U2 B2
D' B2 F' R' F2 U2 D
D' B2 F' R' F2 U2 D'
D' B2 F' R' F2 U2 D2
D' B2 F' R' F2 D U2
D' B2 F' R' F2 D' U2
D' B2 F' R' F2 D2 U2
D B2 D2 F R' B2 U2
D B2 D2 F B2 U2 L
D' B2 F' R2 F2 U2 L'
R B2 D' F R' B2 U2
D' B2 F' U2 D2 B2 L
R B2 D' F B2 U2 L
D B2 D2 B2 F U2 L
B2 F2 D' F' R' B2 U2
D' B2 F' D2 R' U2 B2
D' B2 F' D2 U2 B2 L
B2 F2 D' F' B2 U2 L
R2 B2 F R' U' L2 U'
R2 B2 F R' U2 D F2
R2 B2 F R' D U2 F2
R2 B2 F R' D' B2 U2
F2 B2 D' F' R' B2 U2
R B2 D' B2 F U2 L
F2 B2 D' F' B2 U2 L
D B2 F R' U2 D F
D B2 F R' U2 D' F
D B2 F R' U2 D2 F
D B2 F R' U2 F D
D B2 F R' U2 F D'
D B2 F R' U2 F D2
D B2 F R' D U2 F
D B2 F R' D' U2 F
D B2 F R' D2 U2 F
F B2 D R' U2 F2 D
F B2 D R' U2 F2 D'
F B2 D R' U2 F2 D2
F B2 D R' D2 B2 U2
D B2 F R' B U2 F
D B2 F R' B' U2 F
D B2 F R' B2 U2 F
B2 F2 D' B2 F' U2 L
F B2 D R' B U2 F2
F B2 D R' B' U2 F2
F B2 D R' B2 U2 F2
F B2 D R2 U2 F2 L'
R2 B2 F D R' U2 F2
F2 B2 D' B2 F' U2 L
R2 B2 F D' R' B2 U2
R2 B2 F D' B2 U2 L
D B2 F D R' U2 F
D B2 F D' R' U2 F
D' B2 F2 D F' R' U2
D B2 F D2 R' U2 F
D' B2 F2 D' F' R' U2
D' B2 F2 D2 F' R' U2
F B2 D B2 U2 L F2
F B2 D B2 U2 F2 L
F B2 D' R B2 R2 U2
F B2 D' R' U2 D2 F2
F B2 D' R' D2 U2 F2
F B2 D' R' B2 U2 D
F B2 D' R' B2 U2 D'
F B2 D' R' B2 U2 D2
F B2 D' R' B2 D U2
F B2 D' R' B2 D' U2
F B2 D' R' B2 D2 U2
F B2 D' R2 B2 R U2
R B2 F R' U' L2 U'
R B2 F R' U2 D F2
R B2 F R' D U2 F2
R B2 F R' D' B2 U2
R B2 F D R' U2 F2
F B2 D' B2 R U2 L
F B2 D' B2 R' U2 L
F B2 D' B2 R2 U2 L
F B2 D' B2 U2 L D
F B2 D' B2 U2 L D'
F B2 D' B2 U2 L D2
F B2 D' B2 U2 D L
R B2 F D' R' B2 U2
F B2 D' B2 U2 D' L
F B2 D' B2 U2 D2 L
F B2 D' B2 D U2 L
F B2 D' B2 D' U2 L
F B2 D' B2 D2 U2 L
R B2 F D' B2 U2 L
F B2 D2 R' U R' U
