B D2 R2 F2
B D2 F2 R2
B' L2 U2 L2 B2
B' L2 U2 B2 L2
U2 L2 U2 F B
U2 L2 U2 B F
B R D2 R2 F2
B R D2 F2 R2
B R' D2 R2 F2
B R' D2 F2 R2
L2 U2 F L2 B
L2 U2 F B L2
L2 U2 B F L2
B R2 D2 R2 F2
B R2 D2 F2 R2
B U2 L2 B2 U2
B U2 B2 L2 U2
B D2 R' F2 R'
B2 D2 R2 F' B'
B2 D2 R2 B' F'
B D2 R2 F2 D
B D2 R2 F2 D'
B D2 R2 F2 D2
B D2 F R2 F
B D2 F2 R2 D
B D2 F2 R2 D'
B D2 F2 R2 D2
D2 B R2 D2 F2
F B D2 R2 F2
F B D2 F2 R2
F2 B D2 R2 F2
U2 B' L2 U2 B2
F2 B D2 F2 R2
F' B D2 R2 F2
F' B D2 F2 R2
B F D2 R2 F2
B F D2 F2 R2
B F' D2 R2 F2
B F' D2 F2 R2
D2 B2 R2 F' B'
D2 B2 R2 B' F'
B F2 D2 R2 F2
B F2 D2 F2 R2
B U2 F B2 L2 F' U2
R' F R B D2 R2 F2
R' F R B D2 F2 R2
R2 F L2 F2 U2 L2 F'
R2 F L2 F2 U2 F' L2
F2 U2 F' B' L2 U2 B2
F' U2 F2 L2 U2 F B
F' U2 F2 L2 U2 B F
B U2 F' L2 B2 U2 B
B2 U2 F2 L2 F B U2
F U2 F B' L2 U2 B2
B2 U2 F2 L2 B F U2
F2 U2 F2 L2 U2 F B
F2 U2 F2 L2 U2 B F
F U2 F' L2 U2 F B
F U2 F' L2 U2 B F
R2 F R D2 B2 R2 F'
F' U2 F2 B' L2 U2 B2
B2 U2 F2 B L2 U2 B2
B U2 F' B2 L2 U2 B'
B2 U2 B L U2 B2 R'
F2 U2 F2 B' L2 U2 B2
F' U2 B L2 B2 U2 B2
B U2 F2 L2 F2 B2 U2
B U2 F2 L2 B2 F2 U2
B2 U2 B L2 U2 B2 D
B2 U2 B L2 U2 B2 D'
B2 U2 B L2 U2 B2 D2
B2 U2 B L2 D2 F2 U2
B2 U2 B L2 F U2 B2
B2 U2 B L2 F' U2 B2
B2 U2 B L2 F2 U2 B2
F U2 F' B' L2 U2 B2
F2 U2 B L2 B2 U2 B2
F U2 F2 L2 U2 F B
F U2 F2 L2 U2 B F
D2 F R2 U2 F' B' U2
D2 F R2 U2 B' F' U2
B2 U2 B U2 B2 D2 R2
R2 F R' D2 B2 R2 F'
B2 U2 B D2 F2 U2 R2
B2 U2 B F L2 U2 B2
B' U2 B' L2 F U2 F'
B U2 F2 B2 L2 F2 U2
B2 U2 B F' L2 U2 B2
F' U2 B' L U2 B2 R'
B2 U2 B F2 L2 U2 B2
L2 F R2 L2 D2 R2 B
B U2 B L' B L' U2
F' U2 B' L2 U2 B2 D
F' U2 B' L2 U2 B2 D'
F' U2 B' L2 U2 B2 D2
F' U2 B' L2 D2 F2 U2
F' U2 B' L2 F U2 B2
F' U2 B' L2 F' U2 B2
F' U2 B' L2 F2 U2 B2
B U2 B L2 D B U2
B U2 B L2 D' B U2
B U2 B L2 D2 B U2
B U2 B L2 B U2 D
B U2 B L2 B U2 D'
B U2 B L2 B U2 D2
B U2 B L2 B D U2
B U2 B L2 B D' U2
B U2 B L2 B D2 U2
F2 U2 B' L U2 B2 R'
F U2 F2 B' L2 U2 B2
B2 U2 B' L2 B2 U2 B2
F2 U2 B' L2 U2 B2 D
F2 U2 B' L2 U2 B2 D'
F2 U2 B' L2 U2 B2 D2
F2 U2 B' L2 D2 F2 U2
F2 U2 B' L2 F U2 B2
F2 U2 B' L2 F' U2 B2
F2 U2 B' L2 F2 U2 B2
F' U2 B' U2 B2 D2 R2
F U2 B L2 B2 U2 B2
B U2 B U2 D2 R2 F'
L2 F R2 F' U2 F L2
F' U2 B' D2 F2 U2 R2
F' U2 B' F L2 U2 B2
B U2 B D2 U2 R2 F'
B U2 B D2 B U2 R2
F2 U2 B' U2 B2 D2 R2
F' U2 B' F' L2 U2 B2
R2 F R2 D2 B2 R2 F'
F' U2 B' F2 L2 U2 B2
F2 U2 B' D2 F2 U2 R2
F2 U2 B' F L2 U2 B2
R F R' B D2 R2 F2
R F R' B D2 F2 R2
B' U2 B2 R2 D2 L2 R2
B' U2 B2 R2 D2 R2 L2
F2 U2 B' F' L2 U2 B2
F' U2 B2 L2 F B U2
F' U2 B2 L2 B F U2
B U2 B' L2 U2 D F
B U2 B' L2 U2 D' F
B U2 B' L2 U2 D2 F
B U2 B' L2 U2 F D
B U2 B' L2 U2 F D'
B U2 B' L2 U2 F D2
F2 U2 B' F2 L2 U2 B2
B U2 B' L2 D U2 F
B U2 B' L2 D' U2 F
B U2 B' L2 D2 U2 F
B U2 B' L2 B U2 F
B U2 B' L2 B' U2 F
B U2 B' L2 B2 U2 F
B2 U2 B2 L2 U2 F B
B2 U2 B2 L2 U2 B F
B' U2 B2 U2 L2 U2 L2
F2 U2 B2 L2 F B U2
F2 U2 B2 L2 B F U2
F U2 B' L U2 B2 R'
B' U2 B2 D2 R2 D2 L2
F U2 B' L2 U2 B2 D
F U2 B' L2 U2 B2 D'
F U2 B' L2 U2 B2 D2
F U2 B' L2 D2 F2 U2
F U2 B' L2 F U2 B2
F U2 B' L2 F' U2 B2
F U2 B' L2 F2 U2 B2
B U2 B' D2 B' U2 R2
F U2 B' U2 B2 D2 R2
B U2 B2 L D L U2
B U2 B2 L D' L U2
B U2 B2 L D2 L U2
B U2 B2 L' D L' U2
B U2 B2 L' D' L' U2
B U2 B2 L' D2 L' U2
U F U L2 U2 F B
U F U L2 U2 B F
F U2 B' D2 F2 U2 R2
F U2 B' F L2 U2 B2
F U2 B' F' L2 U2 B2
F U2 B' F2 L2 U2 B2
B U2 B2 U D' B2 U
B U2 B2 U' D F2 U'
F U2 B2 L2 F B U2
B U2 B2 U2 R D2 R2
B U2 B2 U2 R' D2 R2
F U2 B2 L2 B F U2
B U2 B2 U2 R2 D2 R2
B U2 B2 U2 D2 R2 D
B U2 B2 U2 D2 R2 D'
B U2 B2 U2 D2 R2 D2
B U2 B2 D U' F2 U'
B U2 B2 D' U B2 U
B U2 B2 D2 L U2 R2
B U2 B2 D2 L' U2 R2
B U2 B2 D2 L2 U2 R2
B U2 B2 D2 U2 R2 D
B U2 B2 D2 U2 R2 D'
B U2 B2 D2 U2 R2 D2
B U2 B2 F L2 F' U2
U F U B' L2 U2 B2
B U2 B2 F' L2 U2 B'
B U2 B2 F2 L2 F2 U2
D2 F U2 B' U2 R2 B2
D2 F U2 B' U2 B2 R2
R2 F U2 L2 F2 U2 F'
L2 F U2 F B L2 F
L2 F U2 F' B L2 F
L2 F U2 F2 B L2 F
L2 F U2 B L2 D F
L2 F U2 B L2 D' F
L2 F U2 B L2 D2 F
L2 F U2 B L2 F D
L2 F U2 B L2 F D'
L2 F U2 B L2 F D2
U2 F U2 B D2 R2 F2
U2 F U2 B D2 F2 R2
L2 F U2 B F L2 F
L2 F U2 B F' L2 F
L2 F U2 B F2 L2 F
U F U' B D2 R2 F2
U F U' B D2 F2 R2
D' F D B D2 R2 F2
D' F D B D2 F2 R2
R2 F U2 F2 L2 U2 F
R2 F U2 F2 B' L2 U2
R2 F U2 B' L2 F2 U2
R2 F U2 B' F2 L2 U2
D' F D' B R2 D2 F2
D' F D' B2 R2 F' B'
D' F D' B2 R2 B' F'
D2 F D2 B D2 R2 F2
D2 F D2 B D2 F2 R2
B D R U L2 F2 U'
B D R U F2 L2 U'
L2 F D2 R2 F' U2 F
B D R D R' F2 R'
B D R D R2 F2 D
B D R D R2 F2 D'
B D R D R2 F2 D2
B D R D F R2 F
B D R D F2 R2 D
B D R D F2 R2 D'
B D R D F2 R2 D2
D2 F B R D2 R F2
D2 F B R' D2 R' F2
D2 F B R' D2 F2 R'
D2 F B R2 U2 B2 U2
D2 F B R2 D2 F2 D
D2 F B R2 D2 F2 D'
D2 F B R2 D2 F2 D2
D2 F B R2 F D2 F2
D2 F B R2 F' D2 F2
D2 F B R2 F2 D2 F2
D2 F B U2 B2 U2 R2
U2 F D2 B' U2 R2 B2
U2 F D2 B' U2 B2 R2
R2 F D2 F B2 R2 F'
R2 F D2 F' B2 R2 F'
D2 F B D2 F2 D2 R2
R2 F D2 F2 B2 R2 F'
L2 F B L2 R D2 R2
L2 F B L2 R' D2 R2
L2 F B L2 R2 D2 R2
L2 F B L2 U2 L2 U2
L2 F B L2 D2 R2 D
L2 F B L2 D2 R2 D'
L2 F B L2 D2 R2 D2
U2 F B L2 B2 U2 B2
L2 F B R L2 D2 R2
B D R' U L2 F2 U'
B D R' U F2 L2 U'
L2 F B R' L2 D2 R2
R2 F D2 B2 R2 D F'
R2 F D2 B2 R2 D' F'
R2 F D2 B2 R2 D2 F'
R2 F D2 B2 R2 F' D
R2 F D2 B2 R2 F' D'
R2 F D2 B2 R2 F' D2
R2 F D2 B2 F R2 F'
R2 F D2 B2 F' R2 F'
R2 F D2 B2 F2 R2 F'
L2 F B R2 L2 D2 R2
B D R' D R' F2 R'
B D R' D R2 F2 D
B D R' D R2 F2 D'
B D R' D R2 F2 D2
B D R' D F R2 F
B D R' D F2 R2 D
B D R' D F2 R2 D'
B D R' D F2 R2 D2
D2 F B' R2 B2 D2 F2
B2 D R2 D F' R2 B'
B2 D R2 D F' B' R2
B2 D R2 D B' F' R2
U2 F B' L U2 B2 R'
L2 F B' L' B2 L' R'
L2 F B' L' B2 R' L'
U2 F B' L2 U2 B2 D
U2 F B' L2 U2 B2 D'
U2 F B' L2 U2 B2 D2
U2 F B' L2 D2 F2 U2
U2 F B' L2 F U2 B2
U2 F B' L2 F' U2 B2
U2 F B' L2 F2 U2 B2
B2 D R2 B' D F' R2
L2 F B' L2 B2 D2 R2
R2 F B D2 R2 F2 B2
R2 F B D2 R2 B2 F2
R2 F B D2 F2 R2 B2
R2 F B D2 F2 B2 R2
R2 F B D2 B2 R2 F2
R2 F B D2 B2 F2 R2
D2 F B2 R B' R F'
B D R2 U L2 F2 U'
B D R2 U F2 L2 U'
D2 F B2 R2 D F' B'
D2 F B2 R2 D B' F'
D2 F B2 R2 D' F' B'
D2 F B2 R2 D' B' F'
D2 F B2 R2 D2 F' B'
D2 F B2 R2 D2 B' F'
D2 F B2 R2 F' D B'
D2 F B2 R2 F' D' B'
D2 F B2 R2 F' D2 B'
D2 F B2 R2 F' B' D
D2 F B2 R2 F' B' D'
D2 F B2 R2 F' B' D2
D2 F B2 R2 B' D F'
D2 F B2 R2 B' D' F'
D2 F B2 R2 B' D2 F'
D2 F B2 R2 B' F' D
D2 F B2 R2 B' F' D'
D2 F B2 R2 B' F' D2
R2 F B' L2 F2 U2 L2
B D R2 D R' F2 R'
B D R2 D R2 F2 D
B D R2 D R2 F2 D'
B D R2 D R2 F2 D2
U2 F B' U2 B2 D2 R2
B D R2 D F R2 F
B D R2 D F2 R2 D
B D R2 D F2 R2 D'
B D R2 D F2 R2 D2
U2 F B' D2 F2 U2 R2
U2 F B2 L2 F B U2
U2 F B2 L2 B F U2
B D U L F2 L U'
B D U L2 U' D R2
B D U L2 D U' R2
B D U L2 F2 U' D
B D U L2 F2 U' D'
B D U L2 F2 U' D2
B D U L2 F2 D U'
B D U L2 F2 D' U'
B D U L2 F2 D2 U'
B D U F' L2 F' U'
B D U F2 L2 U' D
B D U F2 L2 U' D'
B D U F2 L2 U' D2
B D U F2 L2 D U'
B D U F2 L2 D' U'
B D U F2 L2 D2 U'
B D U F2 U' D F2
B D U F2 D U' F2
R2 F B2 D2 R2 F' B2
R2 F B2 D2 R2 B2 F'
L2 F' L F2 L B R
L F' L U2 F L' B
L F' L U2 F B L'
L F' L U2 B F L'
D2 F' L2 F L2 B R2
D2 F' L2 F B L2 R2
D2 F' L2 F B R2 L2
D2 F' L2 B R2 F L2
D2 F' L2 B F L2 R2
D2 F' L2 B F R2 L2
U2 F' L2 U2 D F B
U2 F' L2 U2 D B F
U2 F' L2 U2 D' F B
U2 F' L2 U2 D' B F
U2 F' L2 U2 D2 F B
U2 F' L2 U2 D2 B F
U2 F' L2 U2 F D B
U2 F' L2 U2 F D' B
U2 F' L2 U2 F D2 B
U2 F' L2 U2 F B D
U2 F' L2 U2 F B D'
U2 F' L2 U2 F B D2
R2 F' L2 R U2 F L2
U2 F' L2 U2 B D F
U2 F' L2 U2 B D' F
U2 F' L2 U2 B D2 F
U2 F' L2 U2 B F D
U2 F' L2 U2 B F D'
U2 F' L2 U2 B F D2
U2 F' L2 D U2 F B
U2 F' L2 D U2 B F
R2 F' L2 R' U2 F L2
R2 F' L2 R2 U2 F L2
U2 F' L2 D' U2 F B
U2 F' L2 D' U2 B F
B D F U F L2 U'
U2 F' L2 D2 U2 F B
U2 F' L2 D2 U2 B F
L2 F' L2 D2 B R2 F'
U2 F' L2 F' U2 F2 B
U2 F' L2 F' U2 B F2
R2 F' L2 U2 F L2 D
R2 F' L2 U2 F L2 D'
R2 F' L2 U2 F L2 D2
R2 F' L2 U2 F' L2 F2
R2 F' L2 U2 F2 L2 F'
U2 F' L2 F2 U2 F' B
U2 F' L2 F2 U2 B F'
L2 F' L2 F2 D2 B R2
L2 F' L2 F2 B D2 R2
L2 F' L2 B F2 D2 R2
R2 F' L2 D2 R2 U2 F
U2 F' L2 B' U2 F B2
U2 F' L2 B' U2 B2 F
U2 F' L2 B2 U2 F B'
U2 F' L2 B2 U2 B' F
R' F' R B D2 R2 F2
R' F' R B D2 F2 R2
R2 F' L2 B U2 F L2
R2 F' L2 B' U2 F L2
R2 F' L2 B2 U2 F L2
R2 F' R L2 U2 F L2
B D F' U L2 F' U'
B D F' U F' L2 U'
R2 F' R B' L2 U2 L2
R2 F' R' L2 U2 F L2
D2 F' R2 U2 F' B' U2
F' D B D R2 D F2
D2 F' R2 U2 B' F' U2
B D F2 D F2 D R2
F' D B D2 F2 D' R2
F2 D B D R2 D F2
F2 D B D2 F2 D' R2
R2 F' R' B' L2 U2 L2
L2 F' R2 U2 F2 L2 B'
R2 F' R2 L2 U2 F L2
L2 F' R2 F' U2 L2 F'
L2 F' R2 F' U2 F' L2
B D B D R2 F2 B'
B D B D R2 B' F2
B D B D F2 R2 B'
B D B D F2 B' R2
B D B D B' R2 F2
B D B D B' F2 R2
B2 D B' D R2 D F2
B2 D B' D2 F2 D' R2
F D B D R2 D F2
R F' R' B D2 R2 F2
R F' R' B D2 F2 R2
R2 F' R2 B' L2 U2 L2
F D B D2 F2 D' R2
F' D B2 D R2 F' B'
F' D B2 D R2 B' F'
B D B' D F2 B R2
B D B' D B R2 F2
B D B' D B F2 R2
F2 D B2 D R2 F' B'
F2 D B2 D R2 B' F'
U F' U L2 U2 F B
U F' U L2 U2 B F
U F' U B' L2 U2 B2
L2 F' U2 L F2 L B
D2 F' U2 B' U2 R2 B2
D2 F' U2 B' U2 B2 R2
L2 F' U2 L' B L' F2
F D B2 D R2 F' B'
F D B2 D R2 B' F'
L2 F' U2 L2 F2 D B
L2 F' U2 L2 F2 D' B
L2 F' U2 L2 F2 D2 B
L2 F' U2 L2 F2 B D
L2 F' U2 L2 F2 B D'
L2 F' U2 L2 F2 B D2
L2 F' U2 L2 B F2 D
L2 F' U2 L2 B F2 D'
L2 F' U2 L2 B F2 D2
B D' L D' L' R2 F2
B D' L D' L' F2 R2
B D' L D' R2 L' F2
L2 F' U2 F' L2 F' B
L2 F' U2 F' L2 B F'
L2 F' U2 F' B L2 F'
L2 F' U2 F2 L' B L'
L2 F' U2 F2 L2 D B
L2 F' U2 F2 L2 D' B
L2 F' U2 F2 L2 D2 B
L2 F' U2 F2 L2 B D
L2 F' U2 F2 L2 B D'
L2 F' U2 F2 L2 B D2
L2 F' U2 F2 B L2 D
L2 F' U2 F2 B L2 D'
L2 F' U2 F2 B L2 D2
L2 F' U2 F2 B' L2 B2
L2 F' U2 B L F2 L
L2 F' U2 B L2 F2 D
L2 F' U2 B L2 F2 D'
L2 F' U2 B L2 F2 D2
U2 F' U2 B D2 R2 F2
U2 F' U2 B D2 F2 R2
L2 F' U2 B F' L2 F'
L2 F' U2 B F2 L2 D
L2 F' U2 B F2 L2 D'
L2 F' U2 B F2 L2 D2
L2 F' U2 B' L2 F2 B2
L2 F' U2 B' L2 B2 F2
L2 F' U2 B' F2 L2 B2
U F' U' B D2 R2 F2
U F' U' B D2 F2 R2
D' F' D B D2 R2 F2
D' F' D B D2 F2 R2
R2 F' U2 B' L2 U2 B
B D' L' D' L R2 F2
B D' L' D' L F2 R2
B D' L' D' R2 L F2
B D' L' D' R2 F2 L
B D' L' D' F2 L R2
B D' L' D' F2 R2 L
D' F' D' B R2 D2 F2
D' F' D' B2 R2 F' B'
D' F' D' B2 R2 B' F'
D2 F' D2 B D2 R2 F2
D2 F' D2 B D2 F2 R2
B D' R U' R B2 U
L2 F' D2 R2 F' B2 U2
L2 F' D2 R2 B2 F' U2
B D' R U' B2 R U
D2 F' B R D2 R F2
D2 F' B R' D2 R' F2
D2 F' B R' D2 F2 R'
D2 F' B R2 U2 B2 U2
D2 F' B R2 D2 F2 D
D2 F' B R2 D2 F2 D'
D2 F' B R2 D2 F2 D2
D2 F' B R2 F D2 F2
D2 F' B R2 F' D2 F2
D2 F' B R2 F2 D2 F2
D2 F' B U2 B2 U2 R2
U2 F' D2 B' U2 R2 B2
U2 F' D2 B' U2 B2 R2
L2 F' D2 B2 R2 U2 B'
D2 F' B D2 F2 D2 R2
L2 F' B L F2 L R
L2 F' B L F2 R L
U2 F' B L2 B2 U2 B2
L2 F' B L2 F2 D2 R2
B D' R' U' R' B2 U
D2 F' B' R2 B2 D2 F2
R2 F' B L2 B2 U2 L2
B2 D' R2 D' F' R2 B'
B2 D' R2 D' F' B' R2
B2 D' R2 D' B' F' R2
U2 F' B' L U2 B2 R'
B2 D' R2 F' D' R2 B'
B2 D' R2 F' D' B' R2
U2 F' B' L2 U2 B2 D
U2 F' B' L2 U2 B2 D'
U2 F' B' L2 U2 B2 D2
U2 F' B' L2 D2 F2 U2
U2 F' B' L2 F U2 B2
U2 F' B' L2 F' U2 B2
U2 F' B' L2 F2 U2 B2
D2 F' B2 R B' R F'
D2 F' B2 R2 D F' B'
D2 F' B2 R2 D B' F'
D2 F' B2 R2 D' F' B'
D2 F' B2 R2 D' B' F'
D2 F' B2 R2 D2 F' B'
D2 F' B2 R2 D2 B' F'
D2 F' B2 R2 F' D B'
D2 F' B2 R2 F' D' B'
D2 F' B2 R2 F' D2 B'
D2 F' B2 R2 F' B' D
D2 F' B2 R2 F' B' D'
D2 F' B2 R2 F' B' D2
D2 F' B2 R2 B' D F'
D2 F' B2 R2 B' D' F'
D2 F' B2 R2 B' D2 F'
D2 F' B2 R2 B' F' D
D2 F' B2 R2 B' F' D'
D2 F' B2 R2 B' F' D2
R2 F' B' L2 R U2 L2
R2 F' B' L2 R' U2 L2
R2 F' B' L2 R2 U2 L2
L2 F' B' U2 L2 F2 B2
L2 F' B' U2 L2 B2 F2
R2 F' B' L2 U2 L2 D
R2 F' B' L2 U2 L2 D'
R2 F' B' L2 U2 L2 D2
R2 F' B' L2 D2 R2 U2
L2 F' B' U2 F2 L2 B2
U2 F' B' U2 B2 D2 R2
L2 F' B' U2 F2 B2 L2
L2 F' B' U2 B2 L2 F2
L2 F' B' U2 B2 F2 L2
R2 F' B' R L2 U2 L2
R2 F' B' R' L2 U2 L2
R2 F' B' R2 L2 U2 L2
B D' R2 D' R2 D' F2
U2 F' B' D2 F2 U2 R2
U2 F' B2 L2 F B U2
U2 F' B2 L2 B F U2
R2 F' B2 L2 B U2 L2
L2 F' B2 U2 F2 B' L2
L2 F' B2 U2 B' L2 F2
L2 F' B2 U2 B' F2 L2
L' F2 L B R D2 F2
L' F2 L B D2 R F2
B D' U' R B2 R U
B D' U' R2 U D' R2
B D' U' R2 D' U R2
B D' U' R2 B2 U D
B D' U' R2 B2 U D'
B D' U' R2 B2 U D2
B D' U' R2 B2 D U
B D' U' R2 B2 D' U
B D' U' R2 B2 D2 U
L' F2 L' B R F L2
B D' U' B' R2 B' U
B D' U' B2 R2 U D
B D' U' B2 R2 U D'
B D' U' B2 R2 U D2
B D' U' B2 R2 D U
B D' U' B2 R2 D' U
B D' U' B2 R2 D2 U
B D' U' B2 U D' F2
B D' U' B2 D' U F2
D2 F2 L2 F L2 B R2
D2 F2 L2 F B L2 R2
D2 F2 L2 F B R2 L2
B2 D' F D' R2 F' B'
B2 D' F D' R2 B' F'
D2 F2 L2 B R2 F L2
D2 F2 L2 B F L2 R2
D2 F2 L2 B F R2 L2
U2 F2 L2 U2 D F B
U2 F2 L2 U2 D B F
U2 F2 L2 U2 D' F B
U2 F2 L2 U2 D' B F
U2 F2 L2 U2 D2 F B
U2 F2 L2 U2 D2 B F
U2 F2 L2 U2 F D B
U2 F2 L2 U2 F D' B
U2 F2 L2 U2 F D2 B
U2 F2 L2 U2 F B D
U2 F2 L2 U2 F B D'
U2 F2 L2 U2 F B D2
U2 F2 L2 U2 B D F
U2 F2 L2 U2 B D' F
U2 F2 L2 U2 B D2 F
U2 F2 L2 U2 B F D
U2 F2 L2 U2 B F D'
U2 F2 L2 U2 B F D2
U2 F2 L2 D U2 F B
U2 F2 L2 D U2 B F
U2 F2 L2 D' U2 F B
U2 F2 L2 D' U2 B F
U2 F2 L2 D2 U2 F B
U2 F2 L2 D2 U2 B F
L2 F2 L2 D2 F' B R2
L2 F2 L2 D2 B F' R2
B D' F U' R2 B2 U
B D' F U' B2 R2 U
U2 F2 L2 F' U2 F2 B
U2 F2 L2 F' U2 B F2
L2 F2 L2 F' D2 B R2
L2 F2 L2 F' B D2 R2
U2 F2 L2 F2 U2 F' B
U2 F2 L2 F2 U2 B F'
R2 F2 L2 U2 F B' L2
R2 F2 L2 U2 B' F L2
B D' F D' R' F2 R'
L2 F2 L2 B D2 F' R2
B D' F D' R2 F2 D
B D' F D' R2 F2 D'
B D' F D' R2 F2 D2
L2 F2 L2 B F' D2 R2
B D' F D' F R2 F
B D' F D' F2 R2 D
B D' F D' F2 R2 D'
B D' F D' F2 R2 D2
B2 D' F' D' R2 F' B'
B2 D' F' D' R2 B' F'
U2 F2 L2 B' U2 F B2
U2 F2 L2 B' U2 B2 F
D F2 L2 U' F L2 B
D F2 L2 U' F B L2
D F2 L2 U' B F L2
U2 F2 L2 B2 U2 F B'
U2 F2 L2 B2 U2 B' F
R' F2 R B D2 R2 F2
R' F2 R B D2 F2 R2
B D' F' U' R2 B2 U
B D' F' U' B2 R2 U
B D' F' D' R' F2 R'
B D' F' D' R2 F2 D
B D' F' D' R2 F2 D'
B D' F' D' R2 F2 D2
B D' F' D' F R2 F
B D' F' D' F2 R2 D
B D' F' D' F2 R2 D'
B D' F' D' F2 R2 D2
B2 D' F2 D' R2 F' B'
B2 D' F2 D' R2 B' F'
D2 F2 R2 U2 F' B' U2
D2 F2 R2 U2 B' F' U2
B D' F2 U' R2 B2 U
B D' F2 U' B2 R2 U
B D' F2 D' R' F2 R'
B D' F2 D' R2 F2 D
B D' F2 D' R2 F2 D'
B D' F2 D' R2 F2 D2
B D' F2 D' F R2 F
B D' F2 D' F2 R2 D
B D' F2 D' F2 R2 D'
B D' F2 D' F2 R2 D2
L2 F2 R2 F' B U2 L2
L2 F2 R2 B F' U2 L2
R F2 R' B D2 R2 F2
R F2 R' B D2 F2 R2
B' D2 L F2 R U2 R
U F2 U L2 U2 F B
U F2 U L2 U2 B F
L2 F2 U2 L F' L B
U F2 U B' L2 U2 B2
D2 F2 U2 B' U2 R2 B2
D2 F2 U2 B' U2 B2 R2
L2 F2 U2 L' B L' F'
L2 F2 U2 L2 D F' B
L2 F2 U2 L2 D B F'
L2 F2 U2 L2 D' F' B
L2 F2 U2 L2 D' B F'
L2 F2 U2 L2 D2 F' B
L2 F2 U2 L2 D2 B F'
L2 F2 U2 L2 F' D B
L2 F2 U2 L2 F' D' B
L2 F2 U2 L2 F' D2 B
L2 F2 U2 L2 F' B D
L2 F2 U2 L2 F' B D'
L2 F2 U2 L2 F' B D2
L2 F2 U2 L2 B D F'
L2 F2 U2 L2 B D' F'
L2 F2 U2 L2 B D2 F'
L2 F2 U2 L2 B F' D
L2 F2 U2 L2 B F' D'
L2 F2 U2 L2 B F' D2
B2 D2 L' R2 F' L B'
B' D2 L' F2 U2 L R2
B' D2 L' F2 U2 R2 L
R2 F2 U2 L2 U2 F B'
R2 F2 U2 L2 U2 B' F
L2 F2 U2 F L2 F2 B
L2 F2 U2 F L2 B F2
L2 F2 U2 F B L2 F2
L2 F2 U2 F' L' B L'
L2 F2 U2 F' L2 D B
L2 F2 U2 F' L2 D' B
L2 F2 U2 F' L2 D2 B
L2 F2 U2 F' L2 B D
L2 F2 U2 F' L2 B D'
L2 F2 U2 F' L2 B D2
L2 F2 U2 F' B L2 D
L2 F2 U2 F' B L2 D'
L2 F2 U2 F' B L2 D2
L2 F2 U2 F' B' L2 B2
L2 F2 U2 B L F' L
L2 F2 U2 B L2 D F'
L2 F2 U2 B L2 D' F'
L2 F2 U2 B L2 D2 F'
L2 F2 U2 B L2 F' D
L2 F2 U2 B L2 F' D'
L2 F2 U2 B L2 F' D2
U2 F2 U2 B D2 R2 F2
U2 F2 U2 B D2 F2 R2
L2 F2 U2 B F L2 F2
L2 F2 U2 B F' L2 D
L2 F2 U2 B F' L2 D'
L2 F2 U2 B F' L2 D2
L2 F2 U2 B' L2 F' B2
L2 F2 U2 B' L2 B2 F'
L2 F2 U2 B' F' L2 B2
R2 F2 U2 F L2 U2 F
U F2 U' B D2 R2 F2
U F2 U' B D2 F2 R2
D' F2 D B D2 R2 F2
D' F2 D B D2 F2 R2
R2 F2 U2 F B' L2 U2
B D2 L' R' F2 L R'
B D2 L' R' F2 R' L
B D2 L' R2 F' L F'
B D2 L' R2 F2 L D
B D2 L' R2 F2 L D'
B D2 L' R2 F2 L D2
B D2 L' R2 F2 D L
B D2 L' R2 F2 D' L
B D2 L' R2 F2 D2 L
R2 F2 U2 B' L2 U2 B'
R2 F2 U2 B' F L2 U2
B' D2 L2 F2 U2 L2 R2
B' D2 L2 F2 U2 R2 L2
F' D2 L2 F L2 B R2
F' D2 L2 F B L2 R2
F' D2 L2 F B R2 L2
B D2 L' F R2 F L
F' D2 L2 B R2 F L2
B D2 L' F' L F' R2
F' D2 L2 B F L2 R2
F' D2 L2 B F R2 L2
B D2 L' F2 L R2 D
B D2 L' F2 L R2 D'
B D2 L' F2 L R2 D2
B D2 L' F2 R2 L D
B D2 L' F2 R2 L D'
B D2 L' F2 R2 L D2
B D2 L' F2 R2 D L
B D2 L' F2 R2 D' L
B D2 L' F2 R2 D2 L
F2 D2 L2 F L2 B R2
F2 D2 L2 F B L2 R2
F2 D2 L2 F B R2 L2
D' F2 D' B R2 D2 F2
F2 D2 L2 B R2 F L2
F2 D2 L2 B F L2 R2
F2 D2 L2 B F R2 L2
D' F2 D' B2 R2 F' B'
D' F2 D' B2 R2 B' F'
B D2 L2 R' F2 L2 R'
B D2 L2 R' F2 R' L2
B D2 L2 R2 F' L2 F'
B D2 L2 R2 F2 L2 D
B D2 L2 R2 F2 L2 D'
B D2 L2 R2 F2 L2 D2
B' D2 R F2 L' U2 L
L' F2 D2 L B R F'
B D2 L2 F R2 F L2
B D2 L2 F' L2 F' R2
B D2 L2 F2 L2 R2 D
B D2 L2 F2 L2 R2 D'
B D2 L2 F2 L2 R2 D2
B D2 L2 F2 R2 L2 D
B D2 L2 F2 R2 L2 D'
B D2 L2 F2 R2 L2 D2
B2 D2 R B R F' B2
B2 D2 R B R B2 F'
B2 D2 R B' R D F'
B2 D2 R B' R D' F'
B2 D2 R B' R D2 F'
B2 D2 R B' R F' D
B2 D2 R B' R F' D'
B2 D2 R B' R F' D2
D2 F2 D2 B D2 R2 F2
