D2 L' R2 F
D2 L' F R2
D2 R2 L' F
L' F2 R F'
L' R F2 R F
D2 L' R' F R'
D2 L' R2 D F
D2 L' R2 D' F
D2 L' R2 D2 F
D2 L' R2 F D
D2 L' R2 F D'
D2 L' R2 F D2
R L' F2 R F
D2 L' F R2 D
D2 L' F R2 D'
D2 L' F R2 D2
D2 L' F' R2 F2
D2 R' L' F R'
D2 R2 L' D F
D2 R2 L' D' F
D2 R2 L' D2 F
D2 R2 L' F D
D2 R2 L' F D'
D2 R2 L' F D2
R' D2 L' R2 F'
R' D2 R2 L' F'
R D2 L' F' R2
L' F' R F' R
L' F2 R D F'
L' F2 R D' F'
L' F2 R D2 F'
L' F2 R F' D
L' F2 R F' D'
L' F2 R F' D2
L2 F L F2 R F' D
L2 F L F2 R F' D'
L2 F L F2 R F' D2
D2 F L' F' L' R2 F2
D2 F L' F' L' F2 R2
D2 F L' F' R2 L' F2
L' F L' F L R F'
L' F L' F R L F'
L' F L' F R F' L
B U2 D2 R2 B' L' F
B U2 D2 B' L' R2 F
B U2 D2 B' L' F R2
B U2 D2 B' R2 L' F
L' F L2 F L2 R F'
L' F L2 F R L2 F'
L' F L2 F R F' L2
L2 F L2 D2 L' R2 F
L2 F L2 D2 L' F R2
L2 F L2 D2 R2 L' F
L F L' D2 L' R2 F
L F L' D2 L' F R2
L F L' D2 R2 L' F
D2 F R D2 R F' L'
L' F R D F R F2
R F L' F' L' F' R
D2 F R F' L' F R
L' F R D' F R F2
L' F R D2 F R F2
L2 F R L F2 R F
L' F R F R F2 D
L' F R F R F2 D'
L' F R F R F2 D2
L' F R F R' F2 R2
L' F R F R2 F2 R'
L F L2 R F2 R F
L' F R F' U2 L' U2
L2 F R F L F2 R
L F L2 F' R F' R
L' F R' U2 B L U2
L F L2 F2 R D F'
L F L2 F2 R D' F'
L F L2 F2 R D2 F'
L F L2 F2 R F' D
L F L2 F2 R F' D'
L F L2 F2 R F' D2
R2 F R D2 R2 F' L'
B' U2 B L' F2 R F'
D2 F R' F' L' R' F
D2 F R' F' L' F R'
D2 F R' F' R' L' F
L' F R' F R2 F' R'
L' F R' F2 R2 F' R
L F R L2 F2 R F
D2 F R2 L' F' L' F2
F2 U2 B L2 R U2 F'
F2 U2 B R L2 U2 F'
B' U2 B D2 L' R2 F
B' U2 B D2 L' F R2
B' U2 B D2 R2 L' F
L F R F L2 F2 R
R' F R2 D2 F' L' R2
R' F R2 D2 F' R2 L'
L2 F R' B U2 B' L
R' F R2 F' D2 L' R2
R' F R2 F' D2 R2 L'
R2 F R' D2 F' L' R2
R2 F R' D2 F' R2 L'
D2 F R2 F' L' D F
D2 F R2 F' L' D' F
D2 F R2 F' L' D2 F
D2 F R2 F' L' F D
D2 F R2 F' L' F D'
D2 F R2 F' L' F D2
D2 F R2 F2 L' F L'
R2 F R' F' D2 L' R2
R2 F R' F' D2 R2 L'
L' F R2 F R' F' R2
L' F R2 F2 R' F' R
F2 U2 B' L2 R U2 F'
F2 U2 B' R L2 U2 F'
B U2 B' L' F2 R F'
B2 U2 B2 L' F2 R F'
F2 U2 B2 L2 R U2 F'
F2 U2 B2 R L2 U2 F'
F U2 B' L2 R' B U2
L' F U' R B U F'
F U2 B' R' L2 B U2
F U2 B' R' B L2 U2
B U2 B' D2 L' R2 F
B U2 B' D2 L' F R2
B U2 B' D2 R2 L' F
B2 U2 B2 D2 L' R2 F
B2 U2 B2 D2 L' F R2
B2 U2 B2 D2 R2 L' F
R' F U2 L2 B U2 L
R' F U2 B L2 U2 L'
L' F D F D' R F'
R' F D2 L R2 F' L'
R' F D2 L' R2 F' L'
R' F D2 L2 R2 F' L'
R' F D2 R2 L F' L'
R' F D2 R2 L' F' L'
R' F D2 R2 L2 F' L'
R' F D2 R2 D F' L'
R' F D2 R2 D' F' L'
R' F D2 R2 D2 F' L'
L' F D2 L' F L R
L' F D2 L' F R L
R' F D2 R2 F' L' D
R' F D2 R2 F' L' D'
R' F D2 R2 F' L' D2
R' F D2 R2 F' D L'
R' F D2 R2 F' D' L'
R' F D2 R2 F' D2 L'
R' F D2 F' L' R2 F'
R' F D2 F' R2 L' F'
L' F D2 F D2 R F'
R' F B L2 F R U2
R2 F D2 R' F' L' R'
R2 F D2 R' F' R' L'
L2 F B2 R' B U2 B
L2 F' L R F2 R F
D2 F' L' R' F L' R'
D2 F' L' R' F R' L'
D2 F' L' R2 F L' D
D2 F' L' R2 F L' D'
D2 F' L' R2 F L' D2
D2 F' L' R2 F D L'
D2 F' L' R2 F D' L'
D2 F' L' R2 F D2 L'
L' F' L' R F' L R
L' F' L' R F' R L
L F B2 R' B2 L2 F
L2 F' L F' R F' R
L2 F' L F2 R D F'
L2 F' L F2 R D' F'
L2 F' L F2 R D2 F'
L2 F' L F2 R F' D
L2 F' L F2 R F' D'
L2 F' L F2 R F' D2
D2 F' L' F L' R2 D
D2 F' L' F L' R2 D'
D2 F' L' F L' R2 D2
D2 F' L' F R2 L' D
D2 F' L' F R2 L' D'
D2 F' L' F R2 L' D2
D2 F' L' F R2 D L'
D2 F' L' F R2 D' L'
D2 F' L' F R2 D2 L'
L' F' L' F' L R F'
L' F' L' F' R L F'
L' F' L' F' R F' L
L' F' L2 R F' L2 R
L' F' L2 R F' R L2
L' F' L2 F' L2 R F'
L' F' L2 F' R L2 F'
L' F' L2 F' R F' L2
L2 F' L2 D2 L' R2 F
L2 F' L2 D2 L' F R2
L' F' R L' F' L R
L' F' R L' F' R L
L2 F' L2 D2 R2 L' F
L' F' R L2 F' L2 R
L' F' R L2 F' R L2
L F' L' D2 L' R2 F
L F' L' D2 L' F R2
L F' L' D2 R2 L' F
L2 F' R L F2 R F
L' F' R F R F2 R
L' F' R F R' F2 R
L' F' R F R2 F2 R
L' F' R F' R2 D R'
L' F' R F' R2 D' R'
L' F' R F' R2 D2 R'
L' F' R F' D R D
L' F' R F' D R D'
L' F' R F' D R D2
L' F' R F' D' R D
L' F' R F' D' R D'
L' F' R F' D' R D2
L' F' R F' D2 R D
L' F' R F' D2 R D'
L' F' R F' D2 R D2
L' F' R F' B R B'
L' F' R F' B2 R B2
L' F' R F2 R F R
L' F' R F2 R' F R
L' F' R F2 R2 F R
L' F' R F2 D F R
L' F' R F2 D' F R
L F' L2 R F2 R F
L' F' R F2 D2 F R
L' F' R B F' R B'
D2 F' R' L' F L' R'
D2 F' R' L' F R' L'
L' F' R B2 F' R B2
L2 F' R F L F2 R
D2 F' R' F L' R' F
D2 F' R' F L' F R'
D2 F' R' F R' L' F
L F' L2 F' R F' R
L F' L2 F2 R D F'
L F' L2 F2 R D' F'
L F' L2 F2 R D2 F'
L F' L2 F2 R F' D
L F' L2 F2 R F' D'
L F' L2 F2 R F' D2
L' F' R' F' R2 F' R'
D2 F' R2 L' F L' D
D2 F' R2 L' F L' D'
D2 F' R2 L' F L' D2
D2 F' R2 L' F D L'
D2 F' R2 L' F D' L'
D2 F' R2 L' F D2 L'
L F' R L2 F2 R F
R' F' R2 F L' F2 R
L F' R F L2 F2 R
L2 F' R' B U2 B' L
D2 F' R2 F L' D F
D2 F' R2 F L' D' F
D2 F' R2 F L' D2 F
D2 F' R2 F L' F D
D2 F' R2 F L' F D'
D2 F' R2 F L' F D2
R2 F' R' F L' F2 R
L' F' R2 F' R' F' R2
L' F' U F' U' R F'
B D B' L' D R2 F2
B D B' L' D F2 R2
L' F' U' R U F' R
R' F' B L2 F U2 L'
L' F' B R F' R B'
L' F' B R F' B' R
L' F' B R B' F' R
R F' D2 R2 B' L B
L' F' B2 R F' R B2
L' F' B2 R F' B2 R
L' F' B2 R B2 F' R
R F' D2 B' L B R2
L' F2 L R D L' F'
L' F2 L R D' L' F'
L' F2 L R D2 L' F'
L2 F' B2 R' B U2 B
R F' B D2 R2 B' L
R F' B D2 B' L R2
R F' B D2 B' R2 L
L' F2 L D2 L' R F
L' F2 L D2 R L' F
L2 F2 L R F2 R F
L' F2 L' R D L F'
L' F2 L' R D F' L
L' F2 L' R D' L F'
L' F2 L' R D' F' L
L' F2 L' R D2 L F'
L' F2 L' R D2 F' L
L' F2 L' R F L F2
L' F2 L' R F' L D
L' F2 L' R F' L D'
L' F2 L' R F' L D2
L' F2 L' R F' D L
L' F2 L' R F' D' L
L' F2 L' R F' D2 L
L2 F2 L F' R F' R
L F' B2 R' B2 L2 F
L2 F2 L F2 R D F'
L2 F2 L F2 R D' F'
L2 F2 L F2 R D2 F'
L2 F2 L F2 R F' D
L2 F2 L F2 R F' D'
L2 F2 L F2 R F' D2
D2 F2 L' F2 L' F' R2
L' F2 L2 R F L2 F2
L' F2 L2 R F' L2 D
L' F2 L2 R F' L2 D'
L' F2 L2 R F' L2 D2
R' F2 L2 B R U2 B'
U2 F2 L2 R F2 U2 F
L' F2 R L D L' F'
L' F2 R L D' L' F'
L' F2 R L D2 L' F'
L' F2 R L' D L F'
L' F2 R L' D F' L
L' F2 R L' D' L F'
L' F2 R L' D' F' L
L' F2 R L' D2 L F'
L' F2 R L' D2 F' L
L' F2 R L' F L F2
L' F2 R L' F' L D
L' F2 R L' F' L D'
L' F2 R L' F' L D2
L' F2 R L' F' D L
L' F2 R L' F' D' L
L' F2 R L' F' D2 L
R2 F2 L2 R B U2 B'
L' F2 R L2 F L2 F2
L' F2 R L2 F' L2 D
L' F2 R L2 F' L2 D'
L' F2 R L2 F' L2 D2
L2 F2 L2 D2 L' R2 F
L2 F2 L2 D2 L' F R2
L' F2 R U L U' F'
L' F2 R U L' U' F'
L' F2 R U L2 U' F'
L2 F2 L2 D2 R2 L' F
L' F2 R U2 B U2 F'
L' F2 R U2 B' U2 F'
L' F2 R U2 B2 U2 F'
L' F2 R D L' F' L
L F2 L' D2 L' R2 F
L' F2 R D L2 F' L2
L F2 L' D2 L' F R2
L F2 L' D2 R2 L' F
L' F2 R D F2 D F
L' F2 R D F2 D' F
L' F2 R D F2 D2 F
L' F2 R D' L' F' L
L' F2 R D' L2 F' L2
L' F2 R D' F2 D F
L' F2 R D' F2 D' F
L' F2 R D' F2 D2 F
L' F2 R D2 L' F' L
L' F2 R D2 L2 F' L2
L' F2 R D2 F2 D F
L' F2 R D2 F2 D' F
L' F2 R D2 F2 D2 F
L' F2 R F L' F2 L
L' F2 R F L2 F2 L2
L' F2 R F R F2 R'
L' F2 R F R2 F2 R2
L' F2 R F' L D L'
L' F2 R F' L D' L'
L' F2 R F' L D2 L'
L' F2 R F' L' D L
L' F2 R F' L' D' L
L' F2 R F' L' D2 L
L2 F2 R L F2 R F
L' F2 R F' R D R'
L' F2 R F' R D' R'
L' F2 R F' R D2 R'
L' F2 R F' R' D R
L' F2 R F' R' D' R
L' F2 R F' R' D2 R
L' F2 R F' B D B'
L' F2 R F' B D' B'
L' F2 R F' B D2 B'
L' F2 R F' B' D B
L' F2 R F' B' D' B
L' F2 R F' B' D2 B
L' F2 R F2 R F R'
L' F2 R F2 R2 F R2
L' F2 R F2 D F D
L' F2 R F2 D F D'
L' F2 R F2 D F D2
L' F2 R F2 D' F D
L' F2 R F2 D' F D'
L' F2 R F2 D' F D2
U2 F2 R L2 F2 U2 F
L' F2 R F2 D2 F D
L' F2 R F2 D2 F D'
L' F2 R F2 D2 F D2
L' F2 R B D F' B'
L' F2 R B D B' F'
L' F2 R B D' F' B'
L' F2 R B D' B' F'
L' F2 R B D2 F' B'
L' F2 R B D2 B' F'
L' F2 R B F' D B'
L' F2 R B F' D' B'
L' F2 R B F' D2 B'
L F2 L2 R F2 R F
L' F2 R B' D F' B
L' F2 R B' D B F'
L' F2 R B' D' F' B
L' F2 R B' D' B F'
L' F2 R B' D2 F' B
L' F2 R B' D2 B F'
L' F2 R B' F' D B
L' F2 R B' F' D' B
L' F2 R B' F' D2 B
R2 F2 R L2 B U2 B'
R F2 L2 R B' U2 B
L2 F2 R F L F2 R
L' F2 R' U2 B U2 R2
U2 F2 R F2 L2 B' U2
L F2 L2 F' R F' R
L F2 L2 F2 R D F'
L F2 L2 F2 R D' F'
L F2 L2 F2 R D2 F'
L F2 L2 F2 R F' D
L F2 L2 F2 R F' D'
L F2 L2 F2 R F' D2
L' F2 R' F R2 D F'
L' F2 R' F R2 D' F'
L' F2 R' F R2 D2 F'
L' F2 R' F R2 F' D
L' F2 R' F R2 F' D'
L' F2 R' F R2 F' D2
L' F2 R' F' R2 D F'
L' F2 R' F' R2 D' F'
L' F2 R' F' R2 D2 F'
L' F2 R' F' R2 F' D
L' F2 R' F' R2 F' D'
L' F2 R' F' R2 F' D2
L' F2 R' F2 R2 D F'
L' F2 R' F2 R2 D' F'
L' F2 R' F2 R2 D2 F'
L' F2 R' F2 R2 F' D
L' F2 R' F2 R2 F' D'
L' F2 R' F2 R2 F' D2
R2 F2 R B L2 F U2
L F2 R L2 F2 R F
R F2 R L2 B' U2 B
L' F2 R2 D R' D F'
L' F2 R2 D R' D' F'
L' F2 R2 D R' D2 F'
L' F2 R2 D R' F' D
L' F2 R2 D R' F' D'
L' F2 R2 D R' F' D2
L' F2 R2 D F R' F'
L' F2 R2 D F' R' F'
L' F2 R2 D F2 R' F'
L' F2 R2 D' R' D F'
L2 F2 R' B U2 B' L
L' F2 R2 D' R' D' F'
L' F2 R2 D' R' D2 F'
L' F2 R2 D' R' F' D
L' F2 R2 D' R' F' D'
L' F2 R2 D' R' F' D2
L F2 R F L2 F2 R
L' F2 R2 D' F R' F'
L' F2 R2 D' F' R' F'
L' F2 R2 D' F2 R' F'
L' F2 R2 D2 R' D F'
L' F2 R2 D2 R' D' F'
L' F2 R2 D2 R' D2 F'
L' F2 R2 D2 R' F' D
L' F2 R2 D2 R' F' D'
L' F2 R2 D2 R' F' D2
L' F2 R2 D2 F R' F'
L' F2 R2 D2 F' R' F'
L' F2 R2 D2 F2 R' F'
R2 F2 R' D2 L2 F' R2
L' F2 R2 F R' D F'
L' F2 R2 F R' D' F'
L' F2 R2 F R' D2 F'
L' F2 R2 F R' F' D
L' F2 R2 F R' F' D'
L' F2 R2 F R' F' D2
R2 F2 R' D2 F' L2 R2
R2 F2 R' D2 F' R2 L2
L' F2 R2 F D R' F'
L' F2 R2 F D' R' F'
L' F2 R2 F D2 R' F'
L' F2 R2 F' R' D F'
L' F2 R2 F' R' D' F'
L' F2 R2 F' R' D2 F'
L' F2 R2 F' R' F' D
L' F2 R2 F' R' F' D'
L' F2 R2 F' R' F' D2
L' F2 R2 F' D R' F'
L' F2 R2 F' D' R' F'
L' F2 R2 F' D2 R' F'
L' F2 R2 F2 R' D F'
L' F2 R2 F2 R' D' F'
L' F2 R2 F2 R' D2 F'
L' F2 R2 F2 R' F' D
L' F2 R2 F2 R' F' D'
L' F2 R2 F2 R' F' D2
L' F2 R2 F2 D R' F'
R2 F2 R' F' D2 L2 R2
L' F2 R2 F2 D' R' F'
R2 F2 R' F' D2 R2 L2
L' F2 R2 F2 D2 R' F'
L' F2 U L U' R F'
L' F2 U L' U' R F'
L' F2 U L2 U' R F'
U' F2 U' L2 R U2 F'
R F2 R' D2 R2 F L2
R F2 R' D2 F L2 R2
R F2 R' D2 F R2 L2
U' F2 U' R L2 U2 F'
R F2 R' F D2 L2 R2
R F2 R' F D2 R2 L2
L' F2 U' R' U R2 F'
L' F2 U' B U R F'
L' F2 U' B' U R F'
R' F2 U2 L2 B R U2
L' F2 U' B2 U R F'
U F2 U L2 R U2 F'
L' F2 U2 L U2 R F'
U F2 U R L2 U2 F'
L' F2 U2 L' U2 R F'
L' F2 U2 L2 U2 R F'
B' D2 L' R2 F D2 B2
R' F2 U2 B L2 R U2
R' F2 U2 B R L2 U2
F' D2 L' R2 D2 F L'
L' F2 U2 B U2 R F'
L' F2 U2 B' U2 R F'
B' D2 L' F B R2 D
B' D2 L' F B R2 D'
B' D2 L' F B R2 D2
B' D2 L' F B' R2 B2
B' D2 L' F B2 R2 B'
B2 D2 L' R2 D2 F B2
B2 D2 L' R2 D2 B2 F
L' F2 U2 B2 U2 R F'
B' D2 L' F' B R2 F2
B' D2 L' B R' F R'
B' D2 L' B R2 D F
B' D2 L' B R2 D' F
B' D2 L' B R2 D2 F
B' D2 L' B R2 F D
B' D2 L' B R2 F D'
B' D2 L' B R2 F D2
B' D2 L' B F R2 D
B' D2 L' B F R2 D'
B' D2 L' B F R2 D2
B' D2 L' B F' R2 F2
B' D2 L' B' R2 F B2
B' D2 L' B' R2 B2 F
B' D2 L' B' F R2 B2
B' D2 L' B2 R2 F B'
B' D2 L' B2 R2 B' F
B' D2 L' B2 F R2 B'
B2 D2 L' F' R2 F2 B
B2 D2 L' F' R2 B F2
F2 D2 L' F2 L' F' R2
F D2 L' R2 F' L' F2
R F2 U2 L2 R B' U2
R F2 U2 L2 B' R U2
R F2 U2 R L2 B' U2
F D2 L' F' L' R2 F2
F D2 L' F' L' F2 R2
F D2 L' F' R2 L' F2
L' F2 D2 L' R F L
L' F2 D2 R L' F L
R' F2 D2 F' R2 F' L'
R' F2 D2 F2 L' R2 F'
R' F2 D2 F2 R2 L' F'
R' F2 B L2 R F U2
R' F2 B R L2 F U2
L' F2 B R D F' B'
L' F2 B R D B' F'
L' F2 B R D' F' B'
L' F2 B R D' B' F'
L' F2 B R D2 F' B'
L' F2 B R D2 B' F'
L' F2 B R F' D B'
L' F2 B R F' D' B'
L' F2 B R F' D2 B'
L' F2 B R F' B' D
L' F2 B R F' B' D'
L' F2 B R F' B' D2
L' F2 B R B' D F'
L' F2 B R B' D' F'
L' F2 B R B' D2 F'
L' F2 B R B' F' D
L' F2 B R B' F' D'
L' F2 B R B' F' D2
B' D2 R2 L' F D2 B2
B D2 R B' L' R F
B D2 R B' R L' F
F' D2 R2 L' D2 F L'
F D2 R D2 R F' L'
B2 D2 R2 L' D2 F B2
B2 D2 R2 L' D2 B2 F
F D2 R F' L' F R
B' D2 U L' F B R2
B' D2 U L' B R2 F
B' D2 U L' B F R2
B' D2 U B L' R2 F
B' D2 U B L' F R2
F D2 R' F' L' R' F
F D2 R' F' L' F R'
B' D2 U B R2 L' F
F D2 R' F' R' L' F
L' F2 B2 R F' B2 D
L' F2 B2 R F' B2 D'
L' F2 B2 R F' B2 D2
L' F2 B2 R B2 D F'
L' F2 B2 R B2 D' F'
L' F2 B2 R B2 D2 F'
L' F2 B2 R B2 F' D
L' F2 B2 R B2 F' D'
L' F2 B2 R B2 F' D2
R F2 D2 F2 L' F' R2
B' D2 U' L' F B R2
B' D2 U' L' B R2 F
B' D2 U' L' B F R2
F D2 R2 L' F' L' F2
B D2 R2 B L' F B2
B D2 R2 B L' B2 F
B D2 R2 B' L' D F
B D2 R2 B' L' D' F
B D2 R2 B' L' D2 F
B D2 R2 B' L' F D
B D2 R2 B' L' F D'
B D2 R2 B' L' F D2
L2 F2 B2 R' B U2 B
B D2 R2 B2 L' F B
B D2 R2 B2 L' B F
B' D2 U' B L' R2 F
B' D2 U' B L' F R2
B' D2 U' B R2 L' F
F D2 R2 F' L' D F
F D2 R2 F' L' D' F
F D2 R2 F' L' D2 F
F D2 R2 F' L' F D
F D2 R2 F' L' F D'
F D2 R2 F' L' F D2
F D2 R2 F2 L' F L'
B' D2 U2 L' F B R2
B' D2 U2 L' B R2 F
B' D2 U2 L' B F R2
B D2 U R2 B' L' F
B D2 U B' L' R2 F
B D2 U B' L' F R2
B D2 U B' R2 L' F
B' D2 U2 B L' R2 F
B' D2 U2 B L' F R2
B' D2 U2 B R2 L' F
L F2 B2 R' B2 L2 F
B D2 U' R2 B' L' F
R' B L2 R F U2 L
B D2 U' B' L' R2 F
B D2 U' B' L' F R2
B D2 U' B' R2 L' F
R' B L2 R' F U2 L
R' B L2 R2 F U2 L
F2 D2 F L' R2 F L'
F2 D2 F L' F L' R2
F2 D2 F L' F R2 L'
R' B L2 U2 L2 B' L'
R' B L2 D F U2 L
R' B L2 D' F U2 L
F2 D2 F R2 L' F L'
R' B L2 D2 F U2 L
F2 D2 F R2 F L' F
B D2 U2 R2 B' L' F
R' B L2 F R U2 L
R' B L2 F R' U2 L
R' B L2 F R2 U2 L
R' B L2 F U2 L D
R' B L2 F U2 L D'
R' B L2 F U2 L D2
R' B L2 F U2 D L
R' B L2 F U2 D' L
R' B L2 F U2 D2 L
R' B L2 F D U2 L
R' B L2 F D' U2 L
R' B L2 F D2 U2 L
B D2 U2 B' L' R2 F
B D2 U2 B' L' F R2
B D2 U2 B' R2 L' F
U2 B L2 R U2 L F'
U2 B L2 R U2 F' L
U2 B L2 R2 U2 L F
R' B R L2 F U2 L
F2 D2 F' R2 F' L' F
U2 B L2 B2 R' B U2
D2 B R B' L' R F
D2 B R B' R L' F
R2 B L2 F U2 L F
L' B R F2 R F B'
L' B R F2 R B' F
U2 B R L2 U2 L F'
U2 B R L2 U2 F' L
L' B R F2 B' R F
R' B R' L2 F U2 L
L' B R B' F2 R F
F2 D2 F2 L' R' F R'
F2 D2 F2 L' R2 D F
F2 D2 F2 L' R2 D' F
F2 D2 F2 L' R2 D2 F
F2 D2 F2 L' R2 F D
F2 D2 F2 L' R2 F D'
F2 D2 F2 L' R2 F D2
F2 D2 F2 L' F R2 D
F2 D2 F2 L' F R2 D'
F2 D2 F2 L' F R2 D2
F2 D2 F2 L' F' R2 F2
L2 B R U2 F' B' L
L2 B R U2 B' L F'
L2 B R U2 B' F' L
F2 D2 F2 R' L' F R'
F2 D2 F2 R2 L' D F
F2 D2 F2 R2 L' D' F
F2 D2 F2 R2 L' D2 F
F2 D2 F2 R2 L' F D
F2 D2 F2 R2 L' F D'
F2 D2 F2 R2 L' F D2
B' D2 B L' R' F R'
B' D2 B L' R2 D F
B' D2 B L' R2 D' F
B' D2 B L' R2 D2 F
B' D2 B L' R2 F D
B' D2 B L' R2 F D'
B' D2 B L' R2 F D2
B' D2 B L' F R2 D
B' D2 B L' F R2 D'
B' D2 B L' F R2 D2
B' D2 B L' F' R2 F2
F D2 F' L' R' F R'
F D2 F' L' R2 D F
F D2 F' L' R2 D' F
F D2 F' L' R2 D2 F
F D2 F' L' R2 F D
F D2 F' L' R2 F D'
F D2 F' L' R2 F D2
F D2 F' L' F R2 D
F D2 F' L' F R2 D'
F D2 F' L' F R2 D2
F D2 F' L' F' R2 F2
B' D2 B R' L' F R'
F D2 F' R' L' F R'
B' D2 B R2 L' D F
B' D2 B R2 L' D' F
B' D2 B R2 L' D2 F
B' D2 B R2 L' F D
B' D2 B R2 L' F D'
B' D2 B R2 L' F D2
F D2 F' R2 L' D F
F D2 F' R2 L' D' F
F D2 F' R2 L' D2 F
F D2 F' R2 L' F D
F D2 F' R2 L' F D'
F D2 F' R2 L' F D2
R' B R2 L2 F U2 L
L' B R' B' D2 F2 R
R B L2 F U2 L F2
R B L2 F U2 F2 L
B' D2 B' L' R2 F B2
B' D2 B' L' R2 B2 F
B' D2 B' L' F R2 B2
B' D2 B' L' F B2 R2
F D2 F2 L' R2 F L'
B' D2 B' L' B2 R2 F
B' D2 B' L' B2 F R2
F D2 F2 L' F L' R2
F D2 F2 L' F R2 L'
U2 B R' B L2 U2 L
L2 B R' B R' U2 B2
L2 B R' B U2 B2 L
B' D2 B' R2 L' F B2
B' D2 B' R2 L' B2 F
F D2 F2 R2 L' F L'
B' D2 B' R2 B2 L' F
D2 B R2 B L' F B2
D2 B R2 B L' B2 F
F D2 F2 R2 F L' F
U' B U L' F2 R F'
D2 B R2 B' L' D F
D2 B R2 B' L' D' F
D2 B R2 B' L' D2 F
D2 B R2 B' L' F D
D2 B R2 B' L' F D'
D2 B R2 B' L' F D2
D2 B R2 B2 L' F B
D2 B R2 B2 L' B F
U2 B R2 L2 U2 L F
B D2 B L' R2 F B2
B D2 B L' R2 B2 F
B D2 B L' F R2 B2
B D2 B L' F B2 R2
B D2 B L' B2 R2 F
B D2 B L' B2 F R2
L2 B R2 U2 B' L F
U' B U D2 L' R2 F
U' B U D2 L' F R2
U' B U D2 R2 L' F
B D2 B R2 L' F B2
B D2 B R2 L' B2 F
B D2 B R2 B2 L' F
D2 B U R2 B' L' F
B' D2 B2 R2 B' L' F
D2 B U B' L' R2 F
D2 B U B' L' F R2
D2 B U B' R2 L' F
B D2 B' L' R' F R'
B D2 B' L' R2 D F
B D2 B' L' R2 D' F
B D2 B' L' R2 D2 F
B D2 B' L' R2 F D
B D2 B' L' R2 F D'
B D2 B' L' R2 F D2
B D2 B' L' F R2 D
B D2 B' L' F R2 D'
B D2 B' L' F R2 D2
B D2 B' L' F' R2 F2
B D2 B' R' L' F R'
B D2 B' R2 L' D F
B D2 B' R2 L' D' F
B D2 B' R2 L' D2 F
B D2 B' R2 L' F D
B D2 B' R2 L' F D'
B D2 B' R2 L' F D2
D2 B U' R2 B' L' F
D2 B U' B' L' R2 F
D2 B U' B' L' F R2
D2 B U' B' R2 L' F
B D2 B2 L' F B R2
B D2 B2 L' B R2 F
B D2 B2 L' B F R2
D2 B U2 R2 B' L' F
R' B U2 D2 R2 B' L'
R' B U2 D2 B' L' R2
R' B U2 D2 B' R2 L'
D2 B U2 B' L' R2 F
D2 B U2 B' L' F R2
R' B U2 B' D2 L' R2
R' B U2 B' D2 R2 L'
D2 B U2 B' R2 L' F
U2 B U2 L' F2 R F'
U B U' L' F2 R F'
U2 B U2 D2 L' R2 F
U2 B U2 D2 L' F R2
U2 B U2 D2 R2 L' F
U B U' D2 L' R2 F
U B U' D2 L' F R2
U B U' D2 R2 L' F
F2 B L2 R F U2 F2
U' B D2 U L' R2 F
U' B D2 U L' F R2
U' B D2 U R2 L' F
F2 B R L2 F U2 F2
R' B D2 U2 R2 B' L'
B F L2 F R U2 F'
R' B D2 U2 B' L' R2
R' B D2 U2 B' R2 L'
R' B D2 B' L' R2 F'
R' B D2 B' R2 L' F'
U2 B D2 L' F R2 B
F B L2 F R U2 F'
R' B F L2 F R U2
U2 B D2 U2 L' R2 F
U2 B D2 U2 L' F R2
U2 B D2 U2 R2 L' F
R' B F' L2 F U2 L'
L' B F' R F' R B'
L' B F' R F' B' R
L' B F' R B' F' R
U B D2 U' L' R2 F
U B D2 U' L' F R2
U B D2 U' R2 L' F
R' B F2 L2 R F U2
R' B F2 R L2 F U2
L' B F2 R D F' B'
L' B F2 R D B' F'
L' B F2 R D' F' B'
L' B F2 R D' B' F'
L' B F2 R D2 F' B'
L' B F2 R D2 B' F'
L' B F2 R F' D B'
L' B F2 R F' D' B'
L' B F2 R F' D2 B'
L' B F2 R F' B' D
L' B F2 R F' B' D'
L' B F2 R F' B' D2
L' B F2 R B' D F'
L' B F2 R B' D' F'
L' B F2 R B' D2 F'
L' B F2 R B' F' D
L' B F2 R B' F' D'
L' B F2 R B' F' D2
R B D2 B' L' F' R2
D2 B' L' R2 F D2 B2
R' B' L' D2 F2 B R
R' B' L' D2 B F2 R
D2 B' L' F B R2 D
D2 B' L' F B R2 D'
D2 B' L' F B R2 D2
D2 B' L' F B' R2 B2
D2 B' L' F B2 R2 B'
D2 B' L' F' B R2 F2
D2 B' L' B R' F R'
D2 B' L' B R2 D F
D2 B' L' B R2 D' F
D2 B' L' B R2 D2 F
D2 B' L' B R2 F D
D2 B' L' B R2 F D'
D2 B' L' B R2 F D2
R B F' D2 R2 B' L
D2 B' L' B F R2 D
D2 B' L' B F R2 D'
D2 B' L' B F R2 D2
D2 B' L' B F' R2 F2
R B F' D2 B' L R2
R B F' D2 B' R2 L
D2 B' L' B' R2 F B2
D2 B' L' B' R2 B2 F
D2 B' L' B' F R2 B2
D2 B' L' B2 R2 F B'
D2 B' L' B2 R2 B' F
D2 B' L' B2 F R2 B'
D B' L F2 U' L2 B
D B' L F2 U' B L2
U2 B' L2 R U2 L F'
U2 B' L2 R U2 F' L
R' B' L2 B2 R' U2 B'
D B' L' D F2 B R2
D B' L' D B R2 F2
D B' L' D B F2 R2
U2 B' L2 R2 U2 L F
D B' L' B D R2 F2
