F2 R' U2 F'
R' F2 U2 F
F2 R B R2 U2
F2 R' U2 D F'
F2 R' U2 D' F'
F2 R' U2 D2 F'
F2 R' U2 F' D
F2 R' U2 F' D'
F2 R' U2 F' D2
D2 R' U2 F' B2
D2 R' U2 B2 F'
F2 R' D U2 F'
F R' F U2 F2
F2 R' D' U2 F'
F2 R' D2 U2 F'
R' U2 D2 F' B2
R' U2 D2 B2 F'
F2 R' B U2 F'
F2 R' B' U2 F'
F2 R' B2 U2 F'
R' D2 U2 F' B2
R' D2 U2 B2 F'
U2 D2 B2 L F
D2 U2 B2 L F
F2 D R' U2 F'
F2 D' R' U2 F'
R' F2 U2 D F
R' F2 U2 D' F
R' F2 U2 D2 F
R' F2 U2 F D
R' F2 U2 F D'
R' F2 U2 F D2
R' F2 D U2 F
R' F2 D' U2 F
R' F2 D2 U2 F
R' F2 B U2 F
R' F2 B' U2 F
R' F2 B2 U2 F
R F2 R2 U2 F'
F2 D2 R' U2 F'
R F2 B R2 U2
R' B F2 U2 F
R B R2 F2 U2
R B F2 R2 U2
R' B' F2 U2 F
R' B2 F2 U2 F
F2 B2 U2 L F
B2 F2 U2 L F
F2 D R' D' U2 F' D2
F2 D R' D' B U2 F'
F2 D R' D' B' U2 F'
F2 D R' D' B2 U2 F'
F2 D R' D2 U2 F' D
F2 D R' D2 U2 F' D'
F2 D R' D2 U2 F' D2
F2 D R' D2 B U2 F'
F2 D R' D2 B' U2 F'
F2 D R' D2 B2 U2 F'
R' F B D2 F B2 U2
R' F B D2 B2 F U2
F2 D R' B U2 D F'
F2 D R' B U2 D' F'
F2 D R' B U2 D2 F'
F D R F R2 U2 F'
F2 D R' B U2 F' D
F2 D R' B U2 F' D'
F2 D R' B U2 F' D2
F2 D R' B D U2 F'
F2 D R' B D' U2 F'
F2 D R' B D2 U2 F'
F D R F B R2 U2
F2 D R' B' U2 D F'
F2 D R' B' U2 D' F'
F2 D R' B' U2 D2 F'
F2 D R' B' U2 F' D
F2 D R' B' U2 F' D'
F2 D R' B' U2 F' D2
F2 D R' B' D U2 F'
F2 D R' B' D' U2 F'
F2 D R' B' D2 U2 F'
F2 D R' B2 U2 D F'
F2 D R' B2 U2 D' F'
F2 D R' B2 U2 D2 F'
F2 D R' B2 U2 F' D
F2 D R' B2 U2 F' D'
F2 D R' B2 U2 F' D2
F2 D R' B2 D U2 F'
F2 D R' B2 D' U2 F'
F2 D R' B2 D2 U2 F'
F D R B R2 F U2
F D R B F R2 U2
D2 F B' U2 B' L F
R' F B' D2 F B2 U2
F D R' U2 F' D2 B2
R' F B' D2 B2 F U2
F D R' D F U2 F2
F D R' D' F U2 F2
R F D2 F B U2 L2
F D R' D2 F U2 F2
F2 D R2 B R U2 F'
F D R' F U2 F2 D
F D R' F U2 F2 D'
F D R' F U2 F2 D2
F D R' F D2 B2 U2
F D R' F B U2 F2
F2 D R2 B' R U2 F'
F D R' F B' U2 F2
F D R' F B2 U2 F2
R F D2 B U2 L2 B'
F2 D R2 B2 R U2 F'
R F D2 B F U2 L2
F D R' B F U2 F2
F D R' B' F U2 F2
F D R' B2 F U2 F2
R' F B2 D2 F B2 U2
R F B R' F R' U2
R' F B2 D2 B2 F U2
R F B R2 D F U2
R F B R2 D' F U2
R F B R2 D2 F U2
R F B R2 F U2 D
R F B R2 F U2 D'
R F B R2 F U2 D2
R F B R2 F D U2
R F B R2 F D' U2
R F B R2 F D2 U2
U2 F B2 L2 B' L' F
R F B U2 D2 L2 B'
R F B D2 U2 L2 B'
R F B D2 F U2 L2
B2 D U' R2 U' L F
R F B' R2 F B2 U2
R F B' R2 B2 F U2
L' F' L F' R' U2 F'
B2 D U2 L D F B2
B2 D U2 L D B2 F
B2 D U2 L F D B2
U2 F' L F D2 B2 L
R F B2 R2 F B' U2
R F B2 R2 B' F U2
F2 D U2 B2 L F B2
F2 D U2 B2 L B2 F
D2 F' L' B2 L R' F'
D2 F' L' B2 R' L F'
D2 F' L' B2 R' F' L
F' D F R' F2 U2 F
R' F' L2 F' L2 B' U2
F' D F' R B R2 U2
F' D F' R' U2 D F'
F' D F' R' U2 D' F'
F' D F' R' U2 D2 F'
F' D F' R' U2 F' D
F' D F' R' U2 F' D'
F' D F' R' U2 F' D2
F' D F' R' D U2 F'
F' D F' R' D' U2 F'
F' D F' R' D2 U2 F'
F' D F' R' B U2 F'
F' D F' R' B' U2 F'
F' D F' R' B2 U2 F'
F2 D F' R' F U2 F2
F' D F' D R' U2 F'
F' D F' D' R' U2 F'
L2 F' L2 F' R' U2 F'
F D F R B R2 U2
F' D F' D2 R' U2 F'
F D F R' U2 D F'
F D F R' U2 D' F'
F D F R' U2 D2 F'
F D F R' U2 F' D
F D F R' U2 F' D'
F D F R' U2 F' D2
F D F R' D U2 F'
F D F R' D' U2 F'
F D F R' D2 U2 F'
F D F R' B U2 F'
F D F R' B' U2 F'
F D F R' B2 U2 F'
F' D F' B2 U2 L F
D2 F' R B R2 F' U2
F D F D R' U2 F'
F D F D' R' U2 F'
F D F D2 R' U2 F'
F' D F2 R' F U2 F2
D' F' R' U L2 U F'
F D F B2 U2 L F
F2 D F2 R' F2 U2 F
D' F' R' U2 D' F' B2
D' F' R' U2 D' B2 F'
D2 F' R' U2 F' B2 D
D2 F' R' U2 F' B2 D'
D2 F' R' U2 F' B2 D2
D' F' R' U2 F' D' B2
D2 F' R' U2 B2 D F'
D2 F' R' U2 B2 D' F'
D2 F' R' U2 B2 D2 F'
D2 F' R' U2 B2 F' D
D2 F' R' U2 B2 F' D'
D2 F' R' U2 B2 F' D2
D' F' R' D F2 U2 F
D' F' R' D' U2 F' B2
D' F' R' D' U2 B2 F'
F D F' R' F2 U2 F
D2 F' R' D2 F2 U2 F
D2 F' R' F U2 F2 B2
D2 F' R' F U2 B2 F2
D2 F' R' F2 U2 F B2
D2 F' R' F2 U2 B2 F
D2 F' R' B U2 F' B
D2 F' R' B U2 B F'
D2 F' R' B' U2 F' B'
D2 F' R' B' U2 B' F'
F2 D B R B U2 L
F2 D B R' U2 F' L'
F2 D B' R B R' U2
R2 F' R2 U2 B L F
F2 D B2 R' U2 L F'
F2 D B2 R' U2 F' L
R F' R2 U2 D F' B
R F' R2 U2 D B F'
R F' R2 U2 D' F' B
R F' R2 U2 D' B F'
R F' R2 U2 D2 F' B
R F' R2 U2 D2 B F'
R F' R2 U2 F' D B
R F' R2 U2 F' D' B
R F' R2 U2 F' D2 B
R F' R2 U2 F' B D
R F' R2 U2 F' B D'
R F' R2 U2 F' B D2
R F' R2 U2 B D F'
R F' R2 U2 B D' F'
R F' R2 U2 B D2 F'
R F' R2 U2 B F' D
R F' R2 U2 B F' D'
R F' R2 U2 B F' D2
R F' R2 D U2 F' B
R F' R2 D U2 B F'
F2 D B2 U2 L D F
F2 D B2 U2 L D' F
F2 D B2 U2 L D2 F
F2 D B2 U2 L F D
F2 D B2 U2 L F D'
F2 D B2 U2 L F D2
F2 D B2 U2 D L F
F2 D B2 U2 D' L F
F2 D B2 U2 D2 L F
R F' R2 D' U2 F' B
R F' R2 D' U2 B F'
F2 D B2 U2 F L F
F2 D B2 U2 F' L F
F2 D B2 U2 F2 L F
F' D B2 F' U2 L F
F2 D B2 D U2 L F
R F' R2 D2 U2 F' B
R F' R2 D2 U2 B F'
F2 D B2 D' U2 L F
R F' R2 F U2 F2 B
R F' R2 F U2 B F2
F2 D B2 D2 U2 L F
R F' R2 F2 U2 F B
R F' R2 F2 U2 B F
D2 F' U2 L F B2 L
R F' R2 B' U2 F' B2
R F' R2 B' U2 B2 F'
D2 F' U2 L B2 F L
R F' R2 B2 U2 F' B'
R F' R2 B2 U2 B' F'
D' F' U2 D' B2 L F
D2 F' U2 F B2 L F
D2 F' U2 F' B2 L F
D2 F' U2 F2 B2 L F
D2 F' U2 B2 L D F
D2 F' U2 B2 L D' F
D2 F' U2 B2 L D2 F
D2 F' U2 B2 L F D
D2 F' U2 B2 L F D'
D2 F' U2 B2 L F D2
D2 F' U2 B2 D L F
D2 F' U2 B2 D' L F
D2 F' U2 B2 D2 L F
D2 F' U2 B2 F L F
D2 F' U2 B2 F' L F
D2 F' U2 B2 F2 L F
F D B2 F U2 L F
D' F' D R' F2 U2 F
U2 F' U2 F' R' U2 F'
R' F' D F' U2 D F
R' F' D F' U2 D' F
R' F' D F' U2 D2 F
R' F' D F' U2 F D
R' F' D F' U2 F D'
R' F' D F' U2 F D2
R' F' D F' D U2 F
R' F' D F' D' U2 F
R' F' D F' D2 U2 F
R' F' D F' B U2 F
R' F' D F' B' U2 F
R' F' D F' B2 U2 F
D' F' D F2 R' U2 F'
R' F' D B F' U2 F
R' F' D B' F' U2 F
D F' U2 D B2 L F
R' F' D B2 F' U2 F
D' F' D' R' U2 F' B2
D' F' D' R' U2 B2 F'
D' F' D' U2 B2 L F
R' F' D' F' U2 D F
R' F' D' F' U2 D' F
R' F' D' F' U2 D2 F
R' F' D' F' U2 F D
R' F' D' F' U2 F D'
R' F' D' F' U2 F D2
R' F' D' F' D U2 F
R' F' D' F' D' U2 F
R' F' D' F' D2 U2 F
R' F' D' F' B U2 F
R' F' D' F' B' U2 F
R' F' D' F' B2 U2 F
D F' D R' U2 F' B2
D F' D R' U2 B2 F'
R' F' D' B F' U2 F
R' F' D' B' F' U2 F
R' F' D' B2 F' U2 F
D F' D U2 B2 L F
D2 F' D2 R' F2 U2 F
R' F' D2 F' U2 D F
R' F' D2 F' U2 D' F
R' F' D2 F' U2 D2 F
R' F' D2 F' U2 F D
R' F' D2 F' U2 F D'
R' F' D2 F' U2 F D2
R' F' D2 F' D U2 F
R' F' D2 F' D' U2 F
R' F' D2 F' D2 U2 F
R' F' D2 F' B U2 F
R' F' D2 F' B' U2 F
R' F' D2 F' B2 U2 F
F2 D' R D2 B U2 L2
D2 F' D2 F2 R' U2 F'
D F' D' R' F2 U2 F
R' F' D2 B F' U2 F
R' F' D2 B' F' U2 F
F2 D' R B R2 U2 D
F2 D' R B R2 U2 D'
F2 D' R B R2 U2 D2
F2 D' R B R2 D U2
F2 D' R B R2 D' U2
F2 D' R B R2 D2 U2
R' F' D2 B2 F' U2 F
F2 D' R B U2 D2 L2
F2 D' R B D2 U2 L2
F2 D' R B' R2 B2 U2
F2 D' R B2 R2 B' U2
D F' D' F2 R' U2 F'
F2 D' R' U' L U' F'
F2 D' R' U' L' U' F'
F2 D' R' U' L2 U' F'
F2 D' R' U2 L' F' L
F2 D' R' U2 L2 F' L2
F2 D' R' U2 D F' D
F2 D' R' U2 D F' D'
F2 D' R' U2 D F' D2
F2 D' R' U2 D' F' D
F2 D' R' U2 D' F' D'
F2 D' R' U2 D' F' D2
F2 D' R' U2 D2 F' D
F2 D' R' U2 D2 F' D'
F2 D' R' U2 D2 F' D2
F2 D' R' U2 F2 D F
F2 D' R' U2 F2 D' F
F2 D' R' U2 F2 D2 F
F2 D' R' D U2 F' D
F2 D' R' D U2 F' D'
F2 D' R' D U2 F' D2
F2 D' R' D B U2 F'
F2 D' R' D B' U2 F'
F2 D' R' D B2 U2 F'
F2 D' R' D' U2 F' D
F2 D' R' D' U2 F' D'
F2 D' R' D' U2 F' D2
F2 D' R' D' B U2 F'
F2 D' R' D' B' U2 F'
R' F' B D F' U2 F
F2 D' R' D' B2 U2 F'
F2 D' R' D2 U2 F' D
F2 D' R' D2 U2 F' D'
F2 D' R' D2 U2 F' D2
F2 D' R' D2 B U2 F'
F2 D' R' D2 B' U2 F'
R' F' B D' F' U2 F
F2 D' R' D2 B2 U2 F'
R' F' B D2 F' U2 F
R2 F' D2 F' U2 L' F
F2 D' R' B U2 D F'
F2 D' R' B U2 D' F'
F2 D' R' B U2 D2 F'
F2 D' R' B U2 F' D
F2 D' R' B U2 F' D'
F2 D' R' B U2 F' D2
F2 D' R' B D U2 F'
F2 D' R' B D' U2 F'
F2 D' R' B D2 U2 F'
F D' R F R2 U2 F'
F D' R F B R2 U2
F2 D' R' B' U2 D F'
F2 D' R' B' U2 D' F'
F2 D' R' B' U2 D2 F'
F2 D' R' B' U2 F' D
F2 D' R' B' U2 F' D'
F2 D' R' B' U2 F' D2
F2 D' R' B' D U2 F'
F2 D' R' B' D' U2 F'
F2 D' R' B' D2 U2 F'
F2 D' R' B2 U2 D F'
F2 D' R' B2 U2 D' F'
F2 D' R' B2 U2 D2 F'
F2 D' R' B2 U2 F' D
F2 D' R' B2 U2 F' D'
F2 D' R' B2 U2 F' D2
F2 D' R' B2 D U2 F'
F2 D' R' B2 D' U2 F'
F2 D' R' B2 D2 U2 F'
F D' R B R2 F U2
F D' R B F R2 U2
D2 F' B' U2 B' L F
R' F' B' D F' U2 F
R' F' B' D' F' U2 F
R' F' B' D2 F' U2 F
F D' R' U2 F' D2 B2
F D' R' D F U2 F2
F D' R' D' F U2 F2
F2 D' R2 B R U2 F'
F D' R' D2 F U2 F2
F2 D' R2 B' R U2 F'
F D' R' F U2 F2 D
F D' R' F U2 F2 D'
F D' R' F U2 F2 D2
F D' R' F D2 B2 U2
R F' D2 F' B U2 L2
F D' R' F B U2 F2
F D' R' F B' U2 F2
F D' R' F B2 U2 F2
F2 D' R2 B2 R U2 F'
R F' D2 B F' U2 L2
F D' R' B F U2 F2
R' F' B2 D F' U2 F
F D' R' B' F U2 F2
R' F' B2 D' F' U2 F
F D' R' B2 F U2 F2
R' F' B2 D2 F' U2 F
U2 F' B2 L F D2 B2
R F' B R2 U2 D B
R F' B R2 U2 D' B
R F' B R2 U2 D2 B
R F' B R2 U2 B D
R F' B R2 U2 B D'
R F' B R2 U2 B D2
R F' B R2 D U2 B
R F' B R2 D' U2 B
R F' B R2 D2 U2 B
R F' B R2 F U2 B
R F' B R2 F' U2 B
R F' B R2 F2 U2 B
L' F2 L R B R2 U2
L' F2 L R' U2 D F'
L' F2 L R' U2 D' F'
L' F2 L R' U2 D2 F'
L' F2 L R' U2 F' D
L' F2 L R' U2 F' D'
L' F2 L R' U2 F' D2
L' F2 L R' D U2 F'
L' F2 L R' D' U2 F'
L' F2 L R' D2 U2 F'
L' F2 L R' B U2 F'
L' F2 L R' B' U2 F'
L' F2 L R' B2 U2 F'
L' F2 L D R' U2 F'
R F' B D2 F' U2 L2
L' F2 L D' R' U2 F'
L' F2 L D2 R' U2 F'
R' F2 L B L' U2 F
R' F2 L B' L' U2 F
U2 F2 L R' U2 R F
R' F2 L B2 L' U2 F
R F' B' R2 B2 U2 B'
L' F2 L B2 U2 L F
R' F2 L' D L U2 F
R' F2 L' D' L U2 F
R' F2 L' D2 L U2 F
R F' B2 R2 B' U2 B2
U2 F2 L' R' B' U2 R
D2 F2 L' B2 L R' F'
R' F2 L' B2 U2 R' F'
D2 F2 L' B2 R' L F'
D2 F2 L' B2 R' F' L
F2 D' U2 B2 L F B2
F2 D' U2 B2 L B2 F
F' D' F R' F2 U2 F
L F2 L R' U2 F' R2
R' F2 L2 D2 B' U2 R2
R' F2 L2 B L2 B2 U2
R' F2 L2 B' L2 U2 D
R' F2 L2 B' L2 U2 D'
R' F2 L2 B' L2 U2 D2
R' F2 L2 B' L2 D U2
R' F2 L2 B' L2 D' U2
R' F2 L2 B' L2 D2 U2
R' F2 L2 B' U2 D2 R2
L2 F2 L2 R B R2 U2
R' F2 L2 B' D2 U2 R2
L2 F2 L2 R' U2 D F'
L2 F2 L2 R' U2 D' F'
L2 F2 L2 R' U2 D2 F'
L2 F2 L2 R' U2 F' D
L2 F2 L2 R' U2 F' D'
L2 F2 L2 R' U2 F' D2
L2 F2 L2 R' D U2 F'
R' F2 L2 B2 L2 B U2
L2 F2 L2 R' D' U2 F'
L2 F2 L2 R' D2 U2 F'
L2 F2 L2 R' B U2 F'
L2 F2 L2 R' B' U2 F'
L2 F2 L2 R' B2 U2 F'
F' D' F' R B R2 U2
F' D' F' R' U2 D F'
F' D' F' R' U2 D' F'
F' D' F' R' U2 D2 F'
F' D' F' R' U2 F' D
F' D' F' R' U2 F' D'
F' D' F' R' U2 F' D2
F' D' F' R' D U2 F'
F' D' F' R' D' U2 F'
F' D' F' R' D2 U2 F'
F' D' F' R' B U2 F'
F' D' F' R' B' U2 F'
F' D' F' R' B2 U2 F'
L F2 L' R' U2 F' R2
R F2 L B L' R2 U2
R F2 L B R2 L' U2
L' F2 R L B R2 U2
L2 F2 L2 D R' U2 F'
L2 F2 L2 D' R' U2 F'
R' F2 R D R' U2 F
L2 F2 L2 D2 R' U2 F'
F' D' F' D R' U2 F'
R' F2 R D' R' U2 F
F2 D' F' R' F U2 F2
F' D' F' D' R' U2 F'
R' F2 R D2 R' U2 F
F' D' F' D2 R' U2 F'
F D' F R B R2 U2
F D' F R' U2 D F'
F D' F R' U2 D' F'
F D' F R' U2 D2 F'
F D' F R' U2 F' D
F D' F R' U2 F' D'
F D' F R' U2 F' D2
F D' F R' D U2 F'
F D' F R' D' U2 F'
F D' F R' D2 U2 F'
F D' F R' B U2 F'
F D' F R' B' U2 F'
F D' F R' B2 U2 F'
F' D' F' B2 U2 L F
L2 F2 L2 B2 U2 L F
D2 F2 R B R2 F' U2
R' F2 R B2 U2 F L
L2 F2 R L2 B R2 U2
F D' F D R' U2 F'
F' D' F2 R' F U2 F2
F D' F D' R' U2 F'
L F2 L2 R' U2 F' R2
F D' F D2 R' U2 F'
L' F2 R' L U2 D F'
L' F2 R' L U2 D' F'
L' F2 R' L U2 D2 F'
L' F2 R' L U2 F' D
L' F2 R' L U2 F' D'
L' F2 R' L U2 F' D2
L' F2 R' L D U2 F'
L' F2 R' L D' U2 F'
D' F2 R' U L2 U F'
L' F2 R' L D2 U2 F'
L' F2 R' L B U2 F'
L' F2 R' L B' U2 F'
L' F2 R' L B2 U2 F'
R' F2 R' U2 F2 L' F'
R' F2 R' D R U2 F
F D' F B2 U2 L F
D2 F2 R' U2 F' B2 D
D2 F2 R' U2 F' B2 D'
D2 F2 R' U2 F' B2 D2
D' F2 R' U2 D' F' B2
D' F2 R' U2 D' B2 F'
D2 F2 R' U2 B2 D F'
D2 F2 R' U2 B2 D' F'
D2 F2 R' U2 B2 D2 F'
D2 F2 R' U2 B2 F' D
D2 F2 R' U2 B2 F' D'
D2 F2 R' U2 B2 F' D2
D' F2 R' U2 F' D' B2
R' F2 R' D' R U2 F
F2 D' F2 R' F2 U2 F
D' F2 R' D F2 U2 F
R' F2 R' D2 R U2 F
D' F2 R' D' U2 F' B2
D' F2 R' D' U2 B2 F'
R2 F2 R U2 L F' L2
R2 F2 R U2 L' D F'
R2 F2 R U2 L' D' F'
R2 F2 R U2 L' D2 F'
R2 F2 R U2 L' F' D
R2 F2 R U2 L' F' D'
R2 F2 R U2 L' F' D2
R2 F2 R U2 L2 F' L
L' F2 R' D L U2 F'
D2 F2 R' D2 F2 U2 F
R2 F2 R U2 D L' F'
R2 F2 R U2 D' L' F'
R2 F2 R U2 D2 L' F'
L2 F2 R B L2 R2 U2
D2 F2 R' F U2 F2 B2
D2 F2 R' F U2 B2 F2
L' F2 R' D' L U2 F'
L2 F2 R B R2 L2 U2
R2 F2 R D U2 L' F'
L' F2 R' D2 L U2 F'
F D' F' R' F2 U2 F
R2 F2 R D' U2 L' F'
R' F2 R' B R U2 F
D2 F2 R' F2 U2 F B2
D2 F2 R' F2 U2 B2 F
R2 F2 R D2 U2 L' F'
R' F2 R' B' R U2 F
U2 F2 R' L U2 R F
D2 F2 R' B U2 F' B
D2 F2 R' B U2 B F'
R' F2 R' B2 R U2 F
D2 F2 R' B' U2 F' B'
D2 F2 R' B' U2 B' F'
U2 F2 R' L' B' U2 R
L2 F2 R' L2 U2 D F'
L2 F2 R' L2 U2 D' F'
L2 F2 R' L2 U2 D2 F'
L2 F2 R' L2 U2 F' D
L2 F2 R' L2 U2 F' D'
L2 F2 R' L2 U2 F' D2
L2 F2 R' L2 D U2 F'
L2 F2 R' L2 D' U2 F'
L2 F2 R' L2 D2 U2 F'
L2 F2 R' L2 B U2 F'
L2 F2 R' L2 B' U2 F'
L2 F2 R' L2 B2 U2 F'
R2 F2 R B U2 L' F'
R2 F2 R B' U2 L' F'
U2 F2 R' U2 R' F' R2
L' F2 R' B2 U2 F' R'
L2 F2 R' U2 D2 F' R2
R F2 L2 B L2 R2 U2
L2 F2 R' U2 F' D2 R2
R F2 L2 B R2 L2 U2
R2 F2 R B2 U2 L' F'
R' F2 R2 U2 D2 F L2
R' F2 R2 U2 F D2 L2
F2 D' B R B U2 L
L2 F2 R' D2 U2 F' R2
F2 D' B R' U2 F' L'
R' F2 R2 D2 U2 F L2
L2 F2 R' B L2 U2 F'
R2 F2 R' D B U2 L'
L2 F2 R' B' L2 U2 F'
R2 F2 R' D' B U2 L'
L2 F2 R' B2 L2 U2 F'
R' F2 R2 B R2 U2 F
R2 F2 R' D2 B U2 L'
R' F2 R2 B' R2 U2 F
L F2 R B R2 U2 R2
R' F2 R2 B2 R2 U2 F
R2 F2 R' B R U2 L'
R2 F2 R' B R' U2 L'
R2 F2 R' B R2 U2 L'
L F2 R' L U2 F' R2
R2 F2 R' B U2 L' D
R2 F2 R' B U2 L' D'
R2 F2 R' B U2 L' D2
R2 F2 R' B U2 D L'
R2 F2 R' B U2 D' L'
R2 F2 R' B U2 D2 L'
R2 F2 R' B D U2 L'
R2 F2 R' B D' U2 L'
R2 F2 R' B D2 U2 L'
L F2 R' L' U2 F' R2
R' F2 U R U D F
R' F2 U R U D' F
R' F2 U R U D2 F
R' F2 U R U F D
R' F2 U R U F D'
R' F2 U R U F D2
R' F2 U R D U F
R' F2 U R D' U F
R' F2 U R D2 U F
L F2 R' L2 U2 F' R2
R F2 R B R U2 F'
R' F2 U R' U D F
R' F2 U R' U D' F
R' F2 U R' U D2 F
R' F2 U R' U F D
R' F2 U R' U F D'
R' F2 U R' U F D2
R' F2 U R' D U F
R' F2 U R' D' U F
R' F2 U R' D2 U F
R F2 R B' R U2 F'
R' F2 U R2 U D F
R' F2 U R2 U D' F
R' F2 U R2 U D2 F
R' F2 U R2 U F D
R' F2 U R2 U F D'
R' F2 U R2 U F D2
R' F2 U R2 D U F
R' F2 U R2 D' U F
R' F2 U R2 D2 U F
R F2 R B2 R U2 F'
F2 D' B' R B R' U2
R' F2 U D R U F
R' F2 U D R' U F
R' F2 U D R2 U F
L F2 R' U2 F R2 F2
L F2 R' U2 F' R2 D
L F2 R' U2 F' R2 D'
L F2 R' U2 F' R2 D2
L F2 R' U2 F2 R2 F
R' F2 U D' R U F
R' F2 U D' R' U F
R' F2 U D' R2 U F
R' F2 U D2 R U F
R' F2 U D2 R' U F
R' F2 U D2 R2 U F
R2 F2 R2 U2 L F L2
L F2 R' D2 L2 U2 F'
R F2 R' D R' U2 F'
R F2 R' D' R' U2 F'
L F2 R' B U2 F' R2
R F2 R' D2 R' U2 F'
L F2 R' B' U2 F' R2
L F2 R' B2 U2 F' R2
R' F2 U' L2 U B' U2
R F2 R' B2 U2 L F
F2 D' B2 R' U2 L F'
F2 D' B2 R' U2 F' L
R2 F2 U R U L' F'
R F2 R2 U' L U' F'
R F2 R2 U' L' U' F'
R F2 R2 U' L2 U' F'
F2 D' B2 U2 L D F
F2 D' B2 U2 L D' F
F2 D' B2 U2 L D2 F
F2 D' B2 U2 L F D
F2 D' B2 U2 L F D'
F2 D' B2 U2 L F D2
F2 D' B2 U2 D L F
F' D' B2 F' U2 L F
F2 D' B2 U2 D' L F
F2 D' B2 U2 D2 L F
F2 D' B2 U2 F L F
F2 D' B2 U2 F' L F
F2 D' B2 U2 F2 L F
R F2 R2 U2 L' F' L
R F2 R2 U2 L2 F' L2
R F2 R2 U2 D F' D
R F2 R2 U2 D F' D'
R F2 R2 U2 D F' D2
R F2 R2 U2 D' F' D
R F2 R2 U2 D' F' D'
R F2 R2 U2 D' F' D2
R F2 R2 U2 D2 F' D
R F2 R2 U2 D2 F' D'
R F2 R2 U2 D2 F' D2
F2 D' B2 D U2 L F
R F2 R2 U2 F2 D F
R F2 R2 U2 F2 D' F
R F2 R2 U2 F2 D2 F
R F2 R2 D U2 F' D
R F2 R2 D U2 F' D'
R F2 R2 D U2 F' D2
F2 D' B2 D' U2 L F
R F2 R2 D B U2 F'
R F2 R2 D B' U2 F'
R F2 R2 D B2 U2 F'
R F2 R2 D' U2 F' D
R F2 R2 D' U2 F' D'
R F2 R2 D' U2 F' D2
F2 D' B2 D2 U2 L F
R F2 R2 D' B U2 F'
R F2 R2 D' B' U2 F'
R F2 R2 D' B2 U2 F'
R F2 R2 D2 U2 F' D
R F2 R2 D2 U2 F' D'
R F2 R2 D2 U2 F' D2
R F2 R2 D2 B U2 F'
R F2 R2 D2 B' U2 F'
R F2 R2 D2 B2 U2 F'
R' F2 U2 L' D L F
R' F2 U2 L' D' L F
R' F2 U2 L' D2 L F
R' F2 U2 L' F L F
D2 F2 U2 L F B2 L
R' F2 U2 L' F' L F
R' F2 U2 L' F2 L F
D2 F2 U2 L B2 F L
R' F2 U2 L2 F L2 F
R' F2 U2 L2 F' L2 F
R' F2 U2 L2 F2 L2 F
R' F2 U2 R D R' F
R' F2 U2 R D F R'
R' F2 U2 R D' R' F
R' F2 U2 R D' F R'
R' F2 U2 R D2 R' F
R' F2 U2 R D2 F R'
R' F2 U2 R F R' D
R' F2 U2 R F R' D'
R' F2 U2 R F R' D2
R' F2 U2 R F D R'
R' F2 U2 R F D' R'
R' F2 U2 R F D2 R'
R' F2 U2 R F' R' F2
R F2 R2 B U2 D F'
R F2 R2 B U2 D' F'
R F2 R2 B U2 D2 F'
R F2 R2 B U2 F' D
R F2 R2 B U2 F' D'
R F2 R2 B U2 F' D2
R F2 R2 B D U2 F'
R F2 R2 B D' U2 F'
R' F2 U2 R' D R F
R F2 R2 B D2 U2 F'
R' F2 U2 R' D' R F
R' F2 U2 R' D2 R F
R F2 R2 B' U2 D F'
R F2 R2 B' U2 D' F'
R F2 R2 B' U2 D2 F'
R F2 R2 B' U2 F' D
R F2 R2 B' U2 F' D'
R F2 R2 B' U2 F' D2
R F2 R2 B' D U2 F'
R F2 R2 B' D' U2 F'
R F2 R2 B' D2 U2 F'
R' F2 U2 R2 F R2 D
R' F2 U2 R2 F R2 D'
R' F2 U2 R2 F R2 D2
R' F2 U2 R2 F' R2 F2
R F2 R2 B2 U2 D F'
R F2 R2 B2 U2 D' F'
R F2 R2 B2 U2 D2 F'
R F2 R2 B2 U2 F' D
R F2 R2 B2 U2 F' D'
R F2 R2 B2 U2 F' D2
R' F2 U2 D R F R'
R F2 R2 B2 D U2 F'
R F2 R2 B2 D' U2 F'
R' F2 U2 D R2 F R2
R F2 R2 B2 D2 U2 F'
R' F2 U2 D F2 D F'
R' F2 U2 D F2 D' F'
R' F2 U2 D F2 D2 F'
R' F2 U2 D' R F R'
R' F2 U2 D' R2 F R2
R' F2 U2 D' F2 D F'
R' F2 U2 D' F2 D' F'
R' F2 U2 D' F2 D2 F'
R' F2 U2 D2 R F R'
R' F2 U2 D2 R2 F R2
R' F2 U2 D2 F2 D F'
R' F2 U2 D2 F2 D' F'
R' F2 U2 D2 F2 D2 F'
R' F2 U2 F L D L'
R' F2 U2 F L D' L'
R' F2 U2 F L D2 L'
R' F2 U2 F L' D L
R' F2 U2 F L' D' L
R' F2 U2 F L' D2 L
R' F2 U2 F R D R'
R' F2 U2 F R D' R'
R' F2 U2 F R D2 R'
R' F2 U2 F R' D R
R' F2 U2 F R' D' R
R' F2 U2 F R' D2 R
D' F2 U2 D' B2 L F
R' F2 U2 F B D B'
R' F2 U2 F B D' B'
R' F2 U2 F B D2 B'
R' F2 U2 F B' D B
R' F2 U2 F B' D' B
R' F2 U2 F B' D2 B
R' F2 U2 F' L' F2 L
R' F2 U2 F' L2 F2 L2
R' F2 U2 F' R F2 R'
R' F2 U2 F' R2 F2 R2
D2 F2 U2 F B2 L F
