U2 R' U2 R F
F U2 R' U2 R
B2 U2 F L B2
R' B U2 F B'
R' B U2 B' F
R' B' U2 F B
R' B' U2 B F
R' B2 U2 F B2
R' B2 U2 B2 F
R' F' B2 U2 F2 B2 D'
R' F' B2 U2 F2 B2 D2
R' F' B2 U2 B2 F2 D
R' F' B2 U2 B2 F2 D'
R' F' B2 U2 B2 F2 D2
D' F' B2 U2 L F2 B2
D' F' B2 U2 L B2 F2
D2 F' B2 U2 F2 L B2
R F' D2 B2 U2 L2 B2
D' F' B2 U2 F2 L B2
R F' D2 B2 U2 B2 L2
R' F' B2 D2 F2 B2 U2
R' F' B2 D2 B2 F2 U2
U2 F' B2 L2 B' L' F2
R2 F' B' U2 F2 B L
R2 F' B' U2 B L F2
R2 F' B' U2 B F2 L
R F' B R2 U2 F2 B'
R F' B R2 U2 B' F2
F D' R2 U2 R U2 R'
D F' B2 L F2 R B2
D F' B2 L F2 B2 R
D F' B2 L B2 F2 R
B2 D' U' R2 U' F L
R F' B' R2 F' U2 F'
D F' B2 U2 L F2 B2
D F' B2 U2 L B2 F2
D F' B2 U2 F2 L B2
B' D' U2 B D' F L'
U2 F2 L D2 F' B2 L
U2 F2 L D2 B2 L F'
U2 F2 L D2 B2 F' L
B2 D' U2 F L D B2
F2 D' U2 R' U2 R F'
B2 D' U2 F D L B2
R F' B2 R2 U2 F2 B2
R F' B2 R2 U2 B2 F2
R2 F2 L F2 R F L2
L F2 L R D2 L2 F
U2 F2 L' D2 F' B2 L
U2 F2 L' D2 B2 L F'
U2 F2 L' D2 B2 F' L
R2 F2 L' U2 L U2 F'
F D' U2 L R' U2 R
F D' U2 L' R' U2 R
B D' U2 F' B' L' F2
F D' U2 L2 R' U2 R
F D' U2 R' L U2 R
F D' U2 R' L' U2 R
F D' U2 R' L2 U2 R
F D' U2 R' U2 R D
F D' U2 R' U2 R D'
F D' U2 R' U2 R D2
F D' U2 R' U2 D R
F D' U2 R' U2 D' R
F D' U2 R' U2 D2 R
F D' U2 R' D U2 R
F D' U2 R' D' U2 R
F D' U2 R' D2 U2 R
B D' U2 B' F' L' F2
R2 F2 L' F' U2 L U2
R2 F2 L' F' B2 R' B2
L F2 L' R D2 F L2
L F2 L' R F D2 L2
R2 F2 L' B2 F' R' B2
U2 F2 L2 D2 F' B2 L
U2 F2 L2 D2 B2 L F'
U2 F2 L2 D2 B2 F' L
F2 D' F' U2 R' U2 R
R2 F2 L2 D2 L F' R2
R2 F2 L2 D2 F' L R2
R2 F2 L2 D2 F' R2 L
R2 F2 L2 F' D2 L R2
R2 F2 L2 F' D2 R2 L
L2 F2 R D2 L2 R2 F
L2 F2 R D2 L2 F R2
L2 F2 R D2 R2 L2 F
R F2 L2 D2 L2 F' R2
R F2 L2 D2 F' L2 R2
R F2 L2 D2 F' R2 L2
R F2 L2 F' D2 L2 R2
R F2 L2 F' D2 R2 L2
L F2 R L D2 L2 F
L F2 R L' D2 F L2
L F2 R L' F D2 L2
B D' F2 U2 F' B' L'
B D' F2 U2 B' F' L'
L2 F2 R' B' L2 U2 B
F2 D' B U2 F' B' L'
F2 D' B U2 B' F' L'
R' F2 R2 B R2 U2 B'
D2 F2 R2 B R U2 B'
D' F2 R2 B R U2 B'
B D' B U2 F L B2
R2 F2 R2 B U2 B' L'
D F2 R2 B R U2 B'
F2 D' B2 U2 L F' B2
F2 D' B2 U2 L B2 F'
F2 D' B2 U2 F' L B2
L F2 R2 F2 L' R' F
L F2 R2 F2 L' F R'
L F2 R2 F2 R' L' F
R F2 R2 D B U2 B'
R F2 R2 D' B U2 B'
R F2 R2 D2 B U2 B'
R F2 R2 F B U2 B'
R F2 R2 F' B U2 B'
R' F2 U2 L2 F' L2 B'
R F2 R2 F2 B U2 B'
L' F2 U2 L R' U2 F'
R F2 R2 B U2 D B'
R F2 R2 B U2 D' B'
R F2 R2 B U2 D2 B'
R F2 R2 B U2 B' D
R F2 R2 B U2 B' D'
R F2 R2 B U2 B' D2
R F2 R2 B D U2 B'
R F2 R2 B D' U2 B'
R F2 R2 B D2 U2 B'
R F2 R2 B F U2 B'
R F2 R2 B F' U2 B'
R F2 R2 B F2 U2 B'
D2 F2 U2 R' U2 R F'
D' F2 U2 R' U2 R F'
U F2 U R' U2 R F'
L' F2 U2 R' L U2 F'
F D' B2 L' B2 L2 R'
F D' B2 L' B2 R' L2
R' F2 U2 F' L2 B' L2
R' F2 U2 F' U2 F U2
R' F2 U2 F2 D2 F B2
R' F2 U2 F2 D2 B2 F
L2 F2 U2 L2 R' U2 F
L2 F2 U2 R' L2 U2 F
L2 F2 U2 R' B' L2 U2
R2 F2 U2 L F' L2 B'
U2 F2 U2 F2 R' U2 F
F D2 L U2 L' R' U2
F D2 L U2 R' L' U2
R' F2 D B U2 F' B'
D F2 U2 R' U2 R F'
R' F2 D B U2 B' F'
R' F2 D B' U2 F' B
R' F2 D B' U2 B F'
R' F2 D B2 U2 F' B2
R' F2 D B2 U2 B2 F'
F' D2 L2 D2 R2 F2 L'
U2 F2 D F' D B2 L
F D2 L' U2 L R' U2
F D2 L' U2 R' L U2
R' F2 D' B U2 F' B'
R' F2 D' B U2 B' F'
R F2 U2 R2 U2 R2 F'
R' F2 D' B' U2 F' B
R' F2 D' B' U2 B F'
R F2 U2 R2 B U2 R2
R' F2 D' B2 U2 F' B2
R' F2 D' B2 U2 B2 F'
R F2 U2 D2 F' L2 B'
R F2 U2 F' D2 L2 B'
F D2 L' B2 L R' B2
F D2 L' B2 R' L B2
F D2 L2 R D2 L2 R2
F D2 L2 R D2 R2 L2
U2 F2 D' F' D' B2 L
U' F2 D2 B2 U L F'
U' F2 D2 B2 U F' L
F' D2 R B2 R2 U2 B2
B2 D2 R F2 U2 L F'
F D2 L2 U2 L2 R' U2
B2 D2 R F2 U2 F' L
F D2 L2 U2 R' L2 U2
R' F2 D2 B U2 F' B'
R' F2 D2 B U2 B' F'
B' D2 R' U2 F L' B'
R' F2 D2 B' U2 F' B
R' F2 D2 B' U2 B F'
U2 F2 D2 L F' B2 L
U2 F2 D2 L B2 L F'
U2 F2 D2 L B2 F' L
R' F2 D2 B2 U2 F' B2
R' F2 D2 B2 U2 B2 F'
U2 F2 D2 L' F' B2 L
U2 F2 D2 L' B2 L F'
U2 F2 D2 L' B2 F' L
U2 F2 D2 L2 F' B2 L
U2 F2 D2 L2 B2 L F'
U2 F2 D2 L2 B2 F' L
F D2 L2 B2 L B2 R'
F' D2 R' F B2 U2 B2
U2 F2 D2 F B2 L F2
U2 F2 D2 F' L B2 L
U2 F2 D2 F' L' B2 L
U2 F2 D2 F' L2 B2 L
F' D2 R' F' B2 U2 B2
R' F2 B U2 D F' B'
R' F2 B U2 D B' F'
R' F2 B U2 D' F' B'
R' F2 B U2 D' B' F'
U2 F2 D2 F' B2 L D
U2 F2 D2 F' B2 L D'
U2 F2 D2 F' B2 L D2
R' F2 B U2 D2 F' B'
R' F2 B U2 D2 B' F'
U2 F2 D2 F' B2 D L
U2 F2 D2 F' B2 D' L
U2 F2 D2 F' B2 D2 L
R' F2 B U2 F' D B'
R' F2 B U2 F' D' B'
R' F2 B U2 F' D2 B'
R' F2 B U2 F' B' D
R' F2 B U2 F' B' D'
R' F2 B U2 F' B' D2
F D2 R L2 D2 L2 R2
F D2 R L2 D2 R2 L2
F' D2 R' F2 B2 U2 B2
R' F2 B U2 B' D F'
R' F2 B U2 B' D' F'
R' F2 B U2 B' D2 F'
R' F2 B U2 B' F' D
R' F2 B U2 B' F' D'
R' F2 B U2 B' F' D2
R' F2 B D U2 F' B'
R' F2 B D U2 B' F'
D2 F2 B U2 F' B' L'
D2 F2 B U2 B' F' L'
D' F2 B U2 F' B' L'
D' F2 B U2 B' F' L'
R' F2 B D' U2 F' B'
R' F2 B D' U2 B' F'
B2 D2 R' F2 U2 L F'
B2 D2 R' F2 U2 F' L
F' D2 R' B2 U2 B2 D
F' D2 R' B2 U2 B2 D'
F' D2 R' B2 U2 B2 D2
R' F2 B D2 U2 F' B'
R' F2 B D2 U2 B' F'
U2 F2 D2 B2 L D F'
U2 F2 D2 B2 L D' F'
U2 F2 D2 B2 L D2 F'
U2 F2 D2 B2 L F' D
U2 F2 D2 B2 L F' D'
U2 F2 D2 B2 L F' D2
F' D2 R' B2 D2 F2 U2
F D2 R U2 R2 U2 R2
U2 F2 D2 B2 L' F' L2
F' D2 R' B2 F U2 B2
F' D2 R' B2 F' U2 B2
F' D2 R' B2 F2 U2 B2
U2 F2 D2 B2 D L F'
U2 F2 D2 B2 D F' L
U2 F2 D2 B2 D' L F'
U2 F2 D2 B2 D' F' L
U2 F2 D2 B2 D2 L F'
U2 F2 D2 B2 D2 F' L
U2 F2 D2 B2 F L F2
U2 F2 D2 B2 F' L D
U2 F2 D2 B2 F' L D'
U2 F2 D2 B2 F' L D2
U2 F2 D2 B2 F' D L
U2 F2 D2 B2 F' D' L
U2 F2 D2 B2 F' D2 L
F D2 R D2 L2 D2 R2
B' D2 R2 F' R U2 F2
B' D2 R2 F' U2 F2 L'
L F2 D2 R D2 L2 F'
L F2 D2 R D2 F' L2
L F2 D2 R F' D2 L2
R' F2 B' U2 D F' B
R' F2 B' U2 D B F'
R' F2 B' U2 D' F' B
R' F2 B' U2 D' B F'
R' F2 B' U2 D2 F' B
R' F2 B' U2 D2 B F'
R' F2 B' U2 F' D B
R' F2 B' U2 F' D' B
R' F2 B' U2 F' D2 B
R' F2 B' U2 F' B D
R' F2 B' U2 F' B D'
R' F2 B' U2 F' B D2
R' F2 B' U2 B D F'
R' F2 B' U2 B D' F'
R' F2 B' U2 B D2 F'
R' F2 B' U2 B F' D
R' F2 B' U2 B F' D'
R' F2 B' U2 B F' D2
R' F2 B' D U2 F' B
R' F2 B' D U2 B F'
R' F2 B' D' U2 F' B
R' F2 B' D' U2 B F'
R' F2 B' D2 U2 F' B
R' F2 B' D2 U2 B F'
R F2 D2 L2 D2 F' R2
R F2 D2 L2 F' D2 R2
F' D2 R2 B2 R U2 B2
B2 D2 R2 F2 U2 L F'
B2 D2 R2 F2 U2 F' L
L' F2 B2 L R' F B2
L' F2 B2 L R' B2 F
R2 F2 B U2 B' L' F'
L' F2 B2 L F R' B2
F2 D2 R2 B R U2 B'
R F2 D2 U2 F' L2 B'
D F2 B U2 F' B' L'
D F2 B U2 B' F' L'
L' F2 B2 R' L F B2
L' F2 B2 R' L B2 F
R F2 D2 F' L2 D2 R2
R' F2 B2 U2 F' B2 D
R' F2 B2 U2 F' B2 D'
R' F2 B2 U2 F' B2 D2
R' F2 B2 U2 B2 D F'
R' F2 B2 U2 B2 D' F'
R' F2 B2 U2 B2 D2 F'
R' F2 B2 U2 B2 F' D
R' F2 B2 U2 B2 F' D'
R' F2 B2 U2 B2 F' D2
D2 F2 B2 U2 L F' B2
D2 F2 B2 U2 L B2 F'
D' F2 B2 U2 L F' B2
D' F2 B2 U2 L B2 F'
D2 F2 B2 U2 F' L B2
D' F2 B2 U2 F' L B2
R' F2 B2 D2 F2 U2 F
U2 F2 B2 L D2 F' B2
U2 F2 B2 L D2 B2 F'
R2 F2 B' U2 L' F' B
R2 F2 B' U2 L' B F'
R2 F2 B' U2 B L' F'
F D2 R2 U2 R U2 R'
R F2 B R2 B U2 B2
R2 F2 B2 L' F' B2 R'
R2 F2 B2 L' B2 F' R'
U2 F2 B2 D2 L F' B2
U2 F2 B2 D2 L B2 F'
U2 F2 B2 D2 F' L B2
R2 F2 B2 U2 L' F' B2
R2 F2 B2 U2 L' B2 F'
B' D2 U2 F L B L2
B' D2 U2 F L' D B
B' D2 U2 F L' D' B
B' D2 U2 F L' D2 B
B' D2 U2 F L' B D
B' D2 U2 F L' B D'
B' D2 U2 F L' B D2
R2 F2 B2 U2 B2 L' F'
B' D2 U2 F D L' B
B' D2 U2 F D B L'
B' D2 U2 F D' L' B
B' D2 U2 F D' B L'
B' D2 U2 F D2 L' B
B' D2 U2 F D2 B L'
B' D2 U2 F B L' D
B' D2 U2 F B L' D'
B' D2 U2 F B L' D2
B' D2 U2 F B D L'
B' D2 U2 F B D' L'
B' D2 U2 F B D2 L'
B' D2 U2 F B' L' B2
D F2 B2 U2 L F' B2
D F2 B2 U2 L B2 F'
R F2 B' R2 F' B U2
R F2 B' R2 B F' U2
D F2 B2 U2 F' L B2
F' D2 U2 R' B2 U2 R
B' D2 U2 B F L' D
B' D2 U2 B F L' D'
B' D2 U2 B F L' D2
B' D2 U2 B F D L'
B' D2 U2 B F D' L'
B' D2 U2 B F D2 L'
B' D2 U2 B' F L' B2
B' D2 F L' B2 R' B'
B2 D2 U2 F L2 B' L'
F2 D2 U2 R' U2 R F'
R F2 B2 R2 B U2 B
F' D2 F R' B2 U2 B2
B' D2 F B' L' B2 R'
R' B L2 F L2 U2 F
R' B L2 F B' L2 U2
F D2 U2 L R' U2 R
B D2 U2 F' B' L' F2
F D2 U2 L' R' U2 R
F' D2 F B2 U2 L B2
F D2 U2 L2 R' U2 R
R' B L2 B' L2 U2 B'
B D2 U2 B' F' L' F2
R' B L2 B' F L2 U2
F D2 U2 R' L U2 R
F D2 U2 R' L' U2 R
F D2 U2 R' L2 U2 R
F D2 U2 R' U2 R D
F D2 U2 R' U2 R D'
F D2 U2 R' U2 R D2
F D2 U2 R' U2 D R
F D2 U2 R' U2 D' R
F D2 U2 R' U2 D2 R
F D2 U2 R' D U2 R
F D2 U2 R' D' U2 R
F D2 U2 R' D2 U2 R
B' D2 F' U2 F2 L' B
B' D2 F' U2 F2 B L'
B' D2 F' U2 B F2 L'
F' D2 F' R' B2 U2 B2
F2 D2 F' U2 R' U2 R
U2 B L2 B' R' U2 R
F' D2 F' B2 U2 L B2
B' D2 F2 U2 F' B L
B' D2 F2 U2 B L F'
B' D2 F2 U2 B F' L
F' D2 F2 R' B2 U2 B2
B2 D2 F2 R U2 L F
B2 D2 F2 U2 L D F'
B2 D2 F2 U2 L D' F'
B2 D2 F2 U2 L D2 F'
B2 D2 F2 U2 L F' D
B2 D2 F2 U2 L F' D'
B2 D2 F2 U2 L F' D2
B2 D2 F2 U2 L' F' L2
B2 D2 F2 U2 D L F'
B2 D2 F2 U2 D F' L
B2 D2 F2 U2 D' L F'
B2 D2 F2 U2 D' F' L
B2 D2 F2 U2 D2 L F'
B2 D2 F2 U2 D2 F' L
B2 D2 F2 U2 F L F2
B2 D2 F2 U2 F' L D
B2 D2 F2 U2 F' L D'
B2 D2 F2 U2 F' L D2
B2 D2 F2 U2 F' D L
B2 D2 F2 U2 F' D' L
B2 D2 F2 U2 F' D2 L
B2 D2 F2 D U2 L F'
B2 D2 F2 D U2 F' L
R2 B R U2 D F B'
R2 B R U2 D B' F
R2 B R U2 D' F B'
R2 B R U2 D' B' F
R2 B R U2 D2 F B'
R2 B R U2 D2 B' F
R2 B R U2 F D B'
R2 B R U2 F D' B'
R2 B R U2 F D2 B'
R2 B R U2 F B' D
R2 B R U2 F B' D'
R2 B R U2 F B' D2
R2 B R U2 B' D F
R2 B R U2 B' D' F
R2 B R U2 B' D2 F
R2 B R U2 B' F D
R2 B R U2 B' F D'
R2 B R U2 B' F D2
B2 D2 F2 D' U2 L F'
B2 D2 F2 D' U2 F' L
F' D2 F2 B2 U2 L B2
R2 B R D U2 F B'
R2 B R D U2 B' F
B2 D2 F2 D2 U2 L F'
B2 D2 F2 D2 U2 F' L
R2 B R D' U2 F B'
R2 B R D' U2 B' F
R2 B R D2 U2 F B'
R2 B R D2 U2 B' F
B2 D2 F2 B' U2 F' L'
R2 B R F' U2 F2 B'
R2 B R F' U2 B' F2
R2 B R F2 U2 F' B'
R2 B R F2 U2 B' F'
R2 B R B U2 F B2
R2 B R B U2 B2 F
R2 B R B2 U2 F B
R2 B R B2 U2 B F
B D2 F2 U2 F' B' L'
B D2 F2 U2 B' F' L'
F2 D2 B U2 F' B' L'
F2 D2 B U2 B' F' L'
B' D2 B' U2 F L' B2
B' D2 B' U2 F B2 L'
B' D2 B' U2 B2 F L'
R' B U R U F B'
R' B U R U B' F
B' D2 B' F L' B2 R'
R' B U R' U F B'
R' B U R' U B' F
R' B U R2 U F B'
R' B U R2 U B' F
U2 B R2 F R2 B L
B D2 B U2 F L B2
B2 D2 B' F2 U2 F' L'
F' D2 B2 R U2 L B2
B' D2 B2 U2 F B' L'
B' D2 B2 U2 B' F L'
F' D2 B2 R' U2 L B2
F' D2 B2 R2 U2 L B2
R' B U' R U' F B'
R' B U' R U' B' F
R' B U' R' U' F B'
R' B U' R' U' B' F
B2 D2 B2 R' F2 U2 F'
F' D2 B2 U2 L B2 D
F' D2 B2 U2 L B2 D'
F' D2 B2 U2 L B2 D2
F' D2 B2 U2 L' B2 L2
F' D2 B2 U2 L2 B2 L'
R' B U' R2 U' F B'
R' B U' R2 U' B' F
F' D2 B2 D2 F2 U2 L
F' D2 B2 F U2 L B2
F' D2 B2 F' U2 L B2
F2 D2 B2 U2 L F' B2
F2 D2 B2 U2 L B2 F'
F2 D2 B2 U2 F' L B2
F' D2 B2 F2 U2 L B2
R B R2 U2 D F B'
R B R2 U2 D B' F
R B R2 U2 D' F B'
R B R2 U2 D' B' F
R B R2 U2 D2 F B'
R B R2 U2 D2 B' F
R B R2 U2 F D B'
R B R2 U2 F D' B'
R B R2 U2 F D2 B'
R B R2 U2 F B' D
R B R2 U2 F B' D'
R B R2 U2 F B' D2
R B R2 U2 B' D F
R B R2 U2 B' D' F
R B R2 U2 B' D2 F
R B R2 U2 B' F D
R B R2 U2 B' F D'
R B R2 U2 B' F D2
R B R2 D U2 F B'
R B R2 D U2 B' F
R B R2 D' U2 F B'
R B R2 D' U2 B' F
R B R2 D2 U2 F B'
R B R2 D2 U2 B' F
R' B U2 R F R' B'
B2 F L U2 L' U2 B2
R B R2 F' U2 F2 B'
R B R2 F' U2 B' F2
R' B U2 R' B' R F
R' B U2 R2 F R2 B'
R' B U2 R2 F B' R2
R B R2 F2 U2 F' B'
R B R2 F2 U2 B' F'
R' B U2 R2 B' R2 F
R' B U2 R2 B' F R2
R' B U2 D F D B'
R' B U2 D F D' B'
R' B U2 D F D2 B'
R' B U2 D F B' D
R' B U2 D F B' D'
R' B U2 D F B' D2
R' B U2 D B' D F
R' B U2 D B' D' F
R' B U2 D B' D2 F
R' B U2 D B' F D
R' B U2 D B' F D'
R' B U2 D B' F D2
R B R2 B U2 F B2
R B R2 B U2 B2 F
R' B U2 D' F D B'
R' B U2 D' F D' B'
R' B U2 D' F D2 B'
R' B U2 D' F B' D
R' B U2 D' F B' D'
R' B U2 D' F B' D2
R' B U2 D' B' D F
R' B U2 D' B' D' F
R' B U2 D' B' D2 F
R' B U2 D' B' F D
R' B U2 D' B' F D'
R' B U2 D' B' F D2
R' B U2 D2 F D B'
R' B U2 D2 F D' B'
R' B U2 D2 F D2 B'
R' B U2 D2 F B' D
R' B U2 D2 F B' D'
R' B U2 D2 F B' D2
R' B U2 D2 B' D F
R' B U2 D2 B' D' F
R' B U2 D2 B' D2 F
R' B U2 D2 B' F D
R' B U2 D2 B' F D'
R' B U2 D2 B' F D2
R B R2 B2 U2 F B
R B R2 B2 U2 B F
F D2 B2 L' B2 L2 R'
F D2 B2 L' B2 R' L2
R' B U2 F R' B' R
R' B U2 F R2 B' R2
R' B U2 F D B' D
R' B U2 F D B' D'
R' B U2 F D B' D2
R' B U2 F D' B' D
R' B U2 F D' B' D'
R' B U2 F D' B' D2
R' B U2 F D2 B' D
R' B U2 F D2 B' D'
R' B U2 F D2 B' D2
R' B U2 F B2 D B
R' B U2 F B2 D' B
R' B U2 F B2 D2 B
B2 F L F2 R F2 B2
B2 F L F2 R B2 F2
D2 B U2 F' B' L' F2
R' B U2 F2 D F' B'
R' B U2 F2 D B' F'
R' B U2 F2 D' F' B'
R' B U2 F2 D' B' F'
R' B U2 F2 D2 F' B'
R' B U2 F2 D2 B' F'
R' B U2 F2 B' D F'
R' B U2 F2 B' D' F'
R' B U2 F2 B' D2 F'
B2 F L F2 B2 R F2
D' B U2 F' B' L' F2
R' B U2 B' R F R'
R' B U2 B' R2 F R2
R' B U2 B' D F D
R' B U2 B' D F D'
R' B U2 B' D F D2
R' B U2 B' D' F D
R' B U2 B' D' F D'
R' B U2 B' D' F D2
R' B U2 B' D2 F D
R' B U2 B' D2 F D'
R' B U2 B' D2 F D2
R' B U2 B' F2 D F'
R' B U2 B' F2 D' F'
R' B U2 B' F2 D2 F'
D2 B U2 B' F' L' F2
R' B U2 B2 D F B
R' B U2 B2 D B F
B2 F L B2 U2 L' U2
R' B U2 B2 D' F B
R' B U2 B2 D' B F
R' B U2 B2 D2 F B
R' B U2 B2 D2 B F
R' B U2 B2 F D B
R' B U2 B2 F D' B
R' B U2 B2 F D2 B
B2 F L B2 F2 R F2
D' B U2 B' F' L' F2
B2 F L' R B2 L2 R'
B2 F L' R B2 R' L2
B2 F L' R' B2 L2 R'
B2 F L' R' B2 R' L2
B2 F L' R2 B2 L2 R'
B2 F L' R2 B2 R' L2
R' B D U2 F D B'
R' B D U2 F D' B'
R' B D U2 F D2 B'
R' B D U2 F B' D
R' B D U2 F B' D'
R' B D U2 F B' D2
R' B D U2 B' D F
R' B D U2 B' D' F
R' B D U2 B' D2 F
R' B D U2 B' F D
R' B D U2 B' F D'
R' B D U2 B' F D2
R' B D F' U2 F2 B'
R' B D F' U2 B' F2
R' B D F2 U2 F' B'
R' B D F2 U2 B' F'
B2 F L' B L2 B R'
R' B D B U2 F B2
R' B D B U2 B2 F
B2 F L' B2 L2 R' D
B2 F L' B2 L2 R' D'
B2 F L' B2 L2 R' D2
B2 F L' B2 L2 D R'
B2 F L' B2 L2 D' R'
B2 F L' B2 L2 D2 R'
B2 F L' B2 R' L2 D
B2 F L' B2 R' L2 D'
B2 F L' B2 R' L2 D2
R' B D B2 U2 F B
R' B D B2 U2 B F
R2 B U2 F D2 B' L
R2 B U2 F2 B' L' F'
D B U2 F' B' L' F2
B' F L2 B' L B2 R'
R2 B U2 B' F2 L' F'
D B U2 B' F' L' F2
R' B D' U2 F D B'
R' B D' U2 F D' B'
R' B D' U2 F D2 B'
R' B D' U2 F B' D
R' B D' U2 F B' D'
R' B D' U2 F B' D2
R' B D' U2 B' D F
R' B D' U2 B' D' F
R' B D' U2 B' D2 F
R' B D' U2 B' F D
R' B D' U2 B' F D'
R' B D' U2 B' F D2
R2 B D R U2 F B'
R2 B D R U2 B' F
R' B D' F' U2 F2 B'
R' B D' F' U2 B' F2
R' B D' F2 U2 F' B'
R' B D' F2 U2 B' F'
R' B D' B U2 F B2
R' B D' B U2 B2 F
R' B D' B2 U2 F B
R' B D' B2 U2 B F
B2 F L2 B2 D2 L' R2
B2 F L2 B2 D2 R2 L'
B2 F R L' B2 L2 R'
B2 F R L' B2 R' L2
R B U2 D2 F B' L2
R B U2 D2 B' F L2
R B U2 F D2 B' L2
R B U2 F B' D2 L2
R' B D2 U2 F D B'
R' B D2 U2 F D' B'
R' B D2 U2 F D2 B'
R' B D2 U2 F B' D
R' B D2 U2 F B' D'
R' B D2 U2 F B' D2
R' B D2 U2 B' D F
R' B D2 U2 B' D' F
R' B D2 U2 B' D2 F
R' B D2 U2 B' F D
R' B D2 U2 B' F D'
R' B D2 U2 B' F D2
R B U2 B' D2 F L2
R B U2 B' F D2 L2
R2 B D' R U2 F B'
R2 B D' R U2 B' F
R' B D2 F' U2 F2 B'
R' B D2 F' U2 B' F2
R' B D2 F2 U2 F' B'
R' B D2 F2 U2 B' F'
R' B D2 B U2 F B2
R' B D2 B U2 B2 F
R' B D2 B2 U2 F B
R' B D2 B2 U2 B F
B2 F R' L' B2 L2 R'
B2 F R' L' B2 R' L2
R2 B D2 R U2 F B'
R2 B D2 R U2 B' F
L2 B D2 B' R2 F2 L'
B2 F R2 L' B2 L2 R'
B2 F R2 L' B2 R' L2
U2 B F R2 B L R2
U2 B F R2 B R2 L
R' B F' U2 F2 D B'
R' B F' U2 F2 D' B'
R' B F' U2 F2 D2 B'
R' B F' U2 F2 B' D
R' B F' U2 F2 B' D'
R' B F' U2 F2 B' D2
R' B F' U2 B' F2 D
R' B F' U2 B' F2 D'
R' B F' U2 B' F2 D2
U2 B F U2 F' U2 L'
R' B F' D2 B2 U2 B
F2 B R2 B U2 L B2
R' B F2 U2 D F' B'
R' B F2 U2 D B' F'
R' B F2 U2 D' F' B'
R' B F2 U2 D' B' F'
R' B F2 U2 D2 F' B'
R B D2 U2 F B' L2
R' B F2 U2 D2 B' F'
R' B F2 U2 F' D B'
R' B F2 U2 F' D' B'
R' B F2 U2 F' D2 B'
R' B F2 U2 F' B' D
R' B F2 U2 F' B' D'
R' B F2 U2 F' B' D2
R B D2 U2 B' F L2
R' B F2 U2 B' D F'
R' B F2 U2 B' D' F'
R' B F2 U2 B' D2 F'
R' B F2 U2 B' F' D
R' B F2 U2 B' F' D'
R' B F2 U2 B' F' D2
D2 B F2 U2 F' B' L'
D2 B F2 U2 B' F' L'
R' B F2 D U2 F' B'
R' B F2 D U2 B' F'
D' B F2 U2 F' B' L'
D' B F2 U2 B' F' L'
R' B F2 D' U2 F' B'
R' B F2 D' U2 B' F'
R' B F2 D2 U2 F' B'
R' B F2 D2 U2 B' F'
R2 B F2 U2 B' L' F'
D B F2 U2 F' B' L'
D B F2 U2 B' F' L'
R B F' R2 U2 F2 B'
R B F' R2 U2 B' F2
B2 F U2 L B2 D2 F2
F2 B U2 L F' L' B'
F' B U2 F' B' L' F'
F' B U2 F2 D2 B' L
F2 B U2 D F' B' L'
F2 B U2 D B' F' L'
F2 B U2 D' F' B' L'
F2 B U2 D' B' F' L'
F2 B U2 D2 F' B' L'
F2 B U2 D2 B' F' L'
F' B U2 B' F' L' F'
R B F2 R2 B U2 B2
F2 B U2 F' D B' L'
F2 B U2 F' D' B' L'
F2 B U2 F' D2 B' L'
F2 B U2 F' B L' B2
F2 B U2 F' B' L' D
F2 B U2 F' B' L' D'
F2 B U2 F' B' L' D2
F2 B U2 F' B' D L'
F2 B U2 F' B' D' L'
F2 B U2 F' B' D2 L'
F2 B U2 F' B2 L' B
F2 B U2 B F' L' B2
F2 B U2 B' L F' L'
F2 B U2 B' L' F' L'
F2 B U2 B' L2 F' L'
F2 B U2 B' D F' L'
F2 B U2 B' D' F' L'
F2 B U2 B' D2 F' L'
F2 B U2 B' F' L' D
F2 B U2 B' F' L' D'
F2 B U2 B' F' L' D2
F2 B U2 B' F' D L'
F2 B U2 B' F' D' L'
F2 B U2 B' F' D2 L'
F2 B U2 B2 F' L' B
R' B' L2 B' L2 U2 B2
F2 B D U2 F' B' L'
F2 B D U2 B' F' L'
L2 B' L2 U2 B' L B2
F2 B D' U2 F' B' L'
F2 B D' U2 B' F' L'
F2 B D2 U2 F' B' L'
F2 B D2 U2 B' F' L'
B2 F D2 F2 U2 L F2
B2 F D2 F2 U2 F2 L
B2 F' L R F2 R B2
B2 F' L R F2 B2 R
B2 F' L R B2 F2 R
B2 F' L R' F2 R B2
B2 F' L R' F2 B2 R
R' B' R2 F' R2 U2 F2
B2 F' L R' B2 F2 R
B2 F' L R2 F2 R B2
B2 F' L R2 F2 B2 R
B2 F' L R2 B2 F2 R
B2 F' L F2 R B2 D
B2 F' L F2 R B2 D'
B2 F' L F2 R B2 D2
B2 F' L F2 R' B2 R2
B2 F' L F2 B' R B'
B2 F' L F2 B2 R D
B2 F' L F2 B2 R D'
B2 F' L F2 B2 R D2
B2 F' L F2 B2 D R
B2 F' L F2 B2 D' R
B2 F' L F2 B2 D2 R
B2 F' L B' F2 R B'
B2 F' L B2 R F2 R
B2 F' L B2 R' F2 R
B2 F' L B2 R2 F2 R
B2 F' L B2 F2 R D
B2 F' L B2 F2 R D'
B2 F' L B2 F2 R D2
B2 F' L B2 F2 D R
B2 F' L B2 F2 D' R
