D R B R U'
D2 R B U' B
R' D R2 B U'
R D B R2 U'
D2 U' B L B
U' D2 B L B
R D2 B U' B
U F R F U2
U' B L D2 B2
D2 B U' B L
R B U F2 U2
R B U' D2 B2
U' B D2 L B2
R B D R2 U'
R B D2 U' B2
U' B' D2 B2 L
D2 B2 R B D2 U' B'
D' B2 R B U' D' B2
D' B2 R B U2 L2 U
D' B2 R B D' U' B2
D' B2 R B D2 R2 U'
D' B2 R' U2 L2 F' U
D' B2 R' U2 F' L2 U
D' B2 R' D2 R2 B U'
R2 B2 R D R2 B U'
D B2 R D B R U'
D B2 R D' B R U'
D B2 R D2 B R U'
R' B2 R2 D B R2 U'
D B2 R B R U' D
D B2 R B R U' D'
D B2 R B R U' D2
D B2 R B R D U'
D B2 R B R D' U'
D B2 R B R D2 U'
D B2 R B D R U'
D B2 R B D' R U'
D B2 R B D2 R U'
R' B2 R2 D2 B U' B
D B2 R B' R B2 U'
D B2 R B2 R B' U'
R' B2 R2 B U F2 U2
R' B2 R2 B U' D2 B2
R' B2 R2 B D R2 U'
R' B2 R2 B D2 U' B2
R2 B2 R' D B R2 U'
R2 B2 R' D2 B U' B
R B2 R D R2 B' U'
R2 B2 R' B U F2 U2
R2 B2 R' B U' D2 B2
R B2 R D B' R2 U'
R2 B2 R' B D R2 U'
R2 B2 R' B D2 U' B2
R B2 R D2 B' U' B'
R' B2 U F2 U F U
R B2 R B' U F2 U2
R B2 R B' U' D2 B2
R B2 R B' D R2 U'
R B2 R B' D2 U' B2
D B2 R2 D B' U' L
R B2 R' D R2 B' U'
R B2 R' D B' R2 U'
R B2 R' D2 B' U' B'
D' B2 U' D' B L B
R B2 R' B' U F2 U2
R B2 R' B' U' D2 B2
R B2 R' B' D R2 U'
R B2 R' B' D2 U' B2
D' B2 U' B D' L B2
D' B2 U' B' D' B2 L
D' B2 U2 L F L U
R B2 R2 D R2 B' U'
R B2 R2 D B' R2 U'
R' B2 U2 D' L2 F' U
R' B2 U2 D' F' L2 U
R B2 R2 D2 B' U' B'
R' B2 U2 D2 F' U B2
R' B2 U2 F' U' F' U2
R B2 R2 B' U F2 U2
R B2 R2 B' U' D2 B2
R B2 R2 B' D R2 U'
R B2 R2 B' D2 U' B2
D B2 U' D B L B
D2 B2 D R B U' B'
R' B2 D R2 D B U'
R' B2 D R2 D' B U'
R' B2 D R2 D2 B U'
R' B2 D R2 B U' D
R' B2 D R2 B U' D'
R' B2 D R2 B U' D2
R' B2 D R2 B D U'
R' B2 D R2 B D' U'
R' B2 D R2 B D2 U'
D B2 U' B L D B2
D B2 U' B D L B2
D B2 U' B' D B2 L
R B2 U F2 U' B' U'
R' B2 D B R2 B U'
R' B2 D B' R2 B U'
D2 B2 D B' U' B L
R' B2 D B2 R2 B U'
D2 B2 D' R B U' B'
D' B2 D' R B U' B
R' B2 D' U2 L2 F' U
R' B2 D' U2 F' L2 U
D' B2 D' U' B L B
D2 B2 D' B' U' B L
R2 B2 D R2 B' U' L
D B2 D R B U' B
D' B2 D' B U' B L
D B2 D U' B L B
D2 B2 D2 R B U' B'
U' B2 D2 F L' F' B2
U' B2 D2 F L' B2 F'
U' B2 D2 F B2 L' F'
R' B2 D2 R2 B U' B
R2 B2 D B' R2 U' L
D' B2 D2 R B R U'
R B2 U2 D' L2 F U
R' B2 D2 U2 F' U B2
D B2 D B U' B L
U' B2 D2 B' D2 B' L
U' B2 D2 B2 F L' F'
D2 B2 D2 B' U' B L
U' B2 F L2 F' B' L
U' B2 F L2 B' L F'
U' B2 F L2 B' F' L
R B2 D R B' R U'
R B2 D R2 D B' U'
R B2 D R2 D' B' U'
R B2 D R2 D2 B' U'
R B2 D R2 B' U' D
R B2 D R2 B' U' D'
R B2 D R2 B' U' D2
R B2 D R2 B' D U'
R B2 D R2 B' D' U'
R B2 D R2 B' D2 U'
R B2 D B R2 B2 U'
R B2 D B' R2 U' D
R B2 D B' R2 U' D'
R B2 D B' R2 U' D2
R B2 D B' R2 D U'
R B2 D B' R2 D' U'
R B2 D B' R2 D2 U'
R B2 D B' U' D B2
R B2 D B' D U' B2
R B2 D' U2 L2 F U
R B2 D' B' U' D' B2
R B2 D' B' U2 L2 U
R B2 D' B' D' U' B2
R B2 D' B' D2 R2 U'
R B2 D2 R B' U' B'
R B2 D2 R' B' U' B'
R B2 D2 R2 B' U' B'
U B2 F R F B2 U2
U B2 F R B2 F U2
R B2 D2 B' R U' B'
R B2 D2 B' R' U' B'
R B2 D2 B' R2 U' B'
R B2 D2 B' U' D B'
R B2 D2 B' U' D' B'
R B2 D2 B' U' D2 B'
R B2 D2 B' U' B' D
R B2 D2 B' U' B' D'
R B2 D2 B' U' B' D2
R B2 D2 B' D U' B'
R B2 D2 B' D' U' B'
R B2 D2 B' D2 U' B'
