U' L U F'
F' U' L U
U' L U D F'
U' L U D' F'
U' L U D2 F'
U' L U F' D
U' L U F' D'
U' L U F' D2
U' L D U F'
U' L D' U F'
U' L D2 U F'
F' L' D' L B2
U' D L U F'
L' D' L F' B2
L' D' L B2 F'
D U' L U F'
D' U' L U F'
L' D' F' L B2
F U' L U F2
U' D' L U F'
D2 U' L U F'
F' U' L U D
F' U' L U D'
F' U' L U D2
F' U' L D U
F' U' L D' U
F' U' L D2 U
F' U' D L U
F' U' D' L U
F' U' D2 L U
U' D2 L U F'
F' D U' L U
D F' U' L U
D' F' U' L U
L' F' D' L B2
D2 F' U' L U
F' D' U' L U
F' D2 U' L U
B2 F' U R' U'
B2 F' U R' U'
B2 F' D' U R' D2 U'
B F' D U' L U B'
L2 B2 L F' D' L B2
U' B2 L' B2 L U F'
F' B' D' B U' L U
F' B' D' B' U R' U'
B' F' D2 U R U' B
B F' D B L B' L'
B' F' D2 U' L' U B'
B F' D B' L B' L'
B F' D B2 L B' L'
B2 F' D' B2 U' L U
B F' D' L' D2 L B'
B' F' D2 B U' L U
B' F' D2 B' U R' U'
F' B' D2 U R U' B
B2 F' D2 R D R' B2
F' B' D2 U' L' U B'
B F' D' R' D B R
B F' D' R' D' B R
B F' D' R' D2 B R
B F' D' R' B R D
B F' D' R' B R D'
B F' D' R' B R D2
B F' D' R' B D R
B F' D' R' B D' R
B F' D' R' B D2 R
B F' D' R' B' R B2
B F' D' R' B2 R B'
B2 F' D2 U R' U' D
B2 F' D2 U R' U' D'
B2 F' D2 U R' U' D2
B2 F' D2 U R' D U'
B2 F' D2 U R' D' U'
B2 F' D2 U R' D2 U'
B F' D' U R' U' B
U' B2 L2 B2 L U F'
F' B' D2 B U' L U
F' B' D2 B' U R' U'
B F' D' B R' B R
B F' D' B' R' B R
B2 F' D2 B2 U' L U
B F' D' B2 R' B R
F' B2 L U R' U' L'
L2 B2 L2 U' L U F'
B F' D2 L' D' L B'
B F' D2 R D R' B
D2 B2 R D R' F' B2
D2 B2 R D R' B2 F'
R' B2 R D F' B2 D
R' B2 R D F' B2 D'
R' B2 R D F' B2 D2
R' B2 R D B2 D F'
R' B2 R D B2 D' F'
R' B2 R D B2 D2 F'
R' B2 R D B2 F' D
R' B2 R D B2 F' D'
R' B2 R D B2 F' D2
R' B2 R D2 F' D' B2
D' B2 R D R' F' B2
D' B2 R D R' B2 F'
L B2 L' U' L U F'
L2 B2 L2 F' U' L U
R' B2 R F' U R2 U'
R' B2 R F' D B2 D
R' B2 R F' D B2 D'
R' B2 R F' D B2 D2
R' B2 R F' B D B2
R' B2 R F' B' D B2
R' B2 R F' B2 D B2
R' B2 R F2 D F B2
R' B2 R F2 D B2 F
F' B2 L B2 L' D' B2
R' B2 R B D F' B2
R' B2 R B D B2 F'
R' B2 R B F' D B2
R' B2 R B' D F' B2
R' B2 R B' D B2 F'
R' B2 R B' F' D B2
R' B2 R B2 D F' B2
R' B2 R B2 D B2 F'
R' B2 R B2 F' D B2
L B2 L' F' U' L U
F' B2 L' U R' U' L
L B2 L2 D' L F' B2
L B2 L2 D' L B2 F'
L B2 L2 D' F' L B2
L B2 L2 F' D' L B2
F' B2 L2 U R' U' L2
D B2 R D R' F' B2
D B2 R D R' B2 F'
B F2 L' D L F B'
B F2 L' D L B' F
F' B2 R U R2 U' R
F' B2 R D R B2 R2
R' B2 U R' U' R2 F'
F' B2 R D R' B2 D
F' B2 R D R' B2 D'
F' B2 R D R' B2 D2
F' B2 R D R2 B2 R
F' B2 R D' R' D2 B2
F' B2 R D2 R' D' B2
B2 F2 R D R' F B2
B2 F2 R D R' B2 F
B2 F2 R D F R' B2
L B2 R' U L' R F'
L B2 R' U R L' F'
F2 B2 R D R' F B2
F2 B2 R D R' B2 F
F2 B2 R D F R' B2
B2 F2 R F D R' B2
F' B2 R B2 D B2 R'
F2 B2 R F D R' B2
L B2 R2 U L' R2 F'
B F2 R D' R' F B
B F2 R D' R' B F
L B2 R2 U R2 L' F'
B F2 R D' F R' B
B F2 R F D' R' B
L2 B2 U' L' U L' F'
F' B2 R2 U R U' R
F B2 R F2 D R' B2
B' F2 U R U' F B
B' F2 U R U' B F
F' B2 U R U' D B2
F' B2 U R D U' B2
F' B2 U R2 D R U'
F' B2 U R2 D' R U'
F' B2 U R2 D2 R U'
F' B2 U D R' U' D
F' B2 U D R' U' D'
F' B2 U D R' U' D2
F' B2 U D R' D U'
F' B2 U D R' D' U'
F' B2 U D R' D2 U'
B2 F2 U R' U' D F
B2 F2 U R' U' D' F
B2 F2 U R' U' D2 F
B2 F2 U R' U' F D
B2 F2 U R' U' F D'
B2 F2 U R' U' F D2
F' B2 U D' R' U' D
F' B2 U D' R' U' D'
F' B2 U D' R' U' D2
F' B2 U D' R' D U'
F' B2 U D' R' D' U'
F' B2 U D' R' D2 U'
B2 F2 U R' D U' F
B2 F2 U R' D' U' F
B2 F2 U R' D2 U' F
F' B2 U D2 R' U' D
F' B2 U D2 R' U' D'
F' B2 U D2 R' U' D2
F' B2 U D2 R' D U'
F' B2 U D2 R' D' U'
F' B2 U D2 R' D2 U'
B2 F2 U D R' U' F
F2 B2 U R' U' D F
F2 B2 U R' U' D' F
F2 B2 U R' U' D2 F
F2 B2 U R' U' F D
F2 B2 U R' U' F D'
F2 B2 U R' U' F D2
F2 B2 U R' D U' F
F2 B2 U R' D' U' F
F2 B2 U R' D2 U' F
F' B2 U F' R' F U'
B2 F2 U D' R' U' F
B2 F2 U D2 R' U' F
F' B2 U F2 R' F2 U'
U2 B2 U2 F' U R' U'
F2 B2 U D R' U' F
D2 B2 D F' U R' U'
F2 B2 U D' R' U' F
F2 B2 U D2 R' U' F
D' B2 D F' U R' U'
F' B2 U' L U2 R' U'
F' B2 U' L' U2 R' U'
F' B2 U' L2 U2 R' U'
L' B2 D' L F' B2 L
L' B2 D' L B2 L F'
L' B2 D' L B2 F' L
L' B2 D' L' F' B2 L
L' B2 D' L' B2 L F'
L' B2 D' L' B2 F' L
L' B2 D' L2 F' B2 L
L' B2 D' L2 B2 L F'
L' B2 D' L2 B2 F' L
D2 B2 D' F' U R' U'
F B2 U L R' U' F2
F B2 U L' R' U' F2
F' B2 U' B2 L B2 U
D' B2 D' F' U R' U'
F B2 U L2 R' U' F2
L' B2 D' F B2 L F2
L' B2 D' F' L B2 L
L' B2 D' F' L' B2 L
L' B2 D' F' L2 B2 L
L' B2 D' F' B2 L D
L' B2 D' F' B2 L D'
L' B2 D' F' B2 L D2
L' B2 D' F' B2 D L
L' B2 D' F' B2 D' L
L' B2 D' F' B2 D2 L
F B2 U R' L U' F2
F B2 U R' L' U' F2
F B2 U R' L2 U' F2
F B2 U R' U' F2 D
F B2 U R' U' F2 D'
F B2 U R' U' F2 D2
F B2 U R' D' L2 U'
L' B2 D' B2 L D F'
L' B2 D' B2 L D' F'
L' B2 D' B2 L D2 F'
L' B2 D' B2 L F' D
L' B2 D' B2 L F' D'
L' B2 D' B2 L F' D2
L' B2 D' B2 L' F' L2
F B2 U D' L2 R' U'
F B2 U D' R' L2 U'
L' B2 D' B2 D L F'
L' B2 D' B2 D F' L
L' B2 D' B2 D' L F'
L' B2 D' B2 D' F' L
L' B2 D' B2 D2 L F'
L' B2 D' B2 D2 F' L
L' B2 D' B2 F L F2
L' B2 D' B2 F' L D
L' B2 D' B2 F' L D'
L' B2 D' B2 F' L D2
L' B2 D' B2 F' D L
L' B2 D' B2 F' D' L
L' B2 D' B2 F' D2 L
D B2 D F' U R' U'
F' B2 U2 F U' R' U'
F' B2 U2 F' U' R' U'
F' B2 U2 F2 U' R' U'
D2 B2 D2 F' U R' U'
D' B2 D2 F' U R' U'
L' B2 D2 F' D B2 L
F' B2 D R D R' B2
F' B2 D U R' U' D
F' B2 D U R' U' D'
F' B2 D U R' U' D2
F' B2 D U R' D U'
F' B2 D U R' D' U'
F' B2 D U R' D2 U'
D2 B2 F U R' U' F2
D B2 D' F' U R' U'
B2 F2 D U R' U' F
D' B2 F U R' U' F2
F2 B2 D U R' U' F
B2 F2 D F U R' U'
F' B2 D B2 U' L U
F2 B2 D F U R' U'
D2 B2 F' R D R' B2
F' B2 D' R D R' B2
B F2 D L B' L' F
D2 B2 F' U R' U' D
D2 B2 F' U R' U' D'
D2 B2 F' U R' U' D2
D2 B2 F' U R' D U'
D2 B2 F' U R' D' U'
D2 B2 F' U R' D2 U'
D' B2 F' R D R' B2
D2 B2 F' U D R' U'
D2 B2 F' U D' R' U'
D2 B2 F' U D2 R' U'
F' B2 D' U R' U' D
F' B2 D' U R' U' D'
F' B2 D' U R' U' D2
F' B2 D' U R' D U'
F' B2 D' U R' D' U'
F' B2 D' U R' D2 U'
D B2 D2 F' U R' U'
D' B2 F' U R' U' D
D' B2 F' U R' U' D'
D' B2 F' U R' U' D2
D' B2 F' U R' D U'
D' B2 F' U R' D' U'
D' B2 F' U R' D2 U'
D' B2 F' U D R' U'
D' B2 F' U D' R' U'
D' B2 F' U D2 R' U'
D2 B2 F' D U R' U'
U2 B2 F U' R' U' F2
B2 F2 D' U R' U' F
D2 B2 F' D' U R' U'
D2 B2 F' D2 U R' U'
D' B2 F' D U R' U'
B F2 D F L B' L'
F2 B2 D' U R' U' F
B2 F2 D' F U R' U'
D' B2 F' D' U R' U'
L2 B2 F' L D' L B'
L' B2 F' D' L B2 L
L' B2 F' D' L' B2 L
L' B2 F' D' L2 B2 L
D' B2 F' D2 U R' U'
F' B2 D' B2 U' L U
L' B2 F' D' B2 L D
L' B2 F' D' B2 L D'
L' B2 F' D' B2 L D2
L' B2 F' D' B2 D L
L' B2 F' D' B2 D' L
L' B2 F' D' B2 D2 L
F2 B2 D' F U R' U'
D2 B2 F2 U R' U' F
F' B2 D2 R D R' B2
D B2 F U R' U' F2
D' B2 F2 U R' U' F
F' B2 D2 U R' U' D
F' B2 D2 U R' U' D'
F' B2 D2 U R' U' D2
F' B2 D2 U R' D U'
F' B2 D2 U R' D' U'
F' B2 D2 U R' D2 U'
B F2 D' R' B R F
B2 F2 D2 U R' U' F
L' B2 F2 D' F B2 L
L' B2 F2 D' B2 F L
F2 B2 D2 U R' U' F
B F2 D' F R' B R
B2 F2 D2 F U R' U'
D B2 F' R D R' B2
F' B2 D2 B2 U' L U
F2 B2 D2 F U R' U'
D B2 F' U R' U' D
D B2 F' U R' U' D'
D B2 F' U R' U' D2
D B2 F' U R' D U'
D B2 F' U R' D' U'
D B2 F' U R' D2 U'
D B2 F' U D R' U'
D B2 F' U D' R' U'
D B2 F' U D2 R' U'
U2 B2 F2 U' R' U' F
F B2 D' U L2 R' U'
F B2 D' U R' L2 U'
D B2 F' D U R' U'
D B2 F' D' U R' U'
D B2 F' D2 U R' U'
B F2 D2 F U' L' U
D B2 F2 U R' U' F
