L2 R2 F' R2 B
R2 L2 F' R2 B
B' L2 D2 F2 B2
B' L2 D2 B2 F2
B2 L2 D2 F B2
B2 L2 D2 B2 F
F L2 B' D2 F2
L2 U2 F2 B U2
L2 U2 B F2 U2
R2 F' L2 R2 B
R2 F' R2 L2 B
R2 F' R2 B L2
U2 F2 B U2 L2
B2 F L2 F B'
B2 F L2 B' F
U2 B F2 U2 L2
L2 B' D2 F2 B2
L2 B' D2 B2 F2
F B2 L2 F B'
F B2 L2 B' F
D2 B2 D2 L2 F
B2 U2 B' F2 R2 U2 L2
B2 U2 B' F2 U2 L2 D
B2 U2 B' F2 U2 L2 D'
B2 U2 B' F2 U2 L2 D2
B' U2 B2 R' F2 U2 L2
B2 U2 B' F2 D2 R2 U2
R2 F R2 B L2 F2 B'
R2 F R2 B L2 B' F2
B' U2 B2 R2 F2 U2 L2
R2 F R2 B' L2 F2 B'
R2 F R2 B' L2 B' F2
F U2 B D2 R2 F U2
R F R' B2 L2 F B'
R F R' B2 L2 B' F
B U2 B' L2 D2 R2 B2
B U2 B' L2 D2 B2 R2
F U2 B D2 F R2 U2
R2 F R2 B2 L2 F2 B'
R2 F R2 B2 L2 B' F2
F U2 B F R U2 L2
F U2 B F R' U2 L2
F U2 B F R2 U2 L2
F U2 B F U2 L2 D
F U2 B F U2 L2 D'
F U2 B F U2 L2 D2
F U2 B F D2 R2 U2
B' U2 B2 U2 L2 D2 B2
R2 F U L2 R2 F2 B'
R2 F U L2 R2 B' F2
R2 F U L2 F2 R2 B'
R2 F U L2 F2 B' R2
R2 F U L2 B' R2 F2
R2 F U L2 B' F2 R2
B' U2 B2 D2 R2 U2 B2
B' U2 B2 F U2 L2 B'
R2 F U R2 L2 F2 B'
R2 F U R2 L2 B' F2
B' U2 B2 F2 R U2 L2
B' U2 B2 F2 R' U2 L2
B' U2 B2 F2 R2 U2 L2
U' F U' F B U2 L2
B' U2 B2 F2 U2 L2 D
B' U2 B2 F2 U2 L2 D'
B' U2 B2 F2 U2 L2 D2
B' U2 B2 F2 D2 R2 U2
F2 U2 B2 U2 L2 F B2
F2 U2 B2 U2 L2 B2 F
F' U2 B2 F' U2 L2 F
U' F U' B U2 L2 B'
U' F U' B F U2 L2
B U2 B' F2 U2 L2 F2
B U2 B' F2 U2 F2 L2
R2 F U F2 L2 R2 B
R2 F U F2 R2 L2 B
R2 F U F2 R2 B L2
B U2 B2 L2 D2 R2 B2
B U2 B2 L2 D2 B2 R2
R2 F U' L2 R2 F2 B'
R2 F U' L2 R2 B' F2
R2 F U' L2 F2 R2 B'
R2 F U' L2 F2 B' R2
R2 F U' L2 B' R2 F2
R2 F U' L2 B' F2 R2
D2 F U2 R2 U2 F' B2
D2 F U2 R2 U2 B2 F'
R2 F U' R2 L2 F2 B'
R2 F U' R2 L2 B' F2
F U2 B2 U2 L2 F B'
F U2 B2 U2 L2 B' F
B U2 B2 F2 U2 L2 F2
B U2 B2 F2 U2 F2 L2
R2 F U' F2 L2 R2 B
R2 F U' F2 R2 L2 B
R2 F U' F2 R2 B L2
D2 F U2 B R2 F' U2
L' F U2 F B U2 L
U2 F U2 L2 B' D2 F2
F U2 B2 F U2 L2 F
L' F U2 B F U2 L
L2 F U2 D F B U2
L2 F U2 D B F U2
R2 F U2 L2 R2 F2 B'
R2 F U2 L2 R2 B' F2
L2 F U2 D' F B U2
L2 F U2 D' B F U2
R2 F U2 L2 F2 R2 B'
R2 F U2 L2 F2 B' R2
R2 F U2 L2 B' R2 F2
R2 F U2 L2 B' F2 R2
L2 F U2 D2 F B U2
L2 F U2 D2 B F U2
L2 F U2 F D B U2
L2 F U2 F D' B U2
L2 F U2 F D2 B U2
L2 F U2 F B U2 D
L2 F U2 F B U2 D'
L2 F U2 F B U2 D2
L2 F U2 F B D U2
L2 F U2 F B D' U2
L2 F U2 F B D2 U2
R2 F U2 R2 L2 F2 B'
R2 F U2 R2 L2 B' F2
L2 F U2 B D F U2
L2 F U2 B D' F U2
L2 F U2 B D2 F U2
L2 F U2 B F U2 D
L2 F U2 B F U2 D'
L2 F U2 B F U2 D2
L2 F U2 B F D U2
L2 F U2 B F D' U2
L2 F U2 B F D2 U2
U2 F U2 B2 L2 F B'
U2 F U2 B2 L2 B' F
R2 F U2 F2 L2 R2 B
R2 F U2 F2 R2 L2 B
R2 F U2 F2 R2 B L2
L2 F D U2 F B U2
L2 F D U2 B F U2
B2 D L2 D' F L2 B'
D' F D' B2 D2 L2 F
L2 F D' U2 F B U2
L2 F D' U2 B F U2
U2 F D2 R2 F U2 F2
L2 F D2 U2 F B U2
L2 F D2 U2 B F U2
U2 F D2 F R2 U2 F'
D2 F B R2 U2 R2 B
U2 F D2 F B R2 U2
D2 F B R2 F' U2 R2
U2 F D2 B R2 F U2
U2 F D2 B F R2 U2
D2 F B D2 B L2 F
U2 F B R U2 L2 B'
U2 F B R F U2 L2
U2 F B R' U2 L2 B'
U2 F B R' F U2 L2
U2 F B R2 U2 L2 B'
U2 F B R2 F U2 L2
R2 F B L2 R2 F2 B'
R2 F B L2 R2 B' F2
R2 F B L2 F2 R2 B'
R2 F B L2 F2 B' R2
R2 F B L2 B' R2 F2
R2 F B L2 B' F2 R2
U2 F B U2 L2 D B'
U2 F B U2 L2 D' B'
U2 F B U2 L2 D2 B'
U2 F B U2 L2 B' D
U2 F B U2 L2 B' D'
U2 F B U2 L2 B' D2
U2 F B U2 B L2 B'
L2 F B U2 F U2 F'
U2 F B U2 B' L2 B'
U2 F B U2 B2 L2 B'
R2 F B R2 L2 F2 B'
R2 F B R2 L2 B' F2
U2 F B D2 R2 F U2
U2 F B D2 F R2 U2
D2 F B' D2 F2 B' L2
D2 F B' D2 B' L2 F2
D2 F B' D2 B' F2 L2
L2 F B' L2 B' L2 F
D2 F B2 L2 D2 F L2
D2 F B2 L2 F D2 L2
R2 F B' L2 R2 F2 B'
R2 F B' L2 R2 B' F2
R2 F B' L2 F2 R2 B'
R2 F B' L2 F2 B' R2
R2 F B' L2 B' R2 F2
R2 F B' L2 B' F2 R2
L2 F B' U2 F B2 U2
L2 F B' U2 B2 F U2
D2 F B2 U2 R2 B' U2
D2 F B2 U2 B' R2 U2
R2 F B' R2 L2 F2 B'
R2 F B' R2 L2 B' F2
D2 F B2 D2 L2 D F
D2 F B2 D2 L2 D' F
D2 F B2 D2 L2 D2 F
D2 F B2 D2 L2 F D
D2 F B2 D2 L2 F D'
D2 F B2 D2 L2 F D2
D2 F B2 D2 F L2 F
D2 F B2 D2 F' L2 F
D2 F B2 D2 F2 L2 F
L2 F B2 L2 F B' L2
L2 F B2 L2 B' F L2
R2 F B2 L2 R2 F2 B'
R2 F B2 L2 R2 B' F2
R2 F B2 L2 F2 R2 B'
R2 F B2 L2 F2 B' R2
R2 F B2 L2 B' R2 F2
R2 F B2 L2 B' F2 R2
U2 F B2 U2 L2 F B'
U2 F B2 U2 L2 B' F
L2 F B2 U2 F B' U2
L2 F B2 U2 B' F U2
R2 F B2 R2 L2 F2 B'
R2 F B2 R2 L2 B' F2
D2 F' L B2 D2 L2 F
R2 F' L R2 D L B
R2 F' L R2 D' L B
R2 F' L R2 D2 L B
D2 F' L' B2 D2 L2 F
R2 F' L B' R2 B L
L F' L R2 F' B R2
L F' L R2 B F' R2
R2 F' L' R2 D L' B
R2 F' L' R2 D B L'
R2 F' L' R2 D' L' B
R2 F' L' R2 D' B L'
R2 F' L' R2 D2 L' B
R2 F' L' R2 D2 B L'
R2 F' L' R2 B L' D
R2 F' L' R2 B L' D'
R2 F' L' R2 B L' D2
R2 F' L' R2 B D L'
R2 F' L' R2 B D' L'
R2 F' L' R2 B D2 L'
R2 F' L' R2 B' L' B2
L F' L U2 F' B U2
L F' L U2 B F' U2
R2 F' L' B L' R2 B
R2 F' L' B R2 L' B
R2 F' L' B R2 B L'
R2 F' L' B' L' R2 B
D2 F' L2 B2 D2 L2 F
R2 F' L' B' R2 L' B
R2 F' L' B' R2 B L'
R2 F' L' B2 L' R2 B
R2 F' L' B2 R2 L' B
R2 F' L' B2 R2 B L'
R2 F' L2 R D R B
R2 F' L2 R D' R B
R2 F' L2 R D2 R B
R2 F' L2 R B R B
R2 F' L2 R B' R B
R2 F' L2 R B2 R B
R2 F' L2 R2 D B D
R2 F' L2 R2 D B D'
R2 F' L2 R2 D B D2
R2 F' L2 R2 D' B D
R2 F' L2 R2 D' B D'
R2 F' L2 R2 D' B D2
R2 F' L2 R2 D2 B D
R2 F' L2 R2 D2 B D'
R2 F' L2 R2 D2 B D2
R2 F' L2 R2 B2 D B'
R2 F' L2 R2 B2 D' B'
R2 F' L2 R2 B2 D2 B'
U2 F' L2 D2 R2 F' B
U2 F' L2 D2 R2 B F'
R2 F' L2 U2 F' U2 R2
R2 F' L2 B R2 D B
R2 F' L2 B R2 D' B
R2 F' L2 B R2 D2 B
R2 F' L2 B R2 B D
R2 F' L2 B R2 B D'
R2 F' L2 B R2 B D2
R2 F' L2 B' R2 D B
R2 F' L2 B' R2 D' B
R2 F' L2 B' R2 D2 B
R2 F' L2 B' R2 B D
R2 F' L2 B' R2 B D'
R2 F' L2 B' R2 B D2
R2 F' L2 B2 R2 D B
R2 F' L2 B2 R2 D' B
R2 F' L2 B2 R2 D2 B
R2 F' L2 B2 R2 B D
R2 F' L2 B2 R2 B D'
R2 F' L2 B2 R2 B D2
R2 F' R L2 D R B
R2 F' R L2 D' R B
R2 F' R L2 D2 R B
R2 F' R L2 B R B
R2 F' R L2 B' R B
R2 F' R L2 B2 R B
R2 F' R B L2 R B
R2 F' R B R L2 B
R2 F' R B R B L2
U' F' R2 U L2 F' B
U' F' R2 U L2 B F'
U' F' R2 U F' L2 B
U' F' R2 U F' B L2
U' F' R2 U B L2 F'
U' F' R2 U B F' L2
R2 F' R B' L2 R B
R2 F' R B' R L2 B
R2 F' R B' R B L2
R2 F' R B2 L2 R B
R2 F' R B2 R L2 B
R2 F' R B2 R B L2
D2 F' R2 U2 F' R2 B2
D2 F' R2 U2 F' B2 R2
D2 F' R2 U2 B2 F' R2
F2 D B D R2 U2 R2
U2 F' R2 U2 L2 F' B
U2 F' R2 U2 L2 B F'
U2 F' R2 U2 F' L2 B
U2 F' R2 U2 F' B L2
U2 F' R2 U2 B L2 F'
U2 F' R2 U2 B F' L2
R2 F' R2 L D L B
R2 F' R2 L D' L B
R2 F' R2 L D2 L B
R2 F' R2 L' D L' B
R2 F' R2 L' D B L'
R2 F' R2 L' D' L' B
R2 F' R2 L' D' B L'
R2 F' R2 L' D2 L' B
R2 F' R2 L' D2 B L'
R2 F' R2 L' B L' D
R2 F' R2 L' B L' D'
R2 F' R2 L' B L' D2
R2 F' R2 L' B D L'
R2 F' R2 L' B D' L'
R2 F' R2 L' B D2 L'
R2 F' R2 L' B' L' B2
R2 F' R2 L2 D B D
R2 F' R2 L2 D B D'
R2 F' R2 L2 D B D2
R2 F' R2 L2 D' B D
R2 F' R2 L2 D' B D'
R2 F' R2 L2 D' B D2
R2 F' R2 L2 D2 B D
R2 F' R2 L2 D2 B D'
R2 F' R2 L2 D2 B D2
R2 F' R2 L2 B2 D B'
R2 F' R2 L2 B2 D' B'
R2 F' R2 L2 B2 D2 B'
L2 F' R2 F B R2 F2
L2 F' R2 F' B R2 D
L2 F' R2 F' B R2 D'
L2 F' R2 F' B R2 D2
L2 F' R2 F' B' R2 B2
L2 F' R2 F' B2 R2 B'
L2 F' R2 F2 B R2 F
R2 F' R2 D B D' L2
L2 F' R2 B F R2 F2
L2 F' R2 B F' R2 D
L2 F' R2 B F' R2 D'
L2 F' R2 B F' R2 D2
L2 F' R2 B F2 R2 F
L2 F' R2 B' F' R2 B2
R2 F' R2 D2 B D2 L2
R2 F' R2 F L2 F' B
R2 F' R2 F L2 B F'
L2 F' R2 B2 F' R2 B'
R2 F' R2 F B L2 F'
R2 F' R2 F2 L2 F2 B
R2 F' R2 F2 L2 B F2
R2 F' R2 F2 B L2 F2
R2 F' R2 B L D L
R2 F' R2 B L D' L
R2 F' R2 B L D2 L
R2 F' R2 B L' D L'
R2 F' R2 B L' D' L'
R2 F' R2 B L' D2 L'
R2 F' R2 B F L2 F'
L F' R2 L F' B R2
R2 F' R2 B F2 L2 F2
L F' R2 L B F' R2
R2 F' R2 B' L' B2 L'
R2 F' R2 B' L2 B2 D
R2 F' R2 B' L2 B2 D'
R2 F' R2 B' L2 B2 D2
L2 F' U R2 U' F' B
L2 F' U R2 U' B F'
D F' R2 B U' F' R2
U' F' U' F' B U2 L2
U' F' U' B F' U2 L2
L F' R2 F' L B R2
D F' U R2 B U' F'
L2 F' U' R2 U F' B
L2 F' U' R2 U B F'
D2 F' U2 R2 U2 F' B2
D2 F' U2 R2 U2 B2 F'
D2 F' U2 B R2 F' U2
L' F' U2 F' B R U2
F D B2 D' L2 F B'
F D B2 D' L2 B' F
L' F' U2 B F' R U2
L2 F' U2 D F' B U2
L2 F' U2 D B F' U2
L2 F' U2 D' F' B U2
L2 F' U2 D' B F' U2
L2 F' U2 D2 F' B U2
L2 F' U2 D2 B F' U2
L2 F' U2 F' D B U2
L2 F' U2 F' D' B U2
L2 F' U2 F' D2 B U2
L2 F' U2 F' B U2 D
L2 F' U2 F' B U2 D'
L2 F' U2 F' B U2 D2
L2 F' U2 F' B D U2
L2 F' U2 F' B D' U2
L2 F' U2 F' B D2 U2
R2 F' U2 R2 B L2 F
L2 F' U2 B D F' U2
L2 F' U2 B D' F' U2
L2 F' U2 B D2 F' U2
L2 F' U2 B F' U2 D
L2 F' U2 B F' U2 D'
L2 F' U2 B F' U2 D2
L2 F' U2 B F' D U2
L2 F' U2 B F' D' U2
L2 F' U2 B F' D2 U2
R2 F' U2 F' U2 L2 R2
R2 F' U2 F' U2 R2 L2
L2 F' D R2 F' B R2
L2 F' D R2 B F' R2
L2 F' D U2 F' B U2
L2 F' D U2 B F' U2
D' F' D' B2 D2 L2 F
L2 F' D' R2 F' B R2
L2 F' D' R2 B F' R2
L2 F' D' U2 F' B U2
L2 F' D' U2 B F' U2
U2 F' D2 R2 U2 F' B
U2 F' D2 R2 U2 B F'
L2 F' D2 R2 F' B R2
L2 F' D2 R2 B F' R2
D2 F' B R2 U2 R2 B
L2 F' D2 U2 F' B U2
L2 F' D2 U2 B F' U2
D2 F' B R2 F' U2 R2
U2 F' D2 F' R2 U2 F'
U2 F' D2 F' B R2 U2
U2 F' D2 B R2 U2 B
U2 F' D2 B F' R2 U2
D2 F' B D2 B L2 F
U2 F' B R2 U2 L2 B
U2 F' B R2 U2 B L2
R2 F' B L' R2 B L'
R2 F' B L2 R2 D B
R2 F' B L2 R2 D' B
R2 F' B L2 R2 D2 B
R2 F' B L2 R2 B D
R2 F' B L2 R2 B D'
R2 F' B L2 R2 B D2
R2 F' B L2 B R2 B
R2 F' B L2 B' R2 B
L2 F' B U2 F' U2 F
R2 F' B L2 B2 R2 B
R2 F' B R2 L' B L'
R2 F' B R2 L2 D B
R2 F' B R2 L2 D' B
R2 F' B R2 L2 D2 B
R2 F' B R2 L2 B D
R2 F' B R2 L2 B D'
R2 F' B R2 L2 B D2
U2 F' B D2 R2 U2 B
U2 F' B D2 F' R2 U2
R2 F' B R2 B L2 D
R2 F' B R2 B L2 D'
R2 F' B R2 B L2 D2
R2 F' B R2 B' L2 B2
D2 F' B' D2 F2 B' L2
D2 F' B' D2 B' L2 F2
D2 F' B' D2 B' F2 L2
D2 F' B2 L2 D2 F L2
D2 F' B2 L2 F D2 L2
L2 F' B' R2 B R2 F'
R2 F' B' L' R2 B L'
R2 F' B' L2 R2 D B
R2 F' B' L2 R2 D' B
R2 F' B' L2 R2 D2 B
R2 F' B' L2 R2 B D
R2 F' B' L2 R2 B D'
R2 F' B' L2 R2 B D2
D2 F' B2 U2 R2 B' U2
R2 F' B' L2 B R2 B
L2 F' B' U2 F' B2 U2
R2 F' B' L2 B' R2 B
R2 F' B' L2 B2 R2 B
D2 F' B2 U2 B' R2 U2
L2 F' B' U2 B2 F' U2
R2 F' B' R2 L' B L'
R2 F' B' R2 L2 D B
R2 F' B' R2 L2 D' B
R2 F' B' R2 L2 D2 B
R2 F' B' R2 L2 B D
R2 F' B' R2 L2 B D'
R2 F' B' R2 L2 B D2
D2 F' B2 D2 L2 D F
D2 F' B2 D2 L2 D' F
D2 F' B2 D2 L2 D2 F
D2 F' B2 D2 L2 F D
D2 F' B2 D2 L2 F D'
D2 F' B2 D2 L2 F D2
R2 F' B' R2 B L2 D
R2 F' B' R2 B L2 D'
R2 F' B' R2 B L2 D2
D2 F' B2 D2 F L2 F
R2 F' B' R2 B' L2 B2
D2 F' B2 D2 F' L2 F
D2 F' B2 D2 F2 L2 F
R2 F' B2 L' R2 B L'
R2 F' B2 L2 R2 D B
R2 F' B2 L2 R2 D' B
R2 F' B2 L2 R2 D2 B
R2 F' B2 L2 R2 B D
R2 F' B2 L2 R2 B D'
R2 F' B2 L2 R2 B D2
L2 F' B2 U2 F' B' U2
R2 F' B2 L2 B R2 B
R2 F' B2 L2 B' R2 B
R2 F' B2 L2 B2 R2 B
L2 F' B2 U2 B' F' U2
R2 F' B2 R2 L' B L'
R2 F' B2 R2 L2 D B
R2 F' B2 R2 L2 D' B
R2 F' B2 R2 L2 D2 B
R2 F' B2 R2 L2 B D
R2 F' B2 R2 L2 B D'
R2 F' B2 R2 L2 B D2
R2 F' B2 R2 B L2 D
R2 F' B2 R2 B L2 D'
R2 F' B2 R2 B L2 D2
R2 F' B2 R2 B' L2 B2
D2 F2 L B2 D2 L2 F
R' F2 L' R B U2 L'
L' F2 L B R U2 R'
R' F2 L' R' U2 L' F'
R' F2 L' U2 L F L2
D2 F2 L' B2 D2 L2 F
L' F2 L' B R U2 R'
L F2 L U2 B U2 B'
L' F2 L2 B R U2 R'
D2 F2 L2 B2 D2 L2 F
R' F2 R L' B U2 L'
L' F2 R U2 R F' R2
U2 F2 L2 B L2 U2 L2
R' F2 R B L' U2 L'
R' F2 R' L' U2 L' F'
R2 F2 R U2 R F L2
U2 F2 R' U2 L F L
D2 F2 R2 U2 F' R2 B2
D2 F2 R2 U2 F' B2 R2
D2 F2 R2 U2 B2 F' R2
R2 F2 R' U2 R' F L2
R2 F2 R' U2 F L2 R'
R2 F2 R' U2 F R' L2
R F2 R U2 L2 F' R2
R F2 R U2 F' L2 R2
R F2 R U2 F' R2 L2
R F2 R F' L2 R2 B'
R F2 R F' L2 B' R2
R F2 R F' R2 L2 B'
U2 F2 R2 U2 L F' L
U2 F2 R2 U2 L2 D F'
U2 F2 R2 U2 L2 D' F'
U2 F2 R2 U2 L2 D2 F'
U2 F2 R2 U2 L2 F' D
U2 F2 R2 U2 L2 F' D'
U2 F2 R2 U2 L2 F' D2
U2 F2 R2 U2 F L2 F2
U2 F2 R2 U2 F' L2 D
U2 F2 R2 U2 F' L2 D'
U2 F2 R2 U2 F' L2 D2
U2 F2 R2 D2 R2 B U2
L F2 R' U2 L R F
L F2 R' U2 R L F
L2 F2 R2 F R2 F2 B
L2 F2 R2 F R2 B F2
U2 F2 R2 B U2 L2 F'
U2 F2 R2 B U2 F' L2
U2 F2 R2 B' U2 L2 F'
U2 F2 R2 B' U2 F' L2
U2 F2 R2 B2 U2 L2 F'
U2 F2 R2 B2 U2 F' L2
R2 F2 R2 F' L2 F2 B'
R2 F2 R2 F' L2 B' F2
U2 F2 U R2 U L2 F'
U2 F2 U R2 U F' L2
L F2 R2 U2 L F' R2
L F2 R2 U2 F' L R2
L F2 R2 U2 F' R2 L
F2 D2 L R2 U2 F' R2
B' D2 L F2 B2 D2 L2
D2 F2 U2 R2 U2 F' B2
D2 F2 U2 R2 U2 B2 F'
B' D2 L B2 F2 D2 L2
U2 F2 U' B2 U' L2 F
D2 F2 U2 B R2 F' U2
F2 D2 L B R2 U2 R2
U2 F2 U2 L2 R2 F' R2
U2 F2 U2 L2 U2 B U2
L' F2 U2 B R U2 B'
B D2 L R2 U2 R2 B2
B D2 L R2 U2 B2 R2
U2 F2 U2 R2 L2 F' R2
U2 F2 U2 R2 F' L2 R2
U2 F2 U2 R2 F' R2 L2
F2 D2 L' R2 U2 F' R2
B' D2 L' F2 B2 D2 L2
L2 F2 U2 D B U2 B'
L2 F2 U2 D' B U2 B'
L2 F2 U2 D2 B U2 B'
B' D2 L' B2 F2 D2 L2
L2 F2 U2 F B U2 B'
L2 F2 U2 F' B U2 B'
R2 F2 U2 R' F L2 R'
R2 F2 U2 R' F R' L2
L2 F2 U2 F2 B U2 B'
R2 F2 U2 R2 F L2 D
R2 F2 U2 R2 F L2 D'
R2 F2 U2 R2 F L2 D2
R2 F2 U2 R2 F' L2 F2
R2 F2 U2 R2 F2 L2 F'
L2 F2 U2 B U2 D B'
L2 F2 U2 B U2 D' B'
L2 F2 U2 B U2 D2 B'
L2 F2 U2 B U2 B' D
L2 F2 U2 B U2 B' D'
L2 F2 U2 B U2 B' D2
L2 F2 U2 B D U2 B'
L2 F2 U2 B D' U2 B'
L2 F2 U2 B D2 U2 B'
L2 F2 U2 B F U2 B'
L2 F2 U2 B F' U2 B'
L2 F2 U2 B F2 U2 B'
U2 F2 U2 B2 L2 F B2
U2 F2 U2 B2 L2 B2 F
R2 F2 U2 F L2 R2 D
R2 F2 U2 F L2 R2 D'
R2 F2 U2 F L2 R2 D2
R2 F2 U2 F R2 L2 D
R2 F2 U2 F R2 L2 D'
R2 F2 U2 F R2 L2 D2
B D2 L B2 D2 L2 F2
B D2 L B2 D2 F2 L2
R2 F2 U2 F' L2 R2 F2
F2 D2 L' B R2 U2 R2
R2 F2 U2 F' L2 F2 R2
R2 F2 U2 F' R2 L2 F2
R2 F2 U2 F' R2 F2 L2
R2 F2 U2 F2 L2 F' R2
L' F2 D B R U2 R'
B D2 L' R2 U2 R2 B2
B D2 L' R2 U2 B2 R2
U F2 U2 L2 D R2 F'
F2 D2 L2 R2 U2 F' R2
B' D2 L2 F2 B2 D2 L2
L2 F2 D U2 B U2 B'
B' D2 L2 B2 F2 D2 L2
B2 D2 L2 D2 F L2 B'
R F2 U2 L2 R F' R2
B2 D2 L2 F B2 D2 L2
U2 F2 D B U F2 U
U2 F2 D B U2 D' L2
R F2 U2 R L2 F' R2
U2 F2 D B D R2 U2
U2 F2 D B D' U2 L2
R F2 U2 R F' L2 R2
R F2 U2 R F' R2 L2
B D2 L' B2 D2 L2 F2
B D2 L' B2 D2 F2 L2
L F2 U2 B U2 B' L
F2 D2 L2 B R2 U2 R2
B2 D2 L2 B2 D2 F L2
B2 D2 L2 B2 F D2 L2
L' F2 D' B R U2 R'
D' F2 D' B2 D2 L2 F
B D2 L2 R2 U2 R2 B2
B D2 L2 R2 U2 B2 R2
B' D2 R F2 L' R' B2
B' D2 R F2 R' L' B2
B' D2 R F2 R' B2 L'
L2 F2 D' U2 B U2 B'
U2 F2 D' B U' B U'
B D2 L2 B2 D2 L2 F2
B D2 L2 B2 D2 F2 L2
L' F2 D2 B R U2 R'
U2 F2 D2 R2 U2 D F'
U2 F2 D2 R2 U2 D' F'
U2 F2 D2 R2 U2 D2 F'
U2 F2 D2 R2 U2 F' D
U2 F2 D2 R2 U2 F' D'
U2 F2 D2 R2 U2 F' D2
U2 F2 D2 R2 D U2 F'
L' F2 B L R U2 R'
U2 F2 D2 R2 D' U2 F'
U2 F2 D2 R2 D2 U2 F'
U2 F2 D2 R2 B U2 F'
U2 F2 D2 R2 B' U2 F'
U' F2 B U B' U L2
U2 F2 D2 R2 B2 U2 F'
L' F2 B L' R U2 R'
L' F2 B L2 R U2 R'
F D2 L2 B' D2 L2 F2
F D2 L2 B' D2 F2 L2
B' D2 R' B2 L R F2
D2 F2 B R2 U2 R2 B
B' D2 R' B2 R L F2
B' D2 R' B2 R F2 L
L' F2 B R L U2 R'
L' F2 B R L' U2 R'
L' F2 B R L2 U2 R'
L2 F2 D2 U2 B U2 B'
D2 F2 B R2 F' U2 R2
R2 F2 D2 L2 R2 B' U2
L' F2 B R U2 R' D
L' F2 B R U2 R' D'
L' F2 B R U2 R' D2
L' F2 B R U2 D R'
L' F2 B R U2 D' R'
L' F2 B R U2 D2 R'
L' F2 B R D U2 R'
L' F2 B R D' U2 R'
L' F2 B R D2 U2 R'
R2 F2 D2 L2 B' R2 U2
R2 F2 D2 R2 L2 B' U2
U2 F2 D2 B R2 U2 D
U2 F2 D2 B R2 U2 D'
U2 F2 D2 B R2 U2 D2
U2 F2 D2 B R2 D U2
U2 F2 D2 B R2 D' U2
U2 F2 D2 B R2 D2 U2
U2 F2 D2 B U2 D2 L2
U2 F2 D2 B D2 U2 L2
U2 F2 D2 B' R2 B2 U2
B' D2 R2 U2 R2 F2 B2
B' D2 R2 U2 R2 B2 F2
U2 F2 D2 B2 R2 B' U2
B' D2 R2 U2 F2 R2 B2
B' D2 R2 U2 F2 B2 R2
B' D2 R2 U2 B2 R2 F2
B' D2 R2 U2 B2 F2 R2
L' F2 B D R U2 R'
D2 F2 B D2 B L2 F
L' F2 B D' R U2 R'
L' F2 B D2 R U2 R'
U2 F2 B R U2 L2 D
U2 F2 B R U2 L2 D'
U2 F2 B R U2 L2 D2
U2 F2 B R D2 R2 U2
U2 F2 B R' U2 L2 D
U2 F2 B R' U2 L2 D'
U2 F2 B R' U2 L2 D2
F' D2 R2 U2 F' B R2
F' D2 R2 U2 B F' R2
F2 D2 R2 L U2 F' R2
U2 F2 B R' D2 R2 U2
U2 F2 B R2 U2 L2 D
U2 F2 B R2 U2 L2 D'
U2 F2 B R2 U2 L2 D2
F2 D2 R2 L' U2 F' R2
U2 F2 B R2 D2 R2 U2
F2 D2 R2 L2 U2 F' R2
U2 F2 B U D F2 U
U2 F2 B U F U L2
U2 F2 B U F' U L2
U2 F2 B U F2 U L2
L' F2 B' R B2 L U2
B D2 R' U2 B2 L R
B D2 R' U2 B2 R L
U2 F2 B U' D' B2 U'
B2 D2 R2 U2 B2 R2 F'
U2 F2 B U' B U' L2
U2 F2 B U' B' U' L2
U2 F2 B U' B2 U' L2
U2 F2 B U2 L D L
U2 F2 B U2 L D' L
U2 F2 B U2 L D2 L
U2 F2 B U2 L' D L'
U2 F2 B U2 L' D' L'
U2 F2 B U2 L' D2 L'
U2 F2 B U2 F L2 F'
U2 F2 B U2 F2 L2 F2
U2 F2 B U2 B' L2 B
U2 F2 B U2 B2 L2 B2
F2 D2 R2 U2 F R2 F2
U2 F2 B D U F2 U
F2 D2 R2 U2 F' R2 D
F2 D2 R2 U2 F' R2 D'
F2 D2 R2 U2 F' R2 D2
F2 D2 R2 U2 F2 R2 F
U2 F2 B D' U' B2 U'
U2 F2 B D2 R2 U2 D
U2 F2 B D2 R2 U2 D'
U2 F2 B D2 R2 U2 D2
U2 F2 B D2 R2 D U2
U2 F2 B D2 R2 D' U2
U2 F2 B D2 R2 D2 U2
F2 D2 R2 D2 L2 U2 F'
D2 F2 B' D2 F2 B' L2
D2 F2 B' D2 B' L2 F2
D2 F2 B' D2 B' F2 L2
R2 F2 B U2 R2 F L2
D2 F2 B2 L2 D2 F L2
D2 F2 B2 L2 F D2 L2
R2 F2 B U2 F L2 R2
R2 F2 B U2 F R2 L2
B2 D2 R2 B' U2 R2 B'
B2 D2 R2 B' U2 B' R2
U2 F2 B' R B2 U2 L2
B D2 R2 L U2 R2 B2
B D2 R2 L U2 B2 R2
F2 D2 R2 B U2 F' R2
U2 F2 B' R' B2 U2 L2
B D2 R2 L' U2 R2 B2
B D2 R2 L' U2 B2 R2
F2 D2 R2 B' U2 F' R2
B D2 R2 L2 U2 R2 B2
B D2 R2 L2 U2 B2 R2
U2 F2 B' R2 B2 U2 L2
F2 D2 R2 B2 U2 F' R2
U2 F2 B' U2 L2 D2 F2
D2 F2 B2 U2 R2 B' U2
B D2 R2 U2 R B2 R
