F' U2 L2 F'
F' U2 L2 F'
F' U2 F' L2
U2 F2 L2 B'
F2 L2 D2 R2 B'
F2 L2 D2 B' R2
F2 L2 B' D2 R2
R2 U2 L2 F2 B
R2 U2 L2 B F2
R2 U2 F2 L2 B
R2 U2 F2 B L2
R2 U2 B L2 F2
R2 U2 B F2 L2
F' R2 B U2 L2
D2 R2 B2 U2 B'
F' U2 L F' L
F' U2 L2 D F'
F' U2 L2 D' F'
F' U2 L2 D2 F'
F' U2 L2 F' D
F' U2 L2 F' D'
F' U2 L2 F' D2
F U2 F L2 B'
F' U2 F L2 F2
B' U2 F2 L2 B'
F' U2 F' L2 D
F' U2 F' L2 D'
F' U2 F' L2 D2
B2 U2 F2 L2 B'
B U2 F2 L2 B'
D2 F' R2 B2 U2
D2 F' B2 R2 U2
U2 F2 L2 D B'
U2 F2 L2 D' B'
U2 F2 L2 D2 B'
U2 F2 L2 B' D
U2 F2 L2 B' D'
U2 F2 L2 B' D2
U2 F2 B L2 B'
F' D2 R2 B U2
U2 F2 B' L2 B'
U2 F2 B2 L2 B'
U2 B F2 L2 B'
F' B U2 L2 F'
F' B U2 F' L2
B' F' U2 L2 F'
B' F' U2 F' L2
F' B' U2 L2 F'
F' B' U2 F' L2
B2 F' U2 L2 F'
U2 B' F2 L2 B'
B2 F' U2 F' L2
B F' U2 L2 F'
B F' U2 F' L2
D2 B2 R2 U2 B
F' B2 U2 L2 F'
F' B2 U2 L2 F'
F' B2 U2 F' L2
D2 B2 F' R2 U2
U2 B2 F2 L2 B'
B' U R2 U B L2 F2
B' U R2 U B F2 L2
F' U R2 U' B U2 L2
F U R' U F L2 B'
B2 U R2 U L2 F2 B
B2 U R2 U L2 B F2
B2 U R2 U F2 L2 B
B2 U R2 U F2 B L2
B2 U R2 U B L2 F2
B2 U R2 U B F2 L2
D U R' F2 R' U B
D U R2 L F2 U B
D U R2 L' F2 U B
U D R' F2 R' U B
D U R2 L2 F2 U B
B U R2 U L2 F2 B
B U R2 U L2 B F2
D U R2 U D' L2 B
D U R2 U D' B L2
B U R2 U F2 L2 B
B U R2 U F2 B L2
B U R2 U B L2 F2
B U R2 U B F2 L2
D U R2 U B D' L2
U2 D R2 F2 U B R2
U D R2 L F2 U B
D U R2 D' U L2 B
D U R2 D' U B L2
U D R2 L' F2 U B
B' U D R2 F2 U B
F U R2 U F L2 B'
U D R2 L2 F2 U B
U D R2 U D' L2 B
U D R2 U D' B L2
U D R2 U B D' L2
D U R2 F2 L U B
D U R2 F2 L' U B
D U R2 F2 L2 U B
F' U D F2 R U F
F' U D F2 R' U F
F' U D F2 R2 U F
F' U D F2 U D F
F' U D F2 U D' F
F' U D F2 U D2 F
F' U D F2 U F D
F' U D F2 U F D'
F' U D F2 U F D2
D U R2 F2 U D B
D U R2 F2 U D' B
D U R2 F2 U D2 B
D U R2 F2 U B D
D U R2 F2 U B D'
D U R2 F2 U B D2
B2 U D R2 F2 U B
F' U D F2 D U F
D U R2 F2 D U B
F' U D F2 D' U F
D U R2 F2 D' U B
F' U D F2 D2 U F
D U R2 F2 D2 U B
U D R2 D' U L2 B
U D R2 D' U B L2
U D R2 F2 L U B
U D R2 F2 L' U B
U D R2 F2 L2 U B
U D R2 F2 U D B
U D R2 F2 U D' B
U D R2 F2 U D2 B
U D R2 F2 U B D
U D R2 F2 U B D'
U D R2 F2 U B D2
U D R2 F2 D U B
U D R2 F2 D' U B
U D R2 F2 D2 U B
B U D R2 F2 U B
F' U F R U L2 F2
F' U F R U F2 L2
F' U F R' U L2 F2
F' U F R' U F2 L2
F' U F R2 U L2 F2
F' U F R2 U F2 L2
F' U F U L F2 L
B' U F U F L2 B'
F' U F U L2 F2 D
F' U F U L2 F2 D'
F' U F U L2 F2 D2
F' U F U F' L2 F'
F' U F U F2 L2 D
F' U F U F2 L2 D'
F' U F U F2 L2 D2
D U F2 L2 R2 U B'
F' U F D R2 F2 U
B2 U F U F L2 B'
F' U F D F2 R2 U
D U F2 R2 L2 U B'
D U F2 R2 U' F U2
U D F2 L2 R2 U B'
U D F2 R2 L2 U B'
U D F2 R2 U' F U2
B U F U F L2 B'
F' U F' U L2 D F2
F' U F' D F2 U F2
U2 D B D' F2 L2 B'
F' U F2 R U F L2
F' U F2 R' U F L2
F' U F2 R2 U F L2
F' U F2 U F L2 D
F' U F2 U F L2 D'
F' U F2 U F L2 D2
F' U F2 U F' L2 F2
F' U F2 U F2 L2 F'
F' U F2 D F2 U F'
F U F' U F2 L2 B'
U2 D B' D' F2 L2 B'
U2 D B2 D' F2 L2 B'
L2 D' R2 D' B R2 F'
D' U' L2 R2 B2 U' B'
U' D' L2 R2 B2 U' B'
R2 D' U' L2 B2 U' B'
U' D' L2 B2 R2 U' B
U' D' L2 B2 U F' U2
D' U' L2 B2 R2 U' B
D' U' L2 B2 U F' U2
F' U' L U' L D F'
F' U' L U' L D' F'
F' U' L U' L D2 F'
F' U' L U' L F' D
F' U' L U' L F' D'
F' U' L U' L F' D2
F' U' L U' L' F' L2
F' U' L U' D L F'
F' U' L U' D F' L
F' U' L U' D' L F'
F' U' L U' D' F' L
F' U' L U' D2 L F'
F' U' L U' D2 F' L
F' U' L U' F L F2
F' U' L U' F' L D
F' U' L U' F' L D'
F' U' L U' F' L D2
F' U' L U' F' D L
F' U' L U' F' D' L
F' U' L U' F' D2 L
F' U' L D U' L F'
F' U' L D U' F' L
F' U' L D' U' L F'
F' U' L D' U' F' L
F' U' L D2 U' L F'
F' U' L D2 U' F' L
F' U' L' U' L F' L2
F' U' L' U' L' D F'
F' U' L' U' L' D' F'
F' U' L' U' L' D2 F'
F' U' L' U' L' F' D
F' U' L' U' L' F' D'
F' U' L' U' L' F' D2
F' U' L' U' L2 F' L
F' U' L' U' D L' F'
F' U' L' U' D' L' F'
F' U' L' U' D2 L' F'
F' U' L' D U' L' F'
F' U' L' D' U' L' F'
F' U' L' D2 U' L' F'
F' U' L' B U' L' F'
F' U' L' B' U' L' F'
F' U' L' B2 U' L' F'
U' D' R2 L2 B2 U' B'
D' U' R2 L2 B2 U' B'
F U' R U' F L2 B'
B' U' R2 U' L2 F2 B
B' U' R2 U' L2 B F2
B' U' R2 U' F2 L2 B
B' U' R2 U' F2 B L2
B' U' R2 U' B L2 F2
B' U' R2 U' B F2 L2
B2 U' R2 U' L2 F2 B
B2 U' R2 U' L2 B F2
B2 U' R2 U' F2 L2 B
B2 U' R2 U' F2 B L2
B2 U' R2 U' B L2 F2
B2 U' R2 U' B F2 L2
F U' R' U' F L2 B'
B U' R2 U' L2 F2 B
B U' R2 U' L2 B F2
B U' R2 U' F2 L2 B
B U' R2 U' F2 B L2
B U' R2 U' B L2 F2
B U' R2 U' B F2 L2
U2 D' F2 D L2 F2 B'
U2 D' F2 D L2 B' F2
F U' R2 U' F L2 B'
F' U' D' L B2 U' F'
F' U' D' L' B2 U' F'
F' U' D' L2 B2 U' F'
F' U' D' B2 L U' F'
F' U' D' B2 L' U' F'
F' U' D' B2 L2 U' F'
F' U' D' B2 U' D F'
F' U' D' B2 U' D' F'
F' U' D' B2 U' D2 F'
F' U' D' B2 U' F' D
F' U' D' B2 U' F' D'
F' U' D' B2 U' F' D2
F' U' D' B2 D U' F'
F' U' D' B2 D' U' F'
F' U' D' B2 D2 U' F'
L' D2 L F' B2 U2 L2
L' D2 L B2 F' U2 L2
D' U' B2 L2 R2 U' B
U' D' B2 L2 R2 U' B
D' U' B2 L2 U F' U2
U' D' B2 L2 U F' U2
D' U' B2 R2 L2 U' B
U' D' B2 R2 L2 U' B
L' D2 L' D2 R2 F2 B
L' D2 L' D2 R2 B F2
L D2 L D2 R2 F2 B
L D2 L D2 R2 B F2
D2 U2 L D2 F2 L2 B'
L D2 L' F' B2 U2 L2
L D2 L' B2 F' U2 L2
U2 D2 L D2 F2 L2 B'
B' U' F2 L2 D R2 B'
B' U' F2 L2 D B' R2
B' U' F2 L2 B' D R2
B2 U' F2 L2 D R2 B'
B2 U' F2 L2 D B' R2
B2 U' F2 L2 B' D R2
D2 U2 L' D2 F2 L2 B'
D U2 L D' F2 L2 B'
L2 D2 R D2 R F2 B
L2 D2 R D2 R B F2
F' U' B L U' L F'
F' U' B L U' F' L
U2 D2 L' D2 F2 L2 B'
F' U' B L' U' L' F'
R' D2 R' B2 U2 L B'
B U' F2 L2 D R2 B'
B U' F2 L2 D B' R2
R2 D2 R B2 R F' U2
B U' F2 L2 B' D R2
D2 U2 L2 D2 F2 L2 B'
B' U' B U' F2 L2 B'
D U2 L' D' F2 L2 B'
F' U' B U' L F' L
F' U' B U' L2 D F'
F' U' B U' L2 D' F'
F' U' B U' L2 D2 F'
F' U' B U' L2 F' D
F' U' B U' L2 F' D'
F' U' B U' L2 F' D2
F' U' B U' F L2 F2
F' U' B U' F' L2 D
F' U' B U' F' L2 D'
F' U' B U' F' L2 D2
B2 U' B U' F2 L2 B'
F' U' B D' B2 U' F'
F' U' B' L U' L F'
F' U' B' L U' F' L
U2 D2 L2 D2 F2 L2 B'
R D2 R B2 R U2 B'
F' U' B' L' U' L' F'
L2 D2 R2 U2 B2 U2 B'
B' U' B' U' F2 L2 B'
L2 D2 R2 D B D F2
D U2 L2 D' F2 L2 B'
F' U' B' U' L F' L
F' U' B' U' L2 D F'
F' U' B' U' L2 D' F'
F' U' B' U' L2 D2 F'
F' U' B' U' L2 F' D
F' U' B' U' L2 F' D'
F' U' B' U' L2 F' D2
L2 D2 R2 D' B D' F2
F' U' B' U' F L2 F2
F' U' B' U' F' L2 D
F' U' B' U' F' L2 D'
F' U' B' U' F' L2 D2
L2 D2 R2 D2 F2 D B
L2 D2 R2 D2 F2 D' B
L2 D2 R2 D2 F2 D2 B
L2 D2 R2 D2 F2 B D
L2 D2 R2 D2 F2 B D'
L2 D2 R2 D2 F2 B D2
L2 D2 R2 D2 B F2 D
L2 D2 R2 D2 B F2 D'
L2 D2 R2 D2 B F2 D2
B U' B U' F2 L2 B'
L2 D2 R2 F D2 F2 B
L2 D2 R2 F D2 B F2
B2 U' B' U' F2 L2 B'
L2 D2 R2 F' D2 F2 B
L2 D2 R2 F' D2 B F2
F' U' B' D' B2 U' F'
L2 D2 R2 F2 D2 F2 B
L2 D2 R2 F2 D2 B F2
R D2 R' F' R' B2 U2
L2 D2 R2 B R2 F' R2
R2 D2 R2 D2 F' U2 F'
L2 D2 R2 B U2 B U2
R D2 R' F' B2 U2 L
F U' B U' F L2 B'
R2 D2 R2 F' U2 D2 F2
R2 D2 R2 F' D2 U2 F2
R2 D2 R2 F' B2 U2 D
R2 D2 R2 F' B2 U2 D'
R2 D2 R2 F' B2 U2 D2
R2 D2 R2 F' B2 D U2
R2 D2 R2 F' B2 D' U2
R2 D2 R2 F' B2 D2 U2
F' U' B2 L U' L F'
F' U' B2 L U' F' L
F' U' B2 L' U' L' F'
R D2 R' B2 F' U2 L
R2 D2 R2 B2 D F' U2
R2 D2 R2 B2 D' F' U2
R2 D2 R2 B2 D2 F' U2
R2 D2 R2 B2 F' U2 D
R2 D2 R2 B2 F' U2 D'
R2 D2 R2 B2 F' U2 D2
R2 D2 R2 B2 F' D U2
R2 D2 R2 B2 F' D' U2
R2 D2 R2 B2 F' D2 U2
B' U' B2 U' F2 L2 B'
F' U' B2 U' L F' L
F' U' B2 U' L2 D F'
F' U' B2 U' L2 D' F'
F' U' B2 U' L2 D2 F'
F' U' B2 U' L2 F' D
F' U' B2 U' L2 F' D'
F' U' B2 U' L2 F' D2
F' U' B2 U' F L2 F2
F' U' B2 U' F' L2 D
F' U' B2 U' F' L2 D'
F' U' B2 U' F' L2 D2
B U' B' U' F2 L2 B'
B2 U' B2 U' F2 L2 B'
F' U' B2 D' B2 U' F'
F U' B' U' F L2 B'
D2 U2 R2 U2 B R2 F'
F' U2 L D L D F'
F' U2 L D L D' F'
F' U2 L D L D2 F'
F' U2 L D L F' D
F' U2 L D L F' D'
F' U2 L D L F' D2
F' U2 L D L' F' L2
F' U2 L D F L F2
F' U2 L D F' L D
F' U2 L D F' L D'
F' U2 L D F' L D2
F' U2 L D F' D L
F' U2 L D F' D' L
F' U2 L D F' D2 L
F' U2 L D' L D F'
F' U2 L D' L D' F'
F' U2 L D' L D2 F'
F' U2 L D' L F' D
F' U2 L D' L F' D'
F' U2 L D' L F' D2
F' U2 L D' L' F' L2
F' U2 L D' F L F2
F' U2 L D' F' L D
F' U2 L D' F' L D'
F' U2 L D' F' L D2
F' U2 L D' F' D L
F' U2 L D' F' D' L
F' U2 L D' F' D2 L
F' U2 L D2 L D F'
F' U2 L D2 L D' F'
F' U2 L D2 L D2 F'
F' U2 L D2 L F' D
F' U2 L D2 L F' D'
F' U2 L D2 L F' D2
F' U2 L D2 L' F' L2
F' U2 L D2 F L F2
B U' B2 U' F2 L2 B'
F' U2 L D2 F' L D
F' U2 L D2 F' L D'
F' U2 L D2 F' L D2
F' U2 L D2 F' D L
F' U2 L D2 F' D' L
F' U2 L D2 F' D2 L
F' U2 L F L F2 D
F' U2 L F L F2 D'
F' U2 L F L F2 D2
F' U2 L F L' F2 L2
B' U2 L F2 L2 B' L'
F' U2 L F' L2 D L'
F' U2 L F' L2 D' L'
F' U2 L F' L2 D2 L'
F' U2 L F' D L D
F' U2 L F' D L D'
F' U2 L F' D L D2
F' U2 L F' D' L D
F' U2 L F' D' L D'
F' U2 L F' D' L D2
F' U2 L F' D2 L D
F' U2 L F' D2 L D'
F' U2 L F' D2 L D2
D2 U2 R2 B2 U2 R2 B'
D2 U2 R2 B2 U2 B' R2
F' U2 L F2 D F L
F' U2 L F2 D' F L
F' U2 L F2 D2 F L
U2 D2 R2 U2 B R2 F'
B2 U2 L F2 L2 B' L'
F U' B2 U' F L2 B'
L2 D2 U2 F' B2 U2 R2
F' U2 L' D L F' L2
F' U2 L' D L' D F'
F' U2 L' D L' D' F'
F' U2 L' D L' D2 F'
F' U2 L' D L' F' D
F' U2 L' D L' F' D'
F' U2 L' D L' F' D2
F' U2 L' D L2 F' L
U2 D2 R2 B2 U2 R2 B'
U2 D2 R2 B2 U2 B' R2
L2 D2 U2 B2 U2 R2 B
F' U2 L' D' L F' L2
F' U2 L' D' L' D F'
F' U2 L' D' L' D' F'
F' U2 L' D' L' D2 F'
F' U2 L' D' L' F' D
F' U2 L' D' L' F' D'
F' U2 L' D' L' F' D2
F' U2 L' D' L2 F' L
L2 D2 U2 B2 F' U2 R2
F' U2 L' D2 L F' L2
F' U2 L' D2 L' D F'
F' U2 L' D2 L' D' F'
F' U2 L' D2 L' D2 F'
F' U2 L' D2 L' F' D
F' U2 L' D2 L' F' D'
F' U2 L' D2 L' F' D2
F' U2 L' D2 L2 F' L
D2 U2 F D2 L2 F2 B2
D2 U2 F D2 L2 B2 F2
D2 U2 F D2 F2 L2 B2
D2 U2 F D2 F2 B2 L2
D2 U2 F D2 B2 L2 F2
D2 U2 F D2 B2 F2 L2
D U2 R2 F2 U B R2
B U2 L F2 L2 B' L'
L2 D2 F R2 D2 F2 B2
L2 D2 F R2 D2 B2 F2
F' U2 L' B' L' F' B
F' U2 L' B' L' B F'
F' U2 L' B2 L' F' B2
F' U2 L' B2 L' B2 F'
B' U2 L2 R2 F2 B R2
B' U2 L2 R2 B R2 F2
B' U2 L2 R2 B F2 R2
F' U2 L2 R D R' F'
F' U2 L2 R D' R' F'
F' U2 L2 R D2 R' F'
F' U2 L2 R F R' F'
F' U2 L2 R F' R' F'
F' U2 L2 R F2 R' F'
F' U2 L2 R2 F R2 F'
F' U2 L2 R2 F' R2 F'
F' U2 L2 R2 F2 R2 F'
R2 D2 F R2 F' B2 U2
F' U2 L2 U L U' F'
R2 D2 F R2 B2 F' U2
F' U2 L2 U L' U' F'
F' U2 L2 U L2 U' F'
U2 D2 F D2 L2 F2 B2
U2 D2 F D2 L2 B2 F2
B' U2 L2 U2 F' U2 F'
D2 U2 F' R2 B2 U2 R2
U2 D2 F D2 F2 L2 B2
U2 D2 F D2 F2 B2 L2
U2 D2 F D2 B2 L2 F2
B2 U2 L2 R2 F2 B R2
U2 D2 F D2 B2 F2 L2
B2 U2 L2 R2 B R2 F2
B2 U2 L2 R2 B F2 R2
F' U2 L2 U2 B U2 F'
F' U2 L2 U2 B' U2 F'
F' U2 L2 U2 B2 U2 F'
F' U2 L2 D L' F' L
F' U2 L2 D L2 F' L2
F' U2 L2 D F2 D F
F' U2 L2 D F2 D' F
F' U2 L2 D F2 D2 F
F2 U2 L2 R2 B' R2 F'
F' U2 L2 D' L' F' L
F' U2 L2 D' L2 F' L2
B2 U2 L2 U2 F' U2 F'
B' U2 L2 F D2 F B2
B' U2 L2 F D2 B2 F
F' U2 L2 D' F2 D F
F' U2 L2 D' F2 D' F
F' U2 L2 D' F2 D2 F
F' U2 L2 D2 L' F' L
F' U2 L2 D2 L2 F' L2
F' U2 L2 D2 F2 D F
F' U2 L2 D2 F2 D' F
F' U2 L2 D2 F2 D2 F
B' U2 L2 F2 L2 B' L2
F' U2 L2 F L' F2 L
F' U2 L2 F L2 F2 L2
F' U2 L2 F R F2 R'
B' U2 L2 F2 U2 F U2
F' U2 L2 F R2 F2 R2
F' U2 L2 F' L D L'
F' U2 L2 F' L D' L'
F' U2 L2 F' L D2 L'
F' U2 L2 F' L' D L
F' U2 L2 F' L' D' L
F' U2 L2 F' L' D2 L
F' U2 L2 F' R D R'
F' U2 L2 F' R D' R'
F' U2 L2 F' R D2 R'
F' U2 L2 F' R' D R
F' U2 L2 F' R' D' R
F' U2 L2 F' R' D2 R
F' U2 L2 F' B D B'
F' U2 L2 F' B D' B'
F' U2 L2 F' B D2 B'
F' U2 L2 F' B' D B
F' U2 L2 F' B' D' B
F' U2 L2 F' B' D2 B
F' U2 L2 F2 R F R'
R2 D2 F B2 R2 U2 B'
B2 U2 L2 F D2 F B2
F' U2 L2 F2 R2 F R2
B2 U2 L2 F D2 B2 F
D2 U2 F' B2 R2 U2 R2
F' U2 L2 F2 D F D
F' U2 L2 F2 D F D'
F' U2 L2 F2 D F D2
F' U2 L2 F2 D' F D
F' U2 L2 F2 D' F D'
F' U2 L2 F2 D' F D2
F' U2 L2 F2 D2 F D
F' U2 L2 F2 D2 F D'
F' U2 L2 F2 D2 F D2
F' U2 L2 B D F' B'
U2 D2 F' R2 B2 U2 R2
F' U2 L2 B D B' F'
F' U2 L2 B D' F' B'
F' U2 L2 B D' B' F'
B2 U2 L2 F2 L2 B' L2
F' U2 L2 B D2 F' B'
F' U2 L2 B D2 B' F'
F' U2 L2 B F' D B'
F' U2 L2 B F' D' B'
F' U2 L2 B F' D2 B'
B2 U2 L2 F2 U2 F U2
F' U2 L2 B' D F' B
F' U2 L2 B' D B F'
F' U2 L2 B' D' F' B
F' U2 L2 B' D' B F'
F' U2 L2 B' D2 F' B
F' U2 L2 B' D2 B F'
F' U2 L2 B' F' D B
F' U2 L2 B' F' D' B
F' U2 L2 B' F' D2 B
F' U2 R L2 D R' F'
F' U2 R L2 D' R' F'
F' U2 R L2 D2 R' F'
F' U2 R L2 F R' F'
F' U2 R L2 F' R' F'
F2 U2 L2 B' R2 F' R2
F' U2 R L2 F2 R' F'
R2 D2 F' R2 F' B2 U2
F2 U2 L2 B' U2 B U2
R2 D2 F' R2 B2 F' U2
B U2 L2 R2 F2 B R2
B U2 L2 R2 B R2 F2
B U2 L2 R2 B F2 R2
F2 U2 L2 B2 D2 F2 B
F2 U2 L2 B2 D2 B F2
D' U2 F2 D L2 F2 B'
D' U2 F2 D L2 B' F2
B U2 L2 U2 F' U2 F'
U2 D2 F' B2 R2 U2 R2
D2 U2 F2 D2 L2 F2 B'
D2 U2 F2 D2 L2 B' F2
F2 U2 R U2 L2 R' B'
F2 U2 R U2 R' L2 B'
F' U2 R F L2 R' F'
F' U2 R F R' L2 F'
F' U2 R F R' F' L2
F' U2 R F' L2 R' F'
F' U2 R F' R' L2 F'
B U2 L2 F D2 F B2
F' U2 R F' R' F' L2
B U2 L2 F D2 B2 F
R2 D2 F' B2 R2 U2 B'
F' U2 R F2 L2 R' F'
F' U2 R F2 R' L2 F'
F' U2 R F2 R' F' L2
F U2 L2 U2 F2 B' U2
F U2 L2 U2 B' F2 U2
B U2 L2 F2 L2 B' L2
B U2 L2 F2 U2 F U2
F2 U2 R F U2 L2 R'
F2 U2 R F U2 R' L2
R2 D2 F2 R2 F' B2 U2
R2 D2 F2 R2 B2 F' U2
U2 D2 F2 D2 L2 F2 B'
U2 D2 F2 D2 L2 B' F2
F U2 L2 B D2 F2 B2
F U2 L2 B D2 B2 F2
F2 U2 R' U2 L2 R B'
F2 U2 R' U2 L2 B' R
F2 U2 R' U2 R L2 B'
R2 D2 F2 B2 R2 U2 B'
L2 D2 B R2 D F' B
L2 D2 B R2 D B F'
L2 D2 B R2 D' F' B
L2 D2 B R2 D' B F'
L2 D2 B R2 D2 F' B
L2 D2 B R2 D2 B F'
L2 D2 B R2 F' D B
L2 D2 B R2 F' D' B
L2 D2 B R2 F' D2 B
L2 D2 B R2 F' B D
L2 D2 B R2 F' B D'
L2 D2 B R2 F' B D2
L2 D2 B R2 B D F'
L2 D2 B R2 B D' F'
L2 D2 B R2 B D2 F'
L2 D2 B R2 B F' D
L2 D2 B R2 B F' D'
L2 D2 B R2 B F' D2
B' U2 R2 L2 F2 B R2
B' U2 R2 L2 B R2 F2
B' U2 R2 L2 B F2 R2
F U2 R F L2 R' B'
F U2 R F R' L2 B'
F' U2 R2 L2 F R2 F'
F' U2 R2 L2 F' R2 F'
F' U2 R2 L2 F2 R2 F'
B2 U2 R2 L2 F2 B R2
B2 U2 R2 L2 B R2 F2
B2 U2 R2 L2 B F2 R2
F2 U2 R2 L2 B' R2 F'
B' U2 R2 F2 L2 B R2
F' U2 R2 F L2 R2 F'
F2 U2 R2 U2 L2 R2 B'
F2 U2 R2 U2 L2 B' R2
B' U2 R2 F2 B L2 R2
B' U2 R2 F2 B R2 L2
F' U2 R2 F R2 L2 F'
F2 U2 R2 U2 R2 L2 B'
F' U2 R2 F R2 F' L2
B' U2 R2 B L2 R2 F2
B' U2 R2 B L2 F2 R2
B' U2 R2 B R2 L2 F2
B' U2 R2 B R2 F2 L2
F' U2 R2 F' L2 R2 F'
F' U2 R2 F' R2 L2 F'
F' U2 R2 F' R2 F' L2
B' U2 R2 B F2 L2 R2
B' U2 R2 B F2 R2 L2
D U2 B D' F2 L2 B'
F' U2 R2 F2 L2 R2 F'
F' U2 R2 F2 R2 L2 F'
F' U2 R2 F2 R2 F' L2
B2 U2 R2 F2 L2 B R2
L2 D2 B' R2 B D2 F2
F2 U2 R2 F U2 L2 R2
F2 U2 R2 F U2 R2 L2
B2 U2 R2 F2 B L2 R2
B2 U2 R2 F2 B R2 L2
B2 U2 R2 B L2 R2 F2
B2 U2 R2 B L2 F2 R2
B2 U2 R2 B R2 L2 F2
B2 U2 R2 B R2 F2 L2
B2 U2 R2 B F2 L2 R2
B2 U2 R2 B F2 R2 L2
F' U2 D L D' L2 F'
F' U2 D L D' F' L2
F' U2 D L' D' L2 F'
F' U2 D L' D' F' L2
D2 U2 B2 R2 U2 B R2
F' U2 D L2 D' L2 F'
R2 D2 B' R2 B' U2 B'
F' U2 D L2 D' F' L2
B U2 R2 L2 F2 B R2
B U2 R2 L2 B R2 F2
B U2 R2 L2 B F2 R2
F' U2 D F' U' F' U
D2 U2 B2 F' R2 U2 R2
D U2 B' D' F2 L2 B'
B U2 R2 F2 L2 B R2
U2 D2 B2 R2 U2 B R2
B U2 R2 F2 B L2 R2
B U2 R2 F2 B R2 L2
B U2 R2 B L2 R2 F2
B U2 R2 B L2 F2 R2
F' U2 D' L D L2 F'
B U2 R2 B R2 L2 F2
F' U2 D' L D F' L2
B U2 R2 B R2 F2 L2
F' U2 D' L F' D L2
B U2 R2 B F2 L2 R2
B U2 R2 B F2 R2 L2
F' U2 D' L' D L2 F'
F' U2 D' L' D F' L2
F' U2 D' L' F' D L2
F U2 R2 F L2 R2 B'
F U2 R2 F L2 B' R2
F' U2 D' L2 D L2 F'
F' U2 D' L2 D F' L2
F U2 R2 F R2 L2 B'
F' U2 D' L2 F' D L2
R2 D2 B2 R2 U2 D B'
R2 D2 B2 R2 U2 D' B'
R2 D2 B2 R2 U2 D2 B'
R2 D2 B2 R2 U2 B' D
R2 D2 B2 R2 U2 B' D'
R2 D2 B2 R2 U2 B' D2
R2 D2 B2 R2 D U2 B'
R2 D2 B2 R2 D' U2 B'
R2 D2 B2 R2 D2 U2 B'
R2 D2 B2 R2 F U2 B'
R2 D2 B2 R2 F' U2 B'
R2 D2 B2 R2 F2 U2 B'
F' U2 D' F' L D L2
F' U2 D' F' L' D L2
F' U2 D' F' L2 D L2
U2 D2 B2 F' R2 U2 R2
F' U2 D' F' U B2 U'
R2 D2 B2 U2 D2 B' L2
F' U2 D' F' D L2 D
F' U2 D' F' D L2 D'
F' U2 D' F' D L2 D2
R2 D2 B2 U2 B' D2 L2
F' U2 D' F2 D F L2
R2 D2 B2 D2 U2 B' L2
R2 D2 B2 F R2 U2 B'
L D2 B2 L' F' R' U2
R2 D2 B2 F' R2 U2 B'
F' U2 D2 L D2 L2 F'
F' U2 D2 L D2 F' L2
F' U2 D2 L F' D2 L2
R2 D2 B2 F2 R2 U2 B'
D U2 B2 D' F2 L2 B'
F' U2 D2 L' D2 L2 F'
F' U2 D2 L' D2 F' L2
F' U2 D2 L' F' D2 L2
F' U2 D2 L2 D2 L2 F'
F' U2 D2 L2 D2 F' L2
F' U2 D2 L2 F' D2 L2
R D2 B2 R' F' R' U2
F' U2 D2 F' L D2 L2
F' U2 D2 F' L' D2 L2
F' U2 D2 F' L2 D2 L2
F' U2 D2 F' U2 R2 U2
F' U2 D2 F' D2 L2 D
F' U2 D2 F' D2 L2 D'
F' U2 D2 F' D2 L2 D2
F' U2 D2 F2 D2 F L2
F2 U2 D2 R2 F U2 R2
F2 U2 D2 F R2 U2 R2
F' U2 F L F' L F'
F' U2 F L F2 L D
F' U2 F L F2 L D'
F' U2 F L F2 L D2
F' U2 F L F2 D L
F' U2 F L F2 D' L
F' U2 F L F2 D2 L
F' U2 F L2 R F2 R'
F' U2 F L2 R2 F2 R2
F' U2 F L2 F D F
F' U2 F L2 F D' F
F' U2 F L2 F D2 F
F' U2 F L2 F' D F'
F' U2 F L2 F' D' F'
F' U2 F L2 F' D2 F'
F' U2 F R L2 F2 R'
F' U2 F R F2 L2 R'
F' U2 F R F2 R' L2
F' U2 F R2 L2 F2 R2
F' U2 F R2 F2 L2 R2
F' U2 F R2 F2 R2 L2
F2 U2 F R U2 L2 R'
F2 U2 F R U2 R' L2
F2 U2 F R' U2 L2 R
F2 U2 F R' U2 R L2
F2 U2 F R2 U2 L2 R2
F2 U2 F R2 U2 R2 L2
F2 U2 F U2 L2 D2 R2
F' U2 F B' L2 F2 B
F' U2 F B' L2 B F2
F' U2 F B2 L2 F2 B2
F' U2 F B2 L2 B2 F2
F' U2 F' L D L D
F' U2 F' L D L D'
F' U2 F' L D L D2
F' U2 F' L D' L D
F' U2 F' L D' L D'
F' U2 F' L D' L D2
F' U2 F' L D2 L D
F' U2 F' L D2 L D'
F' U2 F' L D2 L D2
F' U2 F' L F L F'
F2 U2 F D2 R2 U2 R2
F' U2 F' L F2 L F2
F U2 D2 F B2 D2 L2
F' U2 F' L' D L' D
F' U2 F' L' D L' D'
F' U2 F' L' D L' D2
F' U2 F' L' D' L' D
F' U2 F' L' D' L' D'
F' U2 F' L' D' L' D2
F' U2 F' L' D2 L' D
F' U2 F' L' D2 L' D'
F' U2 F' L' D2 L' D2
F' U2 F' L' B' L' B
F' U2 F' L' B2 L' B2
F' U2 F' L2 R D R'
F' U2 F' L2 R D' R'
F' U2 F' L2 R D2 R'
F' U2 F' L2 R' D R
