R2 F' R2 B' L'
R2 F' B' L' R2
R2 F' B' R2 L'
B' D2 F' L' F'
U2 B U2 L B2
B' F D2 F2 L'
B' F' L' D2 F2
F' B' L' D2 F2
R2 B' F' L' R2
R2 B' F' R2 L'
B' F' D2 L' F2
F B' D2 F2 L'
F' B' D2 L' F2
D B' F' L2 D2 F2 L
R2 B' F' R2 L2 D L
R2 B' F' R2 L2 D' L
R2 B' F' R2 L2 D2 L
B' F' D F2 D F2 L'
R2 B' F' R2 D L' D
R2 B' F' R2 D L' D'
R2 B' F' R2 D L' D2
R2 B' F' R2 D' L' D
R2 B' F' R2 D' L' D'
R2 B' F' R2 D' L' D2
R2 B' F' R2 D2 L' D
R2 B' F' R2 D2 L' D'
R2 B' F' R2 D2 L' D2
B F' U2 L' B2 R' D
B F' U2 L' B2 R' D'
B F' U2 L' B2 R' D2
B F' U2 L' B2 D R'
B F' U2 L' B2 D' R'
B F' U2 L' B2 D2 R'
R2 B' F' R2 B' L' B
R2 B' F' R2 B2 L' B2
B2 F' D L2 F L B
B F' U2 R L' B2 R'
F' B' D U L2 U' L
B F' U2 R' L' B2 R'
B F' U2 R2 L' B2 R'
R2 B' F' D L' D' R2
U2 B' F2 R' B2 U2 B2
B' F' D' L' U' R2 U
R2 B' F' D' L' D R2
B' F' D' L' D' F2 D
B' F' D' L' D' F2 D'
B' F' D' L' D' F2 D2
B' F' D' L' F D' F2
B' F' D' L' F' D' F2
B' F' D' L' F2 D' F2
B' F' D' L2 D' L F2
B' F' D' L2 D' F2 L
D B' F' U2 B2 U2 L'
F' B' D F2 D F2 L'
L B' F D2 F2 L' B'
D B' F' D' L' D' F2
D B' F' D2 L F2 L2
D B' F' D2 L' F2 D
D B' F' D2 L' F2 D'
D B' F' D2 L' F2 D2
D B' F' D2 L2 F2 L
L B' F' L' D2 F2 B'
L B' F' L' D2 B' F2
B2 F' D B L' D2 F2
F B' U2 R U2 D2 F2
F B' U2 R D2 U2 F2
B' F' D' U' R2 U L'
B2 F' D B D2 L' F2
F B' U2 R B2 U2 D
F B' U2 R B2 U2 D'
F B' U2 R B2 U2 D2
F B' U2 R B2 D U2
F B' U2 R B2 D' U2
F B' U2 R B2 D2 U2
F' B' D' L' U' R2 U
F' B' D' L' D' F2 D
F' B' D' L' D' F2 D'
F' B' D' L' D' F2 D2
F' B' D' L' F D' F2
R2 B' F2 R' F L' R'
R2 B' F2 R' F R' L'
F' B' D' L' F' D' F2
F' B' D' L' F2 D' F2
F B' U2 R' B2 R2 U2
F' B' D' L2 D' L F2
F' B' D' L2 D' F2 L
R2 B' F2 R2 F L' D
R2 B' F2 R2 F L' D'
R2 B' F2 R2 F L' D2
R2 B' F2 R2 F D L'
R2 B' F2 R2 F D' L'
R2 B' F2 R2 F D2 L'
F B' U2 R2 B2 U2 L
B' F' D' F2 D' F2 L'
F B' U2 D2 R U2 F2
B2 F' D' L2 F L B
F' B' D' U' R2 U L'
L B' F' D2 L' F2 B'
L B' F' D2 L' B' F2
B' F' D2 L F' L2 F'
B' F' D2 L F2 L2 D
B' F' D2 L F2 L2 D'
B' F' D2 L F2 L2 D2
B' F' D2 L' R F2 R'
B' F' D2 L' R2 F2 R2
B' F' D2 L' F D F
B' F' D2 L' F D' F
B' F' D2 L' F D2 F
B' F' D2 L' F' D F'
B' F' D2 L' F' D' F'
B' F' D2 L' F' D2 F'
F B' U2 B' R B' U2
B' F' D2 L2 F' L F'
B' F' D2 L2 F2 L D
B' F' D2 L2 F2 L D'
B' F' D2 L2 F2 L D2
B' F' D2 L2 F2 D L
B' F' D2 L2 F2 D' L
B' F' D2 L2 F2 D2 L
F B' U2 B2 R U2 D
F B' U2 B2 R U2 D'
F B' U2 B2 R U2 D2
F B' U2 B2 R D U2
F B' U2 B2 R D' U2
F B' U2 B2 R D2 U2
B' F' D2 R L' F2 R'
F B' U2 B2 D R U2
F B' U2 B2 D' R U2
F' B' D' F2 D' F2 L'
F B' U2 B2 D2 R U2
D2 B2 L' F' L' F B
D2 B2 L' F' L' B F
D2 B2 L' F' B L' F
B' F' D2 R2 L' F2 R2
D' B2 L' F' L' F B
D' B2 L' F' L' B F
D2 B2 L' B F' L' F
B2 F' D' B L' D2 F2
D' B2 L' F' B L' F
F' B' D2 L F' L2 F'
B2 F' D' B D2 L' F2
F' B' D2 L F2 L2 D
F' B' D2 L F2 L2 D'
F' B' D2 L F2 L2 D2
F' B' D2 L' R F2 R'
F' B' D2 L' R2 F2 R2
F' B' D2 L' F D F
F' B' D2 L' F D' F
F' B' D2 L' F D2 F
F' B' D2 L' F' D F'
F' B' D2 L' F' D' F'
F' B' D2 L' F' D2 F'
D' B2 L' B F' L' F
F' B' D2 L2 F' L F'
F' B' D2 L2 F2 L D
F' B' D2 L2 F2 L D'
F' B' D2 L2 F2 L D2
F' B' D2 L2 F2 D L
F' B' D2 L2 F2 D' L
F' B' D2 L2 F2 D2 L
F' B' D2 R L' F2 R'
B' F' D2 F2 U2 R U2
R2 B2 L F' L' B R2
R2 B2 L F' B L' R2
R2 B2 L F' B R2 L'
F' B' D2 R2 L' F2 R2
B2 F' D2 L2 F L B
B' F' D2 B' L' F2 B
B' F' D2 B' L' B F2
B' F' D2 B2 L' F2 B2
B' F' D2 B2 L' B2 F2
R2 B2 L B F' L' R2
R2 B2 L B F' R2 L'
F B' D F2 D L' F2
L2 B2 L' F' L' F B'
L2 B2 L' F' L' B' F
F' B' D2 F2 U2 R U2
D2 B2 L2 F' L' F2 B
D2 B2 L2 F' L' B F2
F B' D' L D' F2 L'
D2 B2 L2 F' B L' F2
F' B' D2 B' L' F2 B
F' B' D2 B' L' B F2
F B' D' L' D' F2 L'
F' B' D2 B2 L' F2 B2
F' B' D2 B2 L' B2 F2
D' B2 L2 F' L' F2 B
D' B2 L2 F' L' B F2
F B' D' L2 D' F2 L'
D2 B2 L2 B F' L' F2
F2 B' D2 F D2 F L'
B2 F' D2 B L' D2 F2
D' B2 L2 F' B L' F2
B2 F' D2 B D2 L' F2
L' B2 L2 F' L' F2 B'
L' B2 L2 F' L' B' F2
B' F2 L F L' D2 F2
F2 B' D2 F2 B' L B
D' B2 L2 B F' L' F2
B' F2 L F D2 L' F2
F2 B' D2 B' L F2 B
F2 B' D2 B' L B F2
B' F2 L F' D2 F2 L'
F2 B' D2 B' F2 L B
R2 B2 L' F' L' B R2
R2 B2 L' F' B L' R2
R2 B2 L' F' B R2 L'
D B2 L' F' L' F B
D B2 L' F' L' B F
R2 B2 L' B F' L' R2
R2 B2 L' B F' R2 L'
D B2 L' F' B L' F
F B' D' F2 L' D' F2
F B' D' F2 D' L' F2
D B2 L' B F' L' F
L2 B2 L2 F' B' L' F2
F' B2 L B L F L
F B' D2 L F2 L' D
F B' D2 L F2 L' D'
F B' D2 L F2 L' D2
F B' D2 L F2 D L'
F B' D2 L F2 D' L'
F B' D2 L F2 D2 L'
F B' D2 L' F2 L' D
F B' D2 L' F2 L' D'
F B' D2 L' F2 L' D2
F B' D2 L' F2 D L'
F B' D2 L' F2 D' L'
F B' D2 L' F2 D2 L'
B F' D2 F2 R U2 R'
L2 B2 L2 B' F' L' F2
F B' D2 L2 F2 L' D
F B' D2 L2 F2 L' D'
F B' D2 L2 F2 L' D2
B2 F2 L B L F L'
F B' D2 L2 F2 D L'
F B' D2 L2 F2 D' L'
F B' D2 L2 F2 D2 L'
B' F2 L' F L' D2 F2
F2 B2 L B L F L'
B' F2 L' F D2 L' F2
L B2 L' F' B' L' F
B' F2 L' F' D2 F2 L'
R2 B2 L2 F' L' B R2
R2 B2 L2 F' B L' R2
R2 B2 L2 F' B R2 L'
F B' D2 U2 R U2 F2
L B2 L' B' F' L' F
D B2 L2 F' L' F2 B
D B2 L2 F' L' B F2
F B' D2 F' L F' L'
F B' D2 F' L' F' L'
F B' D2 F' L2 F' L'
R2 B2 L2 B F' L' R2
R2 B2 L2 B F' R2 L'
F B' D2 F' D F' L'
D B2 L2 F' B L' F2
F B' D2 F' D' F' L'
F B' D2 F' D2 F' L'
F B' D2 F2 L2 D L
F B' D2 F2 L2 D' L
F B' D2 F2 L2 D2 L
F B' D2 F2 D L' D
F B' D2 F2 D L' D'
F B' D2 F2 D L' D2
F B' D2 F2 D' L' D
F B' D2 F2 D' L' D'
F B' D2 F2 D' L' D2
F B' D2 F2 D2 L' D
F B' D2 F2 D2 L' D'
F B' D2 F2 D2 L' D2
F B' D2 F2 B' L' B
F B' D2 F2 B2 L' B2
D B2 L2 B F' L' F2
F B' D2 B' F2 L' B
F' B2 L' B L' F L
B2 F2 L' F L' F B
B2 F2 L' F L' B F
F B' D2 B2 F2 L' B2
B2 F2 L' F B L' F
F2 B2 L' F L' F B
F2 B2 L' F L' B F
F2 B2 L' F B L' F
B2 F2 L' B L' F L'
B2 F2 L' B F L' F
B' F2 L2 F L' D2 F2
B' F2 L2 F D2 L' F2
F2 B2 L' B L' F L'
F2 B2 L' B F L' F
B' F2 L2 F' D2 F2 L'
F' B2 L2 D F L B
F' B2 L2 D' F L B
F' B2 L2 D2 F L B
F' B2 L2 F L D B
F' B2 L2 F L D' B
F' B2 L2 F L D2 B
F' B2 L2 F L B D
F' B2 L2 F L B D'
F' B2 L2 F L B D2
F' B2 L2 F L' B L2
F' B2 L2 F L2 B L'
F' B2 L2 F D L B
F' B2 L2 F D' L B
F' B2 L2 F D2 L B
F' B2 L2 F' L F2 B
F' B2 L2 F' L B F2
F' B2 L2 F2 L F' B
F' B2 L2 F2 L B F'
B2 F2 L2 F L B L2
B2 F2 L2 F L' D B
B2 F2 L2 F L' D' B
B2 F2 L2 F L' D2 B
B2 F2 L2 F L' B D
B2 F2 L2 F L' B D'
B2 F2 L2 F L' B D2
B2 F2 L2 F D L' B
B2 F2 L2 F D B L'
F' B2 L2 B D2 F L'
B2 F2 L2 F D' L' B
B2 F2 L2 F D' B L'
B2 F2 L2 F D2 L' B
B2 F2 L2 F D2 B L'
B2 F2 L2 F B L' D
B2 F2 L2 F B L' D'
B2 F2 L2 F B L' D2
B2 F2 L2 F B D L'
B2 F2 L2 F B D' L'
B2 F2 L2 F B D2 L'
B2 F2 L2 F B' L' B2
F2 B2 L2 F L B L2
F2 B2 L2 F L' D B
F2 B2 L2 F L' D' B
F2 B2 L2 F L' D2 B
F2 B2 L2 F L' B D
F2 B2 L2 F L' B D'
F2 B2 L2 F L' B D2
F2 B2 L2 F D L' B
F2 B2 L2 F D B L'
F2 B2 L2 F D' L' B
F2 B2 L2 F D' B L'
F2 B2 L2 F D2 L' B
F2 B2 L2 F D2 B L'
F2 B2 L2 F B L' D
F2 B2 L2 F B L' D'
F2 B2 L2 F B L' D2
F2 B2 L2 F B D L'
F2 B2 L2 F B D' L'
F2 B2 L2 F B D2 L'
F2 B2 L2 F B' L' B2
B2 F2 L2 B F L' D
B2 F2 L2 B F L' D'
B2 F2 L2 B F L' D2
B2 F2 L2 B F D L'
B2 F2 L2 B F D' L'
B2 F2 L2 B F D2 L'
B2 F2 L2 B' F L' B2
F2 B2 L2 B F L' D
F2 B2 L2 B F L' D'
F2 B2 L2 B F L' D2
F2 B2 L2 B F D L'
F2 B2 L2 B F D' L'
F2 B2 L2 B F D2 L'
F2 B2 L2 B' F L' B2
F B2 L' F2 L' F B
F B2 L' F2 L' B F
F B2 L' F2 B L' F
F B2 L' B F2 L' F
U2 B2 R2 F' B' U2 L
U2 B2 R2 B' F' U2 L
F B2 L2 F2 L' F' B
F B2 L2 F2 L' B F'
F B2 L2 F2 B L' F'
F B2 L2 B F2 L' F'
R' B2 U2 B L R F
R' B2 U2 B R L F
D2 B2 U2 B' R' U2 B2
D2 B2 U2 B' U2 B2 L
D' B2 U2 B' R' U2 B2
D' B2 U2 B' U2 B2 L
U B2 U B' R' U2 B2
U B2 U B' U2 B2 L
L2 B2 U2 F B' R' U2
L2 B2 U2 B' R' F U2
L2 B2 U2 B' F R' U2
R2 B2 U2 F' B L R2
R2 B2 U2 F' B R2 L
R2 B2 U2 B L F' R2
R2 B2 U2 B F' L R2
R2 B2 U2 B F' R2 L
D B2 U2 B' R' U2 B2
D B2 U2 B' U2 B2 L
L B2 U2 B' R' F' U2
F' B2 U2 B' U2 L' B2
F' B2 U2 B' U2 B2 L'
F' B2 D L2 F L B
F' B2 D B L' D2 F2
F' B2 D B D2 L' F2
D2 B2 F' L2 F L B
F' B2 D' L2 F L B
D' B2 F' L2 F L B
F B2 U2 B' R U2 B2
F' B2 D' B L' D2 F2
F' B2 D' B D2 L' F2
D2 B2 F2 L2 F L' B
D2 B2 F2 L2 F B L'
D2 B2 F2 L2 B F L'
B' F2 D2 F D2 F L'
D' B2 F2 L2 F L' B
D' B2 F2 L2 F B L'
D' B2 F2 L2 B F L'
F' B2 D2 L2 F L B
L' B2 F2 L2 F L' B'
B' F2 D2 F2 B' L B
B' F2 D2 B' L F2 B
B' F2 D2 B' L B F2
B' F2 D2 B' F2 L B
R2 B2 F' L B L2 R2
R2 B2 F' L B R2 L2
R2 B2 F' L' B R2 D
R2 B2 F' L' B R2 D'
R2 B2 F' L' B R2 D2
R2 B2 F' L' B' R2 B2
R2 B2 F' L' B2 R2 B'
F B2 D B D2 F2 L'
F' B2 D2 B L' D2 F2
F' B2 D2 B D2 L' F2
D B2 F' L2 F L B
L B2 F' L2 F L B'
D B2 F2 L2 F L' B
D B2 F2 L2 F B L'
F B2 D' B D2 F2 L'
D B2 F2 L2 B F L'
F B2 D2 B D2 F2 L'
