U R2 F U'
U F R2 U'
R' U R' F U'
R' U F R' U'
R U R F U'
U R' F R' U'
U R2 D F U'
U R2 D' F U'
U R2 D2 F U'
U R2 F U' D
U R2 F U' D'
U R2 F U' D2
U R2 F D U'
U R2 F D' U'
U R2 F D2 U'
B' U R2 F U'
U D F U' B2
D U F U' B2
B U R2 F U'
B' U F R2 U'
B2 U R2 F U'
B U F R2 U'
B2 U F R2 U'
D2 U' L2 B' U
U' D2 L2 B' U
U F R2 U' D
U F R2 U' D'
U F R2 U' D2
U F R2 D U'
U F R2 D U'
U F R2 D' U'
U F R2 D2 U'
U F U' D B2
U F D U' B2
F' D R2 F B2
F' D R2 B2 F
F' D F R2 B2
F' D F B2 R2
U F' R2 F2 U'
F' D B2 R2 F
F' D B2 F R2
D B2 U F U'
D F' B2 D F' R2 F2
D F' B2 D' F D2 R2
D F' B2 D2 F D' R2
F' D' U2 F2 L2 U2 F'
U F' B2 R2 F2 B2 U'
U F' B2 R2 B2 F2 U'
B2 D' U2 F2 U' F' U'
U2 F2 L' U' F' R2 U'
F' D' F U2 L2 U2 B'
F' D' F U2 F L2 U2
B D' U2 F2 U' F' U'
F2 D' F D F2 R2 B
R2 F2 L' F' U' L F'
R2 F2 L' F' U' F' L
U2 F2 L2 U' F' R2 U'
B' D' F' D R2 F B
B' D' F' D R2 B F
B2 D' F' D R2 F B
B2 D' F' D R2 B F
U F2 L' F' L R2 U'
U F2 L' F' R2 L U'
F' D' F2 L2 U2 L2 F'
F' D' F2 L2 U2 F' L2
R2 F2 L2 F' U' L2 F'
R2 F2 L2 F' U' F' L2
B D' F' D R2 F B
B D' F' D R2 B F
U F2 L2 F' L2 R2 U'
U F2 L2 F' R2 L2 U'
F' D' B D2 R2 F B2
F' D' B D2 R2 B2 F
F' D' B D2 F R2 B2
F' D' B D2 F B2 R2
F' D' B D2 B2 R2 F
F' D' B D2 B2 F R2
F D' F2 D F R2 B
F' D' B' D2 R2 F B2
F' D' B' D2 R2 B2 F
F' D' B' D2 F R2 B2
F' D' B' D2 F B2 R2
F' D' B' D2 B2 R2 F
F' D' B' D2 B2 F R2
U F2 R2 U2 D B U
U F2 R2 U2 D' B U
U F2 R2 U2 D2 B U
U F2 R2 U2 B U D
U F2 R2 U2 B U D'
U F2 R2 U2 B U D2
U F2 R2 U2 B D U
U F2 R2 U2 B D' U
U F2 R2 U2 B D2 U
U F2 R2 D U2 B U
U F2 R2 D' U2 B U
F' D' B2 D2 R2 F B2
F' D' B2 D2 R2 B2 F
F' D' B2 D2 F R2 B2
F' D' B2 D2 F B2 R2
F' D' B2 D2 B2 R2 F
F' D' B2 D2 B2 F R2
U F2 R2 D2 U2 B U
U F2 R2 F U2 B U
U F2 R2 F' U2 B U
U F2 R2 F2 U2 B U
D F2 U F' U' F' B2
D F2 U F' U' B2 F'
U2 F2 U' R2 U2 B U
U2 F2 U' D F' U' B2
U' F2 U2 F' R2 B U'
U2 F2 U' F R2 F2 U'
U2 F2 U' F' R2 U' D
U2 F2 U' F' R2 U' D'
U2 F2 U' F' R2 U' D2
U2 F2 U' F' R2 D U'
U2 F2 U' F' R2 D' U'
U2 F2 U' F' R2 D2 U'
U2 F2 U' F' U' D B2
U2 F2 U' F' D U' B2
U2 F2 U' F2 R2 F U'
U2 F2 D U' F' U' B2
B' D2 R U' L2 B' U
B2 D2 R U' L2 B' U
F' D2 R D' R2 F B2
F' D2 R D' R2 B2 F
F' D2 R D' F R2 B2
F' D2 R D' F B2 R2
F' D2 R D' B2 R2 F
F' D2 R D' B2 F R2
F' D2 R F D' R2 B2
F' D2 R F D' B2 R2
R2 F2 D' L2 F' U' L2
U2 F2 D' F2 U' F U'
B' D2 R' U' L2 B' U
F D2 L2 U' F' L2 B'
U F2 D F' R U' B2
U F2 D F' R' U' B2
U F2 D F' R2 U' B2
U F2 D F' U' B2 D
U F2 D F' U' B2 D'
U F2 D F' U' B2 D2
U F2 D F' D' R2 U'
R2 F2 D' F' L2 U' L2
B D2 R U' L2 B' U
B2 D2 R' U' L2 B' U
F' D2 R' D' R2 F B2
F' D2 R' D' R2 B2 F
F' D2 R' D' F R2 B2
F' D2 R' D' F B2 R2
F' D2 R' D' B2 R2 F
F' D2 R' D' B2 F R2
F' D2 R' F D' R2 B2
F' D2 R' F D' B2 R2
B' D2 R2 U' L2 B' U
U F2 D' F' R2 U' B
U F2 D' F' U F' U2
B D2 R' U' L2 B' U
B2 D2 R2 U' L2 B' U
F' D2 R2 D' R2 F B2
F' D2 R2 D' R2 B2 F
F' D2 R2 D' F R2 B2
F' D2 R2 D' F B2 R2
F' D2 R2 D' B2 R2 F
F' D2 R2 D' B2 F R2
F' D2 R2 F D' R2 B2
F' D2 R2 F D' B2 R2
U F2 D2 F' U' D' B2
U F2 D2 F' U2 L2 U
U F2 D2 F' D' U' B2
U F2 D2 F' D2 R2 U'
B' D2 U F U' D' B2
B' D2 U F U2 L2 U
B' D2 U F D' U' B2
B' D2 U F D2 R2 U'
B D2 R2 U' L2 B' U
B2 D2 U F U' D' B2
B2 D2 U F U2 L2 U
B' D2 U' L2 D B' U
B2 D2 U F D' U' B2
B' D2 U' L2 D' B' U
B2 D2 U F D2 R2 U'
B' D2 U' L2 D2 B' U
B' D2 U' L2 B' U D
B' D2 U' L2 B' U D'
B' D2 U' L2 B' U D2
B' D2 U' L2 B' D U
B' D2 U' L2 B' D' U
B' D2 U' L2 B' D2 U
B' D2 U' B L2 B' U
B2 D2 U' L2 D B' U
B' D2 U' B' L2 B' U
B2 D2 U' L2 D' B' U
B2 D2 U' L2 D2 B' U
B2 D2 U' L2 B' U D
B2 D2 U' L2 B' U D'
B2 D2 U' L2 B' U D2
B2 D2 U' L2 B' D U
B2 D2 U' L2 B' D' U
B2 D2 U' L2 B' D2 U
B' D2 U' B2 L2 B' U
B D2 U F U' D' B2
B D2 U F U2 L2 U
B D2 U F D' U' B2
B D2 U F D2 R2 U'
B2 D2 U' B L2 B' U
B2 D2 U' B' L2 B' U
B2 D2 U' B2 L2 B' U
D F2 B2 U F' U' F'
L2 B L D L B2 R'
B D2 U' L2 D B' U
B D2 U' L2 D' B' U
B D2 U' L2 D2 B' U
B D2 U' L2 B' U D
B D2 U' L2 B' U D'
B D2 U' L2 B' U D2
B D2 U' L2 B' D U
B D2 U' L2 B' D' U
B D2 U' L2 B' D2 U
B D2 U' B L2 B' U
D B L D' L' B R'
B D2 U' B' L2 B' U
F' D2 F R D' R2 B2
D B L D' B L' R'
F' D2 F R D' B2 R2
D B L D' B R' L'
B D2 U' B2 L2 B' U
F' D2 F R' D' R2 B2
F' D2 F R' D' B2 R2
F' D2 F R2 D' R2 B2
F' D2 F R2 D' B2 R2
U' B L2 D B' U B'
F' D2 F U' L2 B2 U
F' D2 F U' B2 L2 U
U' B L2 D2 B' L2 U
F' D2 F D' R B2 R
F' D2 F D' R2 B2 D
F' D2 F D' R2 B2 D'
F' D2 F D' R2 B2 D2
F' D2 F D' B' R2 B'
F' D2 F D' B2 R2 D
F' D2 F D' B2 R2 D'
F' D2 F D' B2 R2 D2
U' B L2 B' U D B2
U' B L2 B' U2 R2 U'
U' B L2 B' D U B2
U' B L2 B' D2 L2 U
D2 B R U' L2 B' U
L B L' U R2 F U'
L2 B L2 D B2 D2 R2
L B L' U F R2 U'
L2 B L2 D' R2 D2 B2
D2 B R' U' L2 B' U
D B L2 B L2 D' R2
F' D2 F2 D' F' R2 B2
F' D2 F2 D' F' B2 R2
R2 B R U R' F U'
F' D2 F2 D' B2 F' R2
R2 B R U F R' U'
B' D2 B U' L2 B' U
F D2 F' U' L2 B' U
D2 B R2 U' L2 B' U
B2 D2 B U' L2 B' U
R2 B R' U R F U'
D B R' U F R U'
B' D2 B' U' L2 B' U
U B R B' R F U'
R' B U R F U' B
B D2 B U' L2 B' U
B2 D2 B' U' L2 B' U
R2 B R2 U R2 F U'
D2 B U D' F U' B2
R2 B R2 U F R2 U'
D' B U D R2 F U'
D' B U D F R2 U'
R' B U F R U' B
D2 B U D2 R2 F U'
D2 B U D2 F R2 U'
D2 B U F U' D' B2
D2 B U F U2 L2 U
D' B U D2 F U' B2
D2 B U F D' U' B2
D2 B U F D2 R2 U'
D' B U F U F U2
U B R' F R' B' U'
R B R' U R2 F U'
R B R' U F R2 U'
B' D2 B2 U' L2 B' U
F' D2 B2 L2 U L2 F
R' B U' L' U B' R'
D2 B U' L2 D B' U
D2 B U' L2 D' B' U
D2 B U' L2 D2 B' U
D2 B U' L2 B' U D
D2 B U' L2 B' U D'
D2 B U' L2 B' U D2
D2 B U' L2 B' D U
D2 B U' L2 B' D' U
D2 B U' L2 B' D2 U
B D2 B' U' L2 B' U
B2 D2 B2 U' L2 B' U
D' B U' D' L2 B' U
U B R2 D F B' U'
U B R2 D B' F U'
U B R2 D' F B' U'
U B R2 D' B' F U'
U B R2 D2 F B' U'
U B R2 D2 B' F U'
R B R2 U R' F U'
U B R2 F D B' U'
U B R2 F D' B' U'
U B R2 F D2 B' U'
U B R2 F B' U' D
U B R2 F B' U' D'
U B R2 F B' U' D2
U B R2 F B' D U'
U B R2 F B' D' U'
U B R2 F B' D2 U'
R B R2 U F R' U'
D2 B U' B L2 B' U
D2 B U' B' L2 B' U
R2 B U F R2 U' B
R2 B U F U F' U2
D2 B U' B2 L2 B' U
D B U D F U' B
D B U D' F U' B
U' B U2 R' F R' U'
U B R2 B' D F U'
U B R2 B' D' F U'
U B R2 B' D2 F U'
U B R2 B' F U' D
U B R2 B' F U' D'
U B R2 B' F U' D2
U B R2 B' F D U'
U B R2 B' F D' U'
U B R2 B' F D2 U'
D B U D2 F U' B
U' B U2 R2 D F U'
U' B U2 R2 D' F U'
U' B U2 R2 D2 F U'
U' B U2 R2 F U' D
U' B U2 R2 F U' D'
U' B U2 R2 F U' D2
U' B U2 R2 F D U'
U' B U2 R2 F D' U'
U' B U2 R2 F D2 U'
D B U F U' D B
D B U F U' D' B
D B U F U' D2 B
D B U F U' B D
D B U F U' B D'
D B U F U' B D2
D B U F D U' B
D B U F D' U' B
D B U F D2 U' B
U' B U2 D F U' B2
U' B U2 F R2 U' D
U' B U2 F R2 U' D'
U' B U2 F R2 U' D2
U' B U2 F R2 D U'
U' B U2 F R2 D' U'
U' B U2 F R2 D2 U'
U' B U2 F U' D B2
U' B U2 F D U' B2
U' B U2 F' R2 F2 U'
B D2 B2 U' L2 B' U
R2 B U' L2 B' U B
D B U' L2 B' U B2
D' B U2 F2 U' F' U'
R B U R D F U'
R B U R D' F U'
R B U R D2 F U'
R B U R F U' D
R B U R F U' D'
R B U R F U' D2
R B U R F D U'
R B U R F D' U'
R B U R F D2 U'
U' B D L2 B' U B'
R B U R' F R2 U'
R B U R2 F R' U'
R B U D R F U'
R B U D' R F U'
R B U D2 R F U'
U' B D U2 F U' B2
D' B D U R2 F U'
D' B D U F R2 U'
D2 B D' U F U' B2
D' B D' U' L2 B' U
U' B D2 L2 D B' U
U' B D2 L2 D' B' U
U' B D2 L2 D2 B' U
U' B D2 L2 B' U D
U' B D2 L2 B' U D'
U' B D2 L2 B' U D2
U' B D2 L2 B' D U
U' B D2 L2 B' D' U
U' B D2 L2 B' D2 U
D2 B D' B2 U F U'
D B D U F U' B
D B D B U F U'
D2 B D2 U R2 F U'
D2 B D2 U F R2 U'
D' B D2 U F U' B2
U' B D2 B L2 B' U
U' B D2 B' L2 B' U
U' B D2 B2 L2 B' U
U B D F B' U' B'
D B D' U F U' B
D' B D2 B2 U F U'
R B D U R F U'
U B D B' F U' B'
D B D' B U F U'
D B D2 U F U' B
R B D' U R F U'
D B D2 B U F U'
R2 B F L U' L' F'
R2 B F L' U' L F'
R2 B F L' U' F' L
R2 B F L2 U' L2 F'
R2 B F L2 U' F' L2
D' B F' D R2 F B
D' B F' D R2 B F
R B D2 U R F U'
F' B U R2 F2 U' F'
U B F R B' R U'
U B F R2 D B' U'
U B F R2 D' B' U'
U B F R2 D2 B' U'
U B F R2 B' U' D
U B F R2 B' U' D'
U B F R2 B' U' D2
U B F R2 B' D U'
U B F R2 B' D' U'
U B F R2 B' D2 U'
U B F D B' U' B'
D B F' D F B R2
D B F' D B R2 F
D B F' D B F R2
U B F' R2 F2 B' U'
U B F' R2 B' F2 U'
U' B' L2 D B' U B'
U' B' L2 D2 B' L2 U
F' B D R B2 R F
U' B' L2 B' U D B2
U' B' L2 B' U2 R2 U'
U' B' L2 B' D U B2
F' B D R' F R' B2
U' B' L2 B' D2 L2 U
F' B D R2 F B2 D
F' B D R2 F B2 D'
F' B D R2 F B2 D2
F' B D R2 B2 D F
F' B D R2 B2 D' F
F' B D R2 B2 D2 F
F' B D R2 B2 F D
F' B D R2 B2 F D'
F' B D R2 B2 F D2
F' B D F R B2 R
F' B D F R2 B2 D
F' B D F R2 B2 D'
F' B D F R2 B2 D2
F' B D F B' R2 B'
F' B D F B2 R2 D
F' B D F B2 R2 D'
F' B D F B2 R2 D2
F' B D F' R2 F2 B2
F' B D F' R2 B2 F2
F' B D F' B2 R2 F2
L2 B' L2 U R2 U' R2
F' B D B' R2 F B'
F' B D B' R2 B' F
F' B D B' F R2 B'
D2 B' R U' L2 B' U
F' B D B2 R' F R'
F' B D B2 R2 D F
F' B D B2 R2 D' F
F' B D B2 R2 D2 F
F' B D B2 R2 F D
F' B D B2 R2 F D'
F' B D B2 R2 F D2
F' B D B2 F R2 D
F' B D B2 F R2 D'
F' B D B2 F R2 D2
F' B D B2 F' R2 F2
L2 B' L2 D B2 D' R2
L B' L' U R2 F U'
L B' L' U F R2 U'
D2 B' R' U' L2 B' U
R2 B' R U R' F U'
R2 B' R U F R' U'
D B' R U F U' B'
F' B D2 F D' R2 B2
F' B D2 F D' B2 R2
D2 B' R2 U' L2 B' U
D B' R B' U F U'
R2 B' R' U R F U'
D B' R' U F U' B'
D B' R' B' U F U'
D2 B' U D' F U' B2
D2 B' U D2 R2 F U'
D2 B' U D2 F R2 U'
D' B' U D R2 F U'
D' B' U D F R2 U'
D2 B' U F U' D' B2
D2 B' U F U2 L2 U
R2 B' R2 U R2 F U'
D2 B' U F D' U' B2
D2 B' U F D2 R2 U'
R2 B' R2 U F R2 U'
D' B' U D2 F U' B2
D' B' U F U F U2
D B' R2 U F U' B'
R B' R' U R2 F U'
R B' R' U F R2 U'
L2 B' U L2 D F2 B2
L2 B' U L2 D B2 F2
D2 B' U' L2 D B' U
D2 B' U' L2 D' B' U
D2 B' U' L2 D2 B' U
R' B' U' L2 B' L U
D2 B' U' L2 B' U D
D2 B' U' L2 B' U D'
D2 B' U' L2 B' U D2
D2 B' U' L2 B' D U
D2 B' U' L2 B' D' U
D2 B' U' L2 B' D2 U
L2 B' U R2 U' L2 R2
L2 B' U R2 U' R2 L2
D B' R2 B' U F U'
D' B' U' D' L2 B' U
D2 B' U' B L2 B' U
D B' U R F U' B'
D2 B' U' B' L2 B' U
U B' R2 F U' D' L2
U B' R2 F U2 F2 U
U B' R2 F D' U' L2
D B' U R' F U' B'
U B' R2 F D2 B2 U'
D2 B' U' B2 L2 B' U
R B' R2 U R' F U'
D B' U R2 F U' B'
R B' R2 U F R' U'
U' B' U2 R' F R' U'
R2 B' U F R2 U' B
D B' U D F U' B'
R2 B' U F U F' U2
U' B' U2 R2 D F U'
U' B' U2 R2 D' F U'
U' B' U2 R2 D2 F U'
U' B' U2 R2 F U' D
U' B' U2 R2 F U' D'
U' B' U2 R2 F U' D2
U' B' U2 R2 F D U'
U' B' U2 R2 F D' U'
U' B' U2 R2 F D2 U'
D B' U D' F U' B'
U' B' U2 D F U' B2
D B' U D2 F U' B'
D B' U F R U' B'
D B' U F R' U' B'
D B' U F R2 U' B'
D B' U F U' D B'
D B' U F U' D' B'
D B' U F U' D2 B'
D B' U F U' B' D
D B' U F U' B' D'
D B' U F U' B' D2
D B' U F D U' B'
D B' U F D' U' B'
D B' U F D2 U' B'
U' B' U2 F R2 U' D
U' B' U2 F R2 U' D'
U' B' U2 F R2 U' D2
U' B' U2 F R2 D U'
U' B' U2 F R2 D' U'
U' B' U2 F R2 D2 U'
U2 B' U' R2 F U' F2
U' B' U2 F U' D B2
U' B' U2 F D U' B2
U' B' U2 F' R2 F2 U'
U2 B' U' F R2 U' F'
R2 B' U' L2 B' U B
D' B' U2 F2 U' F' U'
U' B' D L2 B' U B'
R B' U R D F U'
R B' U R D' F U'
R B' U R D2 F U'
R B' U R F U' D
R B' U R F U' D'
R B' U R F U' D2
R B' U R F D U'
R B' U R F D' U'
R B' U R F D2 U'
R B' U R' F R2 U'
R B' U R2 F R' U'
R B' U D R F U'
U' B' D U2 F U' B2
R B' U D' R F U'
R B' U D2 R F U'
D' B' D U R2 F U'
D' B' D U F R2 U'
D2 B' D' U F U' B2
D' B' D' U' L2 B' U
L2 B' D F2 U F2 B2
L2 B' D F2 U B2 F2
U' B' D2 L2 D B' U
U' B' D2 L2 D' B' U
U' B' D2 L2 D2 B' U
L2 B' D B2 D' L2 R2
L2 B' D B2 D' R2 L2
U' B' D2 L2 B' U D
U' B' D2 L2 B' U D'
U' B' D2 L2 B' U D2
U' B' D2 L2 B' D U
U' B' D2 L2 B' D' U
U' B' D2 L2 B' D2 U
D2 B' D' B2 U F U'
D B' D U F U' B'
B' F' U R2 F2 U' F'
D2 B' D2 U R2 F U'
D2 B' D2 U F R2 U'
U' B' D2 B L2 B' U
D B' D B' U F U'
U' B' D2 B' L2 B' U
D' B' D2 U F U' B2
U' B' D2 B2 L2 B' U
F' B' U R2 F2 U' F'
B2 F' U R2 F2 U' F'
U B' D F B U' B
D B' D' U F U' B'
D' B' D2 B2 U F U'
U B' D B F U' B
R B' D U R F U'
D B' D' B' U F U'
B F' U R2 F2 U' F'
D B' D2 U F U' B'
R B' D' U R F U'
R2 B' F L U' L' F'
D B' D2 B' U F U'
R2 B' F L' U' L F'
R2 B' F L' U' F' L
R2 B' F L2 U' L2 F'
R2 B' F L2 U' F' L2
D' B' F' D R2 F B
D' B' F' D R2 B F
B' F' D R B2 R F
B' F' D R' F R' B2
R B' D2 U R F U'
B' F' D R2 F B2 D
B' F' D R2 F B2 D'
B' F' D R2 F B2 D2
B' F' D R2 B2 D F
B' F' D R2 B2 D' F
B' F' D R2 B2 D2 F
B' F' D R2 B2 F D
B' F' D R2 B2 F D'
B' F' D R2 B2 F D2
B' F' D F R B2 R
B' F' D F R2 B2 D
B' F' D F R2 B2 D'
B' F' D F R2 B2 D2
B' F' D F B' R2 B'
B' F' D F B2 R2 D
B' F' D F B2 R2 D'
B' F' D F B2 R2 D2
B' F' D F' R2 F2 B2
B' F' D F' R2 B2 F2
B' F' D F' B2 R2 F2
F' B' D R B2 R F
F' B' D R' F R' B2
U B' F R2 U2 F' U
F' B' D R2 F B2 D
F' B' D R2 F B2 D'
F' B' D R2 F B2 D2
F' B' D R2 B2 D F
F' B' D R2 B2 D' F
F' B' D R2 B2 D2 F
F' B' D R2 B2 F D
F' B' D R2 B2 F D'
F' B' D R2 B2 F D2
B' F' D B' R2 F B'
B' F' D B' R2 B' F
B' F' D B' F R2 B'
B2 F' D R B2 R F
B' F' D B2 R' F R'
B' F' D B2 R2 D F
B' F' D B2 R2 D' F
B' F' D B2 R2 D2 F
B' F' D B2 R2 F D
B' F' D B2 R2 F D'
B' F' D B2 R2 F D2
B2 F' D R' F R' B2
B' F' D B2 F R2 D
B' F' D B2 F R2 D'
B' F' D B2 F R2 D2
B' F' D B2 F' R2 F2
F' B' D F R B2 R
B2 F' D R2 F B2 D
B2 F' D R2 F B2 D'
B2 F' D R2 F B2 D2
F' B' D F R2 B2 D
F' B' D F R2 B2 D'
F' B' D F R2 B2 D2
B2 F' D R2 B2 D F
B2 F' D R2 B2 D' F
B2 F' D R2 B2 D2 F
B2 F' D R2 B2 F D
B2 F' D R2 B2 F D'
B2 F' D R2 B2 F D2
F' B' D F B' R2 B'
F' B' D F B2 R2 D
F' B' D F B2 R2 D'
F' B' D F B2 R2 D2
F' B' D F' R2 F2 B2
F' B' D F' R2 B2 F2
U B' F D B U' B
F' B' D F' B2 R2 F2
D B' F' D R2 F B'
D B' F' D R2 B' F
D B' F' D F R2 B'
D B' F' D F B' R2
D B' F' D B' R2 F
D B' F' D B' F R2
B2 F' D F R B2 R
B2 F' D F R2 B2 D
B2 F' D F R2 B2 D'
B2 F' D F R2 B2 D2
B2 F' D F B' R2 B'
B2 F' D F B2 R2 D
B2 F' D F B2 R2 D'
B2 F' D F B2 R2 D2
F' B' D B' R2 F B'
F' B' D B' R2 B' F
B2 F' D F' R2 F2 B2
B2 F' D F' R2 B2 F2
F' B' D B' F R2 B'
B2 F' D F' B2 R2 F2
F' B' D B2 R' F R'
F' B' D B2 R2 D F
F' B' D B2 R2 D' F
F' B' D B2 R2 D2 F
F' B' D B2 R2 F D
F' B' D B2 R2 F D'
F' B' D B2 R2 F D2
F' B' D B2 F R2 D
F' B' D B2 F R2 D'
F' B' D B2 F R2 D2
F' B' D B2 F' R2 F2
B2 F' D B' R2 F B'
B2 F' D B' R2 B' F
B2 F' D B' F R2 B'
B2 F' D B2 R' F R'
B2 F' D B2 R2 D F
B2 F' D B2 R2 D' F
B2 F' D B2 R2 D2 F
B2 F' D B2 R2 F D
B2 F' D B2 R2 F D'
B2 F' D B2 R2 F D2
B2 F' D B2 F R2 D
B2 F' D B2 F R2 D'
B2 F' D B2 F R2 D2
B2 F' D B2 F' R2 F2
B F' D R B2 R F
B F' D R' F R' B2
B F' D R2 F B2 D
B F' D R2 F B2 D'
B F' D R2 F B2 D2
B F' D R2 B2 D F
B F' D R2 B2 D' F
B F' D R2 B2 D2 F
B F' D R2 B2 F D
B F' D R2 B2 F D'
B F' D R2 B2 F D2
B F' D F R B2 R
B F' D F R2 B2 D
B F' D F R2 B2 D'
B F' D F R2 B2 D2
B F' D F B' R2 B'
B F' D F B2 R2 D
B F' D F B2 R2 D'
B F' D F B2 R2 D2
B F' D F' R2 F2 B2
B F' D F' R2 B2 F2
B F' D F' B2 R2 F2
B F' D B' R2 F B'
B F' D B' R2 B' F
B F' D B' F R2 B'
B' F' D2 F D' R2 B2
B' F' D2 F D' B2 R2
B F' D B2 R' F R'
B F' D B2 R2 D F
B F' D B2 R2 D' F
B F' D B2 R2 D2 F
B F' D B2 R2 F D
B F' D B2 R2 F D'
B F' D B2 R2 F D2
B F' D B2 F R2 D
B F' D B2 F R2 D'
B F' D B2 F R2 D2
B F' D B2 F' R2 F2
U' B2 L2 D B' U B'
U' B2 L2 D2 B' L2 U
F' B' D2 F D' R2 B2
F' B' D2 F D' B2 R2
U' B2 L2 B' U D B2
U' B2 L2 B' U2 R2 U'
U' B2 L2 B' D U B2
U' B2 L2 B' D2 L2 U
B2 F' D2 F D' R2 B2
B2 F' D2 F D' B2 R2
L2 B2 L2 U R2 F' U'
D2 B2 R U' L2 B' U
L B2 L' U R2 F U'
L B2 L' U F R2 U'
B F' D2 F D' R2 B2
B F' D2 F D' B2 R2
D B2 L2 U' B' U L2
D2 B2 R' U' L2 B' U
R2 B2 R U R' F U'
R2 B2 R U F R' U'
D B2 R U D F U'
D B2 R U D' F U'
D B2 R U D2 F U'
D B2 R U F U' D
D B2 R U F U' D'
D B2 R U F U' D2
D B2 R U F D U'
D B2 R U F D' U'
D B2 R U F D2 U'
D B2 R D U F U'
D B2 R D' U F U'
D B2 R D2 U F U'
D2 B2 R2 U' L2 B' U
D B2 R F' D R2 F
D B2 R F' D F R2
R2 B2 R' U R F U'
D B2 R' U D F U'
D B2 R' U D' F U'
D B2 R' U D2 F U'
D B2 R' U F U' D
D B2 R' U F U' D'
D B2 R' U F U' D2
D B2 R' U F D U'
D B2 R' U F D' U'
D B2 R' U F D2 U'
D B2 R' D U F U'
D B2 R' D' U F U'
D B2 R' D2 U F U'
U B2 R B2 R F U'
D B2 R' F' D R2 F
D B2 R' F' D F R2
D2 B2 U D' F U' B2
D2 B2 U D2 R2 F U'
D2 B2 U D2 F R2 U'
R' B2 U F U2 L U
L2 B2 R2 F' U' F L2
D2 B2 U F U' D' B2
D2 B2 U F U2 L2 U
D' B2 U D R2 F U'
D' B2 U D F R2 U'
D2 B2 U F D' U' B2
D2 B2 U F D2 R2 U'
R2 B2 R2 U R2 F U'
R2 B2 R2 U F R2 U'
D' B2 U D2 F U' B2
D' B2 U F U F U2
D B2 R2 U D F U'
D B2 R2 U D' F U'
D B2 R2 U D2 F U'
D B2 R2 U F U' D
D B2 R2 U F U' D'
D B2 R2 U F U' D2
D B2 R2 U F D U'
D B2 R2 U F D' U'
D B2 R2 U F D2 U'
U B2 R' F R' B2 U'
D B2 R2 D U F U'
R B2 R' U R2 F U'
R B2 R' U F R2 U'
D2 B2 U' L2 D B' U
R' B2 U' L2 B' L' U
D2 B2 U' L2 D' B' U
D B2 R2 D' U F U'
D2 B2 U' L2 D2 B' U
D2 B2 U' L2 B' U D
D2 B2 U' L2 B' U D'
D2 B2 U' L2 B' U D2
D2 B2 U' L2 B' D U
D2 B2 U' L2 B' D' U
D2 B2 U' L2 B' D2 U
D B2 R2 D2 U F U'
L2 B2 U R2 F' U' L2
D B2 R2 F' D R2 F
D B2 R2 F' D F R2
D' B2 U' D' L2 B' U
D2 B2 U' B L2 B' U
U B2 R2 D F U' L2
D2 B2 U' B' L2 B' U
D2 B2 U' B2 L2 B' U
D B2 U R F R' U'
U' B2 U2 R' F R' U'
U B2 R2 F U' D L2
U B2 R2 F D U' L2
U' B2 U2 R2 D F U'
U' B2 U2 R2 D' F U'
U' B2 U2 R2 D2 F U'
U' B2 U2 R2 F U' D
U' B2 U2 R2 F U' D'
U' B2 U2 R2 F U' D2
U' B2 U2 R2 F D U'
U' B2 U2 R2 F D' U'
U' B2 U2 R2 F D2 U'
U B2 R2 F B2 U' D
U B2 R2 F B2 U' D'
U B2 R2 F B2 U' D2
U B2 R2 F B2 D U'
U B2 R2 F B2 D' U'
U B2 R2 F B2 D2 U'
D B2 U R2 F R2 U'
R B2 R2 U R' F U'
U' B2 U2 D F U' B2
R B2 R2 U F R' U'
R2 B2 U F R2 U' B
R2 B2 U F U F' U2
D B2 U D F U' D
D B2 U D F U' D'
D B2 U D F U' D2
D B2 U D F D U'
D B2 U D F D' U'
D B2 U D F D2 U'
D B2 U D' F U' D
D B2 U D' F U' D'
D B2 U D' F U' D2
D B2 U D' F D U'
D B2 U D' F D' U'
D B2 U D' F D2 U'
D B2 U D2 F U' D
D B2 U D2 F U' D'
D B2 U D2 F U' D2
D B2 U D2 F D U'
D B2 U D2 F D' U'
D B2 U D2 F D2 U'
U' B2 U2 F R2 U' D
U' B2 U2 F R2 U' D'
U' B2 U2 F R2 U' D2
U' B2 U2 F R2 D U'
U' B2 U2 F R2 D' U'
U' B2 U2 F R2 D2 U'
U' B2 U2 F U' D B2
U' B2 U2 F D U' B2
U' B2 U2 F' R2 F2 U'
D B2 U F' U' D R2
D B2 U F' D U' R2
U B2 R2 B2 D F U'
U B2 R2 B2 D' F U'
U B2 R2 B2 D2 F U'
U B2 R2 B2 F U' D
U B2 R2 B2 F U' D'
U B2 R2 B2 F U' D2
U B2 R2 B2 F D U'
U B2 R2 B2 F D' U'
U B2 R2 B2 F D2 U'
D B2 U F2 D F' U'
D B2 U F2 D' F' U'
D B2 U F2 D2 F' U'
R2 B2 U' L2 B' U B
U' B2 D L2 B' U B'
D B2 U' L2 B' L2 U
D' B2 U2 F2 U' F' U'
R B2 U R D F U'
R B2 U R D' F U'
R B2 U R D2 F U'
R B2 U R F U' D
R B2 U R F U' D'
R B2 U R F U' D2
R B2 U R F D U'
R B2 U R F D' U'
R B2 U R F D2 U'
R B2 U R' F R2 U'
U' B2 D U2 F U' B2
F' B2 U R2 F2 U' F'
R B2 U R2 F R' U'
R B2 U D R F U'
R B2 U D' R F U'
