U2 L U' R2
B2 R' U R'
D B2 R' U
U2 L U' R2 D
U2 L U' R2 D'
U2 L U' R2 D2
U2 L D' F2 U'
U2 L F U' R2
U2 L F' U' R2
U2 L F2 U' R2
D R B2 R' U
R' U2 L U' R'
B' R' U R' F'
B2 R' U R' D
B2 R' U R' D'
B2 R' U R' D2
B2 R' U R' D2
B2 R' U D R'
B2 R' U D' R'
B2 R' U D2 R'
B2 R' D U R'
B2 R' D' U R'
R U2 L U' R
B2 R' D2 U R'
D R' B2 R' U
U R2 U L U'
D R2 B2 R' U
B' U R' F' R'
U2 D' L F2 U'
U2 D' F2 L U'
D' U2 L F2 U'
D' U2 F2 L U'
U2 F L U' R2
B2 D R' B2 U
U2 F' L U' R2
U2 F2 L U' R2
R2 B2 R' U R
D B2 R' U D
D B2 R' U D'
D B2 R' U D2
D B2 R' U D2
D B2 R' D U
D B2 R' D' U
D B2 R' D2 U
D B2 D R' U
D B2 D' R' U
R B2 R' U R2
D B2 D2 R' U
U2 F' L U2 B2 U R2
U2 F' L D U2 B2 U
D F B2 D F' R' U
U2 F' L D' F2 U' D
U2 F' L D' F2 U' D'
U2 F' L D' F2 U' D2
U2 F' L D' F2 D U'
U2 F' L D' F2 D' U'
U2 F' L D' F2 D2 U'
D F B2 D' F' R' U
U2 F' L D2 U L2 U2
D F B2 D2 F' R' U
U2 F' L F U' R2 D
U2 F' L F U' R2 D'
U2 F' L F U' R2 D2
U2 F' L F D' F2 U'
U2 F' L F' U' R2 D
U2 F' L F' U' R2 D'
U2 F' L F' U' R2 D2
U2 F' L F' D' F2 U'
U2 F' L F2 U' R2 D
U2 F' L F2 U' R2 D'
U2 F' L F2 U' R2 D2
U2 F' L F2 D' F2 U'
F' D F R B2 R' U
U2 F' L' U' R2 D F2
F' D F R' B2 R' U
F' D F R2 B2 R' U
U2 F' L' F L2 U' R2
U2 F' L' F' L2 U' R2
U2 F' L' F2 L2 U' R2
F' D F B2 R' U D
F' D F B2 R' U D'
F' D F B2 R' U D2
F' D F B2 R' D U
F' D F B2 R' D' U
F' D F B2 R' D2 U
F' D F B2 D R' U
F' D F B2 D' R' U
F' D F B2 D2 R' U
U F' L' R2 D L F2
U F' L' R2 D F2 L
U2 F' L2 D' L' F2 U'
B2 D F' R' F B2 U
B2 D F' R' B2 F U
F' D F' B2 R' F2 U
F D F B2 R' F2 U
B2 D F2 R' F2 B2 U
B2 D F2 R' B2 F2 U
F D F' R B2 R' U
F D F' R' B2 R' U
F D F' R2 B2 R' U
U F' R U L U' R
D F' R F B2 R' U
F D F' B2 R' U D
F D F' B2 R' U D'
F D F' B2 R' U D2
F D F' B2 R' D U
F D F' B2 R' D' U
F D F' B2 R' D2 U
F D F' B2 D R' U
F D F' B2 D' R' U
F D F' B2 D2 R' U
D F' R B2 R' F U
D F' R B2 F R' U
B' D B' R B' R2 U
B' D B' R' D B' U
B' D B' R' D' B' U
B' D B' R' D2 B' U
B' D B' R' B' U D
B' D B' R' B' U D'
B' D B' R' B' U D2
B' D B' R' B' D U
B' D B' R' B' D' U
B' D B' R' B' D2 U
B' D B' R2 B' R U
D F' R' F B2 R' U
U F' R' U L U' R'
B' D B' D R' B' U
B' D B' D' R' B' U
F D F2 B2 R' F U
B' D B' D2 R' B' U
D F' R' B2 R' F U
D F' R' B2 F R' U
B D B D' B R' U
U F' R2 L' D L F2
U F' R2 L' D F2 L
F' D B2 R F R2 U
U F' R2 U L U' D
U F' R2 U L U' D'
U F' R2 U L U' D2
U F' R2 U L D U'
D F' R2 F B2 R' U
U F' R2 U L D' U'
U F' R2 U L D2 U'
F' D B2 R' D F U
F' D B2 R' D' F U
F' D B2 R' D2 F U
F' D B2 R' F U D
F' D B2 R' F U D'
F' D B2 R' F U D2
F' D B2 R' F D U
F' D B2 R' F D' U
F' D B2 R' F D2 U
U F' R2 U D L U'
U F' R2 U D' L U'
U F' R2 U D2 L U'
B2 D B2 R U2 L U'
B' D B2 D' R U F'
B2 D B2 R' U2 L U'
U F' R2 D U L U'
B2 D B2 R2 U2 L U'
D F' R2 B2 R' F U
F2 D B2 R' U' R' U2
U F' R2 D' U L U'
D F' R2 B2 F R' U
F' D B2 D R' F U
F' D B2 D F R' U
U F' R2 D2 U L U'
F' D B2 D' R' F U
F' D B2 D' F R' U
U F' R2 F U L U'
B2 D B2 U2 L U' D
B2 D B2 U2 L U' D'
B2 D B2 U2 L U' D2
B2 D B2 U2 L D U'
B2 D B2 U2 L D' U'
B2 D B2 U2 L D2 U'
F' D B2 D2 R' F U
B2 D B2 U2 D L U'
B2 D B2 U2 D' L U'
B2 D B2 U2 D2 L U'
F' D B2 D2 F R' U
U F' R2 F' U L U'
F' D B2 F R' U D
F' D B2 F R' U D'
F' D B2 F R' U D2
F' D B2 F R' D U
F' D B2 F R' D' U
F' D B2 F R' D2 U
B2 D B2 D U2 L U'
F' D B2 F D R' U
F' D B2 F D' R' U
F' D B2 F D2 R' U
U F' R2 F2 U L U'
F' D B2 F' R' F2 U
B2 D B2 D' U2 L U'
B2 D B2 D2 U2 L U'
F2 D B2 D' R' F2 U
F2 D B2 D' F2 R' U
F2 D B2 D2 R' U L2
U F' U L U' R2 D
U F' U L U' R2 D'
U F' U L U' R2 D2
U F' U L D' F2 U'
U F' U L F U' R2
U F' U L F' U' R2
U F' U L F2 U' R2
U2 F' U' R2 U L U'
B D B2 U L' F L
U F' U D' L F2 U'
U F' U D' F2 L U'
B D B2 U2 L' U' F
U F' U F L U' R2
U F' U F' L U' R2
U F' U F2 L U' R2
B D B2 D2 R U F'
F2 D' L F2 R U' L
F D B2 D F' R' U
F D B2 D' F' R' U
F D B2 D2 F' R' U
F D B2 F R' F2 U
F D B2 F' R' U D
F D B2 F' R' U D'
F D B2 F' R' U D2
F D B2 F' R' D U
F D B2 F' R' D' U
F D B2 F' R' D2 U
U2 F' U2 D B2 R' U
F D B2 F' D R' U
F D B2 F' D' R' U
F D B2 F' D2 R' U
F D B2 F2 R' F U
U F' U' D B2 R' U
U2 F' U2 B2 R' U R'
U2 F' D L U' D' R2
U2 F' D L U2 B2 U
U2 F' D L D' U' R2
U2 F' D L D2 F2 U'
U F' U' B2 R' U R'
U2 F' D U2 B2 R' U
L F' U2 F L' U R2
D2 F' D' F B2 R' U
U2 F' D' L U' D R2
U2 F' D' L D U' R2
U2 F' D' L F2 U' D
U2 F' D' L F2 U' D'
U2 F' D' L F2 U' D2
U2 F' D' L F2 D U'
U2 F' D' L F2 D' U'
U2 F' D' L F2 D2 U'
U2 F' D' L' F2 L2 U'
D2 F' D' B2 R' F U
D2 F' D' B2 F R' U
U F' D U' B2 R' U
U2 F' D' F' L F' U'
U2 F' D' F2 L U' D
U2 F' D' F2 L U' D'
U2 F' D' F2 L U' D2
U2 F' D' F2 L D U'
U2 F' D' F2 L D' U'
U2 F' D' F2 L D2 U'
U2 F' D' F2 D L U'
U2 F' D' F2 D' L U'
U2 F' D' F2 D2 L U'
U2 F' D2 L U L U2
B D' R U D F' R2
B2 D' R' U R D R2
B2 D' R' U R' D R2
B2 D' R' U R2 D R2
B2 D' R' U D R2 D
B2 D' R' U D R2 D'
B2 D' R' U D R2 D2
B2 D' R' U' D' L2 U2
B D' R U2 F2 U' F
B2 D' R' U2 F2 U' D
B2 D' R' U2 F2 U' D'
B2 D' R' U2 F2 U' D2
B2 D' R' U2 F2 D U'
B2 D' R' U2 F2 D' U'
B2 D' R' U2 F2 D2 U'
B D' R D U F' R2
U F' D' U L F2 U'
B2 D' R' D U R2 D
B2 D' R' D U R2 D'
B2 D' R' D U R2 D2
U F' D' U F2 L U'
B2 D' R' D B U R2
B2 D' R' D B' U R2
B2 D' R' D B2 U R2
B2 D' R' D' U' L2 U2
B D' R D2 B2 U F'
B2 D' R' D2 B2 U D
B2 D' R' D2 B2 U D'
B2 D' R' D2 B2 U D2
B2 D' R' D2 B2 D U
B2 D' R' D2 B2 D' U
B2 D' R' D2 B2 D2 U
B2 D' R' B U D R2
B2 D' R' B U2 F2 U'
B2 D' R' B D U R2
B2 D' R' B D2 B2 U
B2 D' R' B' U D R2
B2 D' R' B' U2 F2 U'
B2 D' R' B' D U R2
B2 D' R' B' D2 B2 U
B2 D' R' B2 U D R2
B2 D' R' B2 U2 F2 U'
B2 D' R' B2 D U R2
B2 D' R' B2 D2 B2 U
B D' R' U D R2 F'
B2 D' R2 U2 F2 L' U'
B D' R' D U R2 F'
B2 D' R2 D R U R
B2 D' R2 D2 R B2 U
B2 D' R2 D2 B2 R U
B' D' U R D R2 F'
B' D' U R' D F' R2
D' F2 L U2 L' F2 U
B D' U R D F' R2
B D' U R' D R2 F'
D F' B2 R F R2 U
D F' B2 R' D F U
D F' B2 R' D' F U
D F' B2 R' D2 F U
D F' B2 R' F U D
D F' B2 R' F U D'
D F' B2 R' F U D2
D F' B2 R' F D U
D F' B2 R' F D' U
D F' B2 R' F D2 U
U2 F2 L U L U2 R2
U2 F2 L U L' U2 R2
U2 F2 L U L2 U2 R2
U2 F2 L U D2 L2 U2
U2 F2 L U' R D R
U2 F2 L U' R D' R
U2 F2 L U' R D2 R
U2 F2 L U' R' D R'
U2 F2 L U' R' D' R'
U2 F2 L U' R' D2 R'
U2 F2 L U' F' R2 F
U2 F2 L U' F2 R2 F2
U2 F2 L U' B R2 B'
U2 F2 L U' B2 R2 B2
U2 F2 L U2 D B2 U
U2 F2 L U2 B U R2
U2 F2 L U2 B' U R2
U2 F2 L U2 B2 U R2
B' D' U2 F' L' F' U'
U2 F2 L D U2 B2 U
D F' B2 D R' F U
D F' B2 D F R' U
U2 F2 L D' F2 U' D
U2 F2 L D' F2 U' D'
U2 F2 L D' F2 U' D2
U2 F2 L D' F2 D U'
U2 F2 L D' F2 D' U'
U2 F2 L D' F2 D2 U'
D F' B2 D' R' F U
F2 D' U2 L F2 U' L
U2 F2 L D2 U L2 U2
D F' B2 D' F R' U
D F' B2 D2 R' F U
D F' B2 D2 F R' U
U2 F2 L F U' R2 D
U2 F2 L F U' R2 D'
U2 F2 L F U' R2 D2
U2 F2 L F D' F2 U'
U2 F2 L F' U' R2 D
U2 F2 L F' U' R2 D'
U2 F2 L F' U' R2 D2
U2 F2 L F' D' F2 U'
U2 F2 L F2 U' R2 D
U2 F2 L F2 U' R2 D'
U2 F2 L F2 U' R2 D2
U2 F2 L F2 D' F2 U'
B2 D' U2 F2 U2 R' U
R F' B2 R' F U R
F2 D' U2 F2 L U' L
U2 F2 L' U' R2 D F2
F' D' F U2 F L U'
U2 F2 L' F L2 U' R2
U2 F2 L' F' L2 U' R2
U2 F2 L' F2 L2 U' R2
U F2 L' R2 D L F2
U F2 L' R2 D F2 L
U2 F2 L2 D' L' F2 U'
F D' F' U2 L F' U'
F D' F' U2 F' L U'
B' D' B U2 L F2 U'
B' D' B U2 F2 L U'
U F2 R U L U' R
D F2 R F2 B2 R' U
B' D' B D2 B2 R' U
L F2 R U' R D' L2
L F2 R U' D' L2 R
L F2 R U' D' R L2
D F2 R B2 R' F2 U
D F2 R B2 F2 R' U
L F2 R D' U' L2 R
L F2 R D' U' R L2
L F2 R D2 B2 U' R
B' D' B' R' U D R2
B' D' B' R' U2 F2 U'
B' D' B' R' D U R2
B' D' B' R' D2 B2 U
B' D' B' D R' U R'
U F2 R' U L U' R'
B' D' B' D2 R' B2 U
D F2 R' F2 B2 R' U
D F2 R' B2 R' F2 U
D F2 R' B2 F2 R' U
U F2 R2 L' D L F2
U F2 R2 L' D F2 L
U F2 R2 U L U' D
U F2 R2 U L U' D'
U F2 R2 U L U' D2
U F2 R2 U L D U'
U F2 R2 U L D' U'
U F2 R2 U L D2 U'
U F2 R2 U D L U'
U F2 R2 U D' L U'
U F2 R2 U D2 L U'
D F2 R2 F2 B2 R' U
D F2 R2 B2 R' F2 U
U F2 R2 D U L U'
D F2 R2 B2 F2 R' U
U F2 R2 D' U L U'
B2 D' B2 U2 L F2 U'
B2 D' B2 U2 F2 L U'
U F2 R2 D2 U L U'
U F2 R2 F U L U'
U F2 R2 F' U L U'
U F2 R2 F2 U L U'
B2 D' B2 D2 B2 R' U
U F2 U L U' R2 D
U F2 U L U' R2 D'
U F2 U L U' R2 D2
U F2 U L D' F2 U'
U F2 U L F U' R2
U F2 U L F' U' R2
U F2 U L F2 U' R2
U2 F2 U' R2 U L U'
U F2 U D' L F2 U'
U F2 U D' F2 L U'
U F2 U F L U' R2
U F2 U F' L U' R2
U F2 U F2 L U' R2
U2 F2 U2 D B2 R' U
U F2 U' D B2 R' U
U2 F2 U2 B2 R' U R'
U2 F2 D L U' D' R2
U2 F2 D L U2 B2 U
U2 F2 D L D' U' R2
U2 F2 D L D2 F2 U'
U F2 U' B2 R' U R'
U2 F2 D U2 B2 R' U
L F2 U2 F2 L' U R2
U2 F2 D' L U' D R2
U2 F2 D' L D U' R2
U2 F2 D' L F2 U' D
U2 F2 D' L F2 U' D'
U2 F2 D' L F2 U' D2
U2 F2 D' L F2 D U'
U2 F2 D' L F2 D' U'
U2 F2 D' L F2 D2 U'
U2 F2 D' L' F2 L2 U'
D2 F2 D' B2 R' U L2
U2 F2 D' F' L F' U'
B2 D2 R D' B2 U F2
U2 F2 D' F2 L U' D
U2 F2 D' F2 L U' D'
U2 F2 D' F2 L U' D2
U2 F2 D' F2 L D U'
U2 F2 D' F2 L D' U'
U2 F2 D' F2 L D2 U'
U F2 D U' B2 R' U
U2 F2 D' F2 D L U'
U2 F2 D' F2 D' L U'
U2 F2 D' F2 D2 L U'
U2 F2 D2 L U L U2
B2 D2 R' U R D2 R2
B2 D2 R' U R' D2 R2
B2 D2 R' U R2 D2 R2
B2 D2 R' U D2 R2 D
B2 D2 R' U D2 R2 D'
B2 D2 R' U D2 R2 D2
B2 D2 R' U' L2 U2 D
B2 D2 R' U' L2 U2 D'
B2 D2 R' U' L2 U2 D2
B2 D2 R' U' L2 D U2
B2 D2 R' U' L2 D' U2
B2 D2 R' U' L2 D2 U2
B2 D2 R' U2 D F2 U'
L F2 D' R F2 U' L2
B2 D2 R' D U2 F2 U'
B2 D2 R' D' B2 U D
B2 D2 R' D' B2 U D'
B2 D2 R' D' B2 U D2
B2 D2 R' D' B2 D U
B2 D2 R' D' B2 D' U
B2 D2 R' D' B2 D2 U
U F2 D' U L F2 U'
B2 D2 R' D2 U R2 D
B2 D2 R' D2 U R2 D'
B2 D2 R' D2 U R2 D2
U F2 D' U F2 L U'
B2 D2 R' D2 B U R2
B2 D2 R' D2 B' U R2
B2 D2 R' D2 B2 U R2
B2 D2 R' B U D2 R2
B2 D2 R' B U' L2 U2
B2 D2 R' B D' B2 U
B2 D2 R' B D2 U R2
B2 D2 R' B' U D2 R2
B2 D2 R' B' U' L2 U2
B2 D2 R' B' D' B2 U
B2 D2 R' B' D2 U R2
B2 D2 R' B2 U D2 R2
B2 D2 R' B2 U' L2 U2
B2 D2 R' B2 D' B2 U
B2 D2 R' B2 D2 U R2
B2 D2 R2 D' R B2 U
B2 D2 R2 D' B2 R U
B2 D2 R2 D2 R U R
B' D2 U R D2 R2 F'
B' D2 U R' D2 F' R2
B' D2 U R' F' D2 R2
B' D2 U' L' B' L' U2
B2 D2 U' L2 U R' U
D F2 B2 R F2 R2 U
D F2 B2 R' U D' L2
D F2 B2 R' D' U L2
D F2 B2 R' F2 U D
D F2 B2 R' F2 U D'
D F2 B2 R' F2 U D2
D F2 B2 R' F2 D U
D F2 B2 R' F2 D' U
D F2 B2 R' F2 D2 U
F2 D2 U2 L B2 U' R'
D F2 B2 D' R' U L2
R F2 B2 R' F2 U R
D B L B L' R' U
D B L B R' L' U
F' D2 F D' B2 R' U
L2 B L2 U2 L U' R2
L2 B L2 D B2 R' U
L B L' U2 L U' R2
L B L' D B2 R' U
L2 B L2 B2 R' U R'
L B L' B2 R' U R'
D B L2 B L2 R' U
D B L2 B R' L2 U
B' D2 B D' B2 R' U
F D2 F' D' B2 R' U
D B R B R' B U
R2 B R' U D' R F'
U B R D' R F' B'
U B R D' R B' F'
U B R D' B' R F'
B' D2 B' R' U D2 R2
B' D2 B' R' U' L2 U2
B' D2 B' R' D' B2 U
B' D2 B' R' D2 U R2
R2 B R' D' U R F'
B' D2 B' D' R' B2 U
R2 B R' B R' U R2
B' D2 B' D2 R' U R'
R B R B R' U R
U' B U B R' U R'
R2 B R2 B R' U R'
R B R' B R' U R'
B2 D2 B2 D' B2 R' U
U' B U2 R D' R F'
U B R2 B' U L U'
R B U D' R D F'
R B U D' R D' F'
R B U D' R D2 F'
R B U D' R F' D
R B U D' R F' D'
R B U D' R F' D2
D2 B D' R B2 U F'
D2 B D' B2 R U F'
L B D L' B2 R' U
R2 B D' R U F' R'
D B D' B R U F'
R B D' R' U R2 F'
R B D' U R D F'
R B D' U R D' F'
R B D' U R D2 F'
R B D' U R F' D
R B D' U R F' D'
R B D' U R F' D2
R B D' B U R F'
R B D' B' U R F'
R B D' B2 U R F'
U2 B' L B L U' R2
U2 B' L' B L U' R2
B2 F D F' R' B2 U
L2 B' L2 U2 L U' R2
L2 B' L2 D B2 R' U
L B' L' U2 L U' R2
L B' L' D B2 R' U
U2 B' L2 B L U' R2
L2 B' L2 B2 R' U R'
L B' L' B2 R' U R'
R2 B' R U R' D F'
R2 B' R U R' D' F'
R2 B' R U R' D2 F'
R2 B' R U R' F' D
R2 B' R U R' F' D'
R2 B' R U R' F' D2
R2 B' R U D R' F'
R2 B' R U D' R' F'
R2 B' R U D2 R' F'
R2 B' R U F R' F'
R2 B' R U F' R' F'
R2 B' R U F2 R' F'
R2 B' R D U R' F'
R2 B' R D' U R' F'
R2 B' R D2 U R' F'
D B' R D B' R' U
D B' R D' B' R' U
D B' R D2 B' R' U
D B' R B' R' U D
D B' R B' R' U D'
D B' R B' R' U D2
D B' R B' R' D U
D B' R B' R' D' U
D B' R B' R' D2 U
D B' R B' D R' U
D B' R B' D' R' U
D B' R B' D2 R' U
R2 B' R' U R' F' R2
U' B' U R' U F' R'
D B' R' D B' R' U
D B' R' D' B' R' U
D B' R' D2 B' R' U
D2 B' U R D2 R2 F'
R' B' U R' D2 F' R
D2 B' U R' D2 F' R2
R2 B' R' B' R' U R2
D2 B' U R' F' D2 R2
D' B' U R D R2 F'
D' B' U R' D F' R2
D B' R' B' R' U D
D B' R' B' R' U D'
D B' R' B' R' U D2
D B' R' B' R' D U
D B' R' B' R' D' U
D B' R' B' R' D2 U
D B' R' B' D R' U
D B' R' B' D' R' U
D B' R' B' D2 R' U
R' B' U D2 R' F' R
D2 B' U D2 R' F' R'
D' B' U D R' F' R'
R2 B' R2 U R' F' R'
R B' R B' R' U R
U' B' U' L U' R2 F
U' B' U' L U' F R2
R' B' U B R' F' B'
R' B' U B R' B' F'
R B' R' U R' F' R'
D B' R2 D B' R' U
D B' R2 D' B' R' U
R' B' U' L' B' L U2
D2 B' U' L' B' L' U2
D B' R2 D2 B' R' U
R2 B' R2 B' R' U R'
D B' R2 B' R' U D
D B' R2 B' R' U D'
D B' R2 B' R' U D2
D B' R2 B' R' D U
D B' R2 B' R' D' U
D B' R2 B' R' D2 U
D B' R2 B' D R' U
D B' R2 B' D' R' U
D B' R2 B' D2 R' U
R B' R' B' R' U R'
R' B' U' B U2 R' F'
R' B' U' B' L U2 F
R B' R2 U R' D F'
R B' R2 U R' D' F'
R B' R2 U R' D2 F'
R B' R2 U R' F' D
R B' R2 U R' F' D'
R B' R2 U R' F' D2
R B' R2 U D R' F'
R B' R2 U D' R' F'
R B' R2 U D2 R' F'
R B' R2 U F R' F'
R B' R2 U F' R' F'
R B' R2 U F2 R' F'
R B' R2 D U R' F'
R B' R2 D' U R' F'
R B' R2 D2 U R' F'
D' B' U2 F' L' F' U'
R B' U R U2 B U2
R B' U R' F R2 F2
R B' U R' F' R2 D
R B' U R' F' R2 D'
R B' U R' F' R2 D2
R B' U R' F2 R2 F
R B' U D R' F' R2
R B' U D' R' F' R2
R B' U D2 R' F' R2
R B' U F R' F' R
D' B' D R' U R' F'
B' F' R' F U R' F'
D' B' D U R' F' R'
R B' U' L U2 R F
R B' U' L' B' U2 R
B2 F' R' D F U R'
F' B' R' F U R' F'
D' B' D B' R' U R'
B2 F' R' D' F U R'
B2 F' R' D2 F U R'
B2 F' R' F U R' D
B2 F' R' F U R' D'
B2 F' R' F U R' D2
B2 F' R' F U D R'
B2 F' R' F U D' R'
B2 F' R' F U D2 R'
B2 F' R' F D U R'
B2 F' R' F D' U R'
B2 F' R' F D2 U R'
F2 B' R' F2 U R' F'
R2 B' D R U R' F'
R' B' D' B' R' B U
D2 B' D' B' R' B' U
D B' D R B' R' U
D B' D R' B' R' U
D B' D R2 B' R' U
D2 B' D2 R' U R' F'
R2 B' D B' R' U R
R' B' D2 U R' F' R
D2 B' D2 U R' F' R'
L B' D L' B2 R' U
D B' D B' R' U D
D B' D B' R' U D'
D B' D B' R' U D2
D B' D B' R' D U
D B' D B' R' D' U
D B' D B' R' D2 U
D B' D B' D R' U
D B' D B' D' R' U
D B' D B' D2 R' U
R2 B' D' R U R' F'
U2 B' D' F2 B L U'
U2 B' D' B L F2 U'
U2 B' D' B F2 L U'
D2 B' D2 B' R' U R'
D B' D' R B' R' U
D B' D' R' B' R' U
D' B' D2 B' R' B' U
D B' D' R2 B' R' U
R B' D R2 U R' F'
R B' D U R' F' R2
R2 B' D' B' R' U R
D B' D' B' R' U D
D B' D' B' R' U D'
D B' D' B' R' U D2
D B' D' B' R' D U
D B' D' B' R' D' U
D B' D' B' R' D2 U
D B' D' B' D R' U
D B' D' B' D' R' U
D B' D' B' D2 R' U
R2 B' D2 R U R' F'
R B' D B' R' U R2
D B' D2 R B' R' U
D B' D2 R' B' R' U
D B' D2 R2 B' R' U
R B' D' R2 U R' F'
R B' D' U R' F' R2
R2 B' D2 B' R' U R
D B' D2 B' R' U D
D B' D2 B' R' U D'
D B' D2 B' R' U D2
D B' D2 B' R' D U
D B' D2 B' R' D' U
D B' D2 B' R' D2 U
D B' D2 B' D R' U
D B' D2 B' D' R' U
D B' D2 B' D2 R' U
R B' D' B' R' U R2
R B' D2 R2 U R' F'
R B' D2 U R' F' R2
U' B2 L U R' U R'
R B' D2 B' R' U R2
B2 F' D R' F B2 U
B2 F' D R' B2 F U
B2 F' D F R' B2 U
U' B2 L' U R' U R'
D B2 L R' D L' U
D B2 L R' D' L' U
D B2 L R' D2 L' U
U' B2 L2 U R' U R'
U2 B2 L B2 L U' R2
D B2 L D L' R' U
D B2 L D R' L' U
D B2 L D' L' R' U
D B2 L D' R' L' U
D B2 L D2 L' R' U
D B2 L D2 R' L' U
D B2 L' R' D L U
D B2 L' R' D' L U
D B2 L' R' D2 L U
U2 B2 L' B2 L U' R2
D B2 L' D L R' U
D B2 L' D R' L U
D B2 L' D' L R' U
D B2 L' D' R' L U
D B2 L' D2 L R' U
D B2 L' D2 R' L U
L2 B2 L2 U2 L U' R2
L2 B2 L2 D B2 R' U
D2 B2 R D' B2 U F2
L B2 L' U2 L U' R2
D B2 L2 R' U D' B2
D B2 L2 R' D' U B2
L B2 L' D B2 R' U
L2 B2 L2 B2 R' U R'
U2 B2 L2 B2 L U' R2
R' B2 R B2 R2 U R
D B2 L2 D' R' U B2
D2 B2 R' U R D2 R2
D2 B2 R' U R' D2 R2
D2 B2 R' U R2 D2 R2
D2 B2 R' U D2 R2 D
D2 B2 R' U D2 R2 D'
D2 B2 R' U D2 R2 D2
R' B2 R' U B2 R' B2
R' B2 R' U' L U2 D
R' B2 R' U' L U2 D'
R' B2 R' U' L U2 D2
R' B2 R' U' L D U2
R' B2 R' U' L D' U2
R' B2 R' U' L D2 U2
R' B2 R' U' D L U2
D2 B2 R' U' L2 U2 D
D2 B2 R' U' L2 U2 D'
D2 B2 R' U' L2 U2 D2
D2 B2 R' U' L2 D U2
D2 B2 R' U' L2 D' U2
D2 B2 R' U' L2 D2 U2
R' B2 R' U' D' L U2
R' B2 R' U' D2 L U2
L B2 L' B2 R' U R'
D2 B2 R' U2 D F2 U'
D' B2 R' U R D R2
D' B2 R' U R' D R2
D' B2 R' U R2 D R2
D' B2 R' U D R2 D
D' B2 R' U D R2 D'
D' B2 R' U D R2 D2
R' B2 R' D U' L U2
D2 B2 R' D U2 F2 U'
R' B2 R' D B2 U R'
D' B2 R' U' D' L2 U2
R' B2 R' D' U' L U2
R' B2 R' D' B2 U R'
D2 B2 R' D' B2 U D
D2 B2 R' D' B2 U D'
D2 B2 R' D' B2 U D2
D2 B2 R' D' B2 D U
D2 B2 R' D' B2 D' U
D2 B2 R' D' B2 D2 U
R' B2 R' D2 U' L U2
D' B2 R' U2 F2 U' D
D' B2 R' U2 F2 U' D'
D' B2 R' U2 F2 U' D2
D' B2 R' U2 F2 D U'
D' B2 R' U2 F2 D' U'
D' B2 R' U2 F2 D2 U'
D2 B2 R' D2 U R2 D
D2 B2 R' D2 U R2 D'
D2 B2 R' D2 U R2 D2
R' B2 R' D2 B2 U R'
D2 B2 R' D2 B U R2
D2 B2 R' D2 B' U R2
D2 B2 R' D2 B2 U R2
D' B2 R' D U R2 D
D' B2 R' D U R2 D'
D' B2 R' D U R2 D2
D' B2 R' D B U R2
D' B2 R' D B' U R2
D' B2 R' D B2 U R2
D' B2 R' D' U' L2 U2
R2 B2 R U D' R' F2
R2 B2 R U D' F2 R'
D' B2 R' D2 B2 U D
D' B2 R' D2 B2 U D'
D' B2 R' D2 B2 U D2
D' B2 R' D2 B2 D U
D' B2 R' D2 B2 D' U
D' B2 R' D2 B2 D2 U
D2 B2 R' B U D2 R2
D2 B2 R' B U' L2 U2
D2 B2 R' B D' B2 U
D2 B2 R' B D2 U R2
D B2 R U D' F2 D
D B2 R U D' F2 D'
D B2 R U D' F2 D2
D2 B2 R' B' U D2 R2
D B2 R U F D' F2
D2 B2 R' B' U' L2 U2
D B2 R U F' D' F2
D B2 R U F2 D' F2
D2 B2 R' B' D' B2 U
D2 B2 R' B' D2 U R2
R' B2 R' B2 U R' D
R' B2 R' B2 U R' D'
R' B2 R' B2 U R' D2
R' B2 R' B2 U D R'
R' B2 R' B2 U D' R'
R' B2 R' B2 U D2 R'
R' B2 R' B2 D U R'
D B2 R U' D B2 U2
R' B2 R' B2 D' U R'
R' B2 R' B2 D2 U R'
D2 B2 R' B2 U D2 R2
D2 B2 R' B2 U' L2 U2
D2 B2 R' B2 D' B2 U
D2 B2 R' B2 D2 U R2
R2 B2 R D' U R' F2
R2 B2 R D' U F2 R'
D' B2 R' B U D R2
D' B2 R' B U2 F2 U'
D' B2 R' B D U R2
D B2 R U2 D2 L2 U'
D' B2 R' B D2 B2 U
D' B2 R' B' U D R2
D' B2 R' B' U2 F2 U'
D' B2 R' B' D U R2
D B2 R D U' B2 U2
D' B2 R' B' D2 B2 U
D' B2 R' B2 U D R2
D B2 R D' R U F2
D B2 R D' R' U F2
D' B2 R' B2 U2 F2 U'
D' B2 R' B2 D U R2
D B2 R D' R2 U F2
D B2 R D' U F2 D
D B2 R D' U F2 D'
D B2 R D' U F2 D2
D' B2 R' B2 D2 B2 U
D B2 R D2 U2 L2 U'
D B2 R F' R2 F U
D B2 R F2 R2 F2 U
D2 B2 R2 D' R B2 U
D B2 R B R2 B' U
D2 B2 R2 D' B2 R U
D2 B2 R2 D2 R U R
D' B2 R2 U2 F2 L' U'
D' B2 R2 D R U R
D B2 R B2 R2 B2 U
D B2 R' L D L' U
D B2 R' L D' L' U
R2 B2 R' U R2 D R'
D B2 R' L D2 L' U
R2 B2 R' U R2 D' R'
R2 B2 R' U R2 D2 R'
D' B2 R2 D2 R B2 U
R2 B2 R' U D R D
R2 B2 R' U D R D'
R2 B2 R' U D R D2
R2 B2 R' U D' R D
R2 B2 R' U D' R D'
R2 B2 R' U D' R D2
R2 B2 R' U D2 R D
