F2 B' L2
B' L2 F2
B' F2 L2
B' L F2 L
B' L2 F2 D
B' L2 F2 D'
B' L2 F2 D2
B L2 F2 B2
B2 L2 F2 B
B L2 B2 F2
B2 L2 B F2
F2 B L2 B2
F' B' L2 F'
F2 B' L2 D
F2 B' L2 D'
F2 B' L2 D2
B' F' L2 F'
F2 B2 L2 B
B' F2 L2 D
B' F2 L2 D'
B' F2 L2 D2
B2 F2 L2 B
B F2 L2 B2
F2 D2 B' L D2 L2
R2 B R2 B2 F2 L2
F2 D2 B' L' D2 L2
F2 D2 B' L2 D2 L2
F2 D2 B' U2 R2 U2
F2 D2 B' D2 L2 D
F2 D2 B' D2 L2 D'
F2 D2 B' D2 L2 D2
F' B L F' L B2
F2 D2 B2 D2 L2 B
F2 D2 B2 D2 B L2
F' B L' B2 L' F'
U2 B U2 L2 F2 B2
U2 B U2 L2 B2 F2
F D2 B' D2 F L2
F D2 B' F D2 L2
L2 B U2 F U2 F
U2 B U2 F2 L2 B2
U2 B U2 F2 B2 L2
U2 B U2 B2 L2 F2
F' B L2 F' B2 D
F' B L2 F' B2 D'
F' B L2 F' B2 D2
U2 B U2 B2 F2 L2
F' B L2 B2 D F'
F' B L2 B2 D' F'
F' B L2 B2 D2 F'
F' B L2 B2 F' D
F' B L2 B2 F' D'
F' B L2 B2 F' D2
U B U' L2 F2 B2
U B U' L2 B2 F2
B' F L2 U2 B' U2
U B U' F2 L2 B2
F2 B L' B L' B
U B U' F2 B2 L2
F2 B L' B2 L' D
F2 B L' B2 L' D'
F2 B L' B2 L' D2
F2 B L' B2 D L'
F2 B L' B2 D' L'
F2 B L' B2 D2 L'
U B U' B2 L2 F2
B2 F L2 B D2 F2
U B U' B2 F2 L2
F2 B L2 R' B2 R
F2 B L2 R2 B2 R2
B' F R F L2 R'
B' F R F R' L2
F2 B L2 B D B
F2 B L2 B D' B
F2 B L2 B D2 B
F2 B L2 B' D B'
F2 B L2 B' D' B'
F2 B L2 B' D2 B'
F2 B R' L2 B2 R
F2 B R' L2 B2 R
L' B' L F2 B' L2
L' B' L B' L2 F2
L' B' L B' F2 L2
R' B F2 L2 B2 R'
B' F R2 F L2 R2
B' F R2 F R2 L2
F2 B R' B2 L2 R
F2 B R' B2 R L2
R' B' L R F2 L
F2 B R2 L2 B2 R2
L2 B F' D2 F' B2
L2 B F' D2 B2 F'
R2 B F2 L2 R2 B2
F2 B R2 B2 L2 R2
F2 B R2 B2 R2 L2
R2 B F2 L2 B2 R2
R2 B F2 R2 L2 B2
L2 B F2 R2 B R2
R2 B F2 R2 B2 L2
L B F2 L' B' L
L2 B F2 U2 F' U2
R2 B' L R2 F2 L
R' B' L2 R F2 D
R' B' L2 R F2 D'
R' B' L2 R F2 D2
U2 B' L F2 L R
U2 B' L F2 R L
R' B' L2 R' F2 R2
R2 B' L F2 L R2
R2 B' L F2 R2 L
R' B' L2 R2 F2 R'
D B' L D' L2 F2
D B' L D' F2 L2
R' B' R L F2 L
R' B' R L2 F2 D
R' B' R L2 F2 D'
R' B' R L2 F2 D2
R2 B' L2 R' F2 R'
R2 B' L2 R2 F2 D
R2 B' L2 R2 F2 D'
R2 B' L2 R2 F2 D2
R' B' R F' L2 F'
D2 B' L2 D2 F L2
R' B' R F2 L2 D
R' B' R F2 L2 D'
R' B' R F2 L2 D2
D2 B' L2 F D2 L2
D B' L' D' L2 F2
R2 B' L2 F R2 F
D B' L' D' F2 L2
U2 B' L2 F2 D2 R2
L2 B' L2 F2 B' L2
R2 B' L2 F2 R2 D
R2 B' L2 F2 R2 D'
R2 B' L2 F2 R2 D2
L2 B' L2 B' L2 F2
R' B' R' L2 F2 R2
L2 B' L2 B' F2 L2
B' F D' F D L2
R' B' R' F2 L2 R2
R' B' R' F2 R2 L2
D B' L2 D' L2 F2
D B' L2 D' F2 L2
R' B' R2 L2 F2 R'
R2 B' R' L2 F2 R'
F' B' L D L F'
F' B' L D F' L
B' F D2 F D2 L2
F' B' L D' L F'
R' B' R2 F2 L2 R'
R' B' R2 F2 R' L2
F' B' L D' F' L
F' B' L D2 L F'
F' B' L D2 F' L
F' B' L F L F2
F' B' L F' L D
F' B' L F' L D'
F' B' L F' L D2
F' B' L F' D L
F' B' L F' D' L
F' B' L F' D2 L
R2 B' R' F2 L2 R'
R2 B' R' F2 R' L2
B' F' L D L F'
U B' L2 F2 D R2
B' F' L D F' L
R2 B' R2 L F2 L
B' F' L D' L F'
B' F' L D' F' L
B' F' L D2 L F'
B' F' L D2 F' L
R2 B' R2 L2 F2 D
R2 B' R2 L2 F2 D'
R2 B' R2 L2 F2 D2
B' F' L F L F2
F' B' L' D L' F'
B' F' L F' L D
B' F' L F' L D'
B' F' L F' L D2
F' B' L' D' L' F'
B' F' L F' D L
B' F' L F' D' L
B' F' L F' D2 L
F' B' L' D2 L' F'
R2 B' R2 F' L2 F'
L2 B' R2 F2 R2 B
F2 B' L D L D
F2 B' L D L D'
F2 B' L D L D2
R2 B' R2 F2 L2 D
R2 B' R2 F2 L2 D'
R2 B' R2 F2 L2 D2
F2 B' L D' L D
F2 B' L D' L D'
F2 B' L D' L D2
F2 B' L D2 L D
F2 B' L D2 L D'
F2 B' L D2 L D2
F2 B' L F L F'
B' F' L' D L' F'
B2 F' L F' L B
F2 B' L F2 L F2
B' F' L' D' L' F'
B' F' L' D2 L' F'
F' B' L2 D F' D
F' B' L2 D F' D'
F' B' L2 D F' D2
F' B' L2 D' F' D
F' B' L2 D' F' D'
F' B' L2 D' F' D2
F' B' L2 D2 F' D
F' B' L2 D2 F' D'
F' B' L2 D2 F' D2
F' B' L2 F2 D F
F' B' L2 F2 D' F
F' B' L2 F2 D2 F
F2 B' L' D L' D
F2 B' L' D L' D'
F2 B' L' D L' D2
F2 B' L' D' L' D
F2 B' L' D' L' D'
F2 B' L' D' L' D2
F2 B' L' D2 L' D
F2 B' L' D2 L' D'
F2 B' L' D2 L' D2
D' B' U B' L2 U'
B' F' L2 D F' D
B' F' L2 D F' D'
B' F' L2 D F' D2
B' F' L2 D' F' D
B' F' L2 D' F' D'
B' F' L2 D' F' D2
B2 F' L' B L' F'
B' F' L2 D2 F' D
B' F' L2 D2 F' D'
B' F' L2 D2 F' D2
F2 B' L' B' L' B
F2 B' L' B2 L' B2
B F' L F' L B2
B' F' L2 F2 D F
B' F' L2 F2 D' F
B' F' L2 F2 D2 F
F2 B' L2 R D R'
F2 B' L2 R D' R'
F2 B' L2 R D2 R'
F2 B' L2 R' D R
F2 B' L2 R' D' R
F2 B' L2 R' D2 R
B2 F' L2 D F' B
B2 F' L2 D B F'
B2 F' L2 D' F' B
B2 F' L2 D' B F'
B2 F' L2 D2 F' B
B2 F' L2 D2 B F'
F2 B' L2 F D F'
F2 B' L2 F D' F'
F2 B' L2 F D2 F'
B2 F' L2 F' D B
B2 F' L2 F' D' B
B2 F' L2 F' D2 B
B2 F' L2 F' B D
B2 F' L2 F' B D'
B2 F' L2 F' B D2
F2 B' L2 F' D F
F2 B' L2 F' D' F
F2 B' L2 F' D2 F
B2 F' L2 B D F'
B2 F' L2 B D' F'
B2 F' L2 B D2 F'
B2 F' L2 B F' D
B2 F' L2 B F' D'
B2 F' L2 B F' D2
F2 B' L2 B D B'
F2 B' L2 B D' B'
F2 B' L2 B D2 B'
D2 B' U2 R2 B' U2
F2 B' L2 B' D B
F2 B' L2 B' D' B
F2 B' L2 B' D2 B
F2 B' R L2 D R'
F2 B' R L2 D' R'
F2 B' R L2 D2 R'
B F' L' B2 L' F'
D2 B' U2 B' R2 U2
L2 B' U2 F U2 F
D B' U' R2 F2 U
D B' U' F2 R2 U
F B' L2 U2 B' U2
B F' L2 F' B2 D
B F' L2 F' B2 D'
B F' L2 F' B2 D2
F2 B' R' L2 D R
F2 B' R' L2 D' R
F2 B' R' L2 D2 R
B F' L2 B2 D F'
B F' L2 B2 D' F'
B F' L2 B2 D2 F'
B F' L2 B2 F' D
B F' L2 B2 F' D'
B F' L2 B2 F' D2
F B' R F L2 R'
F B' R F R' L2
D2 B' D2 L2 D F
D2 B' D2 L2 D' F
D2 B' D2 L2 D2 F
D2 B' D2 L2 F D
D2 B' D2 L2 F D'
D2 B' D2 L2 F D2
D2 B' D2 F L2 F
D2 B' D2 F' L2 F
D2 B' D2 F2 L2 F
D B' D' L F2 L
D B' D' L2 F2 D
D B' D' L2 F2 D'
D B' D' L2 F2 D2
F2 B' U D' B2 U'
D B' D' F' L2 F'
D B' D' F2 L2 D
D B' D' F2 L2 D
D B' D' F2 L2 D'
D B' D' F2 L2 D2
F2 B' U B U' L2
L' B2 L F2 B' L2
F2 B' U B' U' L2
L' B2 L B' L2 F2
F2 B' U B2 U' L2
L' B2 L B' F2 L2
F B' R2 F L2 R2
D2 B' F D2 L2 F
F B' R2 F R2 L2
R2 B' F R2 F L2
F2 B' U' D F2 U
F2 B' U' F U L2
F2 B' U' F' U L2
R2 B' F' L2 F' R2
F2 B' U' F2 U L2
D2 B' F' D2 L2 F
F2 B' U2 R U2 L2
F2 B' U2 R U2 L2
F2 B' U2 R' U2 L2
F2 B' U2 R2 U2 L2
U2 B' F2 L2 D2 R2
L2 B' F' D2 F' B2
L2 B' F' D2 B2 F'
F2 B' U2 D2 R2 U2
R2 B' F2 L2 R2 D
R2 B' F2 L2 R2 D'
R2 B' F2 L2 R2 D2
D2 B' F2 D2 L2 F
R2 B' F2 R2 L2 D
R2 B' F2 R2 L2 D'
R2 B' F2 R2 L2 D2
L2 B' F2 R2 B R2
F2 B' D L D' L2
L2 B' F2 U2 F' U2
F2 B' D L' D' L2
F2 B' D L2 D' L2
F' B' D' F' D L2
F2 B' D U' F2 U
B' F' D' F' D L2
F2 B' D' L D L2
F2 B' D' L' D L2
F2 B' D' L2 D L2
F2 B' D' U B2 U'
F' B' D2 F' D2 L2
R' B2 L2 B R F2
B' F' D2 F' D2 L2
U B' F2 L2 D R2
F2 B' D2 L D2 L2
F2 B' D2 L' D2 L2
F2 B' D2 L2 D2 L2
B' F2 L D L D
B' F2 L D L D'
B' F2 L D L D2
B' F2 L D' L D
B' F2 L D' L D'
B' F2 L D' L D2
B' F2 L D2 L D
B' F2 L D2 L D'
B' F2 L D2 L D2
F' B2 L F' L B
F2 B' D2 U2 R2 U2
B' F2 L F L F'
B' F2 L F2 L F2
R2 B2 L2 F2 B R2
R2 B2 L2 B R2 F2
R2 B2 L2 B F2 R2
F B' D' F D L2
L2 B2 L2 F2 B' L2
B2 F2 L D L B
L2 B2 L2 B' L2 F2
B2 F2 L D' L B
L2 B2 L2 B' F2 L2
B' F2 L' D L' D
B' F2 L' D L' D'
B' F2 L' D L' D2
F2 B2 L D L B
B2 F2 L D2 L B
B' F2 L' D' L' D
B' F2 L' D' L' D'
B' F2 L' D' L' D2
F2 B2 L D' L B
B' F2 L' D2 L' D
B' F2 L' D2 L' D'
B' F2 L' D2 L' D2
F2 B2 L D2 L B
F' B2 L' B L' F'
B' F2 L' B' L' B
B' F2 L' B2 L' B2
B' F2 L2 R D R'
B' F2 L2 R D' R'
B' F2 L2 R D2 R'
B' F2 L2 R' D R
B' F2 L2 R' D' R
B' F2 L2 R' D2 R
F B' D2 F D2 L2
F' B2 L2 D F' B
F' B2 L2 D B F'
B2 F2 L' D L' B
F' B2 L2 D' F' B
F' B2 L2 D' B F'
B2 F2 L' D B L'
B2 F2 L' D' L' B
F' B2 L2 D2 F' B
F' B2 L2 D2 B F'
B2 F2 L' D' B L'
F2 B2 L' D L' B
B2 F2 L' D2 L' B
F2 B2 L' D B L'
B2 F2 L' D2 B L'
F2 B2 L' D' L' B
F' B2 L2 F' D B
F' B2 L2 F' D' B
F' B2 L2 F' D2 B
F' B2 L2 F' B D
F' B2 L2 F' B D'
F' B2 L2 F' B D2
F2 B2 L' D' B L'
F2 B2 L' D2 L' B
F2 B2 L' D2 B L'
F' B2 L2 B D F'
F' B2 L2 B D' F'
B' F2 L2 F D F'
F' B2 L2 B D2 F'
B' F2 L2 F D' F'
B' F2 L2 F D2 F'
F' B2 L2 B F' D
F' B2 L2 B F' D'
F' B2 L2 B F' D2
B2 F2 L' B L' D
B2 F2 L' B L' D'
B2 F2 L' B L' D2
B' F2 L2 F' D F
B' F2 L2 F' D' F
B' F2 L2 F' D2 F
B2 F2 L' B D L'
B2 F2 L' B D' L'
B2 F2 L' B D2 L'
B2 F2 L' B' L' B2
F2 B2 L' B L' D
F2 B2 L' B L' D'
F2 B2 L' B L' D2
B' F2 L2 B D B'
B' F2 L2 B D' B'
B' F2 L2 B D2 B'
F2 B2 L' B D L'
F2 B2 L' B D' L'
F2 B2 L' B D2 L'
B' F2 L2 B' D B
F2 B2 L' B' L' B2
B' F2 L2 B' D' B
B' F2 L2 B' D2 B
D2 B2 R2 U2 R2 B
B' F2 R L2 D R'
B' F2 R L2 D' R'
B' F2 R L2 D2 R'
B2 F2 L2 D B D
B2 F2 L2 D B D'
B2 F2 L2 D B D2
B2 F2 L2 D' B D
B2 F2 L2 D' B D'
B2 F2 L2 D' B D2
D2 B2 R2 F' U2 R2
F2 B2 L2 D B D
F2 B2 L2 D B D'
F2 B2 L2 D B D2
B2 F2 L2 D2 B D
B2 F2 L2 D2 B D'
B2 F2 L2 D2 B D2
F2 B2 L2 D' B D
F2 B2 L2 D' B D'
F2 B2 L2 D' B D2
F2 B2 L2 D2 B D
F2 B2 L2 D2 B D'
F2 B2 L2 D2 B D2
B F2 L' B L' B
B2 F2 L2 B2 D B'
B2 F2 L2 B2 D' B'
B2 F2 L2 B2 D2 B'
B F2 L' B2 L' D
B F2 L' B2 L' D'
B F2 L' B2 L' D2
R2 B2 R2 F2 L2 B'
F2 B2 L2 B2 D B'
F2 B2 L2 B2 D' B'
F2 B2 L2 B2 D2 B'
B F2 L' B2 D L'
B F2 L' B2 D' L'
B' F2 R' L2 D R
B F2 L' B2 D2 L'
B' F2 R' L2 D' R
B' F2 R' L2 D2 R
B F2 L2 R' B2 R
B F2 L2 R2 B2 R2
L2 B2 R2 F2 R2 B
R B2 L2 F2 B R
R B2 L2 B F2 R
B F2 L2 B D B
B F2 L2 B D' B
B F2 L2 B D2 B
B F2 L2 B' D B'
B F2 L2 B' D' B'
B F2 L2 B' D2 B'
F B2 L2 B D2 F2
U2 B2 U2 L2 F2 B
U2 B2 U2 L2 B F2
B F2 R' L2 B2 R
B' F2 U D' B2 U'
B' F2 U B U' L2
U2 B2 U2 F2 L2 B
B' F2 U B' U' L2
U2 B2 U2 F2 B L2
U2 B2 U2 B L2 F2
B' F2 U B2 U' L2
U2 B2 U2 B F2 L2
B F2 R' B2 L2 R
B F2 R' B2 R L2
L2 B2 U2 F U2 F
B F2 R2 L2 B2 R2
B' F2 U' D F2 U
B' F2 U' F U L2
B' F2 U' F' U L2
B' F2 U' F2 U L2
B F2 R2 B2 L2 R2
B F2 R2 B2 R2 L2
B' F2 U2 R U2 L2
U B2 U' L2 F2 B
U B2 U' L2 B F2
B' F2 U2 R' U2 L2
B' F2 U2 R' U2 L2
B' F2 U2 R2 U2 L2
B' F2 U2 D2 R2 U2
U B2 U' F2 L2 B
U B2 U' F2 B L2
U B2 U' B L2 F2
U B2 U' B F2 L2
B' F2 D L D' L2
B' F2 D L' D' L2
B' F2 D L2 D' L2
B' F2 D U' F2 U
D2 B2 D2 B L2 F
B' F2 D' L D L2
B' F2 D' L' D L2
D B2 D' L2 F2 B
D B2 D' L2 B F2
B' F2 D' L2 D L2
B' F2 D' U B2 U'
B' F2 D' U B2 U'
D B2 D' F2 L2 B
D B2 D' F2 B L2
D B2 D' B L2 F2
D B2 D' B F2 L2
B' F2 D2 L D2 L2
F2 B2 D B D' L2
B2 F2 D B D' L2
B' F2 D2 L' D2 L2
B' F2 D2 L2 D2 L2
B' F2 D2 U2 R2 U2
B' F2 D2 U2 R2 U2
R2 B2 F2 L2 B R2
L2 B2 F' D2 F' B2
L2 B2 F' D2 B2 F'
L2 B2 F2 R2 B R2
L2 B2 F2 U2 F' U2
B2 F2 D2 B D2 L2
F2 B2 D2 B D2 L2
B' L R F R' F L
B' L R F' L F' R'
B' L R F2 L R' D
B' L R F2 L R' D'
B' L R F2 L R' D2
B' L R F2 L D R'
B' L R F2 L D' R'
B' L R F2 L D2 R'
B' L R F2 R' L D
B' L R F2 R' L D'
B' L R F2 R' L D2
B' L R F2 R' D L
B' L R F2 R' D' L
B' L R F2 R' D2 L
B' L R F2 D L R'
B' L R F2 D R' L
B' L R F2 D' L R'
B' L R F2 D' R' L
B' L R F2 D2 L R'
B' L R F2 D2 R' L
B2 L R F2 L R' B
B2 L R F2 R' L B
B L R F2 L R' B2
B L R F2 R' L B2
B' L R' F2 L D2 R2
R' L U2 L R F2 B
R' L U2 L R B F2
B' L R2 F R2 F L
B' L R2 F' L F' R2
R' L U2 R L F2 B
R' L U2 R L B F2
B' L R2 F2 L R2 D
B' L R2 F2 L R2 D'
B' L R2 F2 L R2 D2
B' L R2 F2 R2 L D
B' L R2 F2 R2 L D'
B' L R2 F2 R2 L D2
B' L R2 F2 R2 D L
B' L R2 F2 R2 D' L
B' L R2 F2 R2 D2 L
R' L U2 R F2 L B
B L R2 F2 L R2 B2
B L R2 F2 L B2 R2
B L R2 F2 R2 L B2
B' L U L' U' L2 F2
B' L U L' U' F2 L2
B L R2 B2 R2 F2 L'
B' L U L2 U' L' F2
L2 R U2 F U2 R' F
L2 R U2 F U2 F R'
B' L U D' L2 U' L'
B' L U' R U L F2
B' L U' R U F2 L
F2 L U' L2 U L' B'
B' L U' R' U L F2
B' L U' R' U F2 L
B' L U' R2 U L F2
B' L U' R2 U F2 L
B' L U' D R2 U L
B' L U' F U F L
B' L U' F' U L F'
B' L U' F' U F' L
F2 L U' F' L' U L2
U L U' F2 D' L B'
B2 L U2 L F2 B R
B2 L U2 L B F2 R
B' L U2 R U2 L F2
B L U2 L F2 R B2
B' L U2 R U2 F2 L
B L U2 L F2 B2 R
B L U2 L B2 F2 R
B' L U2 R' U2 L F2
B' L U2 R' U2 F2 L
F2 L U2 R U2 L B
B' L U2 R2 U2 L F2
B' L U2 R2 U2 F2 L
F2 L U2 R' F' U2 L
B' L U2 D2 B2 R' U2
U2 L U2 F2 L R B
U2 L U2 F2 R L B
B' L U2 B2 R' U2 F2
B' L D L U' R2 U
B' L D L D' F2 D
B' L D L D' F2 D'
B' L D L D' F2 D2
B' L D L F D' F2
B' L D L F' D' F2
B' L D L F2 D' F2
F' L D L F' D2 B2
B2 L D L D' F2 B
B2 L D L D' B F2
F2 L D L U2 F U2
F' L D L' F' B' L2
F' L D L' B' L2 F'
F' L D L' B' F' L2
B2 L D L B D' F2
B' L D L2 D' L' F2
F2 L D L' B L2 B2
F2 L D L' B' L2 D
F2 L D L' B' L2 D'
F2 L D L' B' L2 D2
F2 L D L' B2 L2 B
B' L D U' R2 U L
B' L D F L D' F2
B' L D F D' L F2
B' L D F D' F2 L
B' L D F' L D' F2
F' L D F' L' B' L2
B' L D F' D' L F2
B' L D F' D' F2 L
B' L D F2 L D' F2
B' L D F2 D' L F2
B' L D F2 D' F2 L
L2 R F R F R2 B
F2 L D B L' B' L
B' L D' L U L U'
F' L D' L F' D2 B2
F2 L D' L U2 F U2
F' L D' L' F' B' L2
F' L D' L' B' L2 F'
F' L D' L' B' F' L2
F2 L D' L' B L2 B2
F2 L D' L' B' L2 D
F2 L D' L' B' L2 D'
F2 L D' L' B' L2 D2
F2 L D' L' B2 L2 B
D L D' L' B' L' F2
B' L D' U L2 U' L'
B' L D' F D L F2
B' L D' F D F2 L
F' L D' F' L' B' L2
B' L D' F' D L F2
B' L D' F' D F2 L
B' L D' F2 D L F2
B' L D' F2 D F2 L
D L D' F2 L' B' L'
F2 L D' B L' B' L
B' L D2 L U2 B2 U2
F' L D2 L F' D2 B2
B' L D2 L D2 F2 D
B' L D2 L D2 F2 D'
B' L D2 L D2 F2 D2
B' L D2 L F D2 F2
B' L D2 L F' D2 F2
B' L D2 L F2 D2 F2
F2 L D2 L U2 F U2
D2 L D2 L' B' L' F2
F' L D2 L' F' B' L2
B2 L D2 L D2 F2 B
B2 L D2 L D2 B F2
F' L D2 L' B' L2 F'
F' L D2 L' B' F' L2
F2 L D2 L' B L2 B2
F2 L D2 L' B' L2 D
F2 L D2 L' B' L2 D'
F2 L D2 L' B' L2 D2
B' L D2 L2 D2 L' F2
F2 L D2 L' B2 L2 B
B L D2 L D2 F2 B2
B L D2 L D2 B2 F2
L2 R F' D2 F' R' B2
B' L D2 U2 B2 R' U2
B' L D2 F L D2 F2
L R F2 L' R' B' L2
R2 L F2 L' R2 B' L2
F' L D2 F' L' B' L2
B' L D2 F D2 L F2
B' L D2 F D2 F2 L
R2 L F2 L' B' L2 R2
R2 L F2 L' B' R2 L2
B' L D2 F' L D2 F2
D2 L D2 F2 L' B' L'
B' L D2 F' D2 L F2
B' L D2 F' D2 F2 L
R L F2 L' R' B' L2
B' L D2 F2 L D2 F2
B' L D2 F2 D2 L F2
B' L D2 F2 D2 F2 L
L R F2 R' L' B' L2
F2 L D2 B L' B' L
R2 L F2 R2 L' B' L2
R L F2 R' L' B' L2
L2 R F2 R2 D B R
L2 R F2 R2 D' B R
L2 R F2 R2 D2 B R
L2 R F2 R2 B R D
L2 R F2 R2 B R D'
L2 R F2 R2 B R D2
L2 R F2 R2 B D R
L2 R F2 R2 B D' R
L2 R F2 R2 B D2 R
L2 R F2 R2 B' R B2
L2 R F2 R2 B2 R B'
F2 L F L F' D2 B2
F' L F L' F2 B' L2
F' L F L' B' L2 F2
F' L F L' B' F2 L2
L2 R F2 U2 F' U2 R'
F2 L F L' F' B' L2
F2 L F L' B' L2 F'
F2 L F L' B' F' L2
L2 R F2 D R2 B R
B' L F R F L R'
B' L F R F R' L
L2 R F2 D' R2 B R
F L F L' F B' L2
F L F L' B' F L2
L2 R F2 D2 R2 B R
B' L F R2 F L R2
B' L F R2 F R2 L
L2 R F2 B' R2 B R'
B' L F D F L D
B' L F D F L D'
B' L F D F L D2
B' L F D F D L
B' L F D F D' L
B' L F D F D2 L
B' L F D F' L F2
B' L F D F2 L F'
B2 L F D F L B
B' L F D' F L D
B' L F D' F L D'
B' L F D' F L D2
B' L F D' F D L
B' L F D' F D' L
B' L F D' F D2 L
B' L F D' F' L F2
B' L F D' F2 L F'
B2 L F D' F L B
B' L F D2 F L D
B' L F D2 F L D'
B' L F D2 F L D2
B' L F D2 F D L
B' L F D2 F D' L
B' L F D2 F D2 L
B' L F D2 F' L F2
B' L F D2 F2 L F'
B2 L F D2 F L B
B2 L F B D2 F L'
F' L F' L U2 F U2
B' L F' L D F' D
B' L F' L D F' D'
B' L F' L D F' D2
B' L F' L D' F' D
B' L F' L D' F' D'
B' L F' L D' F' D2
B' L F' L D2 F' D
B' L F' L D2 F' D'
B' L F' L D2 F' D2
B' L F' L F2 D F
B' L F' L F2 D' F
B' L F' L F2 D2 F
F' L F' L' B L2 B2
F' L F' L' B' L2 D
F' L F' L' B' L2 D'
F' L F' L' B' L2 D2
F' L F' L' B2 L2 B
B2 L F' L D F' B
B2 L F' L D B F'
B2 L F' L D' F' B
B2 L F' L D' B F'
B2 L F' L D2 F' B
B2 L F' L D2 B F'
B2 L F' L F' D B
B2 L F' L F' D' B
B2 L F' L F' D2 B
B2 L F' L F' B D
B2 L F' L F' B D'
B2 L F' L F' B D2
B2 L F' L B D F'
B2 L F' L B D' F'
B2 L F' L B D2 F'
B2 L F' L B F' D
B2 L F' L B F' D'
B2 L F' L B F' D2
B' L F' L' F L2 F2
B' L F' L' F' L2 D
B' L F' L' F' L2 D'
B' L F' L' F' L2 D2
B2 L F' L' F' L2 B
B2 L F' L' F' B L2
B2 L F' L' B L2 F'
B' L F' L2 D L' F'
B2 L F' L' B F' L2
B' L F' L2 D' L' F'
B' L F' L2 D2 L' F'
B L F' L F' B2 D
B L F' L F' B2 D'
B L F' L F' B2 D2
B L F' L B2 D F'
B L F' L B2 D' F'
B L F' L B2 D2 F'
B L F' L B2 F' D
B L F' L B2 F' D'
B L F' L B2 F' D2
F L F' L' F B' L2
B2 L F' L2 B L' F'
F L F' L' B' F L2
B L F' L' F' L2 B2
B L F' L' F' B2 L2
B L F' L' B2 L2 F'
B L F' L' B2 F' L2
B L F' L2 B2 L' F'
F' L F' D L' B' L2
F' L F' D' L' B' L2
B' L F' D L D F'
B' L F' D L D' F'
B' L F' D L D2 F'
B' L F' D L F' D
B' L F' D L F' D'
B' L F' D L F' D2
B' L F' D L' F' L2
B' L F' D F L F2
B' L F' D F' L D
B' L F' D F' L D'
B' L F' D F' L D2
B2 L F' D L F' B
B2 L F' D L B F'
B' L F' D F' D L
B' L F' D F' D' L
B' L F' D F' D2 L
F' L F' D2 L' B' L2
B' L F' D' L D F'
B' L F' D' L D' F'
B' L F' D' L D2 F'
B' L F' D' L F' D
B' L F' D' L F' D'
B' L F' D' L F' D2
B' L F' D' L' F' L2
B2 L F' D F' L B
B' L F' D' F L F2
B' L F' D' F' L D
B' L F' D' F' L D'
B' L F' D' F' L D2
B2 L F' D' L F' B
B2 L F' D' L B F'
B' L F' D' F' D L
B' L F' D' F' D' L
B' L F' D' F' D2 L
F' L F' B L' B' L
B' L F' D2 L D F'
B' L F' D2 L D' F'
B' L F' D2 L D2 F'
B' L F' D2 L F' D
B' L F' D2 L F' D'
B' L F' D2 L F' D2
B' L F' D2 L' F' L2
B2 L F' D' F' L B
B' L F' D2 F L F2
B' L F' D2 F' L D
B' L F' D2 F' L D'
B' L F' D2 F' L D2
B' L F' D2 F' D L
B2 L F' D2 L F' B
B' L F' D2 F' D' L
B2 L F' D2 L B F'
B' L F' D2 F' D2 L
B2 L F' D2 F' L B
B' L F2 L R D R'
B' L F2 L R D' R'
B' L F2 L R D2 R'
B' L F2 L R' D R
B' L F2 L R' D' R
B' L F2 L R' D2 R
B' L F2 L F D F'
B' L F2 L F D' F'
B' L F2 L F D2 F'
B' L F2 L F' D F
B' L F2 L F' D' F
B' L F2 L F' D2 F
B' L F2 L B D B'
B' L F2 L B D' B'
B' L F2 L B D2 B'
B' L F2 L B' D B
B' L F2 L B' D' B
B' L F2 L B' D2 B
B2 L F2 L D B D
B2 L F2 L D B D'
B2 L F2 L D B D2
U2 L F2 L' R B' L2
B2 L F2 L D' B D
B2 L F2 L D' B D'
B2 L F2 L D' B D2
B2 L F2 L D2 B D
B2 L F2 L D2 B D'
B2 L F2 L D2 B D2
B2 L F2 L B2 D B'
B2 L F2 L B2 D' B'
B2 L F2 L B2 D2 B'
B' L F2 L' F L2 F'
B' L F2 L' F2 L2 F2
U2 L F2 L' B' L2 R
U2 L F2 L' B' R L2
B' L F2 L' B' L2 B
B' L F2 L' B2 L2 B2
F2 L F2 L' F2 B' L2
F2 L F2 L' B' L2 F2
F2 L F2 L' B' F2 L2
B2 L F2 L' B L2 D
B2 L F2 L' B L2 D'
B2 L F2 L' B L2 D2
B2 L F2 L' B' L2 B2
B L F2 L R' B2 R
B' L F2 L2 D L' D
B' L F2 L2 D L' D'
B' L F2 L2 D L' D2
B L F2 L R2 B2 R2
B' L F2 L2 D' L' D
B' L F2 L2 D' L' D'
B' L F2 L2 D' L' D2
B' L F2 L2 D2 L' D
B' L F2 L2 D2 L' D'
B' L F2 L2 D2 L' D2
B2 L F2 L2 D L' B
B2 L F2 L2 D B L'
B' L F2 L2 B' L' B
B2 L F2 L2 D' L' B
B' L F2 L2 B2 L' B2
B2 L F2 L2 D' B L'
B2 L F2 L2 D2 L' B
B' L F2 R L D R'
B' L F2 R L D' R'
B' L F2 R L D2 R'
B2 L F2 L2 D2 B L'
B L F2 L B D B
F L F2 L' F B' L2
B L F2 L B D' B
B L F2 L B D2 B
U2 L F2 R L' B' L2
B L F2 L B' D B'
B L F2 L B' D' B'
