R U2 F R
L2 R B' U2 R'
R L2 B' U2 R'
D R U2 F R
D' R U2 F R
B' R U2 R2 F
B' R U2 F R2
D2 R U2 F R
R U2 R F R
R U2 R' F R
R U2 R2 F R
R U2 D F R
R U2 D' F R
R U2 D2 F R
R U2 F R D
R U2 F R D'
R U2 F R D2
R U2 F D R
R U2 F D' R
R U2 F D2 R
R D U2 F R
R D' U2 F R
R D2 U2 F R
U2 F2 L' F' R
L2 B' R U2 R2
R B' U2 R' F
R B' U2 F R'
D B R B2 U2 F R'
R B L2 B2 L' B U2
L2 B R' B2 R2 U2 R
R' B R2 B' U2 F R
R' B R2 B2 U2 R' F
R' B R2 B2 U2 F R'
L2 B R2 L B2 U2 L
U' B U R U2 F R
L B R' L B' R2 U2
L2 B R2 B2 U2 L R'
L2 B R2 B2 U2 R' L
B D2 B' R U2 F R
F2 D2 B2 L' D2 F' R
F D2 B' L R2 B R
U' B U' F2 L' F' R
F D2 B' R' D2 L B'
F D2 B' R2 L B R
F2 D2 B2 D2 L' F' R
B D2 B2 R U2 R2 F
B D2 B2 R U2 F R2
F D2 B2 R2 B L R'
F D2 B2 R2 B R' L
F2 B L F2 U2 F L2
U B U F2 L' F' R
L' B D L R U2 F
U B U' R U2 F R
L' B D R L U2 F
B F L F' R U2 F
R B U B2 U R' F
R B U B2 U F R'
F2 B L' D2 F' R2 B2
F2 B L' D2 F' B2 R2
F2 B L' D2 B2 F' R2
F2 B L' F' D2 R2 B
F B L F' R U2 F
L' B D' L R U2 F
L' B D' R L U2 F
L' B D2 L R U2 F
R B U2 F U2 L U2
R B U2 F B2 R' B2
L' B D2 R L U2 F
R B U2 B2 R' F B2
R B U2 B2 R' B2 F
R B U2 B2 F R' B2
R B D L2 B' L' U2
L2 B D2 L R U2 F2
L2 B D2 L U2 F2 L'
B' F R' D2 L B' L
B' F R' D2 B' L B'
L2 B D2 R L U2 F2
R B D B' U2 F R
R B D B2 U2 R' F
R B D B2 U2 F R'
R B D' L2 B' L' U2
U2 B F R D2 B' L
L B D2 L R U2 F'
L B D2 R L U2 F'
R B D' B' U2 F R
R B D' B2 U2 R' F
R B D' B2 U2 F R'
U2 B F D2 R B' L
U2 B F D2 B' L R
U2 B F D2 B' R L
R B D2 L2 B' L' U2
R B D2 B' U2 F R
R B D2 B2 U2 R' F
R B D2 B2 U2 F R'
L' B' L R U2 R2 F
L' B' L R U2 F R2
R B F L F' U2 F
L2 B' L R U2 R2 D
L2 B' L R U2 R2 D'
L2 B' L R U2 R2 D2
L2 B' L R D2 L2 U2
L2 B' L U2 R' D2 L2
L' B' L' R B' U2 R2
L2 B' L D R U2 R2
L2 B' L D' R U2 R2
L2 B' L D2 R U2 R2
B' F U2 F' R U2 R2
L2 B' L' R U2 R2 D
L2 B' L' R U2 R2 D'
L2 B' L' R U2 R2 D2
L2 B' L' R D2 L2 U2
R B F2 L F2 U2 F
D2 B' L2 R B' U2 R2
D' B' L2 R B' U2 R2
R' B' L2 R2 B' U2 R
L2 B' L' U2 R' D2 L2
L B' L R B' U2 R2
L2 B' L' D R U2 R2
L2 B' L' D' R U2 R2
L2 B' L' D2 R U2 R2
B F U2 L F' R U2
L2 B' L2 R U2 R2 D
L2 B' L2 R U2 R2 D'
L2 B' L2 R U2 R2 D2
L2 B' L2 R D2 L2 U2
F B U2 L F' R U2
B F U2 F' L R U2
B F U2 F' R L U2
D2 B' R L2 B' U2 R2
L2 B' L2 U2 R' D2 L2
L' B' R L U2 R2 F
L' B' R L U2 F R2
L B' L' R U2 R2 F
L B' L' R U2 F R2
D' B' R L2 B' U2 R2
L2 B' L2 D R U2 R2
D2 B' R U2 R' F R'
D2 B' R U2 R2 D F
D2 B' R U2 R2 D' F
D2 B' R U2 R2 D2 F
D2 B' R U2 R2 F D
D2 B' R U2 R2 F D'
D2 B' R U2 R2 F D2
L' B' R L' B' U2 R2
D2 B' R U2 F R2 D
D2 B' R U2 F R2 D'
D2 B' R U2 F R2 D2
D2 B' R U2 F' R2 F2
L2 B' L2 D' R U2 R2
L2 B' L2 D2 R U2 R2
D' B' R U2 R' F R'
D' B' R U2 R2 D F
D' B' R U2 R2 D' F
D' B' R U2 R2 D2 F
D' B' R U2 R2 F D
D' B' R U2 R2 F D'
D' B' R U2 R2 F D2
D' B' R U2 F R2 D
D' B' R U2 F R2 D'
D' B' R U2 F R2 D2
D' B' R U2 F' R2 F2
D2 B' R D2 L2 B' U2
L' B' R U2 R' F' R'
D B' L2 R B' U2 R2
D' B' R D2 L2 B' U2
F B U2 F' L R U2
F B U2 F' R L U2
R B' L B2 L B' U2
D2 B' R B U2 R2 F
D2 B' R B U2 F R2
D2 B' R B' U2 R2 F
D2 B' R B' U2 F R2
L2 B' R L U2 R2 D
L2 B' R L U2 R2 D'
L2 B' R L U2 R2 D2
L2 B' R L D2 L2 U2
L2 B' R L' U2 R2 D
L2 B' R L' U2 R2 D'
L2 B' R L' U2 R2 D2
D' B' R B U2 R2 F
D' B' R B U2 F R2
D2 B' R B2 U2 R2 F
D2 B' R B2 U2 F R2
L2 B' R L' D2 L2 U2
L2 B' R L2 U2 R2 D
L2 B' R L2 U2 R2 D'
L2 B' R L2 U2 R2 D2
D' B' R B' U2 R2 F
D' B' R B' U2 F R2
L2 B' R L2 D2 L2 U2
R B' L' U2 R' D F'
R B' L' U2 R' D' F'
R B' L' U2 R' D2 F'
R B' L' U2 R' F' D
R B' L' U2 R' F' D'
R B' L' U2 R' F' D2
L2 B' R U D B2 U
D' B' R B2 U2 R2 F
D' B' R B2 U2 F R2
R B' L' U2 D R' F'
R B' L' U2 D' R' F'
R B' L' U2 D2 R' F'
R B' L' U2 F R' F'
R B' L' U2 F' R' F'
R B' L' U2 F2 R' F'
L2 B' R U B U R2
L2 B' R U B' U R2
L2 B' R U B2 U R2
L2 B' R U' D' F2 U'
R B' L' D U2 R' F'
L2 B' R U' F U' R2
L2 B' R U' F' U' R2
L2 B' R U' F2 U' R2
L2 B' R U2 R D R
L2 B' R U2 R D' R
L2 B' R U2 R D2 R
L2 B' R U2 R' D R'
L2 B' R U2 R' D' R'
L2 B' R U2 R' D' R'
L2 B' R U2 R' D2 R'
R B' L' D' U2 R' F'
L2 B' R U2 F' R2 F
L2 B' R U2 F2 R2 F2
L2 B' R U2 B R2 B'
L2 B' R U2 B2 R2 B2
L2 B' R D U B2 U
R B' L' D2 U2 R' F'
L2 B' R D' U' F2 U'
L2 B' R D2 L2 U2 D
L2 B' R D2 L2 U2 D'
L2 B' R D2 L2 U2 D2
L2 B' R D2 L2 D U2
L2 B' R D2 L2 D' U2
L2 B' R D2 L2 D2 U2
L2 B' R F U2 R2 B
R B' L' B2 L U2 F
D B' R L2 B' U2 R2
L2 B' R B' U2 R2 F'
D B' R U2 R' F R'
D B' R U2 R2 D F
D B' R U2 R2 D' F
D B' R U2 R2 D2 F
D B' R U2 R2 F D
D B' R U2 R2 F D'
D B' R U2 R2 F D2
D B' R U2 F R2 D
D B' R U2 F R2 D'
D B' R U2 F R2 D2
D B' R U2 F' R2 F2
D B' R D2 L2 B' U2
R' B' R2 L2 B' U2 R
L B' R L B' U2 R2
R' B' R2 U2 R D F
R' B' R2 U2 R D' F
R' B' R2 U2 R D2 F
R' B' R2 U2 R F D
R' B' R2 U2 R F D'
R' B' R2 U2 R F D2
R' B' R2 U2 R' F R2
L B' R L' U2 R2 F
L B' R L' U2 F R2
R' B' R2 U2 R2 F R'
R' B' R2 U2 D R F
R' B' R2 U2 D' R F
R' B' R2 U2 D2 R F
R' B' R2 D U2 R F
D B' R B U2 R2 F
D B' R B U2 F R2
R' B' R2 D' U2 R F
D B' R B' U2 R2 F
D B' R B' U2 F R2
R' B' R2 D2 U2 R F
D B' R B2 U2 R2 F
D B' R B2 U2 F R2
F2 B D2 B2 L' F' R'
R B' L2 B2 L B U2
R' B' R2 B U2 R F
R' B' R2 B' U2 R F
R' B' R2 B2 U2 R F
U' B' U R U2 F R
L2 B' R2 U2 R D2 L2
L2 B' R2 D R' U2 R2
L2 B' R2 D' R' U2 R2
L2 B' R2 D2 R' U2 R2
F2 B' L' D2 F' R' B2
F2 B' L' F' R2 B R
U' B' U' F2 L' F' R
L2 B' U F2 U L' R'
L2 B' U F2 U R' L'
D2 B' U2 R' D2 F L2
D2 B' U2 R' F D2 L2
D' B' U2 R' D2 F L2
D' B' U2 R' F D2 L2
R' B' U2 D2 R' F L2
R' B' U2 D2 F L2 R'
R' B' U2 D2 F R' L2
L' B' U2 R' D2 L2 F'
L' B' U2 R' D2 F' L2
L' B' U2 R' F' D2 L2
R' B' U2 F D2 L2 R'
R' B' U2 F D2 R' L2
L2 B' U' F2 U' L' R'
L2 B' U' F2 U' R' L'
D2 B' U2 F2 L' F' R'
D' B' U2 F2 L' F' R'
L2 B' U2 L R' D2 L2
L' B' U2 F' R' F' L'
L2 B' U2 L' R' D2 L2
L' B' U2 F2 L' R' F'
L' B' U2 F2 R' L' F'
R B' U R U R2 F
R B' U R U F R2
U B' U F2 L' F' R
L2 B' U2 L2 R' D2 L2
R B' U R2 U R F
L2 B' U2 R' L D2 L2
L2 B' U2 R' L' D2 L2
L2 B' U2 R' L2 D2 L2
L2 B' U2 R' U2 R2 U2
L2 B' U2 R' D2 L2 D
L2 B' U2 R' D2 L2 D'
L2 B' U2 R' D2 L2 D2
D2 B' D R U2 R2 F
D2 B' D R U2 F R2
L2 B' U2 D R' D2 L2
D' B' D R U2 R2 F
D' B' D R U2 F R2
L2 B' U2 D' R' D2 L2
L2 B' U2 D2 R' D2 L2
U B' U' R U2 F R
L2 B' U2 F2 L' R' F2
L2 B' U2 F2 L' F2 R'
L2 B' U2 F2 R' L' F2
R2 B' U2 R' D2 F L'
L2 B' D L R U2 R2
D B' U2 R' D2 F L2
D B' U2 R' F D2 L2
L2 B' D L' R U2 R2
R2 B' U2 D2 R' F L'
R2 B' U2 D2 F L' R'
R2 B' U2 D2 F R' L'
L2 B' D L2 R U2 R2
L2 B' D R L U2 R2
L2 B' D R L' U2 R2
L2 B' D R L2 U2 R2
L2 B' D R U2 R2 D
L2 B' D R U2 R2 D'
L2 B' D R U2 R2 D2
L2 B' D R D2 L2 U2
F2 B' R' D2 L' F B2
F2 B' R' D2 L' B2 F
D2 B' D' R U2 R2 F
D2 B' D' R U2 F R2
F2 B' R' D2 B2 L' F
D B' U2 F2 L' F' R'
D' B' D' R U2 R2 F
D' B' D' R U2 F R2
L2 B' D U2 R' D2 L2
R B' U' F' U' R' F2
R B' U' F' U' F2 R'
R B' U' F2 U' F' R'
D B' D R U2 R2 F
D B' D R U2 F R2
L2 B' D' L R U2 R2
L2 B' D' L' R U2 R2
L B' U2 F2 L' R' F
L B' U2 F2 L' F R'
L B' U2 F2 R' L' F
L2 B' D' L2 R U2 R2
R B' U2 R F R2 D
R B' U2 R F R2 D'
R B' U2 R F R2 D2
R B' U2 R F' R2 F2
L2 B' D' R L U2 R2
R B' U2 R' D F D
R B' U2 R' D F D'
R B' U2 R' D F D2
L2 B' D' R L' U2 R2
L2 B' D' R L2 U2 R2
R B' U2 R' D' F D
R B' U2 R' D' F D'
R B' U2 R' D' F D2
R B' U2 R' D2 F D
R B' U2 R' D2 F D'
R B' U2 R' D2 F D2
L2 B' D' R U2 R2 D
L2 B' D' R U2 R2 D'
L2 B' D' R U2 R2 D2
R B' U2 R' F2 D F'
R B' U2 R' F2 D' F'
R B' U2 R' F2 D2 F'
L2 B' D' R D2 L2 U2
R B' U2 R2 D R F
R B' U2 R2 D' R F
R B' U2 R2 D2 R F
D2 B' D2 R U2 R2 F
D2 B' D2 R U2 F R2
R B' U2 D R F R2
R B' U2 D R' D F
R B' U2 D R' D' F
R B' U2 D R' D2 F
R B' U2 D R' F D
R B' U2 D R' F D'
R B' U2 D R' F D2
R B' U2 D F R' D
R B' U2 D F R' D'
R B' U2 D F R' D2
R B' U2 D F D R'
R B' U2 D F D' R'
R B' U2 D F D2 R'
R B' U2 D F' R' F2
R B' U2 D' R F R2
R B' U2 D' R' D F
R B' U2 D' R' D' F
R B' U2 D' R' D2 F
R B' U2 D' R' F D
R B' U2 D' R' F D'
R B' U2 D' R' F D2
R B' U2 D' F R' D
R B' U2 D' F R' D'
R B' U2 D' F R' D2
R B' U2 D' F D R'
R B' U2 D' F D' R'
R B' U2 D' F D2 R'
R B' U2 D' F' R' F2
R B' U2 D2 R F R2
R B' U2 D2 R' D F
R B' U2 D2 R' D' F
R B' U2 D2 R' D2 F
R B' U2 D2 R' F D
R B' U2 D2 R' F D'
R B' U2 D2 R' F D2
D' B' D2 R U2 R2 F
D' B' D2 R U2 F R2
R B' U2 D2 F R' D
R B' U2 D2 F R' D'
R B' U2 D2 F R' D2
R B' U2 D2 F D R'
R B' U2 D2 F D' R'
R B' U2 D2 F D2 R'
R B' U2 D2 F' R' F2
R B' U2 F R2 D R
R B' U2 F R2 D' R
R B' U2 F R2 D2 R
R B' U2 F D R' D
R B' U2 F D R' D'
R B' U2 F D R' D2
R B' U2 F D' R' D
R B' U2 F D' R' D'
R B' U2 F D' R' D2
L2 B' D' U2 R' D2 L2
R B' U2 F D2 R' D
R B' U2 F D2 R' D'
R B' U2 F D2 R' D2
R B' U2 F' R F2 R2
R B' U2 F' R' F2 D
R B' U2 F' R' F2 D'
R B' U2 F' R' F2 D2
R' B' D2 U2 R' F L2
R' B' D2 U2 F L2 R'
R' B' D2 U2 F R' L2
R B' U2 F2 D F' R'
R B' U2 F2 D' F' R'
R B' U2 F2 D2 F' R'
F B' R' D2 L B' L
F B' R' D2 B' L B'
D B' D' R U2 R2 F
D B' D' R U2 F R2
L2 B' D2 L R U2 R2
R B' D L' U2 R' F'
L2 B' D2 L' R U2 R2
L2 B' D2 L2 R U2 R2
L2 B' D2 R L U2 R2
L2 B' D2 R L' U2 R2
L2 B' D2 R L2 U2 R2
L2 B' D2 R U2 R2 D
L2 B' D2 R U2 R2 D'
L2 B' D2 R U2 R2 D2
L2 B' D2 R D2 L2 U2
R B' D U2 R F R2
R B' D U2 R' D F
R B' D U2 R' D' F
R B' D U2 R' D2 F
R B' D U2 R' F D
R B' D U2 R' F D'
R B' D U2 R' F D2
R B' D U2 F R' D
R B' D U2 F R' D'
R B' D U2 F R' D2
R B' D U2 F D R'
R B' D U2 F D' R'
R B' D U2 F D2 R'
R B' D U2 F' R' F2
L2 B' D2 U2 R' D2 L2
R B' D B U2 F R
D B' D2 R U2 R2 F
D B' D2 R U2 F R2
R B' D' L' U2 R' F'
R2 B' D2 U2 R' F L'
R2 B' D2 U2 F L' R'
R2 B' D2 U2 F R' L'
R B' D' U2 R F R2
R B' D' U2 R' D F
R B' D' U2 R' D' F
R B' D' U2 R' D2 F
R B' D' U2 R' F D
R B' D' U2 R' F D'
R B' D' U2 R' F D2
R B' D' U2 F R' D
R B' D' U2 F R' D'
R B' D' U2 F R' D2
R B' D' U2 F D R'
R B' D' U2 F D' R'
R B' D' U2 F D2 R'
R B' D' U2 F' R' F2
L B' D2 R U2 F' R2
R B' D' B U2 F R
R B' D2 L' U2 R' F'
R B' D2 U2 R F R2
R B' D2 U2 R' D F
R B' D2 U2 R' D' F
R B' D2 U2 R' D2 F
R B' D2 U2 R' F D
R B' D2 U2 R' F D'
R B' D2 U2 R' F D2
R B' D2 U2 F R' D
R B' D2 U2 F R' D'
R B' D2 U2 F R' D2
R B' D2 U2 F D R'
R B' D2 U2 F D' R'
R B' D2 U2 F D2 R'
R B' D2 U2 F' R' F2
R B' D2 B U2 F R
U2 B' F2 L' F' B R
U2 B' F2 L' B F' R
L' B2 L' R B' L U2
F B' U2 F' R U2 R2
L2 B2 L B R U2 R2
D2 B2 L2 R B' L U2
L' B2 L' B' L R U2
L' B2 L' B' R L U2
R' B2 L2 R2 B' L U2
D' B2 L2 R B' L U2
F2 B' D2 L' F' R' B2
L B2 L R B' L U2
L2 B2 L' B R U2 R2
R' B2 L2 B' L R2 U2
D2 B2 L2 B' L R U2
R' B2 L2 B' R2 L U2
D2 B2 L2 B' R L U2
D' B2 L2 B' L R U2
D' B2 L2 B' R L U2
D2 B2 R L2 B' L U2
L B2 L B' L R U2
L B2 L B' R L U2
D' B2 R L2 B' L U2
L' B2 R L' B' L U2
D B2 L2 R B' L U2
L2 B2 L2 B R U2 R2
R B2 L B' L B' U2
D2 B2 R B U2 R' F
D2 B2 R B U2 F R'
B' F2 L' D2 F' R' B2
D2 B2 R B2 U2 F R
D' B2 R B U2 R' F
D' B2 R B U2 F R'
B' F2 L' F' R2 B R
L' B2 R B U2 R' F'
L' B2 R B' L U2 F
D' B2 R B2 U2 F R
R2 B2 L2 B' L U2 L2
D B2 L2 B' L R U2
D B2 L2 B' R L U2
U2 B2 R F R B2 L
B2 F2 L' D2 F' R B2
B2 F2 L' D2 F' B2 R
B2 F2 L' D2 B2 F' R
R B2 L' B U2 R' F'
B2 F2 L' F' R2 B R'
R B2 L' B' L U2 F
F2 B2 L' D2 F' R B2
F2 B2 L' D2 F' B2 R
F2 B2 L' D2 B2 F' R
B F2 L F2 U2 F L2
D B2 R L2 B' L U2
F2 B2 L' F' R2 B R'
R' B2 R2 L2 B' L U2
L B2 R L B' L U2
D B2 R B U2 R' F
D B2 R B U2 F R'
B F2 L' D2 F' R2 B2
B F2 L' D2 F' B2 R2
D B2 R B2 U2 F R
B F2 L' D2 B2 F' R2
R B2 L2 B' L U2 D
R B2 L2 B' L U2 D'
R B2 L2 B' L U2 D2
R B2 L2 B' L D U2
R B2 L2 B' L D' U2
R B2 L2 B' L D2 U2
B F2 L' F' D2 R2 B
R' B2 R2 B U2 R' F
R' B2 R2 B U2 F R'
R B2 L2 B' D L U2
R B2 L2 B' D' L U2
R B2 L2 B' D2 L U2
U' B2 U R U2 F R
R' B2 R2 B2 U2 F R
L B2 R B' L B' U2
U2 B2 R2 F B2 L R
U2 B2 R2 F B2 R L
B' F2 R' D2 L' F B2
B' F2 R' D2 L' B2 F
B' F2 R' D2 B2 L' F
U2 B2 R2 B2 F L R
U2 B2 R2 B2 F R L
U' B2 U' F2 L' F' R
U B2 U F2 L' F' R
U B2 U' R U2 F R
R B2 U B U R' F
R B2 U B U F R'
R B2 U2 D2 F' R F2
R B2 U2 F B R' B'
R B2 U2 F2 D2 F' R
R B2 U2 B R' F B'
R B2 U2 B R' B' F
R B2 U2 B F R' B'
B' F2 D2 L' F' R' B2
R2 B2 F L R2 B R'
L B2 D2 R U2 F' R
R2 B2 F R2 L B R'
B2 F2 D2 L' F' R B2
B2 F2 D2 L' F' B2 R
B2 F2 D2 L' B2 F' R
F2 B2 D2 L' F' R B2
F2 B2 D2 L' F' B2 R
F2 B2 D2 L' B2 F' R
R B2 D2 U2 F' R F2
U2 B2 F2 L' F' R B2
U2 B2 F2 L' F' B2 R
U2 B2 F2 L' B2 F' R
B2 F2 D2 B2 L' F' R
F2 B2 D2 B2 L' F' R
B F2 D2 B2 L' F' R'
