D' L2 R2 B' U2
D' L2 B' R2 U2
D' R2 L2 B' U2
U2 D R2 F L2
U2 D F L2 R2
U2 D F R2 L2
D U2 R2 F L2
D U2 F L2 R2
D U2 F R2 L2
D F L2 R2 B
D F R2 L2 B
D F R2 B L2
U' F2 B2 U' F'
U' B2 F2 U' F'
D' B' L2 D2 B' U2 L2
D' B' L2 B R2 B2 U2
D' B' L2 B' R2 U2 D
D' B' L2 B' R2 U2 D'
D' B' L2 B' R2 U2 D2
D' B' L2 B' R2 D U2
D' B' L2 B' R2 D' U2
D' B' L2 B' R2 D2 U2
D' B' L2 B' U2 D2 L2
D' B' L2 B' D2 U2 L2
D' B' L2 B2 R2 U2 F'
D' B' R L2 B' R U2
L2 B' R U' F2 B' U'
L2 B' R U' B' F2 U'
D B' R U2 R F L2
L2 B' R' U' F2 B' U'
L2 B' R' U' B' F2 U'
D' B' R2 L2 D B' U2
D' B' R2 L2 D' B' U2
D' B' R2 L2 D2 B' U2
D' B' R2 L2 B' U2 D
D' B' R2 L2 B' U2 D'
D' B' R2 L2 B' U2 D2
D' B' R2 L2 B' D U2
D' B' R2 L2 B' D' U2
D' B' R2 L2 B' D2 U2
D' B' R2 U2 D2 R2 F
D' B' R2 U2 D2 F R2
D' B' R2 U2 F D2 R2
F2 B D2 B U' F' B
F2 B D2 B U' B F'
D' B' R2 D2 U2 R2 F
D' B' R2 D2 U2 F R2
D B' R' U2 R' F L2
D' B' R2 B L2 B' U2
D B' R' U2 F L2 R'
D B' R' U2 F R' L2
D' B' R2 B' L2 B' U2
D' B' R2 B2 L2 B' U2
L2 B' R2 U' F2 B' U'
L2 B' R2 U' B' F2 U'
D2 B' U F2 B' U F'
D2 B' U B' F2 U F'
D B' R2 F' L2 F2 B'
D B' R2 F' L2 B' F2
R' B' U' F2 B' U' F'
R' B' U' B' F2 U' F'
B2 F' L2 F' U' F' B'
B2 F' L2 F' U' B' F'
L2 B' U' D B' U' R2
L2 B' U' F2 D B' U'
L2 B' U' F2 D' B' U'
L2 B' U' F2 D2 B' U'
D' B' U2 D2 R2 F L2
L2 B' U' F2 B' U' D
L2 B' U' F2 B' U' D'
L2 B' U' F2 B' U' D2
L2 B' U' F2 B' D U'
L2 B' U' F2 B' D' U'
D' B' U2 D2 F L2 R2
L2 B' U' F2 B' D2 U'
D' B' U2 D2 F R2 L2
D' B' U2 F D2 L2 R2
D' B' U2 F D2 R2 L2
L2 B' U' B' U' D R2
L2 B' U' B' D U' R2
L2 B' U' B' F2 U' D
L2 B' U' B' F2 U' D'
L2 B' U' B' F2 U' D2
L2 B' U' B' F2 D U'
L2 B' U' B' F2 D' U'
L2 B' U' B' F2 D2 U'
R2 B' U' F2 B' U' F'
R2 B' U' B' F2 U' F'
U' B' D B' U' R2 F
U' B' D B' U' F R2
D B' U2 R' F L2 R'
D B' U2 R' F R' L2
D B' U2 R2 F L2 D
D B' U2 R2 F L2 D'
D B' U2 R2 F L2 D2
D B' U2 R2 F' L2 F2
D B' U2 R2 F2 L2 F'
D B' U2 F L2 R2 D
D B' U2 F L2 R2 D'
D B' U2 F L2 R2 D2
D B' U2 F R2 L2 D
D B' U2 F R2 L2 D'
D B' U2 F R2 L2 D2
D B' U2 F' L2 R2 F2
D B' U2 F' L2 F2 R2
D B' U2 F' R2 L2 F2
D B' U2 F' R2 F2 L2
D B' U2 F2 L2 F' R2
L2 B' D U' B' U' R2
R B' U' F2 B' U' F'
R B' U' B' F2 U' F'
L2 B' D' L2 U F U
U B' U2 F2 B' U' F'
U B' U2 B' F2 U' F'
D' B' D2 U2 R2 F L2
D' B' D2 U2 F L2 R2
D' B' D2 U2 F R2 L2
D' B' D2 F L2 R2 B
D' B' D2 F R2 L2 B
D' B' D2 F R2 B L2
D B' D2 L2 R2 B' U2
D B' D2 L2 B' R2 U2
D' B' F D2 L2 R2 B
D' B' F D2 R2 L2 B
D' B' F D2 R2 B L2
D B' D2 R2 L2 B' U2
U' B' F2 L U' F' L'
D B' F L' R2 B L'
D B' F L2 R2 D B
D B' F L2 R2 D' B
D B' F L2 R2 D2 B
D B' F L2 R2 B D
D B' F L2 R2 B D'
D B' F L2 R2 B D2
D B' F L2 B R2 B
D B' F L2 B' R2 B
D B' F L2 B2 R2 B
D B' F R2 L' B L'
D B' F R2 L2 D B
D B' F R2 L2 D' B
D B' F R2 L2 D2 B
D B' F R2 L2 B D
D B' F R2 L2 B D'
D B' F R2 L2 B D2
U' B' F2 D B' U' F'
D B' F R2 B L2 D
D B' F R2 B L2 D'
D B' F R2 B L2 D2
D B' F R2 B' L2 B2
U' B' F2 D' B' U' F'
U' B' F2 D2 B' U' F'
D B' F' L2 R2 F2 B'
D B' F' L2 R2 B' F2
D B' F' L2 F2 R2 B'
D B' F' L2 F2 B' R2
D B' F' L2 B' R2 F2
D B' F' L2 B' F2 R2
D B' F' R2 L2 F2 B'
D B' F' R2 L2 B' F2
U' B2 L F2 L' U' F
D B' F2 L2 F' R2 B
B2 F' D' L2 F' U' B'
U' B2 L' F2 L U' F
D' B2 L2 R B' R U2
D' B2 L2 R2 D B' U2
D' B2 L2 R2 D' B' U2
D' B2 L2 R2 D2 B' U2
D' B2 L2 R2 B' U2 D
D' B2 L2 R2 B' U2 D'
D' B2 L2 R2 B' U2 D2
D' B2 L2 R2 B' D U2
D' B2 L2 R2 B' D' U2
D' B2 L2 R2 B' D2 U2
U' B2 L2 F2 L2 U' F
U' B2 L2 F2 U B' U2
D' B2 L2 U2 D2 L2 F
D' B2 L2 D2 U2 L2 F
D' B2 L2 D2 B' U2 L2
D' B2 L2 B R2 B2 U2
D' B2 L2 B' R2 U2 D
D' B2 L2 B' R2 U2 D'
D' B2 L2 B' R2 U2 D2
D' B2 L2 B' R2 D U2
D' B2 L2 B' R2 D' U2
D' B2 L2 B' R2 D2 U2
D' B2 L2 B' U2 D2 L2
D' B2 L2 B' D2 U2 L2
F2 B' D2 B' U' F' B'
F2 B' D2 B' U' B' F'
D' B2 L2 B2 R2 U2 F'
B2 F2 L U F2 U2 F
D' B2 R L2 B' R U2
B2 F2 L U' D2 F' B2
B2 F2 L U' D2 B2 F'
F2 B2 L U F2 U2 F
F2 B2 L U' D2 F' B2
F2 B2 L U' D2 B2 F'
B2 F2 L D2 U' F' B2
B2 F2 L D2 U' B2 F'
F2 B2 L D2 U' F' B2
F2 B2 L D2 U' B2 F'
B2 F2 L' U F2 U2 F
B2 F2 L' U' D2 F' B2
B2 F2 L' U' D2 B2 F'
F2 B2 L' U F2 U2 F
F2 B2 L' U' D2 F' B2
F2 B2 L' U' D2 B2 F'
B2 F2 L' D2 U' F' B2
B2 F2 L' D2 U' B2 F'
U2 B2 R F2 U' F' B2
U2 B2 R F2 U' B2 F'
F2 B2 L' D2 U' F' B2
F2 B2 L' D2 U' B2 F'
D B2 R U2 R F L2
B2 F2 L2 U F2 U2 F
D' B2 R2 L2 D B' U2
D' B2 R2 L2 D' B' U2
D' B2 R2 L2 D2 B' U2
D' B2 R2 L2 B' U2 D
D' B2 R2 L2 B' U2 D'
D' B2 R2 L2 B' U2 D2
D' B2 R2 L2 B' D U2
D' B2 R2 L2 B' D' U2
D' B2 R2 L2 B' D2 U2
B2 F2 L2 U' D2 F' B2
B2 F2 L2 U' D2 B2 F'
F2 B2 L2 U F2 U2 F
F2 B2 L2 U' D2 F' B2
F2 B2 L2 U' D2 B2 F'
D' B2 R2 U2 D2 R2 F
D' B2 R2 U2 D2 F R2
D' B2 R2 U2 F D2 R2
F' B2 L2 F' U' F' B'
F' B2 L2 F' U' B' F'
B2 F2 L2 D2 U' F' B2
B2 F2 L2 D2 U' B2 F'
U2 B2 R' F2 U' F' B2
U2 B2 R' F2 U' B2 F'
D' B2 R2 D2 U2 R2 F
D' B2 R2 D2 U2 F R2
F2 B2 L2 D2 U' F' B2
F2 B2 L2 D2 U' B2 F'
D' B2 R2 B L2 B' U2
D B2 R' U2 R' F L2
D B2 R' U2 F L2 R'
D B2 R' U2 F R' L2
D' B2 R2 B' L2 B' U2
D' B2 R2 B2 L2 B' U2
U' B2 U D' L2 B' U2
U2 B2 R2 F2 U' F' B2
U2 B2 R2 F2 U' B2 F'
U' B2 U' R D R2 F
U' B2 U' R D F R2
U' B2 U' R' D R2 F
U' B2 U' R' D F R2
U' B2 U' R2 D R2 F
U' B2 U' R2 D F R2
U' B2 U' D R' F R'
U' B2 U' D R2 D F
U' B2 U' D R2 D' F
U' B2 U' D R2 D2 F
U' B2 U' D R2 F D
U' B2 U' D R2 F D'
U' B2 U' D R2 F D2
U' B2 U' D F R2 D
U' B2 U' D F R2 D'
U' B2 U' D F R2 D2
U' B2 U' D F' R2 F2
U' B2 U' D' F D2 R2
U' B2 U' D2 F D' R2
U' B2 U' F U F U'
D B2 R2 F' L2 F2 B'
D B2 R2 F' L2 B' F2
U' B2 U2 D2 B2 U F
B2 F2 R2 U F2 B U2
B2 F2 R2 U B F2 U2
F2 B2 R2 U F2 B U2
F2 B2 R2 U B F2 U2
B2 F2 R2 D R2 U' F'
F2 B2 R2 D R2 U' F'
D' B2 U2 D2 R2 F L2
D' B2 U2 D2 F L2 R2
D' B2 U2 D2 F R2 L2
D' B2 U2 F D2 L2 R2
D' B2 U2 F D2 R2 L2
U2 B2 U' B2 D R2 F
U2 B2 U' B2 D F R2
U' B2 D U' R' F R'
U' B2 D U' R2 D F
U' B2 D U' R2 D' F
U' B2 D U' R2 D2 F
U' B2 D U' R2 F D
U' B2 D U' R2 F D'
U' B2 D U' R2 F D2
U' B2 D U' F R2 D
U' B2 D U' F R2 D'
U' B2 D U' F R2 D2
U' B2 D U' F' R2 F2
U' B2 D F' U' R2 F2
U' B2 D F' U' F2 R2
U' B2 D F2 U' F' R2
B2 F2 U F2 U2 D F
B2 F2 U F2 U2 D' F
B2 F2 U F2 U2 D2 F
B2 F2 U F2 U2 F D
B2 F2 U F2 U2 F D'
B2 F2 U F2 U2 F D2
B2 F2 U F2 D U2 F
B2 F2 U F2 D' U2 F
B2 F2 U F2 D2 U2 F
B2 F2 U F2 B U2 F
B2 F2 U F2 B' U2 F
B2 F2 U F2 B2 U2 F
U B2 U' D F R2 B
B2 F2 U B F2 U2 F
F2 B2 U F2 U2 D F
F2 B2 U F2 U2 D' F
F2 B2 U F2 U2 D2 F
F2 B2 U F2 U2 F D
F2 B2 U F2 U2 F D'
F2 B2 U F2 U2 F D2
B2 F2 U B' F2 U2 F
F2 B2 U F2 D U2 F
F2 B2 U F2 D' U2 F
F2 B2 U F2 D2 U2 F
F2 B2 U F2 B U2 F
F2 B2 U F2 B' U2 F
F2 B2 U F2 B2 U2 F
D B2 U2 R' F L2 R'
D B2 U2 R' F R' L2
B2 F2 U B2 F2 U2 F
F2 B2 U B F2 U2 F
D B2 U2 R2 F L2 D
D B2 U2 R2 F L2 D'
D B2 U2 R2 F L2 D2
D B2 U2 R2 F' L2 F2
U' B2 D' U L2 B' U2
D B2 U2 R2 F2 L2 F'
F2 B2 U B' F2 U2 F
U' B2 D' U' F D2 R2
F2 B2 U B2 F2 U2 F
D B2 U2 F L2 R2 D
D B2 U2 F L2 R2 D'
D B2 U2 F L2 R2 D2
D B2 U2 F R2 L2 D
D B2 U2 F R2 L2 D'
D B2 U2 F R2 L2 D2
F B2 R2 F U' F' B
F B2 R2 F U' B F'
D B2 U2 F' L2 R2 F2
D B2 U2 F' L2 F2 R2
D B2 U2 F' R2 L2 F2
D B2 U2 F' R2 F2 L2
D B2 U2 F2 L2 F' R2
B2 F2 U' D F' D B2
B2 F2 U' D' F' D' B2
B2 F2 U' D2 F' B2 D
B2 F2 U' D2 F' B2 D'
B2 F2 U' D2 F' B2 D2
B2 F2 U' D2 B2 D F'
B2 F2 U' D2 B2 D' F'
B2 F2 U' D2 B2 D2 F'
B2 F2 U' D2 B2 F' D
B2 F2 U' D2 B2 F' D'
B2 F2 U' D2 B2 F' D2
F2 B2 U' D F' D B2
F2 B2 U' D' F' D' B2
B2 F2 U' F' R2 B R2
B2 F2 U' F' U2 F' U2
F2 B2 U' D2 F' B2 D
F2 B2 U' D2 F' B2 D'
F2 B2 U' D2 F' B2 D2
F2 B2 U' D2 B2 D F'
F2 B2 U' D2 B2 D' F'
F2 B2 U' D2 B2 D2 F'
F2 B2 U' D2 B2 F' D
F2 B2 U' D2 B2 F' D'
F2 B2 U' D2 B2 F' D2
F2 B2 U' F' R2 B R2
B2 F2 U' B D2 F' B2
B2 F2 U' B D2 B2 F'
F2 B2 U' F' U2 F' U2
B2 F2 U' B' D2 F' B2
B2 F2 U' B' D2 B2 F'
B2 F2 U' B2 D2 F' B2
B2 F2 U' B2 D2 B2 F'
F2 B2 U' B D2 F' B2
F2 B2 U' B D2 B2 F'
F2 B2 U' B' D2 F' B2
F2 B2 U' B' D2 B2 F'
U' B2 D2 U' F D' R2
F2 B2 U' B2 D2 F' B2
F2 B2 U' B2 D2 B2 F'
U' B2 D2 U2 B2 U F
B2 F2 U2 D' L2 U F'
D' B2 D2 U2 R2 F L2
F2 B2 U2 D' L2 U F'
D' B2 D2 U2 F L2 R2
D' B2 D2 U2 F R2 L2
D' B2 D2 F L2 R2 B
D' B2 D2 F R2 L2 B
D' B2 D2 F R2 B L2
U B2 D U' F R2 B
U' B2 F D F U' F'
U' B2 F D' F U' F'
B2 F2 D R2 U B U2
U' B2 F D2 F U' F'
U' B2 F' L F' U' F'
B2 F2 D U' F' D B2
F2 B2 D R2 U B U2
U' B2 F' L' F' U' F'
U' B2 F' L2 F' U' F'
F2 B2 D U' F' D B2
D B2 D2 L2 R2 B' U2
D B2 D2 L2 B' R2 U2
D' B2 F D2 L2 R2 B
D' B2 F D2 R2 L2 B
D' B2 F D2 R2 B L2
F' B2 D' L2 F' U' B'
D B2 D2 R2 L2 B' U2
U' B2 F' D' L2 F' U'
U' B2 F' D' F' L2 U'
U' B2 F2 L U' D F'
U' B2 F2 L U' D' F'
U' B2 F2 L U' D2 F'
U' B2 F2 L U' F' D
U' B2 F2 L U' F' D'
U' B2 F2 L U' F' D2
U' B2 F2 L D U' F'
U' B2 F2 L D' U' F'
U' B2 F2 L D2 U' F'
U' B2 F2 L' U' D F'
U' B2 F2 L' U' D' F'
U' B2 F2 L' U' D2 F'
U' B2 F2 L' U' F' D
U' B2 F2 L' U' F' D'
U' B2 F2 L' U' F' D2
U' B2 F2 L' D U' F'
U' B2 F2 L' D' U' F'
U' B2 F2 L' D2 U' F'
U' B2 F2 L2 U' D F'
U' B2 F2 L2 U' D' F'
U' B2 F2 L2 U' D2 F'
U' B2 F2 L2 U' F' D
U' B2 F2 L2 U' F' D'
U' B2 F2 L2 U' F' D2
U' B2 F2 L2 D U' F'
U' B2 F2 L2 D' U' F'
U' B2 F2 L2 D2 U' F'
B2 F2 D' U' F' D' B2
B2 F2 D' U2 L2 U F'
F2 B2 D' U' F' D' B2
F2 B2 D' U2 L2 U F'
D B2 F L' R2 B L'
U' B2 F2 U B U2 F'
U' B2 F2 U B' U2 F'
U' B2 F2 U B2 U2 F'
U' B2 F2 U' L' F' L
U' B2 F2 U' L2 F' L2
U' B2 F2 U' D F' D
U' B2 F2 U' D F' D'
U' B2 F2 U' D F' D2
U' B2 F2 U' D' F' D
U' B2 F2 U' D' F' D'
U' B2 F2 U' D' F' D2
U' B2 F2 U' D2 F' D
U' B2 F2 U' D2 F' D'
U' B2 F2 U' D2 F' D2
D B2 F L2 R2 D B
D B2 F L2 R2 D' B
D B2 F L2 R2 D2 B
D B2 F L2 R2 B D
D B2 F L2 R2 B D'
D B2 F L2 R2 B D2
U' B2 F2 U' F2 D F
U' B2 F2 U' F2 D' F
U' B2 F2 U' F2 D2 F
D B2 F L2 B R2 B
D B2 F L2 B' R2 B
D B2 F L2 B2 R2 B
U' B2 F2 D L U' F'
U' B2 F2 D L' U' F'
U' B2 F2 D L2 U' F'
U' B2 F2 D U' F' D
U' B2 F2 D U' F' D'
U' B2 F2 D U' F' D2
U' B2 F2 D' L U' F'
U' B2 F2 D' L' U' F'
U' B2 F2 D' L2 U' F'
U' B2 F2 D' U' F' D
U' B2 F2 D' U' F' D'
U' B2 F2 D' U' F' D2
D B2 F R2 L' B L'
D B2 F R2 L2 D B
D B2 F R2 L2 D' B
D B2 F R2 L2 D2 B
D B2 F R2 L2 B D
D B2 F R2 L2 B D'
D B2 F R2 L2 B D2
D2 B2 F2 U D2 F' B2
D2 B2 F2 U D2 B2 F'
R' B2 F2 U F2 U2 F
B2 F2 D2 L U' F' B2
U' B2 F2 D2 L U' F'
B2 F2 D2 L U' B2 F'
U' B2 F2 D2 L' U' F'
U' B2 F2 D2 L2 U' F'
D B2 F R2 B L2 D
D B2 F R2 B L2 D'
D B2 F R2 B L2 D2
U' B2 F2 D2 U' F' D
U' B2 F2 D2 U' F' D'
U' B2 F2 D2 U' F' D2
D B2 F R2 B' L2 B2
R' B2 F2 U' D2 F' B2
R' B2 F2 U' D2 B2 F'
B2 F2 D2 L' U' F' B2
D2 B2 F2 U' F2 U2 F
B2 F2 D2 L' U' B2 F'
B' F2 D2 B' U' F' B'
B' F2 D2 B' U' B' F'
B2 F2 D2 L2 U' F' B2
B2 F2 D2 L2 U' B2 F'
F2 B2 D2 L U' F' B2
F2 B2 D2 L U' B2 F'
F2 B2 D2 L' U' F' B2
F2 B2 D2 L' U' B2 F'
D2 B2 F2 D' L2 U F'
F2 B2 D2 L2 U' F' B2
F2 B2 D2 L2 U' B2 F'
R' B2 F2 D2 U' F' B2
R' B2 F2 D2 U' B2 F'
D2 B2 F2 D2 U F' B2
D2 B2 F2 D2 U B2 F'
B2 F2 D2 U' F' B2 D
B2 F2 D2 U' F' B2 D'
B2 F2 D2 U' F' B2 D2
B2 F2 D2 U' B2 D F'
B2 F2 D2 U' B2 D' F'
B2 F2 D2 U' B2 D2 F'
B2 F2 D2 U' B2 F' D
B2 F2 D2 U' B2 F' D'
B2 F2 D2 U' B2 F' D2
U2 B2 F2 L U' F' B2
U2 B2 F2 L U' B2 F'
D B2 F' L2 R2 F2 B'
D B2 F' L2 R2 B' F2
U2 B2 F2 L' U' F' B2
U2 B2 F2 L' U' B2 F'
F2 B2 D2 U' F' B2 D
F2 B2 D2 U' F' B2 D'
F2 B2 D2 U' F' B2 D2
D B2 F' L2 F2 R2 B'
D B2 F' L2 F2 B' R2
D B2 F' L2 B' R2 F2
D B2 F' L2 B' F2 R2
F2 B2 D2 U' B2 D F'
F2 B2 D2 U' B2 D' F'
F2 B2 D2 U' B2 D2 F'
F2 B2 D2 U' B2 F' D
F2 B2 D2 U' B2 F' D'
F2 B2 D2 U' B2 F' D2
U2 B2 F2 L2 U' F' B2
U2 B2 F2 L2 U' B2 F'
D B2 F' R2 L2 F2 B'
D B2 F' R2 L2 B' F2
L2 B2 F2 U F2 B U2
L2 B2 F2 U B F2 U2
U2 B2 F2 U' F' B2 D
U2 B2 F2 U' F' B2 D'
U2 B2 F2 U' F' B2 D2
U2 B2 F2 U' B2 D F'
U2 B2 F2 U' B2 D' F'
U2 B2 F2 U' B2 D2 F'
U2 B2 F2 U' B2 F' D
U2 B2 F2 U' B2 F' D'
U2 B2 F2 U' B2 F' D2
L2 B2 F2 D R2 U' F'
D B2 F2 L2 F' R2 B
R2 B2 F2 U F2 U2 F
R2 B2 F2 U' D2 F' B2
R2 B2 F2 U' D2 B2 F'
B F2 D2 B U' F' B
B F2 D2 B U' B F'
R2 B2 F2 D2 U' F' B2
R2 B2 F2 D2 U' B2 F'
R B2 F2 U F2 U2 F
R B2 F2 U' D2 F' B2
R B2 F2 U' D2 B2 F'
R B2 F2 D2 U' F' B2
R B2 F2 D2 U' B2 F'
