L D2 B' L
B' L D2 B' L
B2 L D2 B' L
B L D2 B' L
F L F' B' L2
F L B' L2 F'
F L B' F' L2
F L' F' D2 B2
L' U2 F U2 L'
L' D2 L2 B' L
L2 D2 L' B' L
L D2 B' L D
L D2 B' L D'
L D2 B' L D2
L D2 B' D L
L D2 B' D' L
L D2 B' D2 L
L2 F L' F' B'
L2 F L' B' F'
L F B' L' F'
L B' F L' F'
D2 B' D2 L B'
L B' F' D F2 L' F'
L B' F' D' F2 L' F'
L2 B2 L D2 L2 B' L
L B' F' D2 F2 L' F'
L B' F2 L F' L' F'
D2 B2 L' D2 B L B'
L B' F2 L' F' L' F'
R2 B2 L R2 D2 B' L
L B' F2 L2 F' L' F'
L' B2 L' D2 L' B' L
D2 B2 L' B D2 L B'
L' B2 L' F L' F' B'
L' B2 L' F L' B' F'
D2 B2 L2 R' B L R
D2 B2 L2 R' B R L
L2 B2 L' D2 B' L D
L2 B2 L' D2 B' L D'
L2 B2 L' D2 B' L D2
L2 B2 L' D2 B' D L
L2 B2 L' D2 B' D' L
L2 B2 L' D2 B' D2 L
L2 B2 L' F B' L' F'
D2 B2 L2 D2 B L B'
L2 B2 L' B' F L' F'
L' B2 L2 D2 B' L D
L' B2 L2 D2 B' L D'
L' B2 L2 D2 B' L D2
L' B2 L2 D2 B' D L
L' B2 L2 D2 B' D' L
L' B2 L2 D2 B' D2 L
D2 B2 L2 B D2 L B'
L' B2 L2 F B' L' F'
L B2 L D2 B' L B2
L B2 L F L' F' B
L B2 L F L' B F'
L B2 L F B L' F'
R' B2 R L D2 B' L
B' F2 L F' B' L' F'
B' F2 L F2 D2 B' L
L' B2 L2 B' F L' F'
L B2 L B F L' F'
B' F2 L B' F' L' F'
L B2 L B2 D2 B' L
F' B2 L F2 B' L' F
B2 F2 L F' B' L' F'
F' B2 L B' F2 L' F
B2 F2 L F2 D2 B' L
L B2 L' D2 B' L B2
L B2 L' F L' F' B
L B2 L' F L' B F'
F2 B2 L F' B' L' F'
L B2 L' F B L' F'
B2 F2 L B' F' L' F'
F2 B2 L F2 D2 B' L
D2 B2 R' L B L R
D2 B2 R' L B R L
D2 B2 R' L' B L R
D2 B2 R' L' B R L
F2 B2 L B' F' L' F'
D2 B2 R' L2 B L R
D2 B2 R' L2 B R L
L B2 L' B F L' F'
L B2 L' B2 D2 B' L
D2 B2 R' D B L R
D2 B2 R' D B R L
D2 B2 R' D' B L R
D2 B2 R' D' B R L
D2 B2 R' D2 B L R
D2 B2 R' D2 B R L
B F2 L F' B' L' F'
D2 B2 R' B L R D
D2 B2 R' B L R D'
D2 B2 R' B L R D2
D2 B2 R' B L D R
D2 B2 R' B L D' R
D2 B2 R' B L D2 R
D2 B2 R' B R L D
D2 B2 R' B R L D'
D2 B2 R' B R L D2
D2 B2 R' B R D L
D2 B2 R' B R D' L
D2 B2 R' B R D2 L
D2 B2 R' B D L R
D2 B2 R' B D R L
D2 B2 R' B D' L R
D2 B2 R' B D' R L
D2 B2 R' B D2 L R
D2 B2 R' B D2 R L
B F2 L F2 D2 B' L
L B2 L2 D2 B' L B2
L B2 L2 F L' F' B
L B2 L2 F L' B F'
D2 B2 R' B2 R B' L
L B2 L2 F B L' F'
B F2 L B' F' L' F'
B' F2 L2 F' L' F' B'
B' F2 L2 F' L' B' F'
L B2 L2 B F L' F'
F B2 L F B' L2 F2
L B2 L2 B2 D2 B' L
F B2 L F' B L2 B2
F B2 L F' B' L2 D
F B2 L F' B' L2 D'
F B2 L F' B' L2 D2
F B2 L F' B2 L2 B
F B2 L B L2 F' B2
F B2 L B L2 B2 F'
F B2 L B F' L2 B2
F B2 L B' L F' L
F B2 L B' L2 D F'
F B2 L B' L2 D' F'
F B2 L B' L2 D2 F'
F B2 L B' L2 F' D
F B2 L B' L2 F' D'
F B2 L B' L2 F' D2
F B2 L B' F L2 F2
F B2 L B' F' L2 D
F B2 L B' F' L2 D'
F B2 L B' F' L2 D2
F B2 L B2 L2 F' B
F B2 L B2 L2 B F'
F B2 L B2 F' L2 B
B2 F2 L2 F' L' F' B'
B2 F2 L2 F' L' B' F'
F2 B2 L2 F' L' F' B'
F2 B2 L2 F' L' B' F'
F B2 L' U2 F U2 F2
F B2 L' D F' D2 B2
F B2 L' D' F' D2 B2
F B2 L' D2 F' D2 B2
F B2 L' F' U2 F2 U2
F B2 L' F' D2 B2 D
F B2 L' F' D2 B2 D'
F B2 L' F' D2 B2 D2
F B2 L' F' B D2 B2
F B2 L' F' B' D2 B2
F B2 L' F' B2 D2 B2
R2 B2 R2 L D2 B' L
F B2 L' B F' D2 B2
F B2 L' B' F' D2 B2
F B2 L' B2 F' D2 B2
B F2 L2 F' L' F' B'
B F2 L2 F' L' B' F'
D' B2 U' L' F U B'
F B2 L2 F' L' B' L2
D2 B2 U2 R F' U2 L'
D2 B2 U2 R' U2 B L
L' B2 U2 R F U2 L'
L' B2 U2 R' F U2 L'
D2 B2 U2 F R F' U2
L' B2 U2 R2 F U2 L'
L' B2 U2 F R U2 L'
L' B2 U2 F R' U2 L'
L' B2 U2 F R2 U2 L'
L' B2 U2 F U2 L' D
L' B2 U2 F U2 L' D'
L' B2 U2 F U2 L' D2
L' B2 U2 F U2 D L'
L' B2 U2 F U2 D' L'
L' B2 U2 F U2 D2 L'
L' B2 U2 F D U2 L'
L' B2 U2 F D' U2 L'
L' B2 U2 F D2 U2 L'
L' B2 U2 F' R F2 U2
L2 B2 U2 R' F' R U2
L' B2 D L2 D B' L
U B2 U' L D2 B' L
L2 B2 U2 F U2 L' B'
L2 B2 U2 F' R U2 B
L B2 U' F U L' B
L B2 U' F U B L'
L2 B2 D L' D B' L
L B2 U2 R2 F' R U2
D2 B2 D' B D' L B'
L B2 U2 F U2 L' B
L B2 U2 F U2 B L'
D2 B2 D2 L B L B2
L B2 U2 F2 U2 B L
L' B2 D2 L B' L B'
L' B2 D2 L2 B' L D
L' B2 D2 L2 B' L D'
L' B2 D2 L2 B' L D2
L' B2 D2 L2 B' D L
L' B2 D2 L2 B' D' L
L' B2 D2 L2 B' D2 L
D B2 D B' D2 L B'
D B2 D' L D2 B' L
D2 B2 D2 B L D B'
D2 B2 D2 B L D' B'
D2 B2 D2 B L D2 B'
D2 B2 D2 B L B' D
D2 B2 D2 B L B' D'
D2 B2 D2 B L B' D2
D2 B2 D2 B2 L B' L
L2 B2 D2 L' B' L D
L2 B2 D2 L' B' L D'
L2 B2 D2 L' B' L D2
L2 B2 D2 L' B' D L
L2 B2 D2 L' B' D' L
L2 B2 D2 L' B' D2 L
L2 B2 D2 L2 B' L B'
L' B2 D2 B' L2 B' L'
L' B2 F L F' L2 B'
L B2 D B2 D B' L
L B2 D' L B D L2
L2 B2 D2 B' L' B' L2
L2 B2 F L' D F' B'
L2 B2 F L' D B' F'
L2 B2 F L' D' F' B'
L2 B2 F L' D' B' F'
L2 B2 F L' D2 F' B'
L2 B2 F L' D2 B' F'
L2 B2 F L' F' D B'
L2 B2 F L' F' D' B'
L2 B2 F L' F' D2 B'
L2 B2 F L' F' B' D
L2 B2 F L' F' B' D'
L2 B2 F L' F' B' D2
L2 B2 F L' B' D F'
L2 B2 F L' B' D' F'
L2 B2 F L' B' D2 F'
L2 B2 F L' B' F' D
L2 B2 F L' B' F' D'
L2 B2 F L' B' F' D2
L2 B2 F L2 F' L B'
L B2 D' B2 D' B' L
L B2 D2 L B' L B2
L B2 D2 L' B' L B2
L2 B2 F D L' F' B'
L2 B2 F D L' B' F'
L B2 D2 L2 B' L B2
L2 B2 F D' L' F' B'
L2 B2 F D' L' B' F'
L2 B2 F D2 L' F' B'
L2 B2 F D2 L' B' F'
L B2 D2 B U2 R' U2
L B2 D2 B' L B2 D
L B2 D2 B' L B2 D'
L B2 D2 B' L B2 D2
L B2 D2 B' L' B2 L2
L B2 D2 B' L2 B2 L'
L B2 F L F' L2 B
L B2 F L F' B L2
L B2 F L B L2 F'
L B2 F L B F' L2
L B2 F L' D F' B
L B2 F L' D B F'
L B2 F L' D' F' B
L B2 F L' D' B F'
L B2 F L' D2 F' B
L B2 F L' D2 B F'
L B2 F L' F' D B
L B2 F L' F' D' B
L B2 F L' F' D2 B
L B2 F L' F' B D
L B2 F L' F' B D'
L B2 F L' F' B D2
L B2 F L' B D F'
L B2 F L' B D' F'
L B2 F L' B D2 F'
L B2 F L' B F' D
L B2 F L' B F' D'
L B2 F L' B F' D2
L B2 F L2 F' L B
R B2 D2 B2 R' B L
L B2 F D L' F' B
L B2 F D L' B F'
L B2 F D B L' F'
L B2 F D' L' F' B
L B2 F D' L' B F'
L B2 F D' B L' F'
L B2 F D2 L' F' B
L B2 F D2 L' B F'
L B2 F D2 B L' F'
