D' R2 D' B2
D2 B2 D R2
D' R D' R B2
D' R D' B2 R
D2 R B2 D R2
D' R' D' R' B2
D2 R' B2 D R2
D' R2 U' L2 U
D' R2 D' B2 D
D' R2 D' B2 D'
D' R2 D' B2 D2
D' R2 B D' B2
D' R2 B' D' B2
D' R2 B2 D' B2
D2 R2 B2 D R2
R' D' R2 D' B2
R2 D' R2 D' B2
D2 U F2 U' B2
D' U' L2 U R2
R D' R2 D' B2
U' D' L2 U R2
R' D2 B2 D R2
U D2 F2 U' B2
R2 D2 B2 D R2
R D2 B2 D R2
F' D' R2 F B
F' D' R2 B F
U2 F2 U B2 U
U2 F2 U2 D' R2
U2 F2 D L2 U2
U2 F2 D' U2 R2
D' B R2 D' B2
B2 D2 B2 D' R2
D2 B D B R2
D' B' R2 D' B2
D2 B' D R2 B'
D2 B' D B' R2
D' B2 R2 D' B2
D2 B2 R D R2
D2 B2 R' D R2
D2 B2 R2 D R2
U' B2 U D2 B2
D2 B2 U F2 U'
U' B2 U' F2 U2
D2 B2 D R2 D
D2 B2 D R2 D'
D2 B2 D R2 D2
U' B2 D' L2 U
U' B2 D2 U B2
R' D' R2 D B D2 B2
R' D' R2 D B' D2 B2
R' D' R2 D B2 D2 B2
R' D' R2 D' L B2 L'
R' D' R2 D' L2 B2 L2
D2 U' L U B2 D R2
R' D' R2 D' R' B2 R
R2 D' R' D' R B2 R2
R' D' R2 D' R2 B2 R2
R2 D' R' D' R' B2 D
R2 D' R' D' R' B2 D'
R2 D' R' D' R' B2 D2
R2 D' R' D' R2 B2 R
R' D' R2 D' B D B
R' D' R2 D' B D' B
R' D' R2 D' B D2 B
R' D' R2 D' B' D B'
R' D' R2 D' B' D' B'
R' D' R2 D' B' D2 B'
L' D' R2 U' L2 U L'
D' U' L D L B2 U
R' D' R2 D2 U R2 U'
U' D' L D L B2 U
R' D' R2 D2 B D B2
R' D' R2 D2 B' D B2
R' D' R2 D2 B2 D B2
D2 U' L U2 F2 U' B2
R D' R B R D' B2
D2 U' L D L2 U R2
L' D' R2 D L D2 B2
R' D' R2 F D' F' B2
R' D' R2 F D' B2 F'
R D' R B D' R B2
R D' R B D' B2 R
R D' R B' R D' B2
R' D' R2 F' D' F B2
R' D' R2 F' D' B2 F
L' D' R2 D' L B2 D
L' D' R2 D' L B2 D'
L' D' R2 D' L B2 D2
L' D' R2 D' L' B2 L2
L' D' R2 D' L2 B2 L'
R D' R B' D' R B2
R D' R B' D' B2 R
R D' R B2 R D' B2
L' D' R2 D2 L D B2
R D' R B2 D' R B2
R D' R B2 D' B2 R
R' D' R2 B U' L2 U
R' D' R2 B D' B2 D
R' D' R2 B D' B2 D'
R' D' R2 B D' B2 D2
R' D' R2 B' U' L2 U
R' D' R2 B' D' B2 D
R' D' R2 B' D' B2 D'
R' D' R2 B' D' B2 D2
R' D' R2 B2 U' L2 U
U2 D' L U L U R2
R' D' R2 B2 D' B2 D
R' D' R2 B2 D' B2 D'
R' D' R2 B2 D' B2 D2
R2 D' R' B2 D' B2 R'
R D' R' U' L2 U R'
L D' R' D' L' R' B2
L D' R' D' R' L' B2
L D' R' D' R' B2 L'
R D' R' D R' D2 B2
R2 D' R2 U D2 R2 U'
L' D' R2 B2 D' B2 L
L2 D' R2 D L2 D2 B2
R2 D' R2 U' L2 U D
R2 D' R2 U' L2 U D'
R2 D' R2 U' L2 U D2
R2 D' R2 U' L2 D U
R2 D' R2 U' L2 D' U
R2 D' R2 U' L2 D2 U
R D' R' D' R B2 R2
R D' R' D' R' B2 D
R D' R' D' R' B2 D'
R D' R' D' R' B2 D2
R D' R' D' R2 B2 R
R2 D' R2 U2 D F2 U2
L2 D' R2 D' B2 D2 L2
R2 D' R2 D U2 F2 U2
R2 D' R2 D B D2 B2
R2 D' R2 D B' D2 B2
R2 D' R2 D B2 D2 B2
R2 D' R2 D' L B2 L'
D U' L U D B2 R'
R2 D' R2 D' L2 B2 L2
D2 U' L' U B2 D R2
R2 D' R2 D' R' B2 R
R2 D' R2 D' R2 B2 R2
R2 D' R2 D' B D B
R2 D' R2 D' B D' B
R2 D' R2 D' B D2 B
R2 D' R2 D' B' D B'
R2 D' R2 D' B' D' B'
R2 D' R2 D' B' D2 B'
U' D' L' D L' B2 U
D' U' L' D L' B2 U
R2 D' R2 D2 U R2 U'
R2 D' R2 D2 B D B2
R2 D' R2 D2 B' D B2
R2 D' R2 D2 B2 D B2
D' U' L' D B2 L' U
U' D' L' D B2 L' U
D2 U' L' U2 F2 U' B2
D2 U' L' D L2 U R2
R2 D' R2 F D' F' B2
R2 D' R2 F D' B2 F'
D U' L D U B2 R'
R2 D' R2 F' D' F B2
R2 D' R2 F' D' B2 F
L D' R2 L' U' L' U
R D' R' B2 D' B2 R'
R2 D' R2 B U' L2 U
R2 D' R2 B D' B2 D
R2 D' R2 B D' B2 D'
R2 D' R2 B D' B2 D2
R2 D' R2 B' U' L2 U
L D' R2 U' L2 U L
R2 D' R2 B' D' B2 D
R2 D' R2 B' D' B2 D'
R2 D' R2 B' D' B2 D2
U' D' L' B L' U R2
D' U' L' B L' U R2
R2 D' R2 B2 U' L2 U
U2 D' L' U L' U R2
R2 D' R2 B2 D' B2 D
R2 D' R2 B2 D' B2 D'
R2 D' R2 B2 D' B2 D2
R' D' U' L2 U R2 D
R' D' U' L2 U R2 D'
R' D' U' L2 U R2 D2
R' D' U' L2 D B2 U
R D' R2 U D2 R2 U'
D' U' L' B' L' U R2
U' D' L' B' L' U R2
R' D' U' L2 B U R2
R' D' U' L2 B' U R2
R' D' U' L2 B2 U R2
R D' R2 U' L2 U D
R D' R2 U' L2 U D'
R D' R2 U' L2 U D2
R D' R2 U' L2 D U
R D' R2 U' L2 D' U
R D' R2 U' L2 D2 U
L D' R2 D L' D2 B2
D' U' L' B2 L' U R2
U' D' L' B2 L' U R2
L D' R2 D' L B2 L2
L D' R2 D' L' B2 D
L D' R2 D' L' B2 D'
L D' R2 D' L' B2 D2
R D' R2 U2 D F2 U2
L D' R2 D' B L' B
L D' R2 D' B2 L' D
L D' R2 D' B2 L' D'
L D' R2 D' B2 L' D2
L D' R2 D' B2 D L'
L D' R2 D' B2 D' L'
L D' R2 D' B2 D2 L'
L D' R2 D2 L' D B2
R D' R2 D U2 F2 U2
L' D' U' L2 U L' R2
R D' R2 D B D2 B2
L' D' U' L2 U R2 L'
R D' R2 D B' D2 B2
R D' R2 D B2 D2 B2
R D' R2 D' L B2 L'
R D' R2 D' L2 B2 L2
R D' R2 D' R' B2 R
R D' R2 D' R2 B2 R2
R D' R2 D' B D B
R D' R2 D' B D' B
R D' R2 D' B D2 B
R D' R2 D' B' D B'
R D' R2 D' B' D' B'
R D' R2 D' B' D2 B'
U' D' L2 U R D R
D' U' L2 U R D R
U' D' L2 U R D' R
D' U' L2 U R D' R
U' D' L2 U R D2 R
D' U' L2 U R D2 R
D' U' L2 U R' D R'
D' U' L2 U R' D' R'
D' U' L2 U R' D2 R'
U' D' L2 U R' D R'
U' D' L2 U R' D' R'
U' D' L2 U R' D2 R'
R D' R2 D2 U R2 U'
D' U' L2 U F' R2 F
U' D' L2 U F' R2 F
D' U' L2 U F2 R2 F2
U' D' L2 U F2 R2 F2
D' U' L2 U B R2 B'
U' D' L2 U B R2 B'
U' D' L2 U B2 R2 B2
R D' R2 D2 B D B2
D' U' L2 U B2 R2 B2
U' D' L2 U' L U2 R2
R D' R2 D2 B' D B2
D' U' L2 U' L U2 R2
U' D' L2 U' L' U2 R2
R D' R2 D2 B2 D B2
D' U' L2 U' L' U2 R2
U' D' L2 U' L2 U2 R2
D' U' L2 U' L2 U2 R2
U' D' L2 U' D2 L2 U2
D' U' L2 U' D2 L2 U2
R D' R2 F D' F' B2
R D' R2 F D' B2 F'
R' D' U' B L2 U R2
U' D' L2 U2 D' F2 U'
D' U' L2 U2 D' F2 U'
U' D' L2 U2 F U' R2
D2 U' L2 U B2 D R2
D' U' L2 U2 F U' R2
U' D' L2 U2 F' U' R2
D' U' L2 U2 F' U' R2
U' D' L2 U2 F2 U' R2
D' U' L2 U2 F2 U' R2
R D' R2 F' D' F B2
R D' R2 F' D' B2 F
L D' R2 B D' L' B2
L D' R2 B D' B2 L'
R' D' U' B' L2 U R2
U' D' L2 D B2 U D
U' D' L2 D B2 U D'
U' D' L2 D B2 U D2
U' D' L2 D B2 D U
U' D' L2 D B2 D' U
U' D' L2 D B2 D2 U
D' U' L2 D B2 U D
D' U' L2 D B2 U D'
D' U' L2 D B2 U D2
D' U' L2 D B2 D U
D' U' L2 D B2 D' U
D' U' L2 D B2 D2 U
L D' R2 B' D' L' B2
L D' R2 B' D' B2 L'
R' D' U' B2 L2 U R2
D2 U' L2 U2 F2 U' B2
U' D' L2 D' U2 F2 U'
F2 U B2 U F2 D L2
D' U' L2 D' U2 F2 U'
D2 U' L2 D L2 U R2
R D' R2 B U' L2 U
L D' R2 B2 D' L' B2
L D' R2 B2 D' B2 L'
R D' R2 B D' B2 D
R D' R2 B D' B2 D'
R D' R2 B D' B2 D2
U' D' L2 D2 U' L2 U2
D' U' L2 D2 U' L2 U2
R D' R2 B' U' L2 U
R D' R2 B' D' B2 D
R D' R2 B' D' B2 D'
R D' R2 B' D' B2 D2
F2 U B2 U2 B2 U' F2
R D' R2 B2 U' L2 U
F2 U B2 D R2 U L2
R D' R2 B2 D' B2 D
R D' R2 B2 D' B2 D'
R D' R2 B2 D' B2 D2
U' D' L2 B U R2 D
U' D' L2 B U R2 D'
U' D' L2 B U R2 D2
D' U' L2 B U R2 D
D' U' L2 B U R2 D'
D' U' L2 B U R2 D2
U' D' L2 B D B2 U
D' U' L2 B D B2 U
U' D' L2 B' U R2 D
U' D' L2 B' U R2 D'
U' D' L2 B' U R2 D2
R2 D' U' L2 U R2 D
R2 D' U' L2 U R2 D'
R2 D' U' L2 U R2 D2
D' U' L2 B' U R2 D
D' U' L2 B' U R2 D'
D' U' L2 B' U R2 D2
U' D' L2 B' D B2 U
R2 D' U' L2 D B2 U
D' U' L2 B' D B2 U
R2 D' U' L2 B U R2
R2 D' U' L2 B' U R2
R2 D' U' L2 B2 U R2
U' D' L2 B2 U R2 D
U' D' L2 B2 U R2 D'
U' D' L2 B2 U R2 D2
D' U' L2 B2 U R2 D
D' U' L2 B2 U R2 D'
D' U' L2 B2 U R2 D2
U' D' L2 B2 D B2 U
D' U' L2 B2 D B2 U
U2 D' L2 U2 R2 D B2
B2 U' L U' L' F2 U2
B2 U' L U' F2 U2 R
R2 D' U' B L2 U R2
R2 D' U' B' L2 U R2
D U' L2 U2 R2 U' R2
R2 D' U' B2 L2 U R2
L D' U' L2 U L R2
L D' U' L2 U R2 L
R D' U' L2 U R2 D
R D' U' L2 U R2 D'
R D' U' L2 U R2 D2
R D' U' L2 D B2 U
R D' U' L2 B U R2
R D' U' L2 B' U R2
R D' U' L2 B2 U R2
B2 U' L' U D2 B2 R'
B U' L D' L2 B U
B2 U' L' U' L F2 U2
R D' U' B L2 U R2
B U' L D' B L2 U
B2 U' L' U' F2 L U2
R D' U' B' L2 U R2
B U' L D2 B U B
R D' U' B2 L2 U R2
B2 U' L' D2 U B2 R'
B U' L B U D2 B2
B U' L B U' F2 U2
B U' L B D' L2 U
B U' L B D2 U B2
U D' R U' R D' B2
U D' R U' D' R B2
U D' R U' D' B2 R
R' D' F' R2 D' F B2
R' D' F' R2 D' B2 F
R' D' F' R2 F D' B2
U D' R U2 L2 U R
U D' R D' U' R B2
U D' R D' U' B2 R
U D' R D2 R2 U' R'
B' U' L2 D' L2 B' U
B2 U' L2 U D2 R2 B2
B2 U' L2 U D2 B2 R2
B2 U' L2 U' L2 F2 U2
B U' L' D' L2 B U
B2 U' L2 U' F2 L2 U2
B U' L' D' B L2 U
B U' L' D2 B U B
B2 U' L2 D' L2 B2 U
B2 U' L2 D' B2 L2 U
B2 U' L2 D2 U R2 B2
B2 U' L2 D2 U B2 R2
B U' L' B U D2 B2
B U' L' B U' F2 U2
B U' L' B D' L2 U
B U' L' B D2 U B2
U D' R' U' R' D' B2
R' D' F2 R2 F2 D' B2
U D' R' U' D' R' B2
R2 D' F' R2 D' F B2
R2 D' F' R2 D' B2 F
R2 D' F' R2 F D' B2
U D' R' U2 L2 U R'
U D' R' D' U' R' B2
U D' R' D2 R2 U' R
D' U' F L2 F' U R2
U' D' F L2 F' U R2
B U' L2 D' L2 B U
B U' L2 D' B L2 U
B U' L2 D2 B U B
B U' L2 B U D2 B2
B U' L2 B U' F2 U2
B U' L2 B D' L2 U
B U' L2 B D2 U B2
R D' F' R2 D' F B2
R D' F' R2 D' B2 F
R D' F' R2 F D' B2
R' D' B R D' R B2
R' D' B R D' B2 R
R' D' B R' D' R' B2
R' D' B R2 U' L2 U
R' D' B R2 D' B2 D
R' D' B R2 D' B2 D'
R' D' B R2 D' B2 D2
R' D' B R2 B D' B2
R' D' B R2 B' D' B2
R2 D' F2 R2 F2 D' B2
R' D' B R2 B2 D' B2
R' D' B U' L2 U R2
F2 U' R B2 L U F2
U D' R2 D2 R2 U' R2
F U' L2 B2 U F' B
F U' L2 B2 U B F'
U2 D' F U L2 U R2
R' D' B D' B2 D R2
U2 D' F U2 R2 D' B2
R D' F2 R2 F2 D' B2
R' D' B' R D' R B2
R' D' B' R D' B2 R
R2 D' B R D' R B2
R2 D' B R D' B2 R
R' D' B' R' D' R' B2
R2 D' B R' D' R' B2
R' D' B' R2 U' L2 U
R' D' B' R2 D' B2 D
R' D' B' R2 D' B2 D'
R' D' B' R2 D' B2 D2
R2 D' B R2 U' L2 U
R' D' B' R2 B D' B2
R2 D' B R2 D' B2 D
R2 D' B R2 D' B2 D'
R2 D' B R2 D' B2 D2
R' D' B' R2 B' D' B2
R' D' B' R2 B2 D' B2
R2 D' B R2 B D' B2
R2 D' B R2 B' D' B2
R2 D' B R2 B2 D' B2
R' D' B' U' L2 U R2
R2 D' B U' L2 U R2
U D' F U' R2 D' B2
D' U' F2 L2 F2 U R2
U' D' F2 L2 F2 U R2
U D' F U2 L2 U R2
U2 D' F' U L2 U R2
R' D' B' D' B2 D R2
R2 D' B D' B2 D R2
U2 D' F' U2 R2 D' B2
U D' F D' F2 U' B2
R D' B R D' R B2
L D' B R2 D' L' B2
R D' B R D' B2 R
L D' B R2 D' B2 L'
R D' B R' D' R' B2
R D' B R2 U' L2 U
R' D' B2 R D' R B2
R' D' B2 R D' B2 R
R D' B R2 D' B2 D
R D' B R2 D' B2 D'
R D' B R2 D' B2 D2
R2 D' B' R D' R B2
R D' B R2 B D' B2
R2 D' B' R D' B2 R
R D' B R2 B' D' B2
R D' B R2 B2 D' B2
F' U' R2 B2 U F B'
F' U' R2 B2 U B' F
R' D' B2 R' D' R' B2
R2 D' B' R' D' R' B2
R' D' B2 R2 U' L2 U
R' D' B2 R2 D' B2 D
R' D' B2 R2 D' B2 D'
R' D' B2 R2 D' B2 D2
R D' B U' L2 U R2
R' D' B2 R2 B D' B2
R' D' B2 R2 B' D' B2
R' D' B2 R2 B2 D' B2
R2 D' B' R2 U' L2 U
R2 D' B' R2 D' B2 D
R2 D' B' R2 D' B2 D'
R2 D' B' R2 D' B2 D2
R2 D' B' R2 B D' B2
R2 D' B' R2 B' D' B2
R2 D' B' R2 B2 D' B2
R' D' B2 U' L2 U R2
R2 D' B' U' L2 U R2
U' D' B L2 U R2 D
U' D' B L2 U R2 D'
U' D' B L2 U R2 D2
D' U' B L2 U R2 D
D' U' B L2 U R2 D'
D' U' B L2 U R2 D2
U' D' B L2 D B2 U
D' U' B L2 D B2 U
R D' B D' B2 D R2
U D' F' U' R2 D' B2
D' U' B L2 B U R2
U' D' B L2 B U R2
U' D' B L2 B' U R2
D' U' B L2 B' U R2
D' U' B L2 B2 U R2
U' D' B L2 B2 U R2
U2 D' F2 U L2 U R2
U D' F' U2 L2 U R2
R' D' B2 D' B2 D R2
R2 D' B' D' B2 D R2
U2 D' F2 U2 R2 D' B2
U D' F' D' F2 U' B2
D' U' B U R2 D' B2
U' D' B U R2 D' B2
B' U' D B' U D B2
B' U' D B' U2 R2 U'
B' U' D B' D U B2
B' U' D B' D2 L2 U
D2 U' B U D B R2
D2 U' B U B D R2
L D' B' R2 D' L' B2
L D' B' R2 D' B2 L'
R D' B' R D' R B2
R D' B' R D' B2 R
R D' B' R' D' R' B2
B' U' D' L2 U2 F U'
R D' B' R2 U' L2 U
D2 U' B U2 F2 U' B
R D' B' R2 D' B2 D
R D' B' R2 D' B2 D'
R D' B' R2 D' B2 D2
R2 D' B2 R D' R B2
R2 D' B2 R D' B2 R
R D' B' R2 B D' B2
R D' B' R2 B' D' B2
R D' B' R2 B2 D' B2
D2 U' B D U B R2
L' D2 L R B2 D R2
R2 D' B2 R' D' R' B2
R D' B' U' L2 U R2
L' D2 L R' B2 D R2
R2 D' B2 R2 U' L2 U
R2 D' B2 R2 D' B2 D
R2 D' B2 R2 D' B2 D'
R2 D' B2 R2 D' B2 D2
L' D2 L R2 B2 D R2
R2 D' B2 R2 B D' B2
R2 D' B2 R2 B' D' B2
R2 D' B2 R2 B2 D' B2
B2 U' D' L2 U D2 R2
D2 U' B D2 B2 U B'
B2 U' D' L2 U' L2 U2
B2 U' D' L2 D' B2 U
B2 U' D' L2 D2 U R2
L' D2 L U F2 U' B2
R2 D' B2 U' L2 U R2
U' D' B' L2 U R2 D
U' D' B' L2 U R2 D'
U' D' B' L2 U R2 D2
U' D' B' L2 D B2 U
D' U' B' L2 U R2 D
D' U' B' L2 U R2 D'
D' U' B' L2 U R2 D2
D' U' B' L2 D B2 U
R D' B' D' B2 D R2
U' D' B' L2 B U R2
U' D' B' L2 B' U R2
U' D' B' L2 B2 U R2
U D' F2 U' R2 D' B2
D' U' B' L2 B U R2
D' U' B' L2 B' U R2
D' U' B' L2 B2 U R2
L' D2 L D R2 D' B2
B' U' D' B L2 B2 U
U D' F2 U2 L2 U R2
B' U' D' B' L2 U D
B' U' D' B' L2 U D'
B' U' D' B' L2 U D2
B' U' D' B' L2 D U
B' U' D' B' L2 D' U
B' U' D' B' L2 D2 U
B' U' D' B' U D' B2
R2 D' B2 D' B2 D R2
B' U' D' B' D' U B2
B' U' D' B2 L2 B U
U' D' B' U R2 D' B2
U D' F2 D' F2 U' B2
D' U' B' U R2 D' B2
R' D2 L B2 L' D R2
R' D2 L B2 D L' R2
R' D2 L B2 D R2 L'
B U' D B U D B2
B U' D B U2 R2 U'
B U' D B D U B2
B U' D B D2 L2 U
D2 U' B' U D R2 B'
D2 U' B' U D B' R2
L' D2 L B D B R2
D2 U' B' U B' D R2
R D' B2 R D' R B2
R D' B2 R D' B2 R
L D' B2 R2 D' L' B2
L D' B2 R2 D' B2 L'
L' D2 L B' D R2 B'
L' D2 L B' D B' R2
B2 U' D2 L' U B2 R'
R D' B2 R' D' R' B2
L' D2 L B2 R D R2
L' D2 L B2 R' D R2
L' D2 L B2 R2 D R2
L' D2 L B2 U F2 U'
L' D2 L B2 D R2 D
L' D2 L B2 D R2 D'
L' D2 L B2 D R2 D2
D2 U' B' U2 F2 U' B'
R D' B2 R2 U' L2 U
R D' B2 R2 D' B2 D
R D' B2 R2 D' B2 D'
R D' B2 R2 D' B2 D2
B U' D' L' B L' U
D2 U' B' D U R2 B'
R D' B2 R2 B D' B2
D2 U' B' D U B' R2
R D' B2 R2 B' D' B2
R D' B2 R2 B2 D' B2
B U' D' L2 D B U
B U' D' L2 D' B U
B U' D' L2 D2 B U
B U' D' L2 B U D
B U' D' L2 B U D'
B U' D' L2 B U D2
B U' D' L2 B D U
B U' D' L2 B D' U
B U' D' L2 B D2 U
R D' B2 U' L2 U R2
D2 U' B' D2 B2 U B
D U' B D2 L2 U R2
D' U' B2 L2 U R2 D
D' U' B2 L2 U R2 D'
D' U' B2 L2 U R2 D2
U' D' B2 L2 U R2 D
U' D' B2 L2 U R2 D'
U' D' B2 L2 U R2 D2
D' U' B2 L2 D B2 U
U' D' B2 L2 D B2 U
B' U' D2 B' U D B'
B' U' D2 B' U D' B'
B' U' D2 B' U D2 B'
B' U' D2 B' U B' D
B' U' D2 B' U B' D'
B' U' D2 B' U B' D2
D' U' B2 L2 B U R2
B' U' D2 B' D U B'
B' U' D2 B' D' U B'
D' U' B2 L2 B' U R2
U' D' B2 L2 B U R2
B' U' D2 B' D2 U B'
U' D' B2 L2 B' U R2
D' U' B2 L2 B2 U R2
U' D' B2 L2 B2 U R2
R D' B2 D' B2 D R2
B U' D' B L2 U D
B U' D' B L2 U D'
B U' D' B L2 U D2
B U' D' B L2 D U
B U' D' B L2 D' U
B U' D' B L2 D2 U
B U' D' B U D' B2
B U' D' B D' U B2
U' D' B2 U R2 D' B2
D' U' B2 U R2 D' B2
B U' D' B' L2 B2 U
R2 D2 L B2 L' D R2
R2 D2 L B2 D L' R2
R2 D2 L B2 D R2 L'
B U' D2 L B U B
B U' D2 L' B U B
B U' D2 L2 B U B
L' D2 L' B2 L2 D R2
D2 U' B2 D2 B2 U B2
D U' B' D2 L2 U R2
D' U2 L U L U R2
B U' D2 B L U B
B U' D2 B L' U B
B U' D2 B L2 U B
B U' D2 B U D B
B U' D2 B U D' B
B U' D2 B U D2 B
B U' D2 B U B D
B U' D2 B U B D'
B U' D2 B U B D2
B U' D2 B D U B
B U' D2 B D' U B
U' D2 L U B2 D R2
B U' D2 B D2 U B
L D2 L B2 L2 D R2
U' D2 L U2 F2 U' B2
U' D2 L D L2 U R2
L D2 L' R B2 D R2
R D2 L B2 L' D R2
R D2 L B2 D L' R2
R D2 L B2 D R2 L'
L D2 L' R' B2 D R2
D2 U2 L U' F2 U' B2
R' D2 L2 B2 L2 D R2
L D2 L' R2 B2 D R2
L D2 L' U F2 U' B2
D2 U2 L U2 B2 D R2
L D2 L' D R2 D' B2
L' D2 L2 B2 L' D R2
R' D2 R U F2 U' B2
L' D2 L2 B2 D L' R2
L' D2 L2 B2 D R2 L'
L' D2 R L B2 D R2
R' D2 R D R2 D' B2
D U' B2 D2 L2 U R2
U2 D2 L U' F2 U' B2
D' U2 L' U L' U R2
L D2 L' B D B R2
U2 D2 L U2 B2 D R2
U' D2 L' U B2 D R2
L D2 L' B' D R2 B'
L D2 L' B' D B' R2
L D2 L' B2 R D R2
L D2 L' B2 R' D R2
L D2 L' B2 R2 D R2
L D2 L' B2 U F2 U'
L D2 L' B2 D R2 D
L D2 L' B2 D R2 D'
L D2 L' B2 D R2 D2
U' D2 L' U2 F2 U' B2
U' D2 L' D L2 U R2
R' D2 R B D B R2
R' D2 R B' D R2 B'
R' D2 R B' D B' R2
D2 U2 L' U' F2 U' B2
R' D2 R B2 R D R2
R' D2 R B2 R' D R2
R' D2 R B2 R2 D R2
R' D2 R B2 U F2 U'
R' D2 R B2 D R2 D
R' D2 R B2 D R2 D'
R' D2 R B2 D R2 D2
R2 D2 L2 B2 L2 D R2
D2 U2 L' U2 B2 D R2
D U2 L U2 D B2 R'
D U2 L D L U2 B2
D U2 L D U2 B2 R'
D U2 L D' L F2 U2
R' D2 R' U F2 U' B2
D U2 L D' F2 L U2
R2 D2 R U F2 U' B2
L' D2 R' L B2 D R2
B2 U' F2 U F2 U F2
R' D2 R' D R2 D' B2
R2 D2 R D R2 D' B2
U2 D2 L' U' F2 U' B2
U2 D2 L' U2 B2 D R2
U' D2 L2 U B2 D R2
D' U2 L2 U2 R2 D B2
U' D2 L2 U2 F2 U' B2
U' D2 L2 D L2 U R2
R' D2 R' B D B R2
R D2 L2 B2 L2 D R2
L D2 R L' B2 D R2
R' D2 R' B' D R2 B'
R' D2 R' B' D B' R2
R2 D2 R B D B R2
D2 U2 L2 U' F2 U' B2
R' D2 R' B2 R D R2
R' D2 R' B2 R' D R2
R' D2 R' B2 R2 D R2
R' D2 R' B2 U F2 U'
R' D2 R' B2 D R2 D
R' D2 R' B2 D R2 D'
R' D2 R' B2 D R2 D2
R2 D2 R B' D R2 B'
R2 D2 R B' D B' R2
R2 D2 R B2 R D R2
D2 U2 L2 U2 B2 D R2
R2 D2 R B2 R' D R2
R2 D2 R B2 R2 D R2
R2 D2 R B2 U F2 U'
R2 D2 R B2 D R2 D
R2 D2 R B2 D R2 D'
R2 D2 R B2 D R2 D2
R D2 R U F2 U' B2
D U2 L' D L' U2 B2
R' D2 R2 U F2 U' B2
D U2 L' D' L' F2 U2
D U2 L' D' F2 U2 R
R2 D2 R' U F2 U' B2
L' D2 R2 L B2 D R2
R D2 R D R2 D' B2
B' U' B D' L2 U R2
R' D2 R2 D R2 D' B2
R2 D2 R' D R2 D' B2
U2 D2 L2 U' F2 U' B2
U2 D2 L2 U2 B2 D R2
B' U' B' L U D2 B2
B' U' B' L U' F2 U2
B' U' B' L D' L2 U
B' U' B' L D2 U B2
L2 D2 R' B2 L D R2
L D2 R B2 L' D R2
L2 D2 R' B2 D L R2
B' U' B' L' U D2 B2
L2 D2 R' B2 D R2 L
B' U' B' L' U' F2 U2
L D2 R B2 D L' R2
L D2 R B2 D R2 L'
R D2 R B D B R2
B' U' B' L' D' L2 U
B' U' B' L' D2 U B2
R' D2 R2 B D B R2
B' U' B' L2 U D2 B2
R D2 R B' D R2 B'
B' U' B' L2 U' F2 U2
R D2 R B' D B' R2
B U' B L U D2 B2
B' U' B' L2 D' L2 U
B U' B L U' F2 U2
B' U' B' L2 D2 U B2
B U' B L D' L2 U
B U' B L D2 U B2
R D2 R B2 R D R2
R D2 R B2 R' D R2
U D2 L' F2 L U' B2
R' D2 R2 B' D R2 B'
R D2 R B2 R2 D R2
R' D2 R2 B' D B' R2
R D2 R B2 U F2 U'
R2 D2 R' B D B R2
R D2 R B2 D R2 D
R D2 R B2 D R2 D'
R D2 R B2 D R2 D2
L D2 R' L' B2 D R2
B U' B L' U D2 B2
B U' B L' U' F2 U2
R' D2 R2 B2 R D R2
R' D2 R2 B2 R' D R2
B U' B L' D' L2 U
R' D2 R2 B2 R2 D R2
B U' B L' D2 U B2
R' D2 R2 B2 U F2 U'
R' D2 R2 B2 D R2 D
R' D2 R2 B2 D R2 D'
R' D2 R2 B2 D R2 D2
R2 D2 R' B' D R2 B'
D U2 L2 U D2 L2 U
R2 D2 R' B' D B' R2
B U' B L2 U D2 B2
B U' B L2 U' F2 U2
B U' B L2 D' L2 U
R2 D2 R' B2 R D R2
B U' B L2 D2 U B2
R2 D2 R' B2 R' D R2
R2 D2 R' B2 R2 D R2
R2 D2 R' B2 U F2 U'
D U2 L2 U' R2 U' D
D U2 L2 U' R2 U' D'
D U2 L2 U' R2 U' D2
D U2 L2 U' R2 D U'
D U2 L2 U' R2 D' U'
D U2 L2 U' R2 D2 U'
R2 D2 R' B2 D R2 D
R2 D2 R' B2 D R2 D'
R2 D2 R' B2 D R2 D2
D U2 L2 U2 D B2 D
D U2 L2 U2 D B2 D'
D U2 L2 U2 D B2 D2
B' U' B' U D2 B2 D
B' U' B' U D2 B2 D'
B' U' B' U D2 B2 D2
D U2 L2 U2 B D B2
D U2 L2 U2 B' D B2
D U2 L2 U2 B2 D B2
B' U' B' U B D2 B2
R D2 R' U F2 U' B2
B' U' B' U B' D2 B2
B' U' B' U B2 D2 B2
D U2 L2 D U2 B2 D
D U2 L2 D U2 B2 D'
D U2 L2 D U2 B2 D2
D U2 L2 D F U2 B2
D U2 L2 D F' U2 B2
D U2 L2 D F2 U2 B2
B' U' B' U' F2 U2 D
B' U' B' U' F2 U2 D'
B' U' B' U' F2 U2 D2
B' U' B' U' F2 D U2
B' U' B' U' F2 D' U2
B' U' B' U' F2 D2 U2
R' D2 U R F2 U' B2
B' U' B' U2 D R2 U'
D U2 L2 D' F2 U2 D
D U2 L2 D' F2 U2 D'
D U2 L2 D' F2 U2 D2
D U2 L2 D' F2 D U2
D U2 L2 D' F2 D' U2
D U2 L2 D' F2 D2 U2
