F' L B2 R' U2
L F' B2 R' U2
B2 F' U2 L2 R'
B2 F' U2 R' L2
F' B2 U2 L2 R'
F' B2 U2 R' L2
L B2 F' R' U2
R' B2 R' B F2 L2 F
R2 B2 R U2 R2 B' L2
B' F2 L2 D' F B' R'
R2 B2 R U2 B' L2 R2
R2 B2 R U2 B' R2 L2
B' F2 L2 D' B' R' F
B' F2 L2 D' B' F R'
B' F2 L2 D2 F B' R'
B' F2 L2 D2 B' R' F
B' F2 L2 D2 B' F R'
B' F2 L2 F R B' R'
B' F2 L2 F R' B' R'
B' F2 L2 F R2 B' R'
U' B2 R2 U2 L2 B R
B' F2 L2 F D B' R'
L B2 L2 F' L2 R' U2
B' F2 L2 F D' B' R'
B' F2 L2 F D2 B' R'
L B2 L2 F' R' L2 U2
B' F2 L2 F B' R' D
B' F2 L2 F B' R' D'
B' F2 L2 F B' R' D2
B' F2 L2 F B' D R'
B' F2 L2 F B' D' R'
B' F2 L2 F B' D2 R'
U' B2 R2 U2 B L2 R
U' B2 R2 U2 B R L2
B' F2 L2 F' B' R' F2
B2 F2 L2 R B' R2 F'
B' F2 L2 B' R F R2
B' F2 L2 B' R' D F
B' F2 L2 B' R' D' F
B' F2 L2 B' R' D2 F
B' F2 L2 B' R' F D
B' F2 L2 B' R' F D'
B' F2 L2 B' R' F D2
F2 B2 L2 R B' R2 F'
B' F2 L2 B' D R' F
B' F2 L2 B' D F R'
B' F2 L2 B' D' R' F
B' F2 L2 B' D' F R'
B' F2 L2 B' D2 R' F
B' F2 L2 B' D2 F R'
B' F2 L2 B' F R' D
B' F2 L2 B' F R' D'
B' F2 L2 B' F R' D2
B' F2 L2 B' F D R'
B' F2 L2 B' F D' R'
B' F2 L2 B' F D2 R'
B' F2 L2 B' F' R' F2
D2 B2 R2 U2 B R F2
L' B2 R2 L2 U2 L B
R2 B2 R B' L2 R2 F'
R2 B2 R B' R2 L2 F'
R2 B2 R B' R2 F' L2
F B2 L F2 U2 L R'
F B2 L F2 U2 L R'
F B2 L F2 U2 R' L
U' B2 R2 B L2 R F
U' B2 R2 B R L2 F
B' F2 R L2 F B' R'
B' F2 R L2 B' R' F
B' F2 R L2 B' F R'
F' B2 R L U2 L R2
F' B2 R L U2 R2 L
F' B2 R L' U2 L' R2
F' B2 R L' U2 R2 L'
L2 B2 R2 L' U2 L B
F' B2 R U2 L2 R2 D
F' B2 R U2 L2 R2 D'
F' B2 R U2 L2 R2 D2
F' B2 R U2 R2 L2 D
F' B2 R U2 R2 L2 D'
F' B2 R U2 R2 L2 D2
R B2 R U2 L2 B R2
B2 F2 R L2 B' R2 F'
R B2 R U2 B L2 R2
R B2 R U2 B R2 L2
U2 B2 R2 U2 L2 B R
R2 B2 R' B L2 F B2
R2 B2 R' B L2 B2 F
U2 B2 R2 U2 B L2 R
U2 B2 R2 U2 B R L2
F2 B2 R L2 B' R2 F'
F' B2 R D2 L2 R2 U2
B2 F2 R U2 L2 R2 B'
B2 F2 R U2 L2 B' R2
F' B2 R D2 R2 L2 U2
B2 F2 R U2 R2 L2 B'
F B2 L' F2 R U2 R2
B' F2 R' L2 F B' R'
B' F2 R' L2 B' R' F
B' F2 R' L2 B' F R'
F2 B2 R U2 L2 R2 B'
F2 B2 R U2 L2 B' R2
F2 B2 R U2 R2 L2 B'
L B2 R' U' R' U' B
L B2 R' U2 R' B R
B2 F2 R F U2 L2 R2
B2 F2 R F U2 R2 L2
R B2 R B L2 R2 F
R B2 R B L2 F R2
R B2 R B R2 L2 F
U2 B2 R2 B L2 R F
U2 B2 R2 B R L2 F
F2 B2 R F U2 L2 R2
F2 B2 R F U2 R2 L2
R2 B2 R2 U2 R B' L2
R2 B2 R2 U2 B' L2 R
R2 B2 R2 U2 B' R L2
F' B2 R' U2 L2 D2 R2
F' B2 R' D2 R2 U2 R2
B' F2 R2 L2 F B' R'
B' F2 R2 L2 B' R' F
B' F2 R2 L2 B' F R'
U B2 R2 U2 L2 B R
U B2 R2 U2 B L2 R
U B2 R2 U2 B R L2
U' B2 U2 L2 R2 B R
F' B2 R2 L U2 L R
F' B2 R2 L U2 R L
B2 F2 R' B L2 F B'
B2 F2 R' B L2 B' F
F' B2 R2 L' U2 L' R
F' B2 R2 L' U2 R L'
F2 B2 R' B L2 F B'
F2 B2 R' B L2 B' F
R' B2 U2 L' R' B L'
U' B2 U2 R2 L2 B R
L B2 R2 F' U2 B L
U' B2 U2 R2 B L2 R
U' B2 U2 R2 B R L2
R' B2 U2 L2 R' D B
R' B2 U2 L2 R' D' B
R' B2 U2 L2 R' D2 B
R' B2 U2 L2 R' B D
R' B2 U2 L2 R' B D'
R' B2 U2 L2 R' B D2
L B2 R2 F2 U2 L' B
L B2 R2 F2 U2 B L'
F' B2 R2 U2 L2 R D
F' B2 R2 U2 L2 R D'
F' B2 R2 U2 L2 R D2
F' B2 R2 U2 L2 D R
F' B2 R2 U2 L2 D' R
F' B2 R2 U2 L2 D2 R
F' B2 R2 U2 R L2 D
F' B2 R2 U2 R L2 D'
F' B2 R2 U2 R L2 D2
U B2 R2 B L2 R F
U B2 R2 B R L2 F
R' B2 U2 R' L' B L'
R' B2 U2 R' L2 D B
R' B2 U2 R' L2 D' B
R' B2 U2 R' L2 D2 B
R' B2 U2 R' L2 B D
R' B2 U2 R' L2 B D'
R' B2 U2 R' L2 B D2
R' B2 U2 R' B L2 D
R' B2 U2 R' B L2 D'
R' B2 U2 R' B L2 D2
R' B2 U2 R' B' L2 B2
B2 F2 R2 U2 L2 R B'
B2 F2 R2 U2 L2 B' R
B2 F2 R2 U2 R L2 B'
F' B2 R2 D2 R2 U2 R'
F B2 R F2 U2 L2 R2
F B2 R F2 U2 R2 L2
F2 B2 R2 U2 L2 R B'
D' B2 U2 R2 U B R
F2 B2 R2 U2 L2 B' R
F2 B2 R2 U2 R L2 B'
L' B2 U2 D2 L' R2 B
L' B2 U2 D2 R2 L' B
L' B2 U2 D2 R2 B L'
L2 B2 U2 L' F' U2 F
U2 B2 U2 L2 R2 B R
U2 B2 U2 R2 L2 B R
F' B2 U D F2 U R'
U2 B2 U2 R2 B L2 R
U2 B2 U2 R2 B R L2
F' B2 U F U L2 R'
F' B2 U F U R' L2
F' B2 U F' U L2 R'
F' B2 U F' U R' L2
F' B2 U F2 U L2 R'
F' B2 U F2 U R' L2
R2 B2 U2 R B' L2 R2
R2 B2 U2 R B' R2 L2
R2 B2 U2 R' B L2 B2
R2 B2 U2 R' B' L2 D
R2 B2 U2 R' B' L2 D'
R2 B2 U2 R' B' L2 D2
R2 B2 U2 R' B2 L2 B
R2 B2 U2 R2 B' L2 R
R2 B2 U2 R2 B' R L2
L2 B2 D L' F' U2 L
F B2 R2 F2 L' U2 L'
F' B2 U' F U' L2 R'
F' B2 U' F U' R' L2
B' F2 U2 L2 F R B'
B' F2 U2 L2 F B' R
B' F2 U2 L2 B' F R
F' B2 U' F' U' L2 R'
F' B2 U' F' U' R' L2
U B2 U2 L2 R2 B R
F' B2 U' F2 U' L2 R'
F' B2 U' F2 U' R' L2
U B2 U2 R2 L2 B R
U B2 U2 R2 B L2 R
U B2 U2 R2 B R L2
F' B2 U2 L R' D L
F' B2 U2 L R' D' L
F' B2 U2 L R' D2 L
F' B2 U2 L D L R'
F' B2 U2 L D R' L
F' B2 U2 L D' L R'
F' B2 U2 L D' R' L
F' B2 U2 L D2 L R'
F' B2 U2 L D2 R' L
F' B2 U2 L' R' D L'
F' B2 U2 L' R' D' L'
F' B2 U2 L' R' D2 L'
F' B2 U2 L' D L' R'
F' B2 U2 L' D R' L'
F' B2 U2 L' D' L' R'
F' B2 U2 L' D' R' L'
F' B2 U2 L' D2 L' R'
F' B2 U2 L' D2 R' L'
F' B2 U2 L2 R2 D R
F' B2 U2 L2 R2 D' R
F' B2 U2 L2 R2 D2 R
R B2 U2 L' R' B' L'
F' B2 U2 L2 D R' D
F' B2 U2 L2 D R' D'
F' B2 U2 L2 D R' D2
F' B2 U2 L2 D' R' D
F' B2 U2 L2 D' R' D'
F' B2 U2 L2 D' R' D2
F' B2 U2 L2 D2 R' D
F' B2 U2 L2 D2 R' D'
F' B2 U2 L2 D2 R' D2
L2 B2 D' L' F' U2 L
F' B2 U2 L2 F' R' F
U' B2 D2 R2 U2 B R
F' B2 U2 L2 F2 R' F2
R B2 U2 L2 D2 R' B
F' B2 U2 R' L D L
F' B2 U2 R' L D' L
F' B2 U2 R' L D2 L
F' B2 U2 R' L' D L'
F' B2 U2 R' L' D' L'
F' B2 U2 R' L' D2 L'
F' B2 U2 R' F L2 F'
F' B2 U2 R' F2 L2 F2
F' B2 U2 R' B' L2 B
F' B2 U2 R' B2 L2 B2
B2 F2 U2 L2 R B' R2
F' B2 U2 R2 L2 D R
F' B2 U2 R2 L2 D' R
F' B2 U2 R2 L2 D2 R
B2 F2 U2 L2 R' D B'
B2 F2 U2 L2 R' D' B'
B2 F2 U2 L2 R' D2 B'
B2 F2 U2 L2 R' B' D
B2 F2 U2 L2 R' B' D'
B2 F2 U2 L2 R' B' D2
B2 F2 U2 L2 R2 B' R
R B2 U2 R' L' B' L'
B2 F2 U2 L2 D R' B'
B2 F2 U2 L2 D' R' B'
B2 F2 U2 L2 D2 R' B'
B2 F2 U2 R L2 B' R2
F' B2 U2 D R' D' L2
F' B2 U2 D' R' D L2
B2 F2 U2 R' L2 D B'
U' B2 D2 F' R2 U2 R
B2 F2 U2 R' L2 D' B'
B2 F2 U2 R' L2 D2 B'
B2 F2 U2 R' L2 B' D
B2 F2 U2 R' L2 B' D'
B2 F2 U2 R' L2 B' D2
F2 B2 U2 L2 R B' R2
F2 B2 U2 L2 R' D B'
F2 B2 U2 L2 R' D' B'
F2 B2 U2 L2 R' D2 B'
F2 B2 U2 L2 R' B' D
F2 B2 U2 L2 R' B' D'
F2 B2 U2 L2 R' B' D2
F2 B2 U2 L2 R2 B' R
F2 B2 U2 L2 D R' B'
B2 F2 U2 R' B L2 B'
F2 B2 U2 L2 D' R' B'
B2 F2 U2 R' B' L2 B'
F2 B2 U2 L2 D2 R' B'
B2 F2 U2 R' B2 L2 B'
B2 F2 U2 R2 L2 B' R
F2 B2 U2 R L2 B' R2
F' B2 U2 F L2 F' R'
F2 B2 U2 R' L2 D B'
F2 B2 U2 R' L2 D' B'
F2 B2 U2 R' L2 D2 B'
F2 B2 U2 R' L2 B' D
F2 B2 U2 R' L2 B' D'
F2 B2 U2 R' L2 B' D2
F' B2 U2 F' R' F L2
F2 B2 U2 R' B L2 B'
F2 B2 U2 R' B' L2 B'
F2 B2 U2 R' B2 L2 B'
F' B2 U2 F2 L2 R' F2
F2 B2 U2 R2 L2 B' R
F' B2 U2 F2 L2 F2 R'
F' B2 U2 F2 R' L2 F2
F' B2 U2 F2 R' F2 L2
F' B2 U2 B' L2 B R'
L' B2 D2 U2 L' R2 B
L' B2 D2 U2 R2 L' B
L' B2 D2 U2 R2 B L'
B2 F2 U2 B L2 B' R'
L B2 D F R' F2 U2
L2 B2 D2 L' F' U2 L
F2 B2 U2 B L2 B' R'
L B2 D F' R' U2 D
L B2 D F' R' U2 D'
L B2 D F' R' U2 D2
L B2 D F' R' D U2
L B2 D F' R' D' U2
L B2 D F' R' D2 U2
L B2 D F' D R' U2
L B2 D F' D' R' U2
L B2 D F' D2 R' U2
L B2 D F2 R' F U2
R' B2 F R' B L2 F
F' B2 D U F2 U R'
U2 B2 D2 R2 U2 B R
F' B2 D U2 R' D' L2
R' B2 F U2 L2 R' B
R' B2 F U2 R' L2 B
R' B2 F U2 R' B L2
U' B2 F' L U2 L R'
U' B2 F' L U2 R' L
U' B2 F' L' U2 L' R'
U' B2 F' L' U2 R' L'
U2 B2 D2 F' R2 U2 R
U' B2 F' R U2 L2 R2
U' B2 F' R U2 R2 L2
U' B2 F' R2 U2 L2 R
U' B2 F' R2 U2 R L2
F B2 U2 L2 R' D2 B2
R2 B2 D2 R2 U2 R B'
F B2 U2 L2 D2 R' B2
R2 B2 D2 R2 U2 B' R
L B2 D' F R' F2 U2
F B2 U2 R' L2 D2 B2
L B2 D' F' R' U2 D
L B2 D' F' R' U2 D'
L B2 D' F' R' U2 D2
L B2 D' F' R' D U2
L B2 D' F' R' D' U2
U' B2 F' U2 L2 R' D
U' B2 F' U2 L2 R' D'
U' B2 F' U2 L2 R' D2
L B2 D' F' R' D2 U2
U' B2 F' U2 L2 D R'
U' B2 F' U2 L2 D' R'
U' B2 F' U2 L2 D2 R'
U' B2 F' U2 R' L2 D
U' B2 F' U2 R' L2 D'
U' B2 F' U2 R' L2 D2
L B2 D' F' D R' U2
L B2 D' F' D' R' U2
L B2 D' F' D2 R' U2
R' B2 F' R' B L2 F
L B2 D' F2 R' F U2
D2 B2 F' R2 B U2 R
F B2 U2 D2 R' B2 L
U' B2 F' D2 R2 U2 R
R' B2 F' U2 L2 R' B
R' B2 F' U2 R' L2 B
R' B2 F' U2 R' B L2
F' B2 D' U2 R' D L2
U B2 D2 R2 U2 B R
U2 B2 F' L U2 L R'
U2 B2 F' L U2 R' L
F' B2 D2 L R2 U2 R
U' B2 F2 U2 L2 R' B'
U2 B2 F' L' U2 L' R'
U2 B2 F' L' U2 R' L'
U' B2 F2 U2 R' L2 B'
F' B2 D2 L' R2 U2 R
R' B2 F2 R' B L2 F
L B2 D2 F R' F2 U2
F' B2 D2 L2 R2 U2 R
U2 B2 F' R U2 L2 R2
U2 B2 F' R U2 R2 L2
L' B2 F2 L2 R U2 B'
L B2 D2 F' R' U2 D
L B2 D2 F' R' U2 D'
L B2 D2 F' R' U2 D2
L B2 D2 F' R' D U2
L B2 D2 F' R' D' U2
L B2 D2 F' R' D2 U2
L B2 D2 F' D R' U2
L B2 D2 F' D' R' U2
L B2 D2 F' D2 R' U2
L' B2 F2 R L2 U2 B'
R2 B2 F U2 R' B' L2
U B2 D2 F' R2 U2 R
L B2 D2 F2 R' F U2
L' B2 F2 R F L2 U2
R' B2 F2 U2 L2 R' B
U2 B2 F' R2 U2 L2 R
U2 B2 F' R2 U2 R L2
R' B2 F2 U2 R' L2 B
R' B2 F2 U2 R' B L2
F' B2 D2 R2 L U2 R
F' B2 D2 R2 L' U2 R
F' B2 D2 R2 L2 U2 R
F' B2 D2 R2 U2 R D
F' B2 D2 R2 U2 R D'
F' B2 D2 R2 U2 R D2
F' B2 D2 R2 U2 D R
F' B2 D2 R2 U2 D' R
F' B2 D2 R2 U2 D2 R
F' B2 D2 R2 D U2 R
F' B2 D2 R2 D' U2 R
F' B2 D2 R2 D2 U2 R
U2 B2 F' U2 L2 R' D
U2 B2 F' U2 L2 R' D'
U2 B2 F' U2 L2 R' D2
U2 B2 F' U2 L2 D R'
U2 B2 F' U2 L2 D' R'
U2 B2 F' U2 L2 D2 R'
U2 B2 F' U2 R' L2 D
U2 B2 F' U2 R' L2 D'
U2 B2 F' U2 R' L2 D2
D2 B2 F2 D2 L2 R' B'
D2 B2 F2 D2 R' L2 B'
U2 B2 F' D2 R2 U2 R
L B2 F R F2 R2 U2
B2 F2 D2 F R2 U2 R
L B2 F R' U2 D2 B2
L B2 F R' D2 U2 B2
L B2 F R' F2 U2 D
L B2 F R' F2 U2 D'
L B2 F R' F2 U2 D2
L B2 F R' F2 D U2
L B2 F R' F2 D' U2
L B2 F R' F2 D2 U2
L B2 F R2 F2 U2 L'
F2 B2 D2 F R2 U2 R
R2 B2 F' U2 R' B' L2
L B2 F U2 D2 B2 L
L B2 F D2 R' U2 B2
U2 B2 F2 U2 L2 R' B'
L B2 F D2 U2 B2 L
U2 B2 F2 U2 R' L2 B'
U B2 F' L U2 L R'
U B2 F' L U2 R' L
U B2 F' L' U2 L' R'
U B2 F' L' U2 R' L'
L B2 F' R U2 D2 L2
L B2 F' R D2 U2 L2
U B2 F' R U2 L2 R2
U B2 F' R U2 R2 L2
L B2 F' R2 D R U2
L B2 F' R2 D' R U2
L B2 F' R2 D2 R U2
U B2 F' R2 U2 L2 R
U B2 F' R2 U2 R L2
L B2 F' U' B2 U' L
R2 B2 F2 U2 R' B' L2
L B2 F' U2 B2 L B2
U B2 F' U2 L2 R' D
U B2 F' U2 L2 R' D'
U B2 F' U2 L2 R' D2
U B2 F' U2 L2 D R'
U B2 F' U2 L2 D' R'
U B2 F' U2 L2 D2 R'
U B2 F' U2 R' L2 D
U B2 F' U2 R' L2 D'
U B2 F' U2 R' L2 D2
L B2 F' D R' U2 D
L B2 F' D R' U2 D'
L B2 F' D R' U2 D2
L B2 F' D R' D U2
L B2 F' D R' D' U2
L B2 F' D R' D2 U2
L B2 F' D' R' U2 D
L B2 F' D' R' U2 D'
L B2 F' D' R' U2 D2
L B2 F' D' R' D U2
L B2 F' D' R' D' U2
L B2 F' D' R' D2 U2
L B2 F' D2 R' U2 D
L B2 F' D2 R' U2 D'
L B2 F' D2 R' U2 D2
L B2 F' D2 R' D U2
L B2 F' D2 R' D' U2
L B2 F' D2 R' D2 U2
U B2 F' D2 R2 U2 R
F B2 D2 R2 U2 R B2
F B2 D2 R2 U2 B2 R
F B2 D2 U2 R' B2 L
L B2 F2 R F R2 U2
L B2 F2 R' D F U2
L B2 F2 R' D' F U2
L B2 F2 R' D2 F U2
L B2 F2 R' F U2 D
L B2 F2 R' F U2 D'
L B2 F2 R' F U2 D2
L B2 F2 R' F D U2
L B2 F2 R' F D' U2
L B2 F2 R' F D2 U2
U B2 F2 U2 L2 R' B'
L B2 F2 D R' F U2
U B2 F2 U2 R' L2 B'
L B2 F2 D F R' U2
L B2 F2 D' R' F U2
L B2 F2 D' F R' U2
L B2 F2 D2 R' F U2
L B2 F2 D2 F R' U2
