U' B' L' F2
B' L' F2 D R2
R' U' B' L' F2
R2 U' B' L' F2
R U' B' L' F2
B U' L' F2 B2
B U' L' B2 F2
B2 U' L' F2 B
B2 U' L' B F2
B2 U' B L' F2
B U' B2 L' F2
U' B L' F2 B2
U' B L' B2 F2
U' B' L F2 L2
U' B' L' F2 D
U' B' L' F2 D'
U' B' L' F2 D2
U' B' L2 F2 L
U' B2 L' F2 B
U' B2 L' B F2
B' F2 U F2 U' L' D2
B' F2 U F2 U' D L'
B' F2 U F2 U' D' L'
B' F2 U F2 U' D2 L'
B' F2 U F2 D U' L'
B' F2 U F2 D' U' L'
B' F2 U F2 D2 U' L'
B' F2 U F2 B U' L'
B' F2 U F2 B' U' L'
B' F2 U F2 B2 U' L'
D B2 U' D' L' F2 B
D B2 U' D' L' B F2
B' F2 U B F2 U' L'
D B2 U' D' B L' F2
B' F2 U B' F2 U' L'
R2 B2 U' B L F2 L2
R2 B2 U' B L' F2 D
R2 B2 U' B L' F2 D'
R2 B2 U' B L' F2 D2
R2 B2 U' B L2 F2 L
B' F2 U B2 F2 U' L'
R2 B2 U' B' L' F2 B2
R2 B2 U' B' L' B2 F2
U' B2 D B L' D' F2
D B2 U' B L' D' F2
U' B2 D B D' L' F2
D B2 U' B D' L' F2
D' B2 D U' L' F2 B
D' B2 D U' L' B F2
D' B2 D U' B L' F2
B2 F2 U F2 U' L' B
B2 F2 U F2 U' B L'
R B2 U' L F2 L2 B
F2 B2 U F2 U' L' B
R B2 U' L F2 B L2
R B2 U' L B L2 F2
F2 B2 U F2 U' B L'
R B2 U' L B F2 L2
B F2 R2 B2 L D R2
B F2 R2 B2 D L R2
B F2 R2 B2 D R2 L
R B2 U' L' F2 D B
R B2 U' L' F2 D' B
R B2 U' L' F2 D2 B
R B2 U' L' F2 B D
R B2 U' L' F2 B D'
R B2 U' L' F2 B D2
R B2 U' L' B F2 D
R B2 U' L' B F2 D'
R B2 U' L' B F2 D2
R' B2 D' L2 U' L B
R B2 U' L2 F2 L B
U B2 U2 L F2 L2 B
U B2 U2 L F2 B L2
U B2 U2 L B L2 F2
U B2 U2 L B F2 L2
U' B2 D' B D L' F2
B' F2 U2 R U' F2 U'
B' F2 U2 R U2 D R2
B' F2 U2 R D U2 R2
U B2 U2 L' F2 D B
U B2 U2 L' F2 D' B
U B2 U2 L' F2 D2 B
U B2 U2 L' F2 B D
U B2 U2 L' F2 B D'
U B2 U2 L' F2 B D2
B' F2 U2 R D' L2 U2
U B2 U2 L' B F2 D
U B2 U2 L' B F2 D'
U B2 U2 L' B F2 D2
U B2 U2 L2 F2 L B
R B2 U' B L F2 L2
R B2 U' B L' F2 D
R B2 U' B L' F2 D'
R B2 U' B L' F2 D2
R B2 U' B L2 F2 L
B' F2 U2 D R U2 R
U' B2 D2 L' D2 F2 B
U' B2 D2 L' D2 B F2
R B2 U' B' L' F2 B2
B' F2 U2 D' L2 R U2
R B2 U' B' L' B2 F2
B' F2 U2 D' R L2 U2
B F2 U F2 U' L' B2
B F2 U F2 U' B2 L'
U B2 U2 B L F2 L2
U B2 U2 B L' F2 D
U B2 U2 B L' F2 D'
U B2 U2 B L' F2 D2
U B2 U2 B L2 F2 L
U B2 U2 B' L' F2 B2
U B2 U2 B' L' B2 F2
B' F2 D R' D2 L2 R'
B' F2 D R' D2 R' L2
R2 B2 D' L2 U' L B
B' F2 D R2 U2 R' U2
B' F2 D R2 B2 L B2
B' F2 D U2 R U2 R
B' F2 D F2 L' R2 F2
B' F2 D F2 L' F2 R2
B' F2 D F2 R2 L' F2
D B2 D' U' L' F2 B
D B2 D' U' L' B F2
D B2 D' U' B L' F2
B' F2 D B2 R2 B2 L
B' F2 D' R' D2 L2 R2
B' F2 D' R' D2 R2 L2
B' F2 D' U2 L2 R U2
B' F2 D' U2 R L2 U2
D B2 D2 L2 U' L B
B2 F2 D B' R2 B2 L
B' F2 D' F2 L' F2 R
R B2 D' L2 U' L B
F2 B2 D B' R2 B2 L
B F2 D R2 D' B2 L
U B2 D2 B2 U2 B' L'
U B2 F U2 F B L
U B2 F U2 B F L
