U2 F' U R2
U' R2 U B U'
U2 D F' B2 U
U2 D B2 F' U
F U' R2 D' L2
F' U' R2 D2 L2
D U2 F' B2 U
D U2 B2 F' U
B' U2 F' U R2
F U2 F2 U R2
F2 U2 F U R2
B2 U2 F' U R2
B U2 F' U R2
U2 F' U R2 D
U2 F' U R2 D'
U2 F' U R2 D2
U2 F' D B2 U
U2 F' B U R2
U2 F' B' U R2
U2 F' B2 U R2
F D' F2 U' L2
D' F2 U2 F U
R2 B R2 U' R2
U2 B F' U R2
U2 B' F' U R2
U2 B2 F' U R2
U2 B F' U F2 R2 F2
U2 B F' U B R2 B'
U2 B F' U B2 R2 B2
U2 B F' U' L U2 R2
U2 B F' U' L' U2 R2
U2 B F' U' L2 U2 R2
U2 B F' U' D2 L2 U2
U2 B F' U2 D' F2 U'
U2 B F' U2 F U' R2
F' B U D2 L2 U2 L2
U2 B F' U2 F' U' R2
U2 B F' U2 F2 U' R2
D' B F2 U2 D F U
D' B F2 U2 D' F U
D' B F2 U2 D2 F U
D' B F2 U2 F U D
D' B F2 U2 F U D'
D' B F2 U2 F U D2
D' B F2 U2 F D U
D' B F2 U2 F D' U
D' B F2 U2 F D2 U
D' B F2 D U2 F U
B' F U' L R2 D' L2
U2 B F' D B2 U D
U2 B F' D B2 U D'
U2 B F' D B2 U D2
U2 B F' D B2 D U
U2 B F' D B2 D' U
U2 B F' D B2 D2 U
U2 B F' D' U2 F2 U'
D' B F2 D' U2 F U
B' F U' L' R2 D' L2
U2 B F' D2 U' L2 U2
D' B F2 D2 U2 F U
B' F U' L2 R2 D' L2
R2 B F' R2 U' R2 D
R2 B F' R2 U' R2 D'
R2 B F' R2 U' R2 D2
R2 B F' R2 D' F2 U'
R2 B F' R2 F U' R2
R2 B F' R2 F' U' R2
R2 B F' R2 F2 U' R2
B' F U' R D' L2 R
B' F U' R D' R L2
B' F U' R' D' L2 R'
B' F U' R' D' R' L2
L2 B F2 L2 B' U' R2
B' F U' R2 L D' L2
B' F U' R2 L' D' L2
B' F U' R2 L2 D' L2
B' F U' R2 U' F2 U
B' F U' R2 D' L2 D
B' F U' R2 D' L2 D'
B' F U' R2 D' L2 D2
F' B U' L R2 D2 L2
F' B U' L' R2 D2 L2
B' F U' D' L2 D R2
F' B U' L2 R2 D2 L2
B2 F U' L R2 D' L2
B2 F U' L' R2 D' L2
B2 F U' L2 R2 D' L2
F' B U' R2 L D2 L2
F' B U' R2 L' D2 L2
F' B U' R2 L2 D2 L2
F' B U' R2 U2 R2 U2
F' B U' R2 D2 L2 D
F' B U' R2 D2 L2 D'
F' B U' R2 D2 L2 D2
B2 F U' R D' L2 R
B2 F U' R D' R L2
U2 B F2 D F B2 U
U2 B F2 D B2 F U
B2 F U' R' D' L2 R'
B2 F U' R' D' R' L2
B2 F U' R2 L D' L2
B2 F U' R2 L' D' L2
B2 F U' R2 L2 D' L2
B2 F U' R2 U' F2 U
B2 F U' R2 D' L2 D
B2 F U' R2 D' L2 D'
B2 F U' R2 D' L2 D2
R2 B F2 R2 U' R2 D
R2 B F2 R2 U' R2 D'
R2 B F2 R2 U' R2 D2
R2 B F2 R2 D' F2 U'
R2 B F2 R2 F U' R2
R2 B F2 R2 F' U' R2
R2 B F2 R2 F2 U' R2
B2 F U' D' L2 D R2
F2 B U' R2 U' F U
D B F2 U2 F B U
D B F2 U2 B F U
B F U' L R2 D' L2
B F U' L' R2 D' L2
B F U' L2 R2 D' L2
B' F U2 F2 U R2 D
B' F U2 F2 U R2 D'
B' F U2 F2 U R2 D2
B' F U2 F2 D B2 U
B' F U2 F2 B U R2
B' F U2 F2 B' U R2
B' F U2 F2 B2 U R2
B F U' R D' L2 R
B F U' R D' R L2
B' F U2 B F2 U R2
B F U' R' D' L2 R'
B F U' R' D' R' L2
B F U' R2 L D' L2
B F U' R2 L' D' L2
B F U' R2 L2 D' L2
B F U' R2 U' F2 U
B' F U2 B' F2 U R2
B F U' R2 D' L2 D
B F U' R2 D' L2 D'
B F U' R2 D' L2 D2
B' F U2 B2 F2 U R2
B F U' D' L2 D R2
F B U' L R2 D' L2
F B U' L' R2 D' L2
F2 B U2 D F B2 U
F2 B U2 D B2 F U
F B U' L2 R2 D' L2
F B U' R D' L2 R
F B U' R D' R L2
F2 B U2 F U R2 D
F2 B U2 F U R2 D'
F2 B U2 F U R2 D2
B2 F U2 F2 U R2 D
B2 F U2 F2 U R2 D'
B2 F U2 F2 U R2 D2
F2 B U2 F D B2 U
B2 F U2 F2 D B2 U
F B U' R' D' L2 R'
F B U' R' D' R' L2
F2 B U2 F B U R2
F2 B U2 F B' U R2
B2 F U2 F2 B U R2
F2 B U2 F B2 U R2
B2 F U2 F2 B' U R2
B2 F U2 F2 B2 U R2
F B U' R2 L D' L2
F B U' R2 L' D' L2
F B U' R2 L2 D' L2
F B U' R2 U' F2 U
F B U' R2 D' L2 D
F B U' R2 D' L2 D'
F B U' R2 D' L2 D2
B2 F U2 B F2 U R2
B2 F U2 B' F2 U R2
F B U' D' L2 D R2
F2 B U2 B F U R2
B2 F U2 B2 F2 U R2
U2 B' L' F' L U R2
F2 B U2 B' F U R2
F2 B U2 B2 F U R2
D' B' L2 F2 L2 B' U'
F2 B D U2 F B2 U
B F U2 F2 U R2 D
B F U2 F2 U R2 D'
B F U2 F2 U R2 D2
F2 B D U2 B2 F U
B F U2 F2 D B2 U
L2 B' L2 U2 F' U R2
B F U2 F2 B U R2
B F U2 F2 B' U R2
B F U2 F2 B2 U R2
B F U2 B F2 U R2
B F U2 B' F2 U R2
B' F D' U' L2 D R2
B F U2 B2 F2 U R2
U2 B' L2 F' L2 U R2
L B' L' U2 F' U R2
B' F D' F2 U' L2 D
B' F D' F2 U' L2 D'
B' F D' F2 U' L2 D2
B' F D' F2 D' B2 U'
B' F D' F2 B U' L2
B' F D' F2 B' U' L2
B' F D' F2 B2 U' L2
F B U2 F2 U R2 D
F B U2 F2 U R2 D'
F B U2 F2 U R2 D2
F B U2 F2 D B2 U
B' F D' B F2 U' L2
F B U2 F2 B U R2
F B U2 F2 B' U R2
R2 B' L2 D L2 F2 B2
R2 B' L2 D L2 B2 F2
F B U2 F2 B2 U R2
R2 B' L2 D F2 L2 B2
R2 B' L2 D F2 B2 L2
R2 B' L2 D B2 L2 F2
R2 B' L2 D B2 F2 L2
B' F D' B' F2 U' L2
F B U2 B F2 U R2
B' F D' B2 F2 U' L2
F B U2 B' F2 U R2
B2 F D' U' L2 D R2
F B U2 B2 F2 U R2
F' B D' F2 U' D' L2
F' B D' F2 U2 F2 U
F' B D' F2 D' U' L2
F' B D' F2 D2 B2 U'
B2 F D' F2 U' L2 D
B2 F D' F2 U' L2 D'
B2 F D' F2 U' L2 D2
B2 F D' F2 D' B2 U'
B2 F D' F2 B U' L2
B2 F D' F2 B' U' L2
B2 F D' F2 B2 U' L2
B2 F D' B F2 U' L2
F2 B D' F2 U2 F' U
B2 F D' B' F2 U' L2
B2 F D' B2 F2 U' L2
F' B D2 U L2 U2 L2
R' B' R' B R2 U' R
B' F D2 B2 U L2 U2
B' F D2 B2 U' D2 R2
B' F D2 B2 D F2 U'
B' F D2 B2 D2 U' R2
B F D' U' L2 D R2
B F D' F2 U' L2 D
B F D' F2 U' L2 D'
B F D' F2 U' L2 D2
B F D' F2 D' B2 U'
B F D' F2 B U' L2
B F D' F2 B' U' L2
B F D' F2 B2 U' L2
B F D' B F2 U' L2
B F D' B' F2 U' L2
B2 F D2 B2 U L2 U2
B F D' B2 F2 U' L2
B2 F D2 B2 U' D2 R2
B2 F D2 B2 D F2 U'
F B D' U' L2 D R2
B2 F D2 B2 D2 U' R2
F B D' F2 U' L2 D
F B D' F2 U' L2 D'
F B D' F2 U' L2 D2
F B D' F2 D' B2 U'
F B D' F2 B U' L2
F B D' F2 B' U' L2
F B D' F2 B2 U' L2
F B D' B F2 U' L2
D' B' R2 F2 B R2 U'
D' B' R2 B R2 F2 U'
F B D' B' F2 U' L2
D' B' R2 B F2 R2 U'
F B D' B2 F2 U' L2
D2 B' U L2 U F' U
B F D2 B2 U L2 U2
B F D2 B2 U' D2 R2
B F D2 B2 D F2 U'
B F D2 B2 D2 U' R2
R B' R B R' U' R
R2 B' R2 U' R2 D L2
F B D2 B2 U L2 U2
F B D2 B2 U' D2 R2
F B D2 B2 D F2 U'
F B D2 B2 D2 U' R2
R2 B' R2 F B2 U' R2
R2 B' R2 F' B2 U' R2
R2 B' R2 F2 B2 U' R2
U2 B' U R2 U B U'
U' B' U' F' U B R2
R2 B' R2 B2 U' R2 D
R2 B' R2 B2 U' R2 D'
R2 B' R2 B2 U' R2 D2
R2 B' R2 B2 D' F2 U'
R2 B' R2 B2 F U' R2
R2 B' R2 B2 F' U' R2
R2 B' R2 B2 F2 U' R2
D2 B' U2 D' F' B2 U
D2 B' U2 D' B2 F' U
F2 B' L2 B' L2 U' R2
D2 B' U2 D2 F' U R2
D' B' U2 D F' U R2
D2 B' U2 F' U D2 R2
D2 B' U2 F' U' L2 U2
D' B' U2 D2 F' B2 U
D2 B' U2 F' D' B2 U
D2 B' U2 F' D2 U R2
D' B' U2 D2 B2 F' U
D' B' U2 F' U2 F' U'
U B' U F' U R2 F'
D' B' D U2 F' U R2
D2 B' D F2 U2 F U
D B' U2 D F' B' U
D B' U2 D B' F' U
D B' U2 D' F' B' U
D B' U2 D' B' F' U
D B' U2 D2 F' B' U
D B' U2 D2 B' F' U
D B' U2 F' D B' U
D B' U2 F' D' B' U
D B' U2 F' D2 B' U
D B' U2 F' B' U D
D B' U2 F' B' U D'
D B' U2 F' B' U D2
D B' U2 F' B' D U
D B' U2 F' B' D' U
D B' U2 F' B' D2 U
D B' U2 B' D F' U
D B' U2 B' D' F' U
D B' U2 B' D2 F' U
D B' U2 B' F' U D
D B' U2 B' F' U D'
D B' U2 B' F' U D2
D B' U2 B' F' D U
D B' U2 B' F' D' U
D B' U2 B' F' D2 U
D2 B' D' U2 F' B2 U
D2 B' D' U2 B2 F' U
U2 B' D F' U D' R2
U2 B' D F' D' U R2
R2 B' D L2 B2 D F2
U2 B' D F' B2 U D
U2 B' D F' B2 U D'
U2 B' D F' B2 U D2
U2 B' D F' B2 D U
U2 B' D F' B2 D' U
U2 B' D F' B2 D2 U
U2 B' D B2 D F' U
U2 B' D B2 D' F' U
U2 B' D B2 D2 F' U
U2 B' D B2 F' U D
U2 B' D B2 F' U D'
U2 B' D B2 F' U D2
U2 B' D B2 F' D U
U2 B' D B2 F' D' U
U2 B' D B2 F' D2 U
B' F' U L U2 L' R2
B' F' U L U2 R2 L'
B' F' U L' U2 L R2
B' F' U L' U2 R2 L
B' F' U L2 U2 L2 R2
B' F' U L2 U2 R2 L2
D B' D U2 F' B' U
D B' D U2 B' F' U
F' B' U L U2 L' R2
F' B' U L U2 R2 L'
R2 B' D B2 L2 D F2
F' B' U L' U2 L R2
F' B' U L' U2 R2 L
B' F' U D2 L2 U2 L2
F' B' U L2 U2 L2 R2
F' B' U L2 U2 R2 L2
D2 B' D2 U2 F' U R2
B2 F' U L U2 L' R2
B2 F' U L U2 R2 L'
U2 B' D' F' U2 F' U'
B2 F' U L' U2 L R2
B2 F' U L' U2 R2 L
D' B' D2 U2 F' B2 U
B2 F' U L2 U2 L2 R2
B2 F' U L2 U2 R2 L2
D' B' D2 U2 B2 F' U
F' B' U D2 L2 U2 L2
B' F' U' L R2 D2 L2
B' F' U' L' R2 D2 L2
B' F' U' L2 R2 D2 L2
B2 F' U D2 L2 U2 L2
D B' D' U2 F' B' U
D B' D' U2 B' F' U
B' F' U' R2 L D2 L2
B' F' U' R2 L' D2 L2
B' F' U' R2 L2 D2 L2
B' F' U' R2 U2 R2 U2
B' F' U' R2 D2 L2 D
B' F' U' R2 D2 L2 D'
B' F' U' R2 D2 L2 D2
F' B' U' L R2 D2 L2
F' B' U' L' R2 D2 L2
F' B' U' L2 R2 D2 L2
B F' U L U2 L' R2
B F' U L U2 R2 L'
B2 F' U' L R2 D2 L2
U2 B' D2 F' U D2 R2
U2 B' D2 F' U' L2 U2
B F' U L' U2 L R2
B F' U L' U2 R2 L
U2 B' D2 F' D' B2 U
B2 F' U' L' R2 D2 L2
U2 B' D2 F' D2 U R2
F' B' U' R2 L D2 L2
F' B' U' R2 L' D2 L2
B F' U L2 U2 L2 R2
F' B' U' R2 L2 D2 L2
B F' U L2 U2 R2 L2
B2 F' U' L2 R2 D2 L2
F' B' U' R2 U2 R2 U2
F' B' U' R2 D2 L2 D
F' B' U' R2 D2 L2 D'
F' B' U' R2 D2 L2 D2
D2 B' F D2 B2 U' R2
D' B' F D' F U' L2
B2 F' U' R2 L D2 L2
B2 F' U' R2 L' D2 L2
B2 F' U' R2 L2 D2 L2
B2 F' U' R2 U2 R2 U2
B2 F' U' R2 D2 L2 D
B2 F' U' R2 D2 L2 D'
B2 F' U' R2 D2 L2 D2
D' B' F D2 F B2 U'
U' B' F' U F B R2
U' B' F' U B R2 F
D' B' F D2 B2 F U'
U' B' F' U B F R2
F2 B' U' R2 U' F U
B F' U D2 L2 U2 L2
D B' D2 U2 F' B' U
D B' D2 U2 B' F' U
D2 B' F' U L2 U2 L2
U2 B' F U R2 D' L2
B F' U' L R2 D2 L2
B F' U' L' R2 D2 L2
B F' U' L2 R2 D2 L2
R2 B' F R2 B2 U' R2
B F' U' R2 L D2 L2
B F' U' R2 L' D2 L2
B F' U' R2 L2 D2 L2
B F' U' R2 U2 R2 U2
B F' U' R2 D2 L2 D
B F' U' R2 D2 L2 D'
B F' U' R2 D2 L2 D2
D' B' F2 L2 B' L2 U'
F2 B' U2 D F B2 U
F B' U' L R2 D' L2
F2 B' U2 D B2 F U
U2 B' F' U R D R
U2 B' F' U R D' R
U2 B' F' U R D2 R
U2 B' F' U R' D R'
U2 B' F' U R' D' R'
U2 B' F' U R' D2 R'
F B' U' L' R2 D' L2
U2 B' F' U F' R2 F
U2 B' F' U F2 R2 F2
D B' F U2 F2 B' U
U2 B' F' U B R2 B'
U2 B' F' U B2 R2 B2
D B' F U2 B' F2 U
U2 B' F' U' L U2 R2
U2 B' F' U' L' U2 R2
U2 B' F' U' L2 U2 R2
F B' U' L2 R2 D' L2
U2 B' F' U' D2 L2 U2
F2 B' U2 F U R2 D
F2 B' U2 F U R2 D'
F2 B' U2 F U R2 D2
F2 B' U2 F D B2 U
F2 B' U2 F B U R2
F2 B' U2 F B' U R2
F2 B' U2 F B2 U R2
U2 B' F' U2 D' F2 U'
U2 B' F' U2 F U' R2
F B' U' R D' L2 R
F B' U' R D' R L2
U2 B' F' U2 F' U' R2
U2 B' F' U2 F2 U' R2
D' B' F2 U2 D F U
D' B' F2 U2 D' F U
D' B' F2 U2 D2 F U
D' B' F2 U2 F U D
D' B' F2 U2 F U D'
D' B' F2 U2 F U D2
D' B' F2 U2 F D U
D' B' F2 U2 F D' U
D' B' F2 U2 F D2 U
F B' U' R' D' L2 R'
F B' U' R' D' R' L2
U2 B' F' D B2 U D
U2 B' F' D B2 U D'
U2 B' F' D B2 U D2
U2 B' F' D B2 D U
U2 B' F' D B2 D' U
U2 B' F' D B2 D2 U
D' B' F2 D U2 F U
F B' U' R2 L D' L2
F B' U' R2 L' D' L2
F B' U' R2 L2 D' L2
F B' U' R2 U' F2 U
U2 B' F' D' U2 F2 U'
F B' U' R2 D' L2 D
F B' U' R2 D' L2 D'
F B' U' R2 D' L2 D2
F2 B' U2 B F U R2
D' B' F2 D' U2 F U
U2 B' F' D2 U' L2 U2
F2 B' U2 B' F U R2
D' B' F2 D2 U2 F U
F B' U' D' L2 D R2
F2 B' U2 B2 F U R2
R2 B' F' R2 B2 U' R2
L2 B' F2 L2 B' U' R2
F2 B' D U2 F B2 U
U2 B' F2 D F B2 U
F2 B' D U2 B2 F U
U2 B' F2 D B2 F U
R2 B' F2 R2 B2 U' R2
B' F' D' F2 U' D' L2
B' F' D' F2 U2 F2 U
B' F' D' F2 D' U' L2
B' F' D' F2 D2 B2 U'
F B' U2 F2 U R2 D
F B' U2 F2 U R2 D'
F B' U2 F2 U R2 D2
D B' F2 U2 F B' U
F B' U2 F2 D B2 U
D B' F2 U2 B' F U
F B' U2 F2 B U R2
F B' U2 F2 B' U R2
F B' U2 F2 B2 U R2
F B' U2 B F2 U R2
F B' U2 B' F2 U R2
F' B' D' F2 U' D' L2
F' B' D' F2 U2 F2 U
F' B' D' F2 D' U' L2
F' B' D' F2 D2 B2 U'
F B' U2 B2 F2 U R2
B' F' D2 U L2 U2 L2
B2 F' D' F2 U' D' L2
B2 F' D' F2 U2 F2 U
B2 F' D' F2 D' U' L2
B2 F' D' F2 D2 B2 U'
F2 B' D' F2 U2 F' U
F' B' D2 U L2 U2 L2
B2 F' D2 U L2 U2 L2
U2 B2 L' F' L U R2
B F' D' F2 U' D' L2
B F' D' F2 U2 F2 U
B F' D' F2 D' U' L2
B F' D' F2 D2 B2 U'
D' B2 L2 F2 L2 B' U'
F B' D' U' L2 D R2
L2 B2 L2 U2 F' U R2
F B' D' F2 U' L2 D
F B' D' F2 U' L2 D'
F B' D' F2 U' L2 D2
F B' D' F2 D' B2 U'
F B' D' F2 B U' L2
F B' D' F2 B' U' L2
F B' D' F2 B2 U' L2
B F' D2 U L2 U2 L2
F B' D' B F2 U' L2
F B' D' B' F2 U' L2
U2 B2 L2 F' L2 U R2
F B' D' B2 F2 U' L2
L B2 L' U2 F' U R2
F B' D2 B2 U L2 U2
F B' D2 B2 U' D2 R2
F B' D2 B2 D F2 U'
F B' D2 B2 D2 U' R2
U' B2 R2 U B U' B
B' F2 L2 B' L2 U' R2
U' B2 R2 B' D B' L2
U' B2 R2 B2 U B' U'
B2 F2 L2 B' L2 U' R2
D' B2 R2 F2 B R2 U'
D' B2 R2 B R2 F2 U'
D' B2 R2 B F2 R2 U'
F2 B2 L2 B' L2 U' R2
D2 B2 U L2 U F' U
B F2 L2 B' L2 U' R2
R2 B2 R2 D' F2 B' U'
R2 B2 R2 D' B' F2 U'
R2 B2 R2 F B' U' R2
R2 B2 R2 F' B' U' R2
R2 B2 R2 F2 B' U' R2
U2 B2 U R2 U B U'
U' B2 U' F' U R2 B2
U' B2 U' F' U B2 R2
R2 B2 R2 B' U' R2 D
R2 B2 R2 B' U' R2 D'
R2 B2 R2 B' U' R2 D2
R2 B2 R2 B' D' F2 U'
R2 B2 R2 B' F U' R2
R2 B2 R2 B' F' U' R2
R2 B2 R2 B' F2 U' R2
R2 B2 U B' R2 U' F'
D2 B2 U2 D' F' B2 U
D2 B2 U2 D' B2 F' U
D2 B2 U2 D2 F' U R2
D' B2 U2 D F' U R2
D2 B2 U2 F' U D2 R2
D2 B2 U2 F' U' L2 U2
D2 B2 U2 F' D' B2 U
D2 B2 U2 F' D2 U R2
D' B2 U2 D2 F' B2 U
D' B2 U2 D2 B2 F' U
D' B2 U2 F' U2 F' U'
F' B2 U L U2 L' R2
F' B2 U L U2 R2 L'
L' B2 U2 F' R' U R'
F' B2 U L' U2 L R2
F' B2 U L' U2 R2 L
F' B2 U L2 U2 L2 R2
F' B2 U L2 U2 R2 L2
F' B2 U D2 L2 U2 L2
B' F2 U' R2 U' F U
D' B2 D U2 F' U R2
D2 B2 D F2 U2 F U
F' B2 U' L R2 D2 L2
F' B2 U' L' R2 D2 L2
F' B2 U' L2 R2 D2 L2
F' B2 U' R2 L D2 L2
F' B2 U' R2 L' D2 L2
F' B2 U' R2 L2 D2 L2
F' B2 U' R2 U2 R2 U2
F' B2 U' R2 D2 L2 D
F' B2 U' R2 D2 L2 D'
F' B2 U' R2 D2 L2 D2
D B2 U2 F' U2 F U'
B2 F2 U' R2 U' F U
D2 B2 D' U2 F' B2 U
D2 B2 D' U2 B2 F' U
F2 B2 U' R2 U' F U
U2 B2 D F' U D' R2
U2 B2 D F' D' U R2
U2 B2 D F' B2 U D
U2 B2 D F' B2 U D'
U2 B2 D F' B2 U D2
U2 B2 D F' B2 D U
U2 B2 D F' B2 D' U
U2 B2 D F' B2 D2 U
B' F2 U2 D F B2 U
B' F2 U2 D B2 F U
U2 B2 D B2 D F' U
B' F2 U2 F U R2 D
B' F2 U2 F U R2 D'
B' F2 U2 F U R2 D2
U2 B2 D B2 D' F' U
U2 B2 D B2 D2 F' U
U2 B2 D B2 F' U D
U2 B2 D B2 F' U D'
U2 B2 D B2 F' U D2
U2 B2 D B2 F' D U
U2 B2 D B2 F' D' U
U2 B2 D B2 F' D2 U
B' F2 U2 F D B2 U
B' F2 U2 F B U R2
B' F2 U2 F B' U R2
B' F2 U2 F B2 U R2
B' F2 U2 B F U R2
B' F2 U2 B' F U R2
B' F2 U2 B2 F U R2
B F2 U' R2 U' F U
B2 F2 U2 D F B2 U
D2 B2 D2 U2 F' U R2
B2 F2 U2 D B2 F U
U2 B2 D' F' U2 F' U'
F2 B2 U2 D F B2 U
B2 F2 U2 F U R2 D
B2 F2 U2 F U R2 D'
B2 F2 U2 F U R2 D2
B2 F2 U2 F D B2 U
F2 B2 U2 D B2 F U
B2 F2 U2 F B U R2
B2 F2 U2 F B' U R2
B2 F2 U2 F B2 U R2
D' B2 D2 U2 F' B2 U
F B2 U' L R2 D' L2
D' B2 D2 U2 B2 F' U
F B2 U' L' R2 D' L2
F2 B2 U2 F U R2 D
F2 B2 U2 F U R2 D'
F2 B2 U2 F U R2 D2
F2 B2 U2 F D B2 U
F B2 U' L2 R2 D' L2
F2 B2 U2 F B U R2
B' F2 D U2 F B2 U
F2 B2 U2 F B' U R2
F2 B2 U2 F B2 U R2
B' F2 D U2 B2 F U
B2 F2 U2 B F U R2
F B2 U' R D' L2 R
F B2 U' R D' R L2
B2 F2 U2 B' F U R2
F B2 U' R' D' L2 R'
F B2 U' R' D' R' L2
B2 F2 U2 B2 F U R2
F B2 U' R2 L D' L2
F B2 U' R2 L' D' L2
F B2 U' R2 L2 D' L2
F B2 U' R2 U' F2 U
F2 B2 U2 B F U R2
F B2 U' R2 D' L2 D
F B2 U' R2 D' L2 D'
F B2 U' R2 D' L2 D2
F2 B2 U2 B' F U R2
F B2 U' D' L2 D R2
F2 B2 U2 B2 F U R2
B F2 U2 D F B2 U
B F2 U2 D B2 F U
B2 F2 D U2 F B2 U
U2 B2 D2 F' U D2 R2
B2 F2 D U2 B2 F U
U2 B2 D2 F' U' L2 U2
U2 B2 D2 F' D' B2 U
U2 B2 D2 F' D2 U R2
B F2 U2 F U R2 D
B F2 U2 F U R2 D'
B F2 U2 F U R2 D2
B F2 U2 F D B2 U
B F2 U2 F B U R2
B F2 U2 F B' U R2
B F2 U2 F B2 U R2
D2 B2 F D2 B2 U' R2
F2 B2 D U2 F B2 U
F2 B2 D U2 B2 F U
D' B2 F D' F U' L2
B F2 U2 B F U R2
U' B2 F' U R2 F B2
U' B2 F' U R2 B2 F
U' B2 F' U F R2 B2
U' B2 F' U F B2 R2
D' B2 F D2 F B2 U'
U' B2 F' U B2 R2 F
U' B2 F' U B2 F R2
D' B2 F D2 B2 F U'
B F2 U2 B' F U R2
B F2 U2 B2 F U R2
B' F2 D' F2 U2 F' U
D2 B2 F' U L2 U2 L2
U2 B2 F U R2 D' L2
F B2 U2 F2 U R2 D
F B2 U2 F2 U R2 D'
F B2 U2 F2 U R2 D2
F B2 U2 F2 D B2 U
F B2 U2 F2 B U R2
F B2 U2 F2 B' U R2
F B2 U2 F2 B2 U R2
F B2 U2 B F2 U R2
F' B2 D' F2 U' D' L2
F' B2 D' F2 U2 F2 U
F' B2 D' F2 D' U' L2
F' B2 D' F2 D2 B2 U'
B F2 D U2 F B2 U
F B2 U2 B' F2 U R2
B F2 D U2 B2 F U
F B2 U2 B2 F2 U R2
B2 F2 D' F2 U2 F' U
R2 B2 F R2 B' U' R2
F2 B2 D' F2 U2 F' U
D' B2 F2 L2 B' L2 U'
U2 B2 F' U R D R
U2 B2 F' U R D' R
U2 B2 F' U R D2 R
U2 B2 F' U R' D R'
U2 B2 F' U R' D' R'
U2 B2 F' U R' D2 R'
U2 B2 F' U F' R2 F
U2 B2 F' U F2 R2 F2
U2 B2 F' U B R2 B'
F' B2 D2 U L2 U2 L2
U2 B2 F' U B2 R2 B2
U2 B2 F' U' L U2 R2
U2 B2 F' U' L' U2 R2
U2 B2 F' U' L2 U2 R2
U2 B2 F' U' D2 L2 U2
U2 B2 F' U2 D' F2 U'
U2 B2 F' U2 F U' R2
U2 B2 F' U2 F' U' R2
D' B2 F2 U2 D F U
U2 B2 F' U2 F2 U' R2
D' B2 F2 U2 D' F U
D' B2 F2 U2 D2 F U
D' B2 F2 U2 F U D
D' B2 F2 U2 F U D'
D' B2 F2 U2 F U D2
D' B2 F2 U2 F D U
D' B2 F2 U2 F D' U
D' B2 F2 U2 F D2 U
D' B2 F2 D U2 F U
U2 B2 F' D B2 U D
U2 B2 F' D B2 U D'
U2 B2 F' D B2 U D2
U2 B2 F' D B2 D U
U2 B2 F' D B2 D' U
U2 B2 F' D B2 D2 U
U2 B2 F' D' U2 F2 U'
D' B2 F2 D' U2 F U
U2 B2 F' D2 U' L2 U2
D' B2 F2 D2 U2 F U
L2 B2 F2 L2 B' U' R2
R2 B2 F' R2 B' U' R2
B F2 D' F2 U2 F' U
F B2 D' U' L2 D R2
U2 B2 F2 D F B2 U
U2 B2 F2 D B2 F U
F B2 D' F2 U' L2 D
F B2 D' F2 U' L2 D'
F B2 D' F2 U' L2 D2
F B2 D' F2 D' B2 U'
F B2 D' F2 B U' L2
F B2 D' F2 B' U' L2
F B2 D' F2 B2 U' L2
F B2 D' B F2 U' L2
R2 B2 F2 R2 B' U' R2
F B2 D' B' F2 U' L2
F B2 D' B2 F2 U' L2
F B2 D2 B2 U L2 U2
F B2 D2 B2 U' D2 R2
F B2 D2 B2 D F2 U'
F B2 D2 B2 D2 U' R2
