D2 F2 D2 B2
F2 D2 F2 B2
F2 D2 B2 F2
U2 B2 U2 B2
F' L2 B' L2 F
F R2 B R2 F'
F U2 F' B2 U2
F' U2 F B2 U2
B' U2 B' U2 B
F2 U2 F2 B2 U2
F2 U2 F2 B2 U2
F U2 B2 F' U2
F' U2 B2 F U2
B U2 B U2 B'
F2 U2 B2 F2 U2
U2 F B2 U2 B2
U2 F' B2 U2 B2
D2 F2 U2 F2 U2
D2 F2 D2 B2 D
D2 F2 D2 B2 D'
D2 F2 D2 B2 D2
D2 F2 B D2 B2
U2 F2 B2 U2 B2
D2 F2 B' D2 B2
D2 F2 B2 D2 B2
F2 D2 F2 B2 D
F2 D2 F2 B2 D'
F2 D2 F2 B2 D2
F2 D2 B2 F2 D
F2 D2 B2 F2 D'
F2 D2 B2 F2 D2
D2 B F2 D2 B2
L' B2 R' U2 R
D2 B' F2 D2 B2
R B2 L U2 L'
U2 B2 U2 B2 D
U2 B2 U2 B2 D'
U2 B2 U2 B2 D2
U2 B2 D2 F2 U2
U2 B2 F U2 B2
U2 B2 F' U2 B2
D2 B2 F2 D2 B2
U2 B2 F2 U2 B2
D' L D' L' F2 D2 B2
B2 L D' R U2 L' R'
B2 L D' R U2 R' L'
B2 L D' R' U2 L' R
B2 L D' R' U2 R L'
U' L D' R2 U D B2
U' L D' R2 U2 R2 U'
U' L D' R2 D U B2
U' L D' R2 D2 L2 U
B2 L D' R2 U2 L' R2
B2 L D' R2 U2 R2 L'
U L D' U2 L' R2 U
U L D' U2 R2 L' U
F2 L D2 L F2 L2 B2
F2 L D2 L F2 B2 L2
F2 L D2 L B2 L2 F2
F2 L D2 L B2 F2 L2
F2 L D2 L' F2 B2 D
F2 L D2 L' F2 B2 D'
F2 L D2 L' F2 B2 D2
F2 L D2 L' B2 F2 D
F2 L D2 L' B2 F2 D'
F2 L D2 L' B2 F2 D2
F L D2 L F2 L2 B'
F2 L D2 L2 F2 L B2
B2 L D2 R U2 L' R'
B2 L D2 R U2 R' L'
U2 L D2 R' F2 L' R
U2 L D2 R' F2 R L'
B2 L D2 R' U2 L' R
B2 L D2 R' U2 R L'
B2 L D2 R2 U2 L' R2
B2 L D2 R2 U2 R2 L'
U' L D2 U F2 D2 B2
U L D2 U2 L' U F2
F2 L D2 B L' F2 B
F2 L D2 B L' B F2
F2 L D2 B2 L F2 L2
F2 L D2 B2 L' F2 D
F2 L D2 B2 L' F2 D'
F2 L D2 B2 L' F2 D2
F2 L D2 B2 L2 F2 L
R2 L B U2 L' R2 F'
R2 L B U2 R2 L' F'
F2 L F2 R B2 L U2
B2 L F2 R F2 U2 R'
L' R B2 L R' U2 D
L' R B2 L R' U2 D'
L' R B2 L R' U2 D2
L' R B2 L R' D U2
L' R B2 L R' D' U2
L' R B2 L R' D2 U2
R' L B2 L U2 L2 R
R' L B2 L U2 R L2
L' R B2 L D R' U2
L' R B2 L D' R' U2
L' R B2 L D2 R' U2
D2 L F2 U2 R F2 U2
R' L B2 L2 U2 L R
R' L B2 L2 U2 R L
D2 L F2 U2 F2 U2 L'
L2 R B2 L R U2 L
L R B2 L R U2 L2
L2 R B2 L R' U2 L
L R B2 L R' U2 L2
R2 L B2 L U2 L2 R2
R2 L B2 L U2 R2 L2
L R B2 L R2 U2 L2
L2 R B2 L R2 U2 L
L R B2 L U2 L2 D
L2 R B2 L U2 L D
L2 R B2 L U2 L D'
L2 R B2 L U2 L D2
L R B2 L U2 L2 D'
L R B2 L U2 L2 D2
L2 R B2 L U2 D L
L2 R B2 L U2 D' L
L2 R B2 L U2 D2 L
L2 R B2 L D U2 L
L2 R B2 L D' U2 L
L R B2 L D2 R2 U2
L2 R B2 L D2 U2 L
R L B2 L R U2 L2
R L B2 L R' U2 L2
L' R B2 R' L U2 D
L' R B2 R' L U2 D'
L' R B2 R' L U2 D2
L' R B2 R' L D U2
L' R B2 R' L D' U2
L' R B2 R' L D2 U2
R L B2 L R2 U2 L2
R L B2 L U2 L2 D
R L B2 L U2 L2 D'
R L B2 L U2 L2 D2
R' L B2 R' U2 L' R2
R' L B2 R' U2 R2 L'
L' R B2 R' D L U2
L' R B2 R' D' L U2
R L B2 L D2 R2 U2
L' R B2 R' D2 L U2
R2 L B2 L2 U2 L R2
R2 L B2 L2 U2 R2 L
R' L B2 R2 U2 L' R'
R' L B2 R2 U2 R' L'
L2 R B2 R L U2 L
L R B2 R L U2 L2
R2 L B2 R U2 L' R
R2 L B2 R U2 R L'
L2 R B2 R' L U2 L
R L B2 R L U2 L2
L R B2 R' L U2 L2
R2 L B2 R' U2 L' R'
R2 L B2 R' U2 R' L'
L R B2 R2 L U2 L2
R L B2 R' L U2 L2
L2 R B2 R2 L U2 L
R' L B2 U2 L' R D
R' L B2 U2 L' R D'
R' L B2 U2 L' R D2
R' L B2 U2 L' D R
R' L B2 U2 L' D' R
R' L B2 U2 L' D2 R
R' L B2 U2 R L' D
R' L B2 U2 R L' D'
R' L B2 U2 R L' D2
R' L B2 U2 R D L'
R' L B2 U2 R D' L'
R' L B2 U2 R D2 L'
R' L B2 U2 D L' R
R' L B2 U2 D R L'
R' L B2 U2 D' L' R
R' L B2 U2 D' R L'
R' L B2 U2 D2 L' R
R' L B2 U2 D2 R L'
R L B2 R2 L U2 L2
L' R B2 D L R' U2
L' R B2 D R' L U2
R' L B2 D U2 L' R
F2 L F2 B2 R U2 R'
R' L B2 D U2 R L'
D2 L B L' F2 D2 B2
U2 L F2 B2 U2 R B2
U2 L F2 B2 U2 B2 R
L' R B2 D' L R' U2
L' R B2 D' R' L U2
R' L B2 D' U2 L' R
R' L B2 D' U2 R L'
L' R B2 D2 L R' U2
L R B2 U2 L' D2 R2
R2 L B2 U2 L' R2 D
R2 L B2 U2 L' R2 D'
R2 L B2 U2 L' R2 D2
L' R B2 D2 R' L U2
R2 L B2 U2 R2 L' D
R2 L B2 U2 R2 L' D'
R2 L B2 U2 R2 L' D2
R2 L B2 U2 R2 D L'
R2 L B2 U2 R2 D' L'
R2 L B2 U2 R2 D2 L'
R' L B2 D2 U2 L' R
R' L B2 D2 U2 R L'
L R B2 D L U2 L2
R L B2 U2 L' D2 R2
L R B2 D' L U2 L2
R L B2 D L U2 L2
L R B2 D2 L U2 L2
R L B2 D' L U2 L2
R2 L B2 D2 L2 U2 L
L2 R B2 D2 L R2 U2
L2 R B2 D2 R2 L U2
R L B2 D2 L U2 L2
B L B R U2 L' R'
B L B R U2 R' L'
B L B R' U2 L' R
B L B R' U2 R L'
B L B R2 U2 L' R2
B L B R2 U2 R2 L'
D2 L B' L' F2 D2 B2
D2 L B2 L' F2 D2 B2
U2 L B2 L' U2 B2 D
U2 L B2 L' U2 B2 D'
U2 L B2 L' U2 B2 D2
U2 L B2 L' D2 F2 U2
U2 L B2 L' F U2 B2
U2 L B2 L' F' U2 B2
U2 L B2 L' F2 U2 B2
U2 L B2 L2 U2 B2 R'
R' L' U2 L R D2 F2
L' R' U2 L R D2 F2
R' L' U2 L D2 R F2
L' R' U2 L D2 R F2
R' L' U2 R L D2 F2
L' R' U2 R L D2 F2
R2 L' U2 L R2 D2 F2
R' L' U2 R D2 L F2
R' L' U2 R D2 F2 L
L' R' U2 R D2 L F2
L' R' U2 R D2 F2 L
L R' U2 L' R D2 F2
L R' U2 L' D2 R F2
R L' U2 L R' D2 F2
R L' U2 L D2 R' F2
R L' U2 L D2 F2 R'
L2 R' U2 L2 R D2 F2
L2 R' U2 L2 D2 R F2
L R' U2 R L' D2 F2
L R' U2 R D2 L' F2
L2 R' U2 R L2 D2 F2
R' L' U2 D2 L R F2
L' R' U2 D2 L R F2
R' L' U2 D2 R L F2
R' L' U2 D2 R F2 L
L' R' U2 D2 R L F2
U2 L B2 D2 L' F2 U2
L' R' U2 D2 R F2 L
R2 L' U2 R2 L D2 F2
R L' U2 R' L D2 F2
R2 L' U2 R2 D2 L F2
R2 L' U2 R2 D2 F2 L
U2 L B2 D2 F2 U2 R
R L' U2 R' D2 L F2
R L' U2 R' D2 F2 L
F2 L B2 F2 R U2 R'
D2 L' R U2 L R' F2
D2 L' R U2 L F2 R'
D2 L' R U2 R' L F2
D2 L' R U2 R' F2 L
L R' U2 D2 L' R F2
L R' U2 D2 R L' F2
D2 L' R U2 F2 L R'
D2 L' R U2 F2 R' L
U2 L B2 F2 U2 R B2
U2 L B2 F2 U2 B2 R
L2 R' U2 D2 R F2 L'
R L' U2 D2 L R' F2
R L' U2 D2 L F2 R'
R L' U2 D2 R' L F2
R L' U2 D2 R' F2 L
R L' U2 D2 F2 L R'
R L' U2 D2 F2 R' L
B2 L' R U2 L R' D
B2 L' R U2 L R' D'
B2 L' R U2 L R' D2
B2 L' R U2 L D R'
B2 L' R U2 L D' R'
B2 L' R U2 L D2 R'
B2 L' R U2 R' L D
B2 L' R U2 R' L D'
B2 L' R U2 R' L D2
B2 L' R U2 R' D L
B2 L' R U2 R' D' L
B2 L' R U2 R' D2 L
B2 L' R U2 D L R'
B2 L' R U2 D R' L
B2 L' R U2 D' L R'
B2 L' R U2 D' R' L
B2 L' R U2 D2 L R'
B2 L' R U2 D2 R' L
B2 L' R D U2 L R'
B2 L' R D U2 R' L
B2 L' R D' U2 L R'
B2 L' R D' U2 R' L
B2 L' R D2 U2 L R'
B2 L' R D2 U2 R' L
D2 L' R' U2 L R F2
D2 L' R' U2 R L F2
D2 L' R' U2 R F2 L
B2 L' R' U2 L R D
B2 L' R' U2 L R D'
B2 L' R' U2 L R D2
B2 L' R' U2 L D R
B2 L' R' U2 L D' R
B2 L' R' U2 L D2 R
B2 L' R' U2 R L D
B2 L' R' U2 R L D'
B2 L' R' U2 R L D2
B2 L' R' U2 R D L
B2 L' R' U2 R D' L
B2 L' R' U2 R D2 L
B2 L' R' U2 D L R
B2 L' R' U2 D R L
B2 L' R' U2 D' L R
B2 L' R' U2 D' R L
B2 L' R' U2 D2 L R
B2 L' R' U2 D2 R L
B L' R' U2 L R F
B L' R' U2 R L F
B2 L' R' D U2 L R
B2 L' R' D U2 R L
B2 L' R' D' U2 L R
B2 L' R' D' U2 R L
B2 L' R' D2 U2 L R
B2 L' R' D2 U2 R L
D2 L' R2 U2 L R2 F2
D2 L' R2 U2 L F2 R2
D2 L' R2 U2 R2 L F2
D2 L' R2 U2 R2 F2 L
D2 L' R2 U2 F2 L R2
D2 L' R2 U2 F2 R2 L
B2 L' R2 U2 L R2 D
B2 L' R2 U2 L R2 D'
B2 L' R2 U2 L R2 D2
B2 L' R2 U2 R2 L D
B2 L' R2 U2 R2 L D'
B2 L' R2 U2 R2 L D2
B2 L' R2 U2 R2 D L
B2 L' R2 U2 R2 D' L
B2 L' R2 U2 R2 D2 L
B L' R2 U2 L F' R2
U' L' R2 D2 L2 U F2
B L' R2 U2 F' L R2
B L' R2 U2 F' R2 L
U2 L' R2 D2 L2 F2 R
B2 L' R2 D2 L2 U2 L'
R2 L' D2 L2 U2 L' F2
R' L' D2 U2 L R F2
R' L' D2 U2 R L F2
R' L' D2 U2 R F2 L
L' R' D2 U2 L R F2
L' R' D2 U2 R L F2
L' R' D2 U2 R F2 L
L2 R' D2 R2 U2 R' F2
L2 R' D2 R2 U2 F2 R'
L R' D2 U2 L' R F2
U' L' U D2 F2 D2 B2
L R' D2 U2 R L' F2
L2 R' D2 U2 R F2 L'
R L' D2 U2 L R' F2
R L' D2 U2 L F2 R'
R L' D2 U2 R' L F2
R L' D2 U2 R' F2 L
R L' D2 U2 F2 L R'
R L' D2 U2 F2 R' L
U' L' U F2 D2 F2 B2
U' L' U F2 D2 B2 F2
U L' U B2 U' R' U'
U' L' U' F B2 U2 B2
U' L' U' F' B2 U2 B2
U' L' U' F2 B2 U2 B2
D2 L' U2 L R F2 R
D2 L' U2 L R' F2 R
D2 L' U2 L R2 F2 R
D2 L' U2 L F2 R D
D2 L' U2 L F2 R D'
D2 L' U2 L F2 R D2
D2 L' U2 L F2 D R
D2 L' U2 L F2 D' R
D2 L' U2 L F2 D2 R
D' L' U2 L D' F2 R
U' L' U' B2 U2 B2 D
U' L' U' B2 U2 B2 D'
U' L' U' B2 U2 B2 D2
U' L' U' B2 D2 F2 U2
U' L' U' B2 F U2 B2
U' L' U' B2 F' U2 B2
U' L' U' B2 F2 U2 B2
D2 L' U2 R L F2 R
B2 L' U2 L U2 L' U2
U2 L' U2 L B2 U2 L'
D2 L' U2 R' L F2 R
D L' U2 L D F2 R
B2 L' U2 L F2 R F2
D2 L' U2 R2 L F2 R
B2 L' U2 L2 D2 L' R2
B2 L' U2 L2 D2 R2 L'
D' L' U2 D' L F2 R
U L' U2 L U D2 F2
U L' U2 L U' B2 U2
U L' U2 L D' R2 U
U L' U2 L D2 U F2
B2 L' U2 F2 L F2 R
U L' U2 D' L R2 U
F2 L' U2 F2 B2 R' U2
U L' U2 D' R2 L U
F' L' U2 B2 R' F' U2
U L' U2 D2 L U F2
F L' U2 F' B2 R' U2
F2 L' U2 B2 R' F2 U2
F2 L' U2 B2 F2 R' U2
B L' U2 B U2 B' L
F L' U2 B2 F' R' U2
B2 L' D R U2 L R'
B2 L' D R U2 R' L
B2 L' D R' U2 L R
B2 L' D R' U2 R L
B2 L' D R2 U2 L R2
B2 L' D R2 U2 R2 L
U L' D L2 U2 L' U
D' L' D B2 R' U2 R
D' L' D' L F2 D2 B2
B2 L' D' R U2 L R'
B2 L' D' R U2 R' L
U' L' D' R2 U D B2
U' L' D' R2 U2 R2 U'
U' L' D' R2 D U B2
U' L' D' R2 D2 L2 U
B2 L' D' R' U2 L R
B2 L' D' R' U2 R L
D' L' D' U2 L F2 R
B2 L' D' R2 U2 L R2
B2 L' D' R2 U2 R2 L
D' L' D' F2 L D2 B2
D' L' D' F2 D2 L B2
U L' D' U2 L R2 U
U L' D' U2 R2 L U
F' L' D2 L' F2 B' L2
F' L' D2 L' B' L2 F2
F' L' D2 L' B' F2 L2
F2 L' D2 L F2 B2 D
F2 L' D2 L F2 B2 D'
F2 L' D2 L F2 B2 D2
F2 L' D2 L B2 F2 D
F2 L' D2 L B2 F2 D'
F2 L' D2 L B2 F2 D2
F2 L' D2 L' F2 L2 B2
F2 L' D2 L' F2 B2 L2
F2 L' D2 L' B2 L2 F2
F2 L' D2 L' B2 F2 L2
F2 L' D2 L2 B2 L' F2
B2 L' D2 R U2 L R'
B2 L' D2 R U2 R' L
F L' D2 L' F2 L2 B'
B2 L' D2 R' U2 L R
B2 L' D2 R' U2 R L
U' L' D2 U F2 D2 B2
B2 L' D2 R2 U2 L R2
B2 L' D2 R2 U2 R2 L
L2 R' B' U2 L2 R F
L2 R' B' U2 R L2 F
F' L' D2 F2 L' B' L2
F2 L' D2 F' L F' B2
F2 L' D2 F' L B2 F'
R' L' B2 L R' U2 R2
F2 L' D2 F2 L B2 D
F2 L' D2 F2 L B2 D'
F2 L' D2 F2 L B2 D2
F2 L' D2 F2 L' B2 L2
F2 L' D2 F2 L2 B2 L'
L' R' B2 L R' U2 R2
D2 L' D2 B2 R' U2 R
R' L' B2 L' R' U2 R2
L' R' B2 L' R' U2 R2
R' L' B2 L2 R' U2 R2
L' R' B2 L2 R' U2 R2
U L' D2 U2 L U F2
F L' D2 F2 L2 B' L'
R' L' B2 R' L U2 R2
R' L' B2 R' L' U2 R2
R' L' B2 R' L2 U2 R2
L' R' B2 R' L U2 R2
L' R' B2 R' L' U2 R2
R' L' B2 R' U2 R2 D
R' L' B2 R' U2 R2 D'
R' L' B2 R' U2 R2 D2
L' R' B2 R' L2 U2 R2
F' L' F L' B' L2 F
R' L' B2 R' D2 L2 U2
L' R' B2 R' U2 R2 D
L' R' B2 R' U2 R2 D'
L' R' B2 R' U2 R2 D2
L' R' B2 R' D2 L2 U2
R2 L' B2 L R' U2 R'
L2 R' B2 L U2 L R
L2 R' B2 L U2 R L
L R' B2 L U2 L2 R
L R' B2 L U2 R L2
R2 L' B2 L' R' U2 R'
U2 L' F L B2 U2 B2
L2 R' B2 L' U2 L' R
L2 R' B2 L' U2 R L'
R2 L' B2 L2 R' U2 R'
L R' B2 L2 U2 L R
L R' B2 L2 U2 R L
R L' B2 L R' U2 D
R L' B2 L R' U2 D'
R L' B2 L R' U2 D2
R L' B2 L R' D U2
R L' B2 L R' D' U2
R L' B2 L R' D2 U2
R L' B2 L D R' U2
R L' B2 L D' R' U2
R L' B2 L D2 R' U2
R' L' B2 U2 R D2 L2
F L' F L D2 F2 B2
F L' F L D2 B2 F2
L' R' B2 U2 R D2 L2
R2 L' B2 R' L U2 R'
R2 L' B2 R' L' U2 R'
R2 L' B2 R' L2 U2 R'
L2 R' B2 R' U2 L2 R2
R2 L' B2 R' U2 R' D
R2 L' B2 R' U2 R' D'
R2 L' B2 R' U2 R' D2
L2 R' B2 R' U2 R2 L2
R2 L' B2 R' U2 D R'
R2 L' B2 R' U2 D' R'
R2 L' B2 R' U2 D2 R'
R2 L' B2 R' D U2 R'
R' L' B2 D R' U2 R2
L R' B2 R' U2 L' R2
L R' B2 R' U2 R2 L'
R2 L' B2 R' D' U2 R'
R2 L' B2 R' D2 U2 R'
L' R' B2 D R' U2 R2
L2 R' B2 R2 U2 L2 R'
L2 R' B2 R2 U2 R' L2
L R' B2 R2 U2 L' R'
L R' B2 R2 U2 R' L'
R' L' B2 D' R' U2 R2
L' R' B2 D' R' U2 R2
R' L' B2 D2 R' U2 R2
R L' B2 R' L U2 D
R L' B2 R' L U2 D'
R L' B2 R' L U2 D2
R L' B2 R' L D U2
R L' B2 R' L D' U2
R L' B2 R' L D2 U2
L' R' B2 D2 R' U2 R2
R L' B2 R' D L U2
R L' B2 R' D' L U2
R L' B2 R' D2 L U2
L2 R' B2 U2 L2 R D
L2 R' B2 U2 L2 R D'
L2 R' B2 U2 L2 R D2
L2 R' B2 U2 L2 D R
L2 R' B2 U2 L2 D' R
L2 R' B2 U2 L2 D2 R
L R' B2 U2 L' R D
L R' B2 U2 L' R D'
L R' B2 U2 L' R D2
L R' B2 U2 L' D R
L R' B2 U2 L' D' R
L R' B2 U2 L' D2 R
L2 R' B2 U2 R L2 D
L2 R' B2 U2 R L2 D'
L2 R' B2 U2 R L2 D2
L R' B2 U2 R L' D
L R' B2 U2 R L' D'
L R' B2 U2 R L' D2
L R' B2 U2 R D L'
L R' B2 U2 R D' L'
L R' B2 U2 R D2 L'
L R' B2 U2 D L' R
L R' B2 U2 D R L'
L R' B2 U2 D' L' R
L R' B2 U2 D' R L'
L R' B2 U2 D2 L' R
L R' B2 U2 D2 R L'
L R' B2 D U2 L' R
L R' B2 D U2 R L'
L R' B2 D' U2 L' R
L R' B2 D' U2 R L'
R2 L' B2 D2 L2 R' U2
R2 L' B2 D2 R' L2 U2
L2 R' B2 D2 R2 U2 R'
R L' B2 D L R' U2
L R' B2 D2 U2 L' R
L R' B2 D2 U2 R L'
R L' B2 D R' L U2
R L' B2 D' L R' U2
R L' B2 D' R' L U2
R L' B2 D2 L R' U2
R L' B2 D2 R' L U2
F L' F D2 L F2 B2
F' L' F' L' B' L2 F
F L' F D2 L B2 F2
U2 L' F B2 U2 R' B2
D2 L' F' L2 B' L' F'
F L' F D2 F2 L B2
U2 L' F' L B2 U2 B2
D2 L' F2 L U2 F2 U2
D2 L' F2 L D2 B2 D
D2 L' F2 L D2 B2 D'
D2 L' F2 L D2 B2 D2
D2 L' F2 L B D2 B2
D2 L' F2 L B' D2 B2
D2 L' F2 L B2 D2 B2
F' L' F2 L' B' L2 F
U2 L' F' B2 U2 R' B2
B' L' F2 L' F L2 B'
D2 L' F2 L2 D2 L' B2
D2 L' F2 L2 D2 B2 L'
U2 L' F2 L B2 U2 B2
F L' F' B2 R' U2 R
D2 L' F2 U2 F2 U2 L
D2 L' F2 D L D B2
D2 L' F2 D2 L B2 D
D2 L' F2 D2 L B2 D'
D2 L' F2 D2 L B2 D2
D2 L' F2 D2 L' B2 L2
D2 L' F2 D2 L2 B2 L'
L' R2 U2 L R2 D2 F2
R' L2 U2 L2 R D2 F2
D2 L' F2 B2 D2 B2 L
R' L2 U2 L2 D2 R F2
R' L2 U2 R L2 D2 F2
F2 L' F2 B2 R' U2 R
U2 L' F2 B2 U2 R' B2
L' R2 U2 R2 L D2 F2
L' R2 U2 R2 D2 L F2
L' R2 U2 R2 D2 F2 L
L R2 U2 L' R2 D2 F2
L2 R2 U2 L2 R2 D2 F2
R2 L2 U2 L2 R2 D2 F2
R' L2 U2 D2 R F2 L'
L2 R2 U2 R2 L2 D2 F2
R L2 U2 L2 R' D2 F2
R2 L2 U2 R2 L2 D2 F2
L R2 U2 R2 L' D2 F2
R L2 U2 L2 D2 R' F2
R L2 U2 L2 D2 F2 R'
L R2 U2 R2 D2 L' F2
R L2 U2 R' L2 D2 F2
L R2 U2 D2 L' F2 R
U2 L' B2 L U2 R' B2
D2 L' B2 R' U2 R F2
F' L' B2 R' U2 R B
U2 L' B2 L' U2 R' B2
U2 L' B2 L2 U2 R' B2
F2 L' B2 R' F2 L' U2
B2 L' B2 R' B2 U2 R
B L' B2 R' B' U2 R
U2 L' B2 U2 R B2 R2
U2 L' B2 U2 R' B2 D
U2 L' B2 U2 R' B2 D'
U2 L' B2 U2 R' B2 D2
U2 L' B2 U2 R2 B2 R
D2 L' B2 F2 D2 B2 L
U2 L' B2 D2 F2 U2 R'
L' R2 D2 L2 U2 L' F2
U2 L' B2 F U2 R' B2
D2 L2 R U2 L2 R' F2
D2 L2 R U2 L2 F2 R'
F2 L' B2 F2 R' U2 R
D2 L2 R U2 R' L2 F2
D2 L2 R U2 R' F2 L2
D2 L2 R U2 F2 L2 R'
D2 L2 R U2 F2 R' L2
U2 L' B2 F' U2 R' B2
B' L2 R U2 R' F L2
R' L2 D2 R2 U2 R' F2
R' L2 D2 R2 U2 F2 R'
B' L2 R U2 F L2 R'
B' L2 R U2 F R' L2
U2 L' B2 F2 U2 R' B2
B2 L2 R U2 L2 R' D
B2 L2 R U2 L2 R' D'
B2 L2 R U2 L2 R' D2
B2 L2 R U2 L2 D R'
B2 L2 R U2 L2 D' R'
B2 L2 R U2 L2 D2 R'
L2 R2 D2 L2 R2 U2 F2
F L' B2 F' R' U2 R
B2 L2 R U2 R' L2 D
B2 L2 R U2 R' L2 D'
B2 L2 R U2 R' L2 D2
R' L2 D2 U2 R F2 L'
R2 L2 D2 L2 R2 U2 F2
L R2 D2 L2 U2 L F2
L R2 D2 L2 U2 F2 L
L2 R2 D2 R2 L2 U2 F2
B2 L2 R D2 R2 U2 R
U2 L2 R D2 R2 F2 L'
R2 L2 D2 R2 L2 U2 F2
L R2 D2 U2 L' F2 R
R L2 D2 R2 U2 R F2
U L2 R D2 R2 U' F2
D2 L2 R' U2 L2 R F2
D2 L2 R' U2 R L2 F2
D2 L2 R' U2 R F2 L2
B' L2 R' U2 R F L2
B2 L2 R' U2 L2 R D
B2 L2 R' U2 L2 R D'
B2 L2 R' U2 L2 R D2
B2 L2 R' U2 L2 D R
B2 L2 R' U2 L2 D' R
B2 L2 R' U2 L2 D2 R
B2 L2 R' U2 R L2 D
B2 L2 R' U2 R L2 D'
B2 L2 R' U2 R L2 D2
B2 L2 R' D2 R2 U2 R'
U2 L2 R' D2 F2 L' R2
U2 L2 R' D2 F2 R2 L'
F' L2 R' B' L2 R F
F' L2 R' B' R L2 F
D2 L2 R2 U2 L2 R2 F2
D2 L2 R2 U2 L2 F2 R2
D2 L2 R2 U2 R2 L2 F2
D2 L2 R2 U2 R2 F2 L2
U L2 R' D2 R2 U' F2
D2 L2 R2 U2 F2 L2 R2
D2 L2 R2 U2 F2 R2 L2
B' L2 R2 U2 R2 F L2
B' L2 R2 U2 F L2 R2
B' L2 R2 U2 F R2 L2
B2 L2 R2 U2 L2 R2 D
B2 L2 R2 U2 L2 R2 D'
B2 L2 R2 U2 L2 R2 D2
B2 L2 R2 U2 R2 L2 D
B2 L2 R2 U2 R2 L2 D'
B2 L2 R2 U2 R2 L2 D2
B' L2 R2 F L2 R2 B
U' L2 R2 D2 L2 U F2
B' L2 R2 F R2 L2 B
B' L2 R2 F R2 B L2
B L2 R2 U2 L2 F' R2
B L2 R2 U2 F' L2 R2
B L2 R2 U2 F' R2 L2
B2 L2 R2 D2 L2 R2 U2
B2 L2 R2 D2 R2 L2 U2
U2 L2 R2 D2 L2 R2 F2
U2 L2 R2 D2 L2 F2 R2
U2 L2 R2 D2 R2 L2 F2
U2 L2 R2 D2 R2 F2 L2
U2 L2 R2 D2 F2 L2 R2
U2 L2 R2 D2 F2 R2 L2
F' L2 R2 B' L2 R2 F
F' L2 R2 B' L2 F R2
F' L2 R2 B' R2 L2 F
B L2 R2 F' L2 R2 B'
B L2 R2 F' L2 B' R2
B L2 R2 F' R2 L2 B'
U L2 R2 D2 R2 U' F2
F L2 R2 B L2 R2 F'
F L2 R2 B R2 L2 F'
F L2 R2 B R2 F' L2
U' L2 U D2 F2 D2 B2
U' L2 U F2 D2 F2 B2
U' L2 U F2 D2 B2 F2
U L2 U B2 U L2 U
U L2 U B2 U2 D' B2
U L2 U B2 D F2 U2
U L2 U B2 D' U2 B2
U' L2 U' F B2 U2 B2
U' L2 U' F' B2 U2 B2
U' L2 U' F2 B2 U2 B2
D2 L2 U2 L F2 L R
D2 L2 U2 L F2 R L
U' L2 U' B2 U2 B2 D
U' L2 U' B2 U2 B2 D'
U' L2 U' B2 U2 B2 D2
U' L2 U' B2 D2 F2 U2
U' L2 U' B2 F U2 B2
U' L2 U' B2 F' U2 B2
U' L2 U' B2 F2 U2 B2
D2 L2 U2 L2 F2 D2 R2
U L2 U' D' B2 D' F2
L2 R2 B R2 F' L2 B'
U L2 U' D2 F2 D B2
R2 L2 B R2 F' L2 B'
L2 R2 B U2 L2 R2 F'
L2 R2 B U2 R2 L2 F'
L2 R2 B U2 R2 F' L2
B2 L2 U2 L2 R D2 R2
B2 L2 U2 L2 R' D2 R2
B2 L2 U2 L2 R2 D2 R2
R2 L2 B U2 L2 R2 F'
B2 L2 U2 L2 U2 L2 U2
R2 L2 B U2 R2 L2 F'
R2 L2 B U2 R2 F' L2
B2 L2 U2 L2 D2 R2 D
B2 L2 U2 L2 D2 R2 D'
B2 L2 U2 L2 D2 R2 D2
B2 L2 U2 R L2 D2 R2
U2 L2 U2 L2 B2 U2 L2
L R2 B U2 L' R2 F'
L R2 B U2 R2 L' F'
B2 L2 U2 R' L2 D2 R2
B2 L2 U2 R2 L2 D2 R2
B L2 U2 L2 D2 R2 F'
B' L2 U2 F L2 D2 R2
D2 L2 U2 F2 L2 D2 R2
U L2 U2 L2 U D2 F2
U L2 U2 L2 U' B2 U2
U L2 U2 L2 D' R2 U
U L2 U2 L2 D2 U F2
R' L2 B' U2 L2 R F
R' L2 B' U2 R L2 F
L2 R2 B' L2 F R2 B
F2 L2 U2 F2 B2 U2 L2
F' L2 U2 B2 U2 L2 B
F' L2 U2 B2 U2 B L2
R2 L2 B' L2 F R2 B
U L2 U2 D' R2 U B2
U2 L2 U2 B2 L2 U2 L2
F2 L2 U2 B2 F2 U2 L2
F L2 U2 F' B2 U2 L2
B L2 U2 B U2 B' L2
L2 R2 B' U2 L2 R2 F
L2 R2 B' U2 L2 F R2
L2 R2 B' U2 R2 L2 F
R' L2 B2 L U2 L R
R' L2 B2 L U2 R L
R2 L2 B' U2 L2 R2 F
R2 L2 B' U2 L2 F R2
R2 L2 B' U2 R2 L2 F
L' R2 B2 L R' U2 R'
R' L2 B2 L' U2 L' R
R' L2 B2 L' U2 R L'
L' R2 B2 L' R' U2 R'
F L2 U2 B2 F' U2 L2
L' R2 B2 L2 R' U2 R'
R' L2 B2 R' U2 L2 R2
R' L2 B2 R' U2 R2 L2
L' R2 B2 R' L U2 R'
L' R2 B2 R' L' U2 R'
L' R2 B2 R' L2 U2 R'
