L2 D' R2 B'
L2 D' B' R2
L2 R D' R2 B'
L2 R D' B' R2
L2 R' D' R2 B'
L2 R' D' B' R2
L2 R' D' B' R2
R' L2 D' R2 B'
R' L2 D' B' R2
L2 R2 D' R2 B'
R2 L2 D' R2 B'
R2 L2 D' R2 B'
L2 R2 D' B' R2
R2 L2 D' B' R2
R L2 D' R2 B'
R L2 D' B' R2
B L2 B' D' R2
L2 U' B2 U B
D' R2 D L2 B'
L' D' L' R2 B'
L' D' L' B' R2
L2 D B' D2 R2
L' D' R2 L' B'
L2 D' R B' R
L2 D' R2 D B'
L2 D' R2 D' B'
L2 D' R2 D2 B'
L2 D' R2 B' D
L2 D' R2 B' D'
L2 D' R2 B' D2
L2 D' B R2 B2
L2 D' B' R2 D
L2 D' B' R2 D'
L2 D' B' R2 D2
L2 D2 B' D R2
L2 B' U' B' U
U' B2 U L2 B'
L2 F D F' D2 R2 B'
L2 F D F' D2 B' R2
L2 F D F' B' D2 R2
B2 D L2 F2 U F2 B'
B2 D L2 F2 U B' F2
L2 F D B' D2 F' R2
L2 F D B' F' D2 R2
R F U2 F' L2 D' R2
U F U2 B2 U L2 B2
U F U2 B2 U B2 L2
L' F D' F' L' R2 B'
L' F D' F' L' B' R2
L' F D' F' R2 L' B'
L2 F D' R2 B' D2 F2
U2 F D' U' B2 U' R2
U2 F D' U2 R2 D L2
L2 F D' F R2 F2 B'
L2 F D' F R2 B' F2
L2 F D' F B' R2 F2
F D L2 U F2 U F
L2 F D' F' R B' R
L2 F D' F' R2 D B'
L2 F D' F' R2 D' B'
L2 F D' F' R2 D2 B'
L2 F D' F' R2 B' D
L2 F D' F' R2 B' D'
L2 F D' F' R2 B' D2
L2 F D' F' B R2 B2
L2 F D' F' B' R2 D
L2 F D' F' B' R2 D'
L2 F D' F' B' R2 D2
L2 F D' F2 R2 F B'
L2 F D' F2 R2 B' F
L2 F D' F2 B' R2 F
F D L2 U2 D' L2 F'
F D L2 U2 D' F' L2
L2 F D' B F' R2 B2
F D L2 D R2 B U2
L2 F D' B' F R2 F2
L2 F D' B' F' R2 D
L2 F D' B' F' R2 D'
L2 F D' B' F' R2 D2
L2 F D' B' F2 R2 F
F D L2 D' U2 L2 F'
F D L2 D' U2 F' L2
B D L2 B' D' L2 R2
B D L2 B' D' R2 L2
U2 F D2 R2 U' F2 U'
U2 F D2 R2 U2 D R2
U2 F D2 R2 D U2 R2
U2 F D2 R2 D' L2 U2
L2 F D2 B' D F' R2
U' F B2 U L2 D' B2
L2 F B' U' B' U F'
L2 F' R D' R2 F B'
L2 F' R D' R2 B' F
L2 F' R D' F R2 B'
L2 F' R D' F B' R2
L2 F' R D' B' R2 F
L2 F' R D' B' F R2
B2 D F2 R2 U F2 B
B2 D F2 R2 U B F2
L2 F' R F D' R2 B'
L2 F' R F D' B' R2
B2 D F2 U' F' U2 F'
B2 D F2 D R2 U B
B' D B D' L2 R2 B'
B' D B D' L2 B' R2
B' D B D' R2 L2 B'
L2 F' R' D' R2 F B'
L2 F' R' D' R2 B' F
L2 F' R' D' F R2 B'
L2 F' R' D' F B' R2
L2 F' R' D' B' R2 F
L2 F' R' D' B' F R2
L2 F' R' F D' R2 B'
L2 F' R' F D' B' R2
D' F' R2 F D L2 B'
L2 F' R2 D' R2 F B'
L2 F' R2 D' R2 B' F
L2 F' R2 D' F R2 B'
L2 F' R2 D' F B' R2
L2 F' R2 D' B' R2 F
L2 F' R2 D' B' F R2
L2 F' R2 F D' R2 B'
L2 F' R2 F D' B' R2
B D B' D' L2 R2 B'
B D B' D' L2 B' R2
B D B' D' R2 L2 B'
B2 D B2 D' L2 R2 B'
B2 D B2 D' L2 B' R2
B2 D B2 D' R2 L2 B'
L2 F' U' B2 U F B
L2 F' U' B2 U B F
L2 F' D F D2 R2 B'
L2 F' D F D2 B' R2
L2 F' D F B' D2 R2
L2 F' D B' D2 R2 F
L2 F' D B' D2 F R2
L2 F' D B' F D2 R2
F2 D' L2 B2 U' R2 B
L2 F' D' R B' R F
L2 F' D' R' F R' B'
L2 F' D' R2 D F B'
L2 F' D' R2 D B' F
L2 F' D' R2 D' F B'
L2 F' D' R2 D' B' F
L2 F' D' R2 D2 F B'
L2 F' D' R2 D2 B' F
L2 F' D' R2 F D B'
L2 F' D' R2 F D' B'
L2 F' D' R2 F D2 B'
L2 F' D' R2 F B' D
L2 F' D' R2 F B' D'
L2 F' D' R2 F B' D2
L2 F' D' R2 B' D F
L2 F' D' R2 B' D' F
L2 F' D' R2 B' D2 F
L2 F' D' R2 B' F D
L2 F' D' R2 B' F D'
L2 F' D' R2 B' F D2
L2 F' D' F R B' R
L2 F' D' F R2 D B'
L2 F' D' F R2 D' B'
L2 F' D' F R2 D2 B'
L2 F' D' F R2 B' D
L2 F' D' F R2 B' D'
L2 F' D' F R2 B' D2
L2 F' D' F B R2 B2
L2 F' D' F B' R2 D
L2 F' D' F B' R2 D'
L2 F' D' F B' R2 D2
L2 F' D' F' R2 F2 B'
L2 F' D' F' R2 B' F2
L2 F' D' F' B' R2 F2
L2 F' D' B R2 F B2
L2 F' D' B R2 B2 F
L2 F' D' B F R2 B2
L2 F' D' B' R' F R'
L2 F' D' B' R2 D F
L2 F' D' B' R2 D' F
L2 F' D' B' R2 D2 F
L2 F' D' B' R2 F D
L2 F' D' B' R2 F D'
L2 F' D' B' R2 F D2
L2 F' D' B' F R2 D
L2 F' D' B' F R2 D'
L2 F' D' B' F R2 D2
L2 F' D' B' F' R2 F2
L2 F' D2 B' D R2 F
L2 F' D2 B' D F R2
F' D' R2 D F L2 B'
F2 D' R2 D L2 F2 B
F2 D' R2 D L2 B F2
F2 D' R2 D F2 L2 B
F2 D' R2 D F2 B L2
F2 D' R2 D B L2 F2
F2 D' R2 D B F2 L2
U' F' B2 U L2 D2 B2
U' F' B2 U' F2 U2 L2
R' F' B2 U F L2 B'
L2 F' B' U' B' U F
R2 F' B2 U F L2 B'
R F' B2 U F L2 B'
F D' U' B2 U' F' R2
L F2 L F2 D' R2 B'
L F2 L F2 D' B' R2
F D' U2 F' R2 D L2
L2 F2 R F2 D' R2 B'
L2 F2 R F2 D' B' R2
F D' F' R2 D L2 B'
L2 F2 R' F2 D' R2 B'
L2 F2 R' F2 D' B' R2
D' F2 R2 F2 D L2 B
D' F2 R2 F2 D B L2
U' F2 U L2 D' R2 B
D2 F2 U R2 U2 F2 B
D2 F2 U R2 U2 B F2
L2 F2 R2 F2 D' R2 B'
L2 F2 R2 F2 D' B' R2
D2 F2 U F' R2 B U2
F2 D' B2 L2 U' R2 B
D2 F2 U' F2 D2 L2 B'
D F2 U' L2 F' U2 F'
L2 F2 U' B2 U F2 B
L2 F2 U' B2 U B F2
U2 F2 U2 L2 D' R2 B
D F2 U' F' L2 U2 F'
U F2 U' L2 D' R2 B
L2 F2 D' R2 D F2 B'
L2 F2 D' R2 D B' F2
L2 F2 D' R2 B' D F2
L2 F2 D' B' R2 D F2
U F2 D' B2 U' R2 B
U' F2 B2 U' F' U2 L2
R' F2 B2 U F2 L2 B'
L2 F2 B' U' B' U F2
D' F2 B2 U' R2 F2 B
D' F2 B2 U' R2 B F2
F D2 R2 U2 D R2 F'
F D2 R2 D U2 R2 F'
F D2 R2 D B U2 R2
F D2 R2 D' L2 B U2
F D2 R2 D' B L2 U2
F D2 R2 B U' F2 U'
F D2 R2 B U2 D R2
F D2 R2 B D U2 R2
F D2 R2 B D' L2 U2
R2 F2 B2 U F2 L2 B'
L' B L' U' B U B2
L' B L' D B' D' R2
L' B L' D' B' D' R2
L' B L' D2 B' D' R2
L' B L' B' R D' R2
L' B L' B' R' D' R2
L' B L' B' R2 D' R2
L' B L' B' U' B2 U
L' B L' B' D' R2 D
L' B L' B' D' R2 D'
L' B L' B' D' R2 D2
R F2 B2 U F2 L2 B'
R' B L2 U' B U B2
R' B L2 D B' D' R2
R' B L2 D' B' D' R2
R' B L2 D2 B' D' R2
R' B L2 B' R D' R2
R' B L2 B' R' D' R2
R' B L2 B' R2 D' R2
R' B L2 B' U' B2 U
R' B L2 B' D' R2 D
R' B L2 B' D' R2 D'
R' B L2 B' D' R2 D2
D' B L2 B' R2 D L2
L B L B' L D' R2
L B L B' D' L R2
L B L B' D' R2 L
U2 B L2 F B' D' R2
R2 B L2 U' B U B2
R2 B L2 D B' D' R2
U2 B L2 B' D' R2 F
U2 B L2 B' D' F R2
U2 B L2 B' F D' R2
R2 B L2 D' B' D' R2
R2 B L2 D2 B' D' R2
R2 B L2 B' R D' R2
R2 B L2 B' R' D' R2
R2 B L2 B' R2 D' R2
R2 B L2 B' U' B2 U
R2 B L2 B' D' R2 D
R2 B L2 B' D' R2 D'
R2 B L2 B' D' R2 D2
L2 B R B D B R'
R B L2 U' B U B2
R B L2 D B' D' R2
R B L2 D' B' D' R2
R B L2 D2 B' D' R2
R B L2 B' R D' R2
R B L2 B' R' D' R2
R B L2 B' R2 D' R2
R B L2 B' U' B2 U
R B L2 B' D' R2 D
R B L2 B' D' R2 D'
R B L2 B' D' R2 D2
U' B U L2 B' D' R2
L2 B R2 U F' U' B2
U B R' U' L2 B' R'
L2 B R2 B2 U F' U'
L2 B U R2 F' U' B2
L2 B U D' R2 F' U'
R' B U' B U L2 B'
L2 B U' L B U B
L2 B U' L' B U B
L' B U' B U L' B'
L2 B U' L2 B U B
L2 B U' D L2 B U
L2 B U' D B L2 U
L2 B U' B L U B
L2 B U' B L' U B
L2 B U' B L2 U B
L2 B U' B U D B
L2 B U' B U D' B
L2 B U' B U D2 B
L2 B U' B U B D
L2 B U' B U B D'
L2 B U' B U B D2
L2 B U' B D U B
L2 B U' B D' U B
L2 B U' B D2 U B
R2 B U' B U L2 B'
L' B D L' B' D' R2
U B U' L2 B' D' R2
D2 B D R2 D L2 B'
L' B D' L' B' D' R2
L2 B D U' L2 B U
L2 B D U' B L2 U
R B U' B U L2 B'
L2 B D B' D' R2 B2
L2 B D B' D' B2 R2
U B U2 B U L2 B'
D2 B D2 L2 D' R2 B'
D2 B D2 L2 D' B' R2
L2 B D' U R2 F' U'
L' B D2 L' B' D' R2
D B D' L2 D' R2 B'
D B D' L2 D' B' R2
D B D2 R2 D L2 B'
B2 F U L2 D' F' B2
B2 F U L2 D' B2 F'
B2 F U L2 F' D' B2
B' F U B' U L2 F'
B' F U B' U F' L2
U' B' L U L B' R'
B2 F U F' L2 D' B2
B' F U2 L2 F' D R2
B F U B U L2 F'
B F U B U F' L2
L' B' L' D' B R' B2
F B U B U L2 F'
F B U B U F' L2
L' B' L' B2 D' B R'
R' B' L2 U F U' B'
R' B' L2 B' U F U'
L2 B' L2 U F U' L2
R2 B' L2 U F U' B'
L2 B' R U' D B' U
L2 B' R U' D' B' U
L2 B' R U' D2 B' U
L2 B' R U' B' U D
L2 B' R U' B' U D'
L2 B' R U' B' U D2
L2 B' R U' B' D U
L2 B' R U' B' D' U
L2 B' R U' B' D2 U
R2 B' L2 B' U F U'
L2 B' R D U' B' U
L2 B' R D' U' B' U
L2 B' R D2 U' B' U
L2 B' R B D' R2 B'
L2 B' R B D' B' R2
R B' L2 U F U' B'
L2 B' R' U' D B' U
L2 B' R' U' D' B' U
L2 B' R' U' D2 B' U
L2 B' R' U' B' U D
L2 B' R' U' B' U D'
L2 B' R' U' B' U D2
L2 B' R' U' B' D U
L2 B' R' U' B' D' U
L2 B' R' U' B' D2 U
L2 B' R' D U' B' U
L2 B' R' D' U' B' U
L2 B' R' D2 U' B' U
R B' L2 B' U F U'
L2 B' R' B D' R2 B'
L2 B' R' B D' B' R2
D' B' R2 B D L2 B'
L2 B' R2 U' D B' U
L2 B' R2 U' D' B' U
L2 B' R2 U' D2 B' U
L2 B' R2 U' B' U D
L2 B' R2 U' B' U D'
L2 B' R2 U' B' U D2
L2 B' R2 U' B' D U
L2 B' R2 U' B' D' U
L2 B' R2 U' B' D2 U
L2 B' R2 D U' B' U
L2 B' R2 D' U' B' U
L2 B' R2 D2 U' B' U
L2 B' R2 B D' R2 B'
L2 B' R2 B D' B' R2
L2 B' U L2 F L2 U'
L2 B' U F U2 B' U
L2 B' U F' U2 B' U
L2 B' U F2 U2 B' U
R' B' U' B' U L2 B'
L' B' U' B' U L' B'
L2 B' U' R' B' R U
L2 B' U' R2 B' R2 U
L2 B' U' D B' U D
L2 B' U' D B' U D'
L2 B' U' D B' U D2
L2 B' U' D B' D U
L2 B' U' D B' D' U
L2 B' U' D B' D2 U
L2 B' U' D' B' U D
L2 B' U' D' B' U D'
L2 B' U' D' B' U D2
L2 B' U' D' B' D U
L2 B' U' D' B' D' U
L2 B' U' D' B' D2 U
L2 B' U' D2 B' U D
L2 B' U' D2 B' U D'
L2 B' U' D2 B' U D2
L2 B' U' D2 B' D U
L2 B' U' D2 B' D' U
L2 B' U' D2 B' D2 U
L2 B' U' B U D' R2
L2 B' U' B D' U R2
B2 F' R U F L2 B'
L2 B' U' B2 D B U
L2 B' U' B2 D' B U
L2 B' U' B2 D2 B U
L2 B' U2 L2 U' F U'
R2 B' U' B' U L2 B'
D2 B' D R2 D L2 B'
B2 F' R' U F L2 B'
L2 B' D R U' B' U
L2 B' D R' U' B' U
L2 B' D R2 U' B' U
L2 B' D U' B' U D
L2 B' D U' B' U D'
L2 B' D U' B' U D2
L2 B' D U' B' D U
L2 B' D U' B' D' U
L2 B' D U' B' D2 U
R B' U' B' U L2 B'
L2 B' D B D' R2 B'
L2 B' D B D' B' R2
B2 F' R2 U F L2 B'
L2 B' D' R U' B' U
D2 B' D2 L2 D' R2 B'
D2 B' D2 L2 D' B' R2
L2 B' D' R' U' B' U
U B' U2 B' U L2 B'
L2 B' D' R2 U' B' U
L2 B' D' U' B' U D
L2 B' D' U' B' U D'
L2 B' D' U' B' U D2
L2 B' D' U' B' D U
L2 B' D' U' B' D' U
L2 B' D' U' B' D2 U
L2 B' D' B D' R2 B'
L2 B' D' B D' B' R2
D B' D' L2 D' R2 B'
D B' D' L2 D' B' R2
L2 B' D2 R U' B' U
B2 F' U F L2 D B'
B2 F' U F L2 D' B'
B2 F' U F L2 D2 B'
B2 F' U F L2 B' D
B2 F' U F L2 B' D'
B2 F' U F L2 B' D2
B2 F' U F B L2 B'
B2 F' U F B' L2 B'
L2 B' D2 R' U' B' U
B2 F' U F B2 L2 B'
L2 B' D2 R2 U' B' U
B2 F' U B F L2 B'
L2 B' D2 U' B' U D
L2 B' D2 U' B' U D'
L2 B' D2 U' B' U D2
L2 B' D2 U' B' D U
L2 B' D2 U' B' D' U
L2 B' D2 U' B' D2 U
B2 F' U B' F L2 B'
B2 F' U B2 F L2 B'
L2 B' D2 B D' R2 B'
L2 B' D2 B D' B' R2
D B' D2 R2 D L2 B'
B2 F' U' F2 U2 L2 F'
B2 F' U' F2 U2 F' L2
L2 B' F U' B' U F'
F B' U B' U L2 F'
F B' U B' U F' L2
L2 B' F' U' B' U F
U' B2 L U L D B'
U' B2 L U L D' B'
U' B2 L U L D2 B'
U' B2 L U L B' D
U' B2 L U L B' D'
U' B2 L U L B' D2
U' B2 L F U L B'
U' B2 L F' U L B'
U' B2 L F2 U L B'
L2 B' F2 U' B' U F2
F B' U2 L2 F' D R2
L' B2 L' B' U' B U
L' B2 L' B2 D' B R2
R' B2 L2 B' U' B U
R' B2 L2 B2 D' B R2
R2 B2 L2 B' U' B U
R2 B2 L2 B2 D' B R2
U' B2 U L' D L' B'
U' B2 U L' D' L' B'
U' B2 U L' D2 L' B'
R B2 L2 B' U' B U
U' B2 U L' B L' B'
U' B2 U L' B' L' B'
U' B2 U L' B2 L' B'
U' B2 U L2 R' B' R
U' B2 U L2 R2 B' R2
U' B2 U L2 D B' D
U' B2 U L2 D B' D'
U' B2 U L2 D B' D2
U' B2 U L2 D' B' D
U' B2 U L2 D' B' D'
U' B2 U L2 D' B' D2
U' B2 U L2 D2 B' D
U' B2 U L2 D2 B' D'
U' B2 U L2 D2 B' D2
R B2 L2 B2 D' B R2
U' B2 U L2 B2 D B
U' B2 U L2 B2 D' B
U' B2 U L2 B2 D2 B
U' B2 U R' L2 B' R
U' B2 U R2 L2 B' R2
F' B2 R U F L2 B'
R' B2 U L2 D F2 B'
R' B2 U L2 D B' F2
D' B2 R2 B2 D L2 B'
R' B2 U L2 B' D F2
U' B2 U B L2 D B'
U' B2 U B L2 D' B'
U' B2 U B L2 D2 B'
U' B2 U B L2 B' D
U' B2 U B L2 B' D'
U' B2 U B L2 B' D2
U' B2 U B' L2 D B'
U' B2 U B' L2 D' B'
U' B2 U B' L2 D2 B'
U' B2 U B' L2 B' D
U' B2 U B' L2 B' D'
U' B2 U B' L2 B' D2
U' B2 U B2 L2 D B'
U' B2 U B2 L2 D' B'
U' B2 U B2 L2 D2 B'
U' B2 U B2 L2 B' D
U' B2 U B2 L2 B' D'
U' B2 U B2 L2 B' D2
L2 B2 R2 B2 D' R2 B
U' B2 U' R U2 L2 B'
U' B2 U' R F U2 L2
U' B2 U' R' U2 L2 B'
U' B2 U' R' F U2 L2
U' B2 U' R2 U2 L2 B'
U' B2 U' R2 F U2 L2
F' B2 R' U F L2 B'
L2 B2 U R U' R' B
U2 B2 U L2 D2 F2 B'
U2 B2 U L2 D2 B' F2
U' B2 U' D2 R2 F U2
U' B2 U' D2 F R2 U2
L2 B2 U R2 U' R2 B
U' B2 U' F R U2 L2
U' B2 U' F R' U2 L2
U' B2 U' F R2 U2 L2
U' B2 U' F U2 L2 D
U' B2 U' F U2 L2 D'
U' B2 U' F U2 L2 D2
U' B2 U' F D2 R2 U2
R2 B2 U L2 D F2 B'
R2 B2 U L2 D B' F2
R2 B2 U L2 B' D F2
U2 B2 U B' L2 F B'
U2 B2 U B' L2 B' F
U' B2 U2 R U' L2 B'
U' B2 U2 R' U' L2 B'
U' B2 U2 R2 U' L2 B'
F' B2 R2 U F L2 B'
B2 F2 R2 U L2 F2 B
B2 F2 R2 U L2 B F2
B2 F2 R2 U F2 L2 B
B2 F2 R2 U F2 B L2
B2 F2 R2 U B L2 F2
B2 F2 R2 U B F2 L2
F2 B2 R2 U L2 F2 B
F2 B2 R2 U L2 B F2
F2 B2 R2 U F2 L2 B
F2 B2 R2 U F2 B L2
F2 B2 R2 U B L2 F2
F2 B2 R2 U B F2 L2
U' B2 U2 B U' L2 B'
U' B2 U2 B' U' L2 B'
U2 B2 U' F B2 U2 L2
U' B2 U2 B2 U' L2 B'
U' B2 D L2 F2 U B'
U2 B2 U' B2 U2 L2 B'
U2 B2 U' B2 F U2 L2
R B2 U L2 D F2 B'
R B2 U L2 D B' F2
R B2 U L2 B' D F2
U B2 U B L2 F B'
U B2 U B L2 B' F
D2 B2 D R2 D L2 B'
U' B2 D F2 U' F' U2
F' B2 U F L2 D B'
F' B2 U F L2 D' B'
F' B2 U F L2 D2 B'
F' B2 U F L2 B' D
F' B2 U F L2 B' D'
F' B2 U F L2 B' D2
F' B2 U F B L2 B'
F' B2 U F B' L2 B'
F' B2 U F B2 L2 B'
U B2 U' L2 D2 R2 B'
U B2 U' L2 D2 B' R2
U B2 U' L2 B' D2 R2
F' B2 U B F L2 B'
F' B2 U B' F L2 B'
B2 F2 U F2 L2 D B'
B2 F2 U F2 L2 D' B'
B2 F2 U F2 L2 D2 B'
B2 F2 U F2 L2 B' D
B2 F2 U F2 L2 B' D'
B2 F2 U F2 L2 B' D2
B2 F2 U F2 B L2 B'
B2 F2 U F2 B' L2 B'
F' B2 U B2 F L2 B'
B2 F2 U F2 B2 L2 B'
B2 F2 U B F2 L2 B'
F2 B2 U F2 L2 D B'
F2 B2 U F2 L2 D' B'
F2 B2 U F2 L2 D2 B'
F2 B2 U F2 L2 B' D
F2 B2 U F2 L2 B' D'
F2 B2 U F2 L2 B' D2
B2 F2 U B' F2 L2 B'
F2 B2 U F2 B L2 B'
F2 B2 U F2 B' L2 B'
F2 B2 U F2 B2 L2 B'
U B2 U' F U2 L2 F'
U B2 U' F U2 F' L2
B2 F2 U B2 F2 L2 B'
F2 B2 U B F2 L2 B'
F2 B2 U B' F2 L2 B'
F2 B2 U B2 F2 L2 B'
F' B2 U' F2 U2 L2 F'
F' B2 U' F2 U2 F' L2
L2 B2 D B U' B' U
B2 F2 U' F' U2 L2 F'
B2 F2 U' F' U2 F' L2
F B2 U L2 D' F' B2
F B2 U L2 D' B2 F'
F B2 U L2 F' D' B2
L2 B2 D B2 D' R2 B'
L2 B2 D B2 D' B' R2
F2 B2 U' F' U2 L2 F'
F2 B2 U' F' U2 F' L2
D2 B2 D2 L2 D' R2 B'
D2 B2 D2 L2 D' B' R2
U' B2 D2 U' R2 F U2
U' B2 D2 U' F R2 U2
F B2 U F' L2 D' B2
L2 B2 D' B U' B' U
D B2 D' L2 D' R2 B'
D B2 D' L2 D' B' R2
L2 B2 D' B2 D' R2 B'
L2 B2 D' B2 D' B' R2
U' B2 F U L2 D' B2
B2 F2 D R2 F2 U B
F2 B2 D R2 F2 U B
L2 B2 D2 B U' B' U
L2 B2 D2 B2 D' R2 B'
L2 B2 D2 B2 D' B' R2
U' B2 F' U L2 D2 B2
U' B2 F' U' F2 U2 L2
D B2 D2 R2 D L2 B'
R' B2 F' U F L2 B'
U' B2 F2 U' F' U2 L2
R' B2 F2 U F2 L2 B'
D' B2 F2 U' R2 F2 B
D' B2 F2 U' R2 B F2
R2 B2 F' U F L2 B'
R2 B2 F2 U F2 L2 B'
R B2 F' U F L2 B'
R B2 F2 U F2 L2 B'
