U2 L' R2 B
U2 R2 L' B
U2 R2 B L'
U2 L R2 B L2
R2 L B L2 F
U2 L' R2 D B
U2 L' R2 D' B
B' L' R2 F' B
U2 L' R2 D2 B
U2 L' R2 B D
U2 L' R2 B D
U2 L' R2 B D'
U2 L' R2 B D2
B' L' R2 B F'
U2 L' B R2 B
U2 L' B' R2 B
U2 L' B2 R2 B
L R2 B L2 F
D2 L2 F' U2 L
D2 L2 F' U2 L
R' U2 L' R' B
R' U2 R' L' B
R' U2 R' B L'
L2 U2 L R2 B
L U2 L2 R2 B
R U2 L' R B'
R U2 L' B' R
R U2 R L' B'
L U2 R2 L2 B
L2 U2 R2 L B
L U2 R2 B L2
B' R2 L' F' B
B' R2 L' B F'
U2 R2 L B L2
U2 R2 L' D B
U2 R2 L' D' B
U2 R2 L' D2 B
U2 R2 L' B D
U2 R2 L' B D'
U2 R2 L' B D2
U2 R2 D L' B
U2 R2 D B L'
U2 R2 D' L' B
U2 R2 D' B L'
U2 R2 D' B L'
U2 R2 D2 L' B
U2 R2 D2 B L'
B' R2 B L' F'
U2 R2 B L' D
U2 R2 B L' D'
U2 R2 B L' D2
U2 R2 B D L'
U2 R2 B D' L'
U2 R2 B D2 L'
U2 R2 B' L' B2
L F' U2 L2 R2
L F' U2 R2 L2
L2 F' U2 L R2
L2 F' U2 R2 L
R2 B L2 F L
U2 B L' R2 B
U2 B R2 L' B
U2 B R2 B L'
L' B' R2 F' B
L' B' R2 B F'
U2 B' L' R2 B
U2 B' R2 L' B
U2 B' R2 B L'
U2 B2 L' R2 B
U2 B2 R2 L' B
U2 B2 R2 B L'
R' U2 R2 D2 R L' B
R' U2 R2 D2 R B L'
L' U2 R2 U2 R2 F' U2
L2 U2 R2 L D B D
L2 U2 R2 L D B D'
L2 U2 R2 L D B D2
L2 U2 R2 L D' B D
L2 U2 R2 L D' B D'
L2 U2 R2 L D' B D2
L2 U2 R2 L D2 B D
L2 U2 R2 L D2 B D'
L2 U2 R2 L D2 B D2
L2 U2 R2 L B2 D B'
L2 U2 R2 L B2 D' B'
L2 U2 R2 L B2 D2 B'
L2 U2 R2 L' B L2 D
L2 U2 R2 L' B L2 D'
L2 U2 R2 L' B L2 D2
L2 U2 R2 L' B' L2 B2
L2 U2 R2 L2 D L' B
L' U2 R2 D' B D' L2
L2 U2 R2 L2 D B L'
L2 U2 R2 L2 D' L' B
L2 U2 R2 L2 D' B L'
L2 U2 R2 L2 D2 L' B
L2 U2 R2 L2 D2 B L'
L' U2 R2 D2 L' B L'
L' U2 R2 D2 L2 D B
L' U2 R2 D2 L2 D' B
L' U2 R2 D2 L2 D2 B
L' U2 R2 D2 L2 B D
L' U2 R2 D2 L2 B D'
L' U2 R2 D2 L2 B D2
L2 U2 R2 L2 B L' D
L2 U2 R2 L2 B L' D'
L2 U2 R2 L2 B L' D2
L2 U2 R2 L2 B D L'
L2 U2 R2 L2 B D' L'
L2 U2 R2 L2 B D2 L'
L2 U2 R2 L2 B' L' B2
R' U2 R2 B L' R B
R' U2 R2 B R L' B
R' U2 R2 B R B L'
L' U2 R2 D2 B L2 D
L' U2 R2 D2 B L2 D'
L' U2 R2 D2 B L2 D2
L' U2 R2 D2 B' L2 B2
R' U2 R2 B' L' R B
R' U2 R2 B' R L' B
R' U2 R2 B' R B L'
R' U2 R2 B2 L' R B
R' U2 R2 B2 R L' B
R' U2 R2 B2 R B L'
L2 U2 R2 D L D B
L2 U2 R2 D L D' B
L2 U2 R2 D L D2 B
L2 U2 R2 D L B D
L2 U2 R2 D L B D'
L2 U2 R2 D L B D2
L2 U2 R2 D L' B L2
L2 U2 R2 D L2 B L'
R U2 R' B L' R2 B'
L' U2 R2 B L D2 L2
R U2 R' B L' B' R2
L' U2 R2 B L' D2 L2
L' U2 R2 B L2 D2 L2
L2 U2 R2 D' L D B
L2 U2 R2 D' L D' B
L2 U2 R2 D' L D2 B
R U2 R' B R2 L' B'
L2 U2 R2 D' L B D
L2 U2 R2 D' L B D'
L2 U2 R2 D' L B D2
L2 U2 R2 D' L' B L2
L2 U2 R2 D' L2 B L'
L' U2 R2 B U2 R2 U2
R' U2 D L' D' R' B
L' U2 R2 B D2 L2 D
L' U2 R2 B D2 L2 D'
L' U2 R2 B D2 L2 D2
R U2 R' B' L' R2 B'
R U2 R' B' L' B' R2
L2 U2 R2 D2 L D B
L2 U2 R2 D2 L D' B
R U2 R' B' R2 L' B'
L2 U2 R2 D2 L D2 B
L2 U2 R2 D2 L B D
L2 U2 R2 D2 L B D'
L2 U2 R2 D2 L B D2
L2 U2 R2 D2 L' B L2
L2 U2 R2 D2 L2 B L'
L U2 R2 L D L B
L U2 R2 L D' L B
L U2 R2 L D2 L B
R U2 R' B2 L' R2 B'
R U2 R' B2 L' B' R2
U2 R' B' L' R' B R'
R U2 R' B2 R2 L' B'
L2 U2 R2 F L F' B
L2 U2 R2 F L B F'
L U2 R2 L' D L' B
L U2 R2 L' D B L'
L U2 R2 L' D' L' B
L U2 R2 L' D' B L'
L U2 R2 L' D2 L' B
L U2 R2 L' D2 B L'
L' U2 R2 B2 D2 B' L2
U2 R' B' L' B R' B
L U2 R2 L' B L' D
L U2 R2 L' B L' D'
L U2 R2 L' B L' D2
L U2 R2 L' B D L'
L U2 R2 L' B D' L'
L U2 R2 L' B D2 L'
L U2 R2 L' B' L' B2
L U2 R2 L2 D B D
L U2 R2 L2 D B D'
L U2 R2 L2 D B D2
L U2 R2 L2 D' B D
L U2 R2 L2 D' B D'
L U2 R2 L2 D' B D2
L U2 R2 L2 D2 B D
L U2 R2 L2 D2 B D'
L U2 R2 L2 D2 B D2
L U2 R2 L2 B2 D B'
R U2 R2 L' D R' B'
L U2 R2 L2 B2 D' B'
L U2 R2 L2 B2 D2 B'
R U2 R2 L' D' R' B'
R U2 R2 L' D2 R' B'
L2 U2 R2 F2 L F2 B
L2 U2 R2 F2 L B F2
U2 R' B' R' L' B R'
U2 R' B' R' B L' R'
U2 R' B' R' B R' L'
R2 U2 R2 F' U2 F L'
L U2 R2 D B D' L2
R U2 R2 D L' R' B'
R U2 R2 D R' L' B'
L2 U2 D L D' R2 B
R U2 R2 D' L' R' B'
R U2 R2 D' R' L' B'
L U2 R2 D2 B D2 L2
L U2 R2 F L2 F' B
L U2 R2 F L2 B F'
R U2 R2 D2 L' R' B'
R U2 R2 D2 R' L' B'
L U2 R2 F B L2 F'
L U2 R2 F2 L2 F2 B
L U2 R2 F2 L2 B F2
R' U2 D' L' D R' B
L U2 R2 F2 B L2 F2
L U2 R2 B L D L
R2 U2 D L' B2 R' B'
L U2 R2 B L D' L
L U2 R2 B L D2 L
L U2 R2 B L' D L'
L U2 R2 B L' D' L'
L U2 R2 B L' D2 L'
L U2 R2 B F L2 F'
L U2 R2 B F2 L2 F2
L U2 R2 B' L' B2 L'
L U2 R2 B' L2 B2 D
L U2 R2 B' L2 B2 D'
L U2 R2 B' L2 B2 D2
R U2 R2 B L' B' R'
R U2 D L' R D B'
R U2 D L' R D' B'
R U2 D L' R D2 B'
R U2 D L' R B' D
R U2 D L' R B' D'
R U2 D L' R B' D2
R U2 D L' R' B' R2
R U2 D L' D R B'
R U2 D L' D B' R
R U2 D L' D' R B'
R U2 D L' D' B' R
R U2 D L' D2 R B'
R U2 D L' D2 B' R
R U2 D L' B R B2
R U2 D L' B' R D
R U2 D L' B' R D'
R U2 D L' B' R D2
R U2 D L' B' D R
R U2 D L' B' D' R
R U2 D L' B' D2 R
R U2 D R L' D B'
R U2 D R L' D' B'
R U2 D R L' D2 B'
R U2 D R L' B' D
R U2 D R L' B' D'
R U2 D R L' B' D2
L2 U2 D' L D R2 B
R U2 D R D L' B'
R U2 D R D' L' B'
R U2 D R D2 L' B'
R U2 D R B L' B'
R U2 D R B' L' B'
R2 U2 D B' L' B2 R'
R U2 D R B2 L' B'
R U2 D R' L' B' R2
R' U2 D2 L R' B' L2
R2 U2 D' L' B2 R' B'
R U2 D B L' R B'
R' U2 D2 R' L B' L2
R U2 D B L' B' R
R U2 D B R L' B'
R U2 D B' L' R B'
R U2 D B' L' B' R
R U2 D B' R L' B'
R U2 D B2 L' R B'
R U2 D B2 L' B' R
R U2 D B2 R L' B'
L' U2 D2 L2 F' U2 F
B' R2 L F L2 F2 B
B' R2 L F L2 B F2
R U2 D' L' R D B'
R U2 D' L' R D' B'
R U2 D' L' R D2 B'
R U2 D' L' R B' D
R U2 D' L' R B' D'
R U2 D' L' R B' D2
R U2 D' L' R' B' R2
R U2 D' L' D R B'
R U2 D' L' D B' R
R U2 D' L' D' R B'
R U2 D' L' D' B' R
R U2 D' L' D2 R B'
R U2 D' L' D2 B' R
B' R2 L F B L2 F2
R U2 D' L' B R B2
R U2 D' L' B' R D
R U2 D' L' B' R D'
R U2 D' L' B' R D2
R U2 D' L' B' D R
R U2 D' L' B' D' R
R U2 D' L' B' D2 R
B' R2 L F' L' B L'
B' R2 L F' L2 D B
B' R2 L F' L2 D' B
B' R2 L F' L2 D2 B
B' R2 L F' L2 B D
B' R2 L F' L2 B D'
B' R2 L F' L2 B D2
B' R2 L F' B L2 D
B' R2 L F' B L2 D'
B' R2 L F' B L2 D2
B' R2 L F' B' L2 B2
R U2 D' R L' D B'
R U2 D' R L' D' B'
R U2 D' R L' D2 B'
R U2 D' R L' B' D
R U2 D' R L' B' D'
R U2 D' R L' B' D2
R U2 D' R D L' B'
R U2 D' R D' L' B'
R U2 D' R D2 L' B'
R2 U2 D' B' L' B2 R'
R U2 D' R B L' B'
U2 R2 L D B D' L2
R U2 D' R B' L' B'
B' R2 L B L F' L
R U2 D' R B2 L' B'
B' R2 L B L2 D F'
B' R2 L B L2 D' F'
B' R2 L B L2 D2 F'
B' R2 L B L2 F' D
B' R2 L B L2 F' D'
B' R2 L B L2 F' D2
R U2 D' R' L' B' R2
L' U2 D2 F' L2 B' U2
B' R2 L B F L2 F2
B' R2 L B F' L2 D
B' R2 L B F' L2 D'
B' R2 L B F' L2 D2
B' R2 L B' L2 F' B2
B' R2 L B' L2 B2 F'
B' R2 L B' F' L2 B2
U2 R2 L D2 B D2 L2
U2 R2 L F L2 F' B
U2 R2 L F L2 B F'
U2 R2 L F B L2 F'
U' R2 L' U L U' B
R2 U2 D2 L' B2 R' B'
U2 R2 L F2 L2 F2 B
U2 R2 L F2 L2 B F2
B2 R2 L B' L2 F B2
B2 R2 L B' L2 B2 F
U2 R2 L F2 B L2 F2
R U2 D' B L' R B'
U2 R2 L B L D L
U2 R2 L B L D' L
U2 R2 L B L D2 L
R U2 D' B L' B' R
U2 R2 L B L' D L'
U2 R2 L B L' D' L'
U2 R2 L B L' D2 L'
R U2 D' B R L' B'
U2 R2 L B F L2 F'
U2 R2 L B F2 L2 F2
R U2 D' B' L' R B'
R U2 D' B' L' B' R
U2 R2 L B' L' B2 L'
U2 R2 L B' L2 B2 D
U2 R2 L B' L2 B2 D'
U2 R2 L B' L2 B2 D2
R U2 D' B' R L' B'
B' R2 L' D F' D B
B' R2 L' D F' D' B
B' R2 L' D F' D2 B
B' R2 L' D F' B D
B' R2 L' D F' B D'
B' R2 L' D F' B D2
B' R2 L' D B D F'
B' R2 L' D B D' F'
B' R2 L' D B D2 F'
B' R2 L' D B F' D
B' R2 L' D B F' D'
B' R2 L' D B F' D2
R U2 D' B2 L' R B'
R U2 D' B2 L' B' R
R U2 D' B2 R L' B'
B' R2 L' D' F' D B
B' R2 L' D' F' D' B
B' R2 L' D' F' D2 B
B' R2 L' D' F' B D
B' R2 L' D' F' B D'
B' R2 L' D' F' B D2
B' R2 L' D' B D F'
B' R2 L' D' B D' F'
B' R2 L' D' B D2 F'
B' R2 L' D' B F' D
B' R2 L' D' B F' D'
B' R2 L' D' B F' D2
B' R2 L' D2 F' D B
B' R2 L' D2 F' D' B
B' R2 L' D2 F' D2 B
B' R2 L' D2 F' B D
B' R2 L' D2 F' B D'
B' R2 L' D2 F' B D2
B' R2 L' D2 B D F'
B' R2 L' D2 B D' F'
B' R2 L' D2 B D2 F'
B' R2 L' D2 B F' D
B' R2 L' D2 B F' D'
B' R2 L' D2 B F' D2
B R2 L B L F L
U2 R2 L' U' L U B
U2 R2 L' U' L' U B
R U2 D2 L' R D B'
R U2 D2 L' R D' B'
R U2 D2 L' R D2 B'
R U2 D2 L' R B' D
R U2 D2 L' R B' D'
R U2 D2 L' R B' D2
U2 R2 L' U' L2 U B
B2 R2 L' U2 B2 U2 B'
R U2 D2 L' R' B' R2
R U2 D2 L' D R B'
R U2 D2 L' D B' R
R U2 D2 L' D' R B'
R U2 D2 L' D' B' R
R U2 D2 L' D2 R B'
R U2 D2 L' D2 B' R
R U2 D2 L' B R B2
B' R2 L' F' L B L'
R U2 D2 L' B' R D
R U2 D2 L' B' R D'
R U2 D2 L' B' R D2
R U2 D2 L' B' D R
R U2 D2 L' B' D' R
R U2 D2 L' B' D2 R
B' R2 L' F' L2 B L2
B2 R2 L' D B D F2
B' R2 L' F' D B D
B' R2 L' F' D B D'
B' R2 L' F' D B D2
B' R2 L' F' D' B D
B' R2 L' F' D' B D'
B' R2 L' F' D' B D2
U2 R2 L' U2 F U2 B
B' R2 L' F' D2 B D
B' R2 L' F' D2 B D'
B' R2 L' F' D2 B D2
U2 R2 L' U2 F' U2 B
U2 R2 L' U2 F2 U2 B
B' R2 L' F' B2 D B'
B' R2 L' F' B2 D' B'
B' R2 L' F' B2 D2 B'
B2 R2 L' D' B D' F2
U2 R2 L' D L B L'
R U2 D2 R L' D B'
R U2 D2 R L' D' B'
R U2 D2 R L' D2 B'
R U2 D2 R L' B' D
R U2 D2 R L' B' D'
R U2 D2 R L' B' D2
U2 R2 L' D L2 B L2
L2 U2 F L F' R2 B
R U2 D2 R D L' B'
R U2 D2 R D' L' B'
B' R2 L' F2 D F B
B' R2 L' F2 D B F
R2 U2 D2 B' L' B2 R'
R U2 D2 R D2 L' B'
B' R2 L' F2 D' F B
B' R2 L' F2 D' B F
B' R2 L' F2 D2 F B
B' R2 L' F2 D2 B F
B' R2 L' F2 B D F
B' R2 L' F2 B D' F
B' R2 L' F2 B D2 F
R U2 D2 R B L' B'
R U2 D2 R B' L' B'
B' R2 L' B L' F' L
B2 R2 L' D2 F2 D B
B2 R2 L' D2 F2 D' B
B2 R2 L' D2 F2 D2 B
B2 R2 L' D2 F2 B D
B2 R2 L' D2 F2 B D'
B2 R2 L' D2 F2 B D2
R U2 D2 R B2 L' B'
U2 R2 L' D B2 D B'
U2 R2 L' D B2 D' B'
U2 R2 L' D B2 D2 B'
B' R2 L' B L2 F' L2
B2 R2 L' D2 B F2 D
B2 R2 L' D2 B F2 D'
B2 R2 L' D2 B F2 D2
U2 R2 L' D' L B L'
R U2 D2 R' L' B' R2
U2 R2 L' D' L2 B L2
B' R2 L' B D F' D
B' R2 L' B D F' D'
B' R2 L' B D F' D2
B' R2 L' B D' F' D
B' R2 L' B D' F' D'
B' R2 L' B D' F' D2
B' R2 L' B D2 F' D
B' R2 L' B D2 F' D'
B' R2 L' B D2 F' D2
B' R2 L' B F2 D F
B' R2 L' B F2 D' F
B' R2 L' B F2 D2 F
U2 R2 L' D' B2 D B'
U2 R2 L' D' B2 D' B'
U2 R2 L' D' B2 D2 B'
B2 R2 L' F D2 F2 B
B2 R2 L' F D2 B F2
U2 R2 L' D2 L B L'
U2 R2 L' D2 L2 B L2
L' U2 F U2 F' R2 B
U2 R2 L' D2 B2 D B'
U2 R2 L' D2 B2 D' B'
U2 R2 L' D2 B2 D2 B'
B2 R2 L' F' D2 F2 B
B2 R2 L' F' D2 B F2
B' R2 L' B2 D F' B'
B' R2 L' B2 D B' F'
B' R2 L' B2 D' F' B'
B' R2 L' B2 D' B' F'
B' R2 L' B2 D2 F' B'
B' R2 L' B2 D2 B' F'
B' R2 L' B2 F' D B'
B' R2 L' B2 F' D' B'
U2 R2 L' F D F' B
B' R2 L' B2 F' D2 B'
U2 R2 L' F D B F'
U2 R2 L' F D' F' B
U2 R2 L' F D' B F'
U R2 L B L2 D' F2
U2 R2 L' F D2 F' B
U2 R2 L' F D2 B F'
U2 R2 L' F B D F'
U2 R2 L' F B D' F'
U2 R2 L' F B D2 F'
B2 R2 L' F2 D2 F2 B
B2 R2 L' F2 D2 B F2
D2 R2 L2 U2 L D B
D2 R2 L2 U2 L D' B
D2 R2 L2 U2 L D2 B
D2 R2 L2 U2 L B D
D2 R2 L2 U2 L B D'
D2 R2 L2 U2 L B D2
D2 R2 L2 U2 L' B L2
D2 R2 L2 U2 L2 B L'
B2 R2 L' B R2 F' R2
U2 R2 L' F' D F B
U2 R2 L' F' D B F
U2 R2 L' F' D' F B
U2 R2 L' F' D' B F
D2 R2 L2 U2 D L B
U2 R2 L' F' D2 F B
U2 R2 L' F' D2 B F
B2 R2 L' B U2 B U2
D2 R2 L2 U2 D' L B
U2 R2 L' F' B D F
U2 R2 L' F' B D' F
U2 R2 L' F' B D2 F
D2 R2 L2 U2 D2 L B
D2 R2 L2 D U2 L B
U2 R2 L' B L D L'
U2 R2 L' B L D' L'
U2 R2 L' B L D2 L'
U2 R2 L' B L' D L
U2 R2 L' B L' D' L
U2 R2 L' B L' D2 L
R U2 D2 B L' R B'
R U2 D2 B L' B' R
U2 R2 L' B R D R'
U2 R2 L' B R D' R'
U2 R2 L' B R D2 R'
R U2 D2 B R L' B'
U2 R2 L' B R' D R
U2 R2 L' B R' D' R
U2 R2 L' B R' D2 R
B' R2 L2 D L F' B
B' R2 L2 D L B F'
U' R2 L2 D L F2 B
U2 R2 L' B F D F'
U2 R2 L' B F D' F'
U' R2 L2 D L B F2
U2 R2 L' B F D2 F'
U2 R2 L' B F' D F
U2 R2 L' B F' D' F
U2 R2 L' B F' D2 F
D2 R2 L2 D' U2 L B
U2 R2 L' B' L B2 L'
R U2 D2 B' L' R B'
U2 R2 L' B' L2 B2 L2
R U2 D2 B' L' B' R
R U2 D2 B' R L' B'
B' R2 L2 D F' L B
U2 R2 L' B' R' B2 R
U2 R2 L' B' R2 B2 R2
U' R2 L2 D F2 L B
B' R2 L2 D' L F' B
B' R2 L2 D' L B F'
D2 R2 L2 D2 U2 L B
R U2 D2 B2 L' R B'
R U2 D2 B2 L' B' R
R U2 D2 B2 R L' B'
B' R2 L2 D' F' L B
U2 R2 L' B2 R' B' R
U2 R2 L' B2 R2 B' R2
B' R2 L2 D2 L F' B
B' R2 L2 D2 L B F'
U2 R2 L' B2 D B' D
U2 R2 L' B2 D B' D'
U2 R2 L' B2 D B' D2
U2 R2 L' B2 D' B' D
U2 R2 L' B2 D' B' D'
U2 R2 L' B2 D' B' D2
R' U2 F' R' F L' B
R' U2 F' R' F B L'
D2 R2 L2 F U2 L B
U2 R2 L' B2 D2 B' D
U2 R2 L' B2 D2 B' D'
U2 R2 L' B2 D2 B' D2
R' U2 F' R' B F L'
R' U2 F' R' B F L'
B' R2 L2 D2 F' L B
B' R2 L2 F L F2 B
B' R2 L2 F L B F2
D2 R2 L2 F' U2 L B
B R2 L' B L' F L
L U2 F L2 F' R2 B
B' R2 L2 F' L D B
B' R2 L2 F' L D' B
B' R2 L2 F' L D2 B
B' R2 L2 F' L B D
B' R2 L2 F' L B D'
B' R2 L2 F' L B D2
B' R2 L2 F' L' B L2
B' R2 L2 F' L2 B L'
D2 R2 L2 F2 U2 L B
B' R2 L2 F' D L B
B' R2 L2 F' D' L B
R2 U2 F U2 F' B L
B' R2 L2 F' D2 L B
R2 U2 F U2 B L F'
U R2 L' D' F2 D B
U R2 L' D' F2 D' B
U R2 L' D' F2 D2 B
U R2 L' D' F2 B D
U R2 L' D' F2 B D'
U R2 L' D' F2 B D2
L' U2 F' L2 B' U2 R2
R2 U2 F U2 B F' L
U R2 L' D' B F2 D
U R2 L' D' B F2 D'
U R2 L' D' B F2 D2
U2 R2 L2 D L D B
U2 R2 L2 D L D' B
U2 R2 L2 D L D2 B
U2 R2 L2 D L B D
U2 R2 L2 D L B D'
U2 R2 L2 D L B D2
B2 R2 L2 D2 L F2 B
B2 R2 L2 D2 L B F2
U2 R2 L2 D L' B L2
U2 R2 L2 D L2 B L'
U R2 L' D2 B D F2
B2 R2 L2 D2 F2 L B
U2 R2 L2 D' L D B
U2 R2 L2 D' L D' B
U2 R2 L2 D' L D2 B
U2 R2 L2 D' L B D
U2 R2 L2 D' L B D'
U2 R2 L2 D' L B D2
U2 R2 L2 D' L' B L2
U2 R2 L2 D' L2 B L'
U R2 L' F D' F2 B
U R2 L' F D' B F2
U R2 L' F B D' F2
U2 R2 L2 D2 L D B
U2 R2 L2 D2 L D' B
U2 R2 L2 D2 L D2 B
U2 R2 L2 D2 L B D
U2 R2 L2 D2 L B D'
U2 R2 L2 D2 L B D2
U2 R2 L2 D2 L' B L2
U2 R2 L2 D2 L2 B L'
U R2 L' F' D' F2 B
U R2 L' F' D' B F2
U R2 L' F' B D' F2
U2 R2 L2 F L F' B
U2 R2 L2 F L B F'
U R2 L' F2 D' F2 B
U R2 L' F2 D' B F2
U R2 L' F2 B D' F2
U R2 L' B U' R2 U
U R2 L' B D' F2 D
U R2 L' B D' F2 D'
U R2 L' B D' F2 D2
U R2 L' B F D' F2
B R2 L2 D F L B
U R2 L' B F' D' F2
U R2 L' B F2 D' F2
L' U2 F' U2 R' F R'
L' U2 F' U2 R2 D F
L' U2 F' U2 R2 D' F
L' U2 F' U2 R2 D2 F
L' U2 F' U2 R2 F D
L' U2 F' U2 R2 F D'
L' U2 F' U2 R2 F D2
U2 R2 L2 F2 L F2 B
U2 R2 L2 F2 L B F2
L' U2 F' U2 F R2 D
L' U2 F' U2 F R2 D'
L' U2 F' U2 F R2 D2
L' U2 F' U2 F' R2 F2
B R2 L2 D' F L B
U R2 L' B2 D' F2 B'
U R2 L' B2 D' B' F2
B R2 L2 D2 F L B
B R2 L2 F L D B
B R2 L2 F L D' B
B R2 L2 F L D2 B
B R2 L2 F L B D
B R2 L2 F L B D'
B R2 L2 F L B D2
B R2 L2 F L' B L2
B R2 L2 F L2 B L'
B R2 L2 F D L B
L' U2 F' D2 L2 B' U2
B R2 L2 F D' L B
B R2 L2 F D2 L B
B R2 L2 F' L F2 B
B R2 L2 F' L B F2
B R2 L2 F2 L F' B
L' U2 F' B U2 R2 F
B R2 L2 F2 L B F'
L' U2 F' B U2 F R2
L' U2 F' B' U2 R2 F
L' U2 F' B' U2 F R2
L' U2 F' B2 U2 R2 F
L' U2 F' B2 U2 F R2
L2 U2 F' U2 R2 F L
B R2 L2 B D2 F L'
L2 U2 F' U2 F L R2
L2 U2 F' U2 F R2 L
U R2 L2 D' L F2 B
U R2 L2 D' L B F2
U R2 L2 D' F2 L B
R2 U2 F' U2 F L' B
R2 U2 F' U2 F B L'
R2 U2 F' U2 B F L'
L U2 F' U2 R2 F L2
L' U2 F2 U2 F2 R2 B
L U2 F' U2 F L2 R2
L U2 F' U2 F R2 L2
U2 R2 U B' U' L' B2
U2 R2 U B' U' B2 L'
R' U2 B L' B' R' B
U2 R2 U B2 U' B' L'
U2 R2 U' L U L2 B
U2 R2 U' L U B L2
U2 R2 U' L2 U L B
D R2 U B2 U B' L'
L U2 F2 L2 R2 F2 B'
L U2 F2 L2 R2 B' F2
R2 U2 F2 U2 F2 L' B
R2 U2 F2 U2 F2 B L'
R2 U2 F2 U2 B F2 L'
L U2 F2 L2 F2 R2 B'
L U2 F2 L2 F2 B' R2
L U2 F2 L2 B' R2 F2
L U2 F2 L2 B' F2 R2
L U2 F2 R2 L2 F2 B'
L U2 F2 R2 L2 B' F2
L' U2 B R2 D2 L2 B
L' U2 B R2 D2 B L2
L' U2 B R2 B D2 L2
D' R2 U2 L' D B R2
D' R2 U2 L' B D R2
R2 U2 B L' U2 L U2
R2 U2 B L' B2 R' B2
R2 U2 B L2 D2 L R2
R2 U2 B L2 D2 R2 L
R' U2 B' L' R' B R'
L2 U2 B R2 B' L B2
R' U2 B' L' B R' B
D' R2 U2 D L' B R2
D' R2 U2 D B L' R2
D' R2 U2 D B R2 L'
L' U2 B F' U2 R2 F
L' U2 B F' U2 F R2
D2 R2 U2 D2 L' B R2
D2 R2 U2 D2 B L' R2
D2 R2 U2 D2 B R2 L'
R' U2 B' R' L' B R'
R' U2 B' R' B L' R'
R' U2 B' R' B R' L'
F2 R2 U2 R' F U2 F'
L U2 B L' R2 B L'
R U2 B L' R D B'
R U2 B L' R D' B'
R U2 B L' R D2 B'
R U2 B L' R B' D
R U2 B L' R B' D'
R U2 B L' R B' D2
L U2 B L2 R2 D B
L U2 B L2 R2 D' B
L U2 B L2 R2 D2 B
L U2 B L2 R2 B D
L U2 B L2 R2 B D'
L U2 B L2 R2 B D2
U2 R2 U2 R' U2 L' B'
R U2 B L' R' B' R2
R U2 B L' D R B'
R U2 B L' D B' R
R U2 B L' D' R B'
R U2 B L' D' B' R
R U2 B L' D2 R B'
R U2 B L' D2 B' R
L U2 B L2 B R2 B
R U2 B L' B R B2
L U2 B L2 B' R2 B
R U2 B L' B' R D
R U2 B L' B' R D'
R U2 B L' B' R D2
R U2 B L' B' D R
R U2 B L' B' D' R
D' R2 U2 B L' D R2
R U2 B L' B' D2 R
L U2 B L2 B2 R2 B
D2 R2 U2 B D2 L' R2
D2 R2 U2 B D2 R2 L'
D' R2 U2 B D L' R2
D' R2 U2 B D R2 L'
D R2 U2 L' D' B R2
R U2 B R L' D B'
R U2 B R L' D' B'
R U2 B R L' D2 B'
R U2 B R L' B' D
R U2 B R L' B' D'
R U2 B R L' B' D2
R U2 B R D L' B'
R U2 B R D' L' B'
R U2 B R D2 L' B'
R U2 B R B L' B'
R U2 B R B' L' B'
R U2 B R B2 L' B'
L U2 B R2 L' B L'
L U2 B R2 L2 D B
L U2 B R2 L2 D' B
L U2 B R2 L2 D2 B
L U2 B R2 L2 B D
L U2 B R2 L2 B D'
L U2 B R2 L2 B D2
R U2 B R' L' B' R2
L' U2 B' R2 D2 L2 B
L' U2 B' R2 D2 B L2
L' U2 B' R2 B D2 L2
L U2 B R2 B L2 D
L U2 B R2 B L2 D'
L U2 B R2 B L2 D2
L U2 B R2 B' L2 B2
L2 U2 B' L R2 B L
U2 R2 U2 F U2 B L
L2 U2 B' L' R2 B L
B' R2 D L F' L2 B
B' R2 D L F' B L2
B' R2 D L B L2 F'
B' R2 D L B F' L2
L2 U2 B' L2 R2 B L
B' R2 D L' D F' B
B' R2 D L' D B F'
B' R2 D L' D' F' B
B' R2 D L' D' B F'
B' R2 D L' D2 F' B
B' R2 D L' D2 B F'
B' R2 D L' F' D B
B' R2 D L' F' D' B
B' R2 D L' F' D2 B
B' R2 D L' F' B D
B' R2 D L' F' B D'
B' R2 D L' F' B D2
B' R2 D L' B D F'
B' R2 D L' B D' F'
B' R2 D L' B D2 F'
B' R2 D L' B F' D
B' R2 D L' B F' D'
B' R2 D L' B F' D2
D R2 U2 D' L' B R2
R2 U2 B' L' R B2 R'
B2 R2 U2 B2 U2 B' L'
R2 U2 B' L' R' B2 R'
R2 U2 B' L' R2 B2 R'
D R2 U2 D' B L' R2
D R2 U2 D' B R2 L'
B' R2 D L2 F' L B
R2 U2 B' L' B2 R' D
R2 U2 B' L' B2 R' D'
R2 U2 B' L' B2 R' D2
R2 U2 B' L' B2 D R'
R2 U2 B' L' B2 D' R'
R2 U2 B' L' B2 D2 R'
R U2 B D L' R B'
R U2 B D L' B' R
R U2 B D R L' B'
L2 U2 B' R2 L B L
L2 U2 B' R2 L' B L
L2 U2 B' R2 L2 B L
L2 U2 B' R2 D B L
L2 U2 B' R2 D' B L
R U2 B D' L' R B'
R2 U2 B' R L' B2 R'
L2 U2 B' R2 D2 B L
R U2 B D' L' B' R
R U2 B D' R L' B'
L2 U2 B' R2 B L D
L2 U2 B' R2 B L D'
L2 U2 B' R2 B L D2
