U2 F' U B
U2 L F' U B
U2 L' F' U B
U2 L2 F' U B
B' R2 B U' B
B R2 B U' B'
B2 R2 B U' B2
U2 D F' U B
U2 D' F' U B
D U2 F' U B
D' U2 F' U B
U2 D2 F' U B
D2 U2 F' U B
B' U2 F' U B2
B2 U2 F' U B'
U2 F' L U B
U2 F' L' U B
U2 F' L2 U B
U2 F' U D B
U2 F' U D' B
U2 F' U D2 B
U2 F' U B D
U2 F' U B D'
U2 F' U B D2
U2 F' D U B
B' D' R2 B U'
U2 F' D' U B
U2 F' D2 U B
R2 B R2 U' B
R2 B U F' U2
U' B U' F' U
U2 F2 L' F' U B L
U' F2 L2 F2 B D L2
U2 F2 L' F2 U B L
B D' U2 F' L2 U B'
U' F2 L2 B F2 D L2
B D' U2 F' U' F U2
U2 F2 L2 U B D L2
U2 F2 L2 U2 B' U' B2
L2 F2 L2 F2 B' U' B2
L2 F2 L2 B' F2 U' B2
U2 F2 R F R' U B
B' D' B R2 D B U'
B' D' B R2 D' B U'
B' D' B R2 D2 B U'
F D' F' U' L' B L'
F D' F' U' L2 D B
F D' F' U' L2 D' B
F D' F' U' L2 D2 B
B' D' B R2 B U' D
B' D' B R2 B U' D'
B' D' B R2 B U' D2
B' D' B R2 B D U'
F D' F' U' L2 B D
F D' F' U' L2 B D'
F D' F' U' L2 B D2
B' D' B R2 B D' U'
B' D' B R2 B D2 U'
F D' F' U' B L2 D
F D' F' U' B L2 D'
F D' F' U' B L2 D2
F D' F' U' B' L2 B2
F D' F' D' B2 U' B'
F D' F' B' U' L2 B2
F D' F' B' U' B2 L2
F D' F' B2 U' B' L2
B2 D' B R2 B U' B
B2 D' B U2 F' U B2
B2 D' B D' R2 B U'
B' D' B' R2 D B U'
B' D' B' R2 D' B U'
B' D' B' R2 D2 B U'
B' D' B' R2 B U' D
B' D' B' R2 B U' D'
B' D' B' R2 B U' D2
B' D' B' R2 B D U'
B' D' B' R2 B D' U'
B' D' B' R2 B D2 U'
B D' B R2 B U' B2
B2 D' B' R2 B U' B'
B D' B U2 F' U B'
B' D' B2 R2 D B U'
B' D' B2 R2 D' B U'
B' D' B2 R2 D2 B U'
B' D' B2 R2 B U' D
B' D' B2 R2 B U' D'
B' D' B2 R2 B U' D2
B' D' B2 R2 B D U'
B' D' B2 R2 B D' U'
B' D' B2 R2 B D2 U'
U2 F2 U L2 B D L2
U' F2 U' F U F B
U' F2 U' F U B F
B D' B' U2 F' U B
B2 D' B2 U2 F' U B
U2 F2 U B U' F U
U F2 R2 F' U F2 U
U F2 R2 F' U2 D' L2
U F2 R2 F' D R2 U2
U F2 R2 F' D' U2 L2
U F2 U L' U B L
F D' B' F' U' L2 B2
F D' B' F' U' B2 L2
B D' B2 R2 B U' B
U F2 U D F U B
B D' B2 U2 F' U B2
U F2 U D' F U B
U F2 U D2 F U B
U F2 U F L U B
U F2 U F L' U B
B D' B2 D' R2 B U'
U F2 U F L2 U B
U F2 U F U D B
U F2 U F U D' B
U F2 U F U D2 B
U F2 U F U B D
U F2 U F U B D'
U F2 U F U B D2
U F2 U F D U B
U F2 U F D' U B
U F2 U F D2 U B
F D' B2 F' U' B' L2
U2 F2 D L' U B L
U F2 U2 L2 B D L2
U2 F2 D F L U B
U2 F2 D F L' U B
U2 F2 D F L2 U B
U2 F2 D F U D B
U2 F2 D F U D' B
U2 F2 D F U D2 B
U2 F2 D F U B D
U2 F2 D F U B D'
U2 F2 D F U B D2
U2 F2 D F D U B
U2 F2 D F D' U B
U2 F2 D F D2 U B
U F2 U2 B U' F U
U2 F2 D' L' U B L
B2 D2 R U' B L B2
U2 F2 D' F L U B
U2 F2 D' F L' U B
U2 F2 D' F L2 U B
U2 F2 D' F U D B
U2 F2 D' F U D' B
U2 F2 D' F U D2 B
U2 F2 D' F U B D
U2 F2 D' F U B D'
U2 F2 D' F U B D2
U2 F2 D' F D U B
U2 F2 D' F D' U B
U2 F2 D' F D2 U B
U F2 D U F U B
U2 F2 D2 L' U B L
B2 D2 R B2 U' B L
B2 D2 R' U' D B' L
U' F2 B U' F U F
B2 D2 R' D U' B' L
U2 F2 D2 F L U B
U2 F2 D2 F L' U B
U2 F2 D2 F L2 U B
U2 F2 D2 F U D B
U2 F2 D2 F U D' B
U2 F2 D2 F U D2 B
U2 F2 D2 F U B D
U2 F2 D2 F U B D'
U2 F2 D2 F U B D2
U2 F2 D2 F D U B
U2 F2 D2 F D' U B
U2 F2 D2 F D2 U B
U F2 D' U F U B
B D2 R B' U' B L
B' D2 R2 D B R2 U'
B' D2 R2 D2 B U' B
B' D2 R2 B U F2 U2
B' D2 R2 B U' D2 B2
B2 D2 R2 U' B' D L2
B' D2 R2 B D R2 U'
B' D2 R2 B D2 U' B2
B2 D2 R2 D B U' B2
B2 D2 R2 D' B U' B2
U F2 D2 U F U B
B2 D2 R2 D2 B U' B2
B2 D2 R2 B R U' B2
B2 D2 R2 B R' U' B2
B2 D2 R2 B R2 U' B2
B2 D2 R2 B U' B2 D
B2 D2 R2 B U' B2 D'
B2 D2 R2 B U' B2 D2
B2 D2 R2 B D' R2 U'
B' D2 U F2 U F U
B D2 R2 D B U' B'
B D2 R2 D' B U' B'
U' B L U' D F' U
U' B L U' D' F' U
U' B L U' D2 F' U
U' B L U' F' U D
U' B L U' F' U D'
U' B L U' F' U D2
U' B L U' F' D U
U' B L U' F' D' U
U' B L U' F' D2 U
B D2 R2 D2 B U' B'
U' B L D U' F' U
U' B L D' U' F' U
B D2 R2 B R U' B'
B D2 R2 B R' U' B'
B D2 R2 B R2 U' B'
B D2 R2 B U' D B'
B D2 R2 B U' D' B'
B D2 R2 B U' D2 B'
B D2 R2 B U' B' D
B D2 R2 B U' B' D'
B D2 R2 B U' B' D2
U' B L D2 U' F' U
B D2 R2 B D U' B'
B D2 R2 B D' U' B'
B D2 R2 B D2 U' B'
U' B L F D' L2 F'
U' B L F D' F' L2
U' B L' U' D F' U
U' B L' U' D' F' U
U' B L' U' D2 F' U
U' B L' U' F' U D
U' B L' U' F' U D'
U' B L' U' F' U D2
U' B L' U' F' D U
U' B L' U' F' D' U
U' B L' U' F' D2 U
B2 D2 U' B' U' F' U
B' D2 U2 F' U' F' U2
U' B L' D U' F' U
U' B L' D' U' F' U
U' B L' D2 U' F' U
U' B L' F D' L2 F'
U' B L' F D' F' L2
B2 D2 U2 F' U D B'
B2 D2 U2 F' U D' B'
B2 D2 U2 F' U D2 B'
B2 D2 U2 F' U B' D
B2 D2 U2 F' U B' D'
B2 D2 U2 F' U B' D2
B2 D2 U2 F' D U B'
B2 D2 U2 F' D' U B'
B2 D2 U2 F' D2 U B'
F2 D2 U2 F B2 U B'
U' B L2 U' D F' U
U' B L2 U' D' F' U
U' B L2 U' D2 F' U
U' B L2 U' F' U D
U' B L2 U' F' U D'
U' B L2 U' F' U D2
U' B L2 U' F' D U
U' B L2 U' F' D' U
U' B L2 U' F' D2 U
F2 D2 U2 B2 F U B'
U' B L2 D U' F' U
U' B L2 D' U' F' U
U' B L2 D2 U' F' U
F' D2 F U2 F' U B
U' B L2 F D' L2 F'
U' B L2 F D' F' L2
B D2 U2 F' L2 U B'
B D2 U2 F' U' F U2
L2 B L2 R2 B U' B'
L B L' R2 B U' B'
R' B R U2 F' U B
D2 B R B' U' B L
D' B R B' U' B L
R2 B R U2 L' U B'
R2 B R D R U' B
R' B R' B R2 U' B
R2 B R D' R U' B
R' B R' B U F' U2
R2 B R D2 R U' B
F D2 F' U' D L2 B
F D2 F' U' D B L2
U' B R2 U B U' R2
B' D2 B D R2 B U'
F D2 F' D U' L2 B
F D2 F' D U' B L2
B2 D2 B R2 B U' B
F D2 F' B2 R U' B'
F D2 F' B2 R' U' B'
F D2 F' B2 R2 U' B'
F D2 F' B2 U' D B'
F D2 F' B2 U' D' B'
F D2 F' B2 U' D2 B'
F D2 F' B2 U' B' D
F D2 F' B2 U' B' D'
F D2 F' B2 U' B' D2
F D2 F' B2 D U' B'
D B R B' U' B L
F D2 F' B2 D' U' B'
F D2 F' B2 D2 U' B'
D2 B R2 D B U' B'
D2 B R2 D' B U' B'
D' B R2 D B U' B'
B2 D2 B U2 F' U B2
R2 B R' U' R' B R
D2 B R2 D2 B U' B'
D' B R2 D' B U' B'
D' B R2 D2 B U' B'
B2 D2 B D' R2 B U'
D2 B R2 B R U' B'
D2 B R2 B R' U' B'
D2 B R2 B R2 U' B'
D2 B R2 B U' D B'
D2 B R2 B U' D' B'
D2 B R2 B U' D2 B'
D2 B R2 B U' B' D
D2 B R2 B U' B' D'
D2 B R2 B U' B' D2
D2 B R2 B D U' B'
D2 B R2 B D' U' B'
D2 B R2 B D2 U' B'
D' B R2 B R U' B'
D' B R2 B R' U' B'
D' B R2 B R2 U' B'
D' B R2 B U' D B'
D' B R2 B U' D' B'
D' B R2 B U' D2 B'
D' B R2 B U' B' D
D' B R2 B U' B' D'
D' B R2 B U' B' D2
D' B R2 B D U' B'
D' B R2 B D' U' B'
D' B R2 B D2 U' B'
B' D2 B' D R2 B U'
L2 B R2 L2 B U' B'
U' B U R2 B R2 U'
B D2 B R2 B U' B2
B2 D2 B' R2 B U' B'
R B R B R2 U' B
R B R B U F' U2
R2 B R2 U F U2 B
R2 B R2 U F' U2 B
R2 B R2 U F2 U2 B
B D2 B U2 F' U B'
R2 B R2 U' L B L'
R2 B R2 U' L2 B L2
U' B U B U2 F' U
R2 B R2 U' D B D
R2 B R2 U' D B D'
R2 B R2 U' D B D2
R2 B R2 U' D' B D
R2 B R2 U' D' B D'
R2 B R2 U' D' B D2
R2 B R2 U' D2 B D
R2 B R2 U' D2 B D'
R2 B R2 U' D2 B D2
R2 B R2 U' B2 D B'
R2 B R2 U' B2 D' B'
R2 B R2 U' B2 D2 B'
R2 B R2 U2 L U B
R2 B R2 U2 L' U B
R2 B R2 U2 L2 U B
U' B U B' U2 F' U
U' B U B2 U2 F' U
R2 B R2 D U' B D
R2 B R2 D U' B D'
R2 B R2 D U' B D2
R2 B R2 D' U' B D
R2 B R2 D' U' B D'
R2 B R2 D' U' B D2
U' B U' L' F' L U
R2 B R2 D2 U' B D
R2 B R2 D2 U' B D'
R2 B R2 D2 U' B D2
U' B U' L2 F' L2 U
R B R' U2 F' U B
D B R2 D B U' B'
B' D2 B2 D R2 B U'
D B R2 D' B U' B'
D B R2 D2 B U' B'
U' B U' D F' U D
U' B U' D F' U D'
U' B U' D F' U D2
U' B U' D F' D U
U' B U' D F' D' U
U' B U' D F' D2 U
L B R2 L' B U' B'
U' B U' D' F' U D
U' B U' D' F' U D'
U' B U' D' F' U D2
U' B U' D' F' D U
U' B U' D' F' D' U
U' B U' D' F' D2 U
U' B U' D2 F' U D
U' B U' D2 F' U D'
U' B U' D2 F' U D2
U' B U' D2 F' D U
U' B U' D2 F' D' U
U' B U' D2 F' D2 U
D B R2 B R U' B'
D B R2 B R' U' B'
D B R2 B R2 U' B'
U' B U' F U D' L2
D B R2 B U' D B'
D B R2 B U' D' B'
D B R2 B U' D2 B'
D B R2 B U' B' D
D B R2 B U' B' D'
D B R2 B U' B' D2
D B R2 B D U' B'
D B R2 B D' U' B'
U' B U' F D' U L2
D B R2 B D2 U' B'
R2 B U L' F' L U2
U' B U' F2 D F U
U' B U' F2 D' F U
R2 B U L2 F' L2 U2
U' B U' F2 D2 F U
B D2 B' U2 F' U B
B2 D2 B2 U2 F' U B
R2 B U D F' U2 D
R2 B U D F' U2 D'
R2 B U D F' U2 D2
R2 B U D F' D U2
R2 B U D F' D' U2
R2 B U D F' D2 U2
R2 B U D' F' U2 D
R2 B U D' F' U2 D'
R2 B U D' F' U2 D2
R2 B U D' F' D U2
R2 B U D' F' D' U2
R2 B U D' F' D2 U2
R2 B U D2 F' U2 D
R2 B U D2 F' U2 D'
R2 B U D2 F' U2 D2
R2 B U D2 F' D U2
R2 B U D2 F' D' U2
R2 B U D2 F' D2 U2
R2 B U F U2 D2 B2
R2 B U F D2 U2 B2
U' B U2 R2 U' B U'
R2 B U F2 D F U2
R2 B U F2 D' F U2
R2 B U F2 D2 F U2
B D2 B2 R2 B U' B
B D2 B2 U2 F' U B2
B D2 B2 D' R2 B U'
F D2 B2 R U' B' R'
D2 B U2 F' L2 U B'
D2 B U2 F' U' F U2
R2 B U' R2 B R2 D
R2 B U' R2 B R2 D'
R2 B U' R2 B R2 D2
D' B U2 F' L2 U B'
R2 B U' R2 B' R2 B2
U' B D L U' F' U
R2 B U' R2 B2 R2 B'
D' B U2 F' U' F U2
R2 B U' D R2 B R2
U' B D L' U' F' U
R2 B U' D' R2 B R2
R B U R F' U2 L'
U' B D L2 U' F' U
R2 B U' D2 R2 B R2
R B U R' U2 B L
R2 B U' F D2 F' B2
R2 B U' F D2 B2 F'
F D2 B2 D F' U' B'
R2 B U' B R2 B R2
R2 B U' B U2 F' U2
F D2 B2 D' F' U' B'
R B U F R F' U2
R2 B U' B' R2 B R2
U' B D U' F' U D
U' B D U' F' U D'
U' B D U' F' U D2
U' B D U' F' D U
U' B D U' F' D' U
U' B D U' F' D2 U
R2 B U' B' U2 F' U2
F D2 B2 D2 F' U' B'
R2 B U' B2 R2 B R2
R2 B U' B2 U2 F' U2
F D2 B2 F' R U' B'
F D2 B2 F' R' U' B'
F D2 B2 F' R2 U' B'
R2 B U2 L U' F' U2
F D2 B2 F' U' D B'
F D2 B2 F' U' D' B'
F D2 B2 F' U' D2 B'
F D2 B2 F' U' B' D
F D2 B2 F' U' B' D'
F D2 B2 F' U' B' D2
U' B D F D' L2 F'
U' B D F D' F' L2
F D2 B2 F' D U' B'
F D2 B2 F' D' U' B'
F D2 B2 F' D2 U' B'
D2 B D R2 B U' B'
R2 B U2 L' U' F' U2
D' B D R2 B U' B'
R2 B U2 L2 U' F' U2
U' B D' L U' F' U
U' B D' L' U' F' U
U' B D' L2 U' F' U
R B U' R' B L R
R B U' R' B R L
D B U2 F' L2 U B'
R B U' D2 B L B'
D B U2 F' U' F U2
U' B D' U' F' U D
U' B D' U' F' U D'
U' B D' U' F' U D2
U' B D' U' F' D U
U' B D' U' F' D' U
U' B D' U' F' D2 U
U' B D' F D' L2 F'
U' B D' F D' F' L2
D2 B D' R2 B U' B'
D' B D' R2 B U' B'
R B U' B D2 L B'
U2 B D F' B' U B
R2 B D R2 U' D B
R2 B D R2 U' D' B
R2 B D R2 U' D2 B
R2 B D R2 U' B D
R2 B D R2 U' B D'
R2 B D R2 U' B D2
R2 B D R2 D U' B
R2 B D R2 D' U' B
R2 B D R2 D2 U' B
U' B D2 L U' F' U
U2 B D B' F' U B
R2 B D U F' U2 D
R2 B D U F' U2 D'
R2 B D U F' U2 D2
R2 B D U F' D U2
R2 B D U F' D' U2
R2 B D U F' D2 U2
U' B D2 L' U' F' U
R2 B D U' R2 B R2
U' B D2 L2 U' F' U
D B D R2 B U' B'
U' B D2 U' F' U D
U' B D2 U' F' U D'
U' B D2 U' F' U D2
U' B D2 U' F' D U
U' B D2 U' F' D' U
U' B D2 U' F' D2 U
U' B D2 F D' L2 F'
U' B D2 F D' F' L2
D2 B D2 R2 B U' B'
D' B D2 R2 B U' B'
U2 B D' F' B' U B
R2 B D' R2 U' D B
R2 B D' R2 U' D' B
R2 B D' R2 U' D2 B
R2 B D' R2 U' B D
R2 B D' R2 U' B D'
R2 B D' R2 U' B D2
R2 B D' R2 D U' B
R2 B D' R2 D' U' B
R2 B D' R2 D2 U' B
U' B F L D' L2 F'
U' B F L D' F' L2
U2 B D' B' F' U B
R2 B D' U F' U2 D
R2 B D' U F' U2 D'
R2 B D' U F' U2 D2
R2 B D' U F' D U2
R2 B D' U F' D' U2
R2 B D' U F' D2 U2
U' B F L' D' L2 F'
U' B F L' D' F' L2
R2 B D' U' R2 B R2
U' B F L2 D' L2 F'
U' B F L2 D' F' L2
R B D R B R' U'
D B D' R2 B U' B'
U' B F U' F2 U F
U' B F D F' D2 L2
U' B F D' L F' L
U' B F D' L2 D F'
U' B F D' L2 D' F'
U' B F D' L2 D2 F'
U' B F D' L2 F' D
U' B F D' L2 F' D'
U' B F D' L2 F' D2
U' B F D' F L2 F2
U' B F D' F' L2 D
U' B F D' F' L2 D'
U' B F D' F' L2 D2
U' B F D2 F' D L2
U2 B D2 F' B' U B
R2 B D2 R2 U' D B
R2 B D2 R2 U' D' B
R2 B D2 R2 U' D2 B
R2 B D2 R2 U' B D
R2 B D2 R2 U' B D'
R2 B D2 R2 U' B D2
R2 B D2 R2 D U' B
R2 B D2 R2 D' U' B
R2 B D2 R2 D2 U' B
U2 B D2 B' F' U B
R2 B D2 U F' U2 D
R2 B D2 U F' U2 D'
R2 B D2 U F' U2 D2
R2 B D2 U F' D U2
R2 B D2 U F' D' U2
R2 B D2 U F' D2 U2
R2 B D2 U' R2 B R2
D B D2 R2 B U' B'
U' B F2 U' F U F
R2 B F D F' R2 U'
R2 B F D2 F' U' B2
R B D2 U' B L B'
U2 B F' D B' U B
U2 B F' D' B' U B
U' B' L U' F' U B2
U2 B F' D2 B' U B
U' B' L B2 U' F' U
U' B' L' U' F' U B2
U2 B' L F' B U B
U' B' L' B2 U' F' U
U2 B' L B F' U B
U' B' L2 U' F' U B2
U2 B' L' F' B U B
U' B' L2 B2 U' F' U
U2 B' L' B F' U B
L2 B' L2 R2 B U' B
L2 B' L2 U2 F' U B2
D2 B' R U' B L B
R' B' R U2 F' U B
L2 B' L2 D' R2 B U'
L B' L' R2 B U' B
D' B' R U' B L B
L B' L' U2 F' U B2
B' F D' F' R2 U' L2
U2 B' L2 F' B U B
L B' L' D' R2 B U'
U2 B' L2 B F' U B
D2 B' R B U' B L
D' B' R B U' B L
B2 F D' F' U' B' L2
R' B' R' B R2 U' B
R' B' R' B U F' U2
D B' R U' B L B
B2 F D2 F' B2 U' B
R2 B' R B2 R U' B
D B' R B U' B L
D2 B' R2 D' B R2 U'
B2 F D2 B2 F' U' B
D' B' R2 D' B R2 U'
D2 B' R2 B U' D B
D2 B' R2 B U' D' B
D2 B' R2 B U' D2 B
D2 B' R2 B U' B D
D2 B' R2 B U' B D'
D2 B' R2 B U' B D2
D2 B' R2 B D U' B
D2 B' R2 B D' U' B
D2 B' R2 B D2 U' B
D' B' R2 B U' D B
D' B' R2 B U' D' B
D' B' R2 B U' D2 B
D' B' R2 B U' B D
D' B' R2 B U' B D'
D' B' R2 B U' B D2
D' B' R2 B D U' B
D' B' R2 B D' U' B
D' B' R2 B D2 U' B
L' B' R2 B L U' B
L2 B' R2 L2 B U' B
U' B' U R2 B U' B
U' B' U D' R2 B U'
B F D2 F' B2 U' B2
R2 B' R' B2 R' U' B
B F D2 B2 F' U' B2
R B' R B R2 U' B
R B' R B U F' U2
R2 B' R2 U' D L2 B
R2 B' R2 U' D B L2
L2 B' R2 B L2 U' B
U' B' U' L F' U B2
F B D2 F' B2 U' B2
U' B' U' L' F' U B2
R2 B' R2 D U' L2 B
R2 B' R2 D U' B L2
U' B' U' L2 F' U B2
F B D2 B2 F' U' B2
D B' R2 D' B R2 U'
U' B' U' D L2 F' U
R B' R' U2 F' U B
U' B' U' D F' L2 U
L B' R2 L' B U' B
U' B' U' F' L U B2
U' B' U' F' L' U B2
U' B' U' F' L2 U B2
R2 B' R2 B2 R U' B'
R2 B' R2 B2 R' U' B'
R2 B' R2 B2 R2 U' B'
U' B' U' F' U B2 D
U' B' U' F' U B2 D'
U' B' U' F' U B2 D2
R2 B' R2 B2 U' D B'
R2 B' R2 B2 U' D' B'
R2 B' R2 B2 U' D2 B'
R2 B' R2 B2 U' B' D
R2 B' R2 B2 U' B' D'
R2 B' R2 B2 U' B' D2
U' B' U' F' D L2 U
R2 B' R2 B2 D U' B'
R2 B' R2 B2 D' U' B'
R2 B' R2 B2 D2 U' B'
D B' R2 B U' D B
D B' R2 B U' D' B
D B' R2 B U' D2 B
D B' R2 B U' B D
D B' R2 B U' B D'
D B' R2 B U' B D2
D B' R2 B D U' B
D B' R2 B D' U' B
D B' R2 B D2 U' B
R2 B' U D F' U2 L2
R2 B' U D' R2 U2 B
R2 B' U D' F' R2 U2
D2 B' U' B2 U' F' U
D2 B' U2 L F' U B2
L B' R2 B L' U' B
D' B' U' B2 U' F' U
D2 B' U2 L' F' U B2
R2 B' U F' U' B2 U'
R2 B' U F' U2 D L2
R2 B' U F' D U2 L2
R2 B' U F' D' R2 U2
D' B' U2 L F' U B2
D2 B' U2 L2 F' U B2
D' B' U2 L' F' U B2
D' B' U2 L2 F' U B2
D2 B' U2 D L2 F' U
D2 B' U2 D F' L2 U
D' B' U2 D L2 F' U
D' B' U2 D F' L2 U
D2 B' U2 F' L U B2
D2 B' U2 F' L' U B2
D2 B' U2 F' L2 U B2
D2 B' U2 F' U B2 D
D2 B' U2 F' U B2 D'
D2 B' U2 F' U B2 D2
D2 B' U2 F' D L2 U
D' B' U2 F' L U B2
D' B' U2 F' L' U B2
D' B' U2 F' L2 U B2
D' B' U2 F' U B2 D
D' B' U2 F' U B2 D'
D' B' U2 F' U B2 D2
D' B' U2 F' D L2 U
R B' U R F' U2 L'
R B' U R' U2 B L
U' B' D U' L2 F' U
U' B' D U' F' L2 U
R B' U F R F' U2
D2 B' D U2 L2 F' U
D2 B' D U2 F' L2 U
D B' U' B2 U' F' U
D B' U2 L F' U B2
D' B' D U2 L2 F' U
D' B' D U2 F' L2 U
D B' U2 L' F' U B2
D B' U2 L2 F' U B2
D B' U2 D L2 F' U
D B' U2 D F' L2 U
U2 B' D L2 F' B U
U2 B' D L2 B F' U
U' B' D' U R2 B U'
R B' U' R' B L R
R B' U' R' B R L
D B' U2 F' L U B2
D B' U2 F' L' U B2
D B' U2 F' L2 U B2
D B' U2 F' U B2 D
D B' U2 F' U B2 D'
D B' U2 F' U B2 D2
D B' U2 F' D L2 U
D2 B' D' R2 D B U'
D2 B' D' R2 D' B U'
D2 B' D' R2 D2 B U'
R B' U' D2 B L B'
D2 B' D' R2 B U' D
D2 B' D' R2 B U' D'
D2 B' D' R2 B U' D2
D2 B' D' R2 B D U'
D2 B' D' R2 B D' U'
D2 B' D' R2 B D2 U'
D' B' D' R2 D B U'
D' B' D' R2 D' B U'
D' B' D' R2 D2 B U'
D' B' D' R2 B U' D
D' B' D' R2 B U' D'
D' B' D' R2 B U' D2
D' B' D' R2 B D U'
D' B' D' R2 B D' U'
D' B' D' R2 B D2 U'
U2 B' D F' L2 B U
U2 B' D F' B L2 U
R B' U' B D2 L B'
L' B' D' R2 B L U'
U2 B' D B L2 F' U
U2 B' D B F' L2 U
D2 B' D' B R2 B U'
R2 B' D R2 U' L2 B
R2 B' D R2 U' B L2
D2 B' D' B' R2 B U'
R2 B' D U F' U2 L2
D2 B' D' B2 R2 B U'
D' B' D' B R2 B U'
D' B' D' B' R2 B U'
D' B' D' B2 R2 B U'
D B' D U2 L2 F' U
D B' D U2 F' L2 U
R2 B' D' U R2 U2 B
R2 B' D' U F' R2 U2
D B' D' R2 D B U'
D B' D' R2 D' B U'
D B' D' R2 D2 B U'
D B' D' R2 B U' D
D B' D' R2 B U' D'
D B' D' R2 B U' D2
D B' D' R2 B D U'
D B' D' R2 B D' U'
D B' D' R2 B D2 U'
R B' D R B R' U'
L B' D' L' R2 B U'
D B' D' B R2 B U'
D B' D' B' R2 B U'
D B' D' B2 R2 B U'
L B' D' R2 L' B U'
L B' D' R2 B L' U'
U2 B' F' L B U B
U2 B' F' L' B U B
U2 B' F' L2 B U B
R B' D2 U' B L B'
U2 B' F' D L2 B U
U' B2 L U' F' L' U
U2 B' F' D B L2 U
B' F' D' F R2 B U'
F' B' D' F R2 B U'
D2 B2 R U' B L B2
R' B2 R U2 F' U B
F B' D' F' R2 U' L2
D' B2 R U' B L B2
D2 B2 R B2 U' B L
U' B2 R' D R B' L
U' B2 R' D B' L R
U' B2 R' D B' R L
D' B2 R B2 U' B L
D2 B2 R' U' D B' L
D2 B2 R' D U' B' L
D' B2 R' U' D B' L
D' B2 R' D U' B' L
R' B2 R' B R2 U' B
R' B2 R' B U F' U2
D B2 R U' B L B2
D2 B2 R2 U' B' D L2
R2 B2 R B' R U' B
D2 B2 R2 D B U' B2
D' B2 R2 U' B' D L2
D2 B2 R2 D' B U' B2
D2 B2 R2 D2 B U' B2
U' B2 R2 B' R2 D L2
D' B2 R2 D B U' B2
D B2 R B2 U' B L
D' B2 R2 D' B U' B2
D' B2 R2 D2 B U' B2
D2 B2 R2 B R U' B2
D2 B2 R2 B R' U' B2
D2 B2 R2 B R2 U' B2
D2 B2 R2 B U' B2 D
D2 B2 R2 B U' B2 D'
D2 B2 R2 B U' B2 D2
D2 B2 R2 B D' R2 U'
D B2 R' U' D B' L
D' B2 R2 B R U' B2
D' B2 R2 B R' U' B2
D' B2 R2 B R2 U' B2
D' B2 R2 B U' B2 D
D' B2 R2 B U' B2 D'
D' B2 R2 B U' B2 D2
D' B2 R2 B D' R2 U'
U' B2 U R2 B U' B2
D B2 R' D U' B' L
R2 B2 R' B' R' U' B
L2 B2 R2 B L2 U' B2
R B2 R B R2 U' B
R B2 R B U F' U2
R2 B2 R2 U' B D L2
R2 B2 R2 D B' U' B2
D B2 R2 U' B' D L2
R2 B2 R2 D' B' U' B2
R2 B2 R2 D2 B' U' B2
D B2 R2 D B U' B2
U' B2 U' D F' U B'
U' B2 U' D' F' U B'
D B2 R2 D' B U' B2
U' B2 U' D2 F' U B'
D B2 R2 D2 B U' B2
R B2 R' U2 F' U B
U' B2 U' F' U D B'
U' B2 U' F' U D' B'
U' B2 U' F' U D2 B'
U' B2 U' F' U B' D
U' B2 U' F' U B' D'
U' B2 U' F' U B' D2
U' B2 U' F' D U B'
U' B2 U' F' D' U B'
R2 B2 R2 B' R U' B2
U' B2 U' F' D2 U B'
R2 B2 R2 B' R' U' B2
R2 B2 R2 B' R2 U' B2
R2 B2 R2 B' U' B2 D
R2 B2 R2 B' U' B2 D'
R2 B2 R2 B' U' B2 D2
R2 B2 R2 B' D' R2 U'
D B2 R2 B R U' B2
D B2 R2 B R' U' B2
D B2 R2 B R2 U' B2
D B2 R2 B U' B2 D
D B2 R2 B U' B2 D'
D B2 R2 B U' B2 D2
D B2 R2 B D' R2 U'
D2 B2 U' B' U' F' U
D' B2 U' B' U' F' U
L B2 R2 B L' U' B2
R2 B2 U F' U' B' U'
D2 B2 U2 D F' U B'
D2 B2 U2 D' F' U B'
D2 B2 U2 D2 F' U B'
D' B2 U2 D F' U B'
D2 B2 U2 F' U D B'
D2 B2 U2 F' U D' B'
D2 B2 U2 F' U D2 B'
D2 B2 U2 F' U B' D
D2 B2 U2 F' U B' D'
D2 B2 U2 F' U B' D2
D2 B2 U2 F' D U B'
D' B2 U2 D' F' U B'
D2 B2 U2 F' D' U B'
D2 B2 U2 F' D2 U B'
D' B2 U2 D2 F' U B'
D' B2 U2 F' U D B'
D' B2 U2 F' U D' B'
D' B2 U2 F' U D2 B'
D' B2 U2 F' U B' D
D' B2 U2 F' U B' D'
D' B2 U2 F' U B' D2
D' B2 U2 F' D U B'
D' B2 U2 F' D' U B'
D' B2 U2 F' D2 U B'
L' B2 U2 F' R' U B'
R B2 U R F' U2 L'
U' B2 D U' F' U B'
R B2 U R' U2 B L
D2 B2 D R2 B U' B2
R B2 U F R F' U2
D2 B2 D U2 F' U B'
D' B2 D R2 B U' B2
U' B2 D B' U' F' U
D B2 U' B' U' F' U
D' B2 D U2 F' U B'
D B2 U2 D F' U B'
U' B2 D' U' F' U B'
D B2 U2 D' F' U B'
R B2 U' R' B L R
R B2 U' R' B R L
D B2 U2 D2 F' U B'
D2 B2 D' R2 B U' B2
D B2 U2 F' U D B'
D B2 U2 F' U D' B'
D B2 U2 F' U D2 B'
D B2 U2 F' U B' D
D B2 U2 F' U B' D'
D B2 U2 F' U B' D2
D B2 U2 F' D U B'
