R L F' U2
L R F' U2
R F' L U2
D2 L R U2 B'
L R D F' U2
L R D' F' U2
R L D F' U2
L R D2 F' U2
R L D' F' U2
R L D2 F' U2
L R F' U2 D
L R F' U2 D'
L R F' U2 D2
L R F' D U2
L R F' D' U2
L R F' D2 U2
L' R F' L2 U2
R L F' U2 D
R L F' U2 D'
R L F' U2 D2
R L F' D U2
R L F' D' U2
R L F' D2 U2
R L' F' L2 U2
D2 R L U2 B'
R D L F' U2
R D F' L U2
R D' L F' U2
R D' F' L U2
R D2 L F' U2
R D2 F' L U2
R F L F2 U2
R F' L U2 D
R F' L U2 D'
R F' L U2 D2
R F' L D U2
R F' L D' U2
R F' L D2 U2
R F' D L U2
R F' D' L U2
R F' D2 L U2
L F' U2 B D2 L B'
R' F' D2 L U2 L B
R2 F' D' L R' F' U2
R F' U2 B2 R B2 R2
R F' U2 B2 R' B2 D
R F' U2 B2 R' B2 D'
R F' U2 B2 R' B2 D2
R F' U2 B2 R2 B2 R
R F' D L' U2 D2 R2
R F' D L' D2 U2 R2
R F' D L2 D L' U2
R F' D L2 D' L' U2
R F' D L2 D2 L' U2
R2 F' D' R' L F' U2
R2 F' D' R' F' L U2
R F' D U B2 U R'
R F' D U2 B2 R' B2
R F' D F L F' U2
R F' D F2 L F2 U2
R2 F' D2 L R' F' U2
R F' D' L' U2 D2 R2
R F' D' L' D2 U2 R2
R F' D' L2 D L' U2
R F' D' L2 D' L' U2
R F' D' L2 D2 L' U2
R2 F' D2 R' L F' U2
R2 F' D2 R' F' L U2
R F' D' U B2 U R'
R F' D' U2 B2 R' B2
R F' D' F L F' U2
R F' D' F2 L F2 U2
R F' D2 L' U2 D2 R2
R F' D2 L' D2 U2 R2
R F' D2 L2 D L' U2
R F' D2 L2 D' L' U2
R F' D2 L2 D2 L' U2
L F' D2 U2 B L B'
R F' D2 U B2 U R'
R F' D2 U2 B2 R' B2
R F' D2 F L F' U2
R F' D2 F2 L F2 U2
D2 F2 L R U2 B' L2
D2 F2 L R' U2 B' L2
R' F2 L R2 D F' U2
R' F2 L R2 D' F' U2
R' F2 L R2 D2 F' U2
R' F2 L R2 F' U2 D
R' F2 L R2 F' U2 D'
R' F2 L R2 F' U2 D2
R' F2 L R2 F' D U2
R' F2 L R2 F' D' U2
R' F2 L R2 F' D2 U2
D2 F2 L R2 U2 B' L2
R' F2 L U2 D2 L2 B
R' F2 L U2 D2 B L2
R' F2 L U2 B D2 L2
D2 F2 L U2 B L2 B2
D2 F2 L U2 B' L2 D
D2 F2 L U2 B' L2 D'
D2 F2 L U2 B' L2 D2
D2 F2 L U2 B2 L2 B
R' F2 L D2 U2 L2 B
R' F2 L D2 U2 B L2
D2 F2 L D2 R2 U2 B'
R' F2 L F R2 F' U2
D2 F2 L F U2 B' L2
R' F2 L F' R2 F' U2
D2 F2 L F' U2 B' L2
R' F2 L F2 R2 F' U2
R F' B' L B L U2
D2 F2 L F2 U2 B' L2
R F' B' L' B L U2
R F' B' L2 B L U2
R' F2 L' R2 F' L2 U2
R2 F2 L R' D F' U2
R2 F2 L R' D' F' U2
R2 F2 L R' D2 F' U2
R2 F2 L R' F' U2 D
R2 F2 L R' F' U2 D'
R2 F2 L R' F' U2 D2
R2 F2 L R' F' D U2
R2 F2 L R' F' D' U2
R2 F2 L R' F' D2 U2
R F' B' D B L U2
R F' B' D' B L U2
R F' B' D2 B L U2
R F' B2 L B2 L U2
D2 F2 L' F L2 U2 L2
R2 F2 L D R' F' U2
R F' B2 L' B2 L U2
R2 F2 L D' R' F' U2
R F' B2 L2 B2 L U2
R2 F2 L D2 R' F' U2
R2 F2 L F R' F' U2
R2 F2 L F' R' F' U2
R2 F2 L F2 R' F' U2
R F' B2 U2 R' D2 F2
R F' B2 U2 D2 R' F2
R F' B2 U2 D2 F2 R'
L' F2 L2 R F' U2 L
L' F2 L2 R' U2 L B
R F' B2 D2 U2 R' F2
R F' B2 D2 U2 F2 R'
R2 F2 L' R' F' L2 U2
R F2 L U L U B'
L' F2 L2 U2 D2 L B'
R F2 L U2 L B' L'
L' F2 L2 D2 U2 L B'
D2 F2 R L U2 B' L2
L' F2 R L2 F' U2 L
D2 F2 R' L U2 B' L2
L' F2 R' L2 U2 L B
R' F2 R2 L D F' U2
R' F2 R2 L D' F' U2
R' F2 R2 L D2 F' U2
R' F2 R2 L F' U2 D
R' F2 R2 L F' U2 D'
R' F2 R2 L F' U2 D2
R' F2 R2 L F' D U2
R' F2 R2 L F' D' U2
R' F2 R2 L F' D2 U2
R F2 L2 F U2 B' R'
D2 F2 R2 L U2 B' L2
R' F2 R2 L' F' L2 U2
R F2 L2 F2 U2 R B'
R F2 L2 F2 U2 B' R
L2 F2 R' U2 L' B R2
L2 F2 R' U2 B L' R2
L2 F2 R' U2 B R2 L'
R2 F2 R' L D F' U2
R2 F2 R' L D' F' U2
R2 F2 R' L D2 F' U2
R2 F2 R' L F' U2 D
R2 F2 R' L F' U2 D'
R2 F2 R' L F' U2 D2
R2 F2 R' L F' D U2
R2 F2 R' L F' D' U2
R2 F2 R' L F' D2 U2
R' F2 R2 D L F' U2
R2 F2 R' L' F' L2 U2
R' F2 R2 D F' L U2
R' F2 R2 D' L F' U2
R' F2 R2 D' F' L U2
R' F2 R2 D2 L F' U2
R' F2 R2 D2 F' L U2
R' F2 R2 F L F2 U2
R' F2 R2 F' L U2 D
R' F2 R2 F' L U2 D'
R' F2 R2 F' L U2 D2
R' F2 R2 F' L D U2
R' F2 R2 F' L D' U2
R' F2 R2 F' L D2 U2
R2 F2 R' D L F' U2
R' F2 R2 F' D L U2
R' F2 R2 F' D' L U2
R' F2 R2 F' D2 L U2
R2 F2 R' D F' L U2
R2 F2 R' D' L F' U2
R2 F2 R' D' F' L U2
R2 F2 R' D2 L F' U2
L F2 R F2 R F U2
R2 F2 R' D2 F' L U2
R2 F2 R' F L F2 U2
R2 F2 R' F' L U2 D
R2 F2 R' F' L U2 D'
R2 F2 R' F' L U2 D2
R2 F2 R' F' L D U2
R2 F2 R' F' L D' U2
R2 F2 R' F' L D2 U2
R2 F2 R' F' D L U2
R2 F2 R' F' D' L U2
R2 F2 R' F' D2 L U2
R F2 R F L R' U2
R F2 R F R' L U2
L2 F2 R2 U2 L' R' B'
L2 F2 R2 U2 R' L' B'
L F2 R' U2 L B L2
L F2 R' U2 L' D B
L F2 R' U2 L' D' B
L F2 R' U2 L' D2 B
L F2 R' U2 L' B D
L F2 R' U2 L' B D'
L F2 R' U2 L' B D2
L F2 R' U2 D L' B
L F2 R' U2 D B L'
L F2 R' U2 D' L' B
L F2 R' U2 D' B L'
L F2 R' U2 D2 L' B
L F2 R' U2 D2 B L'
L F2 R' U2 B L' D
L F2 R' U2 B L' D'
L F2 R' U2 B L' D2
L F2 R' U2 B D L'
L F2 R' U2 B D' L'
L F2 R' U2 B D2 L'
L F2 R' U2 B' L' B2
L F2 R' D U2 L' B
L F2 R' D U2 B L'
L F2 R' D' U2 L' B
L F2 R' D' U2 B L'
L F2 R' D2 U2 L' B
L F2 R' D2 U2 B L'
L F2 R' F U2 B L
L F2 R2 U2 L' D B'
L F2 R2 U2 L' D' B'
L F2 R2 U2 L' D2 B'
L F2 R2 U2 L' B' D
L F2 R2 U2 L' B' D'
L F2 R2 U2 L' B' D2
L F2 R2 U2 D L' B'
L F2 R2 U2 D' L' B'
L F2 R2 U2 D2 L' B'
L F2 R2 U2 B L' B'
L F2 R2 U2 B' L' B'
L F2 R2 U2 B2 L' B'
L F2 R2 D U2 L' B'
L F2 R2 D' U2 L' B'
L F2 R2 D2 U2 L' B'
U' F2 U' B2 L' R' B
U' F2 U' B2 R' L' B
U' F2 U' B2 R' B L'
L F2 R2 F2 R U2 B
R F2 R2 F L R2 U2
R F2 R2 F R2 L U2
F2 D2 L R U2 B' L2
F' D2 L U2 B L B2
F2 D2 L R' U2 B' L2
F2 D2 L R2 U2 B' L2
F' D2 L F R U2 B'
F' D2 L F' U2 B' L'
F2 D2 L U2 B L2 B2
F2 D2 L U2 B' L2 D
F2 D2 L U2 B' L2 D'
F2 D2 L U2 B' L2 D2
F2 D2 L U2 B2 L2 B
F2 D2 L D2 R2 U2 B'
B2 D2 L F2 R' B' L'
F2 D2 L F U2 B' L2
F2 D2 L F' U2 B' L2
F2 D2 L F2 U2 B' L2
L2 F2 U2 L' R' B R2
U F2 U B2 L' R' B
U F2 U B2 R' L' B
U F2 U B2 R' B L'
L2 F2 U2 R' L' B R2
L2 F2 U2 R' B L' R2
L2 F2 U2 R' B R2 L'
F' D2 L' F L2 R U2
L F2 U' R' U' L' B
L F2 U' R' U' B L'
F' D2 L' F R L2 U2
F D2 L R U2 B' L
F D2 L R' U2 B' L
F D2 L R2 U2 B' L
F2 D2 L' F L2 U2 L2
F D2 L U2 B' L D
F D2 L U2 B' L D'
F D2 L U2 B' L D2
F D2 L U2 B' D L
F D2 L U2 B' D' L
F D2 L U2 B' D2 L
F D2 L F U2 B' L
F D2 L F' U2 B' L
L F2 U2 L' R' B R
F D2 L F2 U2 B' L
L F2 U2 L2 D2 L B'
R2 F2 D L R' F' U2
L F2 U2 R' L' B R
L F2 U2 R' B L' R
L F2 U2 R' B R L'
D F2 D L U2 B' L2
R2 F2 D R' L F' U2
R2 F2 D R' F' L U2
L F2 U2 D2 L B' L2
B2 D2 L2 F2 L' R' B'
B2 D2 L2 F2 R' L' B'
R' F2 D2 L U2 L B
F2 D2 R L U2 B' L2
R2 F2 D' L R' F' U2
R2 F2 D' R' L F' U2
R2 F2 D' R' F' L U2
R F2 D F L U2 D
R F2 D F L U2 D'
R F2 D F L U2 D2
R F2 D F L D U2
R F2 D F L D' U2
R F2 D F L D2 U2
R F2 D F D L U2
R F2 D F D' L U2
R F2 D F D2 L U2
R F2 D F' L F2 U2
F2 D2 R' L U2 B' L2
R F2 D F2 L F' U2
R2 F2 D2 L R' F' U2
F D2 R L U2 B' L
R2 F2 D2 R' L F' U2
R2 F2 D2 R' F' L U2
R F2 D' F L U2 D
R F2 D' F L U2 D'
R F2 D' F L U2 D2
R F2 D' F L D U2
R F2 D' F L D' U2
R F2 D' F L D2 U2
R F2 D' F D L U2
R F2 D' F D' L U2
R F2 D' F D2 L U2
F2 D2 R2 L U2 B' L2
R F2 D' F' L F2 U2
R F2 D' F2 L F' U2
F D2 R' L U2 B' L
L F2 D2 U2 L B' L2
U' F2 B2 U' L' R' B
U' F2 B2 U' R' L' B
U' F2 B2 U' R' B L'
R F2 D2 F L U2 D
R F2 D2 F L U2 D'
R F2 D2 F L U2 D2
R F2 D2 F L D U2
R F2 D2 F L D' U2
R F2 D2 F L D2 U2
R F2 D2 F D L U2
R F2 D2 F D' L U2
R F2 D2 F D2 L U2
R F2 D2 F' L F2 U2
R F2 D2 F2 L F' U2
F D2 R2 L U2 B' L
U2 F2 B2 L' R' F2 B
U2 F2 B2 L' R' B F2
U2 F2 B2 L' F2 R' B
U2 F2 B2 R' L' F2 B
U2 F2 B2 R' L' B F2
U2 F2 B2 R' B L' F2
U F2 B2 U L' R' B
U F2 B2 U R' L' B
U F2 B2 U R' B L'
F' D2 F L R U2 B'
F' D2 F R L U2 B'
L' B L2 R F' U2 F2
F' D2 F' L U2 B' L2
F D2 U2 B' L B' R'
L' B R L2 F' U2 F2
F D2 F L U2 B' L
L' B R F' L2 U2 F
D2 B R B' L U2 B'
L' B R F' B' L2 U2
B2 D2 F2 L R' B' L2
L' B R B' L2 F' U2
F2 D2 F2 L R U2 B'
L' B R B' F' L2 U2
B2 D2 F2 R' L B' L2
F2 D2 F2 R L U2 B'
B' D2 B L R U2 B'
F D2 F' L U2 B' L
B' D2 B R L U2 B'
B2 D2 F2 D2 L' R' B
L2 B R B' L' F' U2
B2 D2 F2 D2 R' L' B
B2 D2 F2 D2 R' B L'
F D2 F2 L U2 B' L
L B R D F' B' U2
L B R D B' F' U2
L B R D' F' B' U2
L B R D' B' F' U2
L B R D2 F' B' U2
L B R D2 B' F' U2
U2 B R' B D2 L2 R'
U2 B R' B D2 R' L2
L B R F' D B' U2
R' B R2 B' L U2 B
L B R F' D' B' U2
L B R F' D2 B' U2
L B R F' B' U2 D
L B R F' B' U2 D'
L B R F' B' U2 D2
L B R F' B' D U2
L B R F' B' D' U2
L B R F' B' D2 U2
L B R B' D F' U2
L B R B' D' F' U2
L B R B' D2 F' U2
L B R B' F' U2 D
L B R B' F' U2 D'
L B R B' F' U2 D2
L B R B' F' D U2
L B R B' F' D' U2
L B R B' F' D2 U2
L B R' B' R2 U2 B2
R' B U2 R2 B' L U2
R' B U2 B' L R2 U2
R' B U2 B' R2 L U2
R' B D2 L2 F' R F2
R' B D2 F' L2 R F
R' B D2 F' R L2 F
R' B D2 F2 L2 F R
R B D2 F' B' U2 R
R B D2 B' F' U2 R
L2 B' L' B R F' U2
L' B' L2 B R F' U2
R B' L F' B L U2
R B' L B L F' U2
R B' L B F' L U2
R B' L' F' B L U2
R B' L' B L F' U2
R B' L' B F' L U2
U2 B' R F' U2 F R
R B' L2 F' B L U2
R B' L2 B L F' U2
R B' L2 B F' L U2
U2 B' R' B' R' B2 L
U2 B' U2 R F' L' U2
R B' D F' B L U2
R B' D B L F' U2
R B' D B F' L U2
R B' D' F' B L U2
R B' D' B L F' U2
R B' D' B F' L U2
R B' D2 F' B L U2
R B' D2 B L F' U2
R B' D2 B F' L U2
U2 B2 L R' D2 L2 B
U2 B2 L R' D2 B L2
U2 B2 L R' B D2 L2
R B' F' L B L U2
R B' F' L' B L U2
R B' F' L2 B L U2
R2 B2 L R B R2 F'
R B' F' D B L U2
L2 B2 L' R F' B2 U2
R B' F' D' B L U2
L2 B2 L' R B2 F' U2
R B' F' D2 B L U2
U2 B2 L' R' D2 L2 B
U2 B2 L' R' D2 B L2
U2 B2 L' R' B D2 L2
L' B2 L2 R F' B2 U2
L' B2 L2 R B2 F' U2
L2 B2 L' B2 R F' U2
U2 B2 L2 R' D2 L2 B
U2 B2 L2 R' D2 B L2
U2 B2 L2 R' B D2 L2
L' B2 L2 B2 R F' U2
L' B2 R L2 F' B2 U2
L' B2 R L2 B2 F' U2
R B2 L F' B2 L U2
R B2 L B2 L F' U2
R B2 L B2 F' L U2
L' B2 R F' L2 B2 U2
L' B2 R F' B2 L2 U2
L2 B2 R L' F' B2 U2
L2 B2 R L' B2 F' U2
B2 F2 L' R' D2 F2 B
B2 F2 L' R' D2 B F2
L' B2 R B2 L2 F' U2
L' B2 R B2 F' L2 U2
F2 B2 L' R' D2 F2 B
F2 B2 L' R' D2 B F2
R2 B2 R L B R2 F'
R B2 L' F' B2 L U2
U2 B2 R F' U2 R2 F
U2 B2 R F' U2 F R2
R B2 L' B2 L F' U2
L2 B2 R B2 L' F' U2
R B2 L' B2 F' L U2
U2 B2 R' L D2 L2 B
U2 B2 R' L D2 B L2
U2 B2 R' L B D2 L2
U2 B2 R' L' D2 L2 B
U2 B2 R' L' D2 B L2
U2 B2 R' L' B D2 L2
U2 B2 R' L2 D2 L2 B
U2 B2 R' L2 D2 B L2
U2 B2 R' L2 B D2 L2
U2 B2 R' U2 R2 F' U2
U2 B2 R' D' B D' L2
U2 B2 R' D2 L' B L'
U2 B2 R' D2 L2 D B
U2 B2 R' D2 L2 D' B
U2 B2 R' D2 L2 D2 B
U2 B2 R' D2 L2 B D
U2 B2 R' D2 L2 B D'
U2 B2 R' D2 L2 B D2
U2 B2 R' D2 B L2 D
U2 B2 R' D2 B L2 D'
U2 B2 R' D2 B L2 D2
U2 B2 R' D2 B' L2 B2
R B2 L2 F' B2 L U2
U2 B2 R' B L D2 L2
U2 B2 R' B L' D2 L2
U2 B2 R' B L2 D2 L2
U2 B2 R' B U2 R2 U2
U2 B2 R' B D2 L2 D
U2 B2 R' B D2 L2 D'
U2 B2 R' B D2 L2 D2
R B2 L2 B2 L F' U2
R B2 L2 B2 F' L U2
L B2 R D2 F' U2 F'
U' B2 U R U2 R2 B
R' B2 R2 B2 U2 B R
U2 B2 R' B2 D2 B' L2
U' B2 U R F' U2 R2
L B2 R F' U2 D2 F2
L B2 R F' D2 U2 F2
L B2 R F' B2 U2 D
L B2 R F' B2 U2 D'
L B2 R F' B2 U2 D2
L B2 R F' B2 D U2
L B2 R F' B2 D' U2
L B2 R F' B2 D2 U2
L B2 R B2 D F' U2
L B2 R B2 D' F' U2
L B2 R B2 D2 F' U2
L B2 R B2 F' U2 D
L B2 R B2 F' U2 D'
L B2 R B2 F' U2 D2
L B2 R B2 F' D U2
L B2 R B2 F' D' U2
L B2 R B2 F' D2 U2
U2 B2 R2 B R B L
U2 B2 R2 B2 L R B
U2 B2 R2 B2 R L B
U' B2 U' R' D2 L2 B
U' B2 U' R' D2 B L2
U' B2 U' R' B D2 L2
B2 F2 R' L' D2 F2 B
B2 F2 R' L' D2 B F2
F2 B2 R' L' D2 F2 B
F2 B2 R' L' D2 B F2
L B2 R' B2 R2 U2 B'
B2 F2 R' D2 L' F2 B
B2 F2 R' D2 L' B F2
B2 F2 R' D2 B L' F2
F2 B2 R' D2 L' F2 B
F2 B2 R' D2 L' B F2
F2 B2 R' D2 B L' F2
U B2 U R' D2 L2 B
U B2 U R' D2 B L2
U B2 U R' B D2 L2
U2 B2 U2 R U2 R2 B
U2 B2 U2 R F' U2 R2
U B2 U' R U2 R2 B
U B2 U' R F' U2 R2
R' B2 D2 R' F2 B' L2
R' B2 D2 R' B' L2 F2
R' B2 D2 R' B' F2 L2
D2 B2 D2 F2 L' R' B
R' B2 D2 F2 R' B' L2
D2 B2 D2 F2 R' L' B
D2 B2 D2 F2 R' B L'
U' B2 F2 U' L' R' B
U' B2 F2 U' R' L' B
U' B2 F2 U' R' B L'
R B2 D2 F' U2 F' R'
U2 B2 F2 L' R' F2 B
U2 B2 F2 L' R' B F2
U2 B2 F2 L' F2 R' B
U2 B2 F2 R' L' F2 B
U2 B2 F2 R' L' B F2
U2 B2 F2 R' B L' F2
R B2 F' L B2 L U2
R B2 F' L' B2 L U2
R B2 F' L2 B2 L U2
R B2 F' U2 R' D2 F2
R B2 F' U2 D2 R' F2
R B2 F' U2 D2 F2 R'
U B2 F2 U L' R' B
U B2 F2 U R' L' B
U B2 F2 U R' B L'
R B2 F' D2 U2 R' F2
R B2 F' D2 U2 F2 R'
L R F' U2
R L F' U2
