L2 R F' R' B2
B2 L' D2 L' F
B2 L2 R F' R'
R L2 F' R' B2
B2 R L2 F' R'
B2 R F' L2 R'
B2 R F' R' L2
R F' L2 R' B2
R F' R' L2 B2
R F' R' B2 L2
R' B2 L2 R F
R' B2 R L2 F
L' B2 D2 L' F
L2 B2 R F' R'
B F' L' D2 B L' F
L2 B' U' R U F' B'
L2 B' U' R U B' F'
B2 F' L2 F R F' R'
B2 F' L2 F' R F' R'
R' B' U2 R B' L2 F
B2 F' L2 F2 R F' R'
B F' L' B D2 L' F
B F' L2 R F' R' B
B2 F' R L F' L R'
B2 F' R L F' R' L
B' F' R F' R' B' L2
B2 F' R L2 D F' R'
B2 F' R L2 D' F' R'
B2 F' R L2 D2 F' R'
B2 F' R L2 F R' F2
B2 F' R L2 F' R' D
B2 F' R L2 F' R' D'
B2 F' R L2 F' R' D2
B2 F' R L2 F' D R'
B2 F' R L2 F' D' R'
B2 F' R L2 F' D2 R'
B2 F' R L2 F2 R' F
D B' U' L2 F2 R U
R' B' U2 B' L2 R F
R' B' U2 B' R L2 F
F' B' R F' R' B' L2
B2 F' R F L2 R' F2
B2 F' R F L2 F2 R'
B2 F' R F R' L2 F2
B2 F' R F R' F2 L2
B2 F' R F' L2 R' D
B2 F' R F' L2 R' D'
B2 F' R F' L2 R' D2
B2 F' R F' L2 D R'
B2 F' R F' L2 D' R'
B2 F' R F' L2 D2 R'
B2 F' R F' R' L2 D
B2 F' R F' R' L2 D'
B2 F' R F' R' L2 D2
B2 F' R F2 R' F L2
B F' L2 B R F' R'
F2 B' R F' R' B' L2
B F' R L2 F' R' B
L' B' D B' L' D F2
B F' R F' L2 R' B
B F' R F' R' L2 B
B F' R F' R' B L2
F B' R F' R' B' L2
L2 B' D B' U L U'
L' B' D' B' D' L' F
R' B' D2 R F2 B' L'
R' B' D2 R B' F2 L'
R' B' D2 B' R F2 L'
L2 B' D2 L' F L B'
L' B' D2 B L' F B2
L' B' D2 B L' B2 F
L' B' D2 B' L' D F
L' B' D2 B' L' D' F
L' B' D2 B' L' D2 F
L' B' D2 B' L' F D
L' B' D2 B' L' F D'
L' B' D2 B' L' F D2
L' B' D2 B2 L' F B
L' B' D2 B2 L' B F
L2 B' D2 B' L' F L
B2 F' U' R U L2 F'
B2 F' U' R U F' L2
L2 B' F R F' R' B'
B2 F' U2 R U2 L2 F'
B2 F' U2 R U2 F' L2
B2 F' U2 R' B U2 L2
L2 B' F' R F' R' B'
R' B2 L R D L F
R' B2 L R D' L F
R' B2 L R D2 L F
R' B2 L R F L F
R' B2 L R F' L F
R' B2 L R F2 L F
L' B2 L R F' L2 R'
L' B2 L R F' R' L2
L2 B' F2 R F' R' B'
R' B2 L D L R F
R' B2 L D R L F
R' B2 L D' L R F
R' B2 L D' R L F
R' B2 L D2 L R F
R' B2 L D2 R L F
D2 B2 L D2 L2 F B2
D2 B2 L D2 L2 B2 F
R' B2 L F' L F R
L' B2 L' R D F' R'
L' B2 L' R D' F' R'
L' B2 L' R D2 F' R'
L' B2 L' R F R' F2
L' B2 L' R F' R' D
L' B2 L' R F' R' D'
L' B2 L' R F' R' D2
L' B2 L' R F' D R'
L' B2 L' R F' D' R'
L' B2 L' R F' D2 R'
L' B2 L' R F2 R' F
L2 B2 L D2 L' D F
L2 B2 L D2 L' D' F
L2 B2 L D2 L' D2 F
L2 B2 L D2 L' F D
L2 B2 L D2 L' F D'
L2 B2 L D2 L' F D2
R' B2 L' D2 L' R F'
R' B2 L' D2 R L' F'
L' B2 L' U' R U F'
D2 B2 L' D2 F L2 B2
D2 B2 L' D2 F B2 L2
D2 B2 L' D2 B2 F L2
R2 B2 L R' F' L R'
R2 B2 L R' F' R' L
D2 B2 L' F D2 L2 B'
U2 B2 L F2 L R F'
U2 B2 L F2 R L F'
U2 B2 L F2 R F' L
U' B2 L2 R D' F' R2
U' B2 L2 R F' D' R2
U' B2 L2 R' D' R2 F'
L' B2 L' D2 L' F L
L' B2 L' F R F' R'
L' B2 L' F' R F' R'
L2 B2 L' R F' L R'
L2 B2 L' R F' R' L
R' B2 L2 R D F D
R' B2 L2 R D F D'
R' B2 L2 R D F D2
L' B2 L' F2 R F' R'
R' B2 L2 R D' F D
R' B2 L2 R D' F D'
R' B2 L2 R D' F D2
R' B2 L2 R D2 F D
R' B2 L2 R D2 F D'
R' B2 L2 R D2 F D2
R' B2 L2 R F2 D F'
R' B2 L2 R F2 D' F'
R' B2 L2 R F2 D2 F'
R' B2 L2 R' F R2 D
R' B2 L2 R' F R2 D'
R' B2 L2 R' F R2 D2
R' B2 L2 R' F' R2 F2
B2 F' D2 L D2 L2 F
R' B2 L2 R2 D R' F
R' B2 L2 R2 D F R'
R' B2 L2 R2 D' R' F
R' B2 L2 R2 D' F R'
R' B2 L2 R2 D2 R' F
R' B2 L2 R2 D2 F R'
R' B2 L2 R2 F R' D
R' B2 L2 R2 F R' D'
R' B2 L2 R2 F R' D2
R' B2 L2 R2 F D R'
R' B2 L2 R2 F D' R'
R' B2 L2 R2 F D2 R'
R' B2 L2 R2 F' R' F2
B2 F' D2 L' D2 F L2
B2 F' D2 L' F D2 L2
L' B2 L2 R F' L R'
L' B2 L2 R F' R' L
R' B2 L2 D R D F
R' B2 L2 D R D' F
R' B2 L2 D R D2 F
R' B2 L2 D R F D
R' B2 L2 D R F D'
R' B2 L2 D R F D2
R' B2 L2 D R' F R2
R' B2 L2 D R2 F R'
L2 B2 L' D2 L' F L2
R' B2 L2 D' R D F
R' B2 L2 D' R D' F
R' B2 L2 D' R D2 F
R' B2 L2 D' R F D
R' B2 L2 D' R F D'
R' B2 L2 D' R F D2
R' B2 L2 D' R' F R2
R' B2 L2 D' R2 F R'
R' B2 L2 D2 R D F
R' B2 L2 D2 R D' F
R' B2 L2 D2 R D2 F
R' B2 L2 D2 R F D
R' B2 L2 D2 R F D'
R' B2 L2 D2 R F D2
R' B2 L2 D2 R' F R2
R' B2 L2 D2 R2 F R'
R2 B2 L' R2 D2 L' F
L B2 L U2 R' B U2
L' B2 L2 D2 L' F L2
R' B2 L2 B R F B'
R' B2 L2 B R B' F
U' B2 R L2 D' F' R2
U' B2 R L2 F' D' R2
F' B2 L R F' L R'
F' B2 L R F' R' L
R' B2 L2 B2 R F B2
R' B2 L2 B2 R B2 F
L2 B2 L2 R F' L2 R'
L2 B2 L2 R F' R' L2
U2 B2 L2 R D2 F' R2
U2 B2 L2 R F' D2 R2
R' B2 R L D L F
R' B2 R L D' L F
R' B2 R L D2 L F
R' B2 R L F L F
R' B2 R L F' L F
R' B2 R L F2 L F
U2 B2 L2 R' D2 R2 F'
B2 F2 L R F' L R'
B2 F2 L R F' R' L
R' B2 R L2 D F D
R' B2 R L2 D F D'
R' B2 R L2 D F D2
R' B2 R L2 D' F D
R' B2 R L2 D' F D'
R' B2 R L2 D' F D2
R' B2 R L2 D2 F D
R' B2 R L2 D2 F D'
R' B2 R L2 D2 F D2
R' B2 R L2 F2 D F'
R' B2 R L2 F2 D' F'
R' B2 R L2 F2 D2 F'
F2 B2 L R F' L R'
F2 B2 L R F' R' L
L' B2 R L F' L2 R'
L' B2 R L F' R' L2
L' B2 R L' D F' R'
L' B2 R L' D' F' R'
L' B2 R L' D2 F' R'
L' B2 R L' F R' F2
L' B2 R L' F' R' D
L' B2 R L' F' R' D'
L' B2 R L' F' R' D2
L' B2 R L' F' D R'
L' B2 R L' F' D' R'
L' B2 R L' F' D2 R'
R' B2 R U2 B' U2 L2
L' B2 R L' F2 R' F
U' B2 R F' L2 D' R2
F' B2 L D2 L' F L2
L' B2 R L2 F' L R'
L' B2 R L2 F' R' L
R B2 L F L F2 R
R' B2 R F L2 D F
R' B2 R F L2 D' F
R' B2 R F L2 D2 F
R' B2 R F L2 F D
R' B2 R F L2 F D'
R' B2 R F L2 F D2
R2 B2 L2 R' D F' R'
R2 B2 L2 R' D' F' R'
R2 B2 L2 R' D2 F' R'
R2 B2 L2 R' F R' F2
R2 B2 L2 R' F' R' D
R2 B2 L2 R' F' R' D'
R2 B2 L2 R' F' R' D2
R2 B2 L2 R' F' D R'
R2 B2 L2 R' F' D' R'
R2 B2 L2 R' F' D2 R'
B2 F2 L D2 L' F L2
R2 B2 L2 R' F2 R' F
R' B2 R F' L2 D F
R' B2 R F' L2 D' F
R' B2 R F' L2 D2 F
R' B2 R F' L2 F D
R' B2 R F' L2 F D'
R' B2 R F' L2 F D2
L' B2 R D L' F' R'
L B2 L' U2 R' B U2
R' B2 R F2 L2 D F
R' B2 R F2 L2 D' F
R' B2 R F2 L2 D2 F
R' B2 R F2 L2 F D
R' B2 R F2 L2 F D'
R' B2 R F2 L2 F D2
L' B2 R D' L' F' R'
F2 B2 L D2 L' F L2
L' B2 R D2 L' F' R'
U' B2 R' L2 D' R2 F'
L2 B2 R L' F' L R'
L2 B2 R L' F' R' L
L2 B2 R L2 F' L2 R'
L2 B2 R L2 F' R' L2
U2 B2 R L2 D2 F' R2
U2 B2 R L2 F' D2 R2
R2 B2 L2 F R' F' R'
R' B2 R' L2 F R2 D
R' B2 R' L2 F R2 D'
R' B2 R' L2 F R2 D2
R' B2 R' L2 F' R2 F2
R2 B2 L2 F' R' F' R'
R2 B2 L2 F2 R' F' R'
U2 B2 R U2 F' L2 B'
L2 B2 R D F R' F2
L2 B2 R D F' R' D
L2 B2 R D F' R' D'
L2 B2 R D F' R' D2
L2 B2 R D F' D R'
L2 B2 R D F' D' R'
L2 B2 R D F' D2 R'
L2 B2 R D F2 R' F
F' B2 L' D2 L' D F
F' B2 L' D2 L' D' F
F' B2 L' D2 L' D2 F
F' B2 L' D2 L' F D
F' B2 L' D2 L' F D'
F' B2 L' D2 L' F D2
L2 B2 R D' F R' F2
L2 B2 R D' F' R' D
L2 B2 R D' F' R' D'
L2 B2 R D' F' R' D2
L2 B2 R D' F' D R'
L2 B2 R D' F' D' R'
L2 B2 R D' F' D2 R'
R B2 L' D2 L' F' R2
L2 B2 R D' F2 R' F
L2 B2 R D2 F R' F2
L2 B2 R D2 F' R' D
L2 B2 R D2 F' R' D'
L2 B2 R D2 F' R' D2
L2 B2 R D2 F' D R'
L2 B2 R D2 F' D' R'
L2 B2 R D2 F' D2 R'
L2 B2 R D2 F2 R' F
L2 B2 R F R F2 R2
L2 B2 R F R' F2 D
L2 B2 R F R' F2 D'
L2 B2 R F R' F2 D2
R' B2 R' F L2 R2 F
R' B2 R' F L2 F R2
R' B2 R' F R2 L2 F
L2 B2 R F' R2 D R
L2 B2 R F' R2 D' R
L2 B2 R F' R2 D2 R
B2 F2 L' D2 L' D F
B2 F2 L' D2 L' D' F
B2 F2 L' D2 L' D2 F
B2 F2 L' D2 L' F D
B2 F2 L' D2 L' F D'
B2 F2 L' D2 L' F D2
L2 B2 R F' D R' D
L2 B2 R F' D R' D'
L2 B2 R F' D R' D2
L2 B2 R F' D' R' D
L2 B2 R F' D' R' D'
L2 B2 R F' D' R' D2
L2 B2 R F' D2 R' D
L2 B2 R F' D2 R' D'
L2 B2 R F' D2 R' D2
U2 B2 R F' L2 D2 R2
R' B2 R' F' L2 R2 F
R' B2 R' F' L2 F R2
L2 B2 R F2 R F R2
R' B2 R' F' R2 L2 F
L2 B2 R F2 R' D F
L2 B2 R F2 R' D' F
L2 B2 R F2 R' D2 F
L2 B2 R F2 R' F D
L2 B2 R F2 R' F D'
L2 B2 R F2 R' F D2
L B2 L2 U2 R' B U2
L2 B2 R F2 D R' F
L2 B2 R F2 D F R'
L2 B2 R F2 D' R' F
L2 B2 R F2 D' F R'
L2 B2 R F2 D2 R' F
L2 B2 R F2 D2 F R'
R' B2 R' F2 L2 R2 F
R' B2 R' F2 L2 F R2
F B2 L R F' L R'
F B2 L R F' R' L
R' B2 R' F2 R2 L2 F
F2 B2 L' D2 L' D F
F2 B2 L' D2 L' D' F
F2 B2 L' D2 L' D2 F
F2 B2 L' D2 L' F D
F2 B2 L' D2 L' F D'
F2 B2 L' D2 L' F D2
F' B2 L2 R D F' R'
F' B2 L2 R D' F' R'
F' B2 L2 R D2 F' R'
F' B2 L2 R F R' F2
F' B2 L2 R F' R' D
F' B2 L2 R F' R' D'
F' B2 L2 R F' R' D2
F' B2 L2 R F' D R'
F' B2 L2 R F' D' R'
F' B2 L2 R F' D2 R'
F' B2 L2 R F2 R' F
R B2 L2 R' F2 R F'
B2 F2 L2 R D F' R'
B2 F2 L2 R D' F' R'
U2 B2 R' L2 D2 R2 F'
B2 F2 L2 R D2 F' R'
B2 F2 L2 R F R' F2
R' B2 R2 L2 D R' F
B2 F2 L2 R F' R' D
B2 F2 L2 R F' R' D'
B2 F2 L2 R F' R' D2
R' B2 R2 L2 D F R'
B2 F2 L2 R F' D R'
B2 F2 L2 R F' D' R'
B2 F2 L2 R F' D2 R'
R' B2 R2 L2 D' R' F
B2 F2 L2 R F2 R' F
R' B2 R2 L2 D' F R'
R' B2 R2 L2 D2 R' F
R' B2 R2 L2 D2 F R'
R' B2 R2 L2 F R' D
R' B2 R2 L2 F R' D'
R' B2 R2 L2 F R' D2
R' B2 R2 L2 F D R'
R' B2 R2 L2 F D' R'
R' B2 R2 L2 F D2 R'
F' B2 L2 U' R U F'
R' B2 R2 L2 F' R' F2
F B2 L D2 L' F L2
R B2 L2 U2 L' U2 F'
F2 B2 L2 R D F' R'
F2 B2 L2 R D' F' R'
F2 B2 L2 R D2 F' R'
F2 B2 L2 R F R' F2
F2 B2 L2 R F' R' D
F2 B2 L2 R F' R' D'
F2 B2 L2 R F' R' D2
F2 B2 L2 R F' D R'
F2 B2 L2 R F' D' R'
F2 B2 L2 R F' D2 R'
F2 B2 L2 R F2 R' F
L2 B2 R' U2 B U2 R
L2 B2 R' D R2 F' R'
R B2 L2 D F2 R F
B2 F2 L2 U' R U F'
L2 B2 R' D' R2 F' R'
F' B2 L2 D2 L' F L
R B2 L2 D' F2 R F
L2 B2 R' D2 R2 F' R'
R B2 L2 D2 F2 R F
F' B2 L2 F R F' R'
F2 B2 L2 U' R U F'
L2 B2 R' F R2 F' R
F' B2 L2 F' R F' R'
R2 B2 R' L F' L R'
R2 B2 R' L F' R' L
R' B2 R2 F L2 R' F
R' B2 R2 F L2 F R'
R' B2 R2 F R' L2 F
B2 F2 L2 D2 L' F L
B F2 L' D2 L' F B
B F2 L' D2 L' B F
F' B2 L2 F2 R F' R'
R' B2 R2 F' L2 R' F
R' B2 R2 F' L2 F R'
R B2 L2 F2 R D F
R B2 L2 F2 R D' F
R B2 L2 F2 R D2 F
R B2 L2 F2 R F D
R B2 L2 F2 R F D'
R B2 L2 F2 R F D2
R2 B2 R' L2 D F' R'
B F2 L' D2 B L' F
R' B2 R2 F' R' L2 F
R B2 L2 F2 R' F R2
R2 B2 R' L2 D' F' R'
R B2 L2 F2 R2 F R'
R2 B2 R' L2 D2 F' R'
R2 B2 R' L2 F R' F2
R2 B2 R' L2 F' R' D
R2 B2 R' L2 F' R' D'
R2 B2 R' L2 F' R' D2
R2 B2 R' L2 F' D R'
R2 B2 R' L2 F' D' R'
R2 B2 R' L2 F' D2 R'
R2 B2 R' L2 F2 R' F
R B2 L2 F2 D R F
R B2 L2 F2 D' R F
B2 F2 L2 F R F' R'
R B2 L2 F2 D2 R F
R' B2 R2 F2 L2 R' F
R' B2 R2 F2 L2 F R'
R' B2 R2 F2 R' L2 F
F2 B2 L2 D2 L' F L
B2 F2 L2 F' R F' R'
D' B2 R2 F L' U' R2
U2 B2 R' B U2 B' L2
B2 F2 L2 F2 R F' R'
F2 B2 L2 F R F' R'
F2 B2 L2 F' R F' R'
L B2 R D2 L2 F' R'
F' B2 R L F' L R'
F' B2 R L F' R' L
B F2 L' B D2 L' F
L B2 R D2 F' L2 R'
L B2 R D2 F' R' L2
F2 B2 L2 F2 R F' R'
F' B2 R L2 D F' R'
F' B2 R L2 D' F' R'
F' B2 R L2 D2 F' R'
F' B2 R L2 F R' F2
F' B2 R L2 F' R' D
F' B2 R L2 F' R' D'
F' B2 R L2 F' R' D2
F' B2 R L2 F' D R'
F' B2 R L2 F' D' R'
F' B2 R L2 F' D2 R'
F' B2 R L2 F2 R' F
B' F2 R F' R' B' L2
L B2 R F' D2 L2 R'
L B2 R F' D2 R' L2
B F2 L2 R F' R' B
R2 B2 R' F L2 R' F2
B2 F2 R L F' L R'
R2 B2 R' F L2 F2 R'
B2 F2 R L F' R' L
R2 B2 R' F R' L2 F2
R2 B2 R' F R' F2 L2
R2 B2 R' F' L2 R' D
R2 B2 R' F' L2 R' D'
R2 B2 R' F' L2 R' D2
R2 B2 R' F' L2 D R'
R2 B2 R' F' L2 D' R'
R2 B2 R' F' L2 D2 R'
R2 B2 R' F' R' L2 D
R2 B2 R' F' R' L2 D'
R2 B2 R' F' R' L2 D2
B2 F2 R L2 D F' R'
B2 F2 R L2 D' F' R'
F B2 L' D2 L' D F
F B2 L' D2 L' D' F
F B2 L' D2 L' D2 F
F B2 L' D2 L' F D
F B2 L' D2 L' F D'
F B2 L' D2 L' F D2
B2 F2 R L2 D2 F' R'
B2 F2 R L2 F R' F2
B2 F2 R L2 F' R' D
B2 F2 R L2 F' R' D'
B2 F2 R L2 F' R' D2
B2 F2 R L2 F' D R'
B2 F2 R L2 F' D' R'
B2 F2 R L2 F' D2 R'
B2 F2 R L2 F2 R' F
F2 B2 R L F' L R'
F2 B2 R L F' R' L
R2 B2 R' F2 R' F L2
F2 B2 R L2 D F' R'
F2 B2 R L2 D' F' R'
F2 B2 R L2 D2 F' R'
F2 B2 R L2 F R' F2
F2 B2 R L2 F' R' D
F2 B2 R L2 F' R' D'
F2 B2 R L2 F' R' D2
F2 B2 R L2 F' D R'
F2 B2 R L2 F' D' R'
F2 B2 R L2 F' D2 R'
F2 B2 R L2 F2 R' F
F' B2 R F L2 R' F2
F' B2 R F L2 F2 R'
F' B2 R F R' L2 F2
F' B2 R F R' F2 L2
L2 B2 R2 F R' F' R'
F' B2 R F' L2 R' D
F' B2 R F' L2 R' D'
F' B2 R F' L2 R' D2
F' B2 R F' L2 D R'
F' B2 R F' L2 D' R'
F' B2 R F' L2 D2 R'
F' B2 R F' R' L2 D
F' B2 R F' R' L2 D'
F' B2 R F' R' L2 D2
L2 B2 R2 F' R' F' R'
R2 B2 R2 L' D2 L' F
F' B2 R F2 R' F L2
L2 B2 R2 F2 R' F' R'
B2 F2 R F L2 R' F2
B2 F2 R F L2 F2 R'
B2 F2 R F R' L2 F2
B2 F2 R F R' F2 L2
F B2 L2 R D F' R'
F B2 L2 R D' F' R'
F B2 L2 R D2 F' R'
F B2 L2 R F R' F2
F B2 L2 R F' R' D
F B2 L2 R F' R' D'
F B2 L2 R F' R' D2
F B2 L2 R F' D R'
F B2 L2 R F' D' R'
F B2 L2 R F' D2 R'
F B2 L2 R F2 R' F
B2 F2 R F' L2 R' D
B2 F2 R F' L2 R' D'
B2 F2 R F' L2 R' D2
B2 F2 R F' L2 D R'
B2 F2 R F' L2 D' R'
B2 F2 R F' L2 D2 R'
B2 F2 R F' R' L2 D
B2 F2 R F' R' L2 D'
B2 F2 R F' R' L2 D2
F2 B2 R F L2 R' F2
F2 B2 R F L2 F2 R'
B2 F2 R F2 R' F L2
F2 B2 R F R' L2 F2
F2 B2 R F R' F2 L2
B F2 L2 B R F' R'
F2 B2 R F' L2 R' D
F2 B2 R F' L2 R' D'
F2 B2 R F' L2 R' D2
F2 B2 R F' L2 D R'
F2 B2 R F' L2 D' R'
F2 B2 R F' L2 D2 R'
F2 B2 R F' R' L2 D
F2 B2 R F' R' L2 D'
F2 B2 R F' R' L2 D2
F B2 L2 U' R U F'
F2 B2 R F2 R' F L2
R B2 R' L2 F2 R F'
L B2 R' B U2 R B'
L B2 R' B U2 B' R
F B2 L2 D2 L' F L
B F2 R L2 F' R' B
F B2 L2 F R F' R'
F B2 L2 F' R F' R'
F B2 L2 F2 R F' R'
L2 B2 U D2 L' U' F
L' B2 U' R U L' F'
F B2 R L F' L R'
F B2 R L F' R' L
B F2 R F' L2 R' B
B F2 R F' R' L2 B
B F2 R F' R' B L2
F B2 R L2 D F' R'
F B2 R L2 D' F' R'
F B2 R L2 D2 F' R'
F B2 R L2 F R' F2
F B2 R L2 F' R' D
F B2 R L2 F' R' D'
F B2 R L2 F' R' D2
F B2 R L2 F' D R'
F B2 R L2 F' D' R'
F B2 R L2 F' D2 R'
F B2 R L2 F2 R' F
L2 B2 U' R U D F'
L2 B2 U' R U D' F'
L2 B2 U' R U D2 F'
L2 B2 U' R U F' D
L2 B2 U' R U F' D'
L2 B2 U' R U F' D2
L2 B2 U' R D U F'
L2 B2 U' R D' U F'
L2 B2 U' R D2 U F'
L2 B2 U' R' U' B U2
F B2 R F L2 R' F2
F B2 R F L2 F2 R'
F B2 R F R' L2 F2
F B2 R F R' F2 L2
F B2 R F' L2 R' D
F B2 R F' L2 R' D'
F B2 R F' L2 R' D2
F B2 R F' L2 D R'
F B2 R F' L2 D' R'
F B2 R F' L2 D2 R'
F B2 R F' R' L2 D
F B2 R F' R' L2 D'
F B2 R F' R' L2 D2
F B2 R F2 R' F L2
L' B2 U2 R U2 L' F'
L' B2 U2 R' B U2 L'
R' B2 U2 B' U2 L2 R
R' B2 U2 B' U2 R L2
R' B2 D R D' L2 F
L2 B2 U2 R' B R U2
L2 B2 D L D L' F
F' B2 U' R U L2 F'
F' B2 U' R U F' L2
R' B2 D' R D L2 F
L2 B2 D R' D' R F'
B2 F2 U' R U L2 F'
B2 F2 U' R U F' L2
F2 B2 U' R U L2 F'
F2 B2 U' R U F' L2
L B2 U2 R' D B U2
L B2 U2 R' D' B U2
L B2 U2 R' D2 B U2
L B2 U2 R' B U2 D
L B2 U2 R' B U2 D'
L B2 U2 R' B U2 D2
L B2 U2 R' B D U2
L B2 U2 R' B D' U2
L B2 U2 R' B D2 U2
L2 B2 D' L D' L' F
R B2 U2 L U2 L F'
R B2 U2 L U2 F' L
F' B2 U2 R U2 L2 F'
F' B2 U2 R U2 F' L2
F' B2 U2 R' B U2 L2
L2 B2 D' R' D R F'
L' B2 D2 L F L2 F
L' B2 D2 L F' L2 F
B2 F2 U2 R U2 L2 F'
B2 F2 U2 R U2 F' L2
L' B2 D2 L F2 L2 F
L' B2 D2 L' R F R'
L' B2 D2 L' R2 F R2
L' B2 D2 L' D F D
L' B2 D2 L' D F D'
L' B2 D2 L' D F D2
L' B2 D2 L' D' F D
L' B2 D2 L' D' F D'
L' B2 D2 L' D' F D2
L' B2 D2 L' D2 F D
L' B2 D2 L' D2 F D'
L' B2 D2 L' D2 F D2
L' B2 D2 L' F2 D F'
L' B2 D2 L' F2 D' F'
L' B2 D2 L' F2 D2 F'
B2 F2 U2 R' B U2 L2
L' B2 D2 L2 D L F
L' B2 D2 L2 D' L F
L' B2 D2 L2 D2 L F
L' B2 D2 L2 F L F
L' B2 D2 L2 F' L F
L' B2 D2 L2 F2 L F
L' B2 D2 R L' F R'
F2 B2 U2 R U2 L2 F'
F2 B2 U2 R U2 F' L2
L2 B2 D' F U L' U'
F2 B2 U2 R' B U2 L2
L' B2 D2 R2 L' F R2
L2 B2 D' F' U' R U
L' B2 D2 F' L' F L'
F B2 U' R U L2 F'
F B2 U' R U F' L2
L2 B2 D2 L' D F L
L2 B2 D2 L' D' F L
L2 B2 D2 L' D2 F L
L2 B2 D2 L' F L D
L2 B2 D2 L' F L D'
L2 B2 D2 L' F L D2
L2 B2 D2 L' F D L
L2 B2 D2 L' F D' L
L2 B2 D2 L' F D2 L
L2 B2 D2 L' F' L F2
L2 B2 D2 L' F2 L F'
L' B2 D2 B' L' F B
L' B2 D2 B' L' B F
R' B2 F L2 F' R F2
L' B2 D2 B2 L' F B2
L' B2 D2 B2 L' B2 F
L2 B2 D2 R' D2 R F'
D' B2 F L' R2 U' R2
L2 B2 D2 U L' U' F
L' B2 F R F' L' R'
L' B2 F R F' R' L'
L2 B2 D2 F L' F L
D' B2 F R2 L' U' R2
L2 B2 D2 F' L' F L
L2 B2 D2 F2 L' F L
R' B2 F' L2 R F R
R' B2 F' L2 R' F R
R' B2 F' L2 R2 F R
L2 B2 F L D2 L' F
R' B2 F' L2 D F R
R' B2 F' L2 D' F R
F B2 U2 R U2 L2 F'
F B2 U2 R U2 F' L2
R' B2 F' L2 D2 F R
R' B2 F' L2 F R D
R' B2 F' L2 F R D'
R' B2 F' L2 F R D2
R' B2 F' L2 F D R
R' B2 F' L2 F D' R
R' B2 F' L2 F D2 R
R' B2 F' R L2 F R
L' B2 F D2 F' L' F
F B2 U2 R' B U2 L2
R' B2 F' R' L2 F R
R' B2 F' R2 L2 F R
L2 B2 F R D F' R'
L2 B2 F R D' F' R'
L2 B2 F R D2 F' R'
L2 B2 F R F R' F2
L2 B2 F R F' R' D
L2 B2 F R F' R' D'
L2 B2 F R F' R' D2
L2 B2 F R F' D R'
L2 B2 F R F' D' R'
L2 B2 F R F' D2 R'
L2 B2 F R F2 R' F
L2 B2 F U' R U F'
L2 B2 F D2 L' F L
R2 B2 F L2 R' F' R'
L2 B2 F' L D2 L' F
R2 B2 F R' L2 F' R'
R2 B2 F R' F' L2 R'
R2 B2 F R' F' R' L2
F' B2 D2 L D2 L2 F
F' B2 D2 L' D2 F L2
F' B2 D2 L' F D2 L2
L2 B2 F' R D F' R'
L2 B2 F' R D' F' R'
L2 B2 F' R D2 F' R'
L2 B2 F' R F R' F2
L2 B2 F' R F' R' D
L2 B2 F' R F' R' D'
L2 B2 F' R F' R' D2
L2 B2 F' R F' D R'
L2 B2 F' R F' D' R'
L2 B2 F' R F' D2 R'
L2 B2 F' R F2 R' F
B2 F2 D2 L D2 L2 F
B2 F2 D2 L' D2 F L2
B2 F2 D2 L' F D2 L2
L2 B2 F' U' R U F'
F2 B2 D2 L D2 L2 F
F2 B2 D2 L' D2 F L2
F2 B2 D2 L' F D2 L2
L' B2 F2 U2 R U2 F'
L2 B2 F' D2 L' F L
R2 B2 F' L2 R' F' R'
L2 B2 F2 L D2 L' F
R2 B2 F' R' L2 F' R'
R2 B2 F' R' F' L2 R'
R2 B2 F' R' F' R' L2
L' B2 F2 D2 F2 L' F
L2 B2 F2 R D F' R'
L2 B2 F2 R D' F' R'
L2 B2 F2 R D2 F' R'
L2 B2 F2 R F R' F2
L2 B2 F2 R F' R' D
L2 B2 F2 R F' R' D'
L2 B2 F2 R F' R' D2
L2 B2 F2 R F' D R'
L2 B2 F2 R F' D' R'
L2 B2 F2 R F' D2 R'
L2 B2 F2 R F2 R' F
L B2 F U2 R' B U2
L2 B2 F2 U' R U F'
R B2 F L2 R F2 R
R B2 F L2 R' F2 R
R B2 F L2 R2 F2 R
R B2 F L2 F2 R D
R B2 F L2 F2 R D'
R B2 F L2 F2 R D2
R B2 F L2 F2 D R
R B2 F L2 F2 D' R
R B2 F L2 F2 D2 R
R B2 F R L2 F2 R
R B2 F R' L2 F2 R
R B2 F R2 L2 F2 R
L2 B2 F2 D2 L' F L
R2 B2 F2 L2 R' F' R'
R2 B2 F2 R' L2 F' R'
R2 B2 F2 R' F' L2 R'
R2 B2 F2 R' F' R' L2
F B2 D2 L D2 L2 F
L B2 F' U2 R' B U2
F B2 D2 L' D2 F L2
F B2 D2 L' F D2 L2
R B2 F' L' D2 L' R2
R B2 F' L' D2 R2 L'
R B2 F' L2 U2 L' U2
R B2 F' L2 F2 R F2
R B2 F' U2 L U2 L
L B2 F2 U2 R' B U2
