U2 F B2
U2 B2 F
F' U2 F2 B2
F' U2 B2 F2
U2 F B2 D
U2 F B2 D'
U2 F B2 D2
F2 U2 F' B2
F2 U2 B2 F'
B' U2 F B'
B' U2 B' F
B U2 F B
B U2 B F
D2 F2 U2 F'
U2 B2 D F
U2 B2 D' F
U2 B2 D2 F
U2 B2 F D
U2 B2 F D'
U2 B2 F D2
B' D' U2 B' D F
B' D' U2 B' D' F
B' D' U2 B' D2 F
B' D' U2 B' F D
B' D' U2 B' F D'
B' D' U2 B' F D2
U2 F2 L' F' L B2
F2 D' U2 F' D B2
R F' B2 L F2 R
L2 F2 L2 U2 F B2
L2 F2 L2 U2 B2 F
U2 F2 L2 F' L2 B2
U2 F2 L2 F' B2 L2
B D' U2 F D B
B D' U2 F D' B
B D' U2 F D2 B
B D' U2 F B D
B D' U2 F B D'
B D' U2 F B D2
U2 F2 L2 B2 L2 F'
B D' U2 B D F
B D' U2 B D' F
B D' U2 B D2 F
B D' U2 B F D
B D' U2 B F D'
B D' U2 B F D2
U2 F2 L2 B2 F' L2
B' D' F' U2 F2 B'
B' D' F' U2 B' F2
B' D' F2 U2 F' B'
B' D' F2 U2 B' F'
B D' F' U2 F2 B
B D' F' U2 B F2
U2 F2 R' B2 R F'
B' D' B U2 F B2
B' D' B U2 B2 F
B2 D' B U2 F B'
B2 D' B U2 B' F
D2 F2 R2 B R2 U2
B D' F2 U2 F' B
B D' F2 U2 B F'
R2 F2 R2 B U2 B
L' F2 U2 B2 R' F'
B2 D' B' U2 F B
B2 D' B' U2 B F
R' F2 U2 L' F' B2
R' F2 U2 L' B2 F'
B' D' B2 U2 F B
B' D' B2 U2 B F
D2 F2 U' L U' F'
D2 F2 U' L' U' F'
D2 F2 U' L2 U' F'
B2 D' B2 U2 F B2
B2 D' B2 U2 B2 F
R' F2 U2 B2 L' F'
D F2 U L2 U F'
B D' B' U2 F B2
B D' B' U2 B2 F
D2 F2 U2 L' F' L
D2 F2 U2 L2 F' L2
D' F2 U2 D F' B2
D' F2 U2 D B2 F'
D2 F2 U2 D F' D
D2 F2 U2 D F' D'
D2 F2 U2 D F' D2
D2 F2 U2 D' F' D
D2 F2 U2 D' F' D'
D2 F2 U2 D' F' D2
D2 F2 U2 D2 F' D
D2 F2 U2 D2 F' D'
D2 F2 U2 D2 F' D2
D' F2 U2 F' D B2
B D' B2 U2 F B'
B D' B2 U2 B' F
D2 F2 U2 F2 D F
D2 F2 U2 F2 D' F
D2 F2 U2 F2 D2 F
D' F2 D U2 F' B2
D' F2 D U2 B2 F'
D2 F2 D U2 F' D
D2 F2 D U2 F' D'
D2 F2 D U2 F' D2
U2 F2 D F' D' B2
D2 F2 D B U2 F'
D F2 U2 D' F' B2
D F2 U2 D' B2 F'
D2 F2 D B' U2 F'
D2 F2 D B2 U2 F'
D F2 U2 F' D' B2
D2 F2 D' U2 F' D
D2 F2 D' U2 F' D'
D2 F2 D' U2 F' D2
U2 F2 D' F' D B2
D' F2 D' F2 U2 F
D2 F2 D' B U2 F'
D2 F2 D' B' U2 F'
D2 F2 D' B2 U2 F'
D F2 D F2 U2 F
R F2 U2 F' B2 L
D2 F2 D2 U2 F' D
D2 F2 D2 U2 F' D'
D2 F2 D2 U2 F' D2
R F2 U2 B2 L F'
R F2 U2 B2 F' L
D2 F2 D2 B U2 F'
D2 F2 D2 B' U2 F'
D F2 D' U2 F' B2
D2 F2 D2 B2 U2 F'
D F2 D' U2 B2 F'
D2 F2 B U2 D F'
D2 F2 B U2 D' F'
D2 F2 B U2 D2 F'
D2 F2 B U2 F' D
D2 F2 B U2 F' D'
D2 F2 B U2 F' D2
U2 F2 B D F' B
D2 F2 B D U2 F'
U2 F2 B D B F'
D2 F2 B D' U2 F'
U2 F2 B D' F' B
U2 F2 B D' B F'
U2 F2 B D2 F' B
D2 F2 B D2 U2 F'
U2 F2 B D2 B F'
U2 F2 B D2 B F'
L2 F2 B' L2 F U2
D2 F2 B' U2 D F'
D2 F2 B' U2 D' F'
D2 F2 B' U2 D2 F'
D2 F2 B' U2 F' D
D2 F2 B' U2 F' D'
D2 F2 B' U2 F' D2
D2 F2 B' D U2 F'
U2 F2 B' D F' B'
U2 F2 B' D B' F'
D2 F2 B' D' U2 F'
U2 F2 B' D' F' B'
U2 F2 B' D' B' F'
D2 F2 B' D2 U2 F'
U2 F2 B' D2 F' B'
U2 F2 B' D2 B' F'
U2 F2 B2 L' F' L
U2 F2 B2 L2 F' L2
D2 F2 B2 U2 D F'
D2 F2 B2 U2 D' F'
D2 F2 B2 U2 D2 F'
D2 F2 B2 U2 F' D
D2 F2 B2 U2 F' D'
D2 F2 B2 U2 F' D2
D2 F2 B2 D U2 F'
U2 F2 B2 D F' D
U2 F2 B2 D F' D'
U2 F2 B2 D F' D2
D2 F2 B2 D' U2 F'
U2 F2 B2 D' F' D
U2 F2 B2 D' F' D'
U2 F2 B2 D' F' D2
D2 F2 B2 D2 U2 F'
U2 F2 B2 D2 F' D
U2 F2 B2 D2 F' D'
U2 F2 B2 D2 F' D2
B' D2 U2 F D B'
B' D2 U2 F D' B'
B' D2 U2 F D2 B'
B' D2 U2 F B' D
B' D2 U2 F B' D'
B' D2 U2 F B' D2
U2 B L B L' F
B' D2 U2 B' D F
B' D2 U2 B' D' F
B' D2 U2 B' D2 F
B' D2 U2 B' F D
B' D2 U2 B' F D'
B' D2 U2 B' F D2
L B L' U2 F B
L B L' U2 B F
B D2 U2 F D B
B D2 U2 F D' B
B D2 U2 F D2 B
B' D2 F' U2 F2 B'
B D2 U2 F B D
B D2 U2 F B D'
B D2 U2 F B D2
B' D2 F' U2 B' F2
F' D2 F2 U2 D2 F2
B D2 U2 B D F
B D2 U2 B D' F
B D2 U2 B D2 F
B D2 U2 B F D
B D2 U2 B F D'
B D2 U2 B F D2
F' D2 F2 D2 U2 F2
L2 B L2 B2 U2 B'
F' D2 F2 B2 U2 D
F' D2 F2 B2 U2 D'
F' D2 F2 B2 U2 D2
F' D2 F2 B2 D U2
F' D2 F2 B2 D' U2
F' D2 F2 B2 D2 U2
B' D2 F2 U2 F' B'
B' D2 F2 U2 B' F'
U2 B R F R' B
F2 D2 F2 U2 D F
B' D2 B U2 F B2
F2 D2 F2 U2 D' F
F2 D2 F2 U2 D2 F
F2 D2 F2 U2 F D
F2 D2 F2 U2 F D'
F2 D2 F2 U2 F D2
B' D2 B U2 B2 F
F2 D2 F2 D U2 F
F2 D2 F2 D' U2 F
B D2 F' U2 F2 B
B D2 F' U2 B F2
F2 D2 F2 D2 U2 F
F2 D2 F2 B U2 F
B2 D2 B U2 F B'
B2 D2 B U2 B' F
F2 D2 F2 B' U2 F
F2 D2 F2 B2 U2 F
B D2 F2 U2 F' B
R2 B R2 F' U2 F2
B D2 F2 U2 B F'
F' D2 B2 U2 D2 B2
B2 D2 B' U2 F B
B2 D2 B' U2 B F
L' B U2 B R' F'
F2 D2 B F2 U2 F
F' D2 B2 D2 U2 B2
F D2 F2 U2 F2 D
F D2 F2 U2 F2 D'
F D2 F2 U2 F2 D2
F' D2 B2 F2 U2 D
F' D2 B2 F2 U2 D'
F' D2 B2 F2 U2 D2
F' D2 B2 F2 D U2
F' D2 B2 F2 D' U2
F' D2 B2 F2 D2 U2
F D2 F2 D2 B2 U2
F D2 F2 B U2 F2
F D2 F2 B' U2 F2
F D2 F2 B2 U2 F2
B' D2 B2 U2 F B
B' D2 B2 U2 B F
B2 D2 B2 U2 F B2
B2 D2 B2 U2 B2 F
F2 D2 B' F2 U2 F
F D2 B F2 U2 F2
D' B U' R2 U' F
B D2 B' U2 F B2
B D2 B' U2 B2 F
F2 D2 B2 F2 U2 F
F D2 B' F2 U2 F2
D2 B U2 D2 F B2
D2 B U2 D2 B2 F
D' B U2 D F B2
B D2 B2 U2 F B'
B D2 B2 U2 B' F
D' B U2 D B2 F
D' B U2 F D B2
F D2 B2 F2 U2 F2
U2 B D F D B
U2 B D F D' B
U2 B D F D2 B
U2 B D F B D
U2 B D F B D'
U2 B D F B D2
D' B D U2 F B2
D' B D U2 B2 F
U2 B D B D F
U2 B D B D' F
U2 B D B D2 F
U2 B D B F D
U2 B D B F D'
U2 B D B F D2
D B U2 D' F B2
D B U2 D' B2 F
D B U2 F D' B2
U2 B D' F D B
U2 B D' F D' B
U2 B D' F D2 B
U2 B D' F B D
U2 B D' F B D'
U2 B D' F B D2
U2 B D' B D F
U2 B D' B D' F
U2 B D' B D2 F
U2 B D' B F D
U2 B D' B F D'
U2 B D' B F D2
D' B D' F2 U2 F'
D B D F2 U2 F'
D2 B D2 U2 F B2
D2 B D2 U2 B2 F
U2 B D2 F D B
U2 B D2 F D' B
U2 B D2 F D2 B
U2 B D2 F B D
U2 B D2 F B D'
U2 B D2 F B D2
U2 B D2 B D F
U2 B D2 B D' F
U2 B D2 B D2 F
U2 B D2 B F D
U2 B D2 B F D'
U2 B D2 B F D2
D B D' U2 F B2
D B D' U2 B2 F
U2 B F L B L'
U2 B F L2 B L2
U2 B F D B D
U2 B F D B D'
U2 B F D B D2
U2 B F D' B D
U2 B F D' B D'
U2 B F D' B D2
U2 B F D2 B D
U2 B F D2 B D'
U2 B F D2 B D2
D2 B F2 U2 D F'
D2 B F2 U2 D' F'
D2 B F2 U2 D2 F'
D2 B F2 U2 F' D
D2 B F2 U2 F' D'
D2 B F2 U2 F' D2
D2 B F2 D U2 F'
D2 B F2 D' U2 F'
D2 B F2 D2 U2 F'
U2 B F2 D F' B
U2 B F2 D B F'
U2 B F2 D' F' B
U2 B F2 D' B F'
U2 B F2 D2 F' B
U2 B F2 D2 B F'
F' B U2 F2 D B
F' B U2 F2 D' B
F' B U2 F2 D2 B
F' B U2 F2 B D
F' B U2 F2 B D'
F' B U2 F2 B D2
F' B U2 B F2 D
F' B U2 B F2 D'
F' B U2 B F2 D2
F2 B U2 D F' B
F2 B U2 D B F'
F2 B U2 D' F' B
F2 B U2 D' B F'
F2 B U2 D2 F' B
F2 B U2 D2 B F'
R' B' R U2 F B'
R' B' R U2 B' F
F2 B U2 F' D B
F2 B U2 F' D' B
F2 B U2 F' D2 B
F2 B U2 F' B D
F2 B U2 F' B D'
F2 B U2 F' B D2
F2 B U2 B D F'
F2 B U2 B D' F'
F2 B U2 B D2 F'
F2 B U2 B F' D
F2 B U2 B F' D'
F2 B U2 B F' D2
L2 B' L2 D F U2
L2 B' L2 D' F U2
L2 B' L2 D2 F U2
L2 B' L2 F U2 D
L2 B' L2 F U2 D'
L2 B' L2 F U2 D2
L2 B' L2 F D U2
L2 B' L2 F D' U2
L2 B' L2 F D2 U2
F2 B D U2 F' B
F2 B D U2 B F'
U2 B' R F R' B'
F' B D2 B2 U2 B'
F2 B D' U2 F' B
F2 B D' U2 B F'
F2 B D2 U2 F' B
F2 B D2 U2 B F'
F2 B D2 U2 B F'
U2 B' R' B' R F
R2 B' R2 U2 F B'
R2 B' R2 U2 B' F
U2 B' R2 F R2 B'
U2 B' R2 F B' R2
U2 B' R2 B' R2 F
U2 B' R2 B' F R2
D' B' U' R2 U' F
D2 B' U2 D2 F B2
D2 B' U2 D2 B2 F
D' B' U2 D F B2
D' B' U2 D B2 F
D' B' U2 F D B2
L2 B' U2 D2 R2 B'
L2 B' U2 D2 B' R2
L2 B' U2 B' D2 R2
D' B' D U2 F B2
D' B' D U2 B2 F
U2 B' D F D B'
U2 B' D F D' B'
U2 B' D F D2 B'
U2 B' D F B' D
U2 B' D F B' D'
U2 B' D F B' D2
D B' U2 D' F B2
D B' U2 D' B2 F
U2 B' D B' D F
U2 B' D B' D' F
U2 B' D B' D2 F
U2 B' D B' F D
U2 B' D B' F D'
U2 B' D B' F D2
D B' U2 F D' B2
U2 B' D' F D B'
U2 B' D' F D' B'
U2 B' D' F D2 B'
U2 B' D' F B' D
U2 B' D' F B' D'
U2 B' D' F B' D2
D' B' D' F2 U2 F'
U2 B' D' B' D F
U2 B' D' B' D' F
U2 B' D' B' D2 F
U2 B' D' B' F D
U2 B' D' B' F D'
U2 B' D' B' F D2
D B' D F2 U2 F'
D2 B' D2 U2 F B2
D2 B' D2 U2 B2 F
U2 B' D2 F D B'
U2 B' D2 F D' B'
U2 B' D2 F D2 B'
U2 B' D2 F B' D
U2 B' D2 F B' D'
U2 B' D2 F B' D2
L2 B' D2 U2 R2 B'
L2 B' D2 U2 B' R2
U2 B' D2 B' D F
U2 B' D2 B' D' F
U2 B' D2 B' D2 F
U2 B' D2 B' F D
U2 B' D2 B' F D'
U2 B' D2 B' F D2
D B' D' U2 F B2
D B' D' U2 B2 F
R B' U2 F B' L
U2 B' F R' B' R
R B' U2 B' F L
L2 B' F L2 F U2
U2 B' F R2 B' R2
U2 B' F D B' D
U2 B' F D B' D'
U2 B' F D B' D'
U2 B' F D B' D2
U2 B' F D' B' D
U2 B' F D' B' D'
U2 B' F D' B' D2
F' B' U2 F2 D B'
F' B' U2 F2 D B'
F' B' U2 F2 D' B'
F' B' U2 F2 D2 B'
U2 B' F D2 B' D
U2 B' F D2 B' D'
U2 B' F D2 B' D2
F' B' U2 F2 B' D
F' B' U2 F2 B' D'
F' B' U2 F2 B' D2
F' B' U2 B' F2 D
F' B' U2 B' F2 D'
F' B' U2 B' F2 D2
B' F' U2 F2 D B'
B' F' U2 F2 D B'
L2 B' F' L2 F U2
B' F' U2 F2 D' B'
B' F' U2 F2 D2 B'
B' F' U2 F2 B' D
B' F' U2 F2 B' D'
B' F' U2 F2 B' D2
B' F' U2 B' F2 D
B' F' U2 B' F2 D'
B' F' U2 B' F2 D2
F2 B' U2 D F' B'
F2 B' U2 D B' F'
F2 B' U2 D' F' B'
F2 B' U2 D' B' F'
F2 B' U2 D2 F' B'
F2 B' U2 D2 B' F'
D2 B' F2 U2 D F'
D2 B' F2 U2 D' F'
D2 B' F2 U2 D2 F'
D2 B' F2 U2 F' D
D2 B' F2 U2 F' D'
D2 B' F2 U2 F' D2
D2 B' F2 D U2 F'
F2 B' U2 F' D B'
F2 B' U2 F' D' B'
F2 B' U2 F' D2 B'
D2 B' F2 D' U2 F'
L2 B' F2 L2 F U2
F2 B' U2 F' B' D
F2 B' U2 F' B' D'
F2 B' U2 F' B' D2
D2 B' F2 D2 U2 F'
B2 F' U2 F2 D2 B2
F2 B' U2 B' D F'
F2 B' U2 B' D' F'
F2 B' U2 B' D2 F'
F2 B' U2 B' F' D
F2 B' U2 B' F' D'
F2 B' U2 B' F' D2
U2 B' F2 D F' B'
U2 B' F2 D B' F'
U2 B' F2 D' F' B'
U2 B' F2 D' B' F'
U2 B' F2 D2 F' B'
U2 B' F2 D2 B' F'
F2 B' D U2 F' B'
F2 B' D U2 B' F'
B F' U2 F2 D B
B F' U2 F2 D' B
B F' U2 F2 D2 B
B F' U2 F2 B D
B F' U2 F2 B D'
B F' U2 F2 B D2
B F' U2 B F2 D
B F' U2 B F2 D'
B F' U2 B F2 D2
U2 B2 L' D L F
F2 B' D' U2 F' B'
F2 B' D' U2 B' F'
U2 B2 L' D' L F
U2 B2 L' D2 L F
U2 B2 L' F L F
U2 B2 L' F' L F
F' B' D2 B2 U2 B
U2 B2 L' F2 L F
B' F' D2 B2 U2 B
F2 B' D2 U2 F' B'
F2 B' D2 U2 B' F'
U2 B2 L2 F L2 F
U2 B2 L2 F' L2 F
B2 F' D2 B2 U2 B2
U2 B2 L2 F2 L2 F
L2 B2 L2 B U2 B'
U2 B2 R D R' F
U2 B2 R D F R'
U2 B2 R D' R' F
U2 B2 R D' F R'
U2 B2 R D2 R' F
U2 B2 R D2 F R'
U2 B2 R F R' D
U2 B2 R F R' D'
U2 B2 R F R' D2
U2 B2 R F D R'
U2 B2 R F D' R'
U2 B2 R F D2 R'
U2 B2 R F' R' F2
B F' D2 B2 U2 B'
U2 B2 R' D R F
U2 B2 R' D' R F
U2 B2 R' D2 R F
U2 B2 R2 F R2 D
U2 B2 R2 F R2 D'
U2 B2 R2 F R2 D2
U2 B2 R2 F' R2 F2
U2 B2 U' R U F
U2 B2 U' R' U F
U2 B2 U' R2 U F
D' B2 U' R2 U' F
D' B2 U' R2 U' F
D2 B2 U2 D2 F B2
D2 B2 U2 D2 B2 F
D' B2 U2 D F B2
D' B2 U2 D B2 F
D' B2 U2 F D B2
U2 B2 U2 B U2 F
U2 B2 U2 B' U2 F
U2 B2 U2 B2 U2 F
U2 B2 D R F R'
U2 B2 D R2 F R2
D' B2 D U2 F B2
D' B2 D U2 B2 F
U2 B2 D F2 D F'
U2 B2 D F2 D' F'
U2 B2 D F2 D2 F'
D B2 U2 D' F B2
D B2 U2 D' B2 F
U2 B2 D' R F R'
B' F2 U2 D F' B'
B' F2 U2 D B' F'
D B2 U2 F D' B2
B' F2 U2 D' F' B'
B' F2 U2 D' B' F'
B' F2 U2 D2 F' B'
B' F2 U2 D2 B' F'
U2 B2 D' R2 F R2
F' B2 U2 F2 D2 B2
B' F2 U2 F' D B'
B' F2 U2 F' D' B'
B' F2 U2 F' D2 B'
B' F2 U2 F' B' D
B' F2 U2 F' B' D'
B' F2 U2 F' B' D2
B' F2 U2 B' D F'
B' F2 U2 B' D' F'
B' F2 U2 B' D2 F'
B' F2 U2 B' F' D
B' F2 U2 B' F' D'
B' F2 U2 B' F' D2
D' B2 D' F2 U2 F'
U2 B2 D' F2 D F'
U2 B2 D' F2 D' F'
U2 B2 D' F2 D2 F'
U2 B2 D2 R F R'
D2 B2 D2 U2 F B2
D2 B2 D2 U2 B2 F
B' F2 D U2 F' B'
B' F2 D U2 B' F'
U2 B2 D2 R2 F R2
D B2 D F2 U2 F'
U2 B2 D2 F2 D F'
U2 B2 D2 F2 D' F'
U2 B2 D2 F2 D2 F'
U2 B2 F L D L'
U2 B2 F L D' L'
U2 B2 F L D2 L'
U2 B2 F L' D L
U2 B2 F L' D' L
U2 B2 F L' D2 L
U2 B2 F R D R'
U2 B2 F R D' R'
U2 B2 F R D2 R'
D B2 D' U2 F B2
B' F2 D' U2 F' B'
B' F2 D' U2 B' F'
D B2 D' U2 B2 F
U2 B2 F R' D R
U2 B2 F R' D' R
U2 B2 F R' D2 R
B F2 U2 D F' B
B F2 U2 D B F'
B F2 U2 D' F' B
B F2 U2 D' B F'
B F2 U2 D2 F' B
B F2 U2 D2 B F'
B F2 U2 F' D B
B F2 U2 F' D' B
B F2 U2 F' D2 B
B F2 U2 F' B D
B F2 U2 F' B D'
B F2 U2 F' B D2
U2 B2 F' L' F2 L
B F2 U2 B D F'
B F2 U2 B D' F'
B F2 U2 B D2 F'
B F2 U2 B F' D
B F2 U2 B F' D'
B F2 U2 B F' D2
U2 B2 F' L2 F2 L2
U2 B2 F' R F2 R'
U2 B2 F' R2 F2 R2
B' F2 D2 U2 F' B'
B' F2 D2 U2 B' F'
F' B2 D2 B2 U2 B2
B F2 D U2 F' B
B F2 D U2 B F'
U2 B2 F2 L' F' L
U2 B2 F2 L2 F' L2
D2 B2 F2 U2 D F'
D2 B2 F2 U2 D' F'
D2 B2 F2 U2 D2 F'
D2 B2 F2 U2 F' D
D2 B2 F2 U2 F' D'
D2 B2 F2 U2 F' D2
D2 B2 F2 D U2 F'
D2 B2 F2 D' U2 F'
D2 B2 F2 D2 U2 F'
U2 B2 F2 D F' D
U2 B2 F2 D F' D'
U2 B2 F2 D F' D2
U2 B2 F2 D F' D2
U2 B2 F2 D' F' D
U2 B2 F2 D' F' D'
U2 B2 F2 D' F' D2
U2 B2 F2 D2 F' D
U2 B2 F2 D2 F' D'
U2 B2 F2 D2 F' D2
B F2 D' U2 F' B
B F2 D' U2 B F'
B F2 D2 U2 F' B
B F2 D2 U2 B F'
R B2 F' L F2 R
F' L R F2 B2 L R
F' L R F2 B2 R L
F' L R B2 F2 L R
F' L R B2 F2 R L
F L R B2 L D2 R2
F' L R' F2 L' R B2
F' L R' F2 L' B2 R
F' L R' F2 R L' B2
F' L R' F2 R B2 L'
F' L R' F2 B2 L' R
F' L R' F2 B2 R L'
B2 L R' F2 L' R F
B2 L R' F2 R L' F
F' L R' B2 F2 L' R
F' L R' B2 F2 R L'
U2 L R' B2 L' R F
U2 L R' B2 R L' F
U2 L R2 B2 L' R2 F
U2 L R2 B2 L' F R2
U2 L R2 B2 R2 L' F
L' R U2 B2 L R' F'
L' R U2 B2 R' L F'
L' R U2 B2 R' F' L
U L U L' F L B2
U' L U' L' F L B2
U L U B2 L' F L
U' L U' B2 L' F L
U' L U2 L' U F B2
U' L U2 L' U B2 F
B2 L U2 L' U2 F L
U2 L U2 L' F B2 R'
U2 L U2 L' B2 R' F
U2 L U2 L' B2 F R'
F' L U2 R F2 R B2
F' L U2 R F2 B2 R
F' L U2 R B2 F2 R
F L U2 L' U2 L B2
F' L U2 R' F2 R B2
F' L U2 R' F2 B2 R
F' L U2 R' B2 F2 R
U L U2 L' U' F B2
U L U2 L' U' B2 F
F' L U2 R2 F2 R B2
F' L U2 R2 F2 B2 R
F' L U2 R2 B2 F2 R
F' L U2 F2 R B2 D
F' L U2 F2 R B2 D'
F' L U2 F2 R B2 D2
F' L U2 F2 R' B2 R2
F' L U2 F2 B' R B'
F' L U2 F2 B2 R D
F' L U2 F2 B2 R D'
F' L U2 F2 B2 R D2
F' L U2 F2 B2 D R
F' L U2 F2 B2 D' R
F' L U2 F2 B2 D2 R
F2 L U2 F2 R F B2
F2 L U2 F2 R B2 F
F2 L U2 F2 B2 R F
F' L U2 B' F2 R B'
F' L U2 B2 R F2 R
F' L U2 B2 R' F2 R
F' L U2 B2 R2 F2 R
F' L U2 B2 F2 R D
F' L U2 B2 F2 R D'
F' L U2 B2 F2 R D2
F' L U2 B2 F2 D R
F' L U2 B2 F2 D' R
F' L U2 B2 F2 D2 R
F2 L U2 B2 F2 R F
F L U2 B2 D2 F2 R
L' R F B2 L R' F
L' R F B2 L F R'
L' R F B2 R' L F
F' L D2 L' F2 B2 U2
F' L D2 L' B2 F2 U2
F2 L D2 L' F2 U2 F
F L D2 L' F2 U2 F2
L' R F' B2 L R' F
L' R F' B2 L F R'
L' R F' B2 R' L F
R' L F2 L' R F B2
R' L F2 L' R B2 F
R' L F2 L' B2 R F
R' L F2 R L' F B2
R' L F2 R L' B2 F
R' L F2 R B2 L' F
F' L D2 F2 B2 U2 R
F2 L D2 F2 U2 R F
F L D2 F2 U2 R F2
F' L D2 B2 L' F2 U2
F' L D2 B2 F2 U2 R
L' R F2 B2 L R' F
L' R F2 B2 L F R'
R' L F2 B2 L' R F
R' L F2 B2 R L' F
L' R F2 B2 R' L F
U2 L F' L' F L' B2
U2 L F' L' F B2 L'
U2 L F' L' B2 F L'
F' L F' U2 F' R B2
F' L F' U2 F' B2 R
F' L F' U2 B2 F' R
F' L F2 L R B2 L
D2 L F2 L B' U2 R
U2 L F' B2 L' F L'
D2 L F2 L' U2 R F
F' L F2 L' R B2 L
F' L F2 L2 R B2 L
F' L F2 R L B2 L
F' L F2 R L' B2 L
F' L F2 R L2 B2 L
F' L F2 R B2 L D
F' L F2 R B2 L D'
F' L F2 R B2 L D2
F' L F2 R B2 D L
F' L F2 R B2 D' L
F' L F2 R B2 D2 L
F2 L F2 R F B2 L
F2 L F2 R B2 F L
L' R B2 L R F R2
L' R B2 L R' D F
L' R B2 L R' D' F
L' R B2 L R' D2 F
L' R B2 L R' F D
L' R B2 L R' F D'
L' R B2 L R' F D2
L' R B2 L D R' F
L' R B2 L D F R'
L' R B2 L D' R' F
L' R B2 L D' F R'
L' R B2 L D2 R' F
L' R B2 L D2 F R'
L' R B2 L F R' D
L' R B2 L F R' D'
L' R B2 L F R' D2
L' R B2 L F D R'
L' R B2 L F D' R'
L' R B2 L F D2 R'
L' R B2 L F' R' F2
F L F2 R F2 B2 L
F L F2 R B2 L F2
F L F2 R B2 F2 L
D2 L F2 U2 D2 R F'
L' R B2 R L F R2
F2 L F2 U2 R F B2
F2 L F2 U2 R B2 F
L' R B2 R' L D F
L' R B2 R' L D' F
L' R B2 R' L D2 F
L' R B2 R' L F D
L' R B2 R' L F D'
L' R B2 R' L F D2
L' R B2 R' D L F
L' R B2 R' D' L F
L' R B2 R' D2 L F
L' R B2 R' F L F
L' R B2 R' F' L F
F2 L F2 U2 B2 R F
L' R B2 R' F2 L F
D2 L F2 D2 U2 R F'
F L F2 U2 R F2 B2
F L F2 U2 R B2 F2
F L F2 U2 B2 R F2
L' R B2 D L R' F
L' R B2 D L F R'
L' R B2 D R' L F
D2 L B L' F2 U2 F'
L' R B2 D' L R' F
L' R B2 D' L F R'
F' L B L' U2 F2 B
F' L B L' U2 B F2
L' R B2 D' R' L F
L' R B2 D2 L R' F
L' R B2 D2 L F R'
L' R B2 D2 R' L F
F2 L B L' U2 F' B
F2 L B L' U2 B F'
B' L B L' U2 F B'
B' L B L' U2 B' F
U2 L B L' D F B
U2 L B L' D B F
U2 L B L' D' F B
U2 L B L' D' B F
U2 L B L' D2 F B
U2 L B L' D2 B F
L' R B2 F L R' F
L' R B2 F L F R'
U2 L B L' F D B
U2 L B L' F D' B
U2 L B L' F D2 B
U2 L B L' F B D
U2 L B L' F B D'
U2 L B L' F B D2
U2 L B L' B D F
U2 L B L' B D' F
U2 L B L' B D2 F
U2 L B L' B F D
U2 L B L' B F D'
U2 L B L' B F D2
L' R B2 F R' L F
L' R B2 F' L R' F
L' R B2 F' L F R'
L' R B2 F' R' L F
L' R B2 F2 L R' F
L' R B2 F2 L F R'
R' L B2 F2 L' R F
R' L B2 F2 R L' F
L' R B2 F2 R' L F
L2 R B2 D2 L R2 F'
L2 R B2 D2 R2 L F'
L2 R B2 D2 R2 F' L
F' L B U2 F2 B R
F' L B U2 B F2 R
D2 L B' L' F2 U2 F'
B' L B' L' U2 F B'
B' L B' L' U2 B' F
B2 L B' L' U2 F B
B2 L B' L' U2 B F
B L B' L' U2 F B2
B L B' L' U2 B2 F
F' L B' U2 F2 R B'
F' L B' U2 F2 B' R
F' L B' U2 B' F2 R
D2 L B2 L' F2 U2 F'
U2 L B2 L F L2 F
B' L B2 L' U2 F B'
U2 L B2 L F' L2 F
B' L B2 L' U2 B' F
U2 L B2 L F2 L2 F
U2 L B2 L' R F R'
U2 L B2 L' R2 F R2
U2 L B2 L' D F D
U2 L B2 L' D F D'
U2 L B2 L' D F D2
U2 L B2 L' D' F D
U2 L B2 L' D' F D'
U2 L B2 L' D' F D2
U2 L B2 L' D2 F D
U2 L B2 L' D2 F D'
U2 L B2 L' D2 F D2
U2 L B2 L' F2 D F'
U2 L B2 L' F2 D' F'
U2 L B2 L' F2 D2 F'
B2 L B2 L' U2 F B2
B2 L B2 L' U2 B2 F
U2 L B2 L2 D L F
U2 L B2 L2 D' L F
U2 L B2 L2 D2 L F
U2 L B2 L2 F L F
U2 L B2 L2 F' L F
U2 L B2 L2 F2 L F
F' L B2 R' F2 L' R
F' L B2 R' F2 R L'
U2 L B2 R L' F R'
U2 L B2 R2 L' F R2
F L B2 U2 L' U2 L
U2 L B2 F' L' F L'
R L' U2 B2 L R' F'
F' L' R F2 B2 L R'
F' L' R F2 B2 R' L
R L' U2 B2 R' L F'
R L' U2 B2 R' F' L
F' L' R B2 L R' F2
F' L' R B2 L F2 R'
F' L' R B2 R' L F2
F' L' R B2 R' F2 L
F' L' R B2 F2 L R'
F' L' R B2 F2 R' L
F2 L' R B2 L R' F'
F2 L' R B2 R' L F'
F2 L' R B2 R' F' L
F L' R B2 L R' D
F L' R B2 L R' D'
F L' R B2 L R' D2
F L' R B2 L D R'
F L' R B2 L D' R'
F L' R B2 L D2 R'
F L' R B2 R' L D
F L' R B2 R' L D'
F L' R B2 R' L D2
F L' R B2 R' D L
F L' R B2 R' D' L
F L' R B2 R' D2 L
F L' R B2 D L R'
F L' R B2 D R' L
F L' R B2 D' L R'
F L' R B2 D' R' L
F L' R B2 D2 L R'
