U2 L F2 L2 B'
F2 R F U2 F'
R2 U2 L' F2 B
R2 U2 L' B F2
R U2 L' F2 B'
R U2 L' B' F2
R2 U2 B L' F2
F' U2 F L' F2
L F2 L2 R B'
L F2 L2 B' R
L F2 R L2 B'
F2 D2 R B F U2 F'
L2 F2 D2 L2 R2 B' L'
L2 F2 D2 L2 B' L' R2
L2 F2 D2 L2 B' R2 L'
F2 D2 R B' F U2 F'
F2 D2 R B2 F U2 F'
D F2 D' F U2 F L'
L2 F2 D2 R2 L2 B' L'
R' F2 B R F' U2 F
L F2 D' R D L2 B'
U2 F2 D2 U2 R F U2
F' D2 R' B R' B U2
F2 D2 R' F R2 B U2
B D2 R B2 U2 L' B'
R' F2 B' R F' U2 F
D2 F2 B' R F B' U2
D2 F2 B' R B' F U2
L' F2 B' L2 B' L2 R'
L' F2 B' L2 B' R' L2
U2 F2 B U2 R F U2
B' D2 R2 B2 U2 B' L'
F' D2 R2 B R' U2 D
F' D2 R2 B R' U2 D'
F' D2 R2 B R' U2 D2
F' D2 R2 B R' D U2
F' D2 R2 B R' D' U2
F' D2 R2 B R' D2 U2
F' D2 R2 B D R' U2
F' D2 R2 B D' R' U2
F' D2 R2 B D2 R' U2
L' F2 B' U2 F U2 R
R2 F2 B U2 R U2 R'
R' F2 B2 R F' U2 F
D2 F2 B2 R D F U2
D2 F2 B2 R D' F U2
D2 F2 B2 R D2 F U2
D2 F2 B2 R F U2 D
D2 F2 B2 R F U2 D'
D2 F2 B2 R F U2 D2
D2 F2 B2 R F D U2
D2 F2 B2 R F D' U2
D2 F2 B2 R F D2 U2
B2 D2 R2 B2 U2 B' L'
D2 F2 B2 R' F R2 U2
L' F2 B2 L2 R' B' L2
D2 F2 B2 R2 F R' U2
L' F2 B2 R' L2 B' L2
L' F2 B2 R' U2 F U2
U2 F2 B' U2 R F U2
L F2 B L2 R D B'
L F2 B L2 R D' B'
L F2 B L2 R D2 B'
L F2 B L2 R B' D
L F2 B L2 R B' D'
L F2 B L2 R B' D2
L F2 B L2 R' B' R2
L F2 B L2 D R B'
L F2 B L2 D B' R
L F2 B L2 D' R B'
L F2 B L2 D' B' R
L F2 B L2 D2 R B'
L F2 B L2 D2 B' R
L F2 B L2 B R B2
L F2 B L2 B' R D
L F2 B L2 B' R D'
L F2 B L2 B' R D2
L F2 B L2 B' D R
L F2 B L2 B' D' R
L F2 B L2 B' D2 R
L F2 B R L2 D B'
L F2 B R L2 D' B'
L F2 B R L2 D2 B'
L F2 B R L2 B' D
L F2 B R L2 B' D'
L F2 B R L2 B' D2
D2 F2 B2 D R F U2
L F2 B R B L2 B'
L F2 B R B' L2 B'
L F2 B R B2 L2 B'
L F2 B R' L2 B' R2
D2 F2 B2 D' R F U2
L' F2 B2 U2 F U2 R'
D2 F2 B2 D2 R F U2
U' B L U' F2 L2 B'
B D2 R2 B2 U2 B' L'
U2 F2 B2 U2 R F U2
L F2 B' L2 R D B'
L F2 B' L2 R D' B'
L F2 B' L2 R D2 B'
L F2 B' L2 R B' D
L F2 B' L2 R B' D'
L F2 B' L2 R B' D2
L F2 B' L2 R' B' R2
L F2 B' L2 D R B'
L F2 B' L2 D B' R
L F2 B' L2 D' R B'
L F2 B' L2 D' B' R
L F2 B' L2 D2 R B'
L F2 B' L2 D2 B' R
L F2 B' L2 B R B2
L F2 B' L2 B' R D
L F2 B' L2 B' R D'
L F2 B' L2 B' R D2
L F2 B' L2 B' D R
L F2 B' L2 B' D' R
L F2 B' L2 B' D2 R
L F2 B' R L2 D B'
L F2 B' R L2 D' B'
L F2 B' R L2 D2 B'
L F2 B' R L2 B' D
L F2 B' R L2 B' D'
L F2 B' R L2 B' D2
L F2 B' R B L2 B'
L F2 B' R B' L2 B'
L F2 B' R B2 L2 B'
L F2 B' R' L2 B' R2
F' D2 U' B' U' L F'
F' D2 U' B' U' F' L
R2 B L R F2 L2 R
R2 B L R F2 R L2
R2 B L R' F2 L2 R
R2 B L R' F2 R L2
L F2 B2 L2 R D B'
L F2 B2 L2 R D' B'
L F2 B2 L2 R D2 B'
L F2 B2 L2 R B' D
L F2 B2 L2 R B' D'
L F2 B2 L2 R B' D2
L F2 B2 L2 R' B' R2
L F2 B2 L2 D R B'
L F2 B2 L2 D B' R
L F2 B2 L2 D' R B'
L F2 B2 L2 D' B' R
L F2 B2 L2 D2 R B'
R2 B L R2 F2 L2 R
R2 B L R2 F2 R L2
L F2 B2 L2 D2 B' R
L F2 B2 L2 B R B2
L F2 B2 L2 B' R D
L F2 B2 L2 B' R D'
L F2 B2 L2 B' R D2
L F2 B2 L2 B' D R
L F2 B2 L2 B' D' R
L F2 B2 L2 B' D2 R
L F2 B2 R L2 D B'
L F2 B2 R L2 D' B'
L F2 B2 R L2 D2 B'
L F2 B2 R L2 B' D
L F2 B2 R L2 B' D'
L F2 B2 R L2 B' D2
F' D2 U2 F' B' L B
L F2 B2 R B L2 B'
L F2 B2 R B' L2 B'
L F2 B2 R B2 L2 B'
F2 D2 U2 R F U2 R'
L F2 B2 R' L2 B' R2
F' D2 U2 F2 D2 F L'
U2 B L F2 L2 D B'
U2 B L F2 L2 D' B'
U2 B L F2 L2 D2 B'
U2 B L F2 L2 B' D
U2 B L F2 L2 B' D'
U2 B L F2 L2 B' D2
U2 B L F2 B L2 B'
U2 B L F2 B' L2 B'
U2 B L F2 B2 L2 B'
F' D2 U2 B' L F' B
F' D2 U2 B' L B F'
F' D2 U2 B' F' L B
U2 B L B F2 L2 B'
R' B L' F2 B2 R' B
U2 B L B' F2 L2 B'
U2 B L B2 F2 L2 B'
R' B L' B2 R' F2 B
R' B L' B2 R' B F2
R' B L' B2 F2 R' B
R2 B L F' L2 F' R
U2 B L' R2 F2 B R2
U2 B L' R2 B R2 F2
U2 B L' R2 B F2 R2
R2 B L F2 L2 R D
R2 B L F2 L2 R D'
R2 B L F2 L2 R D2
R2 B L F2 L2 D R
R2 B L F2 L2 D' R
R2 B L F2 L2 D2 R
R2 B L F2 R L2 D
R2 B L F2 R L2 D'
R2 B L F2 R L2 D2
U2 B L' U2 F' U2 F'
U2 B L' F D2 F B2
U2 B L' F D2 B2 F
U2 B L' F2 L2 B' L2
U2 B L' F2 U2 F U2
R2 B L' U2 L U2 F2
F2 D2 F U2 F L' F2
R2 B L' F2 U2 L U2
F D2 U2 F B L B
R2 B L' F2 B2 R' B2
R2 B L' B2 R' F2 B2
R2 B L' B2 R' B2 F2
R B L F2 L2 R B
R B L F2 R L2 B
R B L F2 R B L2
F D2 U2 B F L B
R2 B L' B2 F2 R' B2
F D2 U2 B2 D2 F L'
U2 B L2 F2 L2 B' L'
B' D2 F2 R F B2 U2
B' D2 F2 R B2 F U2
L' B R F2 R B R'
R2 B L2 F2 D2 L R2
R2 B L2 F2 D2 R2 L
B2 D2 F2 R F B2 U2
B2 D2 F2 R B2 F U2
R' B R' U2 L' F2 B
R' B R' U2 L' B F2
R' B R' U2 B L' F2
R2 B R L F2 L2 R
R2 B R L F2 R L2
B' D2 F2 B2 R F U2
F D2 F' L' F2 B2 R'
F D2 F' L' B2 R' F2
F D2 F' L' B2 F2 R'
B2 D2 F2 B2 R F U2
L' B R' F2 R' B R'
U' B R2 U' L' F2 B
L' B R' F2 B R' B
U' B R2 U' L' B F2
F D2 F' U2 L' F2 B2
F D2 F' U2 L' B2 F2
L' B R' B R' F2 B
L' B R' B R' B F2
U' B R2 U' B L' F2
F D2 F' U2 B2 L' F2
L' B R' B F2 R' B
F' D2 B R2 B R U2
B D2 F2 R F B2 U2
B D2 F2 R B2 F U2
R' B R2 U2 L' F2 B'
R' B R2 U2 L' B' F2
D2 B R2 U2 L' F' B
D2 B R2 U2 L' B F'
R2 B R' L F2 L2 R
R2 B R' L F2 R L2
F2 D2 B R F U2 F'
D2 B R2 U2 B L' F'
L B R F2 L2 R B
L' B R2 F B R' F
L B R F2 R L2 B
L B R F2 R B L2
R B R U2 L' F2 B
R B R U2 L' B F2
B D2 F2 B2 R F U2
R B R U2 B L' F2
U2 B R2 L' F2 B R2
U2 B R2 L' B R2 F2
U2 B R2 L' B F2 R2
F' D2 B' R U2 L F
L' B R2 F2 B R' D
L' B R2 F2 B R' D'
L' B R2 F2 B R' D2
L' B R2 F2 B D R'
L' B R2 F2 B D' R'
L' B R2 F2 B D2 R'
L' B R2 B R F2 R2
L' B R2 B R' F2 D
L' B R2 B R' F2 D'
L' B R2 B R' F2 D2
L' B R2 B F R' F
L' B R2 B F2 R' D
L' B R2 B F2 R' D'
L' B R2 B F2 R' D2
L' B R2 B F2 D R'
L' B R2 B F2 D' R'
L' B R2 B F2 D2 R'
F' D2 B' U2 L D F'
F' D2 B' U2 L D' F'
F' D2 B' U2 L D2 F'
F' D2 B' U2 L F' D
F' D2 B' U2 L F' D'
F' D2 B' U2 L F' D2
F' D2 B' U2 L' F' L2
F' D2 B' U2 D L F'
F' D2 B' U2 D F' L
F' D2 B' U2 D' L F'
F' D2 B' U2 D' F' L
F' D2 B' U2 D2 L F'
F' D2 B' U2 D2 F' L
F' D2 B' U2 F L F2
F' D2 B' U2 F' L D
F' D2 B' U2 F' L D'
F' D2 B' U2 F' L D2
F' D2 B' U2 F' D L
F' D2 B' U2 F' D' L
F' D2 B' U2 F' D2 L
R2 B R2 L F2 L2 R
R2 B R2 L F2 R L2
F2 D2 B' R F U2 F'
F' D2 B' D U2 L F'
F' D2 B' D U2 F' L
F' D2 B' D' U2 L F'
F' D2 B' D' U2 F' L
F' D2 B' D2 U2 L F'
F' D2 B' D2 U2 F' L
B' D2 B2 R U2 L' B'
U2 B R2 B L' R2 F2
U2 B R2 B L' F2 R2
U2 B R2 B R2 L' F2
B' D2 B2 R2 U2 L' B
B' D2 B2 R2 U2 B L'
U' B U' L F2 L2 B'
F D2 B U2 F B L
F D2 B U2 B F L
F' D2 B2 R2 B U2 L
B2 D2 B2 R U2 L' B'
F' D2 B2 U2 L F' L'
F' D2 B2 U2 L' F' L'
F' D2 B2 U2 L2 F' L'
F' D2 B2 U2 D F' L'
B' D2 B2 F2 R F U2
F' D2 B2 U2 D' F' L'
B2 D2 B2 R2 U2 L' B
B2 D2 B2 R2 U2 B L'
F' D2 B2 U2 D2 F' L'
F' D2 B2 U2 F' L' D
F' D2 B2 U2 F' L' D'
F' D2 B2 U2 F' L' D2
F' D2 B2 U2 F' D L'
F' D2 B2 U2 F' D' L'
F' D2 B2 U2 F' D2 L'
F2 D2 B2 R F U2 F'
F' D2 B2 D U2 F' L'
F' D2 B2 D' U2 F' L'
F' D2 B2 D2 U2 F' L'
L B R2 F2 L2 B R
D B U R2 U L' B
D B U R2 U B L'
B2 D2 B2 F2 R F U2
L B R2 F2 B L2 R
L B R2 F2 B R L2
L B R2 B F2 L2 R
L B R2 B F2 R L2
B D2 B2 R U2 L' B'
B D2 B2 R2 U2 L' B
B D2 B2 R2 U2 B L'
L B U F2 L2 R B'
B D2 B2 F2 R F U2
L B U F2 L2 B' R
L B U F2 R L2 B'
R2 B U2 L' F2 D2 B2
L B U' F2 L2 R B'
L B U' F2 L2 B' R
L B U' F2 R L2 B'
R B U2 L' F2 D B'
R B U2 L' F2 D' B'
R B U2 L' F2 D2 B'
R B U2 L' F2 B' D
R B U2 L' F2 B' D'
R B U2 L' F2 B' D2
R B U2 L' B' F2 D
R B U2 L' B' F2 D'
R B U2 L' B' F2 D2
R B U2 L2 F2 L B'
L B U2 F2 L2 R B'
L B U2 F2 L2 B' R
L B U2 F2 R L2 B'
F' B R U2 L F L'
R B U2 B L' F2 B'
R B U2 B L' B' F2
R B U2 B' L' F2 B'
R B U2 B' L' B' F2
F2 B R D F U2 F'
R B U2 B2 L' F2 B'
R B U2 B2 L' B' F2
F2 B R D' F U2 F'
F2 B R D2 F U2 F'
F2 B R F U2 D F'
F2 B R F U2 D' F'
F2 B R F U2 D2 F'
F2 B R F U2 F' D
F2 B R F U2 F' D'
F2 B R F U2 F' D2
F2 B R F D U2 F'
F2 B R F D' U2 F'
F2 B R F D2 U2 F'
F2 B R F B U2 F'
F2 B R F B' U2 F'
F2 B R F B2 U2 F'
F2 B R B F U2 F'
F2 B R B' F U2 F'
F2 B R B2 F U2 F'
F2 B R' F R2 B U2
R2 B D2 B2 U2 L' B2
R2 B D2 B2 U2 B2 L'
F' B R2 D2 B R' U2
D2 B F' D2 B R' U2
R' B F2 R F' U2 F
F' B U F U L' F2
U' B' L U' F2 L2 B'
R B D2 B2 U2 L' B'
U2 B F2 U2 R F U2
L B F' U2 L2 F' R
R2 B F2 U2 R U2 R'
L B F' U2 F' L2 R
L B F' U2 F' R L2
F' B U2 L F L' F2
F' B U2 L' F L' F2
F' B U2 L2 F L' F2
L B F2 L2 R D B'
L B F2 L2 R D' B'
L B F2 L2 R D2 B'
L B F2 L2 R B' D
L B F2 L2 R B' D'
L B F2 L2 R B' D2
L B F2 L2 R' B' R2
L B F2 L2 D R B'
L B F2 L2 D B' R
L B F2 L2 D' R B'
L B F2 L2 D' B' R
L B F2 L2 D2 R B'
L B F2 L2 D2 B' R
L B F2 L2 B R B2
L B F2 L2 B' R D
L B F2 L2 B' R D'
L B F2 L2 B' R D2
L B F2 L2 B' D R
L B F2 L2 B' D' R
L B F2 L2 B' D2 R
L B F2 R L2 D B'
L B F2 R L2 D' B'
L B F2 R L2 D2 B'
L B F2 R L2 B' D
L B F2 R L2 B' D'
L B F2 R L2 B' D2
U2 B' L F2 L2 D B'
U2 B' L F2 L2 D' B'
U2 B' L F2 L2 D2 B'
U2 B' L F2 L2 B' D
U2 B' L F2 L2 B' D'
U2 B' L F2 L2 B' D2
L B F2 R B L2 B'
L B F2 R B' L2 B'
L B F2 R B2 L2 B'
L B F2 R' L2 B' R2
U2 B' L F2 B L2 B'
U2 B' L F2 B' L2 B'
U2 B' L F2 B2 L2 B'
U2 B' L B F2 L2 B'
R' B' L' F2 B2 R' B
U2 B' L B' F2 L2 B'
F2 B U2 R F U2 R'
F' B U2 F L F2 L2
F' B U2 F L' F2 D
F' B U2 F L' F2 D'
F' B U2 F L' F2 D2
U2 B' L B2 F2 L2 B'
F' B U2 F L2 F2 L
R' B' L' B2 R' F2 B
R' B' L' B2 R' B F2
R' B' L' B2 F2 R' B
F' B U2 F' U2 R U2
U2 B' L' R2 F2 B R2
U2 B' L' R2 B R2 F2
U2 B' L' R2 B F2 R2
R2 B' L F2 L2 R B2
R2 B' L F2 L2 B2 R
R2 B' L F2 R L2 B2
R2 B' L F2 R B2 L2
R2 B' L F2 B2 L2 R
R2 B' L F2 B2 R L2
U2 B' L' U2 F' U2 F'
R2 B' L B2 F2 L2 R
R2 B' L B2 F2 R L2
R2 B' L' R F2 B2 R'
R2 B' L' R B2 R' F2
R2 B' L' R B2 F2 R'
R2 B' L' R' F2 B2 R'
R2 B' L' R' B2 R' F2
R2 B' L' R' B2 F2 R'
U2 B' L' F D2 F B2
U2 B' L' F D2 B2 F
R2 B' L' R2 F2 B2 R'
R2 B' L' R2 B2 R' F2
R2 B' L' R2 B2 F2 R'
U2 B' L' F2 L2 B' L2
U2 B' L' F2 U2 F U2
F2 B D R F U2 F'
L' B' L2 F2 L2 B' R'
R2 B' L' F B2 R' F
R2 B' L' F2 R B2 R'
R2 B' L' F2 R' B2 R'
R2 B' L' F2 R2 B2 R'
R2 B' L' F2 B2 R' D
R2 B' L' F2 B2 R' D'
R2 B' L' F2 B2 R' D2
R2 B' L' F2 B2 D R'
R2 B' L' F2 B2 D' R'
R2 B' L' F2 B2 D2 R'
R2 B' L' B2 R F2 R2
R2 B' L' B2 R' F2 D
R2 B' L' B2 R' F2 D'
R2 B' L' B2 R' F2 D2
R2 B' L' B2 F R' F
R2 B' L' B2 F2 R' D
R2 B' L' B2 F2 R' D'
R2 B' L' B2 F2 R' D2
R2 B' L' B2 F2 D R'
R2 B' L' B2 F2 D' R'
R2 B' L' B2 F2 D2 R'
R B' L F2 L2 R B
R B' L F2 R L2 B
R B' L F2 R B L2
L2 B' L2 F' U2 F' L'
U2 B' L2 F2 L2 B' L'
D2 B' R B' U2 L' B'
F2 B D' R F U2 F'
R2 B' L2 F2 L B2 R'
R' B' R' U2 L' F2 B
R' B' R' U2 L' B F2
R' B' R' U2 B L' F2
R2 B' R L' F2 B2 R'
R2 B' R L' B2 R' F2
R2 B' R L' B2 F2 R'
R2 B' R U2 L' F2 B2
R2 B' R U2 L' B2 F2
F' B D2 R2 B R' U2
R2 B' R U2 B2 L' F2
F2 B D2 R F U2 F'
U' B' R2 U' L' F2 B
U' B' R2 U' L' B F2
U' B' R2 U' B L' F2
L' B' R' F2 B' R' B
L' B' R' B' R' F2 B
L' B' R' B' R' B F2
L' B' R' B' F2 R' B
F' B D2 B' U2 L F'
F' B D2 B' U2 F' L
R' B' R2 U2 L' F2 B'
R' B' R2 U2 L' B' F2
F' B D2 B2 U2 F' L'
R2 B' R' L' F2 B2 R'
R2 B' R' L' B2 R' F2
R2 B' R' L' B2 F2 R'
R2 B' R' U2 L' F2 B2
R2 B' R' U2 L' B2 F2
R2 B' R' U2 B2 L' F2
D2 B' R2 B' U2 L' B2
D2 B' R2 B' U2 B2 L'
L B' R F2 L2 R B
L B' R F2 R L2 B
L B' R F2 R B L2
U2 B' R2 L' F2 B R2
U2 B' R2 L' B R2 F2
U2 B' R2 L' B F2 R2
L' B' R2 F2 B' R' B2
R B' R U2 L' F2 B
R B' R U2 L' B F2
R B' R U2 B L' F2
L' B' R2 B' R' F2 B2
L' B' R2 B' R' B2 F2
L' B' R2 B' F2 R' B2
R2 B' R2 L' F2 B2 R'
R2 B' R2 L' B2 R' F2
R2 B' R2 L' B2 F2 R'
U2 B' R2 B L' R2 F2
U2 B' R2 B L' F2 R2
U2 B' R2 B R2 L' F2
R2 B' R2 U2 L' F2 B2
R2 B' R2 U2 L' B2 F2
U' B' U' L F2 L2 B'
R2 B' R2 U2 B2 L' F2
D B' U R2 U L' B
D B' U R2 U B L'
L B' R2 F2 L2 B R
L B' R2 F2 B L2 R
L B' R2 F2 B R L2
L B' R2 B F2 L2 R
L B' R2 B F2 R L2
B' F' R U2 L F L'
F' B' R U2 L F L'
B2 F' R U2 L F L'
L' B' U2 F' L' U2 F'
L B' U F2 L2 R B'
L B' U F2 L2 B' R
L B' U F2 R L2 B'
F2 B' R D F U2 F'
F2 B' R D' F U2 F'
F2 B' R D2 F U2 F'
F2 B' R F U2 D F'
F2 B' R F U2 D' F'
F2 B' R F U2 D2 F'
F2 B' R F U2 F' D
F2 B' R F U2 F' D'
F2 B' R F U2 F' D2
F2 B' R F D U2 F'
F2 B' R F D' U2 F'
F2 B' R F D2 U2 F'
F2 B' R F B U2 F'
F2 B' R F B' U2 F'
F2 B' R F B2 U2 F'
R2 B' U2 L F2 L2 B2
R2 B' U2 L F2 B2 L2
R2 B' U2 L B2 L2 F2
R2 B' U2 L B2 F2 L2
F2 B' R B F U2 F'
R2 B' U2 L' F2 B2 D
R2 B' U2 L' F2 B2 D'
R2 B' U2 L' F2 B2 D2
R2 B' U2 L' B2 F2 D
R2 B' U2 L' B2 F2 D'
R2 B' U2 L' B2 F2 D2
F2 B' R B' F U2 F'
R2 B' U2 L2 F2 L B2
F2 B' R B2 F U2 F'
B F' R U2 L F L'
L B' U' F2 L2 R B'
L B' U' F2 L2 B' R
L B' U' F2 R L2 B'
R2 B' U2 B L' F2 B
R2 B' U2 B L' B F2
F2 B' R' F R2 B U2
R2 B' U2 B2 L F2 L2
R2 B' U2 B2 L' F2 D
R2 B' U2 B2 L' F2 D'
R2 B' U2 B2 L' F2 D2
R2 B' U2 B2 L2 F2 L
B' F' R2 D2 B R' U2
F' B' R2 D2 B R' U2
R B' U2 L' F2 D B'
R B' U2 L' F2 D' B'
R B' U2 L' F2 D2 B'
R B' U2 L' F2 B' D
R B' U2 L' F2 B' D'
R B' U2 L' F2 B' D2
R B' U2 L' B' F2 D
R B' U2 L' B' F2 D'
R B' U2 L' B' F2 D2
R B' U2 L2 F2 L B'
L B' U2 F2 L2 R B'
L B' U2 F2 L2 B' R
L B' U2 F2 R L2 B'
B2 F' R2 D2 B R' U2
B' F' U F U L' F2
R B' U2 B L' F2 B'
R B' U2 B L' B' F2
R B' U2 B' L' F2 B'
R B' U2 B' L' B' F2
R B' U2 B2 L' F2 B'
R B' U2 B2 L' B' F2
F' B' U F U L' F2
B F' R2 D2 B R' U2
B2 F' U F U L' F2
B' F' U2 L F L' F2
B' F' U2 L' F L' F2
B' F' U2 L2 F L' F2
B F' U F U L' F2
R2 B' D2 F2 R B2 U2
R2 B' D2 F2 B2 R U2
D2 B' F' U2 L2 F L'
F' B' U2 L F L' F2
R2 B' D2 B2 F2 R U2
F' B' U2 L' F L' F2
B' F' U2 F L F2 L2
B' F' U2 F L' F2 D
B' F' U2 F L' F2 D'
B' F' U2 F L' F2 D2
B' F' U2 F L2 F2 L
F' B' U2 L2 F L' F2
B' F' U2 F' U2 R U2
B2 F' U2 L F L' F2
D2 B' F' D2 B' U2 L
B2 F' U2 L' F L' F2
B2 F' U2 L2 F L' F2
D2 B' F2 R F B' U2
L2 B' F' L2 U2 F' L'
R' B' F2 R F' U2 F
D2 B' F2 R B' F U2
F2 B' U2 R F U2 R'
F' B' U2 F L F2 L2
F' B' U2 F L' F2 D
F' B' U2 F L' F2 D'
F' B' U2 F L' F2 D2
F' B' U2 F L2 F2 L
F' B' U2 F' U2 R U2
L' B' F2 L2 B' L2 R'
L' B' F2 L2 B' R' L2
B2 F' U2 F L F2 L2
B2 F' U2 F L' F2 D
B2 F' U2 F L' F2 D'
B2 F' U2 F L' F2 D2
B2 F' U2 F L2 F2 L
B2 F' U2 F' U2 R U2
U' B2 L U' F2 L2 B'
L' B' F2 U2 F U2 R
B F' U2 L F L' F2
B F' U2 L' F L' F2
B F' U2 L2 F L' F2
R B' D2 B2 U2 L' B'
F2 B' D R F U2 F'
B F' U2 F L F2 L2
B F' U2 F L' F2 D
B F' U2 F L' F2 D'
B F' U2 F L' F2 D2
B F' U2 F L2 F2 L
U2 B' F2 U2 R F U2
B F' U2 F' U2 R U2
L B' F' U2 L2 F' R
L B' F' U2 F' L2 R
L B' F' U2 F' R L2
F2 B' D' R F U2 F'
L B' F2 L2 R D B'
L B' F2 L2 R D' B'
L B' F2 L2 R D2 B'
L B' F2 L2 R B' D
L B' F2 L2 R B' D'
L B' F2 L2 R B' D2
L B' F2 L2 R' B' R2
D2 B2 L' F' L U2 L'
L B' F2 L2 D R B'
L B' F2 L2 D B' R
L B' F2 L2 D' R B'
L B' F2 L2 D' B' R
L B' F2 L2 D2 R B'
L B' F2 L2 D2 B' R
L B' F2 L2 B R B2
L B' F2 L2 B' R D
L B' F2 L2 B' R D'
L B' F2 L2 B' R D2
L B' F2 L2 B' D R
L B' F2 L2 B' D' R
L B' F2 L2 B' D2 R
U2 B2 L F2 L2 D B'
U2 B2 L F2 L2 D' B'
U2 B2 L F2 L2 D2 B'
U2 B2 L F2 L2 B' D
U2 B2 L F2 L2 B' D'
U2 B2 L F2 L2 B' D2
L B' F2 R L2 D B'
L B' F2 R L2 D' B'
L B' F2 R L2 D2 B'
L B' F2 R L2 B' D
L B' F2 R L2 B' D'
L B' F2 R L2 B' D2
U2 B2 L F2 B L2 B'
U2 B2 L F2 B' L2 B'
U2 B2 L F2 B2 L2 B'
L B' F2 R B L2 B'
L B' F2 R B' L2 B'
L B' F2 R B2 L2 B'
R' B2 L' F2 B2 R' B
L B' F2 R' L2 B' R2
B' F' D2 R2 B R' U2
U2 B2 L B F2 L2 B'
U2 B2 L B' F2 L2 B'
R' B2 L' B2 R' F2 B
R' B2 L' B2 R' B F2
U2 B2 L B2 F2 L2 B'
R' B2 L' B2 F2 R' B
U2 B2 L' R2 F2 B R2
U2 B2 L' R2 B R2 F2
U2 B2 L' R2 B F2 R2
F' B' D2 R2 B R' U2
B' F' D2 B' U2 L F'
B' F' D2 B' U2 F' L
U2 B2 L' U2 F' U2 F'
B' F' D2 B2 U2 F' L'
B2 F' D2 R2 B R' U2
F2 B' D2 R F U2 F'
U2 B2 L' F D2 F B2
U2 B2 L' F D2 B2 F
D2 B2 L2 F' L2 U2 L'
U2 B2 L' F2 L2 B' L2
U2 B2 L' F2 U2 F U2
F' B' D2 B' U2 L F'
F' B' D2 B' U2 F' L
F' B' D2 B2 U2 F' L'
B2 F' D2 B' U2 L F'
B2 F' D2 B' U2 F' L
L' B2 L2 F2 L2 R' B'
L' B2 L2 F2 R' L2 B'
B2 F' D2 B2 U2 F' L'
D2 B2 R U2 L' D B'
D2 B2 R U2 L' D' B'
D2 B2 R U2 L' D2 B'
D2 B2 R U2 L' B' D
D2 B2 R U2 L' B' D'
D2 B2 R U2 L' B' D2
D2 B2 R U2 D L' B'
D2 B2 R U2 D' L' B'
D2 B2 R U2 D2 L' B'
D2 B2 R U2 B L' B'
D2 B2 R U2 B' L' B'
D2 B2 R U2 B2 L' B'
D2 B2 R D U2 L' B'
B F' D2 R2 B R' U2
D2 B2 R D' U2 L' B'
D2 B2 R D2 U2 L' B'
R B2 L F2 L2 R B
R B2 L F2 R L2 B
R B2 L F2 R B L2
U2 B2 L2 F2 L2 B' L'
D2 B2 R F2 R U2 B
B F' D2 B' U2 L F'
B F' D2 B' U2 F' L
L' B2 R F2 R B R
B F' D2 B2 U2 F' L'
R' B2 R' U2 L' F2 B
R' B2 R' U2 L' B F2
R' B2 R' U2 B L' F2
D2 B2 R' F2 R F' U2
R2 B2 R U2 B' L' F2
U' B2 R2 U' L' F2 B
U' B2 R2 U' L' B F2
U' B2 R2 U' B L' F2
L' B2 R' F2 R' B R
R' B2 R2 U2 L' F2 B'
R' B2 R2 U2 L' B' F2
D2 B2 R2 U2 L B L2
D2 B2 R2 U2 L' D B
D2 B2 R2 U2 L' D' B
D2 B2 R2 U2 L' D2 B
D2 B2 R2 U2 L' B D
D2 B2 R2 U2 L' B D'
D2 B2 R2 U2 L' B D2
D2 B2 R2 U2 D L' B
D2 B2 R2 U2 D B L'
D2 B2 R2 U2 D' L' B
D2 B2 R2 U2 D' B L'
D2 B2 R2 U2 D2 L' B
D2 B2 R2 U2 D2 B L'
D2 B2 R2 U2 B L' D
D2 B2 R2 U2 B L' D'
D2 B2 R2 U2 B L' D2
D2 B2 R2 U2 B D L'
D2 B2 R2 U2 B D' L'
D2 B2 R2 U2 B D2 L'
D2 B2 R2 U2 B' L' B2
D2 B2 R2 D U2 L' B
D2 B2 R2 D U2 B L'
D2 B2 R2 D' U2 L' B
D2 B2 R2 D' U2 B L'
D2 B2 R2 D2 U2 L' B
D2 B2 R2 D2 U2 B L'
D2 B2 R2 F U2 B L
B' F2 R D F U2 F'
B' F2 R D' F U2 F'
R2 B2 R' U2 B' L' F2
B' F2 R D2 F U2 F'
B' F2 R F U2 D F'
B' F2 R F U2 D' F'
B' F2 R F U2 D2 F'
B' F2 R F U2 F' D
B' F2 R F U2 F' D'
B' F2 R F U2 F' D2
B' F2 R F D U2 F'
B' F2 R F D' U2 F'
B' F2 R F D2 U2 F'
B' F2 R F B U2 F'
B' F2 R F B' U2 F'
B' F2 R F B2 U2 F'
U2 B2 R2 L' F2 B R2
L' B2 R2 B R F2 D
L' B2 R2 B R F2 D'
L' B2 R2 B R F2 D2
U2 B2 R2 L' B R2 F2
L' B2 R2 B R' F2 R2
U2 B2 R2 L' B F2 R2
L' B2 R2 B R2 F2 R'
L B2 R F2 L2 R B
L B2 R F2 R L2 B
L B2 R F2 R B L2
L' B2 R2 B' R F2 B2
L' B2 R2 B' R B2 F2
F' B2 R U2 L F L'
L' B2 R2 B2 R F2 B'
L' B2 R2 B2 R B' F2
B' F2 R B F U2 F'
R B2 R U2 L' F2 B
R B2 R U2 L' B F2
R B2 R U2 B L' F2
B' F2 R B' F U2 F'
