R' D' F2 B2
R' D' B2 F2
L2 R U L2 R2
L2 R U R2 L2
R L2 U L2 R2
R L2 U R2 L2
U' L2 R U R2
U' R L2 U R2
R' U' L2 R2 U
R' U' R2 L2 U
D' R' B2 D' F2
R' D' F2 B2 D
R' D' F2 B2 D'
R' D' F2 B2 D2
R' D' B2 F2 D
R' D' B2 F2 D'
R' D' B2 F2 D2
R' F D' F2 B2
R' F D' B2 F2
R' F' D' F2 B2
R' F' D' B2 F2
R' F2 D' F2 B2
R' F2 D' B2 F2
R' B D' F2 B2
R' B D' B2 F2
R' B' D' F2 B2
R' B' D' B2 F2
R' B2 D' F2 B2
R' B2 D' B2 F2
R' B2 D' B' F2 D' B'
R' B2 D' B' F2 D2 B'
R' B2 D' B2 L' F2 L
R' B2 D' B2 L2 F2 L2
R' B2 D' B2 R F2 R'
R' B2 D' B2 R2 F2 R2
R' B2 D' B2 F D F
R' B2 D' B2 F D' F
R' B2 D' B2 F D2 F
R' B2 D' B2 F' D F'
R' B2 D' B2 F' D' F'
R' B2 D' B2 F' D2 F'
R' B2 D2 U L2 R2 U'
R' B2 D2 U R2 L2 U'
R' B2 D2 F D F2 B2
R' B2 D2 F D B2 F2
R' B2 D2 F' D F2 B2
R' B2 D2 F' D B2 F2
R' B2 D2 F2 D F2 B2
R' B2 D2 F2 D B2 F2
R' B2 D2 B D F2 B2
R' B2 D2 B D B2 F2
R' B2 D2 B' D F2 B2
R' B2 D2 B' D B2 F2
R' B2 D2 B2 D F2 B2
R' B2 D2 B2 D B2 F2
R' B2 F U' L2 R2 U
R' B2 F U' R2 L2 U
R2 B2 D' B2 R D' F2
R' B2 F D' F2 B2 D
R' B2 F D' F2 B2 D'
R' B2 F D' F2 B2 D2
R' B2 F D' B2 F2 D
R' B2 F D' B2 F2 D'
R' B2 F D' B2 F2 D2
R' B2 F' U' L2 R2 U
R' B2 F' U' R2 L2 U
R' B2 F' D' F2 B2 D
R' B2 F' D' F2 B2 D'
R' B2 F' D' F2 B2 D2
R' B2 F' D' B2 F2 D
R' B2 F' D' B2 F2 D'
R' B2 F' D' B2 F2 D2
D B2 D2 B2 R' D' F2
R' B2 F2 U' L2 R2 U
R' B2 F2 U' R2 L2 U
R' B2 F2 D' F2 B2 D
R' B2 F2 D' F2 B2 D'
R' B2 F2 D' F2 B2 D2
R' B2 F2 D' B2 F2 D
R' B2 F2 D' B2 F2 D'
R' B2 F2 D' B2 F2 D2
R B2 F L2 U L2 R2
R B2 F L2 U R2 L2
R B2 F R2 D' F2 B2
R B2 F R2 D' B2 F2
R B2 F' L2 U L2 R2
R B2 F' L2 U R2 L2
R B2 F' R2 D' F2 B2
R B2 F' R2 D' B2 F2
R B2 F2 L2 U L2 R2
R B2 F2 L2 U R2 L2
R B2 F2 R2 D' F2 B2
R B2 F2 R2 D' B2 F2
