L U2 F2 B'
L U2 B' F2
F' L U2 F' B'
F' L U2 B' F'
L2 U2 F2 R B
L U2 F2 D B'
L U2 F2 D' B'
L U2 F2 D2 B'
L U2 F2 B' D
L U2 F2 B' D'
L U2 F2 B' D2
L U2 B' F2 D
L U2 B' F2 D'
L U2 B' F2 D2
L' F L2 B' U2
L D2 B2 U2 B
L F U2 F B'
L F U2 B' F
L F' U2 F' B'
L F' U2 B' F'
L B U2 F2 B2
L B U2 B2 F2
L B2 U2 F2 B
L B2 U2 B F2
D2 B2 U2 R' B
L B U2 F' B2 D F'
L B U2 F' B2 D' F'
L B U2 F' B2 D2 F'
L B U2 F2 L B2 L'
L B U2 F2 L2 B2 L2
L B U2 F2 R' B2 R
L B U2 F2 R2 B2 R2
L B U2 F2 B D B
L B U2 F2 B D' B
L B U2 F2 B D2 B
L B U2 F2 B' D B'
L B U2 F2 B' D' B'
L B U2 F2 B' D2 B'
L B U2 B F2 D B
L B U2 B F2 D' B
L B U2 B F2 D2 B
L B U2 B' F2 D B'
L B U2 B' F2 D' B'
L B U2 B' F2 D2 B'
L B U2 B2 L' F2 L
L B U2 B2 L2 F2 L2
L B U2 B2 R F2 R'
L B U2 B2 R2 F2 R2
L B U2 B2 F D F
L B U2 B2 F D' F
L B U2 B2 F D2 F
L B U2 B2 F' D F'
L B U2 B2 F' D' F'
L B U2 B2 F' D2 F'
L B D U L2 R2 U
L B D U R2 L2 U
B F L2 B' L F U2
L' B D2 F B2 U2 R2
L2 B D2 L' B2 U2 B
F2 B R B2 L B' R'
L' B D2 B2 F U2 R2
F B L2 B' L F U2
L' B F L2 D B' U2
L' B F L2 D' B' U2
L' B F L2 D2 B' U2
L' B F L2 B' U2 D
L' B F L2 B' U2 D'
L' B F L2 B' U2 D2
L' B F L2 B' D U2
L' B F L2 B' D' U2
L' B F L2 B' D2 U2
L B D' U' L2 R2 U'
L B D' U' R2 L2 U'
L' B F U2 D2 R2 F
L' B F U2 D2 F R2
L' B F U2 F D2 R2
L2 B D2 B2 L' U2 B'
L' B F D2 U2 R2 F
L' B F D2 U2 F R2
L' B F' L2 F2 U2 F
L B D2 F2 U2 D2 F2
L B D2 F2 D2 U2 F2
L B D2 F2 B2 U2 D
L B D2 F2 B2 U2 D'
L B D2 F2 B2 U2 D2
L B D2 F2 B2 D U2
L B D2 F2 B2 D' U2
L B D2 F2 B2 D2 U2
L' B F2 L2 F' U2 F
L B D2 B2 U2 D2 B2
L B D2 B2 D2 U2 B2
L B D2 B2 F2 U2 D
L B D2 B2 F2 U2 D'
L B D2 B2 F2 U2 D2
L B D2 B2 F2 D U2
L B D2 B2 F2 D' U2
L B D2 B2 F2 D2 U2
L2 B F' U2 F' R B
L B F U2 F B2 D
L B F U2 F B2 D'
L B F U2 F B2 D2
L B F U2 B2 D F
L B F U2 B2 D' F
L B F U2 B2 D2 F
L B F U2 B2 F D
L B F U2 B2 F D'
L B F U2 B2 F D2
L B F D2 F2 U2 F'
R' B' L F2 B' L' R'
R' B' L F2 B' R' L'
R' B' L B' F2 L' R'
R' B' L B' F2 R' L'
L B F' U2 F' B2 D
L B F' U2 F' B2 D'
L B F' U2 F' B2 D2
L B F' U2 B2 D F'
L B F' U2 B2 D' F'
L B F' U2 B2 D2 F'
L B F' U2 B2 F' D
L B F' U2 B2 F' D'
L B F' U2 B2 F' D2
L B F' D2 F2 U2 F
L2 B' L F L2 B' U2
L' B' L' U2 F2 R B
U2 B' L B' L' R' F2
U2 B' L B' L' F2 R'
U2 B' L B' R' L' F2
L B F2 U2 B2 D2 F2
B2 F U2 D2 R' F B
B2 F U2 D2 R' B F
B2 F U2 D2 F R' B
B2 F U2 F D2 R' B
L B F2 D2 F2 U2 F2
L2 B' L' U2 F2 D B'
L2 B' L' U2 F2 D' B'
L2 B' L' U2 F2 D2 B'
L2 B' L' U2 F2 B' D
L2 B' L' U2 F2 B' D'
L2 B' L' U2 F2 B' D2
L2 B' L' U2 B' F2 D
L2 B' L' U2 B' F2 D'
L2 B' L' U2 B' F2 D2
L B' L R' F2 L' R
L B' L R' F2 R L'
L2 B' L' D2 B2 U2 B
L2 B' L' F U2 F B'
L2 B' L' F U2 B' F
L2 B' L' F' U2 F' B'
L' B' L2 U2 F2 D B'
L' B' L2 U2 F2 D' B'
L' B' L2 U2 F2 D2 B'
L2 B' L' F' U2 B' F'
L' B' L2 U2 F2 B' D
L' B' L2 U2 F2 B' D'
L' B' L2 U2 F2 B' D2
L' B' L2 U2 B' F2 D
L' B' L2 U2 B' F2 D'
L' B' L2 U2 B' F2 D2
L2 B' L' B U2 F2 B2
L2 B' L' B U2 B2 F2
R' B' L2 F2 L' B' R'
L' B' L2 D2 B2 U2 B
L' B' L2 F U2 F B'
L' B' L2 F U2 B' F
L2 B' L' B2 U2 F2 B
L2 B' L' B2 U2 B F2
L' B' L2 F' U2 F' B'
L' B' L2 F' U2 B' F'
L' B' L2 B U2 F2 B2
L' B' L2 B U2 B2 F2
L' B' L2 B2 U2 F2 B
L' B' L2 B2 U2 B F2
R B' L F2 B' L R'
R B' L F2 B' R' L
R B' L B' L R' F2
R B' L B' L F2 R'
R B' L B' R' L F2
R B' L B' R' F2 L
R B' L B' F2 L R'
R B' L B' F2 R' L
B2 F D2 U2 R' F B
B2 F D2 U2 R' B F
B2 F D2 U2 F R' B
L2 B' R' F2 L' R B'
L2 B' R' F2 L' B' R
L2 B' R' F2 R L' B'
B2 F' L U2 F' R' B'
L B' R' L F2 L' R
L B' R' L F2 R L'
B2 F' L' F U2 R' F2
B2 F' L' F U2 F2 R'
L' B' U2 F2 D2 R2 B
L2 B' U2 R F2 B R
L2 B' U2 R B F2 R
L2 B' U2 F2 R D B
L2 B' U2 F2 R D' B
L2 B' U2 F2 R D2 B
L2 B' U2 F2 R B D
L2 B' U2 F2 R B D'
L2 B' U2 F2 R B D2
L2 B' U2 F2 D R B
L2 B' U2 F2 D' R B
L2 B' U2 F2 D2 R B
L2 B' U2 F2 B R B
L2 B' U2 F2 B' R B
L2 B' U2 F2 B2 R B
L2 B' U2 B F2 R B
L2 B' U2 B' F2 R B
L2 B' U2 B2 F2 R B
L B' U2 F2 U2 F2 U2
L B' U2 F2 D2 B2 D
L B' U2 F2 D2 B2 D'
L B' U2 F2 D2 B2 D2
L B' U2 F2 B D2 B2
L B' U2 F2 B' D2 B2
L B' U2 F2 B2 D2 B2
L B' U2 B F2 D2 B2
L B' U2 B' F2 D2 B2
L B' U2 B2 F2 D2 B2
L' B' D2 F B2 U2 R2
L2 B' D2 L' B2 U2 B
L' B' D2 B2 F U2 R2
L' B' F L2 D B' U2
L' B' F L2 D' B' U2
L' B' F L2 D2 B' U2
L' B' F L2 B' U2 D
L' B' F L2 B' U2 D'
L' B' F L2 B' U2 D2
L' B' F L2 B' D U2
L' B' F L2 B' D' U2
L' B' F L2 B' D2 U2
L2 B' D2 B2 L' U2 B'
L' B' F U2 D2 R2 F
L' B' F U2 D2 F R2
L' B' F U2 F D2 R2
L' B' F D2 U2 R2 F
L' B' F D2 U2 F R2
L' B' F' L2 F2 U2 F
R' B' F2 L B' L2 R'
R' B' F2 L B' R' L2
L B' D2 F B2 U2 B2
L B' D2 F' B2 U2 B2
L B' D2 F2 B2 U2 B2
L' B' F2 L2 F' U2 F
B2 F' U2 D2 F' R' B
B2 F' U2 F' D2 R' B
L B' D2 B2 U2 B2 D
L B' D2 B2 U2 B2 D'
L B' D2 B2 U2 B2 D2
L B' D2 B2 D2 F2 U2
L B' D2 B2 F U2 B2
L B' D2 B2 F' U2 B2
L B' D2 B2 F2 U2 B2
L2 B' F' U2 F' R B
U2 B' F2 L B' L' R'
U2 B' F2 L B' R' L'
D2 B2 L U2 R' D B
D2 B2 L U2 R' D' B
D2 B2 L U2 R' D2 B
D2 B2 L U2 R' B D
D2 B2 L U2 R' B D'
D2 B2 L U2 R' B D2
D2 B2 L F U2 R' B
D2 B2 L F' U2 R' B
R' B2 L F2 R' B' L'
D2 B2 L F2 U2 R' B
U2 B' F2 D2 B' R' B
U2 B2 L R' B' L' F2
D2 B2 L' U2 R' D B
D2 B2 L' U2 R' D' B
D2 B2 L' U2 R' D2 B
D2 B2 L' U2 R' B D
D2 B2 L' U2 R' B D'
D2 B2 L' U2 R' B D2
L2 B2 L F L2 B' U2
D2 B2 L' F U2 R' B
L' B2 L' U2 F2 R B
D2 B2 L' F' U2 R' B
D2 B2 L' F2 U2 R' B
R B' F2 L B' L R'
R B' F2 L B' R' L
L2 B2 L' U2 F2 D B'
L2 B2 L' U2 F2 D' B'
L2 B2 L' U2 F2 D2 B'
L2 B2 L' U2 F2 B' D
L2 B2 L' U2 F2 B' D'
L2 B2 L' U2 F2 B' D2
L2 B2 L' U2 B' F2 D
L2 B2 L' U2 B' F2 D'
L2 B2 L' U2 B' F2 D2
D2 B2 L2 U2 R' D B
D2 B2 L2 U2 R' D' B
D2 B2 L2 U2 R' D2 B
D2 B2 L2 U2 R' B D
D2 B2 L2 U2 R' B D'
D2 B2 L2 U2 R' B D2
L2 B2 L' D2 B2 U2 B
L2 B2 L' F U2 F B'
L2 B2 L' F U2 B' F
U B2 L U R' F2 B'
U B2 L U R' B' F2
U B2 L U F2 R' B'
L2 B2 L' F' U2 F' B'
L2 B2 L' F' U2 B' F'
D2 B2 L2 F U2 R' B
L' B2 L2 U2 F2 D B'
L' B2 L2 U2 F2 D' B'
L' B2 L2 U2 F2 D2 B'
L' B2 L2 U2 F2 B' D
L' B2 L2 U2 F2 B' D'
L' B2 L2 U2 F2 B' D2
B2 F' D2 U2 F' R' B
L' B2 L2 U2 B' F2 D
L' B2 L2 U2 B' F2 D'
L' B2 L2 U2 B' F2 D2
D2 B2 L2 F' U2 R' B
L B2 L U2 F2 B R
L B2 L U2 B F2 R
R' B2 L2 F2 L' R' B'
R' B2 L2 F2 R' L' B'
L2 B2 L' B U2 F2 B2
L2 B2 L' B U2 B2 F2
D2 B2 L2 F2 U2 R' B
L' B2 L2 D2 B2 U2 B
L2 B2 L' B2 U2 F2 B
L2 B2 L' B2 U2 B F2
L' B2 L2 F U2 F B'
L' B2 L2 F U2 B' F
R B2 L R F2 R2 B'
R B2 L R F2 B' R2
R B2 L R B' R2 F2
R B2 L R B' F2 R2
L' B2 L2 F' U2 F' B'
L' B2 L2 F' U2 B' F'
R B2 L R' F2 D B'
R B2 L R' F2 D' B'
R B2 L R' F2 D2 B'
R B2 L R' F2 B' D
R B2 L R' F2 B' D'
R B2 L R' F2 B' D2
R B2 L R' B' F2 D
R B2 L R' B' F2 D'
R B2 L R' B' F2 D2
R B2 L R2 B' R F2
L' B2 L2 B U2 F2 B2
L' B2 L2 B U2 B2 F2
F' B2 L U2 F' R' B'
L' B2 L2 B2 U2 F2 B
L' B2 L2 B2 U2 B F2
R B2 L F R' F B'
R B2 L F R' B' F
R B2 L F2 R B' R2
R B2 L F2 R' D B'
R B2 L F2 R' D' B'
R B2 L F2 R' D2 B'
R B2 L F2 R' B' D
R B2 L F2 R' B' D'
R B2 L F2 R' B' D2
R B2 L F2 R2 B' R
R B2 L F2 D R' B'
R B2 L F2 D' R' B'
R B2 L F2 D2 R' B'
D2 B2 R F' R' U2 R'
F' B2 L' F U2 R' F2
F' B2 L' F U2 F2 R'
B2 F2 L' F U2 F' R'
F2 B2 L' F U2 F' R'
U2 B2 R' L B' L' F2
L2 B2 R' F2 L' R B'
L2 B2 R' F2 L' B' R
L2 B2 R' F2 R L' B'
U2 B2 R' F2 L B' L'
R B2 R L F2 R2 B'
R B2 R L F2 B' R2
R B2 R L B' R2 F2
R B2 R L B' F2 R2
D2 B2 U L U R' B
D2 B2 U L' U R' B
D2 B2 U L2 U R' B
R2 B2 R' F2 B2 L B'
F B2 L' F U2 R' F'
R2 B2 R' B2 L F2 B'
R2 B2 R' B2 L B' F2
R2 B2 R' B2 F2 L B'
R B2 R F2 L R2 B'
R B2 R F2 L B' R2
R B2 R F2 R2 L B'
L B2 R' U2 F2 L' B'
R B2 R' L F2 D B'
R B2 R' L F2 D' B'
R B2 R' L F2 D2 B'
R B2 R' L F2 B' D
R B2 R' L F2 B' D'
R B2 R' L F2 B' D2
R B2 R' L B' F2 D
R B2 R' L B' F2 D'
R B2 R' L B' F2 D2
B2 F2 R B2 L R2 B'
B2 F2 R B2 L B' R2
B2 F2 R B2 R2 L B'
F2 B2 R B2 L R2 B'
F2 B2 R B2 L B' R2
F2 B2 R B2 R2 L B'
D2 B2 U' R U' R2 B
R B2 R' F' L F' B'
R B2 R' F' L B' F'
D2 B2 U' F U' R' B
R B2 R' F2 L D B'
R B2 R' F2 L D' B'
R B2 R' F2 L D2 B'
R B2 R' F2 L B' D
R B2 R' F2 L B' D'
R B2 R' F2 L B' D2
D2 B2 U' F' U' R' B
D2 B2 U' F2 U' R' B
R B2 R2 L B' R F2
D2 B2 U2 L R' B L'
B F2 R B2 L B' R'
L B2 R2 F' R2 B U2
D2 B2 U2 L2 R' B L2
D2 B2 U2 R B R2 B
D2 B2 U2 R B' R2 B
D2 B2 U2 R B2 R2 B
D2 B2 U2 R' L B L'
D2 B2 U2 R' L2 B L2
D2 B2 U2 R' D B D
D2 B2 U2 R' D B D'
D2 B2 U2 R' D B D2
D2 B2 U2 R' D' B D
D2 B2 U2 R' D' B D'
D2 B2 U2 R' D' B D2
D2 B2 U2 R' D2 B D
D2 B2 U2 R' D2 B D'
D2 B2 U2 R' D2 B D2
D2 B2 U2 R' B2 D B'
D2 B2 U2 R' B2 D' B'
D2 B2 U2 R' B2 D2 B'
D2 B2 U2 R2 D R B
D2 B2 U2 R2 D' R B
D2 B2 U2 R2 D2 R B
L B2 U L U F2 B
L B2 U L U B F2
D2 B2 U2 R2 B R B
D2 B2 U2 R2 B' R B
D2 B2 U2 R2 B2 R B
L B2 U L' U F2 B
L B2 U L' U B F2
L B2 U L2 U F2 B
L B2 U L2 U B F2
D2 B2 U2 F' R' F B
D2 B2 U2 F' R' B F
D2 B2 U2 F2 R' F2 B
D2 B2 U2 F2 R' B F2
D2 B2 U2 B' R' B R'
R B2 U L R' F2 B'
R B2 U L R' B' F2
R B2 U L F2 R' B'
L' B2 U2 F2 D2 R2 B
L2 B2 U2 R F2 B R
L2 B2 U2 R B F2 R
R B2 U R' L F2 B'
R B2 U R' L B' F2
U B2 U F2 D2 R' B
R B2 U R' F2 L B'
L B2 U' L U' F2 B
L B2 U' L U' B F2
L B2 U' L' U' F2 B
L B2 U' L' U' B F2
L B2 U' L2 U' F2 B
L B2 U' L2 U' B F2
R B2 U F2 L R' B'
L2 B2 U2 F2 R D B
L2 B2 U2 F2 R D' B
L2 B2 U2 F2 R D2 B
L2 B2 U2 F2 R B D
L2 B2 U2 F2 R B D'
L2 B2 U2 F2 R B D2
R B2 U F2 R' L B'
L2 B2 U2 F2 D R B
L2 B2 U2 F2 D' R B
L2 B2 U2 F2 D2 R B
L2 B2 U2 F2 B R B
L2 B2 U2 F2 B' R B
L2 B2 U2 F2 B2 R B
L2 B2 U2 B F2 R B
L2 B2 U2 B' F2 R B
L B2 U' D' L2 U' B
L2 B2 U2 B2 F2 R B
R B2 U' L R' F2 B'
R B2 U' L R' B' F2
R B2 U' L F2 R' B'
R B2 U' R' L F2 B'
R B2 U' R' L B' F2
R B2 U' R' F2 L B'
L B2 U2 L B L' F2
L B2 U2 L' F2 L B
L B2 U2 L2 F2 L2 B
L B2 U2 L2 F2 B L2
L B2 U2 L2 B L2 F2
L B2 U2 L2 B F2 L2
L B2 U2 R F2 R' B
R B2 U' F2 L R' B'
R B2 U' F2 R' L B'
L B2 U2 D B D' F2
L B2 U2 D' B D F2
R B2 U2 L R' F2 B'
R B2 U2 L R' B' F2
R B2 U2 L F2 R' B'
D2 B2 D2 L U2 R' B'
L B2 U2 F D F B
L B2 U2 F D B F
L B2 U2 F D' F B
L B2 U2 F D' B F
L B2 U2 F D2 F B
L B2 U2 F D2 B F
L B2 U2 F B D F
L B2 U2 F B D' F
L B2 U2 F B D2 F
D2 B2 D2 L' F U2 R'
L B2 U2 F' D F' B
L B2 U2 F' D B F'
L B2 U2 F' D' F' B
L B2 U2 F' D' B F'
L B2 U2 F' D2 F' B
L B2 U2 F' D2 B F'
L B2 U2 F' B D F'
L B2 U2 F' B D' F'
L B2 U2 F' B D2 F'
L B2 U2 F2 L B L'
L B2 U2 F2 L2 B L2
L B2 U2 F2 D B D
L B2 U2 F2 D B D'
L B2 U2 F2 D B D2
L B2 U2 F2 D' B D
L B2 U2 F2 D' B D'
L B2 U2 F2 D' B D2
L B2 U2 F2 D2 B D
L B2 U2 F2 D2 B D'
L B2 U2 F2 D2 B D2
L B2 U2 F2 B2 D B'
L B2 U2 F2 B2 D' B'
L B2 U2 F2 B2 D2 B'
L B2 U2 B L' F2 L
L B2 U2 B L2 F2 L2
L B2 U2 B R F2 R'
L B2 U2 B R2 F2 R2
R B2 U2 R' L F2 B'
R B2 U2 R' L B' F2
L B2 U2 B F D F
L B2 U2 B F D' F
L B2 U2 B F D2 F
L B2 U2 B F' D F'
L B2 U2 B F' D' F'
L B2 U2 B F' D2 F'
R B2 U2 R' F2 L B'
L B2 U2 B2 F2 D B'
L B2 U2 B2 F2 D' B'
L B2 U2 B2 F2 D2 B'
F' B2 U2 D2 F' R' B
F' B2 U2 F' D2 R' B
R B2 U2 F2 L R' B'
R B2 U2 F2 R' L B'
L' B2 D2 F B2 U2 R2
L B2 D U2 B D' F2
D2 B2 F L U2 R' B
L2 B2 D2 L' B2 U2 B
D2 B2 F L' U2 R' B
D2 B2 F L2 U2 R' B
L' B2 D2 B2 F U2 R2
U2 B2 D2 R' D2 F2 B
U2 B2 D2 R' D2 B F2
L' B2 F L2 D B' U2
L' B2 F L2 D' B' U2
L' B2 F L2 D2 B' U2
L' B2 F L2 B' U2 D
L' B2 F L2 B' U2 D'
L' B2 F L2 B' U2 D2
L' B2 F L2 B' D U2
L' B2 F L2 B' D' U2
L' B2 F L2 B' D2 U2
D2 B2 F U2 R' D B
D2 B2 F U2 R' D' B
D2 B2 F U2 R' D2 B
D2 B2 F U2 R' B D
D2 B2 F U2 R' B D'
D2 B2 F U2 R' B D2
D2 B2 F' L U2 R' B
L' B2 F U2 D2 R2 F
L' B2 F U2 D2 F R2
L' B2 F U2 F D2 R2
L2 B2 D2 B2 L' U2 B'
L B2 D' U' L2 U' B
D2 B2 F' L' U2 R' B
D2 B2 F' L2 U2 R' B
L B2 D' U2 B D F2
L' B2 F D2 U2 R2 F
L' B2 F D2 U2 F R2
L' B2 F' L2 F2 U2 F
F B2 U2 D2 R' F B
F B2 U2 D2 R' B F
F B2 U2 D2 F R' B
D2 B2 F' U2 R' D B
D2 B2 F' U2 R' D' B
D2 B2 F' U2 R' D2 B
F B2 U2 F D2 R' B
D2 B2 F' U2 R' B D
D2 B2 F' U2 R' B D'
D2 B2 F' U2 R' B D2
R' B2 F2 L R' B' L2
D2 B2 F2 L U2 R' B
D2 B2 F2 L' U2 R' B
U2 B2 F D2 R' F B
U2 B2 F D2 R' B F
U2 B2 F D2 F R' B
D2 B2 F2 L2 U2 R' B
R' B2 F2 R' L B' L2
L B2 D2 F B2 U2 B'
L' B2 F2 L2 F' U2 F
L B2 D2 F' B2 U2 B'
L B2 D2 F2 B2 U2 B'
D2 B2 F2 U2 R' D B
D2 B2 F2 U2 R' D' B
D2 B2 F2 U2 R' D2 B
D2 B2 F2 U2 R' B D
D2 B2 F2 U2 R' B D'
D2 B2 F2 U2 R' B D2
L2 B2 F' U2 F' R B
L B2 D2 B2 U2 D B'
L B2 D2 B2 U2 D' B'
L B2 D2 B2 U2 D2 B'
L B2 D2 B2 U2 B' D
L B2 D2 B2 U2 B' D'
L B2 D2 B2 U2 B' D2
L B2 D2 B2 D U2 B'
L B2 D2 B2 D' U2 B'
L B2 D2 B2 D2 U2 B'
L B2 D2 B2 F U2 B'
R' B2 F2 D2 L' R' B
L B2 D2 B2 F' U2 B'
L B2 D2 B2 F2 U2 B'
R' B2 F2 D2 R' L' B
R' B2 F2 D2 R' B L'
F' B2 D2 U2 F' R' B
U2 B2 F' D2 F' R' B
U2 B2 F2 L R' B' L'
U2 B2 F2 R' L B' L'
L B2 F U2 D F B
L B2 F U2 D B F
L B2 F U2 D' F B
L B2 F U2 D' B F
L B2 F U2 D2 F B
L B2 F U2 D2 B F
L B2 F U2 F D B
L B2 F U2 F D' B
L B2 F U2 F D2 B
L B2 F U2 F B D
L B2 F U2 F B D'
L B2 F U2 F B D2
L B2 F U2 B D F
L B2 F U2 B D' F
L B2 F U2 B D2 F
L B2 F U2 B F D
L B2 F U2 B F D'
L B2 F U2 B F D2
L B2 F D U2 F B
L B2 F D U2 B F
L B2 F D' U2 F B
L B2 F D' U2 B F
L B2 F D2 U2 F B
L B2 F D2 U2 B F
R B2 F R' F L B'
U2 B2 F2 D2 R' D B
U2 B2 F2 D2 R' D' B
U2 B2 F2 D2 R' D2 B
U2 B2 F2 D2 R' B D
U2 B2 F2 D2 R' B D'
U2 B2 F2 D2 R' B D2
R2 B2 F2 R' B2 L B'
L B2 F' U2 D F' B
L B2 F' U2 D B F'
L B2 F' U2 D' F' B
L B2 F' U2 D' B F'
L B2 F' U2 D2 F' B
L B2 F' U2 D2 B F'
L B2 F' U2 F' D B
L B2 F' U2 F' D' B
L B2 F' U2 F' D2 B
L B2 F' U2 F' B D
L B2 F' U2 F' B D'
L B2 F' U2 F' B D2
L B2 F' U2 B D F'
L B2 F' U2 B D' F'
L B2 F' U2 B D2 F'
L B2 F' U2 B F' D
L B2 F' U2 B F' D'
L B2 F' U2 B F' D2
R B2 F' L F' R' B'
L B2 F' D U2 F' B
L B2 F' D U2 B F'
L B2 F' D' U2 F' B
L B2 F' D' U2 B F'
R2 B2 F2 D2 L2 R' B
R2 B2 F2 D2 R' L2 B
R2 B2 F2 D2 R' B L2
L B2 F' D2 U2 F' B
L B2 F' D2 U2 B F'
F B2 D2 U2 R' F B
F B2 D2 U2 R' B F
F B2 D2 U2 F R' B
R B2 F2 L R B' R2
R B2 F2 L R' D B'
R B2 F2 L R' D' B'
R B2 F2 L R' D2 B'
R B2 F2 L R' B' D
R B2 F2 L R' B' D'
R B2 F2 L R' B' D2
R B2 F2 L R2 B' R
R B2 F2 L D R' B'
R B2 F2 L D' R' B'
R B2 F2 L D2 R' B'
R B2 F2 R L B' R2
R B2 F2 R' L D B'
R B2 F2 R' L D' B'
R B2 F2 R' L D2 B'
R B2 F2 R' L B' D
R B2 F2 R' L B' D'
R B2 F2 R' L B' D2
R B2 F2 R2 L B' R
R B2 F2 D2 L R' B
R B2 F2 D2 R' L B
