R U' B2 L R
R U' B2 R L
U' R2 B2 D L2
U2 R2 B2 D' F2
U' B2 R2 D L2
U2 B2 R2 D' F2
U' B2 U B2 F2 U' R2
U2 B2 R2 F2 U' R2 U
U2 B2 R2 F2 D' F2 D
U2 B2 R2 F2 D' F2 D'
U2 B2 R2 F2 D' F2 D2
U2 B2 R2 B D' F2 B'
U2 B2 R2 B D' B' F2
U2 B2 R2 B' D' F2 B
U2 B2 R2 B' D' B F2
U' B2 U' D B2 U L2
U2 B2 U D' F2 U' F2
D' B2 U' R2 F2 U' F2
U2 B2 U F U' F' R2
U2 B2 U F' U' R2 F
U2 B2 U F' U' F R2
U2 B2 U F2 U' R2 F2
U2 B2 U F2 U' F2 R2
D' B2 U' F2 R2 U' F2
U B2 R2 D2 F2 D' L2
F' B2 R2 D2 L2 D F2
B2 F2 R2 D2 L2 D F2
U' B2 D L D' L R2
U' B2 D L D' R2 L
F2 B2 R2 D2 L2 D F2
U' B2 D L' D' L' R2
U' B2 D L' D' R2 L'
U' B2 D L2 R D' R2
U' B2 D L2 R' D' R2
U' B2 D L2 R2 D' R2
U' B2 D L2 U' B2 U
U2 B2 U' B' U R2 F'
U' B2 D L2 D' R2 D
U' B2 D L2 D' R2 D'
U' B2 D L2 D' R2 D2
U' B2 D R L2 D' R2
U' B2 D R' L2 D' R2
R2 B2 U' D' F2 U F2
U' B2 D R2 L2 D' R2
U' B2 D U' B2 U L2
R2 B2 U2 R2 U R2 U
R2 B2 U2 R2 U2 D' F2
R2 B2 U2 R2 D B2 U2
R2 B2 U2 R2 D' U2 F2
F B2 R2 D2 L2 D F2
U2 B2 D R2 D' R2 F2
U2 B2 D R2 D' F2 R2
R2 B2 D L2 D L2 F2
R2 B2 D L2 D F2 L2
B' F2 U2 R2 D' F2 B'
B' F2 U2 R2 D' B' F2
B' F2 U2 R2 B' D' F2
B' F2 U2 B' R2 D' F2
U2 B2 D' U F2 U' F2
R2 B2 D' U' F2 U F2
R2 B2 D2 L2 U L2 U'
R2 B2 D2 L2 D F2 D
R2 B2 D2 L2 D F2 D'
R2 B2 D2 L2 D F2 D2
R2 B2 D2 L2 F D F2
R2 B2 D2 L2 F' D F2
R2 B2 D2 L2 F2 D F2
U' B2 F' R2 D F L2
U' B2 F' R2 F D L2
B F2 U2 B R2 D' F2
R2 B2 D2 F L2 D F2
R2 B2 D2 F' L2 D F2
R2 B2 D2 F2 L2 D F2
U2 B2 F R2 U' R2 U
U2 B2 F R2 D' F2 D
U2 B2 F R2 D' F2 D'
U2 B2 F R2 D' F2 D2
U2 B2 F R2 F D' F2
U2 B2 F R2 F' D' F2
U2 B2 F R2 F2 D' F2
U' B2 F2 R2 F2 D L2
D2 B2 F2 L2 U' L2 U'
D2 B2 F2 L2 U2 D F2
D2 B2 F2 L2 D U2 F2
D2 B2 F2 L2 D' B2 U2
U2 B2 F' R2 U' R2 U
D' B2 F2 R2 U R2 U2
D' B2 F2 R2 U' D2 L2
U2 B2 F' R2 D' F2 D
U2 B2 F' R2 D' F2 D'
U2 B2 F' R2 D' F2 D2
U2 B2 F' R2 F D' F2
D' B2 F2 R2 D B2 U'
U2 B2 F' R2 F' D' F2
U2 B2 F' R2 F2 D' F2
D' B2 F2 R2 D2 U' L2
R2 B2 F D2 L2 D F2
U2 B2 F2 R2 U' R2 U
U2 B2 F2 R2 D' F2 D
U2 B2 F2 R2 D' F2 D'
U2 B2 F2 R2 D' F2 D2
U2 B2 F2 R2 F D' F2
U2 B2 F2 R2 F' D' F2
U2 B2 F2 R2 F2 D' F2
R2 B2 F' D2 L2 D F2
R2 B2 F2 D2 L2 D F2
