U L' B2 U'
L D L2 F2
L D F2 L2
U B2 L' U'
D L D L F2
D L D F2 L
U L B2 L2 U'
U L' U' D L2
U L' D U' L2
U L' B2 U' D
U L' B2 U' D'
U L' B2 U' D2
U L' B2 D U'
U L' B2 D' U'
U L' B2 D2 U'
D L2 U L U'
L2 U L B2 U'
L U L2 B2 U'
L U B2 L2 U'
L' D L2 D F2
L D L F2 L
L D L2 F2 D
L D L2 F2 D'
L D L2 F2 D2
U D L' U' L'
D U L' U' L'
L D F' L2 F'
L D F2 L2 D
L D F2 L2 D'
L D F2 L2 D2
D2 U' F2 R U
U' D2 F2 R U
L F D L2 F2
L F D F2 L2
L F' D L2 F2
L F' D F2 L2
L F2 D L2 F2
L F2 D F2 L2
U B L' B U'
U B2 L' U' D
U B2 L' U' D'
U B2 L' U' D2
U B2 L' D U'
U B2 L' D' U'
U B2 L' D2 U'
U B2 D L' U'
U B2 D' L' U'
U B2 D2 L' U'
B' U B' L' U' B2 D
B' U B' L' U' B2 D'
B' U B' L' U' B2 D2
B' U B' L' D' R2 U'
B U B R L' U' B2
B' U B' R L' U' B2
D U B2 D' L' B2 U'
D U B2 D' B2 L' U'
B U B R' L' U' B2
B' U B' R' L' U' B2
B U B R2 L' U' B2
B' U B' R2 L' U' B2
F U B L B U' F
U D B2 D' L' B2 U'
U D B2 D' B2 L' U'
B' U B' D' L' R2 U'
B U B D' L' R2 U'
B' U B' D' R2 L' U'
B U B D' R2 L' U'
F' U B' D2 B' L U'
L2 D' U L U R2 U2
L2 D' U L U' D2 L2
L2 D' U L D B2 U'
L2 D' U L D2 U' L2
B U B' L' B2 U' B2
U D' L D B2 U' F2
F2 U B2 L U2 R U
F2 U B2 L' U2 R U
F2 U B2 L2 U2 R U
F' U B2 D' L' U' F
L D' R2 B2 U2 R2 B2
L D' R2 B2 U2 B2 R2
F' U B2 F L' F' U'
F2 U B2 U2 R U D
F2 U B2 U2 R U D'
F2 U B2 U2 R U D2
F2 U B2 U2 R D U
F2 U B2 U2 R D' U
F2 U B2 U2 R D2 U
F2 U B2 U2 D R U
F2 U B2 U2 D' R U
F2 U B2 U2 D2 R U
F2 U B2 D U2 R U
U D' L' U R2 U2 D
U D' L' U R2 U2 D'
U D' L' U R2 U2 D2
U D' L' U R2 D U2
U D' L' U R2 D' U2
U D' L' U R2 D2 U2
U D' L' U' L D2 L2
U D' L' U' L' D2 L2
F2 U B2 D' U2 R U
U D' L' U' L2 D2 L2
U D' L' U' D2 L2 D
U D' L' U' D2 L2 D'
U D' L' U' D2 L2 D2
F2 U B2 D2 U2 R U
U D' L' U2 D' F2 U
U D' L' D B2 U' D
U D' L' D B2 U' D'
U D' L' D B2 U' D2
U D' L' D B2 D U'
U D' L' D B2 D' U'
U D' L' D B2 D2 U'
F2 U B2 F2 L' F2 U'
U D' L' D' U2 F2 U
U D' L' D2 U' L2 D
U D' L' D2 U' L2 D'
U D' L' D2 U' L2 D2
F U B2 L U' D F
F U B2 L U' D' F
F U B2 L U' D2 F
F U B2 L U' F D
F U B2 L U' F D'
F U B2 L U' F D2
F U B2 L D U' F
F U B2 L D' U' F
U D' L' D2 B U' L2
F U B2 L D2 U' F
U D' L' D2 B' U' L2
U D' L' D2 B2 U' L2
F U B2 L' U B' U2
L' D' U2 R2 U R2 U
L' D' U2 R2 U2 D' F2
L' D' U2 R2 D B2 U2
L' D' U2 R2 D' U2 F2
U D' L' B U R2 U2
U D' L' B U' D2 L2
U D' L' B D B2 U'
U D' L' B D2 U' L2
U D' L' B' U R2 U2
U D' L' B' U' D2 L2
U D' L' B' D B2 U'
U D' L' B' D2 U' L2
U D' L' B2 U R2 U2
U D' L' B2 U' D2 L2
U D' L' B2 D B2 U'
U D' L' B2 D2 U' L2
F U B2 U2 R' U F'
F U B2 D L U' F
L2 D' U2 R2 U' L U'
U' D' R F2 R U L'
D' U' R F2 R U L'
F U B2 D' L U' F
F U B2 D2 L U' F
D2 U' R F2 R U D
D2 U' R F2 R U D'
D2 U' R F2 R U D2
D2 U' R F2 R D U
D2 U' R F2 R D' U
D2 U' R F2 R D2 U
D2 U' R F2 D R U
D2 U' R F2 D' R U
D2 U' R F2 D2 R U
U D' L2 D L B2 U'
U D' L2 D2 L U' L
L' D' F D2 L2 D F2
D U' R U2 L' U' L'
L D' U2 R B2 R U2
L D' U2 R' B2 U2 L
D U' R D F2 R U
L D' U2 R2 U2 D2 F2
L D' U2 R2 D2 U2 F2
L D' U2 R2 B2 U2 D
L D' U2 R2 B2 U2 D'
L D' U2 R2 B2 U2 D2
L D' U2 R2 B2 D U2
L D' U2 R2 B2 D' U2
L D' U2 R2 B2 D2 U2
D2 U' R' F2 R U D
D2 U' R' F2 R U D'
D2 U' R' F2 R U D2
D2 U' R' F2 R D U
D2 U' R' F2 R D' U
D2 U' R' F2 R D2 U
D2 U' R' F2 D R U
D2 U' R' F2 D' R U
D2 U' R' F2 D2 R U
L D' U2 B R2 U2 F'
D U' R F2 R U L2
L D' U2 B' R2 B' U2
L D' U2 B2 R2 U2 D
L D' U2 B2 R2 U2 D'
L D' U2 B2 R2 U2 D2
L D' U2 B2 R2 D U2
L D' U2 B2 R2 D' U2
L D' U2 B2 R2 D2 U2
L D' U2 B2 U2 D2 L2
L D' U2 B2 D2 U2 L2
L D' F L D2 L2 F2
L D' F L D2 F2 L2
L D' F L' D2 L2 F2
L D' F L' D2 F2 L2
D' U' R2 U2 L' U' L
U' D' R2 U2 L' U' L
L D' F L2 D2 L2 F2
L D' F L2 D2 F2 L2
L' D' F' D2 L2 D F2
D U' R' U2 L' U' L'
D U' R' D F2 R U
L D' F U2 R2 B2 U2
L D' F U2 B2 R2 U2
D2 U' R2 F2 R U D
D2 U' R2 F2 R U D'
D2 U' R2 F2 R U D2
D2 U' R2 F2 R D U
D2 U' R2 F2 R D' U
D2 U' R2 F2 R D2 U
D2 U' R2 F2 D R U
D2 U' R2 F2 D' R U
D2 U' R2 F2 D2 R U
L D' F D2 L F2 L
L D' F D2 L2 F2 D
L D' F D2 L2 F2 D'
L D' F D2 L2 F2 D2
D U' R' F2 R U L2
L D' F D2 F' L2 F'
L D' F D2 F2 L2 D
L D' F D2 F2 L2 D'
L D' F D2 F2 L2 D2
U2 D' R2 U' L' U' D
U2 D' R2 U' L' U' D'
U2 D' R2 U' L' U' D2
U2 D' R2 U' L' D U'
U2 D' R2 U' L' D' U'
U2 D' R2 U' L' D2 U'
U2 D' R2 U' D L' U'
U2 D' R2 U' D' L' U'
U2 D' R2 U' D2 L' U'
U2 D' R2 D U' L' U'
L D' F' L D2 L2 F2
L D' F' L D2 F2 L2
U2 D' R2 D' U' L' U'
F2 U' R U L D L2
F2 U' R U L' D L2
F2 U' R U L2 D L2
L D' F' L' D2 L2 F2
L D' F' L' D2 F2 L2
F2 U' R U D L2 D
F2 U' R U D L2 D'
F2 U' R U D L2 D2
U2 D' R2 D2 U' L' U'
L D' F' L2 D2 L2 F2
L D' F' L2 D2 F2 L2
F2 U' R U' D' R2 U2
D2 U' F R F R U
D2 U' F R' F R U
F2 U' R U2 B2 U' D
F2 U' R U2 B2 U' D'
F2 U' R U2 B2 U' D2
F2 U' R U2 B2 D U'
F2 U' R U2 B2 D' U'
F2 U' R U2 B2 D2 U'
L' D' F2 D2 L2 D F2
F2 U' R D U L2 D
F2 U' R D U L2 D'
F2 U' R D U L2 D2
F2 U' R D F U L2
F2 U' R D F' U L2
D2 U' F R2 F R U
F2 U' R D F2 U L2
D U' R2 U2 L' U' L'
F2 U' R D' U' R2 U2
U2 D' R2 B U' L' U'
U2 D' R2 B' U' L' U'
D U' R2 D F2 R U
F2 U' R D2 F2 U D
F2 U' R D2 F2 U D'
F2 U' R D2 F2 U D2
F2 U' R D2 F2 D U
F2 U' R D2 F2 D' U
F2 U' R D2 F2 D2 U
F2 U' R F U D L2
U2 D' R2 B2 U' L' U'
F2 U' R F U2 B2 U'
F2 U' R F D U L2
F2 U' R F D2 F2 U
L D' F' U2 R2 B2 U2
F2 U' R F' U D L2
L D' F' U2 B2 R2 U2
F2 U' R F' U2 B2 U'
F2 U' R F' D U L2
D2 U' F D F R U
F2 U' R F' D2 F2 U
F2 U' R F2 U D L2
D2 U' F D' F R U
F2 U' R F2 U2 B2 U'
F2 U' R F2 D U L2
F2 U' R F2 D2 F2 U
D2 U' F D2 F R U
L D' F' D2 L F2 L
L D' F' D2 L2 F2 D
L D' F' D2 L2 F2 D'
L D' F' D2 L2 F2 D2
D U' R2 F2 R U L2
L D' F' D2 F' L2 F'
L D' F' D2 F2 L2 D
L D' F' D2 F2 L2 D'
L D' F' D2 F2 L2 D2
L D' F2 L D2 L2 F2
L D' F2 L D2 F2 L2
L D' F2 L' D2 L2 F2
L D' F2 L' D2 F2 L2
L D' F2 L2 D2 L2 F2
L D' F2 L2 D2 F2 L2
D U' F U L F L
L D' F2 U2 R2 B2 U2
L D' F2 U2 B2 R2 U2
L D' F2 D2 L F2 L
L D' F2 D2 L2 F2 D
L D' F2 D2 L2 F2 D'
L D' F2 D2 L2 F2 D2
L D' F2 D2 F' L2 F'
L D' F2 D2 F2 L2 D
L D' F2 D2 F2 L2 D'
L D' F2 D2 F2 L2 D2
D' U' F2 R U' R U2
U' D' F2 R U' R U2
U' D' F2 R F2 U L'
D' U' F2 R F2 U L'
D2 U' F2 R' U D' F2
D2 U' F2 R' D' U F2
F U' R' U D L2 F'
F U' R' U D F' L2
F U' R' U F' D L2
F2 U' R2 U2 B2 L U'
D2 U' F2 R2 D R' U
F2 U' R2 D R' U L2
D2 U' F2 R2 D' R' U
D2 U' F2 R2 D2 R' U
F U' R' U2 B2 U' F'
F U' R' D U L2 F'
F2 U' R2 D2 R' F2 U
F U' R' D U F' L2
D' U' F2 D' R F2 U
U' D' F2 D' R F2 U
F2 U' R2 D2 F2 R' U
D' U' F2 D2 R U L2
U' D' F2 D2 R U L2
D2 U' F2 D R U D
D2 U' F2 D R U D'
D2 U' F2 D R U D2
D2 U' F2 D R D U
D2 U' F2 D R D' U
D2 U' F2 D R D2 U
F U' R' D2 F2 U F
D2 U' F2 D' R U D
D2 U' F2 D' R U D'
D2 U' F2 D' R U D2
D2 U' F2 D' R D U
D2 U' F2 D' R D' U
D2 U' F2 D' R D2 U
D2 U' F2 D2 R U D
D2 U' F2 D2 R U D'
D2 U' F2 D2 R U D2
D2 U' F2 D2 R D U
D2 U' F2 D2 R D' U
D2 U' F2 D2 R D2 U
D2 U' F2 B R B' U
F' U' D R U L2 F'
F' U' D R U F' L2
D2 U' F2 B2 R B2 U
F2 U' D R U L2 D
F2 U' D R U L2 D'
F2 U' D R U L2 D2
F2 U' D R D F2 U
F2 U' D R F U L2
F2 U' D R F' U L2
F2 U' D R F2 U L2
D U' F2 R U L2 D
D U' F2 R U L2 D'
D U' F2 R U L2 D2
D U' F2 R D F2 U
D U' F2 R F U L2
D U' F2 R F' U L2
D U' F2 R F2 U L2
R' D2 L D R F2 L'
D U' F2 D R F2 U
L D' B' D2 L2 F B
L D' B' D2 L2 B F
L' D2 L U' F2 R U
D2 U' B F2 R B' U
U2 D' B R2 U' L' U'
F2 U' D' R U' R U2
F2 U' D' R F2 U L'
F U' D R' U L2 F'
F U' D R' U F' L2
L2 D2 L U' F2 U F2
L D' B2 R2 U2 R2 B2
L D' B2 R2 U2 B2 R2
U D' B L' U R2 U2
U D' B L' U' D2 L2
U D' B L' D B2 U'
U D' B L' D2 U' L2
L2 D2 L D' L2 D F2
F2 U' D2 R U D' L2
F2 U' D2 R D' U L2
F2 U' D2 R F2 U D
F2 U' D2 R F2 U D'
F2 U' D2 R F2 U D2
F2 U' D2 R F2 D U
F2 U' D2 R F2 D' U
F2 U' D2 R F2 D2 U
F2 U' D2 R' F2 R2 U
F2 U' D2 R2 F2 R' U
U2 D' B' R2 U' L' U'
U D' B D L' B2 U'
U D' B D B2 L' U'
F2 U' D2 F2 U2 L' U'
U D' B D2 L' U' L'
L D2 L U' R2 F2 U
L D2 L U' F2 R2 U
L D2 L D' L F2 L
L2 D2 L' D F2 D2 L2
U D' B' L' U R2 U2
L D2 L D' L2 F2 D
L D2 L D' L2 F2 D'
L D2 L D' L2 F2 D2
U D' B' L' U' D2 L2
U D' B' L' D B2 U'
L2 D2 L' D' L2 D2 F2
U D' B' L' D2 U' L2
L D2 L D' F' L2 F'
L D2 L D' F2 L2 D
L D2 L D' F2 L2 D'
L D2 L D' F2 L2 D2
F' U' F U2 L' B2 U'
F' U' F U2 B2 L' U'
D2 U' B2 F2 R B2 U
F' U' F D2 F2 R U
U2 D' B2 R2 U' L' U'
L' D2 L2 D F2 D2 L2
F U' D2 R' F2 U F
L' D2 L2 D' L2 D2 F2
U D' B' D L' B2 U'
U D' B' D B2 L' U'
U D' B' D2 L' U' L'
F U' D2 F2 R' U F'
F' U' F' R U D L2
F' U' F' R U2 B2 U'
F' U' F' R D U L2
L D2 L' U' R2 F2 U
F' U' F' R D2 F2 U
L D2 L' U' F2 R2 U
L2 D2 L2 U' F2 R U
U D' B2 L' U R2 U2
U D' B2 L' U' D2 L2
L D2 L' D' L F2 L
U D' B2 L' D B2 U'
L D2 L' D' L2 F2 D
L D2 L' D' L2 F2 D'
L D2 L' D' L2 F2 D2
U D' B2 L' D2 U' L2
L D2 L' D' F' L2 F'
L D2 L' D' F2 L2 D
L D2 L' D' F2 L2 D'
L D2 L' D' F2 L2 D2
R' D2 R U' F2 R U
F' U' F' D R U L2
F' U' F' D2 R F2 U
U D' B2 D L' B2 U'
U D' B2 D B2 L' U'
U D' B2 D2 L' U' L'
L D2 L2 U' R2 F2 U
L D2 L2 U' F2 R2 U
L D2 L2 D' L F2 L
L D2 L2 D' L2 F2 D
L D2 L2 D' L2 F2 D'
L D2 L2 D' L2 F2 D2
L D2 L2 D' F' L2 F'
L D2 L2 D' F2 L2 D
L D2 L2 D' F2 L2 D'
L D2 L2 D' F2 L2 D2
F2 U' F2 U2 L' B2 U'
F2 U' F2 U2 B2 L' U'
F2 U' F2 D2 F2 R U
U D2 L' U D R2 U2
U D2 L' U' L D' L2
U D2 L' U' L' D' L2
U D2 L' U' L2 D' L2
U D2 L' U' D' L2 D
U D2 L' U' D' L2 D'
U D2 L' U' D' L2 D2
U D2 L' U2 F2 U D
U D2 L' U2 F2 U D'
U D2 L' U2 F2 U D2
U D2 L' U2 F2 D U
U D2 L' U2 F2 D' U
U D2 L' U2 F2 D2 U
U D2 L' D U R2 U2
U D2 L' D' U' L2 D
U D2 L' D' U' L2 D'
U D2 L' D' U' L2 D2
U D2 L' D' B U' L2
U D2 L' D' B' U' L2
U D2 L' D' B2 U' L2
U D2 L' D2 B2 U' D
U D2 L' D2 B2 U' D'
U D2 L' D2 B2 U' D2
U D2 L' D2 B2 D U'
U D2 L' D2 B2 D' U'
U D2 L' D2 B2 D2 U'
D2 U2 R U F2 R U
U D2 L' B U' D' L2
U D2 L' B U2 F2 U
U D2 L' B D' U' L2
U D2 L' B D2 B2 U'
U D2 L' B' U' D' L2
U D2 L' B' U2 F2 U
U D2 L' B' D' U' L2
U D2 L' B' D2 B2 U'
U D2 L' B2 U' D' L2
U D2 L' B2 U2 F2 U
U D2 L' B2 D' U' L2
U' D2 R F2 R U D
U' D2 R F2 R U D'
U' D2 R F2 R U D2
U' D2 R F2 R D U
U D2 L' B2 D2 B2 U'
U' D2 R F2 R D' U
U' D2 R F2 R D2 U
U' D2 R F2 D R U
U' D2 R F2 D' R U
U' D2 R F2 D2 R U
R D2 R' U' F2 R U
U2 D2 R U F2 R U
U D2 L2 D' L U' L
U D2 L2 D2 L B2 U'
L2 D2 U L U' D' L2
L2 D2 U L U2 F2 U
L2 D2 U L D' U' L2
L2 D2 U L D2 B2 U'
D2 U2 R' U F2 R U
D U2 R U' L' U' L'
U' D2 R' F2 R U D
U' D2 R' F2 R U D'
U' D2 R' F2 R U D2
U' D2 R' F2 R D U
U' D2 R' F2 R D' U
U' D2 R' F2 R D2 U
U' D2 R' F2 D R U
U' D2 R' F2 D' R U
U' D2 R' F2 D2 R U
L' D2 U' R F2 U F2
L' D2 U' R' F2 U F2
U2 D2 R' U F2 R U
L' D2 U' R2 F2 U F2
L' D2 U' F2 R U F2
L' D2 U' F2 R' U F2
D' U2 R2 U' L' U' D
D' U2 R2 U' L' U' D'
D' U2 R2 U' L' U' D2
D' U2 R2 U' L' D U'
D' U2 R2 U' L' D' U'
D' U2 R2 U' L' D2 U'
L' D2 U' F2 R2 U F2
L' D2 U' F2 U F2 D
L' D2 U' F2 U F2 D'
L' D2 U' F2 U F2 D2
D' U2 R2 U' D L' U'
L' D2 U' F2 D R2 U
D' U2 R2 U' D' L' U'
D' U2 R2 U' D2 L' U'
D' U2 R2 D U' L' U'
D2 U2 R2 U F2 R U
D' U2 R2 D' U' L' U'
D' U2 R2 D2 U' L' U'
D U2 R' U' L' U' L'
U' D2 R2 F2 R U D
U' D2 R2 F2 R U D'
U' D2 R2 F2 R U D2
U' D2 R2 F2 R D U
U' D2 R2 F2 R D' U
U' D2 R2 F2 R D2 U
U' D2 R2 F2 D R U
U' D2 R2 F2 D' R U
U' D2 R2 F2 D2 R U
L2 D2 U' F2 U2 L U'
D' U2 R2 B U' L' U'
D' U2 R2 B' U' L' U'
D' U2 R2 B2 U' L' U'
U2 D2 R2 U F2 R U
U' D2 F R F R U
U' D2 F R' F R U
U' D2 F R2 F R U
L D2 U' R' F2 R' U
L D2 U' R2 U D' L2
L D2 U' R2 D' U L2
D U2 R2 U' L' U' L'
L D2 U' R2 F2 U D
L D2 U' R2 F2 U D'
L D2 U' R2 F2 U D2
L D2 U' R2 F2 D U
L D2 U' R2 F2 D' U
L D2 U' R2 F2 D2 U
U' D2 F D F R U
L D2 U' F R2 F U
U' D2 F D' F R U
U' D2 F D2 F R U
L D2 U' F2 R2 U D
L D2 U' F2 R2 U D'
L D2 U' F2 R2 U D2
L D2 U' F2 R2 D U
L D2 U' F2 R2 D' U
L D2 U' F2 R2 D2 U
L D2 U' F2 U D' F2
L D2 U' F2 D' U F2
L' D2 F U' F U F'
R D2 U' F2 R U R2
L' D2 F' U' F' U F
U' D2 F2 R' U D' F2
U' D2 F2 R' D' U F2
U' D2 F2 R2 D R' U
U' D2 F2 R2 D' R' U
U' D2 F2 R2 D2 R' U
L D2 F U' R2 F U
L D2 F U' F R2 U
U' D2 F2 D R U D
U' D2 F2 D R U D'
U' D2 F2 D R U D2
U' D2 F2 D R D U
U' D2 F2 D R D' U
U' D2 F2 D R D2 U
U' D2 F2 D' R U D
U' D2 F2 D' R U D'
U' D2 F2 D' R U D2
U' D2 F2 D' R D U
U' D2 F2 D' R D' U
U' D2 F2 D' R D2 U
U' D2 F2 D2 R U D
U' D2 F2 D2 R U D'
U' D2 F2 D2 R U D2
U' D2 F2 D2 R D U
U' D2 F2 D2 R D' U
U' D2 F2 D2 R D2 U
U' D2 F2 B R B' U
U' D2 F2 B2 R B2 U
L2 D2 F2 U L U' L'
D' U2 B R2 U' L' U'
L D2 F' U' F' R2 U
D2 U2 B U F2 R U
U' D2 B F2 R B' U
F2 U2 R' D B2 U2 L2
F2 U2 R' D' R2 U2 F2
U2 D2 B U F2 R U
D' U2 B' R2 U' L' U'
D2 U2 B' U F2 R U
L D2 F2 D' F2 D' L2
D U2 B U' L' U' L'
U D2 B L' U' D' L2
U D2 B L' U2 F2 U
U D2 B L' D' U' L2
U D2 B L' D2 B2 U'
F2 U2 R2 U' B2 L U'
U2 D2 B' U F2 R U
U D2 B U2 F2 R U
D' U2 B2 R2 U' L' U'
U D2 B D' L' U' L'
U D2 B D2 L' B2 U'
U D2 B D2 B2 L' U'
F' U2 D R U2 L2 F'
F' U2 D R U2 F' L2
D2 U2 B2 U F2 R U
L D2 B D' F2 B' L2
L D2 B D' B' L2 F2
L D2 B D' B' F2 L2
F' U2 D R' B U2 L2
D U2 B' U' L' U' L'
U D2 B' L' U' D' L2
U D2 B' L' U2 F2 U
U D2 B' L' D' U' L2
U D2 B' L' D2 B2 U'
U' D2 B2 F2 R B2 U
U2 D2 B2 U F2 R U
U D2 B' U2 F2 R U
L' F L U L' B2 U'
U D2 B' D' L' U' L'
L' F L U B2 L' U'
U D2 B' D2 L' B2 U'
U D2 B' D2 B2 L' U'
L D2 B' D' L2 F2 B
L D2 B' D' L2 B F2
L D2 B' D' F2 L2 B
L D2 B' D' F2 B L2
L D2 B' D' B L2 F2
L D2 B' D' B F2 L2
F2 U2 D' R2 U R' U
D U2 B2 U' L' U' L'
U D2 B2 L' U' D' L2
U D2 B2 L' U2 F2 U
U D2 B2 L' D' U' L2
U D2 B2 L' D2 B2 U'
L2 F L D L2 D F2
U D2 B2 U2 F2 R U
L' F L' U L B2 U'
U D2 B2 D' L' U' L'
U D2 B2 D2 L' B2 U'
U D2 B2 D2 B2 L' U'
L2 F L' U L2 B2 U'
D F L F' L D F2
L2 F L' U B2 L2 U'
L F L U L B2 U'
L2 F L' D L F2 L
L2 F L' D L2 F2 D
L2 F L' D L2 F2 D'
L2 F L' D L2 F2 D2
L2 F L' D F' L2 F'
L2 F L' D F2 L2 D
L2 F L' D F2 L2 D'
L2 F L' D F2 L2 D2
L2 F L' F D L2 F2
L2 F L' F D F2 L2
U F L F' L' B2 U'
L' F L2 U L2 B2 U'
U F L F' B2 L' U'
L2 F L' F' D L2 F2
L' F L2 U B2 L2 U'
L2 F L' F' D F2 L2
L2 F L' F2 D L2 F2
L2 F L' F2 D F2 L2
L' F L2 D L F2 L
L' F L2 D L2 F2 D
L' F L2 D L2 F2 D'
L' F L2 D L2 F2 D2
L' F L2 D F' L2 F'
L' F L2 D F2 L2 D
L' F L2 D F2 L2 D'
L' F L2 D F2 L2 D2
U F L B2 F' L' U'
L' F L2 F D L2 F2
L' F L2 F D F2 L2
L' F L2 F' D L2 F2
L' F L2 F' D F2 L2
L2 F L2 U L' B2 U'
L' F L2 F2 D L2 F2
L2 F L2 U B2 L' U'
L' F L2 F2 D F2 L2
L F L' U L' B2 U'
L F L' U B2 L' U'
U F L' F' L' B2 U'
U F L' F' B2 L' U'
D F L2 U L U' F
D F L2 U' R' U F'
U F L' B2 F' L' U'
D F L2 F U' R U
D F L2 F' U L' U'
L' F R B2 U' B2 R'
L F L2 D L2 D F2
U F L2 F' L' B2 U'
U F L2 F' B2 L' U'
U F L2 B2 F' L' U'
L' F R' B2 U' R B2
L' F R' B2 U' B2 R
L F R D L2 R' F2
L F R D L2 F2 R'
L F R D R' L2 F2
L F R D R' F2 L2
L F R D F2 L2 R'
L F R D F2 R' L2
B' U2 B' L' U' B2 R'
U' F U L D F L2
B U2 B L' U' B2 R'
U' F U L F D L2
U' F U L' D L2 F
L' F R2 B2 U' R2 B2
L' F R2 B2 U' B2 R2
L F R' D L2 R F2
L F R' D R L2 F2
L F R' D R F2 L2
U' F U D L F L
F U2 B U' L B U'
L2 F U L U' D L2
L2 F U L D U' L2
L2 F U L B2 U' D
L2 F U L B2 U' D'
L2 F U L B2 U' D2
L2 F U L B2 D U'
L2 F U L B2 D' U'
L2 F U L B2 D2 U'
L2 F U L' B2 L2 U'
L2 F U L2 B2 L' U'
L' F U B2 U B2 U2
L2 F U D L U' L
L' F U B2 U' D2 F2
L' F U B2 D L2 U'
L' F U B2 D2 U' F2
D F U L U' F L
D2 F U' R' F U F2
D2 F U' F R' U F'
L2 F U B2 U2 R' U
L' F U' D2 F2 U F2
F' D L R F' L R'
F' D L R F' R' L
L F U L' B2 L' U'
L F U L2 U' D L2
L F U L2 D U' L2
L F U L2 B2 U' D
L F U L2 B2 U' D'
L F U L2 B2 U' D2
L F U L2 B2 D U'
L F U L2 B2 D' U'
L F U L2 B2 D2 U'
F2 D L U' R U L
F' D L D2 L' F L2
U' F U2 B L B U'
D F U' R' U L2 F'
D F U' R' U F' L2
L F U B L2 B U'
F2 D L F2 L D F2
L F U B2 L2 U' D
L F U B2 L2 U' D'
L F U B2 L2 U' D2
L F U B2 L2 D U'
L F U B2 L2 D' U'
L F U B2 L2 D2 U'
L F U B2 U' D F2
L F U B2 D U' F2
U' F D U L F L
F2 D L' U' R U L'
F' D L' D2 L' D F
F' D L' D2 L' D' F
F' D L' D2 L' D2 F
F' D L' D2 L' F D
F' D L' D2 L' F D'
F' D L' D2 L' F D2
L' F D L2 U L2 U'
L' F D L2 D F2 D
L' F D L2 D F2 D'
L' F D L2 D F2 D2
L' F D L2 F D F2
L' F D L2 F' D F2
L' F D L2 F2 D F2
L F U' D2 R2 F2 U
U' F D F R U L2
L F U' D2 F2 R2 U
B2 D L' F2 R U' R'
F' D L2 R D F' R'
F' D L2 R D' F' R'
F' D L2 R D2 F' R'
F' D L2 R F R' F2
F' D L2 R F' R' D
F' D L2 R F' R' D'
F' D L2 R F' R' D2
F' D L2 R F' D R'
F' D L2 R F' D' R'
F' D L2 R F' D2 R'
F' D L2 R F2 R' F
L' F D F L2 D F2
F D L F' L D F2
L2 F D L' D L' F2
L' F D F' L2 D F2
L2 F D L2 U L' U'
L' F D F2 L2 D F2
F' D L2 U' R U F'
F2 D L2 R' D' R F2
L2 F D U L U' L
F2 D L2 U' R U D
F2 D L2 U' R U D'
F2 D L2 U' R U D2
F2 D L2 U' R D U
F2 D L2 U' R D' U
F2 D L2 U' R D2 U
F' D L2 D2 L' F L
F2 D L2 U' D R U
F2 D L2 U' D' R U
F2 D L2 U' D2 R U
F' D L2 F R F' R'
L F U2 D' R2 B2 U2
F' D L2 F' R F' R'
F2 D L2 D U' R U
L F U2 D' B2 R2 U2
F' D L2 F2 R F' R'
F2 D L2 D' U' R U
F2 D L2 D2 U' R U
F2 D L2 F2 U L' U'
F' D R L F' L R'
F' D R L F' R' L
F' D R L2 D F' R'
F' D R L2 D' F' R'
F' D R L2 D2 F' R'
F' D R L2 F R' F2
F' D R L2 F' R' D
F' D R L2 F' R' D'
F' D R L2 F' R' D2
F' D R L2 F' D R'
F' D R L2 F' D' R'
F' D R L2 F' D2 R'
F' D R L2 F2 R' F
L F D L F' L F'
L F D L F2 L D
L F D L F2 L D'
L F D L F2 L D2
L F D L F2 D L
L F D L F2 D' L
L F D L F2 D2 L
L F D L2 R F2 R'
L F D L2 R2 F2 R2
L F D L2 F D F
L F D L2 F D' F
L F D L2 F D2 F
L F D L2 F' D F'
L F D L2 F' D' F'
L F D L2 F' D2 F'
L F D R L2 F2 R'
L F D R F2 L2 R'
L F D R F2 R' L2
L F D R2 L2 F2 R2
L F D R2 F2 L2 R2
L F D R2 F2 R2 L2
F' D R F L2 R' F2
F' D R F L2 F2 R'
F' D R F R' L2 F2
F' D R F R' F2 L2
F D L2 U L U' F
F' D R F' L2 R' D
F' D R F' L2 R' D'
F' D R F' L2 R' D2
F' D R F' L2 D R'
F' D R F' L2 D' R'
F' D R F' L2 D2 R'
F' D R F' R' L2 D
F' D R F' R' L2 D'
F' D R F' R' L2 D2
U' F D2 F R F U
U F D F' L' U' L'
F D L2 U' R' U F'
F' D R F2 R' F L2
L F D F' L F' L
L F D F' L2 D F'
L F D F' L2 D' F'
L F D F' L2 D2 F'
L F D F' L2 F' D
L F D F' L2 F' D'
L F D F' L2 F' D2
L F D F2 L D L
L F D F2 L D' L
L F D F2 L D2 L
L F D F2 L' D L'
L F D F2 L' D' L'
L F D F2 L' D2 L'
L F D F2 B' L2 B
L F D F2 B2 L2 B2
L' F D2 U' F2 U F2
L F D B' L2 F2 B
L F D B' L2 B F2
F D L2 F U' R U
L F D B' F2 L2 B
L F D B2 L2 F2 B2
L F D B2 L2 B2 F2
F D L2 F' U L' U'
L F D B2 F2 L2 B2
L F D' L D2 L2 F2
L F D' L D2 F2 L2
L F D' L' D2 L2 F2
L F D' L' D2 F2 L2
L F D' L2 D2 L2 F2
L F D' L2 D2 F2 L2
