B2 L R' B'
B2 R' L B'
U2 L R' U2 B'
B2 L R B' R2
B2 L R' D B'
B2 L R' D' B'
B2 L R' D2 B'
B2 L R' B' D
B2 L R' B' D'
B2 L R' B' D2
B2 L R2 B' R
B2 L D R' B'
B2 L D' R' B'
B2 L D2 R' B'
B' L B' L R'
B' L B' R' L
B2 R L B' R2
B2 R' L D B'
B2 R' L D' B'
B2 R' L D2 B'
U2 R' L U2 B'
B2 R' L B' D
B2 R' L B' D'
B2 R' L B' D2
B2 R2 L B' R
B2 D2 L R' B
B2 D2 R' L B
D2 B2 L R' B
D2 B2 R' L B
B2 D2 R' L D' B D
B2 D2 R' L D' B D'
B2 D2 R' L D' B D2
B2 D2 R' L D2 B D
B2 D2 R' L D2 B D'
B2 D2 R' L D2 B D2
B2 D2 R' L B2 D B'
B2 D2 R' L B2 D' B'
B2 D2 R' L B2 D2 B'
B2 D2 R' L' B L2 D
B2 D2 R' L' B L2 D'
B2 D2 R' L' B L2 D2
B2 D2 R' L' B' L2 B2
B2 D2 R' L2 D L' B
U2 F2 D2 R' L U2 B
B2 D2 R' L2 D B L'
B2 D2 R' L2 D' L' B
B2 D2 R' L2 D' B L'
B2 D2 R' L2 D2 L' B
B2 D2 R' L2 D2 B L'
B2 D2 R' L2 B L' D
B2 D2 R' L2 B L' D'
B2 D2 R' L2 B L' D2
B2 D2 R' L2 B D L'
B2 D2 R' L2 B D' L'
B2 D2 R' L2 B D2 L'
B2 D2 R' L2 B' L' B2
F2 D2 R' L B2 U2 B'
B2 D2 R' D L D B
B2 D2 R' D L D' B
B2 D2 R' D L D2 B
B2 D2 R' D L B D
B2 D2 R' D L B D'
B2 D2 R' D L B D2
B2 D2 R' D L' B L2
B2 D2 R' D L2 B L'
B2 D2 R' D' L D B
B2 D2 R' D' L D' B
B2 D2 R' D' L D2 B
B2 D2 R' D' L B D
B2 D2 R' D' L B D'
B2 D2 R' D' L B D2
B2 D2 R' D' L' B L2
B2 D2 R' D' L2 B L'
B2 D2 R' D2 L D B
B2 D2 R' D2 L D' B
B2 D2 R' D2 L D2 B
B2 D2 R' D2 L B D
B2 D2 R' D2 L B D'
B2 D2 R' D2 L B D2
B2 D2 R' D2 L' B L2
B2 D2 R' D2 L2 B L'
B2 D2 R' F L F' B
B2 D2 R' F L B F'
B2 D2 R' F2 L F2 B
B2 D2 R' F2 L B F2
B2 D2 R2 L D R B
B2 D2 R2 L D' R B
B2 D2 R2 L D2 R B
B2 D2 R2 L B R B
B2 D2 R2 L B' R B
B2 D2 R2 L B2 R B
F2 D2 R' B2 U2 R' B'
B2 D2 R2 D L R B
B2 D2 R2 D R L B
B2 D2 R2 D' L R B
L F2 D2 R' B2 U2 B
B2 D2 R2 D' R L B
B2 D2 R2 D2 L R B
B2 D2 R2 D2 R L B
B D2 R' D2 B L R'
B D2 R' D2 B R' L
D2 F2 B2 L R' F2 B
D2 F2 B2 L R' B F2
D2 F2 B2 L F2 R' B
U' F2 B2 U L R' B'
U' F2 B2 U R' L B'
B2 D2 R2 B' R B L
D2 F2 B2 R' L F2 B
D2 F2 B2 R' L B F2
D2 F2 B2 R' F2 L B
L F2 D2 B2 U2 L B
D2 B L R' B L R'
D2 B L R' B R' L
D2 B L B L R' B
D2 B L B R' L B
D2 B L' R' B L R'
D2 B L' R' B R' L
L F2 B2 L F2 B R
L F2 B2 L B F2 R
U F2 B2 U' L R' B'
U F2 B2 U' R' L B'
D2 B L' B L R' B
L F2 B2 U2 L F2 B
L F2 B2 U2 L B F2
D2 B L' B R' L B
L F2 B2 U2 F2 L B
B2 D2 F L F' R' B
D2 B L2 R' B L R'
D2 B L2 R' B R' L
F' D2 F B2 L R' B
F' D2 F B2 R' L B
D2 B L2 B L R' B
D2 B L2 B R' L B
B2 D2 F' R' F L B
R B L B R' B2 L
R' B R B2 L B' R'
L B L' B L B R'
B2 D2 F2 L R' F2 B
B2 D2 F2 L R' B F2
B2 D2 F2 L F2 R' B
D2 B R' L B L R'
D2 B R' L B R' L
D2 B R' L' B L R'
D2 B R' L' B R' L
D2 B R' L2 B L R'
D2 B R' L2 B R' L
B2 D2 F2 R' L F2 B
B2 D2 F2 R' L B F2
B2 D2 F2 R' F2 L B
D2 B R' B L R' D
D2 B R' B L R' D'
D2 B R' B L R' D2
D2 B R' B L D R'
D2 B R' B L D' R'
D2 B R' B L D2 R'
D2 B R' B R' L D
D2 B R' B R' L D'
D2 B R' B R' L D2
D2 B R' B R' D L
D2 B R' B R' D' L
D2 B R' B R' D2 L
D2 B R' B D L R'
D2 B R' B D R' L
D2 B R' B D' L R'
D2 B R' B D' R' L
D2 B R' B D2 L R'
D2 B R' B D2 R' L
F D2 F' B2 L R' B
F D2 F' B2 R' L B
B2 D2 B' R' B L R'
B2 D2 B' R' B R' L
F' D2 B2 R' F L B
R2 B R2 B2 L B' R'
R B R' B2 L B' R'
F' D2 B2 F L R' B
F' D2 B2 F R' L B
F2 D2 B2 U2 L R' B
F2 D2 B2 U2 R' L B
B' F L F' B' L R'
B' F L F' B' R' L
B' F L B' L F' R'
B' F L B' F' L R'
B' F L B' F' R' L
B2 F L D F' R' B'
B2 F L D' F' R' B'
F D2 B2 L F' R' B
B2 F L D2 F' R' B'
B2 F L F R' F2 B'
B2 F L F R' B' F2
B2 F L F' R B' R2
B2 F L F' R' D B'
B2 F L F' R' D' B'
B2 F L F' R' D2 B'
B2 F L F' R' B' D
B2 F L F' R' B' D'
B2 F L F' R' B' D2
B2 F L F' R2 B' R
B2 F L F' D R' B'
B2 F L F' D' R' B'
B2 F L F' D2 R' B'
B2 F L F2 R' F B'
B2 F L F2 R' B' F
L' B U2 F L2 R U2
L' B U2 F R L2 U2
B2 F L B' D2 F' R
F D2 B2 F' L R' B
F D2 B2 F' R' L B
L' B F L2 U2 F' L'
B2 F U L F' R' B'
B2 F U F' L R' B'
B2 F U F' R' L B'
L B F U2 F' L' B2
L B F U2 F' B2 L'
L B F U2 B2 F' L'
B2 F U' L F' R' B'
D2 B' L B' L R' B
D2 B' L B' R' L B
L' B' L B' L B' R'
B2 F U' F' L R' B'
B2 F U' F' R' L B'
B2 F U2 L F' R' B'
D2 B' L' B' L R' B
D2 B' L' B' R' L B
B2 F U2 F' L R' B'
B2 F U2 F' R' L B'
R2 B' L B' R' D2 L2
D2 B' L2 B' L R' B
D2 B' L2 B' R' L B
R B' L D2 B' L2 R'
R B' L D2 B' R' L2
R B' L B' D2 L2 R'
R B' L B' D2 R' L2
L2 B' L2 B' L B' R'
R B' L' D2 L2 B' R'
B2 F D2 L F' R' B
D2 B' R' B' L R' B2
D2 B' R' B' R' L B2
B2 F D2 F' L R' B
B2 F D2 F' R' L B
F2 B' L F2 B' L R'
F2 B' L F2 B' R' L
F2 B' L B' L R' F2
F2 B' L B' L F2 R'
F2 B' L B' R' L F2
F2 B' L B' R' F2 L
F2 B' L B' F2 L R'
F2 B' L B' F2 R' L
F B' L F' B' L R'
F B' L F' B' R' L
F B' L B' L F' R'
F B' L B' F' L R'
F B' L B' F' R' L
L' B' U2 L2 U2 B' L
B2 F' R F L R2 B'
B2 F' R F L B' R2
B2 F' R F R2 L B'
B2 F' R' F L D B'
B2 F' R' F L D' B'
B2 F' R' F L D2 B'
B2 F' R' F L B' D
B2 F' R' F L B' D'
B2 F' R' F L B' D2
B2 F' R' F' L F2 B'
B2 F' R' F' L B' F2
B2 F' R' F2 L F' B'
B2 F' R' F2 L B' F'
B2 F' U R' F L B'
B2 F' U F L R' B'
B2 F' U F R' L B'
B2 F' U' R' F L B'
B2 F' U' F L R' B'
B2 F' U' F R' L B'
B2 F' U2 R' F L B'
R B' D2 L2 B' R' B
B2 F' U2 F L R' B'
B2 F' U2 F R' L B'
D2 B2 L R B R2 B
D2 B2 L R B' R2 B
D2 B2 L R B2 R2 B
D2 B2 L R' D B D
D2 B2 L R' D B D'
D2 B2 L R' D B D2
D2 B2 L R' D' B D
D2 B2 L R' D' B D'
D2 B2 L R' D' B D2
D2 B2 L R' D2 B D
D2 B2 L R' D2 B D'
D2 B2 L R' D2 B D2
D2 B2 L R' B2 D B'
D2 B2 L R' B2 D' B'
D2 B2 L R' B2 D2 B'
D2 B2 L R2 D R B
D2 B2 L R2 D' R B
D2 B2 L R2 D2 R B
D2 B2 L R2 B R B
D2 B2 L R2 B' R B
D2 B2 L R2 B2 R B
R B' D2 B' L2 R' B
R B' D2 B' R' L2 B
R B' D2 B' R' B L2
L' B2 L U2 L U2 B'
D2 B2 L F' R' F B
D2 B2 L F' R' B F
D2 B2 L F2 R' F2 B
D2 B2 L F2 R' B F2
L' B2 L D2 B2 R' B
D2 B2 L B' R' B R'
U' B2 L' U L2 R' B'
U' B2 L' U R' L2 B'
U2 B2 L R' D2 F2 B'
U2 B2 L R' D2 B' F2
D2 B2 L' R' B L2 D
D2 B2 L' R' B L2 D'
D2 B2 L' R' B L2 D2
D2 B2 L' R' B' L2 B2
L2 B2 L U2 L2 U2 B'
L' B2 L B2 D2 R' B
L2 B2 L U2 F L2 U2
U2 B2 L D2 R' F2 B'
U2 B2 L D2 R' B' F2
U2 B2 L D2 F2 R' B'
R2 B2 L R' D2 B' L2
R2 B2 L R' B' D2 L2
R' B2 L' F U2 F' R'
D B2 L D R' D B
D B2 L D R' D' B
D B2 L D R' D2 B
D B2 L D R' B D
D B2 L D R' B D'
D B2 L D R' B D2
D2 B2 L2 R' D L' B
D2 B2 L2 R' D B L'
D2 B2 L2 R' D' L' B
D2 B2 L2 R' D' B L'
D2 B2 L2 R' D2 L' B
D2 B2 L2 R' D2 B L'
D2 B2 L2 R' B L' D
D2 B2 L2 R' B L' D'
D2 B2 L2 R' B L' D2
D2 B2 L2 R' B D L'
D2 B2 L2 R' B D' L'
D2 B2 L2 R' B D2 L'
D2 B2 L2 R' B' L' B2
B2 F' D2 R' F L B
R2 B2 L' R' D2 L2 B'
L B2 L U2 L' U2 B
B2 F' D2 F L R' B
B2 F' D2 F R' L B
L2 B2 L' B' L2 D2 R2
R B2 L R' B2 L B
D2 B2 R L B R2 B
D2 B2 R L B' R2 B
D2 B2 R L B2 R2 B
L' B2 L2 B L' B2 R'
B2 F2 L R F2 R2 B'
B2 F2 L R F2 B' R2
B2 F2 L R B' R2 F2
B2 F2 L R B' F2 R2
L B2 L F2 B R F2
B2 F2 L R' F2 D B'
B2 F2 L R' F2 D' B'
B2 F2 L R' F2 D2 B'
B2 F2 L R' F2 B' D
B2 F2 L R' F2 B' D'
B2 F2 L R' F2 B' D2
L B2 L B U2 L' U2
B2 F2 L R' B' F2 D
B2 F2 L R' B' F2 D'
B2 F2 L R' B' F2 D2
B' F2 L F2 B' L R'
B' F2 L F2 B' R' L
L B2 L B F2 R F2
B2 F2 L R2 B' R F2
B' F2 L B' L R' F2
B' F2 L B' L F2 R'
F2 B2 L R F2 R2 B'
F2 B2 L R F2 B' R2
F2 B2 L R B' R2 F2
F2 B2 L R B' F2 R2
B' F2 L B' R' L F2
B' F2 L B' R' F2 L
F2 B2 L R' F2 D B'
F2 B2 L R' F2 D' B'
F2 B2 L R' F2 D2 B'
F2 B2 L R' F2 B' D
F2 B2 L R' F2 B' D'
F2 B2 L R' F2 B' D2
B' F2 L B' F2 L R'
B' F2 L B' F2 R' L
F2 B2 L R' B' F2 D
F2 B2 L R' B' F2 D'
F2 B2 L R' B' F2 D2
F2 B2 L R2 B' R F2
R B2 L D2 R' B' L2
B2 F2 L F R' F B'
B2 F2 L F R' B' F
B2 F2 L F2 R B' R2
B2 F2 L F2 R' D B'
B2 F2 L F2 R' D' B'
B2 F2 L F2 R' D2 B'
B2 F2 L F2 R' B' D
B2 F2 L F2 R' B' D'
B2 F2 L F2 R' B' D2
B2 F2 L F2 R2 B' R
F2 B2 L F R' F B'
F2 B2 L F R' B' F
B2 F2 L F2 D R' B'
B2 F2 L F2 D' R' B'
B2 F2 L F2 D2 R' B'
D2 B2 R B' R2 B L
R' B2 R B2 L R2 B'
R' B2 R B2 L B' R2
R' B2 R B2 R2 L B'
F2 B2 L F2 R B' R2
F2 B2 L F2 R' D B'
F2 B2 L F2 R' D' B'
F2 B2 L F2 R' D2 B'
F2 B2 L F2 R' B' D
F2 B2 L F2 R' B' D'
F2 B2 L F2 R' B' D2
F2 B2 L F2 R2 B' R
F2 B2 L F2 D R' B'
F2 B2 L F2 D' R' B'
F2 B2 L F2 D2 R' B'
D2 B2 R' L D B D
D2 B2 R' L D B D'
D2 B2 R' L D B D2
D2 B2 R' L D' B D
D2 B2 R' L D' B D'
D2 B2 R' L D' B D2
D2 B2 R' L D2 B D
D2 B2 R' L D2 B D'
D2 B2 R' L D2 B D2
D B2 L2 D L' R' B
D2 B2 R' L B2 D B'
D2 B2 R' L B2 D' B'
D2 B2 R' L B2 D2 B'
D B2 L2 D R' L' B
D B2 L2 D R' B L'
D2 B2 R' L' B L2 D
D2 B2 R' L' B L2 D'
D2 B2 R' L' B L2 D2
D2 B2 R' L' B' L2 B2
D2 B2 R' L2 D L' B
D2 B2 R' L2 D B L'
D2 B2 R' L2 D' L' B
D2 B2 R' L2 D' B L'
D2 B2 R' L2 D2 L' B
D2 B2 R' L2 D2 B L'
D2 B2 R' L2 B L' D
D2 B2 R' L2 B L' D'
D2 B2 R' L2 B L' D2
D2 B2 R' L2 B D L'
D2 B2 R' L2 B D' L'
D2 B2 R' L2 B D2 L'
D2 B2 R' L2 B' L' B2
L B2 L' B2 R' B' L2
D2 B2 R' D L D B
D2 B2 R' D L D' B
D2 B2 R' D L D2 B
D2 B2 R' D L B D
D2 B2 R' D L B D'
D2 B2 R' D L B D2
D2 B2 R' D L' B L2
D2 B2 R' D L2 B L'
R B2 L' D2 L2 R' B'
R B2 L' D2 R' L2 B'
D2 B2 R' D' L D B
D2 B2 R' D' L D' B
D2 B2 R' D' L D2 B
D2 B2 R' D' L B D
D2 B2 R' D' L B D'
D2 B2 R' D' L B D2
D2 B2 R' D' L' B L2
D2 B2 R' D' L2 B L'
D2 B2 R' D2 L D B
D2 B2 R' D2 L D' B
D2 B2 R' D2 L D2 B
D2 B2 R' D2 L B D
D2 B2 R' D2 L B D'
D2 B2 R' D2 L B D2
D2 B2 R' D2 L' B L2
D2 B2 R' D2 L2 B L'
D2 B2 R' F L F' B
D2 B2 R' F L B F'
D2 B2 R' F2 L F2 B
D2 B2 R' F2 L B F2
L B2 L2 D2 L' B R2
L B2 L2 D2 B L' R2
L B2 L2 D2 B R2 L'
U2 B2 R' L D2 F2 B'
U2 B2 R' L D2 B' F2
D2 B2 R2 L D R B
D2 B2 R2 L D' R B
D2 B2 R2 L D2 R B
D2 B2 R2 L B R B
D2 B2 R2 L B' R B
D2 B2 R2 L B2 R B
F B2 L D F' R' B'
F B2 L D' F' R' B'
L B2 L2 B D2 L' R2
L B2 L2 B D2 R2 L'
F B2 L D2 F' R' B'
F B2 L F R' F2 B'
F B2 L F R' B' F2
F B2 L F' R B' R2
F B2 L F' R' D B'
F B2 L F' R' D' B'
F B2 L F' R' D2 B'
F B2 L F' R' B' D
F B2 L F' R' B' D'
F B2 L F' R' B' D2
F B2 L F' R2 B' R
D2 B2 R2 D L R B
F B2 L F' D R' B'
D2 B2 R2 D R L B
F B2 L F' D' R' B'
F B2 L F' D2 R' B'
F B2 L F2 R' F B'
F B2 L F2 R' B' F
D2 B2 R2 D' L R B
D2 B2 R2 D' R L B
D2 B2 R2 D2 L R B
D2 B2 R2 D2 R L B
R2 B2 R' L D2 B' L2
R2 B2 R' L B' D2 L2
R2 B2 R' L' D2 L2 B'
F B2 L B' D2 F' R
U B2 R U' L R2 B'
U B2 R U' L B' R2
U B2 R U' R2 L B'
U' B2 U L R B' R2
U' B2 U L R' D B'
U' B2 U L R' D' B'
U' B2 U L R' D2 B'
U' B2 U L R' B' D
U' B2 U L R' B' D'
U' B2 U L R' B' D2
U' B2 U L R2 B' R
U' B2 U L D R' B'
U' B2 U L D' R' B'
U' B2 U L D2 R' B'
D2 B2 R2 B' R B L
U' B2 U R L B' R2
U' B2 U R' L D B'
U' B2 U R' L D' B'
U' B2 U R' L D2 B'
U' B2 U R' L B' D
U' B2 U R' L B' D'
U' B2 U R' L B' D2
U' B2 U R2 L B' R
B2 F2 R L F2 R2 B'
B2 F2 R L F2 B' R2
B2 F2 R L B' R2 F2
B2 F2 R L B' F2 R2
D B2 R' D' L D B'
D B2 R' D' L D' B'
D B2 R' D' L D2 B'
D B2 R' D' L B' D
D B2 R' D' L B' D'
D B2 R' D' L B' D2
U' B2 U D2 L R' B
U' B2 U D2 R' L B
F2 B2 R L F2 R2 B'
F2 B2 R L F2 B' R2
F2 B2 R L B' R2 F2
F2 B2 R L B' F2 R2
F' B2 R F L R2 B'
F' B2 R F L B' R2
F' B2 R F R2 L B'
B2 F2 R F2 L R2 B'
B2 F2 R F2 L B' R2
B2 F2 R F2 R2 L B'
F2 B2 R F2 L R2 B'
F2 B2 R F2 L B' R2
R B2 R' L B2 L B
F2 B2 R F2 R2 L B'
B2 F2 R' L F2 D B'
B2 F2 R' L F2 D' B'
B2 F2 R' L F2 D2 B'
B2 F2 R' L F2 B' D
B2 F2 R' L F2 B' D'
B2 F2 R' L F2 B' D2
B2 F2 R' L B' F2 D
B2 F2 R' L B' F2 D'
B2 F2 R' L B' F2 D2
D B2 R2 D' L R B'
D B2 R2 D' L B' R
D B2 R2 D' R L B'
F2 B2 R' L F2 D B'
F2 B2 R' L F2 D' B'
F2 B2 R' L F2 D2 B'
F2 B2 R' L F2 B' D
F2 B2 R' L F2 B' D'
F2 B2 R' L F2 B' D2
F2 B2 R' L B' F2 D
F2 B2 R' L B' F2 D'
F2 B2 R' L B' F2 D2
F' B2 R' F L D B'
F' B2 R' F L D' B'
R2 B2 R2 B2 L R B'
F' B2 R' F L D2 B'
F' B2 R' F L B' D
F' B2 R' F L B' D'
F' B2 R' F L B' D2
R2 B2 R2 B2 L B' R
R2 B2 R2 B2 R L B'
F' B2 R' F' L F2 B'
F' B2 R' F' L B' F2
F' B2 R' F2 L F' B'
F' B2 R' F2 L B' F'
U B2 R2 U' L R B'
U B2 R2 U' L B' R
U B2 R2 U' R L B'
B2 F2 R' F' L F' B'
B2 F2 R' F' L B' F'
R B2 R' B' L B' L
B2 F2 R' F2 L D B'
B2 F2 R' F2 L D' B'
B2 F2 R' F2 L D2 B'
B2 F2 R' F2 L B' D
B2 F2 R' F2 L B' D'
B2 F2 R' F2 L B' D2
R B2 R' B2 L D B'
R B2 R' B2 L D' B'
R B2 R' B2 L D2 B'
R B2 R' B2 L B' D
R B2 R' B2 L B' D'
R B2 R' B2 L B' D2
F2 B2 R' F' L F' B'
F2 B2 R' F' L B' F'
F2 B2 R' F2 L D B'
F2 B2 R' F2 L D' B'
F2 B2 R' F2 L D2 B'
F2 B2 R' F2 L B' D
F2 B2 R' F2 L B' D'
F2 B2 R' F2 L B' D2
L B2 R2 F' U2 F L
B2 F2 R2 L B' R F2
F2 B2 R2 L B' R F2
L' B2 U2 L2 U2 B' L'
L' B2 U2 F L2 U2 L'
D2 B2 D L D' R' B
B2 F2 U L R' F2 B'
B2 F2 U L R' B' F2
B2 F2 U L F2 R' B'
F' B2 U R' F L B'
F2 B2 U L R' F2 B'
F2 B2 U L R' B' F2
F2 B2 U L F2 R' B'
D2 B2 D R' D L B'
B2 F2 U R' L F2 B'
B2 F2 U R' L B' F2
B2 F2 U R' F2 L B'
U B2 U' L R B' R2
U B2 U' L R' D B'
U B2 U' L R' D' B'
U B2 U' L R' D2 B'
U B2 U' L R' B' D
U B2 U' L R' B' D'
U B2 U' L R' B' D2
U B2 U' L R2 B' R
F' B2 U F L R' B'
U B2 U' L D R' B'
F' B2 U F R' L B'
U B2 U' L D' R' B'
U B2 U' L D2 R' B'
F2 B2 U R' L F2 B'
F2 B2 U R' L B' F2
F2 B2 U R' F2 L B'
U B2 U' R L B' R2
U B2 U' R' L D B'
U B2 U' R' L D' B'
U B2 U' R' L D2 B'
U B2 U' R' L B' D
U B2 U' R' L B' D'
U B2 U' R' L B' D2
U B2 U' R2 L B' R
B2 F2 U F2 L R' B'
B2 F2 U F2 R' L B'
F2 B2 U F2 L R' B'
U B2 U' D2 L R' B
F2 B2 U F2 R' L B'
U B2 U' D2 R' L B
D2 B2 D' L D R' B
B2 F2 U' L R' F2 B'
B2 F2 U' L R' B' F2
B2 F2 U' L F2 R' B'
F' B2 U' R' F L B'
F2 B2 U' L R' F2 B'
F2 B2 U' L R' B' F2
F2 B2 U' L F2 R' B'
D2 B2 D' R' D' L B'
B2 F2 U' R' L F2 B'
B2 F2 U' R' L B' F2
B2 F2 U' R' F2 L B'
F' B2 U' F L R' B'
F' B2 U' F R' L B'
L B2 U2 L' B L2 F
F2 B2 U' R' L F2 B'
F2 B2 U' R' L B' F2
F2 B2 U' R' F2 L B'
D B2 D L R' D B
D B2 D L R' D' B
D B2 D L R' D2 B
D B2 D L R' B D
D B2 D L R' B D'
D B2 D L R' B D2
F B2 U L F' R' B'
D B2 D L' R' B L2
B2 F2 U' F2 L R' B'
B2 F2 U' F2 R' L B'
D B2 D L2 R' B L'
F2 B2 U' F2 L R' B'
F2 B2 U' F2 R' L B'
D2 B2 D2 L R B' R2
D2 B2 D2 L R' D B'
D2 B2 D2 L R' D' B'
D2 B2 D2 L R' D2 B'
D2 B2 D2 L R' B' D
D2 B2 D2 L R' B' D'
D2 B2 D2 L R' B' D2
D2 B2 D2 L R2 B' R
D B2 D R' L D B
D B2 D R' L D' B
D B2 D R' L D2 B
D B2 D R' L B D
D B2 D R' L B D'
D B2 D R' L B D2
D B2 D R' L' B L2
D2 B2 D2 L D R' B'
D B2 D R' L2 B L'
D2 B2 D2 L D' R' B'
D2 B2 D2 L D2 R' B'
D B2 D R' D L B
D B2 D R' D' L B
D B2 D R' D2 L B
B2 F2 U2 L R' F2 B'
B2 F2 U2 L R' B' F2
U' B2 D2 U L R' B
U' B2 D2 U R' L B
B2 F2 U2 L F2 R' B'
F' B2 U2 R' F L B'
D2 B2 D2 R L B' R2
F2 B2 U2 L R' F2 B'
F2 B2 U2 L R' B' F2
D2 B2 D2 R' L D B'
D2 B2 D2 R' L D' B'
D2 B2 D2 R' L D2 B'
D2 B2 D2 R' L B' D
D2 B2 D2 R' L B' D'
D2 B2 D2 R' L B' D2
F2 B2 U2 L F2 R' B'
D2 B2 D2 R2 L B' R
B2 F2 U2 R' L F2 B'
B2 F2 U2 R' L B' F2
F B2 U F' L R' B'
F B2 U F' R' L B'
B2 F2 U2 R' F2 L B'
L' B2 D2 L2 R2 B' L'
F' B2 U2 F L R' B'
L' B2 D2 L2 B' L' R2
L' B2 D2 L2 B' R2 L'
F' B2 U2 F R' L B'
F2 B2 U2 R' L F2 B'
F2 B2 U2 R' L B' F2
F2 B2 U2 R' F2 L B'
L' B2 D2 R2 L2 B' L'
D B2 D' L R B' R2
D B2 D' L R' D B'
D B2 D' L R' D' B'
D B2 D' L R' D2 B'
D B2 D' L R' B' D
D B2 D' L R' B' D'
D B2 D' L R' B' D2
D B2 D' L R2 B' R
D B2 D' L D R' B'
D B2 D' L D' R' B'
D B2 D' L D2 R' B'
F B2 U' L F' R' B'
B2 F2 U2 F2 L R' B'
B2 F2 U2 F2 R' L B'
D B2 D' R L B' R2
F2 B2 U2 F2 L R' B'
U2 B2 D2 L R' F2 B
U2 B2 D2 L R' B F2
F2 B2 U2 F2 R' L B'
D B2 D' R' L D B'
D B2 D' R' L D' B'
D B2 D' R' L D2 B'
D B2 D' R' L B' D
D B2 D' R' L B' D'
D B2 D' R' L B' D2
D2 B2 F L F' R' B
U2 B2 D2 L F2 R' B
D B2 D' R2 L B' R
U' B2 F U L R' B'
U' B2 F U R' L B'
U2 B2 D2 R' L F2 B
U2 B2 D2 R' L B F2
U2 B2 D2 R' F2 L B
F B2 U' F' L R' B'
F B2 U' F' R' L B'
L' B2 F L2 U2 L' F'
U2 B2 D2 F2 L R' B
U2 B2 D2 F2 R' L B
D B2 D2 L D' R' B
F B2 U2 L F' R' B'
R2 B2 D2 R' D2 L2 B
R2 B2 D2 R' D2 B L2
R2 B2 D2 R' B D2 L2
U' B2 F' U L R' B'
U' B2 F' U R' L B'
D B2 D2 R' D L B'
D2 B2 F' R' F L B
F B2 U2 F' L R' B'
F B2 U2 F' R' L B'
D2 B2 F2 L R' F2 B
D2 B2 F2 L R' B F2
D2 B2 F2 L F2 R' B
U' B2 F2 U L R' B'
U' B2 F2 U R' L B'
D2 B2 F2 R' L F2 B
D2 B2 F2 R' L B F2
U B2 D2 U' L R' B
U B2 D2 U' R' L B
D2 B2 F2 R' F2 L B
R B2 D2 L' R' B L'
R B2 D2 L2 R' D B
R B2 D2 L2 R' D' B
R B2 D2 L2 R' D2 B
R B2 D2 L2 R' B D
R B2 D2 L2 R' B D'
R B2 D2 L2 R' B D2
F' B2 D2 R' F L B
R B2 D2 R' L' B L'
R B2 D2 R' L2 D B
R B2 D2 R' L2 D' B
R B2 D2 R' L2 D2 B
R B2 D2 R' L2 B D
R B2 D2 R' L2 B D'
R B2 D2 R' L2 B D2
R B2 D2 R' B L2 D
R B2 D2 R' B L2 D'
R B2 D2 R' B L2 D2
R B2 D2 R' B' L2 B2
F' B2 D2 F L R' B
F' B2 D2 F R' L B
L B2 F U2 L F' B
L B2 F U2 L B F'
U B2 F U' L R' B'
U B2 F U' R' L B'
L B2 F U2 F' L B
F B2 D2 L F' R' B
U B2 F' U' L R' B'
U B2 F' U' R' L B'
L B2 F' U2 F L B
L B2 F2 L F2 B R
L B2 F2 L B F2 R
F B2 D2 F' L R' B
F B2 D2 F' R' L B
L B2 F2 U2 L F2 B
L B2 F2 U2 L B F2
U B2 F2 U' L R' B'
U B2 F2 U' R' L B'
L B2 F2 U2 F2 L B
