D2 B2 R'
U2 L F2 U2
D2 R B2 R'
D2 R' B2 R'
B2 R' D2 B2
D2 R2 B2 R'
R' D2 B2 R'
R D2 B2 R'
R2 D2 B2 R'
U2 F2 L U2
B2 D2 R' B2
D2 B2 R' D
D2 B2 R' D'
D2 B2 R' D2
D2 B2 D R'
D2 B2 D' R'
D2 B2 D2 R'
B2 D2 R' B D' B
B2 D2 R' B D2 B
B2 D2 R' B' D B'
B2 D2 R' B' D' B'
B2 D2 R' B' D2 B'
L F2 D2 B2 R U2
L F2 B R U2 F2
B' D2 R2 B' R' B'
L F2 B U2 F2 L'
B2 D2 R2 B' R B'
B2 D2 R2 B2 R D
B2 D2 R2 B2 R D'
B2 D2 R2 B2 R D2
B2 D2 R2 B2 D R
B2 D2 R2 B2 D' R
B2 D2 R2 B2 D2 R
L F2 B' R U2 F2
D2 F2 B2 R F2 R2
D2 F2 B2 R' F2 D
D2 F2 B2 R' F2 D'
D2 F2 B2 R' F2 D2
L F2 B' U2 F2 L'
L F2 B2 R U2 F2
L F2 B2 U2 F2 L'
D2 B L B L' R'
D2 B L B R' L'
F' D2 F D2 B2 R'
L B L' D2 B2 R'
B2 D2 F' R' F B2
B2 D2 F' R' B2 F
L2 B L2 D2 B2 R'
D2 B L2 B L2 R'
D2 B L2 B R' L2
B2 D2 F2 R' F2 B2
B2 D2 F2 R' B2 F2
D2 B R B R' B
B D2 F' R F B2
B D2 F' R B2 F
B D2 F' B2 R F
B' D2 B' R B' R2
B' D2 B' R' D B'
B' D2 B' R' D' B'
B' D2 B' R' D2 B'
B' D2 B' R' B' D
B' D2 B' R' B' D'
B' D2 B' R' B' D2
F D2 F' D2 B2 R'
B' D2 B' R2 B' R
B' D2 B' D R' B'
B' D2 B' D' R' B'
B' D2 B' D2 R' B'
B2 D2 B2 U2 L U2
B D2 B D2 B R'
B D2 B2 F' R F
L B D2 L' B2 R'
F' B R2 F B R'
F' B R2 B R' F
F' B R2 B F R'
L B F2 R U2 F2
L B F2 U2 F2 L'
L B' L' D2 B2 R'
L2 B' L2 D2 B2 R'
D2 B' R D B' R'
D2 B' R D' B' R'
D2 B' R D2 B' R'
D2 B' R B' R' D
D2 B' R B' R' D'
D2 B' R B' R' D2
D2 B' R B' D R'
D2 B' R B' D' R'
D2 B' R B' D2 R'
D2 B' R' D B' R'
D2 B' R' D' B' R'
D2 B' R' D2 B' R'
D2 B' R' B' R' D
D2 B' R' B' R' D'
D2 B' R' B' R' D2
D2 B' R' B' D R'
D2 B' R' B' D' R'
D2 B' R' B' D2 R'
D2 B' R2 D B' R'
D2 B' R2 D' B' R'
D2 B' R2 D2 B' R'
D2 B' R2 B' R' D
D2 B' R2 B' R' D'
D2 B' R2 B' R' D2
D2 B' R2 B' D R'
D2 B' R2 B' D' R'
D2 B' R2 B' D2 R'
D2 B' D R B' R'
D2 B' D R' B' R'
D2 B' D R2 B' R'
D2 B' D B' R' D
D2 B' D B' R' D'
D2 B' D B' R' D2
D2 B' D B' D R'
D2 B' D B' D' R'
D2 B' D B' D2 R'
D2 B' D' R B' R'
D2 B' D' R' B' R'
D2 B' D' R2 B' R'
R' B' D2 B' R' B'
D2 B' D' B' R' D
D2 B' D' B' R' D'
D2 B' D' B' R' D2
D2 B' D' B' D R'
D2 B' D' B' D' R'
D2 B' D' B' D2 R'
D' B' D' B' R' B'
D2 B' D2 R B' R'
D2 B' D2 R' B' R'
D2 B' D2 R2 B' R'
D B' D B' R' B'
B2 F' R2 B R F
D2 B' D2 B' R' D
D2 B' D2 B' R' D'
D2 B' D2 B' R' D2
D2 B' D2 B' D R'
D2 B' D2 B' D' R'
D2 B' D2 B' D2 R'
L B' D2 L' B2 R'
R2 B' D2 B' R' B'
B F' R2 F B R'
B F' R2 B R' F
B F' R2 B F R'
D2 B2 L R' D L'
D2 B2 L R' D' L'
D2 B2 L R' D2 L'
D2 B2 L D L' R'
D2 B2 L D R' L'
L B' F2 R U2 F2
D2 B2 L D' L' R'
D2 B2 L D' R' L'
D2 B2 L D2 L' R'
D2 B2 L D2 R' L'
L B' F2 U2 F2 L'
D2 B2 L' R' D L
D2 B2 L' R' D' L
D2 B2 L' R' D2 L
R B' D2 B' R' B'
D2 B2 L' D L R'
D2 B2 L' D R' L
D2 B2 L' D' L R'
D2 B2 L' D' R' L
D2 B2 L' D2 L R'
D2 B2 L' D2 R' L
L B2 L' D2 B2 R'
L2 B2 L2 D2 B2 R'
R' B2 R' U2 F2 U2
R' B2 R' D2 B2 D
R' B2 R' D2 B2 D'
R' B2 R' D2 B2 D2
D2 B2 R F' R2 F
D2 B2 R F2 R2 F2
D2 B2 R B R2 B'
R' B2 R' B D2 B2
D2 B2 R B2 R2 B2
D2 B2 R' L D L'
D2 B2 R' L D' L'
D2 B2 R' L D2 L'
R' B2 R' B' D2 B2
R' B2 R' B' D2 B2
D2 B2 R' L' D L
D2 B2 R' L' D' L
D2 B2 R' L' D2 L
R' B2 R' B2 D2 B2
D' B2 R' U' L2 U
R' B2 R2 D2 R B2
D2 B2 R' F D F'
D2 B2 R' F D' F'
D2 B2 R' F D2 F'
R' B2 R2 D2 B2 R
D2 B2 R' F' D F
D2 B2 R' F' D' F
D2 B2 R' F' D2 F
D' B2 R' D' B2 D
D' B2 R' D' B2 D'
D' B2 R' D' B2 D2
R2 B2 R' U2 F2 U2
R2 B2 R' U2 F2 U2
D2 B2 R' B D B'
D2 B2 R' B D' B'
D2 B2 R' B D2 B'
D2 B2 R' B' D B
D2 B2 R' B' D' B
D2 B2 R' B' D2 B
R2 B2 R' D2 B2 D
R2 B2 R' D2 B2 D'
R2 B2 R' D2 B2 D2
D' B2 R' B D' B2
D' B2 R' B' D' B2
D' B2 R' B2 D' B2
R2 B2 R' B D2 B2
D2 B2 R2 D R D
D2 B2 R2 D R D'
D2 B2 R2 D R D2
R2 B2 R' B' D2 B2
R2 B2 R' B2 D2 B2
D2 B2 R2 D' R D
D2 B2 R2 D' R D'
D2 B2 R2 D' R D2
D2 B2 R2 D2 R D
D2 B2 R2 D2 R D'
D2 B2 R2 D2 R D2
D' B2 R2 D' R B2
D2 B2 R2 B R B'
D' B2 R2 D' B2 R
D2 B2 R2 B2 R B2
U' B2 U R' D2 B2
D B2 R' U R' U'
R2 B2 R2 D2 R B2
R2 B2 R2 D2 B2 R
U' B2 U D2 R' B2
D2 B2 U F U' R'
D2 B2 U F' U' R'
D2 B2 U F2 U' R'
U' B2 U' F2 U2 R'
D' B2 U' L2 U R'
R' B2 U2 F2 U2 R'
F' B2 R2 B R F
B2 F2 R' F2 D2 B2
D2 B2 U2 L U2 R'
F2 B2 R' F2 D2 B2
D2 B2 U2 L' U2 R'
D2 B2 U2 L2 U2 R'
D B2 U R2 U' R
R B2 R' U2 F2 U2
R B2 R' D2 B2 D
R B2 R' D2 B2 D'
R B2 R' D2 B2 D2
R B2 R' B D2 B2
R B2 R' B' D2 B2
R B2 R' B2 D2 B2
L' B2 D2 B2 L R2
L' B2 D2 B2 R2 L
R2 B2 U2 F2 U2 R'
R' B2 D' R' D' B2
D2 B2 D R2 D R
D2 B2 D R2 D' R
D2 B2 D R2 D2 R
R B2 R2 D2 R B2
R B2 R2 D2 B2 R
D' B2 D R' D2 B2
D2 B2 D F' R' F
D2 B2 D F2 R' F2
U' B2 D' L2 U R'
R' B2 D2 R B2 R2
D2 B2 D' R2 D R
D2 B2 D' R2 D' R
D2 B2 D' R2 D2 R
R' B2 D2 R' B2 D
R' B2 D2 R' B2 D'
R' B2 D2 R' B2 D2
R' B2 D2 R2 B2 R
D' B2 D' R B2 R2
D' B2 D' R' B2 D
D' B2 D' R' B2 D'
D' B2 D' R' B2 D2
D' B2 D' R2 B2 R
D2 B2 D' F' R' F
D2 B2 D' F2 R' F2
R2 B2 D' R' D' B2
U' B2 D2 U R' B2
D B2 D R B2 R2
D B2 D R' B2 D
D B2 D R' B2 D'
D B2 D R' B2 D2
D B2 D R' B2 D2
D B2 D R2 B2 R
D2 B2 D2 R2 D R
D2 B2 D2 R2 D' R
D2 B2 D2 R2 D2 R
F2 B2 U2 R' F2 L'
B2 F2 U2 R' F2 L'
D2 B2 D2 F' R' F
D2 B2 D2 F2 R' F2
R2 B2 D2 R B2 R2
R2 B2 D2 R' B2 D
R2 B2 D2 R' B2 D'
R2 B2 D2 R' B2 D2
R2 B2 D2 R2 B2 R
L B2 D2 L' B2 R'
D B2 D' R' D2 B2
D2 B2 F D F' R'
R B2 U2 F2 U2 R'
D2 B2 F D' F' R'
D2 B2 F D2 F' R'
D2 B2 F' R F R2
D2 B2 F' R' D F
D2 B2 F' R' D' F
D2 B2 F' R' D2 F
D2 B2 F' R' F D
D2 B2 F' R' F D'
D2 B2 F' R' F D2
D B2 D2 R' D' B2
D2 B2 F' D R' F
D2 B2 F' D F R'
D2 B2 F' D' R' F
D2 B2 F' D' F R'
D2 B2 F' D2 R' F
D2 B2 F' D2 F R'
D2 B2 F2 R F2 R2
D2 B2 F2 R' F2 D
D2 B2 F2 R' F2 D'
D2 B2 F2 R' F2 D2
R B2 D' R' D' B2
L B2 F2 R U2 F2
L B2 F2 U2 F2 L'
R B2 D2 R B2 R2
R B2 D2 R' B2 D
R B2 D2 R' B2 D'
R B2 D2 R' B2 D2
R B2 D2 R2 B2 R
F' L R U2 L' F B'
F' L R U2 L' B' F
U2 L R U2 D2 B2 L
F2 L R U2 L F2 L2
F2 L R U2 L' F2 D
F2 L R U2 L' F2 D'
F2 L R U2 L' F2 D2
F2 L R U2 L2 F2 L
U2 L R D2 R' U2 B2
U2 L R D2 U2 B2 L
U2 L R F R' F U2
F2 L R D2 B2 U2 L'
U2 L R F2 R' U2 D
U2 L R F2 R' U2 D'
U2 L R F2 R' U2 D2
U2 L R F2 R' D U2
U2 L R F2 R' D' U2
U2 L R F2 R' D2 U2
U2 L R F2 D R' U2
U2 L R F2 D' R' U2
U2 L R F2 D2 R' U2
F2 L R B U2 L' F2
F2 L R B' U2 L' F2
F2 L R B2 U2 L' F2
F2 L R' U2 L F2 L2
F2 L R' U2 L' F2 D
F2 L R' U2 L' F2 D'
F2 L R' U2 L' F2 D2
F2 L R' U2 L2 F2 L
B2 L R' U2 F2 R U2
B2 L R' D L' D B2
U2 L R' D2 R U2 B2
B2 L R' D2 L B2 L2
B2 L R' D2 L' B2 D
B2 L R' D2 L' B2 D'
B2 L R' D2 L' B2 D2
B2 L R' D2 B L' B
B2 L R' D2 B2 L' D
B2 L R' D2 B2 L' D'
B2 L R' D2 B2 L' D2
B2 L R' D2 B2 D L'
B2 L R' D2 B2 D' L'
B2 L R' D2 B2 D2 L'
F2 L R' D2 B2 U2 L'
U2 L R' F2 R U2 L'
U2 L R' F2 R' U2 L'
U2 L R' F2 R2 U2 L'
U2 L R' F2 U2 L' D
U2 L R' F2 U2 L' D'
U2 L R' F2 U2 L' D2
U2 L R' F2 U2 D L'
U2 L R' F2 U2 D' L'
U2 L R' F2 U2 D2 L'
U2 L R' F2 D U2 L'
U2 L R' F2 D' U2 L'
U2 L R' F2 D2 U2 L'
B2 L R' B L' D2 B2
B2 L R' B D2 L' B2
B2 L R' B D2 B2 L'
F2 L R' B U2 L' F2
B2 L R' B' L' D2 B2
B2 L R' B' D2 L' B2
B2 L R' B' D2 B2 L'
F2 L R' B' U2 L' F2
B2 L R' B2 L' D2 B2
B2 L R' B2 D2 L' B2
B2 L R' B2 D2 B2 L'
F2 L R' B2 U2 L' F2
F' L R2 U2 L' F B
F' L R2 U2 L' B F
F' L R2 U2 B L' F
U2 L R2 U2 D2 L2 B2
U2 L R2 U2 D2 B2 L2
F2 L R2 U2 L F2 L2
F2 L R2 U2 L' F2 D
F2 L R2 U2 L' F2 D'
F2 L R2 U2 L' F2 D2
F2 L R2 U2 L2 F2 L
L' R U2 L2 F2 R U2
B2 L R2 D2 L' R B2
B2 L R2 D2 L' B2 R
B2 L R2 D2 R L' B2
B2 L R2 D2 R B2 L'
U2 L R2 D2 U2 L2 B2
U2 L R2 D2 U2 B2 L2
B2 L R2 D2 B2 L' R
B2 L R2 D2 B2 R L'
U2 L R2 F R2 F U2
F2 L R2 D2 B2 U2 L'
L2 R U2 L' F2 R U2
U2 L R2 F' R2 U2 B
U2 L R2 F2 R2 U2 D
U2 L R2 F2 R2 U2 D'
U2 L R2 F2 R2 U2 D2
U2 L R2 F2 R2 D U2
U2 L R2 F2 R2 D' U2
U2 L R2 F2 R2 D2 U2
U2 L R2 F2 U2 D2 L2
U2 L R2 F2 D2 U2 L2
F2 L R2 B U2 L' F2
F2 L R2 B' U2 L' F2
F2 L R2 B2 U2 L' F2
U2 L U L U D2 B2
U2 L U L U' F2 U2
U2 L U L D' L2 U
L' R U2 F2 L2 U2 L'
U2 L U L D2 U B2
U2 L U L' U D2 B2
U2 L U L' U' F2 U2
U2 L U L' D' L2 U
U2 L U L' D2 U B2
R' L U2 F2 R U2 R'
U2 L U L2 U D2 B2
U2 L U L2 U' F2 U2
U2 L U L2 D' L2 U
U2 L U L2 D2 U B2
F2 L U R U L' F2
R2 L U2 F2 R U2 R'
L R U2 F2 R U2 R'
L2 R U2 F2 U2 L2 R
L2 R U2 F2 U2 R L2
F2 L U R' U L' F2
L' R D L D R2 B2
L' R D L D B2 R2
F2 L U R2 U L' F2
U2 L U D' L2 U D
U2 L U D' L2 U D'
U2 L U D' L2 U D2
U2 L U D' L2 D U
U2 L U D' L2 D' U
U2 L U D' L2 D2 U
F2 L U D R2 U L'
R' L D L' D B2 R'
R L U2 F2 R U2 R'
U2 L U D2 L U B2
U2 L U D2 L' U B2
U2 L U D2 L2 U B2
U' L U D2 B2 D' R2
R2 L D L' D B2 R'
L R D L' D B2 R'
R L D L' D B2 R'
F2 L U' L U' L2 F2
F2 L U' L U' F2 L2
F2 L U' L2 U' L F2
F2 L U' L2 U' F2 L
U2 L U' R U F2 U2
U2 L U' R U' D2 B2
U2 L U' R D R2 U'
U2 L U' R D2 U' B2
U2 L U' R' U F2 U2
U2 L U' R' U' D2 B2
U2 L U' R' D R2 U'
U2 L U' R' D2 U' B2
U2 L U' R2 U F2 U2
U2 L U' R2 U' D2 B2
U2 L U' R2 D R2 U'
U2 L U' R2 D2 U' B2
U2 L U' D R2 U' D
U2 L U' D R2 U' D'
U2 L U' D R2 U' D2
U2 L U' D R2 D U'
U2 L U' D R2 D' U'
U2 L U' D R2 D2 U'
F2 L U' D' L2 U' L
U2 L U' D2 R U' B2
U2 L U' D2 R' U' B2
U2 L U' D2 R2 U' B2
U' L U' F2 U' F2 U'
U' L U' F2 U2 D R2
U' L U' F2 D U2 R2
U' L U' F2 D' L2 U2
F2 L U' B U' L' F2
F2 L U' B' U' L' F2
F2 L U' B2 U' L' F2
F' L U2 L' F D2 B2
U2 L U2 L D2 L' B2
U2 L U2 L D2 B2 L'
F2 L U2 L F' L2 F'
F2 L U2 L F2 L2 D
F2 L U2 L F2 L2 D'
F2 L U2 L F2 L2 D2
D2 L U2 L' B2 D2 F2
F2 L U2 L' R F2 R'
F2 L U2 L' R2 F2 R2
U2 L U2 L' D2 L B2
F2 L U2 L' F D F
F2 L U2 L' F D' F
F2 L U2 L' F D2 F
F2 L U2 L' F' D F'
F2 L U2 L' F' D' F'
F2 L U2 L' F' D2 F'
F L U2 L F' B' L2
F L U2 L B' L2 F'
F L U2 L B' F' L2
F2 L U2 L2 F' L F'
F2 L U2 L2 F2 L D
F2 L U2 L2 F2 L D'
F2 L U2 L2 F2 L D2
F2 L U2 L2 F2 D L
F2 L U2 L2 F2 D' L
F2 L U2 L2 F2 D2 L
F2 L U2 R L' F2 R'
F L U2 L' F' D2 B2
U2 L U2 R D2 R' B2
L' R D2 L R B2 R
L' R D2 L R2 B2 D
L' R D2 L R2 B2 D'
L' R D2 L R2 B2 D2
U2 L U2 R' D2 R B2
U2 L U2 R' D2 B2 R
L' R D2 L B' R2 B'
F2 L U2 R2 L' F2 R2
L' R D2 L B2 R2 D
L' R D2 L B2 R2 D'
L' R D2 L B2 R2 D2
L' R D2 L' R2 B2 L2
U' L U2 D R2 U' R2
R' L D2 L' R B2 R'
R' L D2 L' R' B2 R'
R' L D2 L' R2 B2 R'
L' R D2 L' B2 L2 R2
L' R D2 L' B2 R2 L2
F2 L U2 D L' D' F2
L' R D2 L2 R2 B2 L'
U2 L U2 D B D B2
U2 L U2 D B' D B2
R' L D2 L' B2 R' D
R' L D2 L' B2 R' D'
R' L D2 L' B2 R' D2
R' L D2 L' B2 D R'
R' L D2 L' B2 D' R'
R' L D2 L' B2 D2 R'
U2 L U2 D B2 D B2
L' R D2 L2 B2 L' R2
L' R D2 L2 B2 R2 L'
L' R D2 R L B2 R
U2 L U2 D' B D' B2
U2 L U2 D' B' D' B2
U2 L U2 D' B2 D' B2
U2 L U2 D2 L B2 L'
U2 L U2 D2 L2 B2 L2
R' L D2 R L' B2 R'
F2 L U2 D2 L' D2 F2
U2 L U2 D2 R' B2 R
U2 L U2 D2 R2 B2 R2
U2 L U2 D2 B D B
U2 L U2 D2 B D' B
U2 L U2 D2 B D2 B
U2 L U2 D2 B' D B'
U2 L U2 D2 B' D' B'
U2 L U2 D2 B' D2 B'
R2 L D2 L' R B2 R'
R2 L D2 L' R' B2 R'
R2 L D2 L' R2 B2 R'
L R D2 L' R B2 R'
L R D2 L' R' B2 R'
L R D2 L' R2 B2 R'
R' L D2 R' L' B2 R'
R2 L D2 L' B2 R' D
R2 L D2 L' B2 R' D'
R2 L D2 L' B2 R' D2
R2 L D2 L' B2 D R'
R2 L D2 L' B2 D' R'
R2 L D2 L' B2 D2 R'
L' R D2 R2 L B2 D
L' R D2 R2 L B2 D'
L' R D2 R2 L B2 D2
L' R D2 R2 L' B2 L2
L R D2 L' B2 R' D
L R D2 L' B2 R' D'
L R D2 L' B2 R' D2
L R D2 L' B2 D R'
L R D2 L' B2 D' R'
L R D2 L' B2 D2 R'
L' R D2 R2 L2 B2 L'
R' L D2 R2 L' B2 R'
R2 L D2 R L' B2 R'
B2 L U2 F2 R U2 R2
L R D2 R L' B2 R'
R L D2 L' R B2 R'
R L D2 L' R' B2 R'
R L D2 L' R2 B2 R'
F2 L U2 F2 U2 R U2
R2 L D2 R' L' B2 R'
L R D2 R' L' B2 R'
R L D2 L' B2 R' D
R L D2 L' B2 R' D'
R L D2 L' B2 R' D2
R L D2 L' B2 D R'
R L D2 L' B2 D' R'
R L D2 L' B2 D2 R'
U2 L U2 B U2 F2 U2
U2 L U2 B D2 B2 D
U2 L U2 B D2 B2 D'
D2 L U2 B2 L' D2 F2
U2 L U2 B D2 B2 D2
R2 L D2 R2 L' B2 R'
L R D2 R2 L' B2 R'
F2 L U2 B' L' F2 B
F2 L U2 B' L' B F2
R L D2 R L' B2 R'
D2 L U2 B2 D2 L' F2
U2 L U2 B' U2 F2 U2
U2 L U2 B' D2 B2 D
U2 L U2 B' D2 B2 D'
U2 L U2 B' D2 B2 D2
F2 L U2 B2 L' F2 B2
F2 L U2 B2 L' B2 F2
R L D2 R' L' B2 R'
U2 L U2 B2 U2 F2 U2
U2 L U2 B2 D2 B2 D
U2 L U2 B2 D2 B2 D'
U2 L U2 B2 D2 B2 D2
R L D2 R2 L' B2 R'
D' L D L' D' B2 R'
B2 L D L' D R' B2
D L D L' R B2 R'
D L D L' R' B2 R'
D L D L' R2 B2 R'
D L D L' B2 R' D
D L D L' B2 R' D'
D L D L' B2 R' D2
D L D L' B2 D R'
D L D L' B2 D' R'
D L D L' B2 D2 R'
D L D R L' B2 R'
D L D R' L' B2 R'
D L D R2 L' B2 R'
F2 L D U R2 U L'
U2 L D U' R2 U' D
U2 L D U' R2 U' D'
U2 L D U' R2 U' D2
U2 L D U' R2 D U'
U2 L D U' R2 D' U'
U2 L D U' R2 D2 U'
U' L D U2 R2 U' R2
F2 L D U2 L' D' F2
U2 L D U2 B D B2
U2 L D U2 B' D B2
U2 L D U2 B2 D B2
U2 L D F U' R2 U'
U2 L D F U2 D B2
U2 L D F D U2 B2
U2 L D F D' F2 U2
U2 L D F' U' R2 U'
U2 L D F' U2 D B2
U2 L D F' D U2 B2
U2 L D F' D' F2 U2
U2 L D F2 U' R2 U'
U2 L D F2 U2 D B2
U2 L D F2 D U2 B2
U2 L D F2 D' F2 U2
D' L D' L' D' B2 R'
D2 L D' L' D B2 R'
U' L D' L2 U D2 R2
U' L D' L2 U' L2 U2
U' L D' L2 D' B2 U
U' L D' L2 D2 U R2
D L D' L' D2 B2 R'
B2 L D' R' D' L' B2
B2 L D' R' D' B2 L'
U2 L D' U L2 U D
U2 L D' U L2 U D'
U2 L D' U L2 U D2
U2 L D' U L2 D U
U2 L D' U L2 D' U
U2 L D' U L2 D2 U
F2 L D' U' L2 U' L
U2 L D' U2 B D' B2
U2 L D' U2 B' D' B2
U2 L D' U2 B2 D' B2
U2 L D' F U L2 U
U2 L D' F U2 D' B2
U2 L D' F D F2 U2
U2 L D' F D' U2 B2
U2 L D' F' U L2 U
U2 L D' F' U2 D' B2
U2 L D' F' D F2 U2
U2 L D' F' D' U2 B2
U2 L D' F2 U L2 U
U2 L D' F2 U2 D' B2
D L D' F2 R U2 F2
U2 L D' F2 D F2 U2
U2 L D' F2 D' U2 B2
D L D' F2 U2 F2 L'
D' L D2 L' D' B2 R'
D2 L D2 L' D2 B2 R'
B2 L D2 L R' B2 L2
U' L D2 L' U B2 R'
B' L D2 L' B' R' B'
U2 L D2 L' U2 B2 R'
B2 L D2 L' R B2 R2
B2 L D2 L' R' B2 D
B2 L D2 L' R' B2 D'
B2 L D2 L' R' B2 D2
B2 L D2 L' R2 B2 R
U2 L D2 R U2 B2 L
B2 L D2 R L' B2 R2
F2 L D2 R B2 U2 L'
U L D2 L' U' B2 R'
B2 L D2 R B2 L' R2
B2 L D2 R B2 R2 L'
B2 L D2 R' L B2 L2
B2 L D2 R' L' B2 D
B2 L D2 R' L' B2 D'
B2 L D2 R' L' B2 D2
F2 L D2 R' B2 U2 L'
B2 L D2 R' B L' B
B2 L D2 R' B2 L' D
B2 L D2 R' B2 L' D'
B2 L D2 R' B2 L' D2
B2 L D2 R' B2 D L'
B2 L D2 R' B2 D' L'
B2 L D2 R' B2 D2 L'
B2 L D2 R2 L' B2 R
F2 L D2 R2 B2 U2 L'
U2 L D2 U L U B2
U2 L D2 U L' U B2
U2 L D2 U L2 U B2
B2 L D2 R2 B2 L' R
B2 L D2 R2 B2 R L'
L' R F2 L2 U2 L' F2
U' L D2 U B2 D' R2
U2 L D2 U' R U' B2
U2 L D2 U' R' U' B2
U2 L D2 U' R2 U' B2
U2 L D2 U2 L B2 L'
F2 L D2 U2 L' D2 F2
U2 L D2 U2 L2 B2 L2
R' L F2 R U2 F2 D
R' L F2 R U2 F2 D'
R' L F2 R U2 F2 D2
U2 L D2 U2 R' B2 R
U2 L D2 U2 R2 B2 R2
R' L F2 R D2 B2 U2
R' L F2 R B U2 F2
U2 L D2 U2 B D B
U2 L D2 U2 B D' B
U2 L D2 U2 B D2 B
U2 L D2 U2 B' D B'
U2 L D2 U2 B' D' B'
R' L F2 R B' U2 F2
U2 L D2 U2 B' D2 B'
R' L F2 R B2 U2 F2
U2 L D2 F U2 B2 D
U2 L D2 F U2 B2 D'
U2 L D2 F U2 B2 D2
U2 L D2 F D2 F2 U2
D2 L D2 F2 R U2 F2
D2 L D2 F2 U2 F2 L'
U2 L D2 F' U2 B2 D
U2 L D2 F' U2 B2 D'
U2 L D2 F' U2 B2 D2
U2 L D2 F' D2 F2 U2
R2 L F2 R U2 F2 D
R2 L F2 R U2 F2 D'
R2 L F2 R U2 F2 D2
L R F2 R U2 F2 D
L R F2 R U2 F2 D'
L R F2 R U2 F2 D2
R2 L F2 R D2 B2 U2
L R F2 R D2 B2 U2
L R F2 R B U2 F2
R2 L F2 R B U2 F2
R2 L F2 R B' U2 F2
L R F2 R B' U2 F2
U2 L D2 F2 U2 B2 D
U2 L D2 F2 U2 B2 D'
U2 L D2 F2 U2 B2 D2
R2 L F2 R B2 U2 F2
L R F2 R B2 U2 F2
U2 L D2 F2 D2 F2 U2
R L F2 R U2 F2 D
R L F2 R U2 F2 D'
R L F2 R U2 F2 D2
R L F2 R D2 B2 U2
B' L D2 B' R' B' L'
R' L F2 U2 L F2 L'
R L F2 R B U2 F2
R' L F2 U2 L' F2 L'
R L F2 R B' U2 F2
R' L F2 U2 L2 F2 L'
R L F2 R B2 U2 F2
R' L F2 U2 F2 L' D
R' L F2 U2 F2 L' D'
R' L F2 U2 F2 L' D2
R' L F2 U2 F2 D L'
R' L F2 U2 F2 D' L'
R' L F2 U2 F2 D2 L'
F2 L D2 B2 R U2 L'
F2 L D2 B2 R' U2 L'
F2 L D2 B2 R2 U2 L'
B2 L D2 B2 L' D2 R2
F2 L D2 B2 U2 L' D
F2 L D2 B2 U2 L' D'
F2 L D2 B2 U2 L' D2
F2 L D2 B2 U2 D L'
F2 L D2 B2 U2 D' L'
F2 L D2 B2 U2 D2 L'
F2 L D2 B2 D U2 L'
F2 L D2 B2 D' U2 L'
F2 L D2 B2 D2 U2 L'
R2 L F2 U2 L F2 L'
L R F2 U2 L F2 L'
R2 L F2 U2 L' F2 L'
L R F2 U2 L' F2 L'
R2 L F2 U2 L2 F2 L'
L R F2 U2 L2 F2 L'
L2 R F2 U2 L2 R F2
L2 R F2 U2 R L2 F2
L2 R F2 U2 R F2 L2
R' L F2 D2 R B2 U2
R2 L F2 U2 F2 L' D
R2 L F2 U2 F2 L' D'
R2 L F2 U2 F2 L' D2
R2 L F2 U2 F2 D L'
R2 L F2 U2 F2 D' L'
R2 L F2 U2 F2 D2 L'
L R F2 U2 F2 L' D
L R F2 U2 F2 L' D'
L R F2 U2 F2 L' D2
L R F2 U2 F2 D L'
L R F2 U2 F2 D' L'
L R F2 U2 F2 D2 L'
R' L F2 D2 B2 R U2
R L F2 U2 L F2 L'
R' L F2 B R U2 F2
R L F2 U2 L' F2 L'
R L F2 U2 L2 F2 L'
R' L F2 B U2 F2 L'
R L F2 U2 F2 L' D
R L F2 U2 F2 L' D'
R L F2 U2 F2 L' D2
R L F2 U2 F2 D L'
R L F2 U2 F2 D' L'
R L F2 U2 F2 D2 L'
R' L F2 B' R U2 F2
R' L F2 B' U2 F2 L'
U2 L F R F R' U2
R' L F2 B2 R U2 F2
R2 L F2 D2 R B2 U2
L R F2 D2 R B2 U2
R' L F2 B2 U2 F2 L'
R2 L F2 D2 B2 R U2
L R F2 D2 B2 R U2
R2 L F2 B R U2 F2
L R F2 B R U2 F2
R2 L F2 B U2 F2 L'
L R F2 B U2 F2 L'
R L F2 D2 R B2 U2
U2 L F R2 F R2 U2
R2 L F2 B' R U2 F2
L R F2 B' R U2 F2
R2 L F2 B' U2 F2 L'
R L F2 D2 B2 R U2
U2 L F U L2 U B'
L R F2 B' U2 F2 L'
R' L B L' D2 B2 R'
R L F2 B R U2 F2
R2 L F2 B2 R U2 F2
L R F2 B2 R U2 F2
R L F2 B U2 F2 L'
R2 L F2 B2 U2 F2 L'
L R F2 B2 U2 F2 L'
R L F2 B' R U2 F2
R L F2 B' U2 F2 L'
R L F2 B2 R U2 F2
U2 L F U2 L2 B' L2
R L F2 B2 U2 F2 L'
R2 L B L' D2 B2 R'
L R B L' D2 B2 R'
U2 L F D F U2 D
U2 L F D F U2 D'
U2 L F D F U2 D2
U2 L F D F D U2
U2 L F D F D' U2
U2 L F D F D2 U2
R L B L' D2 B2 R'
L2 R B L2 D2 B2 R'
U2 L F D' F U2 D
U2 L F D' F U2 D'
U2 L F D' F U2 D2
U2 L F D' F D U2
U2 L F D' F D' U2
U2 L F D' F D2 U2
U2 L F D2 F U2 D
U2 L F D2 F U2 D'
U2 L F D2 F U2 D2
U2 L F D2 F D U2
U2 L F D2 F D' U2
