D L D L2 F2
D L D F2 L2
D2 L D L F2
D2 L D F2 L
U L' U R2 U2
U L' U' D2 L2
U L' D B2 U'
U L' D2 U' L2
D2 L2 U L U'
U2 R2 U' L' U'
U D L' B2 U'
D U L' B2 U'
D2 U L' U' L'
L D F2 D L2
U D B2 L' U'
D U B2 L' U'
L' D2 L2 D F2
D' U' F2 R U
U' D' F2 R U
L D2 L2 D' F2
U D2 L' U' L'
L' F2 D2 L2 F2 D F2
R F2 D L' R' D' F2
L F2 D U B2 U' F2
F D2 L2 U L U' F
F D2 L2 U' R' U F'
L F2 D F D F L2
R F2 D R' L' D' F2
R F2 D R' D' L' F2
L F2 D F' D L2 F'
L F2 D F' D F' L2
L' F2 D2 F L2 D F2
L F2 D F2 L D L2
L F2 D F2 L' D L2
L F2 D F2 L2 D L2
L F2 D F2 U B2 U'
L F2 D F2 D L2 D
L F2 D F2 D L2 D'
L F2 D F2 D L2 D2
L' F2 D2 F' L2 D F2
F' D2 R' L2 D' R F'
L' F2 D2 F2 L2 D F2
L2 F2 D2 L' D L' F2
L2 F2 D2 L2 U L' U'
F D2 L2 F U' R U
F D2 L2 F' U L' U'
L2 F2 D2 U L U' L
F2 D2 R' L2 D' R F2
D' F2 B R U R' B'
R F2 D' L' R' D' F2
R F2 D' R' L' D' F2
R F2 D' R' D' L' F2
D F2 D2 U' R F2 U
D' F2 B' R U R' B
L F2 D2 L D' L F2
L F2 D2 L D' F2 L
L F2 D2 L' D' L' F2
L F2 D2 L2 U' R2 U
L F2 D2 L2 D' F2 D
L F2 D2 L2 D' F2 D'
L F2 D2 L2 D' F2 D2
L F2 D2 L2 F D' F2
L F2 D2 L2 F' D' F2
L F2 D2 L2 F2 D' F2
B' D2 U L' U' L' B
B' D2 U L' U' B L'
R F2 D2 L' R' D' F2
L F2 D2 U' R2 U L2
L F2 D2 F L2 D' F2
L F2 D2 F' L2 D' F2
R F2 D2 R' L' D' F2
R F2 D2 R' D' L' F2
L F2 D2 F2 L2 D' F2
D' F2 B2 R U R' B2
F' D2 U B' L U' L
F2 D2 U' R U L2 D
F2 D2 U' R U L2 D'
F2 D2 U' R U L2 D2
F2 D2 U' R D F2 U
F2 D2 U' R F U L2
F2 D2 U' R F' U L2
F2 D2 U' R F2 U L2
F D2 U L U' F L
F' D2 F L' D L' F
F D2 U' R' U L2 F'
F D2 U' R' U F' L2
F2 D2 F L' D' L' F
U B L D B2 U' F2
F' D2 F' L' D L' F
U B L' U R2 U2 D
U B L' U R2 U2 D'
U B L' U R2 U2 D2
U B L' U R2 D U2
U B L' U R2 D' U2
U B L' U R2 D2 U2
U B L' U' L D2 L2
U B L' U' L' D2 L2
U B L' U' L2 D2 L2
U B L' U' D2 L2 D
U B L' U' D2 L2 D'
U B L' U' D2 L2 D2
U B L' U2 D' F2 U
U B L' D B2 U' D
U B L' D B2 U' D'
U B L' D B2 U' D2
U B L' D B2 D U'
U B L' D B2 D' U'
U B L' D B2 D2 U'
F D2 F L2 U' R U
U B L' D' U2 F2 U
U B L' D2 U' L2 D
U B L' D2 U' L2 D'
U B L' D2 U' L2 D2
U B L' D2 B U' L2
U B L' D2 B' U' L2
U B L' D2 B2 U' L2
F' D2 F2 L' D L' F
F D2 F U' R U L2
U B L' B U R2 U2
U B L' B U' D2 L2
U B L' B D B2 U'
U B L' B D2 U' L2
U B L' B' U R2 U2
U B L' B' U' D2 L2
U B L' B' D B2 U'
U B L' B' D2 U' L2
U B L' B2 U R2 U2
U B L' B2 U' D2 L2
U B L' B2 D B2 U'
U B L' B2 D2 U' L2
F2 D2 F2 L D L F2
F2 D2 F2 L D F2 L
F2 D2 F2 L2 U L U'
B' D2 B L D L F2
B' D2 B L D F2 L
F D2 F' L D L F2
F D2 F' L D F2 L
U B L2 D L B2 U'
F2 D2 F2 U L' U' L'
B' D2 B L2 U L U'
F D2 F' L2 U L U'
U B L2 D2 L U' L
B' D2 B U L' U' L'
F D2 F' U L' U' L'
F D2 F2 L' D' L' F
U2 B R2 U' L' U' D
U2 B R2 U' L' U' D'
U2 B R2 U' L' U' D2
U2 B R2 U' L' D U'
U2 B R2 U' L' D' U'
U2 B R2 U' L' D2 U'
U2 B R2 U' D L' U'
U2 B R2 U' D' L' U'
U2 B R2 U' D2 L' U'
U2 B R2 D U' L' U'
U2 B R2 D' U' L' U'
U2 B R2 D2 U' L' U'
U2 B R2 B U' L' U'
U2 B R2 B' U' L' U'
U2 B R2 B2 U' L' U'
B D2 B' L D L F2
B D2 B' L D F2 L
B D2 B' L2 U L U'
B D2 B' U L' U' L'
U2 B U D' F2 R U
D' B U' F2 R U B'
U2 B U' L' U R2 U2
U2 B U' L' U' D2 L2
U2 B U' L' D B2 U'
U2 B U' L' D2 U' L2
U2 B U' D L' B2 U'
D B U B L' U' B2
U2 B U' D B2 L' U'
U2 B U' D2 L' U' L'
U B U R2 U' L' U'
U2 B D U' L' B2 U'
U2 B D U' B2 L' U'
U' B D' F2 R B' U
U' B D' F2 B' R U
U' B D' B' F2 R U
U B U2 D' F2 R U
U B D L B2 L2 U'
U B D L' U' D L2
U B D L' D U' L2
U B D L' B2 U' D
U B D L' B2 U' D'
U B D L' B2 U' D2
U B D L' B2 D U'
U B D L' B2 D' U'
U B D L' B2 D2 U'
U2 B D' U F2 R U
L B D F2 D B' L2
U B D B L' B U'
L' B D2 B' L2 D F2
U B D B2 L' U' D
U B D B2 L' U' D'
U B D B2 L' U' D2
U B D B2 L' D U'
U B D B2 L' D' U'
U B D B2 L' D2 U'
U B D B2 D L' U'
U B D B2 D' L' U'
U B D B2 D2 L' U'
U B D' L' U' D' L2
U B D' L' U2 F2 U
U B D' L' D' U' L2
U B D' L' D2 B2 U'
U2 B D2 U' L' U' L'
U B D' U2 F2 R U
L B D' B' D' L2 F
U B D2 L' U' L' D
U B D2 L' U' L' D'
U B D2 L' U' L' D2
U B D2 L' U' D L'
U B D2 L' U' D' L'
U B D2 L' U' D2 L'
U B D2 L' D U' L'
U B D2 L' D' U' L'
U B D2 L' D2 U' L'
U B D2 L' B U' L'
U B D2 L' B' U' L'
U B D2 L' B2 U' L'
D' B F2 R U R' B'
U B D2 B L' U' L'
U B D2 B' L' U' L'
L B D2 B' L2 D' F2
U B D2 B2 L' U' L'
D2 B' L D L F2 B
D2 B' L D L B F2
D2 B' L D F2 L B
D2 B' L2 U L U' B
U B' L D B2 U' F2
U B' L' U R2 U2 D
U B' L' U R2 U2 D'
U B' L' U R2 U2 D2
U B' L' U R2 D U2
U B' L' U R2 D' U2
U B' L' U R2 D2 U2
U B' L' U' L D2 L2
U B' L' U' L' D2 L2
U B' L' U' L2 D2 L2
U B' L' U' D2 L2 D
U B' L' U' D2 L2 D'
U B' L' U' D2 L2 D2
U B' L' U2 D' F2 U
U B' L' D B2 U' D
U B' L' D B2 U' D'
U B' L' D B2 U' D2
U B' L' D B2 D U'
U B' L' D B2 D' U'
U B' L' D B2 D2 U'
U B' L' D' U2 F2 U
U B' L' D2 U' L2 D
U B' L' D2 U' L2 D'
U B' L' D2 U' L2 D2
U B' L' D2 B U' L2
U B' L' D2 B' U' L2
U B' L' D2 B2 U' L2
U B' L' B U R2 U2
U B' L' B U' D2 L2
U B' L' B D B2 U'
U B' L' B D2 U' L2
U B' L' B' U R2 U2
U B' L' B' U' D2 L2
U B' L' B' D B2 U'
U B' L' B' D2 U' L2
U B' L' B2 U R2 U2
U B' L' B2 U' D2 L2
U B' L' B2 D B2 U'
U B' L' B2 D2 U' L2
U B' L2 D L B2 U'
U B' L2 D2 L U' L
D2 B' U L' U' L' B
D2 B' U L' U' B L'
U2 B' R2 U' L' U' D
U2 B' R2 U' L' U' D'
U2 B' R2 U' L' U' D2
U2 B' R2 U' L' D U'
U2 B' R2 U' L' D' U'
U2 B' R2 U' L' D2 U'
U2 B' R2 U' D L' U'
U2 B' R2 U' D' L' U'
U2 B' R2 U' D2 L' U'
U2 B' R2 D U' L' U'
U2 B' R2 D' U' L' U'
U2 B' R2 D2 U' L' U'
U2 B' R2 B U' L' U'
U2 B' R2 B' U' L' U'
U2 B' R2 B2 U' L' U'
U2 B' U D' F2 R U
U2 B' U' L' U R2 U2
U2 B' U' L' U' D2 L2
U2 B' U' L' D B2 U'
U2 B' U' L' D2 U' L2
U2 B' U' D L' B2 U'
U2 B' U' D B2 L' U'
U2 B' U' D2 L' U' L'
D B' U B' L' U' B2
R2 B' U' L' U' B R2
U B' U R2 U' L' U'
U2 B' D U' L' B2 U'
U2 B' D U' B2 L' U'
U' B' D' F2 B R U
U' B' D' B F2 R U
U B' U2 D' F2 R U
U B' D L B2 L2 U'
U2 B' D' U F2 R U
U B' D L' U' D L2
U B' D L' D U' L2
L' B' D2 L2 D F2 B
L' B' D2 L2 D B F2
U B' D L' B2 U' D
U B' D L' B2 U' D'
U B' D L' B2 U' D2
U B' D L' B2 D U'
U B' D L' B2 D' U'
U B' D L' B2 D2 U'
L' B' D2 L2 B D F2
L' B' D2 B L2 D F2
L B' D F2 D L2 B
L B' D F2 D B L2
U B' D B L' B U'
U B' D B2 L' U' D
U B' D B2 L' U' D'
U B' D B2 L' U' D2
U B' D B2 L' D U'
U B' D B2 L' D' U'
U B' D B2 L' D2 U'
U B' D B2 D L' U'
U B' D B2 D' L' U'
U B' D B2 D2 L' U'
U2 B' D2 U' L' U' L'
U B' D' L' U' D' L2
U B' D' L' U2 F2 U
U B' D' L' D' U' L2
U B' D' L' D2 B2 U'
U B' D' U2 F2 R U
U B' D2 L' U' L' D
U B' D2 L' U' L' D'
U B' D2 L' U' L' D2
U B' D2 L' U' D L'
U B' D2 L' U' D' L'
U B' D2 L' U' D2 L'
U B' D2 L' D U' L'
U B' D2 L' D' U' L'
U B' D2 L' D2 U' L'
U B' D2 L' B U' L'
U B' D2 L' B' U' L'
U B' D2 L' B2 U' L'
L B' D2 L2 D' F2 B
L B' D2 L2 D' B F2
L B' D2 L2 B D' F2
D' B' F2 R U R' B
L B' D2 B L2 D' F2
U B' D2 B L' U' L'
U B' D2 B' L' U' L'
U B' D2 B2 L' U' L'
R' B2 L R B2 D F2
R' B2 L B2 R D F2
R' B2 L B2 D R F2
R' B2 L' U' L2 R B2
R' B2 L' U' L2 B2 R
R' B2 L' U' R L2 B2
R' B2 L' U' R B2 L2
R' B2 L' U' B2 L2 R
R' B2 L' U' B2 R L2
D2 B2 L2 U L U' B2
D B2 L B2 D L2 F2
D B2 L B2 D F2 L2
D B2 L' R U' R' B2
D B2 L' R' U' R B2
D B2 L' R' U' B2 R
D B2 L' R2 U' R2 B2
D B2 L' R2 U' B2 R2
U B2 L D B2 U' F2
D2 B2 L2 B2 U' R' U
D B2 L' U' B2 D' R2
R' B2 R L B2 D F2
D B2 L' D' R2 U' R2
U B2 L' U R2 U2 D
U B2 L' U R2 U2 D'
U B2 L' U R2 U2 D2
U B2 L' U R2 D U2
U B2 L' U R2 D' U2
U B2 L' U R2 D2 U2
U B2 L' U' L D2 L2
U B2 L' U' L' D2 L2
U B2 L' U' L2 D2 L2
U B2 L' U' D2 L2 D
U B2 L' U' D2 L2 D'
U B2 L' U' D2 L2 D2
U B2 L' U2 D' F2 U
U B2 L' D B2 U' D
U B2 L' D B2 U' D'
U B2 L' D B2 U' D2
U B2 L' D B2 D U'
U B2 L' D B2 D' U'
U B2 L' D B2 D2 U'
U B2 L' D' U2 F2 U
U B2 L' D2 U' L2 D
U B2 L' D2 U' L2 D'
U B2 L' D2 U' L2 D2
U B2 L' D2 B U' L2
U B2 L' D2 B' U' L2
U B2 L' D2 B2 U' L2
U B2 L' B U R2 U2
U B2 L' B U' D2 L2
U B2 L' B D B2 U'
U B2 L' B D2 U' L2
U B2 L' B' U R2 U2
U B2 L' B' U' D2 L2
U B2 L' B' D B2 U'
U B2 L' B' D2 U' L2
U B2 L' B2 U R2 U2
U B2 L' B2 U' D2 L2
U B2 L' B2 D B2 U'
U B2 L' B2 D2 U' L2
L' B2 R' U' B2 L R
L' B2 R' U' B2 R L
D B2 R L' U' R' B2
U B2 L2 D L B2 U'
U B2 L2 D2 L U' L
L2 B2 R' U B2 L R
L2 B2 R' U B2 R L
D B2 R' L' U' R B2
D B2 R' L' U' B2 R
D2 B2 U L' U' L' B2
D2 B2 U L' U' B2 L'
U2 B2 R2 U' L' U' D
U2 B2 R2 U' L' U' D'
U2 B2 R2 U' L' U' D2
U2 B2 R2 U' L' D U'
U2 B2 R2 U' L' D' U'
U2 B2 R2 U' L' D2 U'
U2 B2 R2 U' D L' U'
U2 B2 R2 U' D' L' U'
U2 B2 R2 U' D2 L' U'
U2 B2 R2 D U' L' U'
U2 B2 R2 D' U' L' U'
U2 B2 R2 D2 U' L' U'
D B2 R2 L' U' R2 B2
D B2 R2 L' U' B2 R2
U2 B2 R2 B U' L' U'
U2 B2 R2 B' U' L' U'
U2 B2 R2 B2 U' L' U'
U2 B2 U D' F2 R U
D' B2 U' F2 R U B2
U2 B2 U' L' U R2 U2
U2 B2 U' L' U' D2 L2
U2 B2 U' L' D B2 U'
U2 B2 U' L' D2 U' L2
L2 B2 U' R' U B2 L
U2 B2 U' D L' B2 U'
U2 B2 U' D B2 L' U'
U2 B2 U' D2 L' U' L'
R2 B2 U' L' U' R2 B2
R2 B2 U' L' U' B2 R2
U B2 U R2 U' L' U'
U' B2 D' F2 R U R
U2 B2 D U' L' B2 U'
U2 B2 D U' B2 L' U'
U B2 U2 D' F2 R U
U2 B2 D' U F2 R U
U B2 D L B2 L2 U'
U B2 D L' U' D L2
U B2 D L' D U' L2
U B2 D L' B2 U' D
U B2 D L' B2 U' D'
U B2 D L' B2 U' D2
U B2 D L' B2 D U'
U B2 D L' B2 D' U'
U B2 D L' B2 D2 U'
D B2 D' L' R2 U' R2
D B2 D' R2 L' U' R2
U B2 D B L' B U'
U B2 D B2 L' U' D
U B2 D B2 L' U' D'
U B2 D B2 L' U' D2
U B2 D B2 L' D U'
U B2 D B2 L' D' U'
U B2 D B2 L' D2 U'
U B2 D B2 D L' U'
U B2 D B2 D' L' U'
U B2 D B2 D2 L' U'
U2 B2 D2 U' L' U' L'
U B2 D' L' U' D' L2
U B2 D' L' U2 F2 U
U B2 D' L' D' U' L2
U B2 D' L' D2 B2 U'
U B2 D' U2 F2 R U
U B2 D2 L' U' L' D
U B2 D2 L' U' L' D'
U B2 D2 L' U' L' D2
U B2 D2 L' U' D L'
U B2 D2 L' U' D' L'
U B2 D2 L' U' D2 L'
U B2 D2 L' D U' L'
U B2 D2 L' D' U' L'
U B2 D2 L' D2 U' L'
U B2 D2 L' B U' L'
U B2 D2 L' B' U' L'
U B2 D2 L' B2 U' L'
D' B2 F2 R U R' B2
U B2 D2 B L' U' L'
U B2 D2 B' L' U' L'
U B2 D2 B2 L' U' L'
