F' L R D2 F2
F' L D2 R F2
F L D2 R2 F2
F L D2 F2 R2
F' R L D2 F2
F' R D2 L F2
F' R D2 F2 L
L F D2 F2 R
L F' R D2 F2
L F' D2 R F2
F' D2 L R F2
F' D2 R L F2
F' D2 R F2 L
F D2 F2 L R
F D2 F2 R L
F D2 F2 R D' L D
F D2 F2 R D' L D'
F D2 F2 R D' L D2
F D2 F2 R D2 L D
F D2 F2 R D2 L D'
F D2 F2 R D2 L D2
F D2 F2 R F L F'
B' D2 B' R' U2 B2 R'
F D2 F2 R F2 L F2
L B R F' R F' B'
F D2 F2 R2 L D R'
F D2 F2 R2 L D' R'
L B R F' R B' F'
F D2 F2 R2 L D2 R'
F D2 F2 R2 D L R'
F D2 F2 R2 D R' L
F D2 F2 R2 D' L R'
F D2 F2 R2 D' R' L
R' B R2 B' L F' R
F D2 F2 R2 D2 L R'
F D2 F2 R2 D2 R' L
L B R F' B' R F'
R' B R2 B' F' L R
D2 B R2 B' L R F2
R' B R2 B' F' R L
L' B R2 F' R B' L2
D2 B R2 B' R L F2
D2 B R2 B' R F2 L
L' B R2 F' B' L2 R
L' B R2 F' B' R L2
L B R B' R F' R
B' D2 B' U2 B2 L R'
B' D2 B' U2 B2 R' L
L B R B' F' R F'
F D2 F2 D L R D
F D2 F2 D L R D'
F D2 F2 D L R D2
F D2 F2 D L D R
F D2 F2 D L D' R
F D2 F2 D L D2 R
F D2 F2 D R L D
F D2 F2 D R L D'
F D2 F2 D R L D2
F D2 F2 D R D L
F D2 F2 D R D' L
F D2 F2 D R D2 L
L' B R2 B' L2 F' R
L' B R2 B' F' L2 R
L' B R2 B' F' R L2
F D2 F2 D' L R D
F D2 F2 D' L R D'
F D2 F2 D' L R D2
F D2 F2 D' L D R
F D2 F2 D' L D' R
F D2 F2 D' L D2 R
F D2 F2 D' R L D
F D2 F2 D' R L D'
F D2 F2 D' R L D2
F D2 F2 D' R D L
F D2 F2 D' R D' L
F D2 F2 D' R D2 L
F D2 F2 D2 L R D
F D2 F2 D2 L R D'
F D2 F2 D2 L R D2
F D2 F2 D2 L D R
F D2 F2 D2 L D' R
F D2 F2 D2 L D2 R
F D2 F2 D2 R L D
F D2 F2 D2 R L D'
F D2 F2 D2 R L D2
F D2 F2 D2 R D L
F D2 F2 D2 R D' L
F D2 F2 D2 R D2 L
F D2 F2 B R B' L
D2 B U R' F2 B' L
D2 B U R' B' L F2
D2 B U R' B' F2 L
L2 B R2 B' L' F' R
D2 B U F2 R' B' L
R2 B R2 F' R B' L
L B R' B' R' F' R
R2 B R2 F' B' L R
R2 B R2 F' B' R L
R2 B R2 B' L F' R
R2 B R2 B' F' L R
R2 B R2 B' F' R L
D2 B U' R' F2 B' L
D2 B U' R' B' L F2
D2 B U' R' B' F2 L
F D2 B F2 R B' L
D2 B U' F2 R' B' L
L B R2 F' R D B'
L B R2 F' R D' B'
L B R2 F' R D2 B'
L B R2 F' R B' D
L B R2 F' R B' D'
L B R2 F' R B' D2
L B R2 F' R' B' R2
L B R2 F' D R B'
L B R2 F' D B' R
L B R2 F' D' R B'
L B R2 F' D' B' R
L B R2 F' D2 R B'
L B R2 F' D2 B' R
L B R2 F' B R B2
L B R2 F' B' R D
L B R2 F' B' R D'
L B R2 F' B' R D2
L B R2 F' B' D R
L B R2 F' B' D' R
L B R2 F' B' D2 R
L B R2 B F' R B2
L B R2 B' F' R D
L B R2 B' F' R D'
L B R2 B' F' R D2
L B R2 B' F' D R
L B R2 B' F' D' R
L B R2 B' F' D2 R
R B R2 F' R B' L
R B R2 F' B' L R
R B R2 F' B' R L
D2 B U2 R' F2 B' L
D2 B U2 R' B' L F2
D2 B U2 R' B' F2 L
R B R2 B' L F' R
R B R2 B' F' L R
R B R2 B' F' R L
D2 B U2 F2 R' B' L
B2 F L' R' U2 B2 D
B2 F L' R' U2 B2 D'
B2 F L' R' U2 B2 D2
B2 F L' R' D2 F2 U2
B2 F L' R' F U2 B2
B2 F L' R' F' U2 B2
B2 F L' R' F2 U2 B2
B2 F L' U2 L B2 L
B2 F L' U2 L' B2 L
B2 F L' U2 L2 B2 L
B2 F L' U2 B2 L D
B2 F L' U2 B2 L D'
B2 F L' U2 B2 L D2
B2 F L' U2 B2 D L
B2 F L' U2 B2 D' L
B2 F L' U2 B2 D2 L
B2 F L' D2 R' F2 U2
B2 F L' D2 F2 R' U2
B2 F L' F R' U2 B2
B2 F L' F U2 B2 L
B2 F L' F' R' U2 B2
B2 F L' F' U2 B2 L
B2 F L' F2 R' U2 B2
B2 F L' F2 U2 B2 L
B2 F L2 R' U2 B2 R'
B2 F L2 U2 B2 L R'
B2 F L2 U2 B2 R' L
B2 F R' L' U2 B2 D
B2 F R' L' U2 B2 D'
B2 F R' L' U2 B2 D2
B2 F R' L' D2 F2 U2
B2 F R' L' F U2 B2
B2 F R' L' F' U2 B2
B2 F R' L' F2 U2 B2
B2 F R' L2 U2 B2 R'
D2 B F R' F B' L
D2 B F R' B' F L
B2 F R' D2 L' F2 U2
B2 F R' D2 F2 U2 R
B2 F R' F2 U2 R B2
B2 F R' F2 U2 B2 R
F' B R2 F' R' B' L
D2 B F2 R B' L R2
D2 B F2 R B' R2 L
D2 B F2 R' B' L D
D2 B F2 R' B' L D'
D2 B F2 R' B' L D2
D2 B F2 R' B' D L
D2 B F2 R' B' D' L
D2 B F2 R' B' D2 L
D2 B F2 R2 B' L R
D2 B F2 R2 B' R L
D2 B' L B L F2 R
L B F' R2 F' R' B'
B2 F U2 L2 B2 L R'
B2 F U2 L2 B2 R' L
B2 F U2 B2 L D2 R2
D2 B' L2 F2 B L R
D2 B' L2 F2 B R L
L' B' L2 D2 F B R'
L' B' L2 D2 B R' F
L' B' L2 D2 B F R'
D2 B' L2 B F2 L R
D2 B' L2 B F2 R L
L' B' L2 F' B R F2
L' B' L2 B F' R F2
B2 F D2 L' R' F2 U2
B2 F D2 L' F2 R' U2
B2 F D2 R' L' F2 U2
B2 F D2 R' F2 U2 R
B2 F D2 F2 R' U2 R2
B2 F' L R' U2 R2 B2
B2 F' L R' U2 B2 R2
B' F' L B L R F
B' F' L B R L F
B2 F' L U2 B2 L R
B2 F' L U2 B2 R L
F' B' L B L R F
F' B' L B R L F
F2 B' L B L F R
B2 F' L' R' U2 R2 B2
B2 F' L' R' U2 B2 R2
B2 F' L' U2 B2 L R
B2 F' L' U2 B2 R L
B2 F' L2 R' U2 R2 B2
B2 F' L2 R' U2 B2 R2
B' F' L2 B R F L
B2 F' L2 U2 B2 L R
B2 F' L2 U2 B2 R L
F' B' L2 B R F L
F2 B' L2 F B L R
F2 B' L2 F B R L
F2 B' L2 B F L R
F2 B' L2 B F R L
B2 F' R B2 D2 L2 F2
B2 F' R B2 D2 F2 L2
B2 F' R' L U2 R2 B2
B2 F' R' L U2 B2 R2
B2 F' R' L' U2 R2 B2
B2 F' R' L' U2 B2 R2
B2 F' R' L2 U2 R2 B2
B2 F' R' L2 U2 B2 R2
B2 F' R' U2 R B2 R
B2 F' R' U2 R2 B2 D
B2 F' R' U2 R2 B2 D'
B2 F' R' U2 R2 B2 D2
B2 F' R' U2 B' R2 B'
B2 F' R' U2 B2 R2 D
B2 F' R' U2 B2 R2 D'
B2 F' R' U2 B2 R2 D2
B2 F' R' D2 L2 F2 U2
B2 F' R' D2 F2 L2 U2
B2 F' R' F U2 R2 B2
B2 F' R' F U2 B2 R2
B2 F' R' F' U2 R2 B2
B2 F' R' F' U2 B2 R2
B2 F' R' F2 U2 R2 B2
B2 F' R' F2 U2 B2 R2
D' B' D' F2 B L R'
D' B' D' F2 B R' L
D' B' D' B L R' F2
D' B' D' B L F2 R'
D' B' D' B R' L F2
D' B' D' B R' F2 L
D' B' D' B F2 L R'
D' B' D' B F2 R' L
D B' D F2 B L R'
D B' D F2 B R' L
D B' D B L R' F2
D B' D B L F2 R'
D B' D B R' L F2
D B' D B R' F2 L
D B' D B F2 L R'
D B' D B F2 R' L
B F' R2 F' R' B' L
U2 B' D2 B' L R' U2
U2 B' D2 B' R' L U2
L' B' F' L2 B R F
B2 F' U2 L B2 L R
B2 F' U2 L B2 R L
B2 F' U2 L' B2 L R
B2 F' U2 L' B2 R L
B2 F' U2 L2 B2 L R
B2 F' U2 L2 B2 R L
B2 F' U2 R B2 D2 L2
L' B' F2 L2 F B R
L' B' F2 L2 B F R
L B' D2 B R' D2 F2
L B' D2 B D2 R' F2
L B' D2 B D2 F2 R'
B2 F' U2 B' R B' L
B2 F' U2 B2 L R D
B2 F' U2 B2 L R D'
B2 F' U2 B2 L R D2
B2 F' U2 B2 L D R
B2 F' U2 B2 L D' R
B2 F' U2 B2 L D2 R
B2 F' U2 B2 R L D
B2 F' U2 B2 R L D'
B2 F' U2 B2 R L D2
B2 F' U2 B2 R D L
B2 F' U2 B2 R D' L
B2 F' U2 B2 R D2 L
B2 F' U2 B2 D L R
B2 F' U2 B2 D R L
B2 F' U2 B2 D' L R
B2 F' U2 B2 D' R L
B2 F' U2 B2 D2 L R
B2 F' U2 B2 D2 R L
B2 F' D2 R' F2 U2 R2
B2 F' D2 F2 L' R' U2
B2 F' D2 F2 R' L' U2
F' B2 L R' U2 R2 B2
F' B2 L R' U2 B2 R2
B' F2 L B L F R
F' B2 L U2 B2 L R
F' B2 L U2 B2 R L
F' B2 L' R' U2 R2 B2
F' B2 L' R' U2 B2 R2
F' B2 L' U2 B2 L R
F' B2 L' U2 B2 R L
R' B2 R' F L' U2 B2
R' B2 R' F' U2 R B2
R' B2 R' F' U2 B2 R
F' B2 L2 R' U2 R2 B2
F' B2 L2 R' U2 B2 R2
B' F2 L2 F B L R
B' F2 L2 F B R L
B' F2 L2 B F L R
B' F2 L2 B F R L
F' B2 L2 U2 B2 L R
F' B2 L2 U2 B2 R L
U2 B2 R' U' F' U' R
U2 B2 R' U2 F' R F
U2 B2 R' F L' F' U2
F B2 L' R' U2 B2 D
F B2 L' R' U2 B2 D'
F B2 L' R' U2 B2 D2
F B2 L' R' D2 F2 U2
F B2 L' R' F U2 B2
F B2 L' R' F' U2 B2
F B2 L' R' F2 U2 B2
F B2 L' U2 L B2 L
F B2 L' U2 L' B2 L
F B2 L' U2 L2 B2 L
F B2 L' U2 B2 L D
F B2 L' U2 B2 L D'
F B2 L' U2 B2 L D2
F B2 L' U2 B2 D L
F B2 L' U2 B2 D' L
F B2 L' U2 B2 D2 L
R2 B2 R' F L' U2 B2
R2 B2 R' F' U2 R B2
R2 B2 R' F' U2 B2 R
F B2 L' D2 R' F2 U2
F B2 L' D2 F2 R' U2
F B2 L' F R' U2 B2
F B2 L' F U2 B2 L
F B2 L' F' R' U2 B2
F B2 L' F' U2 B2 L
F B2 L' F2 R' U2 B2
F B2 L' F2 U2 B2 L
F B2 L2 R' U2 B2 R'
F' B2 R B2 D2 L2 F2
F' B2 R B2 D2 F2 L2
F' B2 R' L U2 R2 B2
F' B2 R' L U2 B2 R2
F' B2 R' L' U2 R2 B2
F' B2 R' L' U2 B2 R2
F' B2 R' L2 U2 R2 B2
F' B2 R' L2 U2 B2 R2
F B2 L2 U2 B2 L R'
F B2 L2 U2 B2 R' L
F' B2 R' U2 R B2 R
F' B2 R' U2 R2 B2 D
F' B2 R' U2 R2 B2 D'
F' B2 R' U2 R2 B2 D2
F' B2 R' U2 B' R2 B'
F' B2 R' U2 B2 R2 D
F' B2 R' U2 B2 R2 D'
F' B2 R' U2 B2 R2 D2
F' B2 R' D2 L2 F2 U2
F' B2 R' D2 F2 L2 U2
B2 F2 R' U2 B' R' B'
F' B2 R' F U2 R2 B2
F' B2 R' F U2 B2 R2
R B2 R' F L' U2 B2
F' B2 R' F' U2 R2 B2
F' B2 R' F' U2 B2 R2
F2 B2 R' U2 B' R' B'
R B2 R' F' U2 R B2
R B2 R' F' U2 B2 R
F' B2 R' F2 U2 R2 B2
F' B2 R' F2 U2 B2 R2
B2 F2 R' F U2 R B2
B2 F2 R' F U2 B2 R
B2 F2 R' F' L' U2 B2
F2 B2 R' F U2 R B2
F2 B2 R' F U2 B2 R
F2 B2 R' F' L' U2 B2
F B2 R' L' U2 B2 D
F B2 R' L' U2 B2 D'
F B2 R' L' U2 B2 D2
F B2 R' L' D2 F2 U2
F B2 R' L' F U2 B2
F B2 R' L' F' U2 B2
F B2 R' L' F2 U2 B2
F B2 R' L2 U2 B2 R'
F B2 R' D2 L' F2 U2
F B2 R' D2 F2 U2 R
F B2 R' F2 U2 R B2
F B2 R' F2 U2 B2 R
U2 B2 D R' U B U
F' B2 U2 L B2 L R
F' B2 U2 L B2 R L
F' B2 U2 L' B2 L R
F' B2 U2 L' B2 R L
F' B2 U2 L2 B2 L R
F' B2 U2 L2 B2 R L
F' B2 U2 R B2 D2 L2
F' B2 U2 B' R B' L
F' B2 U2 B2 L R D
F' B2 U2 B2 L R D'
F' B2 U2 B2 L R D2
F' B2 U2 B2 L D R
F' B2 U2 B2 L D' R
F' B2 U2 B2 L D2 R
F' B2 U2 B2 R L D
F' B2 U2 B2 R L D'
F' B2 U2 B2 R L D2
F' B2 U2 B2 R D L
F' B2 U2 B2 R D' L
F' B2 U2 B2 R D2 L
F' B2 U2 B2 D L R
F' B2 U2 B2 D R L
F' B2 U2 B2 D' L R
F' B2 U2 B2 D' R L
F' B2 U2 B2 D2 L R
F' B2 U2 B2 D2 R L
B2 F2 U2 B' R' B' L
R' B2 F L' R' U2 B2
R' B2 F L' U2 B2 L
F2 B2 U2 B' R' B' L
R' B2 F R' L' U2 B2
L' B2 F L' U2 L' B2
L' B2 F L' U2 B2 L'
L' B2 F U2 L2 B2 R'
F B2 U2 L2 B2 L R'
F B2 U2 L2 B2 R' L
R' B2 F' R' U2 R2 B2
U2 B2 F L' F' R' U2
R' B2 F' R' U2 B2 R2
R' B2 F' U2 B2 L R
R' B2 F' U2 B2 R L
R2 B2 F L' R' U2 B2
L' B2 F' U2 L2 R B2
R2 B2 F L' U2 B2 L
L' B2 F' U2 L2 B2 R
L' B2 F' U2 R L2 B2
L' B2 F' U2 R B2 L2
F B2 U2 B2 L D2 R2
L' B2 F' U2 B2 L2 R
L' B2 F' U2 B2 R L2
R2 B2 F R' L' U2 B2
U2 B2 F' R' F U2 R2
F' B2 D2 R' F2 U2 R2
L B2 F L' U2 L B2
F' B2 D2 F2 L' R' U2
F' B2 D2 F2 R' L' U2
R2 B2 F' R' U2 R2 B2
R2 B2 F' R' U2 B2 R2
R2 B2 F' U2 B2 L R
R2 B2 F' U2 B2 R L
R B2 F L' R' U2 B2
R B2 F L' U2 B2 L
R B2 F R' L' U2 B2
L B2 F' R B2 D2 F2
L B2 F' U2 R B2 L
F B2 D2 L' R' F2 U2
F B2 D2 L' F2 R' U2
F B2 D2 R' L' F2 U2
F B2 D2 R' F2 U2 R
R B2 F' R' U2 R2 B2
R B2 F' R' U2 B2 R2
R B2 F' U2 B2 L R
R B2 F' U2 B2 R L
F B2 D2 F2 R' U2 R2
