B' R F B R2
B2 R F B R'
B' R B R2 F
B' R B F R2
F R B' R' B2
B2 R B R' F
B2 R B F R'
B' R' F D2 B2
F R2 B' R' B
R2 F B' R' B
R F B' R' B2
B' F R B R2
B2 F R B R'
R2 B' R' F B
R2 B' R' B F
F B' R B R2
R2 B' F R' B
R B' R' F B2
R B' R' B2 F
R B' F R' B2
F B2 R B R'
R B' R F B2 R2 D'
R B' R F B2 R2 D2
D B' R' B F D2 B2
B F D2 B2 R B R2
R B' R F' R2 F2 B2
R B' R F' R2 B2 F2
F B D2 R2 B2 R' B
R B' R F' B2 R2 F2
D B' R' B' F D2 B2
D B' R' B2 F D2 B2
F B D2 U2 L F U2
R B' R B' R2 F B'
R B' R B' R2 B' F
R B' R B' F R2 B'
R B' R B2 R' F R'
R B' R B2 R2 D F
R B' R B2 R2 D' F
R B' R B2 R2 D2 F
R B' R B2 R2 F D
R B' R B2 R2 F D'
R B' R B2 R2 F D2
R B' R B2 F R2 D
R B' R B2 F R2 D'
R B' R B2 F R2 D2
R B' R B2 F' R2 F2
R2 B' R2 D R F B
R2 B' R2 D R B F
B F' L U2 L' F2 B'
R B' R' L B2 L' F
B F' L U2 L' B' F2
F B D2 B R B R'
R2 B' R2 D' R F B
R2 B' R2 D' R B F
R2 B' R2 D2 R F B
R2 B' R2 D2 R B F
F B D2 B2 R B R2
B' F' L2 R' F2 L2 B'
F B' L R B L' R2
F B' L R B R2 L'
R B' R' D F D' B2
R2 B' R2 B R F B
R2 B' R2 B R B F
R B' R' D' F D B2
R2 B' R2 B' R F B
R2 B' R2 B' R B F
R B' R' F L B2 L'
R2 B' R2 B2 R F B
R2 B' R2 B2 R B F
R B' R' F L2 B2 L2
R B' R' F R' B2 R
R B' R' F R2 B2 R2
R B' R' F B D B
R B' R' F B D' B
R B' R' F B D2 B
R B' R' F B' D B'
R B' R' F B' D' B'
R B' R' F B' D2 B'
F' B' L2 R' F2 L2 B'
R B' R' F2 B2 D F'
R B' R' F2 B2 D' F'
R B' R' F2 B2 D2 F'
R B' R' B D F B
R B' R' B D B F
R B' R' B D' F B
R B' R' B D' B F
R B' R' B D2 F B
R B' R' B D2 B F
R B' R' B F D B
R B' R' B F D' B
R B' R' B F D2 B
R B' R' B' D F B'
R B' R' B' D B' F
R B' R' B' D' F B'
R B' R' B' D' B' F
R B' R' B' D2 F B'
R B' R' B' D2 B' F
R B' R' B' F D B'
R B' R' B' F D' B'
R B' R' B' F D2 B'
R B' R' B2 R F R'
R B' R' B2 R2 F R2
R B' R' B2 D F D
R B' R' B2 D F D'
R B' R' B2 D F D2
R B' R' B2 D' F D
R B' R' B2 D' F D'
R B' R' B2 D' F D2
R B' R' B2 D2 F D
R B' R' B2 D2 F D'
R B' R' B2 D2 F D2
R B' R' B2 F2 D F'
R B' R' B2 F2 D' F'
R B' R' B2 F2 D2 F'
U' B' U2 R' F' U' F2
B' F' R F B R2 F
L' B' U2 R' F' L' B'
R B' R2 B' R F B'
R' B' U2 F' U2 R' F2
R B' R2 B' R B' F
R' B' U2 F' U2 F2 R'
B' F' R F2 B R2 D
B' F' R F2 B R2 D'
B' F' R F2 B R2 D2
B' F' R F2 B' R2 B2
B' F' R F2 B2 R2 B'
R B' R2 B2 R D F
R B' R2 B2 R D' F
R B' R2 B2 R D2 F
R B' R2 B2 R F D
R B' R2 B2 R F D'
R B' R2 B2 R F D2
R B' R2 B2 R' F R2
B' F' R B R' F2 R'
B' F' R B R2 F2 D
B' F' R B R2 F2 D'
B' F' R B R2 F2 D2
R B' R2 B2 R2 F R'
R B' R2 B2 D R F
R B' R2 B2 D' R F
R B' R2 B2 D2 R F
B' F' R B F R2 F
B' F' R B F2 R2 D
B' F' R B F2 R2 D'
B' F' R B F2 R2 D2
B' F' R B' R2 F2 B2
B' F' R B' R2 B2 F2
B' F' R B' F2 R2 B2
B' F' R B2 R2 F2 B'
B' F' R B2 R2 B' F2
B' F' R B2 F2 R2 B'
L2 B' U2 L' R' B' L'
F' B' R F B R2 F
L2 B' U2 L2 D2 R' B
B' F' R' L2 F2 L2 B'
F B' L2 R B L2 R2
F B' L2 R B R2 L2
F' B' R F2 B R2 D
F' B' R F2 B R2 D'
F' B' R F2 B R2 D2
F' B' R F2 B' R2 B2
F' B' R F2 B2 R2 B'
F' B' R B R' F2 R'
F' B' R B R2 F2 D
F' B' R B R2 F2 D'
F' B' R B R2 F2 D2
L2 B' U2 R' L' B' L'
B2 F' R F B R' F
F' B' R B F R2 F
F' B' R B F2 R2 D
F' B' R B F2 R2 D'
F' B' R B F2 R2 D2
D2 B' D R F B R2
F' B' R B' R2 F2 B2
F' B' R B' R2 B2 F2
D2 B' D R B R2 F
D2 B' D R B F R2
B F' L2 F2 L2 R B
B F' L2 F2 R L2 B
B F' L2 F2 R B L2
B' F' R' U2 F' U2 F'
F' B' R B' F2 R2 B2
D2 B' D R' F D2 B2
F' B' R B2 R2 F2 B'
F' B' R B2 R2 B' F2
B2 F' R F2 B R' D
B2 F' R F2 B R' D'
B2 F' R F2 B R' D2
B2 F' R F2 B D R'
B2 F' R F2 B D' R'
B2 F' R F2 B D2 R'
F' B' R B2 F2 R2 B'
B2 F' R B R F2 R2
B2 F' R B R' F2 D
B2 F' R B R' F2 D'
B2 F' R B R' F2 D2
R' B' D R2 B R F
D' B' D R F B R2
D' B' D R B R2 F
D' B' D R B F R2
B2 F' R B F R' F
B2 F' R B F2 R' D
B2 F' R B F2 R' D'
B2 F' R B F2 R' D2
B2 F' R B F2 D R'
B2 F' R B F2 D' R'
B2 F' R B F2 D2 R'
D' B' D R' F D2 B2
F2 B' R B R' F' R'
F' B' R' L2 F2 L2 B'
B' F' R' F D2 F B2
B' F' R' F D2 B2 F
R' B' D F R' D2 B2
D2 B' D F R B R2
R' B' D F D2 R' B2
B' F' R' F2 L2 B' L2
B' F' R' F2 U2 F U2
F' B' R' U2 F' U2 F'
D' B' D F R B R2
F' B' R' F D2 F B2
F' B' R' F D2 B2 F
F' B' R' F2 L2 B' L2
F' B' R' F2 U2 F U2
F B' R L B L' R2
F B' R L B R2 L'
D2 B' D' R F B R2
F B' R L2 B L2 R2
F B' R L2 B R2 L2
D2 B' D' R B R2 F
D2 B' D' R B F R2
D2 B' D' R' F D2 B2
B F' R F2 B2 R' B'
L B' U2 L' R' F B'
L B' U2 L' R' B' F
R' B' D' R2 B R F
D' B' D' R F B R2
D' B' D' R B R2 F
D' B' D' R B F R2
L B' U2 L' F R' B'
D' B' D' R' F D2 B2
B F' R B2 R' F2 B'
B F' R B2 R' B' F2
B F' R B2 F2 R' B'
R' B' D' F R' D2 B2
L B' U2 R' L' F B'
L B' U2 R' L' B' F
D2 B' D' F R B R2
F B' R D' B D R2
R' B' D' F D2 R' B2
F B' R D2 B D2 R2
D' B' D' F R B R2
F B' R F' B R2 F
D B' D R F B R2
F B' R F2 B R2 F2
D B' D R B R2 F
D B' D R B F R2
F B' R B R D R
F B' R B R D' R
F B' R B R D2 R
F B' R B R' D R'
F B' R B R' D' R'
F B' R B R' D2 R'
D B' D R' F D2 B2
F B' R B F' R2 F
F B' R B F2 R2 F2
F B' R B' R B2 R
F B' R B' R2 B2 D
F B' R B' R2 B2 D'
F B' R B' R2 B2 D2
F B' R B2 R B' R
F B' R B2 R2 D B'
F B' R B2 R2 D' B'
F B' R B2 R2 D2 B'
F B' R B2 R2 B' D
F B' R B2 R2 B' D'
F B' R B2 R2 B' D2
R2 B' D F D' R' B
D B' D F R B R2
D2 B' D2 R F B R2
D2 B' D2 R B R2 F
D2 B' D2 R B F R2
B2 F' R2 F2 R' B R'
D2 B' D2 R' F D2 B2
F B' R' U R2 U' B
B2 F' R2 F2 B R' B
B2 F' R2 B R' F2 B
B2 F' R2 B R' B F2
R' B' D2 R2 B R F
D' B' D2 R F B R2
B2 F' R2 B F2 R' B
D' B' D2 R B R2 F
D' B' D2 R B F R2
F B' R' U2 D F' U2
F B' R' U2 D' F' U2
F B' R' U2 D2 F' U2
F B' R' U2 F' U2 D
F B' R' U2 F' U2 D'
F B' R' U2 F' U2 D2
F B' R' U2 F' D U2
F B' R' U2 F' D' U2
F B' R' U2 F' D2 U2
D' B' D2 R' F D2 B2
F B' R' D R2 B R2
F B' R' D U2 F' U2
F B' R' D' R2 B R2
D2 B' D2 F R B R2
R' B' D2 F R' D2 B2
F B' R' D' U2 F' U2
R' B' D2 F D2 R' B2
F B' R' D2 R2 B R2
F B' R' D2 U2 F' U2
D' B' D2 F R B R2
F B' R' F D2 F' B2
F B' R' F D2 B2 F'
D B' D' R F B R2
D B' D' R B R2 F
D B' D' R B F R2
F B' R' B R2 B R2
F B' R' B U2 F' U2
D B' D' R' F D2 B2
F B' R' B' R2 B R2
F B' R' B' U2 F' U2
F B' R' B2 R2 B R2
F B' R' B2 U2 F' U2
R B' D R' D' F B2
R B' D R' D' B2 F
R B' D R' F D' B2
D B' D' F R B R2
D2 B' F R B R2 D
D2 B' F R B R2 D'
D2 B' F R B R2 D2
D2 B' F R B' R2 B2
D2 B' F R B2 R2 B'
D2 B' F R' U2 F' U2
R' B' F R' U2 F2 U2
R' B' F R' D2 B2 D
R' B' F R' D2 B2 D'
R' B' F R' D2 B2 D2
R' B' F R' B D2 B2
R' B' F R' B' D2 B2
R' B' F R' B2 D2 B2
B F' R2 F2 B2 R' B
R' B' F R2 D2 R B2
R' B' F R2 D2 B2 R
D' B' F R B R2 D
D' B' F R B R2 D'
D' B' F R B R2 D2
D' B' F R B' R2 B2
D' B' F R B2 R2 B'
R B' D F R' D' B2
D' B' F R' U2 F' U2
R B' D F D' R' B2
B F' R2 B2 R' F2 B
B F' R2 B2 R' B F2
B F' R2 B2 F2 R' B
R' B' F U2 F2 U2 R'
D2 B' F D R B R2
D2 B' F D' R B R2
R' B' F D' R' D' B2
R' B' F D2 R B2 R2
D2 B' F D2 R B R2
R' B' F D2 R' B2 D
R' B' F D2 R' B2 D'
R' B' F D2 R' B2 D2
R' B' F D2 R2 B2 R
D' B' F D R B R2
D' B' F D' R B R2
D B' D2 R F B R2
D B' D2 R B R2 F
D B' D2 R B F R2
F B' R2 B R' B R2
D' B' F D2 R B R2
D B' D2 R' F D2 B2
F B' R2 B' R' B R2
F B' R2 B2 R' B R2
D2 B' F' R F2 B R2
D2 B' F' R B R2 F2
D2 B' F' R B F2 R2
R2 B' D2 F D2 R' B
R' B' F' R' F2 D2 B2
B' F' U2 R' F2 L' B'
D B' D2 F R B R2
D' B' F' R F2 B R2
D' B' F' R B R2 F2
D' B' F' R B F2 R2
R' B' F' U2 R' F2 L'
R B' D' F D R' B2
R2 B' F L R' B L'
F B' U R2 U' R B
R2 B' F L2 R' B L2
F' B' U2 R' F2 L' B'
F B' U F R U' R2
R2 B' F R B R2 B
R2 B' F R B' R2 B
R2 B' F R B2 R2 B
R2 B' F R' L B L'
R2 B' F R' L2 B L2
R2 B' F R' D B D
R2 B' F R' D B D'
R2 B' F R' D B D2
R2 B' F R' D' B D
R2 B' F R' D' B D'
R2 B' F R' D' B D2
R2 B' F R' D2 B D
R2 B' F R' D2 B D'
R2 B' F R' D2 B D2
R2 B' F R' B2 D B'
R2 B' F R' B2 D' B'
R2 B' F R' B2 D2 B'
R2 B' F R2 D R B
R2 B' F R2 D' R B
R2 B' F R2 D2 R B
U2 B' F' L' U2 F2 B'
U2 B' F' L' U2 B' F2
R2 B' F R2 B R B
R2 B' F R2 B' R B
R2 B' F R2 B2 R B
D B' F R B R2 D
D B' F R B R2 D'
D B' F R B R2 D2
D B' F R B' R2 B2
D B' F R B2 R2 B'
D B' F R' U2 F' U2
R B' D2 R' D2 F B2
R B' D2 R' D2 B2 F
D B' F D R B R2
D B' F D' R B R2
U2 B' F' U2 F2 R B
D B' F D2 R B R2
B F' U2 L F U2 F
R2 B' F' R' F2 D B
R2 B' F' R' F2 D' B
R2 B' F' R' F2 D2 B
R2 B' F' R' F2 B D
R2 B' F' R' F2 B D'
R2 B' F' R' F2 B D2
R2 B' F' R' B F2 D
R2 B' F' R' B F2 D'
R2 B' F' R' B F2 D2
D B' F' R F2 B R2
D B' F' R B R2 F2
D B' F' R B F2 R2
R B' F L R' B2 L'
R B' F L2 R' B2 L2
R B' F R B' R2 B'
R B' F R B2 R2 D
R B' F R B2 R2 D'
R B' F R B2 R2 D2
R B' F R' L B2 L'
R B' F R' L2 B2 L2
F B' U2 L F U2 R'
R B' F R' B D B
R B' F R' B D' B
R B' F R' B D2 B
R B' F R' B' D B'
R B' F R' B' D' B'
R B' F R' B' D2 B'
U2 B' F2 U2 F' R B
F B' U2 L' U2 R' B'
R B' F R2 B' R B'
R B' F R2 B2 R D
R B' F R2 B2 R D'
R B' F R2 B2 R D2
R B' F R2 B2 D R
R B' F R2 B2 D' R
R B' F R2 B2 D2 R
F2 B' D F' R B R2
R B' F D R' D' B2
R B' F D2 R' D2 B2
R B' F' R F2 R2 B2
R B' F' R F2 B2 R2
R B' F' R B2 R2 F2
R B' F' R B2 F2 R2
R B' F' R' F2 B2 D
R B' F' R' F2 B2 D'
R B' F' R' F2 B2 D2
U' B2 L' B' L U F
R B' F' R' B2 F2 D
R B' F' R' B2 F2 D'
R B' F' R' B2 F2 D2
R B' F' R2 B2 R F2
B' F' D2 R B R2 F'
F2 B' D' F' R B R2
F B' D R B R2 D
F B' D R B R2 D'
F B' D R B R2 D2
F B' D R B' R2 B2
F B' D R B2 R2 B'
F B' D R' U2 F' U2
F' B' D2 R B R2 F'
U2 B2 L' U2 B' R' F'
F B' D B' R B R'
F2 B' D2 F' R B R2
F B' D' R B R2 D
F B' D' R B R2 D'
F B' D' R B R2 D2
F B' D' R B' R2 B2
F B' D' R B2 R2 B'
F B' D' R' U2 F' U2
L B2 L' R F B R'
L B2 L' R B R' F
L B2 L' R B F R'
F B' D' B' R B R'
R' B2 R F R B R'
D2 B2 R F B R' D
D2 B2 R F B R' D'
D2 B2 R F B R' D2
D2 B2 R F B D R'
D2 B2 R F B D' R'
D2 B2 R F B D2 R'
D2 B2 R F' B R' F2
D2 B2 R B R F R2
D2 B2 R B R' D F
D2 B2 R B R' D' F
D2 B2 R B R' D2 F
D2 B2 R B R' F D
D2 B2 R B R' F D'
D2 B2 R B R' F D2
D' B2 R F B R' D
D' B2 R F B R' D'
D' B2 R F B R' D2
D' B2 R F B D R'
D' B2 R F B D' R'
D' B2 R F B D2 R'
D2 B2 R B D R' F
D2 B2 R B D F R'
D2 B2 R B D' R' F
D2 B2 R B D' F R'
D2 B2 R B D2 R' F
D2 B2 R B D2 F R'
D2 B2 R B F R' D
D2 B2 R B F R' D'
D2 B2 R B F R' D2
D2 B2 R B F D R'
D2 B2 R B F D' R'
D2 B2 R B F D2 R'
D2 B2 R B F' R' F2
D' B2 R F' B R' F2
F B' D2 R B R2 D
F B' D2 R B R2 D'
F B' D2 R B R2 D2
L B2 L' F R B R'
F B' D2 R B' R2 B2
F B' D2 R B2 R2 B'
F B' D2 R' U2 F' U2
D' B2 R B R F R2
D' B2 R B R' D F
D' B2 R B R' D' F
D' B2 R B R' D2 F
D' B2 R B R' F D
D' B2 R B R' F D'
D' B2 R B R' F D2
D' B2 R B D R' F
D' B2 R B D F R'
D' B2 R B D' R' F
D' B2 R B D' F R'
D' B2 R B D2 R' F
D' B2 R B D2 F R'
D' B2 R B F R' D
D' B2 R B F R' D'
D' B2 R B F R' D2
D' B2 R B F D R'
D' B2 R B F D' R'
D' B2 R B F D2 R'
D' B2 R B F' R' F2
B F2 L U2 L' F' B'
B F2 L U2 L' B' F'
F B' D2 B' R B R'
R' B2 R' F R' B R'
R' B2 R' F B R' B
F B2 L R B L' R'
F B2 L R B R' L'
R' B2 R' B R' F B
R' B2 R' B R' B F
R' B2 R' B F R' B
D B2 R F B R' D
D B2 R F B R' D'
D B2 R F B R' D2
D B2 R F B D R'
D B2 R F B D' R'
D B2 R F B D2 R'
D B2 R F' B R' F2
L B2 R L' F B R'
L B2 R L' B R' F
L B2 R L' B F R'
D B2 R B R F R2
D B2 R B R' D F
D B2 R B R' D' F
D B2 R B R' D2 F
D B2 R B R' F D
D B2 R B R' F D'
D B2 R B R' F D2
D B2 R B D R' F
D B2 R B D F R'
D B2 R B D' R' F
D B2 R B D' F R'
D B2 R B D2 R' F
D B2 R B D2 F R'
D B2 R B F R' D
D B2 R B F R' D'
D B2 R B F R' D2
D B2 R B F D R'
D B2 R B F D' R'
D B2 R B F D2 R'
D B2 R B F' R' F2
D2 B2 R2 F R' B R'
R' B2 R2 F B R' D
R' B2 R2 F B R' D'
R' B2 R2 F B R' D2
R' B2 R2 F B D R'
R' B2 R2 F B D' R'
R' B2 R2 F B D2 R'
D2 B2 R2 F B R' B
R' B2 R2 F' B R' F2
R' B2 R2 B R F R2
R' B2 R2 B R' D F
R' B2 R2 B R' D' F
R' B2 R2 B R' D2 F
R' B2 R2 B R' F D
R' B2 R2 B R' F D'
R' B2 R2 B R' F D2
D' B2 R2 F R' B R'
R' B2 R2 B D R' F
R' B2 R2 B D F R'
D2 B2 R2 B R' F B
R' B2 R2 B D' R' F
D2 B2 R2 B R' B F
R' B2 R2 B D' F R'
R' B2 R2 B D2 R' F
R' B2 R2 B D2 F R'
D' B2 R2 F B R' B
R' B2 R2 B F R' D
R' B2 R2 B F R' D'
R' B2 R2 B F R' D2
R' B2 R2 B F D R'
R' B2 R2 B F D' R'
R' B2 R2 B F D2 R'
R' B2 R2 B F' R' F2
D2 B2 R2 B F R' B
D' B2 R2 B R' F B
D' B2 R2 B R' B F
D' B2 R2 B F R' B
R2 B2 R' F B R' D
R2 B2 R' F B R' D'
R2 B2 R' F B R' D2
R2 B2 R' F B D R'
R2 B2 R' F B D' R'
R2 B2 R' F B D2 R'
L B2 R B L' R' F
L B2 R B L' F R'
L B2 R B R' L' F
B' F2 R B R' F' R'
R2 B2 R' F' B R' F2
R2 B2 R' B R F R2
R2 B2 R' B R' D F
R2 B2 R' B R' D' F
R2 B2 R' B R' D2 F
R2 B2 R' B R' F D
R2 B2 R' B R' F D'
R2 B2 R' B R' F D2
R2 B2 R' B D R' F
R2 B2 R' B D F R'
R2 B2 R' B D' R' F
R2 B2 R' B D' F R'
R2 B2 R' B D2 R' F
R2 B2 R' B D2 F R'
R2 B2 R' B F R' D
R2 B2 R' B F R' D'
R2 B2 R' B F R' D2
R2 B2 R' B F D R'
R2 B2 R' B F D' R'
R2 B2 R' B F D2 R'
R2 B2 R' B F' R' F2
F' B2 R F B R' F
R B2 R F B R' B2
F' B2 R F2 B R' D
F' B2 R F2 B R' D'
F' B2 R F2 B R' D2
F' B2 R F2 B D R'
F' B2 R F2 B D' R'
F' B2 R F2 B D2 R'
F' B2 R B R F2 R2
F' B2 R B R' F2 D
F' B2 R B R' F2 D'
F' B2 R B R' F2 D2
F' B2 R B F R' F
B2 F2 R F B R' F'
R B2 R B R' F B2
R B2 R B R' B2 F
F' B2 R B F2 R' D
F' B2 R B F2 R' D'
F' B2 R B F2 R' D2
F' B2 R B F2 D R'
F' B2 R B F2 D' R'
F' B2 R B F2 D2 R'
F B2 L2 R B L2 R'
F B2 L2 R B R' L2
R B2 R B F R' B2
B2 F2 R F' B R' F'
B2 F2 R F2 B R' F'
F2 B2 R F B R' F'
B2 F2 R B R' D F'
B2 F2 R B R' D' F'
B2 F2 R B R' D2 F'
B2 F2 R B R' F' D
B2 F2 R B R' F' D'
B2 F2 R B R' F' D2
B2 F2 R B D R' F'
B2 F2 R B D' R' F'
B2 F2 R B D2 R' F'
B2 F2 R B F R' F'
B2 F2 R B F' R' F'
B2 F2 R B F2 R' F'
F2 B2 R F' B R' F'
F2 B2 R F2 B R' F'
F2 B2 R B R' D F'
F2 B2 R B R' D' F'
F2 B2 R B R' D2 F'
F2 B2 R B R' F' D
F2 B2 R B R' F' D'
F2 B2 R B R' F' D2
F2 B2 R B D R' F'
F2 B2 R B D' R' F'
F2 B2 R B D2 R' F'
F2 B2 R B F R' F'
F2 B2 R B F' R' F'
F2 B2 R B F2 R' F'
R2 B2 R2 F R B R'
D B2 R2 F R' B R'
D B2 R2 F B R' B
D B2 R2 B R' F B
D B2 R2 B R' B F
D B2 R2 B F R' B
R B2 R' F B R' B2
R B2 R' B R' F B2
R B2 R' B R' B2 F
F B2 R L B L' R'
F B2 R L B R' L'
R B2 R' B F R' B2
F B2 R L2 B L2 R'
F B2 R L2 B R' L2
B F2 R B2 R' F' B'
B F2 R B2 R' B' F'
F B2 R F' B R' F
F B2 R F2 B R' F2
F B2 R B R2 D R
F B2 R B R2 D' R
F B2 R B R2 D2 R
F B2 R B D R' D
F B2 R B D R' D'
F B2 R B D R' D2
F B2 R B D' R' D
F B2 R B D' R' D'
F B2 R B D' R' D2
F B2 R B D2 R' D
F B2 R B D2 R' D'
F B2 R B D2 R' D2
R B2 R2 F B R' B2
F B2 R B F' R' F
F B2 R B F2 R' F2
F B2 R B' R B2 R'
F B2 R B' R' B2 R'
F B2 R B' R2 B2 R'
F' B2 R2 F2 R' B R'
F' B2 R2 F2 B R' B
F B2 R B2 R B' R'
F B2 R B2 R' B' R'
F B2 R B2 R2 B' R'
F' B2 R2 B R' F2 B
F' B2 R2 B R' B F2
F B2 R B2 D B' R'
F B2 R B2 D' B' R'
F B2 R B2 D2 B' R'
F' B2 R2 B F2 R' B
R B2 R2 B R' F B2
R B2 R2 B R' B2 F
R B2 R2 B F R' B2
F B2 R' B R2 B R
F B2 R2 B R' D B
F B2 R2 B R' D' B
F B2 R2 B R' D2 B
F B2 R2 B R' B D
F B2 R2 B R' B D'
F B2 R2 B R' B D2
D2 B2 D2 F' R F2 B
D2 B2 D2 F' R B F2
D' B2 D2 F' R F2 B
D' B2 D2 F' R B F2
B' F2 D F' R B R2
B F2 U2 L F U2 F2
D2 B2 F R B R' D
D2 B2 F R B R' D'
D2 B2 F R B R' D2
D2 B2 F R B D R'
D2 B2 F R B D' R'
D2 B2 F R B D2 R'
D2 B2 F R2 B R' B
D' B2 F R B R' D
D' B2 F R B R' D'
D' B2 F R B R' D2
D' B2 F R B D R'
D' B2 F R B D' R'
D' B2 F R B D2 R'
F B2 U' B L U R'
D' B2 F R2 B R' B
B' F2 D' F' R B R2
D2 B2 F' R F2 B R'
D2 B2 F' R B R' F2
D2 B2 F' R B F2 R'
D' B2 F' R F2 B R'
D' B2 F' R B R' F2
D' B2 F' R B F2 R'
D B2 D2 F' R F2 B
D B2 D2 F' R B F2
R2 B2 F R' B R' D
R2 B2 F R' B R' D'
R2 B2 F R' B R' D2
R2 B2 F R' B D R'
R2 B2 F R' B D' R'
R2 B2 F R' B D2 R'
D2 B2 F2 R B R' F'
U2 B2 F' L' U2 F2 B'
U2 B2 F' L' U2 B' F2
F B2 D R D' B R'
B' F2 D2 F' R B R2
D B2 F R B R' D
D B2 F R B R' D'
D B2 F R B R' D2
D B2 F R B D R'
D B2 F R B D' R'
D B2 F R B D2 R'
D' B2 F2 R B R' F'
D B2 F R2 B R' B
U2 B2 F' U2 F2 R B
D2 B2 F2 D2 F' R B
D' B2 F2 D2 F' R B
R B2 D2 F' R F2 B'
R B2 D2 F' R B' F2
R B2 D2 F' B' R F2
R2 B2 F' R' F2 B R'
R2 B2 F' R' B R' F2
R2 B2 F' R' B F2 R'
B2 F2 D2 F' R D B
B2 F2 D2 F' R D' B
B2 F2 D2 F' R D2 B
B2 F2 D2 F' R B D
B2 F2 D2 F' R B D'
B2 F2 D2 F' R B D2
B2 F2 D2 F' D R B
B2 F2 D2 F' D' R B
B2 F2 D2 F' D2 R B
B2 F2 D2 F' B R B
B2 F2 D2 F' B' R B
B2 F2 D2 F' B2 R B
D B2 F' R F2 B R'
D B2 F' R B R' F2
D B2 F' R B F2 R'
R B2 D2 B' F' R F2
F2 B2 D2 F' R D B
F2 B2 D2 F' R D' B
F2 B2 D2 F' R D2 B
F2 B2 D2 F' R B D
F2 B2 D2 F' R B D'
F2 B2 D2 F' R B D2
B2 F2 D2 B F' R B
F2 B2 D2 F' D R B
F2 B2 D2 F' D' R B
F2 B2 D2 F' D2 R B
F2 B2 D2 F' B R B
F2 B2 D2 F' B' R B
F2 B2 D2 F' B2 R B
B2 F2 D2 B' F' R B
B2 F2 D2 B2 F' R B
F2 B2 D2 B F' R B
F2 B2 D2 B' F' R B
F2 B2 D2 B2 F' R B
U2 B2 F2 U2 F' R B
R B2 F R B R' B2
R B2 F R' B R' B2
R B2 F R2 B R' B2
D B2 F2 R B R' F'
F B2 D2 R D2 B R'
D B2 F2 D2 F' R B
F B2 D2 F' R F B
F B2 D2 F' R B F
R B2 F2 D2 F' R B'
R B2 F2 D2 F' B' R
R B2 F2 D2 B' F' R
