L R U' L2 U
R L D' B2
L R D' B2
L D' R B2
L D' B2 R
D L R D' B2
L R U' L2 U
D' L R D' B2
D2 L R D' B2
R L U' L2 U
L R D' B2 D
L R D' B2 D'
L R D' B2 D2
R2 L D' R' B2
R L D' B2 D
R L D' B2 D'
R L D' B2 D2
D L D' R B2
D L D' B2 R
D' L D' R B2
D' L D' B2 R
D2 L D' R B2
D2 L D' B2 R
L R B D' B2
L R B' D' B2
R L B D' B2
L R B2 D' B2
R L B' D' B2
R L B2 D' B2
U' L' U L2 R
U' L' U R L2
L R2 D' R' B2
D R L D' B2
D' R L D' B2
D2 R L D' B2
L U' L2 U R
R U' L' U L2
R D L D' B2
L D R D2 B2
R D' L D' B2
L D' R B2 D
L D' R B2 D'
L D' R B2 D2
L D' R' B2 R2
L D' B' R B'
L D' B2 R D
L D' B2 R D'
L D' B2 R D2
L D' B2 D R
L D' B2 D' R
L D' B2 D2 R
R D2 L D' B2
L B R D' B2
L B D' R B2
L B D' B2 R
L B' R D' B2
L B' D' R B2
L B' D' B2 R
L B2 R D' B2
L B2 D' R B2
L B2 D' B2 R
L D B2 R U2 F2 U2
L D B2 R D2 B2 D
L D B2 R D2 B2 D'
L D B2 R D2 B2 D2
L D B2 R B D2 B2
L D B2 R B' D2 B2
L D B2 R B2 D2 B2
L D B2 R2 D2 R' B2
R2 D' L R' U' L2 U
R2 D' L R' D' B2 D
R2 D' L R' D' B2 D'
R2 D' L R' D' B2 D2
R2 D' L R' B D' B2
R2 D' L R' B' D' B2
R2 D' L R' B2 D' B2
R2 D' L R2 D' R B2
R2 D' L R2 D' B2 R
L D B2 U2 F2 L' U2
R2 D' L U' L2 U R'
L D B2 D' R D' B2
R2 D' L D R' D2 B2
L D B2 D2 R B2 D
L D B2 D2 R B2 D'
L D B2 D2 R B2 D2
L D B2 D2 R' B2 R2
L D B2 D2 B' R B'
L D B2 D2 B2 R D
L D B2 D2 B2 R D'
L D B2 D2 B2 R D2
L D B2 D2 B2 D R
L D B2 D2 B2 D' R
L D B2 D2 B2 D2 R
R2 D' L D' R B2 R2
R2 D' L D' R' B2 D
R2 D' L D' R' B2 D'
R2 D' L D' R' B2 D2
R2 D' L D' R2 B2 R
L D' L R B L' B
L D' L R B2 L' D
L D' L R B2 L' D'
L D' L R B2 L' D2
L D' L R B2 D L'
L D' L R B2 D' L'
L D' L R B2 D2 L'
L D' L R' B2 L' R2
L D' L R' B2 R2 L'
R D' L R D' R' B2
R D' L R' D' R B2
R D' L R' D' B2 R
L2 D' L' R U' L2 U
L2 D' L' R D' B2 D
L2 D' L' R D' B2 D'
L2 D' L' R D' B2 D2
L2 D' L' R B D' B2
L2 D' L' R B' D' B2
L2 D' L' R B2 D' B2
R D' L U D2 R2 U'
R D' L U' L2 U D
R D' L U' L2 U D'
R D' L U' L2 U D2
R D' L U' L2 D U
R D' L U' L2 D' U
R D' L U' L2 D2 U
L2 D' L' R2 D' R' B2
R2 D' L B2 D' B2 R'
R D' L U2 D F2 U2
L2 D' L' U' L2 U R
R D' L D U2 F2 U2
R D' L D B D2 B2
R D' L D B' D2 B2
R D' L D B2 D2 B2
R D' L D' L B2 L'
R D' L D' L2 B2 L2
R D' L D' R' B2 R
R D' L D' R2 B2 R2
R D' L D' B D B
R D' L D' B D' B
R D' L D' B D2 B
R D' L D' B' D B'
R D' L D' B' D' B'
R D' L D' B' D2 B'
L2 D' L' D R D2 B2
R D' L D2 U R2 U'
R D' L D2 B D B2
L2 D' L' D' R B2 D
L2 D' L' D' R B2 D'
L2 D' L' D' R B2 D2
R D' L D2 B' D B2
L2 D' L' D' R' B2 R2
R D' L D2 B2 D B2
L2 D' L' D' B' R B'
L2 D' L' D' B2 R D
L2 D' L' D' B2 R D'
L2 D' L' D' B2 R D2
L2 D' L' D' B2 D R
L2 D' L' D' B2 D' R
L2 D' L' D' B2 D2 R
R D' L F D' F' B2
R D' L F D' B2 F'
L D' L B L' B R
R D' L F' D' F B2
R D' L F' D' B2 F
L D' L B' R B' L'
L D' L B2 L' R D
L D' L B2 L' R D'
L D' L B2 L' R D2
L D' L B2 L' D R
L D' L B2 L' D' R
L D' L B2 L' D2 R
L D' L B2 R L' D
L D' L B2 R L' D'
L D' L B2 R L' D2
L D' L B2 R D L'
L D' L B2 R D' L'
L D' L B2 R D2 L'
R D' L B U' L2 U
R D' L B D' B2 D
R D' L B D' B2 D'
R D' L B D' B2 D2
L D' L B2 D L' R
L D' L B2 D R L'
L D' L B2 D' L' R
L D' L B2 D' R L'
L D' L B2 D2 L' R
L D' L B2 D2 R L'
R D' L B' U' L2 U
L2 D' L' B R D' B2
R D' L B' D' B2 D
R D' L B' D' B2 D'
R D' L B' D' B2 D2
L2 D' L' B D' R B2
L2 D' L' B D' B2 R
R D' L B2 U' L2 U
L2 D' L' B' R D' B2
R D' L B2 D' B2 D
R D' L B2 D' B2 D'
R D' L B2 D' B2 D2
L2 D' L' B' D' R B2
L2 D' L' B' D' B2 R
L2 D' L' B2 R D' B2
L2 D' L' B2 D' R B2
L2 D' L' B2 D' B2 R
L' D' R U B2 U' B2
L D' L' B2 R D2 L2
R D' L' B L2 D' B2
L' D' R D L2 D' B2
R D' L' B' L2 D' B2
L D' L2 R B L2 B
L D' L2 R B2 L2 D
L D' L2 R B2 L2 D'
L D' L2 R B2 L2 D2
R D' L' B2 L2 D' B2
L D' L2 R' B2 L2 R2
L D' L2 R' B2 R2 L2
L2 D' R L' U' L2 U
L2 D' R L' D' B2 D
L2 D' R L' D' B2 D'
L2 D' R L' D' B2 D2
L2 D' R L' B D' B2
L2 D' R L' B' D' B2
L2 D' R L' B2 D' B2
R D' L2 U' L U L2
F2 U F2 L R D' B2
L2 D' R U' L U L2
F U F' L' R B' L2
F2 U F2 L D' R B2
F2 U F2 L D' B2 R
F U F' L' B' L2 R
F U F' L' B' R L2
R D' L2 D L' D' B2
R D' L2 D' L' D' B2
L2 D' R D L' D' B2
F U F' R L' B' L2
F2 U F2 R L D' B2
R D' L2 D2 L' D' B2
L2 D' R D' L' D' B2
L2 D' R D2 L' D' B2
L D' L2 B L2 B R
L D' L2 B' R B' L2
L D' L2 B2 L2 R D
L D' L2 B2 L2 R D'
L D' L2 B2 L2 R D2
L D' L2 B2 L2 D R
L D' L2 B2 L2 D' R
L D' L2 B2 L2 D2 R
L D' L2 B2 R L2 D
L D' L2 B2 R L2 D'
L D' L2 B2 R L2 D2
L D' R L B L' B
L D' R L B2 L' D
L D' R L B2 L' D'
L D' R L B2 L' D2
L D' R L B2 D L'
L D' R L B2 D' L'
L D' R L B2 D2 L'
L D' R L2 B L2 B
L D' R L2 B2 L2 D
L D' R L2 B2 L2 D'
L D' R L2 B2 L2 D2
R D' R L D' R' B2
L D' R U R U' B2
L D' R U R' U' B2
L D' R U R2 U' B2
L D' R U D' R2 U'
L D' R U' L U B2
L D' R U' L' U B2
L D' R U' L2 U B2
L D' R U' D L2 U
L D' R U2 D2 F2 U2
L D' R U2 F U2 B2
L D' R U2 F' U2 B2
L D' R U2 F2 U2 B2
R2 D' R' L U' L2 U
R2 D' R' L D' B2 D
R2 D' R' L D' B2 D'
R2 D' R' L D' B2 D2
L D' R D U' L2 U
R2 D' R' L B D' B2
R2 D' R' L B' D' B2
R2 D' R' L B2 D' B2
L D' R D B D' B2
L D' R D B' D' B2
L D' R D B2 D' B2
L D' R D' U R2 U'
L D' R D' B D B2
L D' R D' B' D B2
L D' R D' B2 D B2
L D' R D2 U2 F2 U2
L D' R D2 B D2 B2
L D' R D2 B' D2 B2
L D' R D2 B2 D2 B2
R2 D' R' U' L' U L2
L D' R F B2 D F'
L D' R F B2 D' F'
L D' R F B2 D2 F'
L D' R F' B2 D F
L D' R F' B2 D' F
L D' R F' B2 D2 F
R2 D' R' D L D' B2
L D' R B L B L'
R2 D' R' D' L D' B2
L D' R B L2 B L2
L D' R B D B D
L D' R B D B D'
L D' R B D B D2
L D' R B D' B D
L D' R B D' B D'
L D' R B D' B D2
L D' R B D2 B D
L D' R B D2 B D'
L D' R B D2 B D2
R2 D' R' D2 L D' B2
L D' R B' R' B' R
L D' R B' R2 B' R2
L D' R B' D B' D
L D' R B' D B' D'
L D' R B' D B' D2
L D' R B' D' B' D
L D' R B' D' B' D'
L D' R B' D' B' D2
L D' R B' D2 B' D
L D' R B' D2 B' D'
L D' R B' D2 B' D2
L D' R B2 L D L'
L D' R B2 L D' L'
L D' R B2 L D2 L'
L D' R B2 L' D L
L D' R B2 L' D' L
L D' R B2 L' D2 L
L D' R B2 R D R'
L D' R B2 R D' R'
L D' R B2 R D2 R'
L D' R B2 R' D R
L D' R B2 R' D' R
L D' R B2 R' D2 R
L D' R B2 F D F'
L D' R B2 F D' F'
L D' R B2 F D2 F'
L D' R B2 F' D F
L D' R B2 F' D' F
L D' R B2 F' D2 F
L D' R' L B2 L' R2
L D' R' L B2 R2 L'
L D' R' L2 B2 L2 R2
L D' R' L2 B2 R2 L2
R D' R' L D' R B2
R D' R' L D' B2 R
L2 D' R2 L' D' R' B2
R2 D' R2 L D' R B2
R2 D' R2 L D' B2 R
D' U' L' U L2 R D
D' U' L' U L2 R D'
D' U' L' U L2 R D2
U' D' L' U L2 R D
U' D' L' U L2 R D'
U' D' L' U L2 R D2
L D' R' F' R2 F B2
D' U' L' U L2 D R
D' U' L' U L2 D' R
D' U' L' U L2 D2 R
L D' R' F' R2 B2 F
U' D' L' U L2 D R
D' U' L' U R L2 D
D' U' L' U R L2 D'
D' U' L' U R L2 D2
U' D' L' U L2 D' R
U' D' L' U L2 D2 R
U' D' L' U R L2 D
U' D' L' U R L2 D'
U' D' L' U R L2 D2
L D' R' F' B2 R2 F
L D' R' F2 R2 F2 B2
L D' R' F2 R2 B2 F2
D2 U' L' U L2 R D
D2 U' L' U L2 R D'
D2 U' L' U L2 R D2
D2 U' L' U L2 D R
D2 U' L' U L2 D' R
D2 U' L' U L2 D2 R
D2 U' L' U R L2 D
D2 U' L' U R L2 D'
D2 U' L' U R L2 D2
L D' R' F2 B2 R2 F2
L D' R' B' R B' R
L D' R' B' R2 D B'
L D' R' B' R2 D' B'
L D' R' B' R2 D2 B'
L D' R' B' R2 B' D
L D' R' B' R2 B' D'
L D' R' B' R2 B' D2
R' D' U F2 R U' L
L D' R' B2 R D R
L D' R' B2 R D' R
L D' R' B2 R D2 R
L D' R' B2 R' D R'
L D' R' B2 R' D' R'
L D' R' B2 R' D2 R'
L D' R' B2 F' R2 F
L D' R' B2 F2 R2 F2
U' D' L' B U L2 R
U' D' L' B U R L2
D' U' L' B U L2 R
D' U' L' B U R L2
U' D' L' B' U L2 R
U' D' L' B' U R L2
D' U' L' B' U L2 R
D' U' L' B' U R L2
L' D' U B2 U' R B2
L' D' U B2 U' B2 R
D2 U' L' B U L2 R
D2 U' L' B U R L2
L D' R2 D R' D' B2
U' D' L' B2 U L2 R
U' D' L' B2 U R L2
D' U' L' B2 U L2 R
D' U' L' B2 U R L2
D2 U' L' B' U L2 R
D2 U' L' B' U R L2
D2 U' L' B2 U L2 R
D2 U' L' B2 U R L2
L D' R2 D2 R' D2 B2
L D' R2 F' R' F B2
L D' R2 F' R' B2 F
L D' R2 F2 R' F2 B2
L D' R2 F2 R' B2 F2
D U' L' U L2 R D
D U' L' U L2 R D'
D U' L' U L2 R D2
D U' L' U L2 D R
D U' L' U L2 D' R
D U' L' U L2 D2 R
D U' L' U R L2 D
D U' L' U R L2 D'
D U' L' U R L2 D2
L D' R2 B2 U2 L U2
L2 D' U' L U L2 R
L2 D' U' L U R L2
R2 D' U' L' U L2 R'
R2 D' U' L' U R' L2
L D' U R' U' R2 B2
L D' U R' U' B2 R2
L D' U R2 U' R' B2
D U' L' B U L2 R
D U' L' B U R L2
D U' L' B' U L2 R
D U' L' B' U R L2
D U' L' B2 U L2 R
D U' L' B2 U R L2
L D' U' L U R B2
L D' U' L U B2 R
L D' U' L' U R B2
L D' U' L' U B2 R
L D' U' L2 U R B2
L D' U' L2 U B2 R
R D' U' L' U L2 D
R D' U' L' U L2 D'
R D' U' L' U L2 D2
R D' U' L' D F2 U
R D' U' L' F U L2
R D' U' L' F' U L2
R D' U' L' F2 U L2
B' U' L' U2 B' U' R
L D' U' B U B R
B2 U' L' U R D2 L2
L D' U' B' U R B'
L D' U' B' U B' R
B2 U' L' U' R' U2 R2
L D' U2 L U2 R B2
L D' U2 L U2 B2 R
L D' U2 L' U2 R B2
L D' U2 L' U2 B2 R
L D' U2 L2 U2 R B2
L D' U2 L2 U2 B2 R
F U' L F' R D B
F U' L F' R D' B
F U' L F' R D2 B
F U' L F' R B D
F U' L F' R B D'
F U' L F' R B D2
F U' L F' D R B
F U' L F' D' R B
F U' L F' D2 R B
F U' L F' B R B
F U' L F' B' R B
F U' L F' B2 R B
L D' U2 F2 L' U2 B2
B2 U' L' B2 U L R
B2 U' L' B2 U R L
F U' L B F' R B
F U' L B' F' R B
F U' L B2 F' R B
B U' L' B' U L R
B U' L' B' U R L
R' D' F2 R U' L F2
R' D' F2 R U' F2 L
F U' L' F' L2 R B
F U' L' F' R L2 B
F U' L' F' R B L2
F2 U' R U' F2 L R
F2 U' R U' F2 R L
L D' F' R F R B2
L D' F' R F B2 R
L D' F' R B2 F R
L D' F' R' F R B2
L D' F' R' F B2 R
L D' F' R' B2 F R
L D' F' R2 F R B2
L D' F' R2 F B2 R
L D' F' R2 B2 F R
R D' F' D' F L B'
L D' F' B2 R F R
L D' F' B2 R' F R
L D' F' B2 R2 F R
L D' F' B2 D F R
L D' F' B2 D' F R
L D' F' B2 D2 F R
L D' F2 R F2 R B2
L D' F2 R F2 B2 R
L D' F2 R B2 F2 R
L D' F2 R' F2 R B2
L D' F2 R' F2 B2 R
L D' F2 R' B2 F2 R
L D' F2 R2 F2 R B2
L D' F2 R2 F2 B2 R
L D' F2 R2 B2 F2 R
L D' F2 B2 R F2 R
L D' F2 B2 R' F2 R
L D' F2 B2 R2 F2 R
L D' B L B L' R
L D' B L B R L'
L D' B L2 B L2 R
L D' B L2 B R L2
L D' B D B R D
L D' B D B R D'
L D' B D B R D2
L D' B D B D R
L D' B D B D' R
L D' B D B D2 R
L D' B D B' R B2
L D' B D B2 R B'
L D' B D' B R D
L D' B D' B R D'
L D' B D' B R D2
L D' B D' B D R
L D' B D' B D' R
L D' B D' B D2 R
L D' B D' B' R B2
L D' B D' B2 R B'
L D' B D2 B R D
L D' B D2 B R D'
L D' B D2 B R D2
L D' B D2 B D R
L D' B D2 B D' R
L D' B D2 B D2 R
L D' B D2 B' R B2
L D' B D2 B2 R B'
L2 D' B2 L' R D B2
L D' B' R D B' D
L D' B' R D B' D'
L D' B' R D B' D2
L D' B' R D' B' D
L D' B' R D' B' D'
L D' B' R D' B' D2
L D' B' R D2 B' D
L D' B' R D2 B' D'
L D' B' R D2 B' D2
R' D2 L R D' B2 R'
L2 D' B2 R L' D B2
L D' B' R B2 D B
L D' B' R B2 D' B
L D' B' R B2 D2 B
L2 D' B2 R D L' B2
L2 D' B2 R D B2 L'
R' D2 L R' D' B2 R'
L D' B' R' B R2 B2
L D' B' R' B' R2 D
L D' B' R' B' R2 D'
L D' B' R' B' R2 D2
R' D2 L R2 D' B2 R'
L D' B' R2 D R' B'
L D' B' R2 D' R' B'
L D' B' R2 D2 R' B'
L D' B' D R D B'
L D' B' D R D' B'
L D' B' D R D2 B'
L D' B' D R B' D
L D' B' D R B' D'
L D' B' D R B' D2
L D' B' D R' B' R2
L D' B' D B R B2
L D' B' D B' R D
L D' B' D B' R D'
L D' B' D B' R D2
L D' B' D B' D R
L D' B' D B' D' R
L D' B' D B' D2 R
R' D2 L D' R B2 R'
R' D2 L D' R' B2 R'
R' D2 L D' R2 B2 R'
L D' B' D' R D B'
L D' B' D' R D' B'
L D' B' D' R D2 B'
L D' B' D' R B' D
L D' B' D' R B' D'
L D' B' D' R B' D2
L D' B' D' R' B' R2
R' D2 L D' B2 R' D
R' D2 L D' B2 R' D'
R' D2 L D' B2 R' D2
R' D2 L D' B2 D R'
R' D2 L D' B2 D' R'
R' D2 L D' B2 D2 R'
L D' B' D' B R B2
L D' B' D' B' R D
L D' B' D' B' R D'
L D' B' D' B' R D2
L D' B' D' B' D R
L D' B' D' B' D' R
L D' B' D' B' D2 R
L D' B' D2 R D B'
L D' B' D2 R D' B'
L D' B' D2 R D2 B'
L D' B' D2 R B' D
L D' B' D2 R B' D'
L D' B' D2 R B' D2
L D' B' D2 R' B' R2
L D' B' D2 B R B2
L D' B' D2 B' R D
L D' B' D2 B' R D'
L D' B' D2 B' R D2
L D' B' D2 B' D R
L D' B' D2 B' D' R
L D' B' D2 B' D2 R
L D' B2 L R D L'
L D' B2 L R D' L'
L D' B2 L R D2 L'
L D' B2 L D L' R
L D' B2 L D R L'
L D' B2 L D' L' R
L D' B2 L D' R L'
L D' B2 L D2 L' R
L D' B2 L D2 R L'
L D' B2 L' R D L
L D' B2 L' R D' L
L D' B2 L' R D2 L
L D' B2 L' D L R
L D' B2 L' D R L
L D' B2 L' D' L R
L D' B2 L' D' R L
L D' B2 L' D2 L R
L D' B2 L' D2 R L
R D' B2 L D' B2 L
R' D2 L B2 R' D' B2
L D' B2 R L D L'
L D' B2 R L D' L'
L D' B2 R L D2 L'
L D' B2 R L' D L
L D' B2 R L' D' L
L D' B2 R L' D2 L
R' D2 L B2 D' R' B2
L D' B2 R F D F'
L D' B2 R F D' F'
L D' B2 R F D2 F'
L D' B2 R F' D F
L D' B2 R F' D' F
L D' B2 R F' D2 F
L D' B2 R B D B'
L D' B2 R B D' B'
L D' B2 R B D2 B'
L D' B2 R B' D B
L D' B2 R B' D' B
L D' B2 R B' D2 B
R2 D2 L R' U' L2 U
L D' B2 R' F' R2 F
L D' B2 R' F2 R2 F2
L D' B2 R' B R2 B'
R2 D2 L R' D' B2 D
R2 D2 L R' D' B2 D'
R2 D2 L R' D' B2 D2
L D' B2 R' B2 R2 B2
R2 D2 L R' B D' B2
R2 D2 L R' B' D' B2
R2 D2 L R' B2 D' B2
L D' B2 R2 D R' D
L D' B2 R2 D R' D'
L D' B2 R2 D R' D2
L D' B2 R2 D' R' D
L D' B2 R2 D' R' D'
L D' B2 R2 D' R' D2
L D' B2 R2 D2 R' D
L D' B2 R2 D2 R' D'
L D' B2 R2 D2 R' D2
L D' B2 R2 F' R' F
R2 D2 L R2 D' R B2
R2 D2 L R2 D' B2 R
L D' B2 R2 F2 R' F2
R2 D2 L U' L2 U R'
L D' B2 U' B U R
L D' B2 U' B' U R
L D' B2 U' B2 U R
L D' B2 U2 L U2 R
L D' B2 U2 L' U2 R
L D' B2 U2 L2 U2 R
L D' B2 D R2 D R'
L D' B2 D R2 D' R'
L D' B2 D R2 D2 R'
R2 D2 L D R' D2 B2
L D' B2 D B R B'
L D' B2 D B2 R B2
L D' B2 D' R2 D R'
L D' B2 D' R2 D' R'
L D' B2 D' R2 D2 R'
R2 D2 L D' R B2 R2
R2 D2 L D' R' B2 D
R2 D2 L D' R' B2 D'
R2 D2 L D' R' B2 D2
R2 D2 L D' R2 B2 R
L D' B2 D' B R B'
L D' B2 D' B2 R B2
L D' B2 D2 R2 D R'
L D' B2 D2 R2 D' R'
L D' B2 D2 R2 D2 R'
L D' B2 D2 B R B'
L D' B2 D2 B2 R B2
L D' B2 F' R F R
L D' B2 F' R' F R
L D' B2 F' R2 F R
L D' B2 F' D F R
L D' B2 F' D' F R
L D' B2 F' D2 F R
L D' B2 F2 R F2 R
L D' B2 F2 R' F2 R
L D' B2 F2 R2 F2 R
L2 D2 L' R U' L2 U
L2 D2 L' R D' B2 D
L2 D2 L' R D' B2 D'
L2 D2 L' R D' B2 D2
L2 D2 L' R B D' B2
L2 D2 L' R B' D' B2
L2 D2 L' R B2 D' B2
R D2 L R D' R' B2
L2 D2 L' R2 D' R' B2
R D2 L R' D' R B2
R D2 L R' D' B2 R
R2 D2 L B2 D' B2 R'
L2 D2 L' U' L2 U R
R D2 L U D2 R2 U'
R D2 L U' L2 U D
R D2 L U' L2 U D'
R D2 L U' L2 U D2
R D2 L U' L2 D U
R D2 L U' L2 D' U
R D2 L U' L2 D2 U
L D2 L D L' R B2
L D2 L D L' B2 R
L D2 L D R L' B2
L D2 L D R B2 L'
L2 D2 L' D R D2 B2
L D2 L D B2 L' R
L D2 L D B2 R L'
R D2 L U2 D F2 U2
L2 D2 L' D' R B2 D
L2 D2 L' D' R B2 D'
L2 D2 L' D' R B2 D2
L2 D2 L' D' R' B2 R2
L2 D2 L' D' B' R B'
L2 D2 L' D' B2 R D
L2 D2 L' D' B2 R D'
L2 D2 L' D' B2 R D2
L2 D2 L' D' B2 D R
L2 D2 L' D' B2 D' R
L2 D2 L' D' B2 D2 R
R D2 L D U2 F2 U2
R D2 L D B D2 B2
R D2 L D B' D2 B2
R D2 L D B2 D2 B2
R D2 L D' L B2 L'
R D2 L D' L2 B2 L2
R D2 L D' R' B2 R
R D2 L D' R2 B2 R2
R D2 L D' B D B
R D2 L D' B D' B
R D2 L D' B D2 B
R D2 L D' B' D B'
R D2 L D' B' D' B'
R D2 L D' B' D2 B'
R D2 L D2 U R2 U'
R D2 L D2 B D B2
R D2 L D2 B' D B2
R D2 L D2 B2 D B2
R D2 L F D' F' B2
R D2 L F D' B2 F'
L2 D2 L' B R D' B2
R D2 L F' D' F B2
R D2 L F' D' B2 F
L2 D2 L' B D' R B2
L2 D2 L' B D' B2 R
L2 D2 L' B' R D' B2
L2 D2 L' B' D' R B2
L2 D2 L' B' D' B2 R
R D2 L B U' L2 U
L2 D2 L' B2 R D' B2
R D2 L B D' B2 D
R D2 L B D' B2 D'
R D2 L B D' B2 D2
L2 D2 L' B2 D' R B2
L2 D2 L' B2 D' B2 R
R D2 L B' U' L2 U
R D2 L B' D' B2 D
R D2 L B' D' B2 D'
R D2 L B' D' B2 D2
R D2 L B2 U' L2 U
R D2 L B2 D' B2 D
R D2 L B2 D' B2 D'
R D2 L B2 D' B2 D2
R' D2 R L D' B2 R'
L D2 L' D L R B2
L D2 L' D L B2 R
L D2 L' D R L B2
U' D2 L' U L2 R D
U' D2 L' U L2 R D'
U' D2 L' U L2 R D2
U' D2 L' U L2 D R
U' D2 L' U L2 D' R
U' D2 L' U L2 D2 R
U' D2 L' U R L2 D
U' D2 L' U R L2 D'
U' D2 L' U R L2 D2
R D2 L' B L2 D' B2
R D2 L' B' L2 D' B2
L2 D2 R L' U' L2 U
R D2 L' B2 L2 D' B2
L2 D2 R L' D' B2 D
L2 D2 R L' D' B2 D'
L2 D2 R L' D' B2 D2
L2 D2 R L' B D' B2
L2 D2 R L' B' D' B2
L2 D2 R L' B2 D' B2
L2 D2 R U' L U L2
R' D2 R' L D' B2 R'
F2 U' F2 L R D' B2
F2 U' F2 L D' R B2
F2 U' F2 L D' B2 R
R D2 L2 U' L U L2
L2 D2 R D L' D' B2
F U' F' L R D B
F U' F' L R D' B
F U' F' L R D2 B
F U' F' L R B D
F U' F' L R B D'
F U' F' L R B D2
F U' F' L D R B
F U' F' L D' R B
U' D2 L' B U L2 R
U' D2 L' B U R L2
F U' F' L D2 R B
L2 D2 R D' L' D' B2
F U' F' L B R B
F U' F' L B' R B
F U' F' L B2 R B
F U' F' L' R B L2
F2 U' F2 R L D' B2
R D2 L2 D L' D' B2
U' D2 L' B' U L2 R
U' D2 L' B' U R L2
L2 D2 R D2 L' D' B2
F U' F' L2 R B L'
R D2 L2 D' L' D' B2
U' D2 L' B2 U L2 R
U' D2 L' B2 U R L2
F U' F' R L D B
F U' F' R L D' B
F U' F' R L D2 B
F U' F' R L B D
F U' F' R L B D'
F U' F' R L B D2
F U' F' R L' B L2
F U' F' R L2 B L'
F U' F' R D L B
R D2 L2 D2 L' D' B2
F U' F' R D' L B
F U' F' R D2 L B
F U' F' D L R B
F U' F' D R L B
F U' F' D' L R B
F U' F' D' R L B
R D2 R L D' R' B2
F U' F' D2 L R B
F U' F' D2 R L B
L D2 R U R U' D
L D2 R U R U' D'
L D2 R U R U' D2
L D2 R U R D U'
L D2 R U R D' U'
L D2 R U R D2 U'
L D2 R U D R U'
L D2 R U D' R U'
L D2 R U D2 R U'
R' D2 R2 L D' B2 R'
R2 D2 R' L U' L2 U
R2 D2 R' L D' B2 D
R2 D2 R' L D' B2 D'
R2 D2 R' L D' B2 D2
F U' F' B' R B L
R2 D2 R' L B D' B2
R2 D2 R' L B' D' B2
R2 D2 R' L B2 D' B2
L D2 R D U R U'
L D2 R D' U R U'
R2 D2 R' U' L' U L2
L D2 R D2 U R U'
R2 D2 R' D L D' B2
R2 D2 R' D' L D' B2
R2 D2 R' D2 L D' B2
L D2 R B U R U'
L D2 R B' U R U'
L D2 R B2 U R U'
L2 D2 R2 L' D' R' B2
R D2 R' L D' R B2
R D2 R' L D' B2 R
L D2 R' U R' U' R'
R2 D2 R2 L D' R B2
R2 D2 R2 L D' B2 R
B U' B' L' U L2 R
B U' B' L' U R L2
B2 U' B2 L' U L2 R
B2 U' B2 L' U R L2
L2 D2 U' L U L2 R
L2 D2 U' L U R L2
R2 D2 U' L' U L2 R'
R2 D2 U' L' U R' L2
F U' B' F' R B L
L D2 U R2 U' R' D
L D2 U R2 U' R' D'
L D2 U R2 U' R' D2
L D2 U R2 U' D R'
L D2 U R2 U' D' R'
L D2 U R2 U' D2 R'
L D2 U R2 D U' R'
L D2 U R2 D' U' R'
L D2 U R2 D2 U' R'
L D2 U R2 F U' R'
L D2 U R2 F' U' R'
L D2 U R2 F2 U' R'
R D2 U' L' U L2 D
R D2 U' L' U L2 D'
R D2 U' L' U L2 D2
R D2 U' L' D F2 U
R D2 U' L' F U L2
R D2 U' L' F' U L2
R D2 U' L' F2 U L2
F2 U2 R U' F2 L R
F2 U2 R U' F2 R L
L D2 F' D F R B2
L D2 F' D F B2 R
L D2 F' D B2 F R
B2 U2 R' U L' U R2
R D2 F' D' F L B'
L D2 B R U R U'
L D2 B U R2 U' R'
L D2 B D R B2 D
L D2 B D R B2 D'
L D2 B D R B2 D2
L D2 B D R' B2 R2
L D2 B D B' R B'
L D2 B D B2 R D
L D2 B D B2 R D'
L D2 B D B2 R D2
L D2 B D B2 D R
L D2 B D B2 D' R
L D2 B D B2 D2 R
L D2 B D' R D2 B2
L D2 B D2 R D' B2
L2 D2 B2 L' R D B2
L2 D2 B2 R L' D B2
L2 D2 B2 R D L' B2
L2 D2 B2 R D B2 L'
L D2 B' R U R U'
L D2 B' U R2 U' R'
L D2 B' D R B2 D
L D2 B' D R B2 D'
L D2 B' D R B2 D2
L D2 B' D R' B2 R2
L D2 B' D B' R B'
L D2 B' D B2 R D
L D2 B' D B2 R D'
L D2 B' D B2 R D2
L D2 B' D B2 D R
L D2 B' D B2 D' R
L D2 B' D B2 D2 R
F' U2 D' F L B' R'
L D2 B' D' R D2 B2
L D2 B' D2 R D' B2
R D2 B2 L D' B2 L
L D2 B2 R U R U'
L D2 B2 U R2 U' R'
L D2 B2 D R B2 D
L D2 B2 D R B2 D'
L D2 B2 D R B2 D2
L D2 B2 D R' B2 R2
L D2 B2 D B' R B'
L D2 B2 D B2 R D
L D2 B2 D B2 R D'
L D2 B2 D B2 R D2
L D2 B2 D B2 D R
L D2 B2 D B2 D' R
L D2 B2 D B2 D2 R
L D2 B2 D' R D2 B2
L D2 B2 D2 R D' B2
R F L F' U' L' U
L' F L2 F' R D' B2
L' F L2 F' D' R B2
L' F L2 F' D' B2 R
L F L2 U L2 F' R
F2 U2 F2 L R D' B2
L F L2 U F' L2 R
L F L2 U F' R L2
F2 U2 F2 L D' R B2
F2 U2 F2 L D' B2 R
F2 U2 F2 R L D' B2
L' F U L F' L R
L' F U L F' R L
L' F U L2 F' R D
L' F U L2 F' R D'
L' F U L2 F' R D2
L' F U L2 F' D R
