D' L R2 B2
D' L B2 R2
D' R2 L B2
D' L R B2 R
D' L R2 B2 D
D' L R2 B2 D'
D' L R2 B2 D2
D' L R2 B2 D2
D2 L D R2 B2
D2 L D B2 R2
D L D2 B2 R'
D' L B' R2 B'
D' L B2 R2 D
D' L B2 R2 D'
D' L B2 R2 D2
D' L' R2 B2 L2
D' L' B2 L2 R2
D' L' B2 R2 L2
D' L2 R2 B2 L'
U' L2 B2 U L'
D' L2 B2 L' R2
D' L2 B2 R2 L'
D' R L B2 R
L U' L B2 U
D' R2 L B2 D
D' R2 L B2 D'
D' R2 L B2 D2
D' R2 L B2 D2
D' R2 L' B2 L2
D' R2 L2 B2 L'
R' D' L R2 B2
R' D' L B2 R2
R2 D' L R2 B2
R2 D' L B2 R2
R' D' R2 L B2
R D' L R2 B2
R D' L B2 R2
R2 D' R2 L B2
R D' R2 L B2
U' F' L2 U D' R2 L'
U' F' L2 D' U L' R2
U' F' L2 D' U R2 L'
U' F' L2 B2 U L' D
U' F' L2 B2 U L' D'
U' F' L2 B2 U L' D2
U' F' L2 B2 U D L'
U' F' L2 B2 U D' L'
U' F' L2 B2 U D2 L'
U' F' L2 B2 D U L'
U' F' L2 B2 D' U L'
U' F' L2 B2 D2 U L'
L F' L B2 U L' F
D' F' L2 B2 L' R2 F'
D' F' L2 B2 R2 L' F'
F' D F2 L2 U2 L' F'
D' F' R' F L R' B2
D' F' R' F R' L B2
L2 F' R B2 U F L'
F D F' D2 L R2 B
F D F' D2 R2 L B
F D F2 L2 B' U2 L'
D' F' R2 F L B2 D
D' F' R2 F L B2 D'
D' F' R2 F L B2 D2
D' F' R2 F L' B2 L2
D' F' R2 F L2 B2 L'
D' F' R2 F' L F2 B2
D' F' R2 F' L B2 F2
L2 F' R' B2 U F L'
D' F' R2 F2 L F' B2
D' F' R2 F2 L B2 F'
U' F' U D' L R2 B2
U' F' U D' L B2 R2
U' F' U D' R2 L B2
D' F' U R2 F L B2
D' F' U F L R2 B2
D' F' U F L B2 R2
D' F' U F R2 L B2
L2 F' R2 B2 U F L'
U2 F' U L2 B2 U L'
L2 F' U F L' D' R2
D' F' U' R2 F L B2
L2 F' U F D' L' R2
L2 F' U F D' R2 L'
D' F' U' F L R2 B2
D' F' U' F L B2 R2
D' F' U' F R2 L B2
D' F' U2 R2 F L B2
D' F' U2 F L R2 B2
D' F' U2 F L B2 R2
D' F' U2 F R2 L B2
B2 D' L B2 L D' R2
B2 D' L B2 D' L R2
B2 D' L B2 D' R2 L
U2 F' U2 D' L R2 B2
U2 F' U2 D' L B2 R2
U2 F' U2 D' R2 L B2
U F' U' D' L R2 B2
U F' U' D' L B2 R2
U F' U' D' R2 L B2
B2 D' L' B2 L D' R2
B2 D' L' B2 D' L R2
B2 D' L' B2 D' R2 L
F D' L F R2 F2 B2
F D' L F R2 B2 F2
U2 F' D L2 F2 R U2
F D' L F B2 R2 F2
F D' L F' R B2 R
F D' L F' R2 B2 D
F D' L F' R2 B2 D'
F D' L F' R2 B2 D2
F D' L F' B' R2 B'
F D' L F' B2 R2 D
F D' L F' B2 R2 D'
F D' L F' B2 R2 D2
F D' L F2 R2 F B2
F D' L F2 R2 B2 F
U F' U2 L2 B2 U L'
F D' L F2 B2 R2 F
U' F' D' U L R2 B2
U' F' D' U L B2 R2
U' F' D' U R2 L B2
F D' L B' F' R2 B'
R' F' D' R2 F L B2
F D' L B2 F R2 F2
F D' L B2 F' R2 D
F D' L B2 F' R2 D'
F D' L B2 F' R2 D2
F D' L B2 F2 R2 F
F2 D' L2 U' L' R2 B2
F2 D' L2 U' L' B2 R2
F2 D' L2 U' R2 L' B2
F2 D' L2 U' R2 B2 L'
F2 D' L2 U' B2 L' R2
F2 D' L2 U' B2 R2 L'
F D' L' R2 B2 L2 F
R' F' D' F L R2 B2
R' F' D' F L B2 R2
U2 F' D F2 L2 U2 L'
R' F' D' F R2 L B2
F' D' L2 B2 L' R2 F'
F' D' L2 B2 R2 L' F'
B2 D' L2 B2 L D' R2
B2 D' L2 B2 D' L R2
B2 D' L2 B2 D' R2 L
F D' L' F' L2 R2 B2
F D' L' F' L2 B2 R2
F D' L' F' R2 L2 B2
F D' L' F' R2 B2 L2
F D' L' F' B2 L2 R2
F D' L' F' B2 R2 L2
F D' L' B2 L2 F' R2
U2 F' D' U2 L R2 B2
U2 F' D' U2 L B2 R2
F D' L' B2 F' L2 R2
F D' L' B2 F' R2 L2
U2 F' D' U2 R2 L B2
R2 F' D' R2 F L B2
R2 F' D' F L R2 B2
R2 F' D' F L B2 R2
R2 F' D' F R2 L B2
F D' L2 B2 L' F' R2
F' D' R' F L R' B2
F' D' R' F R' L B2
U F' D' U' L R2 B2
U F' D' U' L B2 R2
U F' D' U' R2 L B2
R F' D' R2 F L B2
D F' D2 R2 F L B
R F' D' F L R2 B2
R F' D' F L B2 R2
R F' D' F R2 L B2
U F' D2 R2 F2 U' L
F' D' R2 F L B2 D
F' D' R2 F L B2 D'
F' D' R2 F L B2 D2
F' D' R2 F L' B2 L2
F' D' R2 F L2 B2 L'
F' D' R2 F' L F2 B2
F' D' R2 F' L B2 F2
F' D' R2 F2 L F' B2
F' D' R2 F2 L B2 F'
U' F' B2 L2 U' R' U2
U F' D2 F2 R2 U' L
U' F' B2 U D' B2 L
D' F' B2 R2 F2 L' F'
U' F' B2 D' U B2 L
F' D' U R2 F L B2
F' D' U F L R2 B2
F' D' U F L B2 R2
F' D' U F R2 L B2
F D' R2 L' B2 L2 F
D' F2 L R B2 R F2
D' F2 L R' F2 R' B2
D' F2 L R2 F2 B2 D
D' F2 L R2 F2 B2 D'
D' F2 L R2 F2 B2 D2
D' F2 L R2 B2 F2 D
D' F2 L R2 B2 F2 D'
D' F2 L R2 B2 F2 D2
L2 F' B2 R U F L'
L2 F' B2 R' U F L'
L2 F' B2 R2 U F L'
L2 F' B2 U F L' D
L2 F' B2 U F L' D'
L2 F' B2 U F L' D2
L2 F' B2 U F D L'
L2 F' B2 U F D' L'
L2 F' B2 U F D2 L'
F' D' U' R2 F L B2
F' D' U' F L R2 B2
F' D' U' F L B2 R2
F' D' U' F R2 L B2
D' F2 L F R2 F B2
D' F2 L F R2 B2 F
D' F2 L F B2 R2 F
D' F2 L F2 R B2 R
D2 F2 L F2 D R2 B2
D2 F2 L F2 D B2 R2
D' F2 L F2 R2 B2 D
D' F2 L F2 R2 B2 D'
D' F2 L F2 R2 B2 D2
D' F2 L F2 B' R2 B'
D' F2 L F2 B2 R2 D
D' F2 L F2 B2 R2 D'
D' F2 L F2 B2 R2 D2
D' F2 L B' R2 F2 B'
D' F2 L B' R2 B' F2
F D' U L F' R2 B2
F D' U L F' B2 R2
D' F2 L B' F2 R2 B'
F D' U L B2 F' R2
D' F2 L B2 R' F2 R'
D' F2 L B2 R2 F2 D
D' F2 L B2 R2 F2 D'
D' F2 L B2 R2 F2 D2
D' F2 L B2 F R2 F
D' F2 L B2 F2 R2 D
D' F2 L B2 F2 R2 D'
D' F2 L B2 F2 R2 D2
D2 F2 L' R2 U' L2 F2
D2 F2 L' R2 U' F2 L2
D' F2 L' R2 F2 L2 B2
D' F2 L' R2 F2 B2 L2
D' F2 L' R2 B2 L2 F2
D' F2 L' R2 B2 F2 L2
F' D' U2 R2 F L B2
F' D' U2 F L R2 B2
F' D' U2 F L B2 R2
F' D' U2 F R2 L B2
F D' U F' L R2 B2
F D' U F' L B2 R2
F D' U F' R2 L B2
U' F2 L' B2 L' U L'
D' F2 L' F2 L2 R2 B2
D' F2 L' F2 L2 B2 R2
F' D' F L R B2 R
F D' U' L F' R2 B2
F' D' F L R2 B2 D
D' F2 L' F2 R2 L2 B2
F' D' F L R2 B2 D'
F' D' F L R2 B2 D2
F D' U' L F' B2 R2
D' F2 L' F2 R2 B2 L2
F D' U' L B2 F' R2
D' F2 L' F2 B2 L2 R2
D' F2 L' F2 B2 R2 L2
F' D' F L B' R2 B'
F' D' F L B2 R2 D
F' D' F L B2 R2 D'
F' D' F L B2 R2 D2
F' D' F L' R2 B2 L2
F' D' F L' B2 L2 R2
F' D' F L' B2 R2 L2
F' D' F L2 R2 B2 L'
U' F2 L2 U L' D' R2
F' D' F L2 B2 L' R2
F' D' F L2 B2 R2 L'
D' F2 L' B2 L2 R2 F2
D' F2 L' B2 L2 F2 R2
F' D' F R L B2 R
D' F2 L' B2 R2 L2 F2
U' F2 L2 U D' L' R2
D' F2 L' B2 R2 F2 L2
U' F2 L2 U D' R2 L'
D' F2 L' B2 F2 L2 R2
D' F2 L' B2 F2 R2 L2
F' D' F R2 L B2 D
F' D' F R2 L B2 D'
F' D' F R2 L B2 D2
F' D' F R2 L' B2 L2
F' D' F R2 L2 B2 L'
D2 F2 L2 R2 U' L' F2
D' F2 L2 R2 B2 L' F2
F D' U' F' L R2 B2
F D' U' F' L B2 R2
F D' U' F' R2 L B2
D F2 L F2 D2 B2 R'
U' F2 L2 D' U L' R2
U' F2 L2 D' U R2 L'
B2 D' F U F' B2 L
B2 D' F U B2 L F'
B2 D' F U B2 F' L
F D' U2 L F' R2 B2
F D' U2 L F' B2 R2
F D' U2 L B2 F' R2
U' F2 L2 B2 U L' D
U' F2 L2 B2 U L' D'
U' F2 L2 B2 U L' D2
U' F2 L2 B2 U D L'
U' F2 L2 B2 U D' L'
U' F2 L2 B2 U D2 L'
U' F2 L2 B2 D U L'
U' F2 L2 B2 D' U L'
U' F2 L2 B2 D2 U L'
F' D' F' L R2 F2 B2
F' D' F' L R2 B2 F2
D' F2 L2 F2 R2 B2 L
F' D' F' L F2 R2 B2
F' D' F' L F2 B2 R2
D F2 L' U2 F2 L2 R
D F2 L' U2 F2 R L2
F' D' F' L B2 R2 F2
F' D' F' L B2 F2 R2
R' F2 L2 B2 U L' F2
D' F2 L2 B2 L' R2 F2
D' F2 L2 B2 L' F2 R2
D' F2 L2 B2 R2 L' F2
L F2 L B2 U L' F2
F D' U2 F' L R2 B2
F D' U2 F' L B2 R2
F D' U2 F' R2 L B2
D' F2 R L B2 R F2
F' D' F' R2 L F2 B2
F' D' F' R2 L B2 F2
F' D' F' R2 F2 L B2
F D' F L R2 F2 B2
F D' F L R2 B2 F2
F D' F L F2 R2 B2
F D' F L F2 B2 R2
F D' F L B2 R2 F2
F D' F L B2 F2 R2
B2 D' F' U F B2 L
D F2 L2 R U2 L' F2
B2 D' F' U B2 F L
D F2 L2 R' U2 L' F2
D F2 L2 R2 U2 L' F2
F' D' F' B2 R2 F2 L'
F D' F R2 L F2 B2
F D' F R2 L B2 F2
D F2 L2 U2 L F2 L2
F D' F R2 F2 L B2
D F2 L2 U2 L' F2 D
D F2 L2 U2 L' F2 D'
D F2 L2 U2 L' F2 D2
D F2 L2 U2 L2 F2 L
F' D' F2 L F' R2 B2
F' D' F2 L F' B2 R2
F' D' F2 L B2 F' R2
D F2 L2 D2 B2 U2 L'
D' F2 R' L F2 R' B2
R2 F2 L2 B2 U L' F2
D F2 L2 B U2 L' F2
F D' F B2 R2 F2 L'
D F2 L2 B' U2 L' F2
F D' F' L R B2 R
F D' F' L R2 B2 D
F D' F' L R2 B2 D'
F D' F' L R2 B2 D2
D F2 L2 B2 U2 L' F2
F D' F' L B' R2 B'
B2 D' F2 U F2 B2 L
F D' F' L B2 R2 D
F D' F' L B2 R2 D'
F D' F' L B2 R2 D2
B2 D' F2 U B2 L F2
B2 D' F2 U B2 F2 L
F D' F' L' R2 B2 L2
B' D' B L D' B R2
F D' F' L' B2 L2 R2
F D' F' L' B2 R2 L2
F D' F' L2 R2 B2 L'
F D' F' L2 B2 L' R2
F D' F' L2 B2 R2 L'
D F2 R L2 U2 L' F2
F D' F' R L B2 R
F D' F' R2 L B2 D
F D' F' R2 L B2 D'
F D' F' R2 L B2 D2
F D' F' R2 L' B2 L2
F D' F' R2 L2 B2 L'
D' F2 R' F2 L R' B2
D' F2 R' F2 R' L B2
D2 F2 R2 L' U' L2 F2
D2 F2 R2 L' U' F2 L2
D' F2 R2 L F2 B2 D
D' F2 R2 L F2 B2 D'
D' F2 R2 L F2 B2 D2
D' F2 R2 L B2 F2 D
D' F2 R2 L B2 F2 D'
D' F2 R2 L B2 F2 D2
D2 F2 R2 L2 U' L' F2
D' F2 R2 L' F2 L2 B2
D' F2 R2 L' F2 B2 L2
D' F2 R2 L' B2 L2 F2
D' F2 R2 L' B2 F2 L2
B' D' B D' L B R2
D' F2 R2 L2 B2 L' F2
D2 F2 R2 U' L F2 D
D2 F2 R2 U' L F2 D'
D2 F2 R2 U' L F2 D2
D2 F2 R2 U' L' F2 L2
D2 F2 R2 U' F' L F'
D2 F2 R2 U' F2 L D
D2 F2 R2 U' F2 L D'
D2 F2 R2 U' F2 L D2
D2 F2 R2 U' F2 D L
D2 F2 R2 U' F2 D' L
D2 F2 R2 U' F2 D2 L
R F2 L2 B2 U L' F2
D2 F2 R2 D' L2 U' L'
D F2 R' L2 U2 L' F2
D' F2 R2 F' L F' B2
D' F2 R2 F' L B2 F'
F D' F2 R2 F L B2
D' F2 R2 F2 L B2 D
D' F2 R2 F2 L B2 D'
D' F2 R2 F2 L B2 D2
D' F2 R2 F2 L' B2 L2
D' F2 R2 F2 L2 B2 L'
D' F2 U L R2 F2 B2
D' F2 U L R2 B2 F2
D' F2 U L F2 R2 B2
D' F2 U L F2 B2 R2
D' F2 U L B2 R2 F2
D' F2 U L B2 F2 R2
U' F2 U D' L R2 B2
U' F2 U D' L B2 R2
U' F2 U D' R2 L B2
D' F2 U R2 L F2 B2
D' F2 U R2 L B2 F2
D' F2 U R2 F2 L B2
D F2 R2 L2 U2 L' F2
D' F2 U F2 L R2 B2
D' F2 U F2 L B2 R2
L2 F2 R2 B2 U L F2
L2 F2 R2 B2 U F2 L
D' F2 U F2 R2 L B2
B2 D' B2 L R D' R2
B2 D' B2 L R' D' R2
B2 D' B2 L R2 D' R2
B2 D' B2 L U' B2 U
D' F2 U B2 R2 F2 L'
B2 D' B2 L D' R2 D
B2 D' B2 L D' R2 D'
B2 D' B2 L D' R2 D2
U2 F2 U L2 B2 U L'
D' F2 U' L R2 F2 B2
D' F2 U' L R2 B2 F2
D2 F2 U' L F2 D B2
D' F2 U' L F2 R2 B2
D' F2 U' L F2 B2 R2
D' F2 U' L B2 R2 F2
D' F2 U' L B2 F2 R2
B2 D' B2 L2 D' L' R2
B2 D' B2 L2 D' R2 L'
F' D' B2 R2 F2 L' F'
B2 D' B2 R L D' R2
B2 D' B2 R D' L R2
B2 D' B2 R D' R2 L
B2 D' B2 R' L D' R2
B2 D' B2 R' D' L R2
B2 D' B2 R' D' R2 L
B2 D' B2 R2 L D' R2
B2 D' B2 R2 D' L R2
B2 D' B2 R2 D' R2 L
D' F2 U' R2 L F2 B2
D' F2 U' R2 L B2 F2
D' F2 U' R2 F2 L B2
F2 D' B2 R2 D F2 L'
L2 F2 U F2 L' D' R2
L2 F2 U F2 D' L' R2
L2 F2 U F2 D' R2 L'
B2 D' B2 D' L R2 D
B2 D' B2 D' L R2 D'
B2 D' B2 D' L R2 D2
F' D' B2 F' R2 F2 L'
B2 D' B2 D' R2 L D
B2 D' B2 D' R2 L D'
B2 D' B2 D' R2 L D2
B2 D' B2 D' R2 D L
B2 D' B2 D' R2 D' L
B2 D' B2 D' R2 D2 L
B2 D' B2 D2 L D R2
D2 F2 U' F2 L D B2
D' F2 U' F2 L R2 B2
D' F2 U' F2 L B2 R2
D2 F2 U' F2 D L B2
D' F2 U' F2 R2 L B2
D' F2 U' B2 R2 F2 L'
D' F2 U2 L R2 F2 B2
D' F2 U2 L R2 B2 F2
D' F2 U2 L F2 R2 B2
D' F2 U2 L F2 B2 R2
D' F2 U2 L B2 R2 F2
D' F2 U2 L B2 F2 R2
D' F2 U2 R2 L F2 B2
D' F2 U2 R2 L B2 F2
D' F2 U2 R2 F2 L B2
D' F2 U2 F2 L R2 B2
D' F2 U2 F2 L B2 R2
D' F2 U2 F2 R2 L B2
D' F2 U2 B2 R2 F2 L'
L F2 U' L B2 U F2
F D' B2 F R2 F2 L'
U2 F2 U2 D' L R2 B2
U2 F2 U2 D' L B2 R2
U2 F2 U2 D' R2 L B2
U F2 U' D' L R2 B2
U F2 U' D' L B2 R2
U F2 U' D' R2 L B2
D F2 U2 L' F2 L2 R
D F2 U2 L' F2 R L2
F D2 L D F' R2 B2
F D2 L D F' B2 R2
F D2 L D B2 F' R2
U2 F2 D L2 F2 R U2
U' F2 D' U L R2 B2
U' F2 D' U L B2 R2
U' F2 D' U R2 L B2
U F2 U2 L2 B2 U L'
D F2 U2 F2 D2 L R2
D F2 U2 F2 D2 R2 L
U2 F2 D F2 L2 U2 L'
U2 F2 D' U2 L R2 B2
U2 F2 D' U2 L B2 R2
U2 F2 D' U2 R2 L B2
U F2 D' U' L R2 B2
U F2 D' U' L B2 R2
U F2 D' U' R2 L B2
D F2 D2 B2 R' U2 R'
U F2 D2 R2 F2 U' L
F' D2 R2 F2 U' L F'
F' D2 R2 F2 U' F' L
U' F2 B2 L2 U' R' U2
D' F2 B2 L R2 F2 L'
D' F2 B2 L' R2 F2 L'
U F2 D2 F2 R2 U' L
U' F2 B2 U D' B2 L
D' F2 B2 L2 R2 F2 L'
D2 F2 B2 R2 U' F2 L'
D' F2 B2 R2 L F2 L'
D' F2 B2 R2 L' F2 L'
D' F2 B2 R2 L2 F2 L'
D' F2 B2 R2 F2 L' D
D' F2 B2 R2 F2 L' D'
D' F2 B2 R2 F2 L' D2
D' F2 B2 R2 F2 D L'
D' F2 B2 R2 F2 D' L'
D' F2 B2 R2 F2 D2 L'
U' F2 B2 D' U B2 L
L2 F2 B2 U L F2 L'
L2 F2 B2 U L' F2 L'
L2 F2 B2 U L2 F2 L'
L2 F2 B2 U F2 L' D
L2 F2 B2 U F2 L' D'
L2 F2 B2 U F2 L' D2
L2 F2 B2 U F2 D L'
L2 F2 B2 U F2 D' L'
L2 F2 B2 U F2 D2 L'
L2 F2 B2 U' R U2 F2
D F2 B2 L2 R' U2 F2
D' B L B' L R2 B2
D' B L B' L B2 R2
D' B L B' R2 L B2
D F2 B2 R' L2 U2 F2
D' B L' B' L R2 B2
D' B L' B' L B2 R2
D' B L' B' R2 L B2
L2 B L' U' L B U
L' B L2 U' L B U
U' B L2 B U' R' U2
D' B L2 B' L R2 B2
D' B L2 B' L B2 R2
D' B L2 B' R2 L B2
B' D2 B D L B2 R'
F D2 F2 R2 U' F L
L' B U' L' B U L'
B2 D2 B2 D L B2 R'
L' B U' B L' U L'
L B U' B U2 R' U'
L B U' B' L B2 U
B2 F U D' F' B2 L
B2 F U D' B2 L F'
B2 F U D' B2 F' L
B2 F U F' D' B2 L
D' B' L' R2 B L B'
D' B' L' B L R2 B'
D' B' L' B L B' R2
D' B' L' B R2 L B'
L2 B' L' U' L B' U
D' B' R B L R B2
D' B' R B L B2 R
D' B' R B R L B2
B2 F D' U F' B2 L
B2 F D' U B2 L F'
B2 F D' U B2 F' L
D' B' R B' R D2 L2
D' B' R2 L' B L B'
D' B' R2 D B L B2
D' B' R2 D' B L B2
D' B' R2 D2 B L B2
D' B' R2 B L B2 D
D' B' R2 B L B2 D'
D' B' R2 B L B2 D2
D' B' R2 B L' B2 L2
D' B' R2 B L2 B2 L'
D' B' R2 B' U2 R' U2
B2 F' L2 U' R' B' U2
L' B' U' B' L' U L'
D' B' U2 B' R2 F' L'
D2 B' D R2 B L B
D2 B' D B L B R2
L B' U' B' L' U B'
D' B' D2 B L B2 R'
B2 F' U D' F B2 L
B2 F' U D' B2 F L
B2 F' U F D' B2 L
D B' D2 R2 B L B
D B' D2 B L B R2
D' B2 L R D2 L2 R
D' B2 L R D2 R L2
D' B2 L R2 U2 R U2
D' B2 L R2 F2 L' F2
D2 B2 L D B2 L R2
D2 B2 L D B2 R2 L
D' B2 L U2 R' U2 R'
D' B2 L F2 R2 F2 L'
D' B2 L B2 L R2 B2
D' B2 L B2 L B2 R2
D' B2 L B2 R2 L B2
D' B2 L' R D2 L2 R
D' B2 L' R D2 R L2
D' B2 L' R2 U2 R U2
D' B2 L' R2 F2 L' F2
D2 B2 L' D B2 L R2
D2 B2 L' D B2 R2 L
D' B2 L' U2 R' U2 R'
B2 F' D' U F B2 L
B2 F' D' U B2 F L
U' B2 L2 U B2 L B2
D' B2 L' F2 R2 F2 L'
L' B2 L' F' U F L'
U' B2 L2 U' R' U2 D
U' B2 L2 U' R' U2 D'
U' B2 L2 U' R' U2 D2
U' B2 L2 U' R' D U2
U' B2 L2 U' R' D' U2
U' B2 L2 U' R' D2 U2
U' B2 L2 U' D R' U2
U' B2 L2 U' D' R' U2
U' B2 L2 U' D2 R' U2
L' B2 L' F2 U F2 L'
U' B2 L2 U2 B2 U' L
U' B2 L2 D U' R' U2
D' B2 L' B2 L R2 B2
D' B2 L' B2 L B2 R2
D' B2 L' B2 R2 L B2
U' B2 L2 D' U' R' U2
D' B2 L2 R D2 L2 R
D' B2 L2 R D2 R L2
U' B2 L2 D2 U' R' U2
D B2 L D2 B2 L R'
D B2 L D2 B2 R' L
D' B2 L2 R2 U2 R U2
U' B2 L2 F U' R' U2
D' B2 L2 R2 F2 L' F2
U' B2 L2 F' U' R' U2
D2 B2 L2 D B2 L R2
D2 B2 L2 D B2 R2 L
U' B2 L2 F2 U' R' U2
D' B2 L2 U2 R' U2 R'
D' B2 L2 F2 R2 F2 L'
D' B2 L2 B2 L R2 B2
D' B2 L2 B2 L B2 R2
D' B2 L2 B2 R2 L B2
D' B2 R L D2 L2 R
D' B2 R L D2 R L2
U2 B2 L2 U' R' B2 U2
D' B2 R L' D2 L2 R
D' B2 R L' D2 R L2
U2 B2 L2 U' B2 U2 L
D' B2 R L2 D2 L2 R
D' B2 R L2 D2 R L2
D' B2 R U2 R2 U2 R'
D' B2 R D R D L2
D' B2 R D' R D' L2
D' B2 R D2 L2 R D
D' B2 R D2 L2 R D'
D' B2 R D2 L2 R D2
D' B2 R D2 L2 D R
D' B2 R D2 L2 D' R
D' B2 R D2 L2 D2 R
D' B2 R D2 R L2 D
D' B2 R D2 R L2 D'
D' B2 R D2 R L2 D2
D B2 L2 R' F2 U2 F2
D B2 L2 F2 R' U2 F2
L2 B2 R F' U F L'
L2 B2 R F2 U F2 L'
D' B2 R' F2 R' F2 L'
F' B2 L2 U' R' B' U2
D' B2 R2 L U2 R U2
B2 F2 L2 R2 U F2 L'
D B2 R D2 L2 R2 B2
D B2 R D2 L2 B2 R2
D' B2 R2 L F2 L' F2
D B2 R D2 R2 L2 B2
D B2 R D2 R2 B2 L2
D' B2 R2 L' U2 R U2
D B2 R D2 B2 L2 R2
D B2 R D2 B2 R2 L2
D' B2 R2 L' F2 L' F2
D' B2 R2 L2 U2 R U2
D' B2 R2 L2 F2 L' F2
B2 F2 L2 U' R' U2 F2
F2 B2 L2 R2 U F2 L'
D' B2 R2 U' F2 U L'
F2 B2 L2 U' R' U2 F2
D' B2 R2 U2 R U2 D
D' B2 R2 U2 R U2 D'
D' B2 R2 U2 R U2 D2
D' B2 R2 U2 R D U2
D' B2 R2 U2 R D' U2
D' B2 R2 U2 R D2 U2
D' B2 R2 U2 D R U2
D' B2 R2 U2 D' R U2
D' B2 R2 U2 D2 R U2
L B2 R U R2 U' R2
D' B2 R2 D U2 R U2
L2 B2 R' F' U F L'
D' B2 R2 D F2 L' F2
D' B2 R2 D' U2 R U2
L2 B2 R' F2 U F2 L'
D' B2 R2 D' F2 L' F2
D' B2 R2 D2 U2 R U2
D' B2 R2 D2 F2 L' F2
D2 B2 R2 F2 U' L' F2
L B2 R D B2 D' R2
D B2 R' L2 F2 U2 F2
D' B2 R2 F2 L F2 L2
D' B2 R2 F2 L' F2 D
D' B2 R2 F2 L' F2 D'
D' B2 R2 F2 L' F2 D2
D' B2 R2 F2 L2 F2 L
U' B2 U D' L B2 L
U' B2 U D' L' B2 L
U' B2 U D' L2 B2 L
U' B2 U D' B2 L D
U' B2 U D' B2 L D'
U' B2 U D' B2 L D2
U' B2 U D' B2 D L
U' B2 U D' B2 D' L
U' B2 U D' B2 D2 L
D2 B2 U R2 F2 U' L'
D B2 R' F2 L2 U2 F2
L2 B2 R2 F' U F L'
L2 B2 R2 F2 U F2 L'
U' B2 U B2 D' L B2
U' B2 U' R' U L2 U
L2 B2 U L' U L U'
U' B2 U' R' U2 D' B2
U' B2 U' R' D F2 U2
U' B2 U' R' D' U2 B2
L2 B2 U L2 D L F2
L2 B2 U L2 D F2 L
U' B2 U' D R' F2 U2
U' B2 U' D F2 R' U2
D' B2 U B2 U' L R2
D' B2 U B2 U' R2 L
U' B2 U' D' R' U2 B2
D B2 R2 D2 R2 B2 L
L B2 R2 U R U' R'
D' B2 U' D B2 U L
D' B2 U' B2 U L R2
D' B2 U' B2 U R2 L
D' B2 U2 L R' U2 R'
B2 F2 R2 L2 U F2 L'
D' B2 U2 L' R' U2 R'
D' B2 U2 L2 R' U2 R'
F2 B2 R2 L2 U F2 L'
D' B2 U2 R' L U2 R'
D' B2 U2 R' L' U2 R'
D' B2 U2 R' L2 U2 R'
D' B2 U2 R' U2 R' D
D' B2 U2 R' U2 R' D'
D' B2 U2 R' U2 R' D2
D' B2 U2 R' U2 D R'
D' B2 U2 R' U2 D' R'
D' B2 U2 R' U2 D2 R'
D' B2 U2 R' D U2 R'
D' B2 U2 R' D' U2 R'
D' B2 U2 R' D2 U2 R'
L B2 U R' U' R D
L B2 U R' U' R D'
L B2 U R' U' R D2
L B2 U R' U' D R
L B2 U R' U' D' R
L B2 U R' U' D2 R
L B2 U R' D U' R
L B2 U R' D' U' R
L B2 U R' D2 U' R
D' B2 U2 D2 L2 R' U2
D' B2 U2 D2 R' L2 U2
L B2 U D R' U' R
L B2 U D' R' U' R
L B2 U D2 R' U' R
L B2 U F R' U' R
D2 B2 D L B2 L R2
D2 B2 D L B2 R2 L
L B2 U F' R' U' R
D2 B2 D L' B2 L R2
D2 B2 D L' B2 R2 L
L B2 U F2 R' U' R
U' B2 D U' R' F2 U2
D2 B2 D L2 B2 L R2
D2 B2 D L2 B2 R2 L
U' B2 D U' F2 R' U2
L' B2 D L' F2 U F2
F' B2 U D' F B2 L
F' B2 U D' B2 F L
F' B2 U F D' B2 L
D' B2 D U' B2 U L
U' B2 D' L U B2 L
U' B2 D' L' U B2 L
U' B2 D' L2 U B2 L
B2 F2 U F2 D' B2 L
D B2 U2 L2 R' F2 U2
D2 B2 D B' R2 B' L
D B2 U2 L2 F2 R' U2
D2 B2 D B2 L R2 D
D2 B2 D B2 L R2 D'
D2 B2 D B2 L R2 D2
D2 B2 D B2 R2 L D
D2 B2 D B2 R2 L D'
D2 B2 D B2 R2 L D2
D2 B2 D B2 R2 D L
D2 B2 D B2 R2 D' L
D2 B2 D B2 R2 D2 L
F2 B2 U F2 D' B2 L
D B2 U2 R' L2 F2 U2
D B2 U2 R' F2 L2 U2
U' B2 D' U L B2 L
U' B2 D' U L' B2 L
U' B2 D' U L2 B2 L
U' B2 D' U B2 L D
U' B2 D' U B2 L D'
U' B2 D' U B2 L D2
U' B2 D' U B2 D L
U' B2 D' U B2 D' L
U' B2 D' U B2 D2 L
U' B2 D' U' R' U2 B2
U' B2 D' F U B2 L
U' B2 D' F' U B2 L
U' B2 D' F2 U B2 L
D B2 U2 F2 L2 R' U2
D B2 U2 F2 R' L2 U2
L2 B2 D F' U F L'
L2 B2 D F2 U F2 L'
R' B2 D' B2 L D' R2
R' B2 D' B2 D' L R2
R' B2 D' B2 D' R2 L
F B2 U D' F' B2 L
F B2 U D' B2 L F'
F B2 U D' B2 F' L
D' B2 D2 R D2 L2 R2
D' B2 D2 R D2 R2 L2
F B2 U F' D' B2 L
L2 B2 D' F' U F L'
L2 B2 D' F2 U F2 L'
D' B2 D2 U2 L2 R' U2
