U' B' U' B
R' U' R B' U'
R2 U' R2 B' U'
U' R B' U' B
R U' R' B' U'
R' U' B' R U'
R2 U' B' R2 U'
U' R' B' U' B
U' R2 B' U' B
U' D B' U' B
D U' B' U' B
D' U' B' U' B
U' D' B' U' B
D2 U' B' U' B
F U' B' U' B
F' U' B' U' B
F2 U' B' U' B
U' D2 B' U' B
U' B' U' D B
U' B' U' D' B
U' B' U' D2 B
U' B' U' B D
U' B' U' B D'
U' B' U' B D2
U' B' D U' B
U' B' D' U' B
U' B' D2 U' B
U' B' U' B2 D2 B' D
U' B' U' B2 D2 B' D'
U' B' U' B2 D2 B' D2
U' B' U2 L U D B
U' B' U2 L U D' B
U' B' U2 L U D2 B
U' B' U2 L U B D
U' B' U2 L U B D'
U' B' U2 L U B D2
U' B' U2 L D U B
U' B' U2 L D' U B
U' B' U2 L D2 U B
D2 B' U' F2 D R2 F'
U' B' U2 L' U D B
U' B' U2 L' U D' B
U' B' U2 L' U D2 B
U' B' U2 L' U B D
U' B' U2 L' U B D'
U' B' U2 L' U B D2
U' B' U2 L' D U B
U' B' U2 L' D' U B
U' B' U2 L' D2 U B
F2 B' L2 U L2 B U2
U' B' U2 L2 U D B
U' B' U2 L2 U D' B
U' B' U2 L2 U D2 B
U' B' U2 L2 U B D
U' B' U2 L2 U B D'
U' B' U2 L2 U B D2
U' B' U2 L2 D U B
U' B' U2 L2 D' U B
U' B' U2 L2 D2 U B
F2 B' L2 U B L2 U2
D' B' U' F2 D R2 F'
F' B' L2 D2 U' R2 F'
F2 B' L2 U' D2 R2 F'
U' B' U2 D L U B
U' B' U2 D L' U B
U' B' U2 D L2 U B
U' B' U2 D' L U B
U' B' U2 D' L' U B
U' B' U2 D' L2 U B
F2 B' L2 D2 U' R2 F'
U' B' U2 D2 L U B
U' B' U2 D2 L' U B
U' B' U2 D2 L2 U B
F B' L' U L B U2
D2 B' U2 R2 U F' R2
L B' U L' B U2 L
D B' U B U B' U
D' B' U2 R2 U F' R2
U' B' D R2 U F' U2
L B' U B L' U2 L2
U' B' D U F U2 B
U' B' D U F' U2 B
U' B' D U F2 U2 B
U' B' D U' L B L'
U' B' D U' L2 B L2
U' B' D U' B2 D B'
U' B' D U' B2 D' B'
U' B' D U' B2 D2 B'
U' B' D U2 L U B
U' B' D U2 L' U B
U' B' D U2 L2 U B
F B' L2 U L2 B U2
F B' L2 U B L2 U2
F B' L2 U' D2 R2 F'
D B' U' F2 D R2 F'
F B' L2 D2 U' R2 F'
D B' U2 R2 U F' R2
U' B' D' R2 U F' U2
U' B' D' U F U2 B
U' B' D' U F' U2 B
U' B' D' U F2 U2 B
U' B' D' U' L B L'
U' B' D' U' L2 B L2
U' B' D' U' B2 D B'
U' B' D' U' B2 D' B'
U' B' D' U' B2 D2 B'
U' B' D' U2 L U B
U' B' D' U2 L' U B
U' B' D' U2 L2 U B
U' B' D2 R2 U F' U2
U' B' D2 U F U2 B
U' B' D2 U F' U2 B
U' B' D2 U F2 U2 B
U' B' D2 U' L B L'
U' B' D2 U' L2 B L2
U' B' D2 U' B2 D B'
U' B' D2 U' B2 D' B'
U' B' D2 U' B2 D2 B'
U' B' D2 U2 L U B
U' B' D2 U2 L' U B
U' B' D2 U2 L2 U B
B' F' U B U B' U
F' B' U B U B' U
U' B' F D F' U' B
U' B' F D' F' U' B
U' B' F D2 F' U' B
F2 B' U B U B' U
B' F' U' F2 D R2 F'
F' B' U' F2 D R2 F'
U' B' F' D F U' B
U' B' F' D' F U' B
B' F' U2 R2 U F' R2
U' B' F' D2 F U' B
F2 B' U' F2 D R2 F'
F' B' U2 R2 U F' R2
U' B' F2 U' D B R2
U' B' F2 U' B D R2
F B' U B U B' U
U' B' F2 D U' B R2
F2 B' U2 R2 U F' R2
F B' U' F2 D R2 F'
U' B2 L B L' U' B
F B' U2 R2 U F' R2
U' B2 L2 B L2 U' B
B' F2 L U L' B U2
B' F2 L U B L' U2
B' F2 L' U L B U2
U' B2 R' U' B L B
U' B2 R' B U' B L
B' F2 L2 U L2 B U2
B' F2 L2 U B L2 U2
B' F2 L2 U' D2 R2 F'
B' F2 L2 D2 U' R2 F'
U' B2 R2 U2 F' U B2
U' B2 R2 D' R2 B U'
U2 B2 R2 F' U R2 F
U2 B2 R2 F' U F R2
U2 B2 U D B U' B'
U2 B2 U D' B U' B'
U2 B2 U D2 B U' B'
U' B2 U' B' D B' L2
U' B2 U' B2 U B' U'
U2 B2 U B R U' B'
U2 B2 U B R' U' B'
U2 B2 U B R2 U' B'
U2 B2 U B U' D B'
U2 B2 U B U' D' B'
U2 B2 U B U' D2 B'
U2 B2 U B U' B' D
U2 B2 U B U' B' D'
U2 B2 U B U' B' D2
U2 B2 U B D U' B'
U2 B2 U B D' U' B'
U2 B2 U B D2 U' B'
B' F2 U B U B' U
R2 B2 U' B R2 U' F'
U' B2 D B U' D' B2
U' B2 D B U2 L2 U
U' B2 D B D' U' B2
U' B2 D B D2 R2 U'
U' B2 D' R2 U2 F' U
B' F2 U' F2 D R2 F'
L2 B2 D L2 F2 B' U'
L2 B2 D L2 B' F2 U'
U2 B2 D U B U' B'
U' B2 D' B R2 U' D
U' B2 D' B R2 U' D'
U' B2 D' B R2 U' D2
U' B2 D' B R2 D U'
U' B2 D' B R2 D' U'
U' B2 D' B R2 D2 U'
U' B2 D' B U' D B2
U' B2 D' B D U' B2
U' B2 D' B' R2 B2 U'
U' B2 D' B2 R2 B' U'
B' F2 U2 R2 U F' R2
U2 B2 D' U B U' B'
U' B2 D2 B U F2 U2
U' B2 D2 B U' D2 B2
U' B2 D2 B D R2 U'
U' B2 D2 B D2 U' B2
U2 B2 D2 U B U' B'
