R L' U2 F
L' R U2 F
L' R U2 D F
L' R U2 D' F
L' R U2 D2 F
L' R U2 F D
L' R U2 F D'
L' R U2 F D2
L' R D U2 F
L' R D' U2 F
L' R D2 U2 F
L' R B U2 F
L R B' L2 U2
L' R B' U2 F
R L B' L2 U2
L' R B2 U2 F
D2 L' R U2 F'
B' L' R U2 F
B L' R U2 F
B2 L' R U2 F
R L' U2 D F
R L' U2 D' F
R L' U2 D2 F
R L' U2 F D
R L' U2 F D'
R L' U2 F D2
R L' D U2 F
R L' D' U2 F
R L' D2 U2 F
R L' B U2 F
R L' B' U2 F
R L' B2 U2 F
B' R L' U2 F
B2 R L' U2 F
B R L' U2 F
D2 R L' U2 F'
L' U2 F2 L' F'
L' D R U2 F
L' D' R U2 F
L' D2 R U2 F
U2 F2 L' R F
U2 F2 R L' F
L' B R U2 F
R B L' U2 F
L' B' R U2 F
L B' L2 R U2
L B' R L2 U2
R B' L' U2 F
L' B2 R U2 F
R B2 L' U2 F
L' U' B U' F2 L' F'
U R' U' L' R2 U2 F
R U' F2 D2 U' R F'
U R' U' R2 L' U2 F
U2 R' U2 L' R2 U2 F
U2 R' U2 R2 L' U2 F
L' U' B' U R U2 F
L' U' B' U' F2 L' F'
L' U' B2 U R U2 F
L' U' B2 U' F2 L' F'
R' U2 L D2 L2 R2 F
R' U2 L D2 L2 F R2
R' U2 L D2 R2 L2 F
L2 U2 L R B U2 B'
D2 R' D2 L' B U2 L'
L' U2 L F L' F L'
L' U2 L F2 L' D F
L' U2 L F2 L' D' F
L' U2 L F2 L' D2 F
L' U2 L F2 L' F D
L' U2 L F2 L' F D'
L' U2 L F2 L' F D2
D2 R' D2 B L' U2 L'
L' U2 L' U2 R B U2
L' U2 L' F L F L'
U2 R' D2 F2 L2 R F'
U2 R' D2 F2 R L2 F'
U2 R' D2 F2 R F' L2
F' R' F L' R U2 F
L' U2 L' F2 L F L2
F' R' F R L' U2 F
L' U2 L2 U2 R B' U2
L' U2 L2 U2 B' R U2
L' U2 L2 F L2 F L'
L U2 L' F2 L' R F
L U2 L' F2 R L' F
R U2 L' F' L F2 R
L' U2 L2 F2 L2 F L
L2 U2 R L B U2 B'
R' U2 R F2 L' R F
R' U2 R F2 R L' F
L' U2 R F' R' F2 L'
U2 R' F2 R F2 L' F
R U2 R U2 L' U2 F
D2 R' B L' R2 U2 D
D2 R' B L' R2 U2 D'
D2 R' B L' R2 U2 D2
D2 R' B L' R2 D U2
D2 R' B L' R2 D' U2
D2 R' B L' R2 D2 U2
D2 R' B L' U2 D2 L2
D2 R' B L' D2 U2 L2
L' U2 R' D2 R F L2
R U2 R D2 F2 R F'
B' R' B L' R2 U2 F
U2 R' F2 D2 L2 R F'
U2 R' F2 D2 R L2 F'
U2 R' F2 D2 R F' L2
D2 R' B R2 L' U2 D
D2 R' B R2 L' U2 D'
D2 R' B R2 L' U2 D2
D2 R' B R2 L' D U2
D2 R' B R2 L' D' U2
D2 R' B R2 L' D2 U2
L U2 R B' L2 U2 B
D2 R' B R2 D L' U2
D2 R' B R2 D' L' U2
R U2 R F2 D2 R F'
D2 R' B R2 D2 L' U2
B2 R' B L' R2 U2 F
B' R' B R2 L' U2 F
B2 R' B R2 L' U2 F
D2 R' B D2 L' U2 L'
B R' B L' R2 U2 F
R U2 R' U2 L' U2 F
L U2 R' D2 L2 R2 F
L U2 R' D2 L2 F R2
L U2 R' D2 R2 L2 F
B R' B R2 L' U2 F
D2 R' B' L' R2 B2 U2
D2 R' B' L' B2 R2 U2
R U2 R' D2 F2 R F'
B' R' B' L' R2 U2 F
L' U2 R2 F' R2 F2 L'
D2 R' B' R2 L' B2 U2
R U2 R' F2 D2 R F'
D2 R' B' R2 B2 L' U2
B2 R' B' L' R2 U2 F
B' R' B' R2 L' U2 F
L' U2 D L F2 L' F
B2 R' B' R2 L' U2 F
B R' B' L' R2 U2 F
R2 U2 R2 F2 L' R F
R U2 R2 U2 L' U2 F
R2 U2 R2 F2 R L' F
B R' B' R2 L' U2 F
L' U2 D F2 L F' L2
R U2 R2 D2 F2 R F'
L' U2 D F2 L' D F'
L' U2 D F2 L' D' F'
L' U2 D F2 L' D2 F'
L' U2 D F2 L' F' D
L' U2 D F2 L' F' D'
L' U2 D F2 L' F' D2
L' U2 D F2 L2 F' L
B' R' B2 L' R2 U2 F
L' U2 D F2 D L' F'
L' U2 D F2 D' L' F'
L' U2 D F2 D2 L' F'
D2 R' B2 R2 B' L' U2
R U2 R2 F2 D2 R F'
B2 R' B2 L' R2 U2 F
B' R' B2 R2 L' U2 F
L' U2 D' L F2 L' F
B2 R' B2 R2 L' U2 F
B R' B2 L' R2 U2 F
L' U2 D' F2 L F' L2
L' U2 D' F2 L' D F'
L' U2 D' F2 L' D' F'
L' U2 D' F2 L' D2 F'
L' U2 D' F2 L' F' D
L' U2 D' F2 L' F' D'
L' U2 D' F2 L' F' D2
L' U2 D' F2 L2 F' L
L' U2 D' F2 D L' F'
L' U2 D' F2 D' L' F'
L' U2 D' F2 D2 L' F'
B R' B2 R2 L' U2 F
L' U2 D2 L F2 L' F
R' U2 D2 F2 L2 R F'
R' U2 D2 F2 R L2 F'
R' U2 D2 F2 R F' L2
L' U2 D2 F2 L F' L2
L' U2 D2 F2 L' D F'
L' U2 D2 F2 L' D' F'
L' U2 D2 F2 L' D2 F'
L' U2 D2 F2 L' F' D
L' U2 D2 F2 L' F' D'
L' U2 D2 F2 L' F' D2
L' U2 D2 F2 L2 F' L
L' U2 D2 F2 D L' F'
L' U2 D2 F2 D' L' F'
L' U2 D2 F2 D2 L' F'
D2 R2 L' D R' U2 F'
R U2 D' F2 D' R F'
D2 R2 L' D' R' U2 F'
L' U2 F L F L' F'
D' R2 L' D' R' B U2
B' R2 L' D R' U2 F
D2 R2 L' D2 R' U2 F'
L' U2 F L' F L' F'
B' R2 L' D' R' U2 F
L' U2 F L2 F L' F'
B' R2 L' D2 R' U2 F
B2 R2 L' D R' U2 F
B2 R2 L' D' R' U2 F
B2 R2 L' D2 R' U2 F
R U2 D2 R F2 R F
F2 R2 L' D2 R' F B2
F2 R2 L' D2 R' B2 F
F2 R2 L' D2 F R' B2
L' U2 F U' F U L'
D2 R2 L' B2 U2 L F
B' R2 L' B2 U2 F L
D R2 L' D R' B U2
B R2 L' D R' U2 F
R U2 D2 F' R F' R
B R2 L' D' R' U2 F
R U2 D2 F2 R D F'
R U2 D2 F2 R D' F'
R U2 D2 F2 R D2 F'
R U2 D2 F2 R F' D
R U2 D2 F2 R F' D'
R U2 D2 F2 R F' D2
L' U2 F D2 B' L B
B R2 L' D2 R' U2 F
B2 R2 L' B2 U2 F L
L' U2 F B D2 B' L
L' U2 F' L F' L' F'
L' U2 F' L' F' L' F'
R U2 F L' F L R
R U2 F L' F R L
F R2 L' F L' B R
L' U2 F' L2 F' L' F'
F R2 L' F B L' R
F R2 L' F B R L'
B R2 L' B2 U2 F L
F R2 L' B F L' R
F R2 L' B F R L'
R U2 F D2 F R F'
R' U2 F2 R F2 L' F
L' U2 F2 L F L2 F2
L' U2 F2 L F' L2 D
L' U2 F2 L F' L2 D'
L' U2 F2 L F' L2 D2
L' U2 F2 L' D F' D
L' U2 F2 L' D F' D'
L' U2 F2 L' D F' D2
L' U2 F2 L' D' F' D
L' U2 F2 L' D' F' D'
L' U2 F2 L' D' F' D2
L' U2 F2 L' D2 F' D
L' U2 F2 L' D2 F' D'
L' U2 F2 L' D2 F' D2
L' U2 F2 L' F2 D F
L' U2 F2 L' F2 D' F
L' U2 F2 L' F2 D2 F
L' U2 F2 L2 D L F'
L' U2 F2 L2 D F' L
L' U2 F2 L2 D' L F'
L' U2 F2 L2 D' F' L
L' U2 F2 L2 D2 L F'
L' U2 F2 L2 D2 F' L
L' U2 F2 L2 F L F2
L' U2 F2 L2 F' L D
L' U2 F2 L2 F' L D'
L' U2 F2 L2 F' L D2
L' U2 F2 L2 F' D L
L' U2 F2 L2 F' D' L
L' U2 F2 L2 F' D2 L
R' U2 F2 D2 L2 R F'
R' U2 F2 D2 R L2 F'
R' U2 F2 D2 R F' L2
L' U2 F2 D L F' L2
L' U2 F2 D L' D F'
L' U2 F2 D L' D' F'
L' U2 F2 D L' D2 F'
L' U2 F2 D L' F' D
L' U2 F2 D L' F' D'
L' U2 F2 D L' F' D2
L' U2 F2 D L2 F' L
L' U2 F2 D' L F' L2
L' U2 F2 D' L' D F'
L' U2 F2 D' L' D' F'
L' U2 F2 D' L' D2 F'
L' U2 F2 D' L' F' D
L' U2 F2 D' L' F' D'
L' U2 F2 D' L' F' D2
L' U2 F2 D' L2 F' L
L' U2 F2 D2 L F' L2
L' U2 F2 D2 L' D F'
L' U2 F2 D2 L' D' F'
L' U2 F2 D2 L' D2 F'
L' U2 F2 D2 L' F' D
L' U2 F2 D2 L' F' D'
L' U2 F2 D2 L' F' D2
L' U2 F2 D2 L2 F' L
L' U2 F2 B' L' F' B
L' U2 F2 B' L' B F'
L' U2 F2 B2 L' F' B2
L' U2 F2 B2 L' B2 F'
R U2 F2 L' R F L
R U2 F2 R L' F L
U R2 U' L' R' U2 F
R U2 F2 D2 R D F'
R U2 F2 D2 R D' F'
R U2 F2 D2 R D2 F'
R U2 F2 D2 R F' D
R U2 F2 D2 R F' D'
R U2 F2 D2 R F' D2
U R2 U' R' L' U2 F
L' U2 B F D2 B' L
U2 R2 U2 L' R' U2 F
U2 R2 U2 R' L' U2 F
D2 R2 D L' R' U2 F'
D' R2 D L' R' U2 F
D2 R2 D R' L' U2 F'
D' R2 D R' L' U2 F
L' U2 B' F2 L' F' B
L' U2 B' F2 L' B F'
D R2 D L' R' B U2
D R2 D R' L' B U2
D2 R2 D' L' R' U2 F'
D' R2 D' L' R' B U2
D R2 D R' B L' U2
D2 R2 D' R' L' U2 F'
D' R2 D' R' L' B U2
D' R2 D' R' B L' U2
L' U2 B2 F2 L' F' B2
L' U2 B2 F2 L' B2 F'
D R2 D' L' R' U2 F
L2 D L R U2 D F
L2 D L R U2 D' F
L2 D L R U2 D2 F
L2 D L R U2 F D
L2 D L R U2 F D'
L2 D L R U2 F D2
L2 D L R D U2 F
L2 D L R D' U2 F
L2 D L R D2 U2 F
L2 D L R B U2 F
L2 D L R B' U2 F
L2 D L R B2 U2 F
D2 R2 D2 L' R' U2 F'
D R2 D' R' L' U2 F
B' R2 D2 L' R' B U2
D2 R2 D2 R' L' U2 F'
L2 D L U2 F2 L' F'
B' R2 D2 R' L' B U2
B2 R2 D2 L' R' B U2
L2 D L D R U2 F
B' R2 D2 R' B L' U2
L2 D L D' R U2 F
L2 D L D2 R U2 F
B2 R2 D2 R' L' B U2
B2 R2 D2 R' B L' U2
L2 D L B R U2 F
B R2 D2 L' R' B U2
L2 D L B' R U2 F
L2 D L B2 R U2 F
B R2 D2 R' L' B U2
L2 D L' R B' L2 U2
B R2 D2 R' B L' U2
F' R2 F L' R U2 F
F' R2 F R L' U2 F
R2 D L' D R' B U2
L' D L2 R B' L2 U2
L2 D L' B' L2 R U2
L2 D L' B' R L2 U2
F R2 F L' B R F
L' D L2 B' L2 R U2
L' D L2 B' R L2 U2
L' D R L2 B' L2 U2
L' D R U R U F
L' D R U R' U F
L' D R U R2 U F
L' D R U2 R F R'
L' D R U2 R2 F R2
L' D R U2 D F D
L' D R U2 D F D'
L' D R U2 D F D2
L' D R U2 D' F D
L' D R U2 D' F D'
L' D R U2 D' F D2
L' D R U2 D2 F D
L' D R U2 D2 F D'
L' D R U2 D2 F D2
F R2 F B L' R F
F R2 F B R L' F
L' D R U2 F2 D F'
L' D R U2 F2 D' F'
L' D R U2 F2 D2 F'
L' D R D U2 F D
L' D R D U2 F D'
L' D R D U2 F D2
L' D R D B U2 F
L' D R D B' U2 F
L' D R D B2 U2 F
L2 D R L U2 D F
L2 D R L U2 D' F
L2 D R L U2 D2 F
L2 D R L U2 F D
L2 D R L U2 F D'
L2 D R L U2 F D2
L' D R D' U2 F D
L' D R D' U2 F D'
L' D R D' U2 F D2
L2 D R L D U2 F
L2 D R L D' U2 F
L2 D R L D2 U2 F
L' D R D' B U2 F
L' D R D' B' U2 F
L' D R D' B2 U2 F
L2 D R L B U2 F
L2 D R L B' U2 F
L2 D R L B2 U2 F
L' D R D2 U2 F D
L' D R D2 U2 F D'
L' D R D2 U2 F D2
L' D R D2 B U2 F
L' D R D2 B' U2 F
L2 D R L' B' L2 U2
L' D R D2 B2 U2 F
R D L2 D' L B' U2
L' D R B U2 D F
L' D R B U2 D' F
L' D R B U2 D2 F
L' D R B U2 F D
L' D R B U2 F D'
L' D R B U2 F D2
L' D R B D U2 F
L' D R B D' U2 F
L' D R B D2 U2 F
L2 D R D L U2 F
L' D R B' U2 D F
L' D R B' U2 D' F
L' D R B' U2 D2 F
L' D R B' U2 F D
L' D R B' U2 F D'
L' D R B' U2 F D2
L' D R B' D U2 F
L' D R B' D' U2 F
L' D R B' D2 U2 F
L2 D R D' L U2 F
L' D R B2 U2 D F
L' D R B2 U2 D' F
L' D R B2 U2 D2 F
L' D R B2 U2 F D
L' D R B2 U2 F D'
L' D R B2 U2 F D2
L' D R B2 D U2 F
L' D R B2 D' U2 F
L' D R B2 D2 U2 F
L2 D R D2 L U2 F
L' D R' U2 D2 F L2
L' D R' U2 F D2 L2
L2 D R B2 U2 R' F'
L' D R' D2 U2 F L2
L D R D B' U2 R2
L D R D' L2 U2 F
L D R D' B' L2 U2
L' D R' B R2 U2 F
L' D R' B' R2 U2 F
L' D R' B2 R2 U2 F
L D R B' U' F2 U'
L D R B' U2 D R2
L D R B' D U2 R2
L D R B' D' L2 U2
R2 D R' D' L' U2 F
L' D R2 D R' U2 F
L' D R2 D' R' U2 F
L' D R2 D2 R' U2 F
F R2 B L' F L' R
F R2 B L' F R L'
L' D R2 B2 U2 F L
F R2 B F L' R F
F R2 B F R L' F
B' R2 B2 L' U2 F L2
L' D U F2 U L' F'
B2 R2 B2 L' U2 F L2
B R2 B2 L' U2 F L2
L' D U2 L F2 L' F
L' D U2 F2 L F' L2
L' D U2 F2 L' D F'
L' D U2 F2 L' D' F'
L' D U2 F2 L' D2 F'
L' D U2 F2 L' F' D
L' D U2 F2 L' F' D'
L' D U2 F2 L' F' D2
L' D U2 F2 L2 F' L
L' D U2 F2 D L' F'
L' D U2 F2 D' L' F'
L' D U2 F2 D2 L' F'
F2 U L' R D2 F B2
F2 U L' R D2 B2 F
F2 U L' D2 R F B2
F2 U L' D2 R B2 F
F2 U L' D2 B2 R F
F2 U R L' D2 F B2
F2 U R L' D2 B2 F
L' D B R U2 D F
L' D B R U2 D' F
L' D B R U2 D2 F
L' D B R U2 F D
L' D B R U2 F D'
L' D B R U2 F D2
L' D B R D U2 F
L' D B R D' U2 F
L' D B R D2 U2 F
L' D B R B U2 F
L' D B R B' U2 F
L' D B R B2 U2 F
L' D B U2 F2 L' F'
L' D B D R U2 F
L' D B D' R U2 F
L' D B D2 R U2 F
L' D B' R U2 D F
L' D B' R U2 D' F
L' D B' R U2 D2 F
L' D B' R U2 F D
L' D B' R U2 F D'
L' D B' R U2 F D2
L' D B' R D U2 F
L' D B' R D' U2 F
L' D B' R D2 U2 F
L' D B' R B U2 F
L' D B' R B' U2 F
L' D B' R B2 U2 F
L' D B' U2 F2 L' F'
L' D B' D R U2 F
L' D B' D' R U2 F
L' D B' D2 R U2 F
R D B D' L' U2 F
L' D B2 R U2 D F
L' D B2 R U2 D' F
L' D B2 R U2 D2 F
L' D B2 R U2 F D
L' D B2 R U2 F D'
L' D B2 R U2 F D2
L' D B2 R D U2 F
L' D B2 R D' U2 F
L' D B2 R D2 U2 F
L' D B2 R B U2 F
L' D B2 R B' U2 F
L' D B2 R B2 U2 F
L D B' R U' F2 U'
L D B' R U2 D R2
L D B' R D U2 R2
L D B' R D' L2 U2
L' D B2 U2 F2 L' F'
L' D B2 D R U2 F
L' D B2 D' R U2 F
L' D B2 D2 R U2 F
L D B' U' F2 U' L'
L D B' D R U2 R
L D B' D' L2 R U2
L D B' D' R L2 U2
R D B' D' L' U2 F
L2 D' L R U2 D F
L2 D' L R U2 D' F
L2 D' L R U2 D2 F
L2 D' L R U2 F D
L2 D' L R U2 F D'
L2 D' L R U2 F D2
L2 D' L R D U2 F
L2 D' L R D' U2 F
L2 D' L R D2 U2 F
L2 D' L R B U2 F
L2 D' L R B' U2 F
L2 D' L R B2 U2 F
L2 D' L U2 F2 L' F'
L2 D' L D R U2 F
F2 U D2 L' R F' B2
F2 U D2 L' R B2 F'
L2 D' L D' R U2 F
F2 U D2 L' B2 R F'
L2 D' L D2 R U2 F
R D B2 D' L' U2 F
F2 U D2 R L' F' B2
F2 U D2 R L' B2 F'
F2 U D2 R B2 L' F'
D2 U F2 U L' R F'
D2 U F2 U R L' F'
L2 D' L B R U2 F
L2 D' L B' R U2 F
L2 D' L B2 R U2 F
L2 D' L' R B' L2 U2
F2 U D2 B2 L' R F'
F2 U D2 B2 R L' F'
L' D' L2 R B' L2 U2
R2 D' L' D' R' B U2
L2 D' L' B' L2 R U2
L2 D' L' B' R L2 U2
L' D' L2 B' L2 R U2
L' D' L2 B' R L2 U2
L' D' R L2 B' L2 U2
L' D' R U R U F
L' D' R U R' U F
L' D' R U R2 U F
L' D' R U2 R F R'
L' D' R U2 R2 F R2
L' D' R U2 D F D
L' D' R U2 D F D'
L' D' R U2 D F D2
L' D' R U2 D' F D
L' D' R U2 D' F D'
L' D' R U2 D' F D2
L' D' R U2 D2 F D
L' D' R U2 D2 F D'
L' D' R U2 D2 F D2
R D' L' B U R' U
L' D' R U2 F2 D F'
L' D' R U2 F2 D' F'
L' D' R U2 F2 D2 F'
L' D' R D U2 F D
L' D' R D U2 F D'
L' D' R D U2 F D2
R D' L' B' U' L U'
L' D' R D B U2 F
L' D' R D B' U2 F
L' D' R D B2 U2 F
L' D' R D' U2 F D
L' D' R D' U2 F D'
L' D' R D' U2 F D2
L' D' R D' B U2 F
L' D' R D' B' U2 F
L' D' R D' B2 U2 F
L' D' R D2 U2 F D
L' D' R D2 U2 F D'
L' D' R D2 U2 F D2
L' D' R D2 B U2 F
L' D' R D2 B' U2 F
L' D' R D2 B2 U2 F
L2 D' R L U2 D F
L2 D' R L U2 D' F
L2 D' R L U2 D2 F
L2 D' R L U2 F D
L2 D' R L U2 F D'
L2 D' R L U2 F D2
L2 D' R L D U2 F
L2 D' R L D' U2 F
L2 D' R L D2 U2 F
L2 D' R L B U2 F
L2 D' R L B' U2 F
L2 D' R L B2 U2 F
L2 D' R L' B' L2 U2
L' D' R B U2 D F
L' D' R B U2 D' F
L' D' R B U2 D2 F
L' D' R B U2 F D
L' D' R B U2 F D'
L' D' R B U2 F D2
L' D' R B D U2 F
L' D' R B D' U2 F
L' D' R B D2 U2 F
B' U F2 U L' R F
B' U F2 U R L' F
F2 U F2 L' R U2 F
R D' L2 D L B' U2
L' D' R B' U2 D F
L' D' R B' U2 D' F
L' D' R B' U2 D2 F
L' D' R B' U2 F D
L' D' R B' U2 F D'
L' D' R B' U2 F D2
L' D' R B' D U2 F
L' D' R B' D' U2 F
L' D' R B' D2 U2 F
L2 D' R D L U2 F
L' D' R B2 U2 D F
L' D' R B2 U2 D' F
L' D' R B2 U2 D2 F
L' D' R B2 U2 F D
L' D' R B2 U2 F D'
L' D' R B2 U2 F D2
L' D' R B2 D U2 F
L' D' R B2 D' U2 F
L' D' R B2 D2 U2 F
F2 U F2 R L' U2 F
L2 D' R D' L U2 F
L2 D' R D2 L U2 F
B2 U F2 U L' R F
B2 U F2 U R L' F
L' D' R' U2 D2 F L2
L' D' R' U2 F D2 L2
L' D' R' D2 U2 F L2
L2 D' R B2 U2 R' F'
L D' R D L2 U2 F
L D' R D B' L2 U2
L' D' R' B R2 U2 F
B U F2 U L' R F
B U F2 U R L' F
L D' R D' B' U2 R2
L' D' R' B' R2 U2 F
L' D' R' B2 R2 U2 F
R2 D' R' D L' U2 F
L D' R B' U B' U
L' D' R2 D R' U2 F
L' D' R2 D' R' U2 F
L' D' R2 D2 R' U2 F
L' D' R2 B2 U2 F L
L' D' U F2 U L' F'
L' D' U2 L F2 L' F
L' D' U2 F2 L F' L2
L' D' U2 F2 L' D F'
L' D' U2 F2 L' D' F'
L' D' U2 F2 L' D2 F'
L' D' U2 F2 L' F' D
L' D' U2 F2 L' F' D'
L' D' U2 F2 L' F' D2
L' D' U2 F2 L2 F' L
L' D' U2 F2 D L' F'
L' D' U2 F2 D' L' F'
L' D' U2 F2 D2 L' F'
F2 U' L' R D2 F B2
F2 U' L' R D2 B2 F
F2 U' L' D2 R F B2
F2 U' L' D2 R B2 F
F2 U' L' D2 B2 R F
R D' U2 F2 D' R F'
F2 U' R L' D2 F B2
F2 U' R L' D2 B2 F
L' D' B R U2 D F
L' D' B R U2 D' F
L' D' B R U2 D2 F
L' D' B R U2 F D
L' D' B R U2 F D'
L' D' B R U2 F D2
L' D' B R D U2 F
L' D' B R D' U2 F
L' D' B R D2 U2 F
L' D' B R B U2 F
L' D' B R B' U2 F
L' D' B R B2 U2 F
L' D' B U2 F2 L' F'
L' D' B D R U2 F
L' D' B D' R U2 F
L' D' B D2 R U2 F
L' D' B' R U2 D F
L' D' B' R U2 D' F
L' D' B' R U2 D2 F
L' D' B' R U2 F D
L' D' B' R U2 F D'
L' D' B' R U2 F D2
L' D' B' R D U2 F
L' D' B' R D' U2 F
L' D' B' R D2 U2 F
L' D' B' R B U2 F
L' D' B' R B' U2 F
L' D' B' R B2 U2 F
L' D' B' U2 F2 L' F'
L' D' B' D R U2 F
R D' B L' U R' U
L' D' B' D' R U2 F
L' D' B' D2 R U2 F
D2 U' F2 U' L' R F'
D2 U' F2 U' R L' F'
U2 D' F2 L' D' R F'
U2 D' F2 R D L' F
L' D' B2 R U2 D F
L' D' B2 R U2 D' F
L' D' B2 R U2 D2 F
L' D' B2 R U2 F D
L' D' B2 R U2 F D'
L' D' B2 R U2 F D2
L' D' B2 R D U2 F
L' D' B2 R D' U2 F
L' D' B2 R D2 U2 F
L' D' B2 R B U2 F
L' D' B2 R B' U2 F
L' D' B2 R B2 U2 F
L' D' B2 U2 F2 L' F'
U2 D' F2 D L' R F
U2 D' F2 D R L' F
L' D' B2 D R U2 F
U2 D' F2 D' L' R F'
L D' B' R U B' U
U2 D' F2 D' R L' F'
R D' B' L' U' L2 U'
R D' B' L' U2 D F2
L' D' B2 D' R U2 F
R D' B' L' D U2 F2
R D' B' L' D' B2 U2
L' D' B2 D2 R U2 F
L2 D2 L R U2 D F
L2 D2 L R U2 D' F
L2 D2 L R U2 D2 F
L2 D2 L R U2 F D
L2 D2 L R U2 F D'
L2 D2 L R U2 F D2
L2 D2 L R D U2 F
L2 D2 L R D' U2 F
L2 D2 L R D2 U2 F
L2 D2 L R B U2 F
L2 D2 L R B' U2 F
L2 D2 L R B2 U2 F
R' D2 L' R U2 L' F'
R' D2 L' R' B U2 L'
R2 D2 L R' B L2 U2
L2 D2 L U2 F2 L' F'
L2 D2 L D R U2 F
L2 D2 L D' R U2 F
L2 D2 L D2 R U2 F
F2 U' D2 L' R F' B2
F2 U' D2 L' R B2 F'
R' D2 L' U2 D2 L' F
F2 U' D2 L' B2 R F'
F2 U' D2 R L' F' B2
F2 U' D2 R L' B2 F'
F2 U' D2 R B2 L' F'
R' D2 L' D2 U2 L' F
L2 D2 L B R U2 F
L2 D2 L B' R U2 F
L2 D2 L B2 R U2 F
L2 D2 L' R B' L2 U2
F2 U' D2 B2 L' R F'
F2 U' D2 B2 R L' F'
R2 D2 L' R' D B U2
R2 D2 L' R' D' B U2
R2 D2 L' R' D2 B U2
R2 D2 L' R' B U2 D
R2 D2 L' R' B U2 D'
R2 D2 L' R' B U2 D2
R2 D2 L' R' B D U2
R2 D2 L' R' B D' U2
R2 D2 L' R' B D2 U2
L' D2 L2 R B' L2 U2
L2 D2 L' B' L2 R U2
L2 D2 L' B' R L2 U2
R D2 L' R' B R U2
R' D2 R L' U2 L' F'
R D2 L' U R U F'
L' D2 L2 B' L2 R U2
L' D2 L2 B' R L2 U2
R D2 L' U2 R F' R'
L' D2 R L2 B' L2 U2
L' D2 R U R U F
L' D2 R U R' U F
L' D2 R U R2 U F
L' D2 R U2 R F R'
L' D2 R U2 R2 F R2
L' D2 R U2 D F D
L' D2 R U2 D F D'
L' D2 R U2 D F D2
L' D2 R U2 D' F D
L' D2 R U2 D' F D'
L' D2 R U2 D' F D2
L' D2 R U2 D2 F D
L' D2 R U2 D2 F D'
L' D2 R U2 D2 F D2
L' D2 R U2 F2 D F'
L' D2 R U2 F2 D' F'
L' D2 R U2 F2 D2 F'
L' D2 R D U2 F D
L' D2 R D U2 F D'
L' D2 R D U2 F D2
L' D2 R D B U2 F
L' D2 R D B' U2 F
L' D2 R D B2 U2 F
L' D2 R D' U2 F D
L' D2 R D' U2 F D'
L' D2 R D' U2 F D2
L' D2 R D' B U2 F
L' D2 R D' B' U2 F
L' D2 R D' B2 U2 F
L D2 L2 R U2 R F
L2 D2 R L U2 D F
L2 D2 R L U2 D' F
L2 D2 R L U2 D2 F
L2 D2 R L U2 F D
L2 D2 R L U2 F D'
L2 D2 R L U2 F D2
L2 D2 R L D U2 F
L2 D2 R L D' U2 F
L2 D2 R L D2 U2 F
L' D2 R D2 U2 F D
L' D2 R D2 U2 F D'
L' D2 R D2 U2 F D2
L2 D2 R L B U2 F
L2 D2 R L B' U2 F
L2 D2 R L B2 U2 F
L' D2 R D2 B U2 F
L' D2 R D2 B' U2 F
L' D2 R D2 B2 U2 F
L2 D2 R L' B' L2 U2
L' D2 R B U2 D F
L' D2 R B U2 D' F
L' D2 R B U2 D2 F
L' D2 R B U2 F D
L' D2 R B U2 F D'
L' D2 R B U2 F D2
L' D2 R B D U2 F
L' D2 R B D' U2 F
R' D2 R' L' B U2 L'
L' D2 R B D2 U2 F
F2 U' F2 L' R U2 F
L' D2 R B' U2 D F
L' D2 R B' U2 D' F
L2 D2 R D L U2 F
L' D2 R B' U2 D2 F
L' D2 R B' U2 F D
L' D2 R B' U2 F D'
L' D2 R B' U2 F D2
L' D2 R B' D U2 F
L' D2 R B' D' U2 F
L' D2 R B' D2 U2 F
B' U' F2 U' L' R F
B' U' F2 U' R L' F
L' D2 R B2 U2 D F
L2 D2 R D' L U2 F
L' D2 R B2 U2 D' F
L' D2 R B2 U2 D2 F
L' D2 R B2 U2 F D
L' D2 R B2 U2 F D'
L' D2 R B2 U2 F D2
L' D2 R B2 D U2 F
L' D2 R B2 D' U2 F
L' D2 R B2 D2 U2 F
F2 U' F2 R L' U2 F
L2 D2 R D2 L U2 F
B2 U' F2 U' L' R F
B2 U' F2 U' R L' F
R D2 L2 D2 L B' U2
L' D2 R' U2 D2 F L2
L' D2 R' U2 F D2 L2
L2 D2 R B2 U2 R' F'
R' D2 R' B L' U2 L'
L' D2 R' D2 U2 F L2
L D2 R L2 U2 R F
L' D2 R' B R2 U2 F
R2 D2 R' L B L2 U2
L' D2 R' B' R2 U2 F
R2 D2 R' L' D B U2
R2 D2 R' L' D' B U2
R2 D2 R' L' D2 B U2
R2 D2 R' L' B U2 D
R2 D2 R' L' B U2 D'
R2 D2 R' L' B U2 D2
R2 D2 R' L' B D U2
R2 D2 R' L' B D' U2
R2 D2 R' L' B D2 U2
L' D2 R' B2 R2 U2 F
L D2 R D B' U2 R
L D2 R D' B' U2 R
B U' F2 U' L' R F
B U' F2 U' R L' F
L D2 R D2 B' U2 R
R2 D2 R' D L' B U2
R2 D2 R' D B L' U2
R2 D2 R' D' L' B U2
R2 D2 R' D' B L' U2
R2 D2 R' D2 L' B U2
R2 D2 R' D2 B L' U2
L' D2 R2 D R' U2 F
L D2 R B' L U2 R
L D2 R B' L' U2 R
L D2 R B' L2 U2 R
L D2 R B' U2 R D
