B2 L R B'
B2 L B' R
B2 R L B'
B2 L R D B'
B2 L R D' B'
B2 L R D2 B'
B2 L R B' D
B2 L R B' D'
B2 L R B' D2
B' L R B' L
B2 L R' B' R2
L R D2 B' L2
L' R D2 L2 B'
R L D2 B' L2
B2 L D R B'
B2 L D B' R
B2 L D' R B'
B2 L D' B' R
B2 L D2 R B'
B2 L D2 B' R
L R B' D2 L2
R L B' D2 L2
B2 L B R B2
B' L B' L R
B' L B' R L
B2 L B' R D
B2 L B' R D'
B2 L B' R D2
B2 L B' D R
B2 L B' D' R
B2 L B' D2 R
R L' D2 L2 B'
B2 R L D B'
B2 R L D' B'
B2 R L D2 B'
B' R L B' L
B2 R L B' D
B2 R L B' D'
B2 R L B' D2
B R B L B'
B' R B' L B'
B2 R' L B' R2
L B2 L B R
L' D2 U2 R' F U2 R2
F U' B2 L F' R B'
F U' B2 L F' B' R
F U' B2 L B' F' R
L2 D2 U2 R' U2 R2 B
L2 D2 U2 R' F' U2 R2
B2 U2 L B' R2 F' R'
R2 D2 U2 R U2 R2 B
R2 D2 U2 R F' U2 R2
F U' B2 F' L R B'
F U' B2 F' L B' R
F U' B2 F' R L B'
F2 U2 L' R' F U2 F
B2 U2 L' U2 L2 R B'
B2 U2 L' U2 L2 B' R
B2 U2 L' U2 R L2 B'
F2 U2 L' F R' U2 F
L D2 U2 R' U2 R2 B'
L D2 U2 R' U2 B' R2
R D2 U2 R F' U2 L2
R D2 U2 R' U2 L2 B
R D2 U2 R' U2 B L2
B2 U2 L2 U2 L' R B
B2 U2 L2 U2 R L' B
B2 U2 L2 U2 R B L'
D2 U2 F2 L' R' U2 B
D2 U2 F2 R' L' U2 B
B U2 L2 U2 R B L
U2 D2 F2 L' R' U2 B
U2 D2 F2 R' L' U2 B
R2 D2 F2 L' R' F2 B
R2 D2 F2 L' R' B F2
R2 D2 F2 L' F2 R' B
R2 D2 F2 R' L' F2 B
R2 D2 F2 R' L' B F2
R2 D2 F2 R' B L' F2
B2 U2 R' L B' R2 F'
F2 U2 R' L' F U2 F
B2 U2 R' U2 L R2 B'
B2 U2 R' U2 L B' R2
B2 U2 R' U2 R2 L B'
L' D2 B' L2 R B' L
L' D2 B' L2 B' L R
L' D2 B' L2 B' R L
L' D2 B' R L2 B' L
B2 U2 R2 U2 L R' B'
B2 U2 R2 U2 R' L B'
L2 D2 B' L' R B' L
L2 D2 B' L' B' L R
L2 D2 B' L' B' R L
L2 D2 B' R L' B' L
R D2 B L D2 L B'
L D2 B R B L B
R D2 B L2 R' B R
R D2 B R' L2 B R
R D2 B R' B L2 R
R D2 B R' B R L2
L' D2 B2 L2 R B' L'
L' D2 B2 L2 B' L' R
L' D2 B2 L2 B' R L'
L' D2 B2 R L2 B' L'
L2 D2 B2 L' R B' L2
L2 D2 B2 L' B' L2 R
L2 D2 B2 L' B' R L2
L2 D2 B2 R L' B' L2
R D2 B' L D2 L B'
L D2 B' R B' L B
R D2 B' L2 R' B R
R D2 B' R' L2 B R
R D2 B' R' B L2 R
R D2 B' R' B R L2
R' F L U2 F' R2 B'
R' F L U2 F' B' R2
R' F L U2 B' F' R2
L D2 B2 L D B R
L D2 B2 L D' B R
L D2 B2 L D2 B R
L D2 B2 L B R D
L D2 B2 L B R D'
L D2 B2 L B R D2
L D2 B2 L B D R
L D2 B2 L B D' R
L D2 B2 L B D2 R
L D2 B2 L B' R B2
L D2 B2 L B2 R B'
L D2 B2 L' B L2 R
L D2 B2 L' B R L2
R D2 B2 L D2 L B'
L D2 B2 L2 B L' R
L D2 B2 L2 B R L'
L D2 B2 R D2 L B'
R D2 B2 L2 R' B R
R D2 B2 R' L2 B R
R D2 B2 R' B L2 R
R D2 B2 R' B R L2
L D2 B2 D L B R
L D2 B2 D' L B R
R' F L' F U2 R2 F2
R' F L' F U2 F2 R2
L D2 B2 D2 L B R
U2 F L' R' F L' U2
U2 F L' F L' R' U2
U2 F L' F R' L' U2
R F L D2 F' B' L2
R F L D2 B' L2 F'
R F L D2 B' F' L2
R F L F' D2 B' L2
R F L F' B' D2 L2
R F L B' D2 L2 F'
R F L B' D2 F' L2
R F L B' F' D2 L2
B2 U2 F' U2 L B' R'
R F L' D2 L2 F' B'
R F L' D2 L2 B' F'
R F L' F' D2 L2 B2
R F L' F' D2 B2 L2
B2 U2 F2 L' U2 L2 B'
B2 U2 F2 L' F U2 L2
L' F R' U2 R F' R
L' F R' U2 F' R F'
U2 F R' L' F L' U2
B U2 F2 L' F U2 L'
F2 U2 F2 B2 L R B'
F2 U2 F2 B2 L B' R
F2 U2 F2 B2 R L B'
F U2 F' B2 L R B'
F U2 F' B2 L B' R
F U2 F' B2 R L B'
U2 F R' F L' F U2
F2 U2 B2 F2 L R B'
F2 U2 B2 F2 L B' R
F2 U2 B2 F2 R L B'
B2 D L R2 D R' B
F U2 B2 L F' R B'
F U2 B2 L F' B' R
F U2 B2 L B' F' R
B2 D L D R' B R2
L' F U2 F' R D2 L2
F U2 B2 F' L R B'
F U2 B2 F' L B' R
F U2 B2 F' R L B'
B' D R D' L B' L
B' D R D' B' L B'
B2 D R D' L D B'
B2 D R D' L D' B'
B2 D R D' L D2 B'
B2 D R D' L B' D
B2 D R D' L B' D'
B2 D R D' L B' D2
U2 F D2 R' U2 B R'
B D R D' B L B'
B D R B D' L B'
L' F B U2 F' L' R
L' F B U2 F' R L'
B2 D R2 L D R' B
B2 D R2 D L R' B
B2 D R2 D R' L B
B2 D R2 D' L R' B'
B2 D R2 D' R' L B'
B D R2 D R' B L
L' F B2 U2 L F' R
L' F B2 U2 F' L R
L' F B2 U2 F' R L
U2 F' L R' U2 B' R'
L F B2 L F' B R
L F B2 L B F' R
U2 F' L' R' F U2 R
U2 F' L' F R' U2 R2
U2 F' R' L U2 B' R'
U2 F' R' L' F U2 R
L' F' R' F2 U2 F' R
U2 F' R' F' L' F U2
B D B R D' L B'
L F' R' U2 F B' R'
L F' R' U2 B' R' F
L F' R' U2 B' F R'
B D B D' L R B'
B D B D' L B' R
B D B D' R L B'
B2 D' L R2 D' R' B
B2 D' L D' R' B R2
B2 D' L B R D B2
B2 D' R D L D B'
B2 D' R D L D' B'
B2 D' R D L D2 B'
B2 D' R D L B' D
B2 D' R D L B' D'
B2 D' R D L B' D2
L' F' D2 F B2 L R
L' F' D2 F B2 R L
L' F' D2 B2 F L R
L' F' D2 B2 F R L
B D' R D B L B'
B2 D' R2 L D' R' B
B2 D' R2 D L R' B'
B2 D' R2 D R' L B'
B2 D' R2 D' L R' B
B2 D' R2 D' R' L B
B D' R2 D' R' B L
R' F2 L U2 R2 F2 B'
R' F2 L U2 R2 B' F2
R' F2 L U2 F2 R2 B'
R' F2 L U2 F2 B' R2
R' F2 L U2 B' R2 F2
R' F2 L U2 B' F2 R2
D2 F2 L' R' U2 F2 B
D2 F2 L' R' U2 B F2
L F' B' D2 F L' R
L F' B' D2 F R L'
R' F2 L' U2 F2 R2 B
R2 F2 L R' F2 B' L2
R2 F2 L R' B' L2 F2
R2 F2 L R' B' F2 L2
R' F2 L' F U2 R2 F
R' F2 L' F U2 F R2
U2 F2 L' R F R2 U2
U2 F2 L' R' D F U2
U2 F2 L' R' D' F U2
U2 F2 L' R' D2 F U2
L2 F2 L' R' U2 F2 B'
L2 F2 L' R' U2 B' F2
U2 F2 L' R' F U2 D
U2 F2 L' R' F U2 D'
U2 F2 L' R' F U2 D2
U2 F2 L' R' F D U2
U2 F2 L' R' F D' U2
U2 F2 L' R' F D2 U2
R2 F2 L F2 R' B' L2
U2 F2 L' D R' F U2
U2 F2 L' D F R' U2
R2 F2 L' R F2 R2 B
U2 F2 L' D' R' F U2
U2 F2 L' D' F R' U2
U2 F2 L' D2 R' F U2
U2 F2 L' D2 F R' U2
U2 F2 L' F R' U2 D
U2 F2 L' F R' U2 D'
U2 F2 L' F R' U2 D2
U2 F2 L' F R' D U2
U2 F2 L' F R' D' U2
U2 F2 L' F R' D2 U2
U2 F2 L' F D R' U2
U2 F2 L' F D' R' U2
U2 F2 L' F D2 R' U2
U2 F2 L' F' R' F2 U2
R F2 L D2 B' L2 F
R2 F2 L' F2 R2 B R
R F2 L F2 D2 B' L2
R F2 L F2 B' D2 L2
R F2 L B' F2 D2 L2
U2 F2 R L' F R2 U2
D2 F2 R' L' U2 F2 B
D2 F2 R' L' U2 B F2
R2 F2 R L' F2 R2 B
D2 F2 R' U2 F2 B R
D2 F2 R' U2 B F2 R
L2 F2 R' L' U2 F2 B'
L2 F2 R' L' U2 B' F2
U2 F2 R' L' D F U2
U2 F2 R' L' D' F U2
U2 F2 R' L' D2 F U2
U2 F2 R' L' F U2 D
U2 F2 R' L' F U2 D'
U2 F2 R' L' F U2 D2
U2 F2 R' L' F D U2
U2 F2 R' L' F D' U2
U2 F2 R' L' F D2 U2
L2 F2 R' U2 F2 R B
R2 F2 R' L F2 B' L2
R2 F2 R' L B' L2 F2
R2 F2 R' L B' F2 L2
D2 F2 R2 F2 L' R B
D2 F2 R2 F2 R L' B
D2 F2 R2 F2 R B L'
L' F2 R2 F2 L' B R
B D' B L R D B2
L' F2 R2 F2 B L' R
L' F2 R2 F2 B R L'
L' F2 R2 B F2 L' R
L' F2 R2 B F2 R L'
B D' B R L D B2
B D' B R D L B2
L F2 R' U2 F2 R B'
L F2 R' U2 F2 B' R
L F2 R' U2 B' F2 R
L2 F2 R2 F2 L' R B'
L2 F2 R2 F2 L' B' R
L2 F2 R2 F2 R L' B'
U' F2 U' L' R' F U2
U' F2 U' L' F R' U2
U' F2 U' R' L' F U2
L F2 R2 F2 R B' L'
L F2 R2 F2 B' L' R
L F2 R2 F2 B' R L'
B2 D2 L R U2 F' U2
L F2 R2 B' F2 L' R
L F2 R2 B' F2 R L'
B2 D2 L R' B R2 D
B2 D2 L R' B R2 D'
B2 D2 L R' B R2 D2
B2 D2 L R' B' R2 B2
B2 D2 L R' B2 R2 B'
U F2 U L' R' F U2
U F2 U L' F R' U2
U F2 U R' L' F U2
B2 D2 L B R' B R2
B2 D2 L B' R' B R2
B2 D2 L B2 R' B R2
B D2 L R' B L R2
B D2 L R' B R2 L
B2 D2 L' R' B L2 R2
B2 D2 L' R' B R2 L2
F2 D2 L' R' B2 U2 B'
B D2 L' R' B L R2
B D2 L' R' B R2 L
B2 D2 L2 R' B L' R2
B2 D2 L2 R' B R2 L'
B' D2 R U2 F' R U2
B2 D2 R L U2 F' U2
B D2 L2 R' B L R2
B D2 L2 R' B R2 L
B2 D2 R U2 F' U2 L
U2 F2 D2 L' R' U2 B
B2 D2 R' L B R2 D
B2 D2 R' L B R2 D'
B2 D2 R' L B R2 D2
B2 D2 R' L B' R2 B2
B2 D2 R' L B2 R2 B'
B2 D2 R' L' B L2 R2
B2 D2 R' L' B R2 L2
U2 F2 D2 R' L' U2 B
B2 D2 R' L2 B L' R2
B2 D2 R' L2 B R2 L'
F2 D2 R' L' B2 U2 B'
B D2 R U2 F' U2 L'
B D2 R' L B L R2
B D2 R' L B R2 L
B D2 R' L' B L R2
B D2 R' L' B R2 L
B D2 R' L2 B L R2
B D2 R' L2 B R2 L
B D2 R' B L R2 D
B D2 R' B L R2 D'
B D2 R' B L R2 D2
B D2 R' B R2 L D
B D2 R' B R2 L D'
B D2 R' B R2 L D2
B D2 R' B R2 D L
B D2 R' B R2 D' L
B D2 R' B R2 D2 L
B D2 R' B2 R2 B' L
R' B L R2 D2 B' L2
R' B L R2 B' D2 L2
D2 B L R' B L R2
D2 B L R' B R2 L
L' B L R B L B'
R' B L U2 B' R2 F'
R' B L B' R2 D2 L2
L' B L B L R B'
L' B L B L B' R
L' B L B R L B'
R' B L' R2 D2 L2 B'
D2 B L' R' B L R2
D2 B L' R' B R2 L
R' B L' F U2 F' R2
L2 B L' R B L B2
D2 B L2 R' B L R2
D2 B L2 R' B R2 L
L B L R B L B
R2 B L B' R' D2 L2
L' B L2 R B L B2
L2 B L' B L R B2
L2 B L' B L B2 R
L2 B L' B R L B2
L2 B L' B' R D2 L2
R B L U2 R2 U2 B'
L B L B L B R
L2 B L2 R B L B'
L' B L2 B L R B2
L' B L2 B L B2 R
L' B L2 B R L B2
R B L D' B' D' L2
L' B L2 B' R D2 L2
R B L D2 B L2 B2
R B L D2 B' L2 D
R B L D2 B' L2 D'
R B L D2 B' L2 D2
R B L D2 B2 L2 B
L B L' R B L B
L' B R L B L B'
L' B R L2 B L B2
D2 B R U2 F' U2 L'
R B L B' L D2 L2
R B L B' L' D2 L2
R B L B' L2 D2 L2
R B L B' U2 R2 U2
R B L B' D2 L2 D
R B L B' D2 L2 D'
R B L B' D2 L2 D2
D' B R D B L B
R B L B2 D2 L2 B
R B L B2 D2 B L2
L' B R U2 F R U2
L2 B L2 B L R B'
L2 B L2 B L B' R
L2 B L2 B R L B'
R' B R B2 L R B'
D' B R B L D B2
R B L' U2 R2 F U2
R' B R B2 L B' R
L B L' B L B R
R' B R B2 R L B'
R B L' U2 F R2 U2
D' B R B D L B2
L2 B R L' B L B2
D' B R B' D B2 L
L' B R B L2 B' L'
L2 B R L2 B L B'
D2 B R' L B L R2
D2 B R' L B R2 L
R B L' D2 L2 D B'
R B L' D2 L2 D' B'
R B L' D2 L2 D2 B'
R B L' D2 L2 B' D
R B L' D2 L2 B' D'
R B L' D2 L2 B' D2
D2 B R' L' B L R2
D2 B R' L' B R2 L
R B L' D2 B L2 B'
R B L' D2 B' L2 B'
R B L' D2 B2 L2 B'
L B L2 R B L B
L' B R B2 L2 B' L
D2 B R' L2 B L R2
D2 B R' L2 B R2 L
R B L' B D2 L2 B'
R B L' B' D2 L2 B'
R B L' B2 D2 L2 B'
L2 B R B L' B' L2
D2 B R' B L R2 D
D2 B R' B L R2 D'
D2 B R' B L R2 D2
L2 B R B2 L' B' L
D2 B R' B R2 L D
D2 B R' B R2 L D'
D2 B R' B R2 L D2
D2 B R' B R2 D L
D2 B R' B R2 D' L
D2 B R' B R2 D2 L
L B L2 B L B R
D2 B R' B2 R2 B' L
R' B R2 L D2 B' L2
R' B R2 L B' D2 L2
D B R D' B L B'
R' B R2 L' D2 L2 B'
R B L2 D2 L' B' L'
L B R L B L B
L B R L' B L B
L B R L2 B L B
F D2 F' B R' B L
D B R B D' L B'
L B R B L D B
L B R B L D' B
L B R B L D2 B
L B R B L B D
L B R B L B D'
L B R B L B D2
L B R B L' B L2
L B R B L2 B L'
L B R B D L B
B D2 B L R' B R2
L B R B D' L B
L B R B D2 L B
B D2 B R' L B R2
B2 D2 B' R' B L R2
B2 D2 B' R' B R2 L
B D2 B D2 L R B'
B D2 B D2 L B' R
B D2 B D2 R L B'
L B R' B L B R2
D B R2 D R' B L
F D2 B F' R' B L
R B R' B2 L R B'
R B R' B2 L B' R
R B R' B2 R L B'
B' F L F' R B' L
B' F L F' B' L R
B' F L F' B' R L
B' F L B' L F' R
B' F L B' F' L R
B' F L B' F' R L
B2 F L F' R D B'
B2 F L F' R D' B'
B2 F L F' R D2 B'
B2 F L F' R B' D
B2 F L F' R B' D'
B2 F L F' R B' D2
B2 F L F' R' B' R2
B2 F L F' D R B'
B2 F L F' D B' R
B2 F L F' D' R B'
B2 F L F' D' B' R
B2 F L F' D2 R B'
B2 F L F' D2 B' R
B2 F L F' B R B2
B2 F L F' B' R D
B2 F L F' B' R D'
B2 F L F' B' R D2
B2 F L F' B' D R
B2 F L F' B' D' R
B2 F L F' B' D2 R
B2 F L B F' R B2
B2 F L B' F' R D
B2 F L B' F' R D'
B2 F L B' F' R D2
B2 F L B' F' D R
B2 F L B' F' D' R
B2 F L B' F' D2 R
D B D R' B L R2
D B D R' B R2 L
D2 B D2 R B L B'
D B D' R B L B'
D2 B D2 B L R B'
D2 B D2 B L B' R
D2 B D2 B R L B'
D B D' B L R B'
D B D' B L B' R
D B D' B R L B'
L' B F U2 F' L' R
L' B F U2 F' R L'
R B D2 L D2 L B'
R B D2 L2 R' B R
R B D2 R' L2 B R
R B D2 R' B L2 R
R B D2 R' B R L2
B2 F U L F' R B'
B2 F U L F' B' R
B2 F U L B' F' R
U' B' L U R B' L
U' B' L U B' L R
U' B' L U B' R L
R' B' L R2 D2 B' L2
R' B' L R2 B' D2 L2
B2 F U F' L R B'
B2 F U F' L B' R
B2 F U F' R L B'
L' B' L R B' L B'
R' B' L U2 B' R2 F'
B2 F U' L F' R B'
B2 F U' L F' B' R
B2 F U' L B' F' R
R' B' L B' R2 D2 L2
L' B' L B' L R B'
L' B' L B' L B' R
L' B' L B' R L B'
R' B' L' R2 D2 L2 B'
B2 F U' F' L R B'
B2 F U' F' L B' R
B2 F U' F' R L B'
B2 F U2 L F' R B'
B2 F U2 L F' B' R
B2 F U2 L B' F' R
R' B' L' F U2 F' R2
L2 B' L' R B' L D
L2 B' L' R B' L D'
L2 B' L' R B' L D2
L2 B' L' R B' D L
L2 B' L' R B' D' L
L2 B' L' R B' D2 L
L2 B' L' R' B' L R2
L2 B' L' R' B' R2 L
B2 F U2 F' L R B'
B2 F U2 F' L B' R
B2 F U2 F' R L B'
L' B' L2 R B' L D
L' B' L2 R B' L D'
L' B' L2 R B' L D2
L B' L R B' L B
L' B' L2 R B' D L
L' B' L2 R B' D' L
L' B' L2 R B' D2 L
L' B' L2 R' B' L R2
L' B' L2 R' B' R2 L
L2 B' L' B' L R D
L2 B' L' B' L R D'
L2 B' L' B' L R D2
L2 B' L' B' L D R
L2 B' L' B' L D' R
L2 B' L' B' L D2 R
L2 B' L' B' R L D
L2 B' L' B' R L D'
L2 B' L' B' R L D2
L2 B' L' B' R D L
L2 B' L' B' R D' L
L2 B' L' B' R D2 L
L2 B' L' B' D L R
L2 B' L' B' D R L
L2 B' L' B' D' L R
L2 B' L' B' D' R L
L2 B' L' B' D2 L R
L2 B' L' B' D2 R L
L2 B' L2 R B' L B'
R B' L U2 R2 U2 B'
L' B' L2 B' L R D
L' B' L2 B' L R D'
L' B' L2 B' L R D2
L' B' L2 B' L D R
L' B' L2 B' L D' R
L' B' L2 B' L D2 R
L B' L B' L B R
L' B' L2 B' R L D
L' B' L2 B' R L D'
L' B' L2 B' R L D2
L' B' L2 B' R D L
L' B' L2 B' R D' L
L' B' L2 B' R D2 L
L' B' L2 B' D L R
L' B' L2 B' D R L
L' B' L2 B' D' L R
L' B' L2 B' D' R L
L' B' L2 B' D2 L R
L' B' L2 B' D2 R L
R B' L D' B' D' L2
L' B' R L B' L B'
L B' L' R B' L B
R B' L D2 B L2 B2
R B' L D2 B' L2 D
R B' L D2 B' L2 D'
R B' L D2 B' L2 D2
R B' L D2 B2 L2 B
L' B' R L2 B' L D
L' B' R L2 B' L D'
L' B' R L2 B' L D2
L' B' R L2 B' D L
L' B' R L2 B' D' L
L' B' R L2 B' D2 L
R B' L B' L D2 L2
R B' L B' L' D2 L2
R B' L B' L2 D2 L2
R B' L B' U2 R2 U2
R B' L B' D2 L2 D
R B' L B' D2 L2 D'
R B' L B' D2 L2 D2
R B' L B2 D2 L2 B
R B' L B2 D2 B L2
L2 B' L2 B' L R B'
L2 B' L2 B' L B' R
L2 B' L2 B' R L B'
R' B' R B2 L R B'
R' B' R B2 L B' R
R' B' R B2 R L B'
L2 B' R L' B' L D
L2 B' R L' B' L D'
L2 B' R L' B' L D2
L2 B' R L' B' D L
L2 B' R L' B' D' L
L2 B' R L' B' D2 L
L2 B' R L2 B' L B'
R B' L' U2 R2 F U2
L B' L' B' L B R
R B' L' U2 F R2 U2
L' B' R B' L2 B' L'
L B' L2 R B' L B
R B' L' D2 L2 D B'
R B' L' D2 L2 D' B'
R B' L' D2 L2 D2 B'
R B' L' D2 L2 B' D
R B' L' D2 L2 B' D'
R B' L' D2 L2 B' D2
R B' L' D2 B L2 B'
R B' L' D2 B' L2 B'
R B' L' D2 B2 L2 B'
L' B' R' L2 B' L R2
L' B' R' L2 B' R2 L
R B' L' B D2 L2 B'
R B' L' B' D2 L2 B'
R B' L' B2 D2 L2 B'
L2 B' R B' L' B' L2
D2 B' R' B' L R2 B2
D2 B' R' B' L B2 R2
D2 B' R' B' R2 L B2
L2 B' R' L' B' L R2
L2 B' R' L' B' R2 L
R' B' R2 L D2 B' L2
R' B' R2 L B' D2 L2
R' B' R2 L' D2 L2 B'
L B' L2 B' L B R
L B' R L B' L B
R B' L2 D2 L' B' L'
L B' R L' B' L B
L B' R L2 B' L B
L B' R U B' U' L
D B' R B' D' L B'
U' B' U L R B' L
U' B' U L B' L R
U' B' U L B' R L
L B' R D2 F L' F'
U' B' U R L B' L
L B' R F' D2 F L'
U' B' U R B' L B'
L B' R B' L D B
L B' R B' L D' B
L B' R B' L D2 B
L B' R B' L B D
L B' R B' L B D'
L B' R B' L B D2
L B' R B' L' B L2
L B' R B' L2 B L'
L B' R B' D L B
L B' R B' D' L B
L B' R B' D2 L B
U' B' U B' L R B'
U' B' U B' L B' R
U' B' U B' R L B'
L B' R' B' L B R2
R2 B' R2 B2 L B' R'
R B' R' B2 L R B'
R B' R' B2 L B' R
R B' R' B2 R L B'
F B' L F' R B' L
F B' L F' B' L R
F B' L F' B' R L
F B' L B' L F' R
F B' L B' F' L R
F B' L B' F' R L
L B' R2 B' L B R'
B2 F' R F L R B'
B2 F' R F L B' R
B2 F' R F R L B'
L B' U B' U' L R
L B' U B' U' R L
U B' U' L R B' L
U B' U' L B' L R
U B' U' L B' R L
U B' U' R L B' L
U B' U' R B' L B'
B2 F' R' F L R B'
B2 F' R' F L B' R
B2 F' R' F R L B'
U B' U' B' L R B'
U B' U' B' L B' R
U B' U' B' R L B'
L B' U' B' U L R
L B' U' B' U R L
B2 F' R2 F L R B'
B2 F' R2 F L B' R
B2 F' R2 F R L B'
L B' D' R U' F' U
L B' D2 R F L' F'
R B' D2 L D2 L B'
L B' D2 F L' F' R
R B' D2 L2 R' B R
R B' D2 R' L2 B R
B2 F' U2 F L B' R'
R B' D2 R' B L2 R
R B' D2 R' B R L2
D2 B2 L R U2 F' U2
D2 B2 L R' B R2 D
D2 B2 L R' B R2 D'
D2 B2 L R' B R2 D2
D2 B2 L R' B' R2 B2
D2 B2 L R' B2 R2 B'
R' B2 L R2 D2 B' L2
R' B2 L R2 B' D2 L2
R' B2 L U2 B' R2 F'
L' B2 L R2 D2 R' B
D2 B2 L B R' B R2
L' B2 L D2 R' B R2
R' B2 L B' R2 D2 L2
D2 B2 L B' R' B R2
U' B2 L' U L2 R B'
U' B2 L' U L2 B' R
U' B2 L' U R L2 B'
L2 B2 L R U2 F U2
D2 B2 L B2 R' B R2
U2 B2 L R D2 F2 B'
U2 B2 L R D2 B' F2
D' B2 L B' R D B2
D2 B2 L' R' B L2 R2
D2 B2 L' R' B R2 L2
R' B2 L' R2 D2 L2 B'
L B' F' D2 F L' R
L B' F' D2 F R L'
U2 B2 L D2 R F2 B'
U2 B2 L D2 R B' F2
U2 B2 L D2 B' R F2
R' B2 L' F U2 F' R2
D B2 L R2 D R' B
L2 B2 L' R B L2 B2
L2 B2 L' R B' L2 D
L2 B2 L' R B' L2 D'
L2 B2 L' R B' L2 D2
L2 B2 L' R B2 L2 B
L2 B2 L' R' B' L2 R2
L2 B2 L' R' B' R2 L2
D B2 L D R' B R2
D2 B2 L2 R' B L' R2
D2 B2 L2 R' B R2 L'
L' B2 L2 R D B' L'
L' B2 L2 R D' B' L'
L' B2 L2 R D2 B' L'
L' B2 L2 R B L' B2
L' B2 L2 R B' L' D
L' B2 L2 R B' L' D'
L' B2 L2 R B' L' D2
L' B2 L2 R B' D L'
L' B2 L2 R B' D' L'
L' B2 L2 R B' D2 L'
L' B2 L2 R B2 L' B
L' B2 L2 R' B' L' R2
L' B2 L2 R' B' R2 L'
L' B2 L2 D R B' L'
L' B2 L2 D B' L' R
L' B2 L2 D B' R L'
L2 B2 L' B L2 R B2
L2 B2 L' B L2 B2 R
L2 B2 L' B R L2 B2
L2 B2 L' B R B2 L2
L' B2 L2 D' R B' L'
L B2 L D B R D
L B2 L D B R D'
L B2 L D B R D2
L B2 L D B D R
L B2 L D B D' R
L B2 L D B D2 R
L' B2 L2 D' B' L' R
L B2 L D B' R B2
L' B2 L2 D' B' R L'
L B2 L D B2 R B'
L2 B2 L' B' L2 R D
L2 B2 L' B' L2 R D'
L2 B2 L' B' L2 R D2
L2 B2 L' B' L2 D R
L2 B2 L' B' L2 D' R
L2 B2 L' B' L2 D2 R
L2 B2 L' B' R L2 D
L2 B2 L' B' R L2 D'
L2 B2 L' B' R L2 D2
L' B2 L2 D2 R B' L'
L B2 L D' B R D
L B2 L D' B R D'
L B2 L D' B R D2
L B2 L D' B D R
L B2 L D' B D' R
L B2 L D' B D2 R
L' B2 L2 D2 B' L' R
L' B2 L2 D2 B' R L'
L B2 L D' B' R B2
L B2 L D' B2 R B'
L2 B2 L' B2 L2 B R
L B2 L D2 B R D
L B2 L D2 B R D'
L B2 L D2 B R D2
L B2 L D2 B D R
L B2 L D2 B D' R
L B2 L D2 B D2 R
L B2 L D2 B' R B2
L B2 L D2 B2 R B'
D2 B2 R L U2 F' U2
L' B2 L2 B L' R B2
L' B2 L2 B L' B2 R
L' B2 L2 B R L' B2
L' B2 L2 B R B2 L'
L' B2 L2 B' L' R D
L' B2 L2 B' L' R D'
L' B2 L2 B' L' R D2
L' B2 L2 B' L' D R
L' B2 L2 B' L' D' R
L' B2 L2 B' L' D2 R
L' B2 L2 B' R L' D
L' B2 L2 B' R L' D'
L' B2 L2 B' R L' D2
L' B2 L2 B' R D L'
L' B2 L2 B' R D' L'
L' B2 L2 B' R D2 L'
L B2 L B R2 D R'
L B2 L B R2 D' R'
L B2 L B R2 D2 R'
L' B2 L2 B' D L' R
L' B2 L2 B' D R L'
L' B2 L2 B' D' L' R
L' B2 L2 B' D' R L'
L' B2 L2 B' D2 L' R
L' B2 L2 B' D2 R L'
L B2 L B D R D
L B2 L B D R D'
L B2 L B D R D2
L B2 L B D' R D
L B2 L B D' R D'
L B2 L B D' R D2
L B2 L B D2 R D
L B2 L B D2 R D'
L B2 L B D2 R D2
L' B2 L2 B2 L' B R
R B2 L U2 R2 U2 B'
L B2 L B' R B2 D
L B2 L B' R B2 D'
L B2 L B' R B2 D2
L B2 L B' R' B2 R2
L B2 L B2 R D B'
L B2 L B2 R D' B'
L B2 L B2 R D2 B'
L B2 L B2 R B' D
L B2 L B2 R B' D'
L B2 L B2 R B' D2
L B2 L B2 R' B' R2
L B2 L B2 D R B'
L B2 L B2 D B' R
L B2 L B2 D' R B'
L B2 L B2 D' B' R
L B2 L B2 D2 R B'
L B2 L B2 D2 B' R
D2 B2 R U2 F' U2 L
R B2 L D' B' D' L2
L' B2 R L2 D B' L'
L' B2 R L2 D' B' L'
L' B2 R L2 D2 B' L'
L' B2 R L2 B L' B2
L' B2 R L2 B' L' D
L' B2 R L2 B' L' D'
L' B2 R L2 B' L' D2
L' B2 R L2 B' D L'
L' B2 R L2 B' D' L'
L' B2 R L2 B' D2 L'
L' B2 R L2 B2 L' B
R B2 L D2 B L2 B2
R B2 L D2 B' L2 D
R B2 L D2 B' L2 D'
R B2 L D2 B' L2 D2
R B2 L D2 B2 L2 B
L' B2 R U2 F U2 L
L' B2 R D L2 B' L'
L' B2 R D' L2 B' L'
R B2 L B' L D2 L2
R B2 L B' L' D2 L2
R B2 L B' L2 D2 L2
R B2 L B' U2 R2 U2
L' B2 R D2 L2 B' L'
R B2 L B' D2 L2 D
R B2 L B' D2 L2 D'
R B2 L B' D2 L2 D2
B2 F2 L F2 D2 R2 B'
B2 F2 L F2 D2 B' R2
R B2 L B2 D2 L2 B
B2 F2 L F2 B' D2 R2
R B2 L B2 D2 B L2
R' B2 R B2 L R B'
R' B2 R B2 L B' R
R' B2 R B2 R L B'
L2 B2 R L U2 F U2
U2 B2 R L D2 F2 B'
U2 B2 R L D2 B' F2
