L2 R2 B' U2
R2 L2 B' U2
L2 B' R2 U2
L2 R B' R U2
L2 R2 D B' U2
R2 L2 D B' U2
L2 R2 D' B' U2
R2 L2 D' B' U2
L2 R2 D2 B' U2
R2 L2 D2 B' U2
B2 L2 R2 B' U2
B' L2 R2 B' U2
B L2 R2 B' U2
R2 L2 B' U2 D
R2 L2 B' U2 D'
R2 L2 B' U2 D2
R2 L2 B' D U2
L2 R2 B' U2 D
L2 R2 B' U2 D'
L2 R2 B' U2 D2
R2 L2 B' D' U2
R2 L2 B' D2 U2
L2 R2 B' D U2
L2 R2 B' D' U2
L2 R2 B' D2 U2
R L2 B' R U2
B' L2 B' R2 U2
B L2 B' R2 U2
B2 L2 B' R2 U2
R2 U2 D2 R2 F
R2 U2 D2 F R2
R2 U2 F D2 R2
L2 U2 D2 L2 F
B' R2 L2 B' U2
B R2 L2 B' U2
B2 R2 L2 B' U2
R2 D2 U2 R2 F
R2 D2 U2 F R2
L2 D2 U2 L2 F
U2 D2 R2 F L2
D2 U2 R2 F L2
U2 D2 F L2 R2
U2 D2 F R2 L2
D2 U2 F L2 R2
D2 U2 F R2 L2
L2 D2 B' U2 L2
D2 F L2 R2 B
D2 F R2 L2 B
D2 F R2 B L2
U2 F D2 L2 R2
U2 F D2 R2 L2
F D2 L2 R2 B
F D2 R2 L2 B
F D2 R2 B L2
R2 B L2 B' U2
L2 B R2 B2 U2
R2 B' L2 B' U2
L2 B' R2 U2 D
L2 B' R2 U2 D'
L2 B' R2 U2 D2
L2 B' R2 D U2
L2 B' R2 D' U2
L2 B' R2 D2 U2
L2 B' U2 D2 L2
L2 B' D2 U2 L2
R2 B2 L2 B' U2
L2 B2 R2 U2 F'
L2 U2 F' D2 L2 F D
L2 U2 F' D2 L2 F D'
L2 U2 F' D2 L2 F D2
F R2 L2 F2 U2 F2 B
F R2 L2 F2 U2 B F2
L2 U2 F' D2 F L2 F
L2 U2 F' D2 F' L2 F
L2 U2 F' D2 F2 L2 F
D' R2 U F2 B2 U F'
B2 R2 U D' B2 U F
R2 U2 F' D2 R2 D2 F2
D' R2 U B2 F2 U F'
U R2 L2 B' U L2 U
U R2 L2 B' U2 D' B2
U R2 L2 B' D F2 U2
U R2 L2 B' D' U2 B2
L2 U2 F2 L2 D2 F L2
L2 U2 F2 L2 F D2 L2
B R2 U D' B2 U F
B' R2 U' D F2 U' F'
R2 U2 F2 R2 D2 R2 F'
L2 U2 F2 U2 R2 B' U2
L2 U2 F2 U2 B' R2 U2
R2 U2 F2 U2 L2 U2 F'
B2 R2 U' D F2 U' F'
L2 U2 F2 D2 L2 D F
L2 U2 F2 D2 L2 D' F
L2 U2 F2 D2 L2 D2 F
L2 U2 F2 D2 L2 F D
L2 U2 F2 D2 L2 F D'
L2 U2 F2 D2 L2 F D2
R U2 F2 L' F2 R F
L2 U2 F2 D2 F L2 F
L2 U2 F2 D2 F' L2 F
L2 U2 F2 D2 F2 L2 F
R2 U2 F2 D' F' D' R2
R2 U2 F2 D2 F R2 F2
R2 U2 F2 D2 F' R2 D
R2 U2 F2 D2 F' R2 D'
R2 U2 F2 D2 F' R2 D2
R2 U2 F2 D2 F2 R2 F
B R2 U' D F2 U' F'
B' R2 U2 R D2 R2 F
B' R2 U2 R D2 F R2
B' R2 U2 R F D2 R2
B' R2 U2 R' D2 R2 F
B' R2 U2 R' D2 F R2
B' R2 U2 R' F D2 R2
R U2 F2 D2 L' F' R2
B' R2 U2 R2 D2 R2 F
B' R2 U2 R2 D2 F R2
B' R2 U2 R2 F D2 R2
D' R2 U2 D' R2 F L2
D' R2 U2 D' F L2 R2
D' R2 U2 D' F R2 L2
D R2 U' F2 B2 U' F'
B2 R2 U2 R D2 R2 F
B2 R2 U2 R D2 F R2
B2 R2 U2 R F D2 R2
D2 R2 U2 F L2 D2 R2
B' R2 U2 D' F D' R2
U2 R2 U2 L2 U2 L2 F
B2 R2 U2 R' D2 R2 F
B2 R2 U2 R' D2 F R2
B2 R2 U2 R' F D2 R2
B' R2 U2 D2 R' F R'
B' R2 U2 D2 R2 D F
B' R2 U2 D2 R2 D' F
B' R2 U2 D2 R2 D2 F
B' R2 U2 D2 R2 F D
B' R2 U2 D2 R2 F D'
B' R2 U2 D2 R2 F D2
B' R2 U2 D2 F R2 D
B' R2 U2 D2 F R2 D'
B' R2 U2 D2 F R2 D2
B' R2 U2 D2 F' R2 F2
U2 R2 U2 L2 B' U2 L2
B2 R2 U2 R2 D2 R2 F
B2 R2 U2 R2 D2 F R2
B' R2 U2 F R D2 R2
B2 R2 U2 R2 F D2 R2
B' R2 U2 F R' D2 R2
B' R2 U2 F R2 D2 R2
B' R2 U2 F U2 L2 U2
B' R2 U2 F D2 R2 D
B' R2 U2 F D2 R2 D'
B' R2 U2 F D2 R2 D2
D R2 U' B2 F2 U' F'
B2 R2 U2 D' F D' R2
L2 U2 B D2 F2 B' L2
L2 U2 B D2 B' L2 F2
L2 U2 B D2 B' F2 L2
B2 R2 U2 D2 R' F R'
B2 R2 U2 D2 R2 D F
B2 R2 U2 D2 R2 D' F
B2 R2 U2 D2 R2 D2 F
B2 R2 U2 D2 R2 F D
B2 R2 U2 D2 R2 F D'
B2 R2 U2 D2 R2 F D2
B2 R2 U2 D2 F R2 D
B2 R2 U2 D2 F R2 D'
B2 R2 U2 D2 F R2 D2
B' R2 U2 F2 D2 F' R2
B2 R2 U2 D2 F' R2 F2
F' R2 U2 F2 D2 R2 B
B2 R2 U2 F R D2 R2
F2 R2 U2 D2 R2 F' B2
F2 R2 U2 D2 R2 B2 F'
B2 R2 U2 F R' D2 R2
B2 R2 U2 F R2 D2 R2
B2 R2 U2 F U2 L2 U2
B2 R2 U2 F D2 R2 D
B2 R2 U2 F D2 R2 D'
B2 R2 U2 F D2 R2 D2
R2 U2 B D2 R2 F B'
R2 U2 B D2 R2 B' F
R2 U2 B D2 F R2 B'
R2 U2 B D2 F B' R2
R2 U2 B D2 B' R2 F
B R2 U2 R D2 R2 F
B R2 U2 R D2 F R2
R2 U2 B D2 B' F R2
U2 R2 U2 D2 F R2 B
B R2 U2 R F D2 R2
R2 U2 B F D2 R2 B'
R2 U2 B F D2 B' R2
B2 R2 U2 F2 D2 F' R2
B R2 U2 R' D2 R2 F
B R2 U2 R' D2 F R2
B R2 U2 R' F D2 R2
U2 R2 U2 F D2 R2 B
B R2 U2 R2 D2 R2 F
B R2 U2 R2 D2 F R2
B R2 U2 R2 F D2 R2
D' R2 D L2 R2 B' U2
D R2 U2 D R2 F L2
D R2 U2 D F L2 R2
D R2 U2 D F R2 L2
F R2 U2 L2 U2 L2 B
F R2 U2 L2 U2 B L2
D' R2 D L2 B' R2 U2
B R2 U2 D' F D' R2
B R2 U2 D2 R' F R'
B R2 U2 D2 R2 D F
B R2 U2 D2 R2 D' F
B R2 U2 D2 R2 D2 F
B R2 U2 D2 R2 F D
B R2 U2 D2 R2 F D'
B R2 U2 D2 R2 F D2
B R2 U2 D2 F R2 D
B R2 U2 D2 F R2 D'
B R2 U2 D2 F R2 D2
B R2 U2 D2 F' R2 F2
B R2 U2 F R D2 R2
B R2 U2 F R' D2 R2
D' R2 D R2 L2 B' U2
B R2 U2 F R2 D2 R2
L2 U2 B' R2 U2 R2 B
B R2 U2 F U2 L2 U2
B R2 U2 F D2 R2 D
B R2 U2 F D2 R2 D'
B R2 U2 F D2 R2 D2
L2 U2 B' R2 F' U2 R2
B R2 U2 F2 D2 F' R2
B' R2 D U' F2 U' F'
B2 R2 D U' F2 U' F'
L2 U2 B' D2 B L2 F
R2 U2 B' D2 F B R2
R2 U2 B' D2 B R2 F
R2 U2 B' D2 B F R2
R2 U2 B' F D2 B R2
R' U2 B2 F L B2 R'
B R2 D U' F2 U' F'
D R2 D U2 R2 F L2
D R2 D U2 F L2 R2
D R2 D U2 F R2 L2
D R2 D F L2 R2 B
D R2 D F R2 L2 B
D R2 D F R2 B L2
B' R2 D' U B2 U F
D' R2 D' U2 R2 F L2
D' R2 D' U2 F L2 R2
D' R2 D' U2 F R2 L2
D' R2 D' F L2 R2 B
D' R2 D' F R2 L2 B
D' R2 D' F R2 B L2
B' R2 D' U2 F D' R2
B2 R2 D' U B2 U F
B2 R2 D' U2 F D' R2
D R2 D' L2 R2 B' U2
D R2 D' L2 B' R2 U2
D R2 D' R2 L2 B' U2
B R2 D' U B2 U F
B' R2 D2 L2 B' U2 R2
B R2 D' U2 F D' R2
D2 R2 D2 R2 U2 R2 F
D2 R2 D2 R2 U2 F R2
B2 R2 D2 L2 B' U2 R2
B' R2 D2 U2 R' F R'
B' R2 D2 U2 R2 D F
B' R2 D2 U2 R2 D' F
B' R2 D2 U2 R2 D2 F
B' R2 D2 U2 R2 F D
B' R2 D2 U2 R2 F D'
B' R2 D2 U2 R2 F D2
B' R2 D2 U2 F R2 D
B' R2 D2 U2 F R2 D'
B' R2 D2 U2 F R2 D2
B' R2 D2 U2 F' R2 F2
F' R2 D2 F B2 U2 R2
U2 R2 D2 R2 D2 F L2
B2 R2 D2 U2 R' F R'
U2 R2 D2 R2 F D2 L2
B2 R2 D2 U2 R2 D F
B2 R2 D2 U2 R2 D' F
B2 R2 D2 U2 R2 D2 F
B2 R2 D2 U2 R2 F D
B2 R2 D2 U2 R2 F D'
B2 R2 D2 U2 R2 F D2
B2 R2 D2 U2 F R2 D
B2 R2 D2 U2 F R2 D'
B2 R2 D2 U2 F R2 D2
B2 R2 D2 U2 F' R2 F2
B' R2 D2 B U2 R2 F
B' R2 D2 B U2 F R2
L' D L' U2 D L2 F
F2 R2 D2 U2 R2 F' B2
F2 R2 D2 U2 R2 B2 F'
B R2 D2 L2 B' U2 R2
B' R2 D2 B' U2 R2 F
B' R2 D2 B' U2 F R2
L' D L' D U2 L2 F
U2 R2 D2 U2 F R2 B
L' D L' D B' U2 L2
B' R2 D2 B2 U2 R2 F
B' R2 D2 B2 U2 F R2
L' D L' D' R2 B' U2
U2 R2 D2 F R2 D2 L2
F' R2 D2 B2 F U2 R2
L' D L' D' B' R2 U2
D2 R2 F L2 R2 B R2
B2 R2 D2 B U2 R2 F
B2 R2 D2 B U2 F R2
D2 R2 F L2 U2 F' U2
B2 R2 D2 B' U2 R2 F
B2 R2 D2 B' U2 F R2
F2 R2 D2 B U2 B R2
B2 R2 D2 B2 U2 R2 F
B2 R2 D2 B2 U2 F R2
B' R2 F L2 F' U2 F
F' R2 F L2 D B' U2
F' R2 F L2 D' B' U2
F' R2 F L2 D2 B' U2
F' R2 F L2 B' U2 D
F' R2 F L2 B' U2 D'
F' R2 F L2 B' U2 D2
F' R2 F L2 B' D U2
F' R2 F L2 B' D' U2
F' R2 F L2 B' D2 U2
B R2 D2 U2 R' F R'
B R2 D2 U2 R2 D F
B R2 D2 U2 R2 D' F
B R2 D2 U2 R2 D2 F
B R2 D2 U2 R2 F D
B R2 D2 U2 R2 F D'
B R2 D2 U2 R2 F D2
D2 R2 F R2 L2 B R2
B R2 D2 U2 F R2 D
B R2 D2 U2 F R2 D'
B R2 D2 U2 F R2 D2
B R2 D2 U2 F' R2 F2
D2 R2 F R2 B L2 R2
D2 R2 F R2 B R2 L2
B2 R2 F L2 F' U2 F
L' D L' B' U' B' U'
F2 R2 F L2 B U2 B2
D2 R2 F U2 F' U2 L2
B R2 D2 B U2 R2 F
B R2 D2 B U2 F R2
B R2 D2 B' U2 R2 F
B R2 D2 B' U2 F R2
F' R2 F U2 D2 R2 F
F' R2 F U2 D2 F R2
F' R2 F U2 F D2 R2
B R2 D2 B2 U2 R2 F
B R2 D2 B2 U2 F R2
U2 R2 F R2 D2 L2 R2
U2 R2 F R2 D2 R2 L2
F' R2 F D2 U2 R2 F
F' R2 F D2 U2 F R2
F R2 D2 B R2 D2 L2
F' R2 F B L2 B' U2
B R2 F L2 F' U2 F
F' R2 F B' L2 B' U2
D2 R2 F' L F2 L B'
U2 R2 F U2 L2 U2 L2
F' R2 F B2 L2 B' U2
D2 R2 F' L2 F2 D B'
D2 R2 F' L2 F2 D' B'
D2 R2 F' L2 F2 D2 B'
D2 R2 F' L2 F2 B' D
D2 R2 F' L2 F2 B' D'
D2 R2 F' L2 F2 B' D2
D2 R2 F' L2 B' F2 D
D2 R2 F' L2 B' F2 D'
D2 R2 F' L2 B' F2 D2
F2 R2 F B L2 U2 B'
B' R2 F' L2 U2 F2 B'
B' R2 F' L2 U2 B' F2
F R2 F L2 U2 F' B
F R2 F L2 U2 B F'
U2 R2 F D2 R2 D2 L2
F' R2 F' L2 F2 U2 F
B2 R2 F' L2 U2 F2 B'
B2 R2 F' L2 U2 B' F2
F2 R2 F' L2 F' B U2
F2 R2 F' L2 B F' U2
R2 D L2 D B' U2 R2
R2 D L2 D' L2 U2 F
R2 D L2 D' B' L2 U2
D2 R2 F' B L2 F2 B'
D2 R2 F' B L2 B' F2
D2 R2 F' B' L2 F2 B'
D2 R2 F' B' L2 B' F2
D2 R2 F' B2 L2 F2 B'
D2 R2 F' B2 L2 B' F2
B R2 F' L2 U2 F2 B'
B R2 F' L2 U2 B' F2
R2 D L2 B' U' F2 U'
R2 D L2 B' U2 D R2
R2 D L2 B' D U2 R2
R2 D L2 B' D' L2 U2
D2 R2 F2 L2 D2 F' B2
D2 R2 F2 L2 D2 B2 F'
F2 R2 F' B L2 F' U2
F' R2 F2 L2 F' U2 F
B' R2 F2 L2 F2 U2 F
F R2 F' L2 B' U2 B2
L2 D R U2 D L2 F
B2 R2 F2 L2 F2 U2 F
L2 D R D U2 L2 F
F2 R2 F2 L' B L' U2
L2 D R D B' U2 L2
F2 R2 F2 L2 D B U2
F2 R2 F2 L2 D' B U2
F2 R2 F2 L2 D2 B U2
L2 D R D' R2 B' U2
F2 R2 F2 L2 B U2 D
F2 R2 F2 L2 B U2 D'
F2 R2 F2 L2 B U2 D2
F2 R2 F2 L2 B D U2
F2 R2 F2 L2 B D' U2
F2 R2 F2 L2 B D2 U2
L2 D R D' B' R2 U2
R' D R' U' F2 U' F'
R' D R' U2 D R2 F
R' D R' U2 D F R2
R' D R' D U2 R2 F
R' D R' D U2 F R2
R' D R' D' L2 B' U2
F2 R2 F2 U2 D2 R2 F'
L2 D R B' U' B' U'
B R2 F2 L2 F2 U2 F
R D R U' F2 U' F'
R D R U2 D R2 F
R D R U2 D F R2
F2 R2 F2 D2 U2 R2 F'
F2 R2 F2 D2 B U2 R2
F2 R2 F2 B L2 U2 D
F2 R2 F2 B L2 U2 D'
F2 R2 F2 B L2 U2 D2
F2 R2 F2 B L2 D U2
F2 R2 F2 B L2 D' U2
F2 R2 F2 B L2 D2 U2
F' R2 B L2 U2 F2 B'
F' R2 B L2 U2 B' F2
R D R D U2 R2 F
R D R D U2 F R2
F2 R2 F2 B U2 D2 R2
F2 R2 F2 B D2 U2 R2
B' R2 B L2 D B' U2
B' R2 B L2 D' B' U2
B' R2 B L2 D2 B' U2
F2 R2 F2 B' L2 B2 U2
F R2 F2 L2 U2 F2 B
F R2 F2 L2 U2 B F2
R D R D' L2 B' U2
B' R2 B L2 B' U2 D
B' R2 B L2 B' U2 D'
B' R2 B L2 B' U2 D2
B' R2 B L2 B' D U2
B' R2 B L2 B' D' U2
B' R2 B L2 B' D2 U2
F2 R2 F2 B2 L2 U2 F
F2 R2 B L F2 L U2
L2 D R' U2 D L2 F
B2 R2 B L2 D B' U2
B2 R2 B L2 D' B' U2
B2 R2 B L2 D2 B' U2
F2 R2 B L' F2 U2 R
B2 R2 B L2 B' U2 D
B2 R2 B L2 B' U2 D'
B2 R2 B L2 B' U2 D2
B2 R2 B L2 B' D U2
B2 R2 B L2 B' D' U2
B2 R2 B L2 B' D2 U2
L2 D R' D U2 L2 F
L2 D R' D B' U2 L2
F2 R2 B L2 U2 D2 B2
F2 R2 B L2 D2 U2 B2
F2 R2 B L2 F2 U2 D
F2 R2 B L2 F2 U2 D'
F2 R2 B L2 F2 U2 D2
F2 R2 B L2 F2 D U2
F2 R2 B L2 F2 D' U2
F2 R2 B L2 F2 D2 U2
L2 D R' D' R2 B' U2
L2 D R' D' B' R2 U2
U2 R2 B L2 F B' U2
B' R2 B U2 D2 R2 F
B' R2 B U2 D2 F R2
B' R2 B U2 F D2 R2
U2 R2 B L2 B' F U2
D2 R2 B F' L2 F2 B'
D2 R2 B F' L2 B' F2
B' R2 B D2 U2 R2 F
B' R2 B D2 U2 F R2
B2 R2 B U2 D2 R2 F
B2 R2 B U2 D2 F R2
B2 R2 B U2 F D2 R2
F' R2 B F L2 B' U2
F2 R2 B U2 D2 R2 B2
F2 R2 B U2 D2 B2 R2
L2 D R' B' U' B' U'
B R2 B L2 D B' U2
B R2 B L2 D' B' U2
B R2 B L2 D2 B' U2
B R2 B L2 B' U2 D
B R2 B L2 B' U2 D'
B R2 B L2 B' U2 D2
B R2 B L2 B' D U2
B R2 B L2 B' D' U2
B R2 B L2 B' D2 U2
B2 R2 B D2 U2 R2 F
B2 R2 B D2 U2 F R2
F2 R2 B D2 U2 R2 B2
F2 R2 B D2 U2 B2 R2
F' R2 B' L2 U2 F2 B'
F' R2 B' L2 U2 B' F2
F2 R2 B F L2 U2 B'
B' R2 B' L2 D B' U2
B' R2 B' L2 D' B' U2
B' R2 B' L2 D2 B' U2
B' R2 B' L2 B' U2 D
B' R2 B' L2 B' U2 D'
B' R2 B' L2 B' U2 D2
B' R2 B' L2 B' D U2
B' R2 B' L2 B' D' U2
B' R2 B' L2 B' D2 U2
F2 R2 B F' L2 F' U2
F2 R2 B F2 L2 U2 D
F2 R2 B F2 L2 U2 D'
F2 R2 B F2 L2 U2 D2
F2 R2 B F2 L2 D U2
F2 R2 B F2 L2 D' U2
F2 R2 B F2 L2 D2 U2
F2 R2 B F2 U2 D2 R2
F2 R2 B F2 D2 U2 R2
B R2 B U2 D2 R2 F
B R2 B U2 D2 F R2
B R2 B U2 F D2 R2
L2 D R2 U2 D L2 F
B2 R2 B' L2 D B' U2
B2 R2 B' L2 D' B' U2
B2 R2 B' L2 D2 B' U2
F R2 B R2 D2 L2 R2
B2 R2 B' L2 B' U2 D
B2 R2 B' L2 B' U2 D'
B2 R2 B' L2 B' U2 D2
F R2 B R2 D2 R2 L2
B2 R2 B' L2 B' D U2
B2 R2 B' L2 B' D' U2
B2 R2 B' L2 B' D2 U2
L2 D R2 D U2 L2 F
L2 D R2 D B' U2 L2
L2 D R2 D' R2 B' U2
F2 R2 B' L2 F2 B2 U2
F2 R2 B' L2 B2 F2 U2
L2 D R2 D' B' R2 U2
B R2 B D2 U2 R2 F
B R2 B D2 U2 F R2
B' R2 B' U2 D2 R2 F
B' R2 B' U2 D2 F R2
B' R2 B' U2 F D2 R2
U2 R2 B' L2 B' U2 B2
F R2 B U2 L2 U2 L2
B' R2 B' D2 U2 R2 F
B' R2 B' D2 U2 F R2
D2 R2 B' F' L2 F2 B'
D2 R2 B' F' L2 B' F2
F' R2 B' F L2 B' U2
B2 R2 B' U2 D2 R2 F
B2 R2 B' U2 D2 F R2
B2 R2 B' U2 F D2 R2
F R2 B D2 R2 D2 L2
B R2 B' L2 D B' U2
B R2 B' L2 D' B' U2
L2 D R2 B' U' B' U'
B R2 B' L2 D2 B' U2
B R2 B' L2 B' U2 D
B R2 B' L2 B' U2 D'
B R2 B' L2 B' U2 D2
B R2 B' L2 B' D U2
B R2 B' L2 B' D' U2
B R2 B' L2 B' D2 U2
B2 R2 B' D2 U2 R2 F
B2 R2 B' D2 U2 F R2
F' R2 B2 L2 U2 F2 B'
B' R2 B2 L2 D B' U2
F' R2 B2 L2 U2 B' F2
B' R2 B2 L2 D' B' U2
B' R2 B2 L2 D2 B' U2
B' R2 B2 L2 B' U2 D
B' R2 B2 L2 B' U2 D'
B' R2 B2 L2 B' U2 D2
B' R2 B2 L2 B' D U2
B' R2 B2 L2 B' D' U2
B' R2 B2 L2 B' D2 U2
F2 R2 B' F2 L2 B2 U2
B R2 B' U2 D2 R2 F
B R2 B' U2 D2 F R2
B R2 B' U2 F D2 R2
B2 R2 B2 L2 D B' U2
B2 R2 B2 L2 D' B' U2
B2 R2 B2 L2 D2 B' U2
B2 R2 B2 L2 B' U2 D
B2 R2 B2 L2 B' U2 D'
B2 R2 B2 L2 B' U2 D2
B2 R2 B2 L2 B' D U2
B2 R2 B2 L2 B' D' U2
B2 R2 B2 L2 B' D2 U2
F2 R2 B2 L2 F2 U2 F'
B R2 B' D2 U2 R2 F
B R2 B' D2 U2 F R2
B' R2 B2 U2 D2 R2 F
B' R2 B2 U2 D2 F R2
B' R2 B2 U2 F D2 R2
U2 R2 B2 L2 B' U2 B'
B' R2 B2 D2 U2 R2 F
B' R2 B2 D2 U2 F R2
D2 R2 B2 F' L2 F2 B'
D2 R2 B2 F' L2 B' F2
B2 R2 B2 U2 D2 R2 F
B2 R2 B2 U2 D2 F R2
F' R2 B2 F L2 B' U2
B2 R2 B2 U2 F D2 R2
B R2 B2 L2 D B' U2
B R2 B2 L2 D' B' U2
B R2 B2 L2 D2 B' U2
B R2 B2 L2 B' U2 D
B R2 B2 L2 B' U2 D'
B R2 B2 L2 B' U2 D2
B R2 B2 L2 B' D U2
B R2 B2 L2 B' D' U2
B R2 B2 L2 B' D2 U2
B2 R2 B2 D2 U2 R2 F
B2 R2 B2 D2 U2 F R2
L2 D U' L2 B2 U' F
F R2 B2 L2 F U2 F'
F2 R2 B2 F2 L2 U2 F
B R2 B2 U2 D2 R2 F
B R2 B2 U2 D2 F R2
B R2 B2 U2 F D2 R2
B R2 B2 D2 U2 R2 F
B R2 B2 D2 U2 F R2
R2 D U' F2 L U' F'
R2 D U' F2 L' U' F'
R2 D U' F2 L2 U' F'
R2 D U' F2 U' D F'
R2 D U' F2 U' D' F'
R2 D U' F2 U' D2 F'
R2 D U' F2 U' F' D
R2 D U' F2 U' F' D'
R2 D U' F2 U' F' D2
R2 D U' F2 D U' F'
R2 D U' F2 D' U' F'
R2 D U' F2 D2 U' F'
L2 D U' B2 U B U2
L2 D U2 L2 D F L2
L2 D U2 L2 F D L2
R2 D U2 R D R2 F
R2 D U2 R D F R2
R2 D U2 R' D R2 F
R2 D U2 R' D F R2
L2 D U2 F D L2 F
R2 D U2 R2 D R2 F
R2 D U2 R2 D F R2
L2 D U2 F' D L2 F
R D U' F2 U' L' F'
R2 D U2 F U F U'
L2 D U2 F2 D L2 F
F' U L2 R2 U2 F2 B'
F' U L2 R2 U2 B' F2
F2 U L2 R2 F2 B U2
F2 U L2 R2 B F2 U2
U2 D L2 D L2 R2 F
U2 D L2 D L2 F R2
U2 D L2 D R2 L2 F
F2 U L2 F2 R2 U2 F
D2 U R U R F L2
D' U R F2 B2 U F'
U2 D R D R2 F L2
U2 D R D F L2 R2
U2 D R D F R2 L2
D' U R B2 F2 U F'
D2 U R' U R' F L2
D2 U R' U F L2 R'
D2 U R' U F R' L2
D' U R' F2 B2 U F'
U2 D R' D R2 F L2
U2 D R' D F L2 R2
U2 D R' D F R2 L2
D' U R' B2 F2 U F'
F' U R2 L2 U2 F2 B'
F' U R2 L2 U2 B' F2
R2 D B U' F2 U' F'
R2 D B U2 D R2 F
R2 D B U2 D F R2
R2 D B D U2 R2 F
R2 D B D U2 F R2
R2 D B D' L2 B' U2
F2 U R2 L2 F2 B U2
F2 U R2 L2 B F2 U2
D2 U R2 F L2 D' B2
F' U R2 F L2 B' U2
D' U R2 F2 B2 U F'
L2 D B' R U' B' U'
U2 D R2 D R2 F L2
D' U R2 B2 F2 U F'
U2 D R2 D F L2 R2
U2 D R2 D F R2 L2
L2 D B' R' U' B' U'
L2 D B' R2 U' B' U'
F2 U R2 F2 L2 B U2
D2 U F L2 R2 D' B2
F2 U R2 F2 B L2 U2
F2 U R2 B L2 F2 U2
L2 D B' U' D B' U'
L2 D B' U' D' B' U'
L2 D B' U' D2 B' U'
L2 D B' U' B' U' D
L2 D B' U' B' U' D'
L2 D B' U' B' U' D2
L2 D B' U' B' D U'
L2 D B' U' B' D' U'
L2 D B' U' B' D2 U'
F2 U R2 B F2 L2 U2
L2 D B' D U' B' U'
R2 D B' U' F2 U' F'
D2 U F R2 L2 D' B2
L2 D B' D' U' B' U'
R2 D B' U2 D R2 F
R2 D B' U2 D F R2
L2 D B' D2 U' B' U'
R2 D B' D U2 R2 F
R2 D B' D U2 F R2
R2 D B' D' L2 B' U2
U2 D F U F B2 U'
U2 D F U B2 F U'
R2 D B2 U' F2 U' F'
R2 D B2 U2 D R2 F
R2 D B2 U2 D F R2
D2 U F' U L2 R2 F2
D2 U F' U L2 F2 R2
D2 U F' U R2 L2 F2
D2 U F' U R2 F2 L2
R2 D B2 D U2 R2 F
R2 D B2 D U2 F R2
D2 U F' U F2 L2 R2
D2 U F' U F2 R2 L2
B' U D' F2 B2 U F'
R2 D B2 D' L2 B' U2
B' U D' B2 F2 U F'
B2 U D' F2 B2 U F'
B2 U D' B2 F2 U F'
U' D F2 L B2 U' F'
U' D F2 L' B2 U' F'
U' D F2 L2 B2 U' F'
F2 U D2 L2 F' R2 B2
F2 U D2 L2 F' B2 R2
F2 U D2 L2 B2 F' R2
D' U F2 U D' F' R2
B U D' F2 B2 U F'
D' U F2 U F' D' R2
L' D' L' U2 D' L2 F
D2 U F2 U L2 F' R2
F2 U D2 R2 B2 L2 F
U' D F2 U' D L2 F'
U' D F2 U' D F' L2
D2 U F2 U F' L2 R2
D2 U F2 U F' R2 L2
L' D' L' D R2 B' U2
U' D F2 U' F' D L2
L' D' L' D B' R2 U2
F2 U D2 F' L2 R2 B2
F2 U D2 F' L2 B2 R2
L' D' L' D' U2 L2 F
F2 U D2 F' R2 L2 B2
F2 U D2 F' R2 B2 L2
L' D' L' D' B' U2 L2
B U D' B2 F2 U F'
F2 U D2 F' B2 L2 R2
F2 U D2 F' B2 R2 L2
U' D F2 D U' L2 F'
U' D F2 D U' F' L2
D' U F2 D' U F' R2
F' U F L2 R2 B' U2
F' U F L2 B' R2 U2
F2 U D2 B2 L2 F' R2
F2 U D2 B2 F' L2 R2
F2 U D2 B2 F' R2 L2
U' D F2 B2 L U' F'
U' D F2 B2 L' U' F'
U' D F2 B2 L2 U' F'
D' U F2 B2 U D F'
D' U F2 B2 U D' F'
D' U F2 B2 U D2 F'
D' U F2 B2 U F' D
D' U F2 B2 U F' D'
D' U F2 B2 U F' D2
F' U F R2 L2 B' U2
D' U F2 B2 D U F'
U' D F2 B2 U' D F'
U' D F2 B2 U' D' F'
U' D F2 B2 U' D2 F'
U' D F2 B2 U' F' D
U' D F2 B2 U' F' D'
U' D F2 B2 U' F' D2
D' U F2 B2 D' U F'
D' U F2 B2 D2 U F'
U' D F2 B2 D U' F'
U' D F2 B2 D' U' F'
U' D F2 B2 D2 U' F'
L' D' L' B' U F2 U
L' D' L' B' U2 D' L2
L' D' L' B' D R2 U2
L' D' L' B' D' U2 L2
D2 U B U R2 F L2
D2 U B U F L2 R2
D2 U B U F R2 L2
U2 D F2 B2 U' F' B2
U2 D F2 B2 U' B2 F'
R2 D' L2 D L2 U2 F
R2 D' L2 D B' L2 U2
R2 D' L2 D' B' U2 R2
D2 U B' U R2 F L2
D2 U B' U F L2 R2
D2 U B' U F R2 L2
F2 U F' D2 L2 R2 B
F2 U F' D2 R2 L2 B
F2 U F' D2 R2 B L2
R2 D' L2 B' U B' U
L2 D' R U2 D' L2 F
R' D' R' U B2 U F
F2 U F2 L2 R2 B' U2
L2 D' R D R2 B' U2
F2 U F2 L2 B' R2 U2
L2 D' R D B' R2 U2
R' D' R' U2 D' R2 F
R' D' R' U2 D' F R2
L2 D' R D' U2 L2 F
R' D' R' U2 F D' R2
L2 D' R D' B' U2 L2
R' D' R' D L2 B' U2
D' U B2 R F2 U F'
F2 U F2 R2 L2 B' U2
D' U B2 R' F2 U F'
R' D' R' D' U2 R2 F
