L2 R2 F U'
R2 L2 F U'
L2 F R2 U'
L2 R' F R' U'
R' L2 F R' U'
L2 R2 D F U'
R2 L2 D F U'
L2 R2 D' F U'
R2 L2 D' F U'
L2 R2 D2 F U'
R2 L2 D2 F U'
L2 R2 F U' D
L2 R2 F U' D'
L2 R2 F U' D2
F L2 R2 F U'
L2 R2 F D U'
R2 L2 F U' D
R2 L2 F U' D'
R2 L2 F U' D2
L2 R2 F D' U'
L2 R2 F D2 U'
R2 L2 F D U'
R2 L2 F D' U'
R2 L2 F D2 U'
F' L2 R2 F U'
F2 L2 R2 F U'
F L2 F R2 U'
F' L2 F R2 U'
F2 L2 F R2 U'
F R2 L2 F U'
F' R2 L2 F U'
F2 R2 L2 F U'
L2 D F U' B2
R2 F L2 F U'
L2 F R2 U' D
L2 F R2 U' D'
L2 F R2 U' D2
L2 F R2 D U'
L2 F R2 D' U'
L2 F R2 D2 U'
L2 F U' D B2
L2 F D U' B2
R2 F' L2 F U'
L2 F' R2 F2 U'
R2 F2 L2 F U'
D F' U2 B' U F' B'
D F' U2 B' U B' F'
L2 F' D U' B' R2 B'
L2 F' D U' B2 R2 D
L2 F' D U' B2 R2 D'
L2 F' D U' B2 R2 D2
R2 F' D L2 F U' F
L2 F' D F U' R2 B2
L2 F' D F U' B2 R2
L2 F' D F' U' R2 B2
L2 F' D F' U' B2 R2
L2 F' D F2 U' R2 B2
L2 F' D F2 U' B2 R2
R2 F' D U2 B' U F2
L F' D L F U' B2
D2 F' D2 L2 R2 F U'
D2 F' D2 L2 F R2 U'
L2 F' D' U L2 F2 U2
L2 F' D' U F2 L2 U2
D2 F' D2 R2 L2 F U'
L2 F' D2 U2 L2 B2 U
L2 F' D2 U2 B2 L2 U
R2 F' D2 U2 R2 B' U
R2 F' D2 U2 B' R2 U
D2 F' B' L2 R2 F' U
D2 F' B' R2 L2 F' U
L2 F' B R2 F2 B' U'
D2 F' B' R2 F' L2 U
L2 F' B R2 B' F2 U'
L2 F' B2 R2 F2 B2 U'
L2 F' B2 R2 B2 F2 U'
R2 F2 L D L F U'
R2 F2 L D' L F U'
R2 F2 L D2 L F U'
R2 F2 L F L F U'
R2 F2 L F' L F U'
U' F2 L2 R2 F U' L2
R2 F2 L F2 L F U'
R' F2 L2 R F R2 U'
R' F2 L2 R' D F U'
R' F2 L2 R' D' F U'
R' F2 L2 R' D2 F U'
R' F2 L2 R' F U' D
R' F2 L2 R' F U' D'
R' F2 L2 R' F U' D2
R' F2 L2 R' F D U'
R' F2 L2 R' F D' U'
R' F2 L2 R' F D2 U'
L F2 L R' F R' U'
L F2 L R2 D F U'
L F2 L R2 D' F U'
L F2 L R2 D2 F U'
L F2 L R2 F U' D
L F2 L R2 F U' D'
L F2 L R2 F U' D2
L F2 L R2 F D U'
L F2 L R2 F D' U'
L F2 L R2 F D2 U'
R' F2 L2 D R' F U'
U' F2 L2 F R2 U' L2
R' F2 L2 D F R' U'
R' F2 L2 D' R' F U'
R' F2 L2 D' F R' U'
L F2 L D F U' B2
L2 F2 L' F' L R2 U'
R' F2 L2 D2 R' F U'
L2 F2 L' F' R2 L U'
R' F2 L2 D2 F R' U'
R' F2 L2 F R' U' D
R' F2 L2 F R' U' D'
R' F2 L2 F R' U' D2
R' F2 L2 F R' D U'
R' F2 L2 F R' D' U'
R' F2 L2 F R' D2 U'
R' F2 L2 F D R' U'
R' F2 L2 F D' R' U'
R' F2 L2 F D2 R' U'
R' F2 L2 F' R' F2 U'
L F2 L F R2 U' D
L F2 L F R2 U' D'
L F2 L F R2 U' D2
L F2 L F R2 D U'
L F2 L F R2 D' U'
L F2 L F R2 D2 U'
L F2 L F U' D B2
L F2 L F D U' B2
L F2 L F' R2 F2 U'
R' F2 R L2 F R2 U'
R2 F2 L2 R F R' U'
R2 F2 L2 R2 F R2 U'
L2 F2 L2 F' L2 R2 U'
L2 F2 L2 F' R2 L2 U'
R2 F2 L2 D F U' D
R2 F2 L2 D F U' D'
R2 F2 L2 D F U' D2
R2 F2 L2 D F D U'
R2 F2 L2 D F D' U'
R2 F2 L2 D F D2 U'
R2 F2 L2 D' F U' D
R2 F2 L2 D' F U' D'
R2 F2 L2 D' F U' D2
R2 F2 L2 D' F D U'
R2 F2 L2 D' F D' U'
R2 F2 L2 D' F D2 U'
R2 F2 L2 D2 F U' D
R2 F2 L2 D2 F U' D'
R2 F2 L2 D2 F U' D2
R2 F2 L2 D2 F D U'
R2 F2 L2 D2 F D' U'
R2 F2 L2 D2 F D2 U'
R2 F2 L2 F' U' D R2
R2 F2 L2 F' D U' R2
R2 F2 L2 F2 D F' U'
R2 F2 L2 F2 D' F' U'
R2 F2 L2 F2 D2 F' U'
D F2 L2 F U' F' B2
R' F2 R' L2 D F U'
D F2 L2 F U' B2 F'
R' F2 R' L2 D' F U'
R' F2 R' L2 D2 F U'
R' F2 R' L2 F U' D
R' F2 R' L2 F U' D'
R' F2 R' L2 F U' D2
R' F2 R' L2 F D U'
R' F2 R' L2 F D' U'
R' F2 R' L2 F D2 U'
R2 F2 R L2 F R' U'
R' F2 R' F L2 F U'
R' F2 R' F' L2 F U'
R' F2 R' F2 L2 F U'
U' F2 R2 L2 F U' L2
R F2 L2 F U2 L U
U' F2 U L2 R2 F U'
U' F2 U L2 F R2 U'
L F2 R' L F R' U'
U' F2 U R2 L2 F U'
L2 F2 R2 U2 D B U
L2 F2 R2 U2 D' B U
L2 F2 R2 U2 D2 B U
L2 F2 R2 U2 B U D
L2 F2 R2 U2 B U D'
L2 F2 R2 U2 B U D2
L2 F2 R2 U2 B D U
L2 F2 R2 U2 B D' U
L2 F2 R2 U2 B D2 U
L2 F2 R2 D U2 B U
L2 F2 R2 D' U2 B U
L2 F2 R2 D2 U2 B U
R2 F2 R2 L2 F R2 U'
L2 F2 R2 F U2 B U
L2 F2 R2 F' U2 B U
L2 F2 R2 F2 U2 B U
L F2 R2 L D F U'
L F2 R2 L D' F U'
L F2 R2 L D2 F U'
L F2 R2 L F U' D
L F2 R2 L F U' D'
L F2 R2 L F U' D2
L F2 R2 L F D U'
L F2 R2 L F D' U'
L F2 R2 L F D2 U'
L F2 R2 D L F U'
L F2 R2 D' L F U'
L F2 R2 D2 L F U'
B' D2 L R2 F' L U
L F2 R2 F L F U'
L F2 R2 F' L F U'
L F2 R2 F2 L F U'
D2 F2 U2 R2 B' L2 U
D2 F2 U2 B' L2 R2 U
D2 F2 U2 B' R2 L2 U
U F2 U' L2 R2 F U'
U F2 U' L2 F R2 U'
U F2 U' R2 L2 F U'
B' D2 L2 R2 D F' U
B' D2 L2 R2 D' F' U
B' D2 L2 R2 D2 F' U
B' D2 L2 R2 F' U D
B' D2 L2 R2 F' U D'
B' D2 L2 R2 F' U D2
B' D2 L2 R2 F' D U
B' D2 L2 R2 F' D' U
B' D2 L2 R2 F' D2 U
R2 F2 U2 D B' U F2
R2 F2 U2 D2 R2 B' U
R2 F2 U2 D2 B' R2 U
B' D2 L2 F R2 F' U
B' D2 L2 F' R2 F' U
R2 F2 U2 B' U D F2
R2 F2 U2 B' U2 L2 U'
R2 F2 U2 B' D U F2
R2 F2 U2 B' D2 R2 U
B' D2 L2 F2 R2 F' U
R2 F2 D L2 F U' F
L2 F2 D F' R U' B2
L2 F2 D F' R' U' B2
L2 F2 D F' R2 U' B2
L2 F2 D F' U' B2 D
L2 F2 D F' U' B2 D'
L2 F2 D F' U' B2 D2
L2 F2 D F' D' R2 U'
B2 D2 L2 F2 B R2 U
B2 D2 L2 B R2 F2 U
B2 D2 L2 B F2 R2 U
R2 F2 D U2 B' U F2
L F2 D L F U' B2
D2 F2 D2 L2 R2 F U'
D2 F2 D2 L2 F R2 U'
D2 F2 D2 R2 L2 F U'
L2 F2 D' F' R2 U' B
L2 F2 D' F' U F' U2
B' D2 R2 L F' L U
L2 F2 D2 F' U' D' B2
L2 F2 D2 F' U2 L2 U
L2 F2 D2 F' D' U' B2
L2 F2 D2 F' D2 R2 U'
B' D2 R2 L2 D F' U
B' D2 R2 L2 D' F' U
B' D2 R2 L2 D2 F' U
B' D2 R2 L2 F' U D
B' D2 R2 L2 F' U D'
B' D2 R2 L2 F' U D2
B' D2 R2 L2 F' D U
B' D2 R2 L2 F' D' U
B' D2 R2 L2 F' D2 U
R2 F2 D2 U2 R2 B' U
R2 F2 D2 U2 B' R2 U
B' D2 R2 D' F' U B2
D2 F2 B' L2 R2 F' U
B' D2 R2 F L2 F2 U
B' D2 R2 F' L2 U D
B' D2 R2 F' L2 U D'
B' D2 R2 F' L2 U D2
B' D2 R2 F' L2 D U
B' D2 R2 F' L2 D' U
B' D2 R2 F' L2 D2 U
B' D2 R2 F' U D' B2
B' D2 R2 F' D' U B2
D2 F2 B' R2 L2 F' U
D2 F2 B' R2 F' L2 U
B2 D2 R2 F2 L2 B' U
F' D2 U2 R2 B' L2 U
B' D2 F L2 R2 F' U
F' D2 U2 B' L2 R2 U
F' D2 U2 B' R2 L2 U
F2 D2 U2 R2 B' L2 U
B' D2 F R2 L2 F' U
B' D2 F R2 F' L2 U
F2 D2 U2 B' L2 R2 U
F2 D2 U2 B' R2 L2 U
D2 B L2 R2 F B2 U
D2 B L2 R2 B2 F U
B' D2 F' L2 R2 F' U
D2 B L2 F R2 B2 U
D2 B L2 F B2 R2 U
B' D2 F' R2 L2 F' U
B' D2 F' R2 F' L2 U
D2 B L2 B2 R2 F U
D2 B L2 B2 F R2 U
F D2 U2 R2 B' L2 U
F D2 U2 B' L2 R2 U
F D2 U2 B' R2 L2 U
B' D2 F2 L2 R2 F' U
R2 B L2 U2 F B2 U
R2 B L2 U2 B2 F U
B' D2 F2 R2 L2 F' U
B' D2 F2 R2 F' L2 U
B2 D2 F2 L2 B R2 U
L2 B R B' R F U'
B2 D2 F2 B L2 R2 U
B2 D2 F2 B R2 L2 U
B2 D2 B L2 R2 F2 U
D2 B R2 L2 F B2 U
B2 D2 B L2 F2 R2 U
D2 B R2 L2 B2 F U
B2 D2 B R2 L2 F2 U
B2 D2 B R2 F2 L2 U
L2 B R' F R' B' U'
F' D2 B' L2 R2 F' U
B2 D2 B F2 L2 R2 U
B2 D2 B F2 R2 L2 U
L' B R2 B' L' F U'
F' D2 B' R2 L2 F' U
F' D2 B' R2 F' L2 U
F2 D2 B' L2 R2 F' U
L2 B R2 D F B' U'
L2 B R2 D B' F U'
L2 B R2 D' F B' U'
L2 B R2 D' B' F U'
L2 B R2 D2 F B' U'
R B R B' L2 F U'
L2 B R2 D2 B' F U'
F2 D2 B' R2 L2 F' U
F2 D2 B' R2 F' L2 U
L2 B R2 F D B' U'
L2 B R2 F D' B' U'
L2 B R2 F D2 B' U'
L2 B R2 F B' U' D
L2 B R2 F B' U' D'
L2 B R2 F B' U' D2
L2 B R2 F B' D U'
L2 B R2 F B' D' U'
L2 B R2 F B' D2 U'
L2 B R2 B' D F U'
L2 B R2 B' D' F U'
L2 B R2 B' D2 F U'
L2 B R2 B' F U' D
L2 B R2 B' F U' D'
L2 B R2 B' F U' D2
L2 B R2 B' F D U'
L2 B R2 B' F D' U'
L2 B R2 B' F D2 U'
F D2 B' L2 R2 F' U
F D2 B' R2 L2 F' U
F D2 B' R2 F' L2 U
L B R2 B' L F U'
U' B D F2 B2 D2 R2
U' B D B2 F2 D2 R2
U' B D' R2 D2 F2 B2
U' B D' R2 D2 B2 F2
B2 F L2 R2 F' B2 U'
B2 F L2 R2 B2 F' U'
L2 B D F B' U' B'
L2 B D B' F U' B'
U B D L2 U2 F2 B2
U B D L2 U2 B2 F2
U B D' F2 B2 U2 R2
B2 F R2 L2 F' B2 U'
B2 F R2 L2 B2 F' U'
L2 B F R B' R U'
U B D' B2 F2 U2 R2
L2 B F R2 D B' U'
L2 B F R2 D' B' U'
L2 B F R2 D2 B' U'
L2 B F R2 B' U' D
L2 B F R2 B' U' D'
L2 B F R2 B' U' D2
L2 B F R2 B' D U'
L2 B F R2 B' D' U'
L2 B F R2 B' D2 U'
L2 B F D B' U' B'
B2 F R2 F' L2 B2 U'
F' B R2 B' L2 F U'
B2 F R2 F' B2 L2 U'
B2 F R2 B2 L2 F' U'
B2 F R2 B2 F' L2 U'
F2 B R2 B' L2 F U'
L2 B F' R2 F2 B' U'
L2 B F' R2 B' F2 U'
D2 B' L R2 F' L U
B F R2 B' L2 F U'
F B R2 B' L2 F U'
B' F U2 L2 B R2 U'
U2 B' L U2 L R2 U'
U2 B' L U2 R2 L U'
B' F U2 B L2 R2 U'
B' F U2 B R2 L2 U'
L' B' L' F B R2 U'
L' B' L' B R2 F U'
L' B' L' B F R2 U'
D2 B' L2 R2 D F' U
D2 B' L2 R2 D' F' U
D2 B' L2 R2 D2 F' U
D2 B' L2 R2 F' U D
D2 B' L2 R2 F' U D'
D2 B' L2 R2 F' U D2
D2 B' L2 R2 F' D U
D2 B' L2 R2 F' D' U
D2 B' L2 R2 F' D2 U
U2 B' L' U2 L' R2 U'
U2 B' L' U2 R2 L' U'
D2 B' L2 F R2 F' U
D2 B' L2 F' R2 F' U
D2 B' L2 F2 R2 F' U
B' F D2 L2 R2 F' U
U2 B' R U2 L2 R U'
U2 B' R U2 R L2 U'
R2 B' L2 B U2 B' U
B' F D2 R2 L2 F' U
B' F D2 R2 F' L2 U
D2 B' R2 L F' L U
D2 B' R2 L2 D F' U
D2 B' R2 L2 D' F' U
D2 B' R2 L2 D2 F' U
D2 B' R2 L2 F' U D
D2 B' R2 L2 F' U D'
D2 B' R2 L2 F' U D2
D2 B' R2 L2 F' D U
D2 B' R2 L2 F' D' U
D2 B' R2 L2 F' D2 U
U2 B' R' U2 L2 R' U'
U2 B' R' U2 R' L2 U'
D2 B' R2 D' F' U B2
D2 B' R2 F L2 F2 U
D2 B' R2 F' L2 U D
D2 B' R2 F' L2 U D'
D2 B' R2 F' L2 U D2
D2 B' R2 F' L2 D U
D2 B' R2 F' L2 D' U
D2 B' R2 F' L2 D2 U
D2 B' R2 F' U D' B2
D2 B' R2 F' D' U B2
U' B' U L2 R2 U' R2
U' B' U R2 L2 U' R2
L2 B' R2 F U' D' L2
L2 B' R2 F U2 F2 U
L2 B' R2 F D' U' L2
L2 B' R2 F D2 B2 U'
D B' R2 F' U F' B'
D B' R2 F' U B' F'
U2 B' U D F2 B2 D
U2 B' U D F2 B2 D'
U2 B' U D F2 B2 D2
U2 B' U D B2 F2 D
U2 B' U D B2 F2 D'
U2 B' U D B2 F2 D2
U2 B' U F D F2 B2
U2 B' U F D B2 F2
U2 B' U F' D F2 B2
U2 B' U F' D B2 F2
B2 F' L2 R2 F' B2 U'
U2 B' U F2 D F2 B2
U2 B' U F2 D B2 F2
B2 F' L2 R2 B2 F' U'
U2 B' U B D F2 B2
U2 B' U B D B2 F2
U2 B' U B' D F2 B2
U2 B' U B' D B2 F2
U2 B' U B2 D F2 B2
U2 B' U B2 D B2 F2
R' B' U2 L2 B R' U'
D B' U F2 B' D L2
U2 B' U' D' F2 B2 U2
U2 B' U' D' B2 F2 U2
D B' U B' F2 D L2
R' B' U2 B L2 R' U'
R' B' U2 B R' L2 U'
U2 B' U2 L2 R2 U' D
U2 B' U2 L2 R2 U' D'
U2 B' U2 L2 R2 U' D2
U2 B' U2 L2 R2 D U'
U2 B' U2 L2 R2 D' U'
U2 B' U2 L2 R2 D2 U'
U2 B' U2 L2 U' D B2
U2 B' U2 L2 D U' B2
U2 B' U2 R2 L2 U' D
U2 B' U2 R2 L2 U' D'
U2 B' U2 R2 L2 U' D2
U2 B' U2 R2 L2 D U'
U2 B' U2 R2 L2 D' U'
U2 B' U2 R2 L2 D2 U'
U2 B' U2 R2 U' D F2
U2 B' U2 R2 D U' F2
U' B' D F2 B2 D' R2
U' B' D B2 F2 D' R2
U2 B' D L U F2 B2
U2 B' D L U B2 F2
U2 B' D L' U F2 B2
U2 B' D L' U B2 F2
U2 B' D L2 U F2 B2
U2 B' D L2 U B2 F2
U2 B' D R U F2 B2
U2 B' D R U B2 F2
U2 B' D R' U F2 B2
U2 B' D R' U B2 F2
U2 B' D R2 U F2 B2
U2 B' D R2 U B2 F2
U2 B' D U F2 B2 D
U2 B' D U F2 B2 D'
U2 B' D U F2 B2 D2
U2 B' D U B2 F2 D
U2 B' D U B2 F2 D'
U2 B' D U B2 F2 D2
D B' U2 B U' F2 B2
D B' U2 B U' B2 F2
U B' U2 L2 R2 U' L2
L2 B' D F B U' B
U B' U2 R2 L2 U' L2
B2 F' R2 L2 F' B2 U'
B2 F' R2 L2 B2 F' U'
L2 B' D B F U' B
U' B' D2 L2 R2 U L2
R B' U2 L2 B R U'
D B' D R2 F' U B'
U' B' D2 R2 L2 U L2
B2 F' R2 F' L2 B2 U'
B2 F' R2 F' B2 L2 U'
U2 B' D' U' F2 B2 U2
U2 B' D' U' B2 F2 U2
B2 F' R2 B2 L2 F' U'
B2 F' R2 B2 F' L2 U'
R B' U2 B L2 R U'
R B' U2 B R L2 U'
U2 B' D2 L2 R2 U D
U2 B' D2 L2 R2 U D'
U2 B' D2 L2 R2 U D2
U2 B' D2 L2 R2 D U
U2 B' D2 L2 R2 D' U
U2 B' D2 L2 R2 D2 U
U2 B' D2 L2 U D' F2
U2 B' D2 L2 D' U F2
D2 B' F L2 R2 F' U
U2 B' D2 R2 L2 U D
U2 B' D2 R2 L2 U D'
U2 B' D2 R2 L2 U D2
U2 B' D2 R2 L2 D U
U2 B' D2 R2 L2 D' U
U2 B' D2 R2 L2 D2 U
U2 B' D2 R2 U D' B2
U2 B' D2 R2 D' U B2
D2 B' F R2 L2 F' U
D2 B' F R2 F' L2 U
B F' R2 B' L2 F U'
D2 B' F' L2 R2 F' U
B' F' U2 L2 B R2 U'
D2 B' F' R2 L2 F' U
D2 B' F' R2 F' L2 U
L2 B' F R2 U2 F' U
F' B' U2 L2 B R2 U'
L2 B' F D B U' B
B' F' U2 B L2 R2 U'
B' F' U2 B R2 L2 U'
D2 B' F2 L2 R2 F' U
F2 B' U2 L2 B R2 U'
D2 B' F2 R2 L2 F' U
D2 B' F2 R2 F' L2 U
F' B' U2 B L2 R2 U'
F' B' U2 B R2 L2 U'
F2 B' U2 B L2 R2 U'
F2 B' U2 B R2 L2 U'
F B' U2 L2 B R2 U'
L' B2 L' R2 F B2 U'
L' B2 L' R2 B2 F U'
F B' U2 B L2 R2 U'
F B' U2 B R2 L2 U'
B' F' D2 L2 R2 F' U
B' F' D2 R2 L2 F' U
B' F' D2 R2 F' L2 U
U' B2 L2 R2 F' U' L2
L' B2 L' F R2 B2 U'
L' B2 L' F B2 R2 U'
F' B' D2 L2 R2 F' U
L' B2 L' B2 R2 F U'
F' B' D2 R2 L2 F' U
L' B2 L' B2 F R2 U'
F' B' D2 R2 F' L2 U
F2 B' D2 L2 R2 F' U
F2 B' D2 R2 L2 F' U
F2 B' D2 R2 F' L2 U
D2 B2 L2 B R2 F' U
F B' D2 L2 R2 F' U
F B' D2 R2 L2 F' U
F B' D2 R2 F' L2 U
R2 B2 L2 B2 U2 B' U
U' B2 R2 L2 F' U' L2
L2 B2 R B2 R F U'
F' B2 L2 R2 F' B2 U'
F' B2 L2 R2 B2 F' U'
B2 F2 L2 R2 F' B2 U'
B2 F2 L2 R2 B2 F' U'
L' B2 R2 L' F B2 U'
U' B2 R2 F' L2 U' L2
L' B2 R2 L' B2 F U'
F2 B2 L2 R2 F' B2 U'
F2 B2 L2 R2 B2 F' U'
L2 B2 R' F R' B2 U'
U' B2 U L2 R2 F' U'
U' B2 U R2 L2 F' U'
U' B2 U R2 F' L2 U'
L' B2 R2 B2 L' F U'
L2 B2 R2 D F U' L2
L2 B2 R2 F U' D L2
L2 B2 R2 F D U' L2
L2 B2 R2 F B2 U' D
L2 B2 R2 F B2 U' D'
L2 B2 R2 F B2 U' D2
L2 B2 R2 F B2 D U'
L2 B2 R2 F B2 D' U'
L2 B2 R2 F B2 D2 U'
U2 B2 R2 F' L2 B' U'
F B2 L2 R2 F' B2 U'
F B2 L2 R2 B2 F' U'
L2 B2 R2 B2 D F U'
L2 B2 R2 B2 D' F U'
L2 B2 R2 B2 D2 F U'
L2 B2 R2 B2 F U' D
L2 B2 R2 B2 F U' D'
L2 B2 R2 B2 F U' D2
L2 B2 R2 B2 F D U'
L2 B2 R2 B2 F D' U'
L2 B2 R2 B2 F D2 U'
F' B2 R2 L2 F' B2 U'
F' B2 R2 L2 B2 F' U'
B2 F2 R2 L2 F' B2 U'
B2 F2 R2 L2 B2 F' U'
F2 B2 R2 L2 F' B2 U'
F2 B2 R2 L2 B2 F' U'
F' B2 R2 F' L2 B2 U'
F' B2 R2 F' B2 L2 U'
B2 F2 R2 F' L2 B2 U'
B2 F2 R2 F' B2 L2 U'
F' B2 R2 B2 L2 F' U'
F' B2 R2 B2 F' L2 U'
F2 B2 R2 F' L2 B2 U'
F2 B2 R2 F' B2 L2 U'
B2 F2 R2 B2 L2 F' U'
B2 F2 R2 B2 F' L2 U'
U2 B2 U2 L2 R2 F' U'
F2 B2 R2 B2 L2 F' U'
F2 B2 R2 B2 F' L2 U'
U2 B2 U2 R2 L2 F' U'
U2 B2 U2 R2 F' L2 U'
U B2 U' L2 R2 F' U'
U B2 U' R2 L2 F' U'
U B2 U' R2 F' L2 U'
F B2 R2 L2 F' B2 U'
F B2 R2 L2 B2 F' U'
B F2 R2 B' L2 F U'
F B2 R2 F' L2 B2 U'
F B2 R2 F' B2 L2 U'
B' F2 U2 L2 B R2 U'
L2 B2 D F U' L2 B2
L2 B2 D F U' B2 L2
F B2 R2 B2 L2 F' U'
F B2 R2 B2 F' L2 U'
U2 B2 D B U F2 B
U2 B2 D B U B F2
B' F2 U2 B L2 R2 U'
B' F2 U2 B R2 L2 U'
U2 B2 D2 L2 B R2 U
U2 B2 D2 B L2 R2 U
U2 B2 D2 B R2 L2 U
L2 B2 F R B2 R U'
L2 B2 F R2 U' D L2
L2 B2 F R2 D U' L2
L2 B2 F R2 B2 U' D
L2 B2 F R2 B2 U' D'
L2 B2 F R2 B2 U' D2
L2 B2 F R2 B2 D U'
L2 B2 F R2 B2 D' U'
L2 B2 F R2 B2 D2 U'
L2 B2 F U' D L2 B2
L2 B2 F U' D B2 L2
B' F2 D2 L2 R2 F' U
L2 B2 F D U' L2 B2
L2 B2 F D U' B2 L2
B' F2 D2 R2 L2 F' U
B' F2 D2 R2 F' L2 U
L2 B2 F' R2 F2 B2 U'
L2 B2 F' R2 B2 F2 U'
