B' L R2 F' R2
B' L U2 B U2
B L B2 L F
B L2 F B2 L
B L2 B2 F L
R' U2 R B' L
R2 U2 R2 B' L
B' R2 L F' R2
R U2 R' B' L
R' U2 B' L R
R' U2 B' R L
R2 U2 B' L R2
R2 U2 B' R2 L
B' R2 F' L R2
B' R2 F' R2 L
B2 D2 F2 B L
B2 D2 B L F2
B2 D2 B F2 L
R2 B' L R2 F'
R2 B' R2 L F'
R2 B' R2 F' L
B2 D2 F2 L2 D' B L
B2 D2 F2 L2 D2 B L
B2 D2 F2 L2 B L D
B2 D2 F2 L2 B L D'
B2 D2 F2 L2 B L D2
B2 D2 F2 L2 B D L
B2 D2 F2 L2 B D' L
B2 D2 F2 L2 B D2 L
R2 B L2 B2 R2 F L
R2 B L2 B2 F L R2
R2 B L2 B2 F R2 L
R' B R' U2 B2 R2 F'
B2 D2 F2 D L B L
B2 D2 F2 D L' B L
B2 D2 F2 D L2 B L
B2 D2 F2 D B L D
B2 D2 F2 D B L D'
B2 D2 F2 D B L D2
B2 D2 F2 D B D L
B2 D2 F2 D B D' L
B2 D2 F2 D B D2 L
B2 D2 F2 D' L B L
F D2 F' R U2 R' B'
B2 D2 F2 D' L' B L
B2 D2 F2 D' L2 B L
B2 D2 F2 D' B L D
B2 D2 F2 D' B L D'
B2 D2 F2 D' B L D2
B2 D2 F2 D' B D L
B2 D2 F2 D' B D' L
B2 D2 F2 D' B D2 L
B2 D2 F2 D2 L B L
B2 D2 F2 D2 L' B L
B2 D2 F2 D2 L2 B L
L B L2 F B2 L B'
B2 D2 F2 D2 B L D
B2 D2 F2 D2 B L D'
B2 D2 F2 D2 B L D2
B2 D2 F2 D2 B D L
B2 D2 F2 D2 B D' L
B2 D2 F2 D2 B D2 L
B2 D2 F2 B L2 D L'
B2 D2 F2 B L2 D' L'
B2 D2 F2 B L2 D2 L'
B2 D2 F2 B D L D
B2 D2 F2 B D L D'
B2 D2 F2 B D L D2
B2 D2 F2 B D' L D
B2 D2 F2 B D' L D'
B2 D2 F2 B D' L D2
R' B R' B' U2 R2 B'
B2 D2 F2 B D2 L D
B2 D2 F2 B D2 L D'
B2 D2 F2 B D2 L D2
R' B R' B' U2 B' R2
B2 D2 F2 B' L B2 L
B2 D2 F2 B' L' B2 L
B2 D2 F2 B' L2 B2 L
F' D2 B L2 F L' B2
F' D2 B L2 F B2 L'
F' D2 B L2 B2 F L'
B2 D2 B L R F2 R'
B2 D2 B L R2 F2 R2
B2 D2 B L F D F
B2 D2 B L F D' F
B2 D2 B L F D2 F
B2 D2 B L F' D F'
B2 D2 B L F' D' F'
B2 D2 B L F' D2 F'
B2 D2 B L' F' L2 F'
L B L2 B2 F L B'
B2 D2 B L' F2 L2 D
B2 D2 B L' F2 L2 D'
B2 D2 B L' F2 L2 D2
B2 D2 B R L F2 R'
B2 D2 B R F2 L R'
B2 D2 B R F2 R' L
U2 B R' U2 B2 D2 F2
B D2 F2 R' B' U2 R
F2 D2 B L2 F L' B2
F2 D2 B L2 F B2 L'
B2 D2 B R2 L F2 R2
F2 D2 B L2 B2 F L'
B2 D2 B R2 F2 L R2
B2 D2 B R2 F2 R2 L
U2 B R' D2 F2 U2 F2
U2 B R' F U2 F' B2
U2 B R' F U2 B2 F'
U2 B R' F' U2 F B2
U2 B R' F' U2 B2 F
B2 D2 B D L D' F2
U2 B R' F2 U2 F2 B2
U2 B R' F2 U2 B2 F2
B2 D2 B D2 L D2 F2
B2 D2 B F D F L
B2 D2 B F D' F L
B2 D2 B F D2 F L
B2 D2 B F' L D F'
B2 D2 B F' L D' F'
B2 D2 B F' L D2 F'
B2 D2 B F' L F' D
B2 D2 B F' L F' D'
B2 D2 B F' L F' D2
B2 D2 B F' L' F' L2
B2 D2 B F' D L F'
B2 D2 B F' D F' L
B2 D2 B F' D' L F'
B2 D2 B F' D' F' L
B2 D2 B F' D2 L F'
B2 D2 B F' D2 F' L
B2 D2 B F2 L2 D L'
B2 D2 B F2 L2 D' L'
B2 D2 B F2 L2 D2 L'
B2 D2 B F2 D L D
B2 D2 B F2 D L D'
B2 D2 B F2 D L D2
B2 D2 B F2 D' L D
B2 D2 B F2 D' L D'
B2 D2 B F2 D' L D2
B2 D2 B F2 D2 L D
B2 D2 B F2 D2 L D'
B2 D2 B F2 D2 L D2
B2 D2 B' L F2 B2 L
B2 D2 B' L B2 L F2
B2 D2 B' L B2 F2 L
B2 D2 B' L' F2 B2 L
B2 D2 B' L' B2 L F2
B2 D2 B' L' B2 F2 L
B2 D2 B' L2 F2 B2 L
B2 D2 B' L2 B2 L F2
B2 D2 B' L2 B2 F2 L
B' D2 B' D2 F2 B L
B' D2 B' D2 B L F2
B' D2 B' D2 B F2 L
B' D2 B2 L B2 L F
B' D2 B2 L2 F B2 L
B' D2 B2 L2 B2 F L
F D2 B L2 F L' B2
F D2 B L2 F B2 L'
F D2 B L2 B2 F L'
B2 D2 B' F2 L B2 L
B2 D2 B' F2 L' B2 L
B2 D2 B' F2 L2 B2 L
L B R' B' U2 R B
R B R' B' U2 R' B'
B' F L R2 F R2 F2
B' F L R2 F' R2 D
B' F L R2 F' R2 D'
B' F L R2 F' R2 D2
B' F L R2 F2 R2 F
B' F L U' R2 U F'
B' F L U2 D B U2
B' F L U2 D' B U2
B' F L U2 D2 B U2
B' F L U2 B U2 D
B' F L U2 B U2 D'
B' F L U2 B U2 D2
B' F L U2 B D U2
B' F L U2 B D' U2
B' F L U2 B D2 U2
B' F L D R2 F' R2
B' F L D U2 B U2
B' F L D' R2 F' R2
B' F L D' U2 B U2
B' F L D2 R2 F' R2
B' F L D2 U2 B U2
B' F L F R2 F' R2
B' F L F U2 B U2
B' F L F' R2 F' R2
B' F L F' U2 B U2
B' F L F2 R2 F' R2
B' F L F2 U2 B U2
R2 B U B2 L R2 F'
U B U L' B2 L R'
U B U L' B2 R' L
R2 B U B2 R2 L F'
R2 B U B2 R2 F' L
B' F L B' D2 F2 B
B' F L B' D2 B F2
F' B L F B2 L F
F' B L F' B2 L F
B' F L' R2 F' L2 R2
B' F L' R2 F' R2 L2
F' B L F2 B2 L F
B2 F L D2 F2 B L
B2 F L D2 B L F2
B2 F L D2 B F2 L
U' B U2 B' U B' L
F' B L B2 L D F
F' B L B2 L D' F
F' B L B2 L D2 F
F' B L B2 L F D
F' B L B2 L F D'
F' B L B2 L F D2
F' B L B2 D L F
F' B L B2 D' L F
F' B L B2 D2 L F
F' B L B2 F L F
F' B L B2 F' L F
F' B L B2 F2 L F
F2 B L F B2 L F
B' F L' U2 B U2 L2
F2 B L F' B2 L F
F2 B L F2 B2 L F
F2 B L B2 L D F
F2 B L B2 L D' F
F2 B L B2 L D2 F
F2 B L B2 L F D
F2 B L B2 L F D'
F2 B L B2 L F D2
F2 B L B2 D L F
F2 B L B2 D' L F
F2 B L B2 D2 L F
F2 B L B2 F L F
F2 B L B2 F' L F
F2 B L B2 F2 L F
U2 B U2 R' U2 R B2
U2 B U2 R' U2 B2 R
L2 B U2 R' F B' U2
L2 B U2 R' B' F U2
R2 B U' B2 L R2 F'
R2 B U' B2 R2 L F'
R2 B U' B2 R2 F' L
B' F L' B2 L2 F B2
B' F L' B2 L2 B2 F
U B U' R' U2 R B2
U B U' R' U2 B2 R
L2 B U2 F R' B' U2
B2 F L' D2 F2 B L
B2 F L' D2 B L F2
B2 F L' D2 B F2 L
B F L F B2 L F
B F L F' B2 L F
F' B L' B2 L' F L2
B F L F2 B2 L F
B' F L2 U2 B U2 L'
U2 B U2 B2 L D2 F2
U2 B U2 B2 D2 L F2
U2 B U2 B2 D2 F2 L
B F L B2 L D F
B F L B2 L D' F
B F L B2 L D2 F
B F L B2 L F D
B F L B2 L F D'
B F L B2 L F D2
B F L B2 D L F
B F L B2 D' L F
B F L B2 D2 L F
B F L B2 F L F
B F L B2 F' L F
B F L B2 F2 L F
F2 B L' B2 L' F L2
F B L F B2 L F
U B U' B2 L D2 F2
U B U' B2 D2 L F2
U B U' B2 D2 F2 L
F B L F' B2 L F
F B L F2 B2 L F
R2 B U2 B2 L R2 F'
R2 B U2 B2 R2 L F'
R2 B U2 B2 R2 F' L
F' B L2 F L B2 L
F' B L2 F L' B2 L
F' B L2 F L2 B2 L
F B L B2 L D F
F B L B2 L D' F
F B L B2 L D2 F
F B L B2 L F D
F B L B2 L F D'
F B L B2 L F D2
F B L B2 D L F
F' B L2 F B2 L D
F' B L2 F B2 L D'
F' B L2 F B2 L D2
F' B L2 F B2 D L
F B L B2 D' L F
F' B L2 F B2 D' L
F' B L2 F B2 D2 L
F B L B2 D2 L F
F B L B2 F L F
F B L B2 F' L F
F B L B2 F2 L F
L B U2 R' F' B' U2
F' B L2 F' B2 L F2
L B U2 R' B' F' U2
B2 F L2 D2 F2 B L
B2 F L2 D2 B L F2
B2 F L2 D2 B F2 L
F' B L2 F2 B2 L F'
F2 B L2 F L B2 L
F2 B L2 F L' B2 L
F2 B L2 F L2 B2 L
F' B L2 B2 D F L
F' B L2 B2 D' F L
F2 B L2 F B2 L D
F2 B L2 F B2 L D'
F2 B L2 F B2 L D2
F2 B L2 F B2 D L
F2 B L2 F B2 D' L
F2 B L2 F B2 D2 L
F' B L2 B2 D2 F L
F' B L2 B2 F L D
F' B L2 B2 F L D'
F' B L2 B2 F L D2
F' B L2 B2 F D L
F' B L2 B2 F D' L
F' B L2 B2 F D2 L
F' B L2 B2 F' L F2
F' B L2 B2 F2 L F'
F2 B L2 F' B2 L F2
B F L' B2 L' F L2
F2 B L2 F2 B2 L F'
F2 B L2 B2 D F L
F2 B L2 B2 D' F L
F2 B L2 B2 D2 F L
F2 B L2 B2 F L D
F2 B L2 B2 F L D'
F2 B L2 B2 F L D2
F2 B L2 B2 F D L
F2 B L2 B2 F D' L
F2 B L2 B2 F D2 L
F2 B L2 B2 F' L F2
F2 B L2 B2 F2 L F'
F B L' B2 L' F L2
B F L2 F L B2 L
B F L2 F L' B2 L
B F L2 F L2 B2 L
B F L2 F B2 L D
B F L2 F B2 L D'
B F L2 F B2 L D2
B F L2 F B2 D L
B F L2 F B2 D' L
B F L2 F B2 D2 L
B F L2 F' B2 L F2
B F L2 F2 B2 L F'
B F L2 B2 D F L
B F L2 B2 D' F L
B F L2 B2 D2 F L
B F L2 B2 F L D
B F L2 B2 F L D'
B F L2 B2 F L D2
B F L2 B2 F D L
B F L2 B2 F D' L
B F L2 B2 F D2 L
B F L2 B2 F' L F2
B F L2 B2 F2 L F'
F B L2 F L B2 L
F B L2 F L' B2 L
F B L2 F L2 B2 L
F B L2 F B2 L D
F B L2 F B2 L D'
F B L2 F B2 L D2
F B L2 F B2 D L
F B L2 F B2 D' L
F B L2 F B2 D2 L
F B L2 F' B2 L F2
D2 B F L2 F L B2
U2 B D2 R' F2 U2 F2
F B L2 F2 B2 L F'
F B L2 B2 D F L
F B L2 B2 D' F L
F B L2 B2 D2 F L
F B L2 B2 F L D
F B L2 B2 F L D'
F B L2 B2 F L D2
F B L2 B2 F D L
F B L2 B2 F D' L
B' F R2 L F R2 F2
F B L2 B2 F D2 L
F B L2 B2 F' L F2
F B L2 B2 F2 L F'
B' F R2 L F' R2 D
B' F R2 L F' R2 D'
B' F R2 L F' R2 D2
B' F R2 L F2 R2 F
B' F R2 L' F' L2 R2
B' F R2 L' F' R2 L2
U2 B D2 F2 R' U2 F2
F' B R' B' U2 R B'
F' B R' B' U2 B' R
B' F R2 F L R2 F2
B' F R2 F L F2 R2
F2 B R' B' U2 R B'
F2 B R' B' U2 B' R
B' F R2 F R2 L F2
B' F R2 F R2 F2 L
B' F R2 F' L R2 D
B' F R2 F' L R2 D'
B' F R2 F' L R2 D2
B' F R2 F' R2 L D
B' F R2 F' R2 L D'
B' F R2 F' R2 L D2
B' F R2 F' R2 D L
B' F R2 F' R2 D' L
B' F R2 F' R2 D2 L
B' F R2 F2 R2 F L
L2 B F R' B' U2 R
U2 B F U2 F' B2 L
U2 B F U2 B2 L F'
U2 B F U2 B2 F' L
B F R' B' U2 R B'
B F R' B' U2 B' R
U2 B F' R' U2 F B2
U2 B F' R' U2 B2 F
U2 B F' U2 F B2 L
U2 B F' U2 B2 F L
F B R' B' U2 R B'
F B R' B' U2 B' R
R' B' L R2 D F' R'
R' B' L R2 D' F' R'
R' B' L R2 D2 F' R'
R' B' L R2 F R' F2
R' B' L R2 F' R' D
R' B' L R2 F' R' D'
R' B' L R2 F' R' D2
R' B' L R2 F' D R'
R' B' L R2 F' D' R'
R' B' L R2 F' D2 R'
R' B' L R2 F2 R' F
B' F U' R2 U L F'
B' F U' R2 U F' L
R' B' L U2 B U2 R
L' B' L R2 F' R2 B'
L' B' L R2 F' B' R2
U2 B F2 R' U2 F2 B2
U2 B F2 R' U2 B2 F2
L' B' L R2 B' F' R2
R' B' L D R2 F' R'
R' B' L D' R2 F' R'
R' B' L D2 R2 F' R'
L' B' L U2 B U2 B2
R' B' L F R2 F' R
L' B' L D B' D2 F2
U2 B F2 U2 F2 B2 L
U2 B F2 U2 B2 L F2
U2 B F2 U2 B2 F2 L
L' B' L D' B' D2 F2
L' B' L D2 B' D2 F2
L' B' L F B' D2 F2
U2 B' L R U2 L' U2
L' B' L F' B' D2 F2
U2 B' L R F2 R F2
U2 B' L R' U2 L' U2
U2 B' L R' F2 R F2
L' B' L F2 B' D2 F2
U2 B' L R2 U2 L' U2
U2 B' L R2 F2 R F2
L' B' L B' U2 B2 U2
U2 B' L U F2 U' R
R' B' L' R2 F' L2 R'
R' B' L' R2 F' R' L2
L' B' L B' D2 F2 D
L' B' L B' D2 F2 D'
L' B' L B' D2 F2 D2
L' B' L B' F D2 F2
L' B' L B' F' D2 F2
L' B' L B' F2 D2 F2
B' F U2 R' U2 L F
U2 B' L U2 L' U2 D
U2 B' L U2 L' U2 D'
U2 B' L U2 L' U2 D2
U2 B' L U2 L' D U2
U2 B' L U2 L' D' U2
U2 B' L U2 L' D2 U2
U2 B' L U2 D L' U2
U2 B' L U2 D' L' U2
U2 B' L U2 D2 L' U2
B' F U2 R2 U2 L F'
B' F U2 R2 U2 F' L
U2 B' L D U2 L' U2
U2 B' L D F2 R F2
U2 B' L D' U2 L' U2
U2 B' L D' F2 R F2
U2 B' L D2 U2 L' U2
R2 B' L R' D R' F'
R2 B' L R' D' R' F'
U2 B' L D2 F2 R F2
R2 B' L R' D2 R' F'
R2 B' L R' F R' F'
R2 B' L R' F' R' F'
R2 B' L R' F2 R' F'
R2 B' L R2 D F' D
R2 B' L R2 D F' D'
R2 B' L R2 D F' D2
R2 B' L R2 D' F' D
R2 B' L R2 D' F' D'
R2 B' L R2 D' F' D2
R2 B' L R2 D2 F' D
R2 B' L R2 D2 F' D'
R2 B' L R2 D2 F' D2
R2 B' L R2 F2 D F
R2 B' L R2 F2 D' F
R2 B' L R2 F2 D2 F
F' B U2 R' B' U2 B'
U2 B' L F2 R F2 D
U2 B' L F2 R F2 D'
U2 B' L F2 R F2 D2
U2 B' L F2 R' F2 R2
U2 B' L F2 R2 F2 R'
R2 B' L U2 B U2 R2
B' F U2 B2 R' B' U2
B' F D L R2 F' R2
B' F D L U2 B U2
F2 B U2 R' B' U2 B'
R2 B' L F R2 D F'
R2 B' L F R2 D' F'
R2 B' L F R2 D2 F'
R2 B' L F R2 F' D
R2 B' L F R2 F' D'
R2 B' L F R2 F' D2
R' B' L2 R D2 L' F
R2 B' L F' R2 D F'
R2 B' L F' R2 D' F'
R2 B' L F' R2 D2 F'
R2 B' L F' R2 F' D
R2 B' L F' R2 F' D'
R2 B' L F' R2 F' D2
R2 B' L F2 R2 D F'
R2 B' L F2 R2 D' F'
R2 B' L F2 R2 D2 F'
R2 B' L F2 R2 F' D
R2 B' L F2 R2 F' D'
R2 B' L F2 R2 F' D2
L' B' L' B2 L2 F B'
L' B' L' B2 L2 B' F
F' B U2 B' U2 B' L
U2 B' L' U2 L U2 L
B' F D R2 L F' R2
B' F D R2 F' L R2
B' F D R2 F' R2 L
F2 B U2 B' U2 B' L
R2 B' L' R2 F L2 F2
R2 B' L' R2 F' L2 D
R2 B' L' R2 F' L2 D'
R2 B' L' R2 F' L2 D2
L B' L U2 F B U2
L B' L U2 B F U2
U2 B' L' F2 L2 F2 R
B F U2 R' B' U2 B'
U2 B' L' B2 L2 R' B2
U2 B' L' B2 R' L2 B2
U2 B' L' B2 R' B2 L2
R B' L R2 D2 F' R
U2 B' L2 R D2 L' R2
U2 B' L2 R D2 R2 L'
B' F D' L R2 F' R2
B' F D' L U2 B U2
U2 B' L2 R' D2 L' R2
U2 B' L2 R' D2 R2 L'
R2 B' L' F L2 R2 F'
R2 B' L' F R2 L2 F'
R2 B' L' F R2 F' L2
U2 B' L2 R2 D2 L' R2
U2 B' L2 R2 D2 R2 L'
R2 B' L' F' L2 R2 F'
R2 B' L' F' R2 L2 F'
R2 B' L' F' R2 F' L2
R B' L U2 B U2 R'
R' B' R L2 D2 L' F
R2 B' L' F2 L2 R2 F'
R2 B' L' F2 R2 L2 F'
R2 B' L' F2 R2 F' L2
U2 B' L2 U2 L2 U2 L
B' F D' R2 L F' R2
R B' L D2 R2 F' R
U2 B' L2 D L' D R2
B' F D' R2 F' L R2
B' F D' R2 F' R2 L
F B U2 R' B' U2 B'
B2 F D B D L F2
B2 F D B D F2 L
U2 B' L2 D' L' D' R2
B F U2 B' U2 B' L
U2 B' L2 D2 L' R2 D
U2 B' L2 D2 L' R2 D'
U2 B' L2 D2 L' R2 D2
U2 B' L2 D2 R2 L' D
U2 B' L2 D2 R2 L' D'
U2 B' L2 D2 R2 L' D2
U2 B' L2 D2 R2 D L'
U2 B' L2 D2 R2 D' L'
U2 B' L2 D2 R2 D2 L'
R' B' R D2 L' F L2
R2 B' L2 R2 D L' F'
R2 B' L2 R2 D' L' F'
R2 B' L2 R2 D2 L' F'
L2 B' L2 B' L' D2 F2
L2 B' L2 B' D2 L' F2
F B U2 B' U2 B' L
U2 B' R L U2 L' U2
B' F D2 L R2 F' R2
U2 B' R L F2 R F2
B' F D2 L U2 B U2
R2 B' L2 F R2 F' L'
U2 B' R L2 D2 L' R2
U2 B' R L2 D2 R2 L'
L B' L' B' L2 D2 F2
L B' L' B2 L2 F B
L B' L' B2 L2 B F
B' F D2 R2 L F' R2
B2 F D' B L D' F2
B' F D2 R2 F' L R2
B' F D2 R2 F' R2 L
B2 F D' B D' L F2
B2 F D' B D' F2 L
B2 F D2 L F2 B L
B2 F D2 L B L F2
B2 F D2 L B F2 L
U2 B' R F2 L F2 R
B2 F D2 L' F2 B L
B2 F D2 L' B L F2
B2 F D2 L' B F2 L
B2 F D2 L2 F2 B L
B2 F D2 L2 B L F2
B2 F D2 L2 B F2 L
U2 B' R' L U2 L' U2
U2 B' R' L F2 R F2
R' B' R2 L D F' R'
R' B' R2 L D' F' R'
R' B' R2 L D2 F' R'
R' B' R2 L F R' F2
R' B' R2 L F' R' D
R' B' R2 L F' R' D'
R' B' R2 L F' R' D2
R' B' R2 L F' D R'
R' B' R2 L F' D' R'
R' B' R2 L F' D2 R'
R' B' R2 L F2 R' F
U2 B' R' L2 D2 L' R2
U2 B' R' L2 D2 R2 L'
R' B' R2 L' F' L2 R'
R' B' R2 L' F' R' L2
B' F' L R2 F R2 F2
B' F' L R2 F' R2 D
B' F' L R2 F' R2 D'
B' F' L R2 F' R2 D2
B' F' L R2 F2 R2 F
B' F' L U' R2 U F'
B2 F D2 F' B L F'
B2 F D2 F2 L B L
B2 F D2 F2 L' B L
B' F' L U2 D B U2
B' F' L U2 D' B U2
B2 F D2 F2 L2 B L
L' B' R2 L F' R2 B'
B' F' L U2 D2 B U2
L' B' R2 L F' B' R2
L' B' R2 L B' F' R2
B' F' L U2 B U2 D
B' F' L U2 B U2 D'
B' F' L U2 B U2 D2
B' F' L U2 B D U2
B' F' L U2 B D' U2
B' F' L U2 B D2 U2
B2 F D2 F2 D B L
B2 F D2 F2 D' B L
B2 F D2 F2 D2 B L
B2 F D2 F2 B L D
B2 F D2 F2 B L D'
B2 F D2 F2 B L D2
B2 F D2 F2 B D L
B2 F D2 F2 B D' L
B2 F D2 F2 B D2 L
B2 F D2 B L F2 D
B2 F D2 B L F2 D'
B2 F D2 B L F2 D2
B' F' L D R2 F' R2
B2 F D2 B L' F2 L2
B' F' L D U2 B U2
R' B' R2 D L F' R'
B2 F D2 B F' L F'
R' B' R2 D F' L R'
R' B' R2 D F' R' L
B2 F D2 B F2 L D
B2 F D2 B F2 L D'
B2 F D2 B F2 L D2
B2 F D2 B F2 D L
B2 F D2 B F2 D' L
B2 F D2 B F2 D2 L
B' F' L D' R2 F' R2
R' B' R2 D' L F' R'
B' F' L D' U2 B U2
R2 B' R' L D R' F'
R2 B' R' L D' R' F'
R2 B' R' L D2 R' F'
R2 B' R' L F R' F'
R2 B' R' L F' R' F'
R' B' R2 D' F' L R'
R' B' R2 D' F' R' L
R2 B' R' L F2 R' F'
B' F' L D2 R2 F' R2
F' B' L R2 F R2 F2
R' B' R2 D2 L F' R'
F' B' L R2 F' R2 D
F' B' L R2 F' R2 D'
F' B' L R2 F' R2 D2
B' F' L D2 U2 B U2
F' B' L R2 F2 R2 F
R' B' R2 D2 F' L R'
R' B' R2 D2 F' R' L
B' F' L F R2 F' R2
R' B' R2 F L R' F2
R' B' R2 F L F2 R'
B' F' L F U2 B U2
R' B' R2 F R' L F2
R' B' R2 F R' F2 L
D2 B' R2 F L' R2 F2
D2 B' R2 F L' F2 R2
D2 B' R2 F R2 L' F2
F' B' L U' R2 U F'
B' F' L F' R2 F' R2
R' B' R2 F' L R' D
R' B' R2 F' L R' D'
R' B' R2 F' L R' D2
R' B' R2 F' L D R'
R' B' R2 F' L D' R'
R' B' R2 F' L D2 R'
B' F' L F' U2 B U2
R' B' R2 F' R' L D
R' B' R2 F' R' L D'
R' B' R2 F' R' L D2
R' B' R2 F' R' D L
R' B' R2 F' R' D' L
R' B' R2 F' R' D2 L
U2 B' R' F2 L F2 R
R' B' R2 F' D L R'
R' B' R2 F' D R' L
R' B' R2 F' D' L R'
R' B' R2 F' D' R' L
R' B' R2 F' D2 L R'
R' B' R2 F' D2 R' L
F' B' L U2 D B U2
F' B' L U2 D' B U2
B' F' L F2 R2 F' R2
F' B' L U2 D2 B U2
B' F' L F2 U2 B U2
F' B' L U2 B U2 D
F' B' L U2 B U2 D'
F' B' L U2 B U2 D2
F' B' L U2 B D U2
F' B' L U2 B D' U2
F' B' L U2 B D2 U2
R' B' R2 F2 R' F L
F' B' L D R2 F' R2
F' B' L D U2 B U2
R2 B' R' D L R' F'
F2 B' L R2 F R2 F2
F' B' L D' R2 F' R2
F2 B' L R2 F' R2 D
F2 B' L R2 F' R2 D'
F2 B' L R2 F' R2 D2
R2 B' R' D R' L F'
R2 B' R' D R' F' L
F2 B' L R2 F2 R2 F
F' B' L D' U2 B U2
B' F' L B' D2 F2 B
B' F' L B' D2 B F2
R2 B' R' D' L R' F'
F' B' L D2 R2 F' R2
R2 B' R' D' R' L F'
R2 B' R' D' R' F' L
F' B' L D2 U2 B U2
L' B' R2 F' L R2 B'
L' B' R2 F' L B' R2
L' B' R2 F' R2 L B'
U2 B' R2 L U2 L' U2
F2 B' L U' R2 U F'
R2 B' R' D2 L R' F'
F' B' L F R2 F' R2
R2 B' R' D2 R' L F'
R2 B' R' D2 R' F' L
U2 B' R2 L F2 R F2
F' B' L F U2 B U2
R2 B' R' F L R' F'
F2 B' L U2 D B U2
F2 B' L U2 D' B U2
F2 B' L U2 D2 B U2
R2 B' R' F R' L F'
F' B' L F' R2 F' R2
R2 B' R' F R' F' L
F2 B' L U2 B U2 D
F2 B' L U2 B U2 D'
F2 B' L U2 B U2 D2
F2 B' L U2 B D U2
F2 B' L U2 B D' U2
F2 B' L U2 B D2 U2
F' B' L F' U2 B U2
U2 B' R2 L2 D2 L' R2
U2 B' R2 L2 D2 R2 L'
F2 B' L D R2 F' R2
R2 B' R' F' L R' F'
B' F' L' R2 F' L2 R2
B' F' L' R2 F' R2 L2
F2 B' L D U2 B U2
R2 B' R' F' R' L F'
F' B' L F2 R2 F' R2
R2 B' R' F' R' F' L
F' B' L F2 U2 B U2
B2 F' L D2 F2 B L
B2 F' L D2 B L F2
B2 F' L D2 B F2 L
F2 B' L D' R2 F' R2
R2 B' R' F2 L R' F'
F2 B' L D' U2 B U2
R2 B' R' F2 R' L F'
R2 B' R' F2 R' F' L
F2 B' L D2 R2 F' R2
F2 B' L D2 U2 B U2
F' B' L B' D2 F2 B
F' B' L B' D2 B F2
F2 B' L F R2 F' R2
B' F' L' U2 B U2 L2
F2 B' L F U2 B U2
F2 B' L F' R2 F' R2
F2 B' L F' U2 B U2
F2 B' L F2 R2 F' R2
F2 B' L F2 U2 B U2
R2 B' R2 L D F' D
R2 B' R2 L D F' D'
R2 B' R2 L D F' D2
R2 B' R2 L D' F' D
R2 B' R2 L D' F' D'
R2 B' R2 L D' F' D2
R2 B' R2 L D2 F' D
R2 B' R2 L D2 F' D'
R2 B' R2 L D2 F' D2
R2 B' R2 L F2 D F
R2 B' R2 L F2 D' F
R2 B' R2 L F2 D2 F
F' B' L' R2 F' L2 R2
F' B' L' R2 F' R2 L2
R2 B' R2 L' F L2 F2
R2 B' R2 L' F' L2 D
R2 B' R2 L' F' L2 D'
R2 B' R2 L' F' L2 D2
R2 B' R2 L2 D L' F'
R2 B' R2 L2 D' L' F'
R2 B' R2 L2 D2 L' F'
F2 B' L B' D2 F2 B
F2 B' L B' D2 B F2
U2 B' R2 F2 L F2 R
F' B' L' U2 B U2 L2
R2 B' R2 D L D F'
R2 B' R2 D L D' F'
R2 B' R2 D L D2 F'
R2 B' R2 D L F' D
R2 B' R2 D L F' D'
R2 B' R2 D L F' D2
R2 B' R2 D L' F' L2
F2 B' L' R2 F' L2 R2
F2 B' L' R2 F' R2 L2
R2 B' R2 D F L F2
R2 B' R2 D F' L D
R2 B' R2 D F' L D'
R2 B' R2 D F' L D2
R2 B' R2 D F' D L
R2 B' R2 D F' D' L
R2 B' R2 D F' D2 L
B' F' L' B2 L2 F B2
R2 B' R2 D' L D F'
R2 B' R2 D' L D' F'
R2 B' R2 D' L D2 F'
R2 B' R2 D' L F' D
R2 B' R2 D' L F' D'
R2 B' R2 D' L F' D2
B' F' L' B2 L2 B2 F
R2 B' R2 D' L' F' L2
R2 B' R2 D' F L F2
R2 B' R2 D' F' L D
R2 B' R2 D' F' L D'
R2 B' R2 D' F' L D2
R2 B' R2 D' F' D L
R2 B' R2 D' F' D' L
R2 B' R2 D' F' D2 L
R2 B' R2 D2 L D F'
R2 B' R2 D2 L D' F'
R2 B' R2 D2 L D2 F'
R2 B' R2 D2 L F' D
R2 B' R2 D2 L F' D'
R2 B' R2 D2 L F' D2
R2 B' R2 D2 L' F' L2
R2 B' R2 D2 F L F2
R2 B' R2 D2 F' L D
R2 B' R2 D2 F' L D'
R2 B' R2 D2 F' L D2
R2 B' R2 D2 F' D L
R2 B' R2 D2 F' D' L
R2 B' R2 D2 F' D2 L
R2 B' R2 F L F2 D
R2 B' R2 F L F2 D'
R2 B' R2 F L F2 D2
R2 B' R2 F L' F2 L2
F2 B' L' U2 B U2 L2
R2 B' R2 F' L2 D L'
R2 B' R2 F' L2 D' L'
R2 B' R2 F' L2 D2 L'
B2 F' L' D2 F2 B L
B2 F' L' D2 B L F2
R2 B' R2 F' D L D
R2 B' R2 F' D L D'
R2 B' R2 F' D L D2
B2 F' L' D2 B F2 L
R2 B' R2 F' D' L D
R2 B' R2 F' D' L D'
R2 B' R2 F' D' L D2
R2 B' R2 F' D2 L D
R2 B' R2 F' D2 L D'
R2 B' R2 F' D2 L D2
B F' L F B2 L F
R2 B' R2 F2 D F L
R2 B' R2 F2 D' F L
R2 B' R2 F2 D2 F L
