F2 R U' R'
U2 L' U' L U2
U2 L' B2 U R'
F2 R U' R' D
F2 R U' R' D'
F2 R U' R' D2
F2 R U' D R'
F2 R U' D' R'
F2 R U' D2 R'
F2 R D U' R'
F2 R D' U' R'
F2 R D2 U' R'
F2 R F U' R'
F2 R F' U' R'
F2 R F2 U' R'
R' U2 L' U R
F R' U' R B
R2 U2 L' U R2
R U2 L' U R'
R2 D' F2 R U'
F2 D R U' R'
F2 D' R U' R'
D F2 R U' R'
D' F2 R U' R'
R2 F2 R U' R
D2 F2 R U' R'
R F2 R U' R2
F2 D2 R U' R'
F2 D2 R D2 F U' R'
F2 D2 R D2 F' U' R'
F2 D2 R D2 F2 U' R'
R F2 D R U' R2 D
R F2 D R U' R2 D'
R F2 D R U' R2 D2
R F2 D R D' F2 U'
R F2 D R F U' R2
R F2 D R F' U' R2
D F2 D' R U' R' D
D F2 D' R U' R' D'
D F2 D' R U' R' D2
D F2 D' R U' D R'
D F2 D' R U' D' R'
D F2 D' R U' D2 R'
R F2 D R F2 U' R2
D F2 D' R D U' R'
F2 D2 R F U' R' D
F2 D2 R F U' R' D'
F2 D2 R F U' R' D2
D F2 D' R D' U' R'
F2 D2 R F U' D R'
F2 D2 R F U' D' R'
F2 D2 R F U' D2 R'
D F2 D' R D2 U' R'
D F2 D' R F U' R'
F2 D2 R F D U' R'
D F2 D' R F' U' R'
F2 D2 R F D' U' R'
D F2 D' R F2 U' R'
F2 D2 R F D2 U' R'
F2 D2 R F' U' R' D
F2 D2 R F' U' R' D'
F2 D2 R F' U' R' D2
F2 D2 R F' U' D R'
F2 D2 R F' U' D' R'
F2 D2 R F' U' D2 R'
F2 D2 R F' D U' R'
F2 D2 R F' D' U' R'
F2 D2 R F' D2 U' R'
F2 D2 R F2 U' R' D
F2 D2 R F2 U' R' D'
F2 D2 R F2 U' R' D2
F2 D2 R F2 U' D R'
F2 D2 R F2 U' D' R'
F2 D2 R F2 U' D2 R'
F2 D2 R F2 D U' R'
F2 D2 R F2 D' U' R'
F2 D2 R F2 D2 U' R'
R F2 D U' R' D B2
R2 F2 D' F2 U2 L' U
U F2 D' L2 U' R U'
F2 D2 R' U' D R B2
F2 D2 R' U' D B2 R
R2 F2 D2 R U L2 U2
R2 F2 D2 R U' D2 R2
R2 F2 D2 R D F2 U'
R2 F2 D2 R D2 U' R2
F2 D2 R' D U' R B2
F2 D2 R' D U' B2 R
F D2 R U' R B R2
R F2 D' R U' R2 D
R F2 D' R U' R2 D'
R F2 D' R U' R2 D2
R F2 D' R D' F2 U'
D F2 D2 R U' R' D
D F2 D2 R U' R' D'
D F2 D2 R U' R' D2
D F2 D2 R U' D R'
D F2 D2 R U' D' R'
D F2 D2 R U' D2 R'
R F2 D' R F U' R2
R F2 D' R F' U' R2
D F2 D2 R D U' R'
R F2 D' R F2 U' R2
D F2 D2 R D' U' R'
D F2 D2 R D2 U' R'
D F2 D2 R F U' R'
D F2 D2 R F' U' R'
D F2 D2 R F2 U' R'
R F2 D' U' R' D B2
F D2 R F R U' R2
R2 F2 B R B' U' R
F2 D2 R2 D' R' F2 U'
F2 D2 R2 D' F2 R' U'
F D2 R' U' R D B
F D2 R' U' R D' B
F D2 R' U' R D2 B
F D2 R' U' R B D
F D2 R' U' R B D'
F D2 R' U' R B D2
F D2 R' U' D R B
F D2 R' U' D' R B
F D2 R' U' D2 R B
R F2 D2 R U' R2 D
R F2 D2 R U' R2 D'
R F2 D2 R U' R2 D2
F D2 R' U' B R B
F D2 R' U' B' R B
R F2 D2 R D' F2 U'
F D2 R' U' B2 R B
F2 D2 R2 F R' U' R'
R F2 D2 R F U' R2
R F2 D2 R F' U' R2
R F2 D2 R F2 U' R2
F2 D2 R2 F' R' U' R'
F D2 R' D U' R B
F2 D2 R2 F2 R' U' R'
F D2 R' D' U' R B
F D2 R' D2 U' R B
R F2 D2 U' R' D B2
F D2 R2 U' R B R
R F2 B R B' U' R'
B2 D2 U' L' F2 U F2
F D2 R2 F R U' R
R2 F2 B2 R B2 U' R
R F2 B2 R B2 U' R'
U2 B L' U B2 R' B2
U2 B L' U' L U2 D
U2 B L' U' L U2 D'
U2 B L' U' L U2 D2
U2 B L' U' L D U2
U2 B L' U' L D' U2
U2 B L' U' L D2 U2
U2 B L' U' D L U2
U2 B L' U' D' L U2
U2 B L' U' D2 L U2
U2 B L' D U' L U2
U2 B L' D B2 U R'
U2 B L' D' U' L U2
U2 B L' D' B2 U R'
U2 B L' D2 U' L U2
U2 B L' D2 B2 U R'
U2 B L' B2 U R' D
U2 B L' B2 U R' D'
U2 B L' B2 U R' D2
U2 B L' B2 U D R'
U2 B L' B2 U D' R'
U2 B L' B2 U D2 R'
U2 B L' B2 D U R'
U2 B L' B2 D' U R'
U2 B L' B2 D2 U R'
U' B R U' B' L' U
U2 B L2 D' L B2 U
U2 B L2 D2 L U R2
F2 D2 F' R' U' R B
F D2 F R U' R' D
F D2 F R U' R' D'
F D2 F R U' R' D2
F D2 F R U' D R'
F D2 F R U' D' R'
F D2 F R U' D2 R'
F D2 F R D U' R'
F D2 F R D' U' R'
F D2 F R D2 U' R'
F D2 F R F U' R'
F D2 F R F' U' R'
F D2 F R F2 U' R'
U' B R' U' B' L' U
F D2 F D R U' R'
F D2 F D' R U' R'
F D2 F D2 R U' R'
B' D2 F2 B R U' R'
U' B R2 U' B' L' U
F' D2 B R' B' U' R
B' D2 B F2 R U' R'
B D2 F2 B' R U' R'
L' B U B' L U' B
U' B U' D B' L' U
U' B U' D' B' L' U
U' B U' D2 B' L' U
U' B U' B L' B2 U
U' B U' B' L' U D
U' B U' B' L' U D'
U' B U' B' L' U D2
U' B U' B' L' D U
U' B U' B' L' D' U
U' B U' B' L' D2 U
U' B U' B' D L' U
U' B U' B' D' L' U
U' B U' B' D2 L' U
U' B U' B2 L' B U
B D2 B' F2 R U' R'
U' B D U' B' L' U
U2 B U2 F2 R U' R'
U2 B D L' U' L U2
U2 B D L' B2 U R'
U' B D' U' B' L' U
U2 B D' L' U' L U2
U2 B D' L' B2 U R'
U' B D2 U' B' L' U
B' F R' U' R B L
U2 B D2 L' U' L U2
U2 B D2 L' B2 U R'
R2 B D' F2 R B' U'
R2 B D' F2 B' R U'
R2 B D' B' F2 R U'
B2 F R' B2 U' R B
F2 B R' B' R2 U' R'
B F R' B' U' R B
F B R' B' U' R B
R2 B F2 R B' U' R
U2 B' L' U B2 R' B2
U2 B' L' U' L U2 D
U2 B' L' U' L U2 D'
U2 B' L' U' L U2 D2
U2 B' L' U' L D U2
U2 B' L' U' L D' U2
U2 B' L' U' L D2 U2
R B F2 R B' U' R'
U2 B' L' U' D L U2
U2 B' L' U' D' L U2
U2 B' L' U' D2 L U2
U2 B' L' D U' L U2
U2 B' L' D B2 U R'
U2 B' L' D' U' L U2
U2 B' L' D' B2 U R'
U2 B' L' D2 U' L U2
U2 B' L' D2 B2 U R'
U2 B' L' B2 U R' D
U2 B' L' B2 U R' D'
U2 B' L' B2 U R' D2
U2 B' L' B2 U D R'
U2 B' L' B2 U D' R'
U2 B' L' B2 U D2 R'
U2 B' L' B2 D U R'
U2 B' L' B2 D' U R'
U2 B' L' B2 D2 U R'
U2 B' L2 D' L B2 U
U2 B' L2 D2 L U R2
F2 B D B' R U' R'
F2 B D' B' R U' R'
F2 B D2 B' R U' R'
U' B' U' L B L2 U
U' B' U' L' D B U
U' B' U' L' D' B U
U' B' U' L' D2 B U
U' B' U' L' B U D
U' B' U' L' B U D'
U' B' U' L' B U D2
U' B' U' L' B D U
U' B' U' L' B D' U
U' B' U' L' B D2 U
U' B' U' D L' B U
U' B' U' D B L' U
U' B' U' D' L' B U
U' B' U' D' B L' U
U' B' U' D2 L' B U
U' B' U' D2 B L' U
U' B' U' B L' U D
U' B' U' B L' U D'
U' B' U' B L' U D2
U' B' U' B L' D U
U' B' U' B L' D' U
U' B' U' B L' D2 U
U' B' U' B D L' U
U' B' U' B D' L' U
U' B' U' B D2 L' U
U' B' U' B' L' B2 U
U' B' D U' L' B U
U' B' D U' B L' U
U2 B' U2 F2 R U' R'
U2 B' D L' U' L U2
U2 B' D L' B2 U R'
U' B' D' U' L' B U
U' B' D' U' B L' U
U2 B' D' L' U' L U2
U2 B' D' L' B2 U R'
U' B' D2 U' L' B U
U' B' D2 U' B L' U
F B' R' U' R B L
U2 B' D2 L' U' L U2
U2 B' D2 L' B2 U R'
R2 B' D' F2 B R U'
R2 B' D' B F2 R U'
U' B2 L D' L' R2 B2
U' B2 L D' L' B2 R2
U' B2 L D' R2 L' B2
U' B2 L D' R2 B2 L'
U' B2 L D' B2 L' R2
U' B2 L D' B2 R2 L'
F2 B' D B R U' R'
F2 B' D' B R U' R'
U2 B2 L' U B2 R' B2
U2 B2 L' U' L U2 D
U2 B2 L' U' L U2 D'
U2 B2 L' U' L U2 D2
U2 B2 L' U' L D U2
U2 B2 L' U' L D' U2
U2 B2 L' U' L D2 U2
B' F' D2 B R' U' R
U2 B2 L' U' D L U2
U2 B2 L' U' D' L U2
U2 B2 L' U' D2 L U2
U2 B2 L' D U' L U2
U2 B2 L' D B2 U R'
U2 B2 L' D' U' L U2
U2 B2 L' D' B2 U R'
U2 B2 L' D2 U' L U2
U2 B2 L' D2 B2 U R'
F' B' D2 B R' U' R
U2 B2 L' B2 U R' D
U2 B2 L' B2 U R' D'
U2 B2 L' B2 U R' D2
U2 B2 L' B2 U D R'
U2 B2 L' B2 U D' R'
U2 B2 L' B2 U D2 R'
U2 B2 L' B2 D U R'
U' B2 R U' L' B2 U
U2 B2 L' B2 D' U R'
U2 B2 L' B2 D2 U R'
U' B2 R U' B2 L' U
L2 B2 L2 R' B2 U' R
F2 B' D2 B R U' R'
U2 B2 L2 D' L B2 U
U2 B2 L2 D2 L U R2
U' B2 R' U' L' B2 U
U' B2 R' U' B2 L' U
L' B2 R' U R D L2
L' B2 R' U D L2 R
L' B2 R' U D R L2
L' B2 R' U2 B2 U' R
L' B2 R' D U L2 R
L' B2 R' D U R L2
U' B2 R2 U' L' B2 U
U' B2 R2 U' B2 L' U
L2 B2 R' L2 B2 U' R
L2 B2 R' B2 L2 U' R
U' B2 U D2 F2 R U'
B2 F2 R U' R' D L2
B2 F2 R U' D L2 R'
B2 F2 R U' D R' L2
F2 B2 R U' R' D L2
F2 B2 R U' D L2 R'
F2 B2 R U' D R' L2
B2 F2 R D U' L2 R'
B2 F2 R D U' R' L2
F2 B2 R D U' L2 R'
F2 B2 R D U' R' L2
U' B2 U' L B2 L2 U
U' B2 U' L' U D' R2
U' B2 U' L' D' U R2
U' B2 U' L' B2 U D
U' B2 U' L' B2 U D'
U' B2 U' L' B2 U D2
U' B2 U' L' B2 D U
U' B2 U' L' B2 D' U
U' B2 U' L' B2 D2 U
B2 F2 R B2 U L U2
L2 B2 U L2 R' B2 U'
U' B2 U' D' L' U R2
F2 B2 R B2 U L U2
L' B2 U B2 L U' B2
L2 B2 U R' L2 B2 U'
L2 B2 U R' B2 L2 U'
U' B2 U' B L' B U
U' B2 U' B2 L' U D
U' B2 U' B2 L' U D'
U' B2 U' B2 L' U D2
U' B2 U' B2 L' D U
U' B2 U' B2 L' D' U
U' B2 U' B2 L' D2 U
U' B2 U' B2 D L' U
U' B2 U' B2 D' L' U
U' B2 U' B2 D2 L' U
B2 F2 R' B2 R2 U' R'
F2 B2 R' B2 R2 U' R'
B F2 R' B' R2 U' R'
L' B2 D R' U L2 R
L' B2 D R' U R L2
F B2 R' B2 U' R B
U2 B2 U2 F2 R U' R'
U' B2 D' R2 U' L' U
U2 B2 D L' U' L U2
U2 B2 D L' B2 U R'
U' B2 D' U' L' U R2
U2 B2 D' L' U' L U2
U2 B2 D' L' B2 U R'
U' B2 D2 U F2 R U'
L' B2 D2 F2 R' U R
U2 B2 D2 L' U' L U2
U2 B2 D2 L' B2 U R'
B' F2 D B R U' R'
B2 F2 D R U' L2 R'
B2 F2 D R U' R' L2
F2 B2 D R U' L2 R'
F2 B2 D R U' R' L2
B' F2 D' B R U' R'
B F2 D B' R U' R'
B' F2 D2 B R U' R'
B F2 D' B' R U' R'
R2 B2 F2 R B2 U' R
B F2 D2 B' R U' R'
R B2 F2 R B2 U' R'
