U2 F U' F2
U F' D R2
U D F' D R2
D U F' D R2
D' U F' D R2
U2 D F U' F2
B' U F' D R2
D2 U F' D R2
B U F' D R2
B2 U F' D R2
U D' F' D R2
U D' F' D R2
U2 D' F U' F2
D U2 F U' F2
D' U2 F U' F2
U D2 F' D R2
U2 D2 F U' F2
D2 U2 F U' F2
B' U2 F U' F2
U2 F L U' F2
U2 F L' U' F2
B2 U2 F U' F2
U2 F L2 U' F2
B U2 F U' F2
U2 F U' F2 D
U2 F U' F2 D'
U2 F U' F2 D2
U2 F D' L2 U'
U F' R D R2
U F' R' D R2
U F' R2 D R2
U F' U F2 U'
U F' D R2 D
U F' D R2 D'
U F' D R2 D2
L2 B' L2 U F'
L2 B2 L2 B U F' D2
L2 B2 L2 B D U F'
L2 B2 L2 B D' U F'
L2 B2 L2 B D2 U F'
B F' D2 B2 F U F'
D B2 L2 B' L2 U F'
R' B2 U R F' D R2
D2 B2 U D F' D R2
D2 B2 U D' F' D R2
D2 B2 U D2 F' D R2
D' B2 U D F' D R2
D2 B2 U F' R D R2
D2 B2 U F' R' D R2
D2 B2 U F' R2 D R2
D2 B2 U F' U F2 U'
D' B2 U D' F' D R2
D2 B2 U F' D R2 D
D2 B2 U F' D R2 D'
D2 B2 U F' D R2 D2
D' B2 U D2 F' D R2
D' B2 U F' R D R2
D' B2 U F' R' D R2
D' B2 U F' R2 D R2
D' B2 U F' U F2 U'
D' B2 U F' D R2 D
D' B2 U F' D R2 D'
D' B2 U F' D R2 D2
R B2 R' U F' D R2
U' B2 U' D F U' F2
U' B2 U' D' F U' F2
U' B2 U' D2 F U' F2
R B2 R' U2 F U' F2
U' B2 U' F L U' F2
U' B2 U' F L' U' F2
U' B2 U' F L2 U' F2
U' B2 U' F U' F2 D
U' B2 U' F U' F2 D'
U' B2 U' F U' F2 D2
U' B2 U' F D' L2 U'
B' F2 R2 F2 B U F'
U' B2 U2 D F' D R2
D B2 U D F' D R2
U' B2 U2 D' F' D R2
B' F2 R2 B F2 U F'
D B2 U D' F' D R2
U' B2 U2 D2 F' D R2
D B2 U D2 F' D R2
U' B2 U2 F' R D R2
U' B2 U2 F' R' D R2
U' B2 U2 F' R2 D R2
U' B2 U2 F' U F2 U'
D B2 U F' R D R2
D B2 U F' R' D R2
D B2 U F' R2 D R2
U' B2 U2 F' D R2 D
U' B2 U2 F' D R2 D'
U' B2 U2 F' D R2 D2
D B2 U F' U F2 U'
D B2 U F' D R2 D
D B2 U F' D R2 D'
D B2 U F' D R2 D2
D2 B2 U2 D F U' F2
R' B2 U2 D' F L' U'
D2 B2 U2 D' F U' F2
D2 B2 U2 D2 F U' F2
D2 B2 U2 F L U' F2
D2 B2 U2 F L' U' F2
D2 B2 U2 F L2 U' F2
D2 B2 U2 F U' F2 D
D2 B2 U2 F U' F2 D'
D2 B2 U2 F U' F2 D2
D2 B2 U2 F D' L2 U'
D' B2 U2 D F U' F2
U2 B2 U' F' D L2 R2
U2 B2 U' F' D R2 L2
D' B2 U2 D' F U' F2
D' B2 U2 D2 F U' F2
D' B2 U2 F L U' F2
D' B2 U2 F L' U' F2
D' B2 U2 F L2 U' F2
D' B2 U2 F U' F2 D
D' B2 U2 F U' F2 D'
D' B2 U2 F U' F2 D2
D' B2 U2 F D' L2 U'
B2 F2 R2 F2 B U F'
B2 F2 R2 B F2 U F'
F2 B2 R2 F2 B U F'
U B2 U F U' F2 B2
U B2 U F U' B2 F2
F2 B2 R2 B F2 U F'
U' B2 D U' F U' F2
U' B2 D U2 F' D R2
R2 B2 U' B' U' F U'
D2 B2 D U F' D R2
D2 B2 D U2 F U' F2
D' B2 D U F' D R2
D' B2 D U2 F U' F2
B F2 R2 F2 B U F'
B F2 R2 B F2 U F'
R2 B2 U2 F L2 U' F
R2 B2 U2 F U B' U2
D B2 U2 D F U' F2
U' B2 D' U' F U' F2
D B2 U2 D' F U' F2
U' B2 D' U2 F' D R2
D B2 U2 D2 F U' F2
D B2 U2 F L U' F2
D B2 U2 F L' U' F2
D B2 U2 F L2 U' F2
D B2 U2 F U' F2 D
D B2 U2 F U' F2 D'
D B2 U2 F U' F2 D2
D B2 U2 F D' L2 U'
D2 B2 D' U F' D R2
R' B2 D' U2 F L' U'
D2 B2 D' U2 F U' F2
U2 B2 D F U' L2 F2
U2 B2 D F U' F2 L2
D' B2 D' U F' D R2
D' B2 D' U2 F U' F2
D B2 D U F' D R2
U' B2 D2 U' F U' F2
U' B2 D2 U2 F' D R2
D B2 D U2 F U' F2
D2 B2 D2 U F' D R2
L B2 D L' U F' R
D2 B2 D2 U2 F U' F2
R B2 U2 F L U' F
D' B2 D2 U F' D R2
D' B2 D2 U2 F U' F2
L2 B2 D' B U F' B
L2 B2 D' B U B F'
D B2 D' U F' D R2
D B2 D' U2 F U' F2
F' B2 D F U F' R2
U2 B2 F L B2 U' F2
U2 B2 F L' B2 U' F2
U B2 D' F' D R2 B2
U B2 D' F' D B2 R2
D B2 D2 U F' D R2
U2 B2 F L2 B2 U' F2
D B2 D2 U2 F U' F2
U2 B2 F U' F2 D L2
U B2 D2 F' D R2 B
F' B2 D2 F B2 U F'
F' B2 D2 B2 F U F'
U B2 F' R B2 D R2
U B2 F' R' B2 D R2
U B2 F' R2 B2 D R2
U B2 F' U F2 U' B2
U B2 F' D R2 D' B2
